205:(24,65),(234,50),(256,18),(166,150),(34,155),(14,105),(44,159),(73,18),(113,86),(120,6),(20,124),(50,88),(276,142),(121,127),(282,149),(262,141),(78,94),(90,58),(255,153),(98,104),(82,22),(11,116),(312,45),(303,122),(291,112),(310,65),(28,37),(278,112),(215,37),(64,113),(206,107),(276,122),(236,82),(220,21),(122,73),(192,37),(296,93),(261,105),(192,66),(38,49),(334,62),(172,126),(204,53),(182,102),(312,19),(289,21),(155,126),(291,106),(108,70),(307,54),(309,57),(141,33),(43,150),(110,112),(334,116),(77,102),(211,85),(130,109),(196,14),(233,1),(202,74),(137,46),(109,106),(80,145),(142,121),(328,45),(164,145),(72,33),(46,85),(175,117),(188,89),(121,89),(203,142),(192,73),(41,60),(267,113),(299,122),(238,98),(205,109),(165,33),(101,34),(253,27),(206,72),(30,61),(183,90),(70,49),(241,15),(57,150),(169,109),(105,81),(181,162),(162,49),(146,62),(169,21),(85,144),(337,38),(38,75),(281,57),(234,105),(134,67),(152,45),(10,52),(157,89),(163,106),(259,41),(234,10),(332,17),(328,2),(93,141),(331,42),(223,5),(5,58),(306,68),(118,133),(242,123),(32,12),(152,86),(168,30),(153,117),(180,81),(28,64),(179,98),(211,69),(83,121),(109,114),(198,150),(285,45),(317,87),(295,58),(108,105),(97,67),(300,91),(146,46),(32,90),(230,161),(152,81),(284,157),(160,14),(131,126),(210,42),(109,94),(205,118),(61,1),(158,146),(165,74),(166,85),(121,97),(198,5),(122,63),(137,98),(240,113),(275,118),(225,121),(255,85),(169,126),(47,30),(1,79),(104,65),(126,61),(132,90),(170,125),(172,58),(22,106),(157,65),(30,37),(325,87),(121,18),(50,122),(323,109),(293,2),(170,98),(188,134),(45,161),(181,90),(195,29),(174,38),(66,98),(178,53),(317,137),(238,102),(139,118),(206,116),(306,120),(160,105),(134,32),(98,86),(269,41),(274,126),(109,101),(147,89),(73,105),(101,93),(97,27),(338,114),(224,106),(44,45),(204,25),(185,141),(192,114),(211,2),(32,153),(174,102),(246,161),(217,52),(38,18),(159,114),(247,138),(139,142),(288,41),(307,119),(178,69),(305,68),(110,125),(53,61),(319,12),(171,157),(265,109),(176,154),(140,54),(27,10),
206:(24,65),(234,50),(256,18),(166,150),(34,155),(14,105),(44,159),(72,18),(113,86),(119,6),(20,124),(50,88),(277,142),(121,127),(282,149),(262,141),(78,94),(90,58),(255,153),(98,104),(82,22),(11,116),(312,45),(303,122),(292,112),(310,65),(28,37),(278,111),(216,37),(64,113),(206,107),(277,122),(236,82),(220,21),(122,73),(193,37),(297,93),(261,105),(192,66),(38,49),(334,62),(171,126),(205,53),(182,102),(312,19),(289,21),(154,126),(291,106),(108,70),(307,54),(309,56),(140,33),(43,150),(110,112),(334,116),(77,102),(211,85),(130,109),(196,14),(233,1),(203,74),(136,46),(108,106),(80,145),(142,121),(328,45),(164,145),(72,33),(45,85),(176,117),(189,89),(121,89),(203,142),(191,73),(41,59),(268,113),(299,122),(238,98),(205,108),(165,33),(100,34),(253,27),(206,71),(30,60),(184,90),(70,49),(241,15),(56,150),(169,109),(105,81),(180,162),(162,49),(146,61),(169,21),(85,144),(337,38),(38,74),(282,57),(235,105),(134,67),(152,45),(10,52),(156,89),(164,106),(259,41),(235,10),(332,17),(328,2),(93,141),(331,42),(224,5),(5,58),(306,68),(117,133),(242,123),(32,12),(151,86),(168,30),(153,117),(180,81),(28,64),(180,98),(212,69),(83,121),(109,114),(198,150),(285,45),(317,87),(295,58),(107,105),(97,67),(300,91),(146,46),(32,90),(230,161),(151,81),(284,157),(160,14),(130,126),(210,42),(108,94),(205,119),(61,1),(157,146),(165,74),(166,85),(121,96),(199,5),(122,64),(137,98),(241,113),(275,118),(225,121),(255,85),(169,126),(47,30),(1,79),(103,65),(126,61),(131,90),(170,125),(171,58),(22,106),(158,65),(30,37),(325,87),(121,18),(50,122),(323,109),(293,2),(169,98),(188,134),(45,161),(181,90),(195,29),(174,38),(65,98),(178,53),(317,137),(238,102),(138,118),(206,116),(306,120),(160,105),(134,32),(98,86),(270,41),(274,126),(109,100),(146,89),(73,105),(100,93),(97,27),(338,114),(224,106),(44,45),(204,25),(185,141),(193,114),(212,2),(32,153),(174,102),(246,161),(217,52),(38,18),(158,114),(247,138),(138,142),(288,41),(307,119),(179,69),(305,69),(109,125),(53,61),(319,12),(171,157),(265,108),(175,154),(140,54),(27,10),
207:(24,65),(234,50),(256,18),(166,150),(34,155),(14,105),(44,159),(71,18),(113,86),(118,6),(20,124),(50,88),(278,142),(121,127),(282,149),(262,141),(78,94),(90,58),(255,153),(98,104),(82,22),(11,116),(312,45),(303,122),(292,111),(310,65),(28,37),(278,110),(217,37),(64,113),(206,107),(278,122),(236,82),(220,21),(122,73),(194,37),(298,93),(261,105),(192,66),(38,49),(334,62),(170,126),(206,53),(182,102),(312,19),(289,21),(153,126),(291,106),(108,70),(307,54),(309,55),(139,33),(43,150),(110,112),(334,116),(77,102),(211,85),(130,109),(196,14),(233,1),(204,74),(135,46),(107,106),(80,145),(142,121),(328,45),(164,145),(72,33),(44,85),(177,117),(190,89),(121,89),(203,142),(190,73),(41,58),(269,113),(299,122),(238,98),(205,107),(165,33),(99,34),(253,27),(206,70),(30,59),(185,90),(70,49),(241,15),(55,150),(169,109),(105,81),(179,162),(162,49),(146,60),(169,21),(85,144),(337,38),(38,73),(283,57),(236,105),(134,67),(152,45),(10,52),(156,90),(165,106),(259,41),(236,10),(332,17),(328,2),(93,141),(331,42),(225,5),(5,58),(306,68),(116,133),(242,123),(32,12),(150,86),(168,30),(153,117),(180,81),(28,64),(181,98),(213,69),(83,121),(109,114),(198,150),(285,45),(317,87),(295,58),(106,105),(97,67),(300,91),(146,46),(32,90),(230,161),(150,81),(284,157),(160,14),(129,126),(210,42),(107,94),(205,120),(61,1),(156,146),(165,74),(166,85),(121,95),(200,5),(121,64),(137,98),(242,113),(275,118),(225,121),(255,85),(169,126),(47,30),(1,79),(102,65),(126,61),(130,90),(170,125),(170,58),(22,106),(159,65),(30,37),(325,87),(121,18),(50,122),(323,109),(293,2),(169,99),(188,134),(45,161),(181,90),(195,29),(174,38),(64,98),(178,53),(317,137),(238,102),(137,118),(206,116),(306,120),(160,105),(134,32),(98,86),(271,41),(274,126),(109,99),(146,88),(73,105),(99,93),(97,27),(338,114),(224,106),(44,45),(204,25),(185,141),(194,114),(213,2),(32,153),(174,102),(246,161),(217,52),(38,18),(157,114),(247,138),(137,142),(288,41),(307,119),(180,69),(306,69),(108,125),(53,61),(319,12),(171,157),(266,108),(174,154),(140,54),(27,10),
208:(24,65),(234,50),(256,18),(166,150),(34,155),(14,105),(44,159),(71,17),(113,86),(117,6),(20,124),(50,88),(279,142),(121,127),(282,149),(262,141),(78,94),(90,58),(255,153),(98,104),(82,22),(11,116),(312,45),(303,122),(293,111),(310,65),(28,37),(278,109),(218,37),(64,113),(206,107),(279,122),(236,82),(220,21),(122,73),(195,37),(299,93),(261,105),(192,66),(38,49),(334,62),(170,127),(207,53),(182,102),(312,19),(289,21),(152,126),(291,106),(108,70),(307,54),(309,54),(138,33),(43,150),(110,112),(334,116),(77,102),(211,85),(130,109),(196,14),(233,1),(205,74),(134,46),(106,106),(80,145),(142,121),(328,45),(164,145),(72,33),(44,86),(178,117),(191,89),(121,89),(203,142),(189,73),(41,57),(270,113),(299,122),(238,98),(205,106),(165,33),(98,34),(253,27),(206,69),(30,58),(186,90),(70,49),(241,15),(54,150),(169,109),(105,81),(178,162),(162,49),(146,59),(169,21),(85,144),(337,38),(38,72),(284,57),(237,105),(134,67),(152,45),(10,52),(155,90),(166,106),(259,41),(237,10),(332,17),(328,2),(93,141),(331,42),(226,5),(5,58),(306,68),(115,133),(242,123),(32,12),(149,86),(168,30),(153,117),(180,81),(28,64),(182,98),(214,69),(83,121),(109,114),(198,150),(285,45),(317,87),(295,58),(105,105),(97,67),(300,91),(146,46),(32,90),(230,161),(149,81),(284,157),(160,14),(129,126),(210,42),(106,94),(205,121),(61,1),(155,146),(165,74),(166,85),(121,94),(201,5),(121,65),(137,98),(243,113),(275,118),(225,121),(255,85),(169,126),(47,30),(1,79),(101,65),(126,61),(129,90),(170,125),(169,58),(22,106),(160,65),(30,37),(325,87),(121,18),(50,122),(323,109),(293,2),(169,100),(188,134),(45,161),(181,90),(195,29),(174,38),(63,98),(178,53),(317,137),(238,102),(136,118),(206,116),(306,120),(160,105),(134,32),(98,86),(272,41),(274,126),(109,98),(146,87),(73,105),(98,93),(97,27),(338,114),(224,106),(44,45),(204,25),(185,141),(195,114),(214,2),(32,153),(174,102),(246,161),(217,52),(38,18),(156,114),(247,138),(136,142),(288,41),(307,119),(181,69),(307,69),(107,125),(53,61),(319,12),(171,157),(266,107),(173,154),(140,54),(27,10),
209:(24,65),(234,50),(256,18),(166,150),(34,155),(14,105),(44,159),(70,17),(113,86),(116,6),(20,124),(50,88),(280,142),(121,127),(282,149),(262,141),(78,94),(90,58),(255,153),(98,104),(82,22),(11,116),(312,45),(303,122),(294,111),(310,65),(28,37),(278,108),(219,37),(64,113),(206,107),(280,122),(236,82),(220,21),(122,73),(196,37),(300,93),(261,105),(192,66),(38,49),(334,62),(170,128),(208,53),(182,102),(312,19),(289,21),(151,126),(291,106),(108,70),(307,54),(309,53),(137,33),(43,150),(110,112),(334,116),(77,102),(211,85),(130,109),(196,14),(233,1),(206,74),(133,46),(105,106),(80,145),(142,121),(328,45),(164,145),(72,33),(44,87),(179,117),(192,89),(121,89),(203,142),(188,73),(41,56),(271,113),(299,122),(238,98),(205,105),(165,33),(98,35),(253,27),(206,68),(30,57),(187,90),(70,49),(241,15),(53,150),(169,109),(105,81),(177,162),(162,49),(146,58),(169,21),(85,144),(337,38),(38,71),(285,57),(238,105),(134,67),(152,45),(10,52),(154,90),(167,106),(259,41),(238,10),(332,17),(328,2),(93,141),(331,42),(227,5),(5,58),(306,68),(114,133),(242,123),(32,12),(148,86),(168,30),(153,117),(180,81),(28,64),(183,98),(215,69),(83,121),(109,114),(198,150),(285,45),(317,87),(295,58),(104,105),(97,67),(300,91),(146,46),(32,90),(230,161),(148,81),(284,157),(160,14),(129,126),(210,42),(105,94),(205,122),(61,1),(154,146),(165,74),(166,85),(121,93),(202,5),(121,66),(137,98),(244,113),(275,118),(225,121),(255,85),(169,126),(47,30),(1,79),(100,65),(126,61),(128,90),(170,125),(168,58),(22,106),(161,65),(30,37),(325,87),(121,18),(50,122),(323,109),(293,2),(169,101),(188,134),(45,161),(181,90),(195,29),(174,38),(62,98),(178,53),(317,137),(238,102),(135,118),(206,116),(306,120),(160,105),(134,32),(98,86),(273,41),(274,126),(109,97),(145,87),(73,105),(98,92),(97,27),(338,114),(224,106),(44,45),(204,25),(185,141),(196,114),(215,2),(32,153),(174,102),(246,161),(217,52),(38,18),(155,114),(247,138),(135,142),(288,41),(307,119),(182,69),(308,69),(106,125),(53,61),(319,12),(171,157),(266,106),(172,154),(140,54),(27,10),
210:(24,65),(234,50),(256,18),(166,150),(34,155),(14,105),(44,159),(69,17),(113,86),(115,6),(20,124),(50,88),(281,142),(121,127),(282,149),(262,141),(78,94),(90,58),(255,153),(98,104),(82,22),(11,116),(312,45),(303,122),(295,111),(310,65),(28,37),(278,107),(220,37),(64,113),(206,107),(281,122),(236,82),(220,21),(122,73),(197,37),(301,93),(261,105),(192,66),(38,49),(334,62),(170,129),(209,53),(182,102),(312,19),(289,21),(150,126),(291,106),(108,70),(307,54),(309,52),(136,33),(43,150),(110,112),(334,116),(77,102),(211,85),(130,109),(196,14),(233,1),(207,74),(132,46),(104,106),(80,145),(142,121),(328,45),(164,145),(72,33),(43,87),(180,117),(193,89),(121,89),(203,142),(187,73),(41,55),(272,113),(299,122),(238,98),(205,104),(165,33),(98,36),(253,27),(206,67),(30,56),(188,90),(70,49),(241,15),(52,150),(169,109),(105,81),(176,162),(162,49),(146,57),(169,21),(85,144),(337,38),(38,70),(286,57),(239,105),(134,67),(152,45),(10,52),(153,90),(168,106),(259,41),(239,10),(332,17),(328,2),(93,141),(331,42),(228,5),(5,58),(306,68),(113,133),(242,123),(32,12),(147,86),(168,30),(153,117),(180,81),(28,64),(184,98),(216,69),(83,121),(109,114),(198,150),(285,45),(317,87),(295,58),(103,105),(97,67),(300,91),(146,46),(32,90),(230,161),(147,81),(284,157),(160,14),(129,126),(210,42),(104,94),(205,123),(61,1),(153,146),(165,74),(166,85),(120,93),(203,5),(121,67),(137,98),(245,113),(275,118),(225,121),(255,85),(169,126),(47,30),(1,79),(99,65),(126,61),(127,90),(170,125),(167,58),(22,106),(162,65),(30,37),(325,87),(121,18),(50,122),(323,109),(293,2),(169,102),(188,134),(45,161),(181,90),(195,29),(174,38),(61,98),(178,53),(317,137),(238,102),(134,118),(206,116),(306,120),(160,105),(134,32),(98,86),(274,41),(274,126),(109,96),(145,86),(73,105),(98,91),(97,27),(338,114),(224,106),(44,45),(204,25),(185,141),(197,114),(216,2),(32,153),(174,102),(246,161),(217,52),(38,18),(154,114),(247,138),(134,142),(288,41),(307,119),(183,69),(309,69),(105,125),(53,61),(319,12),(171,157),(266,105),(171,154),(140,54),(27,10),
211:(24,65),(234,50),(256,18),(166,150),(34,155),(14,105),(44,159),(68,17),(113,86),(114,6),(20,124),(50,88),(282,142),(121,127),(282,149),(262,141),(78,94),(90,58),(255,153),(98,104),(82,22),(11,116),(312,45),(303,122),(296,111),(310,65),(28,37),(278,106),(221,37),(64,113),(206,107),(282,122),(236,82),(220,21),(122,73),(198,37),(302,93),(261,105),(192,66),(38,49),(334,62),(170,130),(210,53),(182,102),(312,19),(289,21),(149,126),(291,106),(108,70),(307,54),(309,51),(135,33),(43,150),(110,112),(334,116),(77,102),(211,85),(130,109),(196,14),(233,1),(208,74),(131,46),(103,106),(80,145),(142,121),(328,45),(164,145),(72,33),(43,88),(181,117),(194,89),(121,89),(203,142),(186,73),(41,54),(273,113),(299,122),(238,98),(205,104),(165,33),(97,36),(253,27),(206,66),(30,55),(189,90),(70,49),(241,15),(51,150),(169,109),(105,81),(175,162),(162,49),(146,56),(169,21),(85,144),(337,38),(38,69),(287,57),(240,105),(134,67),(152,45),(10,52),(152,90),(169,106),(259,41),(240,10),(332,17),(328,2),(93,141),(331,42),(229,5),(5,58),(306,68),(112,133),(242,123),(32,12),(146,86),(168,30),(153,117),(180,81),(28,64),(185,98),(217,69),(83,121),(109,114),(198,150),(285,45),(317,87),(295,58),(102,105),(97,67),(300,91),(146,46),(32,90),(230,161),(146,81),(284,157),(160,14),(129,126),(210,42),(103,94),(205,124),(61,1),(152,146),(165,74),(166,85),(119,93),(204,5),(121,68),(137,98),(246,113),(275,118),(225,121),(255,85),(169,126),(47,30),(1,79),(98,65),(126,61),(126,90),(170,125),(166,58),(22,106),(163,65),(30,37),(325,87),(121,18),(50,122),(323,109),(293,2),(168,102),(188,134),(45,161),(181,90),(195,29),(174,38),(60,98),(178,53),(317,137),(238,102),(133,118),(206,116),(306,120),(160,105),(134,32),(98,86),(275,41),(274,126),(109,95),(144,86),(73,105),(98,90),(97,27),(338,114),(224,106),(44,45),(204,25),(185,141),(198,114),(217,2),(32,153),(174,102),(246,161),(217,52),(38,18),(153,114),(247,138),(133,142),(288,41),(307,119),(184,69),(309,70),(104,125),(53,61),(319,12),(171,157),(266,104),(170,154),(140,54),(27,10),
212:(24,65),(234,50),(256,18),(166,150),(34,155),(14,105),(44,159),(67,17),(113,86),(113,6),(20,124),(50,88),(283,142),(121,127),(282,149),(262,141),(78,94),(90,58),(255,153),(98,104),(82,22),(11,116),(312,45),(303,122),(297,111),(310,65),(28,37),(278,105),(222,37),(64,113),(206,107),(283,122),(236,82),(220,21),(122,73),(199,37),(303,93),(261,105),(192,66),(38,49),(334,62),(170,131),(211,53),(182,102),(312,19),(289,21),(148,126),(291,106),(108,70),(307,54),(309,50),(134,33),(43,150),(110,112),(334,116),(77,102),(211,85),(130,109),(196,14),(233,1),(209,74),(130,46),(102,106),(80,145),(142,121),(328,45),(164,145),(72,33),(42,88),(182,117),(195,89),(121,89),(203,142),(185,73),(41,53),(274,113),(299,122),(238,98),(205,104),(165,33),(97,37),(253,27),(206,65),(30,54),(190,90),(70,49),(241,15),(50,150),(169,109),(105,81),(174,162),(162,49),(146,55),(169,21),(85,144),(337,38),(38,68),(288,57),(241,105),(134,67),(152,45),(10,52),(151,90),(170,106),(259,41),(241,10),(332,17),(328,2),(93,141),(331,42),(230,5),(5,58),(306,68),(111,133),(242,123),(32,12),(145,86),(168,30),(153,117),(180,81),(28,64),(186,98),(218,69),(83,121),(109,114),(198,150),(285,45),(317,87),(295,58),(101,105),(97,67),(300,91),(146,46),(32,90),(230,161),(146,80),(284,157),(160,14),(129,126),(210,42),(102,94),(205,125),(61,1),(151,146),(165,74),(166,85),(118,93),(205,5),(121,69),(137,98),(247,113),(275,118),(225,121),(255,85),(169,126),(47,30),(1,79),(97,65),(126,61),(125,90),(170,125),(165,58),(22,106),(164,65),(30,37),(325,87),(121,18),(50,122),(323,109),(293,2),(167,102),(188,134),(45,161),(181,90),(195,29),(174,38),(59,98),(178,53),(317,137),(238,102),(132,118),(206,116),(306,120),(160,105),(134,32),(98,86),(276,41),(274,126),(109,94),(144,85),(73,105),(97,90),(97,27),(338,114),(224,106),(44,45),(204,25),(185,141),(199,114),(218,2),(32,153),(174,102),(246,161),(217,52),(38,18),(152,114),(247,138),(132,142),(288,41),(307,119),(185,69),(310,70),(103,125),(53,61),(319,12),(171,157),(266,103),(169,154),(140,54),(27,10),
213:(24,65),(234,50),(256,18),(166,150),(34,155),(14,105),(44,159),(66,17),(113,86),(112,6),(20,124),(50,88),(284,142),(121,127),(282,149),(262,141),(78,94),(90,58),(255,153),(98,104),(82,22),(11,116),(312,45),(303,122),(298,111),(310,65),(28,37),(278,104),(223,37),(64,113),(206,107),(284,122),(236,82),(220,21),(122,73),(200,37),(304,93),(261,105),(192,66),(38,49),(334,62),(170,132),(212,53),(182,102),(312,19),(289,21),(147,126),(291,106),(108,70),(307,54),(309,49),(133,33),(43,150),(110,112),(334,116),(77,102),(211,85),(130,109),(196,14),(233,1),(210,74),(129,46),(101,106),(80,145),(142,121),(328,45),(164,145),(72,33),(42,89),(183,117),(196,89),(121,89),(203,142),(184,73),(41,52),(275,113),(299,122),(238,98),(205,104),(165,33),(96,37),(253,27),(206,64),(30,53),(191,90),(70,49),(241,15),(50,151),(169,109),(105,81),(173,162),(162,49),(146,54),(169,21),(85,144),(337,38),(38,67),(289,57),(242,105),(134,67),(152,45),(10,52),(150,90),(170,107),(259,41),(242,10),(332,17),(328,2),(93,141),(331,42),(231,5),(5,58),(306,68),(110,133),(242,123),(32,12),(144,86),(168,30),(153,117),(180,81),(28,64),(187,98),(219,69),(83,121),(109,114),(198,150),(285,45),(317,87),(295,58),(100,105),(97,67),(300,91),(146,46),(32,90),(230,161),(145,80),(284,157),(160,14),(129,126),(210,42),(101,94),(205,126),(61,1),(150,146),(165,74),(166,85),(117,93),(206,5),(121,70),(137,98),(248,113),(275,118),(225,121),(255,85),(169,126),(47,30),(1,79),(97,64),(126,61),(124,90),(170,125),(164,58),(22,106),(165,65),(30,37),(325,87),(121,18),(50,122),(323,109),(293,2),(166,102),(188,134),(45,161),(181,90),(195,29),(174,38),(58,98),(178,53),(317,137),(238,102),(131,118),(206,116),(306,120),(160,105),(134,32),(98,86),(277,41),(274,126),(109,93),(143,85),(73,105),(96,90),(97,27),(338,114),(224,106),(44,45),(204,25),(185,141),(200,114),(219,2),(32,153),(174,102),(246,161),(217,52),(38,18),(151,114),(247,138),(131,142),(288,41),(307,119),(186,69),(310,71),(102,125),(53,61),(319,12),(171,157),(266,102),(168,154),(140,54),(27,10),
214:(24,65),(234,50),(256,18),(166,150),(34,155),(14,105),(44,159),(65,17),(113,86),(111,6),(20,124),(50,88),(285,142),(121,127),(282,149),(262,141),(78,94),(90,58),(255,153),(98,104),(82,22),(11,116),(312,45),(303,122),(299,111),(310,65),(28,37),(278,103),(224,37),(64,113),(206,107),(285,122),(236,82),(220,21),(122,73),(201,37),(305,93),(261,105),(192,66),(38,49),(334,62),(170,133),(213,53),(182,102),(312,19),(289,21),(146,126),(291,106),(108,70),(307,54),(309,48),(132,33),(43,150),(110,112),(334,116),(77,102),(211,85),(130,109),(196,14),(233,1),(211,74),(128,46),(100,106),(80,145),(142,121),(328,45),(164,145),(72,33),(41,89),(184,117),(197,89),(121,89),(203,142),(183,73),(41,51),(276,113),(299,122),(238,98),(205,104),(165,33),(96,38),(253,27),(206,63),(30,52),(192,90),(70,49),(241,15),(49,151),(169,109),(105,81),(172,162),(162,49),(146,53),(169,21),(85,144),(337,38),(38,66),(289,56),(243,105),(134,67),(152,45),(10,52),(149,90),(170,108),(259,41),(243,10),(332,17),(328,2),(93,141),(331,42),(232,5),(5,58),(306,68),(109,133),(242,123),(32,12),(143,86),(168,30),(153,117),(180,81),(28,64),(188,98),(220,69),(83,121),(109,114),(198,150),(285,45),(317,87),(295,58),(99,105),(97,67),(300,91),(146,46),(32,90),(230,161),(145,79),(284,157),(160,14),(129,126),(210,42),(100,94),(205,127),(61,1),(149,146),(165,74),(166,85),(116,93),(207,5),(120,70),(137,98),(249,113),(275,118),(225,121),(255,85),(169,126),(47,30),(1,79),(97,63),(126,61),(123,90),(170,125),(163,58),(22,106),(166,65),(30,37),(325,87),(121,18),(50,122),(323,109),(293,2),(165,102),(188,134),(45,161),(181,90),(195,29),(174,38),(57,98),(178,53),(317,137),(238,102),(130,118),(206,116),(306,120),(160,105),(134,32),(98,86),(278,41),(274,126),(109,92),(142,85),(73,105),(95,90),(97,27),(338,114),(224,106),(44,45),(204,25),(185,141),(201,114),(220,2),(32,153),(174,102),(246,161),(217,52),(38,18),(150,114),(247,138),(130,142),(288,41),(307,119),(187,69),(311,71),(101,125),(53,61),(319,12),(171,157),(266,101),(167,154),(140,54),(27,10),
215:(24,65),(234,50),(256,18),(166,150),(34,155),(14,105),(44,159),(64,17),(113,86),(110,6),(20,124),(50,88),(286,142),(121,127),(282,149),(262,141),(78,94),(90,58),(255,153),(98,104),(82,22),(11,116),(312,45),(303,122),(300,111),(310,65),(28,37),(278,102),(225,37),(64,113),(206,107),(286,122),(236,82),(220,21),(122,73),(202,37),(306,93),(261,105),(192,66),(38,49),(334,62),(169,133),(214,53),(182,102),(312,19),(289,21),(146,127),(291,106),(108,70),(307,54),(309,47),(131,33),(43,150),(110,112),(334,116),(77,102),(211,85),(130,109),(196,14),(233,1),(212,74),(127,46),(99,106),(80,145),(142,121),(328,45),(164,145),(72,33),(41,90),(185,117),(198,89),(121,89),(203,142),(182,73),(41,50),(277,113),(299,122),(238,98),(205,104),(165,33),(95,38),(253,27),(206,62),(30,51),(193,90),(70,49),(241,15),(49,152),(169,109),(105,81),(171,162),(162,49),(146,52),(169,21),(85,144),(337,38),(38,65),(289,55),(244,105),(134,67),(152,45),(10,52),(148,90),(170,109),(259,41),(244,10),(332,17),(328,2),(93,141),(331,42),(233,5),(5,58),(306,68),(108,133),(242,123),(32,12),(142,86),(168,30),(153,117),(180,81),(28,64),(189,98),(221,69),(83,121),(109,114),(198,150),(285,45),(317,87),(295,58),(98,105),(97,67),(300,91),(146,46),(32,90),(230,161),(145,78),(284,157),(160,14),(129,126),(210,42),(99,94),(205,128),(61,1),(148,146),(165,74),(166,85),(115,93),(208,5),(119,70),(137,98),(250,113),(275,118),(225,121),(255,85),(169,126),(47,30),(1,79),(97,62),(126,61),(122,90),(170,125),(162,58),(22,106),(167,65),(30,37),(325,87),(121,18),(50,122),(323,109),(293,2),(164,102),(188,134),(45,161),(181,90),(195,29),(174,38),(56,98),(178,53),(317,137),(238,102),(129,118),(206,116),(306,120),(160,105),(134,32),(98,86),(279,41),(274,126),(109,91),(141,85),(73,105),(95,89),(97,27),(338,114),(224,106),(44,45),(204,25),(185,141),(202,114),(221,2),(32,153),(174,102),(246,161),(217,52),(38,18),(149,114),(247,138),(129,142),(288,41),(307,119),(188,69),(311,72),(100,125),(53,61),(319,12),(171,157),(266,100),(166,154),(140,54),(27,10),
216:(24,65),(234,50),(256,18),(166,150),(34,155),(14,105),(44,159),(63,17),(113,86),(109,6),(20,124),(50,88),(287,142),(121,127),(282,149),(262,141),(78,94),(90,58),(255,153),(98,104),(82,22),(11,116),(312,45),(303,122),(301,111),(310,65),(28,37),(278,101),(226,37),(64,113),(206,107),(287,122),(236,82),(220,21),(122,73),(203,37),(307,93),(261,105),(192,66),(38,49),(334,62),(169,134),(215,53),(182,102),(312,19),(289,21),(146,128),(291,106),(108,70),(307,54),(309,46),(130,33),(43,150),(110,112),(334,116),(77,102),(211,85),(130,109),(196,14),(233,1),(213,74),(126,46),(98,106),(80,145),(142,121),(328,45),(164,145),(72,33),(40,90),(186,117),(199,89),(121,89),(203,142),(181,73),(41,49),(278,113),(299,122),(238,98),(205,104),(165,33),(94,38),(253,27),(206,61),(30,50),(194,90),(70,49),(241,15),(49,153),(169,109),(105,81),(170,162),(162,49),(146,51),(169,21),(85,144),(337,38),(38,64),(290,55),(245,105),(134,67),(152,45),(10,52),(147,90),(171,109),(259,41),(245,10),(332,17),(328,2),(93,141),(331,42),(234,5),(5,58),(306,68),(107,133),(242,123),(32,12),(141,86),(168,30),(153,117),(180,81),(28,64),(190,98),(222,69),(83,121),(109,114),(198,150),(285,45),(317,87),(295,58),(97,105),(97,67),(300,91),(146,46),(32,90),(230,161),(145,77),(284,157),(160,14),(129,126),(210,42),(98,94),(205,129),(61,1),(147,146),(165,74),(166,85),(114,93),(209,5),(118,70),(137,98),(251,113),(275,118),(225,121),(255,85),(169,126),(47,30),(1,79),(97,61),(126,61),(121,90),(170,125),(161,58),(22,106),(168,65),(30,37),(325,87),(121,18),(50,122),(323,109),(293,2),(163,102),(188,134),(45,161),(181,90),(195,29),(174,38),(55,98),(178,53),(317,137),(238,102),(128,118),(206,116),(306,120),(160,105),(134,32),(98,86),(280,41),(274,126),(109,90),(140,85),(73,105),(94,89),(97,27),(338,114),(224,106),(44,45),(204,25),(185,141),(203,114),(222,2),(32,153),(174,102),(246,161),(217,52),(38,18),(148,114),(247,138),(128,142),(288,41),(307,119),(189,69),(311,73),(99,125),(53,61),(319,12),(171,157),(266,99),(165,154),(140,54),(27,10),
