94:(158,105),(85,108),(117,114),(214,97),(239,43),(95,153),(164,93),(180,33),(179,38),(237,198),(186,71),(149,47),(97,47),(240,71),(155,107),(125,85),(96,170),(97,203),(147,159),(239,46),(96,185),(132,220),(186,79),(95,147),(166,172),(159,136),(114,162),(88,175),(100,161),(180,146),(101,228),(233,43),(161,174),(179,177),(155,174),(179,175),(201,54),(26,161),(171,117),(82,90),(160,178),(127,85),(51,62),(48,88),(124,85),(98,213),(81,168),(36,160),(179,174),(220,183),(36,174),(121,153),(97,204),(244,44),(221,90),(155,96),(104,148),(202,86),(93,144),(159,174),(26,163),(204,91),(186,41),(97,202),(180,40),(72,46),(96,200),(231,121),(95,152),(164,35),(97,200),(198,174),(122,48),(186,63),(101,223),(158,108),(158,102),(166,106),(160,119),(152,161),(160,84),(101,220),(103,40),(216,72),(95,173),(182,128),(71,67),(26,159),(158,174),(81,184),(181,47),(220,185),(180,34),(164,69),(186,80),(166,81),(198,186),(149,160),(105,143),(179,176),(165,55),(186,77),(178,60),(97,201),(202,91),(109,90),(97,177),(221,88),(96,173),(28,179),
95:(158,105),(85,108),(117,114),(214,97),(239,43),(95,153),(164,93),(180,33),(179,38),(237,198),(186,71),(149,47),(97,47),(240,71),(155,107),(126,85),(96,170),(97,203),(147,159),(239,46),(96,185),(132,220),(186,79),(95,147),(166,172),(159,137),(114,162),(88,175),(100,161),(180,146),(101,228),(233,43),(161,174),(179,177),(155,174),(179,175),(201,54),(26,161),(171,117),(82,90),(160,177),(128,85),(51,62),(48,88),(125,85),(98,213),(81,168),(36,160),(179,174),(220,183),(36,174),(121,153),(97,204),(244,44),(221,90),(155,96),(104,148),(202,86),(94,144),(159,174),(26,163),(203,91),(186,41),(97,202),(180,40),(72,46),(96,200),(231,121),(95,152),(164,35),(97,200),(198,174),(122,48),(186,63),(101,223),(158,108),(158,102),(166,106),(160,119),(152,161),(160,84),(101,220),(103,40),(216,72),(95,173),(182,128),(71,67),(26,159),(158,174),(81,184),(181,47),(220,185),(180,34),(163,69),(186,80),(166,81),(198,186),(149,160),(105,143),(179,176),(165,55),(186,77),(178,60),(97,201),(201,91),(109,90),(97,176),(221,88),(96,173),(28,179),
96:(158,105),(85,108),(117,114),(214,97),(239,43),(95,153),(164,93),(180,33),(179,38),(237,198),(186,71),(149,47),(97,47),(240,71),(155,107),(127,85),(96,170),(97,203),(147,159),(239,46),(96,185),(132,220),(186,79),(95,147),(166,172),(158,137),(114,162),(88,175),(100,161),(180,146),(101,228),(233,43),(161,174),(179,177),(155,174),(179,175),(201,54),(26,161),(171,117),(82,90),(159,177),(129,85),(51,62),(48,88),(126,85),(98,213),(81,168),(36,160),(179,174),(220,183),(36,174),(121,153),(97,204),(244,44),(221,90),(155,96),(104,148),(202,86),(95,144),(159,174),(26,163),(202,91),(186,41),(97,202),(180,40),(72,46),(96,200),(231,121),(95,152),(164,35),(97,200),(198,174),(122,48),(186,63),(101,223),(158,108),(158,102),(166,106),(160,119),(152,161),(160,84),(101,220),(103,40),(216,72),(95,173),(182,128),(71,67),(26,159),(158,174),(81,184),(181,47),(220,185),(180,34),(163,70),(186,80),(166,81),(198,186),(149,160),(105,143),(179,176),(165,55),(186,77),(178,60),(97,201),(201,90),(109,90),(98,176),(221,88),(96,173),(28,179),
97:(158,105),(85,108),(117,114),(214,97),(239,43),(95,153),(164,93),(180,33),(179,38),(237,198),(186,71),(149,47),(97,47),(240,71),(155,107),(128,85),(96,170),(97,203),(147,159),(239,46),(96,185),(132,220),(186,79),(95,147),(166,172),(158,138),(114,162),(88,175),(100,161),(180,146),(101,228),(233,43),(161,174),(179,177),(155,174),(179,175),(201,54),(26,161),(171,117),(82,90),(158,177),(130,85),(51,62),(48,88),(127,85),(98,213),(81,168),(36,160),(179,174),(220,183),(36,174),(121,153),(97,204),(244,44),(221,90),(155,96),(104,148),(202,86),(96,144),(159,174),(26,163),(201,91),(186,41),(97,202),(180,40),(72,46),(96,200),(231,121),(95,152),(164,35),(97,200),(198,174),(122,48),(186,63),(101,223),(158,108),(158,102),(166,106),(160,119),(152,161),(160,84),(101,220),(103,40),(216,72),(95,173),(182,128),(71,67),(26,159),(158,174),(81,184),(181,47),(220,185),(180,34),(162,70),(186,80),(166,81),(198,186),(149,160),(105,143),(179,176),(165,55),(186,77),(178,60),(97,201),(201,89),(109,90),(98,175),(221,88),(96,173),(28,179),
98:(158,105),(85,108),(117,114),(214,97),(239,43),(95,153),(164,93),(180,33),(179,38),(237,198),(186,71),(149,47),(97,47),(240,71),(155,107),(129,85),(96,170),(97,203),(147,159),(239,46),(96,185),(132,220),(186,79),(95,147),(166,172),(157,138),(114,162),(88,175),(100,161),(180,146),(101,228),(233,43),(161,174),(179,177),(155,174),(179,175),(201,54),(26,161),(171,117),(82,90),(157,177),(131,85),(51,62),(48,88),(128,85),(98,213),(81,168),(36,160),(179,174),(220,183),(36,174),(121,153),(97,204),(244,44),(221,90),(155,96),(104,148),(202,86),(97,144),(159,174),(26,163),(201,90),(186,41),(97,202),(180,40),(72,46),(96,200),(231,121),(95,152),(164,35),(97,200),(198,174),(122,48),(186,63),(101,223),(158,108),(158,102),(166,106),(160,119),(152,161),(160,84),(101,220),(103,40),(216,72),(95,173),(182,128),(71,67),(26,159),(158,174),(81,184),(181,47),(220,185),(180,34),(161,70),(186,80),(166,81),(198,186),(149,160),(105,143),(179,176),(165,55),(186,77),(178,60),(97,201),(201,88),(109,90),(99,175),(221,88),(96,173),(28,179),
99:(158,105),(85,108),(117,114),(214,97),(239,43),(95,153),(164,93),(180,33),(179,38),(237,198),(186,71),(149,47),(97,47),(240,71),(155,107),(130,85),(96,170),(97,203),(147,159),(239,46),(96,185),(132,220),(186,79),(95,147),(166,172),(156,138),(114,162),(88,175),(100,161),(180,146),(101,228),(233,43),(161,174),(179,177),(155,174),(179,175),(201,54),(26,161),(171,117),(82,90),(156,177),(131,86),(51,62),(48,88),(129,85),(98,213),(81,168),(36,160),(179,174),(220,183),(36,174),(121,153),(97,204),(244,44),(221,90),(155,96),(104,148),(202,86),(98,144),(159,174),(26,163),(201,89),(186,41),(97,202),(180,40),(72,46),(96,200),(231,121),(95,152),(164,35),(97,200),(198,174),(122,48),(186,63),(101,223),(158,108),(158,102),(166,106),(160,119),(152,161),(160,84),(101,220),(103,40),(216,72),(95,173),(182,128),(71,67),(26,159),(158,174),(81,184),(181,47),(220,185),(180,34),(161,71),(186,80),(166,81),(198,186),(149,160),(105,143),(179,176),(165,55),(186,77),(178,60),(97,201),(201,87),(109,90),(99,174),(221,88),(96,173),(28,179),
100:(158,105),(85,108),(117,114),(214,97),(239,43),(95,153),(164,93),(180,33),(179,38),(237,198),(186,71),(149,47),(97,47),(240,71),(155,107),(131,85),(96,170),(97,203),(147,159),(239,46),(96,185),(132,220),(186,79),(95,147),(166,172),(156,139),(114,162),(88,175),(100,161),(180,146),(101,228),(233,43),(161,174),(179,177),(155,174),(179,175),(201,54),(26,161),(171,117),(82,90),(155,177),(131,87),(51,62),(48,88),(130,85),(98,213),(81,168),(36,160),(179,174),(220,183),(36,174),(121,153),(97,204),(244,44),(221,90),(155,96),(104,148),(202,86),(99,144),(159,174),(26,163),(201,88),(186,41),(97,202),(180,40),(72,46),(96,200),(231,121),(95,152),(164,35),(97,200),(198,174),(122,48),(186,63),(101,223),(158,108),(158,102),(166,106),(160,119),(152,161),(160,84),(101,220),(103,40),(216,72),(95,173),(182,128),(71,67),(26,159),(158,174),(81,184),(181,47),(220,185),(180,34),(161,72),(186,80),(166,81),(198,186),(149,160),(105,143),(179,176),(165,55),(186,77),(178,60),(97,201),(201,87),(109,90),(100,174),(221,88),(96,173),(28,179),
101:(158,105),(85,108),(117,114),(214,97),(239,43),(95,153),(164,93),(180,33),(179,38),(237,198),(186,71),(149,47),(97,47),(240,71),(155,107),(131,86),(96,170),(97,203),(147,159),(239,46),(96,185),(132,220),(186,79),(95,147),(166,172),(155,139),(114,162),(88,175),(100,161),(180,146),(101,228),(233,43),(161,174),(179,177),(155,174),(179,175),(201,54),(26,161),(171,117),(82,90),(154,177),(131,88),(51,62),(48,88),(131,85),(98,213),(81,168),(36,160),(179,174),(220,183),(36,174),(121,153),(97,204),(244,44),(221,90),(155,96),(104,148),(202,86),(100,144),(159,174),(26,163),(201,88),(186,41),(97,202),(180,40),(72,46),(96,200),(231,121),(95,152),(164,35),(97,200),(198,174),(122,48),(186,63),(101,223),(158,108),(158,102),(166,106),(160,119),(152,161),(160,84),(101,220),(103,40),(216,72),(95,173),(182,128),(71,67),(26,159),(158,174),(81,184),(181,47),(220,185),(180,34),(161,73),(186,80),(166,81),(198,186),(149,160),(105,143),(179,176),(165,55),(186,77),(178,60),(97,201),(201,87),(109,90),(100,173),(221,88),(96,173),(28,179),
102:(158,105),(85,108),(117,114),(214,97),(239,43),(95,153),(164,93),(180,33),(179,38),(237,198),(186,71),(149,47),(97,47),(240,71),(155,107),(131,87),(96,170),(97,203),(147,159),(239,46),(96,185),(132,220),(186,79),(95,147),(166,172),(154,139),(114,162),(88,175),(100,161),(180,146),(101,228),(233,43),(161,174),(179,177),(155,174),(179,175),(201,54),(26,161),(171,117),(82,90),(153,177),(131,89),(51,62),(48,88),(131,86),(98,213),(81,168),(36,160),(179,174),(220,183),(36,174),(121,153),(97,204),(244,44),(221,90),(155,96),(104,148),(202,86),(101,144),(159,174),(26,163),(201,88),(186,41),(97,202),(180,40),(72,46),(96,200),(231,121),(95,152),(164,35),(97,200),(198,174),(122,48),(186,63),(101,223),(158,108),(158,102),(166,106),(160,119),(152,161),(160,84),(101,220),(103,40),(216,72),(95,173),(182,128),(71,67),(26,159),(158,174),(81,184),(181,47),(220,185),(180,34),(161,74),(186,80),(166,81),(198,186),(149,160),(105,143),(179,176),(165,55),(186,77),(178,60),(97,201),(201,87),(109,90),(101,173),(221,88),(96,173),(28,179),
103:(158,105),(85,108),(117,114),(214,97),(239,43),(95,153),(164,93),(180,33),(179,38),(237,198),(186,71),(149,47),(97,47),(240,71),(155,107),(131,88),(96,170),(97,203),(147,159),(239,46),(96,185),(132,220),(186,79),(95,147),(166,172),(153,139),(114,162),(88,175),(100,161),(180,146),(101,228),(233,43),(161,174),(179,177),(155,174),(179,175),(201,54),(26,161),(171,117),(82,90),(152,177),(131,90),(51,62),(48,88),(131,87),(98,213),(81,168),(36,160),(179,174),(220,183),(36,174),(121,153),(97,204),(244,44),(221,90),(155,96),(104,148),(202,86),(102,144),(159,174),(26,163),(201,88),(186,41),(97,202),(180,40),(72,46),(96,200),(231,121),(95,152),(164,35),(97,200),(198,174),(122,48),(186,63),(101,223),(158,108),(158,102),(166,106),(160,119),(152,161),(160,84),(101,220),(103,40),(216,72),(95,173),(182,128),(71,67),(26,159),(158,174),(81,184),(181,47),(220,185),(180,34),(161,75),(186,80),(166,81),(198,186),(149,160),(105,143),(179,176),(165,55),(186,77),(178,60),(97,201),(201,87),(109,90),(102,173),(221,88),(96,173),(28,179),
104:(158,105),(85,108),(117,114),(214,97),(239,43),(95,153),(164,93),(180,33),(179,38),(237,198),(186,71),(149,47),(97,47),(240,71),(155,107),(131,89),(96,170),(97,203),(147,159),(239,46),(96,185),(132,220),(186,79),(95,147),(166,172),(153,140),(114,162),(88,175),(100,161),(180,146),(101,228),(233,43),(161,174),(179,177),(155,174),(179,175),(201,54),(26,161),(171,117),(82,90),(151,177),(132,90),(51,62),(48,88),(131,88),(98,213),(81,168),(36,160),(179,174),(220,183),(36,174),(121,153),(97,204),(244,44),(221,90),(155,96),(104,148),(202,86),(103,144),(159,174),(26,163),(201,88),(186,41),(97,202),(180,40),(72,46),(96,200),(231,121),(95,152),(164,35),(97,200),(198,174),(122,48),(186,63),(101,223),(158,108),(158,102),(166,106),(160,119),(152,161),(160,84),(101,220),(103,40),(216,72),(95,173),(182,128),(71,67),(26,159),(158,174),(81,184),(181,47),(220,185),(180,34),(161,76),(186,80),(166,81),(198,186),(149,160),(105,143),(179,176),(165,55),(186,77),(178,60),(97,201),(201,87),(109,90),(103,173),(221,88),(96,173),(28,179),
105:(158,105),(85,108),(117,114),(214,97),(239,43),(95,153),(164,93),(180,33),(179,38),(237,198),(186,71),(149,47),(97,47),(240,71),(155,107),(131,90),(96,170),(97,203),(147,159),(239,46),(96,185),(132,220),(186,79),(95,147),(166,172),(152,140),(114,162),(88,175),(100,161),(180,146),(101,228),(233,43),(161,174),(179,177),(155,174),(179,175),(201,54),(26,161),(171,117),(82,90),(150,177),(133,90),(51,62),(48,88),(131,89),(98,213),(81,168),(36,160),(179,174),(220,183),(36,174),(121,153),(97,204),(244,44),(221,90),(155,96),(104,148),(202,86),(104,144),(159,174),(26,163),(201,88),(186,41),(97,202),(180,40),(72,46),(96,200),(231,121),(95,152),(164,35),(97,200),(198,174),(122,48),(186,63),(101,223),(158,108),(158,102),(166,106),(160,119),(152,161),(160,84),(101,220),(103,40),(216,72),(95,173),(182,128),(71,67),(26,159),(158,174),(81,184),(181,47),(220,185),(180,34),(161,77),(186,80),(166,81),(198,186),(149,160),(105,143),(179,176),(165,55),(186,77),(178,60),(97,201),(201,87),(109,90),(104,173),(221,88),(96,173),(28,179),
106:(158,105),(85,108),(117,114),(214,97),(239,43),(95,153),(164,93),(180,33),(179,38),(237,198),(186,71),(149,47),(97,47),(240,71),(155,107),(132,90),(96,170),(97,203),(147,159),(239,46),(96,185),(132,220),(186,79),(95,147),(166,172),(151,140),(114,162),(88,175),(100,161),(180,146),(101,228),(233,43),(161,174),(179,177),(155,174),(179,175),(201,54),(26,161),(171,117),(82,90),(149,177),(134,90),(51,62),(48,88),(131,90),(98,213),(81,168),(36,160),(179,174),(220,183),(36,174),(121,153),(97,204),(244,44),(221,90),(155,96),(104,148),(202,86),(105,144),(159,174),(26,163),(201,88),(186,41),(97,202),(180,40),(72,46),(96,200),(231,121),(95,152),(164,35),(97,200),(198,174),(122,48),(186,63),(101,223),(158,108),(158,102),(166,106),(160,119),(152,161),(160,84),(101,220),(103,40),(216,72),(95,173),(182,128),(71,67),(26,159),(158,174),(81,184),(181,47),(220,185),(180,34),(161,78),(186,80),(166,81),(198,186),(149,160),(105,143),(179,176),(165,55),(186,77),(178,60),(97,201),(201,87),(109,90),(105,173),(221,88),(96,173),(28,179),
107:(158,105),(85,108),(117,114),(214,97),(239,43),(95,153),(164,93),(180,33),(179,38),(237,198),(186,71),(149,47),(97,47),(240,71),(155,107),(133,90),(96,170),(97,203),(147,159),(239,46),(96,185),(132,220),(186,79),(95,147),(166,172),(150,140),(114,162),(88,175),(100,161),(180,146),(101,228),(233,43),(161,174),(179,177),(155,174),(179,175),(201,54),(26,161),(171,117),(82,90),(148,177),(135,90),(51,62),(48,88),(132,90),(98,213),(81,168),(36,160),(179,174),(220,183),(36,174),(121,153),(97,204),(244,44),(221,90),(155,96),(104,148),(202,86),(105,145),(159,174),(26,163),(201,88),(186,41),(97,202),(180,40),(72,46),(96,200),(231,121),(95,152),(164,35),(97,200),(198,174),(122,48),(186,63),(101,223),(158,108),(158,102),(166,106),(160,119),(152,161),(160,84),(101,220),(103,40),(216,72),(95,173),(182,128),(71,67),(26,159),(158,174),(81,184),(181,47),(220,185),(180,34),(161,79),(186,80),(166,81),(198,186),(149,160),(105,144),(179,176),(165,55),(186,77),(178,60),(97,201),(201,87),(109,90),(106,173),(221,88),(96,173),(28,179),
108:(158,105),(85,108),(117,114),(214,97),(239,43),(95,153),(164,93),(180,33),(179,38),(237,198),(186,71),(149,47),(97,47),(240,71),(155,107),(134,90),(96,170),(97,203),(147,159),(239,46),(96,185),(132,220),(186,79),(95,147),(166,172),(150,141),(114,162),(88,175),(100,161),(180,146),(101,228),(233,43),(161,174),(179,177),(155,174),(179,175),(201,54),(26,161),(171,117),(82,90),(147,177),(136,90),(51,62),(48,88),(133,90),(98,213),(81,168),(36,160),(179,174),(220,183),(36,174),(121,153),(97,204),(244,44),(221,90),(155,96),(104,148),(202,86),(105,146),(159,174),(26,163),(201,88),(186,41),(97,202),(180,40),(72,46),(96,200),(231,121),(95,152),(164,35),(97,200),(198,174),(122,48),(186,63),(101,223),(158,108),(158,102),(166,106),(160,119),(152,161),(160,84),(101,220),(103,40),(216,72),(95,173),(182,128),(71,67),(26,159),(158,174),(81,184),(181,47),(220,185),(180,34),(161,80),(186,80),(166,81),(198,186),(149,160),(105,145),(179,176),(165,55),(186,77),(178,60),(97,201),(201,87),(109,90),(107,173),(221,88),(96,173),(28,179),
109:(158,105),(85,108),(117,114),(214,97),(239,43),(95,153),(164,93),(180,33),(179,38),(237,198),(186,71),(149,47),(97,47),(240,71),(155,107),(135,90),(96,170),(97,203),(147,159),(239,46),(96,185),(132,220),(186,79),(95,147),(166,172),(149,141),(114,162),(88,175),(100,161),(180,146),(101,228),(233,43),(161,174),(179,177),(155,174),(179,175),(201,54),(26,161),(171,117),(82,90),(146,177),(137,90),(51,62),(48,88),(134,90),(98,213),(81,168),(36,160),(179,174),(220,183),(36,174),(121,153),(97,204),(244,44),(221,90),(155,96),(104,148),(202,86),(105,147),(159,174),(26,163),(201,88),(186,41),(97,202),(180,40),(72,46),(96,200),(231,121),(95,152),(164,35),(97,200),(198,174),(122,48),(186,63),(101,223),(158,108),(158,102),(166,106),(160,119),(152,161),(160,84),(101,220),(103,40),(216,72),(95,173),(182,128),(71,67),(26,159),(158,174),(81,184),(181,47),(220,185),(180,34),(161,81),(186,80),(166,81),(198,186),(149,160),(105,146),(179,176),(165,55),(186,77),(178,60),(97,201),(201,87),(109,90),(108,173),(221,88),(96,173),(28,179),
110:(158,105),(85,108),(117,114),(214,97),(239,43),(95,153),(164,93),(180,33),(179,38),(237,198),(186,71),(149,47),(97,47),(240,71),(155,107),(136,90),(96,170),(97,203),(147,159),(239,46),(96,185),(132,220),(186,79),(95,147),(166,172),(148,141),(114,162),(88,175),(100,161),(180,146),(101,228),(233,43),(161,174),(179,177),(155,174),(179,175),(201,54),(26,161),(171,117),(82,90),(145,177),(138,90),(51,62),(48,88),(135,90),(98,213),(81,168),(36,160),(179,174),(220,183),(36,174),(121,153),(97,204),(244,44),(221,90),(155,96),(104,148),(202,86),(105,148),(159,174),(26,163),(201,88),(186,41),(97,202),(180,40),(72,46),(96,200),(231,121),(95,152),(164,35),(97,200),(198,174),(122,48),(186,63),(101,223),(158,108),(158,102),(166,106),(160,119),(152,161),(160,84),(101,220),(103,40),(216,72),(95,173),(182,128),(71,67),(26,159),(158,174),(81,184),(181,47),(220,185),(180,34),(161,82),(186,80),(166,81),(198,186),(149,160),(105,147),(179,176),(165,55),(186,77),(178,60),(97,201),(201,87),(109,90),(109,173),(221,88),(96,173),(28,179),
111:(158,105),(85,108),(117,114),(214,97),(239,43),(95,153),(164,93),(180,33),(179,38),(237,198),(186,71),(149,47),(97,47),(240,71),(155,107),(137,90),(96,170),(97,203),(147,159),(239,46),(96,185),(132,220),(186,79),(95,147),(166,172),(147,141),(114,162),(88,175),(100,161),(180,146),(101,228),(233,43),(161,174),(179,177),(155,174),(179,175),(201,54),(26,161),(171,117),(82,90),(144,177),(139,90),(51,62),(48,88),(136,90),(98,213),(81,168),(36,160),(179,174),(220,183),(36,174),(121,153),(97,204),(244,44),(221,90),(155,96),(104,148),(202,86),(106,148),(159,174),(26,163),(201,88),(186,41),(97,202),(180,40),(72,46),(96,200),(231,121),(95,152),(164,35),(97,200),(198,174),(122,48),(186,63),(101,223),(158,108),(158,102),(166,106),(160,119),(152,161),(160,84),(101,220),(103,40),(216,72),(95,173),(182,128),(71,67),(26,159),(158,174),(81,184),(181,47),(220,185),(180,34),(160,82),(186,80),(166,81),(198,186),(149,160),(105,147),(179,176),(165,55),(186,77),(178,60),(97,201),(201,87),(109,90),(110,173),(221,88),(96,173),(28,179),
112:(158,105),(85,108),(117,114),(214,97),(239,43),(95,153),(164,93),(180,33),(179,38),(237,198),(186,71),(149,47),(97,47),(240,71),(155,107),(138,90),(96,170),(97,203),(147,159),(239,46),(96,185),(132,220),(186,79),(95,147),(166,172),(147,142),(114,162),(88,175),(100,161),(180,146),(101,228),(233,43),(161,174),(179,177),(155,174),(179,175),(201,54),(26,161),(171,117),(82,90),(143,177),(140,90),(51,62),(48,88),(137,90),(98,213),(81,168),(36,160),(179,174),(220,183),(36,174),(121,153),(97,204),(244,44),(221,90),(155,96),(105,148),(202,86),(106,149),(159,174),(26,163),(201,88),(186,41),(97,202),(180,40),(72,46),(96,200),(231,121),(95,152),(164,35),(97,200),(198,174),(122,48),(186,63),(101,223),(158,108),(158,102),(166,106),(160,119),(152,161),(160,84),(101,220),(103,40),(216,72),(95,173),(182,128),(71,67),(26,159),(158,174),(81,184),(181,47),(220,185),(180,34),(159,82),(186,80),(166,81),(198,186),(149,160),(105,147),(179,176),(165,55),(186,77),(178,60),(97,201),(201,87),(109,90),(111,173),(221,88),(96,173),(28,179),
113:(158,105),(85,108),(117,114),(214,97),(239,43),(95,153),(164,93),(180,33),(179,38),(237,198),(186,71),(149,47),(97,47),(240,71),(155,107),(139,90),(96,170),(97,203),(147,159),(239,46),(96,185),(132,220),(186,79),(95,147),(166,172),(147,143),(114,162),(88,175),(100,161),(180,146),(101,228),(233,43),(161,174),(179,177),(155,174),(179,175),(201,54),(26,161),(171,117),(82,90),(142,177),(141,90),(51,62),(48,88),(138,90),(98,213),(81,168),(36,160),(179,174),(220,183),(36,174),(121,153),(97,204),(244,44),(221,90),(155,96),(106,148),(202,86),(106,150),(159,174),(26,163),(201,88),(186,41),(97,202),(180,40),(72,46),(96,200),(231,121),(95,152),(164,35),(97,200),(198,174),(122,48),(186,63),(101,223),(158,108),(158,102),(166,106),(160,119),(152,161),(160,84),(101,220),(103,40),(216,72),(95,173),(182,128),(71,67),(26,159),(158,174),(81,184),(181,47),(220,185),(180,34),(159,83),(186,80),(166,81),(198,186),(149,160),(105,148),(179,176),(165,55),(186,77),(178,60),(97,201),(201,87),(109,90),(112,173),(221,88),(96,173),(28,179),
114:(158,105),(85,108),(117,114),(214,97),(239,43),(95,153),(164,93),(180,33),(179,38),(237,198),(186,71),(149,47),(97,47),(240,71),(155,107),(140,90),(96,170),(97,203),(147,159),(239,46),(96,185),(132,220),(186,79),(95,147),(166,172),(147,144),(114,162),(88,175),(100,161),(180,146),(101,228),(233,43),(161,174),(179,177),(155,174),(179,175),(201,54),(26,161),(171,117),(82,90),(141,177),(141,91),(51,62),(48,88),(139,90),(98,213),(81,168),(36,160),(179,174),(220,183),(36,174),(121,153),(97,204),(244,44),(221,90),(155,96),(106,149),(202,86),(107,150),(159,174),(26,163),(201,88),(186,41),(97,202),(180,40),(72,46),(96,200),(231,121),(95,152),(164,35),(97,200),(198,174),(122,48),(186,63),(101,223),(158,108),(158,102),(166,106),(160,119),(152,161),(160,84),(101,220),(103,40),(216,72),(95,173),(182,128),(71,67),(26,159),(158,174),(81,184),(181,47),(220,185),(180,34),(159,84),(186,80),(166,81),(198,186),(149,160),(106,148),(179,176),(165,55),(186,77),(178,60),(97,201),(201,87),(109,90),(113,173),(221,88),(96,173),(28,179),
115:(158,105),(85,108),(117,114),(214,97),(239,43),(95,153),(164,93),(180,33),(179,38),(237,198),(186,71),(149,47),(97,47),(240,71),(155,107),(141,90),(96,170),(97,203),(147,159),(239,46),(96,185),(132,220),(186,79),(95,147),(166,172),(147,145),(114,162),(88,175),(100,161),(180,146),(101,228),(233,43),(161,174),(179,177),(155,174),(179,175),(201,54),(26,161),(171,117),(82,90),(140,177),(141,92),(51,62),(48,88),(140,90),(98,213),(81,168),(36,160),(179,174),(220,183),(36,174),(121,153),(97,204),(244,44),(221,90),(155,96),(106,150),(202,86),(107,151),(159,174),(26,163),(201,88),(186,41),(97,202),(180,40),(72,46),(96,200),(231,121),(95,152),(164,35),(97,200),(198,174),(122,48),(186,63),(101,223),(158,108),(158,102),(166,106),(160,119),(152,161),(160,84),(101,220),(103,40),(216,72),(95,173),(182,128),(71,67),(26,159),(158,174),(81,184),(181,47),(220,185),(180,34),(159,85),(186,80),(166,81),(198,186),(149,160),(106,149),(179,176),(165,55),(186,77),(178,60),(97,201),(201,87),(109,90),(114,173),(221,88),(96,173),(28,179),
116:(158,105),(85,108),(117,114),(214,97),(239,43),(95,153),(164,93),(180,33),(179,38),(237,198),(186,71),(149,47),(97,47),(240,71),(155,107),(141,90),(96,170),(97,203),(147,159),(239,46),(96,185),(132,220),(186,79),(95,147),(166,172),(147,146),(114,162),(88,175),(100,161),(180,146),(101,228),(233,43),(161,174),(179,177),(155,174),(179,175),(201,54),(26,161),(171,117),(82,90),(139,177),(141,93),(51,62),(48,88),(140,90),(98,213),(81,168),(36,160),(179,174),(220,183),(36,174),(121,153),(97,204),(244,44),(221,90),(155,96),(107,150),(202,86),(108,151),(159,174),(26,163),(201,88),(186,41),(97,202),(180,40),(72,46),(96,200),(231,121),(95,152),(164,35),(97,200),(198,174),(122,48),(186,63),(101,223),(158,108),(158,102),(166,106),(160,119),(152,161),(160,84),(101,220),(103,40),(216,72),(95,173),(182,128),(71,67),(26,159),(158,174),(81,184),(181,47),(220,185),(180,34),(159,86),(186,80),(166,81),(198,186),(149,160),(106,150),(179,176),(165,55),(186,77),(178,60),(97,201),(201,87),(109,90),(115,173),(221,88),(96,173),(28,179),
117:(158,105),(85,108),(117,114),(214,97),(239,43),(95,153),(164,93),(180,33),(179,38),(237,198),(186,71),(149,47),(97,47),(240,71),(155,107),(141,90),(96,170),(97,203),(147,159),(239,46),(96,185),(132,220),(186,79),(95,147),(166,172),(147,147),(114,162),(88,175),(100,161),(180,146),(101,228),(233,43),(161,174),(179,177),(155,174),(179,175),(201,54),(26,161),(171,117),(82,90),(138,177),(142,93),(51,62),(48,88),(140,90),(98,213),(81,168),(36,160),(179,174),(220,183),(36,174),(121,153),(97,204),(244,44),(221,90),(155,96),(107,151),(202,86),(108,152),(159,174),(26,163),(201,88),(186,41),(97,202),(180,40),(72,46),(96,200),(231,121),(95,152),(164,35),(97,200),(198,174),(122,48),(186,63),(101,223),(158,108),(158,102),(166,106),(160,119),(152,161),(160,84),(101,220),(103,40),(216,72),(95,173),(182,128),(71,67),(26,159),(158,174),(81,184),(181,47),(220,185),(180,34),(159,87),(186,80),(166,81),(198,186),(149,160),(107,150),(179,176),(165,55),(186,77),(178,60),(97,201),(201,87),(109,90),(116,173),(221,88),(96,173),(28,179),
118:(158,105),(85,108),(117,114),(214,97),(239,43),(95,153),(164,93),(180,33),(179,38),(237,198),(186,71),(149,47),(97,47),(240,71),(155,107),(141,90),(96,170),(97,203),(147,159),(239,46),(96,185),(132,220),(186,79),(95,147),(166,172),(147,148),(114,162),(88,175),(100,161),(180,146),(101,228),(233,43),(161,174),(179,177),(155,174),(179,175),(201,54),(26,161),(171,117),(82,90),(137,177),(143,93),(51,62),(48,88),(140,90),(98,213),(81,168),(36,160),(179,174),(220,183),(36,174),(121,153),(97,204),(244,44),(221,90),(155,96),(108,151),(202,86),(109,152),(159,174),(26,163),(201,88),(186,41),(97,202),(180,40),(72,46),(96,200),(231,121),(95,152),(164,35),(97,200),(198,174),(122,48),(186,63),(101,223),(158,108),(158,102),(166,106),(160,119),(152,161),(160,84),(101,220),(103,40),(216,72),(95,173),(182,128),(71,67),(26,159),(158,174),(81,184),(181,47),(220,185),(180,34),(159,88),(186,80),(166,81),(198,186),(149,160),(107,151),(179,176),(165,55),(186,77),(178,60),(97,201),(201,87),(109,90),(117,173),(221,88),(96,173),(28,179),
