79:(97,95),(102,169),(214,72),(118,47),(159,131),(162,71),(125,152),(192,167),(96,49),(179,107),(162,95),(199,86),(148,48),(159,137),(172,65),(111,108),(98,184),(90,153),(198,86),(165,63),(144,173),(161,74),(176,92),(130,47),(130,149),(92,159),(142,148),(65,68),(167,114),(239,32),(190,61),(97,108),(204,87),(73,197),(106,175),(97,200),(159,141),(119,93),(168,129),(8,200),(210,85),(147,147),(100,167),(104,95),(204,81),(86,187),(165,77),(123,152),(156,50),(153,140),(182,65),(176,178),(99,204),(110,153),(34,149),(179,85),(161,148),(159,55),(165,55),(93,51),(180,45),(97,194),(190,163),(120,153),(181,91),(191,63),(105,102),(171,116),(218,69),(83,175),(74,217),(134,47),(145,153),(176,142),(158,52),(101,83),(179,108),(179,109),(198,85),(168,138),(153,145),(109,153),(156,139),(140,108),(119,92),(93,177),(91,202),(156,115),(116,81),(88,153),(49,153),(173,103),(234,101),(159,177),(68,181),(130,152),(138,149),(204,78),(126,173),(154,117),(152,143),(97,179),(70,195),(221,69),(151,116),(189,161),(165,86),(64,178),(185,49),(179,172),
80:(98,95),(103,169),(214,73),(119,47),(159,132),(161,71),(126,152),(191,167),(97,49),(179,106),(161,95),(198,86),(149,48),(159,136),(171,65),(112,108),(98,184),(91,153),(197,86),(165,64),(143,173),(161,75),(176,93),(131,47),(131,149),(92,159),(143,148),(65,68),(167,115),(239,32),(190,61),(98,108),(204,88),(73,197),(107,175),(97,199),(158,141),(120,93),(168,128),(8,201),(210,85),(148,147),(101,167),(105,95),(203,81),(86,188),(165,78),(124,152),(156,49),(154,140),(183,65),(177,178),(99,205),(110,154),(34,149),(179,86),(161,147),(160,55),(165,56),(93,51),(181,45),(97,193),(190,162),(119,153),(180,91),(191,64),(105,102),(170,116),(218,70),(83,175),(74,217),(133,47),(144,153),(176,142),(159,52),(101,83),(179,107),(179,108),(199,85),(168,138),(153,146),(110,153),(156,140),(140,109),(119,92),(93,178),(91,202),(156,116),(116,81),(89,153),(50,153),(172,103),(234,101),(160,177),(67,181),(131,152),(138,148),(205,78),(125,173),(155,117),(153,143),(97,178),(70,195),(221,69),(152,116),(188,161),(165,85),(64,178),(185,48),(178,172),
81:(99,95),(104,169),(213,73),(120,47),(159,133),(161,72),(127,152),(191,166),(98,49),(179,105),(160,95),(197,86),(150,48),(159,135),(171,66),(113,108),(98,184),(92,153),(196,86),(165,65),(142,173),(161,76),(176,94),(132,47),(132,149),(92,159),(144,148),(65,68),(167,116),(239,32),(190,61),(99,108),(205,88),(73,197),(108,175),(97,198),(157,141),(121,93),(168,127),(8,202),(210,85),(149,147),(102,167),(106,95),(202,81),(86,189),(165,79),(125,152),(155,49),(155,140),(183,66),(178,178),(99,206),(109,154),(34,149),(179,87),(161,146),(160,56),(165,57),(93,51),(181,46),(97,192),(190,161),(118,153),(179,91),(191,65),(105,102),(170,117),(217,70),(83,175),(74,217),(133,47),(143,153),(176,142),(160,52),(101,83),(179,106),(179,107),(199,86),(168,138),(152,146),(111,153),(156,141),(140,110),(119,92),(92,178),(91,202),(157,116),(116,81),(90,153),(51,153),(172,104),(234,101),(161,177),(67,180),(132,152),(139,148),(206,78),(124,173),(155,118),(153,142),(97,177),(70,195),(221,69),(152,117),(188,160),(166,85),(64,178),(185,47),(177,172),
82:(100,95),(104,168),(213,74),(121,47),(159,134),(161,73),(128,152),(191,165),(99,49),(179,104),(159,95),(196,86),(151,48),(159,135),(170,66),(114,108),(98,184),(93,153),(195,86),(165,66),(141,173),(161,77),(176,95),(133,47),(133,149),(92,159),(145,148),(65,68),(167,117),(239,32),(190,61),(100,108),(206,88),(73,197),(109,175),(97,197),(157,142),(122,93),(167,127),(8,203),(210,85),(149,146),(103,167),(107,95),(202,82),(86,190),(165,80),(126,152),(155,48),(156,140),(183,67),(179,178),(99,207),(108,154),(34,149),(179,88),(161,145),(161,56),(165,58),(93,51),(182,46),(97,191),(190,160),(117,153),(178,91),(191,66),(105,102),(169,117),(217,71),(83,175),(74,217),(133,46),(142,153),(176,142),(160,53),(101,83),(179,105),(179,106),(200,86),(168,138),(151,146),(112,153),(155,141),(141,110),(119,92),(92,179),(91,202),(158,116),(116,81),(91,153),(52,153),(172,105),(234,101),(162,177),(67,179),(133,152),(140,148),(206,77),(123,173),(156,118),(153,141),(97,176),(70,195),(221,69),(153,117),(187,160),(167,85),(64,178),(185,46),(176,172),
83:(101,95),(105,168),(212,74),(122,47),(159,135),(161,74),(129,152),(190,165),(100,49),(179,105),(158,95),(195,86),(151,49),(160,135),(170,67),(115,108),(98,184),(94,153),(194,86),(165,67),(140,173),(161,78),(175,95),(134,47),(134,149),(92,159),(146,148),(65,68),(167,118),(239,32),(190,61),(101,108),(206,89),(73,197),(110,175),(97,196),(156,142),(123,93),(167,126),(8,204),(210,85),(149,145),(104,167),(107,96),(202,83),(86,191),(164,80),(127,152),(155,47),(156,139),(184,67),(180,178),(99,208),(107,154),(34,149),(179,89),(161,144),(161,57),(165,59),(93,51),(182,47),(97,190),(190,159),(116,153),(177,91),(191,67),(105,102),(169,118),(216,71),(83,175),(74,217),(132,46),(141,153),(176,142),(161,53),(101,83),(180,105),(179,106),(201,86),(168,138),(150,146),(113,153),(155,142),(141,111),(119,92),(91,179),(91,202),(159,116),(116,81),(92,153),(53,153),(171,105),(234,101),(163,177),(66,179),(134,152),(141,148),(207,77),(122,173),(157,118),(154,141),(98,176),(70,195),(221,69),(153,118),(187,159),(167,84),(64,178),(186,46),(175,172),
84:(102,95),(105,167),(212,75),(123,47),(159,136),(161,75),(130,152),(190,164),(101,49),(179,106),(157,95),(194,86),(152,49),(160,134),(170,68),(116,108),(98,184),(95,153),(193,86),(165,68),(139,173),(161,79),(175,96),(135,47),(135,149),(92,159),(147,148),(65,68),(167,119),(239,32),(190,61),(102,108),(206,90),(73,197),(111,175),(97,195),(156,143),(124,93),(166,126),(8,204),(210,85),(150,145),(104,166),(108,96),(201,83),(86,192),(163,80),(128,152),(155,46),(157,139),(185,67),(181,178),(99,209),(106,154),(34,149),(179,90),(160,144),(162,57),(165,60),(93,51),(182,48),(97,189),(189,159),(115,153),(177,92),(191,68),(105,102),(168,118),(215,71),(83,175),(74,217),(131,46),(140,153),(176,142),(161,54),(101,83),(180,104),(179,107),(202,86),(168,138),(150,147),(114,153),(155,143),(142,111),(119,92),(91,180),(91,202),(159,117),(116,81),(93,153),(54,153),(171,106),(234,101),(164,177),(65,179),(135,152),(142,148),(208,77),(121,173),(157,119),(154,140),(98,175),(70,195),(221,69),(153,119),(186,159),(167,83),(64,178),(186,45),(174,172),
85:(103,95),(105,166),(212,76),(124,47),(159,137),(161,76),(130,151),(190,163),(102,49),(179,107),(156,95),(193,86),(153,49),(160,133),(169,68),(117,108),(98,184),(96,153),(192,86),(165,69),(138,173),(161,80),(174,96),(136,47),(136,149),(92,159),(147,147),(65,68),(167,120),(239,32),(190,61),(103,108),(206,91),(73,197),(112,175),(97,194),(156,144),(125,93),(166,125),(8,204),(210,85),(150,144),(104,165),(109,96),(201,84),(86,193),(162,80),(128,151),(154,46),(157,138),(186,67),(182,178),(99,210),(106,153),(34,149),(179,91),(160,143),(162,58),(165,61),(93,51),(183,48),(97,188),(189,158),(116,153),(177,93),(191,69),(105,102),(168,119),(214,71),(83,175),(74,217),(130,46),(139,153),(176,142),(162,54),(101,83),(180,103),(179,108),(203,86),(168,138),(149,147),(115,153),(155,144),(142,112),(119,92),(90,180),(91,202),(159,118),(116,81),(94,153),(55,153),(171,107),(234,101),(165,177),(64,179),(136,152),(143,148),(209,77),(120,173),(158,119),(155,140),(99,175),(70,195),(221,69),(154,119),(186,158),(168,83),(64,178),(187,45),(173,172),
86:(104,95),(106,166),(212,77),(125,47),(159,138),(161,77),(131,151),(189,163),(103,49),(179,108),(155,95),(192,86),(153,50),(159,133),(169,69),(118,108),(98,184),(97,153),(191,86),(164,69),(137,173),(161,81),(174,97),(137,47),(137,149),(92,159),(147,146),(65,68),(167,121),(239,32),(190,61),(104,108),(207,91),(73,197),(113,175),(97,193),(156,145),(126,93),(165,125),(8,204),(210,85),(150,143),(105,165),(110,96),(201,85),(86,194),(162,81),(129,151),(154,45),(158,138),(187,67),(183,178),(99,211),(105,153),(34,149),(179,92),(160,142),(163,58),(165,62),(93,51),(184,48),(97,187),(188,158),(116,154),(176,93),(191,70),(105,102),(167,119),(214,72),(83,175),(74,217),(130,47),(138,153),(176,142),(163,54),(101,83),(180,102),(179,109),(203,87),(168,138),(148,147),(116,153),(155,145),(142,113),(119,92),(90,181),(91,202),(159,119),(116,81),(95,153),(56,153),(171,108),(234,101),(166,177),(63,179),(137,152),(144,148),(209,76),(119,173),(158,120),(155,139),(99,174),(70,195),(221,69),(154,120),(185,158),(168,82),(64,178),(187,44),(172,172),
87:(105,95),(107,166),(212,78),(126,47),(159,139),(161,78),(131,150),(189,162),(104,49),(180,108),(154,95),(191,86),(154,50),(159,132),(169,70),(119,108),(98,184),(98,153),(190,86),(163,69),(136,173),(161,82),(173,97),(138,47),(138,149),(92,159),(148,146),(65,68),(167,121),(239,32),(190,61),(105,108),(208,91),(73,197),(114,175),(97,192),(156,146),(127,93),(164,125),(8,204),(210,85),(150,142),(106,165),(110,97),(200,85),(86,195),(162,82),(130,151),(154,44),(158,137),(188,67),(184,178),(100,211),(104,153),(34,149),(179,93),(160,141),(164,58),(165,63),(93,51),(185,48),(97,186),(187,158),(115,154),(175,93),(191,71),(105,102),(166,119),(213,72),(83,175),(74,217),(129,47),(137,153),(176,142),(163,55),(101,83),(180,101),(179,108),(203,88),(168,138),(147,147),(116,152),(154,145),(143,113),(119,92),(89,181),(91,202),(159,120),(116,81),(96,153),(57,153),(171,109),(234,101),(167,177),(62,179),(138,152),(145,148),(209,75),(118,173),(158,121),(156,139),(100,174),(70,195),(221,69),(155,120),(184,158),(169,82),(64,178),(188,44),(171,172),
88:(106,95),(108,166),(211,78),(127,47),(159,140),(161,79),(131,149),(189,161),(105,49),(180,109),(153,95),(191,87),(155,50),(159,131),(169,71),(120,108),(98,184),(99,153),(190,87),(163,70),(135,173),(161,83),(173,98),(139,47),(139,149),(92,159),(149,146),(65,68),(167,121),(239,32),(190,61),(106,108),(209,91),(73,197),(115,175),(97,191),(155,146),(128,93),(163,125),(8,204),(210,85),(151,142),(107,165),(111,97),(200,86),(86,196),(162,83),(130,150),(154,43),(159,137),(188,68),(185,178),(101,211),(103,153),(34,149),(179,94),(159,141),(165,58),(165,64),(93,51),(185,49),(97,185),(186,158),(114,154),(174,93),(191,72),(105,102),(166,120),(213,73),(83,175),(74,217),(128,47),(136,153),(176,142),(164,55),(101,83),(181,101),(179,107),(203,89),(168,138),(147,148),(117,152),(154,146),(144,113),(119,92),(89,182),(91,202),(160,120),(116,81),(97,153),(58,153),(171,110),(234,101),(167,178),(61,179),(139,152),(146,148),(210,75),(117,173),(159,121),(156,138),(100,173),(70,195),(221,69),(155,121),(184,157),(170,82),(64,178),(189,44),(170,172),
89:(107,95),(109,166),(210,78),(128,47),(158,140),(161,80),(132,149),(188,161),(106,49),(180,110),(152,95),(191,88),(155,51),(158,131),(169,72),(121,108),(98,184),(100,153),(190,88),(162,70),(134,173),(161,84),(172,98),(140,47),(140,149),(92,159),(149,145),(65,68),(167,121),(239,32),(190,61),(107,108),(210,91),(73,197),(116,175),(97,190),(155,147),(129,93),(162,125),(8,204),(210,85),(152,142),(108,165),(111,98),(199,86),(86,197),(162,84),(131,150),(153,43),(159,136),(189,68),(186,178),(101,212),(103,152),(34,149),(179,95),(159,140),(166,58),(165,65),(93,51),(186,49),(97,184),(185,158),(113,154),(173,93),(191,73),(105,102),(166,121),(212,73),(83,175),(74,217),(129,47),(135,153),(176,142),(165,55),(101,83),(182,101),(179,106),(203,90),(168,138),(147,149),(118,152),(154,147),(145,113),(119,92),(88,182),(91,202),(160,121),(116,81),(98,153),(59,153),(170,110),(234,101),(168,178),(60,179),(140,152),(147,148),(211,75),(116,173),(159,122),(157,138),(100,172),(70,195),(221,69),(156,121),(184,156),(171,82),(64,178),(190,44),(169,172),
90:(108,95),(109,165),(210,79),(129,47),(157,140),(161,81),(133,149),(187,161),(107,49),(181,110),(151,95),(191,89),(156,51),(158,130),(169,73),(122,108),(98,184),(101,153),(190,89),(161,70),(133,173),(161,85),(171,98),(141,47),(141,149),(92,159),(150,145),(65,68),(167,121),(239,32),(190,61),(108,108),(211,91),(73,197),(117,175),(97,189),(155,148),(130,93),(162,125),(8,204),(210,85),(152,141),(108,164),(112,98),(198,86),(86,197),(162,85),(131,149),(153,42),(159,135),(189,69),(187,178),(101,213),(103,151),(34,149),(179,96),(159,139),(167,58),(165,66),(93,51),(187,49),(97,183),(184,158),(113,153),(172,93),(191,74),(105,102),(165,121),(211,73),(83,175),(74,217),(130,47),(134,153),(176,142),(165,56),(101,83),(183,101),(179,105),(203,91),(168,138),(146,149),(119,152),(154,148),(146,113),(119,92),(88,183),(91,202),(160,122),(116,81),(99,153),(60,153),(170,111),(234,101),(169,178),(59,179),(141,152),(148,148),(212,75),(115,173),(159,123),(158,138),(101,172),(70,195),(221,69),(156,122),(184,155),(171,81),(64,178),(190,43),(168,172),
91:(109,95),(109,164),(209,79),(130,47),(157,141),(161,82),(134,149),(187,160),(108,49),(182,110),(150,95),(191,90),(157,51),(158,129),(169,74),(123,108),(98,184),(102,153),(190,90),(161,71),(132,173),(161,86),(171,99),(142,47),(141,148),(92,159),(151,145),(65,68),(167,121),(239,32),(190,61),(109,108),(212,91),(73,197),(118,175),(97,188),(155,149),(131,93),(162,125),(8,204),(210,85),(153,141),(108,163),(113,98),(197,86),(86,197),(162,86),(132,149),(153,41),(159,134),(189,70),(188,178),(102,213),(102,151),(34,149),(179,97),(159,138),(167,59),(165,67),(93,51),(187,50),(97,182),(184,157),(112,153),(171,93),(191,75),(105,102),(165,122),(211,74),(83,175),(74,217),(131,47),(133,153),(176,142),(165,57),(101,83),(183,100),(179,104),(204,91),(168,138),(146,150),(120,152),(154,149),(147,113),(119,92),(88,184),(91,202),(161,122),(116,81),(100,153),(61,153),(169,111),(234,101),(170,178),(58,179),(142,152),(148,147),(212,74),(114,173),(159,124),(158,137),(101,171),(70,195),(221,69),(157,122),(184,154),(171,80),(64,178),(191,43),(167,172),
92:(110,95),(110,164),(208,79),(131,47),(157,142),(160,82),(135,149),(186,160),(109,49),(183,110),(149,95),(191,91),(158,51),(158,128),(168,74),(124,108),(98,184),(103,153),(190,91),(161,72),(131,173),(161,87),(170,99),(143,47),(142,148),(92,159),(151,144),(65,68),(167,121),(239,32),(190,61),(110,108),(213,91),(73,197),(119,175),(97,187),(155,150),(132,93),(162,125),(8,204),(210,85),(153,140),(108,162),(114,98),(196,86),(86,197),(162,87),(133,149),(152,41),(159,133),(190,70),(189,178),(102,214),(101,151),(34,149),(179,98),(159,137),(167,60),(165,68),(93,51),(188,50),(97,181),(183,157),(111,153),(170,93),(191,76),(105,102),(164,122),(210,74),(83,175),(74,217),(131,46),(132,153),(176,142),(165,58),(101,83),(184,100),(179,103),(205,91),(168,138),(145,150),(121,152),(153,149),(148,113),(119,92),(88,185),(91,202),(162,122),(116,81),(101,153),(62,153),(169,112),(234,101),(171,178),(57,179),(143,152),(149,147),(213,74),(113,173),(159,125),(158,137),(102,171),(70,195),(221,69),(158,122),(184,153),(172,80),(64,178),(191,43),(166,172),
93:(111,95),(111,164),(208,80),(132,47),(156,142),(159,82),(136,149),(186,159),(110,49),(183,111),(148,95),(190,91),(158,52),(157,128),(168,75),(125,108),(98,184),(104,153),(189,91),(161,73),(130,173),(161,88),(170,100),(144,47),(143,148),(92,159),(151,143),(65,68),(167,121),(239,32),(190,61),(111,108),(213,92),(73,197),(120,175),(97,186),(155,151),(133,93),(162,125),(8,204),(210,85),(153,139),(109,162),(114,99),(195,86),(86,197),(162,88),(134,149),(151,41),(159,132),(190,71),(190,178),(102,215),(101,150),(34,149),(179,99),(159,136),(167,61),(165,69),(93,51),(188,51),(97,180),(183,156),(110,153),(169,93),(191,77),(105,102),(163,122),(210,75),(83,175),(74,217),(130,46),(131,153),(176,142),(165,59),(101,83),(185,100),(179,102),(206,91),(168,138),(145,151),(122,152),(152,149),(148,114),(119,92),(87,185),(91,202),(162,123),(116,81),(102,153),(63,153),(168,112),(234,101),(172,178),(56,179),(144,152),(149,146),(213,73),(112,173),(159,126),(159,137),(103,171),(70,195),(221,69),(158,123),(184,152),(173,80),(64,178),(191,43),(165,172),
94:(112,95),(112,164),(207,80),(133,47),(156,143),(159,83),(137,149),(185,159),(111,49),(183,112),(147,95),(189,91),(159,52),(157,127),(168,76),(126,108),(98,184),(105,153),(188,91),(161,74),(129,173),(161,89),(170,101),(144,48),(144,148),(92,159),(151,142),(65,68),(167,121),(239,32),(190,61),(112,108),(213,93),(73,197),(121,175),(97,185),(154,151),(134,93),(162,125),(8,204),(210,85),(154,139),(109,161),(114,100),(194,86),(86,197),(162,89),(135,149),(150,41),(159,131),(191,71),(191,178),(103,215),(100,150),(34,149),(179,100),(159,135),(167,62),(164,69),(93,51),(188,52),(97,179),(182,156),(109,153),(168,93),(191,78),(105,102),(162,122),(210,76),(83,175),(74,217),(129,46),(130,153),(176,142),(165,60),(101,83),(185,99),(180,102),(207,91),(168,138),(144,151),(123,152),(151,149),(149,114),(119,92),(87,186),(91,202),(162,124),(116,81),(103,153),(64,153),(167,112),(234,101),(173,178),(55,179),(145,152),(150,146),(213,72),(111,173),(159,127),(159,136),(104,171),(70,195),(221,69),(159,123),(183,152),(174,80),(64,178),(191,43),(164,172),
95:(113,95),(112,163),(206,80),(134,47),(155,143),(158,83),(138,149),(184,159),(112,49),(183,113),(146,95),(188,91),(160,52),(157,126),(168,77),(127,108),(98,184),(106,153),(187,91),(161,75),(128,173),(160,89),(170,102),(145,48),(145,148),(92,159),(152,142),(65,68),(167,121),(239,32),(190,61),(113,108),(213,94),(73,197),(122,175),(97,184),(153,151),(135,93),(162,125),(8,204),(210,85),(155,139),(110,161),(115,100),(193,86),(86,197),(162,90),(136,149),(150,40),(158,131),(191,72),(191,179),(103,216),(99,150),(34,149),(179,101),(159,134),(167,63),(163,69),(93,51),(188,53),(97,178),(182,155),(109,152),(167,93),(191,79),(105,102),(161,122),(209,76),(83,175),(74,217),(128,46),(129,153),(176,142),(165,61),(101,83),(185,98),(181,102),(208,91),(168,138),(143,151),(124,152),(151,150),(149,115),(119,92),(86,186),(91,202),(163,124),(116,81),(104,153),(65,153),(166,112),(234,101),(174,178),(54,179),(146,152),(151,146),(214,72),(110,173),(159,128),(159,135),(104,170),(70,195),(221,69),(159,124),(183,151),(175,80),(64,178),(191,43),(163,172),
96:(114,95),(113,163),(206,81),(135,47),(155,144),(158,84),(138,148),(183,159),(113,49),(183,114),(145,95),(187,91),(160,53),(157,125),(168,78),(128,108),(98,184),(107,153),(187,92),(161,76),(127,173),(160,90),(169,102),(146,48),(146,148),(92,159),(153,142),(65,68),(167,121),(239,32),(190,61),(114,108),(214,94),(73,197),(123,175),(97,183),(153,152),(136,93),(162,125),(8,204),(210,85),(156,139),(110,160),(116,100),(192,86),(86,197),(161,90),(137,149),(150,39),(158,130),(192,72),(192,179),(104,216),(98,150),(34,149),(179,102),(159,133),(167,64),(163,70),(93,51),(189,53),(97,177),(182,154),(108,152),(166,93),(191,80),(105,102),(161,123),(208,76),(83,175),(74,217),(128,47),(128,153),(176,142),(165,62),(101,83),(185,97),(182,102),(209,91),(168,138),(142,151),(125,152),(151,151),(149,116),(119,92),(85,186),(91,202),(163,125),(116,81),(105,153),(66,153),(165,112),(234,101),(175,178),(53,179),(147,152),(151,145),(215,72),(109,173),(159,129),(159,134),(105,170),(70,195),(221,69),(159,125),(183,150),(176,80),(64,178),(191,43),(162,172),
97:(115,95),(113,162),(206,82),(136,47),(154,144),(158,85),(139,148),(183,158),(114,49),(183,115),(144,95),(186,91),(160,54),(156,125),(168,79),(129,108),(98,184),(108,153),(187,93),(161,77),(126,173),(160,91),(168,102),(147,48),(147,148),(92,159),(154,142),(65,68),(167,121),(239,32),(190,61),(115,108),(215,94),(73,197),(124,175),(97,182),(153,153),(137,93),(162,125),(8,204),(210,85),(157,139),(111,160),(116,101),(191,86),(86,197),(161,91),(138,149),(149,39),(158,129),(193,72),(192,180),(105,216),(97,150),(34,149),(179,103),(159,132),(167,65),(162,70),(93,51),(190,53),(97,176),(182,153),(107,152),(165,93),(191,81),(105,102),(161,124),(208,77),(83,175),(74,217),(127,47),(127,153),(176,142),(165,63),(101,83),(185,96),(183,102),(210,91),(168,138),(141,151),(126,152),(151,152),(150,116),(119,92),(84,186),(91,202),(164,125),(116,81),(106,153),(67,153),(164,112),(234,101),(176,178),(52,179),(148,152),(152,145),(216,72),(108,173),(159,130),(159,133),(106,170),(70,195),(221,69),(159,126),(182,150),(176,79),(64,178),(191,43),(161,172),
98:(116,95),(113,161),(205,82),(137,47),(154,145),(157,85),(140,148),(182,158),(115,49),(183,116),(143,95),(185,91),(160,55),(156,124),(167,79),(130,108),(98,184),(109,153),(186,93),(161,78),(125,173),(160,92),(168,103),(148,48),(147,147),(92,159),(155,142),(65,68),(167,121),(239,32),(190,61),(116,108),(215,95),(73,197),(125,175),(97,181),(152,153),(138,93),(162,125),(8,204),(210,85),(157,138),(111,159),(116,102),(191,87),(86,197),(161,92),(138,148),(148,39),(157,129),(194,72),(193,180),(105,217),(96,150),(34,149),(179,104),(158,132),(167,66),(162,71),(93,51),(191,53),(98,176),(181,153),(107,151),(164,93),(191,82),(105,102),(161,125),(208,78),(83,175),(74,217),(126,47),(126,153),(176,142),(165,64),(101,83),(185,95),(184,102),(211,91),(168,138),(141,152),(127,152),(151,153),(151,116),(119,92),(83,186),(91,202),(165,125),(116,81),(107,153),(68,153),(163,112),(234,101),(177,178),(51,179),(149,152),(153,145),(216,71),(107,173),(159,131),(159,132),(107,170),(70,195),(221,69),(159,127),(182,149),(176,78),(64,178),(191,43),(160,172),
99:(117,95),(113,160),(205,83),(138,47),(154,146),(157,86),(141,148),(181,158),(116,49),(183,117),(142,95),(185,92),(161,55),(156,123),(166,79),(131,108),(98,184),(110,153),(185,93),(161,79),(124,173),(159,92),(168,104),(149,48),(147,146),(92,159),(156,142),(65,68),(167,121),(239,32),(190,61),(117,108),(215,96),(73,197),(126,175),(97,180),(151,153),(139,93),(162,125),(8,204),(210,85),(158,138),(112,159),(117,102),(191,88),(86,197),(161,93),(139,148),(147,39),(157,128),(194,73),(194,180),(106,217),(95,150),(34,149),(179,105),(158,131),(168,66),(161,71),(93,51),(192,53),(98,175),(181,152),(107,150),(163,93),(191,83),(105,102),(160,125),(207,78),(83,175),(74,217),(125,47),(125,153),(176,142),(165,65),(101,83),(185,94),(184,101),(212,91),(168,138),(140,152),(128,152),(150,153),(152,116),(119,92),(83,187),(91,202),(166,125),(116,81),(108,153),(69,153),(162,112),(234,101),(178,178),(50,179),(150,152),(153,144),(217,71),(106,173),(159,132),(158,132),(108,170),(70,195),(221,69),(159,128),(182,148),(177,78),(64,178),(191,43),(159,172),
100:(118,95),(114,160),(205,84),(139,47),(153,146),(157,87),(142,148),(181,157),(117,49),(183,118),(141,95),(184,92),(161,56),(156,122),(166,80),(132,108),(98,184),(111,153),(184,93),(161,80),(123,173),(159,93),(168,105),(150,48),(148,146),(92,159),(156,141),(65,68),(167,121),(239,32),(190,61),(118,108),(216,96),(73,197),(127,175),(97,179),(150,153),(140,93),(162,125),(8,204),(210,85),(158,137),(112,158),(117,103),(190,88),(86,197),(161,94),(140,148),(146,39),(157,127),(194,74),(195,180),(107,217),(94,150),(34,149),(179,106),(158,130),(168,67),(161,72),(93,51),(193,53),(99,175),(181,151),(106,150),(162,93),(191,83),(105,102),(160,126),(207,79),(83,175),(74,217),(124,47),(124,153),(176,142),(165,66),(101,83),(186,94),(185,101),(213,91),(168,138),(139,152),(128,151),(149,153),(152,117),(119,92),(82,187),(91,202),(167,125),(116,81),(109,153),(70,153),(162,113),(234,101),(179,178),(50,178),(151,152),(153,143),(217,70),(105,173),(159,133),(158,131),(109,170),(70,195),(221,69),(159,129),(182,147),(178,78),(64,178),(191,43),(158,172),
101:(119,95),(114,159),(204,84),(140,47),(153,147),(157,88),(143,148),(181,156),(118,49),(183,119),(140,95),(183,92),(161,57),(156,121),(165,80),(133,108),(98,184),(112,153),(183,93),(161,81),(122,173),(159,94),(167,105),(151,48),(149,146),(92,159),(157,141),(65,68),(167,121),(239,32),(190,61),(119,108),(216,97),(73,197),(128,175),(97,178),(149,153),(141,93),(162,125),(8,204),(210,85),(159,137),(112,157),(117,104),(189,88),(86,197),(161,95),(141,148),(145,39),(157,126),(195,74),(195,181),(108,217),(93,150),(34,149),(179,107),(158,129),(169,67),(161,73),(93,51),(194,53),(99,174),(180,151),(106,149),(161,93),(191,83),(105,102),(160,127),(206,79),(83,175),(74,217),(123,47),(123,153),(176,142),(165,67),(101,83),(187,94),(185,100),(213,92),(168,138),(138,152),(128,150),(148,153),(152,118),(119,92),(82,188),(91,202),(168,125),(116,81),(110,153),(71,153),(161,113),(234,101),(180,178),(49,178),(152,152),(154,143),(218,70),(104,173),(159,134),(158,130),(110,170),(70,195),(221,69),(159,130),(182,146),(179,78),(64,178),(191,43),(157,172),
102:(120,95),(115,159),(204,85),(141,47),(153,148),(157,89),(144,148),(181,155),(119,49),(183,120),(139,95),(182,92),(161,58),(156,120),(165,81),(134,108),(98,184),(113,153),(182,93),(161,82),(121,173),(159,95),(167,106),(152,48),(149,145),(92,159),(158,141),(65,68),(167,121),(239,32),(190,61),(120,108),(217,97),(73,197),(129,175),(97,177),(148,153),(142,93),(162,125),(8,204),(210,85),(159,136),(112,156),(118,104),(189,89),(86,197),(160,95),(142,148),(144,39),(157,125),(195,75),(195,182),(109,217),(92,150),(34,149),(179,108),(158,128),(169,68),(161,74),(93,51),(195,53),(99,173),(180,150),(105,149),(160,93),(191,83),(105,102),(160,128),(205,79),(83,175),(74,217),(122,47),(122,153),(176,142),(165,68),(101,83),(187,93),(185,99),(214,92),(168,138),(137,152),(129,150),(147,153),(153,118),(119,92),(82,189),(91,202),(168,126),(116,81),(111,153),(72,153),(160,113),(234,101),(181,178),(49,177),(153,152),(155,143),(219,70),(103,173),(159,135),(158,129),(111,170),(70,195),(221,69),(159,131),(182,145),(179,77),(64,178),(191,43),(156,172),
103:(121,95),(115,158),(204,86),(142,47),(152,148),(157,90),(145,148),(181,154),(120,49),(183,121),(138,95),(181,92),(162,58),(156,119),(164,81),(135,108),(98,184),(114,153),(181,93),(160,82),(120,173),(159,96),(166,106),(153,48),(150,145),(92,159),(159,141),(65,68),(167,121),(239,32),(190,61),(121,108),(218,97),(73,197),(130,175),(97,176),(147,153),(143,93),(162,125),(8,204),(210,85),(159,137),(113,156),(118,105),(189,90),(86,197),(160,96),(143,148),(143,39),(156,125),(196,75),(196,182),(110,217),(91,150),(34,149),(180,108),(157,128),(170,68),(161,75),(93,51),(196,53),(99,172),(179,150),(104,149),(159,93),(191,83),(105,102),(159,128),(204,79),(83,175),(74,217),(122,48),(121,153),(176,142),(165,69),(101,83),(187,92),(185,98),(215,92),(168,138),(137,153),(129,149),(146,153),(154,118),(119,92),(81,189),(91,202),(168,127),(116,81),(112,153),(73,153),(160,114),(234,101),(182,178),(48,177),(154,152),(156,143),(219,70),(102,173),(159,136),(157,129),(112,170),(70,195),(221,69),(159,132),(181,145),(180,77),(64,178),(191,43),(155,172),
