65:(291,64),(297,110),(185,73),(38,48),(97,88),(23,155),(168,121),(235,26),(116,66),(309,75),(252,58),(239,70),(98,104),(230,137),(181,33),(158,75),(145,44),(278,68),(37,70),(74,52),(279,62),(174,154),(170,118),(99,141),(155,42),(231,61),(115,105),(282,113),(256,74),(106,18),(36,108),(246,30),(85,55),(43,22),(218,68),(39,53),(223,121),(231,49),(277,39),(140,149),(209,70),(96,70),(284,118),(88,117),(282,97),(27,35),(38,37),(146,48),(132,134),(97,58),(40,30),(65,106),(205,134),(267,57),(277,60),(125,81),(77,101),(86,122),(243,158),(157,88),(43,78),(311,140),(219,54),(312,156),(121,140),(45,128),(265,22),(30,21),(292,134),(146,108),(222,34),(61,111),(207,106),(192,106),(97,30),(62,53),(80,73),(60,90),(86,56),(86,86),(191,66),(68,58),(300,130),(298,108),(183,42),(219,129),(205,115),(241,11),(198,50),(106,54),(222,45),(109,22),(101,65),(289,90),(18,50),(289,75),(272,129),(6,38),(74,85),(176,141),(243,38),(163,22),(266,109),(99,122),(65,22),(162,125),(169,97),(211,137),(288,58),(251,90),(174,125),(291,37),(194,84),(289,86),(279,38),(297,118),(244,121),(287,94),(112,57),(241,71),
66:(290,64),(297,111),(184,73),(38,47),(97,87),(23,155),(167,121),(234,26),(116,66),(309,75),(251,58),(238,70),(97,104),(230,136),(181,34),(158,76),(145,45),(278,67),(38,70),(74,53),(280,62),(174,154),(169,118),(100,141),(154,42),(232,61),(116,105),(281,113),(255,74),(105,18),(37,108),(245,30),(85,56),(44,22),(218,68),(39,52),(222,121),(230,49),(277,38),(141,149),(208,70),(95,70),(283,118),(89,117),(281,97),(27,36),(38,36),(146,49),(133,134),(96,58),(40,31),(65,105),(205,133),(266,57),(277,61),(126,81),(78,101),(86,121),(243,158),(158,88),(43,79),(312,140),(218,54),(312,156),(121,139),(46,128),(264,22),(30,20),(292,135),(146,107),(221,34),(61,110),(208,106),(193,106),(98,30),(63,53),(81,73),(61,90),(86,55),(85,86),(190,66),(69,58),(299,130),(299,108),(184,42),(219,129),(205,114),(241,12),(199,50),(107,54),(222,45),(110,22),(102,65),(289,89),(18,50),(289,74),(271,129),(6,37),(74,86),(177,141),(242,38),(164,22),(266,109),(100,122),(64,22),(162,125),(170,97),(212,137),(289,58),(250,90),(175,125),(290,37),(194,85),(288,86),(278,38),(297,119),(243,121),(286,94),(113,57),(241,72),
67:(290,63),(297,112),(183,73),(39,47),(97,86),(23,155),(166,121),(233,26),(116,66),(309,75),(250,58),(237,70),(97,105),(229,136),(181,35),(157,76),(145,46),(278,66),(39,70),(74,54),(281,62),(174,154),(169,117),(101,141),(153,42),(233,61),(117,105),(280,113),(254,74),(104,18),(38,108),(244,30),(85,57),(44,21),(218,68),(39,51),(221,121),(229,49),(276,38),(142,149),(207,70),(94,70),(282,118),(90,117),(280,97),(26,36),(39,36),(146,50),(134,134),(95,58),(40,32),(66,105),(204,133),(266,56),(277,62),(127,81),(79,101),(86,120),(243,158),(158,89),(43,80),(312,139),(218,55),(312,156),(121,138),(47,128),(263,22),(30,19),(292,136),(146,106),(220,34),(60,110),(209,106),(194,106),(99,30),(64,53),(82,73),(62,90),(86,54),(84,86),(189,66),(70,58),(298,130),(300,108),(185,42),(219,129),(205,113),(241,13),(200,50),(108,54),(222,45),(110,23),(103,65),(289,88),(18,50),(289,73),(270,129),(6,36),(74,87),(178,141),(242,39),(165,22),(266,109),(100,121),(63,22),(162,125),(171,97),(213,137),(290,58),(249,90),(176,125),(289,37),(194,86),(287,86),(278,39),(296,119),(242,121),(285,94),(114,57),(241,73),
68:(289,63),(298,112),(182,73),(40,47),(97,85),(23,155),(165,121),(232,26),(116,66),(309,75),(249,58),(236,70),(97,106),(229,135),(181,36),(157,77),(145,47),(278,65),(40,70),(74,55),(282,62),(174,154),(169,116),(102,141),(152,42),(234,61),(118,105),(279,113),(253,74),(103,18),(38,107),(243,30),(85,58),(44,20),(218,68),(40,51),(220,121),(229,48),(275,38),(143,149),(206,70),(93,70),(281,118),(91,117),(279,97),(25,36),(39,35),(146,51),(135,134),(94,58),(41,32),(67,105),(203,133),(266,55),(277,63),(128,81),(80,101),(86,119),(243,158),(158,90),(43,81),(312,138),(218,56),(312,156),(122,138),(48,128),(262,22),(30,18),(292,137),(146,105),(219,34),(60,109),(210,106),(195,106),(100,30),(65,53),(83,73),(63,90),(87,54),(83,86),(189,65),(71,58),(297,130),(301,108),(185,41),(219,129),(205,112),(240,13),(201,50),(109,54),(222,45),(110,24),(104,65),(289,87),(18,50),(289,72),(269,129),(6,35),(74,88),(179,141),(242,40),(166,22),(266,109),(101,121),(62,22),(162,125),(172,97),(214,137),(290,59),(248,90),(177,125),(288,37),(194,87),(286,86),(278,40),(295,119),(241,121),(284,94),(115,57),(241,74),
69:(289,62),(298,113),(181,73),(41,47),(97,84),(23,155),(164,121),(231,26),(116,66),(309,75),(248,58),(236,69),(97,107),(229,134),(181,37),(157,78),(145,48),(278,64),(41,70),(74,56),(283,62),(174,154),(169,115),(103,141),(151,42),(235,61),(119,105),(278,113),(252,74),(102,18),(39,107),(242,30),(85,59),(45,20),(218,68),(41,51),(219,121),(229,47),(274,38),(144,149),(206,71),(92,70),(280,118),(92,117),(278,97),(25,37),(39,34),(146,52),(136,134),(93,58),(41,33),(68,105),(202,133),(265,55),(277,64),(129,81),(81,101),(86,118),(243,158),(158,91),(43,82),(312,137),(218,57),(312,156),(123,138),(49,128),(261,22),(30,17),(292,138),(146,104),(218,34),(59,109),(211,106),(196,106),(101,30),(66,53),(84,73),(64,90),(87,53),(82,86),(188,65),(72,58),(296,130),(302,108),(186,41),(219,129),(205,111),(239,13),(202,50),(109,55),(222,45),(110,25),(105,65),(289,86),(18,50),(289,71),(268,129),(6,34),(74,89),(180,141),(241,40),(167,22),(266,109),(102,121),(62,23),(162,125),(173,97),(215,137),(290,60),(247,90),(178,125),(287,37),(194,88),(285,86),(277,40),(295,120),(240,121),(283,94),(116,57),(241,75),
70:(289,61),(299,113),(180,73),(41,46),(97,83),(23,155),(163,121),(230,26),(116,66),(309,75),(247,58),(235,69),(97,108),(229,133),(181,38),(156,78),(145,49),(278,63),(42,70),(74,57),(284,62),(174,154),(169,114),(104,141),(150,42),(236,61),(120,105),(277,113),(251,74),(101,18),(39,106),(242,31),(85,60),(46,20),(218,68),(42,51),(218,121),(229,46),(273,38),(145,149),(205,71),(91,70),(279,118),(93,117),(278,96),(24,37),(40,34),(146,53),(137,134),(92,58),(42,33),(69,105),(201,133),(265,54),(277,65),(130,81),(82,101),(86,117),(243,158),(158,92),(43,83),(312,136),(217,57),(312,156),(123,137),(49,127),(260,22),(30,16),(292,139),(146,103),(218,35),(58,109),(212,106),(197,106),(102,30),(67,53),(85,73),(65,90),(88,53),(81,86),(187,65),(73,58),(295,130),(303,108),(187,41),(219,129),(205,110),(238,13),(203,50),(109,56),(222,45),(110,26),(106,65),(288,86),(18,50),(289,70),(267,129),(6,33),(74,90),(181,141),(241,41),(168,22),(266,109),(103,121),(61,23),(162,125),(174,97),(216,137),(290,61),(246,90),(179,125),(286,37),(194,89),(284,86),(277,41),(295,121),(239,121),(282,94),(117,57),(241,76),
71:(288,61),(300,113),(179,73),(41,45),(97,83),(23,155),(162,121),(229,26),(116,66),(309,75),(246,58),(234,69),(97,109),(228,133),(180,38),(155,78),(145,50),(278,62),(43,70),(74,58),(285,62),(174,154),(168,114),(105,141),(149,42),(236,62),(121,105),(276,113),(250,74),(100,18),(39,105),(241,31),(85,61),(47,20),(218,68),(42,50),(217,121),(228,46),(272,38),(146,149),(205,72),(90,70),(278,118),(94,117),(278,95),(24,38),(41,34),(146,54),(138,134),(91,58),(42,34),(70,105),(200,133),(265,53),(277,66),(131,81),(83,101),(86,116),(243,158),(158,93),(43,84),(313,136),(217,58),(312,156),(124,137),(50,127),(259,22),(30,15),(292,140),(146,102),(218,36),(57,109),(213,106),(198,106),(103,30),(68,53),(85,72),(66,90),(89,53),(80,86),(186,65),(73,59),(294,130),(304,108),(188,41),(219,129),(205,109),(238,14),(204,50),(110,56),(222,45),(110,27),(107,65),(287,86),(18,50),(289,69),(266,129),(6,32),(74,91),(181,140),(240,41),(169,22),(266,109),(104,121),(61,24),(162,125),(175,97),(217,137),(290,62),(245,90),(180,125),(285,37),(194,90),(283,86),(276,41),(295,122),(238,121),(281,94),(118,57),(241,77),
72:(287,61),(300,114),(178,73),(41,44),(97,83),(23,155),(161,121),(228,26),(116,66),(309,75),(245,58),(233,69),(97,110),(227,133),(179,38),(154,78),(145,51),(278,61),(44,70),(75,58),(286,62),(174,154),(167,114),(106,141),(148,42),(237,62),(121,104),(275,113),(249,74),(99,18),(40,105),(241,32),(86,61),(47,19),(218,68),(43,50),(217,120),(228,45),(271,38),(147,149),(205,73),(89,70),(277,118),(95,117),(277,95),(24,39),(41,33),(146,55),(139,134),(90,58),(42,35),(71,105),(199,133),(265,52),(277,67),(132,81),(84,101),(86,115),(243,158),(158,94),(43,85),(314,136),(216,58),(312,156),(125,137),(50,126),(258,22),(30,14),(292,141),(146,101),(218,37),(56,109),(214,106),(199,106),(104,30),(69,53),(85,71),(67,90),(90,53),(79,86),(185,65),(74,59),(293,130),(305,108),(189,41),(219,129),(204,109),(237,14),(205,50),(110,57),(222,45),(110,28),(108,65),(287,85),(18,50),(289,68),(266,128),(6,31),(74,92),(182,140),(240,42),(169,23),(266,109),(105,121),(61,25),(162,125),(176,97),(218,137),(291,62),(244,90),(181,125),(284,37),(194,91),(282,86),(275,41),(294,122),(237,121),(280,94),(119,57),(241,78),
73:(286,61),(301,114),(177,73),(41,43),(97,83),(23,155),(160,121),(227,26),(116,66),(309,75),(244,58),(232,69),(97,111),(226,133),(178,38),(153,78),(145,52),(278,60),(45,70),(76,58),(287,62),(174,154),(167,113),(107,141),(147,42),(238,62),(121,103),(274,113),(248,74),(98,18),(41,105),(241,33),(87,61),(48,19),(218,68),(44,50),(217,119),(227,45),(270,38),(148,149),(205,74),(88,70),(276,118),(96,117),(277,94),(24,40),(41,32),(146,56),(139,134),(89,58),(42,36),(72,105),(198,133),(265,51),(277,68),(133,81),(85,101),(86,114),(243,158),(158,95),(43,86),(314,135),(215,58),(312,156),(126,137),(50,125),(257,22),(30,13),(291,141),(146,100),(217,37),(55,109),(215,106),(200,106),(105,30),(70,53),(85,70),(68,90),(91,53),(78,86),(184,65),(74,60),(292,130),(306,108),(190,41),(219,129),(203,109),(236,14),(206,50),(110,58),(222,45),(110,29),(109,65),(286,85),(18,50),(289,67),(266,127),(6,30),(74,93),(182,139),(239,42),(169,24),(266,109),(106,121),(60,25),(162,125),(177,97),(218,136),(292,62),(243,90),(182,125),(283,37),(194,92),(281,86),(275,42),(294,123),(236,121),(279,94),(120,57),(241,79),
74:(285,61),(302,114),(176,73),(42,43),(97,83),(23,155),(159,121),(226,26),(116,66),(309,75),(243,58),(231,69),(97,112),(225,133),(177,38),(152,78),(145,53),(278,59),(46,70),(77,58),(288,62),(174,154),(166,113),(108,141),(146,42),(239,62),(121,102),(273,113),(247,74),(97,18),(41,104),(240,33),(88,61),(49,19),(218,68),(44,49),(217,118),(226,45),(269,38),(149,149),(204,74),(87,70),(275,118),(97,117),(277,93),(24,41),(42,32),(146,57),(139,134),(88,58),(42,37),(73,105),(197,133),(265,50),(277,69),(134,81),(86,101),(86,113),(243,158),(158,96),(43,87),(314,134),(214,58),(312,156),(127,137),(50,124),(256,22),(30,12),(291,142),(146,99),(216,37),(54,109),(216,106),(201,106),(106,30),(71,53),(85,69),(69,90),(92,53),(77,86),(183,65),(74,61),(291,130),(307,108),(191,41),(219,129),(202,109),(235,14),(207,50),(111,58),(222,45),(111,29),(110,65),(285,85),(18,50),(289,66),(266,126),(6,29),(74,94),(182,138),(238,42),(170,24),(266,109),(107,121),(60,26),(162,125),(178,97),(218,135),(293,62),(242,90),(183,125),(282,37),(194,93),(280,86),(274,42),(293,123),(235,121),(278,94),(121,57),(241,80),
75:(284,61),(303,114),(175,73),(43,43),(97,83),(23,155),(158,121),(225,26),(116,66),(309,75),(242,58),(230,69),(97,113),(224,133),(176,38),(151,78),(145,54),(278,58),(47,70),(78,58),(289,62),(174,154),(165,113),(109,141),(146,43),(240,62),(121,101),(272,113),(246,74),(96,18),(42,104),(239,33),(89,61),(50,19),(218,68),(44,48),(217,117),(225,45),(268,38),(150,149),(203,74),(86,70),(274,118),(98,117),(277,92),(23,41),(42,31),(146,58),(139,134),(87,58),(43,37),(73,104),(196,133),(265,49),(277,70),(135,81),(86,100),(86,112),(243,158),(158,97),(43,88),(314,133),(213,58),(312,156),(128,137),(50,123),(255,22),(30,11),(291,143),(146,98),(216,38),(53,109),(217,106),(202,106),(107,30),(72,53),(85,68),(70,90),(93,53),(76,86),(182,65),(74,62),(290,130),(308,108),(192,41),(219,129),(201,109),(234,14),(208,50),(112,58),(222,45),(112,29),(111,65),(284,85),(18,50),(289,65),(265,126),(6,28),(74,95),(182,137),(237,42),(170,25),(266,109),(108,121),(59,26),(162,125),(179,97),(218,134),(294,62),(241,90),(184,125),(281,37),(195,93),(279,86),(273,42),(293,124),(234,121),(277,94),(121,56),(241,81),
76:(283,61),(303,115),(174,73),(43,42),(97,83),(23,155),(157,121),(224,26),(116,66),(309,75),(241,58),(229,69),(97,114),(223,133),(175,38),(150,78),(145,54),(278,57),(48,70),(79,58),(290,62),(174,154),(164,113),(110,141),(146,44),(241,62),(122,101),(271,113),(245,74),(95,18),(42,103),(239,34),(89,62),(50,18),(218,68),(44,47),(217,116),(224,45),(267,38),(151,149),(202,74),(85,70),(273,118),(99,117),(277,91),(23,42),(43,31),(146,59),(139,134),(86,58),(44,37),(73,103),(195,133),(265,48),(277,71),(136,81),(86,99),(86,111),(243,158),(159,97),(43,89),(315,133),(212,58),(312,156),(129,137),(50,122),(254,22),(30,10),(291,144),(146,97),(215,38),(52,109),(218,106),(203,106),(108,30),(73,53),(85,67),(71,90),(94,53),(75,86),(181,65),(74,63),(289,130),(309,108),(193,41),(219,129),(200,109),(233,14),(209,50),(113,58),(222,45),(112,30),(112,65),(283,85),(18,50),(289,64),(265,125),(6,27),(74,96),(182,136),(236,42),(170,26),(266,109),(109,121),(58,26),(162,125),(180,97),(218,133),(295,62),(241,91),(185,125),(280,37),(195,94),(278,86),(272,42),(292,124),(233,121),(276,94),(121,55),(241,82),
77:(282,61),(304,115),(173,73),(44,42),(97,83),(23,155),(156,121),(223,26),(116,66),(309,75),(241,59),(229,68),(97,115),(222,133),(174,38),(149,78),(145,54),(278,56),(49,70),(80,58),(291,62),(174,154),(163,113),(111,141),(146,45),(242,62),(122,100),(270,113),(244,74),(94,18),(43,103),(238,34),(90,62),(50,17),(218,68),(45,47),(217,115),(223,45),(267,37),(152,149),(201,74),(85,71),(272,118),(100,117),(277,90),(22,42),(43,30),(146,60),(139,134),(85,58),(45,37),(73,102),(194,133),(265,47),(277,72),(137,81),(86,98),(86,110),(243,158),(159,98),(43,90),(315,132),(211,58),(312,156),(130,137),(51,122),(254,23),(30,9),(291,145),(146,96),(214,38),(51,109),(218,107),(204,106),(109,30),(74,53),(86,67),(72,90),(95,53),(74,86),(180,65),(74,64),(288,130),(310,108),(194,41),(219,129),(199,109),(232,14),(210,50),(114,58),(222,45),(113,30),(113,65),(282,85),(18,50),(289,64),(264,125),(6,26),(74,97),(182,135),(235,42),(171,26),(266,109),(109,120),(57,26),(162,125),(181,97),(219,133),(296,62),(241,92),(186,125),(279,37),(196,94),(278,87),(271,42),(292,125),(232,121),(275,94),(121,54),(241,83),
78:(281,61),(305,115),(172,73),(45,42),(97,83),(23,155),(155,121),(222,26),(116,66),(309,75),(241,60),(229,67),(97,116),(221,133),(173,38),(148,78),(145,54),(278,55),(50,70),(81,58),(292,62),(174,154),(162,113),(112,141),(146,46),(243,62),(122,99),(269,113),(243,74),(93,18),(44,103),(237,34),(91,62),(51,17),(218,68),(46,47),(217,114),(222,45),(266,37),(153,149),(200,74),(85,72),(271,118),(101,117),(277,89),(22,43),(44,30),(146,61),(139,134),(84,58),(46,37),(74,102),(194,132),(265,46),(277,73),(138,81),(87,98),(86,109),(243,158),(160,98),(43,91),(315,131),(210,58),(312,156),(131,137),(52,122),(253,23),(30,8),(290,145),(146,95),(213,38),(50,109),(218,108),(205,106),(110,30),(75,53),(86,66),(73,90),(96,53),(74,87),(179,65),(74,65),(287,130),(311,108),(194,40),(219,129),(198,109),(231,14),(211,50),(115,58),(221,45),(114,30),(114,65),(281,85),(18,50),(289,64),(263,125),(6,25),(74,98),(182,134),(234,42),(172,26),(266,109),(109,119),(56,26),(162,125),(182,97),(220,133),(297,62),(241,93),(187,125),(278,37),(197,94),(277,87),(270,42),(292,126),(231,121),(274,94),(122,54),(241,84),
79:(280,61),(305,116),(171,73),(45,41),(97,83),(23,155),(154,121),(221,26),(116,66),(309,75),(241,61),(229,66),(97,117),(220,133),(172,38),(147,78),(145,54),(278,54),(51,70),(82,58),(293,62),(174,154),(161,113),(113,141),(145,46),(244,62),(122,98),(268,113),(242,74),(92,18),(45,103),(236,34),(92,62),(52,17),(218,68),(47,47),(217,113),(221,45),(265,37),(154,149),(199,74),(85,73),(270,118),(102,117),(276,89),(22,44),(45,30),(146,62),(139,134),(83,58),(46,38),(75,102),(194,131),(265,45),(277,74),(139,81),(87,97),(86,108),(243,158),(161,98),(43,92),(315,130),(209,58),(312,156),(132,137),(53,122),(253,24),(30,7),(289,145),(146,94),(212,38),(50,108),(218,109),(206,106),(111,30),(76,53),(87,66),(74,90),(97,53),(74,88),(178,65),(75,65),(286,130),(312,108),(194,39),(219,129),(197,109),(230,14),(211,50),(116,58),(220,45),(115,30),(115,65),(280,85),(18,50),(289,64),(262,125),(6,24),(74,99),(182,133),(233,42),(173,26),(266,109),(110,119),(55,26),(162,125),(183,97),(219,133),(298,62),(240,93),(188,125),(277,37),(198,94),(277,88),(269,42),(291,126),(230,121),(273,94),(123,54),(241,85),
80:(279,61),(306,116),(170,73),(45,40),(97,83),(23,155),(153,121),(220,26),(116,66),(309,75),(241,62),(229,65),(97,118),(219,133),(171,38),(146,78),(145,54),(279,54),(52,70),(83,58),(294,62),(174,154),(160,113),(114,141),(145,47),(245,62),(122,97),(267,113),(241,74),(91,18),(45,102),(235,34),(93,62),(53,17),(218,68),(48,47),(216,113),(220,45),(264,37),(155,149),(198,74),(84,73),(269,118),(103,117),(275,89),(22,45),(45,29),(146,63),(139,134),(84,58),(47,38),(76,102),(193,131),(264,45),(277,75),(140,81),(88,97),(86,107),(243,158),(162,98),(43,93),(316,130),(208,58),(312,156),(133,137),(53,121),(253,25),(30,6),(289,146),(146,93),(211,38),(49,108),(218,110),(207,106),(112,30),(77,53),(87,65),(75,90),(98,53),(73,88),(177,65),(76,65),(285,130),(313,108),(194,38),(219,129),(196,109),(229,14),(211,50),(117,58),(219,45),(116,30),(116,65),(279,85),(18,50),(289,64),(261,125),(6,23),(74,100),(183,133),(232,42),(174,26),(266,109),(110,118),(54,26),(162,125),(184,97),(219,134),(299,62),(239,93),(189,125),(276,37),(199,94),(277,89),(268,42),(291,127),(230,120),(272,94),(123,53),(241,86),
81:(278,61),(307,116),(170,72),(45,39),(97,83),(23,155),(152,121),(219,26),(116,66),(309,75),(241,63),(229,64),(97,119),(218,133),(170,38),(146,79),(145,54),(279,53),(53,70),(84,58),(295,62),(174,154),(159,113),(115,141),(145,48),(246,62),(123,97),(266,113),(241,75),(90,18),(46,102),(234,34),(94,62),(54,17),(218,68),(48,46),(215,113),(219,45),(263,37),(156,149),(197,74),(83,73),(268,118),(104,117),(274,89),(22,46),(46,29),(146,64),(139,134),(84,57),(48,38),(77,102),(193,130),(263,45),(277,76),(141,81),(89,97),(86,106),(243,158),(163,98),(43,94),(317,130),(207,58),(312,156),(134,137),(54,121),(252,25),(30,5),(288,146),(146,92),(210,38),(48,108),(218,111),(208,106),(113,30),(78,53),(88,65),(76,90),(99,53),(73,89),(176,65),(76,66),(284,130),(314,108),(194,37),(219,129),(195,109),(228,14),(211,50),(118,58),(219,46),(117,30),(117,65),(278,85),(18,50),(289,64),(260,125),(6,22),(74,101),(184,133),(231,42),(175,26),(266,109),(110,117),(53,26),(162,125),(185,97),(220,134),(300,62),(239,94),(190,125),(275,37),(200,94),(277,90),(267,42),(290,127),(230,119),(271,94),(124,53),(241,87),
82:(277,61),(308,116),(169,72),(46,39),(97,83),(23,155),(151,121),(218,26),(116,66),(309,75),(241,64),(229,63),(97,120),(218,132),(169,38),(145,79),(145,54),(279,53),(54,70),(85,58),(296,62),(174,154),(158,113),(116,141),(145,49),(247,62),(124,97),(265,113),(241,76),(89,18),(47,102),(233,34),(95,62),(55,17),(218,68),(48,45),(214,113),(218,45),(262,37),(157,149),(196,74),(82,73),(267,118),(105,117),(273,89),(21,46),(46,28),(146,65),(139,134),(83,57),(49,38),(77,101),(192,130),(262,45),(277,77),(142,81),(90,97),(86,105),(243,158),(164,98),(43,95),(317,129),(206,58),(312,156),(135,137),(55,121),(251,25),(30,4),(287,146),(146,91),(209,38),(47,108),(218,112),(209,106),(114,30),(79,53),(89,65),(77,90),(100,53),(73,90),(175,65),(77,66),(283,130),(315,108),(194,36),(219,129),(194,109),(227,14),(211,50),(119,58),(220,46),(118,30),(118,65),(278,84),(18,50),(289,64),(259,125),(6,21),(74,102),(185,133),(230,42),(176,26),(266,109),(111,117),(52,26),(162,125),(186,97),(221,134),(301,62),(238,94),(191,125),(274,37),(201,94),(277,91),(266,42),(290,128),(230,118),(270,94),(125,53),(241,88),
83:(276,61),(308,117),(169,71),(46,38),(97,83),(23,155),(150,121),(218,27),(116,66),(309,75),(241,65),(229,62),(97,121),(217,132),(168,38),(145,79),(145,54),(279,53),(55,70),(85,59),(297,62),(174,154),(158,112),(117,141),(144,49),(248,62),(125,97),(264,113),(241,77),(88,18),(48,102),(232,34),(96,62),(56,17),(218,68),(49,45),(213,113),(218,44),(261,37),(158,149),(195,74),(81,73),(266,118),(106,117),(272,89),(20,46),(47,28),(146,66),(139,134),(83,58),(50,38),(78,101),(191,130),(261,45),(277,78),(143,81),(91,97),(86,104),(243,158),(165,98),(43,96),(318,129),(206,59),(312,156),(136,137),(56,121),(250,25),(30,3),(286,146),(146,90),(208,38),(46,108),(218,113),(210,106),(115,30),(80,53),(90,65),(78,90),(101,53),(72,90),(174,65),(78,66),(282,130),(316,108),(194,35),(219,129),(194,108),(226,14),(211,50),(120,58),(220,45),(119,30),(119,65),(278,83),(18,50),(289,64),(258,125),(6,20),(74,103),(186,133),(230,43),(177,26),(266,109),(112,117),(51,26),(162,125),(187,97),(221,133),(302,62),(237,94),(192,125),(273,37),(201,94),(277,92),(265,42),(289,128),(229,118),(269,94),(126,53),(241,89),
84:(275,61),(308,118),(169,70),(46,37),(97,83),(23,155),(149,121),(218,28),(116,66),(309,75),(240,65),(229,61),(97,122),(217,131),(167,38),(145,79),(145,54),(279,53),(56,70),(85,60),(298,62),(174,154),(158,111),(118,141),(143,49),(249,62),(126,97),(263,113),(240,77),(87,18),(49,102),(231,34),(97,62),(57,17),(218,68),(49,44),(212,113),(218,43),(260,37),(159,149),(194,74),(81,74),(265,118),(107,117),(271,89),(19,46),(48,28),(146,67),(139,134),(82,58),(51,38),(79,101),(191,129),(260,45),(277,79),(144,81),(92,97),(86,103),(243,158),(166,98),(43,97),(319,129),(206,60),(312,156),(137,137),(57,121),(250,26),(30,3),(285,146),(146,89),(207,38),(45,108),(219,113),(211,106),(116,30),(81,53),(91,65),(79,90),(102,53),(71,90),(173,65),(79,66),(281,130),(317,108),(194,34),(219,129),(193,108),(225,14),(211,50),(121,58),(221,45),(120,30),(120,65),(277,83),(18,50),(289,64),(257,125),(6,19),(74,104),(187,133),(230,44),(178,26),(266,109),(113,117),(50,26),(162,125),(188,97),(222,133),(303,62),(236,94),(193,125),(272,37),(201,94),(277,93),(265,43),(289,129),(229,117),(268,94),(127,53),(241,90),
85:(274,61),(309,118),(169,69),(46,36),(97,83),(23,155),(148,121),(218,29),(116,66),(309,75),(239,65),(228,61),(97,123),(217,130),(166,38),(145,79),(145,54),(279,53),(57,70),(86,60),(299,62),(174,154),(157,111),(119,141),(142,49),(250,62),(127,97),(262,113),(239,77),(86,18),(49,101),(230,34),(98,62),(58,17),(218,68),(49,43),(211,113),(217,43),(259,37),(160,149),(193,74),(80,74),(264,118),(108,117),(270,89),(19,47),(49,28),(146,68),(139,134),(81,58),(52,38),(80,101),(190,129),(259,45),(277,80),(145,81),(93,97),(86,102),(243,158),(167,98),(43,98),(320,129),(206,61),(312,156),(138,137),(58,121),(249,26),(30,3),(284,146),(146,88),(206,38),(45,107),(219,114),(212,106),(117,30),(82,53),(92,65),(80,90),(103,53),(70,90),(172,65),(80,66),(280,130),(318,108),(194,33),(219,129),(193,107),(224,14),(211,50),(122,58),(222,45),(121,30),(121,65),(277,82),(18,50),(289,64),(256,125),(6,18),(74,105),(188,133),(229,44),(179,26),(266,109),(114,117),(49,26),(162,125),(189,97),(223,133),(304,62),(235,94),(194,125),(271,37),(201,94),(276,93),(265,44),(288,129),(229,116),(267,94),(128,53),(241,91),
86:(273,61),(309,119),(168,69),(46,35),(97,83),(23,155),(147,121),(217,29),(116,66),(309,75),(238,65),(227,61),(97,124),(217,129),(165,38),(145,79),(145,54),(279,53),(58,70),(86,61),(300,62),(174,154),(157,110),(120,141),(141,49),(251,62),(128,97),(261,113),(239,78),(85,18),(50,101),(229,34),(98,63),(59,17),(218,68),(50,43),(210,113),(217,42),(258,37),(161,149),(193,75),(79,74),(263,118),(109,117),(269,89),(19,48),(49,27),(146,69),(139,134),(80,58),(53,38),(81,101),(189,129),(258,45),(277,81),(145,80),(94,97),(86,101),(243,158),(168,98),(43,99),(321,129),(206,62),(312,156),(139,137),(59,121),(248,26),(30,3),(283,146),(146,87),(206,39),(44,107),(220,114),(213,106),(118,30),(83,53),(93,65),(81,90),(104,53),(69,90),(171,65),(81,66),(279,130),(319,108),(194,32),(219,129),(193,106),(223,14),(211,50),(122,59),(222,45),(121,31),(122,65),(276,82),(18,50),(289,64),(255,125),(6,17),(74,106),(189,133),(229,45),(180,26),(266,109),(115,117),(48,26),(162,125),(190,97),(224,133),(305,62),(234,94),(195,125),(270,37),(201,94),(275,93),(265,45),(288,130),(229,115),(266,94),(129,53),(241,92),
87:(272,61),(309,120),(167,69),(47,35),(97,83),(23,155),(146,121),(216,29),(116,66),(309,75),(237,65),(226,61),(97,125),(216,129),(164,38),(145,79),(145,54),(279,53),(59,70),(87,61),(301,62),(174,154),(157,109),(121,141),(140,49),(252,62),(129,97),(260,113),(238,78),(84,18),(50,100),(229,35),(98,64),(60,17),(218,68),(50,42),(209,113),(216,42),(257,37),(162,149),(193,76),(78,74),(262,118),(110,117),(268,89),(18,48),(49,26),(146,70),(139,134),(79,58),(54,38),(82,101),(188,129),(257,45),(277,82),(146,80),(95,97),(86,100),(243,158),(169,98),(43,100),(322,129),(206,63),(312,156),(140,137),(60,121),(247,26),(30,3),(282,146),(146,86),(206,40),(43,107),(221,114),(214,106),(119,30),(84,53),(94,65),(82,90),(105,53),(68,90),(170,65),(82,66),(278,130),(320,108),(194,31),(219,129),(193,105),(222,14),(211,50),(122,60),(222,45),(121,32),(123,65),(275,82),(18,50),(289,64),(254,125),(6,16),(74,107),(190,133),(229,46),(181,26),(266,109),(116,117),(48,27),(162,125),(191,97),(225,133),(306,62),(233,94),(196,125),(269,37),(201,94),(275,94),(265,46),(287,130),(229,114),(265,94),(130,53),(241,93),
