51:(314,49),(260,110),(266,56),(205,138),(275,21),(254,81),(169,34),(83,74),(95,34),(281,69),(120,41),(257,134),(206,136),(321,86),(208,129),(98,80),(157,47),(278,134),(274,110),(65,53),(72,61),(25,8),(242,30),(247,134),(98,66),(27,48),(86,85),(117,45),(109,65),(123,89),(17,118),(129,154),(124,54),(106,78),(133,118),(325,18),(274,37),(226,29),(74,105),(296,48),(278,117),(203,10),(284,102),(56,49),(48,121),(317,113),(259,125),(99,46),(36,5),(317,136),(147,26),(280,93),(133,93),(173,41),(270,89),(107,105),(83,93),(70,110),(205,63),(142,6),(220,110),(170,61),(248,85),(170,76),(221,113),(329,60),(161,126),(251,114),(98,6),(25,35),(273,158),(206,102),(116,69),(50,76),(168,98),(286,85),(71,98),(97,78),(328,59),(229,109),(3,136),(120,50),(151,38),(217,38),(85,90),(277,106),(242,25),(264,81),(226,126),(193,157),(287,49),(146,122),(144,117),(50,122),(302,14),(45,31),(93,133),(110,33),(240,33),(239,34),
52:(314,50),(259,110),(266,57),(204,138),(274,21),(254,80),(170,34),(84,74),(94,34),(280,69),(121,41),(256,134),(206,135),(321,85),(207,129),(98,81),(157,48),(278,133),(273,110),(66,53),(73,61),(25,7),(241,30),(246,134),(97,66),(27,47),(86,86),(118,45),(109,64),(122,89),(17,118),(130,154),(125,54),(105,78),(134,118),(325,18),(273,37),(225,29),(74,104),(296,49),(278,116),(202,10),(283,102),(55,49),(48,120),(317,112),(258,125),(100,46),(35,5),(317,136),(148,26),(279,93),(134,93),(172,41),(269,89),(106,105),(84,93),(71,110),(205,64),(141,6),(221,110),(169,61),(249,85),(170,77),(220,113),(329,61),(162,126),(250,114),(98,7),(25,35),(272,158),(205,102),(115,69),(50,77),(169,98),(285,85),(72,98),(97,77),(328,60),(229,108),(3,136),(119,50),(152,38),(217,37),(86,90),(277,106),(241,25),(264,82),(225,126),(194,157),(288,49),(147,122),(143,117),(51,122),(303,14),(45,30),(94,133),(110,32),(239,33),(238,34),
53:(314,51),(258,110),(266,58),(203,138),(273,21),(254,79),(171,34),(85,74),(93,34),(279,69),(122,41),(255,134),(206,134),(321,84),(206,129),(99,81),(157,49),(278,132),(272,110),(67,53),(74,61),(25,6),(240,30),(245,134),(96,66),(27,46),(86,87),(119,45),(109,63),(121,89),(17,118),(131,154),(126,54),(105,77),(135,118),(325,18),(272,37),(224,29),(74,103),(296,50),(278,115),(201,10),(282,102),(54,49),(48,119),(317,111),(257,125),(101,46),(34,5),(317,136),(149,26),(278,93),(135,93),(171,41),(268,89),(105,105),(85,93),(72,110),(205,65),(140,6),(222,110),(168,61),(250,85),(171,77),(219,113),(329,62),(163,126),(249,114),(98,8),(25,35),(271,158),(204,102),(114,69),(50,78),(170,98),(284,85),(73,98),(97,76),(328,61),(229,107),(3,136),(118,50),(153,38),(217,36),(87,90),(277,106),(240,25),(265,82),(224,126),(195,157),(289,49),(148,122),(142,117),(52,122),(304,14),(45,29),(95,133),(110,31),(238,33),(237,34),
54:(314,52),(257,110),(266,59),(202,138),(272,21),(254,78),(172,34),(86,74),(92,34),(278,69),(123,41),(254,134),(206,133),(321,83),(205,129),(100,81),(157,50),(278,131),(271,110),(68,53),(75,61),(25,5),(239,30),(244,134),(95,66),(27,45),(86,88),(120,45),(109,62),(120,89),(17,118),(132,154),(127,54),(104,77),(136,118),(325,18),(271,37),(223,29),(74,102),(296,51),(278,114),(200,10),(281,102),(53,49),(48,118),(317,110),(256,125),(102,46),(33,5),(317,136),(150,26),(277,93),(136,93),(170,41),(267,89),(104,105),(86,93),(73,110),(205,66),(139,6),(223,110),(167,61),(251,85),(172,77),(218,113),(329,63),(164,126),(248,114),(98,9),(25,35),(270,158),(203,102),(113,69),(50,79),(171,98),(283,85),(74,98),(97,75),(328,62),(229,106),(3,136),(117,50),(154,38),(217,35),(88,90),(277,106),(239,25),(266,82),(223,126),(196,157),(290,49),(149,122),(141,117),(53,122),(305,14),(45,28),(96,133),(110,30),(237,33),(236,34),
55:(314,53),(256,110),(266,60),(201,138),(271,21),(255,78),(173,34),(87,74),(91,34),(277,69),(124,41),(253,134),(206,132),(321,82),(204,129),(101,81),(157,51),(278,130),(270,110),(69,53),(76,61),(25,4),(238,30),(243,134),(94,66),(27,44),(86,89),(121,45),(109,61),(119,89),(17,118),(133,154),(128,54),(103,77),(137,118),(325,18),(270,37),(222,29),(74,101),(296,52),(278,113),(199,10),(280,102),(52,49),(48,117),(317,109),(255,125),(103,46),(32,5),(317,136),(151,26),(276,93),(137,93),(169,41),(266,89),(103,105),(87,93),(74,110),(205,67),(138,6),(224,110),(166,61),(252,85),(173,77),(217,113),(329,64),(165,126),(247,114),(98,10),(25,35),(269,158),(202,102),(112,69),(50,80),(172,98),(282,85),(75,98),(97,74),(328,63),(229,105),(3,136),(116,50),(155,38),(217,34),(89,90),(277,106),(238,25),(266,83),(222,126),(197,157),(291,49),(150,122),(140,117),(54,122),(306,14),(45,27),(97,133),(110,29),(236,33),(235,34),
56:(314,54),(255,110),(266,61),(200,138),(270,21),(256,78),(174,34),(88,74),(90,34),(276,69),(125,41),(252,134),(206,131),(321,81),(203,129),(102,81),(157,52),(278,129),(269,110),(70,53),(77,61),(25,3),(237,30),(242,134),(93,66),(27,44),(86,90),(122,45),(109,60),(118,89),(17,118),(134,154),(129,54),(102,77),(138,118),(325,18),(269,37),(221,29),(74,100),(296,53),(278,112),(198,10),(279,102),(51,49),(48,116),(317,108),(254,125),(104,46),(31,5),(317,136),(152,26),(275,93),(138,93),(168,41),(265,89),(102,105),(88,93),(75,110),(205,68),(137,6),(225,110),(165,61),(253,85),(174,77),(216,113),(329,65),(166,126),(246,114),(98,11),(25,35),(268,158),(201,102),(111,69),(50,81),(173,98),(281,85),(76,98),(97,73),(328,64),(229,104),(3,136),(115,50),(156,38),(216,34),(90,90),(277,106),(237,25),(266,84),(221,126),(198,157),(292,49),(151,122),(139,117),(55,122),(307,14),(45,26),(98,133),(110,28),(235,33),(234,34),
57:(314,55),(254,110),(266,62),(199,138),(269,21),(257,78),(175,34),(89,74),(89,34),(275,69),(126,41),(251,134),(206,130),(321,80),(202,129),(103,81),(157,53),(278,128),(268,110),(71,53),(78,61),(25,3),(236,30),(241,134),(92,66),(27,44),(86,91),(123,45),(109,59),(117,89),(17,118),(135,154),(130,54),(101,77),(139,118),(325,18),(268,37),(220,29),(74,99),(296,54),(278,111),(197,10),(278,102),(50,49),(48,115),(317,107),(253,125),(105,46),(30,5),(317,136),(153,26),(274,93),(139,93),(167,41),(264,89),(101,105),(89,93),(76,110),(205,69),(136,6),(226,110),(164,61),(254,85),(175,77),(215,113),(329,66),(167,126),(245,114),(98,12),(25,35),(267,158),(200,102),(110,69),(50,82),(174,98),(280,85),(77,98),(97,72),(328,65),(229,103),(3,136),(114,50),(157,38),(216,34),(91,90),(277,106),(236,25),(266,85),(220,126),(199,157),(293,49),(152,122),(138,117),(56,122),(308,14),(45,25),(99,133),(110,27),(234,33),(233,34),
58:(314,56),(253,110),(266,63),(198,138),(268,21),(257,77),(176,34),(90,74),(88,34),(274,69),(127,41),(250,134),(206,129),(321,79),(201,129),(104,81),(157,54),(278,127),(267,110),(72,53),(79,61),(25,3),(235,30),(240,134),(91,66),(27,44),(86,92),(124,45),(109,58),(116,89),(17,118),(136,154),(131,54),(100,77),(140,118),(325,18),(267,37),(219,29),(74,98),(296,55),(278,110),(196,10),(277,102),(49,49),(48,114),(317,106),(252,125),(106,46),(29,5),(317,136),(154,26),(273,93),(140,93),(166,41),(263,89),(100,105),(90,93),(77,110),(205,70),(135,6),(227,110),(163,61),(255,85),(175,77),(214,113),(329,67),(168,126),(244,114),(98,13),(25,35),(266,158),(199,102),(109,69),(50,83),(175,98),(279,85),(78,98),(97,71),(328,66),(229,102),(3,136),(113,50),(158,38),(216,34),(92,90),(277,106),(235,25),(267,85),(219,126),(200,157),(294,49),(153,122),(137,117),(57,122),(309,14),(45,24),(100,133),(110,26),(233,33),(232,34),
59:(314,57),(252,110),(266,64),(197,138),(267,21),(258,77),(177,34),(91,74),(87,34),(273,69),(128,41),(249,134),(206,128),(321,78),(200,129),(105,81),(157,55),(278,126),(266,110),(73,53),(80,61),(25,3),(234,30),(239,134),(90,66),(27,44),(86,93),(125,45),(109,57),(115,89),(17,118),(137,154),(132,54),(99,77),(141,118),(325,18),(266,37),(218,29),(74,97),(296,56),(278,109),(195,10),(276,102),(48,49),(48,113),(317,105),(251,125),(107,46),(28,5),(317,136),(155,26),(272,93),(141,93),(165,41),(262,89),(99,105),(91,93),(78,110),(205,71),(134,6),(228,110),(162,61),(256,85),(175,77),(213,113),(329,68),(169,126),(243,114),(98,14),(25,35),(265,158),(198,102),(108,69),(50,84),(176,98),(278,85),(79,98),(97,70),(328,67),(229,101),(3,136),(112,50),(159,38),(216,34),(93,90),(277,106),(234,25),(268,85),(218,126),(201,157),(295,49),(154,122),(136,117),(58,122),(310,14),(45,23),(101,133),(110,25),(232,33),(231,34),
60:(314,58),(251,110),(266,65),(196,138),(266,21),(259,77),(178,34),(92,74),(86,34),(272,69),(129,41),(248,134),(206,127),(321,77),(199,129),(106,81),(157,56),(278,125),(265,110),(74,53),(81,61),(25,3),(233,30),(238,134),(89,66),(27,44),(86,94),(126,45),(109,56),(114,89),(17,118),(138,154),(133,54),(98,77),(142,118),(325,18),(265,37),(217,29),(74,96),(296,57),(278,108),(194,10),(275,102),(47,49),(48,112),(317,104),(250,125),(108,46),(27,5),(317,136),(156,26),(271,93),(142,93),(164,41),(261,89),(98,105),(92,93),(79,110),(205,72),(133,6),(229,110),(161,61),(257,85),(175,77),(212,113),(329,69),(170,126),(242,114),(98,15),(25,35),(264,158),(197,102),(107,69),(50,85),(177,98),(277,85),(80,98),(97,69),(328,68),(229,100),(3,136),(111,50),(160,38),(216,34),(94,90),(277,106),(233,25),(269,85),(217,126),(202,157),(296,49),(155,122),(135,117),(59,122),(311,14),(45,22),(102,133),(110,24),(231,33),(230,34),
61:(314,59),(250,110),(266,66),(195,138),(265,21),(260,77),(179,34),(93,74),(85,34),(271,69),(130,41),(247,134),(206,126),(321,76),(198,129),(107,81),(157,57),(278,124),(264,110),(75,53),(82,61),(25,3),(232,30),(237,134),(88,66),(27,44),(86,95),(127,45),(109,55),(113,89),(17,118),(139,154),(134,54),(97,77),(143,118),(325,18),(264,37),(216,29),(74,95),(296,58),(278,107),(193,10),(274,102),(46,49),(48,111),(317,103),(249,125),(109,46),(26,5),(317,136),(157,26),(270,93),(143,93),(163,41),(260,89),(97,105),(93,93),(80,110),(205,73),(132,6),(230,110),(160,61),(258,85),(175,77),(211,113),(329,70),(171,126),(241,114),(98,16),(25,35),(263,158),(196,102),(106,69),(50,86),(178,98),(277,84),(81,98),(97,68),(328,69),(229,99),(3,136),(110,50),(161,38),(216,34),(95,90),(277,106),(232,25),(270,85),(216,126),(203,157),(297,49),(156,122),(134,117),(60,122),(312,14),(45,21),(103,133),(110,23),(230,33),(229,34),
62:(314,60),(249,110),(266,67),(194,138),(264,21),(261,77),(180,34),(94,74),(84,34),(270,69),(131,41),(246,134),(206,125),(321,75),(197,129),(108,81),(157,58),(278,123),(263,110),(76,53),(83,61),(25,3),(231,30),(236,134),(87,66),(27,44),(86,96),(128,45),(109,54),(112,89),(17,118),(140,154),(135,54),(96,77),(144,118),(325,18),(263,37),(215,29),(74,94),(296,59),(278,106),(192,10),(273,102),(45,49),(48,110),(317,102),(248,125),(110,46),(25,5),(317,136),(158,26),(269,93),(144,93),(162,41),(259,89),(96,105),(94,93),(81,110),(205,74),(131,6),(231,110),(159,61),(259,85),(175,77),(210,113),(329,71),(172,126),(240,114),(98,17),(25,35),(262,158),(195,102),(105,69),(50,87),(179,98),(277,83),(82,98),(97,67),(328,70),(229,98),(3,136),(109,50),(162,38),(216,34),(96,90),(277,106),(231,25),(270,86),(215,126),(204,157),(298,49),(157,122),(133,117),(61,122),(313,14),(45,20),(104,133),(110,22),(229,33),(228,34),
63:(314,61),(248,110),(266,68),(193,138),(263,21),(262,77),(181,34),(95,74),(83,34),(269,69),(132,41),(245,134),(206,124),(321,74),(196,129),(109,81),(157,59),(278,122),(262,110),(77,53),(84,61),(25,3),(230,30),(235,134),(86,66),(27,44),(86,97),(129,45),(109,53),(111,89),(17,118),(141,154),(136,54),(95,77),(145,118),(325,18),(262,37),(214,29),(74,93),(296,60),(278,105),(191,10),(272,102),(44,49),(48,109),(317,101),(247,125),(111,46),(24,5),(317,136),(159,26),(268,93),(145,93),(161,41),(258,89),(95,105),(95,93),(82,110),(205,75),(130,6),(232,110),(158,61),(260,85),(175,77),(209,113),(329,72),(173,126),(239,114),(98,18),(25,35),(261,158),(194,102),(104,69),(50,88),(180,98),(277,82),(83,98),(97,66),(328,71),(229,97),(3,136),(108,50),(163,38),(216,34),(97,90),(277,106),(230,25),(271,86),(214,126),(205,157),(299,49),(158,122),(132,117),(62,122),(314,14),(45,19),(105,133),(111,22),(228,33),(227,34),
64:(314,62),(247,110),(266,69),(192,138),(262,21),(263,77),(182,34),(96,74),(82,34),(268,69),(133,41),(244,134),(206,123),(321,73),(195,129),(110,81),(157,60),(278,121),(261,110),(78,53),(85,61),(25,3),(229,30),(234,134),(85,66),(27,44),(86,98),(130,45),(109,52),(110,89),(17,118),(142,154),(137,54),(94,77),(146,118),(325,18),(261,37),(213,29),(74,92),(296,61),(277,105),(190,10),(271,102),(43,49),(48,108),(317,100),(246,125),(112,46),(23,5),(317,136),(160,26),(267,93),(146,93),(160,41),(257,89),(94,105),(96,93),(83,110),(205,76),(129,6),(233,110),(157,61),(261,85),(175,77),(208,113),(329,73),(174,126),(238,114),(98,19),(25,35),(260,158),(193,102),(103,69),(50,89),(181,98),(276,82),(84,98),(97,65),(328,72),(229,97),(3,136),(107,50),(164,38),(216,34),(98,90),(277,106),(229,25),(272,86),(213,126),(206,157),(300,49),(159,122),(131,117),(63,122),(315,14),(45,18),(106,133),(112,22),(227,33),(226,34),
65:(314,63),(246,110),(266,70),(191,138),(261,21),(264,77),(182,35),(97,74),(81,34),(267,69),(134,41),(243,134),(206,122),(321,72),(194,129),(111,81),(157,61),(278,120),(260,110),(79,53),(86,61),(25,3),(228,30),(233,134),(84,66),(27,44),(86,99),(131,45),(109,51),(109,89),(17,118),(143,154),(138,54),(93,77),(147,118),(325,18),(260,37),(212,29),(74,91),(296,62),(277,104),(189,10),(270,102),(43,50),(48,107),(317,99),(245,125),(113,46),(22,5),(317,136),(161,26),(266,93),(147,93),(159,41),(256,89),(93,105),(97,93),(84,110),(205,77),(128,6),(234,110),(156,61),(262,85),(175,77),(207,113),(329,74),(175,126),(237,114),(98,20),(25,35),(259,158),(192,102),(102,69),(50,90),(182,98),(275,82),(85,98),(97,64),(328,73),(229,97),(3,136),(106,50),(165,38),(216,34),(99,90),(277,106),(228,25),(273,86),(212,126),(207,157),(301,49),(160,122),(130,117),(64,122),(316,14),(45,17),(107,133),(113,22),(226,33),(225,34),
66:(314,64),(245,110),(266,71),(190,138),(260,21),(265,77),(182,36),(98,74),(80,34),(266,69),(135,41),(242,134),(206,121),(321,71),(193,129),(112,81),(157,62),(278,119),(259,110),(80,53),(87,61),(25,3),(227,30),(232,134),(83,66),(27,44),(85,99),(132,45),(109,50),(108,89),(17,118),(144,154),(139,54),(92,77),(148,118),(325,18),(259,37),(211,29),(74,90),(296,63),(277,103),(188,10),(269,102),(43,51),(48,106),(317,98),(244,125),(114,46),(21,5),(317,136),(162,26),(265,93),(148,93),(158,41),(255,89),(92,105),(98,93),(85,110),(205,78),(127,6),(235,110),(155,61),(263,85),(175,77),(207,114),(329,75),(176,126),(236,114),(98,21),(25,35),(258,158),(191,102),(101,69),(50,91),(183,98),(274,82),(86,98),(97,63),(328,74),(229,97),(3,136),(105,50),(166,38),(216,34),(100,90),(277,106),(227,25),(274,86),(211,126),(208,157),(302,49),(161,122),(129,117),(65,122),(317,14),(45,16),(108,133),(114,22),(225,33),(225,34),
67:(314,65),(244,110),(266,72),(189,138),(259,21),(266,77),(182,37),(99,74),(79,34),(265,69),(136,41),(242,133),(206,120),(321,70),(192,129),(113,81),(157,63),(278,118),(258,110),(81,53),(88,61),(25,3),(226,30),(231,134),(82,66),(27,44),(85,100),(133,45),(109,49),(107,89),(17,118),(145,154),(140,54),(91,77),(149,118),(325,18),(258,37),(210,29),(74,89),(296,64),(277,102),(187,10),(268,102),(43,52),(48,105),(317,97),(243,125),(115,46),(20,5),(317,136),(163,26),(264,93),(149,93),(157,41),(254,89),(91,105),(99,93),(86,110),(205,79),(126,6),(236,110),(154,61),(264,85),(175,77),(206,114),(329,76),(177,126),(235,114),(98,22),(25,35),(257,158),(190,102),(100,69),(50,92),(184,98),(273,82),(87,98),(97,62),(328,75),(229,97),(3,136),(104,50),(167,38),(216,34),(101,90),(277,106),(226,25),(275,86),(210,126),(209,157),(303,49),(162,122),(128,117),(66,122),(318,14),(45,15),(109,133),(115,22),(224,33),(225,34),
68:(314,66),(243,110),(266,73),(188,138),(258,21),(267,77),(183,37),(100,74),(78,34),(264,69),(137,41),(242,132),(206,119),(321,69),(191,129),(114,81),(157,64),(278,117),(257,110),(82,53),(89,61),(25,3),(225,30),(230,134),(81,66),(27,44),(85,101),(134,45),(109,48),(106,89),(17,118),(146,154),(141,54),(90,77),(150,118),(325,18),(257,37),(209,29),(74,88),(296,65),(277,101),(186,10),(267,102),(43,53),(48,104),(317,96),(242,125),(116,46),(19,5),(317,136),(164,26),(263,93),(150,93),(156,41),(253,89),(90,105),(100,93),(86,111),(205,80),(125,6),(237,110),(153,61),(265,85),(175,77),(205,114),(329,77),(178,126),(234,114),(98,23),(25,35),(256,158),(189,102),(99,69),(50,93),(185,98),(272,82),(88,98),(97,61),(328,76),(229,97),(3,136),(103,50),(168,38),(216,34),(102,90),(277,106),(225,25),(276,86),(209,126),(210,157),(304,49),(163,122),(127,117),(67,122),(319,14),(45,14),(110,133),(116,22),(223,33),(225,34),
69:(314,67),(242,110),(266,74),(187,138),(257,21),(268,77),(184,37),(101,74),(77,34),(263,69),(138,41),(242,131),(206,118),(321,68),(190,129),(115,81),(157,65),(278,116),(256,110),(83,53),(90,61),(25,3),(224,30),(229,134),(80,66),(27,44),(85,102),(135,45),(109,47),(105,89),(17,118),(147,154),(142,54),(89,77),(151,118),(325,18),(256,37),(208,29),(74,87),(296,66),(277,100),(185,10),(266,102),(43,54),(48,103),(317,95),(241,125),(117,46),(18,5),(317,136),(165,26),(262,93),(151,93),(155,41),(252,89),(89,105),(101,93),(86,112),(205,81),(124,6),(238,110),(152,61),(266,85),(175,77),(205,115),(329,78),(179,126),(233,114),(98,24),(25,35),(255,158),(188,102),(98,69),(50,94),(186,98),(271,82),(89,98),(97,60),(328,77),(229,97),(3,136),(102,50),(169,38),(216,34),(103,90),(277,106),(224,25),(277,86),(208,126),(211,157),(305,49),(164,122),(126,117),(68,122),(320,14),(45,13),(111,133),(117,22),(222,33),(225,34),
70:(314,68),(241,110),(266,75),(186,138),(256,21),(269,77),(185,37),(102,74),(76,34),(262,69),(139,41),(242,130),(206,117),(321,67),(189,129),(116,81),(157,66),(278,115),(255,110),(84,53),(91,61),(25,3),(223,30),(228,134),(79,66),(27,44),(85,103),(136,45),(109,46),(104,89),(17,118),(148,154),(143,54),(88,77),(152,118),(325,18),(255,37),(207,29),(74,86),(296,67),(277,99),(184,10),(265,102),(43,55),(48,102),(317,94),(240,125),(118,46),(17,5),(317,136),(166,26),(261,93),(152,93),(154,41),(251,89),(88,105),(102,93),(86,113),(205,82),(123,6),(239,110),(151,61),(266,86),(175,77),(205,116),(329,79),(180,126),(232,114),(98,25),(25,35),(254,158),(187,102),(97,69),(50,95),(187,98),(270,82),(90,98),(97,59),(328,78),(229,97),(3,136),(101,50),(170,38),(216,34),(104,90),(277,106),(223,25),(278,86),(207,126),(212,157),(306,49),(165,122),(125,117),(69,122),(321,14),(45,13),(112,133),(117,21),(221,33),(225,34),
71:(314,69),(240,110),(266,76),(185,138),(255,21),(270,77),(186,37),(103,74),(75,34),(261,69),(140,41),(242,129),(206,116),(321,66),(188,129),(117,81),(157,67),(278,114),(254,110),(85,53),(92,61),(25,3),(222,30),(227,134),(78,66),(27,44),(85,104),(137,45),(109,45),(103,89),(17,118),(149,154),(144,54),(87,77),(153,118),(325,18),(254,37),(206,29),(74,85),(296,68),(277,98),(183,10),(264,102),(43,56),(48,101),(317,93),(239,125),(119,46),(16,5),(317,136),(167,26),(260,93),(153,93),(153,41),(250,89),(87,105),(103,93),(87,113),(205,83),(122,6),(239,109),(150,61),(266,87),(175,77),(205,117),(329,80),(181,126),(231,114),(98,26),(25,35),(253,158),(186,102),(96,69),(50,96),(188,98),(269,82),(91,98),(97,58),(328,79),(229,97),(3,136),(100,50),(170,39),(216,34),(105,90),(277,106),(222,25),(279,86),(206,126),(213,157),(307,49),(166,122),(124,117),(70,122),(322,14),(45,13),(113,133),(117,21),(220,33),(225,34),
72:(314,70),(239,110),(266,77),(184,138),(254,21),(271,77),(187,37),(104,74),(74,34),(260,69),(141,41),(242,128),(206,115),(321,65),(187,129),(118,81),(157,68),(278,113),(253,110),(86,53),(93,61),(25,3),(221,30),(226,134),(77,66),(27,44),(85,105),(138,45),(109,44),(102,89),(17,118),(150,154),(145,54),(86,77),(154,118),(325,18),(253,37),(205,29),(74,84),(296,69),(277,97),(182,10),(263,102),(43,57),(48,100),(317,92),(238,125),(120,46),(15,5),(317,136),(168,26),(259,93),(154,93),(152,41),(249,89),(86,105),(104,93),(88,113),(205,84),(121,6),(240,109),(149,61),(266,88),(175,77),(205,118),(329,81),(181,127),(230,114),(98,27),(25,35),(252,158),(185,102),(95,69),(50,97),(189,98),(268,82),(92,98),(96,58),(328,80),(229,97),(3,136),(99,50),(170,40),(216,34),(106,90),(277,106),(221,25),(280,86),(205,126),(214,157),(308,49),(167,122),(123,117),(71,122),(323,14),(45,13),(114,133),(117,21),(219,33),(225,34),
73:(314,71),(238,110),(266,78),(183,138),(253,21),(272,77),(188,37),(105,74),(73,34),(259,69),(142,41),(242,127),(206,114),(321,64),(186,129),(119,81),(157,69),(278,112),(252,110),(87,53),(94,61),(25,3),(220,30),(225,134),(76,66),(27,44),(85,106),(139,45),(109,43),(101,89),(17,118),(151,154),(146,54),(85,77),(155,118),(325,18),(252,37),(204,29),(74,83),(296,70),(277,96),(181,10),(262,102),(43,58),(48,99),(317,91),(237,125),(121,46),(15,6),(317,136),(169,26),(258,93),(155,93),(151,41),(248,89),(85,105),(105,93),(89,113),(205,85),(120,6),(241,109),(148,61),(266,89),(175,77),(205,119),(329,82),(181,128),(229,114),(98,28),(25,35),(251,158),(184,102),(94,69),(50,98),(190,98),(267,82),(93,98),(95,58),(328,81),(229,97),(3,136),(98,50),(170,41),(216,34),(107,90),(277,106),(220,25),(281,86),(204,126),(215,157),(309,49),(168,122),(122,117),(72,122),(323,15),(45,13),(115,133),(117,21),(218,33),(225,34),
74:(314,72),(237,110),(266,79),(182,138),(252,21),(273,77),(189,37),(106,74),(73,35),(258,69),(143,41),(242,126),(206,113),(321,63),(185,129),(120,81),(157,70),(278,111),(251,110),(88,53),(95,61),(25,3),(219,30),(224,134),(75,66),(27,44),(85,107),(140,45),(109,42),(100,89),(17,118),(152,154),(147,54),(84,77),(156,118),(325,18),(251,37),(203,29),(74,82),(296,71),(277,95),(180,10),(261,102),(43,59),(48,98),(317,90),(236,125),(122,46),(15,7),(317,136),(170,26),(257,93),(156,93),(150,41),(247,89),(84,105),(106,93),(90,113),(205,86),(119,6),(242,109),(147,61),(266,90),(175,77),(205,120),(329,83),(181,129),(228,114),(98,29),(25,35),(250,158),(183,102),(93,69),(50,99),(191,98),(266,82),(94,98),(94,58),(328,82),(229,97),(3,136),(97,50),(171,41),(216,34),(108,90),(277,106),(219,25),(282,86),(203,126),(216,157),(310,49),(169,122),(121,117),(73,122),(323,16),(45,13),(116,133),(117,21),(217,33),(225,34),
75:(314,73),(236,110),(266,80),(181,138),(251,21),(274,77),(190,37),(107,74),(73,36),(257,69),(144,41),(242,125),(206,113),(321,62),(184,129),(121,81),(157,71),(278,110),(250,110),(89,53),(96,61),(25,3),(218,30),(223,134),(74,66),(27,44),(85,108),(141,45),(109,41),(99,89),(17,118),(153,154),(148,54),(83,77),(157,118),(325,18),(250,37),(202,29),(75,82),(296,72),(277,94),(179,10),(260,102),(43,60),(48,97),(317,89),(235,125),(123,46),(15,8),(317,136),(171,26),(256,93),(157,93),(149,41),(246,89),(83,105),(107,93),(91,113),(205,87),(118,6),(243,109),(146,61),(266,91),(175,77),(205,121),(329,84),(181,130),(227,114),(98,30),(25,35),(249,158),(182,102),(92,69),(50,100),(192,98),(265,82),(95,98),(93,58),(328,83),(229,97),(3,136),(96,50),(172,41),(216,34),(109,90),(277,106),(218,25),(283,86),(202,126),(217,157),(311,49),(170,122),(120,117),(74,122),(323,17),(45,13),(117,133),(117,21),(216,33),(225,34),
76:(314,74),(235,110),(266,81),(180,138),(250,21),(275,77),(191,37),(108,74),(73,37),(256,69),(145,41),(242,124),(206,113),(321,61),(183,129),(122,81),(157,72),(278,109),(249,110),(90,53),(97,61),(25,3),(217,30),(222,134),(73,66),(27,44),(85,109),(142,45),(109,40),(98,89),(17,118),(154,154),(149,54),(82,77),(158,118),(325,18),(249,37),(201,29),(76,82),(296,73),(277,93),(178,10),(259,102),(43,61),(48,97),(317,88),(234,125),(124,46),(15,9),(317,136),(172,26),(255,93),(158,93),(148,41),(245,89),(82,105),(108,93),(92,113),(205,88),(117,6),(244,109),(145,61),(266,92),(175,77),(205,122),(329,85),(181,131),(226,114),(98,31),(25,35),(248,158),(181,102),(91,69),(50,101),(193,98),(264,82),(96,98),(92,58),(328,84),(229,97),(3,136),(95,50),(173,41),(216,34),(110,90),(277,106),(217,25),(284,86),(201,126),(218,157),(312,49),(171,122),(119,117),(75,122),(323,18),(45,13),(118,133),(117,21),(215,33),(225,34),
77:(314,75),(234,110),(266,82),(179,138),(249,21),(276,77),(192,37),(109,74),(73,38),(255,69),(146,41),(242,123),(206,113),(321,60),(182,129),(123,81),(157,73),(278,108),(248,110),(91,53),(98,61),(25,3),(216,30),(221,134),(72,66),(27,44),(85,110),(143,45),(109,39),(97,89),(17,118),(155,154),(150,54),(81,77),(159,118),(325,18),(248,37),(200,29),(77,82),(296,74),(277,92),(177,10),(258,102),(43,62),(48,97),(317,87),(233,125),(125,46),(15,10),(317,136),(173,26),(254,93),(159,93),(147,41),(244,89),(81,105),(109,93),(93,113),(205,89),(116,6),(245,109),(144,61),(266,93),(175,77),(205,123),(329,86),(181,132),(225,114),(98,32),(25,35),(247,158),(180,102),(90,69),(50,102),(193,97),(263,82),(97,98),(91,58),(328,85),(229,97),(3,136),(94,50),(174,41),(216,34),(111,90),(277,106),(216,25),(285,86),(200,126),(219,157),(313,49),(172,122),(118,117),(76,122),(323,19),(45,13),(119,133),(117,21),(214,33),(225,34),
