262:(145,82),(169,144),(88,162),(179,106),(177,74),(254,116),(41,9),(108,90),(172,21),(177,57),(273,17),(246,150),(77,86),(29,56),(152,34),(17,153),(236,70),(281,65),(247,93),(203,105),(285,98),(65,110),(245,146),(162,162),(255,145),(266,88),(37,121),(135,77),(5,87),(217,82),(273,25),(108,54),(225,146),(30,41),(242,54),(336,93),(68,149),(145,95),(293,121),(264,125),(261,109),(194,15),(85,126),(29,150),(104,122),(295,90),(43,40),(278,56),(109,156),(130,129),(107,25),(335,124),(46,113),(86,110),(325,152),(116,130),(28,152),(68,142),(71,77),(192,157),(308,73),(241,97),(171,89),(57,134),(151,118),(121,153),(329,59),(133,91),(58,30),(262,90),(211,162),(91,33),(35,77),(41,85),(241,136),(198,6),(198,17),(185,102),(46,45),(228,46),(35,27),(90,137),(239,109),(95,126),(238,13),(163,94),(229,61),(272,25),(37,117),(158,61),(240,33),(308,63),(216,89),(218,111),(167,33),(309,118),(269,129),(36,105),(289,131),(170,136),(158,14),(245,126),(91,14),(69,146),(297,18),(149,113),(177,137),(223,109),(276,146),(294,83),(134,38),(229,33),(218,130),(181,154),(46,27),(278,156),(185,97),(16,51),(150,14),(124,53),(137,62),(50,67),(249,149),(61,65),(185,114),(23,19),(261,129),(233,2),(97,110),(292,134),(268,1),(300,99),(101,106),(61,68),(121,158),(200,33),(233,105),(36,120),(153,149),(161,134),(164,162),(260,5),(113,58),(175,157),(38,123),(86,120),(132,118),(314,83),(174,61),(162,33),(229,36),(21,53),(103,69),(211,153),(95,130),(289,10),(153,125),(197,81),(62,156),(136,154),(214,113),(170,9),(257,102),(89,102),(256,5),(81,73),(278,66),(329,37),(115,130),(256,85),(320,30),(28,88),(27,4),(194,14),(229,116),(72,13),(213,26),(146,81),(22,106),(265,78),(98,56),(95,42),(181,147),(68,17),(281,93),(143,25),(44,23),(242,7),(39,38),(110,4),(82,29),(124,138),(70,89),(333,50),(30,106),(321,56),(225,54),(325,66),(111,58),(35,33),
263:(144,82),(169,145),(88,162),(180,106),(177,74),(254,116),(41,9),(108,90),(172,21),(177,57),(273,17),(247,150),(77,86),(29,56),(152,34),(17,153),(236,70),(282,65),(247,93),(203,105),(285,98),(65,110),(245,146),(162,162),(255,145),(266,89),(37,122),(135,77),(5,87),(217,82),(273,25),(107,54),(225,146),(29,41),(242,54),(336,93),(68,149),(145,95),(293,121),(264,125),(261,109),(194,15),(85,126),(29,150),(104,122),(295,90),(43,40),(278,56),(109,156),(130,129),(107,25),(335,124),(46,113),(85,110),(325,152),(115,130),(28,152),(68,142),(71,77),(192,157),(308,73),(241,97),(171,89),(57,134),(151,118),(121,153),(329,59),(133,92),(57,30),(262,90),(211,162),(91,33),(35,77),(41,85),(241,136),(198,6),(198,17),(186,102),(46,45),(229,46),(35,27),(90,137),(239,109),(95,126),(238,13),(163,94),(229,61),(272,25),(37,117),(158,60),(241,33),(308,63),(216,89),(218,111),(167,33),(309,118),(270,129),(36,105),(289,131),(170,136),(158,14),(246,126),(91,14),(69,146),(297,18),(149,113),(177,137),(223,109),(276,146),(294,82),(134,38),(229,33),(218,131),(181,154),(46,27),(278,156),(185,97),(16,51),(150,14),(124,53),(137,62),(50,67),(249,149),(61,65),(185,114),(23,19),(261,129),(233,2),(97,110),(292,134),(268,1),(300,99),(101,106),(61,67),(121,158),(201,33),(233,105),(36,120),(153,149),(161,134),(163,162),(260,5),(113,58),(175,157),(38,123),(86,120),(131,118),(314,83),(174,61),(162,33),(229,36),(21,53),(103,69),(212,153),(94,130),(289,9),(153,125),(198,81),(62,156),(136,154),(214,113),(170,9),(258,102),(89,102),(256,5),(80,73),(279,66),(329,37),(114,130),(256,85),(320,30),(28,88),(27,4),(194,14),(229,117),(72,13),(213,26),(146,81),(22,106),(265,78),(98,56),(95,42),(181,147),(68,17),(282,93),(143,25),(44,23),(242,7),(38,38),(110,4),(81,29),(124,138),(70,89),(333,50),(30,107),(321,56),(225,54),(325,66),(110,58),(35,33),
264:(144,81),(169,146),(88,162),(181,106),(177,74),(254,116),(41,9),(108,90),(172,21),(177,57),(273,17),(248,150),(77,86),(29,56),(152,34),(17,153),(236,70),(283,65),(247,93),(203,105),(285,98),(65,110),(245,146),(162,161),(255,145),(266,90),(37,123),(135,77),(5,87),(217,82),(273,25),(106,54),(225,146),(28,41),(242,54),(336,93),(68,149),(145,95),(293,121),(264,125),(261,109),(194,15),(85,126),(29,150),(104,122),(295,90),(43,40),(278,56),(109,156),(130,129),(107,25),(335,124),(46,113),(84,110),(325,152),(114,130),(28,152),(68,142),(71,77),(192,157),(308,73),(241,97),(171,89),(57,134),(151,118),(121,153),(329,59),(133,93),(56,30),(262,90),(211,162),(91,33),(35,77),(41,85),(241,136),(198,6),(198,17),(187,102),(46,45),(230,46),(35,27),(90,137),(239,109),(95,126),(238,13),(163,94),(229,61),(272,25),(37,117),(158,59),(241,32),(308,63),(216,89),(218,111),(167,33),(309,118),(271,129),(36,105),(289,131),(170,136),(158,14),(247,126),(91,14),(69,146),(297,18),(149,113),(177,137),(223,109),(276,146),(295,82),(134,38),(229,33),(218,132),(181,154),(46,27),(278,156),(185,97),(16,51),(150,14),(124,53),(137,62),(50,67),(249,149),(61,65),(185,114),(23,19),(261,129),(233,2),(97,110),(292,134),(268,1),(300,99),(101,106),(61,66),(121,158),(202,33),(233,105),(36,120),(153,149),(161,134),(162,162),(260,5),(113,58),(175,157),(38,123),(86,120),(130,118),(314,83),(174,61),(162,33),(229,36),(21,53),(103,69),(213,153),(93,130),(289,8),(153,125),(199,81),(62,156),(136,154),(214,113),(170,9),(259,102),(89,102),(256,5),(79,73),(280,66),(329,37),(114,129),(256,85),(320,30),(28,88),(27,4),(194,14),(229,118),(72,13),(213,26),(146,81),(22,106),(265,78),(98,56),(95,42),(181,147),(68,17),(283,93),(143,25),(44,23),(242,7),(37,38),(110,4),(80,29),(124,138),(70,89),(333,50),(30,108),(321,56),(225,54),(325,66),(109,58),(35,33),
265:(143,81),(169,147),(88,162),(181,107),(177,74),(254,116),(41,9),(108,90),(172,21),(177,57),(273,17),(249,150),(77,86),(29,56),(152,34),(17,153),(236,70),(284,65),(247,93),(203,105),(285,98),(65,110),(245,146),(162,162),(255,145),(266,91),(37,124),(135,77),(5,87),(217,82),(273,25),(106,53),(225,146),(27,41),(242,54),(336,93),(68,149),(145,95),(293,121),(264,125),(261,109),(194,15),(85,126),(29,150),(104,122),(295,90),(43,40),(278,56),(109,156),(130,129),(107,25),(335,124),(46,113),(83,110),(325,152),(113,130),(28,152),(68,142),(71,77),(192,157),(308,73),(241,97),(171,89),(57,134),(151,118),(121,153),(329,59),(133,94),(55,30),(262,90),(211,162),(91,33),(35,77),(41,85),(241,136),(198,6),(198,17),(188,102),(46,45),(230,46),(35,27),(90,137),(239,109),(95,126),(238,13),(163,94),(229,61),(272,25),(37,117),(158,58),(242,32),(308,63),(216,89),(218,111),(167,33),(309,118),(272,129),(36,105),(289,131),(170,136),(158,14),(248,126),(91,14),(69,146),(297,18),(149,113),(177,137),(223,109),(276,146),(296,82),(134,38),(229,33),(218,133),(181,154),(46,27),(278,156),(185,97),(16,51),(150,14),(124,53),(137,62),(50,67),(249,149),(62,65),(185,114),(23,19),(261,129),(233,2),(97,110),(292,134),(268,1),(300,99),(101,106),(61,65),(121,158),(203,33),(233,105),(36,120),(153,149),(161,134),(161,162),(260,5),(113,58),(175,157),(38,123),(86,120),(129,118),(314,83),(174,61),(162,33),(229,36),(21,53),(103,69),(214,153),(92,130),(289,7),(153,125),(200,81),(62,156),(136,154),(214,113),(170,9),(260,102),(89,102),(256,5),(78,73),(281,66),(329,37),(115,129),(256,85),(320,30),(28,88),(27,4),(194,14),(229,119),(72,13),(213,26),(146,81),(22,106),(265,78),(98,56),(95,42),(181,147),(68,17),(284,93),(143,25),(44,23),(242,7),(36,38),(110,4),(79,29),(124,138),(70,89),(333,50),(30,109),(321,56),(225,54),(325,66),(108,58),(35,33),
266:(142,81),(169,148),(88,162),(181,108),(177,74),(254,116),(41,9),(108,90),(172,21),(177,57),(273,17),(250,150),(77,86),(29,56),(152,34),(17,153),(236,70),(285,65),(247,93),(203,105),(285,98),(65,110),(245,146),(162,162),(255,145),(266,92),(37,125),(135,77),(5,87),(217,82),(273,25),(105,53),(225,146),(26,41),(242,54),(336,93),(68,149),(145,95),(293,121),(264,125),(261,109),(194,15),(85,126),(29,150),(104,122),(295,90),(43,40),(278,56),(109,156),(130,129),(107,25),(335,124),(46,113),(82,110),(325,152),(112,130),(28,152),(68,142),(71,77),(192,157),(308,73),(241,97),(171,89),(57,134),(151,118),(121,153),(329,59),(132,94),(54,30),(262,90),(211,162),(91,33),(35,77),(41,85),(241,136),(198,6),(198,17),(189,102),(46,45),(230,46),(35,27),(90,137),(239,109),(95,126),(238,13),(163,94),(229,61),(272,25),(37,117),(157,58),(242,31),(308,63),(216,89),(218,111),(167,33),(309,118),(273,129),(36,105),(289,131),(170,136),(158,14),(249,126),(91,14),(69,146),(297,18),(149,113),(177,137),(223,109),(276,146),(297,82),(134,38),(229,33),(219,133),(181,154),(46,27),(278,156),(185,97),(16,51),(150,14),(124,53),(137,62),(50,67),(249,149),(61,65),(185,114),(23,19),(261,129),(233,2),(97,110),(292,134),(268,1),(300,99),(101,106),(61,64),(121,158),(204,33),(233,105),(36,120),(153,149),(161,134),(160,162),(260,5),(113,58),(175,157),(38,123),(86,120),(128,118),(314,83),(174,61),(162,33),(229,36),(21,53),(103,69),(215,153),(91,130),(289,6),(153,125),(201,81),(62,156),(136,154),(214,113),(170,9),(261,102),(89,102),(256,5),(77,73),(282,66),(329,37),(115,130),(256,85),(320,30),(28,88),(27,4),(194,14),(229,120),(72,13),(213,26),(146,81),(22,106),(265,78),(98,56),(95,42),(181,147),(68,17),(285,93),(143,25),(44,23),(242,7),(35,38),(110,4),(78,29),(124,138),(70,89),(333,50),(30,110),(321,56),(225,54),(325,66),(107,58),(35,33),
267:(141,81),(169,149),(88,162),(181,109),(177,74),(254,116),(41,9),(108,90),(172,21),(177,57),(273,17),(251,150),(77,86),(29,56),(152,34),(17,153),(236,70),(286,65),(247,93),(203,105),(285,98),(65,110),(245,146),(162,162),(255,145),(266,93),(37,126),(135,77),(5,87),(217,82),(273,25),(104,53),(225,146),(25,41),(242,54),(336,93),(68,149),(145,95),(293,121),(264,125),(261,109),(194,15),(85,126),(29,150),(104,122),(295,90),(43,40),(278,56),(109,156),(130,129),(107,25),(335,124),(46,113),(81,110),(325,152),(111,130),(28,152),(68,142),(71,77),(192,157),(308,73),(241,97),(171,89),(57,134),(151,118),(121,153),(329,59),(131,94),(53,30),(262,90),(211,162),(91,33),(35,77),(41,85),(241,136),(198,6),(198,17),(190,102),(46,45),(230,46),(35,27),(90,137),(239,109),(95,126),(238,13),(163,94),(229,61),(272,25),(37,117),(157,57),(242,30),(308,63),(216,89),(218,111),(167,33),(309,118),(274,129),(36,105),(289,131),(170,136),(158,14),(250,126),(91,14),(69,146),(297,18),(149,113),(177,137),(223,109),(276,146),(298,82),(134,38),(229,33),(220,133),(181,154),(46,27),(278,156),(185,97),(16,51),(150,14),(124,53),(137,62),(50,67),(249,149),(61,65),(185,114),(23,19),(261,129),(233,2),(97,110),(292,134),(268,1),(300,99),(101,106),(61,63),(121,158),(205,33),(233,105),(36,120),(153,149),(161,134),(159,162),(260,5),(113,58),(175,157),(38,123),(86,120),(127,118),(314,83),(174,61),(162,33),(229,36),(21,53),(103,69),(216,153),(90,130),(289,6),(153,125),(202,81),(62,156),(136,154),(214,113),(170,9),(262,102),(89,102),(256,5),(76,73),(283,66),(329,37),(116,130),(256,85),(320,30),(28,88),(27,4),(194,14),(229,121),(72,13),(213,26),(146,81),(22,106),(265,78),(98,56),(95,42),(181,147),(68,17),(286,93),(143,25),(44,23),(242,7),(34,38),(110,4),(77,29),(124,138),(70,89),(333,50),(30,111),(321,56),(225,54),(325,66),(106,58),(35,33),
268:(140,81),(168,149),(88,162),(182,109),(177,74),(254,116),(41,9),(108,90),(172,21),(177,57),(273,17),(252,150),(77,86),(29,56),(152,34),(17,153),(236,70),(287,65),(247,93),(203,105),(285,98),(65,110),(245,146),(162,162),(255,145),(267,93),(37,127),(135,77),(5,87),(217,82),(273,25),(103,53),(225,146),(24,41),(242,54),(336,93),(68,149),(145,95),(293,121),(264,125),(261,109),(194,15),(85,126),(29,150),(104,122),(295,90),(43,40),(278,56),(109,156),(130,129),(107,25),(335,124),(46,113),(80,110),(325,152),(110,130),(28,152),(68,142),(71,77),(192,157),(308,73),(241,97),(171,89),(57,134),(151,118),(121,153),(329,59),(130,94),(52,30),(262,90),(211,162),(91,33),(35,77),(41,85),(241,136),(198,6),(198,17),(191,102),(46,45),(230,46),(35,27),(90,137),(239,109),(95,126),(238,13),(163,94),(229,61),(272,25),(37,117),(156,57),(242,29),(308,63),(216,89),(218,111),(167,33),(309,118),(275,129),(36,105),(289,131),(170,136),(158,14),(251,126),(91,14),(69,146),(297,18),(149,113),(177,137),(223,109),(276,146),(298,81),(134,38),(229,33),(221,133),(181,154),(46,27),(278,156),(185,97),(16,51),(150,14),(124,53),(137,62),(50,67),(249,149),(61,65),(185,114),(23,19),(261,129),(233,2),(97,110),(292,134),(268,1),(300,99),(101,106),(61,62),(121,158),(206,33),(233,105),(36,120),(153,149),(161,134),(158,162),(260,5),(113,58),(175,157),(38,123),(86,120),(126,118),(314,83),(174,61),(162,33),(229,36),(21,53),(103,69),(217,153),(89,130),(289,6),(153,125),(203,81),(62,156),(136,154),(214,113),(170,9),(263,102),(89,102),(256,5),(75,73),(284,66),(329,37),(117,130),(256,85),(320,30),(28,88),(27,4),(194,14),(229,121),(72,13),(213,26),(146,81),(22,106),(265,78),(98,56),(95,42),(181,147),(68,17),(287,93),(143,25),(44,23),(242,7),(33,38),(110,4),(76,29),(124,138),(70,89),(333,50),(30,112),(321,56),(225,54),(325,66),(105,58),(35,33),
269:(139,81),(167,149),(88,162),(183,109),(177,74),(254,116),(41,9),(108,90),(172,21),(177,57),(273,17),(253,150),(77,86),(29,56),(152,34),(17,153),(236,70),(288,65),(247,93),(203,105),(285,98),(65,110),(245,146),(162,162),(255,145),(267,94),(37,128),(135,77),(5,87),(217,82),(273,25),(102,53),(225,146),(23,41),(242,54),(336,93),(68,149),(145,95),(293,121),(264,125),(261,109),(194,15),(85,126),(29,150),(104,122),(295,90),(43,40),(278,56),(109,156),(130,129),(107,25),(335,124),(46,113),(79,110),(325,152),(110,131),(28,152),(68,142),(71,77),(192,157),(308,73),(241,97),(171,89),(57,134),(151,118),(121,153),(329,59),(129,94),(51,30),(262,90),(211,162),(91,33),(35,77),(41,85),(241,136),(198,6),(198,17),(192,102),(46,45),(230,46),(35,27),(90,137),(239,109),(95,126),(238,13),(163,94),(229,61),(272,25),(37,117),(155,57),(242,28),(308,63),(216,89),(218,111),(167,33),(309,118),(276,129),(36,105),(289,131),(170,136),(158,14),(252,126),(91,14),(69,146),(297,18),(149,113),(177,137),(223,109),(276,146),(298,80),(134,38),(229,33),(221,134),(181,154),(46,27),(278,156),(185,97),(16,51),(150,14),(124,53),(137,62),(50,67),(249,149),(61,65),(185,114),(23,19),(261,129),(233,2),(97,110),(292,134),(268,1),(300,99),(101,106),(61,61),(121,158),(207,33),(233,105),(36,120),(153,149),(161,134),(157,162),(260,5),(113,58),(175,157),(38,123),(86,120),(125,118),(314,83),(174,61),(162,33),(229,36),(21,53),(103,69),(218,153),(88,130),(289,6),(153,125),(204,81),(62,156),(136,154),(214,113),(170,9),(263,102),(89,102),(256,5),(74,73),(285,66),(329,37),(118,130),(256,85),(320,30),(28,88),(27,4),(194,14),(229,121),(72,13),(213,26),(146,81),(22,106),(265,78),(98,56),(95,42),(181,147),(68,17),(288,93),(143,25),(44,23),(242,7),(32,38),(110,4),(75,29),(124,138),(70,89),(333,50),(30,113),(321,56),(225,54),(325,66),(104,58),(35,33),
270:(138,81),(166,149),(88,162),(183,110),(177,74),(254,116),(41,9),(108,90),(172,21),(177,57),(273,17),(254,150),(77,86),(29,56),(152,34),(17,153),(236,70),(289,65),(247,93),(203,105),(285,98),(65,110),(245,146),(162,162),(255,145),(268,94),(37,129),(135,77),(5,87),(217,82),(273,25),(101,53),(225,146),(22,41),(242,54),(336,93),(68,149),(145,95),(293,121),(264,125),(261,109),(194,15),(85,126),(29,150),(104,122),(295,90),(43,40),(278,56),(109,156),(130,129),(107,25),(335,124),(46,113),(78,110),(325,152),(110,132),(28,152),(68,142),(71,77),(192,157),(308,73),(241,97),(171,89),(57,134),(151,118),(121,153),(329,59),(128,94),(50,30),(262,90),(211,162),(91,33),(35,77),(41,85),(241,136),(198,6),(198,17),(193,102),(46,45),(230,46),(35,27),(90,137),(239,109),(95,126),(238,13),(163,94),(229,61),(272,25),(37,117),(154,57),(242,27),(308,63),(216,89),(218,111),(167,33),(309,118),(277,129),(36,105),(289,131),(170,136),(158,14),(253,126),(91,14),(69,146),(297,18),(149,113),(177,137),(223,109),(276,146),(299,80),(134,38),(229,33),(222,134),(181,154),(46,27),(278,156),(185,97),(16,51),(150,14),(124,53),(137,62),(50,67),(249,149),(61,65),(185,114),(23,19),(261,129),(233,2),(97,110),(292,134),(268,1),(300,99),(101,106),(61,60),(121,158),(208,33),(233,105),(36,120),(153,149),(161,134),(156,162),(260,5),(113,58),(175,157),(38,123),(86,120),(124,118),(314,83),(174,61),(162,33),(229,36),(21,53),(103,69),(219,153),(87,130),(289,6),(153,125),(205,81),(62,156),(136,154),(214,113),(170,9),(263,102),(89,102),(256,5),(73,73),(286,66),(329,37),(118,130),(256,85),(320,30),(28,88),(27,4),(194,14),(229,121),(72,13),(213,26),(146,81),(22,106),(265,78),(98,56),(95,42),(181,147),(68,17),(289,93),(143,25),(44,23),(242,7),(31,38),(110,4),(74,29),(124,138),(70,89),(333,50),(30,114),(321,56),(225,54),(325,66),(103,58),(35,33),
271:(137,81),(165,149),(88,162),(184,110),(177,74),(254,116),(41,9),(108,90),(172,21),(177,57),(273,17),(255,150),(77,86),(29,56),(152,34),(17,153),(236,70),(290,65),(247,93),(203,105),(285,98),(65,110),(245,146),(162,162),(255,145),(268,94),(37,130),(135,77),(5,87),(217,82),(273,25),(100,53),(225,146),(21,41),(242,54),(336,93),(68,149),(145,95),(293,121),(264,125),(261,109),(194,15),(85,126),(29,150),(104,122),(295,90),(43,40),(278,56),(109,156),(130,129),(107,25),(335,124),(46,113),(77,110),(325,152),(110,133),(28,152),(68,142),(71,77),(192,157),(308,73),(241,97),(171,89),(57,134),(151,118),(121,153),(329,59),(127,94),(49,30),(262,90),(211,162),(91,33),(35,77),(41,85),(241,136),(198,6),(198,17),(193,103),(46,45),(230,46),(35,27),(90,137),(239,109),(95,126),(238,13),(163,94),(229,61),(272,25),(37,117),(153,57),(242,26),(308,63),(216,89),(218,111),(167,33),(309,118),(278,129),(36,105),(289,131),(170,136),(158,14),(254,126),(91,14),(69,146),(297,18),(149,113),(177,137),(223,109),(276,146),(299,79),(134,38),(229,33),(223,134),(181,154),(46,27),(278,156),(185,97),(16,51),(150,14),(124,53),(137,62),(50,67),(249,149),(61,65),(185,114),(23,19),(261,129),(233,2),(97,110),(292,134),(268,1),(300,99),(101,106),(61,59),(121,158),(209,33),(233,105),(36,120),(153,149),(161,134),(155,162),(260,5),(113,58),(175,157),(38,123),(86,120),(123,118),(314,83),(174,61),(162,33),(229,36),(21,53),(103,69),(220,153),(86,130),(289,6),(153,125),(206,81),(62,156),(136,154),(214,113),(170,9),(263,102),(89,102),(256,5),(72,73),(287,66),(329,37),(118,130),(256,85),(320,30),(28,88),(27,4),(194,14),(229,121),(72,13),(213,26),(146,81),(22,106),(265,78),(98,56),(95,42),(181,147),(68,17),(289,92),(143,25),(44,23),(242,7),(30,38),(110,4),(73,29),(124,138),(70,89),(333,50),(30,115),(321,56),(225,54),(325,66),(102,58),(35,33),
272:(136,81),(164,149),(88,162),(185,110),(177,74),(254,116),(41,9),(108,90),(172,21),(177,57),(273,17),(256,150),(77,86),(29,56),(152,34),(17,153),(236,70),(291,65),(247,93),(203,105),(285,98),(65,110),(245,146),(162,162),(255,145),(268,94),(37,131),(135,77),(5,87),(217,82),(273,25),(99,53),(225,146),(20,41),(242,54),(336,93),(68,149),(145,95),(293,121),(264,125),(261,109),(194,15),(85,126),(29,150),(104,122),(295,90),(43,40),(278,56),(109,156),(130,129),(107,25),(335,124),(46,113),(76,110),(325,152),(110,134),(28,152),(68,142),(71,77),(192,157),(308,73),(241,97),(171,89),(57,134),(151,118),(121,153),(329,59),(126,94),(48,30),(262,90),(211,162),(91,33),(35,77),(41,85),(241,136),(198,6),(198,17),(194,103),(46,45),(230,46),(35,27),(90,137),(239,109),(95,126),(238,13),(163,94),(229,61),(272,25),(37,117),(152,57),(242,25),(308,63),(216,89),(218,111),(167,33),(309,118),(279,129),(36,105),(289,131),(170,136),(158,14),(255,126),(91,14),(69,146),(297,18),(149,113),(177,137),(223,109),(276,146),(299,78),(134,38),(229,33),(224,134),(181,154),(46,27),(278,156),(185,97),(16,51),(150,14),(124,53),(137,62),(50,67),(249,149),(61,65),(185,114),(23,19),(261,129),(233,2),(97,110),(292,134),(268,1),(300,99),(101,106),(61,58),(121,158),(210,33),(233,105),(36,120),(153,149),(161,134),(154,162),(260,5),(113,58),(175,157),(38,123),(86,120),(122,118),(314,83),(174,61),(162,33),(229,36),(21,53),(103,69),(221,153),(85,130),(289,6),(153,125),(207,81),(62,156),(136,154),(214,113),(170,9),(263,102),(89,102),(256,5),(71,73),(288,66),(329,37),(118,130),(256,85),(320,30),(28,88),(27,4),(194,14),(229,121),(72,13),(213,26),(146,81),(22,106),(265,78),(98,56),(95,42),(181,147),(68,17),(290,92),(143,25),(44,23),(242,7),(29,38),(110,4),(72,29),(124,138),(70,89),(333,50),(30,116),(321,56),(225,54),(325,66),(101,58),(35,33),
273:(135,81),(163,149),(88,162),(186,110),(177,74),(254,116),(41,9),(108,90),(172,21),(177,57),(273,17),(257,150),(77,86),(29,56),(152,34),(17,153),(236,70),(292,65),(247,93),(203,105),(285,98),(65,110),(245,146),(162,162),(255,145),(268,94),(37,132),(135,77),(5,87),(217,82),(273,25),(98,53),(225,146),(19,41),(242,54),(336,93),(68,149),(145,95),(293,121),(264,125),(261,109),(194,15),(85,126),(29,150),(104,122),(295,90),(43,40),(278,56),(109,156),(130,129),(107,25),(335,124),(46,113),(75,110),(325,152),(110,135),(28,152),(68,142),(71,77),(192,157),(308,73),(241,97),(171,89),(57,134),(151,118),(121,153),(329,59),(125,94),(47,30),(262,90),(211,162),(91,33),(35,77),(41,85),(241,136),(198,6),(198,17),(194,104),(46,45),(230,46),(35,27),(90,137),(239,109),(95,126),(238,13),(163,94),(229,61),(272,25),(37,117),(151,57),(243,25),(308,63),(216,89),(218,111),(167,33),(309,118),(280,129),(36,105),(289,131),(170,136),(158,14),(256,126),(91,14),(69,146),(297,18),(149,113),(177,137),(223,109),(276,146),(299,77),(134,38),(229,33),(225,134),(181,154),(46,27),(278,156),(185,97),(16,51),(150,14),(124,53),(137,62),(50,67),(249,149),(61,65),(185,114),(23,19),(261,129),(233,2),(97,110),(292,134),(268,1),(300,99),(101,106),(61,57),(121,158),(211,33),(233,105),(36,120),(153,149),(161,134),(153,162),(260,5),(113,58),(175,157),(38,123),(86,120),(121,118),(314,83),(174,61),(162,33),(229,36),(21,53),(103,69),(222,153),(84,130),(289,6),(153,125),(208,81),(62,156),(136,154),(214,113),(170,9),(263,102),(89,102),(256,5),(70,73),(289,66),(329,37),(118,130),(256,85),(320,30),(28,88),(27,4),(194,14),(229,121),(72,13),(213,26),(146,81),(22,106),(265,78),(98,56),(95,42),(181,147),(68,17),(291,92),(143,25),(44,23),(242,7),(28,38),(110,4),(71,29),(124,138),(70,89),(333,50),(30,117),(321,56),(225,54),(325,66),(100,58),(35,33),
274:(134,81),(162,149),(88,162),(187,110),(177,74),(254,116),(41,9),(108,90),(172,21),(177,57),(273,17),(258,150),(77,86),(29,56),(152,34),(17,153),(236,70),(293,65),(247,93),(203,105),(285,98),(65,110),(245,146),(162,162),(255,145),(268,94),(37,133),(135,77),(5,87),(217,82),(273,25),(98,52),(225,146),(18,41),(242,54),(336,93),(68,149),(145,95),(293,121),(264,125),(261,109),(194,15),(85,126),(29,150),(104,122),(295,90),(43,40),(278,56),(109,156),(130,129),(107,25),(335,124),(46,113),(74,110),(325,152),(109,135),(28,152),(68,142),(71,77),(192,157),(308,73),(241,97),(171,89),(57,134),(151,118),(121,153),(329,59),(124,94),(46,30),(262,90),(211,162),(91,33),(35,77),(41,85),(241,136),(198,6),(198,17),(194,105),(46,45),(230,46),(35,27),(90,137),(239,109),(95,126),(238,13),(163,94),(229,61),(272,25),(37,117),(150,57),(244,25),(308,63),(216,89),(218,111),(167,33),(309,118),(281,129),(36,105),(289,131),(170,136),(158,14),(257,126),(91,14),(69,146),(297,18),(149,113),(177,137),(223,109),(276,146),(299,76),(134,38),(229,33),(226,134),(181,154),(46,27),(278,156),(185,97),(16,51),(150,14),(124,53),(137,62),(50,67),(249,149),(61,65),(185,114),(23,19),(261,129),(233,2),(97,110),(292,134),(268,1),(300,99),(101,106),(61,56),(121,158),(212,33),(233,105),(36,120),(153,149),(161,134),(152,162),(260,5),(113,58),(175,157),(38,123),(86,120),(120,118),(314,83),(174,61),(162,33),(229,36),(21,53),(103,69),(223,153),(83,130),(289,6),(153,125),(209,81),(62,156),(136,154),(214,113),(170,9),(263,102),(89,102),(256,5),(69,73),(290,66),(329,37),(118,130),(256,85),(320,30),(28,88),(27,4),(194,14),(229,121),(72,13),(213,26),(146,81),(22,106),(265,78),(98,56),(95,42),(181,147),(68,17),(292,92),(143,25),(44,23),(242,7),(27,38),(110,4),(70,29),(124,138),(70,89),(333,50),(30,118),(321,56),(225,54),(325,66),(99,58),(35,33),
