214:(212,6),(109,58),(29,105),(325,145),(2,141),(53,125),(209,121),(230,28),(6,90),(219,89),(329,120),(97,16),(337,67),(205,51),(227,105),(98,64),(296,93),(327,3),(169,121),(28,68),(316,111),(188,126),(46,100),(64,73),(116,121),(224,69),(56,122),(57,145),(89,61),(150,77),(241,14),(290,73),(140,26),(162,17),(160,134),(292,130),(267,130),(81,94),(254,137),(73,70),(79,2),(148,46),(329,113),(174,29),(195,6),(40,107),(30,126),(327,66),(255,110),(38,119),(242,74),(191,126),(206,20),(158,112),(227,125),(53,37),(30,76),(308,106),(318,128),(170,81),(194,18),(292,103),(95,49),(62,46),(25,139),(194,101),(119,26),(113,146),(304,91),(265,74),(85,47),(311,143),(249,102),(278,85),(40,122),(287,153),(35,24),(171,98),(267,54),(189,81),(336,128),(83,42),(118,42),(153,121),(12,1),(128,130),(306,61),(81,62),(112,126),(31,66),(125,86),(141,21),(216,69),(29,35),(62,140),(28,36),(15,113),(151,142),(169,61),(174,74),(297,29),(236,93),(208,121),(29,38),(185,49),(304,153),(40,32),(138,129),(220,26),(207,85),(328,16),(299,36),(82,38),(180,94),(236,65),(107,54),(244,113),(295,107),(196,101),(123,122),(328,50),(47,26),(142,130),(147,122),(138,82),(87,86),(280,77),(229,43),(323,46),(66,26),(115,138),(262,114),(146,88),(161,65),(199,125),(90,49),(215,54),(193,112),(292,114),(328,90),(267,137),(277,118),(271,38),(209,97),(271,46),(1,105),(88,58),(88,5),(44,56),(92,154),(265,80),(248,6),(104,22),(49,120),(24,125),(181,24),(147,21),(36,101),(110,161),(71,141),(176,13),(200,22),(146,13),(22,98),(122,120),(147,30),(27,79),(230,125),(13,41),(266,129),(204,105),(135,109),(334,33),(164,21),(105,142),(73,137),(75,73),(112,46),(109,8),(90,13),(91,158),(114,33),(152,78),(2,150),(185,21),(101,10),(152,106),(139,82),(233,114),(127,18),(62,127),(180,113),(170,107),(162,57),(37,18),(23,74),(164,78),(178,150),(221,133),(133,122),
215:(212,6),(108,58),(29,105),(325,145),(2,141),(53,125),(210,121),(230,28),(6,90),(219,89),(330,120),(97,16),(337,67),(205,51),(228,105),(98,64),(297,93),(327,3),(169,121),(28,68),(316,111),(188,126),(46,100),(64,73),(115,121),(224,69),(56,122),(56,145),(89,61),(150,78),(241,14),(290,73),(140,26),(163,17),(159,134),(292,130),(267,130),(81,94),(254,137),(72,70),(79,2),(148,46),(329,113),(173,29),(195,6),(40,107),(30,126),(327,66),(256,110),(38,119),(242,75),(192,126),(206,19),(158,113),(227,125),(53,37),(30,76),(308,106),(318,128),(170,82),(194,17),(292,103),(95,49),(62,47),(25,139),(194,101),(119,26),(113,146),(304,90),(265,74),(85,47),(311,143),(249,102),(278,85),(40,122),(287,153),(35,23),(170,98),(267,54),(190,81),(336,128),(83,42),(117,42),(153,121),(12,1),(128,130),(306,61),(80,62),(112,126),(31,66),(125,86),(140,21),(217,69),(29,35),(62,140),(28,36),(15,113),(152,142),(169,61),(173,74),(297,29),(237,93),(208,121),(29,38),(185,49),(304,153),(40,31),(137,129),(220,26),(208,85),(328,16),(300,36),(81,38),(181,94),(236,65),(107,54),(244,113),(295,107),(196,101),(123,122),(328,50),(47,26),(143,130),(147,122),(139,82),(87,86),(280,77),(230,43),(324,46),(66,26),(114,138),(262,114),(146,88),(162,65),(199,125),(89,49),(215,54),(193,113),(292,115),(328,90),(267,137),(277,119),(272,38),(210,97),(271,46),(1,105),(87,58),(88,5),(44,56),(92,154),(265,80),(248,6),(104,22),(48,120),(24,125),(181,24),(147,21),(35,101),(110,161),(71,141),(175,13),(201,22),(146,13),(22,98),(122,120),(147,30),(27,79),(230,125),(13,41),(266,129),(204,105),(135,109),(334,33),(163,21),(105,142),(73,138),(75,73),(111,46),(109,8),(89,13),(91,158),(114,33),(151,78),(2,150),(185,21),(101,10),(152,106),(140,82),(233,114),(127,18),(62,127),(181,113),(170,107),(162,57),(37,18),(22,74),(164,78),(177,150),(221,133),(133,122),
216:(212,6),(107,58),(29,105),(325,145),(2,141),(53,125),(211,121),(230,28),(6,90),(219,89),(331,120),(97,16),(337,67),(205,51),(229,105),(98,64),(298,93),(327,3),(169,121),(28,68),(316,111),(188,126),(46,100),(64,73),(114,121),(224,69),(56,122),(55,145),(89,61),(151,78),(241,14),(290,73),(140,26),(164,17),(158,134),(292,130),(267,130),(81,94),(254,137),(71,70),(79,2),(148,46),(329,113),(172,29),(195,6),(40,107),(30,126),(327,66),(257,110),(38,119),(242,76),(193,126),(206,18),(158,114),(227,125),(53,37),(30,76),(308,106),(318,128),(171,82),(195,17),(292,103),(95,49),(62,48),(25,139),(194,101),(119,26),(113,146),(304,89),(265,74),(85,47),(311,143),(249,102),(278,85),(40,122),(287,153),(35,22),(169,98),(267,54),(191,81),(336,128),(83,42),(116,42),(153,121),(12,1),(128,130),(306,61),(79,62),(112,126),(31,66),(125,86),(139,21),(218,69),(29,35),(62,140),(28,36),(15,113),(153,142),(169,61),(172,74),(297,29),(238,93),(208,121),(29,38),(185,49),(304,153),(40,30),(137,130),(220,26),(209,85),(328,16),(301,36),(80,38),(182,94),(236,65),(107,54),(244,113),(295,107),(196,101),(123,122),(328,50),(47,26),(144,130),(147,122),(140,82),(87,86),(280,77),(230,42),(325,46),(66,26),(113,138),(262,114),(146,88),(163,65),(199,125),(88,49),(215,54),(193,114),(292,116),(328,90),(267,137),(277,120),(273,38),(211,97),(271,46),(1,105),(86,58),(88,5),(44,56),(92,154),(265,80),(248,6),(104,22),(47,120),(24,125),(181,24),(147,21),(34,101),(110,161),(71,141),(174,13),(202,22),(146,13),(22,98),(122,120),(147,30),(27,79),(230,125),(13,41),(266,129),(204,105),(135,109),(334,33),(162,21),(105,142),(73,139),(75,73),(110,46),(109,8),(88,13),(91,158),(114,33),(151,77),(2,150),(185,21),(101,10),(152,106),(141,82),(233,114),(127,18),(62,127),(182,113),(170,107),(162,57),(37,18),(21,74),(164,78),(176,150),(221,133),(133,122),
217:(212,6),(106,58),(29,105),(325,145),(2,141),(53,125),(212,121),(230,28),(6,90),(219,89),(331,120),(97,16),(337,67),(205,51),(230,105),(98,64),(299,93),(327,3),(169,121),(28,68),(316,111),(188,126),(46,100),(64,73),(113,121),(224,69),(56,122),(54,145),(89,61),(152,78),(241,14),(290,73),(140,26),(165,17),(157,134),(292,130),(267,130),(81,94),(254,137),(70,70),(79,2),(148,46),(329,113),(171,29),(195,6),(40,107),(30,126),(327,66),(258,110),(38,119),(242,77),(194,126),(206,17),(157,114),(227,125),(53,37),(30,76),(308,106),(318,128),(172,82),(196,17),(292,103),(95,49),(61,48),(25,139),(194,101),(119,26),(113,146),(304,88),(265,74),(85,47),(311,143),(249,102),(278,85),(40,122),(287,153),(35,21),(169,99),(267,54),(192,81),(336,128),(83,42),(115,42),(153,121),(12,1),(128,130),(306,61),(78,62),(112,126),(31,66),(125,86),(138,21),(219,69),(29,35),(62,140),(28,36),(15,113),(154,142),(169,61),(171,74),(297,29),(239,93),(208,121),(29,38),(185,49),(304,153),(39,30),(136,130),(220,26),(210,85),(328,16),(302,36),(79,38),(183,94),(236,65),(107,54),(244,113),(295,107),(196,101),(123,122),(328,50),(47,26),(145,130),(147,122),(141,82),(87,86),(280,77),(230,41),(326,46),(66,26),(112,138),(262,114),(146,88),(164,65),(199,125),(87,49),(215,54),(193,114),(292,117),(328,90),(267,137),(277,121),(274,38),(212,97),(271,46),(1,105),(85,58),(88,5),(44,56),(92,154),(265,80),(248,6),(104,22),(46,120),(24,125),(181,24),(147,21),(33,101),(110,161),(71,141),(173,13),(203,22),(146,13),(22,98),(122,120),(147,30),(27,79),(230,125),(13,41),(266,129),(204,105),(135,109),(334,33),(161,21),(105,142),(73,140),(75,73),(109,46),(109,8),(87,13),(91,158),(114,33),(150,77),(2,150),(185,21),(101,10),(152,106),(141,81),(233,114),(127,18),(62,127),(183,113),(170,107),(162,57),(37,18),(20,74),(164,78),(175,150),(221,133),(133,122),
218:(212,6),(105,58),(29,105),(325,145),(2,141),(53,125),(213,121),(230,28),(6,90),(219,89),(331,120),(97,16),(337,67),(205,51),(230,104),(98,64),(300,93),(327,3),(169,121),(28,68),(316,111),(188,126),(46,100),(64,73),(112,121),(224,69),(56,122),(53,145),(89,61),(153,78),(241,14),(290,73),(140,26),(166,17),(156,134),(292,130),(267,130),(81,94),(254,137),(69,70),(79,2),(148,46),(329,113),(170,29),(195,6),(40,107),(30,126),(327,66),(259,110),(38,119),(242,78),(194,127),(206,16),(157,115),(227,125),(53,37),(30,76),(308,106),(318,128),(173,82),(197,17),(292,103),(95,49),(61,49),(25,139),(194,101),(119,26),(113,146),(304,87),(265,74),(85,47),(311,143),(249,102),(278,85),(40,122),(287,153),(35,20),(169,100),(267,54),(193,81),(336,128),(83,42),(114,42),(153,121),(12,1),(128,130),(306,61),(77,62),(112,126),(31,66),(125,86),(137,21),(220,69),(29,35),(62,140),(28,36),(15,113),(155,142),(169,61),(170,74),(297,29),(240,93),(208,121),(29,38),(185,49),(304,153),(38,30),(135,130),(220,26),(211,85),(328,16),(303,36),(78,38),(184,94),(236,65),(107,54),(244,113),(295,107),(196,101),(123,122),(328,50),(47,26),(146,130),(147,122),(142,82),(87,86),(280,77),(230,40),(327,46),(66,26),(111,138),(262,114),(146,88),(165,65),(199,125),(86,49),(215,54),(193,114),(292,118),(328,90),(267,137),(277,122),(275,38),(213,97),(271,46),(1,105),(84,58),(88,5),(44,56),(92,154),(265,80),(248,6),(104,22),(45,120),(24,125),(181,24),(147,21),(32,101),(110,161),(71,141),(172,13),(204,22),(146,13),(22,98),(122,120),(147,30),(27,79),(230,125),(13,41),(266,129),(204,105),(135,109),(334,33),(160,21),(105,142),(73,141),(75,73),(108,46),(109,8),(86,13),(91,158),(114,33),(150,78),(2,150),(185,21),(101,10),(152,106),(140,81),(233,114),(127,18),(62,127),(184,113),(170,107),(162,57),(37,18),(19,74),(164,78),(174,150),(221,133),(133,122),
219:(212,6),(104,58),(29,105),(325,145),(2,141),(53,125),(214,121),(230,28),(6,90),(219,89),(331,120),(97,16),(337,67),(205,51),(230,103),(98,64),(301,93),(327,3),(169,121),(28,68),(316,111),(188,126),(46,100),(64,73),(111,121),(224,69),(56,122),(52,145),(89,61),(154,78),(241,14),(290,73),(140,26),(167,17),(155,134),(292,130),(267,130),(81,94),(254,137),(68,70),(79,2),(148,46),(329,113),(169,29),(195,6),(40,107),(30,126),(327,66),(260,110),(38,119),(242,79),(194,128),(206,15),(157,116),(227,125),(53,37),(30,76),(308,106),(318,128),(174,82),(198,17),(292,103),(95,49),(60,49),(25,139),(194,101),(119,26),(113,146),(304,86),(265,74),(85,47),(311,143),(249,102),(278,85),(40,122),(287,153),(35,19),(169,101),(267,54),(194,81),(336,128),(83,42),(113,42),(153,121),(12,1),(128,130),(306,61),(76,62),(112,126),(31,66),(125,86),(136,21),(221,69),(29,35),(62,140),(28,36),(15,113),(156,142),(169,61),(169,74),(297,29),(241,93),(208,121),(29,38),(185,49),(304,153),(38,29),(134,130),(220,26),(212,85),(328,16),(304,36),(77,38),(185,94),(236,65),(107,54),(244,113),(295,107),(196,101),(123,122),(328,50),(47,26),(147,130),(147,122),(143,82),(87,86),(280,77),(230,39),(328,46),(66,26),(110,138),(262,114),(146,88),(166,65),(199,125),(85,49),(215,54),(193,114),(292,119),(328,90),(267,137),(277,123),(276,38),(214,97),(271,46),(1,105),(83,58),(88,5),(44,56),(92,154),(265,80),(248,6),(104,22),(44,120),(24,125),(181,24),(147,21),(31,101),(110,161),(71,141),(171,13),(205,22),(146,13),(22,98),(122,120),(147,30),(27,79),(230,125),(13,41),(266,129),(204,105),(135,109),(334,33),(159,21),(105,142),(72,141),(75,73),(107,46),(109,8),(85,13),(91,158),(114,33),(149,78),(2,150),(185,21),(101,10),(152,106),(139,81),(233,114),(127,18),(62,127),(185,113),(170,107),(162,57),(37,18),(18,74),(164,78),(173,150),(221,133),(133,122),
220:(212,6),(103,58),(29,105),(325,145),(2,141),(53,125),(215,121),(230,28),(6,90),(219,89),(331,120),(97,16),(337,67),(205,51),(230,102),(98,64),(302,93),(327,3),(169,121),(28,68),(316,111),(188,126),(46,100),(64,73),(110,121),(224,69),(56,122),(51,145),(89,61),(155,78),(241,14),(290,73),(140,26),(168,17),(154,134),(292,130),(267,130),(81,94),(254,137),(67,70),(79,2),(148,46),(329,113),(168,29),(195,6),(40,107),(30,126),(327,66),(261,110),(38,119),(242,80),(194,129),(206,14),(157,117),(227,125),(53,37),(30,76),(308,106),(318,128),(175,82),(199,17),(292,103),(95,49),(59,49),(25,139),(194,101),(119,26),(113,146),(304,85),(265,74),(85,47),(311,143),(249,102),(278,85),(40,122),(287,153),(35,18),(168,101),(267,54),(195,81),(336,128),(83,42),(112,42),(153,121),(12,1),(128,130),(306,61),(75,62),(112,126),(31,66),(125,86),(135,21),(222,69),(29,35),(62,140),(28,36),(15,113),(157,142),(169,61),(169,75),(297,29),(242,93),(208,121),(29,38),(185,49),(304,153),(38,28),(133,130),(220,26),(213,85),(328,16),(305,36),(77,38),(186,94),(236,65),(107,54),(244,113),(295,107),(196,101),(123,122),(328,50),(47,26),(148,130),(147,122),(144,82),(87,86),(280,77),(230,38),(329,46),(66,26),(109,138),(262,114),(146,88),(167,65),(199,125),(84,49),(215,54),(193,114),(292,120),(328,90),(267,137),(277,124),(277,38),(215,97),(271,46),(1,105),(82,58),(88,5),(44,56),(92,154),(265,80),(248,6),(104,22),(43,120),(24,125),(181,24),(147,21),(30,101),(110,161),(71,141),(170,13),(206,22),(146,13),(22,98),(122,120),(147,30),(27,79),(230,125),(13,41),(266,129),(204,105),(135,109),(334,33),(158,21),(105,142),(72,142),(75,73),(106,46),(109,8),(84,13),(91,158),(114,33),(148,78),(2,150),(185,21),(101,10),(152,106),(138,81),(233,114),(127,18),(62,127),(186,113),(170,107),(162,57),(37,18),(17,74),(164,78),(172,150),(221,133),(133,122),
221:(212,6),(102,58),(29,105),(325,145),(2,141),(53,125),(216,121),(230,28),(6,90),(219,89),(331,120),(97,16),(337,67),(205,51),(231,102),(98,64),(303,93),(327,3),(169,121),(28,68),(316,111),(188,126),(46,100),(64,73),(109,121),(224,69),(56,122),(50,145),(89,61),(156,78),(241,14),(290,73),(140,26),(169,17),(153,134),(292,130),(267,130),(81,94),(254,137),(66,70),(79,2),(148,46),(329,113),(167,29),(195,6),(40,107),(30,126),(327,66),(262,110),(38,119),(242,81),(195,129),(206,13),(157,118),(227,125),(53,37),(30,76),(308,106),(318,128),(176,82),(200,17),(292,103),(95,49),(58,49),(25,139),(194,101),(119,26),(113,146),(304,84),(265,74),(85,47),(311,143),(249,102),(278,85),(40,122),(287,153),(35,17),(167,101),(267,54),(196,81),(336,128),(83,42),(111,42),(153,121),(12,1),(128,130),(306,61),(74,62),(112,126),(31,66),(125,86),(134,21),(223,69),(29,35),(62,140),(28,36),(15,113),(158,142),(169,61),(169,76),(297,29),(243,93),(208,121),(29,38),(185,49),(304,153),(37,28),(132,130),(220,26),(214,85),(328,16),(306,36),(77,38),(187,94),(236,65),(107,54),(244,113),(295,107),(196,101),(123,122),(328,50),(47,26),(149,130),(147,122),(145,82),(87,86),(280,77),(230,37),(330,46),(66,26),(108,138),(262,114),(146,88),(168,65),(199,125),(83,49),(215,54),(193,114),(292,121),(328,90),(267,137),(277,125),(278,38),(216,97),(271,46),(1,105),(81,58),(88,5),(44,56),(92,154),(265,80),(248,6),(104,22),(42,120),(24,125),(181,24),(147,21),(29,101),(110,161),(71,141),(169,13),(207,22),(146,13),(22,98),(122,120),(147,30),(27,79),(230,125),(13,41),(266,129),(204,105),(135,109),(334,33),(158,20),(105,142),(71,142),(75,73),(105,46),(109,8),(83,13),(91,158),(114,33),(147,78),(2,150),(185,21),(101,10),(152,106),(137,81),(233,114),(127,18),(62,127),(187,113),(170,107),(162,57),(37,18),(16,74),(164,78),(171,150),(221,133),(133,122),
222:(212,6),(101,58),(29,105),(325,145),(2,141),(53,125),(217,121),(230,28),(6,90),(219,89),(331,120),(97,16),(337,67),(205,51),(231,101),(98,64),(303,94),(327,3),(169,121),(28,68),(316,111),(188,126),(46,100),(64,73),(108,121),(224,70),(56,122),(49,145),(89,61),(157,78),(241,14),(290,73),(140,26),(170,17),(152,134),(292,130),(267,130),(81,94),(254,137),(65,70),(79,2),(148,46),(329,113),(166,29),(195,6),(40,107),(30,126),(327,66),(263,110),(38,119),(242,82),(196,129),(206,12),(157,119),(227,125),(53,37),(30,76),(308,106),(318,128),(177,82),(201,17),(292,103),(95,49),(57,49),(25,139),(194,101),(119,26),(113,146),(304,83),(265,74),(85,47),(311,143),(249,102),(278,85),(40,122),(287,153),(35,16),(167,102),(267,54),(197,81),(336,128),(83,42),(110,42),(153,121),(12,1),(128,130),(306,61),(73,62),(112,126),(31,66),(125,86),(133,21),(224,69),(29,35),(62,140),(28,36),(15,113),(158,143),(169,61),(169,77),(297,29),(244,93),(208,121),(29,38),(185,49),(304,153),(37,27),(132,130),(220,26),(215,85),(328,16),(307,36),(77,38),(188,94),(236,65),(107,54),(244,113),(295,107),(196,101),(123,122),(328,50),(47,26),(150,130),(147,122),(146,82),(87,86),(280,77),(230,36),(331,46),(66,26),(107,138),(262,114),(146,88),(169,65),(199,125),(82,49),(215,54),(193,114),(292,122),(328,90),(267,137),(277,126),(279,38),(217,97),(271,46),(1,105),(80,58),(88,5),(44,56),(92,154),(265,80),(248,6),(104,22),(41,120),(24,125),(181,24),(147,21),(28,101),(110,161),(71,141),(169,12),(208,22),(146,13),(22,98),(122,120),(147,30),(27,79),(230,125),(13,41),(266,129),(204,105),(135,109),(334,33),(158,19),(105,142),(70,142),(75,73),(104,46),(109,8),(82,13),(91,158),(114,33),(146,78),(2,150),(185,21),(101,10),(152,106),(136,81),(233,114),(127,18),(62,127),(188,113),(170,107),(162,57),(37,18),(15,74),(164,78),(170,150),(221,133),(133,122),
223:(212,6),(100,58),(29,105),(325,145),(2,141),(53,125),(218,121),(230,28),(6,90),(219,89),(331,120),(97,16),(337,67),(205,51),(232,101),(98,64),(304,94),(327,3),(169,121),(28,68),(316,111),(188,126),(46,100),(64,73),(107,121),(224,69),(56,122),(48,145),(89,61),(157,79),(241,14),(290,73),(140,26),(171,17),(151,134),(292,130),(267,130),(81,94),(254,137),(64,70),(79,2),(148,46),(329,113),(165,29),(195,6),(40,107),(30,126),(327,66),(264,110),(38,119),(242,83),(196,130),(206,11),(157,120),(227,125),(53,37),(30,76),(308,106),(318,128),(178,82),(202,17),(292,103),(95,49),(56,49),(25,139),(194,101),(119,26),(113,146),(304,82),(265,74),(85,47),(311,143),(249,102),(278,85),(40,122),(287,153),(35,15),(166,102),(267,54),(198,81),(336,128),(83,42),(109,42),(153,121),(12,1),(128,130),(306,61),(72,62),(112,126),(31,66),(125,86),(132,21),(225,69),(29,35),(62,140),(28,36),(15,113),(158,144),(169,61),(169,78),(297,29),(245,93),(208,121),(29,38),(185,49),(304,153),(37,26),(132,130),(220,26),(216,85),(328,16),(308,36),(77,38),(189,94),(236,65),(107,54),(244,113),(295,107),(196,101),(123,122),(328,50),(47,26),(151,130),(147,122),(146,83),(87,86),(280,77),(230,35),(332,46),(66,26),(106,138),(262,114),(146,88),(170,65),(199,125),(81,49),(215,54),(193,114),(292,123),(328,90),(267,137),(277,127),(280,38),(218,97),(271,46),(1,105),(79,58),(88,5),(44,56),(92,154),(265,80),(248,6),(104,22),(40,120),(24,125),(181,24),(147,21),(27,101),(110,161),(71,141),(169,11),(209,22),(146,13),(22,98),(122,120),(147,30),(27,79),(230,125),(13,41),(266,129),(204,105),(135,109),(334,33),(157,19),(105,142),(69,142),(75,73),(103,46),(109,8),(81,13),(91,158),(114,33),(145,78),(2,150),(185,21),(101,10),(152,106),(135,81),(233,114),(127,18),(62,127),(189,113),(170,107),(162,57),(37,18),(14,74),(164,78),(169,150),(221,133),(133,122),
224:(212,6),(99,58),(29,105),(325,145),(2,141),(53,125),(219,121),(230,28),(6,90),(219,89),(331,120),(97,16),(337,67),(205,51),(233,101),(98,64),(305,94),(327,3),(169,121),(28,68),(316,111),(188,126),(46,100),(64,73),(106,121),(224,69),(56,122),(47,145),(89,61),(157,80),(241,14),(290,73),(140,26),(172,17),(150,134),(292,130),(267,130),(81,94),(254,137),(64,70),(79,2),(148,46),(329,113),(164,29),(195,6),(40,107),(30,126),(327,66),(265,110),(38,119),(242,84),(197,130),(206,11),(157,121),(227,125),(53,37),(30,76),(308,106),(318,128),(179,82),(203,17),(292,103),(95,49),(56,50),(25,139),(194,101),(119,26),(113,146),(304,81),(265,74),(85,47),(311,143),(249,102),(278,85),(40,122),(287,153),(35,14),(165,102),(267,54),(199,81),(336,128),(83,42),(108,42),(153,121),(12,1),(128,130),(306,61),(71,62),(112,126),(31,66),(125,86),(131,21),(226,69),(29,35),(62,140),(28,36),(15,113),(158,145),(169,61),(168,78),(297,29),(246,93),(208,121),(29,38),(185,49),(304,153),(36,26),(132,130),(220,26),(217,85),(328,16),(309,36),(77,38),(190,94),(236,65),(107,54),(244,113),(295,107),(196,101),(123,122),(328,50),(47,26),(152,130),(147,122),(146,84),(87,86),(280,77),(230,34),(333,46),(66,26),(105,138),(262,114),(146,88),(171,65),(199,125),(80,49),(215,54),(193,114),(292,124),(328,90),(267,137),(277,128),(281,38),(219,97),(271,46),(1,105),(78,58),(88,5),(44,56),(92,154),(265,80),(248,6),(104,22),(39,120),(24,125),(181,24),(147,21),(26,101),(110,161),(71,141),(169,10),(210,22),(146,13),(22,98),(122,120),(147,30),(27,79),(230,125),(13,41),(266,129),(204,105),(135,109),(334,33),(157,18),(105,142),(68,142),(75,73),(102,46),(109,8),(80,13),(91,158),(114,33),(144,78),(2,150),(185,21),(101,10),(152,106),(134,81),(233,114),(127,18),(62,127),(190,113),(170,107),(162,57),(37,18),(13,74),(164,78),(168,150),(221,133),(133,122),
225:(212,6),(98,58),(29,105),(325,145),(2,141),(53,125),(220,121),(230,28),(6,90),(219,89),(331,120),(97,16),(337,67),(205,51),(234,101),(98,64),(305,95),(327,3),(169,121),(28,68),(316,111),(188,126),(46,100),(64,73),(105,121),(224,69),(56,122),(46,145),(89,61),(157,81),(241,14),(290,73),(140,26),(173,17),(149,134),(292,130),(267,130),(81,94),(254,137),(64,70),(79,2),(148,46),(329,113),(163,29),(195,6),(40,107),(30,126),(327,66),(266,110),(38,119),(242,85),(198,130),(206,11),(157,122),(227,125),(53,37),(30,76),(308,106),(318,128),(180,82),(204,17),(292,103),(95,49),(55,50),(25,139),(194,101),(119,26),(113,146),(304,80),(265,74),(85,47),(311,143),(249,102),(278,85),(40,122),(287,153),(35,13),(164,102),(267,54),(200,81),(336,128),(83,42),(107,42),(153,121),(12,1),(128,130),(306,61),(70,62),(112,126),(31,66),(125,86),(130,21),(227,69),(29,35),(62,140),(28,36),(15,113),(158,146),(169,61),(167,78),(297,29),(247,93),(208,121),(29,38),(185,49),(304,153),(35,26),(132,130),(220,26),(218,85),(328,16),(310,36),(77,38),(191,94),(236,65),(107,54),(244,113),(295,107),(196,101),(123,122),(328,50),(47,26),(153,130),(147,122),(146,85),(87,86),(280,77),(230,33),(334,46),(66,26),(104,138),(262,114),(146,88),(172,65),(199,125),(79,49),(215,54),(193,114),(292,125),(328,90),(267,137),(277,129),(282,38),(220,97),(271,46),(1,105),(77,58),(88,5),(44,56),(92,154),(265,80),(248,6),(104,22),(38,120),(24,125),(181,24),(147,21),(25,101),(110,161),(71,141),(169,9),(211,22),(146,13),(22,98),(122,120),(147,30),(27,79),(230,125),(13,41),(266,129),(204,105),(135,109),(334,33),(156,18),(105,142),(68,142),(75,73),(101,46),(109,8),(79,13),(91,158),(114,33),(143,78),(2,150),(185,21),(101,10),(152,106),(133,81),(233,114),(127,18),(62,127),(191,113),(170,107),(162,57),(37,18),(13,74),(164,78),(167,150),(221,133),(133,122),
226:(212,6),(97,58),(29,105),(325,145),(2,141),(53,125),(221,121),(230,28),(6,90),(219,89),(331,120),(97,16),(337,67),(205,51),(235,101),(98,64),(305,96),(327,3),(169,121),(28,68),(316,111),(188,126),(46,100),(64,73),(104,121),(224,69),(56,122),(45,145),(89,61),(158,81),(241,14),(290,73),(140,26),(174,17),(148,134),(292,130),(267,130),(81,94),(254,137),(64,70),(79,2),(148,46),(329,113),(162,29),(195,6),(40,107),(30,126),(327,66),(267,110),(38,119),(242,86),(199,130),(206,11),(157,123),(227,125),(53,37),(30,76),(308,106),(318,128),(181,82),(205,17),(292,103),(95,49),(54,50),(25,139),(194,101),(119,26),(113,146),(304,79),(265,74),(85,47),(311,143),(249,102),(278,85),(40,122),(287,153),(35,12),(163,102),(267,54),(201,81),(336,128),(83,42),(106,42),(153,121),(12,1),(128,130),(306,61),(69,62),(112,126),(31,66),(125,86),(129,21),(228,69),(29,35),(62,140),(28,36),(15,113),(158,147),(169,61),(166,78),(297,29),(248,93),(208,121),(29,38),(185,49),(304,153),(34,26),(132,130),(220,26),(219,85),(328,16),(311,36),(77,38),(192,94),(236,65),(107,54),(244,113),(295,107),(196,101),(123,122),(328,50),(47,26),(154,130),(147,122),(146,86),(87,86),(280,77),(230,32),(335,46),(66,26),(103,138),(262,114),(146,88),(173,65),(199,125),(78,49),(215,54),(193,114),(292,126),(328,90),(267,137),(277,129),(283,38),(221,97),(271,46),(1,105),(76,58),(88,5),(44,56),(92,154),(265,80),(248,6),(104,22),(37,120),(24,125),(181,24),(147,21),(24,101),(110,161),(71,141),(168,9),(212,22),(146,13),(22,98),(122,120),(147,30),(27,79),(230,125),(13,41),(266,129),(204,105),(135,109),(334,33),(155,18),(105,142),(68,142),(75,73),(100,46),(109,8),(78,13),(91,158),(114,33),(142,78),(2,150),(185,21),(101,10),(152,106),(132,81),(233,114),(127,18),(62,127),(192,113),(170,107),(162,57),(37,18),(13,74),(164,78),(166,150),(221,133),(133,122),
