80:(217,44),(235,50),(31,80),(325,128),(38,89),(61,87),(115,81),(230,128),(7,58),(172,125),(232,157),(81,86),(308,126),(205,67),(141,153),(133,74),(194,61),(327,14),(157,45),(83,145),(286,41),(112,126),(63,9),(73,87),(225,142),(170,113),(84,62),(148,102),(86,70),(88,5),(241,22),(290,73),(146,78),(88,77),(249,89),(254,58),(267,130),(85,107),(254,137),(119,150),(86,81),(126,50),(329,113),(247,90),(195,6),(40,107),(52,126),(303,53),(182,49),(38,119),(172,10),(114,69),(113,58),(225,45),(229,104),(148,69),(30,76),(308,106),(318,128),(100,17),(111,69),(173,101),(95,49),(159,9),(62,113),(194,38),(108,110),(109,61),(232,153),(199,42),(86,136),(311,42),(206,96),(237,149),(109,93),(287,153),(60,133),(244,37),(259,98),(92,118),(336,128),(83,42),(212,2),(146,114),(12,8),(129,129),(306,61),(202,49),(112,125),(31,48),(91,46),(219,77),(110,41),(29,35),(120,89),(29,88),(15,71),(94,65),(92,58),(239,5),(297,123),(108,98),(235,66),(37,121),(224,142),(304,153),(113,93),(243,105),(220,25),(118,130),(328,50),(210,78),(210,38),(94,46),(192,97),(76,41),(210,162),(295,105),(117,106),(122,111),
81:(217,43),(234,50),(31,81),(325,129),(37,89),(61,88),(116,81),(230,127),(7,59),(173,125),(233,157),(82,86),(309,126),(205,66),(142,153),(132,74),(195,61),(327,13),(158,45),(82,145),(287,41),(113,126),(62,9),(73,86),(224,142),(171,113),(83,62),(147,102),(86,69),(89,5),(241,21),(290,73),(146,77),(89,77),(248,89),(255,58),(267,130),(85,106),(254,137),(118,150),(86,80),(127,50),(329,113),(246,90),(195,6),(40,107),(51,126),(304,53),(183,49),(38,119),(173,10),(115,69),(114,58),(224,45),(229,105),(147,69),(30,76),(308,106),(318,128),(101,17),(112,69),(174,101),(95,49),(158,9),(61,113),(194,39),(109,110),(109,62),(233,153),(200,42),(86,135),(311,43),(205,96),(238,149),(108,93),(287,153),(59,133),(243,37),(260,98),(93,118),(336,128),(83,42),(211,2),(146,115),(12,7),(128,129),(306,61),(201,49),(112,126),(31,49),(92,46),(218,77),(111,41),(29,35),(119,89),(29,87),(15,72),(95,65),(93,58),(238,5),(297,122),(109,98),(234,66),(36,121),(223,142),(304,153),(112,93),(242,105),(220,26),(119,130),(328,49),(211,78),(209,38),(95,46),(193,97),(77,41),(211,162),(295,106),(118,106),(122,112),
82:(217,42),(233,50),(31,82),(325,130),(36,89),(61,89),(117,81),(230,126),(7,60),(174,125),(234,157),(83,86),(310,126),(205,65),(143,153),(131,74),(196,61),(327,12),(158,46),(81,145),(288,41),(114,126),(61,9),(73,85),(223,142),(172,113),(82,62),(146,102),(86,68),(90,5),(241,20),(290,73),(146,76),(90,77),(247,89),(256,58),(267,130),(85,105),(254,137),(117,150),(86,79),(128,50),(329,113),(245,90),(195,6),(40,107),(50,126),(305,53),(184,49),(38,119),(174,10),(116,69),(115,58),(223,45),(229,106),(146,69),(30,76),(308,106),(318,128),(102,17),(113,69),(175,101),(95,49),(157,9),(60,113),(194,40),(110,110),(109,63),(234,153),(201,42),(86,134),(311,44),(206,96),(239,149),(107,93),(287,153),(58,133),(242,37),(261,98),(94,118),(336,128),(83,42),(210,2),(146,116),(12,6),(128,130),(306,61),(200,49),(112,126),(31,50),(93,46),(217,77),(112,41),(29,35),(119,90),(29,86),(15,73),(96,65),(94,58),(237,5),(297,121),(110,98),(233,66),(35,121),(222,142),(304,153),(111,93),(241,105),(220,26),(120,130),(328,48),(212,78),(208,38),(96,46),(194,97),(78,41),(212,162),(295,107),(119,106),(122,113),
83:(217,41),(232,50),(31,83),(325,131),(35,89),(61,90),(118,81),(230,125),(7,61),(175,125),(235,157),(84,86),(311,126),(205,64),(144,153),(130,74),(197,61),(327,11),(158,47),(80,145),(289,41),(115,126),(60,9),(73,84),(222,142),(173,113),(81,62),(145,102),(86,67),(91,5),(241,19),(290,73),(146,75),(91,77),(246,89),(257,58),(267,130),(85,104),(254,137),(116,150),(86,78),(129,50),(329,113),(244,90),(195,6),(40,107),(49,126),(306,53),(184,50),(38,119),(175,10),(117,69),(116,58),(222,45),(229,107),(145,69),(30,76),(308,106),(318,128),(103,17),(114,69),(176,101),(95,49),(156,9),(59,113),(194,41),(110,109),(109,64),(235,153),(202,42),(86,133),(311,45),(205,96),(240,149),(106,93),(287,153),(57,133),(241,37),(262,98),(95,118),(336,128),(83,42),(209,2),(146,117),(12,5),(128,130),(306,61),(199,49),(112,126),(31,51),(94,46),(216,77),(113,41),(29,35),(118,90),(29,85),(15,74),(97,65),(95,58),(236,5),(297,120),(111,98),(232,66),(34,121),(221,142),(304,153),(110,93),(240,105),(220,26),(121,130),(328,47),(213,78),(207,38),(97,46),(195,97),(79,41),(213,162),(295,107),(120,106),(122,114),
84:(217,40),(231,50),(31,84),(325,132),(34,89),(61,91),(119,81),(230,124),(7,62),(176,125),(236,157),(85,86),(312,126),(205,63),(145,153),(129,74),(198,61),(327,10),(158,48),(79,145),(290,41),(116,126),(59,9),(73,83),(221,142),(174,113),(80,62),(145,103),(86,66),(92,5),(241,18),(290,73),(146,74),(92,77),(245,89),(258,58),(267,130),(85,103),(254,137),(115,150),(86,77),(130,50),(329,113),(243,90),(195,6),(40,107),(48,126),(307,53),(185,50),(38,119),(176,10),(118,69),(117,58),(221,45),(229,108),(144,69),(30,76),(308,106),(318,128),(104,17),(115,69),(177,101),(95,49),(155,9),(58,113),(194,42),(110,108),(109,65),(236,153),(203,42),(86,132),(311,46),(206,96),(241,149),(105,93),(287,153),(56,133),(240,37),(263,98),(96,118),(336,128),(83,42),(208,2),(146,118),(12,4),(128,130),(306,61),(198,49),(112,126),(31,52),(95,46),(215,77),(114,41),(29,35),(117,90),(29,84),(15,75),(98,65),(96,58),(235,5),(297,119),(112,98),(231,66),(33,121),(220,142),(304,153),(109,93),(239,105),(220,26),(122,130),(328,46),(214,78),(206,38),(98,46),(196,97),(80,41),(214,162),(295,107),(121,106),(122,115),
85:(217,39),(230,50),(31,85),(325,133),(33,89),(61,92),(120,81),(230,123),(7,63),(177,125),(237,157),(86,86),(313,126),(205,62),(146,153),(128,74),(199,61),(327,9),(158,49),(78,145),(291,41),(117,126),(58,9),(73,82),(220,142),(175,113),(79,62),(145,104),(86,65),(93,5),(241,17),(290,73),(146,73),(93,77),(244,89),(259,58),(267,130),(85,102),(254,137),(114,150),(86,76),(131,50),(329,113),(242,90),(195,6),(40,107),(47,126),(308,53),(186,50),(38,119),(177,10),(119,69),(118,58),(220,45),(229,109),(143,69),(30,76),(308,106),(318,128),(105,17),(116,69),(178,101),(95,49),(154,9),(57,113),(194,43),(110,107),(109,66),(237,153),(204,42),(86,131),(311,47),(205,96),(242,149),(104,93),(287,153),(55,133),(239,37),(264,98),(97,118),(336,128),(83,42),(207,2),(146,119),(12,3),(128,130),(306,61),(197,49),(112,126),(31,53),(96,46),(214,77),(115,41),(29,35),(116,90),(29,83),(15,76),(99,65),(97,58),(234,5),(297,118),(113,98),(230,66),(32,121),(219,142),(304,153),(108,93),(238,105),(220,26),(123,130),(328,45),(215,78),(205,38),(98,47),(197,97),(81,41),(215,162),(295,107),(122,106),(122,116),
86:(217,38),(229,50),(31,86),(325,134),(32,89),(61,93),(121,81),(230,122),(7,64),(178,125),(238,157),(87,86),(314,126),(205,61),(146,152),(127,74),(200,61),(327,8),(158,50),(77,145),(292,41),(118,126),(57,9),(73,81),(219,142),(176,113),(78,62),(145,105),(86,64),(94,5),(241,16),(290,73),(146,72),(94,77),(243,89),(260,58),(267,130),(85,101),(254,137),(113,150),(86,75),(132,50),(329,113),(241,90),(195,6),(40,107),(46,126),(309,53),(187,50),(38,119),(178,10),(120,69),(119,58),(219,45),(229,110),(142,69),(30,76),(308,106),(318,128),(106,17),(117,69),(179,101),(95,49),(153,9),(56,113),(194,44),(110,106),(109,67),(238,153),(205,42),(86,130),(311,48),(206,96),(242,148),(103,93),(287,153),(54,133),(238,37),(265,98),(98,118),(336,128),(83,42),(206,2),(146,120),(12,2),(128,130),(306,61),(196,49),(112,126),(31,54),(97,46),(213,77),(116,41),(29,35),(115,90),(29,82),(15,77),(100,65),(98,58),(233,5),(297,117),(114,98),(229,66),(31,121),(218,142),(304,153),(107,93),(237,105),(220,26),(124,130),(328,44),(216,78),(204,38),(98,48),(198,97),(82,41),(216,162),(295,107),(123,106),(122,117),
87:(217,37),(228,50),(31,87),(325,135),(31,89),(61,94),(122,81),(230,121),(7,65),(179,125),(239,157),(88,86),(315,126),(205,60),(146,151),(126,74),(201,61),(327,7),(158,51),(76,145),(293,41),(119,126),(56,9),(73,80),(218,142),(177,113),(77,62),(144,105),(86,63),(95,5),(241,15),(290,73),(146,71),(95,77),(242,89),(261,58),(267,130),(85,100),(254,137),(112,150),(86,74),(133,50),(329,113),(240,90),(195,6),(40,107),(45,126),(310,53),(188,50),(38,119),(179,10),(121,69),(120,58),(218,45),(229,111),(141,69),(30,76),(308,106),(318,128),(107,17),(118,69),(180,101),(95,49),(152,9),(55,113),(194,45),(110,105),(109,68),(239,153),(206,42),(86,129),(311,49),(205,96),(242,147),(102,93),(287,153),(53,133),(237,37),(266,98),(99,118),(336,128),(83,42),(205,2),(146,121),(12,1),(128,130),(306,61),(195,49),(112,126),(31,55),(98,46),(212,77),(117,41),(29,35),(114,90),(29,81),(15,78),(101,65),(99,58),(232,5),(297,116),(115,98),(229,67),(30,121),(217,142),(304,153),(106,93),(236,105),(220,26),(125,130),(328,43),(217,78),(203,38),(98,49),(199,97),(83,41),(217,162),(295,107),(124,106),(122,118),
88:(217,36),(227,50),(31,88),(325,136),(30,89),(61,95),(123,81),(230,120),(6,65),(180,125),(240,157),(89,86),(316,126),(205,59),(146,150),(125,74),(202,61),(327,6),(158,52),(75,145),(294,41),(120,126),(55,9),(73,79),(217,142),(178,113),(76,62),(143,105),(86,62),(96,5),(241,14),(290,73),(146,70),(96,77),(241,89),(262,58),(267,130),(85,99),(254,137),(111,150),(86,73),(134,50),(329,113),(239,90),(195,6),(40,107),(44,126),(311,53),(189,50),(38,119),(180,10),(122,69),(121,58),(217,45),(229,112),(140,69),(30,76),(308,106),(318,128),(108,17),(119,69),(181,101),(95,49),(151,9),(54,113),(194,46),(110,104),(109,69),(240,153),(207,42),(86,128),(311,50),(206,96),(242,146),(101,93),(287,153),(52,133),(236,37),(266,97),(100,118),(336,128),(83,42),(204,2),(147,121),(12,1),(128,130),(306,61),(194,49),(112,126),(31,56),(98,47),(211,77),(118,41),(29,35),(113,90),(29,80),(15,79),(102,65),(100,58),(231,5),(297,115),(116,98),(229,68),(30,120),(216,142),(304,153),(105,93),(235,105),(220,26),(126,130),(328,42),(218,78),(202,38),(99,49),(200,97),(84,41),(218,162),(295,107),(125,106),(122,119),
89:(217,35),(226,50),(31,89),(325,137),(29,89),(61,96),(124,81),(230,119),(6,66),(181,125),(241,157),(90,86),(317,126),(205,58),(147,150),(124,74),(203,61),(327,5),(158,53),(74,145),(295,41),(121,126),(54,9),(73,78),(216,142),(179,113),(75,62),(142,105),(87,62),(97,5),(241,14),(290,73),(146,69),(97,77),(240,89),(263,58),(267,130),(85,98),(254,137),(110,150),(86,72),(135,50),(329,113),(238,90),(195,6),(40,107),(43,126),(312,53),(190,50),(38,119),(181,10),(123,69),(122,58),(216,45),(229,113),(139,69),(30,76),(308,106),(318,128),(109,17),(120,69),(181,102),(95,49),(150,9),(53,113),(194,47),(110,103),(109,70),(241,153),(208,42),(86,127),(311,51),(205,96),(243,146),(100,93),(287,153),(51,133),(235,37),(266,96),(101,118),(336,128),(83,42),(203,2),(148,121),(12,1),(128,130),(306,61),(193,49),(112,126),(31,57),(98,48),(210,77),(119,41),(29,35),(112,90),(29,79),(15,80),(103,65),(101,58),(230,5),(297,114),(117,98),(229,69),(30,119),(215,142),(304,153),(104,93),(234,105),(220,26),(127,130),(328,41),(219,78),(201,38),(100,49),(201,97),(85,41),(219,162),(295,107),(126,106),(122,120),
90:(217,34),(225,50),(31,90),(325,138),(28,89),(61,97),(125,81),(230,118),(6,67),(182,125),(242,157),(91,86),(318,126),(205,57),(148,150),(123,74),(204,61),(327,4),(158,54),(73,145),(296,41),(122,126),(53,9),(73,77),(215,142),(180,113),(74,62),(141,105),(88,62),(98,5),(241,14),(290,73),(146,68),(98,77),(239,89),(264,58),(267,130),(85,97),(254,137),(109,150),(86,71),(136,50),(329,113),(237,90),(195,6),(40,107),(42,126),(313,53),(191,50),(38,119),(182,10),(124,69),(123,58),(215,45),(229,114),(138,69),(30,76),(308,106),(318,128),(110,17),(121,69),(182,102),(95,49),(149,9),(52,113),(194,48),(110,102),(109,71),(242,153),(209,42),(86,126),(311,52),(206,96),(244,146),(99,93),(287,153),(50,133),(234,37),(266,95),(102,118),(336,128),(83,42),(202,2),(149,121),(12,1),(128,130),(306,61),(192,49),(112,126),(31,58),(98,49),(209,77),(120,41),(29,35),(111,90),(29,78),(15,81),(104,65),(102,58),(229,5),(297,113),(118,98),(229,70),(30,118),(214,142),(304,153),(103,93),(233,105),(220,26),(127,129),(328,40),(220,78),(200,38),(101,49),(202,97),(86,41),(220,162),(295,107),(127,106),(122,121),
91:(217,33),(224,50),(31,91),(325,139),(27,89),(61,98),(126,81),(230,117),(6,68),(182,124),(243,157),(92,86),(319,126),(205,56),(149,150),(122,74),(205,61),(327,3),(158,55),(72,145),(297,41),(123,126),(52,9),(73,76),(214,142),(181,113),(73,62),(140,105),(89,62),(99,5),(241,14),(290,73),(146,67),(99,77),(238,89),(265,58),(267,130),(85,96),(254,137),(108,150),(86,70),(137,50),(329,113),(236,90),(195,6),(40,107),(41,126),(314,53),(192,50),(38,119),(183,10),(125,69),(124,58),(214,45),(229,115),(137,69),(30,76),(308,106),(318,128),(111,17),(122,69),(183,102),(95,49),(148,9),(51,113),(194,49),(110,101),(109,72),(243,153),(210,42),(86,125),(311,53),(205,96),(245,146),(98,93),(287,153),(49,133),(233,37),(266,94),(103,118),(336,128),(83,42),(201,2),(150,121),(12,1),(128,130),(306,61),(191,49),(112,126),(31,59),(99,49),(208,77),(121,41),(29,35),(110,90),(29,77),(15,82),(105,65),(103,58),(228,5),(297,112),(119,98),(229,71),(30,117),(213,142),(304,153),(102,93),(232,105),(220,26),(128,129),(328,39),(221,78),(199,38),(102,49),(203,97),(87,41),(221,162),(295,107),(128,106),(123,121),
92:(217,32),(223,50),(31,92),(325,140),(26,89),(61,99),(127,81),(230,116),(6,69),(182,123),(244,157),(93,86),(320,126),(205,55),(150,150),(121,74),(206,61),(327,3),(158,56),(71,145),(298,41),(124,126),(51,9),(73,75),(213,142),(182,113),(72,62),(139,105),(89,61),(100,5),(241,14),(290,73),(146,66),(100,77),(237,89),(266,58),(267,130),(85,95),(254,137),(107,150),(86,69),(138,50),(329,113),(235,90),(195,6),(40,107),(40,126),(315,53),(193,50),(38,119),(184,10),(126,69),(125,58),(213,45),(229,116),(136,69),(30,76),(308,106),(318,128),(112,17),(123,69),(184,102),(95,49),(147,9),(50,113),(194,50),(110,100),(109,73),(244,153),(211,42),(86,124),(311,54),(206,96),(246,146),(97,93),(287,153),(48,133),(232,37),(266,93),(104,118),(336,128),(83,42),(200,2),(151,121),(12,1),(128,130),(306,61),(190,49),(112,126),(31,60),(100,49),(207,77),(122,41),(29,35),(109,90),(29,76),(15,83),(106,65),(104,58),(227,5),(297,111),(120,98),(229,72),(30,116),(212,142),(304,153),(101,93),(231,105),(220,26),(129,129),(328,38),(222,78),(198,38),(103,49),(204,97),(88,41),(222,162),(295,107),(129,106),(123,122),
93:(217,31),(222,50),(31,93),(325,141),(25,89),(61,100),(128,81),(230,115),(6,70),(182,122),(245,157),(94,86),(321,126),(205,54),(151,150),(120,74),(207,61),(327,3),(158,57),(70,145),(299,41),(125,126),(50,9),(73,74),(212,142),(183,113),(71,62),(138,105),(89,61),(101,5),(241,14),(290,73),(146,65),(101,77),(236,89),(267,58),(267,130),(85,94),(254,137),(106,150),(86,68),(139,50),(329,113),(234,90),(195,6),(40,107),(39,126),(316,53),(194,50),(38,119),(185,10),(127,69),(126,58),(212,45),(229,117),(135,69),(30,76),(308,106),(318,128),(113,17),(124,69),(185,102),(95,49),(146,9),(49,113),(194,51),(110,99),(109,74),(245,153),(212,42),(86,123),(311,55),(205,96),(247,146),(96,93),(287,153),(47,133),(231,37),(266,92),(105,118),(336,128),(83,42),(199,2),(152,121),(12,1),(128,130),(306,61),(189,49),(112,126),(31,61),(101,49),(206,77),(123,41),(29,35),(108,90),(29,75),(15,84),(107,65),(105,58),(226,5),(297,110),(121,98),(229,73),(30,115),(211,142),(304,153),(100,93),(230,105),(220,26),(130,129),(328,37),(223,78),(197,38),(104,49),(205,97),(89,41),(223,162),(295,107),(130,106),(123,122),
94:(217,30),(221,50),(31,94),(325,142),(24,89),(61,101),(129,81),(230,114),(6,71),(183,122),(246,157),(95,86),(322,126),(205,53),(152,150),(119,74),(208,61),(327,3),(158,58),(69,145),(300,41),(126,126),(49,9),(72,74),(211,142),(184,113),(70,62),(137,105),(89,61),(102,5),(241,14),(290,73),(146,64),(102,77),(235,89),(268,58),(267,130),(84,94),(254,137),(105,150),(86,67),(140,50),(329,113),(233,90),(195,6),(40,107),(38,126),(317,53),(195,50),(38,119),(186,10),(128,69),(127,58),(211,45),(229,118),(134,69),(30,76),(308,106),(318,128),(114,17),(125,69),(186,102),(95,49),(145,9),(48,113),(194,52),(110,98),(109,75),(246,153),(213,42),(86,122),(311,56),(206,96),(248,146),(95,93),(287,153),(46,133),(230,37),(266,91),(106,118),(336,128),(83,42),(198,2),(153,121),(12,1),(128,130),(306,61),(188,49),(112,126),(31,62),(102,49),(205,77),(124,41),(29,35),(107,90),(29,74),(15,85),(108,65),(106,58),(225,5),(297,109),(122,98),(229,74),(30,114),(210,142),(304,153),(99,93),(229,105),(220,26),(131,129),(328,36),(224,78),(196,38),(105,49),(206,97),(90,41),(224,162),(295,107),(131,106),(123,122),
95:(217,29),(220,50),(31,95),(325,143),(23,89),(61,102),(130,81),(230,113),(6,72),(184,122),(247,157),(96,86),(323,126),(205,52),(153,150),(118,74),(209,61),(327,3),(158,59),(68,145),(301,41),(127,126),(48,9),(71,74),(210,142),(185,113),(69,62),(136,105),(89,61),(103,5),(241,14),(290,73),(146,63),(103,77),(234,89),(269,58),(267,130),(83,94),(254,137),(104,150),(86,66),(141,50),(329,113),(232,90),(195,6),(40,107),(37,126),(318,53),(196,50),(38,119),(187,10),(129,69),(128,58),(210,45),(229,119),(133,69),(30,76),(308,106),(318,128),(115,17),(126,69),(187,102),(95,49),(144,9),(47,113),(194,53),(110,97),(109,76),(247,153),(214,42),(86,121),(311,57),(205,96),(249,146),(94,93),(287,153),(45,133),(229,37),(266,90),(107,118),(336,128),(83,42),(197,2),(153,121),(12,1),(128,130),(306,61),(187,49),(112,126),(31,63),(103,49),(204,77),(125,41),(29,35),(106,90),(29,73),(15,86),(109,65),(107,58),(224,5),(297,108),(123,98),(229,75),(30,113),(209,142),(304,153),(98,93),(228,105),(220,26),(132,129),(328,35),(225,78),(195,38),(106,49),(207,97),(91,41),(225,162),(295,107),(132,106),(123,122),
96:(217,28),(219,50),(31,96),(325,144),(22,89),(61,103),(131,81),(230,112),(6,73),(185,122),(248,157),(97,86),(324,126),(205,51),(154,150),(117,74),(210,61),(327,3),(158,60),(67,145),(302,41),(128,126),(47,9),(70,74),(209,142),(186,113),(68,62),(135,105),(89,61),(104,5),(241,14),(290,73),(146,62),(104,77),(233,89),(270,58),(267,130),(82,94),(254,137),(103,150),(86,65),(142,50),(329,113),(231,90),(195,6),(40,107),(36,126),(319,53),(197,50),(38,119),(188,10),(130,69),(129,58),(209,45),(229,120),(133,68),(30,76),(308,106),(318,128),(116,17),(127,69),(188,102),(95,49),(143,9),(46,113),(194,54),(110,96),(109,77),(248,153),(215,42),(86,120),(311,58),(206,96),(250,146),(93,93),(287,153),(44,133),(228,37),(266,89),(108,118),(336,128),(83,42),(196,2),(153,121),(12,1),(128,130),(306,61),(186,49),(112,126),(31,64),(104,49),(203,77),(126,41),(29,35),(105,90),(29,72),(15,87),(110,65),(108,58),(223,5),(297,107),(124,98),(229,76),(30,112),(208,142),(304,153),(97,93),(227,105),(220,26),(133,129),(328,34),(226,78),(194,38),(107,49),(208,97),(92,41),(226,162),(295,107),(133,106),(123,122),
97:(217,27),(218,50),(31,97),(325,145),(21,89),(61,104),(132,81),(230,111),(6,74),(186,122),(249,157),(97,85),(325,126),(205,51),(155,150),(116,74),(211,61),(327,3),(158,61),(66,145),(303,41),(129,126),(47,10),(69,74),(208,142),(187,113),(67,62),(134,105),(89,61),(105,5),(241,14),(290,73),(146,61),(105,77),(232,89),(271,58),(267,130),(81,94),(254,137),(102,150),(86,64),(143,50),(329,113),(230,90),(195,6),(40,107),(35,126),(320,53),(198,50),(38,119),(189,10),(131,69),(130,58),(208,45),(229,121),(133,67),(30,76),(308,106),(318,128),(117,17),(128,69),(189,102),(95,49),(142,9),(45,113),(194,55),(110,95),(109,78),(249,153),(216,42),(86,119),(311,59),(205,96),(251,146),(92,93),(287,153),(43,133),(227,37),(266,88),(109,118),(336,128),(83,42),(195,2),(153,121),(12,1),(128,130),(306,61),(186,50),(112,126),(31,65),(105,49),(202,77),(127,41),(29,35),(104,90),(29,71),(15,88),(111,65),(109,58),(222,5),(297,106),(125,98),(229,77),(30,111),(207,142),(304,153),(96,93),(226,105),(220,26),(134,129),(328,33),(227,78),(193,38),(108,49),(209,97),(93,41),(227,162),(295,107),(134,106),(123,122),
98:(217,26),(217,50),(31,98),(325,145),(20,89),(61,105),(133,81),(230,110),(6,75),(187,122),(250,157),(97,84),(326,126),(205,51),(156,150),(115,74),(212,61),(327,3),(159,61),(65,145),(304,41),(130,126),(47,11),(68,74),(207,142),(188,113),(66,62),(133,105),(89,61),(106,5),(241,14),(290,73),(146,60),(106,77),(231,89),(272,58),(267,130),(81,94),(254,137),(101,150),(86,63),(144,50),(329,113),(229,90),(195,6),(40,107),(34,126),(321,53),(199,50),(38,119),(190,10),(132,69),(131,58),(207,45),(229,122),(133,66),(30,76),(308,106),(318,128),(118,17),(129,69),(190,102),(95,49),(141,9),(44,113),(194,56),(110,94),(109,79),(250,153),(217,42),(86,118),(311,60),(206,96),(252,146),(91,93),(287,153),(42,133),(226,37),(266,87),(110,118),(336,128),(83,42),(194,2),(153,121),(12,1),(128,130),(306,61),(185,50),(112,126),(31,66),(106,49),(201,77),(128,41),(29,35),(103,90),(29,70),(15,89),(112,65),(110,58),(221,5),(297,105),(126,98),(229,78),(30,110),(206,142),(304,153),(95,93),(225,105),(220,26),(135,129),(328,32),(228,78),(192,38),(109,49),(210,97),(94,41),(228,162),(295,107),(135,106),(123,122),
99:(217,25),(216,50),(31,99),(325,145),(19,89),(61,106),(134,81),(230,109),(6,76),(188,122),(251,157),(97,83),(327,126),(205,51),(157,150),(114,74),(213,61),(327,3),(160,61),(64,145),(305,41),(131,126),(47,12),(67,74),(206,142),(189,113),(65,62),(132,105),(89,61),(107,5),(241,14),(290,73),(146,59),(107,77),(230,89),(273,58),(267,130),(81,94),(254,137),(100,150),(86,62),(145,50),(329,113),(228,90),(195,6),(40,107),(33,126),(322,53),(200,50),(38,119),(191,10),(133,69),(132,58),(206,45),(229,123),(132,66),(30,76),(308,106),(318,128),(119,17),(130,69),(191,102),(95,49),(140,9),(43,113),(194,57),(110,93),(109,80),(251,153),(218,42),(86,117),(311,61),(205,96),(253,146),(90,93),(287,153),(41,133),(225,37),(266,86),(111,118),(336,128),(83,42),(193,2),(153,121),(12,1),(128,130),(306,61),(184,50),(112,126),(31,66),(107,49),(200,77),(129,41),(29,35),(102,90),(29,69),(15,90),(113,65),(111,58),(220,5),(297,104),(127,98),(229,79),(30,109),(205,142),(304,153),(94,93),(224,105),(220,26),(136,129),(328,31),(229,78),(191,38),(110,49),(211,97),(95,41),(229,162),(295,107),(136,106),(123,122),
100:(217,24),(215,50),(31,100),(325,145),(18,89),(61,107),(135,81),(230,108),(6,77),(189,122),(252,157),(97,82),(328,126),(205,51),(158,150),(113,74),(214,61),(327,3),(161,61),(63,145),(306,41),(132,126),(47,13),(66,74),(205,142),(190,113),(64,62),(131,105),(89,61),(108,5),(241,14),(290,73),(146,58),(108,77),(229,89),(274,58),(267,130),(81,94),(254,137),(99,150),(86,61),(146,50),(329,113),(227,90),(195,6),(40,107),(32,126),(323,53),(201,50),(38,119),(192,10),(134,69),(133,58),(205,45),(229,124),(131,66),(30,76),(308,106),(318,128),(120,17),(131,69),(192,102),(95,49),(139,9),(42,113),(194,58),(110,92),(109,81),(252,153),(219,42),(86,116),(311,62),(206,96),(254,146),(89,93),(287,153),(40,133),(224,37),(266,85),(112,118),(336,128),(83,42),(192,2),(153,121),(12,1),(128,130),(306,61),(183,50),(112,126),(31,66),(108,49),(199,77),(130,41),(29,35),(101,90),(29,68),(15,91),(114,65),(112,58),(219,5),(297,103),(128,98),(229,80),(30,108),(204,142),(304,153),(93,93),(223,105),(220,26),(137,129),(328,30),(230,78),(190,38),(111,49),(212,97),(96,41),(230,162),(295,107),(137,106),(123,122),
101:(217,23),(214,50),(31,101),(325,145),(17,89),(61,108),(136,81),(230,107),(6,78),(190,122),(253,157),(97,81),(329,126),(205,51),(159,150),(112,74),(215,61),(327,3),(162,61),(62,145),(307,41),(133,126),(47,14),(65,74),(204,142),(191,113),(63,62),(130,105),(89,61),(109,5),(241,14),(290,73),(146,57),(109,77),(228,89),(275,58),(267,130),(81,94),(254,137),(98,150),(86,60),(146,49),(329,113),(226,90),(195,6),(40,107),(31,126),(324,53),(202,50),(38,119),(193,10),(135,69),(134,58),(204,45),(229,125),(130,66),(30,76),(308,106),(318,128),(121,17),(132,69),(193,102),(95,49),(138,9),(41,113),(194,59),(110,91),(109,82),(253,153),(220,42),(86,115),(311,63),(205,96),(255,146),(88,93),(287,153),(39,133),(223,37),(266,84),(113,118),(336,128),(83,42),(191,2),(153,121),(12,1),(128,130),(306,61),(182,50),(112,126),(31,66),(109,49),(198,77),(131,41),(29,35),(100,90),(29,67),(15,92),(115,65),(113,58),(218,5),(297,102),(129,98),(229,81),(30,107),(203,142),(304,153),(92,93),(222,105),(220,26),(138,129),(328,29),(231,78),(189,38),(112,49),(213,97),(97,41),(231,162),(295,107),(138,106),(123,122),
102:(217,22),(213,50),(30,101),(325,145),(16,89),(61,109),(137,81),(230,106),(6,79),(191,122),(254,157),(97,80),(330,126),(205,51),(160,150),(111,74),(216,61),(327,3),(163,61),(61,145),(308,41),(134,126),(47,15),(64,74),(203,142),(192,113),(62,62),(129,105),(89,61),(110,5),(241,14),(290,73),(146,56),(110,77),(227,89),(276,58),(267,130),(81,94),(254,137),(97,150),(86,59),(146,48),(329,113),(225,90),(195,6),(40,107),(30,126),(325,53),(203,50),(38,119),(194,10),(136,69),(135,58),(203,45),(228,125),(129,66),(30,76),(308,106),(318,128),(122,17),(133,69),(194,102),(95,49),(137,9),(40,113),(194,60),(110,90),(109,83),(254,153),(221,42),(86,114),(311,64),(206,96),(256,146),(87,93),(287,153),(38,133),(222,37),(266,83),(114,118),(336,128),(83,42),(190,2),(153,121),(12,1),(128,130),(306,61),(181,50),(112,126),(31,66),(110,49),(197,77),(132,41),(29,35),(99,90),(28,67),(15,93),(116,65),(114,58),(217,5),(297,101),(130,98),(229,82),(30,106),(202,142),(304,153),(91,93),(221,105),(220,26),(139,129),(328,28),(232,78),(188,38),(113,49),(214,97),(98,41),(232,162),(295,107),(139,106),(123,122),
