82:(24,66),(239,50),(186,29),(181,123),(62,85),(58,53),(44,159),(149,65),(113,86),(239,2),(28,78),(153,106),(180,126),(121,127),(289,136),(262,141),(161,114),(90,58),(265,125),(195,93),(86,74),(11,93),(312,45),(303,122),(213,157),(310,65),(28,37),(200,157),(97,37),(140,85),(174,74),(165,110),(169,117),(239,26),(122,58),(98,66),(224,42),(254,91),(126,65),(78,30),(265,62),(242,73),(102,74),(182,57),(312,19),(289,70),(230,78),(291,108),(88,102),(258,114),(250,121),(237,6),(43,110),(110,95),(275,150),(77,102),(191,94),(87,105),(196,14),(242,114),(128,25),(216,90),(220,118),(73,113),(142,121),(272,81),(169,113),(1,125),(120,41),(108,61),(118,142),(228,85),(219,61),(258,130),(106,118),(160,97),(291,86),(188,26),(119,125),(165,34),(192,2),(192,1),(153,142),(57,154),(116,34),(62,76),(241,53),(115,85),(236,109),(214,90),(243,101),(158,42),(103,137),(156,82),(85,59),(335,110),(87,149),(209,106),(160,138),(134,67),
83:(24,65),(238,50),(187,29),(181,124),(61,85),(57,53),(44,159),(148,65),(113,86),(238,2),(27,78),(152,106),(181,126),(121,127),(289,137),(262,141),(160,114),(90,58),(265,126),(194,93),(86,73),(11,94),(312,45),(303,122),(214,157),(310,65),(28,37),(201,157),(98,37),(139,85),(175,74),(166,110),(170,117),(238,26),(122,59),(99,66),(225,42),(254,92),(127,65),(77,30),(266,62),(241,73),(103,74),(182,58),(312,19),(289,69),(229,78),(291,107),(89,102),(259,114),(251,121),(236,6),(43,111),(110,96),(276,150),(77,102),(192,94),(88,105),(196,14),(242,113),(129,25),(215,90),(219,118),(73,114),(142,121),(273,81),(169,114),(2,125),(119,41),(109,61),(119,142),(227,85),(218,61),(257,130),(105,118),(161,97),(292,86),(189,26),(120,125),(165,33),(191,2),(193,1),(154,142),(56,154),(117,34),(62,75),(241,52),(114,85),(235,109),(213,90),(242,101),(158,43),(104,137),(157,82),(85,60),(336,110),(86,149),(210,106),(161,138),(134,67),
84:(24,65),(237,50),(188,29),(181,125),(60,85),(56,53),(44,159),(147,65),(113,86),(237,2),(26,78),(151,106),(182,126),(121,127),(289,138),(262,141),(159,114),(90,58),(265,127),(193,93),(86,72),(11,95),(312,45),(303,122),(215,157),(310,65),(28,37),(202,157),(99,37),(138,85),(176,74),(167,110),(170,116),(237,26),(122,60),(100,66),(226,42),(254,93),(128,65),(76,30),(267,62),(240,73),(104,74),(182,59),(312,19),(289,68),(228,78),(291,106),(90,102),(260,114),(252,121),(235,6),(43,112),(110,97),(277,150),(77,102),(193,94),(89,105),(196,14),(242,112),(130,25),(214,90),(218,118),(73,115),(142,121),(274,81),(169,115),(1,125),(118,41),(110,61),(120,142),(226,85),(217,61),(256,130),(104,118),(162,97),(293,86),(190,26),(121,125),(165,33),(190,2),(194,1),(155,142),(55,154),(118,34),(62,74),(241,51),(113,85),(234,109),(212,90),(241,101),(158,44),(105,137),(158,82),(85,61),(337,110),(85,149),(211,106),(162,138),(134,67),
85:(24,65),(236,50),(189,29),(180,125),(59,85),(55,53),(44,159),(146,65),(113,86),(236,2),(25,78),(150,106),(183,126),(121,127),(289,139),(262,141),(158,114),(90,58),(265,128),(192,93),(86,71),(11,96),(312,45),(303,122),(216,157),(310,65),(28,37),(203,157),(100,37),(137,85),(177,74),(168,110),(170,115),(236,26),(122,61),(101,66),(227,42),(254,94),(129,65),(75,30),(268,62),(239,73),(105,74),(182,60),(312,19),(289,67),(227,78),(291,106),(91,102),(261,114),(253,121),(234,6),(43,113),(110,98),(278,150),(77,102),(194,94),(90,105),(196,14),(242,111),(131,25),(213,90),(217,118),(73,116),(142,121),(275,81),(169,116),(2,125),(117,41),(111,61),(121,142),(225,85),(217,62),(255,130),(103,118),(163,97),(294,86),(191,26),(122,125),(165,33),(189,2),(195,1),(156,142),(54,154),(119,34),(62,73),(241,50),(112,85),(233,109),(211,90),(240,101),(158,45),(106,137),(159,82),(85,62),(337,109),(84,149),(212,106),(163,138),(134,67),
86:(24,65),(235,50),(190,29),(179,125),(58,85),(54,53),(44,159),(145,65),(113,86),(235,2),(24,78),(149,106),(184,126),(121,127),(289,140),(262,141),(157,114),(90,58),(265,129),(191,93),(86,70),(11,97),(312,45),(303,122),(217,157),(310,65),(28,37),(204,157),(101,37),(136,85),(178,74),(169,110),(170,114),(235,26),(122,62),(102,66),(228,42),(254,95),(130,65),(74,30),(269,62),(238,73),(106,74),(182,61),(312,19),(289,66),(226,78),(291,106),(92,102),(262,114),(254,121),(233,6),(43,114),(110,99),(279,150),(77,102),(195,94),(91,105),(196,14),(242,110),(132,25),(212,90),(216,118),(73,117),(142,121),(276,81),(169,117),(1,125),(116,41),(112,61),(122,142),(224,85),(217,63),(254,130),(102,118),(164,97),(295,86),(192,26),(123,125),(165,33),(188,2),(196,1),(157,142),(53,154),(120,34),(62,72),(241,49),(111,85),(232,109),(210,90),(239,101),(158,46),(107,137),(160,82),(85,63),(337,108),(83,149),(213,106),(164,138),(134,67),
87:(24,65),(234,50),(191,29),(178,125),(57,85),(53,53),(44,159),(144,65),(113,86),(234,2),(23,78),(148,106),(185,126),(121,127),(289,141),(262,141),(156,114),(90,58),(265,130),(190,93),(86,69),(11,98),(312,45),(303,122),(218,157),(310,65),(28,37),(205,157),(102,37),(135,85),(179,74),(170,110),(171,114),(234,26),(122,63),(103,66),(229,42),(254,96),(131,65),(73,30),(270,62),(237,73),(107,74),(182,62),(312,19),(289,65),(225,78),(291,106),(93,102),(263,114),(255,121),(232,6),(43,115),(110,100),(280,150),(77,102),(196,94),(92,105),(196,14),(242,109),(133,25),(211,90),(215,118),(73,118),(142,121),(277,81),(169,118),(2,125),(115,41),(113,61),(123,142),(223,85),(217,64),(253,130),(101,118),(165,97),(296,86),(193,26),(124,125),(165,33),(187,2),(197,1),(158,142),(52,154),(121,34),(62,71),(241,48),(110,85),(231,109),(209,90),(238,101),(158,47),(108,137),(161,82),(85,64),(337,107),(82,149),(214,106),(165,138),(134,67),
88:(24,65),(234,50),(192,29),(177,125),(56,85),(52,53),(44,159),(143,65),(113,86),(233,2),(22,78),(147,106),(186,126),(121,127),(289,142),(262,141),(155,114),(90,58),(265,131),(189,93),(86,68),(11,99),(312,45),(303,122),(219,157),(310,65),(28,37),(206,157),(103,37),(134,85),(180,74),(171,110),(172,114),(233,26),(122,64),(104,66),(230,42),(254,97),(132,65),(72,30),(271,62),(236,73),(108,74),(182,63),(312,19),(289,64),(224,78),(291,106),(94,102),(264,114),(256,121),(231,6),(43,116),(110,101),(281,150),(77,102),(197,94),(93,105),(196,14),(242,108),(134,25),(210,90),(214,118),(73,119),(142,121),(278,81),(169,119),(1,125),(114,41),(114,61),(124,142),(222,85),(217,65),(252,130),(100,118),(166,97),(297,86),(194,26),(125,125),(165,33),(186,2),(198,1),(159,142),(51,154),(122,34),(62,70),(241,47),(109,85),(230,109),(208,90),(237,101),(158,48),(109,137),(162,82),(85,65),(337,106),(81,149),(215,106),(166,138),(134,67),
89:(24,65),(234,50),(193,29),(176,125),(55,85),(51,53),(44,159),(142,65),(113,86),(232,2),(21,78),(146,106),(187,126),(121,127),(289,143),(262,141),(154,114),(90,58),(265,132),(188,93),(86,67),(11,100),(312,45),(303,122),(220,157),(310,65),(28,37),(207,157),(104,37),(133,85),(181,74),(172,110),(173,114),(232,26),(122,65),(105,66),(231,42),(254,98),(133,65),(71,30),(272,62),(235,73),(109,74),(182,64),(312,19),(289,63),(223,78),(291,106),(95,102),(265,114),(257,121),(230,6),(43,117),(110,102),(282,150),(77,102),(198,94),(94,105),(196,14),(242,107),(135,25),(209,90),(213,118),(73,120),(142,121),(279,81),(169,120),(2,125),(113,41),(115,61),(125,142),(221,85),(217,66),(251,130),(99,118),(167,97),(298,86),(195,26),(126,125),(165,33),(185,2),(199,1),(160,142),(50,154),(123,34),(62,69),(241,46),(108,85),(229,109),(207,90),(236,101),(158,49),(110,137),(163,82),(85,66),(337,105),(80,149),(216,106),(167,138),(134,67),
90:(24,65),(234,50),(194,29),(175,125),(54,85),(50,53),(44,159),(141,65),(113,86),(231,2),(20,78),(145,106),(188,126),(121,127),(289,144),(262,141),(153,114),(90,58),(265,133),(187,93),(86,66),(11,101),(312,45),(303,122),(221,157),(310,65),(28,37),(208,157),(105,37),(132,85),(182,74),(173,110),(174,114),(231,26),(122,66),(106,66),(232,42),(254,99),(134,65),(70,30),(273,62),(234,73),(110,74),(182,65),(312,19),(289,62),(222,78),(291,106),(96,102),(266,114),(258,121),(229,6),(43,118),(110,103),(283,150),(77,102),(199,94),(95,105),(196,14),(242,106),(136,25),(208,90),(212,118),(73,121),(142,121),(280,81),(169,121),(1,125),(112,41),(116,61),(126,142),(220,85),(217,67),(250,130),(98,118),(168,97),(299,86),(196,26),(127,125),(165,33),(184,2),(200,1),(161,142),(49,154),(124,34),(62,68),(241,45),(107,85),(228,109),(206,90),(235,101),(159,49),(111,137),(164,82),(85,67),(337,104),(79,149),(217,106),(168,138),(134,67),
91:(24,65),(234,50),(195,29),(174,125),(53,85),(49,53),(44,159),(140,65),(113,86),(230,2),(20,79),(144,106),(189,126),(121,127),(289,145),(262,141),(152,114),(90,58),(265,134),(186,93),(85,66),(11,102),(312,45),(303,122),(222,157),(310,65),(28,37),(209,157),(106,37),(131,85),(183,74),(174,110),(175,114),(230,26),(122,67),(107,66),(233,42),(254,100),(135,65),(69,30),(274,62),(233,73),(111,74),(182,66),(312,19),(289,61),(221,78),(291,106),(97,102),(267,114),(259,121),(228,6),(43,119),(110,104),(284,150),(77,102),(200,94),(96,105),(196,14),(242,105),(137,25),(207,90),(211,118),(73,122),(142,121),(281,81),(169,122),(2,125),(111,41),(117,61),(127,142),(219,85),(217,68),(249,130),(97,118),(169,97),(299,87),(197,26),(128,125),(165,33),(183,2),(201,1),(162,142),(48,154),(125,34),(62,67),(241,44),(106,85),(227,109),(205,90),(234,101),(160,49),(112,137),(165,82),(85,68),(337,103),(78,149),(218,106),(169,138),(134,67),
92:(24,65),(234,50),(196,29),(173,125),(52,85),(48,53),(44,159),(139,65),(113,86),(229,2),(20,80),(143,106),(190,126),(121,127),(289,146),(262,141),(151,114),(90,58),(265,135),(185,93),(85,65),(11,103),(312,45),(303,122),(223,157),(310,65),(28,37),(210,157),(107,37),(130,85),(184,74),(175,110),(176,114),(229,26),(122,68),(108,66),(234,42),(254,101),(136,65),(68,30),(275,62),(232,73),(112,74),(182,67),(312,19),(289,60),(220,78),(291,106),(98,102),(268,114),(260,121),(227,6),(43,120),(110,105),(285,150),(77,102),(201,94),(97,105),(196,14),(242,104),(138,25),(206,90),(210,118),(73,123),(142,121),(282,81),(169,123),(1,125),(110,41),(118,61),(128,142),(218,85),(217,69),(248,130),(96,118),(170,97),(299,88),(198,26),(129,125),(165,33),(182,2),(202,1),(163,142),(47,154),(126,34),(62,66),(241,43),(105,85),(226,109),(204,90),(233,101),(161,49),(113,137),(166,82),(85,69),(337,102),(77,149),(219,106),(170,138),(134,67),
93:(24,65),(234,50),(197,29),(172,125),(51,85),(47,53),(44,159),(138,65),(113,86),(228,2),(20,81),(142,106),(191,126),(121,127),(289,147),(262,141),(150,114),(90,58),(265,136),(184,93),(85,64),(11,104),(312,45),(303,122),(224,157),(310,65),(28,37),(211,157),(108,37),(129,85),(185,74),(176,110),(177,114),(229,25),(122,69),(109,66),(235,42),(254,102),(137,65),(67,30),(276,62),(231,73),(113,74),(182,68),(312,19),(289,59),(219,78),(291,106),(98,101),(269,114),(261,121),(226,6),(43,121),(110,106),(286,150),(77,102),(202,94),(98,105),(196,14),(242,103),(139,25),(205,90),(209,118),(73,124),(142,121),(283,81),(169,124),(2,125),(109,41),(119,61),(129,142),(217,85),(217,70),(247,130),(95,118),(171,97),(299,89),(199,26),(130,125),(165,33),(181,2),(203,1),(164,142),(46,154),(127,34),(62,65),(241,42),(104,85),(225,109),(203,90),(232,101),(162,49),(114,137),(167,82),(85,70),(337,101),(76,149),(220,106),(171,138),(134,67),
94:(24,65),(234,50),(198,29),(171,125),(50,85),(46,53),(44,159),(137,65),(113,86),(227,2),(20,82),(141,106),(192,126),(121,127),(289,148),(262,141),(149,114),(90,58),(265,137),(183,93),(85,63),(11,105),(312,45),(303,122),(225,157),(310,65),(28,37),(212,157),(109,37),(128,85),(186,74),(177,110),(178,114),(229,24),(122,70),(110,66),(236,42),(254,103),(137,66),(66,30),(277,62),(230,73),(114,74),(182,69),(312,19),(289,58),(218,78),(291,106),(98,100),(270,114),(262,121),(225,6),(43,122),(110,107),(287,150),(77,102),(203,94),(99,105),(196,14),(242,102),(140,25),(204,90),(208,118),(73,125),(142,121),(284,81),(169,125),(1,125),(108,41),(120,61),(130,142),(216,85),(217,71),(246,130),(94,118),(172,97),(299,90),(200,26),(131,125),(165,33),(180,2),(204,1),(165,142),(45,154),(128,34),(62,64),(241,41),(103,85),(224,109),(202,90),(231,101),(162,49),(115,137),(168,82),(85,71),(337,100),(75,149),(221,106),(172,138),(134,67),
95:(24,65),(234,50),(199,29),(170,125),(49,85),(45,53),(44,159),(136,65),(113,86),(226,2),(20,83),(140,106),(193,126),(121,127),(289,149),(262,141),(148,114),(90,58),(265,138),(182,93),(85,62),(11,106),(312,45),(303,122),(226,157),(310,65),(28,37),(213,157),(110,37),(127,85),(187,74),(178,110),(179,114),(229,23),(122,71),(111,66),(237,42),(254,104),(138,66),(65,30),(278,62),(229,73),(115,74),(182,70),(312,19),(289,57),(217,78),(291,106),(98,99),(271,114),(263,121),(224,6),(43,123),(110,108),(288,150),(77,102),(204,94),(100,105),(196,14),(242,101),(141,25),(203,90),(207,118),(73,126),(142,121),(285,81),(169,126),(2,125),(107,41),(121,61),(131,142),(215,85),(217,72),(245,130),(93,118),(173,97),(299,91),(201,26),(132,125),(165,33),(179,2),(205,1),(166,142),(44,154),(129,34),(62,63),(241,40),(102,85),(223,109),(201,90),(230,101),(162,49),(116,137),(169,82),(85,72),(337,99),(74,149),(222,106),(173,138),(134,67),
96:(24,65),(234,50),(200,29),(170,126),(48,85),(44,53),(44,159),(135,65),(113,86),(225,2),(20,84),(139,106),(194,126),(121,127),(288,149),(262,141),(147,114),(90,58),(265,139),(181,93),(85,61),(11,107),(312,45),(303,122),(227,157),(310,65),(28,37),(214,157),(111,37),(126,85),(188,74),(179,110),(180,114),(229,22),(122,72),(112,66),(238,42),(254,105),(139,66),(64,30),(279,62),(228,73),(116,74),(182,71),(312,19),(289,56),(216,78),(291,106),(98,98),(272,114),(264,121),(223,6),(43,124),(110,109),(289,150),(77,102),(205,94),(101,105),(196,14),(242,100),(142,25),(202,90),(206,118),(73,127),(142,121),(286,81),(169,127),(1,125),(106,41),(122,61),(132,142),(214,85),(217,73),(244,130),(92,118),(174,97),(299,92),(202,26),(133,125),(165,33),(178,2),(205,2),(167,142),(43,154),(130,34),(62,62),(241,39),(101,85),(222,109),(200,90),(229,101),(162,49),(117,137),(169,81),(85,73),(337,98),(73,149),(223,106),(174,138),(134,67),
97:(24,65),(234,50),(201,29),(170,127),(47,85),(43,53),(44,159),(134,65),(113,86),(224,2),(20,85),(138,106),(195,126),(121,127),(287,149),(262,141),(146,114),(90,58),(265,140),(180,93),(85,60),(11,108),(312,45),(303,122),(228,157),(310,65),(28,37),(215,157),(112,37),(125,85),(189,74),(180,110),(181,114),(228,22),(122,73),(113,66),(239,42),(255,105),(140,66),(63,30),(280,62),(227,73),(117,74),(182,72),(312,19),(289,55),(215,78),(291,106),(98,97),(273,114),(265,121),(222,6),(43,125),(110,110),(290,150),(77,102),(205,93),(102,105),(196,14),(242,99),(143,25),(201,90),(205,118),(73,128),(142,121),(287,81),(169,128),(2,125),(105,41),(123,61),(133,142),(213,85),(217,74),(243,130),(91,118),(175,97),(299,93),(203,26),(134,125),(165,33),(177,2),(206,2),(168,142),(42,154),(131,34),(62,61),(241,38),(100,85),(221,109),(199,90),(228,101),(162,49),(118,137),(169,80),(85,74),(337,97),(72,149),(224,106),(175,138),(134,67),
98:(24,65),(234,50),(202,29),(170,128),(46,85),(42,53),(44,159),(133,65),(113,86),(223,2),(20,86),(137,106),(196,126),(121,127),(286,149),(262,141),(145,114),(90,58),(265,141),(179,93),(85,59),(11,109),(312,45),(303,122),(229,157),(310,65),(28,37),(216,157),(113,37),(124,85),(190,74),(181,110),(182,114),(227,22),(122,73),(114,66),(240,42),(256,105),(141,66),(62,30),(281,62),(226,73),(118,74),(182,73),(312,19),(289,54),(214,78),(291,106),(98,96),(274,114),(266,121),(221,6),(43,126),(110,111),(291,150),(77,102),(205,92),(103,105),(196,14),(242,98),(144,25),(200,90),(204,118),(73,129),(142,121),(288,81),(169,129),(1,125),(104,41),(124,61),(134,142),(212,85),(217,75),(242,130),(90,118),(176,97),(299,94),(204,26),(135,125),(165,33),(176,2),(206,3),(169,142),(41,154),(132,34),(62,60),(241,37),(99,85),(220,109),(198,90),(227,101),(162,49),(119,137),(169,79),(85,75),(337,96),(71,149),(225,106),(176,138),(134,67),
99:(24,65),(234,50),(203,29),(170,129),(45,85),(41,53),(44,159),(132,65),(113,86),(222,2),(20,87),(136,106),(197,126),(121,127),(285,149),(262,141),(144,114),(90,58),(265,142),(178,93),(85,58),(11,110),(312,45),(303,122),(230,157),(310,65),(28,37),(217,157),(114,37),(123,85),(191,74),(182,110),(183,114),(226,22),(122,73),(115,66),(241,42),(257,105),(142,66),(61,30),(282,62),(225,73),(119,74),(182,74),(312,19),(289,53),(213,78),(291,106),(98,95),(275,114),(267,121),(220,6),(43,127),(110,112),(292,150),(77,102),(205,91),(104,105),(196,14),(242,97),(145,25),(199,90),(203,118),(73,130),(142,121),(289,81),(169,130),(2,125),(103,41),(125,61),(135,142),(212,86),(217,76),(241,130),(89,118),(177,97),(299,95),(205,26),(136,125),(165,33),(175,2),(206,4),(170,142),(40,154),(133,34),(62,59),(241,36),(98,85),(219,109),(197,90),(226,101),(162,49),(120,137),(169,78),(85,76),(337,95),(70,149),(226,106),(177,138),(134,67),
100:(24,65),(234,50),(204,29),(170,130),(44,85),(40,53),(44,159),(131,65),(113,86),(221,2),(20,88),(135,106),(198,126),(121,127),(284,149),(262,141),(143,114),(90,58),(265,143),(177,93),(85,57),(11,111),(312,45),(303,122),(231,157),(310,65),(28,37),(218,157),(115,37),(122,85),(192,74),(183,110),(184,114),(225,22),(122,73),(116,66),(242,42),(258,105),(143,66),(60,30),(283,62),(224,73),(120,74),(182,75),(312,19),(289,52),(212,78),(291,106),(98,94),(276,114),(268,121),(219,6),(43,128),(110,112),(293,150),(77,102),(205,90),(105,105),(196,14),(242,96),(146,25),(198,90),(202,118),(73,131),(142,121),(290,81),(169,131),(1,125),(102,41),(126,61),(136,142),(211,86),(217,77),(240,130),(88,118),(178,97),(299,96),(206,26),(137,125),(165,33),(174,2),(206,5),(171,142),(39,154),(134,34),(62,58),(241,35),(97,85),(218,109),(196,90),(225,101),(162,49),(121,137),(169,77),(85,77),(337,94),(69,149),(227,106),(178,138),(134,67),
101:(24,65),(234,50),(205,29),(170,131),(43,85),(39,53),(44,159),(130,65),(113,86),(220,2),(20,89),(134,106),(199,126),(121,127),(283,149),(262,141),(142,114),(90,58),(265,144),(176,93),(85,56),(11,112),(312,45),(303,122),(232,157),(310,65),(28,37),(219,157),(116,37),(121,85),(193,74),(184,110),(185,114),(224,22),(122,73),(117,66),(243,42),(259,105),(144,66),(59,30),(284,62),(223,73),(121,74),(182,76),(312,19),(289,51),(211,78),(291,106),(98,93),(277,114),(269,121),(218,6),(43,129),(110,112),(294,150),(77,102),(205,89),(106,105),(196,14),(242,95),(147,25),(197,90),(201,118),(73,132),(142,121),(291,81),(169,132),(2,125),(101,41),(127,61),(137,142),(210,86),(217,78),(239,130),(87,118),(179,97),(299,97),(207,26),(138,125),(165,33),(173,2),(207,5),(172,142),(38,154),(134,35),(62,57),(241,34),(96,85),(217,109),(195,90),(224,101),(162,49),(122,137),(169,76),(85,78),(337,93),(68,149),(228,106),(179,138),(134,67),
102:(24,65),(234,50),(206,29),(170,132),(42,85),(38,53),(44,159),(129,65),(113,86),(219,2),(20,90),(133,106),(200,126),(121,127),(282,149),(262,141),(141,114),(90,58),(265,145),(175,93),(85,55),(11,113),(312,45),(303,122),(233,157),(310,65),(28,37),(220,157),(117,37),(120,85),(194,74),(185,110),(186,114),(223,22),(122,73),(118,66),(244,42),(260,105),(145,66),(58,30),(285,62),(222,73),(122,74),(182,77),(312,19),(289,50),(210,78),(291,106),(98,92),(278,114),(270,121),(217,6),(43,130),(110,112),(295,150),(77,102),(205,88),(107,105),(196,14),(242,94),(148,25),(196,90),(200,118),(73,133),(142,121),(292,81),(169,133),(1,125),(100,41),(128,61),(138,142),(209,86),(217,79),(238,130),(86,118),(180,97),(299,98),(208,26),(139,125),(165,33),(172,2),(208,5),(173,142),(37,154),(134,36),(62,56),(241,33),(95,85),(216,109),(194,90),(223,101),(162,49),(123,137),(169,75),(85,79),(337,92),(67,149),(229,106),(180,138),(134,67),
103:(24,65),(234,50),(207,29),(170,133),(41,85),(37,53),(44,159),(128,65),(113,86),(218,2),(20,91),(132,106),(201,126),(121,127),(282,149),(262,141),(140,114),(90,58),(265,146),(174,93),(85,54),(11,114),(312,45),(303,122),(234,157),(310,65),(28,37),(221,157),(118,37),(119,85),(195,74),(186,110),(187,114),(222,22),(122,73),(119,66),(245,42),(261,105),(146,66),(57,30),(286,62),(221,73),(123,74),(182,78),(312,19),(289,49),(209,78),(291,106),(98,91),(279,114),(271,121),(216,6),(43,131),(110,112),(296,150),(77,102),(205,87),(108,105),(196,14),(242,93),(149,25),(195,90),(199,118),(73,134),(142,121),(293,81),(169,134),(2,125),(99,41),(129,61),(139,142),(208,86),(217,80),(237,130),(85,118),(181,97),(299,99),(209,26),(140,125),(165,33),(171,2),(209,5),(174,142),(36,154),(134,37),(62,55),(241,32),(94,85),(215,109),(193,90),(222,101),(162,49),(124,137),(169,74),(85,80),(337,91),(66,149),(230,106),(181,138),(134,67),
104:(24,65),(234,50),(208,29),(170,134),(40,85),(36,53),(44,159),(127,65),(113,86),(217,2),(20,92),(131,106),(202,126),(121,127),(282,149),(262,141),(139,114),(90,58),(265,147),(173,93),(85,53),(11,115),(312,45),(303,122),(235,157),(310,65),(28,37),(222,157),(119,37),(118,85),(196,74),(187,110),(188,114),(221,22),(122,73),(120,66),(246,42),(261,105),(147,66),(56,30),(287,62),(220,73),(124,74),(182,79),(312,19),(289,48),(208,78),(291,106),(98,90),(280,114),(272,121),(215,6),(43,132),(110,112),(297,150),(77,102),(205,86),(109,105),(196,14),(242,92),(150,25),(194,90),(198,118),(73,135),(142,121),(294,81),(169,135),(1,125),(98,41),(130,61),(140,142),(207,86),(217,81),(236,130),(84,118),(182,97),(299,100),(210,26),(141,125),(165,33),(170,2),(210,5),(175,142),(35,154),(135,37),(62,54),(241,31),(93,85),(214,109),(192,90),(221,101),(162,49),(125,137),(169,73),(85,81),(337,90),(65,149),(231,106),(182,138),(134,67),
105:(24,65),(234,50),(209,29),(170,135),(39,85),(35,53),(44,159),(126,65),(113,86),(216,2),(20,93),(130,106),(203,126),(121,127),(282,149),(262,141),(138,114),(90,58),(265,148),(172,93),(85,52),(11,116),(312,45),(303,122),(236,157),(310,65),(28,37),(223,157),(120,37),(117,85),(197,74),(188,110),(189,114),(220,22),(122,73),(121,66),(247,42),(261,105),(148,66),(55,30),(288,62),(219,73),(125,74),(182,80),(312,19),(289,47),(207,78),(291,106),(98,89),(281,114),(273,121),(214,6),(43,133),(110,112),(298,150),(77,102),(205,85),(110,105),(196,14),(242,91),(151,25),(193,90),(197,118),(73,136),(142,121),(295,81),(169,136),(2,125),(97,41),(131,61),(141,142),(206,86),(217,82),(235,130),(83,118),(183,97),(299,101),(211,26),(142,125),(165,33),(169,2),(211,5),(176,142),(34,154),(136,37),(62,53),(241,30),(92,85),(213,109),(191,90),(220,101),(162,49),(126,137),(169,72),(85,82),(337,89),(64,149),(232,106),(183,138),(134,67),
106:(24,65),(234,50),(210,29),(170,136),(38,85),(34,53),(44,159),(125,65),(113,86),(215,2),(20,94),(129,106),(204,126),(121,127),(282,149),(262,141),(137,114),(90,58),(265,149),(171,93),(85,51),(11,116),(312,45),(303,122),(237,157),(310,65),(28,37),(224,157),(121,37),(116,85),(198,74),(189,110),(190,114),(220,21),(122,73),(122,66),(248,42),(261,105),(149,66),(54,30),(289,62),(218,73),(126,74),(182,81),(312,19),(289,46),(206,78),(291,106),(98,88),(282,114),(274,121),(213,6),(43,134),(110,112),(299,150),(77,102),(206,85),(111,105),(196,14),(242,90),(152,25),(192,90),(196,118),(73,137),(142,121),(296,81),(169,137),(1,125),(96,41),(132,61),(142,142),(205,86),(217,83),(234,130),(82,118),(184,97),(299,102),(212,26),(143,125),(165,33),(168,2),(212,5),(177,142),(33,154),(137,37),(62,52),(241,29),(91,85),(212,109),(190,90),(219,101),(162,49),(127,137),(169,71),(85,83),(337,88),(63,149),(233,106),(184,138),(134,67),
107:(24,65),(234,50),(211,29),(170,137),(37,85),(33,53),(44,159),(124,65),(113,86),(214,2),(20,95),(128,106),(205,126),(121,127),(282,149),(262,141),(136,114),(90,58),(265,150),(170,93),(85,50),(11,116),(312,45),(303,122),(238,157),(310,65),(28,37),(225,157),(122,37),(115,85),(199,74),(190,110),(191,114),(220,21),(122,73),(123,66),(249,42),(261,105),(150,66),(53,30),(290,62),(217,73),(127,74),(182,82),(312,19),(289,45),(205,78),(291,106),(98,87),(283,114),(275,121),(212,6),(43,135),(110,112),(300,150),(77,102),(207,85),(112,105),(196,14),(242,89),(153,25),(191,90),(195,118),(73,138),(142,121),(297,81),(169,138),(2,125),(95,41),(133,61),(143,142),(204,86),(217,84),(233,130),(81,118),(185,97),(299,103),(213,26),(144,125),(165,33),(167,2),(213,5),(178,142),(32,154),(138,37),(62,51),(241,28),(90,85),(211,109),(189,90),(218,101),(162,49),(128,137),(169,70),(85,84),(337,87),(62,149),(234,106),(185,138),(134,67),
108:(24,65),(234,50),(212,29),(170,138),(36,85),(32,53),(44,159),(123,65),(113,86),(213,2),(20,96),(127,106),(206,126),(121,127),(282,149),(262,141),(135,114),(90,58),(265,151),(169,93),(85,49),(11,116),(312,45),(303,122),(239,157),(310,65),(28,37),(226,157),(123,37),(114,85),(200,74),(191,110),(192,114),(220,21),(122,73),(124,66),(250,42),(261,105),(151,66),(52,30),(291,62),(216,73),(128,74),(182,83),(312,19),(289,44),(204,78),(291,106),(98,86),(284,114),(276,121),(211,6),(43,136),(110,112),(301,150),(77,102),(208,85),(113,105),(196,14),(242,88),(154,25),(190,90),(194,118),(73,139),(142,121),(298,81),(169,139),(1,125),(94,41),(134,61),(144,142),(203,86),(217,85),(232,130),(80,118),(186,97),(299,104),(214,26),(145,125),(165,33),(166,2),(214,5),(179,142),(31,154),(139,37),(62,50),(241,27),(89,85),(210,109),(188,90),(217,101),(162,49),(129,137),(169,69),(85,85),(337,86),(61,149),(235,106),(186,138),(134,67),
