104:(158,97),(97,200),(58,162),(175,53),(176,53),(164,48),(186,61),(180,160),(180,84),(185,32),(105,145),(169,165),(201,87),(215,106),(186,34),(107,152),(111,173),(186,67),(126,85),(97,201),(71,84),(186,73),(186,70),(223,91),(140,47),(93,83),(158,112),(176,105),(86,84),(28,162),(168,178),(136,109),(186,75),(122,48),(133,40),(124,153),(96,196),(161,108),(137,167),(90,145),(135,168),(82,179),(66,83),(167,113),(166,98),(90,147),(134,213),(169,178),(28,167),(171,97),(148,164),(239,11),(66,94),(239,5),(186,76),(41,163),(239,13),(186,39),(173,33),(130,87),(178,169),(158,93),(174,138),(174,53),(186,35),(105,144),(199,192),(184,157),(153,40),(201,88),(41,154),(178,90),(214,176),(239,26),(174,54),(216,191),(187,175),(148,155),(128,85),(123,85),(82,186),(187,39),(217,107),(180,157),(41,166),(160,89),(178,111),(18,154),(82,164),(141,47),(148,150),(165,55),(193,55),(105,147),(125,85),(82,197),(162,79),(186,60),(132,47),(216,182),(64,152),(160,44),(133,41),(106,149),(209,181),(28,182),(97,215),(106,148),(96,180),(191,55),
105:(158,97),(97,200),(58,162),(175,53),(176,53),(164,48),(186,61),(180,160),(180,84),(185,32),(105,146),(169,165),(201,87),(215,106),(186,34),(107,152),(112,173),(186,67),(127,85),(97,201),(71,84),(186,73),(186,70),(223,91),(140,47),(93,83),(158,112),(176,105),(86,84),(28,162),(167,178),(136,109),(186,75),(122,48),(133,40),(124,153),(96,196),(161,108),(137,167),(90,145),(135,168),(82,179),(66,83),(167,113),(166,98),(90,147),(134,213),(168,178),(28,167),(171,97),(148,164),(239,11),(66,94),(239,5),(186,76),(41,163),(239,13),(186,39),(173,33),(130,87),(178,169),(158,93),(174,138),(174,53),(186,35),(105,145),(199,192),(184,157),(153,40),(201,88),(41,154),(178,90),(214,176),(239,26),(174,54),(216,191),(187,175),(148,155),(129,85),(124,85),(82,186),(187,39),(217,107),(180,157),(41,166),(160,89),(178,111),(18,154),(82,164),(141,47),(148,150),(165,55),(192,55),(105,148),(126,85),(82,197),(162,79),(186,60),(132,47),(216,182),(64,152),(160,44),(133,41),(106,150),(209,181),(28,182),(97,215),(106,149),(96,180),(190,55),
106:(158,97),(97,200),(58,162),(175,53),(176,53),(164,48),(186,61),(180,160),(180,84),(185,32),(105,147),(169,165),(201,87),(215,106),(186,34),(107,152),(113,173),(186,67),(128,85),(97,201),(71,84),(186,73),(186,70),(223,91),(140,47),(93,83),(158,112),(176,105),(86,84),(28,162),(166,178),(136,109),(186,75),(122,48),(133,40),(124,153),(96,196),(161,108),(137,167),(90,145),(135,168),(82,179),(66,83),(167,113),(166,98),(90,147),(134,213),(167,178),(28,167),(171,97),(148,164),(239,11),(66,94),(239,5),(186,76),(41,163),(239,13),(186,39),(173,33),(130,87),(178,169),(158,93),(174,138),(174,53),(186,35),(105,146),(199,192),(184,157),(153,40),(201,88),(41,154),(178,90),(214,176),(239,26),(174,54),(216,191),(187,175),(148,155),(130,85),(125,85),(82,186),(187,39),(217,107),(180,157),(41,166),(160,89),(178,111),(18,154),(82,164),(141,47),(148,150),(165,55),(191,55),(106,148),(127,85),(82,197),(162,79),(186,60),(132,47),(216,182),(64,152),(160,44),(133,41),(107,150),(209,181),(28,182),(97,215),(106,150),(96,180),(189,55),
107:(158,97),(97,200),(58,162),(175,53),(176,53),(164,48),(186,61),(180,160),(180,84),(185,32),(105,148),(169,165),(201,87),(215,106),(186,34),(107,152),(114,173),(186,67),(129,85),(97,201),(71,84),(186,73),(186,70),(223,91),(140,47),(93,83),(158,112),(176,105),(86,84),(28,162),(165,178),(136,109),(186,75),(122,48),(133,40),(124,153),(96,196),(161,108),(137,167),(90,145),(135,168),(82,179),(66,83),(167,113),(166,98),(90,147),(134,213),(166,178),(28,167),(171,97),(148,164),(239,11),(66,94),(239,5),(186,76),(41,163),(239,13),(186,39),(173,33),(130,87),(178,169),(158,93),(174,138),(174,53),(186,35),(105,146),(199,192),(184,157),(153,40),(201,88),(41,154),(178,90),(214,176),(239,26),(174,54),(216,191),(187,175),(148,155),(131,85),(126,85),(82,186),(187,39),(217,107),(180,157),(41,166),(160,89),(178,111),(18,154),(82,164),(141,47),(148,150),(165,55),(190,55),(106,149),(128,85),(82,197),(162,79),(186,60),(132,47),(216,182),(64,152),(160,44),(133,41),(107,151),(209,181),(28,182),(97,215),(107,150),(96,180),(188,55),
108:(158,97),(97,200),(58,162),(175,53),(176,53),(164,48),(186,61),(180,160),(180,84),(185,32),(106,148),(169,165),(201,87),(215,106),(186,34),(107,152),(115,173),(186,67),(130,85),(97,201),(71,84),(186,73),(186,70),(223,91),(140,47),(93,83),(158,112),(176,105),(86,84),(28,162),(164,178),(136,109),(186,75),(122,48),(133,40),(124,153),(96,196),(161,108),(137,167),(90,145),(135,168),(82,179),(66,83),(167,113),(166,98),(90,147),(134,213),(165,178),(28,167),(171,97),(148,164),(239,11),(66,94),(239,5),(186,76),(41,163),(239,13),(186,39),(173,33),(130,87),(178,169),(158,93),(174,138),(174,53),(186,35),(105,146),(199,192),(184,157),(153,40),(201,88),(41,154),(178,90),(214,176),(239,26),(174,54),(216,191),(187,175),(148,155),(131,86),(127,85),(82,186),(187,39),(217,107),(180,157),(41,166),(160,89),(178,111),(18,154),(82,164),(141,47),(148,150),(165,55),(189,55),(106,150),(129,85),(82,197),(162,79),(186,60),(132,47),(216,182),(64,152),(160,44),(133,41),(108,151),(209,181),(28,182),(97,215),(107,151),(96,180),(187,55),
109:(158,97),(97,200),(58,162),(175,53),(176,53),(164,48),(186,61),(180,160),(180,84),(185,32),(106,149),(169,165),(201,87),(215,106),(186,34),(107,152),(116,173),(186,67),(131,85),(97,201),(71,84),(186,73),(186,70),(223,91),(140,47),(93,83),(158,112),(176,105),(86,84),(28,162),(163,178),(136,109),(186,75),(122,48),(133,40),(124,153),(96,196),(161,108),(137,167),(90,145),(135,168),(82,179),(66,83),(167,113),(166,98),(90,147),(134,213),(164,178),(28,167),(171,97),(148,164),(239,11),(66,94),(239,5),(186,76),(41,163),(239,13),(186,39),(173,33),(130,87),(178,169),(158,93),(174,138),(174,53),(186,35),(105,146),(199,192),(184,157),(153,40),(201,88),(41,154),(178,90),(214,176),(239,26),(174,54),(216,191),(187,175),(148,155),(131,87),(128,85),(82,186),(187,39),(217,107),(180,157),(41,166),(160,89),(178,111),(18,154),(82,164),(141,47),(148,150),(165,55),(188,55),(107,150),(130,85),(82,197),(162,79),(186,60),(132,47),(216,182),(64,152),(160,44),(133,41),(108,152),(209,181),(28,182),(97,215),(108,151),(96,180),(186,55),
110:(158,97),(97,200),(58,162),(175,53),(176,53),(164,48),(186,61),(180,160),(180,84),(185,32),(106,150),(169,165),(201,87),(215,106),(186,34),(107,152),(117,173),(186,67),(131,86),(97,201),(71,84),(186,73),(186,70),(223,91),(140,47),(93,83),(158,112),(176,105),(86,84),(28,162),(162,178),(136,109),(186,75),(122,48),(133,40),(124,153),(96,196),(161,108),(137,167),(90,145),(135,168),(82,179),(66,83),(167,113),(166,98),(90,147),(134,213),(163,178),(28,167),(171,97),(148,164),(239,11),(66,94),(239,5),(186,76),(41,163),(239,13),(186,39),(173,33),(130,87),(178,169),(158,93),(174,138),(174,53),(186,35),(105,146),(199,192),(184,157),(153,40),(201,88),(41,154),(178,90),(214,176),(239,26),(174,54),(216,191),(187,175),(148,155),(131,88),(129,85),(82,186),(187,39),(217,107),(180,157),(41,166),(160,89),(178,111),(18,154),(82,164),(141,47),(148,150),(165,55),(187,55),(107,151),(131,85),(82,197),(162,79),(186,60),(132,47),(216,182),(64,152),(160,44),(133,41),(109,152),(209,181),(28,182),(97,215),(108,152),(96,180),(185,55),
111:(158,97),(97,200),(58,162),(175,53),(176,53),(164,48),(186,61),(180,160),(180,84),(185,32),(107,150),(169,165),(201,87),(215,106),(186,34),(107,152),(118,173),(186,67),(131,87),(97,201),(71,84),(186,73),(186,70),(223,91),(140,47),(93,83),(158,112),(176,105),(86,84),(28,162),(161,178),(136,109),(186,75),(122,48),(133,40),(124,153),(96,196),(161,108),(137,167),(90,145),(135,168),(82,179),(66,83),(167,113),(166,98),(90,147),(134,213),(162,178),(28,167),(171,97),(148,164),(239,11),(66,94),(239,5),(186,76),(41,163),(239,13),(186,39),(173,33),(130,87),(178,169),(158,93),(174,138),(174,53),(186,35),(105,146),(199,192),(184,157),(153,40),(201,88),(41,154),(178,90),(214,176),(239,26),(174,54),(216,191),(187,175),(148,155),(131,89),(130,85),(82,186),(187,39),(217,107),(180,157),(41,166),(160,89),(178,111),(18,154),(82,164),(141,47),(148,150),(165,55),(186,55),(108,151),(131,86),(82,197),(162,79),(186,60),(132,47),(216,182),(64,152),(160,44),(133,41),(109,152),(209,181),(28,182),(97,215),(108,152),(96,180),(184,55),
112:(158,97),(97,200),(58,162),(175,53),(176,53),(164,48),(186,61),(180,160),(180,84),(185,32),(107,151),(169,165),(201,87),(215,106),(186,34),(107,152),(119,173),(186,67),(131,88),(97,201),(71,84),(186,73),(186,70),(223,91),(140,47),(93,83),(158,112),(176,105),(86,84),(28,162),(160,178),(136,109),(186,75),(122,48),(133,40),(124,153),(96,196),(161,108),(137,167),(90,145),(135,168),(82,179),(66,83),(167,113),(166,98),(90,147),(134,213),(161,178),(28,167),(171,97),(148,164),(239,11),(66,94),(239,5),(186,76),(41,163),(239,13),(186,39),(173,33),(130,87),(178,169),(158,93),(174,138),(174,53),(186,35),(105,146),(199,192),(184,157),(153,40),(201,88),(41,154),(178,90),(214,176),(239,26),(174,54),(216,191),(187,175),(148,155),(131,90),(131,85),(82,186),(187,39),(217,107),(180,157),(41,166),(160,89),(178,111),(18,154),(82,164),(141,47),(148,150),(165,55),(185,55),(108,151),(131,87),(82,197),(162,79),(186,60),(132,47),(216,182),(64,152),(160,44),(133,41),(109,152),(209,181),(28,182),(97,215),(108,152),(96,180),(183,55),
113:(158,97),(97,200),(58,162),(175,53),(176,53),(164,48),(186,61),(180,160),(180,84),(185,32),(107,151),(169,165),(201,87),(215,106),(186,34),(107,152),(120,173),(186,67),(131,89),(97,201),(71,84),(186,73),(186,70),(223,91),(140,47),(93,83),(158,112),(176,105),(86,84),(28,162),(160,177),(136,109),(186,75),(122,48),(133,40),(124,153),(96,196),(161,108),(137,167),(90,145),(135,168),(82,179),(66,83),(167,113),(166,98),(90,147),(134,213),(160,178),(28,167),(171,97),(148,164),(239,11),(66,94),(239,5),(186,76),(41,163),(239,13),(186,39),(173,33),(130,87),(178,169),(158,93),(174,138),(174,53),(186,35),(105,146),(199,192),(184,157),(153,40),(201,88),(41,154),(178,90),(214,176),(239,26),(174,54),(216,191),(187,175),(148,155),(132,90),(131,86),(82,186),(187,39),(217,107),(180,157),(41,166),(160,89),(178,111),(18,154),(82,164),(141,47),(148,150),(165,55),(184,55),(108,151),(131,88),(82,197),(162,79),(186,60),(132,47),(216,182),(64,152),(160,44),(133,41),(109,152),(209,181),(28,182),(97,215),(108,152),(96,180),(182,55),
114:(158,97),(97,200),(58,162),(175,53),(176,53),(164,48),(186,61),(180,160),(180,84),(185,32),(107,151),(169,165),(201,87),(215,106),(186,34),(107,152),(121,173),(186,67),(131,90),(97,201),(71,84),(186,73),(186,70),(223,91),(140,47),(93,83),(158,112),(176,105),(86,84),(28,162),(159,177),(136,109),(186,75),(122,48),(133,40),(124,153),(96,196),(161,108),(137,167),(90,145),(135,168),(82,179),(66,83),(167,113),(166,98),(90,147),(134,213),(160,177),(28,167),(171,97),(148,164),(239,11),(66,94),(239,5),(186,76),(41,163),(239,13),(186,39),(173,33),(130,87),(178,169),(158,93),(174,138),(174,53),(186,35),(105,146),(199,192),(184,157),(153,40),(201,88),(41,154),(178,90),(214,176),(239,26),(174,54),(216,191),(187,175),(148,155),(133,90),(131,87),(82,186),(187,39),(217,107),(180,157),(41,166),(160,89),(178,111),(18,154),(82,164),(141,47),(148,150),(165,55),(183,55),(108,151),(131,89),(82,197),(162,79),(186,60),(132,47),(216,182),(64,152),(160,44),(133,41),(109,152),(209,181),(28,182),(97,215),(108,152),(96,180),(181,55),
115:(158,97),(97,200),(58,162),(175,53),(176,53),(164,48),(186,61),(180,160),(180,84),(185,32),(107,151),(169,165),(201,87),(215,106),(186,34),(107,152),(122,173),(186,67),(132,90),(97,201),(71,84),(186,73),(186,70),(223,91),(140,47),(93,83),(158,112),(176,105),(86,84),(28,162),(158,177),(136,109),(186,75),(122,48),(133,40),(124,153),(96,196),(161,108),(137,167),(90,145),(135,168),(82,179),(66,83),(167,113),(166,98),(90,147),(134,213),(159,177),(28,167),(171,97),(148,164),(239,11),(66,94),(239,5),(186,76),(41,163),(239,13),(186,39),(173,33),(130,87),(178,169),(158,93),(174,138),(174,53),(186,35),(105,146),(199,192),(184,157),(153,40),(201,88),(41,154),(178,90),(214,176),(239,26),(174,54),(216,191),(187,175),(148,155),(134,90),(131,88),(82,186),(187,39),(217,107),(180,157),(41,166),(160,89),(178,111),(18,154),(82,164),(141,47),(148,150),(165,55),(182,55),(108,151),(131,90),(82,197),(162,79),(186,60),(132,47),(216,182),(64,152),(160,44),(133,41),(109,152),(209,181),(28,182),(97,215),(108,152),(96,180),(180,55),
116:(158,97),(97,200),(58,162),(175,53),(176,53),(164,48),(186,61),(180,160),(180,84),(185,32),(107,151),(169,165),(201,87),(215,106),(186,34),(107,152),(123,173),(186,67),(133,90),(97,201),(71,84),(186,73),(186,70),(223,91),(140,47),(93,83),(158,112),(176,105),(86,84),(28,162),(157,177),(136,109),(186,75),(122,48),(133,40),(124,153),(96,196),(161,108),(137,167),(90,145),(135,168),(82,179),(66,83),(167,113),(166,98),(90,147),(134,213),(159,176),(28,167),(171,97),(148,164),(239,11),(66,94),(239,5),(186,76),(41,163),(239,13),(186,39),(173,33),(130,87),(178,169),(158,93),(174,138),(174,53),(186,35),(105,146),(199,192),(184,157),(153,40),(201,88),(41,154),(178,90),(214,176),(239,26),(174,54),(216,191),(187,175),(148,155),(135,90),(131,89),(82,186),(187,39),(217,107),(180,157),(41,166),(160,89),(178,111),(18,154),(82,164),(141,47),(148,150),(165,55),(181,55),(108,151),(132,90),(82,197),(162,79),(186,60),(132,47),(216,182),(64,152),(160,44),(133,41),(109,152),(209,181),(28,182),(97,215),(108,152),(96,180),(179,55),
117:(158,97),(97,200),(58,162),(175,53),(176,53),(164,48),(186,61),(180,160),(180,84),(185,32),(107,151),(169,165),(201,87),(215,106),(186,34),(107,152),(124,173),(186,67),(134,90),(97,201),(71,84),(186,73),(186,70),(223,91),(140,47),(93,83),(158,112),(176,105),(86,84),(28,162),(156,177),(136,109),(186,75),(122,48),(133,40),(124,153),(96,196),(161,108),(137,167),(90,145),(135,168),(82,179),(66,83),(167,113),(166,98),(90,147),(134,213),(159,175),(28,167),(171,97),(148,164),(239,11),(66,94),(239,5),(186,76),(41,163),(239,13),(186,39),(173,33),(130,87),(178,169),(158,93),(174,138),(174,53),(186,35),(105,146),(199,192),(184,157),(153,40),(201,88),(41,154),(178,90),(214,176),(239,26),(174,54),(216,191),(187,175),(148,155),(136,90),(131,90),(82,186),(187,39),(217,107),(180,157),(41,166),(160,89),(178,111),(18,154),(82,164),(141,47),(148,150),(165,55),(180,55),(108,151),(133,90),(82,197),(162,79),(186,60),(132,47),(216,182),(64,152),(160,44),(133,41),(109,152),(209,181),(28,182),(97,215),(108,152),(96,180),(178,55),
118:(158,97),(97,200),(58,162),(175,53),(176,53),(164,48),(186,61),(180,160),(180,84),(185,32),(107,151),(169,165),(201,87),(215,106),(186,34),(107,152),(125,173),(186,67),(135,90),(97,201),(71,84),(186,73),(186,70),(223,91),(140,47),(93,83),(158,112),(176,105),(86,84),(28,162),(155,177),(136,109),(186,75),(122,48),(133,40),(124,153),(96,196),(161,108),(137,167),(90,145),(135,168),(82,179),(66,83),(167,113),(166,98),(90,147),(134,213),(159,174),(28,167),(171,97),(148,164),(239,11),(66,94),(239,5),(186,76),(41,163),(239,13),(186,39),(173,33),(130,87),(178,169),(158,93),(174,138),(174,53),(186,35),(105,146),(199,192),(184,157),(153,40),(201,88),(41,154),(178,90),(214,176),(239,26),(174,54),(216,191),(187,175),(148,155),(137,90),(132,90),(82,186),(187,39),(217,107),(180,157),(41,166),(160,89),(178,111),(18,154),(82,164),(141,47),(148,150),(165,55),(179,55),(108,151),(134,90),(82,197),(162,79),(186,60),(132,47),(216,182),(64,152),(160,44),(133,41),(109,152),(209,181),(28,182),(97,215),(108,152),(96,180),(177,55),
119:(158,97),(97,200),(58,162),(175,53),(176,53),(164,48),(186,61),(180,160),(180,84),(185,32),(107,151),(169,165),(201,87),(215,106),(186,34),(107,152),(126,173),(186,67),(136,90),(97,201),(71,84),(186,73),(186,70),(223,91),(140,47),(93,83),(158,112),(176,105),(86,84),(28,162),(154,177),(136,109),(186,75),(122,48),(133,40),(124,153),(96,196),(161,108),(137,167),(90,145),(135,168),(82,179),(66,83),(167,113),(166,98),(90,147),(134,213),(159,174),(28,167),(171,97),(148,164),(239,11),(66,94),(239,5),(186,76),(41,163),(239,13),(186,39),(173,33),(130,87),(178,169),(158,93),(174,138),(174,53),(186,35),(105,146),(199,192),(184,157),(153,40),(201,88),(41,154),(178,90),(214,176),(239,26),(174,54),(216,191),(187,175),(148,155),(138,90),(133,90),(82,186),(187,39),(217,107),(180,157),(41,166),(160,89),(178,111),(18,154),(82,164),(141,47),(148,150),(165,55),(178,55),(108,151),(135,90),(82,197),(162,79),(186,60),(132,47),(216,182),(64,152),(160,44),(133,41),(109,152),(209,181),(28,182),(97,215),(108,152),(96,180),(176,55),
120:(158,97),(97,200),(58,162),(175,53),(176,53),(164,48),(186,61),(180,160),(180,84),(185,32),(107,151),(169,165),(201,87),(215,106),(186,34),(107,152),(127,173),(186,67),(137,90),(97,201),(71,84),(186,73),(186,70),(223,91),(140,47),(93,83),(158,112),(176,105),(86,84),(28,162),(153,177),(136,109),(186,75),(122,48),(133,40),(124,153),(96,196),(161,108),(137,167),(90,145),(135,168),(82,179),(66,83),(167,113),(166,98),(90,147),(134,213),(159,174),(28,167),(171,97),(148,164),(239,11),(66,94),(239,5),(186,76),(41,163),(239,13),(186,39),(173,33),(130,87),(178,169),(158,93),(174,138),(174,53),(186,35),(105,146),(199,192),(184,157),(153,40),(201,88),(41,154),(178,90),(214,176),(239,26),(174,54),(216,191),(187,175),(148,155),(139,90),(134,90),(82,186),(187,39),(217,107),(180,157),(41,166),(160,89),(178,111),(18,154),(82,164),(141,47),(148,150),(165,55),(177,55),(108,151),(136,90),(82,197),(162,79),(186,60),(132,47),(216,182),(64,152),(160,44),(133,41),(109,152),(209,181),(28,182),(97,215),(108,152),(96,180),(175,55),
121:(158,97),(97,200),(58,162),(175,53),(176,53),(164,48),(186,61),(180,160),(180,84),(185,32),(107,151),(169,165),(201,87),(215,106),(186,34),(107,152),(128,173),(186,67),(138,90),(97,201),(71,84),(186,73),(186,70),(223,91),(140,47),(93,83),(158,112),(176,105),(86,84),(28,162),(152,177),(136,109),(186,75),(122,48),(133,40),(124,153),(96,196),(161,108),(137,167),(90,145),(135,168),(82,179),(66,83),(167,113),(166,98),(90,147),(134,213),(159,174),(28,167),(171,97),(148,164),(239,11),(66,94),(239,5),(186,76),(41,163),(239,13),(186,39),(173,33),(130,87),(178,169),(158,93),(174,138),(174,53),(186,35),(105,146),(199,192),(184,157),(153,40),(201,88),(41,154),(178,90),(214,176),(239,26),(174,54),(216,191),(187,175),(148,155),(140,90),(135,90),(82,186),(187,39),(217,107),(180,157),(41,166),(160,89),(178,111),(18,154),(82,164),(141,47),(148,150),(165,55),(176,55),(108,151),(137,90),(82,197),(162,79),(186,60),(132,47),(216,182),(64,152),(160,44),(133,41),(109,152),(209,181),(28,182),(97,215),(108,152),(96,180),(174,55),
122:(158,97),(97,200),(58,162),(175,53),(176,53),(164,48),(186,61),(180,160),(180,84),(185,32),(107,151),(169,165),(201,87),(215,106),(186,34),(107,152),(129,173),(186,67),(139,90),(97,201),(71,84),(186,73),(186,70),(223,91),(140,47),(93,83),(158,112),(176,105),(86,84),(28,162),(151,177),(136,109),(186,75),(122,48),(133,40),(124,153),(96,196),(161,108),(137,167),(90,145),(135,168),(82,179),(66,83),(167,113),(166,98),(90,147),(134,213),(159,174),(28,167),(171,97),(148,164),(239,11),(66,94),(239,5),(186,76),(41,163),(239,13),(186,39),(173,33),(130,87),(178,169),(158,93),(174,138),(174,53),(186,35),(105,146),(199,192),(184,157),(153,40),(201,88),(41,154),(178,90),(214,176),(239,26),(174,54),(216,191),(187,175),(148,155),(141,90),(136,90),(82,186),(187,39),(217,107),(180,157),(41,166),(160,89),(178,111),(18,154),(82,164),(141,47),(148,150),(165,55),(175,55),(108,151),(138,90),(82,197),(162,79),(186,60),(132,47),(216,182),(64,152),(160,44),(133,41),(109,152),(209,181),(28,182),(97,215),(108,152),(96,180),(174,56),
123:(158,97),(97,200),(58,162),(175,53),(176,53),(164,48),(186,61),(180,160),(180,84),(185,32),(107,151),(169,165),(201,87),(215,106),(186,34),(107,152),(130,173),(186,67),(140,90),(97,201),(71,84),(186,73),(186,70),(223,91),(140,47),(93,83),(158,112),(176,105),(86,84),(28,162),(150,177),(136,109),(186,75),(122,48),(133,40),(124,153),(96,196),(161,108),(137,167),(90,145),(135,168),(82,179),(66,83),(167,113),(166,98),(90,147),(134,213),(159,174),(28,167),(171,97),(148,164),(239,11),(66,94),(239,5),(186,76),(41,163),(239,13),(186,39),(173,33),(130,87),(178,169),(158,93),(174,138),(174,53),(186,35),(105,146),(199,192),(184,157),(153,40),(201,88),(41,154),(178,90),(214,176),(239,26),(174,54),(216,191),(187,175),(148,155),(141,91),(137,90),(82,186),(187,39),(217,107),(180,157),(41,166),(160,89),(178,111),(18,154),(82,164),(141,47),(148,150),(165,55),(174,55),(108,151),(139,90),(82,197),(162,79),(186,60),(132,47),(216,182),(64,152),(160,44),(133,41),(109,152),(209,181),(28,182),(97,215),(108,152),(96,180),(173,56),
124:(158,97),(97,200),(58,162),(175,53),(176,53),(164,48),(186,61),(180,160),(180,84),(185,32),(107,151),(169,165),(201,87),(215,106),(186,34),(107,152),(131,173),(186,67),(141,90),(97,201),(71,84),(186,73),(186,70),(223,91),(140,47),(93,83),(158,112),(176,105),(86,84),(28,162),(149,177),(136,109),(186,75),(122,48),(133,40),(124,153),(96,196),(161,108),(137,167),(90,145),(135,168),(82,179),(66,83),(167,113),(166,98),(90,147),(134,213),(159,174),(28,167),(171,97),(148,164),(239,11),(66,94),(239,5),(186,76),(41,163),(239,13),(186,39),(173,33),(130,87),(178,169),(158,93),(174,138),(174,53),(186,35),(105,146),(199,192),(184,157),(153,40),(201,88),(41,154),(178,90),(214,176),(239,26),(174,54),(216,191),(187,175),(148,155),(141,92),(138,90),(82,186),(187,39),(217,107),(180,157),(41,166),(160,89),(178,111),(18,154),(82,164),(141,47),(148,150),(165,55),(174,56),(108,151),(140,90),(82,197),(162,79),(186,60),(132,47),(216,182),(64,152),(160,44),(133,41),(109,152),(209,181),(28,182),(97,215),(108,152),(96,180),(172,56),
125:(158,97),(97,200),(58,162),(175,53),(176,53),(164,48),(186,61),(180,160),(180,84),(185,32),(107,151),(169,165),(201,87),(215,106),(186,34),(107,152),(132,173),(186,67),(141,91),(97,201),(71,84),(186,73),(186,70),(223,91),(140,47),(93,83),(158,112),(176,105),(86,84),(28,162),(148,177),(136,109),(186,75),(122,48),(133,40),(124,153),(96,196),(161,108),(137,167),(90,145),(135,168),(82,179),(66,83),(167,113),(166,98),(90,147),(134,213),(159,174),(28,167),(171,97),(148,164),(239,11),(66,94),(239,5),(186,76),(41,163),(239,13),(186,39),(173,33),(130,87),(178,169),(158,93),(174,138),(174,53),(186,35),(105,146),(199,192),(184,157),(153,40),(201,88),(41,154),(178,90),(214,176),(239,26),(174,55),(216,191),(187,175),(148,155),(141,93),(139,90),(82,186),(187,39),(217,107),(180,157),(41,166),(160,89),(178,111),(18,154),(82,164),(141,47),(148,150),(165,55),(173,56),(108,151),(141,90),(82,197),(162,79),(186,60),(132,47),(216,182),(64,152),(160,44),(133,41),(109,152),(209,181),(28,182),(97,215),(108,152),(96,180),(171,56),
126:(158,97),(97,200),(58,162),(175,53),(176,53),(164,48),(186,61),(180,160),(180,84),(185,32),(107,151),(169,165),(201,87),(215,106),(186,34),(107,152),(133,173),(186,67),(141,92),(97,201),(71,84),(186,73),(186,70),(223,91),(140,47),(93,83),(158,112),(176,105),(86,84),(28,162),(147,177),(136,109),(186,75),(122,48),(133,40),(124,153),(96,196),(161,108),(137,167),(90,145),(135,168),(82,179),(66,83),(167,113),(166,98),(90,147),(134,213),(159,174),(28,167),(171,97),(148,164),(239,11),(66,94),(239,5),(186,76),(41,163),(239,13),(186,39),(173,33),(130,87),(178,169),(158,93),(174,138),(174,54),(186,35),(105,146),(199,192),(184,157),(153,40),(201,88),(41,154),(178,90),(214,176),(239,26),(174,56),(216,191),(187,175),(148,155),(142,93),(140,90),(82,186),(187,39),(217,107),(180,157),(41,166),(160,89),(178,111),(18,154),(82,164),(141,47),(148,150),(165,55),(172,56),(108,151),(141,91),(82,197),(162,79),(186,60),(132,47),(216,182),(64,152),(160,44),(133,41),(109,152),(209,181),(28,182),(97,215),(108,152),(96,180),(170,56),
127:(158,97),(97,200),(58,162),(174,53),(175,53),(164,48),(186,61),(180,160),(180,84),(185,32),(107,151),(169,165),(201,87),(215,106),(186,34),(107,152),(134,173),(186,67),(141,93),(97,201),(71,84),(186,73),(186,70),(223,91),(140,47),(93,83),(158,112),(176,105),(86,84),(28,162),(146,177),(136,109),(186,75),(122,48),(133,40),(124,153),(96,196),(161,108),(137,167),(90,145),(135,168),(82,179),(66,83),(167,113),(166,98),(90,147),(134,213),(159,174),(28,167),(171,97),(148,164),(239,11),(66,94),(239,5),(186,76),(41,163),(239,13),(186,39),(173,33),(130,87),(178,169),(158,93),(174,138),(174,54),(186,35),(105,146),(199,192),(184,157),(153,40),(201,88),(41,154),(178,90),(214,176),(239,26),(173,56),(216,191),(187,175),(148,155),(143,93),(141,90),(82,186),(187,39),(217,107),(180,157),(41,166),(160,89),(178,111),(18,154),(82,164),(141,47),(148,150),(165,55),(171,56),(108,151),(141,92),(82,197),(162,79),(186,60),(132,47),(216,182),(64,152),(160,44),(133,41),(109,152),(209,181),(28,182),(97,215),(108,152),(96,180),(169,56),
128:(158,97),(97,200),(58,162),(174,53),(175,53),(164,48),(186,61),(180,160),(180,84),(185,32),(107,151),(169,165),(201,87),(215,106),(186,34),(107,152),(135,173),(186,67),(142,93),(97,201),(71,84),(186,73),(186,70),(223,91),(140,47),(93,83),(158,112),(176,105),(86,84),(28,162),(145,177),(136,109),(186,75),(122,48),(133,40),(124,153),(96,196),(161,108),(137,167),(90,145),(135,168),(82,179),(66,83),(167,113),(166,98),(90,147),(134,213),(159,174),(28,167),(171,97),(148,164),(239,11),(66,94),(239,5),(186,76),(41,163),(239,13),(186,39),(173,33),(130,87),(178,169),(158,93),(174,138),(174,54),(186,35),(105,146),(199,192),(184,157),(153,40),(201,88),(41,154),(178,90),(214,176),(239,26),(172,56),(216,191),(187,175),(148,155),(144,93),(141,91),(82,186),(187,39),(217,107),(180,157),(41,166),(160,89),(178,111),(18,154),(82,164),(141,47),(148,150),(165,55),(170,56),(108,151),(141,93),(82,197),(162,79),(186,60),(132,47),(216,182),(64,152),(160,44),(133,41),(109,152),(209,181),(28,182),(97,215),(108,152),(96,180),(168,56),
