69:(217,55),(254,58),(29,67),(325,117),(66,106),(61,75),(73,112),(204,113),(24,64),(145,114),(205,141),(40,56),(272,101),(214,69),(102,125),(153,65),(158,86),(327,25),(121,70),(110,129),(253,63),(101,126),(79,14),(90,81),(257,121),(143,97),(123,90),(179,122),(86,81),(44,38),(241,33),(290,73),(145,90),(38,38),(296,125),(227,74),(277,129),(85,118),(254,137),(148,137),(85,93),(111,46),(329,113),(287,61),(194,16),(39,101),(70,126),(279,66),(159,61),(38,119),(145,26),(82,90),(73,29),(266,75),(218,99),(171,57),(30,76),(308,106),(318,128),(50,56),(76,45),(161,102),(95,49),(183,22),(97,137),(194,27),(56,69),(110,50),(194,126),(172,58),(104,129),(295,47),(249,102),(206,129),(134,107),(287,153),(97,107),(293,75),(239,89),(49,86),
70:(217,54),(253,58),(29,68),(325,118),(65,106),(61,76),(74,112),(205,113),(24,65),(146,114),(205,140),(41,56),(273,101),(213,69),(103,125),(152,65),(159,86),(327,24),(121,71),(110,128),(254,63),(102,126),(78,14),(89,81),(256,121),(144,97),(122,90),(178,122),(86,80),(45,38),(241,32),(290,73),(145,89),(38,37),(295,125),(228,74),(277,130),(85,117),(254,137),(147,137),(85,92),(112,46),(329,113),(286,61),(194,15),(40,101),(69,126),(280,66),(159,62),(38,119),(145,27),(83,90),(74,29),(266,76),(218,100),(170,57),(30,76),(308,106),(318,128),(50,57),(77,45),(162,102),(95,49),(182,22),(96,137),(194,28),(57,69),(110,51),(195,126),(173,58),(103,129),(296,47),(249,102),(207,129),(134,108),(287,153),(97,106),(293,76),(240,89),(49,85),
71:(217,53),(252,58),(29,69),(325,119),(64,106),(61,77),(74,113),(206,113),(24,66),(147,114),(205,139),(42,56),(274,101),(212,69),(104,125),(151,65),(160,86),(327,23),(122,71),(109,128),(254,64),(103,126),(77,14),(88,81),(255,121),(145,97),(121,90),(177,122),(86,79),(46,38),(241,31),(290,73),(145,88),(39,37),(294,125),(229,74),(276,130),(85,116),(254,137),(146,137),(85,91),(113,46),(329,113),(285,61),(194,14),(40,102),(68,126),(281,66),(160,62),(38,119),(146,27),(84,90),(74,28),(265,76),(218,101),(169,57),(30,76),(308,106),(318,128),(50,58),(78,45),(163,102),(95,49),(181,22),(96,138),(194,29),(58,69),(110,52),(196,126),(174,58),(102,129),(296,48),(249,102),(208,129),(133,108),(287,153),(97,105),(293,77),(241,89),(49,84),
72:(217,52),(251,58),(29,70),(325,120),(63,106),(61,78),(75,113),(207,113),(24,67),(147,113),(206,139),(42,55),(275,101),(211,69),(105,125),(150,65),(161,86),(327,22),(122,72),(109,127),(254,65),(104,126),(76,14),(87,81),(254,121),(145,96),(120,90),(176,122),(86,78),(46,39),(241,30),(290,73),(145,87),(39,36),(294,126),(229,75),(275,130),(85,115),(254,137),(146,136),(85,91),(114,46),(329,113),(284,61),(194,13),(40,103),(67,126),(282,66),(161,62),(38,119),(146,28),(85,90),(74,27),(265,77),(218,102),(168,57),(30,76),(308,106),(318,128),(51,58),(79,45),(164,102),(95,49),(180,22),(95,138),(194,30),(59,69),(110,53),(197,126),(175,58),(101,129),(296,49),(249,102),(209,129),(133,109),(287,153),(96,105),(292,77),(241,88),(49,83),
73:(217,51),(250,58),(29,71),(325,121),(62,106),(61,79),(75,114),(208,113),(23,67),(148,113),(206,138),(43,55),(276,101),(210,69),(106,125),(149,65),(162,86),(327,21),(122,73),(109,126),(254,66),(105,126),(75,14),(86,81),(253,121),(146,96),(119,90),(175,122),(86,77),(47,39),(241,29),(290,73),(145,86),(39,35),(294,127),(230,75),(274,130),(85,114),(254,137),(145,136),(85,90),(115,46),(329,113),(283,61),(194,12),(40,104),(66,126),(283,66),(162,62),(38,119),(146,29),(86,90),(74,26),(265,78),(218,103),(167,57),(30,76),(308,106),(318,128),(52,58),(80,45),(165,102),(95,49),(179,22),(94,138),(194,31),(60,69),(110,54),(197,125),(176,58),(100,129),(297,49),(249,102),(210,129),(132,109),(287,153),(95,105),(291,77),(241,87),(49,82),
74:(217,50),(249,58),(29,72),(325,122),(61,106),(61,80),(76,114),(209,113),(22,67),(149,113),(206,137),(43,54),(277,101),(209,69),(107,125),(148,65),(163,86),(327,20),(122,74),(109,125),(255,66),(106,126),(74,14),(85,81),(252,121),(146,95),(118,90),(174,122),(86,76),(48,39),(241,28),(290,73),(145,85),(40,35),(293,127),(230,76),(273,130),(85,113),(254,137),(145,135),(85,89),(116,46),(329,113),(282,61),(194,11),(40,105),(65,126),(284,66),(163,62),(38,119),(147,29),(86,91),(74,25),(264,78),(218,104),(166,57),(30,76),(308,106),(318,128),(53,58),(81,45),(166,102),(95,49),(178,22),(93,138),(194,32),(61,69),(110,55),(198,125),(177,58),(99,129),(298,49),(249,102),(211,129),(131,109),(287,153),(94,105),(291,78),(242,87),(49,81),
75:(217,49),(248,58),(29,73),(325,123),(60,106),(61,81),(77,114),(210,113),(22,68),(150,113),(207,137),(43,53),(277,100),(208,69),(108,125),(147,65),(164,86),(327,19),(122,75),(109,124),(256,66),(107,126),(74,15),(85,80),(251,121),(146,94),(117,90),(173,122),(86,75),(48,40),(241,27),(290,73),(145,84),(40,34),(293,128),(230,77),(272,130),(85,112),(254,137),(145,134),(85,88),(117,46),(329,113),(281,61),(194,10),(40,106),(64,126),(285,66),(164,62),(38,119),(147,30),(86,92),(75,25),(263,78),(218,105),(165,57),(30,76),(308,106),(318,128),(54,58),(82,45),(167,102),(95,49),(177,22),(92,138),(194,33),(61,68),(110,56),(199,125),(178,58),(98,129),(298,50),(249,102),(212,129),(130,109),(287,153),(93,105),(290,78),(242,86),(50,81),
76:(217,48),(247,58),(29,74),(325,124),(59,106),(61,82),(78,114),(211,113),(21,68),(151,113),(208,137),(44,53),(277,99),(207,69),(109,125),(146,65),(165,86),(327,18),(122,76),(109,123),(257,66),(108,126),(74,16),(85,79),(250,121),(146,93),(116,90),(172,122),(86,74),(49,40),(241,26),(290,73),(145,83),(40,33),(292,128),(231,77),(271,130),(85,111),(254,137),(144,134),(85,87),(118,46),(329,113),(280,61),(194,9),(40,107),(63,126),(286,66),(165,62),(38,119),(148,30),(86,93),(76,25),(262,78),(218,106),(164,57),(30,76),(308,106),(318,128),(55,58),(83,45),(168,102),(95,49),(176,22),(91,138),(194,34),(61,67),(110,57),(200,125),(179,58),(97,129),(298,51),(249,102),(213,129),(130,110),(287,153),(92,105),(289,78),(242,85),(51,81),
77:(217,47),(246,58),(29,75),(325,125),(58,106),(61,83),(79,114),(212,113),(20,68),(152,113),(209,137),(44,52),(278,99),(206,69),(109,124),(145,65),(166,86),(327,17),(122,77),(109,122),(258,66),(109,126),(74,17),(85,78),(249,121),(146,92),(115,90),(171,122),(86,73),(49,41),(241,25),(290,73),(145,82),(41,33),(292,129),(231,78),(270,130),(85,110),(254,137),(144,133),(85,86),(119,46),(329,113),(279,61),(194,8),(40,107),(62,126),(287,66),(166,62),(38,119),(149,30),(87,93),(77,25),(261,78),(218,107),(163,57),(30,76),(308,106),(318,128),(56,58),(84,45),(169,102),(95,49),(175,22),(90,138),(194,35),(61,66),(110,58),(201,125),(180,58),(97,128),(299,51),(249,102),(214,129),(129,110),(287,153),(91,105),(288,78),(243,85),(52,81),
78:(217,46),(245,58),(29,76),(325,126),(57,106),(61,84),(80,114),(213,113),(20,69),(153,113),(210,137),(45,52),(278,98),(206,68),(109,123),(144,65),(167,86),(327,16),(122,78),(108,122),(259,66),(110,126),(74,18),(84,78),(248,121),(146,91),(114,90),(170,122),(86,72),(49,42),(241,24),(290,73),(145,81),(42,33),(291,129),(232,78),(269,130),(85,109),(254,137),(143,133),(85,85),(120,46),(329,113),(278,61),(194,7),(40,107),(61,126),(288,66),(167,62),(38,119),(150,30),(88,93),(78,25),(260,78),(218,108),(162,57),(30,76),(308,106),(318,128),(57,58),(85,45),(170,102),(95,49),(174,22),(89,138),(194,36),(61,65),(110,59),(202,125),(181,58),(97,127),(299,52),(249,102),(215,129),(128,110),(287,153),(90,105),(287,78),(244,85),(53,81),
79:(217,45),(244,58),(29,77),(325,127),(56,106),(61,85),(81,114),(214,113),(20,70),(154,113),(211,137),(45,51),(278,97),(206,67),(110,123),(143,65),(168,86),(327,15),(123,78),(107,122),(260,66),(111,126),(74,19),(83,78),(247,121),(146,90),(113,90),(170,123),(86,71),(50,42),(241,23),(290,73),(145,80),(43,33),(290,129),(233,78),(268,130),(85,108),(254,137),(142,133),(85,84),(121,46),(329,113),(278,60),(194,6),(40,107),(60,126),(289,66),(168,62),(38,119),(151,30),(88,94),(79,25),(259,78),(218,109),(161,57),(30,76),(308,106),(318,128),(58,58),(86,45),(171,102),(95,49),(173,22),(88,138),(194,37),(61,64),(110,60),(203,125),(181,59),(97,126),(300,52),(249,102),(216,129),(127,110),(287,153),(89,105),(286,78),(245,85),(54,81),
80:(217,44),(243,58),(29,78),(325,128),(55,106),(61,86),(82,114),(215,113),(20,71),(155,113),(212,137),(46,51),(278,96),(206,66),(110,122),(142,65),(169,86),(327,14),(124,78),(107,121),(261,66),(112,126),(73,19),(82,78),(246,121),(146,89),(112,90),(169,123),(86,70),(51,42),(241,22),(290,73),(145,79),(43,32),(290,130),(234,78),(267,130),(85,107),(254,137),(141,133),(85,83),(122,46),(329,113),(278,59),(195,6),(40,107),(59,126),(290,66),(169,62),(38,119),(152,30),(89,94),(80,25),(258,78),(218,110),(160,57),(30,76),(308,106),(318,128),(59,58),(86,44),(172,102),(95,49),(172,22),(87,138),(194,38),(62,64),(110,61),(204,125),(182,59),(97,125),(301,52),(249,102),(217,129),(126,110),(287,153),(88,105),(285,78),(246,85),(55,81),
81:(217,43),(242,58),(29,79),(325,129),(54,106),(61,87),(83,114),(216,113),(20,72),(156,113),(213,137),(47,51),(278,95),(206,65),(111,122),(141,65),(169,87),(327,13),(125,78),(106,121),(262,66),(113,126),(73,20),(81,78),(245,121),(147,89),(111,90),(169,124),(86,69),(52,42),(241,21),(290,73),(145,78),(44,32),(289,130),(235,78),(267,130),(85,106),(254,137),(140,133),(85,82),(123,46),(329,113),(278,58),(195,6),(40,107),(58,126),(291,66),(169,63),(38,119),(153,30),(90,94),(81,25),(257,78),(218,111),(159,57),(30,76),(308,106),(318,128),(60,58),(86,43),(173,102),(95,49),(171,22),(86,138),(194,39),(62,63),(110,62),(205,125),(182,60),(96,125),(302,52),(249,102),(218,129),(125,110),(287,153),(87,105),(284,78),(247,85),(56,81),
82:(217,42),(241,58),(29,80),(325,130),(53,106),(61,88),(84,114),(217,113),(19,72),(157,113),(214,137),(47,50),(278,94),(205,65),(111,121),(140,65),(170,87),(327,12),(126,78),(105,121),(263,66),(114,126),(73,21),(80,78),(244,121),(148,89),(110,90),(169,125),(86,68),(53,42),(241,20),(290,73),(145,77),(45,32),(289,131),(236,78),(267,130),(85,105),(254,137),(139,133),(85,81),(124,46),(329,113),(278,57),(195,6),(40,107),(57,126),(292,66),(170,63),(38,119),(154,30),(91,94),(82,25),(256,78),(218,112),(158,57),(30,76),(308,106),(318,128),(61,58),(86,42),(174,102),(95,49),(170,22),(85,138),(194,40),(62,62),(110,63),(205,124),(182,61),(95,125),(303,52),(249,102),(218,128),(124,110),(287,153),(86,105),(283,78),(248,85),(57,81),
83:(217,41),(240,58),(29,81),(325,131),(52,106),(61,89),(85,114),(217,112),(18,72),(158,113),(215,137),(48,50),(279,94),(205,64),(112,121),(139,65),(170,88),(327,11),(127,78),(104,121),(264,66),(115,126),(72,21),(80,77),(243,121),(149,89),(109,90),(169,126),(86,67),(54,42),(241,19),(290,73),(145,76),(46,32),(289,132),(237,78),(267,130),(85,104),(254,137),(138,133),(85,80),(125,46),(329,113),(277,57),(195,6),(40,107),(56,126),(293,66),(170,64),(38,119),(155,30),(92,94),(83,25),(255,78),(218,113),(157,57),(30,76),(308,106),(318,128),(61,59),(87,42),(175,102),(95,49),(170,23),(84,138),(194,41),(62,61),(110,64),(205,123),(182,62),(94,125),(303,53),(249,102),(218,127),(123,110),(287,153),(86,104),(282,78),(249,85),(58,81),
84:(217,40),(239,58),(29,82),(325,132),(51,106),(61,90),(86,114),(217,111),(17,72),(159,113),(216,137),(48,49),(280,94),(205,63),(113,121),(138,65),(170,89),(327,10),(128,78),(103,121),(265,66),(116,126),(72,22),(79,77),(242,121),(150,89),(109,91),(169,127),(86,66),(55,42),(241,18),(290,73),(145,75),(46,31),(289,133),(238,78),(267,130),(85,103),(254,137),(137,133),(85,79),(126,46),(329,113),(276,57),(195,6),(40,107),(55,126),(294,66),(170,65),(38,119),(156,30),(93,94),(84,25),(254,78),(218,114),(157,56),(30,76),(308,106),(318,128),(61,60),(87,41),(176,102),(95,49),(170,24),(83,138),(194,42),(62,60),(110,65),(206,123),(183,62),(93,125),(304,53),(249,102),(218,126),(122,110),(287,153),(86,103),(281,78),(250,85),(59,81),
85:(217,39),(238,58),(29,83),(325,133),(50,106),(61,91),(87,114),(217,110),(17,73),(160,113),(217,137),(49,49),(280,93),(205,62),(114,121),(137,65),(171,89),(327,9),(129,78),(102,121),(266,66),(117,126),(71,22),(78,77),(241,121),(151,89),(109,92),(169,128),(86,65),(56,42),(241,17),(290,73),(145,74),(47,31),(289,134),(239,78),(267,130),(85,102),(254,137),(136,133),(85,78),(127,46),(329,113),(275,57),(195,6),(40,107),(54,126),(295,66),(171,65),(38,119),(157,30),(94,94),(85,25),(253,78),(218,115),(157,55),(30,76),(308,106),(318,128),(61,61),(88,41),(177,102),(95,49),(170,25),(82,138),(194,43),(62,59),(110,66),(206,122),(184,62),(92,125),(304,54),(249,102),(219,126),(121,110),(287,153),(86,102),(280,78),(251,85),(60,81),
86:(217,38),(237,58),(29,84),(325,134),(49,106),(61,92),(88,114),(218,110),(16,73),(161,113),(218,137),(50,49),(281,93),(205,61),(115,121),(136,65),(171,90),(327,8),(130,78),(101,121),(267,66),(118,126),(70,22),(77,77),(240,121),(152,89),(109,93),(169,129),(86,64),(57,42),(241,16),(290,73),(145,73),(47,30),(288,134),(240,78),(267,130),(85,101),(254,137),(135,133),(85,77),(128,46),(329,113),(274,57),(195,6),(40,107),(53,126),(296,66),(171,66),(38,119),(158,30),(95,94),(86,25),(253,79),(218,116),(157,54),(30,76),(308,106),(318,128),(62,61),(89,41),(178,102),(95,49),(169,25),(81,138),(194,44),(62,58),(110,67),(206,121),(185,62),(91,125),(305,54),(249,102),(220,126),(120,110),(287,153),(86,101),(279,78),(252,85),(61,81),
87:(217,37),(236,58),(29,85),(325,135),(49,107),(61,93),(89,114),(218,109),(16,74),(162,113),(218,136),(51,49),(282,93),(205,60),(116,121),(135,65),(172,90),(327,7),(131,78),(100,121),(268,66),(119,126),(69,22),(76,77),(239,121),(153,89),(108,93),(168,129),(86,63),(58,42),(241,15),(290,73),(145,72),(47,29),(287,134),(241,78),(267,130),(85,100),(254,137),(134,133),(85,76),(129,46),(329,113),(273,57),(195,6),(40,107),(52,126),(297,66),(172,66),(38,119),(159,30),(96,94),(87,25),(253,80),(218,117),(156,54),(30,76),(308,106),(318,128),(63,61),(90,41),(179,102),(95,49),(169,26),(80,138),(194,45),(63,58),(110,68),(206,120),(186,62),(90,125),(306,54),(249,102),(221,126),(119,110),(287,153),(86,100),(278,78),(253,85),(62,81),
88:(217,36),(235,58),(29,86),(325,136),(49,108),(61,94),(90,114),(218,108),(15,74),(163,113),(218,135),(52,49),(283,93),(205,59),(117,121),(134,65),(173,90),(327,6),(132,78),(99,121),(269,66),(120,126),(68,22),(75,77),(238,121),(154,89),(108,94),(167,129),(86,62),(59,42),(241,14),(290,73),(145,71),(47,28),(286,134),(242,78),(267,130),(85,99),(254,137),(134,132),(85,75),(130,46),(329,113),(272,57),(195,6),(40,107),(51,126),(298,66),(173,66),(38,119),(160,30),(97,94),(88,25),(253,81),(218,118),(155,54),(30,76),(308,106),(318,128),(63,62),(91,41),(180,102),(95,49),(168,26),(79,138),(194,46),(63,57),(110,69),(206,119),(187,62),(89,125),(306,55),(249,102),(221,125),(118,110),(287,153),(86,99),(277,78),(253,84),(63,81),
89:(217,35),(234,58),(29,87),(325,137),(49,109),(61,95),(91,114),(218,107),(14,74),(164,113),(218,134),(53,49),(284,93),(205,58),(118,121),(133,65),(174,90),(327,5),(133,78),(98,121),(270,66),(121,126),(67,22),(74,77),(237,121),(155,89),(107,94),(167,130),(86,61),(60,42),(241,14),(290,73),(145,70),(47,27),(285,134),(243,78),(267,130),(85,98),(254,137),(133,132),(85,74),(131,46),(329,113),(271,57),(195,6),(40,107),(50,126),(299,66),(174,66),(38,119),(161,30),(97,95),(89,25),(253,82),(218,119),(155,53),(30,76),(308,106),(318,128),(64,62),(92,41),(181,102),(95,49),(167,26),(78,138),(194,47),(64,57),(110,70),(206,118),(188,62),(88,125),(306,56),(249,102),(222,125),(117,110),(287,153),(86,98),(276,78),(253,83),(64,81),
90:(217,34),(233,58),(29,88),(325,138),(49,110),(61,96),(92,114),(218,106),(13,74),(165,113),(218,133),(54,49),(285,93),(205,57),(119,121),(132,65),(175,90),(327,4),(134,78),(97,121),(271,66),(122,126),(66,22),(74,76),(236,121),(156,89),(106,94),(166,130),(87,61),(61,42),(241,14),(290,73),(145,69),(47,26),(284,134),(244,78),(267,130),(85,97),(254,137),(133,131),(85,73),(132,46),(329,113),(270,57),(195,6),(40,107),(49,126),(300,66),(175,66),(38,119),(162,30),(98,95),(90,25),(252,82),(218,120),(154,53),(30,76),(308,106),(318,128),(65,62),(93,41),(182,102),(95,49),(166,26),(77,138),(194,48),(65,57),(110,71),(207,118),(189,62),(87,125),(306,57),(249,102),(223,125),(116,110),(287,153),(86,97),(275,78),(254,83),(65,81),
91:(217,33),(232,58),(29,89),(325,139),(48,110),(61,97),(93,114),(219,106),(13,75),(166,113),(219,133),(55,49),(286,93),(205,56),(120,121),(131,65),(176,90),(327,3),(134,79),(96,121),(272,66),(123,126),(65,22),(74,75),(235,121),(157,89),(105,94),(165,130),(88,61),(61,43),(241,14),(290,73),(145,68),(48,26),(283,134),(245,78),(267,130),(85,96),(254,137),(133,130),(85,72),(133,46),(329,113),(269,57),(195,6),(40,107),(48,126),(301,66),(176,66),(38,119),(163,30),(98,96),(91,25),(251,82),(218,121),(153,53),(30,76),(308,106),(318,128),(66,62),(94,41),(183,102),(95,49),(165,26),(76,138),(194,49),(66,57),(110,72),(208,118),(190,62),(86,125),(307,57),(249,102),(224,125),(115,110),(287,153),(86,96),(274,78),(254,82),(66,81),
92:(217,32),(231,58),(29,90),(325,140),(47,110),(61,98),(94,114),(219,105),(12,75),(167,113),(220,133),(56,49),(287,93),(205,55),(121,121),(130,65),(177,90),(327,3),(134,80),(95,121),(273,66),(124,126),(64,22),(74,74),(234,121),(157,88),(104,94),(164,130),(89,61),(62,43),(241,14),(290,73),(145,67),(49,26),(282,134),(246,78),(267,130),(85,95),(254,137),(132,130),(85,71),(134,46),(329,113),(268,57),(195,6),(40,107),(47,126),(302,66),(177,66),(38,119),(164,30),(98,97),(92,25),(250,82),(218,122),(152,53),(30,76),(308,106),(318,128),(67,62),(95,41),(184,102),(95,49),(164,26),(75,138),(194,50),(67,57),(110,73),(208,117),(191,62),(85,125),(307,58),(249,102),(225,125),(114,110),(287,153),(86,95),(273,78),(254,81),(67,81),
93:(217,31),(230,58),(29,91),(325,141),(46,110),(61,99),(95,114),(220,105),(12,76),(168,113),(221,133),(57,49),(288,93),(205,54),(122,121),(129,65),(178,90),(327,3),(134,81),(94,121),(274,66),(125,126),(63,22),(74,73),(233,121),(157,87),(103,94),(163,130),(89,61),(62,44),(241,14),(290,73),(145,66),(49,25),(281,134),(247,78),(267,130),(85,94),(254,137),(131,130),(85,70),(135,46),(329,113),(267,57),(195,6),(40,107),(46,126),(303,66),(178,66),(38,119),(165,30),(98,98),(93,25),(249,82),(218,123),(151,53),(30,76),(308,106),(318,128),(68,62),(96,41),(185,102),(95,49),(163,26),(74,138),(194,51),(68,57),(110,74),(209,117),(192,62),(85,124),(307,59),(249,102),(226,125),(113,110),(287,153),(86,94),(272,78),(255,81),(68,81),
94:(217,30),(229,58),(29,92),(325,142),(45,110),(61,100),(96,114),(221,105),(11,76),(169,113),(222,133),(58,49),(289,93),(205,53),(123,121),(128,65),(179,90),(327,3),(135,81),(93,121),(275,66),(126,126),(62,22),(73,73),(232,121),(158,87),(102,94),(162,130),(89,61),(62,45),(241,14),(290,73),(145,65),(50,25),(280,134),(248,78),(267,130),(84,94),(254,137),(131,129),(85,69),(136,46),(329,113),(266,57),(195,6),(40,107),(45,126),(304,66),(179,66),(38,119),(166,30),(99,98),(94,25),(248,82),(218,124),(150,53),(30,76),(308,106),(318,128),(69,62),(97,41),(186,102),(95,49),(162,26),(73,138),(194,52),(69,57),(110,75),(210,117),(193,62),(85,123),(308,59),(249,102),(227,125),(112,110),(287,153),(86,93),(271,78),(256,81),(69,81),
95:(217,29),(228,58),(29,93),(325,143),(44,110),(61,101),(97,114),(222,105),(10,76),(170,113),(223,133),(59,49),(289,92),(205,52),(124,121),(127,65),(180,90),(327,3),(136,81),(92,121),(276,66),(127,126),(62,23),(72,73),(231,121),(158,86),(101,94),(161,130),(89,61),(63,45),(241,14),(290,73),(145,64),(50,24),(279,134),(249,78),(267,130),(83,94),(254,137),(130,129),(85,68),(137,46),(329,113),(265,57),(195,6),(40,107),(44,126),(305,66),(180,66),(38,119),(167,30),(100,98),(95,25),(247,82),(218,125),(149,53),(30,76),(308,106),(318,128),(70,62),(98,41),(187,102),(95,49),(161,26),(72,138),(194,53),(70,57),(110,76),(211,117),(193,63),(85,122),(309,59),(249,102),(228,125),(111,110),(287,153),(85,93),(270,78),(257,81),(70,81),
96:(217,28),(227,58),(29,94),(325,144),(44,111),(61,102),(97,115),(223,105),(9,76),(171,113),(224,133),(60,49),(290,92),(205,51),(125,121),(126,65),(181,90),(327,3),(136,82),(91,121),(277,66),(128,126),(61,23),(71,73),(230,121),(159,86),(100,94),(160,130),(89,61),(64,45),(241,14),(290,73),(145,63),(50,23),(278,134),(250,78),(267,130),(82,94),(254,137),(129,129),(85,67),(138,46),(329,113),(264,57),(195,6),(40,107),(43,126),(306,66),(181,66),(38,119),(168,30),(101,98),(96,25),(246,82),(219,125),(148,53),(30,76),(308,106),(318,128),(71,62),(99,41),(188,102),(95,49),(160,26),(71,138),(194,54),(71,57),(110,77),(212,117),(194,63),(85,121),(310,59),(249,102),(229,125),(110,110),(287,153),(85,92),(269,78),(258,81),(71,81),
97:(217,27),(226,58),(29,95),(325,145),(44,112),(61,103),(98,115),(224,105),(9,77),(172,113),(225,133),(61,49),(291,92),(205,51),(126,121),(125,65),(181,91),(327,3),(137,82),(90,121),(278,66),(129,126),(61,24),(70,73),(229,121),(160,86),(99,94),(159,130),(89,61),(64,46),(241,14),(290,73),(145,62),(50,22),(277,134),(251,78),(267,130),(81,94),(254,137),(128,129),(85,66),(139,46),(329,113),(263,57),(195,6),(40,107),(42,126),(307,66),(181,67),(38,119),(169,30),(102,98),(97,25),(245,82),(220,125),(147,53),(30,76),(308,106),(318,128),(72,62),(100,41),(189,102),(95,49),(159,26),(70,138),(194,55),(72,57),(110,78),(213,117),(194,64),(85,120),(310,60),(249,102),(229,124),(110,111),(287,153),(85,91),(268,78),(259,81),(72,81),
98:(217,26),(225,58),(29,96),(325,145),(44,113),(61,104),(98,116),(225,105),(8,77),(173,113),(226,133),(62,49),(291,91),(205,51),(127,121),(124,65),(182,91),(327,3),(138,82),(89,121),(278,67),(130,126),(61,25),(69,73),(228,121),(161,86),(98,94),(158,130),(89,61),(65,46),(241,14),(290,73),(145,61),(50,21),(276,134),(252,78),(267,130),(81,94),(254,137),(127,129),(85,65),(140,46),(329,113),(262,57),(195,6),(40,107),(41,126),(308,66),(182,67),(38,119),(169,31),(103,98),(98,25),(244,82),(221,125),(146,53),(30,76),(308,106),(318,128),(73,62),(101,41),(190,102),(95,49),(158,26),(69,138),(194,56),(73,57),(110,79),(214,117),(194,65),(85,119),(310,61),(249,102),(230,124),(109,111),(287,153),(85,90),(267,78),(260,81),(73,81),
99:(217,25),(224,58),(29,97),(325,145),(43,113),(61,105),(98,117),(226,105),(7,77),(174,113),(227,133),(62,48),(292,91),(205,51),(128,121),(123,65),(182,92),(327,3),(139,82),(88,121),(278,68),(131,126),(61,26),(68,73),(227,121),(161,85),(98,95),(157,130),(89,61),(66,46),(241,14),(290,73),(145,60),(51,21),(275,134),(253,78),(267,130),(81,94),(254,137),(126,129),(85,64),(141,46),(329,113),(261,57),(195,6),(40,107),(40,126),(309,66),(182,68),(38,119),(170,31),(104,98),(99,25),(243,82),(222,125),(146,52),(30,76),(308,106),(318,128),(73,63),(102,41),(191,102),(95,49),(157,26),(68,138),(194,57),(73,56),(110,80),(215,117),(195,65),(85,118),(310,62),(249,102),(230,123),(109,112),(287,153),(85,89),(266,78),(261,81),(74,81),
100:(217,24),(223,58),(29,98),(325,145),(43,114),(61,106),(98,118),(227,105),(7,78),(175,113),(228,133),(62,47),(292,90),(205,51),(129,121),(122,65),(182,93),(327,3),(140,82),(87,121),(278,69),(132,126),(60,26),(67,73),(226,121),(162,85),(98,96),(156,130),(89,61),(67,46),(241,14),(290,73),(145,59),(52,21),(274,134),(254,78),(267,130),(81,94),(254,137),(125,129),(85,63),(142,46),(329,113),(260,57),(195,6),(40,107),(39,126),(310,66),(182,69),(38,119),(170,32),(105,98),(100,25),(242,82),(223,125),(146,51),(30,76),(308,106),(318,128),(74,63),(103,41),(192,102),(95,49),(157,27),(67,138),(194,58),(73,55),(110,81),(216,117),(196,65),(85,117),(311,62),(249,102),(230,122),(109,113),(287,153),(85,88),(265,78),(262,81),(75,81),
101:(217,23),(222,58),(29,99),(325,145),(43,115),(61,107),(99,118),(228,105),(6,78),(176,113),(229,133),(62,46),(292,89),(205,51),(130,121),(121,65),(183,93),(327,3),(141,82),(86,121),(279,69),(133,126),(59,26),(66,73),(225,121),(163,85),(97,96),(155,130),(89,61),(68,46),(241,14),(290,73),(145,58),(53,21),(273,134),(254,79),(267,130),(81,94),(254,137),(124,129),(85,62),(143,46),(329,113),(259,57),(195,6),(40,107),(38,126),(311,66),(182,70),(38,119),(170,33),(106,98),(101,25),(242,83),(224,125),(145,51),(30,76),(308,106),(318,128),(74,64),(104,41),(193,102),(95,49),(157,28),(66,138),(194,59),(73,54),(110,82),(217,117),(196,66),(85,116),(311,63),(249,102),(230,121),(108,113),(287,153),(85,87),(264,78),(263,81),(76,81),
102:(217,22),(221,58),(29,100),(325,145),(42,115),(61,108),(100,118),(229,105),(6,79),(177,113),(230,133),(63,46),(292,88),(205,51),(131,121),(120,65),(184,93),(327,3),(142,82),(85,121),(279,70),(134,126),(58,26),(65,73),(224,121),(164,85),(97,97),(154,130),(89,61),(69,46),(241,14),(290,73),(145,57),(54,21),(272,134),(254,80),(267,130),(81,94),(254,137),(123,129),(85,61),(144,46),(329,113),(258,57),(195,6),(40,107),(37,126),(312,66),(182,71),(38,119),(170,34),(107,98),(102,25),(241,83),(225,125),(145,50),(30,76),(308,106),(318,128),(74,65),(105,41),(194,102),(95,49),(157,29),(65,138),(194,60),(73,53),(110,83),(218,117),(197,66),(85,115),(311,64),(249,102),(230,120),(107,113),(287,153),(85,86),(263,78),(264,81),(77,81),
