235:(50,133),(19,58),(140,141),(50,38),(141,81),(256,129),(232,162),(134,75),(228,137),(338,39),(94,49),(121,70),(50,109),(14,112),(170,47),(57,22),(76,118),(237,58),(69,65),(237,5),(284,6),(121,146),(170,83),(130,17),(38,120),(261,57),(173,89),(247,106),(208,162),(122,71),(33,46),(183,34),(266,93),(53,114),(201,49),(310,97),(221,61),(60,146),(73,143),(188,89),(9,47),(325,23),(181,76),(262,70),(111,101),(203,86),(54,138),(271,42),(31,55),(193,89),(302,25),(172,142),(101,57),(203,46),(316,115),(116,121),(129,137),(179,106),(206,129),(166,85),(200,98),(193,50),(169,86),(210,86),(218,98),(127,61),(140,161),(306,160),(40,32),(36,7),(299,11),(230,92),(280,70),(12,1),(237,122),(187,54),(159,117),(193,137),(314,126),(117,9),(332,95),(210,85),(316,46),(176,73),(54,94),(213,157),(324,51),(235,81),(39,33),(265,131),(283,58),(116,146),(147,54),(42,154),(135,5),(16,87),(19,107),(309,112),(314,24),(289,125),(117,57),(274,133),(250,113),(204,134),(23,57),(180,90),(327,89),(127,145),(263,45),(1,147),(69,98),(214,134),(274,10),(232,113),(10,136),(46,120),(186,81),(128,22),(141,57),(131,21),(212,18),(209,78),(229,12),(165,109),(190,53),(222,109),(224,34),(23,18),(173,106),(4,95),(142,25),(117,93),(82,10),(335,97),(247,74),(316,149),(315,103),(31,157),(47,109),(110,41),(43,12),(177,94),(196,62),(88,53),(151,153),(86,144),(237,98),(253,22),(259,53),(224,62),(206,143),(88,98),(192,49),(105,113),(51,121),(250,42),(46,114),(47,105),(208,61),(183,25),(253,65),(148,14),(157,93),(120,25),(74,1),(178,57),(98,31),(133,79),(313,94),(194,1),(8,37),(43,4),(223,94),(130,62),(20,81),(313,127),(74,70),(97,101),(158,33),(107,25),(278,49),(168,65),(9,129),(330,128),(220,125),(318,96),(298,109),(323,120),(298,20),(172,49),(13,25),(227,70),(298,10),(182,88),(54,66),(154,18),(165,10),(312,4),(164,17),(83,74),(266,59),(75,2),(144,97),(28,76),(67,57),(83,14),(320,118),(305,62),(47,43),(221,49),(328,97),(21,4),(74,136),(166,34),(293,27),(260,29),(52,101),(207,73),(55,5),(50,24),
236:(50,133),(19,58),(140,141),(50,38),(141,81),(256,129),(232,162),(134,75),(228,137),(338,39),(94,49),(121,70),(49,109),(14,112),(170,47),(57,22),(76,118),(238,58),(69,65),(238,5),(285,6),(121,147),(170,82),(130,17),(38,120),(262,57),(173,89),(247,106),(208,162),(122,71),(33,46),(184,34),(266,94),(53,114),(202,49),(310,97),(222,61),(60,146),(73,143),(189,89),(9,47),(325,23),(181,76),(263,70),(110,101),(203,86),(53,138),(271,42),(30,55),(193,89),(302,25),(172,142),(101,57),(204,46),(316,115),(116,121),(129,137),(179,106),(206,129),(166,85),(200,98),(193,49),(170,86),(210,86),(219,98),(126,61),(140,161),(306,160),(40,32),(36,7),(299,11),(230,93),(280,70),(12,1),(237,122),(187,54),(159,117),(193,138),(314,126),(117,9),(332,95),(211,85),(316,46),(176,73),(54,94),(213,157),(325,51),(236,81),(39,33),(265,131),(283,58),(115,146),(147,54),(42,154),(135,5),(16,87),(19,107),(309,112),(314,24),(289,125),(116,57),(274,133),(250,113),(204,134),(23,57),(180,90),(327,89),(126,145),(264,45),(1,147),(68,98),(214,134),(274,10),(233,113),(10,136),(45,120),(187,81),(128,22),(140,57),(130,21),(213,18),(209,78),(229,12),(165,109),(190,53),(222,109),(224,34),(23,18),(174,106),(4,95),(142,25),(116,93),(82,10),(335,97),(247,74),(316,149),(315,103),(31,157),(47,109),(109,41),(43,12),(177,94),(196,62),(88,53),(151,153),(86,144),(238,98),(253,22),(259,53),(224,62),(206,143),(87,98),(191,49),(104,113),(51,121),(250,42),(46,114),(47,105),(208,61),(183,25),(253,65),(148,14),(157,93),(120,25),(74,1),(178,57),(98,31),(133,78),(313,94),(194,1),(8,37),(43,4),(223,94),(130,62),(20,81),(314,127),(74,70),(97,101),(158,33),(107,25),(278,50),(169,65),(9,129),(330,128),(220,125),(318,96),(298,109),(323,120),(298,20),(172,49),(13,25),(228,70),(298,10),(182,88),(54,66),(154,18),(165,10),(312,4),(164,17),(83,74),(266,59),(75,2),(143,97),(28,76),(67,57),(83,14),(320,118),(305,62),(46,43),(221,49),(328,97),(21,4),(74,136),(165,34),(293,27),(261,29),(51,101),(207,73),(55,5),(50,24),
237:(50,133),(19,58),(140,141),(50,38),(141,81),(256,129),(232,162),(134,75),(228,137),(338,39),(94,49),(121,70),(48,109),(14,112),(170,47),(57,22),(76,118),(239,58),(69,65),(239,5),(286,6),(121,148),(170,81),(130,17),(38,120),(263,57),(173,89),(247,106),(208,162),(122,71),(33,46),(184,33),(267,94),(53,114),(203,49),(310,97),(223,61),(60,146),(73,143),(190,89),(9,47),(325,23),(181,76),(264,70),(109,101),(203,86),(52,138),(271,42),(29,55),(193,89),(302,25),(172,142),(101,57),(205,46),(316,115),(116,121),(129,137),(179,106),(206,129),(166,85),(200,98),(193,48),(171,86),(210,86),(220,98),(125,61),(140,161),(306,160),(40,32),(36,7),(299,11),(230,94),(280,70),(12,1),(237,122),(187,54),(159,117),(192,138),(314,126),(117,9),(332,95),(211,86),(316,46),(176,73),(54,94),(213,157),(325,50),(237,81),(39,33),(265,131),(283,58),(114,146),(147,54),(42,154),(135,5),(16,87),(19,107),(309,112),(314,24),(289,125),(115,57),(274,133),(250,113),(204,134),(23,57),(180,90),(327,89),(125,145),(265,45),(1,147),(67,98),(214,134),(274,10),(234,113),(10,136),(44,120),(188,81),(128,22),(139,57),(129,21),(214,18),(209,78),(229,12),(165,109),(190,53),(222,109),(224,34),(23,18),(175,106),(4,95),(142,25),(115,93),(82,10),(335,97),(247,74),(316,149),(315,103),(31,157),(47,109),(108,41),(43,12),(177,94),(196,62),(88,53),(151,153),(86,144),(239,98),(253,22),(259,53),(224,62),(206,143),(86,98),(190,49),(103,113),(51,121),(250,42),(46,114),(47,105),(208,61),(183,25),(253,65),(148,14),(157,93),(120,25),(74,1),(178,57),(98,31),(133,77),(313,94),(194,1),(8,37),(43,4),(223,94),(130,62),(20,81),(314,127),(74,70),(97,101),(158,33),(107,25),(279,50),(169,64),(9,129),(330,128),(220,125),(318,96),(298,109),(323,120),(298,20),(172,49),(13,25),(229,70),(298,10),(182,88),(54,66),(154,18),(165,10),(312,4),(164,17),(83,74),(266,59),(75,2),(142,97),(28,76),(67,57),(83,14),(320,118),(305,62),(46,44),(221,49),(328,97),(21,4),(74,136),(164,34),(293,27),(262,29),(50,101),(207,73),(55,5),(50,24),
238:(50,133),(19,58),(140,141),(50,38),(141,81),(256,129),(232,162),(134,75),(228,137),(338,39),(94,49),(121,70),(47,109),(14,112),(170,47),(57,22),(76,118),(240,58),(69,65),(240,5),(287,6),(121,149),(170,80),(130,17),(38,120),(264,57),(173,89),(247,106),(208,162),(122,71),(33,46),(185,33),(268,94),(53,114),(204,49),(310,97),(224,61),(60,146),(73,143),(191,89),(9,47),(325,23),(181,76),(265,70),(108,101),(203,86),(51,138),(271,42),(28,55),(193,89),(302,25),(172,142),(101,57),(206,46),(316,115),(116,121),(129,137),(179,106),(206,129),(166,85),(200,98),(193,47),(172,86),(210,86),(221,98),(124,61),(140,161),(306,160),(40,32),(36,7),(299,11),(231,94),(280,70),(12,1),(237,122),(187,54),(159,117),(191,138),(314,126),(117,9),(332,95),(212,86),(316,46),(176,73),(54,94),(213,157),(326,50),(238,81),(39,33),(265,131),(283,58),(113,146),(147,54),(42,154),(135,5),(16,87),(19,107),(309,112),(314,24),(289,125),(114,57),(274,133),(250,113),(204,134),(23,57),(180,90),(327,89),(124,145),(266,45),(1,147),(66,98),(214,134),(274,10),(235,113),(10,136),(43,120),(189,81),(128,22),(138,57),(128,21),(215,18),(209,78),(229,12),(165,109),(190,53),(222,109),(224,34),(23,18),(176,106),(4,95),(142,25),(114,93),(82,10),(335,97),(247,74),(316,149),(315,103),(31,157),(47,108),(107,41),(43,12),(177,94),(196,62),(88,53),(151,153),(86,144),(240,98),(253,22),(259,53),(224,62),(206,143),(85,98),(189,49),(102,113),(51,121),(250,42),(46,114),(47,105),(208,61),(183,25),(253,65),(148,14),(157,93),(120,25),(74,1),(178,57),(98,31),(132,77),(313,94),(194,1),(8,37),(43,4),(223,94),(130,62),(20,81),(314,127),(74,70),(97,101),(158,33),(107,25),(280,50),(169,63),(9,129),(330,128),(220,125),(318,96),(298,109),(323,120),(298,20),(172,49),(13,25),(230,70),(298,10),(182,88),(54,66),(154,18),(165,10),(312,4),(164,17),(83,74),(266,59),(75,2),(141,97),(28,76),(67,57),(83,14),(320,118),(305,62),(46,45),(221,49),(328,97),(21,4),(74,136),(163,34),(293,27),(263,29),(49,101),(207,73),(55,5),(50,24),
239:(50,133),(19,58),(140,141),(50,38),(141,81),(256,129),(232,162),(134,75),(228,137),(338,39),(94,49),(121,70),(46,109),(14,112),(170,47),(57,22),(76,118),(241,58),(69,65),(241,5),(288,6),(121,150),(170,79),(130,17),(38,120),(265,57),(173,89),(247,106),(208,162),(122,71),(33,46),(186,33),(269,94),(53,114),(205,49),(310,97),(225,61),(60,146),(73,143),(192,89),(9,47),(325,23),(181,76),(265,71),(107,101),(203,86),(50,138),(271,42),(27,55),(193,89),(302,25),(172,142),(101,57),(207,46),(316,115),(116,121),(129,137),(179,106),(206,129),(166,85),(200,98),(193,46),(173,86),(210,86),(222,98),(123,61),(140,161),(306,160),(40,32),(36,7),(299,11),(232,94),(280,70),(12,1),(237,122),(187,54),(159,117),(190,138),(314,126),(117,9),(332,95),(213,86),(316,46),(176,73),(54,94),(213,157),(326,49),(239,81),(39,33),(265,131),(283,58),(112,146),(147,54),(42,154),(135,5),(16,87),(19,107),(309,112),(314,24),(289,125),(113,57),(274,133),(250,113),(204,134),(23,57),(180,90),(327,89),(123,145),(267,45),(1,147),(65,98),(214,134),(274,10),(236,113),(10,136),(42,120),(190,81),(128,22),(137,57),(127,21),(216,18),(209,78),(229,12),(165,109),(190,53),(222,109),(224,34),(23,18),(177,106),(4,95),(142,25),(113,93),(82,10),(335,97),(247,74),(316,149),(315,103),(31,157),(47,109),(106,41),(43,12),(177,94),(196,62),(88,53),(151,153),(86,144),(241,98),(253,22),(259,53),(224,62),(206,143),(84,98),(188,49),(101,113),(51,121),(250,42),(46,114),(47,105),(208,61),(183,25),(253,65),(148,14),(157,93),(120,25),(74,1),(178,57),(98,31),(131,77),(313,94),(194,1),(8,37),(43,4),(223,94),(130,62),(20,81),(314,127),(74,70),(97,101),(158,33),(107,25),(281,50),(169,62),(9,129),(330,128),(220,125),(318,96),(298,109),(323,120),(298,20),(172,49),(13,25),(231,70),(298,10),(182,88),(54,66),(154,18),(165,10),(312,4),(164,17),(83,74),(266,59),(75,2),(140,97),(28,76),(67,57),(83,14),(320,118),(305,62),(46,46),(221,49),(328,97),(21,4),(74,136),(162,34),(293,27),(264,29),(49,100),(207,73),(55,5),(50,24),
240:(50,133),(19,58),(140,141),(50,38),(141,81),(256,129),(232,162),(134,75),(228,137),(338,39),(94,49),(121,70),(45,109),(14,112),(170,47),(57,22),(76,118),(242,58),(69,65),(241,4),(289,6),(121,151),(170,78),(130,17),(38,120),(265,56),(173,89),(247,106),(208,162),(122,71),(33,46),(187,33),(270,94),(53,114),(206,49),(310,97),(226,61),(60,146),(73,143),(193,89),(9,47),(325,23),(181,76),(266,71),(106,101),(203,86),(50,139),(271,42),(26,55),(193,88),(302,25),(172,142),(101,57),(208,46),(316,115),(116,121),(129,137),(179,106),(206,129),(166,85),(200,98),(193,45),(174,86),(210,86),(223,98),(122,61),(140,161),(306,160),(40,32),(36,7),(299,11),(233,94),(280,70),(12,1),(237,122),(187,54),(159,117),(189,138),(314,126),(117,9),(332,95),(214,86),(316,46),(176,73),(54,94),(213,157),(326,48),(240,81),(39,33),(265,131),(283,58),(111,146),(147,54),(42,154),(135,5),(16,87),(19,107),(309,112),(314,24),(289,125),(112,57),(274,133),(250,113),(204,134),(23,57),(180,90),(327,89),(122,145),(268,45),(1,147),(64,98),(214,134),(274,10),(237,113),(10,136),(41,120),(191,81),(128,22),(136,57),(126,21),(217,18),(209,78),(229,12),(165,109),(190,53),(222,109),(224,34),(23,18),(178,106),(4,95),(142,25),(112,93),(82,10),(335,97),(247,74),(316,149),(315,103),(31,157),(47,109),(105,41),(43,12),(177,94),(196,62),(88,53),(151,153),(86,144),(241,99),(253,22),(259,53),(224,62),(206,143),(83,98),(187,49),(100,113),(51,121),(250,42),(46,114),(47,105),(208,61),(183,25),(253,65),(148,14),(157,93),(120,25),(74,1),(178,57),(98,31),(130,77),(313,94),(194,1),(8,37),(43,4),(223,94),(130,62),(20,81),(314,127),(74,70),(97,101),(158,33),(107,25),(282,50),(170,62),(9,129),(330,128),(220,125),(318,96),(298,109),(323,120),(298,20),(172,49),(13,25),(232,70),(298,10),(182,88),(54,66),(154,18),(165,10),(312,4),(164,17),(83,74),(266,59),(75,2),(139,97),(28,76),(67,57),(83,14),(320,118),(305,62),(46,47),(221,49),(328,97),(21,4),(74,136),(161,34),(293,27),(265,29),(49,99),(207,73),(55,5),(50,24),
241:(50,133),(19,58),(140,141),(50,38),(141,81),(256,129),(232,162),(134,75),(228,137),(338,39),(94,49),(121,70),(44,109),(14,112),(170,47),(57,22),(76,118),(243,58),(69,65),(242,4),(290,6),(121,152),(171,78),(130,17),(38,120),(265,55),(173,89),(247,106),(208,162),(122,71),(33,46),(188,33),(271,94),(53,114),(207,49),(310,97),(227,61),(60,146),(73,143),(194,89),(9,47),(325,23),(181,76),(266,72),(105,101),(203,86),(50,140),(271,42),(25,55),(193,89),(302,25),(172,142),(101,57),(209,46),(316,115),(116,121),(129,137),(180,106),(206,129),(166,85),(200,98),(193,44),(175,86),(210,86),(224,98),(121,61),(140,161),(306,160),(40,32),(36,7),(299,11),(234,94),(280,70),(12,1),(237,122),(187,54),(159,117),(188,138),(314,126),(117,9),(332,95),(215,86),(316,46),(176,73),(54,94),(213,157),(326,47),(241,81),(39,33),(265,131),(283,58),(110,146),(147,54),(42,154),(135,5),(16,87),(19,107),(309,112),(314,24),(289,125),(111,57),(274,133),(250,113),(204,134),(23,57),(180,90),(327,89),(121,145),(269,45),(1,147),(63,98),(214,134),(274,10),(238,113),(10,136),(40,120),(192,81),(128,22),(135,57),(125,21),(218,18),(209,78),(229,12),(165,109),(190,53),(222,109),(224,34),(23,18),(179,106),(4,95),(142,25),(111,93),(82,10),(335,97),(247,74),(316,149),(315,103),(31,157),(47,109),(104,41),(43,12),(177,94),(196,62),(88,53),(151,153),(86,144),(241,100),(253,22),(259,53),(224,62),(206,143),(82,98),(186,49),(99,113),(51,121),(250,42),(46,114),(47,105),(208,61),(183,25),(253,65),(148,14),(157,93),(120,25),(74,1),(178,57),(98,31),(129,77),(313,94),(194,1),(8,37),(43,4),(223,94),(130,62),(20,81),(314,127),(74,70),(97,101),(158,33),(107,25),(283,50),(170,61),(9,129),(330,128),(220,125),(318,96),(298,109),(323,120),(298,20),(172,49),(13,25),(233,70),(298,10),(182,88),(54,66),(154,18),(165,10),(312,4),(164,17),(83,74),(266,59),(75,2),(138,97),(28,76),(67,57),(83,14),(320,118),(305,62),(45,47),(221,49),(328,97),(21,4),(74,136),(160,34),(293,27),(266,29),(48,99),(207,73),(55,5),(50,24),
242:(50,133),(19,58),(140,141),(50,38),(141,81),(256,129),(232,162),(134,75),(228,137),(338,39),(94,49),(121,70),(43,109),(14,112),(170,47),(57,22),(76,118),(244,58),(69,65),(242,4),(291,6),(121,153),(171,77),(130,17),(38,120),(265,54),(173,89),(247,106),(208,162),(122,71),(33,46),(189,33),(272,94),(53,114),(208,49),(310,97),(228,61),(60,146),(73,143),(195,89),(9,47),(325,23),(181,76),(266,73),(104,101),(203,86),(49,140),(271,42),(24,55),(193,89),(302,25),(172,142),(101,57),(210,46),(316,115),(116,121),(129,137),(180,105),(206,129),(166,85),(200,98),(193,43),(176,86),(210,86),(225,98),(120,61),(140,161),(306,160),(40,32),(36,7),(299,11),(235,94),(280,70),(12,1),(237,122),(187,54),(159,117),(187,138),(314,126),(117,9),(332,95),(216,86),(316,46),(176,73),(54,94),(213,157),(326,46),(242,81),(39,33),(265,131),(283,58),(109,146),(147,54),(42,154),(135,5),(16,87),(19,107),(309,112),(314,24),(289,125),(110,57),(274,133),(250,113),(204,134),(23,57),(180,90),(327,89),(120,145),(270,45),(1,147),(62,98),(214,134),(274,10),(239,113),(10,136),(39,120),(193,81),(128,22),(134,57),(124,21),(219,18),(209,78),(229,12),(165,109),(190,53),(222,109),(224,34),(23,18),(180,106),(4,95),(142,25),(110,93),(82,10),(335,97),(247,74),(316,149),(315,103),(31,157),(47,109),(103,41),(43,12),(177,94),(196,62),(88,53),(151,153),(86,144),(241,101),(253,22),(259,53),(224,62),(206,143),(81,98),(185,49),(98,113),(51,121),(250,42),(46,114),(47,105),(208,61),(183,25),(253,65),(148,14),(157,93),(120,25),(74,1),(178,57),(98,31),(128,77),(313,94),(194,1),(8,37),(43,4),(223,94),(130,62),(20,81),(314,127),(74,70),(97,101),(158,33),(107,25),(284,50),(170,60),(9,129),(330,128),(220,125),(318,96),(298,109),(323,120),(298,20),(172,49),(13,25),(234,70),(298,10),(182,88),(54,66),(154,18),(165,10),(312,4),(164,17),(83,74),(266,59),(75,2),(137,97),(28,76),(67,57),(83,14),(320,118),(305,62),(44,47),(221,49),(328,97),(21,4),(74,136),(159,34),(293,27),(267,29),(47,99),(207,73),(55,5),(50,24),
243:(50,133),(19,58),(140,141),(50,38),(141,81),(256,129),(232,162),(134,75),(228,137),(338,39),(94,49),(121,70),(42,109),(14,112),(170,47),(57,22),(76,118),(245,58),(69,65),(242,4),(292,6),(121,154),(172,77),(130,17),(38,121),(266,54),(173,89),(247,106),(208,162),(122,71),(33,46),(190,33),(273,94),(53,114),(209,49),(310,97),(229,61),(60,146),(73,143),(196,89),(9,47),(325,23),(181,76),(267,73),(103,101),(203,86),(49,141),(271,42),(23,55),(193,89),(302,25),(172,142),(101,57),(211,46),(316,115),(116,121),(129,137),(179,105),(206,129),(166,85),(200,98),(193,42),(177,86),(210,86),(226,98),(119,61),(140,161),(306,160),(40,32),(36,7),(299,11),(236,94),(280,70),(12,1),(237,122),(187,54),(159,117),(186,138),(314,126),(117,9),(332,95),(217,86),(316,46),(176,73),(54,94),(213,157),(326,45),(243,81),(39,33),(265,131),(283,58),(108,146),(147,54),(42,154),(135,5),(16,87),(19,107),(309,112),(314,24),(289,125),(109,57),(274,133),(250,113),(204,134),(23,57),(180,90),(327,89),(119,145),(271,45),(1,147),(61,98),(214,134),(274,10),(240,113),(10,136),(38,120),(194,81),(128,22),(134,56),(123,21),(220,18),(209,78),(229,12),(165,109),(190,53),(222,109),(224,34),(23,18),(181,106),(4,95),(142,25),(110,92),(82,10),(335,97),(247,74),(316,149),(315,103),(31,157),(47,109),(102,41),(43,12),(177,94),(196,62),(88,53),(151,153),(86,144),(241,102),(253,22),(259,53),(224,62),(206,143),(80,98),(184,49),(97,113),(51,121),(250,42),(46,114),(47,105),(208,61),(183,25),(253,65),(148,14),(157,93),(120,25),(74,1),(178,57),(98,31),(127,77),(313,94),(194,1),(8,37),(43,4),(223,94),(130,62),(20,81),(314,127),(74,70),(97,101),(158,33),(107,25),(285,50),(170,59),(9,129),(330,128),(220,125),(318,96),(298,109),(323,120),(298,20),(172,49),(13,25),(235,70),(298,10),(182,88),(54,66),(154,18),(165,10),(312,4),(164,17),(83,74),(266,59),(75,2),(136,97),(28,76),(67,57),(83,14),(320,118),(305,62),(43,47),(221,49),(328,97),(21,4),(74,136),(158,34),(293,27),(268,29),(46,99),(207,73),(55,5),(50,24),
244:(50,133),(19,58),(140,141),(50,38),(141,81),(256,129),(232,162),(134,75),(228,137),(338,39),(94,49),(121,70),(41,109),(14,112),(170,47),(57,22),(76,118),(246,58),(69,65),(242,4),(293,6),(121,155),(173,77),(130,17),(38,120),(267,54),(173,89),(247,106),(208,162),(122,71),(33,46),(191,33),(274,94),(53,114),(210,49),(310,97),(230,61),(60,146),(73,143),(197,89),(9,47),(325,23),(181,76),(267,74),(102,101),(203,86),(49,142),(271,42),(22,55),(193,89),(302,25),(172,142),(101,57),(212,46),(316,115),(116,121),(129,137),(179,106),(206,129),(166,85),(200,98),(193,42),(178,86),(210,86),(227,98),(118,61),(140,161),(306,160),(40,32),(36,7),(299,11),(237,94),(280,70),(12,1),(237,122),(187,54),(159,117),(185,138),(314,126),(117,9),(332,95),(218,86),(316,46),(176,73),(54,94),(213,157),(326,44),(244,81),(39,33),(265,131),(283,58),(107,146),(147,54),(42,154),(135,5),(16,87),(19,107),(309,112),(314,24),(289,125),(109,56),(274,133),(250,113),(204,134),(23,57),(180,90),(327,89),(118,145),(272,45),(1,147),(60,98),(214,134),(274,10),(241,113),(10,136),(37,120),(195,81),(128,22),(134,55),(122,21),(221,18),(209,78),(229,12),(165,109),(190,53),(222,109),(224,34),(23,18),(182,106),(4,95),(142,25),(109,92),(82,10),(335,97),(247,74),(316,149),(315,103),(31,157),(47,109),(101,41),(43,12),(177,94),(196,62),(88,53),(151,153),(86,144),(242,102),(253,22),(259,53),(224,62),(206,143),(79,98),(183,49),(97,112),(51,121),(250,42),(46,114),(47,105),(208,61),(183,25),(253,65),(148,14),(157,93),(120,25),(74,1),(178,57),(98,31),(126,77),(313,94),(194,1),(8,37),(43,4),(223,94),(130,62),(20,81),(314,127),(74,70),(97,101),(158,33),(107,25),(286,50),(170,58),(9,129),(330,128),(220,125),(318,96),(298,109),(323,120),(298,20),(172,49),(13,25),(236,70),(298,10),(182,88),(54,66),(154,18),(165,10),(312,4),(164,17),(83,74),(266,59),(75,2),(135,97),(28,76),(67,57),(83,14),(320,118),(305,62),(42,47),(221,49),(328,97),(21,4),(74,136),(157,34),(293,27),(269,29),(45,99),(207,73),(55,5),(50,24),
245:(50,133),(19,58),(140,141),(50,38),(141,81),(256,129),(232,162),(134,75),(228,137),(338,39),(94,49),(121,70),(40,109),(14,112),(170,47),(57,22),(76,118),(247,58),(69,65),(242,4),(294,6),(121,156),(174,77),(130,17),(38,120),(267,53),(173,89),(247,106),(208,162),(122,71),(33,46),(192,33),(275,94),(53,114),(210,49),(310,97),(230,60),(60,146),(73,143),(198,89),(9,47),(325,23),(181,76),(268,74),(101,101),(203,86),(49,143),(271,42),(21,55),(193,89),(302,25),(172,142),(101,57),(213,46),(316,115),(116,121),(129,137),(179,106),(206,129),(166,85),(200,98),(193,42),(179,86),(210,86),(228,98),(117,61),(140,161),(306,160),(40,32),(36,7),(299,11),(238,94),(280,70),(12,1),(237,122),(187,54),(159,117),(184,138),(314,126),(117,9),(332,95),(219,86),(316,46),(176,73),(54,94),(213,157),(326,43),(245,81),(39,33),(265,131),(283,58),(106,146),(147,54),(42,154),(135,5),(16,87),(19,107),(309,112),(314,24),(289,125),(109,55),(274,133),(250,113),(204,134),(23,57),(180,90),(327,89),(117,145),(273,45),(1,147),(59,98),(214,134),(274,10),(242,113),(10,136),(36,120),(196,81),(128,22),(133,55),(122,20),(222,18),(209,78),(229,12),(165,109),(190,53),(222,109),(224,34),(23,18),(182,107),(4,95),(142,25),(109,91),(82,10),(335,97),(247,74),(316,149),(315,103),(31,157),(47,109),(100,41),(43,12),(177,94),(196,62),(88,53),(151,153),(86,144),(243,102),(253,22),(259,53),(224,62),(206,143),(78,98),(182,49),(97,111),(51,121),(250,42),(46,114),(47,105),(208,61),(183,25),(253,65),(148,14),(157,93),(120,25),(74,1),(178,57),(98,31),(125,77),(313,94),(194,1),(8,37),(43,4),(223,94),(130,62),(20,81),(314,127),(74,70),(97,101),(158,33),(107,25),(287,50),(170,57),(9,129),(330,128),(220,125),(318,96),(298,109),(323,120),(298,20),(172,49),(13,25),(237,70),(298,10),(182,88),(54,66),(154,18),(165,10),(312,4),(164,17),(83,74),(266,59),(75,2),(134,97),(28,76),(67,57),(83,14),(320,118),(305,62),(42,48),(221,49),(328,97),(21,4),(74,136),(156,34),(293,27),(270,29),(44,99),(207,73),(55,5),(50,24),
246:(50,133),(19,58),(140,141),(50,38),(141,81),(256,129),(232,162),(134,75),(228,137),(338,39),(94,49),(121,70),(39,109),(14,112),(170,47),(57,22),(76,118),(248,58),(69,65),(242,4),(295,6),(121,157),(175,77),(130,17),(38,120),(268,53),(173,89),(247,106),(208,162),(122,71),(33,46),(193,33),(276,94),(53,114),(210,49),(310,97),(230,59),(60,146),(73,143),(199,89),(9,47),(325,23),(181,76),(269,74),(100,101),(203,86),(49,144),(271,42),(20,55),(193,89),(302,25),(172,142),(101,57),(214,46),(316,115),(116,121),(129,137),(179,106),(206,129),(166,85),(200,98),(193,42),(180,86),(210,86),(229,98),(116,61),(140,161),(306,160),(40,32),(36,7),(299,11),(239,94),(280,70),(12,1),(237,122),(187,54),(159,117),(183,138),(314,126),(117,9),(332,95),(220,86),(316,46),(176,73),(54,94),(213,157),(326,42),(246,81),(39,33),(265,131),(283,58),(105,146),(147,54),(42,154),(135,5),(16,87),(19,107),(309,112),(314,24),(289,125),(109,54),(274,133),(250,113),(204,134),(23,57),(180,90),(327,89),(116,145),(274,45),(1,147),(58,98),(214,134),(274,10),(243,113),(10,136),(35,120),(197,81),(128,22),(133,54),(122,19),(223,18),(209,78),(229,12),(165,109),(190,53),(222,109),(224,34),(23,18),(182,108),(4,95),(142,25),(109,90),(82,10),(335,97),(247,74),(316,149),(315,103),(31,157),(47,109),(99,41),(43,12),(177,94),(196,62),(88,53),(151,153),(86,144),(244,102),(253,22),(259,53),(224,62),(206,143),(77,98),(181,49),(97,110),(51,121),(250,42),(46,114),(47,105),(208,61),(183,25),(253,65),(148,14),(157,93),(120,25),(74,1),(178,57),(98,31),(124,77),(313,94),(194,1),(8,37),(43,4),(223,94),(130,62),(20,81),(314,127),(74,70),(97,101),(158,33),(107,25),(288,50),(170,56),(9,129),(330,128),(220,125),(318,96),(298,109),(323,120),(298,20),(172,49),(13,25),(238,70),(298,10),(182,88),(54,66),(154,18),(165,10),(312,4),(164,17),(83,74),(266,59),(75,2),(133,97),(28,76),(67,57),(83,14),(320,118),(305,62),(41,48),(221,49),(328,97),(21,4),(74,136),(155,34),(293,27),(271,29),(43,99),(207,73),(55,5),(50,24),
