140:(159,122),(25,70),(23,30),(122,68),(255,114),(180,134),(48,153),(84,26),(300,47),(338,39),(72,89),(121,158),(255,137),(86,114),(35,56),(35,39),(47,153),(68,17),(69,65),(142,5),(181,53),(255,46),(150,158),(84,53),(38,91),(84,102),(255,141),(329,49),(233,161),(60,85),(86,105),(60,106),(229,33),(86,14),(38,99),(310,154),(60,134),(122,142),(124,54),(158,154),(13,6),(325,17),(320,89),(151,9),(255,146),(267,29),(183,65),(311,101),(231,30),(255,138),(302,110),(255,65),(72,86),(149,5),(253,125),(122,21),(135,85),(120,77),(181,76),(25,127),(255,126),(193,155),(150,10),(180,22),(54,145),(320,93),(135,114),(308,155),(194,85),(194,70),(158,74),(70,17),(120,81),(86,21),(116,65),(174,73),(255,145),(168,17),(265,66),(136,153),(205,91),(182,18),(253,153),(300,22),(25,134),(169,73),(181,130),(23,59),(62,93),(279,113),(180,49),(255,105),(207,78),(86,122),(169,19),(135,74),(62,41),(181,45),(229,9),(253,142),(152,117),(266,8),(120,133),(116,157),(9,55),(231,21),(229,25),(279,89),(60,69),(135,110),(255,58),(120,61),(277,131),(2,109),(10,30),(255,122),(69,17),(35,15),(320,108),(173,74),
141:(159,122),(25,70),(23,30),(122,68),(255,114),(180,134),(48,153),(84,26),(300,47),(338,39),(72,89),(121,158),(255,137),(86,114),(35,56),(35,39),(47,153),(68,17),(69,65),(143,5),(181,53),(255,46),(151,158),(84,53),(38,91),(84,102),(255,141),(329,49),(233,161),(60,85),(86,105),(60,106),(229,33),(86,14),(38,99),(310,154),(60,134),(122,142),(124,54),(159,154),(13,6),(325,17),(320,89),(151,9),(255,146),(267,29),(183,65),(311,101),(231,30),(255,138),(302,110),(255,65),(72,86),(150,5),(253,125),(122,21),(135,85),(120,77),(181,76),(25,127),(255,126),(193,155),(151,10),(180,22),(54,145),(320,93),(135,114),(307,155),(194,85),(194,70),(158,74),(70,17),(120,81),(86,21),(116,65),(174,73),(255,145),(167,17),(265,66),(136,153),(205,91),(183,18),(253,153),(300,22),(25,134),(169,73),(181,130),(23,59),(62,93),(279,113),(180,49),(255,105),(207,78),(86,122),(169,19),(135,74),(62,41),(181,45),(229,9),(253,142),(151,117),(266,8),(120,133),(116,157),(9,55),(231,21),(229,25),(279,89),(60,69),(135,110),(255,58),(120,61),(277,131),(2,109),(10,30),(255,122),(69,17),(35,15),(320,108),(172,74),
142:(159,122),(25,70),(23,30),(122,68),(255,114),(180,134),(48,153),(84,26),(300,47),(338,39),(72,89),(121,158),(255,137),(86,114),(35,56),(35,39),(47,153),(68,17),(69,65),(144,5),(181,53),(255,46),(152,158),(84,53),(38,91),(84,102),(255,141),(329,49),(233,161),(60,85),(86,105),(60,106),(229,33),(86,14),(38,99),(310,154),(60,134),(122,142),(124,54),(160,154),(13,6),(325,17),(320,89),(151,9),(255,146),(267,29),(183,65),(311,101),(231,30),(255,138),(302,110),(255,65),(72,86),(151,5),(253,125),(122,21),(135,85),(120,77),(181,76),(25,127),(255,126),(193,155),(152,10),(180,22),(54,145),(320,93),(135,114),(306,155),(194,85),(194,70),(158,74),(70,17),(120,81),(86,21),(116,65),(174,73),(255,145),(166,17),(265,66),(136,153),(205,91),(184,18),(253,153),(300,22),(25,134),(169,73),(181,130),(23,59),(62,93),(279,113),(180,49),(255,105),(207,78),(86,122),(169,19),(135,74),(62,41),(181,45),(229,9),(253,142),(150,117),(266,8),(120,133),(116,157),(9,55),(231,21),(229,25),(279,89),(60,69),(135,110),(255,58),(120,61),(277,131),(2,109),(10,30),(255,122),(69,17),(35,15),(320,108),(171,74),
143:(159,122),(25,70),(23,30),(122,68),(255,114),(180,134),(48,153),(84,26),(300,47),(338,39),(72,89),(121,158),(255,137),(86,114),(35,56),(35,39),(47,153),(68,17),(69,65),(145,5),(181,53),(255,46),(153,158),(84,53),(38,91),(84,102),(255,141),(329,49),(233,161),(60,85),(86,105),(60,106),(229,33),(86,14),(38,99),(310,154),(60,134),(122,142),(124,54),(161,154),(13,6),(325,17),(320,89),(151,10),(255,146),(267,29),(183,65),(311,101),(231,30),(255,138),(302,110),(255,65),(72,86),(152,5),(253,125),(122,21),(135,85),(120,77),(181,76),(25,127),(255,126),(193,155),(153,10),(180,22),(54,145),(320,93),(135,114),(306,156),(194,85),(194,70),(158,74),(70,17),(120,81),(86,21),(116,65),(174,73),(255,145),(165,17),(265,66),(136,153),(205,91),(185,18),(253,153),(300,22),(25,134),(169,73),(181,130),(23,59),(62,93),(279,113),(180,49),(255,105),(207,78),(86,122),(169,19),(135,74),(62,41),(181,45),(229,9),(253,142),(149,117),(266,8),(120,133),(116,157),(9,55),(231,21),(229,25),(279,89),(60,69),(135,110),(255,58),(120,61),(277,131),(2,109),(10,30),(255,122),(69,17),(35,15),(320,108),(170,74),
144:(159,122),(25,70),(23,30),(122,68),(255,114),(180,134),(48,153),(84,26),(300,47),(338,39),(72,89),(121,158),(255,137),(86,114),(35,56),(35,39),(47,153),(68,17),(69,65),(146,5),(181,53),(255,46),(154,158),(84,53),(38,91),(84,102),(255,141),(329,49),(233,161),(60,85),(86,105),(60,106),(229,33),(86,14),(38,99),(310,154),(60,134),(122,142),(124,54),(162,154),(13,6),(325,17),(320,89),(152,10),(255,146),(267,29),(183,65),(311,101),(231,30),(255,138),(302,110),(255,65),(72,86),(153,5),(253,125),(122,21),(135,85),(120,77),(181,76),(25,127),(255,126),(193,155),(154,10),(180,22),(54,145),(320,93),(135,114),(306,157),(194,85),(194,70),(158,74),(70,17),(120,81),(86,21),(116,65),(174,73),(255,145),(164,17),(265,66),(136,153),(205,91),(186,18),(253,153),(300,22),(25,134),(169,73),(181,130),(23,59),(62,93),(279,113),(180,49),(255,105),(207,78),(86,122),(169,19),(135,74),(62,41),(181,45),(229,9),(253,142),(148,117),(266,8),(120,133),(116,157),(9,55),(231,21),(229,25),(279,89),(60,69),(135,110),(255,58),(120,61),(277,131),(2,109),(10,30),(255,122),(69,17),(35,15),(320,108),(169,74),
145:(159,122),(25,70),(23,30),(122,68),(255,114),(180,134),(48,153),(84,26),(300,47),(338,39),(72,89),(121,158),(255,137),(86,114),(35,56),(35,39),(47,153),(68,17),(69,65),(147,5),(181,53),(255,46),(155,158),(84,53),(38,91),(84,102),(255,141),(329,49),(233,161),(60,85),(86,105),(60,106),(229,33),(86,14),(38,99),(310,154),(60,134),(122,142),(124,54),(163,154),(13,6),(325,17),(320,89),(153,10),(255,146),(267,29),(183,65),(311,101),(231,30),(255,138),(302,110),(255,65),(72,86),(154,5),(253,125),(122,21),(135,85),(120,77),(181,76),(25,127),(255,126),(193,155),(155,10),(180,22),(54,145),(320,93),(135,114),(306,158),(194,85),(194,70),(158,74),(70,17),(120,81),(86,21),(116,65),(174,73),(255,145),(163,17),(265,66),(136,153),(205,91),(187,18),(253,153),(300,22),(25,134),(169,73),(181,130),(23,59),(62,93),(279,113),(180,49),(255,105),(207,78),(86,122),(169,19),(135,74),(62,41),(181,45),(229,9),(253,142),(147,117),(266,8),(120,133),(116,157),(9,55),(231,21),(229,25),(279,89),(60,69),(135,110),(255,58),(120,61),(277,131),(2,109),(10,30),(255,122),(69,17),(35,15),(320,108),(168,74),
146:(159,122),(25,70),(23,30),(122,68),(255,114),(180,134),(48,153),(84,26),(300,47),(338,39),(72,89),(121,158),(255,137),(86,114),(35,56),(35,39),(47,153),(68,17),(69,65),(148,5),(181,53),(255,46),(156,158),(84,53),(38,91),(84,102),(255,141),(329,49),(233,161),(60,85),(86,105),(60,106),(229,33),(86,14),(38,99),(310,154),(60,134),(122,142),(124,54),(164,154),(13,6),(325,17),(320,89),(154,10),(255,146),(267,29),(183,65),(311,101),(231,30),(255,138),(302,110),(255,65),(72,86),(155,5),(253,125),(122,21),(135,85),(120,77),(181,76),(25,127),(255,126),(193,155),(156,10),(180,22),(54,145),(320,93),(135,114),(306,159),(194,85),(194,70),(158,74),(70,17),(120,81),(86,21),(116,65),(174,73),(255,145),(162,17),(265,66),(136,153),(205,91),(188,18),(253,153),(300,22),(25,134),(169,73),(181,130),(23,59),(62,93),(279,113),(180,49),(255,105),(207,78),(86,122),(169,19),(135,74),(62,41),(181,45),(229,9),(253,142),(146,117),(266,8),(120,133),(116,157),(9,55),(231,21),(229,25),(279,89),(60,69),(135,110),(255,58),(120,61),(277,131),(2,109),(10,30),(255,122),(69,17),(35,15),(320,108),(167,74),
147:(159,122),(25,70),(23,30),(122,68),(255,114),(180,134),(48,153),(84,26),(300,47),(338,39),(72,89),(121,158),(255,137),(86,114),(35,56),(35,39),(47,153),(68,17),(69,65),(149,5),(181,53),(255,46),(157,158),(84,53),(38,91),(84,102),(255,141),(329,49),(233,161),(60,85),(86,105),(60,106),(229,33),(86,14),(38,99),(310,154),(60,134),(122,142),(124,54),(165,154),(13,6),(325,17),(320,89),(155,10),(255,146),(267,29),(183,65),(311,101),(231,30),(255,138),(302,110),(255,65),(72,86),(156,5),(253,125),(122,21),(135,85),(120,77),(181,76),(25,127),(255,126),(193,155),(157,10),(180,22),(54,145),(320,93),(135,114),(306,160),(194,85),(194,70),(158,74),(70,17),(120,81),(86,21),(116,65),(174,73),(255,145),(161,17),(265,66),(136,153),(205,91),(189,18),(253,153),(300,22),(25,134),(169,73),(181,130),(23,59),(62,93),(279,113),(180,49),(255,105),(207,78),(86,122),(169,19),(135,74),(62,41),(181,45),(229,9),(253,142),(145,117),(266,8),(120,133),(116,157),(9,55),(231,21),(229,25),(279,89),(60,69),(135,110),(255,58),(120,61),(277,131),(2,109),(10,30),(255,122),(69,17),(35,15),(320,108),(166,74),
148:(159,122),(25,70),(23,30),(122,68),(255,114),(180,134),(48,153),(84,26),(300,47),(338,39),(72,89),(121,158),(255,137),(86,114),(35,56),(35,39),(47,153),(68,17),(69,65),(150,5),(181,53),(255,46),(158,158),(84,53),(38,91),(84,102),(255,141),(329,49),(233,161),(60,85),(86,105),(60,106),(229,33),(86,14),(38,99),(310,154),(60,134),(122,142),(124,54),(166,154),(13,6),(325,17),(320,89),(156,10),(255,146),(267,29),(183,65),(311,101),(231,30),(255,138),(302,110),(255,65),(72,86),(157,5),(253,125),(122,21),(135,85),(120,77),(181,76),(25,127),(255,126),(193,155),(158,10),(180,22),(54,145),(320,93),(135,114),(306,160),(194,85),(194,70),(158,74),(70,17),(120,81),(86,21),(116,65),(174,73),(255,145),(160,17),(265,66),(136,153),(205,91),(190,18),(253,153),(300,22),(25,134),(169,73),(181,130),(23,59),(62,93),(279,113),(180,49),(255,105),(207,78),(86,122),(169,19),(135,74),(62,41),(181,45),(229,9),(253,142),(144,117),(266,8),(120,133),(116,157),(9,55),(231,21),(229,25),(279,89),(60,69),(135,110),(255,58),(120,61),(277,131),(2,109),(10,30),(255,122),(69,17),(35,15),(320,108),(165,74),
149:(159,122),(25,70),(23,30),(122,68),(255,114),(180,134),(48,153),(84,26),(300,47),(338,39),(72,89),(121,158),(255,137),(86,114),(35,56),(35,39),(47,153),(68,17),(69,65),(151,5),(181,53),(255,46),(159,158),(84,53),(38,91),(84,102),(255,141),(329,49),(233,161),(60,85),(86,105),(60,106),(229,33),(86,14),(38,99),(310,154),(60,134),(122,142),(124,54),(167,154),(13,6),(325,17),(320,89),(157,10),(255,146),(267,29),(183,65),(311,101),(231,30),(255,138),(302,110),(255,65),(72,86),(158,5),(253,125),(122,21),(135,85),(120,77),(181,76),(25,127),(255,126),(193,155),(159,10),(180,22),(54,145),(320,93),(135,114),(306,160),(194,85),(194,70),(158,74),(70,17),(120,81),(86,21),(116,65),(174,73),(255,145),(159,17),(265,66),(136,153),(205,91),(191,18),(253,153),(300,22),(25,134),(169,73),(181,130),(23,59),(62,93),(279,113),(180,49),(255,105),(207,78),(86,122),(169,19),(135,74),(62,41),(181,45),(229,9),(253,142),(143,117),(266,8),(120,133),(116,157),(9,55),(231,21),(229,25),(279,89),(60,69),(135,110),(255,58),(120,61),(277,131),(2,109),(10,30),(255,122),(69,17),(35,15),(320,108),(164,74),
150:(159,122),(25,70),(23,30),(122,68),(255,114),(180,134),(48,153),(84,26),(300,47),(338,39),(72,89),(121,158),(255,137),(86,114),(35,56),(35,39),(47,153),(68,17),(69,65),(152,5),(181,53),(255,46),(160,158),(84,53),(38,91),(84,102),(255,141),(329,49),(233,161),(60,85),(86,105),(60,106),(229,33),(86,14),(38,99),(310,154),(60,134),(122,142),(124,54),(168,154),(13,6),(325,17),(320,89),(158,10),(255,146),(267,29),(183,65),(311,101),(231,30),(255,138),(302,110),(255,65),(72,86),(159,5),(253,125),(122,21),(135,85),(120,77),(181,76),(25,127),(255,126),(193,155),(160,10),(180,22),(54,145),(320,93),(135,114),(306,160),(194,85),(194,70),(158,74),(70,17),(120,81),(86,21),(116,65),(174,73),(255,145),(158,17),(265,66),(136,153),(205,91),(192,18),(253,153),(300,22),(25,134),(169,73),(181,130),(23,59),(62,93),(279,113),(180,49),(255,105),(207,78),(86,122),(169,19),(135,74),(62,41),(181,45),(229,9),(253,142),(142,117),(266,8),(120,133),(116,157),(9,55),(231,21),(229,25),(279,89),(60,69),(135,110),(255,58),(120,61),(277,131),(2,109),(10,30),(255,122),(69,17),(35,15),(320,108),(163,74),
151:(159,122),(25,70),(23,30),(122,68),(255,114),(180,134),(48,153),(84,26),(300,47),(338,39),(72,89),(121,158),(255,137),(86,114),(35,56),(35,39),(47,153),(68,17),(69,65),(153,5),(181,53),(255,46),(161,158),(84,53),(38,91),(84,102),(255,141),(329,49),(233,161),(60,85),(86,105),(60,106),(229,33),(86,14),(38,99),(310,154),(60,134),(122,142),(124,54),(169,154),(13,6),(325,17),(320,89),(159,10),(255,146),(267,29),(183,65),(311,101),(231,30),(255,138),(302,110),(255,65),(72,86),(160,5),(253,125),(122,21),(135,85),(120,77),(181,76),(25,127),(255,126),(193,155),(161,10),(180,22),(54,145),(320,93),(135,114),(306,160),(194,85),(194,70),(158,74),(70,17),(120,81),(86,21),(116,65),(174,73),(255,145),(157,17),(265,66),(136,153),(205,91),(193,18),(253,153),(300,22),(25,134),(169,73),(181,130),(23,59),(62,93),(279,113),(180,49),(255,105),(207,78),(86,122),(169,19),(135,74),(62,41),(181,45),(229,9),(253,142),(141,117),(266,8),(120,133),(116,157),(9,55),(231,21),(229,25),(279,89),(60,69),(135,110),(255,58),(120,61),(277,131),(2,109),(10,30),(255,122),(69,17),(35,15),(320,108),(162,74),
152:(159,122),(25,70),(23,30),(122,68),(255,114),(180,134),(48,153),(84,26),(300,47),(338,39),(72,89),(121,158),(255,137),(86,114),(35,56),(35,39),(47,153),(68,17),(69,65),(154,5),(181,53),(255,46),(162,158),(84,53),(38,91),(84,102),(255,141),(329,49),(233,161),(60,85),(86,105),(60,106),(229,33),(86,14),(38,99),(310,154),(60,134),(122,142),(124,54),(170,154),(13,6),(325,17),(320,89),(160,10),(255,146),(267,29),(183,65),(311,101),(231,30),(255,138),(302,110),(255,65),(72,86),(161,5),(253,125),(122,21),(135,85),(120,77),(181,76),(25,127),(255,126),(193,155),(162,10),(180,22),(54,145),(320,93),(135,114),(306,160),(194,85),(194,70),(158,74),(70,17),(120,81),(86,21),(116,65),(174,73),(255,145),(156,17),(265,66),(136,153),(205,91),(194,18),(253,153),(300,22),(25,134),(169,73),(181,130),(23,59),(62,93),(279,113),(180,49),(255,105),(207,78),(86,122),(169,19),(135,74),(62,41),(181,45),(229,9),(253,142),(140,117),(266,8),(120,133),(116,157),(9,55),(231,21),(229,25),(279,89),(60,69),(135,110),(255,58),(120,61),(277,131),(2,109),(10,30),(255,122),(69,17),(35,15),(320,108),(161,74),
153:(159,122),(25,70),(23,30),(122,68),(255,114),(180,134),(48,153),(84,26),(300,47),(338,39),(72,89),(121,158),(255,137),(86,114),(35,56),(35,39),(47,153),(68,17),(69,65),(155,5),(181,53),(255,46),(163,158),(84,53),(38,91),(84,102),(255,141),(329,49),(233,161),(60,85),(86,105),(60,106),(229,33),(86,14),(38,99),(310,154),(60,134),(122,142),(124,54),(171,154),(13,6),(325,17),(320,89),(161,10),(255,146),(267,29),(183,65),(311,101),(231,30),(255,138),(302,110),(255,65),(72,86),(162,5),(253,125),(122,21),(135,85),(120,77),(181,76),(25,127),(255,126),(193,155),(163,10),(180,22),(54,145),(320,93),(135,114),(306,160),(194,85),(194,70),(158,74),(70,17),(120,81),(86,21),(116,65),(174,73),(255,145),(155,17),(265,66),(136,153),(205,91),(195,18),(253,153),(300,22),(25,134),(169,73),(181,130),(23,59),(62,93),(279,113),(180,49),(255,105),(207,78),(86,122),(169,19),(135,74),(62,41),(181,45),(229,9),(253,142),(139,117),(266,8),(120,133),(116,157),(9,55),(231,21),(229,25),(279,89),(60,69),(135,110),(255,58),(120,61),(277,131),(2,109),(10,30),(255,122),(69,17),(35,15),(320,108),(160,74),
154:(159,122),(25,70),(23,30),(122,68),(255,114),(180,134),(48,153),(84,26),(300,47),(338,39),(72,89),(121,158),(255,137),(86,114),(35,56),(35,39),(47,153),(68,17),(69,65),(156,5),(181,53),(255,46),(164,158),(84,53),(38,91),(84,102),(255,141),(329,49),(233,161),(60,85),(86,105),(60,106),(229,33),(86,14),(38,99),(310,154),(60,134),(122,142),(124,54),(172,154),(13,6),(325,17),(320,89),(162,10),(255,146),(267,29),(183,65),(311,101),(231,30),(255,138),(302,110),(255,65),(72,86),(163,5),(253,125),(122,21),(135,85),(120,77),(181,76),(25,127),(255,126),(193,155),(164,10),(180,22),(54,145),(320,93),(135,114),(306,160),(194,85),(194,70),(158,74),(70,17),(120,81),(86,21),(116,65),(174,73),(255,145),(154,17),(265,66),(136,153),(205,91),(196,18),(253,153),(300,22),(25,134),(169,73),(181,130),(23,59),(62,93),(279,113),(180,49),(255,105),(207,78),(86,122),(169,19),(135,74),(62,41),(181,45),(229,9),(253,142),(138,117),(266,8),(120,133),(116,157),(9,55),(231,21),(229,25),(279,89),(60,69),(135,110),(255,58),(120,61),(277,131),(2,109),(10,30),(255,122),(69,17),(35,15),(320,108),(159,74),
155:(159,122),(25,70),(23,30),(122,68),(255,114),(180,134),(48,153),(84,26),(300,47),(338,39),(72,89),(121,158),(255,137),(86,114),(35,56),(35,39),(47,153),(68,17),(69,65),(157,5),(181,53),(255,46),(165,158),(84,53),(38,91),(84,102),(255,141),(329,49),(233,161),(60,85),(86,105),(60,106),(229,33),(86,14),(38,99),(310,154),(60,134),(122,142),(124,54),(173,154),(13,6),(325,17),(320,89),(163,10),(255,146),(267,29),(183,65),(311,101),(231,30),(255,138),(302,110),(255,65),(72,86),(164,5),(253,125),(122,21),(135,85),(120,77),(181,76),(25,127),(255,126),(193,155),(165,10),(180,22),(54,145),(320,93),(135,114),(306,160),(194,85),(194,70),(158,74),(70,17),(120,81),(86,21),(116,65),(174,73),(255,145),(153,17),(265,66),(136,153),(205,91),(197,18),(253,153),(300,22),(25,134),(169,73),(181,130),(23,59),(62,93),(279,113),(180,49),(255,105),(207,78),(86,122),(169,19),(135,74),(62,41),(181,45),(229,9),(253,142),(137,117),(266,8),(120,133),(116,157),(9,55),(231,21),(229,25),(279,89),(60,69),(135,110),(255,58),(120,61),(277,131),(2,109),(10,30),(255,122),(69,17),(35,15),(320,108),(159,73),
156:(159,122),(25,70),(23,30),(122,68),(255,114),(180,134),(48,153),(84,26),(300,47),(338,39),(72,89),(121,158),(255,137),(86,114),(35,56),(35,39),(47,153),(68,17),(69,65),(158,5),(181,53),(255,46),(166,158),(84,53),(38,91),(84,102),(255,141),(329,49),(233,161),(60,85),(86,105),(60,106),(229,33),(86,14),(38,99),(310,154),(60,134),(122,142),(124,54),(174,154),(13,6),(325,17),(320,89),(164,10),(255,146),(267,29),(183,65),(311,101),(231,30),(255,138),(302,110),(255,65),(72,86),(165,5),(253,125),(122,21),(135,85),(120,77),(181,76),(25,127),(255,126),(193,155),(166,10),(180,22),(54,145),(320,93),(135,114),(306,160),(194,85),(194,70),(159,74),(70,17),(120,81),(86,21),(116,65),(174,73),(255,145),(152,17),(265,66),(136,153),(205,91),(198,18),(253,153),(300,22),(25,134),(169,73),(181,130),(23,59),(62,93),(279,113),(180,49),(255,105),(207,78),(86,122),(169,19),(135,74),(62,41),(181,45),(229,9),(253,142),(136,117),(266,8),(120,133),(116,157),(9,55),(231,21),(229,25),(279,89),(60,69),(135,110),(255,58),(120,61),(277,131),(2,109),(10,30),(255,122),(69,17),(35,15),(320,108),(158,73),
157:(159,122),(25,70),(23,30),(122,68),(255,114),(180,134),(48,153),(84,26),(300,47),(338,39),(72,89),(121,158),(255,137),(86,114),(35,56),(35,39),(47,153),(68,17),(69,65),(159,5),(181,53),(255,46),(167,158),(84,53),(38,91),(84,102),(255,141),(329,49),(233,161),(60,85),(86,105),(60,106),(229,33),(86,14),(38,99),(310,154),(60,134),(122,142),(124,54),(175,154),(13,6),(325,17),(320,89),(165,10),(255,146),(267,29),(183,65),(311,101),(231,30),(255,138),(302,110),(255,65),(72,86),(166,5),(253,125),(122,21),(135,85),(120,77),(181,76),(25,127),(255,126),(193,155),(167,10),(180,22),(54,145),(320,93),(135,114),(306,160),(194,85),(194,70),(160,74),(70,17),(120,81),(86,21),(116,65),(174,73),(255,145),(151,17),(265,66),(136,153),(205,91),(199,18),(253,153),(300,22),(25,134),(169,73),(181,130),(23,59),(62,93),(279,113),(180,49),(255,105),(207,78),(86,122),(169,19),(135,74),(62,41),(181,45),(229,9),(253,142),(135,117),(266,8),(120,133),(116,157),(9,55),(231,21),(229,25),(279,89),(60,69),(135,110),(255,58),(120,61),(277,131),(2,109),(10,30),(255,122),(69,17),(35,15),(320,108),(157,73),
158:(159,122),(25,70),(23,30),(122,68),(255,114),(180,134),(48,153),(84,26),(300,47),(338,39),(72,89),(121,158),(255,137),(86,114),(35,56),(35,39),(47,153),(68,17),(69,65),(160,5),(181,53),(255,46),(168,158),(84,53),(38,91),(84,102),(255,141),(329,49),(233,161),(60,85),(86,105),(60,106),(229,33),(86,14),(38,99),(310,154),(60,134),(122,142),(124,54),(176,154),(13,6),(325,17),(320,89),(166,10),(255,146),(267,29),(183,65),(311,101),(231,30),(255,138),(302,110),(255,65),(72,86),(167,5),(253,125),(122,21),(135,85),(120,77),(181,76),(25,127),(255,126),(193,155),(168,10),(180,22),(54,145),(320,93),(135,114),(306,160),(194,85),(194,70),(161,74),(70,17),(120,81),(86,21),(116,65),(174,73),(255,145),(150,17),(265,66),(136,153),(205,91),(200,18),(253,153),(300,22),(25,134),(169,73),(181,130),(23,59),(62,93),(279,113),(180,49),(255,105),(207,78),(86,122),(169,19),(135,74),(62,41),(181,45),(229,9),(253,142),(134,117),(266,8),(120,133),(116,157),(9,55),(231,21),(229,25),(279,89),(60,69),(135,110),(255,58),(120,61),(277,131),(2,109),(10,30),(255,122),(69,17),(35,15),(320,108),(156,73),
159:(159,122),(25,70),(23,30),(122,68),(255,114),(180,134),(48,153),(84,26),(300,47),(338,39),(72,89),(121,158),(255,137),(86,114),(35,56),(35,39),(47,153),(68,17),(69,65),(161,5),(181,53),(255,46),(169,158),(84,53),(38,91),(84,102),(255,141),(329,49),(233,161),(60,85),(86,105),(60,106),(229,33),(86,14),(38,99),(310,154),(60,134),(122,142),(124,54),(177,154),(13,6),(325,17),(320,89),(167,10),(255,146),(267,29),(183,65),(311,101),(231,30),(255,138),(302,110),(255,65),(72,86),(168,5),(253,125),(122,21),(135,85),(120,77),(181,76),(25,127),(255,126),(193,155),(169,10),(180,22),(54,145),(320,93),(135,114),(306,160),(194,85),(194,70),(162,74),(70,17),(120,81),(86,21),(116,65),(174,73),(255,145),(149,17),(265,66),(136,153),(205,91),(201,18),(253,153),(300,22),(25,134),(169,73),(181,130),(23,59),(62,93),(279,113),(180,49),(255,105),(207,78),(86,122),(169,19),(135,74),(62,41),(181,45),(229,9),(253,142),(133,117),(266,8),(120,133),(116,157),(9,55),(231,21),(229,25),(279,89),(60,69),(135,110),(255,58),(120,61),(277,131),(2,109),(10,30),(255,122),(69,17),(35,15),(320,108),(155,73),
160:(159,122),(25,70),(23,30),(122,68),(255,114),(180,134),(48,153),(84,26),(300,47),(338,39),(72,89),(121,158),(255,137),(86,114),(35,56),(35,39),(47,153),(68,17),(69,65),(162,5),(181,53),(255,46),(170,158),(84,53),(38,91),(84,102),(255,141),(329,49),(233,161),(60,85),(86,105),(60,106),(229,33),(86,14),(38,99),(310,154),(60,134),(122,142),(124,54),(178,154),(13,6),(325,17),(320,89),(168,10),(255,146),(267,29),(183,65),(311,101),(231,30),(255,138),(302,110),(255,65),(72,86),(169,5),(253,125),(122,21),(135,85),(120,77),(181,76),(25,127),(255,126),(193,155),(170,10),(180,22),(54,145),(320,93),(135,114),(306,160),(194,85),(194,70),(163,74),(70,17),(120,81),(86,21),(116,65),(174,73),(255,145),(148,17),(265,66),(136,153),(205,91),(202,18),(253,153),(300,22),(25,134),(169,73),(181,130),(23,59),(62,93),(279,113),(180,49),(255,105),(207,78),(86,122),(169,19),(135,74),(62,41),(181,45),(229,9),(253,142),(132,117),(266,8),(120,133),(116,157),(9,55),(231,21),(229,25),(279,89),(60,69),(135,110),(255,58),(120,61),(277,131),(2,109),(10,30),(255,122),(69,17),(35,15),(320,108),(154,73),
161:(159,122),(25,70),(23,30),(122,68),(255,114),(180,134),(48,153),(84,26),(300,47),(338,39),(72,89),(121,158),(255,137),(86,114),(35,56),(35,39),(47,153),(68,17),(69,65),(163,5),(181,53),(255,46),(171,158),(84,53),(38,91),(84,102),(255,141),(329,49),(233,161),(60,85),(86,105),(60,106),(229,33),(86,14),(38,99),(310,154),(60,134),(122,142),(124,54),(179,154),(13,6),(325,17),(320,89),(169,10),(255,146),(267,29),(183,65),(311,101),(231,30),(255,138),(302,110),(255,65),(72,86),(170,5),(253,125),(122,21),(135,85),(120,77),(181,76),(25,127),(255,126),(193,155),(171,10),(180,22),(54,145),(320,93),(135,114),(306,160),(194,85),(194,70),(164,74),(70,17),(120,81),(86,21),(116,65),(174,73),(255,145),(147,17),(265,66),(136,153),(205,91),(203,18),(253,153),(300,22),(25,134),(169,73),(181,130),(23,59),(62,93),(279,113),(180,49),(255,105),(207,78),(86,122),(169,19),(135,74),(62,41),(181,45),(229,9),(253,142),(131,117),(266,8),(120,133),(116,157),(9,55),(231,21),(229,25),(279,89),(60,69),(135,110),(255,58),(120,61),(277,131),(2,109),(10,30),(255,122),(69,17),(35,15),(320,108),(153,73),
162:(159,122),(25,70),(23,30),(122,68),(255,114),(180,134),(48,153),(84,26),(300,47),(338,39),(72,89),(121,158),(255,137),(86,114),(35,56),(35,39),(47,153),(68,17),(69,65),(164,5),(181,53),(255,46),(172,158),(84,53),(38,91),(84,102),(255,141),(329,49),(233,161),(60,85),(86,105),(60,106),(229,33),(86,14),(38,99),(310,154),(60,134),(122,142),(124,54),(180,154),(13,6),(325,17),(320,89),(170,10),(255,146),(267,29),(183,65),(311,101),(231,30),(255,138),(302,110),(255,65),(72,86),(171,5),(253,125),(122,21),(135,85),(120,77),(181,76),(25,127),(255,126),(193,155),(172,10),(180,22),(54,145),(320,93),(135,114),(306,160),(194,85),(194,70),(165,74),(70,17),(120,81),(86,21),(116,65),(174,73),(255,145),(146,17),(265,66),(136,153),(205,91),(204,18),(253,153),(300,22),(25,134),(169,73),(181,130),(23,59),(62,93),(279,113),(180,49),(255,105),(207,78),(86,122),(169,19),(135,74),(62,41),(181,45),(229,9),(253,142),(130,117),(266,8),(120,133),(116,157),(9,55),(231,21),(229,25),(279,89),(60,69),(135,110),(255,58),(120,61),(277,131),(2,109),(10,30),(255,122),(69,17),(35,15),(320,108),(152,73),
