80:(301,101),(264,101),(241,83),(8,82),(110,130),(23,155),(195,101),(200,6),(134,72),(330,81),(296,39),(196,98),(134,85),(267,150),(138,5),(202,54),(108,21),(234,85),(1,41),(41,29),(218,60),(145,145),(195,133),(60,133),(207,29),(253,45),(84,122),(301,76),(301,54),(157,31),(17,141),(211,10),(41,35),(17,56),(243,86),(8,87),(187,142),(279,62),(301,75),(164,158),(170,46),(145,55),(331,104),(29,112),(238,126),(4,27),(8,71),(170,14),(73,140),(122,42),(60,2),(29,133),(174,150),(301,78),(301,22),(84,105),(36,125),(86,162),(229,137),(186,74),(74,53),(265,157),(255,46),(312,159),(157,161),(21,161),(230,2),(50,66),(301,106),(108,129),(266,25),(98,130),(169,89),(145,105),(60,17),(29,26),(60,97),(21,66),(45,79),(134,77),(236,86),(60,30),(301,100),(240,101),(144,66),(181,121),(196,133),(216,1),(206,73),(84,33),(182,67),(60,6),(60,49),(239,125),(31,38),(301,120),(232,154),(23,79),(122,68),(122,151),(266,21),(116,9),(233,126),(60,138),(117,9),(120,113),(120,109),(230,162),(253,33),(296,70),(110,124),(248,9),(182,24),(327,60),(235,9),(331,88),(278,138),(301,64),(72,73),(226,21),
81:(301,101),(264,101),(241,83),(8,82),(110,130),(23,155),(195,101),(199,6),(134,72),(330,81),(296,39),(195,98),(134,85),(267,150),(137,5),(202,54),(108,21),(234,85),(1,41),(41,29),(218,60),(145,145),(195,133),(60,133),(207,29),(253,45),(84,122),(301,76),(301,54),(157,31),(17,141),(210,10),(41,35),(17,56),(243,86),(8,87),(186,142),(279,62),(301,75),(165,158),(169,46),(145,55),(331,104),(29,112),(237,126),(4,28),(8,71),(170,14),(73,140),(122,42),(60,2),(29,133),(173,150),(301,78),(301,22),(84,105),(36,125),(86,162),(229,137),(187,74),(74,53),(265,157),(255,46),(312,159),(158,161),(21,161),(229,2),(50,66),(301,106),(108,129),(266,25),(98,130),(169,89),(145,105),(60,17),(29,26),(60,97),(21,66),(45,79),(134,77),(236,86),(60,30),(301,100),(240,101),(144,66),(181,121),(196,133),(215,1),(206,73),(84,33),(182,67),(60,6),(60,49),(238,125),(31,38),(301,120),(231,154),(23,79),(122,68),(122,151),(266,21),(116,9),(233,126),(60,138),(117,9),(120,113),(120,109),(230,162),(253,33),(296,70),(110,124),(247,9),(182,24),(327,60),(234,9),(331,88),(278,138),(301,64),(72,73),(226,21),
82:(301,101),(264,101),(241,83),(8,82),(110,130),(23,155),(195,101),(198,6),(134,72),(330,81),(296,39),(194,98),(134,85),(267,150),(136,5),(202,54),(108,21),(234,85),(1,41),(41,29),(218,60),(145,145),(195,133),(60,133),(207,29),(253,45),(84,122),(301,76),(301,54),(157,31),(17,141),(209,10),(41,35),(17,56),(243,86),(8,87),(185,142),(279,62),(301,75),(166,158),(168,46),(145,55),(331,104),(29,112),(236,126),(4,29),(8,71),(170,14),(73,140),(122,42),(60,2),(29,133),(172,150),(301,78),(301,22),(84,105),(36,125),(86,162),(229,137),(188,74),(74,53),(265,157),(255,46),(312,159),(159,161),(21,161),(228,2),(50,66),(301,106),(108,129),(266,25),(98,130),(169,89),(145,105),(60,17),(29,26),(60,97),(21,66),(45,79),(134,77),(236,86),(60,30),(301,100),(240,101),(144,66),(181,121),(196,133),(214,1),(206,73),(84,33),(182,67),(60,6),(60,49),(237,125),(31,38),(301,120),(230,154),(23,79),(122,68),(122,151),(266,21),(116,9),(233,126),(60,138),(117,9),(120,113),(120,109),(230,162),(253,33),(296,70),(110,124),(246,9),(182,24),(327,60),(233,9),(331,88),(278,138),(301,64),(72,73),(226,21),
83:(301,101),(264,101),(241,83),(8,82),(110,130),(23,155),(195,101),(197,6),(134,72),(330,81),(296,39),(193,98),(134,85),(267,150),(135,5),(202,54),(108,21),(234,85),(1,41),(41,29),(218,60),(145,145),(195,133),(60,133),(207,29),(253,45),(84,122),(301,76),(301,54),(157,31),(17,141),(208,10),(41,35),(17,56),(243,86),(8,87),(184,142),(279,62),(301,75),(167,158),(167,46),(145,55),(331,104),(29,112),(235,126),(4,30),(8,71),(170,14),(73,140),(122,42),(60,2),(29,133),(171,150),(301,78),(301,22),(84,105),(36,125),(86,162),(229,137),(189,74),(74,53),(265,157),(255,46),(312,159),(160,161),(21,161),(227,2),(50,66),(301,106),(108,129),(266,25),(98,130),(169,89),(145,105),(60,17),(29,26),(60,97),(21,66),(45,79),(134,77),(236,86),(60,30),(301,100),(240,101),(144,66),(181,121),(196,133),(213,1),(206,73),(84,33),(182,67),(60,6),(60,49),(236,125),(31,38),(301,120),(229,154),(23,79),(122,68),(122,151),(266,21),(116,9),(233,126),(60,138),(117,9),(120,113),(120,109),(230,162),(253,33),(296,70),(110,124),(245,9),(182,24),(327,60),(232,9),(331,88),(278,138),(301,64),(72,73),(226,21),
84:(301,101),(264,101),(241,83),(8,82),(110,130),(23,155),(195,101),(196,6),(134,72),(330,81),(296,39),(192,98),(134,85),(267,150),(134,5),(202,54),(108,21),(234,85),(1,41),(41,29),(218,60),(145,145),(195,133),(60,133),(207,29),(253,45),(84,122),(301,76),(301,54),(157,31),(17,141),(207,10),(41,35),(17,56),(243,86),(8,87),(183,142),(279,62),(301,75),(168,158),(166,46),(145,55),(331,104),(29,112),(234,126),(4,31),(8,71),(170,14),(73,140),(122,42),(60,2),(29,133),(170,150),(301,78),(301,22),(84,105),(36,125),(86,162),(229,137),(190,74),(74,53),(265,157),(255,46),(312,159),(161,161),(21,161),(226,2),(50,66),(301,106),(108,129),(266,25),(98,130),(169,89),(145,105),(60,17),(29,26),(60,97),(21,66),(45,79),(134,77),(236,86),(60,30),(301,100),(240,101),(144,66),(181,121),(196,133),(212,1),(206,73),(84,33),(182,67),(60,6),(60,49),(235,125),(31,38),(301,120),(228,154),(23,79),(122,68),(122,151),(266,21),(116,9),(233,126),(60,138),(117,9),(120,113),(120,109),(230,162),(253,33),(296,70),(110,124),(244,9),(182,24),(327,60),(231,9),(331,88),(278,138),(301,64),(72,73),(226,21),
85:(301,101),(264,101),(241,83),(8,82),(110,130),(23,155),(195,101),(195,6),(134,72),(330,81),(296,39),(191,98),(134,85),(267,150),(133,5),(202,54),(108,21),(234,85),(1,41),(41,29),(218,60),(145,145),(195,133),(60,133),(207,29),(253,45),(84,122),(301,76),(301,54),(157,31),(17,141),(206,10),(41,35),(17,56),(243,86),(8,87),(182,142),(279,62),(301,75),(169,158),(165,46),(145,55),(331,104),(29,112),(234,126),(4,32),(8,71),(170,14),(73,140),(122,42),(60,2),(29,133),(169,150),(301,78),(301,22),(84,105),(36,125),(86,162),(229,137),(191,74),(74,53),(265,157),(255,46),(312,159),(162,161),(21,161),(225,2),(50,66),(301,106),(108,129),(266,25),(98,130),(169,89),(145,105),(60,17),(29,26),(60,97),(21,66),(45,79),(134,77),(236,86),(60,30),(301,100),(240,101),(144,66),(181,121),(196,133),(211,1),(206,73),(84,33),(182,67),(60,6),(60,49),(234,125),(31,38),(301,120),(227,154),(23,79),(122,68),(122,151),(266,21),(116,9),(233,126),(60,138),(117,9),(120,113),(120,109),(230,162),(253,33),(296,70),(110,124),(243,9),(182,24),(327,60),(230,9),(331,88),(278,138),(301,64),(72,73),(226,21),
86:(301,101),(264,101),(241,83),(8,82),(110,130),(23,155),(195,101),(194,6),(134,72),(330,81),(296,39),(190,98),(134,85),(267,150),(132,5),(202,54),(108,21),(234,85),(1,41),(41,29),(218,60),(145,145),(195,133),(60,133),(207,29),(253,45),(84,122),(301,76),(301,54),(157,31),(17,141),(205,10),(41,35),(17,56),(243,86),(8,87),(181,142),(279,62),(301,75),(170,158),(164,46),(145,55),(331,104),(29,112),(234,126),(4,33),(8,71),(170,14),(73,140),(122,42),(60,2),(29,133),(168,150),(301,78),(301,22),(84,105),(36,125),(86,162),(229,137),(192,74),(74,53),(265,157),(255,46),(312,159),(163,161),(21,161),(224,2),(50,66),(301,106),(108,129),(266,25),(98,130),(169,89),(145,105),(60,17),(29,26),(60,97),(21,66),(45,79),(134,77),(236,86),(60,30),(301,100),(240,101),(144,66),(181,121),(196,133),(210,1),(206,73),(84,33),(182,67),(60,6),(60,49),(233,125),(31,38),(301,120),(226,154),(23,79),(122,68),(122,151),(266,21),(116,9),(233,126),(60,138),(117,9),(120,113),(120,109),(230,162),(253,33),(296,70),(110,124),(242,9),(182,24),(327,60),(229,9),(331,88),(278,138),(301,64),(72,73),(226,21),
87:(301,101),(264,101),(241,83),(8,82),(110,130),(23,155),(195,101),(193,6),(134,72),(330,81),(296,39),(189,98),(134,85),(267,150),(131,5),(202,54),(108,21),(234,85),(1,41),(41,29),(218,60),(145,145),(195,133),(60,133),(207,29),(253,45),(84,122),(301,76),(301,54),(157,31),(17,141),(204,10),(41,35),(17,56),(243,86),(8,87),(180,142),(279,62),(301,75),(171,158),(163,46),(145,55),(331,104),(29,112),(234,126),(4,34),(8,71),(170,14),(73,140),(122,42),(60,2),(29,133),(167,150),(301,78),(301,22),(84,105),(36,125),(86,162),(229,137),(193,74),(74,53),(265,157),(255,46),(312,159),(164,161),(21,161),(223,2),(50,66),(301,106),(108,129),(266,25),(98,130),(169,89),(145,105),(60,17),(29,26),(60,97),(21,66),(45,79),(134,77),(236,86),(60,30),(301,100),(240,101),(144,66),(181,121),(196,133),(209,1),(206,73),(84,33),(182,67),(60,6),(60,49),(232,125),(31,38),(301,120),(225,154),(23,79),(122,68),(122,151),(266,21),(116,9),(233,126),(60,138),(117,9),(120,113),(120,109),(230,162),(253,33),(296,70),(110,124),(241,9),(182,24),(327,60),(228,9),(331,88),(278,138),(301,64),(72,73),(226,21),
88:(301,101),(264,101),(241,83),(8,82),(110,130),(23,155),(195,101),(192,6),(134,72),(330,81),(296,39),(188,98),(134,85),(267,150),(130,5),(202,54),(108,21),(234,85),(1,41),(41,29),(218,60),(145,145),(195,133),(60,133),(207,29),(253,45),(84,122),(301,76),(301,54),(157,31),(17,141),(203,10),(41,35),(17,56),(243,86),(8,87),(179,142),(279,62),(301,75),(172,158),(162,46),(145,55),(331,104),(29,112),(234,126),(4,35),(8,71),(170,14),(73,140),(122,42),(60,2),(29,133),(166,150),(301,78),(301,22),(84,105),(36,125),(86,162),(229,137),(194,74),(74,53),(265,157),(255,46),(312,159),(165,161),(21,161),(222,2),(50,66),(301,106),(108,129),(266,25),(98,130),(169,89),(145,105),(60,17),(29,26),(60,97),(21,66),(45,79),(134,77),(236,86),(60,30),(301,100),(240,101),(144,66),(181,121),(196,133),(208,1),(206,73),(84,33),(182,67),(60,6),(60,49),(231,125),(31,38),(301,120),(224,154),(23,79),(122,68),(122,151),(266,21),(116,9),(233,126),(60,138),(117,9),(120,113),(120,109),(230,162),(253,33),(296,70),(110,124),(240,9),(182,24),(327,60),(227,9),(331,88),(278,138),(301,64),(72,73),(226,21),
89:(301,101),(264,101),(241,83),(8,82),(110,130),(23,155),(195,101),(191,6),(134,72),(330,81),(296,39),(187,98),(134,85),(267,150),(129,5),(202,54),(108,21),(234,85),(1,41),(41,29),(218,60),(145,145),(195,133),(60,133),(207,29),(253,45),(84,122),(301,76),(301,54),(157,31),(17,141),(202,10),(41,35),(17,56),(243,86),(8,87),(178,142),(279,62),(301,75),(173,158),(161,46),(145,55),(331,104),(29,112),(234,126),(4,36),(8,71),(170,14),(73,140),(122,42),(60,2),(29,133),(165,150),(301,78),(301,22),(84,105),(36,125),(86,162),(229,137),(195,74),(74,53),(265,157),(255,46),(312,159),(166,161),(21,161),(221,2),(50,66),(301,106),(108,129),(266,25),(98,130),(169,89),(145,105),(60,17),(29,26),(60,97),(21,66),(45,79),(134,77),(236,86),(60,30),(301,100),(240,101),(144,66),(181,121),(196,133),(207,1),(206,73),(84,33),(182,67),(60,6),(60,49),(230,125),(31,38),(301,120),(223,154),(23,79),(122,68),(122,151),(266,21),(116,9),(233,126),(60,138),(117,9),(120,113),(120,109),(230,162),(253,33),(296,70),(110,124),(239,9),(182,24),(327,60),(226,9),(331,88),(278,138),(301,64),(72,73),(226,21),
90:(301,101),(264,101),(241,83),(8,82),(110,130),(23,155),(195,101),(190,6),(134,72),(330,81),(296,39),(186,98),(134,85),(267,150),(128,5),(202,54),(108,21),(234,85),(1,41),(41,29),(218,60),(145,145),(195,133),(60,133),(207,29),(253,45),(84,122),(301,76),(301,54),(157,31),(17,141),(201,10),(41,35),(17,56),(243,86),(8,87),(177,142),(279,62),(301,75),(174,158),(160,46),(145,55),(331,104),(29,112),(234,126),(4,37),(8,71),(170,14),(73,140),(122,42),(60,2),(29,133),(164,150),(301,78),(301,22),(84,105),(36,125),(86,162),(229,137),(196,74),(74,53),(265,157),(255,46),(312,159),(167,161),(21,161),(220,2),(50,66),(301,106),(108,129),(266,25),(98,130),(169,89),(145,105),(60,17),(29,26),(60,97),(21,66),(45,79),(134,77),(236,86),(60,30),(301,100),(240,101),(144,66),(181,121),(196,133),(206,1),(206,73),(84,33),(182,67),(60,6),(60,49),(229,125),(31,38),(301,120),(222,154),(23,79),(122,68),(122,151),(266,21),(116,9),(233,126),(60,138),(117,9),(120,113),(120,109),(230,162),(253,33),(296,70),(110,124),(238,9),(182,24),(327,60),(225,9),(331,88),(278,138),(301,64),(72,73),(226,21),
91:(301,101),(264,101),(241,83),(8,82),(110,130),(23,155),(195,101),(189,6),(134,72),(330,81),(296,39),(185,98),(134,85),(267,150),(127,5),(202,54),(108,21),(234,85),(1,41),(41,29),(218,60),(145,145),(195,133),(60,133),(207,29),(253,45),(84,122),(301,76),(301,54),(157,31),(17,141),(200,10),(41,35),(17,56),(243,86),(8,87),(176,142),(279,62),(301,75),(175,158),(159,46),(145,55),(331,104),(29,112),(234,126),(4,38),(8,71),(170,14),(73,140),(122,42),(60,2),(29,133),(163,150),(301,78),(301,22),(84,105),(36,125),(86,162),(229,137),(197,74),(74,53),(265,157),(255,46),(312,159),(168,161),(21,161),(219,2),(50,66),(301,106),(108,129),(266,25),(98,130),(169,89),(145,105),(60,17),(29,26),(60,97),(21,66),(45,79),(134,77),(236,86),(60,30),(301,100),(240,101),(144,66),(181,121),(196,133),(205,1),(206,73),(84,33),(182,67),(60,6),(60,49),(228,125),(31,38),(301,120),(221,154),(23,79),(122,68),(122,151),(266,21),(116,9),(233,126),(60,138),(117,9),(120,113),(120,109),(230,162),(253,33),(296,70),(110,124),(237,9),(182,24),(327,60),(224,9),(331,88),(278,138),(301,64),(72,73),(226,21),
92:(301,101),(264,101),(241,83),(8,82),(110,130),(23,155),(195,101),(188,6),(134,72),(330,81),(296,39),(184,98),(134,85),(267,150),(126,5),(202,54),(108,21),(234,85),(1,41),(41,29),(218,60),(145,145),(195,133),(60,133),(207,29),(253,45),(84,122),(301,76),(301,54),(157,31),(17,141),(199,10),(41,35),(17,56),(243,86),(8,87),(175,142),(279,62),(301,75),(176,158),(158,46),(145,55),(331,104),(29,112),(234,126),(4,39),(8,71),(170,14),(73,140),(122,42),(60,2),(29,133),(162,150),(301,78),(301,22),(84,105),(36,125),(86,162),(229,137),(198,74),(74,53),(265,157),(255,46),(312,159),(169,161),(21,161),(218,2),(50,66),(301,106),(108,129),(266,25),(98,130),(169,89),(145,105),(60,17),(29,26),(60,97),(21,66),(45,79),(134,77),(236,86),(60,30),(301,100),(240,101),(144,66),(181,121),(196,133),(204,1),(206,73),(84,33),(182,67),(60,6),(60,49),(227,125),(31,38),(301,120),(220,154),(23,79),(122,68),(122,151),(266,21),(116,9),(233,126),(60,138),(117,9),(120,113),(120,109),(230,162),(253,33),(296,70),(110,124),(236,9),(182,24),(327,60),(223,9),(331,88),(278,138),(301,64),(72,73),(226,21),
93:(301,101),(264,101),(241,83),(8,82),(110,130),(23,155),(195,101),(187,6),(134,72),(330,81),(296,39),(183,98),(134,85),(267,150),(125,5),(202,54),(108,21),(234,85),(1,41),(41,29),(218,60),(145,145),(195,133),(60,133),(207,29),(253,45),(84,122),(301,76),(301,54),(157,31),(17,141),(198,10),(41,35),(17,56),(243,86),(8,87),(174,142),(279,62),(301,75),(177,158),(157,46),(145,55),(331,104),(29,112),(234,126),(4,40),(8,71),(170,14),(73,140),(122,42),(60,2),(29,133),(161,150),(301,78),(301,22),(84,105),(36,125),(86,162),(229,137),(199,74),(74,53),(265,157),(255,46),(312,159),(170,161),(21,161),(217,2),(50,66),(301,106),(108,129),(266,25),(98,130),(169,89),(145,105),(60,17),(29,26),(60,97),(21,66),(45,79),(134,77),(236,86),(60,30),(301,100),(240,101),(144,66),(181,121),(196,133),(203,1),(206,73),(84,33),(182,67),(60,6),(60,49),(226,125),(31,38),(301,120),(219,154),(23,79),(122,68),(122,151),(266,21),(116,9),(233,126),(60,138),(117,9),(120,113),(120,109),(230,162),(253,33),(296,70),(110,124),(235,9),(182,24),(327,60),(222,9),(331,88),(278,138),(301,64),(72,73),(226,21),
94:(301,101),(264,101),(241,83),(8,82),(110,130),(23,155),(195,101),(186,6),(134,72),(330,81),(296,39),(182,98),(134,85),(267,150),(124,5),(202,54),(108,21),(234,85),(1,41),(41,29),(218,60),(145,145),(195,133),(60,133),(207,29),(253,45),(84,122),(301,76),(301,54),(157,31),(17,141),(197,10),(41,35),(17,56),(243,86),(8,87),(173,142),(279,62),(301,75),(178,158),(156,46),(145,55),(331,104),(29,112),(234,126),(4,41),(8,71),(170,14),(73,140),(122,42),(60,2),(29,133),(160,150),(301,78),(301,22),(84,105),(36,125),(86,162),(229,137),(200,74),(74,53),(265,157),(255,46),(312,159),(171,161),(21,161),(216,2),(50,66),(301,106),(108,129),(266,25),(98,130),(169,89),(145,105),(60,17),(29,26),(60,97),(21,66),(45,79),(134,77),(236,86),(60,30),(301,100),(240,101),(144,66),(181,121),(196,133),(202,1),(206,73),(84,33),(182,67),(60,6),(60,49),(225,125),(31,38),(301,120),(218,154),(23,79),(122,68),(122,151),(266,21),(116,9),(233,126),(60,138),(117,9),(120,113),(120,109),(230,162),(253,33),(296,70),(110,124),(234,9),(182,24),(327,60),(221,9),(331,88),(278,138),(301,64),(72,73),(226,21),
95:(301,101),(264,101),(241,83),(8,82),(110,130),(23,155),(195,101),(185,6),(134,72),(330,81),(296,39),(181,98),(134,85),(267,150),(123,5),(202,54),(108,21),(234,85),(1,41),(41,29),(218,60),(145,145),(195,133),(60,133),(207,29),(253,45),(84,122),(301,76),(301,54),(157,31),(17,141),(196,10),(41,35),(17,56),(243,86),(8,87),(172,142),(279,62),(301,75),(179,158),(155,46),(145,55),(331,104),(29,112),(234,126),(4,42),(8,71),(170,14),(73,140),(122,42),(60,2),(29,133),(159,150),(301,78),(301,22),(84,105),(36,125),(86,162),(229,137),(201,74),(74,53),(265,157),(255,46),(312,159),(172,161),(21,161),(215,2),(50,66),(301,106),(108,129),(266,25),(98,130),(169,89),(145,105),(60,17),(29,26),(60,97),(21,66),(45,79),(134,77),(236,86),(60,30),(301,100),(240,101),(144,66),(181,121),(196,133),(201,1),(206,73),(84,33),(182,67),(60,6),(60,49),(224,125),(31,38),(301,120),(217,154),(23,79),(122,68),(122,151),(266,21),(116,9),(233,126),(60,138),(117,9),(120,113),(120,109),(230,162),(253,33),(296,70),(110,124),(233,9),(182,24),(327,60),(220,9),(331,88),(278,138),(301,64),(72,73),(226,21),
96:(301,101),(264,101),(241,83),(8,82),(110,130),(23,155),(195,101),(184,6),(134,72),(330,81),(296,39),(180,98),(134,85),(267,150),(122,5),(202,54),(108,21),(234,85),(1,41),(41,29),(218,60),(145,145),(195,133),(60,133),(207,29),(253,45),(84,122),(301,76),(301,54),(157,31),(17,141),(195,10),(41,35),(17,56),(243,86),(8,87),(171,142),(279,62),(301,75),(180,158),(154,46),(145,55),(331,104),(29,112),(234,126),(4,43),(8,71),(170,14),(73,140),(122,42),(60,2),(29,133),(158,150),(301,78),(301,22),(84,105),(36,125),(86,162),(229,137),(202,74),(74,53),(265,157),(255,46),(312,159),(173,161),(21,161),(214,2),(50,66),(301,106),(108,129),(266,25),(98,130),(169,89),(145,105),(60,17),(29,26),(60,97),(21,66),(45,79),(134,77),(236,86),(60,30),(301,100),(240,101),(144,66),(181,121),(196,133),(200,1),(206,73),(84,33),(182,67),(60,6),(60,49),(223,125),(31,38),(301,120),(216,154),(23,79),(122,68),(122,151),(266,21),(116,9),(233,126),(60,138),(117,9),(120,113),(120,109),(230,162),(253,33),(296,70),(110,124),(232,9),(182,24),(327,60),(219,9),(331,88),(278,138),(301,64),(72,73),(226,21),
97:(301,101),(264,101),(241,83),(8,82),(110,130),(23,155),(195,101),(183,6),(134,72),(330,81),(296,39),(179,98),(134,85),(267,150),(121,5),(202,54),(108,21),(234,85),(1,41),(41,29),(218,60),(145,145),(195,133),(60,133),(207,29),(253,45),(84,122),(301,76),(301,54),(157,31),(17,141),(194,10),(41,35),(17,56),(243,86),(8,87),(170,142),(279,62),(301,75),(181,158),(153,46),(145,55),(331,104),(29,112),(234,126),(4,44),(8,71),(170,14),(73,140),(122,42),(60,2),(29,133),(157,150),(301,78),(301,22),(84,105),(36,125),(86,162),(229,137),(203,74),(74,53),(265,157),(255,46),(312,159),(174,161),(21,161),(213,2),(50,66),(301,106),(108,129),(266,25),(98,130),(169,89),(145,105),(60,17),(29,26),(60,97),(21,66),(45,79),(134,77),(236,86),(60,30),(301,100),(240,101),(144,66),(181,121),(196,133),(199,1),(206,73),(84,33),(182,67),(60,6),(60,49),(222,125),(31,38),(301,120),(215,154),(23,79),(122,68),(122,151),(266,21),(116,9),(233,126),(60,138),(117,9),(120,113),(120,109),(230,162),(253,33),(296,70),(110,124),(231,9),(182,24),(327,60),(218,9),(331,88),(278,138),(301,64),(72,73),(226,21),
98:(301,101),(264,101),(241,83),(8,82),(110,130),(23,155),(195,101),(182,6),(134,72),(330,81),(296,39),(178,98),(134,85),(267,150),(120,5),(202,54),(108,21),(234,85),(1,41),(41,29),(218,60),(145,145),(195,133),(60,133),(207,29),(253,45),(84,122),(301,76),(301,54),(157,31),(17,141),(193,10),(41,35),(17,56),(243,86),(8,87),(169,142),(279,62),(301,75),(182,158),(152,46),(145,55),(331,104),(29,112),(234,126),(4,45),(8,71),(170,14),(73,140),(122,42),(60,2),(29,133),(156,150),(301,78),(301,22),(84,105),(36,125),(86,162),(229,137),(204,74),(74,53),(265,157),(255,46),(312,159),(175,161),(21,161),(212,2),(50,66),(301,106),(108,129),(266,25),(98,130),(169,89),(145,105),(60,17),(29,26),(60,97),(21,66),(45,79),(134,77),(236,86),(60,30),(301,100),(240,101),(144,66),(181,121),(196,133),(198,1),(206,73),(84,33),(182,67),(60,6),(60,49),(221,125),(31,38),(301,120),(214,154),(23,79),(122,68),(122,151),(266,21),(116,9),(233,126),(60,138),(117,9),(120,113),(120,109),(230,162),(253,33),(296,70),(110,124),(230,9),(182,24),(327,60),(217,9),(331,88),(278,138),(301,64),(72,73),(226,21),
99:(301,101),(264,101),(241,83),(8,82),(110,130),(23,155),(195,101),(181,6),(134,72),(330,81),(296,39),(177,98),(134,85),(267,150),(119,5),(202,54),(108,21),(234,85),(1,41),(41,29),(218,60),(145,145),(195,133),(60,133),(207,29),(253,45),(84,122),(301,76),(301,54),(157,31),(17,141),(192,10),(41,35),(17,56),(243,86),(8,87),(168,142),(279,62),(301,75),(183,158),(151,46),(145,55),(331,104),(29,112),(234,126),(4,46),(8,71),(170,14),(73,140),(122,42),(60,2),(29,133),(155,150),(301,78),(301,22),(84,105),(36,125),(86,162),(229,137),(205,74),(74,53),(265,157),(255,46),(312,159),(176,161),(21,161),(211,2),(50,66),(301,106),(108,129),(266,25),(98,130),(169,89),(145,105),(60,17),(29,26),(60,97),(21,66),(45,79),(134,77),(236,86),(60,30),(301,100),(240,101),(144,66),(181,121),(196,133),(197,1),(206,73),(84,33),(182,67),(60,6),(60,49),(220,125),(31,38),(301,120),(213,154),(23,79),(122,68),(122,151),(266,21),(116,9),(233,126),(60,138),(117,9),(120,113),(120,109),(230,162),(253,33),(296,70),(110,124),(229,9),(182,24),(327,60),(216,9),(331,88),(278,138),(301,64),(72,73),(226,21),
100:(301,101),(264,101),(241,83),(8,82),(110,130),(23,155),(195,101),(180,6),(134,72),(330,81),(296,39),(176,98),(134,85),(267,150),(118,5),(202,54),(108,21),(234,85),(1,41),(41,29),(218,60),(145,145),(195,133),(60,133),(207,29),(253,45),(84,122),(301,76),(301,54),(157,31),(17,141),(191,10),(41,35),(17,56),(243,86),(8,87),(167,142),(279,62),(301,75),(184,158),(150,46),(145,55),(331,104),(29,112),(234,126),(4,47),(8,71),(170,14),(73,140),(122,42),(60,2),(29,133),(154,150),(301,78),(301,22),(84,105),(36,125),(86,162),(229,137),(206,74),(74,53),(265,157),(255,46),(312,159),(177,161),(21,161),(210,2),(50,66),(301,106),(108,129),(266,25),(98,130),(169,89),(145,105),(60,17),(29,26),(60,97),(21,66),(45,79),(134,77),(236,86),(60,30),(301,100),(240,101),(144,66),(181,121),(196,133),(196,1),(206,73),(84,33),(182,67),(60,6),(60,49),(219,125),(31,38),(301,120),(212,154),(23,79),(122,68),(122,151),(266,21),(116,9),(233,126),(60,138),(117,9),(120,113),(120,109),(230,162),(253,33),(296,70),(110,124),(228,9),(182,24),(327,60),(215,9),(331,88),(278,138),(301,64),(72,73),(226,21),
101:(301,101),(264,101),(241,83),(8,82),(110,130),(23,155),(195,101),(179,6),(134,72),(330,81),(296,39),(175,98),(134,85),(267,150),(117,5),(202,54),(108,21),(234,85),(1,41),(41,29),(218,60),(145,145),(195,133),(60,133),(207,29),(253,45),(84,122),(301,76),(301,54),(157,31),(17,141),(190,10),(41,35),(17,56),(243,86),(8,87),(166,142),(279,62),(301,75),(185,158),(149,46),(145,55),(331,104),(29,112),(234,126),(4,48),(8,71),(170,14),(73,140),(122,42),(60,2),(29,133),(153,150),(301,78),(301,22),(84,105),(36,125),(86,162),(229,137),(207,74),(74,53),(265,157),(255,46),(312,159),(178,161),(21,161),(209,2),(50,66),(301,106),(108,129),(266,25),(98,130),(169,89),(145,105),(60,17),(29,26),(60,97),(21,66),(45,79),(134,77),(236,86),(60,30),(301,100),(240,101),(144,66),(181,121),(196,133),(195,1),(206,73),(84,33),(182,67),(60,6),(60,49),(218,125),(31,38),(301,120),(211,154),(23,79),(122,68),(122,151),(266,21),(116,9),(233,126),(60,138),(117,9),(120,113),(120,109),(230,162),(253,33),(296,70),(110,124),(227,9),(182,24),(327,60),(214,9),(331,88),(278,138),(301,64),(72,73),(226,21),
102:(301,101),(264,101),(241,83),(8,82),(110,130),(23,155),(195,101),(178,6),(134,72),(330,81),(296,39),(174,98),(134,85),(267,150),(116,5),(202,54),(108,21),(234,85),(1,41),(41,29),(218,60),(145,145),(195,133),(60,133),(207,29),(253,45),(84,122),(301,76),(301,54),(157,31),(17,141),(189,10),(41,35),(17,56),(243,86),(8,87),(165,142),(279,62),(301,75),(186,158),(148,46),(145,55),(331,104),(29,112),(234,126),(4,49),(8,71),(170,14),(73,140),(122,42),(60,2),(29,133),(152,150),(301,78),(301,22),(84,105),(36,125),(86,162),(229,137),(208,74),(74,53),(265,157),(255,46),(312,159),(179,161),(21,161),(208,2),(50,66),(301,106),(108,129),(266,25),(98,130),(169,89),(145,105),(60,17),(29,26),(60,97),(21,66),(45,79),(134,77),(236,86),(60,30),(301,100),(240,101),(144,66),(181,121),(196,133),(194,1),(206,73),(84,33),(182,67),(60,6),(60,49),(217,125),(31,38),(301,120),(210,154),(23,79),(122,68),(122,151),(266,21),(116,9),(233,126),(60,138),(117,9),(120,113),(120,109),(230,162),(253,33),(296,70),(110,124),(226,9),(182,24),(327,60),(213,9),(331,88),(278,138),(301,64),(72,73),(226,21),
