89:(13,154),(147,209),(182,81),(49,152),(76,97),(33,189),(125,51),(238,57),(84,167),(201,89),(181,76),(70,78),(182,155),(158,99),(71,67),(79,189),(74,53),(69,94),(172,177),(107,150),(234,27),(160,178),(79,177),(165,54),(235,68),(179,174),(70,72),(84,158),(180,46),(163,47),(177,144),(116,153),(165,55),(93,39),(179,36),(158,159),(116,109),(159,41),(156,42),(96,165),(11,173),(29,173),(83,166),(182,40),(152,29),(204,178),(179,175),(176,177),(84,166),(97,201),(201,88),(178,69),(88,195),(174,177),(158,96),(108,151),(192,86),(109,85),(161,74),(97,215),(72,179),(84,173),(70,87),(17,172),(109,152),(96,189),(97,200),(51,75),(97,152),(201,87),
90:(13,154),(147,209),(182,81),(49,152),(76,97),(33,189),(125,51),(238,57),(84,167),(201,89),(181,76),(70,78),(182,155),(158,99),(71,67),(79,189),(74,53),(69,94),(171,177),(107,151),(234,27),(160,178),(79,177),(165,54),(235,68),(179,174),(70,72),(84,158),(180,47),(163,47),(177,144),(115,153),(165,55),(93,39),(179,36),(158,159),(116,109),(159,41),(157,42),(96,165),(11,173),(29,173),(83,166),(182,40),(152,29),(204,178),(179,175),(175,177),(84,166),(97,201),(201,88),(178,69),(88,195),(173,177),(158,96),(108,152),(191,86),(110,85),(161,75),(97,215),(73,179),(84,173),(70,87),(17,172),(109,152),(96,189),(97,200),(51,75),(97,152),(201,87),
91:(13,154),(147,209),(182,81),(49,152),(76,97),(33,189),(125,51),(238,57),(84,167),(201,89),(181,76),(70,78),(182,155),(158,99),(71,67),(79,189),(74,53),(69,94),(170,177),(108,151),(234,27),(160,178),(79,177),(165,54),(235,68),(179,174),(70,72),(84,158),(180,48),(163,47),(177,144),(114,153),(165,55),(93,39),(179,36),(158,159),(116,109),(159,41),(158,42),(96,165),(11,173),(29,173),(83,166),(182,40),(152,29),(204,178),(179,175),(174,177),(84,166),(97,201),(201,88),(178,69),(88,195),(172,177),(158,96),(108,152),(190,86),(111,85),(161,76),(97,215),(74,179),(84,173),(70,87),(17,172),(109,152),(96,189),(97,200),(51,75),(97,152),(201,87),
92:(13,154),(147,209),(182,81),(49,152),(76,97),(33,189),(125,51),(238,57),(84,167),(201,89),(181,76),(70,78),(182,155),(158,99),(71,67),(79,189),(74,53),(69,94),(169,177),(108,151),(234,27),(160,178),(79,177),(165,54),(235,68),(179,174),(70,72),(84,158),(180,49),(163,47),(177,144),(113,153),(165,55),(93,39),(179,36),(158,159),(116,109),(159,41),(159,42),(96,165),(11,173),(29,173),(83,166),(182,40),(152,29),(204,178),(179,175),(173,177),(84,166),(97,201),(201,88),(178,69),(88,195),(171,177),(158,96),(108,152),(189,86),(112,85),(161,77),(97,215),(75,179),(84,173),(70,87),(17,172),(109,152),(96,189),(97,200),(51,75),(97,152),(201,87),
93:(13,154),(147,209),(182,81),(49,152),(76,97),(33,189),(125,51),(238,57),(84,167),(201,89),(181,76),(70,78),(182,155),(158,99),(71,67),(79,189),(74,53),(69,94),(168,177),(108,151),(234,27),(160,178),(79,177),(165,54),(235,68),(179,174),(70,72),(84,158),(180,50),(163,47),(177,144),(112,153),(165,55),(93,39),(179,36),(158,159),(116,109),(159,41),(160,42),(96,165),(11,173),(29,173),(83,166),(182,40),(152,29),(204,178),(179,175),(172,177),(84,166),(97,201),(201,88),(178,69),(88,195),(170,177),(158,96),(108,152),(188,86),(113,85),(161,78),(97,215),(76,179),(84,173),(70,87),(17,172),(109,152),(96,189),(97,200),(51,75),(97,152),(201,87),
94:(13,154),(147,209),(182,81),(49,152),(76,97),(33,189),(125,51),(238,57),(84,167),(201,89),(181,76),(70,78),(182,155),(158,99),(71,67),(79,189),(74,53),(69,94),(167,177),(108,151),(234,27),(160,178),(79,177),(165,54),(235,68),(179,174),(70,72),(84,158),(179,50),(163,47),(177,144),(111,153),(165,55),(93,39),(179,36),(158,159),(116,109),(159,42),(160,43),(96,165),(11,173),(29,173),(83,166),(182,40),(152,29),(204,178),(179,175),(171,177),(84,166),(97,201),(201,88),(178,69),(88,195),(169,177),(158,96),(108,152),(187,86),(114,85),(161,79),(97,215),(77,179),(84,173),(70,87),(17,172),(109,152),(96,189),(97,200),(51,75),(97,152),(201,87),
95:(13,154),(147,209),(182,81),(49,152),(76,97),(33,189),(125,51),(238,57),(84,167),(201,89),(181,76),(70,78),(182,155),(158,99),(71,67),(79,189),(74,53),(69,94),(166,177),(108,151),(234,27),(160,178),(79,177),(165,54),(235,68),(179,174),(70,72),(84,158),(179,51),(163,47),(177,144),(110,153),(165,55),(93,39),(179,36),(158,159),(116,109),(160,42),(161,43),(96,165),(11,173),(29,173),(83,166),(182,40),(152,29),(204,178),(179,175),(170,177),(84,166),(97,201),(201,88),(178,69),(88,195),(168,177),(158,96),(108,152),(186,86),(115,85),(161,80),(97,215),(78,179),(84,173),(70,87),(17,172),(109,152),(96,189),(97,200),(51,75),(97,152),(201,87),
96:(13,154),(147,209),(182,81),(49,152),(76,97),(33,189),(125,51),(238,57),(84,167),(201,89),(181,76),(70,78),(182,155),(158,99),(71,67),(79,189),(74,53),(69,94),(165,177),(108,151),(234,27),(160,178),(79,177),(165,54),(235,68),(179,174),(70,72),(84,158),(178,51),(163,47),(177,144),(109,153),(165,55),(93,39),(179,36),(158,159),(116,109),(160,43),(161,44),(96,165),(11,173),(29,173),(83,166),(182,40),(152,29),(204,178),(179,175),(169,177),(84,166),(97,201),(201,88),(178,69),(88,195),(167,177),(158,96),(108,152),(185,86),(116,85),(161,81),(97,215),(79,179),(84,173),(70,87),(17,172),(109,152),(96,189),(97,200),(51,75),(97,152),(201,87),
97:(13,154),(147,209),(182,81),(49,152),(76,97),(33,189),(125,51),(238,57),(84,167),(201,89),(181,76),(70,78),(182,155),(158,99),(71,67),(79,189),(74,53),(69,94),(164,177),(108,151),(234,27),(160,178),(79,177),(165,54),(235,68),(179,174),(70,72),(84,158),(178,52),(163,47),(177,144),(108,153),(165,55),(93,39),(179,36),(158,159),(116,109),(161,43),(162,44),(96,165),(11,173),(29,173),(83,166),(182,40),(152,29),(204,178),(179,175),(168,177),(84,166),(97,201),(201,88),(178,69),(88,195),(166,177),(158,96),(108,152),(184,86),(117,85),(161,82),(97,215),(79,179),(84,173),(70,87),(17,172),(109,152),(96,189),(97,200),(51,75),(97,152),(201,87),
98:(13,154),(147,209),(182,81),(49,152),(76,97),(33,189),(125,51),(238,57),(84,167),(201,89),(181,76),(70,78),(182,155),(158,99),(71,67),(79,189),(74,53),(69,94),(163,177),(108,151),(234,27),(160,178),(79,177),(165,54),(235,68),(179,174),(70,72),(84,158),(177,52),(163,47),(177,144),(107,153),(165,55),(93,39),(179,36),(158,159),(116,109),(161,44),(162,45),(96,165),(11,173),(29,173),(83,166),(182,40),(152,29),(204,178),(179,175),(167,177),(84,166),(97,201),(201,88),(178,69),(88,195),(165,177),(158,96),(108,152),(183,86),(118,85),(160,82),(97,215),(79,179),(84,173),(70,87),(17,172),(109,152),(96,189),(97,200),(51,75),(97,152),(201,87),
99:(13,154),(147,209),(182,81),(49,152),(76,97),(33,189),(125,51),(238,57),(84,167),(201,89),(181,76),(70,78),(182,155),(158,99),(71,67),(79,189),(74,53),(69,94),(162,177),(108,151),(234,27),(160,178),(79,177),(165,54),(235,68),(179,174),(70,72),(84,158),(177,53),(163,47),(177,144),(106,153),(165,55),(93,39),(179,36),(158,159),(116,109),(162,44),(163,45),(96,165),(11,173),(29,173),(83,166),(182,40),(152,29),(204,178),(179,175),(166,177),(84,166),(97,201),(201,88),(178,69),(88,195),(164,177),(158,96),(108,152),(182,86),(119,85),(159,82),(97,215),(79,179),(84,173),(70,87),(17,172),(109,152),(96,189),(97,200),(51,75),(97,152),(201,87),
100:(13,154),(147,209),(182,81),(49,152),(76,97),(33,189),(125,51),(238,57),(84,167),(201,89),(181,76),(70,78),(182,155),(158,99),(71,67),(79,189),(74,53),(69,94),(161,177),(108,151),(234,27),(160,178),(79,177),(165,54),(235,68),(179,174),(70,72),(84,158),(176,53),(163,47),(177,144),(105,153),(165,55),(93,39),(179,36),(158,159),(116,109),(162,45),(163,46),(96,165),(11,173),(29,173),(83,166),(182,40),(152,29),(204,178),(179,175),(165,177),(84,166),(97,201),(201,88),(178,69),(88,195),(163,177),(158,96),(108,152),(181,86),(120,85),(159,83),(97,215),(79,179),(84,173),(70,87),(17,172),(109,152),(96,189),(97,200),(51,75),(97,152),(201,87),
101:(13,154),(147,209),(182,81),(49,152),(76,97),(33,189),(125,51),(238,57),(84,167),(201,89),(181,76),(70,78),(182,155),(158,99),(71,67),(79,189),(74,53),(69,94),(160,177),(108,151),(234,27),(160,178),(79,177),(165,54),(235,68),(179,174),(70,72),(84,158),(175,53),(163,47),(177,144),(104,153),(165,55),(93,39),(179,36),(158,159),(116,109),(163,45),(164,46),(96,165),(11,173),(29,173),(83,166),(182,40),(152,29),(204,178),(179,175),(164,177),(84,166),(97,201),(201,88),(178,69),(88,195),(162,177),(158,96),(108,152),(180,86),(121,85),(159,84),(97,215),(79,179),(84,173),(70,87),(17,172),(109,152),(96,189),(97,200),(51,75),(97,152),(201,87),
102:(13,154),(147,209),(182,81),(49,152),(76,97),(33,189),(125,51),(238,57),(84,167),(201,89),(181,76),(70,78),(182,155),(158,99),(71,67),(79,189),(74,53),(69,94),(159,177),(108,151),(234,27),(160,178),(79,177),(165,54),(235,68),(179,174),(70,72),(84,158),(174,53),(163,47),(177,144),(103,153),(165,55),(93,39),(179,36),(158,159),(116,109),(163,46),(164,47),(96,165),(11,173),(29,173),(83,166),(182,40),(152,29),(204,178),(179,175),(163,177),(84,166),(97,201),(201,88),(178,69),(88,195),(161,177),(158,96),(108,152),(179,86),(122,85),(159,85),(97,215),(79,179),(84,173),(70,87),(17,172),(109,152),(96,189),(97,200),(51,75),(97,152),(201,87),
103:(13,154),(147,209),(182,81),(49,152),(76,97),(33,189),(125,51),(238,57),(84,167),(201,89),(181,76),(70,78),(182,155),(158,99),(71,67),(79,189),(74,53),(69,94),(158,177),(108,151),(234,27),(160,178),(79,177),(165,54),(235,68),(179,174),(70,72),(84,158),(174,54),(163,47),(177,144),(102,153),(165,55),(93,39),(179,36),(158,159),(116,109),(164,46),(165,47),(96,165),(11,173),(29,173),(83,166),(182,40),(152,29),(204,178),(179,175),(162,177),(84,166),(97,201),(201,88),(178,69),(88,195),(160,177),(158,96),(108,152),(178,86),(123,85),(159,85),(97,215),(79,179),(84,173),(70,87),(17,172),(109,152),(96,189),(97,200),(51,75),(97,152),(201,87),
104:(13,154),(147,209),(182,81),(49,152),(76,97),(33,189),(125,51),(238,57),(84,167),(201,89),(181,76),(70,78),(182,155),(158,99),(71,67),(79,189),(74,53),(69,94),(157,177),(108,151),(234,27),(160,178),(79,177),(165,54),(235,68),(179,174),(70,72),(84,158),(174,55),(163,47),(177,144),(101,153),(165,55),(93,39),(179,36),(158,159),(116,109),(164,47),(166,47),(96,165),(11,173),(29,173),(83,166),(182,40),(152,29),(204,178),(179,175),(161,177),(84,166),(97,201),(201,88),(178,69),(88,195),(159,177),(158,96),(108,152),(177,86),(124,85),(159,85),(97,215),(79,179),(84,173),(70,87),(17,172),(109,152),(96,189),(97,200),(51,75),(97,152),(201,87),
105:(13,154),(147,209),(182,81),(49,152),(76,97),(33,189),(125,51),(238,57),(84,167),(201,89),(181,76),(70,78),(182,155),(158,99),(71,67),(79,189),(74,53),(69,94),(156,177),(108,151),(234,27),(160,178),(79,177),(165,54),(235,68),(179,174),(70,72),(84,158),(174,56),(163,47),(177,144),(100,153),(165,55),(93,39),(179,36),(158,159),(116,109),(165,47),(166,48),(96,165),(11,173),(29,173),(83,166),(182,40),(152,29),(204,178),(179,175),(160,177),(84,166),(97,201),(201,88),(178,69),(88,195),(158,177),(158,96),(108,152),(176,86),(125,85),(159,85),(97,215),(79,179),(84,173),(70,87),(17,172),(109,152),(96,189),(97,200),(51,75),(97,152),(201,87),
106:(13,154),(147,209),(182,81),(49,152),(76,97),(33,189),(125,51),(238,57),(84,167),(201,89),(181,76),(70,78),(182,155),(158,99),(71,67),(79,189),(74,53),(69,94),(155,177),(108,151),(234,27),(160,178),(79,177),(165,54),(235,68),(179,174),(70,72),(84,158),(173,56),(164,47),(177,144),(99,153),(165,55),(93,39),(179,36),(158,159),(116,109),(166,47),(166,49),(96,165),(11,173),(29,173),(83,166),(182,40),(152,29),(204,178),(179,175),(159,177),(84,166),(97,201),(201,88),(178,69),(88,195),(157,177),(158,96),(108,152),(175,86),(126,85),(159,85),(97,215),(79,179),(84,173),(70,87),(17,172),(109,152),(96,189),(97,200),(51,75),(97,152),(201,87),
107:(13,154),(147,209),(182,81),(49,152),(76,97),(33,189),(125,51),(238,57),(84,167),(201,89),(181,76),(70,78),(182,155),(158,99),(71,67),(79,189),(74,53),(69,94),(154,177),(108,151),(234,27),(160,177),(79,177),(165,54),(235,68),(179,174),(70,72),(84,158),(172,56),(165,47),(177,144),(98,153),(165,55),(93,39),(179,36),(158,159),(116,109),(166,48),(167,49),(96,165),(11,173),(29,173),(83,166),(182,40),(152,29),(204,178),(179,175),(159,176),(84,166),(97,201),(201,88),(178,69),(88,195),(156,177),(158,96),(108,152),(174,86),(127,85),(159,85),(97,215),(79,179),(84,173),(70,87),(17,172),(109,152),(96,189),(97,200),(51,75),(97,152),(201,87),
108:(13,154),(147,209),(182,81),(49,152),(76,97),(33,189),(125,51),(238,57),(84,167),(201,89),(181,76),(70,78),(182,155),(158,99),(71,67),(79,189),(74,53),(69,94),(153,177),(108,151),(234,27),(159,177),(79,177),(165,54),(235,68),(179,174),(70,72),(84,158),(171,56),(166,47),(177,144),(97,153),(165,55),(93,39),(179,36),(158,159),(116,109),(166,49),(167,50),(96,165),(11,173),(29,173),(83,166),(182,40),(152,29),(204,178),(179,175),(159,175),(84,166),(97,201),(201,88),(178,69),(88,195),(155,177),(158,96),(108,152),(173,86),(128,85),(159,85),(97,215),(79,179),(84,173),(70,87),(17,172),(109,152),(96,189),(97,200),(51,75),(97,152),(201,87),
109:(13,154),(147,209),(182,81),(49,152),(76,97),(33,189),(125,51),(238,57),(84,167),(201,89),(181,76),(70,78),(182,155),(158,99),(71,67),(79,189),(74,53),(69,94),(152,177),(108,151),(234,27),(158,177),(79,177),(165,54),(235,68),(179,174),(70,72),(84,158),(170,56),(166,48),(177,144),(96,153),(165,55),(93,39),(179,36),(158,159),(116,109),(167,49),(168,50),(96,165),(11,173),(29,173),(83,166),(182,40),(152,29),(204,178),(179,175),(159,174),(84,166),(97,201),(201,88),(178,69),(88,195),(154,177),(158,96),(108,152),(172,86),(129,85),(159,85),(97,215),(79,179),(84,173),(70,87),(17,172),(109,152),(96,189),(97,200),(51,75),(97,152),(201,87),
110:(13,154),(147,209),(182,81),(49,152),(76,97),(33,189),(125,51),(238,57),(84,167),(201,89),(181,76),(70,78),(182,155),(158,99),(71,67),(79,189),(74,53),(69,94),(151,177),(108,151),(234,27),(157,177),(79,177),(165,54),(235,68),(179,174),(70,72),(84,158),(169,56),(166,49),(177,144),(95,153),(165,55),(93,39),(179,36),(158,159),(116,109),(167,50),(168,51),(96,165),(11,173),(29,173),(83,166),(182,40),(152,29),(204,178),(179,175),(159,174),(84,166),(97,201),(201,88),(178,69),(88,195),(153,177),(158,96),(108,152),(171,86),(130,85),(159,85),(97,215),(79,179),(84,173),(70,87),(17,172),(109,152),(96,189),(97,200),(51,75),(97,152),(201,87),
111:(13,154),(147,209),(182,81),(49,152),(76,97),(33,189),(125,51),(238,57),(84,167),(201,89),(181,76),(70,78),(182,155),(158,99),(71,67),(79,189),(74,53),(69,94),(150,177),(108,151),(234,27),(156,177),(79,177),(165,54),(235,68),(179,174),(70,72),(84,158),(168,56),(167,49),(177,144),(94,153),(165,55),(93,39),(179,36),(158,159),(116,109),(168,50),(169,51),(96,165),(11,173),(29,173),(83,166),(182,40),(152,29),(204,178),(179,175),(159,174),(84,166),(97,201),(201,88),(178,69),(88,195),(152,177),(158,96),(108,152),(170,86),(131,85),(159,85),(97,215),(79,179),(84,173),(70,87),(17,172),(109,152),(96,189),(97,200),(51,75),(97,152),(201,87),
112:(13,154),(147,209),(182,81),(49,152),(76,97),(33,189),(125,51),(238,57),(84,167),(201,89),(181,76),(70,78),(182,155),(158,99),(71,67),(79,189),(74,53),(69,94),(149,177),(108,151),(234,27),(155,177),(79,177),(165,54),(235,68),(179,174),(70,72),(84,158),(167,56),(167,50),(177,144),(93,153),(165,55),(93,39),(179,36),(158,159),(116,109),(168,51),(169,52),(96,165),(11,173),(29,173),(83,166),(182,40),(152,29),(204,178),(179,175),(159,174),(84,166),(97,201),(201,88),(178,69),(88,195),(151,177),(158,96),(108,152),(169,86),(131,86),(159,85),(97,215),(79,179),(84,173),(70,87),(17,172),(109,152),(96,189),(97,200),(51,75),(97,152),(201,87),
113:(13,154),(147,209),(182,81),(49,152),(76,97),(33,189),(125,51),(238,57),(84,167),(201,89),(181,76),(70,78),(182,155),(158,99),(71,67),(79,189),(74,53),(69,94),(148,177),(108,151),(234,27),(154,177),(79,177),(165,54),(235,68),(179,174),(70,72),(84,158),(166,56),(168,50),(177,144),(92,153),(165,55),(93,39),(179,36),(158,159),(116,109),(169,51),(170,52),(96,165),(11,173),(29,173),(83,166),(182,40),(152,29),(204,178),(179,175),(159,174),(84,166),(97,201),(201,88),(178,69),(88,195),(150,177),(158,96),(108,152),(168,86),(131,87),(159,85),(97,215),(79,179),(84,173),(70,87),(17,172),(109,152),(96,189),(97,200),(51,75),(97,152),(201,87),
114:(13,154),(147,209),(182,81),(49,152),(76,97),(33,189),(125,51),(238,57),(84,167),(201,89),(181,76),(70,78),(182,155),(158,99),(71,67),(79,189),(74,53),(69,94),(147,177),(108,151),(234,27),(153,177),(79,177),(165,54),(235,68),(179,174),(70,72),(84,158),(165,56),(168,51),(177,144),(91,153),(165,55),(93,39),(179,36),(158,159),(116,109),(169,52),(170,53),(96,165),(11,173),(29,173),(83,166),(182,40),(152,29),(204,178),(179,175),(159,174),(84,166),(97,201),(201,88),(178,69),(88,195),(149,177),(158,96),(108,152),(167,86),(131,88),(159,85),(97,215),(79,179),(84,173),(70,87),(17,172),(109,152),(96,189),(97,200),(51,75),(97,152),(201,87),
115:(13,154),(147,209),(182,81),(49,152),(76,97),(33,189),(125,51),(238,57),(84,167),(201,89),(181,76),(70,78),(182,155),(158,99),(71,67),(79,189),(74,53),(69,94),(146,177),(108,151),(234,27),(152,177),(79,177),(165,54),(235,68),(179,174),(70,72),(84,158),(165,57),(169,51),(177,144),(90,153),(165,56),(93,39),(179,36),(158,159),(116,109),(170,52),(170,54),(96,165),(11,173),(29,173),(83,166),(182,40),(152,29),(204,178),(179,175),(159,174),(84,166),(97,201),(201,88),(178,69),(88,195),(148,177),(158,96),(108,152),(166,86),(131,89),(159,85),(97,215),(79,179),(84,173),(70,87),(17,172),(109,152),(96,189),(97,200),(51,75),(97,152),(201,87),
116:(13,154),(147,209),(182,81),(49,152),(76,97),(33,189),(125,51),(238,57),(84,167),(201,89),(181,76),(70,78),(182,155),(158,99),(71,67),(79,189),(74,53),(69,94),(145,177),(108,151),(234,27),(151,177),(79,177),(165,55),(235,68),(179,174),(70,72),(84,158),(165,58),(169,52),(177,144),(89,153),(165,57),(93,39),(179,36),(158,159),(116,109),(170,53),(170,55),(96,165),(11,173),(29,173),(83,166),(182,40),(152,29),(204,178),(179,175),(159,174),(84,166),(97,201),(201,88),(178,69),(88,195),(147,177),(158,96),(108,152),(165,86),(131,90),(159,85),(97,215),(79,179),(84,173),(70,87),(17,172),(109,152),(96,189),(97,200),(51,75),(97,152),(201,87),
117:(13,154),(147,209),(182,81),(49,152),(76,97),(33,189),(125,51),(238,57),(84,167),(201,89),(181,76),(70,78),(182,155),(158,99),(71,67),(79,189),(74,53),(69,94),(144,177),(108,151),(234,27),(150,177),(79,177),(165,56),(235,68),(179,174),(70,72),(84,158),(165,59),(170,52),(177,144),(88,153),(165,58),(93,39),(179,36),(158,159),(116,109),(170,54),(170,56),(96,165),(11,173),(29,173),(83,166),(182,40),(152,29),(204,178),(179,175),(159,174),(84,166),(97,201),(201,88),(178,69),(88,195),(146,177),(158,96),(108,152),(164,86),(132,90),(159,85),(97,215),(79,179),(84,173),(70,87),(17,172),(109,152),(96,189),(97,200),(51,75),(97,152),(201,87),
118:(13,154),(147,209),(182,81),(49,152),(76,97),(33,189),(125,51),(238,57),(84,167),(201,89),(181,76),(70,78),(182,155),(158,99),(71,67),(79,189),(74,53),(69,94),(143,177),(108,151),(234,27),(149,177),(79,177),(165,57),(235,68),(179,174),(70,72),(84,158),(165,60),(170,53),(177,144),(87,153),(165,59),(93,39),(179,36),(158,159),(116,109),(170,55),(171,56),(96,165),(11,173),(29,173),(83,166),(182,40),(152,29),(204,178),(179,175),(159,174),(84,166),(97,201),(201,88),(178,69),(88,195),(145,177),(158,96),(108,152),(163,86),(133,90),(159,85),(97,215),(79,179),(84,173),(70,87),(17,172),(109,152),(96,189),(97,200),(51,75),(97,152),(201,87),
119:(13,154),(147,209),(182,81),(49,152),(76,97),(33,189),(125,51),(238,57),(84,167),(201,89),(181,76),(70,78),(182,155),(158,99),(71,67),(79,189),(74,53),(69,94),(142,177),(108,151),(234,27),(148,177),(79,177),(165,58),(235,68),(179,174),(70,72),(84,158),(165,61),(170,54),(177,144),(86,153),(165,60),(93,39),(179,36),(158,159),(116,109),(170,56),(172,56),(96,165),(11,173),(29,173),(83,166),(182,40),(152,29),(204,178),(179,175),(159,174),(84,166),(97,201),(201,88),(178,69),(88,195),(144,177),(158,96),(108,152),(162,86),(134,90),(159,85),(97,215),(79,179),(84,173),(70,87),(17,172),(109,152),(96,189),(97,200),(51,75),(97,152),(201,87),
120:(13,154),(147,209),(182,81),(49,152),(76,97),(33,189),(125,51),(238,57),(84,167),(201,89),(181,76),(70,78),(182,155),(158,99),(71,67),(79,189),(74,53),(69,94),(141,177),(108,151),(234,27),(147,177),(79,177),(165,59),(235,68),(179,174),(70,72),(84,158),(165,62),(170,55),(177,144),(85,153),(165,61),(93,39),(179,36),(158,159),(116,109),(171,56),(173,56),(96,165),(11,173),(29,173),(83,166),(182,40),(152,29),(204,178),(179,175),(159,174),(84,166),(97,201),(201,88),(178,69),(88,195),(143,177),(158,96),(108,152),(161,86),(135,90),(159,85),(97,215),(79,179),(84,173),(70,87),(17,172),(109,152),(96,189),(97,200),(51,75),(97,152),(201,87),
121:(13,154),(147,209),(182,81),(49,152),(76,97),(33,189),(125,51),(238,57),(84,167),(201,89),(181,76),(70,78),(182,155),(158,99),(71,67),(79,189),(74,53),(69,94),(140,177),(108,151),(234,27),(146,177),(79,177),(165,60),(235,68),(179,174),(70,72),(84,158),(165,63),(170,56),(177,144),(84,153),(165,62),(93,39),(179,36),(158,159),(116,109),(172,56),(174,56),(96,165),(11,173),(29,173),(83,166),(182,40),(152,29),(204,178),(179,175),(159,174),(84,166),(97,201),(201,88),(178,69),(88,195),(142,177),(158,96),(108,152),(160,86),(136,90),(159,85),(97,215),(79,179),(84,173),(70,87),(17,172),(109,152),(96,189),(97,200),(51,75),(97,152),(201,87),
122:(13,154),(147,209),(182,81),(49,152),(76,97),(33,189),(125,51),(238,57),(84,167),(201,89),(181,76),(70,78),(182,155),(158,99),(71,67),(79,189),(74,53),(69,94),(139,177),(108,151),(234,27),(145,177),(79,177),(165,61),(235,68),(179,174),(70,72),(84,158),(165,64),(171,56),(177,144),(83,153),(165,63),(93,39),(179,36),(158,159),(116,109),(173,56),(175,56),(96,165),(11,173),(29,173),(83,166),(182,40),(152,29),(204,178),(179,175),(159,174),(84,166),(97,201),(201,88),(178,69),(88,195),(141,177),(158,96),(108,152),(159,86),(137,90),(159,85),(97,215),(79,179),(84,173),(70,87),(17,172),(109,152),(96,189),(97,200),(51,75),(97,152),(201,87),
123:(13,154),(147,209),(182,81),(49,152),(76,97),(33,189),(125,51),(238,57),(84,167),(201,89),(181,76),(70,78),(182,155),(158,99),(71,67),(79,189),(74,53),(69,94),(138,177),(108,151),(234,27),(144,177),(79,177),(165,62),(235,68),(179,174),(70,72),(84,158),(165,65),(172,56),(177,144),(82,153),(165,64),(93,39),(179,36),(158,159),(116,109),(174,56),(176,56),(96,165),(11,173),(29,173),(83,166),(182,40),(152,29),(204,178),(179,175),(159,174),(84,166),(97,201),(201,88),(178,69),(88,195),(140,177),(158,96),(108,152),(159,87),(138,90),(159,86),(97,215),(79,179),(84,173),(70,87),(17,172),(109,152),(96,189),(97,200),(51,75),(97,152),(201,87),
124:(13,154),(147,209),(182,81),(49,152),(76,97),(33,189),(125,51),(238,57),(84,167),(201,89),(181,76),(70,78),(182,155),(158,99),(71,67),(79,189),(74,53),(69,94),(137,177),(108,151),(234,27),(143,177),(79,177),(165,63),(235,68),(179,174),(70,72),(84,158),(165,66),(173,56),(177,144),(81,153),(165,65),(93,39),(179,36),(158,159),(116,109),(175,56),(177,56),(96,165),(11,173),(29,173),(83,166),(182,40),(152,29),(204,178),(179,175),(159,174),(84,166),(97,201),(201,88),(178,69),(88,195),(139,177),(158,96),(108,152),(159,88),(139,90),(159,87),(97,215),(79,179),(84,173),(70,87),(17,172),(109,152),(96,189),(97,200),(51,75),(97,152),(201,87),
125:(13,154),(147,209),(182,81),(49,152),(76,97),(33,189),(125,51),(238,57),(84,167),(201,89),(181,76),(70,78),(182,155),(158,99),(71,67),(79,189),(74,53),(69,94),(136,177),(108,151),(234,27),(142,177),(79,177),(165,64),(235,68),(179,174),(70,72),(84,158),(165,67),(174,56),(177,144),(80,153),(165,66),(93,39),(179,36),(158,159),(116,109),(176,56),(178,56),(96,165),(11,173),(29,173),(83,166),(182,40),(152,29),(204,178),(179,175),(159,174),(84,166),(97,201),(201,88),(178,69),(88,195),(138,177),(158,96),(108,152),(159,89),(140,90),(159,88),(97,215),(79,179),(84,173),(70,87),(17,172),(109,152),(96,189),(97,200),(51,75),(97,152),(201,87),
126:(13,154),(147,209),(182,81),(49,152),(76,97),(33,189),(125,51),(238,57),(84,167),(201,89),(181,76),(70,78),(182,155),(158,99),(71,67),(79,189),(74,53),(69,94),(135,177),(108,151),(234,27),(141,177),(79,177),(165,65),(235,68),(179,174),(70,72),(84,158),(165,68),(175,56),(177,144),(80,154),(165,67),(93,39),(179,36),(158,159),(116,109),(177,56),(179,56),(96,165),(11,173),(29,173),(83,166),(182,40),(152,29),(204,178),(179,175),(159,174),(84,166),(97,201),(201,88),(178,69),(88,195),(137,177),(158,96),(108,152),(159,90),(141,90),(159,89),(97,215),(79,179),(84,173),(70,87),(17,172),(109,152),(96,189),(97,200),(51,75),(97,152),(201,87),
127:(13,154),(147,209),(182,81),(49,152),(76,97),(33,189),(125,51),(238,57),(84,167),(201,89),(181,76),(70,78),(182,155),(158,99),(71,67),(79,189),(74,53),(69,94),(134,177),(108,151),(234,27),(140,177),(79,177),(165,66),(235,68),(179,174),(70,72),(84,158),(165,69),(176,56),(177,144),(80,154),(165,68),(93,39),(179,36),(158,159),(116,109),(178,56),(179,56),(96,165),(11,173),(29,173),(83,166),(182,40),(152,29),(204,178),(179,175),(159,174),(84,166),(97,201),(201,88),(178,69),(88,195),(136,177),(158,96),(108,152),(159,91),(141,91),(159,90),(97,215),(79,179),(84,173),(70,87),(17,172),(109,152),(96,189),(97,200),(51,75),(97,152),(201,87),
