79:(92,133),(19,58),(74,58),(73,38),(216,93),(249,129),(112,162),(128,46),(237,62),(338,39),(95,49),(102,137),(206,109),(40,112),(100,49),(57,22),(49,118),(101,38),(69,65),(81,5),(158,36),(204,74),(50,119),(122,25),(38,120),(133,83),(214,125),(299,97),(236,162),(122,73),(50,93),(58,65),(146,57),(85,28),(50,54),(302,133),(117,113),(94,146),(73,82),(52,109),(42,22),(325,23),(258,77),(146,30),(247,121),(207,46),(169,97),(277,57),(182,50),(289,98),(302,54),(212,90),(101,57),(47,46),(313,115),(121,75),(129,137),(164,90),(206,129),(50,87),(207,101),(277,122),(49,50),(181,45),(85,121),(283,61),(140,161),(306,160),(139,61),(136,57),(216,53),(134,32),(184,70),(151,1),(174,86),(187,54),(219,125),(265,53),(307,92),(121,89),
80:(91,133),(19,58),(75,58),(72,38),(215,93),(250,129),(113,162),(129,46),(236,62),(338,39),(94,49),(103,137),(205,109),(39,112),(101,49),(57,22),(49,118),(102,38),(69,65),(82,5),(158,35),(203,74),(50,118),(122,24),(38,120),(134,83),(213,125),(299,98),(235,162),(122,72),(50,92),(59,65),(147,57),(85,29),(50,53),(302,132),(118,113),(93,146),(73,83),(53,109),(41,22),(325,23),(257,77),(146,31),(246,121),(206,46),(168,97),(277,56),(181,50),(289,97),(302,53),(211,90),(101,57),(48,46),(314,115),(121,76),(129,137),(165,90),(206,129),(50,86),(206,101),(276,122),(49,51),(181,46),(86,121),(282,61),(140,161),(306,160),(138,61),(135,57),(217,53),(134,33),(185,70),(150,1),(175,86),(187,54),(218,125),(264,53),(307,93),(121,88),
81:(90,133),(19,58),(76,58),(71,38),(214,93),(251,129),(114,162),(130,46),(235,62),(338,39),(94,49),(104,137),(204,109),(38,112),(102,49),(57,22),(50,118),(103,38),(69,65),(83,5),(158,34),(202,74),(51,118),(122,23),(38,120),(134,82),(212,125),(299,99),(234,162),(122,71),(49,92),(60,65),(148,57),(85,30),(50,52),(302,131),(119,113),(92,146),(73,84),(54,109),(40,22),(325,23),(256,77),(146,32),(245,121),(205,46),(167,97),(277,55),(180,50),(288,97),(302,52),(210,90),(101,57),(49,46),(315,115),(121,77),(129,137),(166,90),(206,129),(51,86),(205,101),(275,122),(49,52),(182,46),(87,121),(281,61),(140,161),(306,160),(137,61),(134,57),(217,52),(135,33),(186,70),(149,1),(176,86),(187,54),(218,124),(263,53),(307,94),(121,87),
82:(89,133),(19,58),(77,58),(70,38),(213,93),(252,129),(115,162),(131,46),(234,62),(338,39),(94,49),(105,137),(203,109),(37,112),(103,49),(57,22),(51,118),(104,38),(69,65),(84,5),(159,34),(201,74),(52,118),(122,22),(38,120),(134,81),(211,125),(298,99),(233,162),(122,71),(49,91),(61,65),(149,57),(85,31),(50,51),(303,131),(120,113),(91,146),(73,85),(55,109),(39,22),(325,23),(255,77),(146,33),(244,121),(205,47),(166,97),(277,54),(179,50),(287,97),(302,51),(209,90),(101,57),(50,46),(316,115),(121,78),(129,137),(167,90),(206,129),(52,86),(205,100),(275,121),(49,53),(182,47),(88,121),(280,61),(140,161),(306,160),(136,61),(133,57),(217,51),(136,33),(187,70),(148,1),(177,86),(187,54),(217,124),(263,54),(307,95),(121,86),
83:(88,133),(19,58),(78,58),(69,38),(212,93),(253,129),(116,162),(132,46),(233,62),(338,39),(94,49),(106,137),(202,109),(36,112),(104,49),(57,22),(52,118),(105,38),(69,65),(85,5),(160,34),(200,74),(52,117),(122,21),(38,120),(134,80),(210,125),(297,99),(232,162),(122,71),(48,91),(61,64),(150,57),(85,32),(50,50),(303,130),(121,113),(90,146),(73,86),(56,109),(39,23),(325,23),(254,77),(146,34),(243,121),(205,48),(165,97),(277,53),(178,50),(286,97),(302,50),(208,90),(101,57),(51,46),(316,115),(121,79),(129,137),(168,90),(206,129),(52,85),(205,99),(274,121),(50,53),(182,48),(89,121),(279,61),(140,161),(306,160),(135,61),(132,57),(217,50),(137,33),(188,70),(147,1),(178,86),(187,54),(217,123),(262,54),(307,96),(121,85),
84:(87,133),(19,58),(79,58),(68,38),(211,93),(254,129),(117,162),(133,46),(232,62),(338,39),(94,49),(107,137),(201,109),(35,112),(105,49),(57,22),(53,118),(106,38),(69,65),(86,5),(161,34),(199,74),(53,117),(122,20),(38,120),(134,79),(209,125),(297,100),(231,162),(122,71),(47,91),(62,64),(151,57),(85,33),(51,50),(303,129),(122,113),(89,146),(73,87),(57,109),(38,23),(325,23),(253,77),(146,35),(242,121),(205,49),(165,98),(277,52),(177,50),(285,97),(302,49),(207,90),(101,57),(52,46),(316,115),(121,80),(129,137),(169,90),(206,129),(53,85),(205,98),(273,121),(51,53),(182,49),(90,121),(278,61),(140,161),(306,160),(134,61),(131,57),(218,50),(138,33),(189,70),(146,1),(179,86),(187,54),(217,122),(261,54),(307,97),(121,84),
85:(86,133),(19,58),(80,58),(67,38),(210,93),(255,129),(118,162),(133,47),(231,62),(338,39),(94,49),(108,137),(200,109),(34,112),(106,49),(57,22),(54,118),(107,38),(69,65),(87,5),(162,34),(198,74),(54,117),(122,19),(38,120),(134,78),(208,125),(296,100),(230,162),(122,71),(46,91),(62,63),(151,58),(84,33),(52,50),(303,128),(123,113),(88,146),(73,88),(58,109),(38,24),(325,23),(252,77),(146,36),(241,121),(205,50),(164,98),(277,51),(176,50),(284,97),(302,48),(206,90),(101,57),(53,46),(316,115),(121,81),(129,137),(170,90),(206,129),(54,85),(204,98),(272,121),(52,53),(182,50),(91,121),(277,61),(140,161),(306,160),(133,61),(130,57),(218,49),(139,33),(190,70),(145,1),(180,86),(187,54),(216,122),(260,54),(307,98),(121,83),
86:(85,133),(19,58),(81,58),(66,38),(209,93),(256,129),(119,162),(133,48),(230,62),(338,39),(94,49),(109,137),(199,109),(33,112),(107,49),(57,22),(55,118),(108,38),(69,65),(88,5),(163,34),(197,74),(55,117),(122,18),(38,120),(135,78),(207,125),(296,101),(229,162),(122,71),(46,90),(62,62),(152,58),(84,34),(52,49),(304,128),(124,113),(87,146),(73,89),(59,109),(37,24),(325,23),(251,77),(146,37),(240,121),(205,51),(163,98),(277,50),(175,50),(283,97),(302,47),(206,91),(101,57),(54,46),(316,115),(121,81),(129,137),(170,91),(206,129),(55,85),(203,98),(271,121),(52,54),(183,50),(92,121),(276,61),(140,161),(306,160),(133,60),(129,57),(219,49),(139,34),(191,70),(144,1),(181,86),(187,54),(216,121),(259,54),(307,99),(121,82),
87:(84,133),(19,58),(82,58),(65,38),(208,93),(256,129),(120,162),(133,49),(230,63),(338,39),(94,49),(109,136),(198,109),(32,112),(108,49),(57,22),(56,118),(109,38),(69,65),(89,5),(163,33),(196,74),(56,117),(123,18),(38,120),(136,78),(206,125),(295,101),(228,162),(122,71),(46,89),(63,62),(153,58),(83,34),(53,49),(305,128),(125,113),(86,146),(73,90),(60,109),(36,24),(325,23),(250,77),(146,38),(239,121),(205,52),(162,98),(277,49),(174,50),(282,97),(302,46),(206,92),(101,57),(55,46),(316,115),(121,80),(129,137),(170,92),(206,129),(56,85),(202,98),(270,121),(53,54),(184,50),(93,121),(275,61),(140,161),(306,160),(133,59),(128,57),(220,49),(140,34),(192,70),(143,1),(182,86),(187,54),(215,121),(258,54),(307,100),(121,81),
88:(83,133),(19,58),(83,58),(64,38),(207,93),(256,129),(121,162),(134,49),(230,64),(338,39),(94,49),(110,136),(197,109),(31,112),(109,49),(57,22),(57,118),(110,38),(69,65),(90,5),(164,33),(195,74),(57,117),(123,17),(38,120),(137,78),(206,124),(295,102),(227,162),(122,71),(46,88),(63,61),(154,58),(82,34),(54,49),(306,128),(126,113),(85,146),(73,91),(61,109),(35,24),(325,23),(249,77),(147,38),(238,121),(205,53),(161,98),(277,48),(173,50),(281,97),(302,45),(205,92),(101,57),(56,46),(316,115),(121,79),(129,137),(170,93),(206,129),(57,85),(201,98),(269,121),(54,54),(185,50),(94,121),(274,61),(140,161),(306,160),(133,58),(127,57),(221,49),(141,34),(193,70),(142,1),(182,87),(187,54),(214,121),(257,54),(307,101),(121,80),
89:(82,133),(19,58),(84,58),(63,38),(206,93),(256,129),(122,162),(134,50),(229,64),(338,39),(94,49),(110,135),(196,109),(30,112),(110,49),(57,22),(58,118),(110,39),(69,65),(91,5),(165,33),(194,74),(58,117),(124,17),(38,120),(138,78),(206,123),(294,102),(226,162),(122,71),(45,88),(64,61),(155,58),(81,34),(55,49),(307,128),(127,113),(84,146),(73,92),(61,108),(35,25),(325,23),(248,77),(148,38),(237,121),(205,54),(160,98),(277,47),(172,50),(280,97),(302,44),(205,93),(101,57),(57,46),(316,115),(121,78),(129,137),(170,94),(206,129),(58,85),(200,98),(268,121),(55,54),(186,50),(95,121),(273,61),(140,161),(306,160),(133,57),(126,57),(222,49),(142,34),(194,70),(141,1),(182,88),(187,54),(213,121),(256,54),(308,101),(121,79),
90:(81,133),(19,58),(85,58),(62,38),(206,92),(256,129),(123,162),(134,51),(229,65),(338,39),(94,49),(110,134),(195,109),(29,112),(111,49),(57,22),(59,118),(110,40),(69,65),(92,5),(166,33),(194,75),(59,117),(125,17),(38,120),(138,77),(205,123),(294,103),(225,162),(122,71),(45,87),(65,61),(156,58),(80,34),(56,49),(308,128),(128,113),(83,146),(73,93),(61,107),(34,25),(325,23),(247,77),(149,38),(236,121),(205,55),(159,98),(277,46),(171,50),(279,97),(302,43),(204,93),(101,57),(58,46),(316,115),(121,77),(129,137),(170,95),(206,129),(59,85),(200,98),(267,121),(56,54),(187,50),(96,121),(272,61),(140,161),(306,160),(132,57),(125,57),(223,49),(143,34),(195,70),(140,1),(182,89),(187,54),(212,121),(255,54),(309,101),(121,78),
91:(80,133),(19,58),(86,58),(61,38),(205,92),(256,129),(124,162),(134,52),(229,66),(338,39),(94,49),(110,133),(194,109),(28,112),(112,49),(57,22),(60,118),(110,41),(69,65),(93,5),(167,33),(193,75),(60,117),(126,17),(38,120),(139,77),(205,122),(293,103),(224,162),(122,71),(45,86),(66,61),(157,58),(79,34),(57,49),(308,127),(129,113),(82,146),(73,94),(62,107),(33,25),(325,23),(246,77),(150,38),(235,121),(205,56),(158,98),(277,45),(170,50),(278,97),(302,42),(204,94),(101,57),(59,46),(316,115),(120,77),(129,137),(170,96),(206,129),(60,85),(200,98),(266,121),(57,54),(188,50),(97,121),(271,61),(140,161),(306,160),(131,57),(124,57),(224,49),(144,34),(196,70),(139,1),(183,89),(187,54),(211,121),(254,54),(309,102),(121,77),
92:(79,133),(19,58),(86,59),(60,38),(205,91),(256,129),(125,162),(134,53),(229,67),(338,39),(94,49),(111,133),(193,109),(27,112),(113,49),(57,22),(61,118),(110,42),(69,65),(94,5),(168,33),(193,76),(61,117),(127,17),(38,120),(140,77),(204,122),(292,103),(223,162),(122,71),(44,86),(67,61),(157,59),(78,34),(58,49),(308,126),(130,113),(81,146),(73,95),(62,106),(32,25),(325,23),(245,77),(151,38),(234,121),(205,57),(157,98),(277,44),(169,50),(277,97),(302,41),(203,94),(101,57),(60,46),(316,115),(120,78),(129,137),(170,97),(206,129),(61,85),(200,98),(266,120),(58,54),(189,50),(97,120),(270,61),(140,161),(306,160),(130,57),(123,57),(225,49),(145,34),(197,70),(138,1),(183,90),(187,54),(210,121),(254,55),(310,102),(121,76),
93:(78,133),(19,58),(86,60),(59,38),(205,90),(256,129),(126,162),(134,54),(229,68),(338,39),(94,49),(112,133),(192,109),(26,112),(114,49),(57,22),(62,118),(110,43),(69,65),(95,5),(169,33),(193,77),(61,116),(128,17),(38,120),(141,77),(204,121),(292,104),(222,162),(122,71),(44,85),(68,61),(158,59),(77,34),(59,49),(308,125),(131,113),(80,146),(73,96),(63,106),(32,26),(325,23),(244,77),(152,38),(233,121),(205,58),(156,98),(277,43),(168,50),(276,97),(302,40),(202,94),(101,57),(61,46),(316,115),(121,78),(129,137),(170,98),(206,129),(62,85),(200,98),(265,120),(59,54),(190,50),(97,119),(269,61),(140,161),(306,160),(129,57),(122,57),(226,49),(145,35),(198,70),(137,1),(184,90),(187,54),(209,121),(253,55),(310,103),(121,75),
94:(77,133),(19,58),(86,61),(58,38),(204,90),(256,129),(127,162),(134,55),(229,69),(338,39),(94,49),(113,133),(191,109),(25,112),(115,49),(57,22),(63,118),(110,44),(69,65),(96,5),(169,32),(193,78),(62,116),(129,17),(38,120),(142,77),(203,121),(291,104),(221,162),(122,71),(43,85),(69,61),(158,60),(76,34),(60,49),(309,125),(132,113),(79,146),(73,97),(63,105),(31,26),(325,23),(243,77),(153,38),(232,121),(205,59),(155,98),(277,42),(167,50),(275,97),(302,39),(201,94),(101,57),(62,46),(316,115),(121,79),(129,137),(170,99),(206,129),(63,85),(200,98),(265,119),(60,54),(191,50),(98,119),(268,61),(140,161),(306,160),(128,57),(121,57),(227,49),(146,35),(199,70),(136,1),(185,90),(187,54),(208,121),(253,56),(311,103),(121,74),
95:(76,133),(19,58),(87,61),(57,38),(203,90),(256,129),(128,162),(134,56),(229,70),(338,39),(94,49),(114,133),(190,109),(24,112),(116,49),(57,22),(64,118),(110,45),(69,65),(97,5),(169,31),(193,79),(62,115),(130,17),(38,120),(143,77),(202,121),(291,105),(220,162),(122,71),(42,85),(70,61),(158,61),(75,34),(61,49),(309,124),(133,113),(78,146),(73,98),(64,105),(31,27),(325,23),(242,77),(154,38),(231,121),(205,60),(154,98),(276,42),(166,50),(274,97),(302,38),(200,94),(101,57),(63,46),(316,115),(121,80),(129,137),(170,100),(206,129),(64,85),(200,98),(265,118),(61,54),(192,50),(98,118),(267,61),(140,161),(306,160),(127,57),(121,56),(228,49),(146,36),(200,70),(135,1),(186,90),(187,54),(207,121),(253,57),(311,104),(121,73),
96:(75,133),(19,58),(87,62),(56,38),(203,89),(256,129),(129,162),(134,57),(229,71),(338,39),(94,49),(115,133),(189,109),(23,112),(117,49),(57,22),(65,118),(110,46),(69,65),(98,5),(170,31),(193,80),(62,114),(130,17),(38,120),(144,77),(201,121),(290,105),(219,162),(122,71),(42,84),(71,61),(159,61),(74,34),(62,49),(310,124),(133,112),(77,146),(73,99),(65,105),(31,28),(325,23),(241,77),(155,38),(230,121),(205,61),(153,98),(275,42),(165,50),(273,97),(302,37),(199,94),(101,57),(64,46),(316,115),(121,81),(129,137),(170,101),(206,129),(65,85),(200,98),(265,117),(61,55),(193,50),(98,117),(266,61),(140,161),(306,160),(126,57),(121,55),(229,49),(146,37),(201,70),(134,1),(187,90),(187,54),(206,121),(253,58),(311,105),(121,72),
97:(74,133),(19,58),(88,62),(55,38),(202,89),(256,129),(130,162),(134,58),(229,72),(338,39),(94,49),(116,133),(188,109),(22,112),(118,49),(57,22),(66,118),(111,46),(69,65),(99,5),(170,30),(193,81),(62,113),(130,17),(38,120),(145,77),(200,121),(289,105),(218,162),(122,71),(41,84),(72,61),(159,62),(73,34),(63,49),(310,123),(134,112),(76,146),(73,100),(66,105),(30,28),(325,23),(240,77),(156,38),(230,120),(205,62),(152,98),(274,42),(164,50),(272,97),(302,36),(198,94),(101,57),(65,46),(316,115),(121,82),(129,137),(170,102),(206,129),(66,85),(200,98),(265,116),(61,56),(193,51),(98,116),(265,61),(140,161),(306,160),(125,57),(121,54),(229,48),(147,37),(202,70),(133,1),(188,90),(187,54),(206,120),(253,59),(312,105),(121,71),
98:(73,133),(19,58),(89,62),(54,38),(201,89),(256,129),(131,162),(134,59),(229,73),(338,39),(94,49),(117,133),(187,109),(21,112),(119,49),(57,22),(67,118),(112,46),(69,65),(100,5),(171,30),(193,82),(63,113),(130,17),(38,120),(145,76),(199,121),(288,105),(217,162),(122,71),(40,84),(73,61),(160,62),(72,34),(64,49),(310,122),(134,111),(75,146),(73,101),(67,105),(29,28),(325,23),(239,77),(157,38),(229,120),(205,63),(151,98),(273,42),(163,50),(271,97),(302,35),(197,94),(101,57),(66,46),(316,115),(121,83),(129,137),(170,103),(206,129),(67,85),(200,98),(265,115),(61,57),(194,51),(98,115),(264,61),(140,161),(306,160),(124,57),(121,53),(230,48),(148,37),(203,70),(132,1),(189,90),(187,54),(205,120),(253,60),(312,106),(121,70),
99:(72,133),(19,58),(90,62),(53,38),(200,89),(256,129),(132,162),(134,60),(229,74),(338,39),(94,49),(118,133),(186,109),(20,112),(120,49),(57,22),(68,118),(113,46),(69,65),(101,5),(171,29),(193,83),(64,113),(130,17),(38,120),(145,75),(198,121),(287,105),(216,162),(122,71),(39,84),(74,61),(161,62),(71,34),(65,49),(310,121),(134,110),(74,146),(73,102),(68,105),(29,29),(325,23),(238,77),(158,38),(229,119),(205,64),(150,98),(272,42),(162,50),(270,97),(302,34),(196,94),(101,57),(67,46),(316,115),(121,84),(129,137),(170,104),(206,129),(68,85),(200,98),(265,114),(62,57),(194,52),(98,114),(263,61),(140,161),(306,160),(123,57),(121,52),(230,47),(148,38),(204,70),(131,1),(190,90),(187,54),(205,119),(253,61),(313,106),(121,69),
100:(71,133),(19,58),(91,62),(52,38),(199,89),(256,129),(133,162),(134,61),(229,75),(338,39),(94,49),(119,133),(185,109),(19,112),(121,49),(57,22),(69,118),(114,46),(69,65),(102,5),(172,29),(193,84),(65,113),(130,17),(38,120),(145,74),(197,121),(286,105),(215,162),(122,71),(39,83),(74,60),(162,62),(70,34),(66,49),(310,120),(134,109),(73,146),(73,103),(69,105),(29,30),(325,23),(237,77),(158,39),(229,118),(205,65),(149,98),(271,42),(161,50),(269,97),(302,33),(195,94),(101,57),(68,46),(316,115),(121,85),(129,137),(170,105),(206,129),(69,85),(200,98),(264,114),(62,58),(194,53),(98,113),(262,61),(140,161),(306,160),(122,57),(121,51),(230,46),(149,38),(205,70),(130,1),(191,90),(187,54),(205,118),(253,62),(313,107),(121,68),
101:(70,133),(19,58),(92,62),(51,38),(198,89),(256,129),(134,162),(134,62),(229,76),(338,39),(94,49),(120,133),(184,109),(18,112),(122,49),(57,22),(70,118),(115,46),(69,65),(103,5),(173,29),(193,85),(66,113),(130,17),(38,120),(146,74),(196,121),(285,105),(214,162),(122,71),(39,82),(74,59),(163,62),(69,34),(67,49),(310,119),(134,108),(72,146),(73,104),(70,105),(28,30),(325,23),(236,77),(158,40),(228,118),(205,66),(148,98),(271,42),(160,50),(268,97),(302,32),(194,94),(101,57),(69,46),(316,115),(121,86),(129,137),(170,106),(206,129),(70,85),(200,98),(263,114),(62,59),(194,54),(99,113),(261,61),(140,161),(306,160),(122,56),(121,50),(230,45),(150,38),(206,70),(129,1),(192,90),(187,54),(204,118),(253,63),(314,107),(121,67),
102:(69,133),(19,58),(93,62),(50,38),(197,89),(256,129),(135,162),(134,63),(229,77),(338,39),(94,49),(121,133),(183,109),(17,112),(123,49),(57,22),(71,118),(116,46),(69,65),(104,5),(174,29),(192,85),(67,113),(130,17),(38,120),(147,74),(195,121),(285,106),(213,162),(122,71),(39,81),(74,58),(164,62),(68,34),(68,49),(310,118),(134,107),(71,146),(73,105),(71,105),(28,31),(325,23),(235,77),(158,41),(227,118),(205,67),(147,98),(271,42),(159,50),(267,97),(302,31),(194,95),(101,57),(70,46),(316,115),(121,87),(129,137),(171,106),(206,129),(71,85),(200,98),(263,113),(62,60),(194,55),(100,113),(260,61),(140,161),(306,160),(122,55),(121,49),(230,44),(151,38),(207,70),(128,1),(193,90),(187,54),(204,117),(253,64),(314,108),(121,66),
103:(68,133),(19,58),(94,62),(50,38),(196,89),(256,129),(136,162),(134,64),(229,78),(338,39),(94,49),(121,132),(182,109),(16,112),(124,49),(57,22),(72,118),(117,46),(69,65),(105,5),(175,29),(192,86),(68,113),(130,17),(38,120),(147,73),(194,121),(284,106),(212,162),(122,71),(38,81),(74,57),(165,62),(67,34),(69,49),(310,117),(134,106),(70,146),(73,106),(72,105),(27,31),(325,23),(234,77),(159,41),(226,118),(205,68),(146,98),(271,42),(158,50),(266,97),(302,30),(194,96),(101,57),(71,46),(316,115),(121,88),(129,137),(172,106),(206,129),(72,85),(200,98),(262,113),(62,61),(194,56),(101,113),(259,61),(140,161),(306,160),(122,54),(121,48),(230,43),(152,38),(208,70),(127,1),(194,90),(187,54),(203,117),(253,65),(314,109),(121,65),
104:(67,133),(19,58),(95,62),(50,38),(195,89),(256,129),(137,162),(134,65),(229,79),(338,39),(94,49),(121,131),(181,109),(15,112),(125,49),(57,22),(73,118),(118,46),(69,65),(106,5),(176,29),(191,86),(69,113),(130,17),(38,120),(148,73),(193,121),(283,106),(211,162),(122,71),(37,81),(75,57),(166,62),(66,34),(70,49),(310,116),(134,105),(69,146),(73,107),(73,105),(26,31),(325,23),(233,77),(160,41),(225,118),(205,69),(146,99),(271,42),(157,50),(265,97),(302,29),(193,96),(101,57),(72,46),(316,115),(121,89),(129,137),(173,106),(206,129),(73,85),(200,98),(261,113),(62,62),(194,57),(102,113),(258,61),(140,161),(306,160),(122,53),(121,47),(230,42),(153,38),(209,70),(126,1),(194,91),(187,54),(202,117),(253,66),(314,110),(121,64),
105:(66,133),(19,58),(96,62),(50,38),(194,89),(256,129),(138,162),(134,66),(229,80),(338,39),(94,49),(121,130),(180,109),(14,112),(126,49),(57,22),(74,118),(119,46),(69,65),(107,5),(177,29),(190,86),(70,113),(130,17),(38,120),(149,73),(193,120),(282,106),(210,162),(122,71),(36,81),(76,57),(167,62),(65,34),(71,49),(310,115),(135,105),(68,146),(73,108),(74,105),(25,31),(325,23),(232,77),(161,41),(225,117),(205,70),(145,99),(271,42),(157,51),(265,96),(302,28),(193,97),(101,57),(73,46),(316,115),(121,90),(129,137),(174,106),(206,129),(74,85),(200,98),(260,113),(62,63),(195,57),(103,113),(257,61),(140,161),(306,160),(122,52),(121,46),(230,41),(154,38),(210,70),(125,1),(194,92),(187,54),(201,117),(253,67),(314,111),(121,63),
106:(65,133),(19,58),(97,62),(50,38),(193,89),(256,129),(139,162),(134,67),(229,81),(338,39),(94,49),(121,129),(179,109),(14,112),(127,49),(57,22),(75,118),(120,46),(69,65),(108,5),(178,29),(189,86),(71,113),(130,17),(38,120),(150,73),(193,119),(281,106),(209,162),(122,71),(35,81),(77,57),(168,62),(64,34),(72,49),(310,114),(136,105),(67,146),(73,109),(75,105),(24,31),(325,23),(231,77),(161,42),(224,117),(205,71),(145,100),(271,42),(157,52),(265,95),(302,27),(193,98),(101,57),(74,46),(316,115),(121,91),(129,137),(175,106),(206,129),(75,85),(200,98),(259,113),(62,64),(196,57),(104,113),(256,61),(140,161),(306,160),(121,52),(121,45),(231,41),(155,38),(211,70),(124,1),(194,93),(187,54),(200,117),(253,68),(314,112),(121,62),
107:(64,133),(19,58),(97,63),(50,38),(192,89),(256,129),(140,162),(134,68),(229,82),(338,39),(94,49),(121,128),(178,109),(14,112),(128,49),(57,22),(76,118),(121,46),(69,65),(109,5),(179,29),(188,86),(72,113),(130,17),(38,120),(151,73),(193,118),(280,106),(208,162),(122,71),(35,80),(78,57),(169,62),(63,34),(73,49),(310,113),(137,105),(66,146),(73,110),(76,105),(24,32),(325,23),(230,77),(162,42),(223,117),(205,72),(145,101),(271,42),(157,53),(265,94),(302,26),(192,98),(101,57),(75,46),(316,115),(121,92),(129,137),(176,106),(206,129),(76,85),(200,98),(258,113),(62,65),(197,57),(105,113),(255,61),(140,161),(306,160),(121,51),(121,44),(232,41),(156,38),(212,70),(123,1),(194,94),(187,54),(199,117),(253,69),(314,113),(121,61),
108:(63,133),(19,58),(98,63),(50,38),(191,89),(256,129),(141,162),(134,69),(229,83),(338,39),(94,49),(121,127),(177,109),(14,112),(129,49),(57,22),(76,118),(121,47),(69,65),(110,5),(180,29),(187,86),(73,113),(130,17),(38,120),(152,73),(193,117),(279,106),(208,162),(122,71),(35,79),(79,57),(170,62),(62,34),(74,49),(310,112),(138,105),(65,146),(73,111),(77,105),(24,33),(325,23),(229,77),(163,42),(222,117),(205,73),(144,101),(271,42),(157,54),(264,94),(302,25),(191,98),(101,57),(76,46),(316,115),(121,93),(129,137),(177,106),(206,129),(77,85),(200,98),(257,113),(63,65),(197,58),(106,113),(254,61),(140,161),(306,160),(121,50),(121,43),(233,41),(157,38),(213,70),(122,1),(195,94),(187,54),(198,117),(252,69),(314,114),(121,60),
109:(62,133),(19,58),(98,64),(50,38),(190,89),(256,129),(142,162),(134,70),(229,84),(338,39),(94,49),(121,126),(176,109),(14,112),(130,49),(57,22),(76,118),(122,47),(69,65),(111,5),(181,29),(186,86),(73,112),(130,17),(38,120),(153,73),(193,116),(278,106),(208,162),(122,71),(35,78),(80,57),(171,62),(61,34),(75,49),(310,111),(139,105),(64,146),(73,111),(78,105),(23,33),(325,23),(228,77),(164,42),(221,117),(205,74),(144,102),(271,42),(156,54),(263,94),(302,25),(190,98),(101,57),(77,46),(316,115),(121,94),(129,137),(178,106),(206,129),(78,85),(200,98),(256,113),(63,66),(198,58),(107,113),(253,61),(140,161),(306,160),(120,50),(121,42),(234,41),(157,39),(214,70),(121,1),(196,94),(187,54),(197,117),(251,69),(314,115),(121,59),
110:(61,133),(19,58),(98,65),(50,38),(189,89),(256,129),(143,162),(134,71),(229,85),(338,39),(94,49),(121,125),(175,109),(14,112),(131,49),(57,22),(76,118),(122,48),(69,65),(112,5),(182,29),(185,86),(74,112),(130,17),(38,120),(154,73),(193,115),(277,106),(208,162),(122,71),(35,77),(81,57),(172,62),(61,35),(76,49),(310,110),(140,105),(63,146),(73,112),(79,105),(22,33),(325,23),(227,77),(165,42),(220,117),(205,75),(143,102),(271,42),(155,54),(263,93),(302,25),(189,98),(101,57),(78,46),(316,115),(121,95),(129,137),(179,106),(206,129),(79,85),(200,98),(255,113),(64,66),(199,58),(108,113),(252,61),(140,161),(306,160),(120,49),(121,41),(235,41),(157,40),(215,70),(120,1),(197,94),(187,54),(196,117),(251,70),(314,116),(121,58),
111:(60,133),(19,58),(98,66),(50,38),(188,89),(256,129),(144,162),(134,72),(229,86),(338,39),(94,49),(121,124),(174,109),(14,112),(132,49),(57,22),(76,118),(122,49),(69,65),(113,5),(183,29),(184,86),(74,111),(130,17),(38,120),(155,73),(193,114),(276,106),(208,162),(122,71),(34,77),(82,57),(173,62),(61,36),(77,49),(310,109),(141,105),(62,146),(73,113),(80,105),(21,33),(325,23),(226,77),(166,42),(219,117),(205,76),(142,102),(271,42),(154,54),(262,93),(302,25),(188,98),(101,57),(79,46),(316,115),(121,96),(129,137),(179,106),(206,129),(80,85),(200,98),(254,113),(65,66),(200,58),(109,113),(251,61),(140,161),(306,160),(119,49),(121,40),(236,41),(158,40),(216,70),(119,1),(198,94),(187,54),(195,117),(250,70),(314,117),(121,57),
112:(59,133),(19,58),(98,67),(50,38),(187,89),(256,129),(145,162),(134,73),(229,87),(338,39),(94,49),(121,123),(173,109),(14,112),(133,49),(57,22),(76,118),(123,49),(69,65),(114,5),(184,29),(183,86),(74,110),(130,17),(38,120),(156,73),(192,114),(275,106),(208,162),(122,71),(34,76),(83,57),(174,62),(61,37),(78,49),(310,108),(142,105),(61,146),(73,114),(81,105),(21,34),(325,23),(225,77),(167,42),(218,117),(205,77),(141,102),(271,42),(153,54),(261,93),(302,25),(187,98),(101,57),(80,46),(316,115),(121,97),(129,137),(179,106),(206,129),(81,85),(200,98),(253,113),(66,66),(201,58),(110,113),(250,61),(140,161),(306,160),(118,49),(121,39),(237,41),(158,41),(217,70),(118,1),(199,94),(187,54),(194,117),(249,70),(314,118),(121,56),
