132:(71,55),(120,173),(166,56),(49,56),(157,58),(180,45),(107,151),(232,195),(69,96),(181,63),(190,59),(201,87),(108,39),(158,169),(180,42),(93,83),(42,179),(42,167),(201,88),(174,53),(193,179),(174,54),(181,54),(108,38),(69,165),(92,181),(107,150),(65,68),(188,56),(234,85),(215,86),(45,84),(164,113),(73,220),(108,151),(97,202),(181,86),(157,93),(202,174),(28,151),(210,87),(108,152),(97,201),(158,93),(174,55),(86,160),(180,43),(68,165),(158,113),(159,175),(151,38),(156,161),(132,167),(167,167),(26,163),(180,44),(159,174),(108,45),(152,38),(71,97),(188,53),(129,173),(232,191),(191,161),(229,69),(188,52),(61,82),(202,88),(179,55),(83,160),(74,217),(181,76),(158,94),(156,155),(84,47),(96,85),(189,163),(179,179),(158,120),(158,102),(136,109),(42,161),(167,80),(93,82),(132,96),(160,170),(70,175),(99,93),(70,79),(79,173),(122,173),(201,89),(234,101),(95,178),(98,219),(97,140),(109,152),(185,125),(189,167),(158,97),(106,150),(97,200),(72,179),(221,88),(101,101),(199,192),(98,93),(64,160),(230,54),(225,196),
133:(71,55),(121,173),(166,56),(49,56),(157,58),(180,45),(107,151),(232,195),(69,96),(181,63),(190,59),(201,87),(108,39),(158,169),(180,42),(93,83),(42,179),(42,167),(201,88),(174,53),(193,179),(174,54),(181,54),(108,38),(69,165),(92,181),(107,150),(65,68),(188,56),(234,85),(215,86),(45,84),(164,113),(73,220),(108,151),(97,202),(181,86),(157,93),(202,174),(28,151),(210,87),(108,152),(97,201),(158,93),(174,55),(86,160),(180,43),(68,165),(158,113),(159,175),(151,38),(156,161),(132,167),(167,167),(26,163),(180,44),(159,174),(108,45),(152,38),(71,97),(188,53),(130,173),(232,191),(191,161),(229,69),(188,52),(61,82),(202,88),(179,55),(83,160),(74,217),(181,76),(158,94),(156,155),(84,47),(96,85),(189,163),(179,179),(158,120),(158,102),(136,109),(42,161),(167,80),(93,82),(132,96),(160,170),(70,175),(99,93),(70,79),(79,173),(123,173),(201,89),(234,101),(95,178),(98,219),(97,140),(109,152),(185,125),(189,167),(158,97),(106,150),(97,200),(72,179),(221,88),(101,101),(199,192),(98,93),(64,160),(230,54),(225,196),
134:(71,55),(122,173),(166,56),(49,56),(157,58),(180,45),(107,151),(232,195),(69,96),(181,63),(190,59),(201,87),(108,39),(158,169),(180,42),(93,83),(42,179),(42,167),(201,88),(174,53),(193,179),(174,54),(181,54),(108,38),(69,165),(92,181),(107,150),(65,68),(188,56),(234,85),(215,86),(45,84),(164,113),(73,220),(108,151),(97,202),(181,86),(157,93),(202,174),(28,151),(210,87),(108,152),(97,201),(158,93),(174,55),(86,160),(180,43),(68,165),(158,113),(159,175),(151,38),(156,161),(132,167),(167,167),(26,163),(180,44),(159,174),(108,45),(152,38),(71,97),(188,53),(131,173),(232,191),(191,161),(229,69),(188,52),(61,82),(202,88),(179,55),(83,160),(74,217),(181,76),(158,94),(156,155),(84,47),(96,85),(189,163),(179,179),(158,120),(158,102),(136,109),(42,161),(167,80),(93,82),(132,96),(160,170),(70,175),(99,93),(70,79),(79,173),(124,173),(201,89),(234,101),(95,178),(98,219),(97,140),(109,152),(185,125),(189,167),(158,97),(106,150),(97,200),(72,179),(221,88),(101,101),(199,192),(98,93),(64,160),(230,54),(225,196),
135:(71,55),(123,173),(166,56),(49,56),(157,58),(180,45),(107,151),(232,195),(69,96),(181,63),(190,59),(201,87),(108,39),(158,169),(180,42),(93,83),(42,179),(42,167),(201,88),(174,53),(193,179),(174,54),(181,54),(108,38),(69,165),(92,181),(107,150),(65,68),(188,56),(234,85),(215,86),(45,84),(164,113),(73,220),(108,151),(97,202),(181,86),(157,93),(202,174),(28,151),(210,87),(108,152),(97,201),(158,93),(174,55),(86,160),(180,43),(68,165),(158,113),(159,175),(151,38),(156,161),(132,167),(167,167),(26,163),(180,44),(159,174),(108,45),(152,38),(71,97),(188,53),(132,173),(232,191),(191,161),(229,69),(188,52),(61,82),(202,88),(179,55),(83,160),(74,217),(181,76),(158,94),(156,155),(84,47),(96,85),(189,163),(179,179),(158,120),(158,102),(136,109),(42,161),(167,80),(93,82),(132,96),(160,170),(70,175),(99,93),(70,79),(79,173),(125,173),(201,89),(234,101),(95,178),(98,219),(97,140),(109,152),(185,125),(189,167),(158,97),(106,150),(97,200),(72,179),(221,88),(101,101),(199,192),(98,93),(64,160),(230,54),(225,196),
136:(71,55),(124,173),(166,56),(49,56),(157,58),(180,45),(107,151),(232,195),(69,96),(181,63),(190,59),(201,87),(108,39),(158,169),(180,42),(93,83),(42,179),(42,167),(201,88),(174,53),(193,179),(174,54),(181,54),(108,38),(69,165),(92,181),(107,150),(65,68),(188,56),(234,85),(215,86),(45,84),(164,113),(73,220),(108,151),(97,202),(181,86),(157,93),(202,174),(28,151),(210,87),(108,152),(97,201),(158,93),(174,55),(86,160),(180,43),(68,165),(158,113),(159,175),(151,38),(156,161),(132,167),(167,167),(26,163),(180,44),(159,174),(108,45),(152,38),(71,97),(188,53),(133,173),(232,191),(191,161),(229,69),(188,52),(61,82),(202,88),(179,55),(83,160),(74,217),(181,76),(158,94),(156,155),(84,47),(96,85),(189,163),(179,179),(158,120),(158,102),(136,109),(42,161),(167,80),(93,82),(132,96),(160,170),(70,175),(99,93),(70,79),(79,173),(126,173),(201,89),(234,101),(95,178),(98,219),(97,140),(109,152),(185,125),(189,167),(158,97),(106,150),(97,200),(72,179),(221,88),(101,101),(199,192),(98,93),(64,160),(230,54),(225,196),
137:(71,55),(125,173),(166,56),(49,56),(157,58),(180,45),(107,151),(232,195),(69,96),(181,63),(190,59),(201,87),(108,39),(158,169),(180,42),(93,83),(42,179),(42,167),(201,88),(174,53),(193,179),(174,54),(181,54),(108,38),(69,165),(92,181),(107,150),(65,68),(188,56),(234,85),(215,86),(45,84),(164,113),(73,220),(108,151),(97,202),(181,86),(157,93),(202,174),(28,151),(210,87),(108,152),(97,201),(158,93),(174,55),(86,160),(180,43),(68,165),(158,113),(159,175),(151,38),(156,161),(132,167),(167,167),(26,163),(180,44),(159,174),(108,45),(152,38),(71,97),(188,53),(134,173),(232,191),(191,161),(229,69),(188,52),(61,82),(202,88),(179,55),(83,160),(74,217),(181,76),(158,94),(156,155),(84,47),(96,85),(189,163),(179,179),(158,120),(158,102),(136,109),(42,161),(167,80),(93,82),(132,96),(160,170),(70,175),(99,93),(70,79),(79,173),(127,173),(201,89),(234,101),(95,178),(98,219),(97,140),(109,152),(185,125),(189,167),(158,97),(106,150),(97,200),(72,179),(221,88),(101,101),(199,192),(98,93),(64,160),(230,54),(225,196),
138:(71,55),(126,173),(166,56),(49,56),(157,58),(180,45),(107,151),(232,195),(69,96),(181,63),(190,59),(201,87),(108,39),(158,169),(180,42),(93,83),(42,179),(42,167),(201,88),(174,53),(193,179),(174,54),(181,54),(108,38),(69,165),(92,181),(107,150),(65,68),(188,56),(234,85),(215,86),(45,84),(164,113),(73,220),(108,151),(97,202),(181,86),(157,93),(202,174),(28,151),(210,87),(108,152),(97,201),(158,93),(174,55),(86,160),(180,43),(68,165),(158,113),(159,175),(151,38),(156,161),(132,167),(167,167),(26,163),(180,44),(159,174),(108,45),(152,38),(71,97),(188,53),(135,173),(232,191),(191,161),(229,69),(188,52),(61,82),(202,88),(179,55),(83,160),(74,217),(181,76),(158,94),(156,155),(84,47),(96,85),(189,163),(179,179),(158,120),(158,102),(136,109),(42,161),(167,80),(93,82),(132,96),(160,170),(70,175),(99,93),(70,79),(79,173),(128,173),(201,89),(234,101),(95,178),(98,219),(97,140),(109,152),(185,125),(189,167),(158,97),(106,150),(97,200),(72,179),(221,88),(101,101),(199,192),(98,93),(64,160),(230,54),(225,196),
139:(71,55),(127,173),(166,56),(49,56),(157,58),(180,45),(107,151),(232,195),(69,96),(181,63),(190,59),(201,87),(108,39),(158,169),(180,42),(93,83),(42,179),(42,167),(201,88),(174,53),(193,179),(174,54),(181,54),(108,38),(69,165),(92,181),(107,150),(65,68),(188,56),(234,85),(215,86),(45,84),(164,113),(73,220),(108,151),(97,202),(181,86),(157,93),(202,174),(28,151),(210,87),(108,152),(97,201),(158,93),(174,55),(86,160),(180,43),(68,165),(158,113),(159,175),(151,38),(156,161),(132,167),(167,167),(26,163),(180,44),(159,174),(108,45),(152,38),(71,97),(188,53),(136,173),(232,191),(191,161),(229,69),(188,52),(61,82),(202,88),(179,55),(83,160),(74,217),(181,76),(158,94),(156,155),(84,47),(96,85),(189,163),(179,179),(158,120),(158,102),(136,109),(42,161),(167,80),(93,82),(132,96),(160,170),(70,175),(99,93),(70,79),(79,173),(129,173),(201,89),(234,101),(95,178),(98,219),(97,140),(109,152),(185,125),(189,167),(158,97),(106,150),(97,200),(72,179),(221,88),(101,101),(199,192),(98,93),(64,160),(230,54),(225,196),
140:(71,55),(128,173),(166,56),(49,56),(157,58),(180,45),(107,151),(232,195),(69,96),(181,63),(190,59),(201,87),(108,39),(158,169),(180,42),(93,83),(42,179),(42,167),(201,88),(174,53),(193,179),(174,54),(181,54),(108,38),(69,165),(92,181),(107,150),(65,68),(188,56),(234,85),(215,86),(45,84),(164,113),(73,220),(108,151),(97,202),(181,86),(157,93),(202,174),(28,151),(210,87),(108,152),(97,201),(158,93),(174,55),(86,160),(180,43),(68,165),(158,113),(159,175),(151,38),(156,161),(132,167),(167,167),(26,163),(180,44),(159,174),(108,45),(152,38),(71,97),(188,53),(137,173),(232,191),(191,161),(229,69),(188,52),(61,82),(202,88),(179,55),(83,160),(74,217),(181,76),(158,94),(156,155),(84,47),(96,85),(189,163),(179,179),(158,120),(158,102),(136,109),(42,161),(167,80),(93,82),(132,96),(160,170),(70,175),(99,93),(70,79),(79,173),(130,173),(201,89),(234,101),(95,178),(98,219),(97,140),(109,152),(185,125),(189,167),(158,97),(106,150),(97,200),(72,179),(221,88),(101,101),(199,192),(98,93),(64,160),(230,54),(225,196),
141:(71,55),(129,173),(166,56),(49,56),(157,58),(180,45),(107,151),(232,195),(69,96),(181,63),(190,59),(201,87),(108,39),(158,169),(180,42),(93,83),(42,179),(42,167),(201,88),(174,53),(193,179),(174,54),(181,54),(108,38),(69,165),(92,181),(107,150),(65,68),(188,56),(234,85),(215,86),(45,84),(164,113),(73,220),(108,151),(97,202),(181,86),(157,93),(202,174),(28,151),(210,87),(108,152),(97,201),(158,93),(174,55),(86,160),(180,43),(68,165),(158,113),(159,175),(151,38),(156,161),(132,167),(167,167),(26,163),(180,44),(159,174),(108,45),(152,38),(71,97),(188,53),(138,173),(232,191),(191,161),(229,69),(188,52),(61,82),(202,88),(179,55),(83,160),(74,217),(181,76),(158,94),(156,155),(84,47),(96,85),(189,163),(179,179),(158,120),(158,102),(136,109),(42,161),(167,80),(93,82),(132,96),(160,170),(70,175),(99,93),(70,79),(79,173),(131,173),(201,89),(234,101),(95,178),(98,219),(97,140),(109,152),(185,125),(189,167),(158,97),(106,150),(97,200),(72,179),(221,88),(101,101),(199,192),(98,93),(64,160),(230,54),(225,196),
142:(71,55),(130,173),(166,56),(49,56),(157,58),(180,45),(107,151),(232,195),(69,96),(181,63),(190,59),(201,87),(108,39),(158,169),(180,42),(93,83),(42,179),(42,167),(201,88),(174,53),(193,179),(174,54),(181,54),(108,38),(69,165),(92,181),(107,150),(65,68),(188,56),(234,85),(215,86),(45,84),(164,113),(73,220),(108,151),(97,202),(181,86),(157,93),(202,174),(28,151),(210,87),(108,152),(97,201),(158,93),(174,55),(86,160),(180,43),(68,165),(158,113),(159,175),(151,38),(156,161),(132,167),(167,167),(26,163),(180,44),(159,174),(108,45),(152,38),(71,97),(188,53),(139,173),(232,191),(191,161),(229,69),(188,52),(61,82),(202,88),(179,55),(83,160),(74,217),(181,76),(158,94),(156,155),(84,47),(96,85),(189,163),(179,179),(158,120),(158,102),(136,109),(42,161),(167,80),(93,82),(132,96),(160,170),(70,175),(99,93),(70,79),(79,173),(132,173),(201,89),(234,101),(95,178),(98,219),(97,140),(109,152),(185,125),(189,167),(158,97),(106,150),(97,200),(72,179),(221,88),(101,101),(199,192),(98,93),(64,160),(230,54),(225,196),
143:(71,55),(131,173),(166,56),(49,56),(157,58),(180,45),(107,151),(232,195),(69,96),(181,63),(190,59),(201,87),(108,39),(158,169),(180,42),(93,83),(42,179),(42,167),(201,88),(174,53),(193,179),(174,54),(181,54),(108,38),(69,165),(92,181),(107,150),(65,68),(188,56),(234,85),(215,86),(45,84),(164,113),(73,220),(108,151),(97,202),(181,86),(157,93),(202,174),(28,151),(210,87),(108,152),(97,201),(158,93),(174,55),(86,160),(180,43),(68,165),(158,113),(159,175),(151,38),(156,161),(132,167),(167,167),(26,163),(180,44),(159,174),(108,45),(152,38),(71,97),(188,53),(140,173),(232,191),(191,161),(229,69),(188,52),(61,82),(202,88),(179,55),(83,160),(74,217),(181,76),(158,94),(156,155),(84,47),(96,85),(189,163),(179,179),(158,120),(158,102),(136,109),(42,161),(167,80),(93,82),(132,96),(160,170),(70,175),(99,93),(70,79),(79,173),(133,173),(201,89),(234,101),(95,178),(98,219),(97,140),(109,152),(185,125),(189,167),(158,97),(106,150),(97,200),(72,179),(221,88),(101,101),(199,192),(98,93),(64,160),(230,54),(225,196),
144:(71,55),(132,173),(166,56),(49,56),(157,58),(180,45),(107,151),(232,195),(69,96),(181,63),(190,59),(201,87),(108,39),(158,169),(180,42),(93,83),(42,179),(42,167),(201,88),(174,53),(193,179),(174,54),(181,54),(108,38),(69,165),(92,181),(107,150),(65,68),(188,56),(234,85),(215,86),(45,84),(164,113),(73,220),(108,151),(97,202),(181,86),(157,93),(202,174),(28,151),(210,87),(108,152),(97,201),(158,93),(174,55),(86,160),(180,43),(68,165),(158,113),(159,175),(151,38),(156,161),(132,167),(167,167),(26,163),(180,44),(159,174),(108,45),(152,38),(71,97),(188,53),(141,173),(232,191),(191,161),(229,69),(188,52),(61,82),(202,88),(179,55),(83,160),(74,217),(181,76),(158,94),(156,155),(84,47),(96,85),(189,163),(179,179),(158,120),(158,102),(136,109),(42,161),(167,80),(93,82),(132,96),(160,170),(70,175),(99,93),(70,79),(79,173),(134,173),(201,89),(234,101),(95,178),(98,219),(97,140),(109,152),(185,125),(189,167),(158,97),(106,150),(97,200),(72,179),(221,88),(101,101),(199,192),(98,93),(64,160),(230,54),(225,196),
145:(71,55),(133,173),(166,56),(49,56),(157,58),(180,45),(107,151),(232,195),(69,96),(181,63),(190,59),(201,87),(108,39),(158,169),(180,42),(93,83),(42,179),(42,167),(201,88),(174,53),(193,179),(174,54),(181,54),(108,38),(69,165),(92,181),(107,150),(65,68),(188,56),(234,85),(215,86),(45,84),(164,113),(73,220),(108,151),(97,202),(181,86),(157,93),(202,174),(28,151),(210,87),(108,152),(97,201),(158,93),(174,55),(86,160),(180,43),(68,165),(158,113),(159,175),(151,38),(156,161),(132,167),(167,167),(26,163),(180,44),(159,174),(108,45),(152,38),(71,97),(188,53),(142,173),(232,191),(191,161),(229,69),(188,52),(61,82),(202,88),(179,55),(83,160),(74,217),(181,76),(158,94),(156,155),(84,47),(96,85),(189,163),(179,179),(158,120),(158,102),(136,109),(42,161),(167,80),(93,82),(132,96),(160,170),(70,175),(99,93),(70,79),(79,173),(135,173),(201,89),(234,101),(95,178),(98,219),(97,140),(109,152),(185,125),(189,167),(158,97),(106,150),(97,200),(72,179),(221,88),(101,101),(199,192),(98,93),(64,160),(230,54),(225,196),
146:(71,55),(134,173),(166,56),(49,56),(157,58),(180,45),(107,151),(232,195),(69,96),(181,63),(190,59),(201,87),(108,39),(158,169),(180,42),(93,83),(42,179),(42,167),(201,88),(174,53),(193,179),(174,54),(181,54),(108,38),(69,165),(92,181),(107,150),(65,68),(188,56),(234,85),(215,86),(45,84),(164,113),(73,220),(108,151),(97,202),(181,86),(157,93),(202,174),(28,151),(210,87),(108,152),(97,201),(158,93),(174,55),(86,160),(180,43),(68,165),(158,113),(159,175),(151,38),(156,161),(132,167),(167,167),(26,163),(180,44),(159,174),(108,45),(152,38),(71,97),(188,53),(143,173),(232,191),(191,161),(229,69),(188,52),(61,82),(202,88),(179,55),(83,160),(74,217),(181,76),(158,94),(156,155),(84,47),(96,85),(189,163),(179,179),(158,120),(158,102),(136,109),(42,161),(167,80),(93,82),(132,96),(160,170),(70,175),(99,93),(70,79),(79,173),(136,173),(201,89),(234,101),(95,178),(98,219),(97,140),(109,152),(185,125),(189,167),(158,97),(106,150),(97,200),(72,179),(221,88),(101,101),(199,192),(98,93),(64,160),(230,54),(225,196),
147:(71,55),(135,173),(166,56),(49,56),(157,58),(180,45),(107,151),(232,195),(69,96),(181,63),(190,59),(201,87),(108,39),(158,169),(180,42),(93,83),(42,179),(42,167),(201,88),(174,53),(193,179),(174,54),(181,54),(108,38),(69,165),(92,181),(107,150),(65,68),(188,56),(234,85),(215,86),(45,84),(164,113),(73,220),(108,151),(97,202),(181,86),(157,93),(202,174),(28,151),(210,87),(108,152),(97,201),(158,93),(174,55),(86,160),(180,43),(68,165),(158,113),(159,175),(151,38),(156,161),(132,167),(167,167),(26,163),(180,44),(159,174),(108,45),(152,38),(71,97),(188,53),(144,173),(232,191),(191,161),(229,69),(188,52),(61,82),(202,88),(179,55),(83,160),(74,217),(181,76),(158,94),(156,155),(84,47),(96,85),(189,163),(179,179),(158,120),(158,102),(136,109),(42,161),(167,80),(93,82),(132,96),(160,170),(70,175),(99,93),(70,79),(79,173),(137,173),(201,89),(234,101),(95,178),(98,219),(97,140),(109,152),(185,125),(189,167),(158,97),(106,150),(97,200),(72,179),(221,88),(101,101),(199,192),(98,93),(64,160),(230,54),(225,196),
148:(71,55),(136,173),(166,56),(49,56),(157,58),(180,45),(107,151),(232,195),(69,96),(181,63),(190,59),(201,87),(108,39),(158,169),(180,42),(93,83),(42,179),(42,167),(201,88),(174,53),(193,179),(174,54),(181,54),(108,38),(69,165),(92,181),(107,150),(65,68),(188,56),(234,85),(215,86),(45,84),(164,113),(73,220),(108,151),(97,202),(181,86),(157,93),(202,174),(28,151),(210,87),(108,152),(97,201),(158,93),(174,55),(86,160),(180,43),(68,165),(158,113),(159,175),(151,38),(156,161),(132,167),(167,167),(26,163),(180,44),(159,174),(108,45),(152,38),(71,97),(188,53),(145,173),(232,191),(191,161),(229,69),(188,52),(61,82),(202,88),(179,55),(83,160),(74,217),(181,76),(158,94),(156,155),(84,47),(96,85),(189,163),(179,179),(158,120),(158,102),(136,109),(42,161),(167,80),(93,82),(132,96),(160,170),(70,175),(99,93),(70,79),(79,173),(138,173),(201,89),(234,101),(95,178),(98,219),(97,140),(109,152),(185,125),(189,167),(158,97),(106,150),(97,200),(72,179),(221,88),(101,101),(199,192),(98,93),(64,160),(230,54),(225,196),
149:(71,55),(137,173),(166,56),(49,56),(157,58),(180,45),(107,151),(232,195),(69,96),(181,63),(190,59),(201,87),(108,39),(158,169),(180,42),(93,83),(42,179),(42,167),(201,88),(174,53),(193,179),(174,54),(181,54),(108,38),(69,165),(92,181),(107,150),(65,68),(188,56),(234,85),(215,86),(45,84),(164,113),(73,220),(108,151),(97,202),(181,86),(157,93),(202,174),(28,151),(210,87),(108,152),(97,201),(158,93),(174,55),(86,160),(180,43),(68,165),(158,113),(159,175),(151,38),(156,161),(132,167),(167,167),(26,163),(180,44),(159,174),(108,45),(152,38),(71,97),(188,53),(146,173),(232,191),(191,161),(229,69),(188,52),(61,82),(202,88),(179,55),(83,160),(74,217),(181,76),(158,94),(156,155),(84,47),(96,85),(189,163),(179,179),(158,120),(158,102),(136,109),(42,161),(167,80),(93,82),(132,96),(160,170),(70,175),(99,93),(70,79),(79,173),(139,173),(201,89),(234,101),(95,178),(98,219),(97,140),(109,152),(185,125),(189,167),(158,97),(106,150),(97,200),(72,179),(221,88),(101,101),(199,192),(98,93),(64,160),(230,54),(225,196),
150:(71,55),(138,173),(166,56),(49,56),(157,58),(180,45),(107,151),(232,195),(69,96),(181,63),(190,59),(201,87),(108,39),(158,169),(180,42),(93,83),(42,179),(42,167),(201,88),(174,53),(193,179),(174,54),(181,54),(108,38),(69,165),(92,181),(107,150),(65,68),(188,56),(234,85),(215,86),(45,84),(164,113),(73,220),(108,151),(97,202),(181,86),(157,93),(202,174),(28,151),(210,87),(108,152),(97,201),(158,93),(174,55),(86,160),(180,43),(68,165),(158,113),(159,175),(151,38),(156,161),(132,167),(167,167),(26,163),(180,44),(159,174),(108,45),(152,38),(71,97),(188,53),(147,173),(232,191),(191,161),(229,69),(188,52),(61,82),(202,88),(179,55),(83,160),(74,217),(181,76),(158,94),(156,155),(84,47),(96,85),(189,163),(179,179),(158,120),(158,102),(136,109),(42,161),(167,80),(93,82),(132,96),(160,170),(70,175),(99,93),(70,79),(79,173),(140,173),(201,89),(234,101),(95,178),(98,219),(97,140),(109,152),(185,125),(189,167),(158,97),(106,150),(97,200),(72,179),(221,88),(101,101),(199,192),(98,93),(64,160),(230,54),(225,196),
151:(71,55),(139,173),(166,56),(49,56),(157,58),(180,45),(107,151),(232,195),(69,96),(181,63),(190,59),(201,87),(108,39),(158,169),(180,42),(93,83),(42,179),(42,167),(201,88),(174,53),(193,179),(174,54),(181,54),(108,38),(69,165),(92,181),(107,150),(65,68),(188,56),(234,85),(215,86),(45,84),(164,113),(73,220),(108,151),(97,202),(181,86),(157,93),(202,174),(28,151),(210,87),(108,152),(97,201),(158,93),(174,55),(86,160),(180,43),(68,165),(158,113),(159,175),(151,38),(156,161),(132,167),(167,167),(26,163),(180,44),(159,174),(108,45),(152,38),(71,97),(188,53),(148,173),(232,191),(191,161),(229,69),(188,52),(61,82),(202,88),(179,55),(83,160),(74,217),(181,76),(158,94),(156,155),(84,47),(96,85),(189,163),(179,179),(158,120),(158,102),(136,109),(42,161),(167,80),(93,82),(132,96),(160,170),(70,175),(99,93),(70,79),(79,173),(141,173),(201,89),(234,101),(95,178),(98,219),(97,140),(109,152),(185,125),(189,167),(158,97),(106,150),(97,200),(72,179),(221,88),(101,101),(199,192),(98,93),(64,160),(230,54),(225,196),
152:(71,55),(140,173),(166,56),(49,56),(157,58),(180,45),(107,151),(232,195),(69,96),(181,63),(190,59),(201,87),(108,39),(158,169),(180,42),(93,83),(42,179),(42,167),(201,88),(174,53),(193,179),(174,54),(181,54),(108,38),(69,165),(92,181),(107,150),(65,68),(188,56),(234,85),(215,86),(45,84),(164,113),(73,220),(108,151),(97,202),(181,86),(157,93),(202,174),(28,151),(210,87),(108,152),(97,201),(158,93),(174,55),(86,160),(180,43),(68,165),(158,113),(159,175),(151,38),(156,161),(132,167),(167,167),(26,163),(180,44),(159,174),(108,45),(152,38),(71,97),(188,53),(149,173),(232,191),(191,161),(229,69),(188,52),(61,82),(202,88),(179,55),(83,160),(74,217),(181,76),(158,94),(156,155),(84,47),(96,85),(189,163),(179,179),(158,120),(158,102),(136,109),(42,161),(167,80),(93,82),(132,96),(160,170),(70,175),(99,93),(70,79),(79,173),(142,173),(201,89),(234,101),(95,178),(98,219),(97,140),(109,152),(185,125),(189,167),(158,97),(106,150),(97,200),(72,179),(221,88),(101,101),(199,192),(98,93),(64,160),(230,54),(225,196),
153:(71,55),(141,173),(166,56),(49,56),(157,58),(180,45),(107,151),(232,195),(69,96),(181,63),(190,59),(201,87),(108,39),(158,169),(180,42),(93,83),(42,179),(42,167),(201,88),(174,53),(193,179),(174,54),(181,54),(108,38),(69,165),(92,181),(107,150),(65,68),(188,56),(234,85),(215,86),(45,84),(164,113),(73,220),(108,151),(97,202),(181,86),(157,93),(202,174),(28,151),(210,87),(108,152),(97,201),(158,93),(174,55),(86,160),(180,43),(68,165),(158,113),(159,175),(151,38),(156,161),(132,167),(167,167),(26,163),(180,44),(159,174),(108,45),(152,38),(71,97),(188,53),(150,173),(232,191),(191,161),(229,69),(188,52),(61,82),(202,88),(179,55),(83,160),(74,217),(181,76),(158,94),(156,155),(84,47),(96,85),(189,163),(179,179),(158,120),(158,102),(136,109),(42,161),(167,80),(93,82),(132,96),(160,170),(70,175),(99,93),(70,79),(79,173),(143,173),(201,89),(234,101),(95,178),(98,219),(97,140),(109,152),(185,125),(189,167),(158,97),(106,150),(97,200),(72,179),(221,88),(101,101),(199,192),(98,93),(64,160),(230,54),(225,196),
154:(71,55),(142,173),(166,56),(49,56),(157,58),(180,45),(107,151),(232,195),(69,96),(181,63),(190,59),(201,87),(108,39),(158,169),(180,42),(93,83),(42,179),(42,167),(201,88),(174,53),(193,179),(174,54),(181,54),(108,38),(69,165),(92,181),(107,150),(65,68),(188,56),(234,85),(215,86),(45,84),(164,113),(73,220),(108,151),(97,202),(181,86),(157,93),(202,174),(28,151),(210,87),(108,152),(97,201),(158,93),(174,55),(86,160),(180,43),(68,165),(158,113),(159,175),(151,38),(156,161),(132,167),(167,167),(26,163),(180,44),(159,174),(108,45),(152,38),(71,97),(188,53),(151,173),(232,191),(191,161),(229,69),(188,52),(61,82),(202,88),(179,55),(83,160),(74,217),(181,76),(158,94),(156,155),(84,47),(96,85),(189,163),(179,179),(158,120),(158,102),(136,109),(42,161),(167,80),(93,82),(132,96),(160,170),(70,175),(99,93),(70,79),(79,173),(144,173),(201,89),(234,101),(95,178),(98,219),(97,140),(109,152),(185,125),(189,167),(158,97),(106,150),(97,200),(72,179),(221,88),(101,101),(199,192),(98,93),(64,160),(230,54),(225,196),
155:(71,55),(143,173),(166,56),(49,56),(157,58),(180,45),(107,151),(232,195),(69,96),(181,63),(190,59),(201,87),(108,39),(158,169),(180,42),(93,83),(42,179),(42,167),(201,88),(174,53),(193,179),(174,54),(181,54),(108,38),(69,165),(92,181),(107,150),(65,68),(188,56),(234,85),(215,86),(45,84),(164,113),(73,220),(108,151),(97,202),(181,86),(157,93),(202,174),(28,151),(210,87),(108,152),(97,201),(158,93),(174,55),(86,160),(180,43),(68,165),(158,113),(159,175),(151,38),(156,161),(132,167),(167,167),(26,163),(180,44),(159,174),(108,45),(152,38),(71,97),(188,53),(152,173),(232,191),(191,161),(229,69),(188,52),(61,82),(202,88),(179,55),(83,160),(74,217),(181,76),(158,94),(156,155),(84,47),(96,85),(189,163),(179,179),(158,120),(158,102),(136,109),(42,161),(167,80),(93,82),(132,96),(160,170),(70,175),(99,93),(70,79),(79,173),(145,173),(201,89),(234,101),(95,178),(98,219),(97,140),(109,152),(185,125),(189,167),(158,97),(106,150),(97,200),(72,179),(221,88),(101,101),(199,192),(98,93),(64,160),(230,54),(225,196),
156:(71,55),(144,173),(166,56),(49,56),(157,58),(180,45),(107,151),(232,195),(69,96),(181,63),(190,59),(201,87),(108,39),(158,169),(180,42),(93,83),(42,179),(42,167),(201,88),(174,53),(193,179),(174,54),(181,54),(108,38),(69,165),(92,181),(107,150),(65,68),(188,56),(234,85),(215,86),(45,84),(164,113),(73,220),(108,151),(97,202),(181,86),(157,93),(202,174),(28,151),(210,87),(108,152),(97,201),(158,93),(174,55),(86,160),(180,43),(68,165),(158,113),(159,175),(151,38),(156,161),(132,167),(167,167),(26,163),(180,44),(159,174),(108,45),(152,38),(71,97),(188,53),(153,173),(232,191),(191,161),(229,69),(188,52),(61,82),(202,88),(179,55),(83,160),(74,217),(181,76),(158,94),(156,155),(84,47),(96,85),(189,163),(179,179),(158,120),(158,102),(136,109),(42,161),(167,80),(93,82),(132,96),(160,170),(70,175),(99,93),(70,79),(79,173),(146,173),(201,89),(234,101),(95,178),(98,219),(97,140),(109,152),(185,125),(189,167),(158,97),(106,150),(97,200),(72,179),(221,88),(101,101),(199,192),(98,93),(64,160),(230,54),(225,196),
