233:(266,6),(310,127),(103,10),(171,13),(97,83),(23,155),(83,121),(109,68),(116,66),(309,75),(120,94),(88,53),(87,154),(118,106),(42,62),(145,79),(145,54),(279,53),(86,72),(214,74),(315,62),(174,154),(84,46),(267,141),(131,118),(334,93),(165,42),(151,113),(225,106),(50,18),(178,82),(121,73),(157,103),(191,2),(218,68),(167,13),(99,77),(163,2),(145,8),(307,148),(74,103),(43,99),(215,118),(210,117),(130,81),(4,122),(66,5),(146,155),(139,134),(60,157),(200,38),(147,21),(74,97),(123,38),(276,154),(241,55),(194,50),(94,9),(243,158),(279,134),(43,161),(325,24),(84,85),(312,156),(269,137),(86,47),(157,82),(30,3),(148,158),(155,38),(111,89),(15,101),(281,122),(300,108),(180,106),(111,53),(220,45),(228,90),(155,5),(18,93),(49,40),(205,89),(132,130),(326,108),(283,18),(219,129),(109,53),(104,42),(211,50),(256,70),(222,45),(237,58),(139,65),(170,41),(18,50),(289,64),(132,101),(6,16),(74,148),(265,62),(101,62),(298,55),(266,109),(193,65),(15,72),(162,125),(217,85),(232,66),(329,62),(182,159),(250,125),(123,37),(201,94),(179,110),(139,66),(271,134),(194,44),(242,95),(269,46),(241,94),(282,133),(116,14),(325,147),(193,88),(174,53),(85,53),(310,143),(189,57),(284,29),(264,98),(101,53),(67,22),(6,1),(290,42),(32,27),(207,117),(168,85),(182,29),(47,60),(155,34),(259,153),(148,162),(274,105),(171,69),(3,123),(55,50),(229,32),(298,25),(193,131),(122,28),(69,154),(228,85),(205,50),(33,53),(280,62),(96,85),(221,97),(185,134),(97,27),(31,118),(198,141),(267,146),(141,98),(170,19),(134,75),(146,136),(256,49),(85,18),(48,22),(165,45),(151,141),(323,128),(161,145),(162,45),(99,162),(316,29),(133,79),(138,29),(330,115),(60,29),
234:(266,6),(310,127),(103,10),(172,13),(97,83),(23,155),(83,121),(109,69),(116,66),(309,75),(119,94),(87,53),(87,154),(118,106),(42,63),(145,79),(145,54),(279,53),(86,72),(215,74),(315,62),(174,154),(84,46),(268,141),(131,118),(334,93),(165,42),(151,113),(225,106),(50,18),(179,82),(121,74),(157,103),(192,2),(218,68),(168,13),(98,77),(163,2),(145,8),(308,148),(74,104),(43,99),(215,118),(210,117),(129,81),(4,122),(66,5),(146,155),(139,134),(60,157),(201,38),(148,21),(74,96),(122,38),(276,154),(241,55),(195,50),(94,9),(243,158),(280,134),(43,161),(325,24),(83,85),(312,156),(269,137),(86,47),(156,82),(30,3),(147,158),(155,38),(111,89),(15,101),(281,122),(300,108),(180,106),(111,53),(221,45),(229,90),(155,5),(18,93),(48,40),(206,89),(131,130),(326,108),(283,18),(219,129),(109,53),(103,42),(211,50),(257,70),(222,45),(238,58),(139,65),(170,40),(18,50),(289,64),(131,101),(6,16),(74,148),(265,61),(100,62),(299,55),(266,109),(193,65),(15,72),(162,125),(217,85),(232,66),(329,62),(182,159),(250,125),(122,37),(201,94),(179,110),(138,66),(271,134),(194,44),(242,95),(270,46),(241,94),(282,133),(116,14),(325,147),(193,88),(173,53),(85,53),(310,143),(190,57),(284,29),(265,98),(101,53),(67,22),(6,1),(290,42),(32,27),(206,117),(168,85),(182,29),(47,60),(155,34),(259,153),(148,162),(274,105),(171,69),(3,123),(55,50),(229,32),(298,25),(193,131),(122,28),(68,154),(229,85),(206,50),(33,52),(280,62),(96,85),(221,97),(185,134),(97,26),(31,119),(199,141),(267,146),(141,98),(170,18),(134,75),(146,136),(256,49),(85,18),(48,22),(165,45),(151,141),(323,128),(160,145),(162,45),(99,162),(316,29),(133,79),(138,29),(330,115),(60,29),
235:(266,6),(310,127),(103,10),(173,13),(97,83),(23,155),(83,121),(108,69),(116,66),(309,75),(118,94),(86,53),(87,154),(118,106),(42,64),(145,79),(145,54),(279,53),(86,72),(216,74),(315,62),(174,154),(84,46),(269,141),(131,118),(334,93),(165,42),(151,113),(225,106),(50,18),(180,82),(121,75),(157,103),(193,2),(218,68),(169,13),(97,77),(163,2),(145,8),(309,148),(74,105),(43,99),(215,118),(210,117),(128,81),(4,122),(66,5),(146,155),(139,134),(60,157),(202,38),(149,21),(73,96),(121,38),(276,154),(241,55),(196,50),(94,9),(243,158),(281,134),(43,161),(325,24),(82,85),(312,156),(269,137),(86,47),(155,82),(30,3),(146,158),(155,38),(111,89),(15,101),(281,122),(300,108),(180,106),(111,53),(222,45),(230,90),(155,5),(18,93),(47,40),(207,89),(130,130),(326,108),(283,18),(219,129),(109,53),(102,42),(211,50),(258,70),(223,45),(239,58),(139,65),(170,39),(18,50),(289,64),(130,101),(6,16),(74,148),(265,60),(99,62),(300,55),(266,109),(193,65),(15,72),(162,125),(217,85),(232,66),(329,62),(182,159),(250,125),(121,37),(201,94),(179,110),(137,66),(271,134),(194,44),(242,95),(271,46),(241,94),(282,133),(116,14),(325,147),(193,88),(172,53),(85,53),(310,143),(191,57),(284,29),(266,98),(101,53),(67,22),(6,1),(290,42),(32,27),(205,117),(168,85),(182,29),(47,60),(155,34),(259,153),(148,162),(274,105),(171,69),(3,123),(55,50),(229,32),(298,25),(193,131),(122,28),(67,154),(230,85),(207,50),(32,52),(280,62),(96,85),(221,97),(185,134),(97,25),(31,120),(200,141),(267,146),(141,98),(170,17),(134,75),(146,136),(256,49),(85,18),(48,22),(165,45),(151,141),(323,128),(159,145),(162,45),(99,162),(316,29),(133,79),(138,29),(330,115),(60,29),
236:(266,6),(310,127),(103,10),(174,13),(97,83),(23,155),(83,121),(107,69),(116,66),(309,75),(117,94),(86,52),(87,154),(118,106),(42,65),(145,79),(145,54),(279,53),(86,72),(217,74),(315,62),(174,154),(84,46),(270,141),(131,118),(334,93),(165,42),(151,113),(225,106),(50,18),(181,82),(121,76),(157,103),(194,2),(218,68),(170,13),(97,76),(163,2),(145,8),(310,148),(73,105),(43,99),(215,118),(210,117),(127,81),(4,122),(66,5),(146,155),(139,134),(60,157),(203,38),(150,21),(73,95),(120,38),(276,154),(241,55),(197,50),(94,9),(243,158),(282,134),(43,161),(325,24),(81,85),(312,156),(269,137),(86,47),(154,82),(30,3),(145,158),(155,38),(111,89),(15,101),(281,122),(300,108),(180,106),(111,53),(223,45),(231,90),(155,5),(18,93),(46,40),(208,89),(129,130),(326,108),(283,18),(219,129),(109,53),(101,42),(211,50),(259,70),(223,46),(240,58),(139,65),(170,38),(18,50),(289,64),(129,101),(6,16),(74,148),(265,59),(98,62),(301,55),(266,109),(193,65),(15,72),(162,125),(217,85),(232,66),(329,62),(182,159),(250,125),(120,37),(201,94),(179,110),(136,66),(271,134),(194,44),(242,95),(272,46),(241,94),(282,133),(116,14),(325,147),(193,88),(171,53),(85,53),(310,143),(192,57),(284,29),(267,98),(101,53),(67,22),(6,1),(290,42),(32,27),(204,117),(168,85),(182,29),(47,60),(155,34),(259,153),(148,162),(274,105),(171,69),(3,123),(55,50),(229,32),(298,25),(193,131),(122,28),(66,154),(231,85),(208,50),(31,52),(280,62),(96,85),(221,97),(185,134),(97,24),(30,120),(201,141),(267,146),(141,98),(171,17),(134,75),(146,136),(256,49),(85,18),(48,22),(165,45),(151,141),(323,128),(158,145),(162,45),(99,162),(316,29),(133,79),(138,29),(330,115),(60,29),
237:(266,6),(310,127),(103,10),(175,13),(97,83),(23,155),(83,121),(107,70),(116,66),(309,75),(116,94),(86,51),(87,154),(118,106),(42,66),(145,79),(145,54),(279,53),(86,72),(218,74),(315,62),(174,154),(84,46),(271,141),(131,118),(334,93),(165,42),(151,113),(225,106),(50,18),(182,82),(121,77),(157,103),(195,2),(218,68),(171,13),(97,75),(163,2),(145,8),(311,148),(73,106),(43,99),(215,118),(210,117),(126,81),(4,122),(66,5),(146,155),(139,134),(60,157),(204,38),(151,21),(73,94),(119,38),(276,154),(241,55),(197,49),(94,9),(243,158),(283,134),(43,161),(325,24),(80,85),(312,156),(269,137),(86,47),(153,82),(30,3),(144,158),(155,38),(111,89),(15,101),(281,122),(300,108),(180,106),(111,53),(224,45),(232,90),(155,5),(18,93),(46,39),(209,89),(128,130),(326,108),(283,18),(219,129),(109,53),(100,42),(211,50),(260,70),(222,46),(241,58),(139,65),(169,38),(18,50),(289,64),(128,101),(6,16),(74,148),(265,58),(97,62),(302,55),(266,109),(193,65),(15,72),(162,125),(217,85),(232,66),(329,62),(182,159),(250,125),(119,37),(201,94),(179,110),(135,66),(271,134),(194,44),(242,95),(273,46),(241,94),(282,133),(116,14),(325,147),(193,88),(170,53),(85,53),(310,143),(193,57),(284,29),(268,98),(101,53),(67,22),(6,1),(290,42),(32,27),(203,117),(168,85),(182,29),(47,60),(155,34),(259,153),(148,162),(274,105),(171,69),(3,123),(55,50),(229,32),(298,25),(193,131),(122,28),(65,154),(232,85),(209,50),(30,52),(280,62),(96,85),(221,97),(185,134),(97,23),(30,121),(202,141),(267,146),(141,98),(172,17),(134,75),(146,136),(256,49),(85,18),(48,22),(165,45),(151,141),(323,128),(157,145),(162,45),(99,162),(316,29),(133,79),(138,29),(330,115),(60,29),
238:(266,6),(310,127),(103,10),(176,13),(97,83),(23,155),(83,121),(106,70),(116,66),(309,75),(115,94),(85,51),(87,154),(118,106),(42,67),(145,79),(145,54),(279,53),(86,72),(219,74),(315,62),(174,154),(84,46),(272,141),(131,118),(334,93),(165,42),(151,113),(225,106),(50,18),(183,82),(120,77),(157,103),(196,2),(218,68),(172,13),(97,74),(163,2),(145,8),(312,148),(73,107),(43,99),(215,118),(210,117),(125,81),(4,122),(66,5),(146,155),(139,134),(60,157),(205,38),(152,21),(73,93),(118,38),(276,154),(241,55),(198,49),(94,9),(243,158),(284,134),(43,161),(325,24),(79,85),(312,156),(269,137),(86,47),(152,82),(30,3),(143,158),(155,38),(111,89),(15,101),(281,122),(300,108),(180,106),(111,53),(225,45),(233,90),(155,5),(18,93),(46,38),(210,89),(127,130),(326,108),(283,18),(219,129),(109,53),(99,42),(211,50),(261,70),(222,45),(242,58),(139,65),(169,37),(18,50),(289,64),(127,101),(6,16),(74,148),(265,57),(96,62),(303,55),(266,109),(193,65),(15,72),(162,125),(217,85),(232,66),(329,62),(182,159),(250,125),(118,37),(201,94),(179,110),(134,66),(271,134),(194,44),(242,95),(274,46),(241,94),(282,133),(116,14),(325,147),(193,88),(170,52),(85,53),(310,143),(193,56),(284,29),(269,98),(101,53),(67,22),(6,1),(290,42),(32,27),(202,117),(168,85),(182,29),(47,60),(155,34),(259,153),(148,162),(274,105),(171,69),(3,123),(55,50),(229,32),(298,25),(193,131),(122,28),(64,154),(233,85),(210,50),(29,52),(280,62),(96,85),(221,97),(185,134),(97,22),(29,121),(203,141),(267,146),(141,98),(173,17),(134,75),(146,136),(256,49),(85,18),(48,22),(165,45),(151,141),(323,128),(156,145),(162,45),(99,162),(316,29),(133,79),(138,29),(330,115),(60,29),
239:(266,6),(310,127),(103,10),(177,13),(97,83),(23,155),(83,121),(105,70),(116,66),(309,75),(114,94),(85,50),(87,154),(118,106),(42,68),(145,79),(145,54),(279,53),(86,72),(220,74),(315,62),(174,154),(84,46),(273,141),(131,118),(334,93),(165,42),(151,113),(225,106),(50,18),(184,82),(120,78),(157,103),(197,2),(218,68),(173,13),(97,73),(163,2),(145,8),(313,148),(73,108),(43,99),(215,118),(210,117),(124,81),(4,122),(66,5),(146,155),(139,134),(60,157),(206,38),(153,21),(73,92),(117,38),(276,154),(241,55),(199,49),(94,9),(243,158),(285,134),(43,161),(325,24),(78,85),(312,156),(269,137),(86,47),(151,82),(30,3),(142,158),(155,38),(111,89),(15,101),(281,122),(300,108),(180,106),(111,53),(226,45),(234,90),(155,5),(18,93),(45,38),(211,89),(126,130),(326,108),(283,18),(219,129),(109,53),(98,42),(212,50),(262,70),(222,45),(243,58),(139,65),(168,37),(18,50),(289,64),(126,101),(6,16),(74,148),(265,56),(95,62),(304,55),(266,109),(193,65),(15,72),(162,125),(217,85),(232,66),(329,62),(182,159),(250,125),(117,37),(201,94),(179,110),(133,66),(271,134),(194,44),(242,95),(275,46),(241,94),(282,133),(116,14),(325,147),(193,88),(169,52),(85,53),(310,143),(194,56),(284,29),(270,98),(101,53),(67,22),(6,1),(290,42),(32,27),(201,117),(168,85),(182,29),(47,60),(155,34),(259,153),(148,162),(274,105),(171,69),(3,123),(55,50),(229,32),(298,25),(193,131),(122,28),(63,154),(234,85),(211,50),(28,52),(280,62),(96,85),(221,97),(185,134),(97,21),(29,122),(204,141),(267,146),(141,98),(174,17),(134,75),(146,136),(256,49),(85,18),(48,22),(165,45),(151,141),(323,128),(155,145),(162,45),(99,162),(316,29),(133,79),(138,29),(330,115),(60,29),
240:(266,6),(310,127),(103,10),(178,13),(97,83),(23,155),(83,121),(104,70),(116,66),(309,75),(113,94),(84,50),(87,154),(118,106),(42,69),(145,79),(145,54),(279,53),(86,72),(221,74),(315,62),(174,154),(84,46),(274,141),(131,118),(334,93),(165,42),(151,113),(225,106),(50,18),(185,82),(119,78),(157,103),(198,2),(218,68),(174,13),(97,72),(163,2),(145,8),(314,148),(73,109),(43,99),(215,118),(210,117),(123,81),(4,122),(66,5),(146,155),(139,134),(60,157),(207,38),(154,21),(73,91),(116,38),(276,154),(241,55),(200,49),(94,9),(243,158),(286,134),(43,161),(325,24),(77,85),(312,156),(269,137),(86,47),(150,82),(30,3),(141,158),(155,38),(111,89),(15,101),(281,122),(300,108),(180,106),(111,53),(227,45),(235,90),(155,5),(18,93),(45,37),(212,89),(125,130),(326,108),(283,18),(219,129),(109,53),(97,42),(213,50),(263,70),(222,45),(244,58),(139,65),(167,37),(18,50),(289,64),(125,101),(6,16),(74,148),(265,55),(94,62),(305,55),(266,109),(193,65),(15,72),(162,125),(217,85),(232,66),(329,62),(182,159),(250,125),(116,37),(201,94),(179,110),(132,66),(271,134),(194,44),(242,95),(276,46),(241,94),(282,133),(116,14),(325,147),(193,88),(169,51),(85,53),(310,143),(194,55),(284,29),(271,98),(101,53),(67,22),(6,1),(290,42),(32,27),(200,117),(168,85),(182,29),(47,60),(155,34),(259,153),(148,162),(274,105),(171,69),(3,123),(55,50),(229,32),(298,25),(193,131),(122,28),(62,154),(235,85),(212,50),(27,52),(280,62),(96,85),(221,97),(185,134),(97,20),(29,123),(205,141),(267,146),(141,98),(175,17),(134,75),(146,136),(256,49),(85,18),(48,22),(165,45),(151,141),(323,128),(154,145),(162,45),(99,162),(316,29),(133,79),(138,29),(330,115),(60,29),
241:(266,6),(310,127),(103,10),(179,13),(97,83),(23,155),(83,121),(103,70),(116,66),(309,75),(112,94),(83,50),(87,154),(118,106),(42,70),(145,79),(145,54),(279,53),(86,72),(222,74),(315,62),(174,154),(84,46),(275,141),(131,118),(334,93),(165,42),(151,113),(225,106),(50,18),(186,82),(118,78),(157,103),(199,2),(218,68),(175,13),(97,71),(163,2),(145,8),(315,148),(72,109),(43,99),(215,118),(210,117),(122,81),(4,122),(66,5),(146,155),(139,134),(60,157),(208,38),(154,21),(73,90),(115,38),(276,154),(241,55),(201,49),(94,9),(243,158),(287,134),(43,161),(325,24),(76,85),(312,156),(269,137),(86,47),(149,82),(30,3),(140,158),(155,38),(111,89),(15,101),(281,122),(300,108),(180,106),(111,53),(228,45),(236,90),(155,5),(18,93),(45,36),(213,89),(124,130),(326,108),(283,18),(219,129),(109,53),(96,42),(214,50),(264,70),(222,45),(245,58),(139,65),(166,37),(18,50),(289,64),(124,101),(6,16),(74,148),(265,54),(93,62),(306,55),(266,109),(193,65),(15,72),(162,125),(217,85),(232,66),(329,62),(182,159),(250,125),(115,37),(201,94),(179,110),(131,66),(271,134),(194,44),(242,95),(277,46),(241,94),(282,133),(116,14),(325,147),(193,88),(169,50),(85,53),(310,143),(194,54),(284,29),(272,98),(101,53),(67,22),(6,1),(290,42),(32,27),(199,117),(168,85),(182,29),(47,60),(155,34),(259,153),(148,162),(274,105),(171,69),(3,123),(55,50),(229,32),(298,25),(193,131),(122,28),(61,154),(236,85),(213,50),(26,52),(280,62),(96,85),(221,97),(185,134),(97,19),(29,124),(206,141),(267,146),(141,98),(176,17),(134,75),(146,136),(256,49),(85,18),(48,22),(165,45),(151,141),(323,128),(153,145),(162,45),(99,162),(316,29),(133,79),(138,29),(330,115),(60,29),
242:(266,6),(310,127),(103,10),(180,13),(97,83),(23,155),(83,121),(102,70),(116,66),(309,75),(111,94),(83,49),(87,154),(118,106),(42,71),(145,79),(145,54),(279,53),(86,72),(223,74),(315,62),(174,154),(84,46),(276,141),(131,118),(334,93),(165,42),(151,113),(225,106),(50,18),(187,82),(117,78),(157,103),(200,2),(218,68),(176,13),(97,70),(163,2),(145,8),(316,148),(72,110),(43,99),(215,118),(210,117),(121,81),(4,122),(66,5),(146,155),(139,134),(60,157),(209,38),(154,21),(73,89),(114,38),(276,154),(241,55),(202,49),(94,9),(243,158),(288,134),(43,161),(325,24),(75,85),(312,156),(269,137),(86,47),(148,82),(30,3),(139,158),(155,38),(111,89),(15,101),(281,122),(300,108),(180,106),(111,53),(229,45),(237,90),(155,5),(18,93),(44,36),(214,89),(123,130),(326,108),(283,18),(219,129),(109,53),(95,42),(215,50),(265,70),(222,45),(246,58),(139,65),(165,37),(18,50),(289,64),(123,101),(6,16),(74,148),(265,53),(92,62),(307,55),(266,109),(193,65),(15,72),(162,125),(217,85),(232,66),(329,62),(182,159),(250,125),(114,37),(201,94),(179,110),(130,66),(271,134),(194,44),(242,95),(278,46),(241,94),(282,133),(116,14),(325,147),(193,88),(169,49),(85,53),(310,143),(195,54),(284,29),(273,98),(101,53),(67,22),(6,1),(290,42),(32,27),(198,117),(168,85),(182,29),(47,60),(155,34),(259,153),(148,162),(274,105),(171,69),(3,123),(55,50),(229,32),(298,25),(193,131),(122,28),(60,154),(237,85),(214,50),(26,51),(280,62),(96,85),(221,97),(185,134),(97,18),(29,125),(207,141),(267,146),(141,98),(177,17),(134,75),(146,136),(256,49),(85,18),(48,22),(165,45),(151,141),(323,128),(152,145),(162,45),(99,162),(316,29),(133,79),(138,29),(330,115),(60,29),
243:(266,6),(310,127),(103,10),(181,13),(97,83),(23,155),(83,121),(101,70),(116,66),(309,75),(110,94),(82,49),(87,154),(118,106),(42,72),(145,79),(145,54),(279,53),(86,72),(224,74),(315,62),(174,154),(84,46),(277,141),(131,118),(334,93),(165,42),(151,113),(225,106),(50,18),(188,82),(116,78),(157,103),(201,2),(218,68),(177,13),(96,70),(163,2),(145,8),(317,148),(71,110),(43,99),(215,118),(210,117),(120,81),(4,122),(66,5),(146,155),(139,134),(60,157),(210,38),(154,21),(72,89),(113,38),(276,154),(241,55),(203,49),(94,9),(243,158),(289,134),(43,161),(325,24),(74,85),(312,156),(269,137),(86,47),(147,82),(30,3),(138,158),(155,38),(111,89),(15,101),(281,122),(300,108),(180,106),(111,53),(230,45),(238,90),(155,5),(18,93),(43,36),(215,89),(122,130),(326,108),(283,18),(219,129),(109,53),(94,42),(215,49),(266,70),(222,45),(247,58),(139,65),(164,37),(18,50),(289,64),(122,101),(6,16),(74,148),(265,52),(91,62),(308,55),(266,109),(193,65),(15,72),(162,125),(217,85),(232,66),(329,62),(182,159),(250,125),(113,37),(201,94),(179,110),(129,66),(271,134),(194,44),(242,95),(279,46),(241,94),(282,133),(116,14),(325,147),(193,88),(168,49),(85,53),(310,143),(195,53),(284,29),(274,98),(101,53),(67,22),(6,1),(290,42),(32,27),(197,117),(168,85),(182,29),(47,60),(155,34),(259,153),(148,162),(274,105),(171,69),(3,123),(55,50),(229,32),(298,25),(193,131),(122,28),(59,154),(238,85),(215,50),(25,51),(280,62),(96,85),(221,97),(185,134),(96,18),(29,126),(208,141),(267,146),(141,98),(178,17),(134,75),(146,136),(256,49),(85,18),(48,22),(165,45),(151,141),(323,128),(151,145),(162,45),(99,162),(316,29),(133,79),(138,29),(330,115),(60,29),
244:(266,6),(310,127),(103,10),(182,13),(97,83),(23,155),(83,121),(100,70),(116,66),(309,75),(109,94),(81,49),(87,154),(118,106),(42,73),(145,79),(145,54),(279,53),(86,72),(225,74),(315,62),(174,154),(84,46),(277,141),(131,118),(334,93),(165,42),(151,113),(225,106),(50,18),(189,82),(115,78),(157,103),(202,2),(218,68),(178,13),(96,69),(163,2),(145,8),(318,148),(70,110),(43,99),(215,118),(210,117),(119,81),(4,122),(66,5),(146,155),(139,134),(60,157),(211,38),(154,21),(71,89),(112,38),(276,154),(241,55),(204,49),(94,9),(243,158),(289,135),(43,161),(325,24),(73,85),(312,156),(269,137),(86,47),(146,82),(30,3),(137,158),(155,38),(111,89),(15,101),(281,122),(300,108),(180,106),(111,53),(230,44),(239,90),(155,5),(18,93),(43,35),(216,89),(121,130),(326,108),(283,18),(219,129),(109,53),(93,42),(214,49),(267,70),(222,45),(248,58),(139,65),(163,37),(18,50),(289,64),(122,100),(6,16),(74,148),(265,51),(90,62),(309,55),(266,109),(193,65),(15,72),(162,125),(217,85),(232,66),(329,62),(182,159),(250,125),(112,37),(201,94),(179,110),(128,66),(271,134),(194,44),(242,95),(280,46),(241,94),(282,133),(116,14),(325,147),(193,88),(167,49),(85,53),(310,143),(196,53),(284,29),(275,98),(101,53),(67,22),(6,1),(290,42),(32,27),(196,117),(168,85),(182,29),(47,60),(155,34),(259,153),(148,162),(274,105),(171,69),(3,123),(55,50),(229,32),(298,25),(193,131),(122,28),(58,154),(239,85),(216,50),(24,51),(280,62),(96,85),(221,97),(185,134),(96,17),(29,127),(209,141),(267,146),(141,98),(179,17),(134,75),(146,136),(256,49),(85,18),(48,22),(165,45),(151,141),(323,128),(150,145),(162,45),(99,162),(316,29),(133,79),(138,29),(330,115),(60,29),
245:(266,6),(310,127),(103,10),(183,13),(97,83),(23,155),(83,121),(99,70),(116,66),(309,75),(108,94),(80,49),(87,154),(118,106),(42,74),(145,79),(145,54),(279,53),(86,72),(226,74),(315,62),(174,154),(84,46),(277,141),(131,118),(334,93),(165,42),(151,113),(225,106),(50,18),(190,82),(114,78),(157,103),(203,2),(218,68),(179,13),(95,69),(163,2),(145,8),(319,148),(69,110),(43,99),(215,118),(210,117),(118,81),(4,122),(66,5),(146,155),(139,134),(60,157),(212,38),(154,21),(70,89),(111,38),(276,154),(241,55),(205,49),(94,9),(243,158),(290,135),(43,161),(325,24),(72,85),(312,156),(269,137),(86,47),(145,82),(30,3),(136,158),(155,38),(111,89),(15,101),(281,122),(300,108),(180,106),(111,53),(230,43),(240,90),(155,5),(18,93),(43,34),(217,89),(120,130),(326,108),(283,18),(219,129),(109,53),(92,42),(213,49),(268,70),(222,45),(249,58),(139,65),(162,37),(18,50),(289,64),(122,99),(6,16),(74,148),(265,50),(89,62),(310,55),(266,109),(193,65),(15,72),(162,125),(217,85),(232,66),(329,62),(182,159),(250,125),(111,37),(201,94),(179,110),(127,66),(271,134),(194,44),(242,95),(281,46),(241,94),(282,133),(116,14),(325,147),(193,88),(166,49),(85,53),(310,143),(197,53),(284,29),(276,98),(101,53),(67,22),(6,1),(290,42),(32,27),(195,117),(168,85),(182,29),(47,60),(155,34),(259,153),(148,162),(274,105),(171,69),(3,123),(55,50),(229,32),(298,25),(193,131),(122,28),(57,154),(240,85),(217,50),(23,51),(280,62),(96,85),(221,97),(185,134),(95,17),(29,128),(210,141),(267,146),(141,98),(180,17),(134,75),(146,136),(256,49),(85,18),(48,22),(165,45),(151,141),(323,128),(149,145),(162,45),(99,162),(316,29),(133,79),(138,29),(330,115),(60,29),
246:(266,6),(310,127),(103,10),(184,13),(97,83),(23,155),(83,121),(98,70),(116,66),(309,75),(107,94),(79,49),(87,154),(118,106),(42,75),(145,79),(145,54),(279,53),(86,72),(227,74),(315,62),(174,154),(84,46),(277,141),(131,118),(334,93),(165,42),(151,113),(225,106),(50,18),(191,82),(113,78),(157,103),(204,2),(218,68),(180,13),(94,69),(163,2),(145,8),(320,148),(68,110),(43,99),(215,118),(210,117),(117,81),(4,122),(66,5),(146,155),(139,134),(60,157),(213,38),(154,21),(69,89),(110,38),(276,154),(241,55),(206,49),(94,9),(243,158),(291,135),(43,161),(325,24),(71,85),(312,156),(269,137),(86,47),(145,83),(30,3),(135,158),(155,38),(111,89),(15,101),(281,122),(300,108),(180,106),(111,53),(230,42),(241,90),(155,5),(18,93),(43,33),(218,89),(119,130),(326,108),(283,18),(219,129),(109,53),(91,42),(213,50),(269,70),(222,45),(250,58),(139,65),(161,37),(18,50),(289,64),(121,99),(6,16),(74,148),(265,49),(88,62),(310,55),(266,109),(193,65),(15,72),(162,125),(217,85),(232,66),(329,62),(182,159),(250,125),(110,37),(201,94),(179,110),(126,66),(271,134),(194,44),(242,95),(282,46),(241,94),(282,133),(116,14),(325,147),(193,88),(165,49),(85,53),(310,143),(198,53),(284,29),(277,98),(101,53),(67,22),(6,1),(290,42),(32,27),(194,117),(168,85),(182,29),(47,60),(155,34),(259,153),(148,162),(274,105),(171,69),(3,123),(55,50),(229,32),(298,25),(193,131),(122,28),(56,154),(241,85),(218,50),(22,51),(280,62),(96,85),(221,97),(185,134),(94,17),(29,129),(211,141),(267,146),(141,98),(181,17),(134,75),(146,136),(256,49),(85,18),(48,22),(165,45),(151,141),(323,128),(148,145),(162,45),(99,162),(316,29),(133,79),(138,29),(330,115),(60,29),
247:(266,6),(310,127),(103,10),(185,13),(97,83),(23,155),(83,121),(98,71),(116,66),(309,75),(106,94),(78,49),(87,154),(118,106),(42,76),(145,79),(145,54),(279,53),(86,72),(228,74),(315,62),(174,154),(84,46),(277,141),(131,118),(334,93),(165,42),(151,113),(225,106),(50,18),(192,82),(112,78),(157,103),(205,2),(218,68),(181,13),(93,69),(163,2),(145,8),(321,148),(67,110),(43,99),(215,118),(210,117),(116,81),(4,122),(66,5),(146,155),(139,134),(60,157),(214,38),(154,21),(68,89),(109,38),(276,154),(241,55),(207,49),(94,9),(243,158),(292,135),(43,161),(325,24),(70,85),(312,156),(269,137),(86,47),(145,84),(30,3),(134,158),(155,38),(111,89),(15,101),(281,122),(300,108),(180,106),(111,53),(231,42),(242,90),(155,5),(18,93),(42,33),(219,89),(118,130),(326,108),(283,18),(219,129),(109,53),(90,42),(212,50),(270,70),(222,45),(251,58),(139,65),(160,37),(18,50),(289,64),(121,98),(6,16),(74,148),(265,48),(87,62),(310,55),(266,109),(193,65),(15,72),(162,125),(217,85),(232,66),(329,62),(182,159),(250,125),(109,37),(201,94),(179,110),(125,66),(271,134),(194,44),(242,95),(283,46),(241,94),(282,133),(116,14),(325,147),(193,88),(164,49),(85,53),(310,143),(199,53),(284,29),(278,98),(101,53),(67,22),(6,1),(290,42),(32,27),(193,117),(168,85),(182,29),(47,60),(155,34),(259,153),(148,162),(274,105),(171,69),(3,123),(55,50),(229,32),(298,25),(193,131),(122,28),(55,154),(242,85),(219,50),(21,51),(280,62),(96,85),(221,97),(185,134),(93,17),(29,130),(212,141),(267,146),(141,98),(182,17),(134,75),(146,136),(256,49),(85,18),(48,22),(165,45),(151,141),(323,128),(147,145),(162,45),(99,162),(316,29),(133,79),(138,29),(330,115),(60,29),
