97:(143,158),(117,162),(130,149),(168,63),(159,104),(159,133),(148,36),(99,174),(150,149),(230,76),(106,174),(219,189),(176,106),(205,86),(184,71),(159,138),(100,169),(146,103),(142,110),(131,149),(72,47),(134,108),(183,124),(168,102),(164,58),(165,83),(122,153),(106,85),(149,115),(113,156),(180,173),(173,73),(128,44),(165,97),(173,60),(159,110),(135,149),(198,75),(99,205),(133,156),(171,126),(98,213),(143,93),(99,85),(139,167),(154,141),(100,172),(182,159),(83,204),(160,124),(141,102),(213,76),(141,110),(198,54),(159,134),(120,152),(190,53),(221,74),(212,89),(174,134),(177,130),(174,56),(179,146),(159,123),(135,48),(161,177),(173,140),(185,82),(183,55),(159,124),
98:(143,159),(118,162),(131,149),(168,64),(159,105),(159,134),(147,36),(98,174),(150,150),(230,77),(107,174),(219,189),(175,106),(204,86),(184,71),(160,138),(101,169),(145,103),(142,111),(132,149),(72,47),(134,108),(183,125),(168,103),(165,58),(166,83),(121,153),(105,85),(150,115),(114,156),(179,173),(174,73),(127,44),(165,98),(173,60),(159,110),(136,149),(198,75),(99,206),(133,156),(172,126),(99,213),(144,93),(98,85),(139,168),(155,141),(101,172),(182,158),(83,205),(160,124),(141,101),(213,77),(141,111),(197,54),(159,135),(121,152),(189,53),(222,74),(212,90),(175,134),(177,129),(174,56),(179,146),(159,124),(134,48),(161,178),(173,139),(185,81),(184,55),(159,125),
99:(143,160),(119,162),(132,149),(167,64),(159,106),(159,135),(146,36),(97,174),(149,150),(231,77),(107,175),(219,189),(174,106),(203,86),(184,71),(160,137),(101,168),(144,103),(143,111),(133,149),(72,47),(134,108),(184,125),(168,104),(165,59),(167,83),(120,153),(104,85),(150,116),(115,156),(178,173),(175,73),(126,44),(165,99),(173,60),(159,110),(137,149),(198,75),(99,207),(133,156),(172,125),(100,213),(145,93),(97,85),(138,168),(155,140),(101,171),(182,157),(84,205),(160,124),(141,100),(212,77),(141,112),(196,54),(159,136),(122,152),(188,53),(222,75),(213,90),(175,135),(178,129),(174,56),(179,146),(159,125),(133,48),(162,178),(173,138),(185,80),(185,55),(159,126),
100:(143,161),(120,162),(133,149),(167,65),(159,107),(159,136),(146,35),(97,175),(149,151),(231,78),(108,175),(219,189),(174,107),(202,86),(184,71),(160,136),(102,168),(143,103),(143,112),(134,149),(72,47),(134,108),(185,125),(168,105),(165,60),(167,82),(119,153),(103,85),(150,117),(116,156),(177,173),(176,73),(125,44),(165,100),(173,60),(159,110),(138,149),(198,75),(99,208),(133,156),(172,124),(100,214),(145,92),(96,85),(138,169),(155,139),(102,171),(182,156),(85,205),(160,124),(141,99),(212,78),(142,112),(195,54),(159,137),(123,152),(187,53),(222,76),(214,90),(176,135),(179,129),(174,56),(179,146),(159,126),(132,48),(163,178),(173,137),(185,79),(186,55),(159,127),
101:(142,161),(120,161),(134,149),(166,65),(159,108),(159,137),(145,35),(97,176),(149,152),(232,78),(109,175),(219,189),(174,108),(201,86),(184,71),(161,136),(103,168),(142,103),(144,112),(135,149),(72,47),(134,108),(185,126),(167,105),(165,61),(168,82),(118,153),(102,85),(151,117),(117,156),(176,173),(177,73),(124,44),(165,101),(173,60),(159,110),(138,148),(198,75),(100,208),(133,156),(173,124),(101,214),(146,92),(95,85),(137,169),(156,139),(103,171),(182,155),(86,205),(160,124),(140,99),(211,78),(142,113),(194,54),(158,137),(124,152),(187,52),(222,77),(214,91),(177,135),(179,128),(174,56),(179,146),(159,127),(131,48),(164,178),(172,137),(185,78),(187,55),(159,128),
102:(141,161),(120,160),(135,149),(165,65),(159,109),(159,138),(144,35),(97,177),(148,152),(233,78),(110,175),(219,189),(173,108),(200,86),(184,71),(161,135),(104,168),(141,103),(145,112),(136,149),(72,47),(134,108),(185,127),(167,106),(165,62),(168,81),(117,153),(101,85),(152,117),(118,156),(175,173),(178,73),(123,44),(165,102),(173,60),(159,110),(139,148),(198,75),(100,209),(133,156),(173,123),(102,214),(147,92),(94,85),(137,170),(156,138),(104,171),(182,154),(86,206),(160,124),(139,99),(211,79),(143,113),(193,54),(158,138),(125,152),(187,51),(222,78),(214,92),(178,135),(179,127),(174,56),(179,146),(159,128),(130,48),(165,178),(171,137),(185,77),(188,55),(159,129),
103:(141,162),(121,160),(136,149),(165,66),(159,110),(159,139),(143,35),(96,177),(148,153),(233,79),(111,175),(219,189),(172,108),(199,86),(184,71),(161,134),(104,167),(140,103),(146,112),(137,149),(72,47),(134,108),(185,128),(166,106),(165,63),(168,80),(116,153),(100,85),(153,117),(119,156),(174,173),(179,73),(122,44),(165,103),(173,60),(159,111),(140,148),(198,75),(101,209),(133,156),(173,122),(103,214),(148,92),(94,84),(137,171),(157,138),(105,171),(181,154),(86,207),(160,124),(139,98),(210,79),(144,113),(192,54),(158,139),(126,152),(186,51),(222,79),(214,93),(178,136),(179,126),(174,56),(179,146),(159,129),(129,48),(166,178),(170,137),(185,76),(189,55),(159,130),
104:(140,162),(121,159),(137,149),(165,67),(159,111),(159,140),(142,35),(95,177),(147,153),(233,80),(112,175),(219,189),(172,109),(198,86),(184,71),(162,134),(104,166),(139,103),(147,112),(138,149),(72,47),(134,108),(185,129),(165,106),(165,64),(169,80),(115,153),(99,85),(154,117),(120,156),(173,173),(180,73),(121,44),(165,104),(173,60),(159,112),(141,148),(198,75),(101,210),(133,156),(173,121),(104,214),(149,92),(93,84),(136,171),(158,138),(105,170),(181,153),(86,208),(160,124),(139,97),(209,79),(145,113),(191,54),(157,139),(127,152),(185,51),(222,80),(214,94),(178,137),(179,125),(174,56),(179,146),(159,130),(128,48),(167,178),(169,137),(185,75),(190,55),(159,131),
105:(139,162),(122,159),(138,149),(165,68),(159,112),(159,141),(141,35),(94,177),(146,153),(233,81),(113,175),(219,189),(172,110),(197,86),(184,71),(162,133),(105,166),(138,103),(147,113),(139,149),(72,47),(134,108),(185,130),(164,106),(165,65),(170,80),(114,153),(98,85),(155,117),(121,156),(172,173),(181,73),(120,44),(165,105),(173,60),(158,112),(142,148),(198,75),(102,210),(133,156),(173,120),(105,214),(150,92),(92,84),(135,171),(159,138),(106,170),(180,153),(87,208),(160,124),(138,97),(209,80),(146,113),(190,54),(156,139),(128,152),(185,50),(222,81),(215,94),(179,137),(179,124),(174,56),(179,146),(159,131),(127,48),(168,178),(168,137),(185,74),(191,55),(159,132),
106:(138,162),(123,159),(138,148),(165,69),(159,113),(158,141),(140,35),(93,177),(145,153),(234,81),(114,175),(219,189),(172,111),(196,86),(184,71),(162,132),(105,165),(137,103),(148,113),(139,148),(72,47),(134,108),(185,131),(163,106),(165,66),(170,79),(113,153),(97,85),(156,117),(122,156),(171,173),(182,73),(119,44),(165,106),(173,60),(158,111),(143,148),(198,75),(102,211),(133,156),(173,119),(106,214),(151,92),(92,83),(135,172),(159,137),(107,170),(180,152),(88,208),(160,124),(138,96),(208,80),(147,113),(189,54),(155,139),(128,151),(185,49),(222,82),(215,95),(179,138),(179,123),(174,56),(179,146),(159,132),(126,48),(169,178),(168,136),(185,73),(192,55),(159,133),
107:(137,162),(123,158),(139,148),(165,70),(159,114),(157,141),(139,35),(92,177),(144,153),(235,81),(115,175),(219,189),(171,111),(195,86),(184,71),(163,132),(105,164),(136,103),(149,113),(140,148),(72,47),(134,108),(185,132),(163,107),(165,67),(171,79),(112,153),(96,85),(156,118),(123,156),(170,173),(183,73),(118,44),(165,107),(173,60),(158,110),(144,148),(198,75),(103,211),(133,156),(174,119),(107,214),(152,92),(91,83),(135,173),(159,136),(107,169),(180,151),(88,209),(160,124),(138,95),(208,81),(148,113),(188,54),(155,140),(129,151),(185,48),(222,82),(216,95),(180,138),(179,122),(174,56),(179,146),(159,133),(125,48),(170,178),(167,136),(185,72),(193,55),(159,134),
108:(137,163),(123,157),(140,148),(164,70),(159,115),(157,142),(138,35),(91,177),(144,154),(236,81),(116,175),(219,189),(170,111),(194,86),(184,71),(163,131),(105,163),(135,103),(149,114),(141,148),(72,47),(134,108),(185,133),(162,107),(165,68),(172,79),(111,153),(96,84),(157,118),(124,156),(169,173),(184,73),(117,44),(165,108),(173,60),(159,110),(145,148),(198,75),(103,212),(133,156),(174,118),(108,214),(153,92),(91,82),(134,173),(159,136),(108,169),(179,151),(88,210),(160,124),(137,95),(208,82),(148,114),(187,54),(155,141),(130,151),(185,47),(222,82),(216,96),(181,138),(179,121),(174,56),(179,146),(159,134),(124,48),(171,178),(166,136),(185,71),(194,55),(159,135),
109:(137,164),(123,156),(141,148),(164,71),(159,116),(156,142),(137,35),(90,177),(143,154),(237,81),(117,175),(219,189),(170,112),(193,86),(184,71),(164,131),(105,162),(134,103),(150,114),(142,148),(72,47),(134,108),(185,134),(161,107),(165,69),(173,79),(110,153),(95,84),(158,118),(124,156),(168,173),(185,73),(116,44),(165,109),(173,60),(159,110),(146,148),(198,75),(103,213),(133,156),(175,118),(109,214),(154,92),(90,82),(133,173),(160,136),(108,168),(178,151),(88,211),(160,124),(136,95),(208,83),(148,115),(186,54),(154,141),(130,150),(185,46),(222,82),(217,96),(181,139),(179,120),(174,56),(179,146),(159,135),(124,49),(172,178),(166,135),(185,70),(195,55),(159,136),
110:(136,164),(123,155),(142,148),(163,71),(159,117),(156,143),(136,35),(89,177),(142,154),(238,81),(118,175),(219,189),(169,112),(192,86),(184,71),(164,130),(106,162),(133,103),(150,115),(143,148),(72,47),(134,108),(185,135),(160,107),(165,70),(173,78),(109,153),(94,84),(159,118),(124,156),(167,173),(186,73),(115,44),(165,110),(173,60),(159,110),(147,148),(198,75),(103,214),(133,156),(175,117),(110,214),(154,91),(89,82),(132,173),(160,135),(108,167),(177,151),(88,212),(160,124),(135,95),(208,84),(149,115),(185,54),(154,142),(130,149),(186,46),(222,82),(218,96),(182,139),(179,119),(174,56),(179,146),(159,136),(124,50),(173,178),(165,135),(185,69),(196,55),(159,137),
111:(136,165),(124,155),(143,148),(162,71),(159,118),(155,143),(135,35),(88,177),(141,154),(238,82),(119,175),(219,189),(168,112),(191,86),(184,71),(165,130),(107,162),(132,103),(151,115),(144,148),(72,47),(134,108),(185,136),(159,107),(164,70),(174,78),(108,153),(93,84),(159,119),(124,156),(166,173),(187,73),(114,44),(165,111),(173,60),(159,110),(147,147),(198,75),(104,214),(133,156),(176,117),(111,214),(155,91),(88,82),(131,173),(160,134),(109,167),(177,150),(89,212),(160,124),(135,94),(207,84),(149,116),(184,54),(153,142),(131,149),(186,45),(222,82),(219,96),(183,139),(179,118),(174,56),(179,146),(159,137),(124,51),(174,178),(164,135),(185,68),(197,55),(159,138),
112:(135,165),(125,155),(144,148),(161,71),(159,119),(154,143),(134,35),(87,177),(140,154),(239,82),(120,175),(219,189),(168,113),(190,86),(184,71),(165,129),(108,162),(131,103),(151,116),(145,148),(72,47),(134,108),(185,137),(159,108),(163,70),(175,78),(108,152),(92,84),(160,119),(124,156),(165,173),(188,73),(113,44),(165,112),(173,60),(159,110),(147,146),(198,75),(104,215),(133,156),(176,116),(112,214),(156,91),(88,81),(130,173),(160,133),(110,167),(176,150),(89,213),(160,124),(135,93),(207,85),(150,116),(183,54),(152,142),(132,149),(187,45),(222,82),(220,96),(184,139),(179,117),(174,56),(179,146),(158,137),(124,52),(175,178),(164,134),(185,67),(198,55),(159,139),
113:(134,165),(125,154),(145,148),(161,72),(159,120),(153,143),(133,35),(87,177),(139,154),(239,83),(121,175),(219,189),(167,113),(189,86),(184,71),(165,128),(109,162),(130,103),(151,117),(146,148),(72,47),(134,108),(185,138),(159,109),(163,71),(175,77),(108,151),(91,84),(160,118),(124,156),(164,173),(189,73),(112,44),(165,113),(173,60),(159,110),(147,145),(198,75),(104,216),(133,156),(177,116),(113,214),(157,91),(87,81),(129,173),(159,133),(111,167),(175,150),(89,214),(160,124),(135,92),(206,85),(150,117),(182,54),(151,142),(133,149),(187,44),(222,82),(221,96),(185,139),(179,116),(174,56),(179,146),(158,138),(123,52),(176,178),(163,134),(185,66),(199,55),(158,139),
114:(134,166),(126,154),(146,148),(161,73),(159,121),(152,143),(132,35),(87,177),(139,155),(240,83),(122,175),(219,189),(167,114),(189,87),(184,71),(165,127),(109,161),(129,103),(152,117),(147,148),(72,47),(134,108),(186,138),(159,110),(162,71),(175,76),(107,151),(90,84),(159,118),(124,156),(163,173),(190,73),(111,44),(165,114),(173,60),(160,110),(147,144),(198,75),(105,216),(133,156),(178,116),(114,214),(157,90),(87,80),(128,173),(159,132),(112,167),(175,149),(89,215),(160,124),(134,92),(205,85),(151,117),(181,54),(151,143),(134,149),(187,43),(222,82),(221,97),(186,139),(179,115),(174,56),(179,146),(157,138),(122,52),(177,178),(163,133),(185,65),(200,55),(158,140),
115:(134,167),(126,153),(147,148),(161,74),(159,122),(152,144),(131,35),(87,177),(139,156),(240,84),(123,175),(219,189),(167,115),(188,87),(184,71),(165,126),(109,160),(128,103),(153,117),(148,148),(72,47),(134,108),(186,139),(159,111),(161,71),(176,76),(107,150),(89,84),(159,118),(124,156),(162,173),(191,73),(110,44),(165,115),(173,60),(159,110),(147,143),(198,75),(105,217),(133,156),(178,115),(115,214),(157,89),(86,80),(127,173),(159,131),(113,167),(174,149),(90,215),(160,124),(133,92),(204,85),(151,118),(180,54),(151,144),(135,149),(188,43),(222,82),(222,97),(186,140),(179,114),(174,56),(179,146),(156,138),(121,52),(178,178),(163,132),(185,64),(201,55),(157,140),
116:(134,168),(127,153),(147,147),(161,75),(159,123),(152,145),(131,34),(87,177),(139,157),(240,85),(124,175),(219,189),(167,116),(187,87),(184,71),(165,125),(109,159),(128,103),(154,117),(148,147),(72,47),(134,108),(186,140),(159,112),(161,72),(176,75),(106,150),(88,84),(159,118),(124,156),(161,173),(192,73),(109,44),(165,116),(173,60),(159,110),(148,143),(198,75),(105,218),(133,156),(178,114),(116,214),(158,89),(85,80),(126,173),(159,130),(113,166),(174,148),(90,216),(160,124),(132,92),(204,86),(152,118),(180,54),(150,144),(136,149),(189,43),(222,82),(222,98),(186,141),(179,113),(174,56),(179,146),(156,139),(121,53),(179,178),(163,131),(185,63),(202,55),(156,140),
117:(134,169),(128,153),(147,146),(161,76),(159,124),(151,145),(131,33),(87,177),(138,157),(240,86),(125,175),(219,189),(167,117),(187,88),(184,71),(165,124),(110,159),(128,103),(155,117),(149,147),(72,47),(134,108),(187,140),(159,113),(161,73),(176,74),(106,149),(87,84),(159,118),(124,156),(160,173),(193,73),(108,44),(165,117),(173,60),(159,110),(148,142),(198,75),(105,218),(133,156),(179,114),(117,214),(159,89),(84,80),(125,173),(159,129),(113,165),(173,148),(90,217),(160,124),(131,92),(203,86),(152,119),(180,54),(150,145),(137,149),(189,42),(222,82),(222,99),(186,142),(179,112),(174,56),(179,146),(155,139),(120,53),(180,178),(163,130),(185,62),(203,55),(156,141),
118:(133,169),(128,152),(148,146),(161,77),(159,125),(151,146),(130,33),(87,177),(138,158),(240,87),(126,175),(219,189),(167,118),(186,88),(184,71),(165,123),(111,159),(128,103),(156,117),(150,147),(72,47),(134,108),(187,141),(159,114),(161,74),(177,74),(105,149),(87,84),(159,118),(124,156),(159,173),(194,73),(107,44),(165,118),(173,60),(159,110),(149,142),(198,75),(105,218),(133,156),(179,113),(118,214),(159,88),(83,80),(124,173),(158,129),(113,164),(173,147),(91,217),(160,124),(131,91),(202,86),(153,119),(180,54),(149,145),(138,149),(190,42),(222,82),(222,100),(187,142),(179,111),(174,56),(179,146),(155,140),(119,53),(181,178),(163,129),(185,61),(204,55),(156,142),
119:(132,169),(128,151),(149,146),(161,78),(159,126),(151,147),(129,33),(87,177),(137,158),(240,88),(127,175),(219,189),(167,119),(186,89),(184,71),(165,122),(112,159),(128,103),(156,118),(150,146),(72,47),(134,108),(187,142),(159,115),(161,75),(178,74),(104,149),(87,84),(159,118),(124,156),(158,173),(195,73),(106,44),(165,119),(173,60),(159,110),(149,141),(198,75),(105,218),(133,156),(179,112),(119,214),(160,88),(82,80),(123,173),(158,128),(113,163),(173,146),(92,217),(160,124),(130,91),(201,86),(154,119),(180,54),(148,145),(139,149),(190,41),(222,82),(223,100),(187,143),(179,110),(174,56),(179,146),(154,140),(118,53),(182,178),(163,128),(185,60),(205,55),(156,143),
120:(131,169),(128,150),(149,145),(161,79),(159,127),(151,148),(128,33),(87,177),(136,158),(240,89),(128,175),(219,189),(167,120),(186,90),(184,71),(165,121),(113,159),(128,103),(157,118),(151,146),(72,47),(134,108),(187,143),(159,116),(161,76),(179,74),(103,149),(87,84),(159,118),(124,156),(157,173),(196,73),(105,44),(165,120),(173,60),(159,110),(150,141),(198,75),(105,218),(133,156),(179,111),(120,214),(161,88),(82,79),(122,173),(158,127),(113,162),(172,146),(92,218),(160,124),(130,90),(200,86),(155,119),(180,54),(147,145),(140,149),(191,41),(222,82),(224,100),(187,144),(179,109),(174,56),(179,146),(153,140),(117,53),(183,178),(163,127),(185,59),(206,55),(156,144),
121:(130,169),(129,150),(149,144),(161,80),(159,128),(150,148),(127,33),(87,177),(135,158),(240,90),(129,175),(219,189),(167,121),(186,91),(184,71),(165,120),(113,158),(128,103),(158,118),(152,146),(72,47),(134,108),(187,144),(159,117),(161,77),(180,74),(103,148),(87,84),(159,118),(124,156),(156,173),(197,73),(104,44),(166,120),(173,60),(159,110),(150,140),(198,75),(105,218),(133,156),(179,110),(121,214),(161,87),(82,78),(121,173),(157,127),(113,161),(172,145),(92,219),(160,124),(130,89),(199,86),(156,119),(180,54),(147,146),(141,149),(191,40),(222,82),(225,100),(187,145),(179,108),(174,56),(179,146),(153,141),(116,53),(184,178),(163,126),(185,58),(207,55),(156,145),
122:(129,169),(129,149),(150,144),(161,81),(159,129),(149,148),(126,33),(87,177),(134,158),(240,91),(130,175),(219,189),(166,121),(186,92),(184,71),(165,119),(114,158),(128,103),(158,119),(153,146),(72,47),(134,108),(187,145),(159,118),(161,78),(180,73),(103,147),(87,84),(159,119),(124,156),(155,173),(198,73),(103,44),(165,120),(173,60),(159,110),(151,140),(198,75),(105,218),(133,156),(179,109),(122,214),(162,87),(81,78),(120,173),(157,126),(114,161),(172,144),(93,219),(160,124),(130,88),(198,86),(156,120),(180,54),(147,147),(141,148),(192,40),(222,82),(226,100),(187,146),(179,107),(174,56),(179,146),(153,142),(115,53),(185,178),(163,125),(185,57),(208,55),(155,145),
123:(129,170),(130,149),(150,143),(161,82),(159,130),(149,149),(125,33),(87,177),(133,158),(240,92),(131,175),(219,189),(166,122),(186,93),(184,71),(165,118),(114,157),(128,103),(158,120),(153,145),(72,47),(134,108),(187,146),(159,119),(161,79),(181,73),(102,147),(87,84),(159,120),(124,156),(154,173),(199,73),(102,44),(165,121),(173,60),(159,110),(152,140),(198,75),(105,218),(133,156),(179,108),(123,214),(163,87),(80,78),(119,173),(157,125),(114,160),(172,143),(93,220),(160,124),(130,87),(197,86),(156,121),(180,54),(147,148),(142,148),(193,40),(222,82),(226,101),(187,147),(179,106),(174,56),(179,146),(153,143),(114,53),(186,178),(163,124),(185,56),(209,55),(154,145),
124:(129,171),(131,149),(151,143),(161,83),(159,131),(148,149),(124,33),(87,177),(132,158),(240,93),(132,175),(219,189),(166,123),(185,93),(184,71),(165,117),(114,156),(128,103),(158,121),(153,144),(72,47),(134,108),(187,147),(159,120),(161,80),(181,72),(102,146),(87,84),(160,120),(124,156),(153,173),(200,73),(101,44),(165,122),(173,60),(159,110),(153,140),(198,75),(105,218),(133,156),(179,107),(124,214),(164,87),(79,78),(118,173),(156,125),(115,160),(172,142),(93,221),(160,124),(129,87),(196,86),(157,121),(180,54),(147,149),(143,148),(194,40),(222,82),(226,102),(187,148),(179,105),(174,56),(179,146),(152,143),(113,53),(187,178),(163,123),(185,55),(210,55),(154,146),
125:(129,172),(132,149),(151,142),(160,83),(159,132),(148,150),(123,33),(87,177),(131,158),(240,94),(132,176),(219,189),(166,124),(185,94),(184,71),(165,116),(114,155),(128,103),(158,122),(154,144),(72,47),(134,108),(187,148),(159,121),(161,81),(182,72),(101,146),(87,84),(160,119),(124,156),(152,173),(201,73),(100,44),(165,123),(173,60),(159,110),(153,139),(198,75),(105,218),(133,156),(179,106),(125,214),(165,87),(78,78),(117,173),(156,124),(116,160),(172,141),(93,222),(160,124),(128,87),(195,86),(157,122),(180,54),(146,149),(144,148),(195,40),(222,82),(227,102),(187,149),(180,105),(174,56),(179,146),(152,144),(112,53),(188,178),(163,122),(185,54),(211,55),(153,146),
126:(128,172),(133,149),(151,141),(159,83),(159,133),(148,151),(122,33),(87,177),(130,158),(240,95),(133,176),(219,189),(166,125),(185,95),(184,71),(165,115),(114,154),(128,103),(158,123),(155,144),(72,47),(134,108),(187,149),(159,122),(161,82),(183,72),(101,145),(87,84),(159,119),(124,156),(151,173),(202,73),(99,44),(165,124),(173,60),(159,110),(154,139),(198,75),(105,218),(133,156),(179,105),(126,214),(166,87),(77,78),(116,173),(156,123),(117,160),(172,140),(93,223),(160,124),(128,86),(194,86),(157,123),(180,54),(145,149),(145,148),(196,40),(222,82),(227,103),(187,150),(180,104),(174,56),(179,146),(151,144),(111,53),(189,178),(163,121),(185,53),(212,55),(152,146),
127:(127,172),(134,149),(152,141),(159,84),(159,134),(147,151),(121,33),(87,177),(129,158),(240,96),(134,176),(219,189),(166,126),(185,96),(184,71),(165,114),(114,153),(128,103),(158,124),(156,144),(72,47),(134,108),(187,150),(159,123),(161,83),(184,72),(101,144),(87,84),(159,118),(124,156),(150,173),(203,73),(98,44),(165,125),(173,60),(159,110),(155,139),(198,75),(105,218),(133,156),(180,105),(127,214),(167,87),(77,77),(115,173),(156,122),(118,160),(171,140),(93,224),(160,124),(128,85),(193,86),(157,124),(180,54),(144,149),(146,148),(197,40),(222,82),(228,103),(187,151),(181,104),(174,56),(179,146),(150,144),(110,53),(190,178),(163,120),(185,52),(213,55),(152,147),
128:(127,173),(135,149),(153,141),(159,85),(159,135),(146,151),(120,33),(87,177),(128,158),(240,97),(134,177),(219,189),(166,127),(184,96),(184,71),(165,113),(115,153),(128,103),(158,125),(157,144),(72,47),(134,108),(187,151),(159,124),(161,84),(185,72),(101,143),(87,84),(159,118),(124,156),(149,173),(204,73),(97,44),(165,126),(173,60),(159,110),(156,139),(198,75),(105,218),(133,156),(180,104),(128,214),(167,86),(77,76),(114,173),(155,122),(118,159),(170,140),(94,224),(160,124),(127,85),(192,86),(157,125),(180,54),(144,150),(147,148),(198,40),(222,82),(229,103),(187,152),(181,103),(174,56),(179,146),(149,144),(109,53),(191,178),(163,119),(185,51),(214,55),(152,148),
129:(126,173),(136,149),(153,140),(159,86),(159,136),(146,152),(119,33),(87,177),(127,158),(240,98),(135,177),(219,189),(166,128),(183,96),(184,71),(165,112),(116,153),(128,103),(158,126),(157,143),(72,47),(134,108),(188,151),(159,125),(161,85),(185,72),(101,142),(87,84),(159,118),(124,156),(148,173),(205,73),(97,44),(165,127),(173,60),(159,110),(157,139),(198,75),(105,218),(133,156),(181,104),(129,214),(168,86),(76,76),(113,173),(155,121),(119,159),(169,140),(94,225),(160,124),(126,85),(191,86),(157,126),(180,54),(144,151),(148,148),(199,40),(222,82),(229,104),(187,153),(182,103),(174,56),(179,146),(149,145),(108,53),(192,178),(163,118),(185,50),(215,55),(151,148),
130:(125,173),(137,149),(153,139),(158,86),(159,137),(145,152),(118,33),(87,177),(126,158),(240,98),(136,177),(219,189),(166,129),(182,96),(184,71),(165,111),(116,152),(128,103),(158,127),(157,142),(72,47),(134,108),(188,152),(159,126),(161,86),(185,72),(100,142),(87,84),(159,118),(124,156),(147,173),(206,73),(97,44),(165,128),(173,60),(159,110),(158,139),(198,75),(105,218),(133,156),(181,103),(130,214),(168,85),(76,75),(112,173),(155,120),(120,159),(169,139),(95,225),(160,124),(125,85),(191,87),(158,126),(180,54),(144,152),(148,147),(200,40),(222,82),(229,105),(187,154),(182,102),(174,56),(179,146),(149,146),(107,53),(193,178),(163,117),(185,49),(216,55),(150,148),
131:(124,173),(138,149),(154,139),(158,87),(159,138),(145,153),(117,33),(87,177),(125,158),(240,98),(137,177),(219,189),(166,130),(181,96),(184,71),(165,110),(117,152),(128,103),(158,128),(157,141),(72,47),(134,108),(188,153),(159,127),(161,87),(185,72),(99,142),(87,84),(159,118),(124,156),(146,173),(207,73),(97,44),(165,129),(173,60),(159,110),(159,139),(198,75),(105,218),(133,156),(181,102),(131,214),(169,85),(76,74),(111,173),(155,119),(120,158),(169,138),(95,226),(160,124),(124,85),(191,88),(159,126),(180,54),(143,152),(149,147),(201,40),(222,82),(229,106),(188,154),(183,102),(174,56),(179,146),(148,146),(106,53),(193,179),(163,116),(185,48),(217,55),(150,149),
132:(123,173),(139,149),(155,139),(157,87),(158,138),(144,153),(116,33),(87,177),(124,158),(240,98),(138,177),(219,189),(166,131),(181,97),(184,71),(165,109),(118,152),(128,103),(158,129),(158,141),(72,47),(134,108),(189,153),(159,128),(161,88),(185,72),(99,141),(87,84),(159,118),(124,156),(145,173),(208,73),(97,44),(165,130),(173,60),(159,110),(160,139),(198,75),(105,218),(133,156),(182,102),(132,214),(169,84),(75,74),(110,173),(155,118),(120,157),(168,138),(95,227),(160,124),(123,85),(190,88),(160,126),(180,54),(142,152),(150,147),(202,40),(222,82),(230,106),(189,154),(184,102),(174,56),(179,146),(148,147),(105,53),(193,180),(163,115),(185,47),(218,55),(149,149),
133:(122,173),(140,149),(156,139),(157,88),(157,138),(143,153),(115,33),(87,177),(123,158),(240,98),(139,177),(219,189),(166,132),(180,97),(184,71),(165,108),(119,152),(128,103),(158,130),(158,140),(72,47),(134,108),(190,153),(159,129),(160,88),(185,72),(98,141),(87,84),(159,118),(124,156),(144,173),(209,73),(97,44),(165,131),(173,60),(159,110),(160,138),(198,75),(105,218),(133,156),(183,102),(133,214),(170,84),(74,74),(109,173),(154,118),(120,156),(167,138),(96,227),(160,124),(122,85),(190,89),(161,126),(180,54),(141,152),(151,147),(203,40),(222,82),(230,107),(190,154),(185,102),(174,56),(179,146),(148,148),(104,53),(194,180),(163,114),(185,46),(219,55),(148,149),
134:(121,173),(140,148),(157,139),(157,89),(156,138),(142,153),(114,33),(87,177),(122,158),(240,98),(140,177),(219,189),(166,133),(180,98),(184,71),(165,107),(120,152),(128,103),(158,131),(158,139),(72,47),(134,108),(191,153),(159,130),(159,88),(185,72),(97,141),(87,84),(159,118),(124,156),(143,173),(210,73),(97,44),(165,132),(173,60),(159,110),(160,137),(198,75),(105,218),(133,156),(184,102),(134,214),(170,83),(74,73),(108,173),(154,117),(120,155),(166,138),(97,227),(160,124),(121,85),(189,89),(162,126),(180,54),(141,153),(152,147),(204,40),(222,82),(230,108),(190,155),(185,101),(174,56),(179,146),(147,148),(104,54),(195,180),(163,113),(185,45),(220,55),(147,149),
135:(120,173),(141,148),(157,138),(157,90),(156,139),(141,153),(113,33),(87,177),(121,158),(240,98),(141,177),(219,189),(166,134),(179,98),(184,71),(165,106),(121,152),(128,103),(158,132),(158,138),(72,47),(134,108),(191,154),(159,131),(159,89),(185,72),(97,140),(87,84),(159,118),(124,156),(142,173),(211,73),(97,44),(165,133),(173,60),(159,110),(161,137),(198,75),(105,218),(133,156),(185,102),(135,214),(171,83),(73,73),(107,173),(153,117),(120,154),(166,137),(98,227),(160,124),(120,85),(189,90),(163,126),(180,54),(140,153),(153,147),(205,40),(222,82),(230,109),(190,156),(185,100),(174,56),(179,146),(146,148),(104,55),(196,180),(163,112),(186,45),(221,55),(146,149),
