97:(165,55),(104,143),(186,53),(158,156),(158,141),(120,173),(119,173),(95,170),(96,199),(86,167),(139,90),(100,144),(170,55),(158,114),(158,105),(163,29),(131,86),(101,173),(102,144),(105,143),(125,228),(192,76),(212,79),(165,54),(247,196),(201,88),(93,156),(187,53),(98,184),(174,115),(190,90),(163,30),(86,108),(73,173),(96,169),(131,88),(181,80),(71,64),(161,174),(233,82),(165,170),(97,200),(97,202),(59,88),(185,155),(107,173),(165,126),(179,175),(125,84),(97,201),(184,63),(91,98),(12,156),(179,174),(163,138),(158,172),(87,106),(180,169),(181,54),(102,174),(201,87),(170,54),(159,92),(150,217),(165,52),(81,93),(45,65),(159,91),(165,53),(86,199),
98:(165,55),(104,143),(186,53),(158,156),(158,141),(121,173),(120,173),(95,170),(96,199),(86,167),(140,90),(101,144),(170,55),(158,114),(158,105),(163,29),(131,87),(102,173),(103,144),(105,143),(125,228),(192,76),(212,79),(165,54),(247,196),(201,88),(93,156),(187,53),(98,184),(174,115),(190,90),(163,30),(86,108),(74,173),(96,169),(131,89),(181,80),(71,64),(161,174),(233,82),(165,170),(97,200),(97,202),(59,88),(185,155),(108,173),(165,126),(179,175),(125,84),(97,201),(184,63),(91,98),(12,156),(179,174),(163,138),(158,172),(87,106),(180,169),(181,54),(102,174),(201,87),(170,54),(159,93),(150,217),(165,52),(81,93),(45,65),(159,92),(165,53),(86,199),
99:(165,55),(104,143),(186,53),(158,156),(158,141),(122,173),(121,173),(95,170),(96,199),(86,167),(141,90),(102,144),(170,55),(158,114),(158,105),(163,29),(131,88),(103,173),(104,144),(105,143),(125,228),(192,76),(212,79),(165,54),(247,196),(201,88),(93,156),(187,53),(98,184),(174,115),(190,90),(163,30),(86,108),(75,173),(96,169),(131,90),(181,80),(71,64),(161,174),(233,82),(165,170),(97,200),(97,202),(59,88),(185,155),(109,173),(165,126),(179,175),(125,84),(97,201),(184,63),(91,98),(12,156),(179,174),(163,138),(158,172),(87,106),(180,169),(181,54),(102,174),(201,87),(170,54),(159,94),(150,217),(165,52),(81,93),(45,65),(159,93),(165,53),(86,199),
100:(165,55),(104,143),(186,53),(158,156),(158,141),(123,173),(122,173),(95,170),(96,199),(86,167),(141,91),(103,144),(170,55),(158,114),(158,105),(163,29),(131,89),(104,173),(105,144),(105,143),(125,228),(192,76),(212,79),(165,54),(247,196),(201,88),(93,156),(187,53),(98,184),(174,115),(190,90),(163,30),(86,108),(76,173),(96,169),(132,90),(181,80),(71,64),(161,174),(233,82),(165,170),(97,200),(97,202),(59,88),(185,155),(110,173),(165,126),(179,175),(125,84),(97,201),(184,63),(91,98),(12,156),(179,174),(163,138),(158,172),(87,106),(180,169),(181,54),(102,174),(201,87),(170,54),(159,95),(150,217),(165,52),(81,93),(45,65),(159,94),(165,53),(86,199),
101:(165,55),(104,143),(186,53),(158,156),(158,141),(124,173),(123,173),(95,170),(96,199),(86,167),(141,92),(104,144),(170,55),(158,114),(158,105),(163,29),(131,90),(105,173),(105,145),(105,143),(125,228),(192,76),(212,79),(165,54),(247,196),(201,88),(93,156),(187,53),(98,184),(174,115),(190,90),(163,30),(86,108),(77,173),(96,169),(133,90),(181,80),(71,64),(161,174),(233,82),(165,170),(97,200),(97,202),(59,88),(185,155),(111,173),(165,126),(179,175),(125,84),(97,201),(184,63),(91,98),(12,156),(179,174),(163,138),(158,172),(87,106),(180,169),(181,54),(102,174),(201,87),(170,54),(159,96),(150,217),(165,52),(81,93),(45,65),(159,95),(165,53),(86,199),
102:(165,55),(104,143),(186,53),(158,156),(158,141),(125,173),(124,173),(95,170),(96,199),(86,167),(141,92),(105,144),(170,55),(158,114),(158,105),(163,29),(132,90),(106,173),(105,146),(105,143),(125,228),(192,76),(212,79),(165,54),(247,196),(201,88),(93,156),(187,53),(98,184),(174,115),(190,90),(163,30),(86,108),(78,173),(96,169),(134,90),(181,80),(71,64),(161,174),(233,82),(165,170),(97,200),(97,202),(59,88),(185,155),(112,173),(165,126),(179,175),(125,84),(97,201),(184,63),(91,98),(12,156),(179,174),(163,138),(158,172),(87,106),(180,169),(181,54),(102,174),(201,87),(170,54),(159,97),(150,217),(165,52),(81,93),(45,65),(159,96),(165,53),(86,199),
103:(165,55),(104,143),(186,53),(158,156),(158,141),(126,173),(125,173),(95,170),(96,199),(86,167),(141,92),(105,145),(170,55),(158,114),(158,105),(163,29),(133,90),(107,173),(105,147),(105,144),(125,228),(192,76),(212,79),(165,54),(247,196),(201,88),(93,156),(187,53),(98,184),(174,115),(190,90),(163,30),(86,108),(79,173),(96,169),(135,90),(181,80),(71,64),(161,174),(233,82),(165,170),(97,200),(97,202),(59,88),(185,155),(113,173),(165,126),(179,175),(125,84),(97,201),(184,63),(91,98),(12,156),(179,174),(163,138),(158,172),(87,106),(180,169),(181,54),(102,174),(201,87),(170,54),(159,98),(150,217),(165,52),(81,93),(45,65),(159,97),(165,53),(86,199),
104:(165,55),(105,143),(186,53),(158,156),(158,141),(127,173),(126,173),(95,170),(96,199),(86,167),(141,92),(105,146),(170,55),(158,114),(158,105),(163,29),(134,90),(108,173),(105,148),(105,145),(125,228),(192,76),(212,79),(165,54),(247,196),(201,88),(93,156),(187,53),(98,184),(174,115),(190,90),(163,30),(86,108),(80,173),(96,169),(136,90),(181,80),(71,64),(161,174),(233,82),(165,170),(97,200),(97,202),(59,88),(185,155),(114,173),(165,126),(179,175),(125,84),(97,201),(184,63),(91,98),(12,156),(179,174),(163,138),(158,172),(87,106),(180,169),(181,54),(102,174),(201,87),(170,54),(159,99),(150,217),(165,52),(81,93),(45,65),(159,98),(165,53),(86,199),
105:(165,55),(105,144),(186,53),(158,156),(158,141),(128,173),(127,173),(95,170),(96,199),(86,167),(141,92),(105,147),(170,55),(158,114),(158,105),(163,29),(135,90),(109,173),(106,148),(105,146),(125,228),(192,76),(212,79),(165,54),(247,196),(201,88),(93,156),(187,53),(98,184),(174,115),(190,90),(163,30),(86,108),(81,173),(96,169),(137,90),(181,80),(71,64),(161,174),(233,82),(165,170),(97,200),(97,202),(59,88),(185,155),(115,173),(165,126),(179,175),(125,84),(97,201),(184,63),(91,98),(12,156),(179,174),(163,138),(158,172),(87,106),(180,169),(181,54),(102,174),(201,87),(170,54),(159,100),(150,217),(165,52),(81,93),(45,65),(159,99),(165,53),(86,199),
106:(165,55),(105,145),(186,53),(158,156),(158,141),(129,173),(128,173),(95,170),(96,199),(86,167),(141,92),(105,148),(170,55),(158,114),(158,105),(163,29),(136,90),(110,173),(106,149),(105,147),(125,228),(192,76),(212,79),(165,54),(247,196),(201,88),(93,156),(187,53),(98,184),(174,115),(190,90),(163,30),(86,108),(82,173),(96,169),(138,90),(181,80),(71,64),(161,174),(233,82),(165,170),(97,200),(97,202),(59,88),(185,155),(116,173),(165,126),(179,175),(125,84),(97,201),(184,63),(91,98),(12,156),(179,174),(163,138),(158,172),(87,106),(180,169),(181,54),(102,174),(201,87),(170,54),(159,101),(150,217),(165,52),(81,93),(45,65),(159,100),(165,53),(86,199),
107:(165,55),(105,146),(186,53),(158,156),(158,141),(130,173),(129,173),(95,170),(96,199),(86,167),(141,92),(106,148),(170,55),(158,114),(158,105),(163,29),(137,90),(111,173),(106,150),(105,148),(125,228),(192,76),(212,79),(165,54),(247,196),(201,88),(93,156),(187,53),(98,184),(174,115),(190,90),(163,30),(86,108),(83,173),(96,169),(139,90),(181,80),(71,64),(161,174),(233,82),(165,170),(97,200),(97,202),(59,88),(185,155),(117,173),(165,126),(179,175),(125,84),(97,201),(184,63),(91,98),(12,156),(179,174),(163,138),(158,172),(87,106),(180,169),(181,54),(102,174),(201,87),(170,54),(159,102),(150,217),(165,52),(81,93),(45,65),(159,101),(165,53),(86,199),
108:(165,55),(105,147),(186,53),(158,156),(158,141),(131,173),(130,173),(95,170),(96,199),(86,167),(141,92),(106,149),(170,55),(158,114),(158,105),(163,29),(138,90),(112,173),(107,150),(106,148),(125,228),(192,76),(212,79),(165,54),(247,196),(201,88),(93,156),(187,53),(98,184),(174,115),(190,90),(163,30),(86,108),(84,173),(96,169),(140,90),(181,80),(71,64),(161,174),(233,82),(165,170),(97,200),(97,202),(59,88),(185,155),(118,173),(165,126),(179,175),(125,84),(97,201),(184,63),(91,98),(12,156),(179,174),(163,138),(158,172),(87,106),(180,169),(181,54),(102,174),(201,87),(170,54),(159,103),(150,217),(165,52),(81,93),(45,65),(159,102),(165,53),(86,199),
109:(165,55),(105,148),(186,53),(158,156),(158,141),(132,173),(131,173),(95,170),(96,199),(86,167),(141,92),(106,150),(170,55),(158,114),(158,105),(163,29),(139,90),(113,173),(107,151),(106,149),(125,228),(192,76),(212,79),(165,54),(247,196),(201,88),(93,156),(187,53),(98,184),(174,115),(190,90),(163,30),(86,108),(85,173),(96,169),(141,90),(181,80),(71,64),(161,174),(233,82),(165,170),(97,200),(97,202),(59,88),(185,155),(119,173),(165,126),(179,175),(125,84),(97,201),(184,63),(91,98),(12,156),(179,174),(163,138),(158,172),(87,106),(180,169),(181,54),(102,174),(201,87),(170,54),(159,104),(150,217),(165,52),(81,93),(45,65),(159,103),(165,53),(86,199),
110:(165,55),(106,148),(186,53),(158,156),(158,141),(133,173),(132,173),(95,170),(96,199),(86,167),(141,92),(107,150),(170,55),(158,114),(158,105),(163,29),(140,90),(114,173),(108,151),(106,150),(125,228),(192,76),(212,79),(165,54),(247,196),(201,88),(93,156),(187,53),(98,184),(174,115),(190,90),(163,30),(86,108),(86,173),(96,169),(141,91),(181,80),(71,64),(161,174),(233,82),(165,170),(97,200),(97,202),(59,88),(185,155),(120,173),(165,126),(179,175),(125,84),(97,201),(184,63),(91,98),(12,156),(179,174),(163,138),(158,172),(87,106),(180,169),(181,54),(102,174),(201,87),(170,54),(159,105),(150,217),(165,52),(81,93),(45,65),(159,104),(165,53),(86,199),
111:(165,55),(106,149),(186,53),(158,156),(158,141),(134,173),(133,173),(95,170),(96,199),(86,167),(141,92),(107,151),(170,55),(158,114),(158,105),(163,29),(141,90),(115,173),(108,152),(107,150),(125,228),(192,76),(212,79),(165,54),(247,196),(201,88),(93,156),(187,53),(98,184),(174,115),(190,90),(163,30),(86,108),(87,173),(96,169),(141,91),(181,80),(71,64),(161,174),(233,82),(165,170),(97,200),(97,202),(59,88),(185,155),(121,173),(165,126),(179,175),(125,84),(97,201),(184,63),(91,98),(12,156),(179,174),(163,138),(158,172),(87,106),(180,169),(181,54),(102,174),(201,87),(170,54),(159,106),(150,217),(165,52),(81,93),(45,65),(159,105),(165,53),(86,199),
112:(165,55),(106,150),(186,53),(158,156),(158,141),(135,173),(134,173),(95,170),(96,199),(86,167),(141,92),(108,151),(170,55),(158,114),(158,105),(163,29),(141,90),(116,173),(109,152),(107,151),(125,228),(192,76),(212,79),(165,54),(247,196),(201,88),(93,156),(187,53),(98,184),(174,115),(190,90),(163,30),(86,108),(88,173),(96,169),(141,91),(181,80),(71,64),(161,174),(233,82),(165,170),(97,200),(97,202),(59,88),(185,155),(122,173),(165,126),(179,175),(125,84),(97,201),(184,63),(91,98),(12,156),(179,174),(163,138),(158,172),(87,106),(180,169),(181,54),(102,174),(201,87),(170,54),(159,107),(150,217),(165,52),(81,93),(45,65),(159,106),(165,53),(86,199),
113:(165,55),(107,150),(186,53),(158,156),(158,141),(136,173),(135,173),(95,170),(96,199),(86,167),(141,92),(108,152),(170,55),(158,114),(158,105),(163,29),(141,90),(117,173),(109,153),(108,151),(125,228),(192,76),(212,79),(165,54),(247,196),(201,88),(93,156),(187,53),(98,184),(174,115),(190,90),(163,30),(86,108),(89,173),(96,169),(141,91),(181,80),(71,64),(161,174),(233,82),(165,170),(97,200),(97,202),(59,88),(185,155),(123,173),(165,126),(179,175),(125,84),(97,201),(184,63),(91,98),(12,156),(179,174),(163,138),(158,172),(87,106),(180,169),(181,54),(102,174),(201,87),(170,54),(159,108),(150,217),(165,52),(81,93),(45,65),(159,107),(165,53),(86,199),
114:(165,55),(107,151),(186,53),(158,156),(158,141),(137,173),(136,173),(95,170),(96,199),(86,167),(141,92),(109,152),(170,55),(158,114),(158,105),(163,29),(141,90),(118,173),(110,153),(108,152),(125,228),(192,76),(212,79),(165,54),(247,196),(201,88),(93,156),(187,53),(98,184),(174,115),(190,90),(163,30),(86,108),(90,173),(96,169),(141,91),(181,80),(71,64),(161,174),(233,82),(165,170),(97,200),(97,202),(59,88),(185,155),(124,173),(165,126),(179,175),(125,84),(97,201),(184,63),(91,98),(12,156),(179,174),(163,138),(158,172),(87,106),(180,169),(181,54),(102,174),(201,87),(170,54),(159,109),(150,217),(165,52),(81,93),(45,65),(159,108),(165,53),(86,199),
115:(165,55),(108,151),(186,53),(158,156),(158,141),(138,173),(137,173),(95,170),(96,199),(86,167),(141,92),(109,152),(170,55),(158,114),(158,105),(163,29),(141,90),(119,173),(111,153),(108,152),(125,228),(192,76),(212,79),(165,54),(247,196),(201,88),(93,156),(187,53),(98,184),(174,115),(190,90),(163,30),(86,108),(91,173),(96,169),(141,91),(181,80),(71,64),(161,174),(233,82),(165,170),(97,200),(97,202),(59,88),(185,155),(125,173),(165,126),(179,175),(125,84),(97,201),(184,63),(91,98),(12,156),(179,174),(163,138),(158,172),(87,106),(180,169),(181,54),(102,174),(201,87),(170,54),(159,110),(150,217),(165,52),(81,93),(45,65),(159,109),(165,53),(86,199),
116:(165,55),(108,151),(186,53),(158,156),(158,141),(139,173),(138,173),(95,170),(96,199),(86,167),(141,92),(109,152),(170,55),(158,114),(158,105),(163,29),(141,90),(120,173),(112,153),(108,152),(125,228),(192,76),(212,79),(165,54),(247,196),(201,88),(93,156),(187,53),(98,184),(174,115),(190,90),(163,30),(86,108),(92,173),(96,169),(141,91),(181,80),(71,64),(161,174),(233,82),(165,170),(97,200),(97,202),(59,88),(185,155),(126,173),(165,126),(179,175),(125,84),(97,201),(184,63),(91,98),(12,156),(179,174),(163,138),(158,172),(87,106),(180,169),(181,54),(102,174),(201,87),(170,54),(159,111),(150,217),(165,52),(81,93),(45,65),(159,110),(165,53),(86,199),
117:(165,55),(108,151),(186,53),(158,156),(158,141),(140,173),(139,173),(95,170),(96,199),(86,167),(141,92),(109,152),(170,55),(158,114),(158,105),(163,29),(141,90),(121,173),(113,153),(108,152),(125,228),(192,76),(212,79),(165,54),(247,196),(201,88),(93,156),(187,53),(98,184),(174,115),(190,90),(163,30),(86,108),(93,173),(96,169),(141,91),(181,80),(71,64),(161,174),(233,82),(165,170),(97,200),(97,202),(59,88),(185,155),(127,173),(165,126),(179,175),(125,84),(97,201),(184,63),(91,98),(12,156),(179,174),(163,138),(158,172),(87,106),(180,169),(181,54),(102,174),(201,87),(170,54),(159,112),(150,217),(165,52),(81,93),(45,65),(159,111),(165,53),(86,199),
118:(165,55),(108,151),(186,53),(158,156),(158,141),(141,173),(140,173),(95,170),(96,199),(86,167),(141,92),(109,152),(170,55),(158,114),(158,105),(163,29),(141,90),(122,173),(114,153),(108,152),(125,228),(192,76),(212,79),(165,54),(247,196),(201,88),(93,156),(187,53),(98,184),(174,115),(190,90),(163,30),(86,108),(94,173),(96,169),(141,91),(181,80),(71,64),(161,174),(233,82),(165,170),(97,200),(97,202),(59,88),(185,155),(128,173),(165,126),(179,175),(125,84),(97,201),(184,63),(91,98),(12,156),(179,174),(163,138),(158,172),(87,106),(180,169),(181,54),(102,174),(201,87),(170,54),(159,113),(150,217),(165,52),(81,93),(45,65),(159,112),(165,53),(86,199),
119:(165,55),(108,151),(186,53),(158,156),(158,141),(142,173),(141,173),(95,170),(96,199),(86,167),(141,92),(109,152),(170,55),(158,114),(158,105),(163,29),(141,90),(123,173),(115,153),(108,152),(125,228),(192,76),(212,79),(165,54),(247,196),(201,88),(93,156),(187,53),(98,184),(174,115),(190,90),(163,30),(86,108),(95,173),(96,169),(141,91),(181,80),(71,64),(161,174),(233,82),(165,170),(97,200),(97,202),(59,88),(185,155),(129,173),(165,126),(179,175),(125,84),(97,201),(184,63),(91,98),(12,156),(179,174),(163,138),(158,172),(87,106),(180,169),(181,54),(102,174),(201,87),(170,54),(159,114),(150,217),(165,52),(81,93),(45,65),(159,113),(165,53),(86,199),
120:(165,55),(108,151),(186,53),(158,156),(158,141),(143,173),(142,173),(95,170),(96,199),(86,167),(141,92),(109,152),(170,55),(158,114),(158,105),(163,29),(141,90),(124,173),(116,153),(108,152),(125,228),(192,76),(212,79),(165,54),(247,196),(201,88),(93,156),(187,53),(98,184),(174,115),(190,90),(163,30),(86,108),(96,173),(96,169),(141,91),(181,80),(71,64),(161,174),(233,82),(165,170),(97,200),(97,202),(59,88),(185,155),(130,173),(165,126),(179,175),(125,84),(97,201),(184,63),(91,98),(12,156),(179,174),(163,138),(158,172),(87,106),(180,169),(181,54),(102,174),(201,87),(170,54),(159,115),(150,217),(165,52),(81,93),(45,65),(159,114),(165,53),(86,199),
121:(165,55),(108,151),(186,53),(158,156),(158,141),(144,173),(143,173),(95,170),(96,199),(86,167),(141,92),(109,152),(170,55),(158,114),(158,105),(163,29),(141,90),(125,173),(117,153),(108,152),(125,228),(192,76),(212,79),(165,54),(247,196),(201,88),(93,156),(187,53),(98,184),(174,115),(190,90),(163,30),(86,108),(96,173),(96,169),(141,91),(181,80),(71,64),(161,174),(233,82),(165,170),(97,200),(97,202),(59,88),(185,155),(131,173),(165,126),(179,175),(125,84),(97,201),(184,63),(91,98),(12,156),(179,174),(163,138),(158,172),(87,106),(180,169),(181,54),(102,174),(201,87),(170,54),(159,116),(150,217),(165,52),(81,93),(45,65),(159,115),(165,53),(86,199),
122:(165,55),(108,151),(186,53),(158,156),(158,141),(145,173),(144,173),(95,170),(96,199),(86,167),(141,92),(109,152),(170,55),(158,114),(158,105),(163,29),(141,90),(126,173),(118,153),(108,152),(125,228),(192,76),(212,79),(165,54),(247,196),(201,88),(93,156),(187,53),(98,184),(174,115),(190,90),(163,30),(86,108),(96,173),(96,169),(141,91),(181,80),(71,64),(161,174),(233,82),(165,170),(97,200),(97,202),(59,88),(185,155),(132,173),(165,126),(179,175),(125,84),(97,201),(184,63),(91,98),(12,156),(179,174),(163,138),(158,172),(87,106),(180,169),(181,54),(102,174),(201,87),(170,54),(159,117),(150,217),(165,52),(81,93),(45,65),(159,116),(165,53),(86,199),
123:(165,55),(108,151),(186,53),(158,156),(158,141),(146,173),(145,173),(95,170),(96,199),(86,167),(141,92),(109,152),(170,55),(158,114),(158,105),(163,29),(141,90),(127,173),(119,153),(108,152),(125,228),(192,76),(212,79),(165,54),(247,196),(201,88),(93,156),(187,53),(98,184),(174,115),(190,90),(163,30),(86,108),(96,173),(96,169),(141,91),(181,80),(71,64),(161,174),(233,82),(165,170),(97,200),(97,202),(59,88),(185,155),(133,173),(165,126),(179,175),(125,84),(97,201),(184,63),(91,98),(12,156),(179,174),(163,138),(158,172),(87,106),(180,169),(181,54),(102,174),(201,87),(170,54),(159,118),(150,217),(165,52),(81,93),(45,65),(159,117),(165,53),(86,199),
124:(165,55),(108,151),(186,53),(158,156),(158,141),(147,173),(146,173),(95,170),(96,199),(86,167),(141,92),(109,152),(170,55),(158,114),(158,105),(163,29),(141,90),(128,173),(120,153),(108,152),(125,228),(192,76),(212,79),(165,54),(247,196),(201,88),(93,156),(187,53),(98,184),(174,115),(190,90),(163,30),(86,108),(96,173),(96,169),(141,91),(181,80),(71,64),(161,174),(233,82),(165,170),(97,200),(97,202),(59,88),(185,155),(134,173),(165,126),(179,175),(125,84),(97,201),(184,63),(91,98),(12,156),(179,174),(163,138),(158,172),(87,106),(180,169),(181,54),(102,174),(201,87),(170,54),(159,119),(150,217),(165,52),(81,93),(45,65),(159,118),(165,53),(86,199),
125:(165,55),(108,151),(186,53),(158,156),(158,141),(148,173),(147,173),(95,170),(96,199),(86,167),(141,92),(109,152),(170,55),(158,114),(158,105),(163,29),(141,90),(129,173),(121,153),(108,152),(125,228),(192,76),(212,79),(165,54),(247,196),(201,88),(93,156),(187,53),(98,184),(174,115),(190,90),(163,30),(86,108),(96,173),(96,169),(141,91),(181,80),(71,64),(161,174),(233,82),(165,170),(97,200),(97,202),(59,88),(185,155),(135,173),(165,126),(179,175),(125,84),(97,201),(184,63),(91,98),(12,156),(179,174),(163,138),(158,172),(87,106),(180,169),(181,54),(102,174),(201,87),(170,54),(159,120),(150,217),(165,52),(81,93),(45,65),(159,119),(165,53),(86,199),
126:(165,55),(108,151),(186,53),(158,156),(158,141),(149,173),(148,173),(95,170),(96,199),(86,167),(141,92),(109,152),(170,55),(158,114),(158,105),(163,29),(141,90),(130,173),(122,153),(108,152),(125,228),(192,76),(212,79),(165,54),(247,196),(201,88),(93,156),(187,53),(98,184),(174,115),(190,90),(163,30),(86,108),(96,173),(96,169),(141,91),(181,80),(71,64),(161,174),(233,82),(165,170),(97,200),(97,202),(59,88),(185,155),(136,173),(165,126),(179,175),(125,84),(97,201),(184,63),(91,98),(12,156),(179,174),(163,138),(158,172),(87,106),(180,169),(181,54),(102,174),(201,87),(170,54),(159,121),(150,217),(165,52),(81,93),(45,65),(159,120),(165,53),(86,199),
127:(165,55),(108,151),(186,53),(158,156),(158,141),(150,173),(149,173),(95,170),(96,199),(86,167),(141,92),(109,152),(170,55),(158,114),(158,105),(163,29),(141,90),(131,173),(123,153),(108,152),(125,228),(192,76),(212,79),(165,54),(247,196),(201,88),(93,156),(187,53),(98,184),(174,115),(190,90),(163,30),(86,108),(96,173),(96,169),(141,91),(181,80),(71,64),(161,174),(233,82),(165,170),(97,200),(97,202),(59,88),(185,155),(137,173),(165,126),(179,175),(125,84),(97,201),(184,63),(91,98),(12,156),(179,174),(163,138),(158,172),(87,106),(180,169),(181,54),(102,174),(201,87),(170,54),(159,122),(150,217),(165,52),(81,93),(45,65),(159,121),(165,53),(86,199),
128:(165,55),(108,151),(186,53),(158,156),(158,141),(151,173),(150,173),(95,170),(96,199),(86,167),(141,92),(109,152),(170,55),(158,114),(158,105),(163,29),(141,90),(132,173),(124,153),(108,152),(125,228),(192,76),(212,79),(165,54),(247,196),(201,88),(93,156),(187,53),(98,184),(174,115),(190,90),(163,30),(86,108),(96,173),(96,169),(141,91),(181,80),(71,64),(161,174),(233,82),(165,170),(97,200),(97,202),(59,88),(185,155),(138,173),(165,126),(179,175),(125,84),(97,201),(184,63),(91,98),(12,156),(179,174),(163,138),(158,172),(87,106),(180,169),(181,54),(102,174),(201,87),(170,54),(159,123),(150,217),(165,52),(81,93),(45,65),(159,122),(165,53),(86,199),
129:(165,55),(108,151),(186,53),(158,156),(158,141),(152,173),(151,173),(95,170),(96,199),(86,167),(141,92),(109,152),(170,55),(158,114),(158,105),(163,29),(141,90),(133,173),(125,153),(108,152),(125,228),(192,76),(212,79),(165,54),(247,196),(201,88),(93,156),(187,53),(98,184),(174,115),(190,90),(163,30),(86,108),(96,173),(96,169),(141,91),(181,80),(71,64),(161,174),(233,82),(165,170),(97,200),(97,202),(59,88),(185,155),(139,173),(165,126),(179,175),(125,84),(97,201),(184,63),(91,98),(12,156),(179,174),(163,138),(158,172),(87,106),(180,169),(181,54),(102,174),(201,87),(170,54),(159,124),(150,217),(165,52),(81,93),(45,65),(159,123),(165,53),(86,199),
130:(165,55),(108,151),(186,53),(158,156),(158,141),(153,173),(152,173),(95,170),(96,199),(86,167),(141,92),(109,152),(170,55),(158,114),(158,105),(163,29),(141,90),(134,173),(126,153),(108,152),(125,228),(192,76),(212,79),(165,54),(247,196),(201,88),(93,156),(187,53),(98,184),(174,115),(190,90),(163,30),(86,108),(96,173),(96,169),(141,91),(181,80),(71,64),(161,174),(233,82),(165,170),(97,200),(97,202),(59,88),(185,155),(140,173),(165,126),(179,175),(125,84),(97,201),(184,63),(91,98),(12,156),(179,174),(163,138),(158,172),(87,106),(180,169),(181,54),(102,174),(201,87),(170,54),(159,125),(150,217),(165,52),(81,93),(45,65),(159,124),(165,53),(86,199),
131:(165,55),(108,151),(186,53),(158,156),(158,141),(154,173),(153,173),(95,170),(96,199),(86,167),(141,92),(109,152),(170,55),(158,114),(158,105),(163,29),(141,90),(135,173),(127,153),(108,152),(125,228),(192,76),(212,79),(165,54),(247,196),(201,88),(93,156),(187,53),(98,184),(174,115),(190,90),(163,30),(86,108),(96,173),(96,169),(141,91),(181,80),(71,64),(161,174),(233,82),(165,170),(97,200),(97,202),(59,88),(185,155),(141,173),(165,126),(179,175),(125,84),(97,201),(184,63),(91,98),(12,156),(179,174),(163,138),(158,172),(87,106),(180,169),(181,54),(102,174),(201,87),(170,54),(159,126),(150,217),(165,52),(81,93),(45,65),(159,125),(165,53),(86,199),
132:(165,55),(108,151),(186,53),(158,156),(158,141),(155,173),(154,173),(95,170),(96,199),(86,167),(141,92),(109,152),(170,55),(158,114),(158,105),(163,29),(141,90),(136,173),(128,153),(108,152),(125,228),(192,76),(212,79),(165,54),(247,196),(201,88),(93,156),(187,53),(98,184),(174,115),(190,90),(163,30),(86,108),(96,173),(96,169),(141,91),(181,80),(71,64),(161,174),(233,82),(165,170),(97,200),(97,202),(59,88),(185,155),(142,173),(165,126),(179,175),(125,84),(97,201),(184,63),(91,98),(12,156),(179,174),(163,138),(158,172),(87,106),(180,169),(181,54),(102,174),(201,87),(170,54),(159,127),(150,217),(165,52),(81,93),(45,65),(159,126),(165,53),(86,199),
133:(165,55),(108,151),(186,53),(158,156),(158,141),(156,173),(155,173),(95,170),(96,199),(86,167),(141,92),(109,152),(170,55),(158,114),(158,105),(163,29),(141,90),(137,173),(129,153),(108,152),(125,228),(192,76),(212,79),(165,54),(247,196),(201,88),(93,156),(187,53),(98,184),(174,115),(190,90),(163,30),(86,108),(96,173),(96,169),(141,91),(181,80),(71,64),(161,174),(233,82),(165,170),(97,200),(97,202),(59,88),(185,155),(143,173),(165,126),(179,175),(125,84),(97,201),(184,63),(91,98),(12,156),(179,174),(163,138),(158,172),(87,106),(180,169),(181,54),(102,174),(201,87),(170,54),(159,128),(150,217),(165,52),(81,93),(45,65),(159,127),(165,53),(86,199),
134:(165,55),(108,151),(186,53),(158,156),(158,141),(157,173),(156,173),(95,170),(96,199),(86,167),(141,92),(109,152),(170,55),(158,114),(158,105),(163,29),(141,90),(138,173),(130,153),(108,152),(125,228),(192,76),(212,79),(165,54),(247,196),(201,88),(93,156),(187,53),(98,184),(174,115),(190,90),(163,30),(86,108),(96,173),(96,169),(141,91),(181,80),(71,64),(161,174),(233,82),(165,170),(97,200),(97,202),(59,88),(185,155),(144,173),(165,126),(179,175),(125,84),(97,201),(184,63),(91,98),(12,156),(179,174),(163,138),(158,172),(87,106),(180,169),(181,54),(102,174),(201,87),(170,54),(159,129),(150,217),(165,52),(81,93),(45,65),(159,128),(165,53),(86,199),
135:(165,55),(108,151),(186,53),(158,156),(158,141),(158,173),(157,173),(95,170),(96,199),(86,167),(141,92),(109,152),(170,55),(158,114),(158,105),(163,29),(141,90),(139,173),(131,153),(108,152),(125,228),(192,76),(212,79),(165,54),(247,196),(201,88),(93,156),(187,53),(98,184),(174,115),(190,90),(163,30),(86,108),(96,173),(96,169),(141,91),(181,80),(71,64),(161,174),(233,82),(165,170),(97,200),(97,202),(59,88),(185,155),(145,173),(165,126),(179,175),(125,84),(97,201),(184,63),(91,98),(12,156),(179,174),(163,138),(158,172),(87,106),(180,169),(181,54),(102,174),(201,87),(170,54),(159,130),(150,217),(165,52),(81,93),(45,65),(159,129),(165,53),(86,199),
