133:(159,122),(24,70),(23,30),(122,68),(255,114),(180,134),(48,153),(120,26),(300,47),(338,39),(72,89),(121,158),(255,137),(86,114),(35,56),(35,39),(47,153),(69,17),(69,65),(135,5),(181,53),(255,46),(143,158),(120,53),(38,92),(206,102),(255,141),(329,49),(233,161),(60,85),(86,105),(60,106),(224,33),(61,17),(48,100),(309,158),(60,134),(122,142),(124,54),(151,154),(13,6),(325,17),(279,89),(221,9),(255,146),(255,29),(183,65),(311,101),(231,30),(255,138),(302,103),(255,65),(72,86),(142,5),(253,125),(122,21),(135,85),(120,74),(181,76),(48,127),(255,126),(193,155),(143,10),(174,22),(54,145),(197,93),(135,114),(311,155),(194,85),(194,70),(181,74),(70,17),(120,81),(77,21),(116,65),(180,73),(255,145),(175,17),(277,66),(136,153),
134:(159,122),(24,70),(23,30),(122,68),(255,114),(180,134),(48,153),(120,26),(300,47),(338,39),(72,89),(121,158),(255,137),(86,114),(35,56),(35,39),(47,153),(69,17),(69,65),(136,5),(181,53),(255,46),(144,158),(120,53),(38,92),(207,102),(255,141),(329,49),(233,161),(60,85),(86,105),(60,106),(225,33),(61,17),(48,100),(310,158),(60,134),(122,142),(124,54),(152,154),(13,6),(325,17),(279,89),(222,9),(255,146),(255,29),(183,65),(311,101),(231,30),(255,138),(302,103),(255,65),(72,86),(143,5),(253,125),(122,21),(135,85),(120,74),(181,76),(48,127),(255,126),(193,155),(144,10),(175,22),(54,145),(196,93),(135,114),(311,155),(194,85),(194,70),(181,74),(70,17),(120,81),(76,21),(116,65),(180,73),(255,145),(174,17),(277,66),(136,153),
135:(159,122),(24,70),(23,30),(122,68),(255,114),(180,134),(48,153),(120,26),(300,47),(338,39),(72,89),(121,158),(255,137),(86,114),(35,56),(35,39),(47,153),(69,17),(69,65),(137,5),(181,53),(255,46),(145,158),(120,53),(38,92),(208,102),(255,141),(329,49),(233,161),(60,85),(86,105),(60,106),(226,33),(61,17),(48,100),(310,157),(60,134),(122,142),(124,54),(153,154),(13,6),(325,17),(279,89),(223,9),(255,146),(255,29),(183,65),(311,101),(231,30),(255,138),(302,103),(255,65),(72,86),(144,5),(253,125),(122,21),(135,85),(120,74),(181,76),(48,127),(255,126),(193,155),(145,10),(176,22),(54,145),(195,93),(135,114),(311,155),(194,85),(194,70),(181,74),(70,17),(120,81),(75,21),(116,65),(180,73),(255,145),(173,17),(277,66),(136,153),
136:(159,122),(24,70),(23,30),(122,68),(255,114),(180,134),(48,153),(120,26),(300,47),(338,39),(72,89),(121,158),(255,137),(86,114),(35,56),(35,39),(47,153),(69,17),(69,65),(138,5),(181,53),(255,46),(146,158),(120,53),(38,92),(209,102),(255,141),(329,49),(233,161),(60,85),(86,105),(60,106),(227,33),(61,17),(48,100),(310,156),(60,134),(122,142),(124,54),(154,154),(13,6),(325,17),(279,89),(224,9),(255,146),(255,29),(183,65),(311,101),(231,30),(255,138),(302,103),(255,65),(72,86),(145,5),(253,125),(122,21),(135,85),(120,74),(181,76),(48,127),(255,126),(193,155),(146,10),(177,22),(54,145),(194,93),(135,114),(311,155),(194,85),(194,70),(181,74),(70,17),(120,81),(74,21),(116,65),(180,73),(255,145),(172,17),(277,66),(136,153),
137:(159,122),(24,70),(23,30),(122,68),(255,114),(180,134),(48,153),(120,26),(300,47),(338,39),(72,89),(121,158),(255,137),(86,114),(35,56),(35,39),(47,153),(69,17),(69,65),(139,5),(181,53),(255,46),(147,158),(120,53),(38,92),(210,102),(255,141),(329,49),(233,161),(60,85),(86,105),(60,106),(228,33),(61,17),(48,100),(310,155),(60,134),(122,142),(124,54),(155,154),(13,6),(325,17),(279,89),(225,9),(255,146),(255,29),(183,65),(311,101),(231,30),(255,138),(302,103),(255,65),(72,86),(146,5),(253,125),(122,21),(135,85),(120,74),(181,76),(48,127),(255,126),(193,155),(147,10),(178,22),(54,145),(193,93),(135,114),(311,155),(194,85),(194,70),(181,74),(70,17),(120,81),(73,21),(116,65),(180,73),(255,145),(171,17),(277,66),(136,153),
138:(159,122),(24,70),(23,30),(122,68),(255,114),(180,134),(48,153),(120,26),(300,47),(338,39),(72,89),(121,158),(255,137),(86,114),(35,56),(35,39),(47,153),(69,17),(69,65),(140,5),(181,53),(255,46),(148,158),(120,53),(38,92),(211,102),(255,141),(329,49),(233,161),(60,85),(86,105),(60,106),(229,33),(61,17),(48,100),(310,154),(60,134),(122,142),(124,54),(156,154),(13,6),(325,17),(279,89),(226,9),(255,146),(255,29),(183,65),(311,101),(231,30),(255,138),(302,103),(255,65),(72,86),(147,5),(253,125),(122,21),(135,85),(120,74),(181,76),(48,127),(255,126),(193,155),(148,10),(179,22),(54,145),(192,93),(135,114),(310,155),(194,85),(194,70),(181,74),(70,17),(120,81),(72,21),(116,65),(180,73),(255,145),(170,17),(277,66),(136,153),
139:(159,122),(24,70),(23,30),(122,68),(255,114),(180,134),(48,153),(120,26),(300,47),(338,39),(72,89),(121,158),(255,137),(86,114),(35,56),(35,39),(47,153),(69,17),(69,65),(141,5),(181,53),(255,46),(149,158),(120,53),(38,92),(212,102),(255,141),(329,49),(233,161),(60,85),(86,105),(60,106),(229,33),(61,17),(48,100),(310,153),(60,134),(122,142),(124,54),(157,154),(13,6),(325,17),(279,89),(227,9),(255,146),(255,29),(183,65),(311,101),(231,30),(255,138),(302,103),(255,65),(72,86),(148,5),(253,125),(122,21),(135,85),(120,74),(181,76),(48,127),(255,126),(193,155),(149,10),(180,22),(54,145),(191,93),(135,114),(309,155),(194,85),(194,70),(181,74),(70,17),(120,81),(71,21),(116,65),(180,73),(255,145),(169,17),(277,66),(136,153),
140:(159,122),(24,70),(23,30),(122,68),(255,114),(180,134),(48,153),(120,26),(300,47),(338,39),(72,89),(121,158),(255,137),(86,114),(35,56),(35,39),(47,153),(69,17),(69,65),(142,5),(181,53),(255,46),(150,158),(120,53),(38,92),(213,102),(255,141),(329,49),(233,161),(60,85),(86,105),(60,106),(229,33),(61,17),(48,100),(310,152),(60,134),(122,142),(124,54),(158,154),(13,6),(325,17),(279,89),(228,9),(255,146),(255,29),(183,65),(311,101),(231,30),(255,138),(302,103),(255,65),(72,86),(149,5),(253,125),(122,21),(135,85),(120,74),(181,76),(48,127),(255,126),(193,155),(150,10),(181,22),(54,145),(190,93),(135,114),(308,155),(194,85),(194,70),(181,74),(70,17),(120,81),(70,21),(116,65),(180,73),(255,145),(168,17),(277,66),(136,153),
141:(159,122),(24,70),(23,30),(122,68),(255,114),(180,134),(48,153),(120,26),(300,47),(338,39),(72,89),(121,158),(255,137),(86,114),(35,56),(35,39),(47,153),(69,17),(69,65),(143,5),(181,53),(255,46),(151,158),(120,53),(38,92),(214,102),(255,141),(329,49),(233,161),(60,85),(86,105),(60,106),(229,33),(61,17),(48,100),(310,151),(60,134),(122,142),(124,54),(159,154),(13,6),(325,17),(279,89),(229,9),(255,146),(255,29),(183,65),(311,101),(231,30),(255,138),(302,103),(255,65),(72,86),(150,5),(253,125),(122,21),(135,85),(120,74),(181,76),(48,127),(255,126),(193,155),(151,10),(182,22),(54,145),(189,93),(135,114),(307,155),(194,85),(194,70),(181,74),(70,17),(120,81),(69,21),(116,65),(180,73),(255,145),(167,17),(277,66),(136,153),
142:(159,122),(24,70),(23,30),(122,68),(255,114),(180,134),(48,153),(120,26),(300,47),(338,39),(72,89),(121,158),(255,137),(86,114),(35,56),(35,39),(47,153),(69,17),(69,65),(144,5),(181,53),(255,46),(152,158),(120,53),(38,92),(215,102),(255,141),(329,49),(233,161),(60,85),(86,105),(60,106),(229,33),(61,17),(48,100),(310,150),(60,134),(122,142),(124,54),(160,154),(13,6),(325,17),(279,89),(230,9),(255,146),(255,29),(183,65),(311,101),(231,30),(255,138),(302,103),(255,65),(72,86),(151,5),(253,125),(122,21),(135,85),(120,74),(181,76),(48,127),(255,126),(193,155),(152,10),(183,22),(54,145),(188,93),(135,114),(306,155),(194,85),(194,70),(181,74),(70,17),(120,81),(68,21),(116,65),(180,73),(255,145),(166,17),(277,66),(136,153),
143:(159,122),(24,70),(23,30),(122,68),(255,114),(180,134),(48,153),(120,26),(300,47),(338,39),(72,89),(121,158),(255,137),(86,114),(35,56),(35,39),(47,153),(69,17),(69,65),(145,5),(181,53),(255,46),(153,158),(120,53),(38,92),(216,102),(255,141),(329,49),(233,161),(60,85),(86,105),(60,106),(229,33),(61,17),(48,100),(310,149),(60,134),(122,142),(124,54),(161,154),(13,6),(325,17),(279,89),(231,9),(255,146),(255,29),(183,65),(311,101),(231,30),(255,138),(302,103),(255,65),(72,86),(152,5),(253,125),(122,21),(135,85),(120,74),(181,76),(48,127),(255,126),(193,155),(153,10),(184,22),(54,145),(187,93),(135,114),(306,156),(194,85),(194,70),(181,74),(70,17),(120,81),(67,21),(116,65),(180,73),(255,145),(165,17),(277,66),(136,153),
144:(159,122),(24,70),(23,30),(122,68),(255,114),(180,134),(48,153),(120,26),(300,47),(338,39),(72,89),(121,158),(255,137),(86,114),(35,56),(35,39),(47,153),(69,17),(69,65),(146,5),(181,53),(255,46),(154,158),(120,53),(38,92),(217,102),(255,141),(329,49),(233,161),(60,85),(86,105),(60,106),(229,33),(61,17),(48,100),(310,148),(60,134),(122,142),(124,54),(162,154),(13,6),(325,17),(279,89),(232,9),(255,146),(255,29),(183,65),(311,101),(231,30),(255,138),(302,103),(255,65),(72,86),(153,5),(253,125),(122,21),(135,85),(120,74),(181,76),(48,127),(255,126),(193,155),(154,10),(185,22),(54,145),(186,93),(135,114),(306,157),(194,85),(194,70),(181,74),(70,17),(120,81),(66,21),(116,65),(180,73),(255,145),(164,17),(277,66),(136,153),
145:(159,122),(24,70),(23,30),(122,68),(255,114),(180,134),(48,153),(120,26),(300,47),(338,39),(72,89),(121,158),(255,137),(86,114),(35,56),(35,39),(47,153),(69,17),(69,65),(147,5),(181,53),(255,46),(155,158),(120,53),(38,92),(218,102),(255,141),(329,49),(233,161),(60,85),(86,105),(60,106),(229,33),(61,17),(48,100),(310,147),(60,134),(122,142),(124,54),(163,154),(13,6),(325,17),(279,89),(233,9),(255,146),(255,29),(183,65),(311,101),(231,30),(255,138),(302,103),(255,65),(72,86),(154,5),(253,125),(122,21),(135,85),(120,74),(181,76),(48,127),(255,126),(193,155),(155,10),(186,22),(54,145),(185,93),(135,114),(306,158),(194,85),(194,70),(181,74),(70,17),(120,81),(65,21),(116,65),(180,73),(255,145),(163,17),(277,66),(136,153),
146:(159,122),(24,70),(23,30),(122,68),(255,114),(180,134),(48,153),(120,26),(300,47),(338,39),(72,89),(121,158),(255,137),(86,114),(35,56),(35,39),(47,153),(69,17),(69,65),(148,5),(181,53),(255,46),(156,158),(120,53),(38,92),(219,102),(255,141),(329,49),(233,161),(60,85),(86,105),(60,106),(229,33),(61,17),(48,100),(310,146),(60,134),(122,142),(124,54),(164,154),(13,6),(325,17),(279,89),(234,9),(255,146),(255,29),(183,65),(311,101),(231,30),(255,138),(302,103),(255,65),(72,86),(155,5),(253,125),(122,21),(135,85),(120,74),(181,76),(48,127),(255,126),(193,155),(156,10),(187,22),(54,145),(184,93),(135,114),(306,159),(194,85),(194,70),(181,74),(70,17),(120,81),(64,21),(116,65),(180,73),(255,145),(162,17),(277,66),(136,153),
147:(159,122),(24,70),(23,30),(122,68),(255,114),(180,134),(48,153),(120,26),(300,47),(338,39),(72,89),(121,158),(255,137),(86,114),(35,56),(35,39),(47,153),(69,17),(69,65),(149,5),(181,53),(255,46),(157,158),(120,53),(38,92),(220,102),(255,141),(329,49),(233,161),(60,85),(86,105),(60,106),(229,33),(61,17),(48,100),(310,145),(60,134),(122,142),(124,54),(165,154),(13,6),(325,17),(279,89),(235,9),(255,146),(255,29),(183,65),(311,101),(231,30),(255,138),(302,103),(255,65),(72,86),(156,5),(253,125),(122,21),(135,85),(120,74),(181,76),(48,127),(255,126),(193,155),(157,10),(188,22),(54,145),(183,93),(135,114),(306,160),(194,85),(194,70),(181,74),(70,17),(120,81),(63,21),(116,65),(180,73),(255,145),(161,17),(277,66),(136,153),
148:(159,122),(24,70),(23,30),(122,68),(255,114),(180,134),(48,153),(120,26),(300,47),(338,39),(72,89),(121,158),(255,137),(86,114),(35,56),(35,39),(47,153),(69,17),(69,65),(150,5),(181,53),(255,46),(158,158),(120,53),(38,92),(221,102),(255,141),(329,49),(233,161),(60,85),(86,105),(60,106),(229,33),(61,17),(48,100),(310,144),(60,134),(122,142),(124,54),(166,154),(13,6),(325,17),(279,89),(236,9),(255,146),(255,29),(183,65),(311,101),(231,30),(255,138),(302,103),(255,65),(72,86),(157,5),(253,125),(122,21),(135,85),(120,74),(181,76),(48,127),(255,126),(193,155),(158,10),(189,22),(54,145),(182,93),(135,114),(306,160),(194,85),(194,70),(181,74),(70,17),(120,81),(62,21),(116,65),(180,73),(255,145),(160,17),(277,66),(136,153),
149:(159,122),(24,70),(23,30),(122,68),(255,114),(180,134),(48,153),(120,26),(300,47),(338,39),(72,89),(121,158),(255,137),(86,114),(35,56),(35,39),(47,153),(69,17),(69,65),(151,5),(181,53),(255,46),(159,158),(120,53),(38,92),(222,102),(255,141),(329,49),(233,161),(60,85),(86,105),(60,106),(229,33),(61,17),(48,100),(310,143),(60,134),(122,142),(124,54),(167,154),(13,6),(325,17),(279,89),(237,9),(255,146),(255,29),(183,65),(311,101),(231,30),(255,138),(302,103),(255,65),(72,86),(158,5),(253,125),(122,21),(135,85),(120,74),(181,76),(48,127),(255,126),(193,155),(159,10),(190,22),(54,145),(181,93),(135,114),(306,160),(194,85),(194,70),(181,74),(70,17),(120,81),(62,21),(116,65),(180,73),(255,145),(159,17),(277,66),(136,153),
150:(159,122),(24,70),(23,30),(122,68),(255,114),(180,134),(48,153),(120,26),(300,47),(338,39),(72,89),(121,158),(255,137),(86,114),(35,56),(35,39),(47,153),(69,17),(69,65),(152,5),(181,53),(255,46),(160,158),(120,53),(38,92),(223,102),(255,141),(329,49),(233,161),(60,85),(86,105),(60,106),(229,33),(61,17),(48,100),(310,142),(60,134),(122,142),(124,54),(168,154),(13,6),(325,17),(279,89),(238,9),(255,146),(255,29),(183,65),(311,101),(231,30),(255,138),(302,103),(255,65),(72,86),(159,5),(253,125),(122,21),(135,85),(120,74),(181,76),(48,127),(255,126),(193,155),(160,10),(191,22),(54,145),(180,93),(135,114),(306,160),(194,85),(194,70),(181,74),(70,17),(120,81),(62,21),(116,65),(180,73),(255,145),(158,17),(277,66),(136,153),
151:(159,122),(24,70),(23,30),(122,68),(255,114),(180,134),(48,153),(120,26),(300,47),(338,39),(72,89),(121,158),(255,137),(86,114),(35,56),(35,39),(47,153),(69,17),(69,65),(153,5),(181,53),(255,46),(161,158),(120,53),(38,92),(224,102),(255,141),(329,49),(233,161),(60,85),(86,105),(60,106),(229,33),(61,17),(48,100),(310,141),(60,134),(122,142),(124,54),(169,154),(13,6),(325,17),(279,89),(239,9),(255,146),(255,29),(183,65),(311,101),(231,30),(255,138),(302,103),(255,65),(72,86),(160,5),(253,125),(122,21),(135,85),(120,74),(181,76),(48,127),(255,126),(193,155),(161,10),(192,22),(54,145),(179,93),(135,114),(306,160),(194,85),(194,70),(181,74),(70,17),(120,81),(62,21),(116,65),(180,73),(255,145),(157,17),(277,66),(136,153),
152:(159,122),(24,70),(23,30),(122,68),(255,114),(180,134),(48,153),(120,26),(300,47),(338,39),(72,89),(121,158),(255,137),(86,114),(35,56),(35,39),(47,153),(69,17),(69,65),(154,5),(181,53),(255,46),(162,158),(120,53),(38,92),(225,102),(255,141),(329,49),(233,161),(60,85),(86,105),(60,106),(229,33),(61,17),(48,100),(310,140),(60,134),(122,142),(124,54),(170,154),(13,6),(325,17),(279,89),(240,9),(255,146),(255,29),(183,65),(311,101),(231,30),(255,138),(302,103),(255,65),(72,86),(161,5),(253,125),(122,21),(135,85),(120,74),(181,76),(48,127),(255,126),(193,155),(162,10),(193,22),(54,145),(178,93),(135,114),(306,160),(194,85),(194,70),(181,74),(70,17),(120,81),(62,21),(116,65),(180,73),(255,145),(156,17),(277,66),(136,153),
153:(159,122),(24,70),(23,30),(122,68),(255,114),(180,134),(48,153),(120,26),(300,47),(338,39),(72,89),(121,158),(255,137),(86,114),(35,56),(35,39),(47,153),(69,17),(69,65),(155,5),(181,53),(255,46),(163,158),(120,53),(38,92),(226,102),(255,141),(329,49),(233,161),(60,85),(86,105),(60,106),(229,33),(61,17),(48,100),(310,139),(60,134),(122,142),(124,54),(171,154),(13,6),(325,17),(279,89),(241,9),(255,146),(255,29),(183,65),(311,101),(231,30),(255,138),(302,103),(255,65),(72,86),(162,5),(253,125),(122,21),(135,85),(120,74),(181,76),(48,127),(255,126),(193,155),(163,10),(194,22),(54,145),(177,93),(135,114),(306,160),(194,85),(194,70),(181,74),(70,17),(120,81),(62,21),(116,65),(180,73),(255,145),(155,17),(277,66),(136,153),
154:(159,122),(24,70),(23,30),(122,68),(255,114),(180,134),(48,153),(120,26),(300,47),(338,39),(72,89),(121,158),(255,137),(86,114),(35,56),(35,39),(47,153),(69,17),(69,65),(156,5),(181,53),(255,46),(164,158),(120,53),(38,92),(227,102),(255,141),(329,49),(233,161),(60,85),(86,105),(60,106),(229,33),(61,17),(48,100),(310,138),(60,134),(122,142),(124,54),(172,154),(13,6),(325,17),(279,89),(242,9),(255,146),(255,29),(183,65),(311,101),(231,30),(255,138),(302,103),(255,65),(72,86),(163,5),(253,125),(122,21),(135,85),(120,74),(181,76),(48,127),(255,126),(193,155),(164,10),(195,22),(54,145),(176,93),(135,114),(306,160),(194,85),(194,70),(181,74),(70,17),(120,81),(62,21),(116,65),(180,73),(255,145),(154,17),(277,66),(136,153),
155:(159,122),(24,70),(23,30),(122,68),(255,114),(180,134),(48,153),(120,26),(300,47),(338,39),(72,89),(121,158),(255,137),(86,114),(35,56),(35,39),(47,153),(69,17),(69,65),(157,5),(181,53),(255,46),(165,158),(120,53),(38,92),(228,102),(255,141),(329,49),(233,161),(60,85),(86,105),(60,106),(229,33),(61,17),(48,100),(310,137),(60,134),(122,142),(124,54),(173,154),(13,6),(325,17),(279,89),(243,9),(255,146),(255,29),(183,65),(311,101),(231,30),(255,138),(302,103),(255,65),(72,86),(164,5),(253,125),(122,21),(135,85),(120,74),(181,76),(48,127),(255,126),(193,155),(165,10),(196,22),(54,145),(175,93),(135,114),(306,160),(194,85),(194,70),(181,74),(70,17),(120,81),(62,21),(116,65),(180,73),(255,145),(153,17),(277,66),(136,153),
156:(159,122),(24,70),(23,30),(122,68),(255,114),(180,134),(48,153),(120,26),(300,47),(338,39),(72,89),(121,158),(255,137),(86,114),(35,56),(35,39),(47,153),(69,17),(69,65),(158,5),(181,53),(255,46),(166,158),(120,53),(38,92),(229,102),(255,141),(329,49),(233,161),(60,85),(86,105),(60,106),(229,33),(61,17),(48,100),(310,136),(60,134),(122,142),(124,54),(174,154),(13,6),(325,17),(279,89),(244,9),(255,146),(255,29),(183,65),(311,101),(231,30),(255,138),(302,103),(255,65),(72,86),(165,5),(253,125),(122,21),(135,85),(120,74),(181,76),(48,127),(255,126),(193,155),(166,10),(197,22),(54,145),(174,93),(135,114),(306,160),(194,85),(194,70),(181,74),(70,17),(120,81),(62,21),(116,65),(180,73),(255,145),(152,17),(277,66),(136,153),
157:(159,122),(24,70),(23,30),(122,68),(255,114),(180,134),(48,153),(120,26),(300,47),(338,39),(72,89),(121,158),(255,137),(86,114),(35,56),(35,39),(47,153),(69,17),(69,65),(159,5),(181,53),(255,46),(167,158),(120,53),(38,92),(230,102),(255,141),(329,49),(233,161),(60,85),(86,105),(60,106),(229,33),(61,17),(48,100),(310,135),(60,134),(122,142),(124,54),(175,154),(13,6),(325,17),(279,89),(245,9),(255,146),(255,29),(183,65),(311,101),(231,30),(255,138),(302,103),(255,65),(72,86),(166,5),(253,125),(122,21),(135,85),(120,74),(181,76),(48,127),(255,126),(193,155),(167,10),(198,22),(54,145),(173,93),(135,114),(306,160),(194,85),(194,70),(181,74),(70,17),(120,81),(62,21),(116,65),(180,73),(255,145),(151,17),(277,66),(136,153),
158:(159,122),(24,70),(23,30),(122,68),(255,114),(180,134),(48,153),(120,26),(300,47),(338,39),(72,89),(121,158),(255,137),(86,114),(35,56),(35,39),(47,153),(69,17),(69,65),(160,5),(181,53),(255,46),(168,158),(120,53),(38,92),(231,102),(255,141),(329,49),(233,161),(60,85),(86,105),(60,106),(229,33),(61,17),(48,100),(310,134),(60,134),(122,142),(124,54),(176,154),(13,6),(325,17),(279,89),(246,9),(255,146),(255,29),(183,65),(311,101),(231,30),(255,138),(302,103),(255,65),(72,86),(167,5),(253,125),(122,21),(135,85),(120,74),(181,76),(48,127),(255,126),(193,155),(168,10),(199,22),(54,145),(172,93),(135,114),(306,160),(194,85),(194,70),(181,74),(70,17),(120,81),(62,21),(116,65),(180,73),(255,145),(150,17),(277,66),(136,153),
159:(159,122),(24,70),(23,30),(122,68),(255,114),(180,134),(48,153),(120,26),(300,47),(338,39),(72,89),(121,158),(255,137),(86,114),(35,56),(35,39),(47,153),(69,17),(69,65),(161,5),(181,53),(255,46),(169,158),(120,53),(38,92),(232,102),(255,141),(329,49),(233,161),(60,85),(86,105),(60,106),(229,33),(61,17),(48,100),(310,133),(60,134),(122,142),(124,54),(177,154),(13,6),(325,17),(279,89),(247,9),(255,146),(255,29),(183,65),(311,101),(231,30),(255,138),(302,103),(255,65),(72,86),(168,5),(253,125),(122,21),(135,85),(120,74),(181,76),(48,127),(255,126),(193,155),(169,10),(200,22),(54,145),(171,93),(135,114),(306,160),(194,85),(194,70),(181,74),(70,17),(120,81),(62,21),(116,65),(180,73),(255,145),(149,17),(277,66),(136,153),
160:(159,122),(24,70),(23,30),(122,68),(255,114),(180,134),(48,153),(120,26),(300,47),(338,39),(72,89),(121,158),(255,137),(86,114),(35,56),(35,39),(47,153),(69,17),(69,65),(162,5),(181,53),(255,46),(170,158),(120,53),(38,92),(233,102),(255,141),(329,49),(233,161),(60,85),(86,105),(60,106),(229,33),(61,17),(48,100),(310,132),(60,134),(122,142),(124,54),(178,154),(13,6),(325,17),(279,89),(248,9),(255,146),(255,29),(183,65),(311,101),(231,30),(255,138),(302,103),(255,65),(72,86),(169,5),(253,125),(122,21),(135,85),(120,74),(181,76),(48,127),(255,126),(193,155),(170,10),(201,22),(54,145),(170,93),(135,114),(306,160),(194,85),(194,70),(181,74),(70,17),(120,81),(62,21),(116,65),(180,73),(255,145),(148,17),(277,66),(136,153),
161:(159,122),(24,70),(23,30),(122,68),(255,114),(180,134),(48,153),(120,26),(300,47),(338,39),(72,89),(121,158),(255,137),(86,114),(35,56),(35,39),(47,153),(69,17),(69,65),(163,5),(181,53),(255,46),(171,158),(120,53),(38,92),(234,102),(255,141),(329,49),(233,161),(60,85),(86,105),(60,106),(229,33),(61,17),(48,100),(310,131),(60,134),(122,142),(124,54),(179,154),(13,6),(325,17),(279,89),(249,9),(255,146),(255,29),(183,65),(311,101),(231,30),(255,138),(302,103),(255,65),(72,86),(170,5),(253,125),(122,21),(135,85),(120,74),(181,76),(48,127),(255,126),(193,155),(171,10),(202,22),(54,145),(169,93),(135,114),(306,160),(194,85),(194,70),(181,74),(70,17),(120,81),(62,21),(116,65),(180,73),(255,145),(147,17),(277,66),(136,153),
162:(159,122),(24,70),(23,30),(122,68),(255,114),(180,134),(48,153),(120,26),(300,47),(338,39),(72,89),(121,158),(255,137),(86,114),(35,56),(35,39),(47,153),(69,17),(69,65),(164,5),(181,53),(255,46),(172,158),(120,53),(38,92),(235,102),(255,141),(329,49),(233,161),(60,85),(86,105),(60,106),(229,33),(61,17),(48,100),(310,130),(60,134),(122,142),(124,54),(180,154),(13,6),(325,17),(279,89),(250,9),(255,146),(255,29),(183,65),(311,101),(231,30),(255,138),(302,103),(255,65),(72,86),(171,5),(253,125),(122,21),(135,85),(120,74),(181,76),(48,127),(255,126),(193,155),(172,10),(203,22),(54,145),(168,93),(135,114),(306,160),(194,85),(194,70),(181,74),(70,17),(120,81),(62,21),(116,65),(180,73),(255,145),(146,17),(277,66),(136,153),
163:(159,122),(24,70),(23,30),(122,68),(255,114),(180,134),(48,153),(120,26),(300,47),(338,39),(72,89),(121,158),(255,137),(86,114),(35,56),(35,39),(47,153),(69,17),(69,65),(165,5),(181,53),(255,46),(173,158),(120,53),(38,92),(236,102),(255,141),(329,49),(233,161),(60,85),(86,105),(60,106),(229,33),(61,17),(48,100),(310,129),(60,134),(122,142),(124,54),(181,154),(13,6),(325,17),(279,89),(251,9),(255,146),(255,29),(183,65),(311,101),(231,30),(255,138),(302,103),(255,65),(72,86),(172,5),(253,125),(122,21),(135,85),(120,74),(181,76),(48,127),(255,126),(193,155),(173,10),(204,22),(54,145),(167,93),(135,114),(306,160),(194,85),(194,70),(181,74),(70,17),(120,81),(62,21),(116,65),(180,73),(255,145),(145,17),(277,66),(136,153),
164:(159,122),(24,70),(23,30),(122,68),(255,114),(180,134),(48,153),(120,26),(300,47),(338,39),(72,89),(121,158),(255,137),(86,114),(35,56),(35,39),(47,153),(69,17),(69,65),(166,5),(181,53),(255,46),(174,158),(120,53),(38,92),(237,102),(255,141),(329,49),(233,161),(60,85),(86,105),(60,106),(229,33),(61,17),(48,100),(310,128),(60,134),(122,142),(124,54),(182,154),(13,6),(325,17),(279,89),(252,9),(255,146),(255,29),(183,65),(311,101),(231,30),(255,138),(302,103),(255,65),(72,86),(173,5),(253,125),(122,21),(135,85),(120,74),(181,76),(48,127),(255,126),(193,155),(174,10),(205,22),(54,145),(166,93),(135,114),(306,160),(194,85),(194,70),(181,74),(70,17),(120,81),(62,21),(116,65),(180,73),(255,145),(144,17),(277,66),(136,153),
165:(159,122),(24,70),(23,30),(122,68),(255,114),(180,134),(48,153),(120,26),(300,47),(338,39),(72,89),(121,158),(255,137),(86,114),(35,56),(35,39),(47,153),(69,17),(69,65),(167,5),(181,53),(255,46),(175,158),(120,53),(38,92),(238,102),(255,141),(329,49),(233,161),(60,85),(86,105),(60,106),(229,33),(61,17),(48,100),(310,127),(60,134),(122,142),(124,54),(183,154),(13,6),(325,17),(279,89),(253,9),(255,146),(255,29),(183,65),(311,101),(231,30),(255,138),(302,103),(255,65),(72,86),(174,5),(253,125),(122,21),(135,85),(120,74),(181,76),(48,127),(255,126),(193,155),(175,10),(206,22),(54,145),(165,93),(135,114),(306,160),(194,85),(194,70),(181,74),(70,17),(120,81),(62,21),(116,65),(180,73),(255,145),(143,17),(277,66),(136,153),
166:(159,122),(24,70),(23,30),(122,68),(255,114),(180,134),(48,153),(120,26),(300,47),(338,39),(72,89),(121,158),(255,137),(86,114),(35,56),(35,39),(47,153),(69,17),(69,65),(168,5),(181,53),(255,46),(176,158),(120,53),(38,92),(239,102),(255,141),(329,49),(233,161),(60,85),(86,105),(60,106),(229,33),(61,17),(48,100),(310,126),(60,134),(122,142),(124,54),(184,154),(13,6),(325,17),(279,89),(253,9),(255,146),(255,29),(183,65),(311,101),(231,30),(255,138),(302,103),(255,65),(72,86),(175,5),(253,125),(122,21),(135,85),(120,74),(181,76),(48,127),(255,126),(193,155),(176,10),(206,23),(54,145),(164,93),(135,114),(306,160),(194,85),(194,70),(181,74),(70,17),(120,81),(62,21),(116,65),(180,73),(255,145),(142,17),(277,66),(136,153),
