98:(24,65),(234,50),(202,29),(169,127),(42,81),(42,53),(44,159),(133,65),(113,86),(223,2),(20,86),(134,109),(196,126),(121,127),(286,149),(262,141),(145,114),(90,58),(265,141),(179,93),(85,59),(11,109),(312,45),(303,122),(230,158),(310,65),(28,37),(216,157),(114,38),(124,85),(190,74),(181,110),(182,114),(227,22),(122,73),(114,66),(240,42),(256,105),(141,66),(62,30),(281,62),(226,73),(118,74),(182,73),(312,19),(289,54),(214,78),(291,106),(98,96),(274,114),(266,121),(221,6),(43,126),(110,111),(291,150),(77,102),(205,92),(103,105),(196,14),(241,99),(144,25),(200,90),(204,118),(74,128),(142,121),(288,81),(169,129),(1,125),(104,41),(124,61),(134,142),(212,85),(206,64),(242,130),(90,118),(176,97),(299,94),(204,26),(135,125),(165,33),
99:(24,65),(234,50),(203,29),(169,128),(41,81),(41,53),(44,159),(132,65),(113,86),(222,2),(20,87),(133,109),(197,126),(121,127),(285,149),(262,141),(144,114),(90,58),(265,142),(178,93),(85,58),(11,110),(312,45),(303,122),(231,158),(310,65),(28,37),(217,157),(115,38),(123,85),(191,74),(182,110),(183,114),(226,22),(122,73),(115,66),(241,42),(257,105),(142,66),(61,30),(282,62),(225,73),(119,74),(182,74),(312,19),(289,53),(213,78),(291,106),(98,95),(275,114),(267,121),(220,6),(43,127),(110,112),(292,150),(77,102),(205,91),(104,105),(196,14),(241,98),(145,25),(199,90),(203,118),(74,129),(142,121),(289,81),(169,130),(2,125),(103,41),(125,61),(135,142),(212,86),(206,65),(241,130),(89,118),(177,97),(299,95),(205,26),(136,125),(165,33),
100:(24,65),(234,50),(204,29),(169,129),(40,81),(40,53),(44,159),(131,65),(113,86),(221,2),(20,88),(133,108),(198,126),(121,127),(284,149),(262,141),(143,114),(90,58),(265,143),(177,93),(85,57),(11,111),(312,45),(303,122),(232,158),(310,65),(28,37),(218,157),(116,38),(122,85),(192,74),(183,110),(184,114),(225,22),(122,73),(116,66),(242,42),(258,105),(143,66),(60,30),(283,62),(224,73),(120,74),(182,75),(312,19),(289,52),(212,78),(291,106),(98,94),(276,114),(268,121),(219,6),(43,128),(110,112),(293,150),(77,102),(205,90),(105,105),(196,14),(241,97),(146,25),(198,90),(202,118),(74,130),(142,121),(290,81),(169,131),(1,125),(102,41),(126,61),(136,142),(211,86),(206,66),(240,130),(88,118),(178,97),(299,96),(206,26),(137,125),(165,33),
101:(24,65),(234,50),(205,29),(169,130),(39,81),(39,53),(44,159),(130,65),(113,86),(220,2),(20,89),(133,107),(199,126),(121,127),(283,149),(262,141),(142,114),(90,58),(265,144),(176,93),(85,56),(11,112),(312,45),(303,122),(233,158),(310,65),(28,37),(219,157),(117,38),(121,85),(193,74),(184,110),(185,114),(224,22),(122,73),(117,66),(243,42),(259,105),(144,66),(59,30),(284,62),(223,73),(121,74),(182,76),(312,19),(289,51),(211,78),(291,106),(98,93),(277,114),(269,121),(218,6),(43,129),(110,112),(294,150),(77,102),(205,89),(106,105),(196,14),(241,96),(147,25),(197,90),(201,118),(74,131),(142,121),(291,81),(169,132),(2,125),(101,41),(127,61),(137,142),(210,86),(206,67),(239,130),(87,118),(179,97),(299,97),(207,26),(138,125),(165,33),
102:(24,65),(234,50),(206,29),(169,131),(38,81),(38,53),(44,159),(129,65),(113,86),(219,2),(20,90),(133,106),(200,126),(121,127),(282,149),(262,141),(141,114),(90,58),(265,145),(175,93),(85,55),(11,113),(312,45),(303,122),(234,158),(310,65),(28,37),(220,157),(118,38),(120,85),(194,74),(185,110),(186,114),(223,22),(122,73),(118,66),(244,42),(260,105),(145,66),(58,30),(285,62),(222,73),(122,74),(182,77),(312,19),(289,50),(210,78),(291,106),(98,92),(278,114),(270,121),(217,6),(43,130),(110,112),(295,150),(77,102),(205,88),(107,105),(196,14),(241,95),(148,25),(196,90),(200,118),(74,132),(142,121),(292,81),(169,133),(1,125),(100,41),(128,61),(138,142),(209,86),(206,68),(238,130),(86,118),(180,97),(299,98),(208,26),(139,125),(165,33),
103:(24,65),(234,50),(207,29),(169,132),(37,81),(37,53),(44,159),(128,65),(113,86),(218,2),(20,91),(132,106),(201,126),(121,127),(282,149),(262,141),(140,114),(90,58),(265,146),(174,93),(85,54),(11,114),(312,45),(303,122),(235,158),(310,65),(28,37),(221,157),(119,38),(119,85),(195,74),(186,110),(187,114),(222,22),(122,73),(119,66),(245,42),(261,105),(146,66),(57,30),(286,62),(221,73),(123,74),(182,78),(312,19),(289,49),(209,78),(291,106),(98,91),(279,114),(271,121),(216,6),(43,131),(110,112),(296,150),(77,102),(205,87),(108,105),(196,14),(241,94),(149,25),(195,90),(199,118),(74,133),(142,121),(293,81),(169,134),(2,125),(99,41),(129,61),(139,142),(208,86),(206,69),(237,130),(85,118),(181,97),(299,99),(209,26),(140,125),(165,33),
104:(24,65),(234,50),(208,29),(169,133),(36,81),(36,53),(44,159),(127,65),(113,86),(217,2),(20,92),(131,106),(202,126),(121,127),(282,149),(262,141),(139,114),(90,58),(265,147),(173,93),(85,53),(11,115),(312,45),(303,122),(236,158),(310,65),(28,37),(222,157),(120,38),(118,85),(196,74),(187,110),(188,114),(221,22),(122,73),(120,66),(246,42),(261,105),(147,66),(56,30),(287,62),(220,73),(124,74),(182,79),(312,19),(289,48),(208,78),(291,106),(98,90),(280,114),(272,121),(215,6),(43,132),(110,112),(297,150),(77,102),(205,86),(109,105),(196,14),(241,93),(150,25),(194,90),(198,118),(74,134),(142,121),(294,81),(169,135),(1,125),(98,41),(130,61),(140,142),(207,86),(206,70),(236,130),(84,118),(182,97),(299,100),(210,26),(141,125),(165,33),
105:(24,65),(234,50),(209,29),(169,134),(35,81),(35,53),(44,159),(126,65),(113,86),(216,2),(20,93),(130,106),(203,126),(121,127),(282,149),(262,141),(138,114),(90,58),(265,148),(172,93),(85,52),(11,116),(312,45),(303,122),(237,158),(310,65),(28,37),(223,157),(121,38),(117,85),(197,74),(188,110),(189,114),(220,22),(122,73),(121,66),(247,42),(261,105),(148,66),(55,30),(288,62),(219,73),(125,74),(182,80),(312,19),(289,47),(207,78),(291,106),(98,89),(281,114),(273,121),(214,6),(43,133),(110,112),(298,150),(77,102),(205,85),(110,105),(196,14),(241,92),(151,25),(193,90),(197,118),(74,135),(142,121),(295,81),(169,136),(2,125),(97,41),(131,61),(141,142),(206,86),(206,71),(235,130),(83,118),(183,97),(299,101),(211,26),(142,125),(165,33),
106:(24,65),(234,50),(210,29),(169,135),(34,81),(34,53),(44,159),(125,65),(113,86),(215,2),(20,94),(129,106),(204,126),(121,127),(282,149),(262,141),(137,114),(90,58),(265,149),(171,93),(85,51),(11,116),(312,45),(303,122),(238,158),(310,65),(28,37),(224,157),(122,38),(116,85),(198,74),(189,110),(190,114),(220,21),(122,73),(122,66),(248,42),(261,105),(149,66),(54,30),(289,62),(218,73),(126,74),(182,81),(312,19),(289,46),(206,78),(291,106),(98,88),(282,114),(274,121),(213,6),(43,134),(110,112),(299,150),(77,102),(206,85),(111,105),(196,14),(241,91),(152,25),(192,90),(196,118),(74,136),(142,121),(296,81),(169,137),(1,125),(96,41),(132,61),(142,142),(205,86),(206,72),(234,130),(82,118),(184,97),(299,102),(212,26),(143,125),(165,33),
107:(24,65),(234,50),(211,29),(169,136),(34,82),(33,53),(44,159),(124,65),(113,86),(214,2),(20,95),(128,106),(205,126),(121,127),(282,149),(262,141),(136,114),(90,58),(265,150),(170,93),(85,50),(11,116),(312,45),(303,122),(239,158),(310,65),(28,37),(225,157),(123,38),(115,85),(199,74),(190,110),(191,114),(220,21),(122,73),(123,66),(249,42),(261,105),(150,66),(53,30),(290,62),(217,73),(127,74),(182,82),(312,19),(289,45),(205,78),(291,106),(98,87),(283,114),(275,121),(212,6),(43,135),(110,112),(300,150),(77,102),(207,85),(112,105),(196,14),(241,90),(153,25),(191,90),(195,118),(74,137),(142,121),(297,81),(169,138),(2,125),(95,41),(133,61),(143,142),(204,86),(206,73),(233,130),(81,118),(185,97),(299,103),(213,26),(144,125),(165,33),
108:(24,65),(234,50),(212,29),(169,137),(34,83),(32,53),(44,159),(123,65),(113,86),(213,2),(20,96),(127,106),(206,126),(121,127),(282,149),(262,141),(135,114),(90,58),(265,151),(169,93),(85,49),(11,116),(312,45),(303,122),(240,158),(310,65),(28,37),(226,157),(124,38),(114,85),(200,74),(191,110),(192,114),(220,21),(122,73),(124,66),(250,42),(261,105),(151,66),(52,30),(291,62),(216,73),(128,74),(182,83),(312,19),(289,44),(204,78),(291,106),(98,86),(284,114),(276,121),(211,6),(43,136),(110,112),(301,150),(77,102),(208,85),(113,105),(196,14),(241,89),(154,25),(190,90),(194,118),(74,138),(142,121),(298,81),(169,139),(1,125),(94,41),(134,61),(144,142),(203,86),(206,74),(232,130),(80,118),(186,97),(299,104),(214,26),(145,125),(165,33),
109:(24,65),(234,50),(213,29),(169,138),(34,84),(31,53),(44,159),(122,65),(113,86),(212,2),(20,97),(126,106),(207,126),(121,127),(282,149),(262,141),(134,114),(90,58),(265,152),(168,93),(85,48),(11,116),(312,45),(303,122),(241,158),(310,65),(28,37),(227,157),(125,38),(113,85),(201,74),(192,110),(193,114),(220,21),(122,73),(125,66),(251,42),(261,105),(152,66),(51,30),(292,62),(215,73),(129,74),(182,84),(312,19),(289,43),(203,78),(291,106),(98,85),(285,114),(277,121),(210,6),(43,137),(110,112),(302,150),(77,102),(209,85),(114,105),(196,14),(241,88),(155,25),(189,90),(193,118),(74,139),(142,121),(299,81),(169,140),(2,125),(93,41),(135,61),(145,142),(202,86),(206,75),(231,130),(79,118),(187,97),(299,105),(215,26),(146,125),(165,33),
110:(24,65),(234,50),(214,29),(169,139),(34,85),(30,53),(44,159),(121,65),(113,86),(211,2),(20,98),(125,106),(208,126),(121,127),(282,149),(262,141),(133,114),(90,58),(265,153),(167,93),(85,47),(11,116),(312,45),(303,122),(242,158),(310,65),(28,37),(228,157),(126,38),(112,85),(202,74),(193,110),(194,114),(220,21),(122,73),(126,66),(252,42),(261,105),(153,66),(50,30),(293,62),(214,73),(130,74),(182,85),(312,19),(289,42),(202,78),(291,106),(98,84),(286,114),(278,121),(209,6),(43,138),(110,112),(303,150),(77,102),(210,85),(115,105),(196,14),(241,87),(156,25),(188,90),(192,118),(74,140),(142,121),(300,81),(169,141),(1,125),(92,41),(136,61),(146,142),(201,86),(206,76),(230,130),(78,118),(188,97),(299,106),(216,26),(147,125),(165,33),
111:(24,65),(234,50),(215,29),(169,140),(34,86),(29,53),(44,159),(120,65),(113,86),(210,2),(20,99),(124,106),(209,126),(121,127),(282,149),(262,141),(132,114),(90,58),(264,153),(166,93),(85,46),(11,116),(312,45),(303,122),(243,158),(310,65),(28,37),(229,157),(127,38),(111,85),(203,74),(194,110),(195,114),(220,21),(122,73),(127,66),(253,42),(261,105),(154,66),(49,30),(294,62),(213,73),(131,74),(182,86),(312,19),(289,41),(201,78),(291,106),(98,83),(287,114),(279,121),(208,6),(43,139),(110,112),(304,150),(77,102),(211,85),(116,105),(196,14),(241,86),(157,25),(187,90),(191,118),(74,141),(142,121),(301,81),(169,142),(2,125),(91,41),(137,61),(147,142),(200,86),(206,77),(229,130),(77,118),(189,97),(299,107),(217,26),(148,125),(165,33),
112:(24,65),(234,50),(216,29),(169,141),(34,87),(28,53),(44,159),(119,65),(113,86),(209,2),(20,100),(123,106),(210,126),(121,127),(282,149),(262,141),(131,114),(90,58),(263,153),(165,93),(85,45),(11,116),(312,45),(303,122),(244,158),(310,65),(28,37),(230,157),(128,38),(110,85),(204,74),(195,110),(196,114),(220,21),(122,73),(128,66),(254,42),(261,105),(155,66),(48,30),(295,62),(212,73),(132,74),(182,87),(312,19),(289,40),(200,78),(291,106),(98,82),(288,114),(280,121),(207,6),(43,140),(110,112),(305,150),(77,102),(211,85),(117,105),(196,14),(241,85),(158,25),(186,90),(190,118),(74,142),(142,121),(302,81),(169,143),(1,125),(91,42),(138,61),(148,142),(199,86),(206,78),(228,130),(76,118),(190,97),(299,108),(218,26),(149,125),(165,33),
113:(24,65),(234,50),(217,29),(169,142),(34,88),(27,53),(44,159),(118,65),(113,86),(208,2),(20,101),(122,106),(211,126),(121,127),(282,149),(262,141),(130,114),(90,58),(262,153),(164,93),(85,44),(11,116),(312,45),(303,122),(245,158),(310,65),(28,37),(231,157),(129,38),(109,85),(205,74),(196,110),(197,114),(220,21),(122,73),(129,66),(255,42),(261,105),(156,66),(47,30),(296,62),(211,73),(133,74),(182,88),(312,19),(289,39),(199,78),(291,106),(98,81),(289,114),(281,121),(206,6),(43,141),(110,112),(306,150),(77,102),(211,85),(118,105),(196,14),(241,84),(159,25),(185,90),(189,118),(74,143),(142,121),(303,81),(169,144),(2,125),(90,42),(139,61),(149,142),(198,86),(206,79),(227,130),(75,118),(191,97),(299,109),(219,26),(150,125),(165,33),
114:(24,65),(234,50),(218,29),(169,143),(34,89),(26,53),(44,159),(117,65),(113,86),(207,2),(20,102),(121,106),(212,126),(121,127),(282,149),(262,141),(129,114),(90,58),(261,153),(163,93),(85,43),(11,116),(312,45),(303,122),(246,158),(310,65),(28,37),(232,157),(130,38),(108,85),(206,74),(197,110),(198,114),(220,21),(122,73),(130,66),(256,42),(261,105),(157,66),(46,30),(297,62),(210,73),(134,74),(182,89),(312,19),(289,38),(198,78),(291,106),(98,80),(290,114),(282,121),(205,6),(43,142),(110,112),(307,150),(77,102),(211,85),(119,105),(196,14),(241,83),(160,25),(184,90),(188,118),(74,144),(142,121),(304,81),(169,145),(3,125),(89,42),(140,61),(150,142),(197,86),(206,80),(226,130),(74,118),(192,97),(299,110),(220,26),(151,125),(165,33),
115:(24,65),(234,50),(219,29),(169,144),(34,90),(25,53),(44,159),(116,65),(113,86),(206,2),(20,103),(120,106),(213,126),(121,127),(282,149),(262,141),(128,114),(90,58),(260,153),(162,93),(85,42),(11,116),(312,45),(303,122),(247,158),(310,65),(28,37),(233,157),(131,38),(107,85),(206,75),(198,110),(199,114),(220,21),(122,73),(131,66),(257,42),(261,105),(158,66),(45,30),(298,62),(209,73),(135,74),(182,90),(312,19),(289,37),(197,78),(291,106),(98,79),(291,114),(283,121),(204,6),(43,143),(110,112),(308,150),(77,102),(211,85),(120,105),(196,14),(241,82),(161,25),(183,90),(187,118),(74,145),(142,121),(305,81),(168,145),(4,125),(88,42),(141,61),(151,142),(196,86),(206,81),(225,130),(73,118),(193,97),(299,111),(221,26),(152,125),(165,33),
116:(24,65),(234,50),(220,29),(169,145),(34,91),(24,53),(44,159),(115,65),(113,86),(205,2),(20,104),(119,106),(214,126),(121,127),(282,149),(262,141),(127,114),(90,58),(259,153),(161,93),(85,41),(11,116),(312,45),(303,122),(248,158),(310,65),(28,37),(234,157),(132,38),(106,85),(206,76),(199,110),(200,114),(220,21),(122,73),(132,66),(258,42),(261,105),(159,66),(44,30),(299,62),(208,73),(136,74),(182,91),(312,19),(289,36),(196,78),(291,106),(98,78),(292,114),(284,121),(203,6),(43,144),(110,112),(309,150),(77,102),(211,85),(121,105),(196,14),(241,81),(162,25),(182,90),(186,118),(75,145),(142,121),(306,81),(167,145),(5,125),(87,42),(142,61),(152,142),(195,86),(206,82),(224,130),(72,118),(194,97),(299,112),(222,26),(153,125),(165,33),
117:(24,65),(234,50),(221,29),(169,146),(34,92),(23,53),(44,159),(114,65),(113,86),(204,2),(20,105),(118,106),(215,126),(121,127),(282,149),(262,141),(126,114),(90,58),(258,153),(160,93),(85,40),(11,116),(312,45),(303,122),(249,158),(310,65),(28,37),(235,157),(133,38),(105,85),(206,77),(200,110),(201,114),(220,21),(122,73),(133,66),(259,42),(261,105),(160,66),(43,30),(300,62),(207,73),(137,74),(182,92),(312,19),(289,35),(195,78),(291,106),(98,77),(293,114),(285,121),(202,6),(43,145),(110,112),(310,150),(77,102),(211,85),(122,105),(196,14),(241,80),(163,25),(181,90),(185,118),(76,145),(142,121),(307,81),(166,145),(6,125),(86,42),(143,61),(153,142),(194,86),(206,83),(223,130),(71,118),(195,97),(299,113),(223,26),(154,125),(165,33),
118:(24,65),(234,50),(222,29),(169,147),(34,93),(22,53),(44,159),(113,65),(113,86),(203,2),(20,106),(117,106),(216,126),(121,127),(282,149),(262,141),(125,114),(90,58),(257,153),(159,93),(85,39),(11,116),(312,45),(303,122),(250,158),(310,65),(28,37),(236,157),(134,38),(104,85),(206,78),(201,110),(202,114),(220,21),(122,73),(134,66),(260,42),(261,105),(161,66),(42,30),(301,62),(206,73),(138,74),(182,93),(312,19),(289,34),(194,78),(291,106),(98,76),(294,114),(286,121),(201,6),(43,146),(110,112),(311,150),(77,102),(211,85),(122,106),(196,14),(241,79),(164,25),(180,90),(184,118),(77,145),(142,121),(308,81),(165,145),(7,125),(85,42),(144,61),(154,142),(193,86),(206,84),(222,130),(70,118),(196,97),(299,114),(224,26),(155,125),(165,33),
119:(24,65),(234,50),(223,29),(169,148),(34,94),(21,53),(44,159),(112,65),(113,86),(202,2),(20,107),(116,106),(217,126),(121,127),(282,149),(262,141),(124,114),(90,58),(256,153),(158,93),(85,38),(11,116),(312,45),(303,122),(251,158),(310,65),(28,37),(237,157),(135,38),(103,85),(206,79),(202,110),(203,114),(220,21),(122,73),(135,66),(261,42),(261,105),(162,66),(41,30),(302,62),(205,73),(139,74),(182,94),(312,19),(289,33),(193,78),(291,106),(98,75),(295,114),(287,121),(200,6),(43,147),(110,112),(312,150),(77,102),(211,85),(122,107),(196,14),(241,78),(165,25),(179,90),(183,118),(78,145),(142,121),(309,81),(164,145),(8,125),(84,42),(145,61),(155,142),(192,86),(206,85),(221,130),(69,118),(197,97),(299,115),(225,26),(156,125),(165,33),
120:(24,65),(234,50),(224,29),(169,149),(34,95),(20,53),(44,159),(111,65),(113,86),(201,2),(20,108),(115,106),(218,126),(121,127),(282,149),(262,141),(123,114),(90,58),(255,153),(157,93),(85,37),(11,116),(312,45),(303,122),(252,158),(310,65),(28,37),(238,157),(136,38),(102,85),(206,80),(203,110),(204,114),(220,21),(122,73),(136,66),(262,42),(261,105),(163,66),(40,30),(303,62),(204,73),(140,74),(182,95),(312,19),(289,32),(192,78),(291,106),(98,74),(296,114),(288,121),(199,6),(43,148),(110,112),(313,150),(77,102),(211,85),(122,108),(196,14),(241,77),(166,25),(178,90),(182,118),(79,145),(142,121),(310,81),(164,145),(9,125),(83,42),(146,61),(156,142),(191,86),(206,86),(220,130),(68,118),(198,97),(299,116),(226,26),(157,125),(165,33),
121:(24,65),(234,50),(225,29),(168,149),(34,96),(19,53),(44,159),(110,65),(113,86),(200,2),(20,109),(114,106),(219,126),(121,127),(282,149),(262,141),(122,114),(90,58),(255,153),(156,93),(85,36),(11,116),(312,45),(303,122),(253,158),(310,65),(28,37),(239,157),(137,38),(101,85),(206,81),(204,110),(205,114),(220,21),(122,73),(137,66),(263,42),(261,105),(164,66),(39,30),(304,62),(203,73),(141,74),(182,96),(312,19),(289,31),(191,78),(291,106),(98,73),(297,114),(289,121),(198,6),(43,149),(110,112),(314,150),(77,102),(211,85),(122,109),(196,14),(241,76),(167,25),(177,90),(181,118),(80,145),(142,121),(311,81),(164,145),(10,125),(82,42),(147,61),(157,142),(190,86),(206,87),(219,130),(67,118),(199,97),(299,117),(227,26),(158,125),(165,33),
122:(24,65),(234,50),(226,29),(167,149),(34,97),(18,53),(44,159),(109,65),(113,86),(199,2),(20,110),(113,106),(220,126),(121,127),(282,149),(262,141),(121,114),(90,58),(255,153),(155,93),(85,35),(11,116),(312,45),(303,122),(254,158),(310,65),(28,37),(240,157),(138,38),(100,85),(206,82),(205,110),(206,114),(220,21),(122,73),(138,66),(264,42),(261,105),(165,66),(38,30),(305,62),(202,73),(142,74),(182,97),(312,19),(289,30),(190,78),(291,106),(98,72),(298,114),(290,121),(197,6),(43,150),(110,112),(315,150),(77,102),(211,85),(123,109),(196,14),(241,75),(168,25),(176,90),(180,118),(80,145),(142,121),(312,81),(164,145),(11,125),(81,42),(148,61),(158,142),(189,86),(206,88),(218,130),(66,118),(200,97),(299,118),(228,26),(159,125),(165,33),
123:(24,65),(234,50),(227,29),(166,149),(34,98),(17,53),(44,159),(108,65),(113,86),(198,2),(20,111),(112,106),(221,126),(121,127),(282,149),(262,141),(120,114),(90,58),(255,153),(154,93),(85,34),(11,116),(312,45),(303,122),(255,158),(310,65),(28,37),(241,157),(139,38),(99,85),(206,83),(206,110),(207,114),(220,21),(122,73),(139,66),(265,42),(261,105),(166,66),(38,31),(306,62),(201,73),(143,74),(182,98),(312,19),(289,29),(189,78),(291,106),(98,71),(299,114),(291,121),(196,6),(43,150),(110,112),(316,150),(77,102),(211,85),(124,109),(196,14),(241,74),(169,25),(175,90),(179,118),(80,145),(142,121),(313,81),(164,145),(12,125),(80,42),(149,61),(159,142),(188,86),(206,89),(217,130),(65,118),(201,97),(299,119),(229,26),(160,125),(165,33),
124:(24,65),(234,50),(228,29),(166,150),(34,99),(16,53),(44,159),(107,65),(113,86),(197,2),(20,112),(111,106),(222,126),(121,127),(282,149),(262,141),(119,114),(90,58),(255,153),(153,93),(85,33),(11,116),(312,45),(303,122),(256,158),(310,65),(28,37),(242,157),(140,38),(98,85),(206,84),(207,110),(208,114),(220,21),(122,73),(140,66),(266,42),(261,105),(167,66),(38,32),(307,62),(200,73),(144,74),(182,99),(312,19),(289,28),(188,78),(291,106),(98,70),(300,114),(292,121),(195,6),(43,150),(110,112),(317,150),(77,102),(211,85),(125,109),(196,14),(241,73),(170,25),(174,90),(178,118),(80,145),(142,121),(314,81),(164,145),(13,125),(79,42),(150,61),(160,142),(187,86),(206,90),(216,130),(64,118),(202,97),(299,120),(230,26),(161,125),(165,33),
125:(24,65),(234,50),(229,29),(166,150),(34,100),(15,53),(44,159),(106,65),(113,86),(196,2),(20,113),(110,106),(223,126),(121,127),(282,149),(262,141),(118,114),(90,58),(255,153),(152,93),(85,32),(11,116),(312,45),(303,122),(257,158),(310,65),(28,37),(243,157),(141,38),(97,85),(206,85),(208,110),(209,114),(220,21),(122,73),(141,66),(267,42),(261,105),(168,66),(38,33),(308,62),(199,73),(145,74),(182,100),(312,19),(289,27),(187,78),(291,106),(99,70),(301,114),(293,121),(194,6),(43,150),(110,112),(318,150),(77,102),(211,85),(126,109),(196,14),(241,72),(171,25),(173,90),(177,118),(80,145),(142,121),(315,81),(164,145),(14,125),(78,42),(151,61),(161,142),(186,86),(206,91),(215,130),(63,118),(203,97),(299,121),(230,27),(162,125),(165,33),
126:(24,65),(234,50),(230,29),(166,150),(34,101),(14,53),(44,159),(105,65),(113,86),(195,2),(20,114),(109,106),(224,126),(121,127),(282,149),(262,141),(117,114),(90,58),(255,153),(151,93),(85,31),(11,116),(312,45),(303,122),(258,158),(310,65),(28,37),(244,157),(142,38),(96,85),(206,86),(209,110),(210,114),(220,21),(122,73),(142,66),(268,42),(261,105),(169,66),(38,34),(309,62),(198,73),(146,74),(182,101),(312,19),(289,26),(186,78),(291,106),(100,70),(302,114),(294,121),(193,6),(43,150),(110,112),(319,150),(77,102),(211,85),(127,109),(196,14),(241,71),(172,25),(172,90),(176,118),(80,145),(142,121),(316,81),(164,145),(15,125),(77,42),(152,61),(162,142),(185,86),(206,92),(214,130),(62,118),(204,97),(299,122),(230,28),(163,125),(165,33),
127:(24,65),(234,50),(231,29),(166,150),(34,102),(14,54),(44,159),(104,65),(113,86),(194,2),(20,115),(108,106),(225,126),(121,127),(282,149),(262,141),(116,114),(90,58),(255,153),(150,93),(85,30),(11,116),(312,45),(303,122),(259,158),(310,65),(28,37),(245,157),(143,38),(95,85),(206,87),(210,110),(211,114),(220,21),(122,73),(143,66),(269,42),(261,105),(170,66),(38,35),(310,62),(197,73),(147,74),(182,102),(312,19),(289,25),(185,78),(291,106),(101,70),(303,114),(295,121),(192,6),(43,150),(110,112),(320,150),(77,102),(211,85),(128,109),(196,14),(241,70),(173,25),(171,90),(175,118),(80,145),(142,121),(317,81),(164,145),(16,125),(76,42),(153,61),(163,142),(184,86),(206,93),(213,130),(61,118),(205,97),(299,122),(230,29),(164,125),(165,33),
128:(24,65),(234,50),(232,29),(166,150),(34,103),(14,55),(44,159),(103,65),(113,86),(193,2),(20,116),(107,106),(226,126),(121,127),(282,149),(262,141),(115,114),(90,58),(255,153),(149,93),(85,29),(11,116),(312,45),(303,122),(260,158),(310,65),(28,37),(246,157),(144,38),(94,85),(206,88),(211,110),(212,114),(220,21),(122,73),(144,66),(270,42),(261,105),(171,66),(38,36),(311,62),(196,73),(148,74),(182,102),(312,19),(289,24),(184,78),(291,106),(102,70),(304,114),(296,121),(191,6),(43,150),(110,112),(321,150),(77,102),(211,85),(129,109),(196,14),(241,69),(174,25),(170,90),(174,118),(80,145),(142,121),(318,81),(164,145),(17,125),(75,42),(154,61),(164,142),(183,86),(206,94),(212,130),(60,118),(206,97),(299,122),(230,30),(165,125),(165,33),
129:(24,65),(234,50),(233,29),(166,150),(34,104),(14,56),(44,159),(102,65),(113,86),(192,2),(20,117),(106,106),(227,126),(121,127),(282,149),(262,141),(114,114),(90,58),(255,153),(148,93),(85,28),(11,116),(312,45),(303,122),(261,158),(310,65),(28,37),(247,157),(145,38),(93,85),(206,89),(212,110),(213,114),(220,21),(122,73),(145,66),(271,42),(261,105),(172,66),(38,37),(312,62),(195,73),(149,74),(182,102),(312,19),(289,23),(183,78),(291,106),(103,70),(305,114),(297,121),(190,6),(43,150),(110,112),(322,150),(77,102),(211,85),(130,109),(196,14),(241,68),(175,25),(169,90),(173,118),(80,145),(142,121),(319,81),(164,145),(18,125),(74,42),(155,61),(165,142),(182,86),(206,95),(211,130),(59,118),(207,97),(299,122),(230,31),(166,125),(165,33),
130:(24,65),(234,50),(234,29),(166,150),(34,105),(14,57),(44,159),(101,65),(113,86),(191,2),(20,118),(105,106),(228,126),(121,127),(282,149),(262,141),(113,114),(90,58),(255,153),(147,93),(85,27),(11,116),(312,45),(303,122),(262,158),(310,65),(28,37),(248,157),(146,38),(92,85),(206,90),(213,110),(214,114),(220,21),(122,73),(146,66),(272,42),(261,105),(173,66),(38,38),(313,62),(194,73),(150,74),(182,102),(312,19),(289,22),(182,78),(291,106),(104,70),(306,114),(298,121),(189,6),(43,150),(110,112),(323,150),(77,102),(211,85),(130,109),(196,14),(241,67),(176,25),(168,90),(172,118),(80,145),(142,121),(320,81),(164,145),(19,125),(73,42),(156,61),(166,142),(181,86),(206,96),(210,130),(58,118),(208,97),(299,122),(230,32),(167,125),(165,33),
131:(24,65),(234,50),(235,29),(166,150),(34,106),(14,58),(44,159),(100,65),(113,86),(190,2),(20,119),(104,106),(229,126),(121,127),(282,149),(262,141),(112,114),(90,58),(255,153),(146,93),(85,26),(11,116),(312,45),(303,122),(263,158),(310,65),(28,37),(249,157),(147,38),(91,85),(206,91),(214,110),(215,114),(220,21),(122,73),(147,66),(273,42),(261,105),(174,66),(38,39),(314,62),(193,73),(151,74),(182,102),(312,19),(289,21),(181,78),(291,106),(105,70),(306,113),(299,121),(188,6),(43,150),(110,112),(324,150),(77,102),(211,85),(130,109),(196,14),(241,66),(177,25),(167,90),(171,118),(80,145),(142,121),(321,81),(164,145),(20,125),(72,42),(157,61),(167,142),(180,86),(206,97),(209,130),(57,118),(209,97),(299,122),(230,33),(168,125),(165,33),
