128:(144,177),(97,203),(179,174),(159,174),(103,41),(148,177),(166,58),(96,159),(46,161),(132,154),(70,60),(158,169),(69,160),(181,67),(154,21),(96,173),(219,86),(180,151),(167,56),(105,145),(158,164),(181,52),(164,121),(179,175),(158,92),(97,201),(105,146),(100,220),(58,147),(130,149),(234,58),(167,123),(85,40),(201,163),(97,202),(97,205),(143,113),(165,175),(139,149),(179,22),(105,40),(189,40),(96,175),(146,177),(61,56),(161,79),(44,152),(97,200),(97,208),(97,207),(220,188),(165,174),(96,176),(46,167),(98,169),(122,48),(181,34),(96,155),(97,204),(28,164),(158,93),(72,63),(61,71),(166,59),(97,206),(166,69),(176,107),(201,88),(135,90),(201,87),
129:(143,177),(97,203),(179,174),(159,174),(103,41),(147,177),(166,58),(96,159),(46,161),(132,154),(70,60),(158,169),(69,160),(181,67),(154,21),(96,173),(219,86),(180,151),(166,56),(105,145),(158,164),(181,52),(164,121),(179,175),(158,92),(97,201),(105,146),(100,220),(58,147),(130,149),(234,58),(167,123),(85,40),(201,163),(97,202),(97,205),(143,113),(165,175),(139,149),(179,22),(105,40),(189,40),(96,175),(145,177),(61,56),(161,80),(44,152),(97,200),(97,208),(97,207),(220,188),(165,174),(96,176),(46,167),(98,169),(122,48),(181,34),(96,155),(97,204),(28,164),(158,93),(72,63),(61,71),(166,59),(97,206),(166,69),(176,107),(201,88),(136,90),(201,87),
130:(142,177),(97,203),(179,174),(159,174),(103,41),(146,177),(166,58),(96,159),(46,161),(132,154),(70,60),(158,169),(69,160),(181,67),(154,21),(96,173),(219,86),(180,151),(165,56),(105,145),(158,164),(181,52),(164,121),(179,175),(158,92),(97,201),(105,146),(100,220),(58,147),(130,149),(234,58),(167,123),(85,40),(201,163),(97,202),(97,205),(143,113),(165,175),(139,149),(179,22),(105,40),(189,40),(96,175),(144,177),(61,56),(161,81),(44,152),(97,200),(97,208),(97,207),(220,188),(165,174),(96,176),(46,167),(98,169),(122,48),(181,34),(96,155),(97,204),(28,164),(158,93),(72,63),(61,71),(166,59),(97,206),(166,69),(176,107),(201,88),(137,90),(201,87),
131:(141,177),(97,203),(179,174),(159,174),(103,41),(145,177),(166,58),(96,159),(46,161),(132,154),(70,60),(158,169),(69,160),(181,67),(154,21),(96,173),(219,86),(180,151),(165,57),(105,145),(158,164),(181,52),(164,121),(179,175),(158,92),(97,201),(105,146),(100,220),(58,147),(130,149),(234,58),(167,123),(85,40),(201,163),(97,202),(97,205),(143,113),(165,175),(139,149),(179,22),(105,40),(189,40),(96,175),(143,177),(61,56),(161,82),(44,152),(97,200),(97,208),(97,207),(220,188),(165,174),(96,176),(46,167),(98,169),(122,48),(181,34),(96,155),(97,204),(28,164),(158,93),(72,63),(61,71),(166,59),(97,206),(166,69),(176,107),(201,88),(138,90),(201,87),
132:(140,177),(97,203),(179,174),(159,174),(103,41),(144,177),(166,58),(96,159),(46,161),(132,154),(70,60),(158,169),(69,160),(181,67),(154,21),(96,173),(219,86),(180,151),(165,58),(105,145),(158,164),(181,52),(164,121),(179,175),(158,92),(97,201),(105,146),(100,220),(58,147),(130,149),(234,58),(167,123),(85,40),(201,163),(97,202),(97,205),(143,113),(165,175),(139,149),(179,22),(105,40),(189,40),(96,175),(142,177),(61,56),(160,82),(44,152),(97,200),(97,208),(97,207),(220,188),(165,174),(96,176),(46,167),(98,169),(122,48),(181,34),(96,155),(97,204),(28,164),(158,93),(72,63),(61,71),(166,59),(97,206),(166,69),(176,107),(201,88),(139,90),(201,87),
133:(139,177),(97,203),(179,174),(159,174),(103,41),(143,177),(166,58),(96,159),(46,161),(132,154),(70,60),(158,169),(69,160),(181,67),(154,21),(96,173),(219,86),(180,151),(165,59),(105,145),(158,164),(181,52),(164,121),(179,175),(158,92),(97,201),(105,146),(100,220),(58,147),(130,149),(234,58),(167,123),(85,40),(201,163),(97,202),(97,205),(143,113),(165,175),(139,149),(179,22),(105,40),(189,40),(96,175),(141,177),(61,56),(159,82),(44,152),(97,200),(97,208),(97,207),(220,188),(165,174),(96,176),(46,167),(98,169),(122,48),(181,34),(96,155),(97,204),(28,164),(158,93),(72,63),(61,71),(166,59),(97,206),(166,69),(176,107),(201,88),(140,90),(201,87),
134:(138,177),(97,203),(179,174),(159,174),(103,41),(142,177),(166,58),(96,159),(46,161),(132,154),(70,60),(158,169),(69,160),(181,67),(154,21),(96,173),(219,86),(180,151),(165,60),(105,145),(158,164),(181,52),(164,121),(179,175),(158,92),(97,201),(105,146),(100,220),(58,147),(130,149),(234,58),(167,123),(85,40),(201,163),(97,202),(97,205),(143,113),(165,175),(139,149),(179,22),(105,40),(189,40),(96,175),(140,177),(61,56),(159,83),(44,152),(97,200),(97,208),(97,207),(220,188),(165,174),(96,176),(46,167),(98,169),(122,48),(181,34),(96,155),(97,204),(28,164),(158,93),(72,63),(61,71),(166,59),(97,206),(166,69),(176,107),(201,88),(141,90),(201,87),
135:(137,177),(97,203),(179,174),(159,174),(103,41),(141,177),(166,58),(96,159),(46,161),(132,154),(70,60),(158,169),(69,160),(181,67),(154,21),(96,173),(219,86),(180,151),(165,61),(105,145),(158,164),(181,52),(164,121),(179,175),(158,92),(97,201),(105,146),(100,220),(58,147),(130,149),(234,58),(167,123),(85,40),(201,163),(97,202),(97,205),(143,113),(165,175),(139,149),(179,22),(105,40),(189,40),(96,175),(139,177),(61,56),(159,84),(44,152),(97,200),(97,208),(97,207),(220,188),(165,174),(96,176),(46,167),(98,169),(122,48),(181,34),(96,155),(97,204),(28,164),(158,93),(72,63),(61,71),(166,59),(97,206),(166,69),(176,107),(201,88),(141,91),(201,87),
136:(136,177),(97,203),(179,174),(159,174),(103,41),(140,177),(166,58),(96,159),(46,161),(132,154),(70,60),(158,169),(69,160),(181,67),(154,21),(96,173),(219,86),(180,151),(165,62),(105,145),(158,164),(181,52),(164,121),(179,175),(158,92),(97,201),(105,146),(100,220),(58,147),(130,149),(234,58),(167,123),(85,40),(201,163),(97,202),(97,205),(143,113),(165,175),(139,149),(179,22),(105,40),(189,40),(96,175),(138,177),(61,56),(159,85),(44,152),(97,200),(97,208),(97,207),(220,188),(165,174),(96,176),(46,167),(98,169),(122,48),(181,34),(96,155),(97,204),(28,164),(158,93),(72,63),(61,71),(166,59),(97,206),(166,69),(176,107),(201,88),(141,92),(201,87),
137:(135,177),(97,203),(179,174),(159,174),(103,41),(139,177),(166,58),(96,159),(46,161),(132,154),(70,60),(158,169),(69,160),(181,67),(154,21),(96,173),(219,86),(180,151),(165,63),(105,145),(158,164),(181,52),(164,121),(179,175),(158,92),(97,201),(105,146),(100,220),(58,147),(130,149),(234,58),(167,123),(85,40),(201,163),(97,202),(97,205),(143,113),(165,175),(139,149),(179,22),(105,40),(189,40),(96,175),(137,177),(61,56),(159,86),(44,152),(97,200),(97,208),(97,207),(220,188),(165,174),(96,176),(46,167),(98,169),(122,48),(181,34),(96,155),(97,204),(28,164),(158,93),(72,63),(61,71),(166,59),(97,206),(166,69),(176,107),(201,88),(141,93),(201,87),
138:(134,177),(97,203),(179,174),(159,174),(103,41),(138,177),(166,58),(96,159),(46,161),(132,154),(70,60),(158,169),(69,160),(181,67),(154,21),(96,173),(219,86),(180,151),(165,64),(105,145),(158,164),(181,52),(164,121),(179,175),(158,92),(97,201),(105,146),(100,220),(58,147),(130,149),(234,58),(167,123),(85,40),(201,163),(97,202),(97,205),(143,113),(165,175),(139,149),(179,22),(105,40),(189,40),(96,175),(136,177),(61,56),(159,87),(44,152),(97,200),(97,208),(97,207),(220,188),(165,174),(96,176),(46,167),(98,169),(122,48),(181,34),(96,155),(97,204),(28,164),(158,93),(72,63),(61,71),(166,59),(97,206),(166,69),(176,107),(201,88),(142,93),(201,87),
139:(133,177),(97,203),(179,174),(159,174),(103,41),(137,177),(166,58),(96,159),(46,161),(132,154),(70,60),(158,169),(69,160),(181,67),(154,21),(96,173),(219,86),(180,151),(165,65),(105,145),(158,164),(181,52),(164,121),(179,175),(158,92),(97,201),(105,146),(100,220),(58,147),(130,149),(234,58),(167,123),(85,40),(201,163),(97,202),(97,205),(143,113),(165,175),(139,149),(179,22),(105,40),(189,40),(96,175),(135,177),(61,56),(159,88),(44,152),(97,200),(97,208),(97,207),(220,188),(165,174),(96,176),(46,167),(98,169),(122,48),(181,34),(96,155),(97,204),(28,164),(158,93),(72,63),(61,71),(166,59),(97,206),(166,69),(176,107),(201,88),(143,93),(201,87),
140:(132,177),(97,203),(179,174),(159,174),(103,41),(136,177),(166,58),(96,159),(46,161),(132,154),(70,60),(158,169),(69,160),(181,67),(154,21),(96,173),(219,86),(180,151),(165,66),(105,145),(158,164),(181,52),(164,121),(179,175),(158,92),(97,201),(105,146),(100,220),(58,147),(130,149),(234,58),(167,123),(85,40),(201,163),(97,202),(97,205),(143,113),(165,175),(139,149),(179,22),(105,40),(189,40),(96,175),(134,177),(61,56),(159,89),(44,152),(97,200),(97,208),(97,207),(220,188),(165,174),(96,176),(46,167),(98,169),(122,48),(181,34),(96,155),(97,204),(28,164),(158,93),(72,63),(61,71),(166,59),(97,206),(166,69),(176,107),(201,88),(144,93),(201,87),
141:(132,176),(97,203),(179,174),(159,174),(103,41),(135,177),(166,58),(96,159),(46,161),(132,154),(70,60),(158,169),(69,160),(181,67),(154,21),(96,173),(219,86),(180,151),(165,67),(105,145),(158,164),(181,52),(164,121),(179,175),(158,92),(97,201),(105,146),(100,220),(58,147),(130,149),(234,58),(167,123),(85,40),(201,163),(97,202),(97,205),(143,113),(165,175),(139,149),(179,22),(105,40),(189,40),(96,175),(133,177),(61,56),(159,90),(44,152),(97,200),(97,208),(97,207),(220,188),(165,174),(96,176),(46,167),(98,169),(122,48),(181,34),(96,155),(97,204),(28,164),(158,93),(72,63),(61,71),(166,59),(97,206),(166,69),(176,107),(201,88),(145,93),(201,87),
142:(131,176),(97,203),(179,174),(159,174),(103,41),(134,177),(166,58),(96,159),(46,161),(132,154),(70,60),(158,169),(69,160),(181,67),(154,21),(96,173),(219,86),(180,151),(165,68),(105,145),(158,164),(181,52),(164,121),(179,175),(158,92),(97,201),(105,146),(100,220),(58,147),(130,149),(234,58),(167,123),(85,40),(201,163),(97,202),(97,205),(143,113),(165,175),(139,149),(179,22),(105,40),(189,40),(96,175),(133,176),(61,56),(159,91),(44,152),(97,200),(97,208),(97,207),(220,188),(165,174),(96,176),(46,167),(98,169),(122,48),(181,34),(96,155),(97,204),(28,164),(158,93),(72,63),(61,71),(166,59),(97,206),(166,69),(176,107),(201,88),(146,93),(201,87),
143:(131,175),(97,203),(179,174),(159,174),(103,41),(133,177),(166,58),(96,159),(46,161),(132,154),(70,60),(158,169),(69,160),(181,67),(154,21),(96,173),(219,86),(180,151),(165,69),(105,145),(158,164),(181,52),(164,121),(179,175),(158,92),(97,201),(105,146),(100,220),(58,147),(130,149),(234,58),(167,123),(85,40),(201,163),(97,202),(97,205),(143,113),(165,175),(139,149),(179,22),(105,40),(189,40),(96,175),(133,175),(61,56),(159,92),(44,152),(97,200),(97,208),(97,207),(220,188),(165,174),(96,176),(46,167),(98,169),(122,48),(181,34),(96,155),(97,204),(28,164),(158,93),(72,63),(61,71),(166,59),(97,206),(166,69),(176,107),(201,88),(147,93),(201,87),
144:(130,175),(97,203),(179,174),(159,174),(103,41),(132,177),(166,58),(96,159),(46,161),(132,154),(70,60),(158,169),(69,160),(181,67),(154,21),(96,173),(219,86),(180,151),(164,69),(105,145),(158,164),(181,52),(164,121),(179,175),(158,92),(97,201),(105,146),(100,220),(58,147),(130,149),(234,58),(167,123),(85,40),(201,163),(97,202),(97,205),(143,113),(165,175),(139,149),(179,22),(105,40),(189,40),(96,175),(133,174),(61,56),(159,93),(44,152),(97,200),(97,208),(97,207),(220,188),(165,174),(96,176),(46,167),(98,169),(122,48),(181,34),(96,155),(97,204),(28,164),(158,93),(72,63),(61,71),(166,59),(97,206),(166,69),(176,107),(201,88),(148,93),(201,87),
145:(129,175),(97,203),(179,174),(159,174),(103,41),(132,176),(166,58),(96,159),(46,161),(132,154),(70,60),(158,169),(69,160),(181,67),(154,21),(96,173),(219,86),(180,151),(163,69),(105,145),(158,164),(181,52),(164,121),(179,175),(158,92),(97,201),(105,146),(100,220),(58,147),(130,149),(234,58),(167,123),(85,40),(201,163),(97,202),(97,205),(143,113),(165,175),(139,149),(179,22),(105,40),(189,40),(96,175),(133,174),(61,56),(159,94),(44,152),(97,200),(97,208),(97,207),(220,188),(165,174),(96,176),(46,167),(98,169),(122,48),(181,34),(96,155),(97,204),(28,164),(158,93),(72,63),(61,71),(166,59),(97,206),(166,69),(176,107),(201,88),(149,93),(201,87),
146:(128,175),(97,203),(179,174),(159,174),(103,41),(131,176),(166,58),(96,159),(46,161),(132,154),(70,60),(158,169),(69,160),(181,67),(154,21),(96,173),(219,86),(180,151),(163,70),(105,145),(158,164),(181,52),(164,121),(179,175),(158,92),(97,201),(105,146),(100,220),(58,147),(130,149),(234,58),(167,123),(85,40),(201,163),(97,202),(97,205),(143,113),(165,175),(139,149),(179,22),(105,40),(189,40),(96,175),(133,174),(61,56),(159,95),(44,152),(97,200),(97,208),(97,207),(220,188),(165,174),(96,176),(46,167),(98,169),(122,48),(181,34),(96,155),(97,204),(28,164),(158,93),(72,63),(61,71),(166,59),(97,206),(166,69),(176,107),(201,88),(150,93),(201,87),
147:(127,175),(97,203),(179,174),(159,174),(103,41),(131,175),(166,58),(96,159),(46,161),(132,154),(70,60),(158,169),(69,160),(181,67),(154,21),(96,173),(219,86),(180,151),(162,70),(105,145),(158,164),(181,52),(164,121),(179,175),(158,92),(97,201),(105,146),(100,220),(58,147),(130,149),(234,58),(167,123),(85,40),(201,163),(97,202),(97,205),(143,113),(165,175),(139,149),(179,22),(105,40),(189,40),(96,175),(133,174),(61,56),(159,96),(44,152),(97,200),(97,208),(97,207),(220,188),(165,174),(96,176),(46,167),(98,169),(122,48),(181,34),(96,155),(97,204),(28,164),(158,93),(72,63),(61,71),(166,59),(97,206),(166,69),(176,107),(201,88),(151,93),(201,87),
148:(126,175),(97,203),(179,174),(159,174),(103,41),(130,175),(166,58),(96,159),(46,161),(132,154),(70,60),(158,169),(69,160),(181,67),(154,21),(96,173),(219,86),(180,151),(161,70),(105,145),(158,164),(181,52),(164,121),(179,175),(158,92),(97,201),(105,146),(100,220),(58,147),(130,149),(234,58),(167,123),(85,40),(201,163),(97,202),(97,205),(143,113),(165,175),(139,149),(179,22),(105,40),(189,40),(96,175),(133,174),(61,56),(159,97),(44,152),(97,200),(97,208),(97,207),(220,188),(165,174),(96,176),(46,167),(98,169),(122,48),(181,34),(96,155),(97,204),(28,164),(158,93),(72,63),(61,71),(166,59),(97,206),(166,69),(176,107),(201,88),(152,93),(201,87),
149:(125,175),(97,203),(179,174),(159,174),(103,41),(129,175),(166,58),(96,159),(46,161),(132,154),(70,60),(158,169),(69,160),(181,67),(154,21),(96,173),(219,86),(180,151),(161,71),(105,145),(158,164),(181,52),(164,121),(179,175),(158,92),(97,201),(105,146),(100,220),(58,147),(130,149),(234,58),(167,123),(85,40),(201,163),(97,202),(97,205),(143,113),(165,175),(139,149),(179,22),(105,40),(189,40),(96,175),(133,174),(61,56),(159,98),(44,152),(97,200),(97,208),(97,207),(220,188),(165,174),(96,176),(46,167),(98,169),(122,48),(181,34),(96,155),(97,204),(28,164),(158,93),(72,63),(61,71),(166,59),(97,206),(166,69),(176,107),(201,88),(153,93),(201,87),
150:(124,175),(97,203),(179,174),(159,174),(103,41),(128,175),(166,58),(96,159),(46,161),(132,154),(70,60),(158,169),(69,160),(181,67),(154,21),(96,173),(219,86),(180,151),(161,72),(105,145),(158,164),(181,52),(164,121),(179,175),(158,92),(97,201),(105,146),(100,220),(58,147),(130,149),(234,58),(167,123),(85,40),(201,163),(97,202),(97,205),(143,113),(165,175),(139,149),(179,22),(105,40),(189,40),(96,175),(133,174),(61,56),(159,99),(44,152),(97,200),(97,208),(97,207),(220,188),(165,174),(96,176),(46,167),(98,169),(122,48),(181,34),(96,155),(97,204),(28,164),(158,93),(72,63),(61,71),(166,59),(97,206),(166,69),(176,107),(201,88),(154,93),(201,87),
151:(123,175),(97,203),(179,174),(159,174),(103,41),(127,175),(166,58),(96,159),(46,161),(132,154),(70,60),(158,169),(69,160),(181,67),(154,21),(96,173),(219,86),(180,151),(161,73),(105,145),(158,164),(181,52),(164,121),(179,175),(158,92),(97,201),(105,146),(100,220),(58,147),(130,149),(234,58),(167,123),(85,40),(201,163),(97,202),(97,205),(143,113),(165,175),(139,149),(179,22),(105,40),(189,40),(96,175),(133,174),(61,56),(159,100),(44,152),(97,200),(97,208),(97,207),(220,188),(165,174),(96,176),(46,167),(98,169),(122,48),(181,34),(96,155),(97,204),(28,164),(158,93),(72,63),(61,71),(166,59),(97,206),(166,69),(176,107),(201,88),(155,93),(201,87),
152:(122,175),(97,203),(179,174),(159,174),(103,41),(126,175),(166,58),(96,159),(46,161),(132,154),(70,60),(158,169),(69,160),(181,67),(154,21),(96,173),(219,86),(180,151),(161,74),(105,145),(158,164),(181,52),(164,121),(179,175),(158,92),(97,201),(105,146),(100,220),(58,147),(130,149),(234,58),(167,123),(85,40),(201,163),(97,202),(97,205),(143,113),(165,175),(139,149),(179,22),(105,40),(189,40),(96,175),(133,174),(61,56),(159,101),(44,152),(97,200),(97,208),(97,207),(220,188),(165,174),(96,176),(46,167),(98,169),(122,48),(181,34),(96,155),(97,204),(28,164),(158,93),(72,63),(61,71),(166,59),(97,206),(166,69),(176,107),(201,88),(156,93),(201,87),
153:(121,175),(97,203),(179,174),(159,174),(103,41),(125,175),(166,58),(96,159),(46,161),(132,154),(70,60),(158,169),(69,160),(181,67),(154,21),(96,173),(219,86),(180,151),(161,75),(105,145),(158,164),(181,52),(164,121),(179,175),(158,92),(97,201),(105,146),(100,220),(58,147),(130,149),(234,58),(167,123),(85,40),(201,163),(97,202),(97,205),(143,113),(165,175),(139,149),(179,22),(105,40),(189,40),(96,175),(133,174),(61,56),(159,102),(44,152),(97,200),(97,208),(97,207),(220,188),(165,174),(96,176),(46,167),(98,169),(122,48),(181,34),(96,155),(97,204),(28,164),(158,93),(72,63),(61,71),(166,59),(97,206),(166,69),(176,107),(201,88),(157,93),(201,87),
154:(120,175),(97,203),(179,174),(159,174),(103,41),(124,175),(166,58),(96,159),(46,161),(132,154),(70,60),(158,169),(69,160),(181,67),(154,21),(96,173),(219,86),(180,151),(161,76),(105,145),(158,164),(181,52),(164,121),(179,175),(158,92),(97,201),(105,146),(100,220),(58,147),(130,149),(234,58),(167,123),(85,40),(201,163),(97,202),(97,205),(143,113),(165,175),(139,149),(179,22),(105,40),(189,40),(96,175),(133,174),(61,56),(159,103),(44,152),(97,200),(97,208),(97,207),(220,188),(165,174),(96,176),(46,167),(98,169),(122,48),(181,34),(96,155),(97,204),(28,164),(158,93),(72,63),(61,71),(166,59),(97,206),(166,69),(176,107),(201,88),(157,93),(201,87),
155:(119,175),(97,203),(179,174),(159,174),(103,41),(123,175),(166,58),(96,159),(46,161),(132,154),(70,60),(158,169),(69,160),(181,67),(154,21),(96,173),(219,86),(180,151),(161,77),(105,145),(158,164),(181,52),(164,121),(179,175),(158,92),(97,201),(105,146),(100,220),(58,147),(130,149),(234,58),(167,123),(85,40),(201,163),(97,202),(97,205),(143,113),(165,175),(139,149),(179,22),(105,40),(189,40),(96,175),(133,174),(61,56),(159,104),(44,152),(97,200),(97,208),(97,207),(220,188),(165,174),(96,176),(46,167),(98,169),(122,48),(181,34),(96,155),(97,204),(28,164),(158,93),(72,63),(61,71),(166,59),(97,206),(166,69),(176,107),(201,88),(157,93),(201,87),
156:(118,175),(97,203),(179,174),(159,174),(103,41),(122,175),(166,58),(96,159),(46,161),(132,154),(70,60),(158,169),(69,160),(181,67),(154,21),(96,173),(219,86),(180,151),(161,78),(105,145),(158,164),(181,52),(164,121),(179,175),(158,92),(97,201),(105,146),(100,220),(58,147),(130,149),(234,58),(167,123),(85,40),(201,163),(97,202),(97,205),(143,113),(165,175),(139,149),(179,22),(105,40),(189,40),(96,175),(133,174),(61,56),(159,105),(44,152),(97,200),(97,208),(97,207),(220,188),(165,174),(96,176),(46,167),(98,169),(122,48),(181,34),(96,155),(97,204),(28,164),(158,93),(72,63),(61,71),(166,59),(97,206),(166,69),(176,107),(201,88),(157,93),(201,87),
157:(117,175),(97,203),(179,174),(159,174),(103,41),(121,175),(166,58),(96,159),(46,161),(132,154),(70,60),(158,169),(69,160),(181,67),(154,21),(96,173),(219,86),(180,151),(161,79),(105,145),(158,164),(181,52),(164,121),(179,175),(158,92),(97,201),(105,146),(100,220),(58,147),(130,149),(234,58),(167,123),(85,40),(201,163),(97,202),(97,205),(143,113),(165,175),(139,149),(179,22),(105,40),(189,40),(96,175),(133,174),(61,56),(159,106),(44,152),(97,200),(97,208),(97,207),(220,188),(165,174),(96,176),(46,167),(98,169),(122,48),(181,34),(96,155),(97,204),(28,164),(158,93),(72,63),(61,71),(166,59),(97,206),(166,69),(176,107),(201,88),(157,93),(201,87),
158:(116,175),(97,203),(179,174),(159,174),(103,41),(120,175),(166,58),(96,159),(46,161),(132,154),(70,60),(158,169),(69,160),(181,67),(154,21),(96,173),(219,86),(180,151),(161,80),(105,145),(158,164),(181,52),(164,121),(179,175),(158,92),(97,201),(105,146),(100,220),(58,147),(130,149),(234,58),(167,123),(85,40),(201,163),(97,202),(97,205),(143,113),(165,175),(139,149),(179,22),(105,40),(189,40),(96,175),(133,174),(61,56),(159,107),(44,152),(97,200),(97,208),(97,207),(220,188),(165,174),(96,176),(46,167),(98,169),(122,48),(181,34),(96,155),(97,204),(28,164),(158,93),(72,63),(61,71),(166,59),(97,206),(166,69),(176,107),(201,88),(157,93),(201,87),
159:(115,175),(97,203),(179,174),(159,174),(103,41),(119,175),(166,58),(96,159),(46,161),(132,154),(70,60),(158,169),(69,160),(181,67),(154,21),(96,173),(219,86),(180,151),(161,81),(105,145),(158,164),(181,52),(164,121),(179,175),(158,92),(97,201),(105,146),(100,220),(58,147),(130,149),(234,58),(167,123),(85,40),(201,163),(97,202),(97,205),(143,113),(165,175),(139,149),(179,22),(105,40),(189,40),(96,175),(133,174),(61,56),(159,108),(44,152),(97,200),(97,208),(97,207),(220,188),(165,174),(96,176),(46,167),(98,169),(122,48),(181,34),(96,155),(97,204),(28,164),(158,93),(72,63),(61,71),(166,59),(97,206),(166,69),(176,107),(201,88),(157,93),(201,87),
160:(114,175),(97,203),(179,174),(159,174),(103,41),(118,175),(166,58),(96,159),(46,161),(132,154),(70,60),(158,169),(69,160),(181,67),(154,21),(96,173),(219,86),(180,151),(161,82),(105,145),(158,164),(181,52),(164,121),(179,175),(158,92),(97,201),(105,146),(100,220),(58,147),(130,149),(234,58),(167,123),(85,40),(201,163),(97,202),(97,205),(143,113),(165,175),(139,149),(179,22),(105,40),(189,40),(96,175),(133,174),(61,56),(159,109),(44,152),(97,200),(97,208),(97,207),(220,188),(165,174),(96,176),(46,167),(98,169),(122,48),(181,34),(96,155),(97,204),(28,164),(158,93),(72,63),(61,71),(166,59),(97,206),(166,69),(176,107),(201,88),(157,93),(201,87),
161:(113,175),(97,203),(179,174),(159,174),(103,41),(117,175),(166,58),(96,159),(46,161),(132,154),(70,60),(158,169),(69,160),(181,67),(154,21),(96,173),(219,86),(180,151),(160,82),(105,145),(158,164),(181,52),(164,121),(179,175),(158,92),(97,201),(105,146),(100,220),(58,147),(130,149),(234,58),(167,123),(85,40),(201,163),(97,202),(97,205),(143,113),(165,175),(139,149),(179,22),(105,40),(189,40),(96,175),(133,174),(61,56),(159,110),(44,152),(97,200),(97,208),(97,207),(220,188),(165,174),(96,176),(46,167),(98,169),(122,48),(181,34),(96,155),(97,204),(28,164),(158,93),(72,63),(61,71),(166,59),(97,206),(166,69),(176,107),(201,88),(157,93),(201,87),
162:(112,175),(97,203),(179,174),(159,174),(103,41),(116,175),(166,58),(96,159),(46,161),(132,154),(70,60),(158,169),(69,160),(181,67),(154,21),(96,173),(219,86),(180,151),(159,82),(105,145),(158,164),(181,52),(164,121),(179,175),(158,92),(97,201),(105,146),(100,220),(58,147),(130,149),(234,58),(167,123),(85,40),(201,163),(97,202),(97,205),(143,113),(165,175),(139,149),(179,22),(105,40),(189,40),(96,175),(133,174),(61,56),(159,111),(44,152),(97,200),(97,208),(97,207),(220,188),(165,174),(96,176),(46,167),(98,169),(122,48),(181,34),(96,155),(97,204),(28,164),(158,93),(72,63),(61,71),(166,59),(97,206),(166,69),(176,107),(201,88),(157,93),(201,87),
163:(111,175),(97,203),(179,174),(159,174),(103,41),(115,175),(166,58),(96,159),(46,161),(132,154),(70,60),(158,169),(69,160),(181,67),(154,21),(96,173),(219,86),(180,151),(159,83),(105,145),(158,164),(181,52),(164,121),(179,175),(158,92),(97,201),(105,146),(100,220),(58,147),(130,149),(234,58),(167,123),(85,40),(201,163),(97,202),(97,205),(143,113),(165,175),(139,149),(179,22),(105,40),(189,40),(96,175),(133,174),(61,56),(159,112),(44,152),(97,200),(97,208),(97,207),(220,188),(165,174),(96,176),(46,167),(98,169),(122,48),(181,34),(96,155),(97,204),(28,164),(158,93),(72,63),(61,71),(166,59),(97,206),(166,69),(176,107),(201,88),(157,93),(201,87),
164:(110,175),(97,203),(179,174),(159,174),(103,41),(115,174),(166,58),(96,159),(46,161),(132,154),(70,60),(158,169),(69,160),(181,67),(154,21),(96,173),(219,86),(180,151),(159,84),(105,145),(158,164),(181,52),(164,121),(179,175),(158,92),(97,201),(105,146),(100,220),(58,147),(130,149),(234,58),(167,123),(85,40),(201,163),(97,202),(97,205),(143,113),(165,175),(139,149),(179,22),(105,40),(189,40),(96,175),(133,174),(61,56),(159,113),(44,152),(97,200),(97,208),(97,207),(220,188),(165,174),(96,176),(46,167),(98,169),(122,48),(181,34),(96,155),(97,204),(28,164),(158,93),(72,63),(61,71),(166,59),(97,206),(166,69),(176,107),(201,88),(157,93),(201,87),
165:(109,175),(97,203),(179,174),(159,174),(103,41),(115,174),(166,58),(96,159),(46,161),(132,154),(70,60),(158,169),(69,160),(181,67),(154,21),(96,173),(219,86),(180,151),(159,85),(105,145),(158,164),(181,52),(164,121),(179,175),(158,92),(97,201),(105,146),(100,220),(58,147),(130,149),(234,58),(167,123),(85,40),(201,163),(97,202),(97,205),(143,113),(165,175),(139,149),(179,22),(105,40),(189,40),(96,175),(133,174),(61,56),(159,114),(44,152),(97,200),(97,208),(97,207),(220,188),(165,174),(96,176),(46,167),(98,169),(122,48),(181,34),(96,155),(97,204),(28,164),(158,93),(72,63),(61,71),(166,59),(97,206),(166,69),(176,107),(201,88),(157,93),(201,87),
166:(108,175),(97,203),(179,174),(159,174),(103,41),(115,174),(166,58),(96,159),(46,161),(132,154),(70,60),(158,169),(69,160),(181,67),(154,21),(96,173),(219,86),(180,151),(159,86),(105,145),(158,164),(181,52),(164,121),(179,175),(158,92),(97,201),(105,146),(100,220),(58,147),(130,149),(234,58),(167,123),(85,40),(201,163),(97,202),(97,205),(143,113),(165,175),(139,149),(179,22),(105,40),(189,40),(96,175),(133,174),(61,56),(159,115),(44,152),(97,200),(97,208),(97,207),(220,188),(165,174),(96,176),(46,167),(98,169),(122,48),(181,34),(96,155),(97,204),(28,164),(158,93),(72,63),(61,71),(166,59),(97,206),(166,69),(176,107),(201,88),(157,93),(201,87),
