79:(183,111),(41,84),(171,109),(151,91),(239,80),(101,153),(220,79),(157,49),(140,47),(237,198),(135,47),(75,52),(169,54),(165,74),(138,149),(127,85),(95,170),(97,178),(179,131),(173,56),(98,154),(74,220),(127,93),(95,147),(91,172),(159,121),(114,159),(87,226),(99,185),(140,110),(97,186),(188,55),(161,121),(188,175),(165,145),(179,173),(201,72),(47,149),(180,51),(146,93),(121,175),(112,85),(51,62),(124,91),(134,90),(72,228),(146,168),(108,160),(179,133),(181,148),(113,173),(99,170),(119,173),(178,55),(182,110),(167,123),(177,152),(204,43),(78,144),(149,115),(97,163),(172,86),(161,80),(121,173),(179,108),(72,48),(122,173),(198,86),(159,139),(149,48),
80:(183,112),(41,83),(171,109),(151,92),(239,81),(102,153),(220,79),(157,49),(139,47),(237,198),(134,47),(74,52),(169,55),(165,75),(137,149),(128,85),(96,170),(97,177),(179,130),(172,56),(98,154),(73,220),(126,93),(95,147),(90,172),(159,122),(114,159),(87,226),(99,185),(139,110),(97,185),(187,55),(161,120),(188,175),(165,144),(179,172),(201,72),(47,149),(180,50),(147,93),(120,175),(113,85),(51,62),(125,91),(135,90),(72,228),(147,168),(109,160),(179,132),(181,147),(114,173),(99,170),(120,173),(177,55),(183,110),(167,124),(178,152),(205,43),(79,144),(148,115),(98,163),(171,86),(161,81),(122,173),(180,108),(72,48),(123,173),(197,86),(159,138),(148,48),
81:(183,113),(41,82),(171,109),(150,92),(239,82),(103,153),(220,79),(157,49),(138,47),(237,198),(133,47),(73,52),(169,56),(165,76),(136,149),(129,85),(97,170),(97,176),(179,129),(171,56),(98,154),(72,220),(125,93),(95,147),(89,172),(159,123),(114,159),(87,226),(99,185),(139,109),(97,184),(186,55),(161,119),(188,175),(165,143),(179,171),(201,72),(47,149),(180,49),(148,93),(119,175),(114,85),(51,62),(126,91),(136,90),(72,228),(148,168),(110,160),(179,131),(181,146),(115,173),(99,170),(121,173),(176,55),(183,111),(167,125),(179,152),(206,43),(80,144),(148,114),(99,163),(170,86),(161,82),(123,173),(180,109),(72,48),(124,173),(196,86),(159,137),(147,48),
82:(183,114),(41,81),(171,109),(149,92),(239,83),(104,153),(220,79),(157,49),(137,47),(237,198),(132,47),(72,52),(169,57),(165,77),(135,149),(130,85),(98,170),(98,176),(179,128),(170,56),(98,154),(71,220),(124,93),(95,147),(88,172),(159,124),(114,159),(87,226),(99,185),(139,108),(97,183),(185,55),(161,118),(188,175),(165,142),(179,170),(201,72),(47,149),(180,48),(149,93),(118,175),(115,85),(51,62),(127,91),(137,90),(72,228),(149,168),(111,160),(179,130),(181,145),(116,173),(99,170),(122,173),(175,55),(183,112),(167,126),(179,151),(207,43),(81,144),(148,113),(100,163),(169,86),(160,82),(124,173),(180,110),(72,48),(125,173),(195,86),(159,136),(146,48),
83:(183,115),(40,81),(171,109),(148,92),(240,83),(105,153),(220,79),(157,49),(136,47),(237,198),(131,47),(71,52),(170,57),(165,78),(134,149),(131,85),(98,169),(98,175),(179,127),(169,56),(98,154),(70,220),(123,93),(95,147),(87,172),(159,125),(114,159),(87,226),(99,185),(138,108),(97,182),(184,55),(161,117),(188,175),(165,141),(179,169),(201,72),(47,149),(180,47),(150,93),(117,175),(116,85),(51,62),(128,91),(138,90),(72,228),(150,168),(112,160),(179,129),(181,144),(117,173),(99,170),(123,173),(174,55),(183,113),(167,126),(179,150),(207,42),(82,144),(147,113),(101,163),(168,86),(159,82),(125,173),(180,111),(72,48),(126,173),(194,86),(159,135),(145,48),
84:(183,116),(40,80),(171,109),(147,92),(240,84),(106,153),(220,79),(157,49),(135,47),(237,198),(130,47),(70,52),(171,57),(165,79),(133,149),(131,86),(99,169),(99,175),(179,126),(168,56),(98,154),(69,220),(122,93),(95,147),(86,172),(159,126),(114,159),(87,226),(99,185),(137,108),(97,181),(183,55),(161,116),(188,175),(165,140),(179,168),(201,72),(47,149),(180,46),(151,93),(116,175),(117,85),(51,62),(129,91),(139,90),(72,228),(151,168),(113,160),(179,128),(181,143),(118,173),(99,170),(124,173),(174,56),(183,114),(167,126),(179,149),(207,41),(83,144),(146,113),(102,163),(167,86),(159,83),(126,173),(180,112),(72,48),(127,173),(193,86),(159,134),(144,48),
85:(183,117),(40,79),(171,109),(146,92),(240,85),(107,153),(220,79),(157,49),(134,47),(237,198),(129,47),(69,52),(172,57),(164,79),(132,149),(131,87),(100,169),(99,174),(179,125),(167,56),(98,154),(69,219),(121,93),(95,147),(86,173),(159,127),(114,159),(87,226),(99,185),(136,108),(97,180),(182,55),(161,115),(188,175),(165,139),(179,167),(201,72),(47,149),(179,46),(152,93),(115,175),(118,85),(51,62),(130,91),(140,90),(72,228),(152,168),(114,160),(179,127),(181,142),(119,173),(99,170),(125,173),(173,56),(183,115),(167,126),(179,148),(207,40),(84,144),(145,113),(103,163),(166,86),(159,84),(127,173),(180,113),(72,48),(128,173),(192,86),(159,133),(143,48),
86:(183,118),(39,79),(171,109),(145,92),(240,86),(108,153),(220,79),(157,49),(133,47),(237,198),(128,47),(68,52),(173,57),(163,79),(131,149),(131,88),(101,169),(100,174),(179,124),(166,56),(98,154),(69,218),(120,93),(95,147),(86,174),(159,128),(114,159),(87,226),(99,185),(135,108),(97,179),(181,55),(161,114),(188,175),(165,138),(179,166),(201,72),(47,149),(179,45),(153,93),(114,175),(119,85),(51,62),(131,91),(141,90),(72,228),(153,168),(115,160),(179,126),(181,141),(120,173),(99,170),(126,173),(172,56),(183,116),(167,126),(179,147),(207,39),(85,144),(144,113),(104,163),(165,86),(159,85),(128,173),(180,114),(72,48),(129,173),(191,86),(159,132),(143,47),
87:(183,119),(38,79),(171,109),(145,93),(240,87),(109,153),(220,79),(157,49),(132,47),(237,198),(127,47),(67,52),(174,57),(162,79),(130,149),(131,89),(102,169),(100,173),(179,123),(165,56),(98,154),(69,217),(119,93),(95,147),(86,175),(159,129),(114,159),(87,226),(99,185),(134,108),(97,178),(180,55),(161,113),(188,175),(165,137),(179,165),(201,72),(47,149),(178,45),(154,93),(113,175),(120,85),(51,62),(132,91),(141,91),(72,228),(154,168),(116,160),(179,125),(181,140),(121,173),(99,170),(127,173),(171,56),(183,117),(167,126),(179,146),(207,38),(86,144),(143,113),(105,163),(164,86),(159,86),(129,173),(180,115),(72,48),(130,173),(190,86),(158,132),(142,47),
88:(183,120),(38,78),(171,109),(144,93),(240,88),(110,153),(220,79),(157,49),(131,47),(237,198),(126,47),(66,52),(175,57),(161,79),(129,149),(131,90),(103,169),(101,173),(179,122),(164,56),(98,154),(69,216),(118,93),(95,147),(86,176),(159,130),(114,159),(87,226),(99,185),(133,108),(97,177),(179,55),(161,112),(188,175),(165,136),(179,164),(201,72),(47,149),(178,44),(155,93),(112,175),(121,85),(51,62),(133,91),(141,92),(72,228),(155,168),(117,160),(179,124),(181,139),(122,173),(99,170),(128,173),(170,56),(183,118),(167,126),(179,145),(207,37),(87,144),(142,113),(106,163),(163,86),(159,87),(130,173),(180,116),(72,48),(131,173),(189,86),(158,131),(141,47),
89:(183,121),(38,77),(171,109),(143,93),(240,89),(111,153),(220,79),(157,49),(130,47),(237,198),(125,47),(65,52),(176,57),(161,80),(129,150),(132,90),(104,169),(102,173),(179,121),(163,56),(98,154),(69,215),(117,93),(95,147),(86,177),(159,131),(114,159),(87,226),(99,185),(132,108),(97,176),(178,55),(161,111),(188,175),(165,135),(179,163),(201,72),(47,149),(177,44),(156,93),(111,175),(122,85),(51,62),(134,91),(141,93),(72,228),(156,168),(117,159),(179,123),(181,138),(123,173),(99,170),(129,173),(169,56),(183,119),(167,126),(179,144),(207,36),(88,144),(141,113),(107,163),(162,86),(159,88),(131,173),(180,117),(72,48),(132,173),(188,86),(158,130),(140,47),
90:(183,122),(38,76),(171,109),(143,94),(240,90),(112,153),(220,79),(157,49),(130,46),(237,198),(124,47),(64,52),(177,57),(161,81),(129,151),(133,90),(105,169),(103,173),(179,120),(162,56),(98,154),(69,214),(116,93),(95,147),(86,178),(159,132),(114,159),(87,226),(99,185),(131,108),(98,176),(177,55),(161,110),(188,175),(165,134),(179,162),(201,72),(47,149),(176,44),(157,93),(110,175),(123,85),(51,62),(135,91),(142,93),(72,228),(157,168),(118,159),(179,122),(181,137),(124,173),(99,170),(130,173),(168,56),(183,120),(167,126),(179,143),(207,35),(89,144),(141,112),(108,163),(161,86),(159,89),(132,173),(180,118),(72,48),(133,173),(187,86),(158,129),(139,47),
91:(183,123),(38,75),(171,109),(142,94),(240,91),(113,153),(220,79),(157,49),(130,45),(237,198),(123,47),(63,52),(178,57),(161,82),(129,152),(134,90),(106,169),(104,173),(179,119),(161,56),(98,154),(69,213),(115,93),(95,147),(86,179),(159,133),(114,159),(87,226),(99,185),(130,108),(98,175),(176,55),(161,109),(188,175),(165,133),(179,161),(201,72),(47,149),(175,44),(158,93),(109,175),(124,85),(51,62),(136,91),(143,93),(72,228),(158,168),(119,159),(179,121),(181,136),(125,173),(99,170),(131,173),(167,56),(183,121),(167,126),(179,142),(207,34),(90,144),(140,112),(109,163),(160,86),(159,90),(133,173),(180,119),(72,48),(134,173),(186,86),(157,129),(138,47),
92:(183,124),(38,74),(171,109),(141,94),(240,92),(114,153),(220,79),(157,49),(130,44),(237,198),(122,47),(62,52),(179,57),(160,82),(129,153),(135,90),(107,169),(105,173),(179,118),(160,56),(98,154),(69,212),(114,93),(95,147),(86,180),(159,134),(114,159),(87,226),(99,185),(129,108),(99,175),(175,55),(161,108),(188,175),(165,132),(179,160),(201,72),(47,149),(174,44),(159,93),(108,175),(125,85),(51,62),(137,91),(144,93),(72,228),(159,168),(120,159),(179,120),(181,135),(126,173),(99,170),(132,173),(166,56),(183,122),(167,126),(179,141),(207,34),(91,144),(140,111),(110,163),(159,86),(159,91),(134,173),(180,120),(72,48),(135,173),(185,86),(157,128),(137,47),
93:(183,125),(38,73),(171,109),(140,94),(240,93),(115,153),(220,79),(157,49),(130,43),(237,198),(121,47),(61,52),(179,58),(159,82),(129,154),(136,90),(108,169),(106,173),(179,117),(159,56),(98,154),(69,211),(113,93),(95,147),(86,181),(159,135),(114,159),(87,226),(99,185),(128,108),(99,174),(174,55),(161,107),(188,175),(165,131),(179,159),(201,72),(47,149),(173,44),(159,94),(107,175),(126,85),(51,62),(138,91),(145,93),(72,228),(160,168),(121,159),(179,119),(181,134),(127,173),(99,170),(133,173),(165,56),(183,123),(167,126),(179,140),(207,34),(92,144),(140,110),(111,163),(158,86),(159,92),(135,173),(180,121),(72,48),(136,173),(185,85),(157,127),(136,47),
94:(184,125),(38,72),(171,109),(140,93),(240,94),(116,153),(220,79),(157,49),(130,42),(237,198),(120,47),(60,52),(179,59),(159,83),(129,155),(137,90),(109,169),(107,173),(179,116),(158,56),(98,154),(69,210),(112,93),(95,147),(86,182),(159,136),(114,159),(87,226),(99,185),(127,108),(100,174),(174,56),(161,106),(188,175),(165,130),(179,158),(201,72),(47,149),(173,43),(159,95),(106,175),(127,85),(51,62),(139,91),(146,93),(72,228),(161,168),(122,159),(179,118),(181,134),(128,173),(99,170),(134,173),(164,56),(183,124),(167,126),(179,139),(207,34),(93,144),(139,110),(112,163),(157,86),(159,93),(136,173),(180,122),(72,48),(137,173),(185,84),(157,126),(135,47),
95:(185,125),(38,72),(171,109),(140,92),(240,95),(117,153),(220,79),(157,49),(130,41),(237,198),(119,47),(59,52),(179,60),(159,84),(129,156),(138,90),(110,169),(108,173),(179,115),(158,55),(98,154),(69,209),(111,93),(95,147),(86,183),(159,137),(114,159),(87,226),(99,185),(126,108),(100,173),(173,56),(161,105),(188,175),(165,129),(179,157),(201,72),(47,149),(172,43),(159,96),(105,175),(128,85),(51,62),(140,91),(147,93),(72,228),(162,168),(123,159),(179,117),(181,134),(129,173),(99,170),(135,173),(163,56),(183,125),(167,126),(179,138),(207,34),(94,144),(139,109),(113,163),(157,87),(159,94),(137,173),(180,123),(72,48),(138,173),(185,83),(156,126),(134,47),
96:(185,126),(38,72),(171,109),(140,92),(240,96),(118,153),(220,79),(157,49),(130,40),(237,198),(118,47),(59,53),(179,61),(159,85),(129,157),(139,90),(111,169),(109,173),(179,114),(158,54),(98,154),(69,208),(110,93),(95,147),(86,184),(158,137),(114,159),(87,226),(99,185),(125,108),(101,173),(172,56),(161,104),(188,175),(165,128),(179,156),(201,72),(47,149),(171,43),(159,97),(105,174),(129,85),(51,62),(141,91),(148,93),(72,228),(163,168),(124,159),(179,116),(181,134),(130,173),(99,170),(136,173),(162,56),(184,125),(167,126),(179,137),(207,34),(95,144),(139,108),(114,163),(157,88),(159,95),(138,173),(180,124),(72,48),(139,173),(185,82),(156,125),(133,47),
97:(185,127),(38,72),(171,109),(140,92),(240,97),(119,153),(220,79),(157,49),(130,39),(237,198),(117,47),(59,54),(179,62),(159,86),(129,158),(140,90),(112,169),(110,173),(179,113),(158,53),(98,154),(69,207),(109,93),(95,147),(86,184),(158,138),(114,159),(87,226),(99,185),(124,108),(102,173),(171,56),(161,103),(188,175),(165,127),(179,155),(201,72),(47,149),(170,43),(159,98),(104,174),(130,85),(51,62),(141,92),(149,93),(72,228),(164,168),(125,159),(179,115),(181,134),(131,173),(99,170),(137,173),(161,56),(185,125),(167,126),(179,136),(207,34),(96,144),(138,108),(115,163),(157,89),(159,96),(139,173),(180,125),(72,48),(140,173),(185,81),(156,124),(132,47),
98:(185,128),(38,72),(171,109),(140,92),(240,98),(120,153),(220,79),(157,49),(130,38),(237,198),(116,47),(59,55),(179,63),(159,87),(129,159),(141,90),(113,169),(111,173),(179,112),(157,53),(98,154),(69,206),(108,93),(95,147),(86,184),(157,138),(114,159),(87,226),(99,185),(123,108),(103,173),(170,56),(161,102),(188,175),(165,126),(179,154),(201,72),(47,149),(169,43),(159,99),(103,174),(131,85),(51,62),(141,93),(150,93),(72,228),(165,168),(126,159),(179,114),(181,134),(132,173),(99,170),(138,173),(160,56),(185,126),(167,126),(179,135),(207,34),(97,144),(137,108),(116,163),(157,90),(159,97),(140,173),(180,126),(72,48),(141,173),(185,80),(156,123),(131,47),
99:(185,129),(38,72),(171,109),(140,92),(240,99),(120,152),(220,79),(157,49),(130,37),(237,198),(115,47),(59,56),(179,64),(159,88),(129,160),(141,91),(114,169),(112,173),(179,111),(157,52),(98,154),(69,205),(107,93),(95,147),(86,184),(156,138),(114,159),(87,226),(99,185),(122,108),(104,173),(169,56),(161,101),(188,175),(165,125),(179,153),(201,72),(47,149),(169,42),(159,100),(102,174),(131,86),(51,62),(142,93),(151,93),(72,228),(166,168),(127,159),(179,113),(181,134),(133,173),(99,170),(139,173),(159,56),(185,127),(167,126),(179,134),(207,34),(98,144),(136,108),(117,163),(156,90),(159,98),(141,173),(180,127),(72,48),(142,173),(185,79),(156,122),(130,47),
100:(185,130),(38,72),(171,109),(140,92),(239,99),(121,152),(220,79),(157,49),(130,36),(237,198),(114,47),(59,57),(179,65),(159,89),(129,161),(141,92),(115,169),(113,173),(179,110),(156,52),(98,154),(69,204),(106,93),(95,147),(86,184),(156,139),(114,159),(87,226),(99,185),(121,108),(105,173),(168,56),(161,100),(188,175),(165,124),(179,152),(201,72),(47,149),(168,42),(159,101),(102,173),(131,87),(51,62),(143,93),(152,93),(72,228),(167,168),(127,158),(179,112),(181,134),(134,173),(99,170),(140,173),(158,56),(185,128),(167,126),(179,133),(207,34),(99,144),(135,108),(118,163),(155,90),(159,99),(142,173),(180,128),(72,48),(143,173),(185,78),(155,122),(129,47),
101:(185,131),(38,72),(171,109),(140,92),(238,99),(122,152),(220,79),(157,49),(130,35),(237,198),(113,47),(59,58),(179,66),(159,90),(129,162),(141,93),(116,169),(114,173),(179,109),(155,52),(98,154),(69,203),(105,93),(95,147),(86,184),(155,139),(114,159),(87,226),(99,185),(120,108),(106,173),(167,56),(161,99),(188,175),(165,123),(179,151),(201,72),(47,149),(168,41),(159,102),(101,173),(131,88),(51,62),(144,93),(153,93),(72,228),(168,168),(128,158),(179,111),(181,134),(135,173),(99,170),(141,173),(158,55),(185,129),(167,126),(179,132),(207,34),(100,144),(134,108),(119,163),(154,90),(159,100),(143,173),(180,129),(72,48),(144,173),(185,77),(155,121),(128,47),
102:(185,132),(38,72),(171,109),(140,92),(238,100),(123,152),(220,79),(157,49),(130,34),(237,198),(112,47),(59,59),(179,67),(159,91),(129,163),(142,93),(117,169),(115,173),(179,108),(155,51),(98,154),(69,202),(104,93),(95,147),(86,184),(154,139),(114,159),(87,226),(99,185),(119,108),(107,173),(166,56),(161,98),(188,175),(165,122),(179,150),(201,72),(47,149),(167,41),(159,103),(100,173),(131,89),(51,62),(145,93),(154,93),(72,228),(169,168),(129,158),(179,110),(181,134),(136,173),(99,170),(142,173),(158,54),(185,130),(167,126),(179,131),(207,34),(101,144),(133,108),(120,163),(153,90),(159,101),(144,173),(180,130),(72,48),(145,173),(185,76),(155,120),(127,47),
103:(185,133),(38,72),(171,109),(140,92),(238,100),(124,152),(220,79),(157,49),(130,33),(237,198),(111,47),(59,60),(179,68),(159,92),(129,164),(143,93),(118,169),(116,173),(179,107),(155,50),(98,154),(69,201),(103,93),(95,147),(86,184),(153,139),(114,159),(87,226),(99,185),(118,108),(108,173),(165,56),(161,97),(188,175),(165,121),(179,149),(201,72),(47,149),(167,40),(159,104),(99,173),(131,90),(51,62),(146,93),(155,93),(72,228),(170,168),(130,158),(179,109),(181,134),(137,173),(99,170),(143,173),(158,53),(185,131),(167,126),(179,130),(207,34),(102,144),(132,108),(121,163),(152,90),(159,102),(145,173),(180,131),(72,48),(146,173),(185,75),(154,120),(126,47),
104:(185,134),(38,72),(171,109),(140,92),(238,100),(125,152),(220,79),(157,49),(130,32),(237,198),(110,47),(59,61),(179,69),(159,93),(129,165),(144,93),(119,169),(117,173),(179,106),(154,50),(98,154),(69,200),(102,93),(95,147),(86,184),(153,140),(114,159),(87,226),(99,185),(117,108),(109,173),(164,56),(161,96),(188,175),(165,120),(179,148),(201,72),(47,149),(166,40),(159,105),(98,173),(132,90),(51,62),(147,93),(156,93),(72,228),(171,168),(131,158),(179,108),(181,134),(138,173),(99,170),(144,173),(157,53),(185,132),(167,126),(179,129),(207,34),(103,144),(131,108),(122,163),(151,90),(159,103),(146,173),(180,132),(72,48),(147,173),(185,74),(154,119),(125,47),
105:(185,135),(38,72),(171,109),(140,92),(238,100),(126,152),(220,79),(157,49),(130,31),(237,198),(109,47),(59,62),(179,70),(159,94),(129,166),(145,93),(120,169),(118,173),(179,105),(153,50),(98,154),(69,199),(101,93),(95,147),(86,184),(152,140),(114,159),(87,226),(99,185),(116,108),(110,173),(163,56),(161,95),(188,175),(165,119),(179,147),(201,72),(47,149),(165,40),(159,106),(97,173),(133,90),(51,62),(148,93),(157,93),(72,228),(172,168),(132,158),(179,107),(181,134),(139,173),(99,170),(145,173),(157,52),(185,133),(167,126),(179,128),(207,34),(104,144),(130,108),(123,163),(151,91),(159,104),(147,173),(180,133),(72,48),(148,173),(185,73),(153,119),(124,47),
106:(185,136),(38,72),(171,109),(140,92),(238,100),(127,152),(220,79),(157,49),(131,31),(237,198),(108,47),(59,62),(179,71),(159,95),(129,167),(146,93),(121,169),(119,173),(180,105),(152,50),(98,154),(68,199),(100,93),(95,147),(86,184),(151,140),(114,159),(87,226),(99,185),(115,108),(111,173),(162,56),(161,94),(188,175),(165,118),(179,146),(201,72),(47,149),(165,39),(159,107),(96,173),(134,90),(51,62),(149,93),(158,93),(72,228),(172,167),(133,158),(179,106),(181,134),(140,173),(99,170),(146,173),(156,52),(185,134),(167,126),(179,127),(207,34),(105,144),(129,108),(124,163),(151,92),(159,105),(148,173),(180,134),(72,48),(149,173),(185,72),(152,119),(123,47),
107:(185,137),(38,72),(171,109),(140,92),(238,100),(128,152),(220,79),(157,49),(131,30),(237,198),(107,47),(59,62),(179,72),(159,96),(129,168),(147,93),(122,169),(120,173),(180,104),(151,50),(98,154),(67,199),(99,93),(95,147),(86,184),(150,140),(114,159),(87,226),(99,185),(114,108),(112,173),(161,56),(161,93),(188,175),(165,117),(179,145),(201,72),(47,149),(164,39),(159,108),(95,173),(135,90),(51,62),(150,93),(159,93),(72,228),(172,166),(134,158),(179,105),(181,134),(141,173),(99,170),(147,173),(155,52),(185,135),(167,126),(179,126),(207,34),(105,145),(128,108),(125,163),(150,92),(159,106),(149,173),(180,135),(72,48),(150,173),(185,71),(152,118),(122,47),
108:(185,138),(38,72),(171,109),(140,92),(238,100),(129,152),(220,79),(157,49),(131,29),(237,198),(106,47),(59,62),(179,73),(159,97),(129,169),(148,93),(123,169),(121,173),(181,104),(150,50),(98,154),(67,198),(98,93),(95,147),(86,184),(150,141),(114,159),(87,226),(99,185),(113,108),(113,173),(160,56),(161,92),(188,175),(165,116),(179,144),(201,72),(47,149),(164,38),(159,109),(94,173),(136,90),(51,62),(151,93),(160,93),(72,228),(172,165),(135,158),(180,105),(181,134),(142,173),(99,170),(148,173),(155,51),(185,136),(167,126),(179,125),(207,34),(105,146),(127,108),(126,163),(149,92),(159,107),(150,173),(181,135),(72,48),(151,173),(185,70),(151,118),(121,47),
109:(186,138),(38,72),(171,109),(140,92),(238,100),(130,152),(220,79),(157,49),(131,28),(237,198),(105,47),(59,62),(179,74),(159,98),(129,169),(149,93),(124,169),(122,173),(181,103),(150,49),(98,154),(67,197),(97,93),(95,147),(86,184),(149,141),(114,159),(87,226),(99,185),(112,108),(114,173),(159,56),(161,91),(188,175),(165,115),(179,143),(201,72),(47,149),(163,38),(159,110),(93,173),(137,90),(51,62),(152,93),(161,93),(72,228),(172,164),(136,158),(180,104),(181,134),(143,173),(99,170),(149,173),(155,50),(185,137),(167,126),(179,124),(207,34),(105,147),(126,108),(127,163),(148,92),(159,108),(151,173),(181,136),(72,48),(152,173),(185,69),(151,117),(120,47),
110:(186,139),(38,72),(171,109),(140,92),(238,100),(131,152),(220,79),(157,49),(131,27),(237,198),(104,47),(59,62),(179,75),(159,99),(129,169),(150,93),(125,169),(123,173),(182,103),(150,48),(98,154),(67,196),(96,93),(95,147),(86,184),(148,141),(114,159),(87,226),(99,185),(111,108),(115,173),(158,56),(161,90),(188,175),(165,114),(179,142),(201,72),(47,149),(163,37),(159,111),(92,173),(138,90),(51,62),(153,93),(162,93),(72,228),(172,163),(137,158),(181,104),(181,134),(144,173),(99,170),(150,173),(154,50),(185,138),(167,126),(179,123),(207,34),(105,148),(125,108),(128,163),(147,92),(159,109),(152,173),(181,137),(72,48),(153,173),(185,68),(150,117),(119,47),
111:(186,140),(38,72),(171,109),(140,92),(238,100),(132,152),(220,79),(157,49),(131,27),(237,198),(103,47),(59,62),(179,76),(159,100),(129,169),(151,93),(126,169),(124,173),(182,102),(149,48),(98,154),(67,195),(95,93),(95,147),(86,184),(147,141),(114,159),(87,226),(99,185),(110,108),(116,173),(158,55),(161,89),(188,175),(165,113),(179,141),(201,72),(47,149),(163,36),(159,112),(91,173),(139,90),(51,62),(154,93),(163,93),(72,228),(172,162),(138,158),(181,103),(181,134),(145,173),(99,170),(151,173),(153,50),(186,138),(167,126),(179,122),(207,34),(106,148),(124,108),(129,163),(146,92),(159,110),(153,173),(181,138),(72,48),(154,173),(185,67),(150,116),(118,47),
112:(187,140),(38,72),(171,109),(140,92),(238,100),(133,152),(220,79),(157,49),(131,27),(237,198),(102,47),(59,62),(179,77),(159,101),(129,169),(152,93),(127,169),(125,173),(183,102),(148,48),(98,154),(67,194),(94,93),(95,147),(86,184),(147,142),(114,159),(87,226),(99,185),(109,108),(117,173),(158,54),(161,88),(188,175),(165,112),(179,140),(201,72),(47,149),(163,35),(159,113),(90,173),(140,90),(51,62),(155,93),(163,92),(72,228),(172,161),(139,158),(182,103),(181,134),(146,173),(99,170),(152,173),(152,50),(186,139),(167,126),(179,121),(207,34),(106,149),(123,108),(130,163),(145,92),(159,111),(154,173),(181,139),(72,48),(155,173),(185,66),(149,116),(117,47),
113:(187,141),(38,72),(171,109),(140,92),(238,100),(134,152),(220,79),(157,49),(131,27),(237,198),(101,47),(59,62),(179,78),(159,102),(129,169),(153,93),(128,169),(126,173),(184,102),(147,48),(98,154),(67,193),(93,93),(95,147),(86,184),(147,143),(114,159),(87,226),(99,185),(108,108),(118,173),(158,53),(161,87),(188,175),(165,111),(179,139),(201,72),(47,149),(163,34),(159,114),(89,173),(141,90),(51,62),(156,93),(164,92),(72,228),(172,160),(140,158),(182,102),(181,134),(147,173),(99,170),(153,173),(151,50),(186,140),(167,126),(179,120),(207,34),(106,150),(122,108),(131,163),(145,93),(159,112),(155,173),(181,140),(72,48),(156,173),(185,65),(149,115),(116,47),
114:(187,142),(38,72),(171,109),(140,92),(238,100),(135,152),(220,79),(157,49),(131,27),(237,198),(100,47),(59,62),(179,79),(159,103),(129,169),(154,93),(128,168),(127,173),(185,102),(146,48),(98,154),(67,192),(92,93),(95,147),(86,184),(147,144),(114,159),(87,226),(99,185),(107,108),(119,173),(157,53),(161,86),(188,175),(165,110),(179,138),(201,72),(47,149),(163,33),(159,115),(88,173),(141,91),(51,62),(157,93),(165,92),(72,228),(172,159),(141,158),(183,102),(181,134),(148,173),(99,170),(154,173),(150,50),(187,140),(167,126),(179,119),(207,34),(107,150),(121,108),(132,163),(144,93),(159,113),(156,173),(181,141),(72,48),(157,173),(185,64),(148,115),(115,47),
115:(187,143),(38,72),(171,109),(140,92),(238,100),(136,152),(220,79),(157,49),(131,27),(237,198),(99,47),(59,62),(179,80),(159,104),(129,169),(155,93),(129,168),(128,173),(185,101),(145,48),(98,154),(67,191),(91,93),(95,147),(86,184),(147,145),(114,159),(87,226),(99,185),(106,108),(120,173),(157,52),(161,85),(188,175),(165,109),(179,137),(201,72),(47,149),(163,32),(159,116),(87,173),(141,92),(51,62),(158,93),(166,92),(72,228),(172,158),(142,158),(184,102),(181,134),(149,173),(99,170),(155,173),(150,49),(187,141),(167,126),(179,118),(207,34),(107,151),(120,108),(133,163),(143,93),(159,114),(157,173),(181,142),(72,48),(158,173),(185,63),(148,114),(114,47),
116:(187,144),(38,72),(171,109),(140,92),(238,100),(137,152),(220,79),(157,49),(131,27),(237,198),(98,47),(59,62),(179,81),(159,105),(129,169),(156,93),(130,168),(129,173),(185,100),(144,48),(98,154),(67,190),(90,93),(95,147),(86,184),(147,146),(114,159),(87,226),(99,185),(105,108),(121,173),(156,52),(161,84),(188,175),(165,108),(179,136),(201,72),(47,149),(163,31),(159,117),(86,173),(141,93),(51,62),(159,93),(167,92),(72,228),(172,157),(143,158),(185,102),(181,134),(150,173),(99,170),(156,173),(150,48),(187,142),(167,126),(179,117),(207,34),(108,151),(119,108),(134,163),(142,93),(159,115),(158,173),(181,143),(72,48),(159,173),(185,62),(148,113),(113,47),
117:(187,145),(38,72),(171,109),(140,92),(238,100),(138,152),(220,79),(157,49),(131,27),(237,198),(98,46),(59,62),(179,82),(159,106),(129,169),(157,93),(131,168),(130,173),(185,99),(143,48),(98,154),(67,189),(89,93),(95,147),(86,184),(147,147),(114,159),(87,226),(99,185),(104,108),(122,173),(155,52),(161,83),(188,175),(165,107),(179,135),(201,72),(47,149),(163,30),(159,118),(85,173),(142,93),(51,62),(159,94),(168,92),(72,228),(172,156),(144,158),(185,101),(181,134),(151,173),(99,170),(157,173),(149,48),(187,143),(167,126),(179,116),(207,34),(108,152),(118,108),(135,163),(142,94),(159,116),(159,173),(181,144),(72,48),(160,173),(185,61),(147,113),(112,47),
