79:(206,91),(160,82),(233,106),(184,167),(165,134),(111,160),(193,163),(152,147),(91,101),(206,64),(91,105),(160,137),(168,81),(146,92),(86,105),(148,144),(179,93),(179,100),(153,178),(164,97),(101,172),(180,54),(201,80),(116,167),(146,111),(162,148),(179,44),(179,141),(158,125),(158,121),(109,224),(200,183),(131,107),(77,181),(174,124),(234,40),(114,153),(154,96),(100,173),(147,148),(243,59),(113,157),(42,178),(86,93),(151,145),(96,175),(69,184),(78,162),(95,167),(170,29),(220,61),(104,156),(215,72),(159,112),(107,153),(135,92),(155,143),(199,74),(184,82),(97,184),(137,7),(141,177),(174,102),(195,86),(15,200),(115,153),(241,110),(152,39),(121,152),(190,160),
80:(207,91),(160,83),(233,106),(183,167),(165,133),(111,159),(193,162),(152,148),(91,102),(206,64),(92,105),(161,137),(168,80),(147,92),(87,105),(148,145),(179,94),(179,101),(153,178),(164,97),(102,172),(180,53),(201,80),(116,167),(145,111),(162,149),(179,44),(179,140),(158,124),(158,122),(109,225),(201,183),(130,107),(76,181),(174,124),(234,40),(115,153),(154,96),(100,172),(148,148),(243,59),(113,156),(42,179),(87,93),(150,145),(96,176),(68,184),(78,162),(94,167),(169,29),(220,62),(104,156),(215,73),(159,113),(108,153),(135,91),(155,144),(199,73),(184,81),(97,183),(137,7),(142,177),(174,103),(194,86),(15,200),(116,153),(241,111),(152,38),(122,152),(189,160),
81:(208,91),(160,84),(233,106),(183,166),(165,132),(111,158),(192,162),(151,148),(92,102),(206,64),(93,105),(162,137),(168,79),(148,92),(88,105),(147,145),(179,95),(179,102),(153,178),(164,97),(103,172),(180,52),(201,80),(116,167),(145,110),(162,150),(179,44),(179,139),(158,123),(159,122),(109,226),(202,183),(129,107),(75,181),(174,124),(234,40),(116,153),(154,96),(100,171),(149,148),(243,59),(113,155),(42,180),(88,93),(149,145),(96,177),(67,184),(78,162),(93,167),(169,29),(219,62),(104,156),(214,73),(159,114),(109,153),(135,90),(155,145),(198,73),(184,80),(97,182),(137,7),(143,177),(173,103),(193,86),(15,200),(116,152),(241,112),(151,38),(123,152),(188,160),
82:(209,91),(159,84),(233,106),(182,166),(165,131),(112,158),(192,161),(150,148),(92,103),(206,64),(93,106),(163,137),(168,78),(149,92),(88,106),(147,146),(179,96),(179,103),(153,178),(164,97),(104,172),(180,51),(201,80),(116,167),(144,110),(162,151),(179,44),(179,138),(157,123),(159,123),(109,227),(203,183),(128,107),(74,181),(174,124),(234,40),(117,153),(154,96),(100,170),(149,147),(243,59),(113,154),(41,180),(88,94),(148,145),(95,177),(66,184),(78,162),(92,167),(169,29),(219,63),(104,156),(213,73),(159,115),(110,153),(134,90),(154,145),(197,73),(184,79),(97,181),(137,7),(144,177),(173,104),(192,86),(15,200),(117,152),(241,113),(150,38),(124,152),(187,160),
83:(210,91),(159,85),(233,106),(181,166),(165,130),(112,157),(191,161),(150,149),(93,103),(206,64),(93,107),(164,137),(168,77),(150,92),(88,107),(147,147),(179,97),(179,104),(153,178),(164,97),(104,171),(180,50),(201,80),(116,167),(144,109),(162,152),(179,44),(179,137),(157,122),(160,123),(110,227),(204,183),(127,107),(73,181),(174,124),(234,40),(118,153),(154,96),(101,170),(150,147),(243,59),(114,154),(40,180),(88,95),(148,146),(95,178),(65,184),(78,162),(91,167),(169,29),(218,63),(104,156),(213,74),(159,116),(111,153),(133,90),(154,146),(196,73),(184,78),(97,180),(137,7),(145,177),(173,105),(191,86),(15,200),(118,152),(241,114),(149,38),(125,152),(186,160),
84:(211,91),(159,86),(233,106),(180,166),(165,129),(112,156),(190,161),(149,149),(93,104),(206,64),(94,107),(165,137),(168,76),(151,92),(88,108),(147,148),(179,98),(179,105),(153,178),(164,97),(105,171),(180,49),(201,80),(116,167),(143,109),(162,153),(179,44),(179,136),(157,121),(160,124),(111,227),(205,183),(126,107),(72,181),(174,124),(234,40),(119,153),(154,96),(101,169),(151,147),(243,59),(114,153),(39,180),(89,95),(147,146),(95,179),(65,183),(78,162),(90,167),(169,29),(217,63),(104,156),(213,75),(159,117),(112,153),(132,90),(153,146),(196,72),(184,77),(97,179),(137,7),(146,177),(172,105),(190,86),(15,200),(119,152),(241,115),(148,38),(126,152),(186,159),
85:(212,91),(159,87),(233,106),(179,166),(165,128),(112,155),(190,160),(149,150),(94,104),(206,64),(94,108),(165,136),(168,75),(152,92),(89,108),(147,149),(179,99),(179,106),(153,178),(164,97),(106,171),(180,48),(201,80),(116,167),(143,108),(162,154),(179,44),(179,135),(157,120),(161,124),(112,227),(206,183),(125,107),(71,181),(174,124),(234,40),(120,153),(154,96),(101,168),(151,146),(243,59),(115,153),(38,180),(89,96),(147,147),(95,180),(65,182),(78,162),(89,167),(169,29),(216,63),(104,156),(212,75),(159,118),(113,153),(131,90),(153,147),(196,71),(184,76),(97,178),(137,7),(147,177),(171,105),(190,87),(15,200),(120,152),(241,116),(147,38),(127,152),(186,158),
86:(213,91),(159,88),(233,106),(178,166),(165,127),(113,155),(189,160),(149,151),(95,104),(206,64),(95,108),(166,136),(169,75),(152,91),(90,108),(147,150),(179,100),(179,107),(153,178),(164,97),(106,170),(180,47),(201,80),(116,167),(142,108),(162,155),(179,44),(179,134),(156,120),(161,125),(113,227),(207,183),(124,107),(70,181),(174,124),(234,40),(121,153),(154,96),(101,167),(152,146),(243,59),(116,153),(38,181),(90,96),(147,148),(94,180),(65,181),(78,162),(88,167),(169,29),(216,64),(104,156),(211,75),(159,119),(114,153),(130,90),(153,148),(195,71),(184,75),(97,177),(137,7),(148,177),(171,106),(189,87),(15,200),(121,152),(241,117),(146,38),(128,152),(185,158),
87:(214,91),(159,89),(233,106),(178,165),(165,126),(114,155),(189,159),(149,152),(96,104),(206,64),(96,108),(166,135),(169,74),(153,91),(91,108),(147,151),(179,101),(179,108),(153,178),(164,97),(107,170),(180,46),(201,80),(116,167),(141,108),(162,156),(179,44),(179,133),(155,120),(161,126),(114,227),(208,183),(123,107),(69,181),(174,124),(234,40),(122,153),(154,96),(102,167),(152,145),(243,59),(117,153),(38,182),(90,97),(146,148),(93,180),(64,181),(78,162),(87,167),(169,29),(215,64),(104,156),(210,75),(159,120),(115,153),(130,89),(152,148),(194,71),(184,74),(97,176),(137,7),(149,177),(170,106),(188,87),(15,200),(122,152),(241,118),(145,38),(128,151),(184,158),
88:(215,91),(159,90),(233,106),(178,164),(165,125),(115,155),(189,158),(149,153),(97,104),(206,64),(97,108),(166,134),(169,73),(153,90),(92,108),(147,152),(179,102),(180,108),(153,178),(164,97),(108,170),(179,46),(201,80),(116,167),(141,107),(162,157),(179,44),(179,132),(155,119),(161,127),(115,227),(209,183),(122,107),(68,181),(174,124),(234,40),(123,153),(154,96),(103,167),(153,145),(243,59),(117,152),(37,182),(91,97),(145,148),(93,181),(64,180),(78,162),(86,167),(169,29),(215,65),(104,156),(210,76),(159,121),(116,153),(129,89),(151,148),(194,70),(184,73),(98,176),(137,7),(150,177),(169,106),(187,87),(15,200),(123,152),(241,119),(144,38),(129,151),(184,157),
89:(215,92),(159,91),(233,106),(178,163),(165,124),(115,154),(189,157),(148,153),(98,104),(206,64),(98,108),(166,133),(170,73),(154,90),(93,108),(147,153),(179,103),(180,109),(153,178),(164,97),(108,169),(179,45),(201,80),(116,167),(140,107),(162,158),(179,44),(179,131),(154,119),(162,127),(116,227),(210,183),(121,107),(67,181),(174,124),(234,40),(124,153),(154,96),(104,167),(153,144),(243,59),(118,152),(37,183),(92,97),(144,148),(93,182),(63,180),(78,162),(85,167),(169,29),(214,65),(104,156),(210,77),(159,122),(116,152),(128,89),(150,148),(194,69),(184,72),(98,175),(137,7),(151,177),(168,106),(186,87),(15,200),(124,152),(241,120),(143,38),(130,151),(183,157),
90:(215,93),(159,92),(233,106),(177,163),(165,123),(116,154),(188,157),(148,154),(99,104),(206,64),(99,108),(166,132),(170,72),(155,90),(94,108),(146,153),(179,104),(180,110),(153,178),(164,97),(108,168),(178,45),(201,80),(116,167),(139,107),(162,159),(179,44),(179,130),(153,119),(163,127),(117,227),(211,183),(120,107),(66,181),(174,124),(234,40),(125,153),(154,96),(105,167),(153,143),(243,59),(119,152),(36,183),(93,97),(143,148),(93,183),(62,180),(78,162),(85,167),(169,29),(213,65),(104,156),(209,77),(159,123),(117,152),(128,88),(149,148),(194,68),(184,71),(99,175),(137,7),(152,177),(167,106),(185,87),(15,200),(125,152),(241,121),(142,38),(131,151),(182,157),
91:(216,93),(159,93),(233,106),(177,162),(165,122),(117,154),(188,156),(148,155),(99,105),(206,64),(100,108),(167,132),(171,72),(156,90),(95,108),(146,154),(179,105),(180,111),(153,178),(164,97),(108,167),(178,44),(201,80),(116,167),(138,107),(162,160),(179,44),(179,129),(153,118),(163,128),(118,227),(212,183),(119,107),(65,181),(174,124),(234,40),(126,153),(154,96),(105,166),(154,143),(243,59),(120,152),(35,183),(93,98),(142,148),(93,184),(61,180),(78,162),(85,167),(169,29),(212,65),(104,156),(209,78),(159,124),(118,152),(127,88),(149,149),(193,68),(184,70),(99,174),(137,7),(153,177),(166,106),(184,87),(15,200),(126,152),(241,122),(141,38),(132,151),(182,156),
92:(217,93),(159,94),(233,106),(176,162),(165,121),(117,153),(187,156),(147,155),(100,105),(206,64),(101,108),(168,132),(171,71),(157,90),(96,108),(145,154),(179,106),(181,111),(153,178),(164,97),(108,166),(178,43),(201,80),(116,167),(137,107),(162,161),(179,44),(179,128),(153,117),(164,128),(119,227),(213,183),(118,107),(64,181),(174,124),(234,40),(127,153),(154,96),(106,166),(155,143),(243,59),(121,152),(34,183),(93,99),(141,148),(92,184),(61,179),(78,162),(85,167),(169,29),(211,65),(104,156),(209,79),(159,125),(119,152),(127,87),(148,149),(192,68),(184,69),(100,174),(137,7),(154,177),(165,106),(183,87),(15,200),(127,152),(241,123),(140,38),(132,150),(182,155),
93:(217,94),(159,95),(233,106),(175,162),(165,120),(117,152),(186,156),(147,156),(100,106),(206,64),(102,108),(168,131),(171,70),(158,90),(97,108),(144,154),(179,107),(182,111),(153,178),(164,97),(109,166),(178,42),(201,80),(116,167),(136,107),(162,162),(179,44),(179,127),(153,116),(164,129),(120,227),(214,183),(117,107),(63,181),(174,124),(234,40),(128,153),(154,96),(106,165),(156,143),(243,59),(122,152),(33,183),(94,99),(141,149),(92,185),(61,178),(78,162),(85,167),(169,29),(211,66),(104,156),(208,79),(159,126),(120,152),(127,86),(147,149),(192,67),(184,68),(100,173),(137,7),(155,177),(165,107),(183,88),(15,200),(128,152),(241,124),(139,38),(132,149),(181,155),
94:(217,95),(159,96),(233,106),(175,161),(165,119),(118,152),(186,155),(146,156),(101,106),(206,64),(103,108),(169,131),(172,70),(158,89),(98,108),(144,155),(179,108),(182,112),(153,178),(164,97),(109,165),(178,41),(201,80),(116,167),(136,106),(162,163),(179,44),(179,126),(152,116),(165,129),(120,227),(215,183),(116,107),(62,181),(174,124),(234,40),(129,153),(154,96),(107,165),(157,143),(243,59),(123,152),(32,183),(94,100),(141,150),(91,185),(61,177),(78,162),(85,167),(169,29),(210,66),(104,156),(207,79),(159,127),(121,152),(126,86),(147,150),(192,66),(184,68),(101,173),(137,7),(156,177),(164,107),(183,89),(15,200),(129,152),(241,125),(138,38),(133,149),(181,154),
95:(218,95),(159,97),(233,106),(174,161),(165,118),(119,152),(186,154),(145,156),(101,107),(206,64),(104,108),(169,130),(172,69),(158,88),(99,108),(144,156),(180,108),(183,112),(153,178),(164,97),(110,165),(178,40),(201,80),(116,167),(135,106),(162,164),(179,44),(179,125),(152,115),(165,130),(120,227),(216,183),(115,107),(61,181),(174,124),(234,40),(130,153),(154,96),(107,165),(157,142),(243,59),(124,152),(31,183),(95,100),(141,151),(90,185),(61,176),(78,162),(85,167),(169,29),(210,67),(104,156),(207,80),(159,128),(122,152),(125,86),(146,150),(192,65),(184,68),(101,172),(137,7),(157,177),(163,107),(182,89),(15,200),(130,152),(241,126),(137,38),(134,149),(180,154),
96:(219,95),(159,98),(233,106),(174,160),(165,117),(120,152),(185,154),(145,157),(101,108),(206,64),(105,108),(170,130),(173,69),(159,88),(100,108),(143,156),(180,109),(183,113),(153,178),(164,97),(111,165),(178,39),(201,80),(116,167),(134,106),(162,165),(179,44),(179,124),(152,114),(165,131),(120,227),(217,183),(114,107),(61,181),(174,124),(234,40),(131,153),(154,96),(107,165),(157,141),(243,59),(125,152),(30,183),(95,101),(141,152),(89,185),(60,176),(78,162),(85,167),(169,29),(209,67),(104,156),(207,81),(159,129),(123,152),(124,86),(146,151),(192,64),(184,68),(101,171),(137,7),(158,177),(162,107),(181,89),(15,200),(131,152),(241,127),(136,38),(135,149),(180,153),
97:(219,96),(159,99),(233,106),(174,159),(165,116),(121,152),(184,154),(144,157),(102,108),(206,64),(106,108),(170,129),(173,68),(160,88),(101,108),(143,157),(181,109),(183,114),(153,178),(164,97),(111,164),(177,39),(201,80),(116,167),(133,106),(162,166),(179,44),(179,123),(152,113),(165,132),(120,227),(218,183),(113,107),(61,181),(174,124),(234,40),(132,153),(154,96),(107,165),(157,140),(243,59),(126,152),(29,183),(95,102),(140,152),(89,186),(60,175),(78,162),(85,167),(169,29),(208,67),(104,156),(206,81),(159,130),(124,152),(124,85),(145,151),(192,63),(184,68),(102,171),(137,7),(159,177),(161,107),(181,90),(15,200),(131,151),(241,128),(135,38),(136,149),(180,152),
98:(219,97),(159,100),(233,106),(174,158),(165,115),(122,152),(183,154),(144,158),(103,108),(206,64),(107,108),(171,129),(174,68),(160,87),(102,108),(142,157),(181,110),(183,115),(153,178),(164,97),(112,164),(176,39),(201,80),(116,167),(133,105),(162,167),(179,44),(179,122),(151,113),(165,133),(120,227),(219,183),(112,107),(61,181),(174,124),(234,40),(132,152),(154,96),(107,165),(158,140),(243,59),(127,152),(28,183),(96,102),(139,152),(88,186),(60,174),(78,162),(85,167),(169,29),(207,67),(104,156),(205,81),(159,131),(125,152),(123,85),(145,152),(191,63),(184,68),(103,171),(137,7),(160,177),(161,108),(181,91),(15,200),(132,151),(242,128),(134,38),(137,149),(180,151),
99:(220,97),(159,101),(233,106),(173,158),(165,114),(123,152),(183,153),(143,158),(104,108),(206,64),(108,108),(172,129),(175,68),(161,87),(103,108),(141,157),(182,110),(183,116),(153,178),(164,97),(113,164),(175,39),(201,80),(116,167),(133,104),(162,168),(179,44),(179,121),(150,113),(165,134),(120,227),(220,183),(111,107),(61,181),(174,124),(234,40),(133,152),(154,96),(107,165),(158,139),(243,59),(128,152),(27,183),(96,103),(138,152),(88,187),(60,173),(78,162),(85,167),(169,29),(207,68),(104,156),(204,81),(159,132),(126,152),(122,85),(144,152),(190,63),(184,68),(104,171),(137,7),(160,178),(161,109),(180,91),(15,200),(133,151),(243,128),(133,38),(138,149),(180,150),
100:(221,97),(159,102),(233,106),(173,157),(165,113),(124,152),(182,153),(143,159),(105,108),(206,64),(109,108),(173,129),(175,67),(162,87),(104,108),(141,158),(182,111),(183,117),(153,178),(164,97),(113,163),(174,39),(201,80),(116,167),(132,104),(162,169),(179,44),(179,120),(149,113),(165,135),(120,227),(221,183),(111,107),(61,181),(174,124),(234,40),(134,152),(154,96),(107,165),(158,138),(243,59),(129,152),(26,183),(96,104),(137,152),(87,187),(60,172),(78,162),(85,167),(169,29),(206,68),(104,156),(203,81),(159,133),(127,152),(121,85),(143,152),(190,62),(184,68),(105,171),(137,7),(161,178),(161,110),(180,92),(15,200),(134,151),(243,129),(132,38),(138,148),(179,150),
101:(221,98),(159,103),(233,106),(173,156),(165,112),(125,152),(181,153),(142,159),(106,108),(206,64),(110,108),(173,128),(175,66),(163,87),(105,108),(141,159),(183,111),(183,118),(153,178),(164,97),(114,163),(173,39),(201,80),(116,167),(131,104),(162,170),(179,44),(179,119),(148,113),(166,135),(120,227),(222,183),(111,107),(61,181),(174,124),(234,40),(135,152),(154,96),(107,165),(158,137),(243,59),(130,152),(25,183),(97,104),(136,152),(86,187),(60,171),(78,162),(85,167),(169,29),(205,68),(104,156),(203,82),(159,134),(128,152),(120,85),(142,152),(189,62),(184,68),(106,171),(137,7),(162,178),(161,111),(180,93),(15,200),(134,150),(243,130),(131,38),(139,148),(178,150),
102:(222,98),(159,104),(233,106),(173,155),(165,111),(126,152),(180,153),(142,160),(107,108),(206,64),(111,108),(173,127),(176,66),(164,87),(106,108),(140,159),(183,112),(183,119),(153,178),(164,97),(114,162),(172,39),(201,80),(116,167),(131,103),(162,171),(179,44),(179,118),(147,113),(167,135),(120,227),(223,183),(111,107),(61,181),(174,124),(234,40),(135,151),(154,96),(107,165),(159,137),(243,59),(131,152),(24,183),(98,104),(135,152),(85,187),(60,170),(78,162),(85,167),(169,29),(205,69),(104,156),(202,82),(159,135),(128,151),(119,85),(142,153),(189,61),(184,68),(107,171),(137,7),(163,178),(161,112),(180,94),(15,200),(134,149),(244,130),(130,38),(140,148),(178,149),
103:(223,98),(159,105),(233,106),(172,155),(165,110),(127,152),(179,153),(142,161),(108,108),(206,64),(112,108),(173,126),(177,66),(165,87),(107,108),(139,159),(183,113),(183,120),(153,178),(164,97),(114,161),(172,38),(201,80),(116,167),(131,102),(162,172),(179,44),(179,117),(146,113),(167,136),(120,227),(224,183),(111,107),(61,181),(174,124),(234,40),(136,151),(154,96),(107,165),(159,137),(243,59),(132,152),(23,183),(99,104),(134,152),(84,187),(60,169),(78,162),(85,167),(169,29),(205,70),(104,156),(202,83),(159,136),(129,151),(118,85),(141,153),(189,60),(184,68),(108,171),(137,7),(164,178),(161,113),(179,94),(15,200),(135,149),(245,130),(129,38),(141,148),(177,149),
104:(223,99),(159,106),(233,106),(171,155),(165,109),(128,152),(179,152),(142,162),(109,108),(206,64),(113,108),(174,126),(177,65),(165,86),(108,108),(139,160),(183,114),(183,121),(153,178),(164,97),(114,160),(172,37),(201,80),(116,167),(130,102),(162,173),(179,44),(179,116),(146,112),(168,136),(120,227),(225,183),(111,107),(61,181),(174,124),(234,40),(137,151),(154,96),(107,165),(159,138),(243,59),(133,152),(22,183),(99,105),(134,152),(83,187),(60,168),(78,162),(85,167),(169,29),(204,70),(104,156),(202,84),(159,137),(129,150),(117,85),(140,153),(189,59),(184,68),(108,170),(137,7),(165,178),(161,114),(179,95),(15,200),(136,149),(246,130),(128,38),(142,148),(177,148),
105:(223,100),(159,107),(233,106),(171,154),(165,108),(128,151),(179,151),(141,162),(110,108),(206,64),(114,108),(174,125),(178,65),(166,86),(109,108),(138,160),(183,115),(183,122),(153,178),(164,97),(115,160),(171,37),(201,80),(116,167),(129,102),(162,174),(179,44),(179,115),(145,112),(168,137),(120,227),(226,183),(111,107),(61,181),(174,124),(234,40),(138,151),(154,96),(107,165),(159,137),(243,59),(133,151),(21,183),(100,105),(133,152),(82,187),(60,167),(78,162),(85,167),(169,29),(204,71),(104,156),(202,85),(158,137),(130,150),(116,85),(139,153),(189,58),(184,68),(108,169),(137,7),(166,178),(161,115),(179,96),(15,200),(137,149),(247,130),(127,38),(143,148),(177,147),
106:(223,101),(159,108),(233,106),(170,154),(165,107),(129,151),(179,150),(140,162),(111,108),(206,64),(115,108),(175,125),(179,65),(167,86),(110,108),(138,161),(183,116),(183,123),(153,178),(164,97),(116,160),(170,37),(201,80),(116,167),(129,101),(162,175),(179,44),(179,114),(145,111),(168,138),(120,227),(227,183),(111,107),(61,181),(174,124),(234,40),(138,150),(154,96),(107,165),(159,136),(243,59),(133,150),(20,183),(100,106),(132,152),(81,187),(60,166),(78,162),(85,167),(169,29),(203,71),(104,156),(201,85),(158,138),(130,149),(115,85),(138,153),(189,57),(184,68),(109,169),(137,7),(167,178),(161,116),(179,97),(15,200),(138,149),(248,130),(126,38),(144,148),(176,147),
107:(224,101),(159,109),(233,106),(169,154),(165,106),(130,151),(179,149),(139,162),(112,108),(206,64),(116,108),(176,125),(179,64),(168,86),(111,108),(138,162),(183,117),(183,124),(153,178),(164,97),(116,159),(170,36),(201,80),(116,167),(129,100),(162,176),(179,44),(179,113),(145,110),(169,138),(120,227),(228,183),(111,107),(61,181),(174,124),(234,40),(139,150),(154,96),(107,165),(159,135),(243,59),(134,150),(19,183),(101,106),(131,152),(80,187),(60,165),(78,162),(85,167),(169,29),(202,71),(104,156),(200,85),(158,139),(131,149),(114,85),(137,153),(189,56),(184,68),(110,169),(137,7),(168,178),(161,117),(179,98),(15,200),(139,149),(248,129),(125,38),(145,148),(175,147),
108:(224,102),(159,110),(233,106),(168,154),(165,105),(130,150),(179,148),(139,163),(113,108),(206,64),(117,108),(177,125),(179,63),(169,86),(112,108),(138,163),(183,118),(183,125),(153,178),(164,97),(117,159),(169,36),(201,80),(116,167),(128,100),(162,177),(179,44),(179,112),(144,110),(169,139),(120,227),(229,183),(111,107),(61,181),(174,124),(234,40),(140,150),(154,96),(107,165),(159,134),(243,59),(135,150),(18,183),(102,106),(130,152),(79,187),(60,164),(78,162),(85,167),(169,29),(202,72),(104,156),(200,86),(158,140),(132,149),(113,85),(136,153),(189,56),(184,68),(111,169),(137,7),(169,178),(161,118),(179,99),(15,200),(140,149),(249,129),(124,38),(146,148),(175,146),
109:(224,102),(159,111),(233,106),(167,154),(165,104),(130,149),(179,147),(139,164),(114,108),(206,64),(118,108),(177,124),(180,63),(169,85),(113,108),(137,163),(183,119),(184,125),(153,178),(164,97),(118,159),(169,35),(201,80),(116,167),(128,99),(162,177),(179,44),(179,111),(143,110),(170,139),(120,227),(230,183),(111,107),(61,181),(174,124),(234,40),(141,150),(154,96),(107,165),(159,133),(243,59),(136,150),(18,184),(102,107),(129,152),(78,187),(60,163),(78,162),(85,167),(169,29),(202,73),(104,156),(199,86),(157,140),(133,149),(112,85),(135,153),(189,56),(184,68),(111,168),(137,7),(170,178),(161,119),(179,100),(15,200),(140,148),(249,128),(124,37),(147,148),(174,146),
110:(224,102),(159,112),(233,106),(167,153),(165,103),(131,149),(179,146),(138,164),(115,108),(206,64),(119,108),(177,123),(180,62),(169,84),(114,108),(136,163),(183,120),(184,126),(153,178),(164,97),(119,159),(168,35),(201,80),(116,167),(128,98),(162,177),(179,44),(179,110),(143,109),(170,140),(120,227),(230,183),(111,107),(61,181),(174,124),(234,40),(141,149),(154,96),(107,165),(159,132),(243,59),(136,149),(18,185),(102,108),(128,152),(77,187),(60,162),(78,162),(85,167),(169,29),(201,73),(104,156),(198,86),(156,140),(134,149),(111,85),(134,153),(189,56),(184,68),(111,167),(137,7),(171,178),(161,120),(179,101),(15,200),(141,148),(249,127),(123,37),(148,148),(173,146),
111:(224,102),(159,113),(233,106),(166,153),(165,102),(132,149),(179,145),(137,164),(116,108),(206,64),(120,108),(177,122),(181,62),(170,84),(115,108),(136,164),(183,121),(185,126),(153,178),(164,97),(120,159),(168,34),(201,80),(116,167),(128,97),(162,177),(179,44),(179,109),(142,109),(171,140),(120,227),(230,183),(111,107),(61,181),(174,124),(234,40),(142,149),(154,96),(107,165),(159,131),(243,59),(137,149),(18,186),(103,108),(127,152),(76,187),(60,161),(78,162),(85,167),(169,29),(201,74),(104,156),(197,86),(155,140),(135,149),(110,85),(133,153),(189,56),(184,68),(112,167),(137,7),(172,178),(161,121),(179,102),(15,200),(142,148),(249,126),(122,37),(149,148),(172,146),
112:(224,102),(159,114),(233,106),(165,153),(165,101),(133,149),(179,144),(137,165),(117,108),(206,64),(121,108),(177,121),(181,61),(170,83),(116,108),(136,165),(183,122),(185,127),(153,178),(164,97),(121,159),(168,33),(201,80),(116,167),(127,97),(162,177),(179,44),(179,108),(142,108),(171,141),(120,227),(230,183),(111,107),(61,181),(174,124),(234,40),(143,149),(154,96),(107,165),(158,131),(243,59),(138,149),(18,187),(104,108),(126,152),(75,187),(60,160),(78,162),(85,167),(169,29),(200,74),(104,156),(196,86),(154,140),(136,149),(109,85),(132,153),(189,56),(184,68),(113,167),(137,7),(173,178),(161,122),(179,103),(15,200),(143,148),(249,126),(121,37),(150,148),(171,146),
113:(224,102),(159,115),(233,106),(165,152),(165,100),(134,149),(179,143),(137,166),(118,108),(206,64),(122,108),(177,120),(181,60),(170,82),(117,108),(136,166),(183,123),(185,128),(153,178),(164,97),(122,159),(168,32),(201,80),(116,167),(127,96),(162,177),(179,44),(179,107),(141,108),(171,142),(120,227),(230,183),(111,107),(61,181),(174,124),(234,40),(144,149),(154,96),(107,165),(158,130),(243,59),(139,149),(18,187),(105,108),(126,152),(74,187),(60,159),(78,162),(85,167),(169,29),(200,75),(104,156),(195,86),(154,141),(137,149),(108,85),(131,153),(189,56),(184,68),(114,167),(137,7),(174,178),(161,123),(179,104),(15,200),(144,148),(249,126),(120,37),(150,147),(170,146),
114:(224,102),(159,116),(233,106),(165,151),(165,99),(135,149),(179,142),(137,167),(119,108),(206,64),(123,108),(178,120),(182,60),(171,82),(118,108),(136,167),(183,124),(185,129),(153,178),(164,97),(123,159),(168,31),(201,80),(116,167),(127,95),(162,177),(179,44),(179,106),(140,108),(171,143),(120,227),(230,183),(111,107),(61,181),(174,124),(234,40),(145,149),(154,96),(107,165),(158,129),(243,59),(140,149),(18,187),(106,108),(126,152),(73,187),(60,158),(78,162),(85,167),(169,29),(200,76),(104,156),(194,86),(153,141),(138,149),(107,85),(130,153),(189,56),(184,68),(114,166),(137,7),(175,178),(161,124),(179,105),(15,200),(145,148),(249,126),(119,37),(150,146),(169,146),
115:(224,102),(159,117),(233,106),(164,151),(165,98),(136,149),(179,141),(137,168),(120,108),(206,64),(124,108),(179,120),(183,60),(171,81),(119,108),(136,168),(183,125),(185,130),(153,178),(164,97),(124,159),(168,30),(201,80),(116,167),(126,95),(162,177),(179,44),(178,106),(139,108),(171,144),(120,227),(230,183),(111,107),(61,181),(174,124),(234,40),(146,149),(154,96),(107,165),(157,129),(243,59),(140,148),(18,187),(107,108),(126,152),(72,187),(60,157),(78,162),(85,167),(169,29),(200,77),(104,156),(193,86),(152,141),(138,148),(106,85),(129,153),(189,56),(184,68),(114,165),(137,7),(176,178),(161,125),(179,106),(15,200),(146,148),(249,126),(118,37),(151,146),(168,146),
116:(224,102),(159,118),(233,106),(163,151),(165,97),(137,149),(179,140),(137,169),(121,108),(206,64),(125,108),(179,119),(184,60),(171,80),(120,108),(135,168),(184,125),(185,131),(153,178),(164,97),(124,158),(168,29),(201,80),(116,167),(126,94),(162,177),(179,44),(178,105),(139,107),(171,145),(120,227),(230,183),(111,107),(61,181),(174,124),(234,40),(147,149),(154,96),(107,165),(157,128),(243,59),(141,148),(18,187),(108,108),(126,152),(71,187),(60,156),(78,162),(85,167),(169,29),(199,77),(104,156),(192,86),(151,141),(139,148),(105,85),(128,153),(189,56),(184,68),(115,165),(137,7),(177,178),(161,126),(179,107),(15,200),(147,148),(249,126),(117,37),(151,145),(167,146),
117:(224,102),(159,119),(233,106),(162,151),(165,96),(138,149),(179,139),(136,169),(122,108),(206,64),(126,108),(179,118),(184,59),(172,80),(121,108),(135,169),(184,126),(185,132),(153,178),(164,97),(125,158),(167,29),(201,80),(116,167),(126,93),(162,177),(179,44),(178,104),(138,107),(172,145),(120,227),(230,183),(111,107),(61,181),(174,124),(234,40),(148,149),(154,96),(107,165),(157,127),(243,59),(142,148),(18,187),(109,108),(126,152),(70,187),(60,155),(78,162),(85,167),(169,29),(199,78),(104,156),(191,86),(150,141),(140,148),(104,85),(127,153),(189,56),(184,68),(115,164),(137,7),(178,178),(161,127),(179,108),(15,200),(147,147),(249,126),(116,37),(151,144),(166,146),
