94:(155,17),(119,77),(147,118),(93,33),(310,127),(26,38),(95,62),(170,154),(335,133),(112,13),(134,117),(181,113),(68,126),(266,86),(111,145),(162,157),(157,137),(86,14),(178,69),(284,45),(135,13),(191,29),(241,92),(109,42),(158,53),(213,14),(96,98),(315,129),(146,145),(100,9),(122,5),(170,93),(156,77),(237,118),(83,37),(139,126),(194,19),(107,66),(3,76),(229,60),(243,78),(95,150),(112,21),(227,138),(252,58),(41,65),(215,25),(267,37),(155,86),(61,137),(287,50),(100,109),(237,121),(147,90),(242,89),(93,26),(7,6),(109,6),(133,97),(332,97),(97,41),(193,109),(132,30),(299,99),(42,45),(130,26),(15,106),(100,46),(61,126),(235,125),(41,152),(146,25),(316,57),(213,109),(212,41),(305,78),(73,158),(133,34),(203,82),(147,157),(319,102),(336,144),(236,141),(219,118),(310,101),(290,18),(246,145),(50,113),(14,103),(230,5),(110,130),(140,89),(108,41),(225,122),(234,33),(30,89),(165,89),(48,60),(230,85),(98,1),(231,77),(206,30),(102,49),(285,161),(160,10),(315,92),(18,43),(103,61),(190,54),(245,110),(329,93),(31,82),(97,102),(251,78),(28,125),(311,37),(261,58),(229,68),(8,59),(206,143),
95:(156,17),(120,77),(147,118),(92,33),(310,128),(25,38),(95,62),(169,154),(335,132),(113,13),(135,117),(181,114),(68,126),(266,85),(112,145),(161,157),(158,137),(86,14),(178,69),(284,45),(135,13),(191,29),(241,93),(110,42),(158,54),(212,14),(97,98),(315,129),(146,146),(100,9),(123,5),(171,93),(155,77),(236,118),(82,37),(139,126),(194,20),(108,66),(3,77),(229,59),(244,78),(96,150),(113,21),(226,138),(253,58),(40,65),(216,25),(268,37),(154,86),(61,138),(287,50),(101,109),(236,121),(146,90),(241,89),(94,26),(6,6),(108,6),(134,97),(332,97),(98,41),(193,108),(132,30),(299,100),(43,45),(131,26),(15,105),(99,46),(61,127),(234,125),(41,153),(147,25),(316,57),(214,109),(213,41),(305,77),(72,158),(133,33),(202,82),(147,157),(319,103),(336,144),(237,141),(218,118),(311,101),(291,18),(247,145),(50,112),(14,103),(229,5),(111,130),(141,89),(108,41),(226,122),(233,33),(30,89),(166,89),(48,60),(229,85),(97,1),(231,77),(205,30),(101,49),(285,161),(159,10),(315,91),(18,43),(104,61),(191,54),(244,110),(329,93),(30,82),(98,102),(252,78),(28,125),(312,37),(262,58),(229,67),(8,58),(206,142),
96:(157,17),(121,77),(147,118),(91,33),(310,129),(24,38),(95,62),(168,154),(335,131),(114,13),(135,118),(181,115),(68,126),(266,84),(113,145),(160,157),(159,137),(86,14),(178,69),(284,45),(135,13),(191,29),(240,93),(111,42),(158,55),(211,14),(98,98),(315,129),(146,147),(100,9),(124,5),(172,93),(154,77),(235,118),(81,37),(139,126),(194,21),(109,66),(3,78),(229,58),(245,78),(97,150),(114,21),(225,138),(254,58),(39,65),(217,25),(269,37),(153,86),(61,139),(287,50),(102,109),(235,121),(145,90),(240,89),(95,26),(5,6),(107,6),(135,97),(332,97),(99,41),(193,107),(132,30),(299,101),(44,45),(132,26),(15,104),(99,46),(61,128),(233,125),(41,154),(148,25),(316,57),(215,109),(214,41),(305,76),(71,158),(133,32),(201,82),(147,157),(319,104),(336,144),(238,141),(217,118),(312,101),(292,18),(248,145),(50,111),(14,103),(228,5),(112,130),(142,89),(108,41),(227,122),(232,33),(30,89),(167,89),(48,60),(228,85),(96,1),(231,77),(204,30),(100,49),(285,161),(158,10),(315,90),(18,43),(105,61),(192,54),(243,110),(329,93),(29,82),(99,102),(253,78),(28,125),(313,37),(263,58),(229,66),(8,57),(206,141),
97:(158,17),(122,77),(147,118),(90,33),(310,130),(23,38),(95,62),(167,154),(335,130),(115,13),(135,118),(181,116),(68,126),(266,83),(114,145),(159,157),(160,137),(86,14),(178,69),(284,45),(135,13),(191,29),(239,93),(112,42),(158,56),(210,14),(99,98),(315,129),(146,148),(100,9),(125,5),(173,93),(153,77),(234,118),(80,37),(139,126),(195,21),(110,66),(3,79),(229,57),(246,78),(98,150),(115,21),(224,138),(255,58),(38,65),(218,25),(270,37),(152,86),(61,140),(287,50),(103,109),(234,121),(144,90),(239,89),(96,26),(4,6),(106,6),(136,97),(332,97),(100,41),(193,106),(132,30),(299,102),(45,45),(133,26),(15,103),(99,46),(61,129),(232,125),(41,155),(149,25),(316,57),(216,109),(215,41),(305,75),(70,158),(133,31),(200,82),(147,157),(319,105),(336,144),(239,141),(216,118),(313,101),(293,18),(249,145),(50,110),(14,103),(227,5),(113,130),(143,89),(108,41),(228,122),(231,33),(30,89),(168,89),(48,60),(227,85),(95,1),(231,77),(203,30),(99,49),(285,161),(157,10),(315,89),(18,43),(106,61),(193,54),(242,110),(329,93),(28,82),(100,102),(254,78),(28,125),(314,37),(264,58),(228,66),(8,56),(206,140),
98:(159,17),(123,77),(147,118),(89,33),(310,131),(22,38),(95,62),(166,154),(335,129),(116,13),(135,118),(181,117),(68,126),(266,82),(115,145),(158,157),(161,137),(86,14),(178,69),(284,45),(135,13),(191,29),(238,93),(113,42),(158,57),(209,14),(100,98),(315,129),(146,149),(100,9),(126,5),(174,93),(152,77),(233,118),(79,37),(139,126),(196,21),(111,66),(3,80),(229,57),(247,78),(99,150),(116,21),(223,138),(256,58),(37,65),(219,25),(271,37),(151,86),(61,141),(287,50),(104,109),(233,121),(143,90),(238,89),(97,26),(3,6),(105,6),(137,97),(332,97),(101,41),(193,105),(132,30),(299,103),(46,45),(134,26),(15,102),(99,46),(61,130),(231,125),(41,156),(150,25),(316,57),(217,109),(216,41),(305,74),(69,158),(133,30),(199,82),(147,157),(319,106),(336,144),(240,141),(215,118),(314,101),(294,18),(250,145),(50,109),(14,103),(226,5),(114,130),(144,89),(108,41),(229,122),(230,33),(30,89),(169,89),(48,60),(226,85),(94,1),(231,77),(202,30),(98,49),(285,161),(156,10),(315,88),(18,43),(107,61),(194,54),(241,110),(329,93),(27,82),(101,102),(255,78),(28,125),(315,37),(265,58),(227,66),(8,55),(206,139),
99:(160,17),(124,77),(147,118),(88,33),(310,132),(21,38),(95,62),(165,154),(335,128),(117,13),(135,118),(181,118),(68,126),(266,81),(116,145),(157,157),(162,137),(86,14),(178,69),(284,45),(135,13),(191,29),(237,93),(114,42),(158,58),(208,14),(101,98),(315,129),(146,150),(100,9),(127,5),(175,93),(151,77),(232,118),(78,37),(139,126),(197,21),(112,66),(3,81),(229,57),(248,78),(100,150),(117,21),(222,138),(257,58),(36,65),(220,25),(272,37),(150,86),(61,142),(287,50),(105,109),(232,121),(142,90),(237,89),(98,26),(2,6),(104,6),(138,97),(332,97),(102,41),(193,104),(132,30),(299,104),(47,45),(134,27),(15,101),(99,46),(61,131),(230,125),(41,156),(151,25),(316,57),(218,109),(217,41),(305,73),(68,158),(133,29),(198,82),(147,157),(319,107),(336,144),(241,141),(214,118),(315,101),(295,18),(251,145),(50,108),(14,103),(225,5),(115,130),(145,89),(108,41),(230,122),(229,33),(30,89),(170,89),(48,60),(225,85),(93,1),(231,77),(201,30),(97,49),(285,161),(155,10),(315,87),(18,43),(108,61),(195,54),(240,110),(329,93),(26,82),(102,102),(256,78),(28,125),(316,37),(266,58),(226,66),(8,54),(206,138),
100:(161,17),(125,77),(147,118),(87,33),(310,133),(20,38),(95,62),(164,154),(335,127),(118,13),(135,118),(181,119),(68,126),(266,80),(117,145),(157,156),(163,137),(86,14),(178,69),(284,45),(135,13),(191,29),(236,93),(115,42),(158,59),(207,14),(102,98),(315,129),(146,151),(100,9),(128,5),(176,93),(150,77),(231,118),(77,37),(139,126),(198,21),(113,66),(3,82),(229,57),(249,78),(101,150),(118,21),(221,138),(258,58),(35,65),(221,25),(273,37),(149,86),(61,143),(287,50),(106,109),(231,121),(141,90),(236,89),(99,26),(2,7),(103,6),(139,97),(332,97),(103,41),(193,103),(132,30),(299,105),(48,45),(134,28),(15,100),(99,46),(61,132),(229,125),(41,156),(152,25),(316,57),(219,109),(218,41),(305,72),(67,158),(133,28),(197,82),(147,157),(319,108),(336,144),(242,141),(213,118),(315,100),(296,18),(252,145),(50,107),(14,103),(224,5),(116,130),(146,89),(108,41),(231,122),(228,33),(30,89),(171,89),(48,60),(224,85),(92,1),(231,77),(200,30),(96,49),(285,161),(154,10),(315,86),(18,43),(109,61),(196,54),(239,110),(329,93),(25,82),(103,102),(257,78),(28,125),(317,37),(266,57),(225,66),(8,53),(206,137),
101:(162,17),(126,77),(147,118),(86,33),(310,134),(19,38),(95,62),(163,154),(335,126),(119,13),(135,118),(181,120),(68,126),(266,79),(118,145),(157,155),(164,137),(86,14),(178,69),(284,45),(135,13),(191,29),(235,93),(116,42),(158,60),(206,14),(103,98),(315,129),(146,152),(100,9),(129,5),(177,93),(149,77),(230,118),(76,37),(139,126),(199,21),(114,66),(3,83),(229,57),(250,78),(102,150),(119,21),(220,138),(259,58),(34,65),(222,25),(274,37),(148,86),(61,144),(287,50),(107,109),(230,121),(140,90),(235,89),(100,26),(2,8),(102,6),(140,97),(332,97),(104,41),(193,102),(132,30),(299,106),(49,45),(134,29),(15,99),(99,46),(61,133),(228,125),(41,156),(153,25),(316,57),(220,109),(219,41),(305,71),(66,158),(133,27),(196,82),(147,157),(319,109),(336,144),(242,140),(212,118),(315,99),(297,18),(253,145),(50,106),(14,103),(223,5),(117,130),(147,89),(108,41),(232,122),(227,33),(30,89),(172,89),(48,60),(223,85),(91,1),(231,77),(199,30),(95,49),(285,161),(153,10),(315,85),(18,43),(110,61),(197,54),(238,110),(329,93),(24,82),(104,102),(258,78),(28,125),(318,37),(266,56),(224,66),(8,52),(206,136),
102:(163,17),(127,77),(147,118),(85,33),(310,135),(18,38),(95,62),(162,154),(335,125),(120,13),(135,118),(181,121),(68,126),(266,78),(119,145),(157,154),(165,137),(86,14),(178,69),(284,45),(135,13),(191,29),(234,93),(117,42),(158,61),(205,14),(104,98),(315,129),(146,153),(100,9),(130,5),(178,93),(148,77),(229,118),(75,37),(139,126),(200,21),(115,66),(3,84),(229,57),(251,78),(103,150),(120,21),(219,138),(260,58),(33,65),(223,25),(275,37),(147,86),(61,145),(287,50),(108,109),(229,121),(139,90),(234,89),(101,26),(2,9),(101,6),(141,97),(332,97),(105,41),(193,101),(132,30),(299,107),(50,45),(135,29),(15,98),(99,46),(61,133),(227,125),(41,156),(154,25),(316,57),(221,109),(220,41),(305,70),(65,158),(133,26),(195,82),(147,157),(319,110),(336,144),(242,139),(211,118),(315,98),(298,18),(254,145),(50,105),(14,103),(222,5),(118,130),(148,89),(108,41),(233,122),(226,33),(30,89),(173,89),(48,60),(222,85),(90,1),(231,77),(198,30),(94,49),(285,161),(152,10),(315,84),(18,43),(111,61),(198,54),(237,110),(329,93),(23,82),(105,102),(259,78),(28,125),(318,38),(266,55),(223,66),(8,51),(206,135),
103:(164,17),(128,77),(147,118),(84,33),(310,136),(17,38),(95,62),(161,154),(335,124),(121,13),(135,118),(181,122),(68,126),(266,77),(120,145),(156,154),(166,137),(86,14),(178,69),(284,45),(135,13),(191,29),(233,93),(118,42),(158,62),(204,14),(105,98),(315,129),(146,154),(100,9),(131,5),(179,93),(147,77),(228,118),(74,37),(139,126),(201,21),(116,66),(3,85),(229,57),(252,78),(104,150),(121,21),(218,138),(261,58),(32,65),(224,25),(276,37),(146,86),(60,145),(287,50),(109,109),(228,121),(138,90),(233,89),(102,26),(2,10),(100,6),(142,97),(332,97),(106,41),(193,100),(132,30),(299,108),(51,45),(136,29),(15,97),(99,46),(61,133),(226,125),(41,156),(155,25),(316,57),(222,109),(221,41),(305,69),(64,158),(132,26),(194,82),(147,157),(319,111),(336,144),(242,138),(210,118),(315,97),(298,19),(255,145),(50,104),(14,103),(221,5),(119,130),(149,89),(108,41),(234,122),(225,33),(30,89),(174,89),(48,60),(221,85),(89,1),(231,77),(197,30),(93,49),(285,161),(151,10),(315,83),(18,43),(112,61),(199,54),(236,110),(329,93),(22,82),(106,102),(260,78),(28,125),(318,39),(266,54),(222,66),(8,50),(206,134),
104:(165,17),(129,77),(147,118),(83,33),(310,136),(17,39),(95,62),(160,154),(335,123),(122,13),(135,118),(181,123),(68,126),(266,76),(121,145),(155,154),(167,137),(86,14),(178,69),(284,45),(135,13),(191,29),(232,93),(119,42),(158,63),(203,14),(106,98),(315,129),(145,154),(100,9),(132,5),(179,94),(146,77),(227,118),(73,37),(139,126),(202,21),(117,66),(3,86),(229,57),(253,78),(105,150),(121,22),(217,138),(262,58),(31,65),(225,25),(277,37),(145,86),(59,145),(287,50),(110,109),(227,121),(137,90),(232,89),(103,26),(2,11),(99,6),(143,97),(332,97),(107,41),(193,99),(132,30),(299,109),(52,45),(137,29),(15,96),(99,46),(61,133),(225,125),(41,156),(156,25),(316,57),(223,109),(222,41),(305,68),(63,158),(131,26),(193,82),(147,157),(319,112),(336,144),(243,138),(209,118),(315,96),(298,20),(256,145),(50,103),(14,103),(220,5),(120,130),(150,89),(108,41),(235,122),(224,33),(30,89),(175,89),(48,60),(220,85),(88,1),(231,77),(196,30),(92,49),(285,161),(150,10),(315,82),(18,43),(113,61),(200,54),(235,110),(329,93),(21,82),(107,102),(261,78),(28,125),(318,40),(266,53),(221,66),(8,49),(206,133),
105:(166,17),(130,77),(147,118),(82,33),(310,136),(17,40),(95,62),(159,154),(335,122),(123,13),(135,118),(181,124),(68,126),(266,75),(122,145),(154,154),(168,137),(86,14),(178,69),(284,45),(135,13),(191,29),(231,93),(120,42),(158,64),(202,14),(107,98),(315,129),(144,154),(100,9),(133,5),(179,94),(145,77),(226,118),(72,37),(139,126),(203,21),(118,66),(3,87),(229,57),(254,78),(106,150),(122,22),(216,138),(263,58),(30,65),(226,25),(278,37),(144,86),(58,145),(287,50),(111,109),(226,121),(136,90),(231,89),(104,26),(2,12),(98,6),(144,97),(332,97),(107,42),(193,98),(132,30),(299,110),(53,45),(138,29),(15,95),(99,46),(61,133),(224,125),(41,156),(157,25),(316,57),(224,109),(223,41),(305,67),(62,158),(130,26),(192,82),(147,157),(319,113),(336,144),(244,138),(208,118),(315,95),(298,21),(257,145),(50,102),(14,103),(219,5),(121,130),(151,89),(108,41),(236,122),(223,33),(30,89),(176,89),(48,60),(219,85),(87,1),(231,77),(195,30),(91,49),(285,161),(149,10),(315,81),(18,43),(114,61),(201,54),(234,110),(329,93),(20,82),(108,102),(262,78),(28,125),(318,41),(266,52),(220,66),(8,48),(206,132),
106:(167,17),(131,77),(147,118),(81,33),(310,136),(17,41),(95,62),(158,154),(335,121),(124,13),(135,118),(181,125),(68,126),(266,74),(123,145),(153,154),(169,137),(86,14),(178,69),(284,45),(135,13),(191,29),(230,93),(121,42),(158,65),(201,14),(108,98),(315,129),(143,154),(100,9),(134,5),(179,94),(145,78),(225,118),(71,37),(139,126),(204,21),(119,66),(3,88),(229,57),(255,78),(107,150),(122,23),(215,138),(264,58),(29,65),(227,25),(279,37),(143,86),(57,145),(287,50),(112,109),(225,121),(135,90),(230,89),(105,26),(2,13),(97,6),(145,97),(332,97),(108,42),(193,97),(132,30),(299,111),(54,45),(139,29),(15,94),(99,46),(61,133),(223,125),(41,156),(158,25),(316,57),(225,109),(224,41),(305,66),(61,158),(129,26),(191,82),(147,157),(319,114),(336,144),(245,138),(207,118),(315,94),(298,22),(258,145),(50,101),(14,103),(218,5),(122,130),(152,89),(108,41),(237,122),(222,33),(30,89),(177,89),(48,60),(218,85),(86,1),(231,77),(194,30),(90,49),(285,161),(148,10),(315,80),(18,43),(115,61),(202,54),(234,109),(329,93),(19,82),(109,102),(263,78),(28,125),(318,42),(266,51),(219,66),(8,47),(206,131),
107:(168,17),(132,77),(147,118),(80,33),(310,136),(17,42),(95,62),(157,154),(335,120),(125,13),(135,118),(181,126),(68,126),(266,73),(124,145),(152,154),(170,137),(86,14),(178,69),(284,45),(135,13),(191,29),(229,93),(122,42),(158,66),(200,14),(109,98),(315,129),(142,154),(100,9),(135,5),(179,94),(145,79),(224,118),(70,37),(139,126),(205,21),(120,66),(3,89),(229,57),(256,78),(108,150),(122,24),(214,138),(265,58),(28,65),(228,25),(280,37),(142,86),(57,146),(287,50),(113,109),(224,121),(134,90),(229,89),(106,26),(2,14),(97,7),(146,97),(332,97),(109,42),(193,96),(132,30),(299,112),(55,45),(140,29),(15,93),(99,46),(61,133),(222,125),(41,156),(159,25),(316,57),(226,109),(225,41),(305,65),(60,158),(128,26),(190,82),(147,157),(319,115),(336,144),(246,138),(206,118),(315,93),(298,23),(259,145),(50,100),(14,103),(217,5),(123,130),(153,89),(108,41),(238,122),(221,33),(30,89),(178,89),(48,60),(217,85),(85,1),(231,77),(193,30),(89,49),(285,161),(147,10),(315,79),(18,43),(116,61),(203,54),(233,109),(329,93),(18,82),(109,101),(264,78),(28,125),(318,43),(266,50),(219,66),(8,46),(206,130),
108:(169,17),(133,77),(147,118),(79,33),(310,136),(16,42),(95,62),(156,154),(335,119),(126,13),(135,118),(181,127),(68,126),(266,72),(125,145),(151,154),(171,137),(86,14),(178,69),(284,45),(135,13),(191,29),(229,94),(123,42),(158,67),(199,14),(110,98),(315,129),(141,154),(100,9),(136,5),(179,94),(145,80),(223,118),(69,37),(139,126),(206,21),(121,66),(3,90),(229,57),(257,78),(109,150),(122,25),(213,138),(266,58),(27,65),(229,25),(281,37),(141,86),(57,146),(287,50),(114,109),(223,121),(133,90),(228,89),(107,26),(2,15),(97,8),(147,97),(332,97),(110,42),(193,95),(132,30),(299,113),(56,45),(141,29),(15,92),(99,46),(61,133),(221,125),(41,156),(160,25),(316,57),(227,109),(226,41),(305,64),(59,158),(127,26),(189,82),(147,157),(319,116),(336,144),(247,138),(205,118),(315,92),(298,24),(260,145),(50,99),(14,103),(216,5),(124,130),(154,89),(108,41),(239,122),(220,33),(30,89),(179,89),(48,60),(216,85),(85,2),(231,77),(193,31),(88,49),(285,161),(146,10),(315,78),(18,43),(117,61),(204,54),(232,109),(329,93),(17,82),(109,100),(265,78),(28,125),(318,44),(266,49),(219,66),(8,46),(206,129),
109:(170,17),(134,77),(147,118),(78,33),(310,136),(16,43),(95,62),(155,154),(335,118),(127,13),(135,118),(181,128),(68,126),(266,71),(126,145),(150,154),(172,137),(86,14),(178,69),(284,45),(135,13),(191,29),(229,95),(124,42),(158,68),(198,14),(111,98),(315,129),(140,154),(100,9),(137,5),(179,94),(145,81),(222,118),(68,37),(139,126),(207,21),(122,66),(3,91),(229,57),(258,78),(110,150),(122,26),(212,138),(267,58),(26,65),(230,25),(282,37),(140,86),(57,146),(287,50),(115,109),(222,121),(132,90),(227,89),(108,26),(2,16),(97,9),(148,97),(332,97),(111,42),(193,94),(132,30),(299,114),(57,45),(142,29),(15,91),(99,46),(61,133),(220,125),(41,156),(161,25),(316,57),(228,109),(227,41),(305,64),(58,158),(126,26),(188,82),(147,157),(319,117),(336,144),(248,138),(204,118),(315,91),(298,25),(261,145),(50,98),(14,103),(215,5),(125,130),(155,89),(108,41),(240,122),(219,33),(30,89),(180,89),(48,60),(215,85),(85,3),(231,77),(193,32),(87,49),(285,161),(145,10),(315,77),(18,43),(118,61),(205,54),(231,109),(329,93),(16,82),(109,99),(266,78),(28,125),(318,45),(266,48),(219,66),(8,46),(206,128),
110:(171,17),(135,77),(147,118),(77,33),(310,136),(16,44),(95,62),(154,154),(335,117),(128,13),(135,118),(181,128),(68,126),(266,70),(127,145),(149,154),(173,137),(86,14),(178,69),(284,45),(135,13),(191,29),(229,96),(125,42),(158,69),(197,14),(112,98),(315,129),(139,154),(100,9),(138,5),(179,94),(145,82),(221,118),(67,37),(139,126),(208,21),(123,66),(3,92),(229,57),(259,78),(111,150),(122,27),(211,138),(268,58),(25,65),(231,25),(283,37),(139,86),(57,146),(287,50),(116,109),(221,121),(131,90),(226,89),(109,26),(2,17),(97,10),(149,97),(332,97),(112,42),(193,93),(132,30),(299,115),(58,45),(143,29),(15,90),(99,46),(61,133),(219,125),(41,156),(162,25),(316,57),(229,109),(228,41),(305,64),(57,158),(125,26),(187,82),(147,157),(319,118),(336,144),(249,138),(203,118),(315,90),(298,26),(262,145),(50,97),(14,103),(214,5),(126,130),(156,89),(108,41),(241,122),(218,33),(30,89),(181,89),(48,60),(214,85),(85,4),(231,77),(193,33),(86,49),(285,161),(144,10),(315,76),(18,43),(119,61),(206,54),(230,109),(329,93),(15,82),(109,98),(267,78),(28,125),(318,46),(266,47),(219,66),(8,46),(206,127),
111:(172,17),(136,77),(147,118),(76,33),(310,136),(16,45),(95,62),(153,154),(335,116),(129,13),(135,118),(181,128),(68,126),(266,69),(128,145),(148,154),(174,137),(86,14),(178,69),(284,45),(135,13),(191,29),(229,97),(126,42),(158,70),(196,14),(113,98),(315,129),(138,154),(100,9),(139,5),(179,94),(145,83),(220,118),(66,37),(139,126),(209,21),(124,66),(2,92),(229,57),(260,78),(112,150),(122,28),(210,138),(269,58),(24,65),(232,25),(284,37),(138,86),(57,146),(287,50),(117,109),(220,121),(130,90),(225,89),(110,26),(2,18),(97,11),(150,97),(332,97),(113,42),(193,92),(132,30),(299,116),(59,45),(144,29),(15,89),(99,46),(61,133),(218,125),(41,156),(163,25),(316,57),(229,108),(229,41),(305,64),(56,158),(124,26),(186,82),(147,157),(319,119),(336,144),(250,138),(202,118),(315,89),(298,27),(263,145),(50,96),(14,103),(213,5),(127,130),(157,89),(108,41),(242,122),(217,33),(30,89),(182,89),(48,60),(213,85),(85,5),(231,77),(192,33),(85,49),(285,161),(143,10),(315,75),(18,43),(120,61),(207,54),(229,109),(329,93),(14,82),(109,97),(268,78),(28,125),(318,47),(266,46),(219,66),(8,46),(206,126),
112:(173,17),(137,77),(147,118),(75,33),(310,136),(16,46),(95,62),(152,154),(335,115),(130,13),(135,118),(181,128),(68,126),(266,68),(129,145),(147,154),(175,137),(86,14),(178,69),(284,45),(135,13),(191,29),(229,98),(127,42),(158,71),(195,14),(114,98),(315,129),(137,154),(100,9),(140,5),(179,94),(145,84),(219,118),(65,37),(139,126),(210,21),(125,66),(2,93),(229,57),(261,78),(113,150),(122,29),(209,138),(270,58),(23,65),(233,25),(285,37),(137,86),(57,146),(287,50),(118,109),(219,121),(129,90),(224,89),(111,26),(2,19),(97,12),(151,97),(332,97),(114,42),(193,91),(132,30),(299,117),(60,45),(145,29),(15,88),(99,46),(61,133),(217,125),(41,156),(164,25),(316,57),(230,108),(230,41),(305,64),(55,158),(123,26),(185,82),(147,157),(319,120),(336,144),(251,138),(201,118),(315,88),(298,28),(264,145),(50,95),(14,103),(212,5),(128,130),(158,89),(108,41),(243,122),(216,33),(30,89),(183,89),(48,60),(212,85),(85,6),(231,77),(191,33),(84,49),(285,161),(142,10),(315,74),(18,43),(121,61),(208,54),(228,109),(329,93),(13,82),(109,96),(269,78),(28,125),(318,48),(266,45),(219,66),(8,46),(206,125),
113:(174,17),(138,77),(147,118),(74,33),(310,136),(16,47),(95,62),(151,154),(335,114),(131,13),(135,118),(181,128),(68,126),(266,67),(130,145),(146,154),(176,137),(86,14),(178,69),(284,45),(135,13),(191,29),(229,99),(128,42),(158,72),(194,14),(115,98),(315,129),(137,154),(100,9),(141,5),(179,94),(145,85),(218,118),(64,37),(139,126),(211,21),(126,66),(2,94),(229,57),(262,78),(114,150),(122,30),(208,138),(271,58),(22,65),(234,25),(286,37),(136,86),(57,146),(287,50),(119,109),(218,121),(128,90),(223,89),(112,26),(2,20),(97,13),(152,97),(332,97),(115,42),(193,90),(132,30),(299,118),(61,45),(145,30),(15,87),(99,46),(61,133),(217,124),(41,156),(165,25),(316,57),(230,109),(231,41),(305,64),(54,158),(122,26),(184,82),(147,157),(319,121),(336,144),(252,138),(200,118),(315,87),(298,29),(265,145),(50,94),(14,103),(211,5),(129,130),(159,89),(108,41),(244,122),(215,33),(30,89),(184,89),(48,60),(211,85),(85,7),(231,77),(190,33),(83,49),(285,161),(141,10),(315,73),(18,43),(122,61),(209,54),(227,109),(329,93),(12,82),(109,95),(270,78),(28,125),(318,49),(266,44),(219,66),(8,46),(206,124),
114:(175,17),(139,77),(147,118),(73,33),(310,136),(16,48),(95,62),(150,154),(335,113),(132,13),(135,118),(181,128),(68,126),(266,66),(131,145),(145,154),(177,137),(86,14),(178,69),(284,45),(135,13),(191,29),(229,100),(129,42),(158,73),(193,14),(116,98),(315,129),(137,154),(100,9),(142,5),(179,94),(145,86),(217,118),(63,37),(139,126),(212,21),(127,66),(2,95),(229,57),(263,78),(115,150),(122,31),(207,138),(272,58),(21,65),(235,25),(287,37),(135,86),(57,146),(287,50),(120,109),(217,121),(127,90),(222,89),(113,26),(2,21),(97,14),(153,97),(332,97),(116,42),(193,89),(132,30),(299,119),(62,45),(145,31),(15,86),(99,46),(61,133),(217,123),(41,156),(166,25),(316,57),(231,109),(232,41),(305,64),(53,158),(122,25),(183,82),(147,157),(319,122),(336,144),(253,138),(199,118),(315,86),(298,30),(266,145),(50,93),(14,103),(210,5),(130,130),(160,89),(108,41),(245,122),(214,33),(30,89),(185,89),(48,60),(210,85),(85,8),(231,77),(189,33),(82,49),(285,161),(140,10),(315,72),(18,43),(123,61),(210,54),(226,109),(329,93),(11,82),(109,94),(271,78),(28,125),(318,50),(266,43),(219,66),(8,46),(206,123),
115:(176,17),(140,77),(147,118),(72,33),(310,136),(16,49),(95,62),(149,154),(335,112),(133,13),(135,118),(181,128),(68,126),(266,65),(132,145),(144,154),(178,137),(86,14),(178,69),(284,45),(135,13),(191,29),(229,101),(130,42),(158,74),(192,14),(117,98),(315,129),(137,154),(100,9),(143,5),(179,94),(145,87),(216,118),(62,37),(139,126),(213,21),(128,66),(2,96),(229,57),(264,78),(116,150),(122,32),(206,138),(273,58),(20,65),(236,25),(288,37),(134,86),(57,146),(287,50),(121,109),(216,121),(126,90),(221,89),(114,26),(2,22),(97,15),(154,97),(332,97),(117,42),(193,88),(132,30),(299,120),(63,45),(145,32),(15,85),(99,46),(61,133),(217,122),(41,156),(167,25),(316,57),(232,109),(233,41),(305,64),(52,158),(122,24),(182,82),(147,157),(319,123),(336,144),(254,138),(198,118),(315,85),(298,31),(267,145),(50,92),(14,103),(209,5),(131,130),(161,89),(108,41),(246,122),(213,33),(30,89),(186,89),(48,60),(209,85),(85,9),(231,77),(188,33),(81,49),(285,161),(139,10),(315,71),(18,43),(124,61),(211,54),(225,109),(329,93),(10,82),(109,93),(272,78),(28,125),(318,51),(266,42),(219,66),(8,46),(206,122),
116:(177,17),(141,77),(147,118),(71,33),(310,136),(16,50),(95,62),(148,154),(336,112),(134,13),(135,118),(181,128),(68,126),(266,64),(133,145),(143,154),(179,137),(86,14),(178,69),(284,45),(135,13),(191,29),(229,102),(131,42),(158,75),(191,14),(118,98),(315,129),(137,154),(100,9),(144,5),(179,94),(145,88),(215,118),(61,37),(139,126),(214,21),(129,66),(2,97),(229,57),(265,78),(117,150),(122,33),(205,138),(274,58),(19,65),(237,25),(289,37),(133,86),(57,146),(287,50),(122,109),(215,121),(125,90),(220,89),(115,26),(2,23),(97,16),(155,97),(332,97),(118,42),(193,87),(132,30),(299,121),(64,45),(145,33),(15,84),(99,46),(61,133),(216,122),(41,156),(168,25),(316,57),(233,109),(234,41),(305,64),(51,158),(122,23),(181,82),(147,157),(319,124),(336,144),(255,138),(197,118),(315,84),(298,32),(268,145),(50,91),(14,103),(208,5),(132,130),(162,89),(108,41),(247,122),(212,33),(30,89),(187,89),(48,60),(208,85),(85,10),(231,77),(187,33),(80,49),(285,161),(138,10),(315,70),(18,43),(125,61),(212,54),(224,109),(329,93),(9,82),(109,92),(273,78),(28,125),(318,52),(266,41),(219,66),(8,46),(206,121),
