80:(136,22),(81,53),(147,118),(127,46),(301,122),(56,54),(95,62),(206,132),(308,120),(53,58),(134,103),(181,98),(69,125),(266,100),(66,114),(192,141),(124,118),(86,14),(178,69),(284,45),(135,13),(191,29),(296,133),(67,70),(158,39),(253,40),(49,65),(315,129),(145,127),(100,9),(79,34),(170,79),(191,98),(289,80),(124,10),(137,126),(161,38),(70,89),(2,61),(229,74),(213,94),(41,110),(65,54),(273,106),(215,81),(84,37),(182,44),(232,58),(190,65),(61,123),(284,50),(69,126),(271,101),(178,73),(294,51),(40,65),(57,42),(139,22),(119,97),(332,84),(40,84),(227,89),(133,41),(299,85),(104,82),(98,44),(40,95),(109,51),(43,130),(291,83),(41,138),(127,30),(316,57),(199,109),(189,50),(283,73),(104,141),(122,59),(217,82),(147,157),(318,87),(336,143),(194,113),(266,85),(272,77),(260,34),(206,119),(50,127),(14,103),(276,37),(79,113),(114,101),(98,41),(199,110),(249,34),(30,89),(127,65),(48,60),(264,105),(122,11),
81:(137,22),(82,53),(147,118),(126,46),(302,122),(55,54),(95,62),(205,132),(308,119),(54,58),(134,104),(181,99),(68,125),(266,99),(67,114),(191,141),(125,118),(86,14),(178,69),(284,45),(135,13),(191,29),(295,133),(68,70),(158,40),(253,41),(50,65),(315,129),(145,128),(100,9),(80,34),(170,80),(190,98),(289,79),(123,10),(138,126),(162,38),(71,89),(2,62),(229,73),(214,94),(41,109),(66,54),(272,106),(216,81),(83,37),(182,45),(233,58),(189,65),(61,124),(285,50),(70,126),(270,101),(177,73),(293,51),(41,65),(56,42),(138,22),(120,97),(332,85),(40,85),(226,89),(133,40),(299,86),(104,82),(98,45),(40,94),(109,50),(44,130),(290,83),(41,139),(128,30),(316,57),(200,109),(190,50),(284,73),(103,141),(122,58),(216,82),(147,157),(318,88),(336,144),(195,113),(265,85),(273,77),(261,34),(206,118),(50,126),(14,103),(275,37),(80,113),(115,101),(99,41),(200,110),(248,34),(30,89),(128,65),(48,60),(263,105),(121,11),
82:(136,22),(83,53),(147,118),(125,46),(302,123),(54,54),(95,62),(205,131),(308,118),(55,58),(134,105),(181,100),(68,126),(266,98),(68,114),(190,141),(125,117),(86,14),(178,69),(284,45),(135,13),(191,29),(294,133),(69,70),(158,41),(252,41),(51,65),(315,129),(145,129),(100,9),(81,34),(170,81),(189,98),(289,78),(122,10),(139,126),(163,38),(72,89),(2,63),(229,72),(215,94),(42,109),(67,54),(271,106),(217,81),(82,37),(183,45),(234,58),(188,65),(61,125),(286,50),(71,126),(269,101),(176,73),(293,50),(42,65),(55,42),(137,22),(121,97),(332,86),(40,86),(225,89),(133,39),(299,87),(104,82),(98,46),(40,93),(109,49),(44,131),(290,82),(41,140),(129,30),(316,57),(201,109),(191,50),(285,73),(102,141),(122,57),(215,82),(147,157),(318,89),(336,144),(196,113),(265,84),(274,77),(262,34),(207,118),(50,125),(14,103),(274,37),(81,113),(116,101),(100,41),(201,110),(247,34),(30,89),(129,65),(48,60),(262,105),(121,12),
83:(136,21),(84,53),(147,118),(124,46),(302,124),(53,54),(95,62),(205,130),(309,118),(56,58),(134,106),(181,101),(68,126),(266,97),(69,114),(189,141),(126,117),(86,14),(178,69),(284,45),(135,13),(191,29),(294,134),(70,70),(158,42),(252,42),(52,65),(315,129),(145,130),(100,9),(82,34),(170,82),(188,98),(289,77),(121,10),(139,126),(164,38),(73,89),(2,64),(229,71),(216,94),(42,108),(68,54),(270,106),(218,81),(81,37),(184,45),(235,58),(187,65),(61,126),(287,50),(72,126),(268,101),(175,73),(292,50),(43,65),(54,42),(136,22),(122,97),(332,87),(40,87),(224,89),(133,38),(299,88),(104,82),(98,47),(39,93),(109,48),(45,131),(289,82),(41,141),(130,30),(316,57),(202,109),(192,50),(286,73),(101,141),(122,56),(214,82),(147,157),(318,90),(336,144),(197,113),(265,83),(275,77),(263,34),(208,118),(50,124),(14,103),(273,37),(82,113),(117,101),(101,41),(202,110),(246,34),(30,89),(130,65),(48,60),(261,105),(121,13),
84:(137,21),(85,53),(147,118),(123,46),(303,124),(52,54),(95,62),(204,130),(309,117),(57,58),(134,107),(181,102),(68,126),(266,96),(70,114),(188,141),(127,117),(86,14),(178,69),(284,45),(135,13),(191,29),(294,135),(71,70),(158,43),(251,42),(53,65),(315,129),(145,131),(100,9),(83,34),(170,83),(187,98),(288,77),(120,10),(139,126),(165,38),(74,89),(2,65),(229,70),(217,94),(42,107),(69,54),(269,106),(219,81),(80,37),(185,45),(236,58),(186,65),(61,127),(287,50),(73,126),(267,101),(174,73),(292,49),(43,66),(53,42),(135,22),(123,97),(332,88),(40,88),(223,89),(133,37),(299,89),(104,82),(98,48),(38,93),(109,47),(46,131),(289,81),(41,142),(131,30),(316,57),(203,109),(193,50),(287,73),(100,141),(122,55),(213,82),(147,157),(318,91),(336,144),(198,113),(265,82),(276,77),(264,34),(209,118),(50,123),(14,103),(272,37),(83,113),(118,101),(102,41),(203,110),(245,34),(30,89),(131,65),(48,60),(260,105),(120,13),
85:(138,21),(85,52),(147,118),(122,46),(303,125),(51,54),(95,62),(203,130),(310,117),(58,58),(134,108),(181,103),(68,126),(266,95),(71,114),(187,141),(128,117),(86,14),(178,69),(284,45),(135,13),(191,29),(293,135),(72,70),(158,44),(250,42),(54,65),(315,129),(145,132),(100,9),(84,34),(170,84),(186,98),(287,77),(119,10),(139,126),(166,38),(75,89),(2,66),(229,69),(218,94),(42,106),(70,54),(268,106),(220,81),(79,37),(186,45),(237,58),(185,65),(61,128),(287,50),(74,126),(266,101),(173,73),(291,49),(43,67),(52,42),(134,22),(124,97),(332,89),(41,88),(222,89),(133,36),(299,90),(104,82),(98,49),(38,92),(109,46),(47,131),(288,81),(41,143),(132,30),(316,57),(204,109),(194,50),(288,73),(99,141),(122,54),(212,82),(147,157),(318,92),(336,144),(199,113),(265,81),(277,77),(265,34),(210,118),(50,122),(14,103),(271,37),(84,113),(119,101),(103,41),(204,110),(244,34),(30,89),(132,65),(48,60),(259,105),(120,14),
86:(139,21),(86,52),(147,118),(121,46),(304,125),(50,54),(95,62),(202,130),(310,116),(59,58),(134,109),(181,104),(68,126),(266,94),(72,114),(186,141),(129,117),(86,14),(178,69),(284,45),(135,13),(191,29),(293,136),(73,70),(158,45),(249,42),(55,65),(315,129),(145,133),(100,9),(85,34),(170,85),(185,98),(286,77),(118,10),(139,126),(167,38),(76,89),(2,67),(229,68),(219,94),(43,106),(71,54),(267,106),(221,81),(78,37),(186,46),(238,58),(184,65),(61,129),(287,50),(75,126),(265,101),(172,73),(291,48),(43,68),(51,42),(133,22),(125,97),(332,90),(41,89),(221,89),(133,35),(299,91),(104,82),(99,49),(38,91),(108,46),(48,131),(287,81),(41,144),(133,30),(316,57),(205,109),(195,50),(289,73),(98,141),(122,53),(211,82),(147,157),(318,93),(336,144),(200,113),(264,81),(278,77),(266,34),(210,117),(50,121),(14,103),(270,37),(85,113),(120,101),(104,41),(205,110),(243,34),(30,89),(133,65),(48,60),(258,105),(119,14),
87:(139,22),(86,51),(147,118),(121,47),(304,126),(49,54),(95,62),(202,129),(310,115),(60,58),(134,110),(181,105),(68,126),(266,93),(73,114),(185,141),(130,117),(86,14),(178,69),(284,45),(135,13),(191,29),(293,137),(73,71),(158,46),(248,42),(56,65),(315,129),(145,134),(100,9),(85,35),(170,86),(184,98),(285,77),(117,10),(139,126),(168,38),(77,89),(2,68),(229,67),(220,94),(44,106),(72,54),(266,106),(222,81),(77,37),(187,46),(239,58),(183,65),(61,130),(287,50),(76,126),(264,101),(171,73),(291,47),(43,69),(50,42),(133,23),(126,97),(332,91),(42,89),(220,89),(133,34),(299,92),(104,82),(100,49),(37,91),(107,46),(49,131),(286,81),(41,145),(134,30),(316,57),(206,109),(196,50),(289,72),(97,141),(122,52),(210,82),(147,157),(318,94),(336,144),(201,113),(263,81),(279,77),(266,35),(211,117),(50,120),(14,103),(269,37),(86,113),(121,101),(105,41),(206,110),(242,34),(30,89),(134,65),(48,60),(257,105),(118,14),
88:(140,22),(86,50),(147,118),(121,48),(305,126),(48,54),(95,62),(201,129),(310,114),(61,58),(134,111),(181,106),(68,126),(266,92),(74,114),(184,141),(131,117),(86,14),(178,69),(284,45),(135,13),(191,29),(293,138),(74,71),(158,47),(247,42),(57,65),(315,129),(145,135),(100,9),(85,36),(170,87),(183,98),(284,77),(116,10),(139,126),(169,38),(78,89),(2,69),(229,66),(221,94),(45,106),(73,54),(265,106),(223,81),(76,37),(188,46),(240,58),(182,65),(61,131),(287,50),(77,126),(263,101),(170,73),(290,47),(44,69),(49,42),(133,24),(127,97),(332,92),(42,90),(219,89),(133,33),(299,93),(104,82),(101,49),(37,90),(106,46),(49,132),(285,81),(41,146),(135,30),(316,57),(207,109),(197,50),(290,72),(96,141),(122,51),(209,82),(147,157),(318,95),(336,144),(202,113),(262,81),(280,77),(266,36),(212,117),(50,119),(14,103),(268,37),(87,113),(122,101),(106,41),(207,110),(241,34),(30,89),(135,65),(48,60),(256,105),(117,14),
89:(141,22),(87,50),(147,118),(121,49),(305,127),(48,55),(95,62),(200,129),(310,113),(62,58),(134,112),(181,107),(68,126),(266,91),(75,114),(183,141),(132,117),(86,14),(178,69),(284,45),(135,13),(191,29),(292,138),(74,72),(158,48),(246,42),(58,65),(315,129),(145,136),(100,9),(85,37),(170,88),(182,98),(283,77),(115,10),(139,126),(169,39),(79,89),(2,70),(229,65),(222,94),(46,106),(74,54),(264,106),(224,81),(75,37),(189,46),(241,58),(181,65),(61,132),(287,50),(78,126),(262,101),(170,72),(289,47),(44,70),(49,43),(133,25),(128,97),(332,93),(42,91),(218,89),(133,32),(299,94),(104,82),(102,49),(36,90),(105,46),(49,133),(284,81),(41,147),(136,30),(316,57),(208,109),(198,50),(291,72),(95,141),(122,50),(208,82),(147,157),(318,96),(336,144),(203,113),(261,81),(281,77),(266,37),(213,117),(50,118),(14,103),(267,37),(88,113),(123,101),(107,41),(208,110),(240,34),(30,89),(136,65),(48,60),(255,105),(116,14),
90:(142,22),(87,49),(147,118),(120,49),(305,128),(47,55),(95,62),(199,129),(311,113),(63,58),(134,113),(181,108),(68,126),(266,90),(76,114),(182,141),(133,117),(86,14),(178,69),(284,45),(135,13),(191,29),(291,138),(74,73),(158,49),(245,42),(59,65),(315,129),(145,137),(100,9),(86,37),(170,89),(182,99),(282,77),(114,10),(139,126),(170,39),(80,89),(2,71),(229,64),(223,94),(46,105),(74,55),(263,106),(225,81),(74,37),(190,46),(241,59),(180,65),(61,133),(287,50),(79,126),(261,101),(169,72),(289,46),(45,70),(49,44),(133,26),(129,97),(332,94),(43,91),(218,88),(133,31),(299,95),(104,82),(103,49),(36,89),(104,46),(50,133),(283,81),(41,148),(137,30),(316,57),(209,109),(199,50),(292,72),(94,141),(122,49),(207,82),(147,157),(318,97),(336,144),(204,113),(260,81),(281,77),(266,38),(214,117),(50,117),(14,103),(266,37),(89,113),(124,101),(108,41),(209,110),(239,34),(30,89),(137,65),(48,60),(254,105),(115,14),
91:(143,22),(88,49),(147,118),(120,50),(306,128),(46,55),(95,62),(198,129),(311,112),(64,58),(134,114),(181,109),(68,126),(266,89),(77,114),(182,140),(133,116),(86,14),(178,69),(284,45),(135,13),(191,29),(291,139),(75,73),(158,50),(244,42),(60,65),(315,129),(145,138),(100,9),(86,38),(170,90),(182,100),(281,77),(113,10),(139,126),(170,40),(81,89),(2,72),(229,63),(224,94),(46,104),(74,56),(262,106),(226,81),(73,37),(191,46),(241,60),(179,65),(61,134),(287,50),(80,126),(260,101),(169,71),(288,46),(46,70),(48,44),(132,26),(130,97),(332,95),(43,92),(218,87),(133,30),(299,96),(104,82),(104,49),(35,89),(103,46),(51,133),(282,81),(41,149),(138,30),(316,57),(210,109),(200,50),(292,71),(93,141),(122,48),(206,82),(147,157),(318,98),(336,144),(205,113),(259,81),(281,78),(266,39),(215,117),(50,116),(14,103),(265,37),(90,113),(125,101),(108,41),(210,110),(238,34),(30,89),(138,65),(48,60),(253,105),(114,14),
92:(144,22),(89,49),(147,118),(119,50),(306,129),(46,56),(95,62),(197,129),(312,112),(65,58),(134,115),(181,110),(68,126),(266,88),(78,114),(182,139),(134,116),(86,14),(178,69),(284,45),(135,13),(191,29),(290,139),(76,73),(158,51),(243,42),(61,65),(315,129),(145,139),(100,9),(87,38),(170,91),(182,101),(280,77),(112,10),(139,126),(170,41),(82,89),(2,73),(229,62),(225,94),(47,104),(74,57),(261,106),(227,81),(73,36),(192,46),(242,60),(178,65),(61,135),(287,50),(81,126),(259,101),(169,70),(287,46),(46,71),(48,45),(131,26),(131,97),(332,96),(43,93),(218,86),(132,30),(299,97),(104,82),(105,49),(34,89),(102,46),(52,133),(281,81),(41,150),(139,30),(316,57),(211,109),(201,50),(293,71),(92,141),(122,47),(205,82),(147,157),(318,99),(336,144),(205,112),(258,81),(282,78),(266,40),(216,117),(50,115),(14,103),(264,37),(91,113),(126,101),(108,41),(211,110),(237,34),(30,89),(139,65),(48,60),(252,105),(113,14),
93:(145,22),(90,49),(147,118),(118,50),(306,130),(46,57),(95,62),(196,129),(313,112),(66,58),(134,114),(181,111),(68,126),(266,87),(79,114),(181,139),(134,115),(86,14),(178,69),(284,45),(135,13),(191,29),(289,139),(76,74),(158,52),(242,42),(62,65),(315,129),(145,140),(100,9),(88,38),(170,92),(182,102),(279,77),(111,10),(139,126),(171,41),(83,89),(2,74),(229,61),(226,94),(48,104),(75,57),(260,106),(228,81),(73,35),(193,46),(242,61),(177,65),(61,136),(287,50),(82,126),(258,101),(168,70),(287,45),(47,71),(47,45),(130,26),(132,97),(332,97),(44,93),(218,85),(132,30),(299,98),(104,82),(106,49),(34,88),(101,46),(53,133),(280,81),(41,151),(140,30),(316,57),(212,109),(202,50),(293,70),(91,141),(122,46),(204,82),(147,157),(318,100),(336,144),(205,111),(257,81),(282,77),(266,41),(217,117),(50,114),(14,103),(263,37),(92,113),(127,101),(108,41),(212,110),(236,34),(30,89),(140,65),(48,60),(251,105),(112,14),
94:(146,22),(91,49),(147,118),(117,50),(306,131),(46,58),(95,62),(195,129),(314,112),(67,58),(134,113),(181,112),(68,126),(266,86),(80,114),(181,138),(134,114),(86,14),(178,69),(284,45),(135,13),(191,29),(289,140),(77,74),(158,53),(242,43),(63,65),(315,129),(145,141),(100,9),(89,38),(170,93),(182,103),(278,77),(110,10),(139,126),(172,41),(84,89),(2,75),(229,60),(227,94),(48,103),(76,57),(259,106),(229,81),(73,34),(193,47),(242,62),(176,65),(61,137),(287,50),(83,126),(257,101),(168,69),(286,45),(48,71),(46,45),(129,26),(133,97),(332,97),(45,93),(217,85),(132,30),(299,99),(104,82),(106,50),(34,87),(100,46),(54,133),(279,81),(41,152),(141,30),(316,57),(213,109),(203,50),(293,69),(90,141),(122,45),(203,82),(147,157),(318,101),(336,144),(206,111),(256,81),(283,77),(267,41),(217,116),(50,113),(14,103),(262,37),(93,113),(128,101),(108,41),(213,110),(235,34),(30,89),(141,65),(48,60),(250,105),(111,14),
95:(147,22),(92,49),(147,118),(116,50),(307,131),(46,59),(95,62),(194,129),(314,111),(68,58),(134,114),(181,113),(68,126),(266,85),(81,114),(180,138),(135,114),(86,14),(178,69),(284,45),(135,13),(191,29),(289,141),(78,74),(158,54),(242,44),(64,65),(315,129),(145,142),(100,9),(90,38),(170,94),(182,104),(277,77),(109,10),(139,126),(172,42),(85,89),(2,76),(229,59),(228,94),(48,102),(77,57),(258,106),(230,81),(73,33),(194,47),(243,62),(175,65),(61,138),(287,50),(84,126),(256,101),(167,69),(285,45),(49,71),(46,46),(128,26),(134,97),(332,97),(45,94),(217,84),(132,30),(299,100),(104,82),(107,50),(34,86),(99,46),(55,133),(278,81),(41,153),(142,30),(316,57),(214,109),(204,50),(294,69),(89,141),(122,44),(202,82),(147,157),(318,102),(336,144),(206,110),(255,81),(284,77),(268,41),(217,115),(50,112),(14,103),(261,37),(94,113),(129,101),(108,41),(214,110),(234,34),(30,89),(142,65),(48,60),(249,105),(110,14),
96:(148,22),(93,49),(147,118),(115,50),(307,132),(46,60),(95,62),(194,128),(315,111),(69,58),(134,115),(181,114),(68,126),(266,84),(82,114),(180,137),(136,114),(86,14),(178,69),(284,46),(135,13),(191,29),(289,142),(79,74),(158,55),(241,44),(65,65),(315,129),(145,143),(100,9),(91,38),(171,94),(182,105),(277,76),(108,10),(139,126),(173,42),(86,89),(2,77),(229,58),(229,94),(49,102),(78,57),(257,106),(231,81),(72,33),(194,48),(244,62),(174,65),(61,139),(287,50),(85,126),(255,101),(166,69),(284,45),(50,71),(46,47),(127,26),(135,97),(332,97),(46,94),(217,83),(132,30),(299,101),(104,82),(108,50),(34,85),(99,46),(56,133),(277,81),(41,154),(143,30),(316,57),(215,109),(205,50),(294,68),(88,141),(122,43),(201,82),(147,157),(318,103),(336,144),(207,110),(254,81),(285,77),(269,41),(217,114),(50,111),(14,103),(260,37),(95,113),(130,101),(108,41),(215,110),(233,34),(30,89),(143,65),(48,60),(248,105),(109,14),
97:(149,22),(94,49),(147,118),(114,50),(307,133),(46,61),(95,62),(194,127),(315,110),(70,58),(134,116),(181,115),(68,126),(266,83),(83,114),(179,137),(136,113),(86,14),(178,69),(284,45),(135,13),(191,29),(288,142),(80,74),(158,56),(241,45),(66,65),(315,129),(145,144),(100,9),(92,38),(172,94),(181,105),(277,75),(107,10),(139,126),(174,42),(87,89),(2,78),(229,57),(230,94),(49,101),(79,57),(256,106),(232,81),(71,33),(194,49),(245,62),(173,65),(61,140),(287,50),(86,126),(254,101),(165,69),(283,45),(50,72),(46,48),(126,26),(136,97),(332,97),(47,94),(217,82),(132,30),(299,102),(104,82),(109,50),(33,85),(99,46),(57,133),(277,80),(41,155),(144,30),(316,57),(216,109),(206,50),(294,67),(87,141),(122,42),(200,82),(147,157),(318,104),(336,144),(208,110),(253,81),(286,77),(270,41),(217,113),(50,110),(14,103),(259,37),(96,113),(131,101),(108,41),(216,110),(232,34),(30,89),(144,65),(48,60),(247,105),(108,14),
98:(150,22),(95,49),(147,118),(113,50),(308,133),(46,62),(95,62),(193,127),(316,110),(71,58),(134,117),(181,116),(68,126),(266,82),(84,114),(178,137),(137,113),(86,14),(178,69),(284,45),(135,13),(191,29),(287,142),(81,74),(158,57),(241,46),(67,65),(315,129),(145,145),(100,9),(93,38),(173,94),(181,106),(277,74),(106,10),(139,126),(175,42),(88,89),(2,79),(229,57),(231,94),(50,101),(80,57),(255,106),(233,81),(70,33),(195,49),(246,62),(172,65),(61,141),(287,50),(87,126),(253,101),(164,69),(282,45),(50,73),(46,49),(125,26),(137,97),(332,97),(48,94),(217,81),(132,30),(299,103),(104,82),(109,51),(32,85),(99,46),(58,133),(277,79),(41,156),(145,30),(316,57),(217,109),(207,50),(295,67),(86,141),(122,41),(199,82),(147,157),(318,105),(336,144),(208,109),(252,81),(287,77),(270,42),(217,112),(50,109),(14,103),(258,37),(97,113),(132,101),(108,41),(217,110),(231,34),(30,89),(145,65),(48,60),(246,105),(107,14),
99:(151,22),(96,49),(147,118),(112,50),(308,134),(45,62),(95,62),(193,126),(317,110),(72,58),(135,117),(181,117),(68,126),(266,81),(85,114),(177,137),(138,113),(86,14),(178,69),(284,45),(135,13),(191,29),(286,142),(82,74),(158,58),(240,46),(68,65),(315,129),(145,146),(100,9),(94,38),(174,94),(180,106),(277,73),(105,10),(139,126),(176,42),(89,89),(2,80),(229,57),(232,94),(51,101),(80,58),(254,106),(234,81),(69,33),(195,50),(247,62),(171,65),(61,142),(287,50),(88,126),(252,101),(163,69),(281,45),(50,74),(45,49),(124,26),(138,97),(332,97),(49,94),(217,80),(132,30),(299,104),(104,82),(110,51),(31,85),(99,46),(59,133),(277,78),(41,156),(146,30),(316,57),(218,109),(208,50),(296,67),(85,141),(122,40),(198,82),(147,157),(318,106),(336,144),(209,109),(251,81),(288,77),(271,42),(218,112),(50,108),(14,103),(257,37),(98,113),(133,101),(108,41),(218,110),(230,34),(30,89),(146,65),(48,60),(245,105),(106,14),
100:(152,22),(97,49),(147,118),(111,50),(309,134),(45,63),(95,62),(192,126),(317,109),(73,58),(135,118),(181,118),(68,126),(266,80),(86,114),(176,137),(139,113),(86,14),(178,69),(284,45),(135,13),(191,29),(285,142),(83,74),(158,59),(239,46),(69,65),(315,129),(145,147),(100,9),(95,38),(175,94),(179,106),(277,72),(104,10),(139,126),(177,42),(90,89),(2,81),(229,57),(233,94),(52,101),(81,58),(253,106),(235,81),(68,33),(196,50),(248,62),(170,65),(61,143),(287,50),(89,126),(251,101),(162,69),(280,45),(51,74),(45,50),(123,26),(139,97),(332,97),(49,95),(217,79),(132,30),(299,105),(104,82),(110,52),(31,84),(99,46),(60,133),(277,77),(41,156),(147,30),(316,57),(219,109),(209,50),(297,67),(85,140),(122,39),(197,82),(147,157),(318,107),(336,144),(210,109),(250,81),(289,77),(272,42),(218,111),(50,107),(14,103),(256,37),(99,113),(134,101),(108,41),(219,110),(229,34),(30,89),(147,65),(48,60),(244,105),(105,14),
101:(153,22),(98,49),(147,118),(110,50),(309,135),(44,63),(95,62),(192,125),(318,109),(74,58),(135,118),(181,119),(68,126),(266,79),(87,114),(175,137),(140,113),(86,14),(178,69),(284,45),(135,13),(191,29),(284,142),(84,74),(158,60),(238,46),(70,65),(315,129),(145,148),(100,9),(96,38),(176,94),(178,106),(277,71),(103,10),(139,126),(178,42),(91,89),(2,82),(229,57),(234,94),(53,101),(82,58),(252,106),(236,81),(67,33),(197,50),(249,62),(169,65),(61,144),(287,50),(90,126),(250,101),(161,69),(279,45),(52,74),(45,51),(122,26),(140,97),(332,97),(49,96),(217,78),(132,30),(299,106),(104,82),(110,53),(30,84),(99,46),(61,133),(277,76),(41,156),(148,30),(316,57),(220,109),(210,50),(297,66),(85,139),(122,38),(196,82),(147,157),(318,108),(336,144),(211,109),(249,81),(290,77),(273,42),(218,110),(50,106),(14,103),(255,37),(100,113),(135,101),(108,41),(220,110),(228,34),(30,89),(148,65),(48,60),(243,105),(104,14),
102:(154,22),(99,49),(147,118),(109,50),(309,136),(43,63),(95,62),(191,125),(319,109),(74,59),(135,118),(181,120),(68,126),(266,78),(88,114),(174,137),(141,113),(86,14),(178,69),(284,45),(135,13),(191,29),(283,142),(85,74),(158,61),(237,46),(71,65),(315,129),(145,149),(100,9),(97,38),(177,94),(177,106),(277,70),(102,10),(139,126),(179,42),(92,89),(2,83),(229,57),(235,94),(54,101),(83,58),(251,106),(237,81),(66,33),(198,50),(250,62),(168,65),(61,145),(287,50),(91,126),(249,101),(160,69),(278,45),(53,74),(45,52),(122,27),(141,97),(332,97),(49,97),(216,78),(132,30),(299,107),(104,82),(110,54),(29,84),(99,46),(61,133),(277,75),(41,156),(149,30),(316,57),(221,109),(211,50),(297,65),(85,138),(122,37),(195,82),(147,157),(318,109),(336,144),(212,109),(248,81),(291,77),(274,42),(219,110),(50,105),(14,103),(254,37),(101,113),(136,101),(108,41),(221,110),(227,34),(30,89),(149,65),(48,60),(242,105),(103,14),
103:(155,22),(100,49),(147,118),(108,50),(310,136),(42,63),(95,62),(190,125),(320,109),(74,60),(135,118),(181,121),(68,126),(266,77),(89,114),(173,137),(142,113),(86,14),(178,69),(284,45),(135,13),(191,29),(282,142),(85,75),(158,62),(236,46),(72,65),(315,129),(145,150),(100,9),(97,39),(178,94),(176,106),(276,70),(101,10),(139,126),(180,42),(93,89),(2,84),(229,57),(236,94),(55,101),(84,58),(250,106),(238,81),(65,33),(199,50),(251,62),(167,65),(60,145),(287,50),(92,126),(248,101),(159,69),(278,44),(54,74),(44,52),(121,27),(142,97),(332,97),(49,98),(215,78),(132,30),(299,108),(104,82),(111,54),(29,83),(99,46),(61,133),(277,74),(41,156),(150,30),(316,57),(222,109),(212,50),(298,65),(85,137),(122,36),(194,82),(147,157),(318,110),(336,144),(213,109),(247,81),(292,77),(275,42),(219,109),(50,104),(14,103),(253,37),(102,113),(137,101),(108,41),(222,110),(226,34),(30,89),(150,65),(48,60),(241,105),(102,14),
104:(156,22),(101,49),(147,118),(107,50),(310,136),(41,63),(95,62),(189,125),(320,108),(74,61),(135,118),(181,122),(68,126),(266,76),(90,114),(172,137),(143,113),(86,14),(178,69),(284,45),(135,13),(191,29),(281,142),(85,76),(158,63),(235,46),(73,65),(315,129),(145,151),(100,9),(97,40),(179,94),(175,106),(275,70),(100,10),(139,126),(181,42),(94,89),(2,85),(229,57),(237,94),(56,101),(85,58),(249,106),(239,81),(64,33),(200,50),(252,62),(166,65),(59,145),(287,50),(93,126),(247,101),(158,69),(277,44),(55,74),(44,53),(121,28),(143,97),(332,97),(49,99),(214,78),(132,30),(299,109),(104,82),(112,54),(28,83),(99,46),(61,133),(277,73),(41,156),(151,30),(316,57),(223,109),(213,50),(299,65),(85,136),(122,35),(193,82),(147,157),(318,111),(336,144),(214,109),(246,81),(293,77),(276,42),(220,109),(50,103),(14,103),(252,37),(103,113),(138,101),(108,41),(223,110),(225,34),(30,89),(151,65),(48,60),(240,105),(101,14),
105:(157,22),(102,49),(147,118),(106,50),(310,136),(41,64),(95,62),(188,125),(321,108),(75,61),(135,118),(181,123),(68,126),(266,75),(91,114),(171,137),(144,113),(86,14),(178,69),(284,45),(135,13),(191,29),(280,142),(85,77),(158,64),(234,46),(74,65),(315,129),(145,152),(100,9),(98,40),(179,94),(174,106),(275,69),(99,10),(139,126),(182,42),(95,89),(2,86),(229,57),(238,94),(57,101),(86,58),(248,106),(240,81),(63,33),(201,50),(253,62),(165,65),(58,145),(287,50),(94,126),(246,101),(158,68),(277,43),(56,74),(43,53),(121,29),(144,97),(332,97),(49,100),(214,77),(132,30),(299,110),(104,82),(113,54),(27,83),(99,46),(61,133),(277,72),(41,156),(152,30),(316,57),(224,109),(214,50),(300,65),(85,135),(122,34),(192,82),(147,157),(318,112),(336,144),(215,109),(245,81),(293,76),(277,42),(221,109),(50,102),(14,103),(251,37),(104,113),(139,101),(108,41),(224,110),(224,34),(30,89),(152,65),(48,60),(239,105),(100,14),
106:(158,22),(103,49),(147,118),(105,50),(310,136),(41,65),(95,62),(187,125),(321,107),(75,62),(135,118),(181,124),(68,126),(266,74),(92,114),(170,137),(145,113),(86,14),(178,69),(284,45),(135,13),(191,29),(279,142),(85,78),(158,65),(233,46),(75,65),(315,129),(145,153),(100,9),(98,41),(179,94),(173,106),(274,69),(98,10),(139,126),(183,42),(96,89),(2,87),(229,57),(239,94),(58,101),(86,59),(247,106),(241,81),(62,33),(202,50),(253,63),(164,65),(57,145),(287,50),(95,126),(245,101),(157,68),(277,42),(57,74),(43,54),(121,30),(145,97),(332,97),(50,100),(213,77),(132,30),(299,111),(104,82),(114,54),(27,82),(99,46),(61,133),(277,71),(41,156),(153,30),(316,57),(225,109),(215,50),(301,65),(85,134),(122,33),(191,82),(147,157),(318,113),(336,144),(216,109),(244,81),(294,76),(278,42),(222,109),(50,101),(14,103),(250,37),(105,113),(140,101),(108,41),(225,110),(223,34),(30,89),(153,65),(48,60),(238,105),(99,14),
