223:(24,134),(267,93),(109,29),(185,45),(111,78),(134,53),(19,124),(207,66),(183,81),(101,5),(87,78),(231,106),(120,126),(97,73),(313,79),(254,159),(231,114),(42,57),(318,104),(277,93),(85,150),(10,16),(338,86),(253,138),(187,158),(308,102),(4,88),(120,154),(20,38),(207,82),(108,70),(85,110),(96,121),(310,26),(157,12),(20,68),(145,45),(254,9),(50,64),(157,28),(204,62),(101,73),(26,76),(132,45),(308,32),(333,108),(306,78),(253,141),(48,144),(204,113),(205,121),(96,6),(73,52),(84,49),(265,150),(96,102),(120,94),(11,104),(191,82),(310,118),(272,22),(267,90),(279,118),(37,69),(134,139),(186,82),(218,93),(4,125),(140,41),(249,61),(259,142),(310,85),(279,61),(117,130),(147,122),(85,94),(210,85),(109,26),(48,126),(108,41),(51,2),(171,1),(120,145),(122,157),(258,33),(48,142),(218,115),(147,85),(310,111),(296,90),(318,101),(98,20),(29,138),(84,81),(111,34),(265,110),(122,149),(145,109),(120,138),(121,38),(170,114),(63,58),(75,25),(20,48),(296,67),(34,5),(323,155),(333,74),(267,118),(316,51),(25,4),(47,91),(296,137),(76,157),(139,41),(159,21),(207,25),(169,8),(231,153),(243,65),(60,49),(60,41),(68,94),(48,87),(10,27),(84,138),(145,9),(300,94),(288,117),(279,81),(99,134),(300,39),(313,56),(120,81),(289,52),(267,134),(328,40),(60,45),(243,41),(290,106),(267,54),(207,2),(98,141),(306,89),(158,36),(72,9),(279,130),(10,17),(86,35),(33,103),(267,154),(143,66),(218,159),(242,159),(170,93),(159,13),(87,54),(61,91),(158,97),(267,41),
224:(24,134),(267,93),(109,29),(185,45),(111,78),(134,53),(19,124),(207,66),(183,81),(100,5),(87,78),(231,106),(120,126),(97,73),(313,79),(254,159),(231,114),(42,57),(318,104),(277,93),(85,150),(10,16),(338,86),(253,138),(188,158),(308,102),(4,88),(120,154),(20,38),(207,82),(108,70),(85,110),(96,121),(310,26),(157,12),(20,68),(145,45),(254,9),(50,64),(157,28),(204,62),(100,73),(26,76),(132,45),(308,32),(333,108),(306,78),(253,141),(48,144),(204,113),(205,121),(95,6),(73,52),(84,49),(265,150),(96,102),(120,94),(11,104),(191,82),(310,118),(273,22),(267,90),(279,118),(37,69),(134,139),(186,82),(218,93),(4,125),(140,41),(250,61),(260,142),(310,85),(279,61),(116,130),(147,122),(85,94),(210,85),(109,26),(48,126),(108,41),(50,2),(172,1),(120,145),(122,157),(259,33),(48,142),(218,115),(147,85),(310,111),(296,90),(318,101),(98,20),(29,138),(84,81),(111,34),(265,110),(122,149),(145,109),(120,138),(121,38),(170,114),(63,58),(74,25),(20,48),(296,67),(34,5),(323,155),(333,74),(267,118),(316,51),(25,4),(47,91),(296,137),(75,157),(139,41),(159,21),(207,25),(169,8),(231,153),(243,65),(60,49),(60,41),(69,94),(48,87),(10,27),(84,138),(145,9),(300,94),(288,117),(279,81),(99,134),(300,39),(313,56),(120,81),(289,52),(267,134),(328,40),(60,45),(243,41),(290,106),(267,54),(207,2),(98,141),(306,89),(158,36),(72,9),(279,130),(10,17),(86,36),(33,103),(267,154),(143,66),(218,159),(242,159),(170,93),(159,13),(87,54),(61,91),(158,97),(267,41),
225:(24,134),(267,93),(109,29),(185,45),(111,78),(134,53),(19,124),(207,66),(183,81),(99,5),(87,78),(231,106),(120,126),(97,73),(313,79),(254,159),(231,114),(42,57),(318,104),(277,93),(85,150),(10,16),(338,86),(253,138),(189,158),(308,102),(4,88),(120,154),(20,38),(207,82),(108,70),(85,110),(96,121),(310,26),(157,12),(20,68),(145,45),(254,9),(50,64),(157,28),(204,62),(99,73),(26,76),(132,45),(308,32),(333,108),(306,78),(253,141),(48,144),(204,113),(205,121),(94,6),(73,52),(84,49),(265,150),(96,102),(120,94),(11,104),(191,82),(310,118),(274,22),(267,90),(279,118),(37,69),(134,139),(186,82),(218,93),(4,125),(140,41),(251,61),(261,142),(310,85),(279,61),(115,130),(147,122),(85,94),(210,85),(109,26),(48,126),(108,41),(49,2),(173,1),(120,145),(122,157),(260,33),(48,142),(218,115),(147,85),(310,111),(296,90),(318,101),(98,20),(29,138),(84,81),(111,34),(265,110),(122,149),(145,109),(120,138),(121,38),(170,114),(63,58),(73,25),(20,48),(296,67),(34,5),(323,155),(333,74),(267,118),(316,51),(25,4),(47,91),(296,137),(74,157),(139,41),(159,21),(207,25),(169,8),(231,153),(243,65),(60,49),(60,41),(70,94),(48,87),(10,27),(84,138),(145,9),(300,94),(288,117),(279,81),(99,134),(300,39),(313,56),(120,81),(289,52),(267,134),(328,40),(60,45),(243,41),(290,106),(267,54),(207,2),(98,141),(306,89),(158,36),(72,9),(279,130),(10,17),(86,37),(33,103),(267,154),(143,66),(218,159),(242,159),(170,93),(159,13),(87,54),(61,91),(158,97),(267,41),
226:(24,134),(267,93),(109,29),(185,45),(111,78),(134,53),(19,124),(207,66),(183,81),(98,5),(87,78),(231,106),(120,126),(97,73),(313,79),(254,159),(231,114),(42,57),(318,104),(277,93),(85,150),(10,16),(338,86),(253,138),(190,158),(308,102),(4,88),(120,154),(20,38),(207,82),(108,70),(85,110),(96,121),(310,26),(157,12),(20,68),(145,45),(254,9),(50,64),(157,28),(204,62),(98,73),(26,76),(132,45),(308,32),(333,108),(306,78),(253,141),(48,144),(204,113),(205,121),(93,6),(73,52),(84,49),(265,150),(96,102),(120,94),(11,104),(191,82),(310,118),(275,22),(267,90),(279,118),(37,69),(134,139),(186,82),(218,93),(4,125),(140,41),(252,61),(262,142),(310,85),(279,61),(114,130),(147,122),(85,94),(210,85),(109,26),(48,126),(108,41),(48,2),(174,1),(120,145),(122,157),(261,33),(48,142),(218,115),(147,85),(310,111),(296,90),(318,101),(98,20),(29,138),(84,81),(111,34),(265,110),(122,149),(145,109),(120,138),(121,38),(170,114),(63,58),(72,25),(20,48),(296,67),(34,5),(323,155),(333,74),(267,118),(316,51),(25,4),(47,91),(296,137),(73,157),(139,41),(159,21),(207,25),(169,8),(231,153),(243,65),(60,49),(60,41),(71,94),(48,87),(10,27),(84,138),(145,9),(300,94),(288,117),(279,81),(99,134),(300,39),(313,56),(120,81),(289,52),(267,134),(328,40),(60,45),(243,41),(290,106),(267,54),(207,2),(98,141),(306,89),(158,36),(72,9),(279,130),(10,17),(86,38),(33,103),(267,154),(143,66),(218,159),(242,159),(170,93),(159,13),(87,54),(61,91),(158,97),(267,41),
227:(24,134),(267,93),(109,29),(185,45),(111,78),(134,53),(19,124),(207,66),(183,81),(97,5),(87,78),(231,106),(120,126),(97,73),(313,79),(254,159),(231,114),(42,57),(318,104),(277,93),(85,150),(10,16),(338,86),(253,138),(191,158),(308,102),(4,88),(120,154),(20,38),(207,82),(108,70),(85,110),(96,121),(310,26),(157,12),(20,68),(145,45),(254,9),(50,64),(157,28),(204,62),(98,74),(26,76),(132,45),(308,32),(333,108),(306,78),(253,141),(48,144),(204,113),(205,121),(92,6),(73,52),(84,49),(265,150),(96,102),(120,94),(11,104),(191,82),(310,118),(276,22),(267,90),(279,118),(37,69),(134,139),(186,82),(218,93),(4,125),(140,41),(253,61),(263,142),(310,85),(279,61),(113,130),(147,122),(85,94),(210,85),(109,26),(48,126),(108,41),(47,2),(175,1),(120,145),(122,157),(262,33),(48,142),(218,115),(147,85),(310,111),(296,90),(318,101),(98,20),(29,138),(84,81),(111,34),(265,110),(122,149),(145,109),(120,138),(121,38),(170,114),(63,58),(71,25),(20,48),(296,67),(34,5),(323,155),(333,74),(267,118),(316,51),(25,4),(47,91),(296,137),(72,157),(139,41),(159,21),(207,25),(169,8),(231,153),(243,65),(60,49),(60,41),(72,94),(48,87),(10,27),(84,138),(145,9),(300,94),(288,117),(279,81),(99,134),(300,39),(313,56),(120,81),(289,52),(267,134),(328,40),(60,45),(243,41),(290,106),(267,54),(207,2),(98,141),(306,89),(158,36),(72,9),(279,130),(10,17),(86,39),(33,103),(267,154),(143,66),(218,159),(242,159),(170,93),(159,13),(87,54),(61,91),(158,97),(267,41),
228:(24,134),(267,93),(109,29),(185,45),(111,78),(134,53),(19,124),(207,66),(183,81),(96,5),(87,78),(231,106),(120,126),(97,73),(313,79),(254,159),(231,114),(42,57),(318,104),(277,93),(85,150),(10,16),(338,86),(253,138),(192,158),(308,102),(4,88),(120,154),(20,38),(207,82),(108,70),(85,110),(96,121),(310,26),(157,12),(20,68),(145,45),(254,9),(50,64),(157,28),(204,62),(97,74),(26,76),(132,45),(308,32),(333,108),(306,78),(253,141),(48,144),(204,113),(205,121),(91,6),(73,52),(84,49),(265,150),(96,102),(120,94),(11,104),(191,82),(310,118),(277,22),(267,90),(279,118),(37,69),(134,139),(186,82),(218,93),(4,125),(140,41),(254,61),(264,142),(310,85),(279,61),(112,130),(147,122),(85,94),(210,85),(109,26),(48,126),(108,41),(46,2),(176,1),(120,145),(122,157),(263,33),(48,142),(218,115),(147,85),(310,111),(296,90),(318,101),(98,20),(29,138),(84,81),(111,34),(265,110),(122,149),(145,109),(120,138),(121,38),(170,114),(63,58),(70,25),(20,48),(296,67),(34,5),(323,155),(333,74),(267,118),(316,51),(25,4),(47,91),(296,137),(71,157),(139,41),(159,21),(207,25),(169,8),(231,153),(243,65),(60,49),(60,41),(73,94),(48,87),(10,27),(84,138),(145,9),(300,94),(288,117),(279,81),(99,134),(300,39),(313,56),(120,81),(289,52),(267,134),(328,40),(60,45),(243,41),(290,106),(267,54),(207,2),(98,141),(306,89),(158,36),(72,9),(279,130),(10,17),(86,40),(33,103),(267,154),(143,66),(218,159),(242,159),(170,93),(159,13),(87,54),(61,91),(158,97),(267,41),
229:(24,134),(267,93),(109,29),(185,45),(111,78),(134,53),(19,124),(207,66),(183,81),(95,5),(87,78),(231,106),(120,126),(97,73),(313,79),(254,159),(231,114),(42,57),(318,104),(277,93),(85,150),(10,16),(338,86),(253,138),(193,158),(308,102),(4,88),(120,154),(20,38),(207,82),(108,70),(85,110),(96,121),(310,26),(157,12),(20,68),(145,45),(254,9),(50,64),(157,28),(204,62),(96,74),(26,76),(132,45),(308,32),(333,108),(306,78),(253,141),(48,144),(204,113),(205,121),(90,6),(73,52),(84,49),(265,150),(96,102),(120,94),(11,104),(191,82),(310,118),(278,22),(267,90),(279,118),(37,69),(134,139),(186,82),(218,93),(4,125),(140,41),(255,61),(265,142),(310,85),(279,61),(111,130),(147,122),(85,94),(210,85),(109,26),(48,126),(108,41),(45,2),(177,1),(120,145),(122,157),(264,33),(48,142),(218,115),(147,85),(310,111),(296,90),(318,101),(98,20),(29,138),(84,81),(111,34),(265,110),(122,149),(145,109),(120,138),(121,38),(170,114),(63,58),(69,25),(20,48),(296,67),(34,5),(323,155),(333,74),(267,118),(316,51),(25,4),(47,91),(296,137),(70,157),(139,41),(159,21),(207,25),(169,8),(231,153),(243,65),(60,49),(60,41),(74,94),(48,87),(10,27),(84,138),(145,9),(300,94),(288,117),(279,81),(99,134),(300,39),(313,56),(120,81),(289,52),(267,134),(328,40),(60,45),(243,41),(290,106),(267,54),(207,2),(98,141),(306,89),(158,36),(72,9),(279,130),(10,17),(86,41),(33,103),(267,154),(143,66),(218,159),(242,159),(170,93),(159,13),(87,54),(61,91),(158,97),(267,41),
230:(24,134),(267,93),(109,29),(185,45),(111,78),(134,53),(19,124),(207,66),(183,81),(94,5),(87,78),(231,106),(120,126),(97,73),(313,79),(254,159),(231,114),(42,57),(318,104),(277,93),(85,150),(10,16),(338,86),(253,138),(194,158),(308,102),(4,88),(120,154),(20,38),(207,82),(108,70),(85,110),(96,121),(310,26),(157,12),(20,68),(145,45),(254,9),(50,64),(157,28),(204,62),(95,74),(26,76),(132,45),(308,32),(333,108),(306,78),(253,141),(48,144),(204,113),(205,121),(89,6),(73,52),(84,49),(265,150),(96,102),(120,94),(11,104),(191,82),(310,118),(279,22),(267,90),(279,118),(37,69),(134,139),(186,82),(218,93),(4,125),(140,41),(256,61),(265,142),(310,85),(279,61),(110,130),(147,122),(85,94),(210,85),(109,26),(48,126),(108,41),(44,2),(178,1),(120,145),(122,157),(265,33),(48,142),(218,115),(147,85),(310,111),(296,90),(318,101),(98,20),(29,138),(84,81),(111,34),(265,110),(122,149),(145,109),(120,138),(121,38),(170,114),(63,58),(68,25),(20,48),(296,67),(34,5),(323,155),(333,74),(267,118),(316,51),(25,4),(47,91),(296,137),(69,157),(139,41),(159,21),(207,25),(169,8),(231,153),(243,65),(60,49),(60,41),(75,94),(48,87),(10,27),(84,138),(145,9),(300,94),(288,117),(279,81),(99,134),(300,39),(313,56),(120,81),(289,52),(267,134),(328,40),(60,45),(243,41),(290,106),(267,54),(207,2),(98,141),(306,89),(158,36),(72,9),(279,130),(10,17),(86,41),(33,103),(267,154),(143,66),(218,159),(242,159),(170,93),(159,13),(87,54),(61,91),(158,97),(267,41),
231:(24,134),(267,93),(109,29),(185,45),(111,78),(134,53),(19,124),(207,66),(183,81),(93,5),(87,78),(231,106),(120,126),(97,73),(313,79),(254,159),(231,114),(42,57),(318,104),(277,93),(85,150),(10,16),(338,86),(253,138),(195,158),(308,102),(4,88),(120,154),(20,38),(207,82),(108,70),(85,110),(96,121),(310,26),(157,12),(20,68),(145,45),(254,9),(50,64),(157,28),(204,62),(94,74),(26,76),(132,45),(308,32),(333,108),(306,78),(253,141),(48,144),(204,113),(205,121),(88,6),(73,52),(84,49),(265,150),(96,102),(120,94),(11,104),(191,82),(310,118),(280,22),(267,90),(279,118),(37,69),(134,139),(186,82),(218,93),(4,125),(140,41),(257,61),(265,142),(310,85),(279,61),(109,130),(147,122),(85,94),(210,85),(109,26),(48,126),(108,41),(43,2),(179,1),(120,145),(122,157),(266,33),(48,142),(218,115),(147,85),(310,111),(296,90),(318,101),(98,20),(29,138),(84,81),(111,34),(265,110),(122,149),(145,109),(120,138),(121,38),(170,114),(63,58),(67,25),(20,48),(296,67),(34,5),(323,155),(333,74),(267,118),(316,51),(25,4),(47,91),(296,137),(68,157),(139,41),(159,21),(207,25),(169,8),(231,153),(243,65),(60,49),(60,41),(76,94),(48,87),(10,27),(84,138),(145,9),(300,94),(288,117),(279,81),(99,134),(300,39),(313,56),(120,81),(289,52),(267,134),(328,40),(60,45),(243,41),(290,106),(267,54),(207,2),(98,141),(306,89),(158,36),(72,9),(279,130),(10,17),(86,41),(33,103),(267,154),(143,66),(218,159),(242,159),(170,93),(159,13),(87,54),(61,91),(158,97),(267,41),
232:(24,134),(267,93),(109,29),(185,45),(111,78),(134,53),(19,124),(207,66),(183,81),(92,5),(87,78),(231,106),(120,126),(97,73),(313,79),(254,159),(231,114),(42,57),(318,104),(277,93),(85,150),(10,16),(338,86),(253,138),(196,158),(308,102),(4,88),(120,154),(20,38),(207,82),(108,70),(85,110),(96,121),(310,26),(157,12),(20,68),(145,45),(254,9),(50,64),(157,28),(204,62),(93,74),(26,76),(132,45),(308,32),(333,108),(306,78),(253,141),(48,144),(204,113),(205,121),(87,6),(73,52),(84,49),(265,150),(96,102),(120,94),(11,104),(191,82),(310,118),(281,22),(267,90),(279,118),(37,69),(134,139),(186,82),(218,93),(4,125),(140,41),(258,61),(265,142),(310,85),(279,61),(108,130),(147,122),(85,94),(210,85),(109,26),(48,126),(108,41),(42,2),(180,1),(120,145),(122,157),(266,34),(48,142),(218,115),(147,85),(310,111),(296,90),(318,101),(98,20),(29,138),(84,81),(111,34),(265,110),(122,149),(145,109),(120,138),(121,38),(170,114),(63,58),(66,25),(20,48),(296,67),(34,5),(323,155),(333,74),(267,118),(316,51),(25,4),(47,91),(296,137),(67,157),(139,41),(159,21),(207,25),(169,8),(231,153),(243,65),(60,49),(60,41),(77,94),(48,87),(10,27),(84,138),(145,9),(300,94),(288,117),(279,81),(99,134),(300,39),(313,56),(120,81),(289,52),(267,134),(328,40),(60,45),(243,41),(290,106),(267,54),(207,2),(98,141),(306,89),(158,36),(72,9),(279,130),(10,17),(86,41),(33,103),(267,154),(143,66),(218,159),(242,159),(170,93),(159,13),(87,54),(61,91),(158,97),(267,41),
233:(24,134),(267,93),(109,29),(185,45),(111,78),(134,53),(19,124),(207,66),(183,81),(91,5),(87,78),(231,106),(120,126),(97,73),(313,79),(254,159),(231,114),(42,57),(318,104),(277,93),(85,150),(10,16),(338,86),(253,138),(197,158),(308,102),(4,88),(120,154),(20,38),(207,82),(108,70),(85,110),(96,121),(310,26),(157,12),(20,68),(145,45),(254,9),(50,64),(157,28),(204,62),(92,74),(26,76),(132,45),(308,32),(333,108),(306,78),(253,141),(48,144),(204,113),(205,121),(86,6),(73,52),(84,49),(265,150),(96,102),(120,94),(11,104),(191,82),(310,118),(282,22),(267,90),(279,118),(37,69),(134,139),(186,82),(218,93),(4,125),(140,41),(259,61),(265,142),(310,85),(279,61),(107,130),(147,122),(85,94),(210,85),(109,26),(48,126),(108,41),(41,2),(181,1),(120,145),(122,157),(266,35),(48,142),(218,115),(147,85),(310,111),(296,90),(318,101),(98,20),(29,138),(84,81),(111,34),(265,110),(122,149),(145,109),(120,138),(121,38),(170,114),(63,58),(65,25),(20,48),(296,67),(34,5),(323,155),(333,74),(267,118),(316,51),(25,4),(47,91),(296,137),(66,157),(139,41),(159,21),(207,25),(169,8),(231,153),(243,65),(60,49),(60,41),(78,94),(48,87),(10,27),(84,138),(145,9),(300,94),(288,117),(279,81),(99,134),(300,39),(313,56),(120,81),(289,52),(267,134),(328,40),(60,45),(243,41),(290,106),(267,54),(207,2),(98,141),(306,89),(158,36),(72,9),(279,130),(10,17),(86,41),(33,103),(267,154),(143,66),(218,159),(242,159),(170,93),(159,13),(87,54),(61,91),(158,97),(267,41),
234:(24,134),(267,93),(109,29),(185,45),(111,78),(134,53),(19,124),(207,66),(183,81),(90,5),(87,78),(231,106),(120,126),(97,73),(313,79),(254,159),(231,114),(42,57),(318,104),(277,93),(85,150),(10,16),(338,86),(253,138),(198,158),(308,102),(4,88),(120,154),(20,38),(207,82),(108,70),(85,110),(96,121),(310,26),(157,12),(20,68),(145,45),(254,9),(50,64),(157,28),(204,62),(91,74),(26,76),(132,45),(308,32),(333,108),(306,78),(253,141),(48,144),(204,113),(205,121),(85,6),(73,52),(84,49),(265,150),(96,102),(120,94),(11,104),(191,82),(310,118),(283,22),(267,90),(279,118),(37,69),(134,139),(186,82),(218,93),(4,125),(140,41),(260,61),(265,142),(310,85),(279,61),(106,130),(147,122),(85,94),(210,85),(109,26),(48,126),(108,41),(40,2),(182,1),(120,145),(122,157),(266,36),(48,142),(218,115),(147,85),(310,111),(296,90),(318,101),(98,20),(29,138),(84,81),(111,34),(265,110),(122,149),(145,109),(120,138),(121,38),(170,114),(63,58),(64,25),(20,48),(296,67),(34,5),(323,155),(333,74),(267,118),(316,51),(25,4),(47,91),(296,137),(65,157),(139,41),(159,21),(207,25),(169,8),(231,153),(243,65),(60,49),(60,41),(79,94),(48,87),(10,27),(84,138),(145,9),(300,94),(288,117),(279,81),(99,134),(300,39),(313,56),(120,81),(289,52),(267,134),(328,40),(60,45),(243,41),(290,106),(267,54),(207,2),(98,141),(306,89),(158,36),(72,9),(279,130),(10,17),(86,41),(33,103),(267,154),(143,66),(218,159),(242,159),(170,93),(159,13),(87,54),(61,91),(158,97),(267,41),
235:(24,134),(267,93),(109,29),(185,45),(111,78),(134,53),(19,124),(207,66),(183,81),(89,5),(87,78),(231,106),(120,126),(97,73),(313,79),(254,159),(231,114),(42,57),(318,104),(277,93),(85,150),(10,16),(338,86),(253,138),(199,158),(308,102),(4,88),(120,154),(20,38),(207,82),(108,70),(85,110),(96,121),(310,26),(157,12),(20,68),(145,45),(254,9),(50,64),(157,28),(204,62),(90,74),(26,76),(132,45),(308,32),(333,108),(306,78),(253,141),(48,144),(204,113),(205,121),(84,6),(73,52),(84,49),(265,150),(96,102),(120,94),(11,104),(191,82),(310,118),(284,22),(267,90),(279,118),(37,69),(134,139),(186,82),(218,93),(4,125),(140,41),(261,61),(265,142),(310,85),(279,61),(105,130),(147,122),(85,94),(210,85),(109,26),(48,126),(108,41),(39,2),(183,1),(120,145),(122,157),(266,37),(48,142),(218,115),(147,85),(310,111),(296,90),(318,101),(98,20),(29,138),(84,81),(111,34),(265,110),(122,149),(145,109),(120,138),(121,38),(170,114),(63,58),(63,25),(20,48),(296,67),(34,5),(323,155),(333,74),(267,118),(316,51),(25,4),(47,91),(296,137),(64,157),(139,41),(159,21),(207,25),(169,8),(231,153),(243,65),(60,49),(60,41),(80,94),(48,87),(10,27),(84,138),(145,9),(300,94),(288,117),(279,81),(99,134),(300,39),(313,56),(120,81),(289,52),(267,134),(328,40),(60,45),(243,41),(290,106),(267,54),(207,2),(98,141),(306,89),(158,36),(72,9),(279,130),(10,17),(86,41),(33,103),(267,154),(143,66),(218,159),(242,159),(170,93),(159,13),(87,54),(61,91),(158,97),(267,41),
236:(24,134),(267,93),(109,29),(185,45),(111,78),(134,53),(19,124),(207,66),(183,81),(88,5),(87,78),(231,106),(120,126),(97,73),(313,79),(254,159),(231,114),(42,57),(318,104),(277,93),(85,150),(10,16),(338,86),(253,138),(200,158),(308,102),(4,88),(120,154),(20,38),(207,82),(108,70),(85,110),(96,121),(310,26),(157,12),(20,68),(145,45),(254,9),(50,64),(157,28),(204,62),(89,74),(26,76),(132,45),(308,32),(333,108),(306,78),(253,141),(48,144),(204,113),(205,121),(83,6),(73,52),(84,49),(265,150),(96,102),(120,94),(11,104),(191,82),(310,118),(285,22),(267,90),(279,118),(37,69),(134,139),(186,82),(218,93),(4,125),(140,41),(262,61),(265,142),(310,85),(279,61),(104,130),(147,122),(85,94),(210,85),(109,26),(48,126),(108,41),(38,2),(184,1),(120,145),(122,157),(266,38),(48,142),(218,115),(147,85),(310,111),(296,90),(318,101),(98,20),(29,138),(84,81),(111,34),(265,110),(122,149),(145,109),(120,138),(121,38),(170,114),(63,58),(62,25),(20,48),(296,67),(34,5),(323,155),(333,74),(267,118),(316,51),(25,4),(47,91),(296,137),(63,157),(139,41),(159,21),(207,25),(169,8),(231,153),(243,65),(60,49),(60,41),(80,93),(48,87),(10,27),(84,138),(145,9),(300,94),(288,117),(279,81),(99,134),(300,39),(313,56),(120,81),(289,52),(267,134),(328,40),(60,45),(243,41),(290,106),(267,54),(207,2),(98,141),(306,89),(158,36),(72,9),(279,130),(10,17),(86,41),(33,103),(267,154),(143,66),(218,159),(242,159),(170,93),(159,13),(87,54),(61,91),(158,97),(267,41),
237:(24,134),(267,93),(109,29),(185,45),(111,78),(134,53),(19,124),(207,66),(183,81),(87,5),(87,78),(231,106),(120,126),(97,73),(313,79),(254,159),(231,114),(42,57),(318,104),(277,93),(85,150),(10,16),(338,86),(253,138),(201,158),(308,102),(4,88),(120,154),(20,38),(207,82),(108,70),(85,110),(96,121),(310,26),(157,12),(20,68),(145,45),(254,9),(50,64),(157,28),(204,62),(88,74),(26,76),(132,45),(308,32),(333,108),(306,78),(253,141),(48,144),(204,113),(205,121),(82,6),(73,52),(84,49),(265,150),(96,102),(120,94),(11,104),(191,82),(310,118),(286,22),(267,90),(279,118),(37,69),(134,139),(186,82),(218,93),(4,125),(140,41),(263,61),(265,142),(310,85),(279,61),(103,130),(147,122),(85,94),(210,85),(109,26),(48,126),(108,41),(37,2),(185,1),(120,145),(122,157),(266,39),(48,142),(218,115),(147,85),(310,111),(296,90),(318,101),(98,20),(29,138),(84,81),(111,34),(265,110),(122,149),(145,109),(120,138),(121,38),(170,114),(63,58),(61,25),(20,48),(296,67),(34,5),(323,155),(333,74),(267,118),(316,51),(25,4),(47,91),(296,137),(62,157),(139,41),(159,21),(207,25),(169,8),(231,153),(243,65),(60,49),(60,41),(81,93),(48,87),(10,27),(84,138),(145,9),(300,94),(288,117),(279,81),(99,134),(300,39),(313,56),(120,81),(289,52),(267,134),(328,40),(60,45),(243,41),(290,106),(267,54),(207,2),(98,141),(306,89),(158,36),(72,9),(279,130),(10,17),(86,41),(33,103),(267,154),(143,66),(218,159),(242,159),(170,93),(159,13),(87,54),(61,91),(158,97),(267,41),
238:(24,134),(267,93),(109,29),(185,45),(111,78),(134,53),(19,124),(207,66),(183,81),(86,5),(87,78),(231,106),(120,126),(97,73),(313,79),(254,159),(231,114),(42,57),(318,104),(277,93),(85,150),(10,16),(338,86),(253,138),(202,158),(308,102),(4,88),(120,154),(20,38),(207,82),(108,70),(85,110),(96,121),(310,26),(157,12),(20,68),(145,45),(254,9),(50,64),(157,28),(204,62),(87,74),(26,76),(132,45),(308,32),(333,108),(306,78),(253,141),(48,144),(204,113),(205,121),(81,6),(73,52),(84,49),(265,150),(96,102),(120,94),(11,104),(191,82),(310,118),(287,22),(267,90),(279,118),(37,69),(134,139),(186,82),(218,93),(4,125),(140,41),(264,61),(265,142),(310,85),(279,61),(102,130),(147,122),(85,94),(210,85),(109,26),(48,126),(108,41),(36,2),(186,1),(120,145),(122,157),(266,40),(48,142),(218,115),(147,85),(310,111),(296,90),(318,101),(98,20),(29,138),(84,81),(111,34),(265,110),(122,149),(145,109),(120,138),(121,38),(170,114),(63,58),(60,25),(20,48),(296,67),(34,5),(323,155),(333,74),(267,118),(316,51),(25,4),(47,91),(296,137),(61,157),(139,41),(159,21),(207,25),(169,8),(231,153),(243,65),(60,49),(60,41),(82,93),(48,87),(10,27),(84,138),(145,9),(300,94),(288,117),(279,81),(99,134),(300,39),(313,56),(120,81),(289,52),(267,134),(328,40),(60,45),(243,41),(290,106),(267,54),(207,2),(98,141),(306,89),(158,36),(72,9),(279,130),(10,17),(86,41),(33,103),(267,154),(143,66),(218,159),(242,159),(170,93),(159,13),(87,54),(61,91),(158,97),(267,41),
239:(24,134),(267,93),(109,29),(185,45),(111,78),(134,53),(19,124),(207,66),(183,81),(85,5),(87,78),(231,106),(120,126),(97,73),(313,79),(254,159),(231,114),(42,57),(318,104),(277,93),(85,150),(10,16),(338,86),(253,138),(203,158),(308,102),(4,88),(120,154),(20,38),(207,82),(108,70),(85,110),(96,121),(310,26),(157,12),(20,68),(145,45),(254,9),(50,64),(157,28),(204,62),(86,74),(26,76),(132,45),(308,32),(333,108),(306,78),(253,141),(48,144),(204,113),(205,121),(80,6),(73,52),(84,49),(265,150),(96,102),(120,94),(11,104),(191,82),(310,118),(288,22),(267,90),(279,118),(37,69),(134,139),(186,82),(218,93),(4,125),(140,41),(265,61),(265,142),(310,85),(279,61),(101,130),(147,122),(85,94),(210,85),(109,26),(48,126),(108,41),(35,2),(187,1),(120,145),(122,157),(266,41),(48,142),(218,115),(147,85),(310,111),(296,90),(318,101),(98,20),(29,138),(84,81),(111,34),(265,110),(122,149),(145,109),(120,138),(121,38),(170,114),(63,58),(59,25),(20,48),(296,67),(34,5),(323,155),(333,74),(267,118),(316,51),(25,4),(47,91),(296,137),(60,157),(139,41),(159,21),(207,25),(169,8),(231,153),(243,65),(60,49),(60,41),(83,93),(48,87),(10,27),(84,138),(145,9),(300,94),(288,117),(279,81),(99,134),(300,39),(313,56),(120,81),(289,52),(267,134),(328,40),(60,45),(243,41),(290,106),(267,54),(207,2),(98,141),(306,89),(158,36),(72,9),(279,130),(10,17),(86,41),(33,103),(267,154),(143,66),(218,159),(242,159),(170,93),(159,13),(87,54),(61,91),(158,97),(267,41),
