121:(206,162),(302,42),(28,66),(127,17),(180,98),(267,21),(87,57),(221,86),(309,72),(182,109),(72,46),(37,97),(72,41),(47,65),(302,122),(39,138),(241,61),(208,133),(180,30),(309,52),(168,125),(3,42),(231,134),(292,49),(72,89),(202,14),(86,29),(36,62),(158,50),(253,16),(279,45),(292,117),(302,41),(231,42),(242,107),(265,38),(231,69),(36,93),(186,158),(204,69),(155,61),(28,48),(231,73),(74,25),(109,41),(216,130),(87,129),(229,31),(154,89),(197,158),(109,1),(335,37),(206,61),(180,157),(336,94),(292,66),(193,84),(111,58),(74,34),(255,134),(204,17),(231,137),(316,137),(206,66),(27,108),(27,107),(168,53),(189,6),(231,86),(31,86),(287,53),(60,126),(47,87),(27,98),(149,118),(316,124),(302,108),(129,17),(110,58),(71,2),
122:(205,162),(302,42),(28,66),(128,17),(180,98),(267,21),(87,57),(221,86),(309,72),(182,109),(72,46),(37,97),(72,41),(47,65),(302,122),(39,138),(241,61),(209,133),(180,30),(309,52),(168,125),(3,42),(231,134),(292,49),(72,89),(203,14),(85,29),(36,62),(158,50),(253,16),(279,45),(292,117),(302,41),(231,42),(242,107),(265,38),(231,69),(36,93),(186,158),(204,69),(155,61),(28,48),(231,73),(74,25),(109,41),(216,130),(87,129),(229,31),(154,89),(196,158),(109,1),(335,37),(206,61),(179,157),(336,94),(292,66),(193,84),(111,58),(74,34),(255,134),(204,17),(231,137),(316,137),(206,66),(27,108),(27,107),(168,53),(188,6),(231,86),(31,86),(287,53),(60,126),(47,87),(27,98),(149,118),(316,124),(302,108),(130,17),(110,58),(71,2),
123:(204,162),(302,42),(28,66),(129,17),(180,98),(267,21),(87,57),(221,86),(309,72),(182,109),(72,46),(37,97),(72,41),(47,65),(302,122),(39,138),(241,61),(210,133),(180,30),(309,52),(168,125),(3,42),(231,134),(292,49),(72,89),(204,14),(84,29),(36,62),(158,50),(253,16),(279,45),(292,117),(302,41),(231,42),(242,107),(265,38),(231,69),(36,93),(186,158),(204,69),(155,61),(28,48),(231,73),(74,25),(109,41),(216,130),(87,129),(229,31),(154,89),(195,158),(109,1),(335,37),(206,61),(178,157),(336,94),(292,66),(193,84),(111,58),(74,34),(255,134),(204,17),(231,137),(316,137),(206,66),(27,108),(27,107),(168,53),(187,6),(231,86),(31,86),(287,53),(60,126),(47,87),(27,98),(149,118),(316,124),(302,108),(131,17),(110,58),(71,2),
124:(203,162),(302,42),(28,66),(130,17),(180,98),(267,21),(87,57),(221,86),(309,72),(182,109),(72,46),(37,97),(72,41),(47,65),(302,122),(39,138),(241,61),(211,133),(180,30),(309,52),(168,125),(3,42),(231,134),(292,49),(72,89),(205,14),(83,29),(36,62),(158,50),(253,16),(279,45),(292,117),(302,41),(231,42),(242,107),(265,38),(231,69),(36,93),(186,158),(204,69),(155,61),(28,48),(231,73),(74,25),(109,41),(216,130),(87,129),(229,31),(154,89),(194,158),(109,1),(335,37),(206,61),(177,157),(336,94),(292,66),(193,84),(111,58),(74,34),(255,134),(204,17),(231,137),(316,137),(206,66),(27,108),(27,107),(168,53),(186,6),(231,86),(31,86),(287,53),(60,126),(47,87),(27,98),(149,118),(316,124),(302,108),(132,17),(110,58),(71,2),
125:(202,162),(302,42),(28,66),(131,17),(180,98),(267,21),(87,57),(221,86),(309,72),(182,109),(72,46),(37,97),(72,41),(47,65),(302,122),(39,138),(241,61),(212,133),(180,30),(309,52),(168,125),(3,42),(231,134),(292,49),(72,89),(206,14),(82,29),(36,62),(158,50),(253,16),(279,45),(292,117),(302,41),(231,42),(242,107),(265,38),(231,69),(36,93),(186,158),(204,69),(155,61),(28,48),(231,73),(74,25),(109,41),(216,130),(87,129),(229,31),(154,89),(193,158),(109,1),(335,37),(206,61),(176,157),(336,94),(292,66),(193,84),(111,58),(74,34),(255,134),(204,17),(231,137),(316,137),(206,66),(27,108),(27,107),(168,53),(185,6),(231,86),(31,86),(287,53),(60,126),(47,87),(27,98),(149,118),(316,124),(302,108),(133,17),(110,58),(71,2),
126:(201,162),(302,42),(28,66),(132,17),(180,98),(267,21),(87,57),(221,86),(309,72),(182,109),(72,46),(37,97),(72,41),(47,65),(302,122),(39,138),(241,61),(213,133),(180,30),(309,52),(168,125),(3,42),(231,134),(292,49),(72,89),(207,14),(81,29),(36,62),(158,50),(253,16),(279,45),(292,117),(302,41),(231,42),(242,107),(265,38),(231,69),(36,93),(186,158),(204,69),(155,61),(28,48),(231,73),(74,25),(109,41),(216,130),(87,129),(229,31),(154,89),(192,158),(109,1),(335,37),(206,61),(175,157),(336,94),(292,66),(193,84),(111,58),(74,34),(255,134),(204,17),(231,137),(316,137),(206,66),(27,108),(27,107),(168,53),(184,6),(231,86),(31,86),(287,53),(60,126),(47,87),(27,98),(149,118),(316,124),(302,108),(134,17),(110,58),(71,2),
127:(200,162),(302,42),(28,66),(133,17),(180,98),(267,21),(87,57),(221,86),(309,72),(182,109),(72,46),(37,97),(72,41),(47,65),(302,122),(39,138),(241,61),(214,133),(180,30),(309,52),(168,125),(3,42),(231,134),(292,49),(72,89),(208,14),(80,29),(36,62),(158,50),(253,16),(279,45),(292,117),(302,41),(231,42),(242,107),(265,38),(231,69),(36,93),(186,158),(204,69),(155,61),(28,48),(231,73),(74,25),(109,41),(216,130),(87,129),(229,31),(154,89),(191,158),(109,1),(335,37),(206,61),(174,157),(336,94),(292,66),(193,84),(111,58),(74,34),(255,134),(204,17),(231,137),(316,137),(206,66),(27,108),(27,107),(168,53),(183,6),(231,86),(31,86),(287,53),(60,126),(47,87),(27,98),(149,118),(316,124),(302,108),(135,17),(110,58),(71,2),
128:(199,162),(302,42),(28,66),(134,17),(180,98),(267,21),(87,57),(221,86),(309,72),(182,109),(72,46),(37,97),(72,41),(47,65),(302,122),(39,138),(241,61),(215,133),(180,30),(309,52),(168,125),(3,42),(231,134),(292,49),(72,89),(209,14),(79,29),(36,62),(158,50),(253,16),(279,45),(292,117),(302,41),(231,42),(242,107),(265,38),(231,69),(36,93),(186,158),(204,69),(155,61),(28,48),(231,73),(74,25),(109,41),(216,130),(87,129),(229,31),(154,89),(190,158),(109,1),(335,37),(206,61),(173,157),(336,94),(292,66),(193,84),(111,58),(74,34),(255,134),(204,17),(231,137),(316,137),(206,66),(27,108),(27,107),(168,53),(182,6),(231,86),(31,86),(287,53),(60,126),(47,87),(27,98),(149,118),(316,124),(302,108),(136,17),(110,58),(71,2),
129:(198,162),(302,42),(28,66),(135,17),(180,98),(267,21),(87,57),(221,86),(309,72),(182,109),(72,46),(37,97),(72,41),(47,65),(302,122),(39,138),(241,61),(216,133),(180,30),(309,52),(168,125),(3,42),(231,134),(292,49),(72,89),(210,14),(78,29),(36,62),(158,50),(253,16),(279,45),(292,117),(302,41),(231,42),(242,107),(265,38),(231,69),(36,93),(186,158),(204,69),(155,61),(28,48),(231,73),(74,25),(109,41),(216,130),(87,129),(229,31),(154,89),(189,158),(109,1),(335,37),(206,61),(172,157),(336,94),(292,66),(193,84),(111,58),(74,34),(255,134),(204,17),(231,137),(316,137),(206,66),(27,108),(27,107),(168,53),(181,6),(231,86),(31,86),(287,53),(60,126),(47,87),(27,98),(149,118),(316,124),(302,108),(137,17),(110,58),(71,2),
130:(197,162),(302,42),(28,66),(136,17),(180,98),(267,21),(87,57),(221,86),(309,72),(182,109),(72,46),(37,97),(72,41),(47,65),(302,122),(39,138),(241,61),(217,133),(180,30),(309,52),(168,125),(3,42),(231,134),(292,49),(72,89),(211,14),(77,29),(36,62),(158,50),(253,16),(279,45),(292,117),(302,41),(231,42),(242,107),(265,38),(231,69),(36,93),(186,158),(204,69),(155,61),(28,48),(231,73),(74,25),(109,41),(216,130),(87,129),(229,31),(154,89),(188,158),(109,1),(335,37),(206,61),(171,157),(336,94),(292,66),(193,84),(111,58),(74,34),(255,134),(204,17),(231,137),(316,137),(206,66),(27,108),(27,107),(168,53),(180,6),(231,86),(31,86),(287,53),(60,126),(47,87),(27,98),(149,118),(316,124),(302,108),(138,17),(110,58),(71,2),
131:(196,162),(302,42),(28,66),(137,17),(180,98),(267,21),(87,57),(221,86),(309,72),(182,109),(72,46),(37,97),(72,41),(47,65),(302,122),(39,138),(241,61),(218,133),(180,30),(309,52),(168,125),(3,42),(231,134),(292,49),(72,89),(212,14),(76,29),(36,62),(158,50),(253,16),(279,45),(292,117),(302,41),(231,42),(242,107),(265,38),(231,69),(36,93),(186,158),(204,69),(155,61),(28,48),(231,73),(74,25),(109,41),(216,130),(87,129),(229,31),(154,89),(187,158),(109,1),(335,37),(206,61),(170,157),(336,94),(292,66),(193,84),(111,58),(74,34),(255,134),(204,17),(231,137),(316,137),(206,66),(27,108),(27,107),(168,53),(179,6),(231,86),(31,86),(287,53),(60,126),(47,87),(27,98),(149,118),(316,124),(302,108),(139,17),(110,58),(71,2),
132:(195,162),(302,42),(28,66),(138,17),(180,98),(267,21),(87,57),(221,86),(309,72),(182,109),(72,46),(37,97),(72,41),(47,65),(302,122),(39,138),(241,61),(219,133),(180,30),(309,52),(168,125),(3,42),(231,134),(292,49),(72,89),(213,14),(75,29),(36,62),(158,50),(253,16),(279,45),(292,117),(302,41),(231,42),(242,107),(265,38),(231,69),(36,93),(186,158),(204,69),(155,61),(28,48),(231,73),(74,25),(109,41),(216,130),(87,129),(229,31),(154,89),(187,157),(109,1),(335,37),(206,61),(169,157),(336,94),(292,66),(193,84),(111,58),(74,34),(255,134),(204,17),(231,137),(316,137),(206,66),(27,108),(27,107),(168,53),(178,6),(231,86),(31,86),(287,53),(60,126),(47,87),(27,98),(149,118),(316,124),(302,108),(140,17),(110,58),(71,2),
133:(194,162),(302,42),(28,66),(139,17),(180,98),(267,21),(87,57),(221,86),(309,72),(182,109),(72,46),(37,97),(72,41),(47,65),(302,122),(39,138),(241,61),(220,133),(180,30),(309,52),(168,125),(3,42),(231,134),(292,49),(72,89),(214,14),(74,29),(36,62),(158,50),(253,16),(279,45),(292,117),(302,41),(231,42),(242,107),(265,38),(231,69),(36,93),(187,158),(204,69),(155,61),(28,48),(231,73),(74,25),(109,41),(216,130),(87,129),(229,31),(154,89),(186,157),(109,1),(335,37),(206,61),(168,157),(336,94),(292,66),(193,84),(111,58),(74,34),(255,134),(204,17),(231,137),(316,137),(206,66),(27,108),(27,107),(168,53),(177,6),(231,86),(31,86),(287,53),(60,126),(47,87),(27,98),(149,118),(316,124),(302,108),(141,17),(110,58),(71,2),
134:(193,162),(302,42),(28,66),(140,17),(180,98),(267,21),(87,57),(221,86),(309,72),(182,109),(72,46),(37,97),(72,41),(47,65),(302,122),(39,138),(241,61),(221,133),(180,30),(309,52),(168,125),(3,42),(231,134),(292,49),(72,89),(215,14),(74,29),(36,62),(158,50),(253,16),(279,45),(292,117),(302,41),(231,42),(242,107),(265,38),(231,69),(36,93),(188,158),(204,69),(155,61),(28,48),(231,73),(74,25),(109,41),(216,130),(87,129),(229,31),(154,89),(185,157),(109,1),(335,37),(206,61),(167,157),(336,94),(292,66),(193,84),(111,58),(74,34),(255,134),(204,17),(231,137),(316,137),(206,66),(27,108),(27,107),(168,53),(176,6),(231,86),(31,86),(287,53),(60,126),(47,87),(27,98),(149,118),(316,124),(302,108),(142,17),(110,58),(71,2),
135:(192,162),(302,42),(28,66),(141,17),(180,98),(267,21),(87,57),(221,86),(309,72),(182,109),(72,46),(37,97),(72,41),(47,65),(302,122),(39,138),(241,61),(222,133),(180,30),(309,52),(168,125),(3,42),(231,134),(292,49),(72,89),(216,14),(74,29),(36,62),(158,50),(253,16),(279,45),(292,117),(302,41),(231,42),(242,107),(265,38),(231,69),(36,93),(189,158),(204,69),(155,61),(28,48),(231,73),(74,25),(109,41),(216,130),(87,129),(229,31),(154,89),(184,157),(109,1),(335,37),(206,61),(166,157),(336,94),(292,66),(193,84),(111,58),(74,34),(255,134),(204,17),(231,137),(316,137),(206,66),(27,108),(27,107),(168,53),(175,6),(231,86),(31,86),(287,53),(60,126),(47,87),(27,98),(149,118),(316,124),(302,108),(142,18),(110,58),(71,2),
136:(191,162),(302,42),(28,66),(142,17),(180,98),(267,21),(87,57),(221,86),(309,72),(182,109),(72,46),(37,97),(72,41),(47,65),(302,122),(39,138),(241,61),(223,133),(180,30),(309,52),(168,125),(3,42),(231,134),(292,49),(72,89),(217,14),(74,29),(36,62),(158,50),(253,16),(279,45),(292,117),(302,41),(231,42),(242,107),(265,38),(231,69),(36,93),(190,158),(204,69),(155,61),(28,48),(231,73),(74,25),(109,41),(216,130),(87,129),(229,31),(154,89),(183,157),(109,1),(335,37),(206,61),(165,157),(336,94),(292,66),(193,84),(111,58),(74,34),(255,134),(204,17),(231,137),(316,137),(206,66),(27,108),(27,107),(168,53),(174,6),(231,86),(31,86),(287,53),(60,126),(47,87),(27,98),(149,118),(316,124),(302,108),(143,18),(110,58),(71,2),
137:(190,162),(302,42),(28,66),(142,18),(180,98),(267,21),(87,57),(221,86),(309,72),(182,109),(72,46),(37,97),(72,41),(47,65),(302,122),(39,138),(241,61),(224,133),(180,30),(309,52),(168,125),(3,42),(231,134),(292,49),(72,89),(218,14),(74,29),(36,62),(158,50),(253,16),(279,45),(292,117),(302,41),(231,42),(242,107),(265,38),(231,69),(36,93),(191,158),(204,69),(155,61),(28,48),(231,73),(74,25),(109,41),(216,130),(87,129),(229,31),(154,89),(182,157),(109,1),(335,37),(206,61),(164,157),(336,94),(292,66),(193,84),(111,58),(74,34),(255,134),(204,17),(231,137),(316,137),(206,66),(27,108),(27,107),(168,53),(173,6),(231,86),(31,86),(287,53),(60,126),(47,87),(27,98),(149,118),(316,124),(302,108),(144,18),(110,58),(71,2),
138:(189,162),(302,42),(28,66),(143,18),(180,98),(267,21),(87,57),(221,86),(309,72),(182,109),(72,46),(37,97),(72,41),(47,65),(302,122),(39,138),(241,61),(225,133),(180,30),(309,52),(168,125),(3,42),(231,134),(292,49),(72,89),(219,14),(74,29),(36,62),(158,50),(253,16),(279,45),(292,117),(302,41),(231,42),(242,107),(265,38),(231,69),(36,93),(192,158),(204,69),(155,61),(28,48),(231,73),(74,25),(109,41),(216,130),(87,129),(229,31),(154,89),(181,157),(109,1),(335,37),(206,61),(163,157),(336,94),(292,66),(193,84),(111,58),(74,34),(255,134),(204,17),(231,137),(316,137),(206,66),(27,108),(27,107),(168,53),(172,6),(231,86),(31,86),(287,53),(60,126),(47,87),(27,98),(149,118),(316,124),(302,108),(145,18),(110,58),(71,2),
139:(188,162),(302,42),(28,66),(144,18),(180,98),(267,21),(87,57),(221,86),(309,72),(182,109),(72,46),(37,97),(72,41),(47,65),(302,122),(39,138),(241,61),(226,133),(180,30),(309,52),(168,125),(3,42),(231,134),(292,49),(72,89),(220,14),(74,29),(36,62),(158,50),(253,16),(279,45),(292,117),(302,41),(231,42),(242,107),(265,38),(231,69),(36,93),(193,158),(204,69),(155,61),(28,48),(231,73),(74,25),(109,41),(216,130),(87,129),(229,31),(154,89),(180,157),(109,1),(335,37),(206,61),(162,157),(336,94),(292,66),(193,84),(111,58),(74,34),(255,134),(204,17),(231,137),(316,137),(206,66),(27,108),(27,107),(168,53),(171,6),(231,86),(31,86),(287,53),(60,126),(47,87),(27,98),(149,118),(316,124),(302,108),(146,18),(110,58),(71,2),
140:(187,162),(302,42),(28,66),(145,18),(180,98),(267,21),(87,57),(221,86),(309,72),(182,109),(72,46),(37,97),(72,41),(47,65),(302,122),(39,138),(241,61),(227,133),(180,30),(309,52),(168,125),(3,42),(231,134),(292,49),(72,89),(221,14),(74,29),(36,62),(158,50),(253,16),(279,45),(292,117),(302,41),(231,42),(242,107),(265,38),(231,69),(36,93),(194,158),(204,69),(155,61),(28,48),(231,73),(74,25),(109,41),(216,130),(87,129),(229,31),(154,89),(179,157),(109,1),(335,37),(206,61),(161,157),(336,94),(292,66),(193,84),(111,58),(74,34),(255,134),(204,17),(231,137),(316,137),(206,66),(27,108),(27,107),(168,53),(170,6),(231,86),(31,86),(287,53),(60,126),(47,87),(27,98),(149,118),(316,124),(302,108),(147,18),(110,58),(71,2),
141:(186,162),(302,42),(28,66),(146,18),(180,98),(267,21),(87,57),(221,86),(309,72),(182,109),(72,46),(37,97),(72,41),(47,65),(302,122),(39,138),(241,61),(228,133),(180,30),(309,52),(168,125),(3,42),(231,134),(292,49),(72,89),(222,14),(74,29),(36,62),(158,50),(253,16),(279,45),(292,117),(302,41),(231,42),(242,107),(265,38),(231,69),(36,93),(195,158),(204,69),(155,61),(28,48),(231,73),(74,25),(109,41),(216,130),(87,129),(229,31),(154,89),(178,157),(109,1),(335,37),(206,61),(160,157),(336,94),(292,66),(193,84),(111,58),(74,34),(255,134),(204,17),(231,137),(316,137),(206,66),(27,108),(27,107),(168,53),(169,6),(231,86),(31,86),(287,53),(60,126),(47,87),(27,98),(149,118),(316,124),(302,108),(148,18),(110,58),(71,2),
142:(185,162),(302,42),(28,66),(147,18),(180,98),(267,21),(87,57),(221,86),(309,72),(182,109),(72,46),(37,97),(72,41),(47,65),(302,122),(39,138),(241,61),(229,133),(180,30),(309,52),(168,125),(3,42),(231,134),(292,49),(72,89),(223,14),(74,29),(36,62),(158,50),(253,16),(279,45),(292,117),(302,41),(231,42),(242,107),(265,38),(231,69),(36,93),(196,158),(204,69),(155,61),(28,48),(231,73),(74,25),(109,41),(216,130),(87,129),(229,31),(154,89),(177,157),(109,1),(335,37),(206,61),(159,157),(336,94),(292,66),(193,84),(111,58),(74,34),(255,134),(204,17),(231,137),(316,137),(206,66),(27,108),(27,107),(168,53),(168,6),(231,86),(31,86),(287,53),(60,126),(47,87),(27,98),(149,118),(316,124),(302,108),(149,18),(110,58),(71,2),
143:(184,162),(302,42),(28,66),(148,18),(180,98),(267,21),(87,57),(221,86),(309,72),(182,109),(72,46),(37,97),(72,41),(47,65),(302,122),(39,138),(241,61),(229,133),(180,30),(309,52),(168,125),(3,42),(231,134),(292,49),(72,89),(224,14),(74,29),(36,62),(158,50),(253,16),(279,45),(292,117),(302,41),(231,42),(242,107),(265,38),(231,69),(36,93),(197,158),(204,69),(155,61),(28,48),(231,73),(74,25),(109,41),(216,130),(87,129),(229,31),(154,89),(176,157),(109,1),(335,37),(206,61),(158,157),(336,94),(292,66),(193,84),(111,58),(74,34),(255,134),(204,17),(231,137),(316,137),(206,66),(27,108),(27,107),(168,53),(167,6),(231,86),(31,86),(287,53),(60,126),(47,87),(27,98),(149,118),(316,124),(302,108),(150,18),(110,58),(71,2),
144:(183,162),(302,42),(28,66),(149,18),(180,98),(267,21),(87,57),(221,86),(309,72),(182,109),(72,46),(37,97),(72,41),(47,65),(302,122),(39,138),(241,61),(229,133),(180,30),(309,52),(168,125),(3,42),(231,134),(292,49),(72,89),(225,14),(74,29),(36,62),(158,50),(253,16),(279,45),(292,117),(302,41),(231,42),(242,107),(265,38),(231,69),(36,93),(198,158),(204,69),(155,61),(28,48),(231,73),(74,25),(109,41),(216,130),(87,129),(229,31),(154,89),(175,157),(109,1),(335,37),(206,61),(157,157),(336,94),(292,66),(193,84),(111,58),(74,34),(255,134),(204,17),(231,137),(316,137),(206,66),(27,108),(27,107),(168,53),(166,6),(231,86),(31,86),(287,53),(60,126),(47,87),(27,98),(149,118),(316,124),(302,108),(151,18),(110,58),(71,2),
145:(182,162),(302,42),(28,66),(150,18),(180,98),(267,21),(87,57),(221,86),(309,72),(182,109),(72,46),(37,97),(72,41),(47,65),(302,122),(39,138),(241,61),(229,133),(180,30),(309,52),(168,125),(3,42),(231,134),(292,49),(72,89),(226,14),(74,29),(36,62),(158,50),(253,16),(279,45),(292,117),(302,41),(231,42),(242,107),(265,38),(231,69),(36,93),(199,158),(204,69),(155,61),(28,48),(231,73),(74,25),(109,41),(216,130),(87,129),(229,31),(154,89),(174,157),(109,1),(335,37),(206,61),(156,157),(336,94),(292,66),(193,84),(111,58),(74,34),(255,134),(204,17),(231,137),(316,137),(206,66),(27,108),(27,107),(168,53),(165,6),(231,86),(31,86),(287,53),(60,126),(47,87),(27,98),(149,118),(316,124),(302,108),(152,18),(110,58),(71,2),
146:(181,162),(302,42),(28,66),(151,18),(180,98),(267,21),(87,57),(221,86),(309,72),(182,109),(72,46),(37,97),(72,41),(47,65),(302,122),(39,138),(241,61),(229,133),(180,30),(309,52),(168,125),(3,42),(231,134),(292,49),(72,89),(227,14),(74,29),(36,62),(158,50),(253,16),(279,45),(292,117),(302,41),(231,42),(242,107),(265,38),(231,69),(36,93),(200,158),(204,69),(155,61),(28,48),(231,73),(74,25),(109,41),(216,130),(87,129),(229,31),(154,89),(173,157),(109,1),(335,37),(206,61),(155,157),(336,94),(292,66),(193,84),(111,58),(74,34),(255,134),(204,17),(231,137),(316,137),(206,66),(27,108),(27,107),(168,53),(164,6),(231,86),(31,86),(287,53),(60,126),(47,87),(27,98),(149,118),(316,124),(302,108),(153,18),(110,58),(71,2),
147:(180,162),(302,42),(28,66),(152,18),(180,98),(267,21),(87,57),(221,86),(309,72),(182,109),(72,46),(37,97),(72,41),(47,65),(302,122),(39,138),(241,61),(229,133),(180,30),(309,52),(168,125),(3,42),(231,134),(292,49),(72,89),(228,14),(74,29),(36,62),(158,50),(253,16),(279,45),(292,117),(302,41),(231,42),(242,107),(265,38),(231,69),(36,93),(201,158),(204,69),(155,61),(28,48),(231,73),(74,25),(109,41),(216,130),(87,129),(229,31),(154,89),(172,157),(109,1),(335,37),(206,61),(154,157),(336,94),(292,66),(193,84),(111,58),(74,34),(255,134),(204,17),(231,137),(316,137),(206,66),(27,108),(27,107),(168,53),(163,6),(231,86),(31,86),(287,53),(60,126),(47,87),(27,98),(149,118),(316,124),(302,108),(154,18),(110,58),(71,2),
148:(179,162),(302,42),(28,66),(153,18),(180,98),(267,21),(87,57),(221,86),(309,72),(182,109),(72,46),(37,97),(72,41),(47,65),(302,122),(39,138),(241,61),(229,133),(180,30),(309,52),(168,125),(3,42),(231,134),(292,49),(72,89),(229,14),(74,29),(36,62),(158,50),(253,16),(279,45),(292,117),(302,41),(231,42),(242,107),(265,38),(231,69),(36,93),(202,158),(204,69),(155,61),(28,48),(231,73),(74,25),(109,41),(216,130),(87,129),(229,31),(154,89),(171,157),(109,1),(335,37),(206,61),(153,157),(336,94),(292,66),(193,84),(111,58),(74,34),(255,134),(204,17),(231,137),(316,137),(206,66),(27,108),(27,107),(168,53),(162,6),(231,86),(31,86),(287,53),(60,126),(47,87),(27,98),(149,118),(316,124),(302,108),(155,18),(110,58),(71,2),
149:(178,162),(302,42),(28,66),(154,18),(180,98),(267,21),(87,57),(221,86),(309,72),(182,109),(72,46),(37,97),(72,41),(47,65),(302,122),(39,138),(241,61),(229,133),(180,30),(309,52),(168,125),(3,42),(231,134),(292,49),(72,89),(230,14),(74,29),(36,62),(158,50),(253,16),(279,45),(292,117),(302,41),(231,42),(242,107),(265,38),(231,69),(36,93),(203,158),(204,69),(155,61),(28,48),(231,73),(74,25),(109,41),(216,130),(87,129),(229,31),(154,89),(170,157),(109,1),(335,37),(206,61),(152,157),(336,94),(292,66),(193,84),(111,58),(74,34),(255,134),(204,17),(231,137),(316,137),(206,66),(27,108),(27,107),(168,53),(161,6),(231,86),(31,86),(287,53),(60,126),(47,87),(27,98),(149,118),(316,124),(302,108),(156,18),(110,58),(71,2),
150:(177,162),(302,42),(28,66),(155,18),(180,98),(267,21),(87,57),(221,86),(309,72),(182,109),(72,46),(37,97),(72,41),(47,65),(302,122),(39,138),(241,61),(229,133),(180,30),(309,52),(168,125),(3,42),(231,134),(292,49),(72,89),(231,14),(74,29),(36,62),(158,50),(253,16),(279,45),(292,117),(302,41),(231,42),(242,107),(265,38),(231,69),(36,93),(204,158),(204,69),(155,61),(28,48),(231,73),(74,25),(109,41),(216,130),(87,129),(229,31),(154,89),(170,157),(109,1),(335,37),(206,61),(151,157),(336,94),(292,66),(193,84),(111,58),(74,34),(255,134),(204,17),(231,137),(316,137),(206,66),(27,108),(27,107),(168,53),(160,6),(231,86),(31,86),(287,53),(60,126),(47,87),(27,98),(149,118),(316,124),(302,108),(157,18),(110,58),(71,2),
151:(176,162),(302,42),(28,66),(156,18),(180,98),(267,21),(87,57),(221,86),(309,72),(182,109),(72,46),(37,97),(72,41),(47,65),(302,122),(39,138),(241,61),(229,133),(180,30),(309,52),(168,125),(3,42),(231,134),(292,49),(72,89),(232,14),(74,29),(36,62),(158,50),(253,16),(279,45),(292,117),(302,41),(231,42),(242,107),(265,38),(231,69),(36,93),(205,158),(204,69),(155,61),(28,48),(231,73),(74,25),(109,41),(216,130),(87,129),(229,31),(154,89),(170,157),(109,1),(335,37),(206,61),(150,157),(336,94),(292,66),(193,84),(111,58),(74,34),(255,134),(204,17),(231,137),(316,137),(206,66),(27,108),(27,107),(168,53),(159,6),(231,86),(31,86),(287,53),(60,126),(47,87),(27,98),(149,118),(316,124),(302,108),(158,18),(110,58),(71,2),
152:(175,162),(302,42),(28,66),(157,18),(180,98),(267,21),(87,57),(221,86),(309,72),(182,109),(72,46),(37,97),(72,41),(47,65),(302,122),(39,138),(241,61),(229,133),(180,30),(309,52),(168,125),(3,42),(231,134),(292,49),(72,89),(233,14),(74,29),(36,62),(158,50),(253,16),(279,45),(292,117),(302,41),(231,42),(242,107),(265,38),(231,69),(36,93),(206,158),(204,69),(155,61),(28,48),(231,73),(74,25),(109,41),(216,130),(87,129),(229,31),(154,89),(170,157),(109,1),(335,37),(206,61),(149,157),(336,94),(292,66),(193,84),(111,58),(74,34),(255,134),(204,17),(231,137),(316,137),(206,66),(27,108),(27,107),(168,53),(158,6),(231,86),(31,86),(287,53),(60,126),(47,87),(27,98),(149,118),(316,124),(302,108),(159,18),(110,58),(71,2),
153:(174,162),(302,42),(28,66),(158,18),(180,98),(267,21),(87,57),(221,86),(309,72),(182,109),(72,46),(37,97),(72,41),(47,65),(302,122),(39,138),(241,61),(229,133),(180,30),(309,52),(168,125),(3,42),(231,134),(292,49),(72,89),(234,14),(74,29),(36,62),(158,50),(253,16),(279,45),(292,117),(302,41),(231,42),(242,107),(265,38),(231,69),(36,93),(207,158),(204,69),(155,61),(28,48),(231,73),(74,25),(109,41),(216,130),(87,129),(229,31),(154,89),(170,157),(109,1),(335,37),(206,61),(148,157),(336,94),(292,66),(193,84),(111,58),(74,34),(255,134),(204,17),(231,137),(316,137),(206,66),(27,108),(27,107),(168,53),(157,6),(231,86),(31,86),(287,53),(60,126),(47,87),(27,98),(149,118),(316,124),(302,108),(160,18),(110,58),(71,2),
154:(173,162),(302,42),(28,66),(159,18),(180,98),(267,21),(87,57),(221,86),(309,72),(182,109),(72,46),(37,97),(72,41),(47,65),(302,122),(39,138),(241,61),(229,133),(180,30),(309,52),(168,125),(3,42),(231,134),(292,49),(72,89),(235,14),(74,29),(36,62),(158,50),(253,16),(279,45),(292,117),(302,41),(231,42),(242,107),(265,38),(231,69),(36,93),(208,158),(204,69),(155,61),(28,48),(231,73),(74,25),(109,41),(216,130),(87,129),(229,31),(154,89),(170,157),(109,1),(335,37),(206,61),(147,157),(336,94),(292,66),(193,84),(111,58),(74,34),(255,134),(204,17),(231,137),(316,137),(206,66),(27,108),(27,107),(168,53),(156,6),(231,86),(31,86),(287,53),(60,126),(47,87),(27,98),(149,118),(316,124),(302,108),(161,18),(110,58),(71,2),
