93:(67,122),(19,58),(116,30),(50,47),(181,114),(256,129),(135,153),(134,54),(229,68),(338,39),(94,49),(110,131),(168,133),(25,113),(119,54),(57,22),(74,129),(135,18),(69,65),(95,5),(189,53),(162,46),(103,158),(129,18),(38,120),(166,102),(184,141),(253,65),(221,161),(122,71),(33,88),(113,106),(184,33),(61,18),(108,98),(310,127),(152,134),(76,142),(73,96),(111,154),(12,6),(325,23),(235,86),(180,10),(208,146),(205,58),(123,65),(277,43),(148,30),(235,138),(302,40),(182,74),(101,57),(102,5),(316,115),(121,89),(129,137),(170,98),(206,129),(103,126),(200,98),(228,157),(103,10),(206,34),(123,145),(237,93),(140,161),(306,160),(104,82),(110,69),(251,74),(162,18),(206,78),(117,21),(208,66),(187,54),(185,145),(215,17),(314,102),(126,70),
94:(66,122),(19,58),(117,30),(50,46),(180,114),(256,129),(135,154),(134,55),(229,69),(338,39),(94,49),(110,130),(167,133),(24,113),(120,54),(57,22),(74,128),(136,18),(69,65),(96,5),(190,53),(161,46),(104,158),(130,18),(38,120),(167,102),(183,141),(253,66),(220,161),(122,71),(33,87),(114,106),(185,33),(61,19),(109,98),(310,126),(153,134),(75,142),(73,97),(112,154),(11,6),(325,23),(234,86),(181,10),(207,146),(205,59),(122,65),(277,42),(147,30),(234,138),(302,39),(182,75),(101,57),(103,5),(316,115),(121,90),(129,137),(170,99),(206,129),(104,126),(200,98),(227,157),(104,10),(206,35),(124,145),(236,93),(140,161),(306,160),(103,82),(109,69),(252,74),(163,18),(207,78),(116,21),(209,66),(187,54),(184,145),(214,17),(314,103),(125,70),
95:(65,122),(19,58),(118,30),(50,45),(179,114),(256,129),(136,154),(134,56),(229,70),(338,39),(94,49),(110,129),(166,133),(23,113),(121,54),(57,22),(74,127),(137,18),(69,65),(97,5),(191,53),(160,46),(105,158),(130,17),(38,120),(168,102),(182,141),(253,67),(219,161),(122,71),(33,86),(115,106),(186,33),(61,20),(110,98),(310,125),(154,134),(74,142),(73,98),(113,154),(10,6),(325,23),(233,86),(182,10),(206,146),(205,60),(121,65),(276,42),(146,30),(233,138),(302,38),(182,76),(101,57),(104,5),(316,115),(121,91),(129,137),(170,100),(206,129),(105,126),(200,98),(226,157),(105,10),(206,36),(125,145),(235,93),(140,161),(306,160),(102,82),(108,69),(253,74),(164,18),(208,78),(115,21),(210,66),(187,54),(183,145),(213,17),(314,104),(124,70),
96:(64,122),(19,58),(119,30),(50,44),(178,114),(256,129),(137,154),(134,57),(229,71),(338,39),(94,49),(110,128),(165,133),(22,113),(122,54),(57,22),(74,126),(138,18),(69,65),(98,5),(192,53),(159,46),(106,158),(130,17),(38,120),(169,102),(182,140),(253,68),(218,161),(122,71),(33,85),(116,106),(187,33),(61,21),(111,98),(310,124),(155,134),(73,142),(73,99),(114,154),(9,6),(325,23),(232,86),(183,10),(205,146),(205,61),(120,65),(275,42),(145,30),(232,138),(302,37),(182,77),(101,57),(105,5),(316,115),(121,92),(129,137),(170,101),(206,129),(106,126),(200,98),(225,157),(106,10),(206,37),(126,145),(234,93),(140,161),(306,160),(101,82),(107,69),(254,74),(165,18),(209,78),(114,21),(211,66),(187,54),(182,145),(212,17),(314,105),(123,70),
97:(63,122),(19,58),(120,30),(50,43),(177,114),(256,129),(138,154),(134,58),(229,72),(338,39),(94,49),(110,127),(164,133),(21,113),(123,54),(57,22),(74,125),(139,18),(69,65),(99,5),(193,53),(158,46),(107,158),(130,17),(38,120),(170,102),(182,139),(253,69),(217,161),(122,71),(33,84),(117,106),(188,33),(61,22),(112,98),(310,123),(156,134),(72,142),(73,100),(115,154),(9,7),(325,23),(231,86),(184,10),(204,146),(205,62),(119,65),(274,42),(144,30),(231,138),(302,36),(181,77),(101,57),(106,5),(316,115),(121,93),(129,137),(170,101),(206,129),(107,126),(200,98),(224,157),(107,10),(206,38),(127,145),(233,93),(140,161),(306,160),(100,82),(106,69),(255,74),(166,18),(210,78),(113,21),(212,66),(187,54),(181,145),(211,17),(314,106),(122,70),
98:(62,122),(19,58),(121,30),(50,42),(176,114),(256,129),(139,154),(134,59),(229,73),(338,39),(94,49),(110,126),(163,133),(20,113),(123,53),(57,22),(74,124),(140,18),(69,65),(100,5),(194,53),(157,46),(108,158),(130,17),(38,120),(171,102),(182,138),(253,70),(216,161),(122,71),(33,83),(118,106),(189,33),(61,23),(113,98),(310,122),(157,134),(71,142),(73,101),(116,154),(9,8),(325,23),(230,86),(185,10),(203,146),(205,63),(118,65),(273,42),(143,30),(230,138),(302,35),(181,78),(101,57),(107,5),(316,115),(121,94),(129,137),(170,102),(206,129),(108,126),(200,98),(223,157),(108,10),(206,39),(128,145),(232,93),(140,161),(306,160),(99,82),(105,69),(256,74),(167,18),(211,78),(112,21),(213,66),(187,54),(180,145),(210,17),(314,107),(122,69),
99:(61,122),(19,58),(122,30),(50,41),(175,114),(256,129),(140,154),(134,60),(229,74),(338,39),(94,49),(110,125),(162,133),(19,113),(124,53),(57,22),(74,123),(141,18),(69,65),(101,5),(195,53),(156,46),(109,158),(130,17),(38,120),(172,102),(182,137),(253,71),(215,161),(122,71),(33,82),(119,106),(190,33),(61,24),(114,98),(310,121),(158,134),(70,142),(73,102),(117,154),(9,9),(325,23),(229,86),(186,10),(202,146),(205,64),(117,65),(272,42),(142,30),(229,138),(302,34),(181,79),(101,57),(108,5),(316,115),(121,95),(129,137),(170,103),(206,129),(109,126),(200,98),(222,157),(109,10),(206,40),(129,145),(231,93),(140,161),(306,160),(98,82),(104,69),(257,74),(168,18),(212,78),(111,21),(214,66),(187,54),(179,145),(209,17),(314,108),(121,69),
100:(60,122),(19,58),(122,31),(50,40),(174,114),(256,129),(141,154),(134,61),(229,75),(338,39),(94,49),(110,124),(161,133),(18,113),(125,53),(57,22),(74,122),(142,18),(69,65),(102,5),(196,53),(155,46),(110,158),(130,17),(38,120),(173,102),(182,136),(253,72),(214,161),(122,71),(33,81),(120,106),(191,33),(61,25),(115,98),(310,120),(159,134),(69,142),(73,103),(118,154),(9,10),(325,23),(228,86),(187,10),(201,146),(205,65),(117,66),(271,42),(141,30),(228,138),(302,33),(181,80),(101,57),(109,5),(316,115),(121,96),(129,137),(170,104),(206,129),(110,126),(200,98),(221,157),(110,10),(206,41),(130,145),(230,93),(140,161),(306,160),(97,82),(103,69),(258,74),(169,18),(213,78),(110,21),(215,66),(187,54),(178,145),(208,17),(314,109),(121,68),
101:(59,122),(19,58),(122,32),(50,39),(173,114),(256,129),(142,154),(134,62),(229,76),(338,39),(94,49),(110,123),(160,133),(17,113),(126,53),(57,22),(74,121),(143,18),(69,65),(103,5),(197,53),(154,46),(111,158),(130,17),(38,120),(174,102),(182,135),(253,73),(213,161),(122,71),(33,80),(121,106),(192,33),(61,26),(116,98),(310,119),(160,134),(68,142),(73,104),(119,154),(9,11),(325,23),(227,86),(188,10),(200,146),(205,66),(116,66),(271,42),(140,30),(227,138),(302,32),(181,81),(101,57),(110,5),(316,115),(121,97),(129,137),(170,105),(206,129),(111,126),(200,98),(220,157),(111,10),(206,42),(131,145),(229,93),(140,161),(306,160),(96,82),(102,69),(259,74),(170,18),(214,78),(109,21),(216,66),(187,54),(177,145),(207,17),(314,110),(121,67),
102:(58,122),(19,58),(122,33),(50,38),(172,114),(256,129),(143,154),(134,63),(229,77),(338,39),(94,49),(110,122),(159,133),(16,113),(127,53),(57,22),(74,120),(144,18),(69,65),(104,5),(198,53),(153,46),(112,158),(130,17),(38,120),(175,102),(182,134),(253,74),(212,161),(122,71),(33,79),(122,106),(193,33),(61,27),(117,98),(310,118),(161,134),(67,142),(73,105),(120,154),(9,12),(325,23),(226,86),(189,10),(199,146),(205,67),(115,66),(271,42),(139,30),(226,138),(302,31),(181,82),(101,57),(111,5),(316,115),(121,98),(129,137),(171,105),(206,129),(112,126),(200,98),(219,157),(112,10),(206,43),(132,145),(228,93),(140,161),(306,160),(95,82),(101,69),(260,74),(171,18),(215,78),(108,21),(217,66),(187,54),(176,145),(206,17),(314,111),(121,66),
103:(57,122),(19,58),(123,33),(50,38),(171,114),(256,129),(144,154),(134,64),(229,78),(338,39),(94,49),(110,121),(158,133),(15,113),(128,53),(57,22),(74,119),(145,18),(69,65),(105,5),(199,53),(152,46),(113,158),(130,17),(38,120),(176,102),(182,133),(253,75),(211,161),(122,71),(33,78),(123,106),(194,33),(61,28),(118,98),(310,117),(162,134),(66,142),(73,106),(121,154),(9,13),(325,23),(225,86),(190,10),(198,146),(205,68),(114,66),(271,42),(138,30),(225,138),(302,30),(181,83),(101,57),(112,5),(316,115),(121,99),(129,137),(172,105),(206,129),(113,126),(200,98),(218,157),(113,10),(206,44),(133,145),(227,93),(140,161),(306,160),(94,82),(100,69),(261,74),(172,18),(216,78),(107,21),(218,66),(187,54),(175,145),(205,17),(314,112),(121,65),
104:(56,122),(19,58),(124,33),(50,38),(170,114),(256,129),(145,154),(134,65),(229,79),(338,39),(94,49),(110,120),(157,133),(14,113),(129,53),(57,22),(74,118),(146,18),(69,65),(106,5),(200,53),(151,46),(114,158),(130,17),(38,120),(177,102),(182,132),(253,76),(210,161),(122,71),(33,77),(124,106),(195,33),(61,29),(119,98),(310,116),(163,134),(65,142),(73,107),(122,154),(9,14),(325,23),(224,86),(191,10),(197,146),(205,69),(113,66),(271,42),(137,30),(224,138),(302,29),(181,84),(101,57),(113,5),(316,115),(121,100),(129,137),(173,105),(206,129),(114,126),(200,98),(217,157),(114,10),(206,45),(134,145),(226,93),(140,161),(306,160),(93,82),(99,69),(262,74),(173,18),(217,78),(106,21),(219,66),(187,54),(174,145),(204,17),(314,113),(121,64),
105:(55,122),(19,58),(125,33),(50,38),(169,114),(256,129),(146,154),(134,66),(229,80),(338,39),(94,49),(110,119),(156,133),(14,112),(130,53),(57,22),(75,118),(147,18),(69,65),(107,5),(201,53),(150,46),(115,158),(130,17),(38,120),(178,102),(182,131),(253,77),(209,161),(122,71),(33,76),(125,106),(196,33),(61,30),(120,98),(310,115),(164,134),(64,142),(73,108),(123,154),(9,15),(325,23),(223,86),(192,10),(196,146),(205,70),(112,66),(271,42),(136,30),(223,138),(302,28),(181,85),(101,57),(114,5),(316,115),(121,101),(129,137),(174,105),(206,129),(115,126),(200,98),(216,157),(115,10),(206,46),(135,145),(225,93),(140,161),(306,160),(92,82),(98,69),(263,74),(174,18),(218,78),(105,21),(220,66),(187,54),(173,145),(203,17),(314,114),(121,63),
106:(54,122),(19,58),(126,33),(50,38),(168,114),(256,129),(147,154),(134,67),(229,81),(338,39),(94,49),(110,118),(155,133),(14,112),(131,53),(57,22),(76,118),(148,18),(69,65),(108,5),(202,53),(149,46),(116,158),(130,17),(38,120),(179,102),(182,130),(253,78),(208,161),(122,71),(33,75),(126,106),(197,33),(61,31),(121,98),(310,114),(165,134),(63,142),(73,109),(124,154),(9,16),(325,23),(222,86),(193,10),(195,146),(205,71),(111,66),(271,42),(135,30),(222,138),(302,27),(181,86),(101,57),(115,5),(316,115),(121,102),(129,137),(175,105),(206,129),(116,126),(200,98),(215,157),(116,10),(206,47),(136,145),(224,93),(140,161),(306,160),(91,82),(97,69),(264,74),(175,18),(219,78),(104,21),(221,66),(187,54),(172,145),(202,17),(314,115),(121,62),
107:(53,122),(19,58),(127,33),(50,38),(167,114),(256,129),(148,154),(134,68),(229,82),(338,39),(94,49),(110,117),(154,133),(14,112),(132,53),(57,22),(76,118),(149,18),(69,65),(109,5),(203,53),(148,46),(117,158),(130,17),(38,120),(180,102),(182,129),(253,79),(208,162),(122,71),(33,74),(127,106),(198,33),(61,32),(122,98),(310,113),(166,134),(62,142),(73,110),(125,154),(9,17),(325,23),(221,86),(194,10),(194,146),(205,72),(110,66),(271,42),(134,30),(221,138),(302,26),(181,87),(101,57),(116,5),(316,115),(121,103),(129,137),(176,105),(206,129),(117,126),(200,98),(214,157),(117,10),(206,48),(137,145),(223,93),(140,161),(306,160),(90,82),(96,69),(265,74),(176,18),(220,78),(103,21),(222,66),(187,54),(171,145),(201,17),(314,116),(121,61),
108:(52,122),(19,58),(128,33),(50,38),(166,114),(256,129),(149,154),(134,69),(229,83),(338,39),(94,49),(110,116),(153,133),(14,112),(133,53),(57,22),(76,118),(150,18),(69,65),(110,5),(204,53),(147,46),(118,158),(130,17),(38,120),(181,102),(182,128),(253,80),(208,162),(122,71),(33,73),(128,106),(199,33),(61,33),(123,98),(310,112),(167,134),(61,142),(73,111),(126,154),(9,18),(325,23),(220,86),(195,10),(193,146),(205,73),(109,66),(271,42),(133,30),(220,138),(302,25),(181,88),(101,57),(117,5),(316,115),(121,104),(129,137),(177,105),(206,129),(118,126),(200,98),(213,157),(118,10),(206,49),(138,145),(222,93),(140,161),(306,160),(89,82),(95,69),(266,74),(177,18),(221,78),(102,21),(223,66),(187,54),(170,145),(200,17),(314,117),(121,60),
109:(51,122),(19,58),(129,33),(50,38),(165,114),(256,129),(150,154),(134,70),(229,84),(338,39),(94,49),(110,115),(152,133),(14,112),(134,53),(57,22),(76,118),(151,18),(69,65),(111,5),(205,53),(146,46),(119,158),(130,17),(38,120),(182,102),(182,127),(253,81),(208,162),(122,71),(33,72),(129,106),(200,33),(61,34),(124,98),(310,111),(168,134),(61,143),(73,112),(127,154),(9,19),(325,23),(219,86),(196,10),(192,146),(205,74),(108,66),(271,42),(132,30),(219,138),(302,25),(181,89),(101,57),(118,5),(316,115),(121,105),(129,137),(178,105),(206,129),(119,126),(200,98),(212,157),(119,10),(206,50),(139,145),(221,93),(140,161),(306,160),(88,82),(94,69),(267,74),(178,18),(222,78),(101,21),(224,66),(187,54),(170,144),(199,17),(314,118),(121,59),
110:(50,122),(19,58),(130,33),(50,38),(164,114),(256,129),(151,154),(134,71),(229,85),(338,39),(94,49),(110,114),(151,133),(14,112),(135,53),(57,22),(76,118),(152,18),(69,65),(112,5),(206,53),(145,46),(120,158),(130,17),(38,120),(183,102),(182,126),(253,82),(208,162),(122,71),(33,71),(130,106),(201,33),(61,35),(125,98),(310,110),(169,134),(61,144),(73,113),(128,154),(9,20),(325,23),(218,86),(197,10),(191,146),(205,75),(107,66),(271,42),(131,30),(218,138),(302,25),(181,90),(101,57),(119,5),(316,115),(121,106),(129,137),(179,105),(206,129),(120,126),(200,98),(211,157),(120,10),(206,51),(140,145),(220,93),(140,161),(306,160),(87,82),(93,69),(268,74),(179,18),(223,78),(100,21),(225,66),(187,54),(170,143),(198,17),(314,119),(121,58),
111:(50,123),(19,58),(131,33),(50,38),(163,114),(256,129),(152,154),(134,72),(229,86),(338,39),(94,49),(110,113),(150,133),(14,112),(136,53),(57,22),(76,118),(153,18),(69,65),(113,5),(207,53),(144,46),(121,158),(130,17),(38,120),(184,102),(182,125),(253,83),(208,162),(122,71),(33,70),(131,106),(202,33),(61,36),(126,98),(310,109),(170,134),(61,145),(73,114),(129,154),(9,21),(325,23),(217,86),(198,10),(190,146),(205,76),(106,66),(271,42),(130,30),(217,138),(302,25),(181,91),(101,57),(120,5),(316,115),(121,107),(129,137),(179,106),(206,129),(121,126),(200,98),(210,157),(121,10),(206,52),(141,145),(219,93),(140,161),(306,160),(86,82),(92,69),(269,74),(180,18),(224,78),(99,21),(226,66),(187,54),(170,142),(197,17),(314,120),(121,57),
112:(50,124),(19,58),(132,33),(50,38),(162,114),(256,129),(153,154),(134,73),(229,87),(338,39),(94,49),(110,112),(149,133),(14,112),(137,53),(57,22),(76,118),(154,18),(69,65),(114,5),(208,53),(143,46),(122,158),(130,17),(38,120),(185,102),(182,124),(253,84),(208,162),(122,71),(33,69),(132,106),(203,33),(61,37),(127,98),(310,108),(171,134),(60,145),(73,115),(130,154),(9,22),(325,23),(216,86),(199,10),(189,146),(205,77),(105,66),(271,42),(129,30),(216,138),(302,25),(181,92),(101,57),(121,5),(316,115),(121,108),(129,137),(179,106),(206,129),(122,126),(200,98),(209,157),(122,10),(206,53),(142,145),(218,93),(140,161),(306,160),(85,82),(91,69),(270,74),(181,18),(225,78),(98,21),(227,66),(187,54),(170,141),(196,17),(314,121),(121,56),
113:(50,125),(19,58),(133,33),(50,38),(161,114),(256,129),(154,154),(134,74),(229,88),(338,39),(94,49),(110,111),(148,133),(14,112),(138,53),(57,22),(76,118),(155,18),(69,65),(115,5),(209,53),(142,46),(123,158),(130,17),(38,120),(186,102),(182,123),(253,85),(208,162),(122,71),(33,68),(133,106),(204,33),(61,38),(128,98),(310,107),(172,134),(60,146),(73,116),(131,154),(9,23),(325,23),(215,86),(200,10),(188,146),(205,78),(104,66),(271,42),(128,30),(215,138),(302,25),(181,93),(101,57),(122,5),(316,115),(121,109),(129,137),(179,106),(206,129),(123,126),(200,98),(208,157),(123,10),(206,54),(143,145),(217,93),(140,161),(306,160),(84,82),(90,69),(271,74),(182,18),(226,78),(97,21),(228,66),(187,54),(169,141),(195,17),(314,122),(121,55),
114:(50,126),(19,58),(133,34),(50,38),(160,114),(256,129),(155,154),(134,75),(229,89),(338,39),(94,49),(110,110),(147,133),(14,112),(139,53),(57,22),(76,118),(156,18),(69,65),(116,5),(210,53),(141,46),(124,158),(130,17),(38,120),(187,102),(182,122),(253,86),(208,162),(122,71),(33,67),(134,106),(205,33),(61,39),(129,98),(310,106),(173,134),(60,146),(73,117),(132,154),(9,24),(325,23),(214,86),(201,10),(187,146),(205,79),(103,66),(271,42),(127,30),(214,138),(302,25),(181,94),(101,57),(123,5),(316,115),(121,110),(129,137),(179,106),(206,129),(124,126),(200,98),(207,157),(124,10),(206,55),(144,145),(216,93),(140,161),(306,160),(83,82),(89,69),(272,74),(183,18),(227,78),(96,21),(229,66),(187,54),(169,140),(194,17),(314,123),(121,54),
115:(50,127),(19,58),(133,35),(50,38),(159,114),(256,129),(156,154),(134,75),(229,90),(338,39),(94,49),(110,109),(146,133),(14,112),(140,53),(57,22),(76,118),(157,18),(69,65),(117,5),(211,53),(140,46),(125,158),(130,17),(38,120),(188,102),(182,121),(253,87),(208,162),(122,71),(33,66),(135,106),(206,33),(61,40),(130,98),(310,105),(174,134),(60,146),(73,118),(133,154),(9,25),(325,23),(213,86),(202,10),(186,146),(205,80),(102,66),(271,42),(126,30),(213,138),(302,25),(181,95),(101,57),(124,5),(316,115),(121,111),(129,137),(179,106),(206,129),(125,126),(200,98),(206,157),(125,10),(206,56),(145,145),(215,93),(140,161),(306,160),(82,82),(88,69),(273,74),(184,18),(228,78),(95,21),(230,66),(187,54),(169,139),(193,17),(314,124),(121,53),
116:(50,128),(19,58),(133,36),(50,38),(158,114),(256,129),(157,154),(134,75),(229,91),(338,39),(94,49),(110,108),(145,133),(14,112),(141,53),(57,22),(76,118),(158,18),(69,65),(118,5),(212,53),(139,46),(126,158),(130,17),(38,120),(189,102),(182,120),(253,88),(208,162),(122,71),(33,65),(136,106),(207,33),(61,41),(131,98),(310,104),(175,134),(60,146),(73,119),(134,154),(9,26),(325,23),(212,86),(203,10),(185,146),(205,81),(101,66),(271,42),(125,30),(212,138),(302,25),(181,96),(101,57),(125,5),(316,115),(121,112),(129,137),(179,106),(206,129),(126,126),(200,98),(205,157),(126,10),(206,57),(146,145),(214,93),(140,161),(306,160),(81,82),(87,69),(274,74),(185,18),(229,78),(94,21),(230,67),(187,54),(169,138),(192,17),(314,125),(121,52),
117:(50,129),(19,58),(133,37),(50,38),(157,114),(256,129),(158,154),(134,75),(229,92),(338,39),(94,49),(110,107),(144,133),(14,112),(142,53),(57,22),(76,118),(159,18),(69,65),(119,5),(213,53),(138,46),(127,158),(130,17),(38,120),(190,102),(182,119),(253,89),(208,162),(122,71),(33,64),(137,106),(208,33),(61,42),(132,98),(310,103),(176,134),(60,146),(73,120),(135,154),(9,27),(325,23),(211,86),(204,10),(184,146),(205,82),(100,66),(271,42),(124,30),(211,138),(302,25),(181,97),(101,57),(126,5),(316,115),(121,113),(129,137),(179,106),(206,129),(127,126),(200,98),(204,157),(127,10),(206,58),(147,145),(213,93),(140,161),(306,160),(80,82),(86,69),(275,74),(186,18),(230,78),(93,21),(230,68),(187,54),(169,137),(191,17),(314,126),(121,51),
118:(50,130),(19,58),(133,38),(50,38),(156,114),(256,129),(159,154),(134,75),(229,93),(338,39),(94,49),(110,106),(143,133),(14,112),(143,53),(57,22),(76,118),(160,18),(69,65),(120,5),(214,53),(137,46),(128,158),(130,17),(38,120),(191,102),(182,118),(253,90),(208,162),(122,71),(33,63),(138,106),(209,33),(61,43),(133,98),(310,102),(176,133),(60,146),(73,121),(136,154),(9,28),(325,23),(211,85),(205,10),(183,146),(205,83),(99,66),(271,42),(123,30),(210,138),(302,25),(181,98),(101,57),(127,5),(316,115),(121,114),(129,137),(179,106),(206,129),(128,126),(200,98),(203,157),(128,10),(206,59),(148,145),(212,93),(140,161),(306,160),(79,82),(85,69),(276,74),(187,18),(231,78),(92,21),(230,69),(187,54),(169,136),(190,17),(314,126),(121,50),
119:(50,131),(19,58),(133,39),(50,38),(155,114),(256,129),(160,154),(134,75),(229,94),(338,39),(94,49),(110,105),(142,133),(14,112),(144,53),(57,22),(76,118),(161,18),(69,65),(121,5),(215,53),(136,46),(129,158),(130,17),(38,120),(192,102),(182,117),(253,91),(208,162),(122,71),(33,62),(139,106),(210,33),(61,44),(134,98),(310,101),(177,133),(60,146),(73,122),(137,154),(9,29),(325,23),(210,85),(206,10),(182,146),(205,84),(98,66),(271,42),(122,30),(209,138),(302,25),(181,99),(101,57),(128,5),(316,115),(121,115),(129,137),(179,106),(206,129),(129,126),(200,98),(202,157),(129,10),(206,60),(149,145),(211,93),(140,161),(306,160),(78,82),(84,69),(277,74),(188,18),(232,78),(91,21),(230,70),(187,54),(169,135),(189,17),(314,126),(121,49),
120:(50,132),(19,58),(133,40),(50,38),(154,114),(256,129),(161,154),(134,75),(229,95),(338,39),(94,49),(110,104),(141,133),(14,112),(145,53),(57,22),(76,118),(162,18),(69,65),(122,5),(216,53),(135,46),(130,158),(130,17),(38,120),(193,102),(182,116),(253,92),(208,162),(122,71),(33,61),(140,106),(211,33),(61,45),(135,98),(310,100),(178,133),(60,146),(73,123),(138,154),(9,30),(325,23),(209,85),(207,10),(181,146),(205,85),(97,66),(271,42),(121,30),(208,138),(302,25),(181,100),(101,57),(129,5),(316,115),(121,116),(129,137),(179,106),(206,129),(130,126),(200,98),(201,157),(130,10),(206,61),(150,145),(210,93),(140,161),(306,160),(77,82),(83,69),(278,74),(189,18),(233,78),(90,21),(230,71),(187,54),(169,134),(188,17),(314,126),(121,48),
121:(50,133),(19,58),(133,41),(50,38),(153,114),(256,129),(162,154),(134,75),(229,96),(338,39),(94,49),(110,103),(140,133),(14,112),(146,53),(57,22),(76,118),(163,18),(69,65),(123,5),(217,53),(134,46),(131,158),(130,17),(38,120),(194,102),(182,115),(253,93),(208,162),(122,71),(33,60),(141,106),(212,33),(61,46),(136,98),(310,99),(179,133),(60,146),(73,124),(139,154),(9,31),(325,23),(208,85),(208,10),(180,146),(204,85),(96,66),(271,42),(120,30),(207,138),(302,25),(181,101),(101,57),(130,5),(316,115),(121,117),(129,137),(179,106),(206,129),(131,126),(200,98),(200,157),(131,10),(206,62),(151,145),(209,93),(140,161),(306,160),(76,82),(82,69),(279,74),(190,18),(234,78),(89,21),(230,72),(187,54),(169,133),(187,17),(314,126),(121,47),
122:(50,133),(19,58),(133,42),(50,38),(152,114),(256,129),(163,154),(134,75),(229,97),(338,39),(94,49),(110,102),(139,133),(14,112),(147,53),(57,22),(76,118),(164,18),(69,65),(124,5),(218,53),(133,46),(132,158),(130,17),(38,120),(195,102),(182,114),(253,94),(208,162),(122,71),(33,59),(142,106),(213,33),(61,47),(137,98),(310,98),(180,133),(60,146),(73,125),(140,154),(9,32),(325,23),(207,85),(209,10),(179,146),(203,85),(95,66),(271,42),(119,30),(206,138),(302,25),(181,102),(101,57),(131,5),(316,115),(121,118),(129,137),(179,106),(206,129),(132,126),(200,98),(199,157),(132,10),(206,63),(152,145),(208,93),(140,161),(306,160),(75,82),(81,69),(280,74),(191,18),(235,78),(88,21),(230,73),(187,54),(169,132),(186,17),(314,126),(121,46),
123:(50,133),(19,58),(133,43),(50,38),(151,114),(256,129),(164,154),(134,75),(229,98),(338,39),(94,49),(110,101),(138,133),(14,112),(148,53),(57,22),(76,118),(165,18),(69,65),(125,5),(219,53),(133,47),(133,158),(130,17),(38,120),(196,102),(182,113),(253,95),(208,162),(122,71),(33,58),(143,106),(214,33),(61,48),(138,98),(310,97),(181,133),(60,146),(73,126),(141,154),(9,33),(325,23),(206,85),(210,10),(178,146),(203,86),(94,66),(271,42),(118,30),(205,138),(302,25),(181,103),(101,57),(132,5),(316,115),(121,119),(129,137),(179,106),(206,129),(133,126),(200,98),(198,157),(133,10),(206,64),(153,145),(207,93),(140,161),(306,160),(74,82),(80,69),(281,74),(192,18),(236,78),(87,21),(230,74),(187,54),(169,131),(185,17),(314,126),(121,45),
124:(50,133),(19,58),(133,44),(50,38),(150,114),(256,129),(165,154),(134,75),(229,99),(338,39),(94,49),(110,100),(137,133),(14,112),(149,53),(57,22),(76,118),(166,18),(69,65),(126,5),(220,53),(133,48),(134,158),(130,17),(38,120),(197,102),(182,112),(253,96),(208,162),(122,71),(33,57),(144,106),(215,33),(61,49),(139,98),(310,97),(182,133),(60,146),(73,127),(142,154),(9,34),(325,23),(205,85),(211,10),(177,146),(203,86),(93,66),(271,42),(117,30),(204,138),(302,25),(181,104),(101,57),(133,5),(316,115),(121,120),(129,137),(179,106),(206,129),(134,126),(200,98),(197,157),(134,10),(206,65),(154,145),(206,93),(140,161),(306,160),(73,82),(79,69),(282,74),(193,18),(237,78),(86,21),(230,75),(187,54),(169,130),(184,17),(314,126),(121,44),
125:(50,133),(19,58),(133,45),(50,38),(149,114),(256,129),(166,154),(134,75),(229,100),(338,39),(94,49),(110,99),(136,133),(14,112),(150,53),(57,22),(76,118),(167,18),(69,65),(127,5),(221,53),(133,49),(135,158),(130,17),(38,120),(198,102),(182,111),(253,97),(208,162),(122,71),(33,56),(145,106),(216,33),(61,50),(140,98),(310,97),(183,133),(60,146),(73,128),(143,154),(9,35),(325,23),(205,84),(212,10),(176,146),(203,86),(92,66),(271,42),(116,30),(203,138),(302,25),(181,105),(101,57),(134,5),(316,115),(121,121),(129,137),(179,106),(206,129),(135,126),(200,98),(196,157),(135,10),(206,66),(155,145),(205,93),(140,161),(306,160),(72,82),(78,69),(283,74),(194,18),(238,78),(85,21),(230,76),(187,54),(169,129),(183,17),(314,126),(121,43),
126:(50,133),(19,58),(133,46),(50,38),(148,114),(256,129),(167,154),(134,75),(229,101),(338,39),(94,49),(110,98),(135,133),(14,112),(151,53),(57,22),(76,118),(168,18),(69,65),(128,5),(222,53),(133,50),(136,158),(130,17),(38,120),(199,102),(182,110),(253,98),(208,162),(122,71),(33,55),(146,106),(217,33),(61,51),(141,98),(310,97),(184,133),(60,146),(73,129),(144,154),(9,36),(325,23),(205,83),(213,10),(175,146),(203,86),(91,66),(271,42),(115,30),(202,138),(302,25),(181,106),(101,57),(135,5),(316,115),(120,121),(129,137),(179,106),(206,129),(136,126),(200,98),(195,157),(136,10),(206,67),(156,145),(204,93),(140,161),(306,160),(71,82),(77,69),(284,74),(195,18),(239,78),(84,21),(230,77),(187,54),(169,128),(182,17),(314,126),(121,42),
