48:(62,166),(81,93),(199,86),(101,153),(226,65),(165,58),(140,93),(208,88),(151,162),(165,71),(204,84),(180,163),(200,86),(162,46),(195,56),(170,41),(120,47),(157,140),(100,172),(170,128),(207,182),(236,15),(188,44),(189,54),(138,149),(221,86),(179,87),(118,108),(179,41),(62,182),(122,47),(71,153),(107,151),(189,87),(209,176),(165,78),(84,103),(93,171),(102,157),(164,71),(228,61),(179,137),(138,47),(112,175),(191,87),(48,159),(180,46),(96,153),(170,93),(216,73),(179,135),(105,213),(98,206),(217,78),(82,81),(180,89),(152,97),(97,184),(220,73),(165,52),(216,177),(127,152),(147,113),(170,66),(179,136),(223,67),(194,86),(158,121),(165,113),(112,47),(209,177),(83,153),(156,90),(185,137),(55,44),(70,153),(177,44),(205,175),(172,28),(180,140),(180,47),(97,200),(147,48),(159,142),(113,157),(175,95),(93,106),(252,27),(89,93),(158,103),(135,149),(222,67),(138,148),(99,40),(99,210),(99,175),(179,140),(205,57),(165,60),(159,122),(214,53),(97,192),(102,211),(150,115),(145,110),(160,47),(240,203),(180,95),(159,126),(70,73),
49:(63,166),(82,93),(200,86),(102,153),(225,65),(165,59),(141,93),(207,88),(150,162),(165,70),(204,84),(179,163),(201,86),(161,46),(194,56),(171,41),(121,47),(157,141),(101,172),(171,128),(207,181),(236,15),(188,43),(190,54),(139,149),(220,86),(179,88),(119,108),(179,42),(62,182),(123,47),(72,153),(107,150),(188,87),(208,176),(165,77),(84,104),(93,171),(103,157),(163,71),(227,61),(179,136),(139,47),(113,175),(190,87),(47,159),(180,47),(97,153),(170,94),(215,73),(179,134),(104,213),(97,206),(217,78),(82,82),(180,88),(152,97),(97,183),(220,74),(164,52),(216,177),(128,152),(148,113),(169,66),(179,135),(223,68),(193,86),(158,122),(165,112),(113,47),(208,177),(84,153),(157,90),(185,138),(55,44),(71,153),(178,44),(205,174),(171,28),(180,139),(180,48),(97,199),(148,48),(159,141),(112,157),(174,95),(93,107),(252,26),(90,93),(158,103),(136,149),(222,68),(139,148),(98,40),(99,209),(99,174),(179,139),(204,57),(165,61),(159,123),(213,53),(97,191),(102,210),(151,115),(146,110),(159,47),(240,203),(180,94),(159,127),(70,72),
50:(64,166),(83,93),(201,86),(103,153),(224,65),(165,60),(142,93),(207,87),(149,162),(165,69),(204,84),(179,162),(202,86),(160,46),(193,56),(171,42),(122,47),(157,142),(101,171),(171,129),(207,180),(236,15),(188,42),(190,55),(140,149),(219,86),(179,89),(120,108),(180,42),(62,182),(124,47),(73,153),(106,150),(188,88),(207,176),(165,76),(85,104),(93,171),(104,157),(162,71),(227,62),(179,135),(140,47),(114,175),(190,88),(46,159),(180,48),(98,153),(169,94),(215,74),(179,133),(104,212),(97,205),(217,78),(82,83),(180,87),(152,97),(97,182),(220,75),(163,52),(216,177),(128,151),(148,114),(169,67),(179,134),(223,69),(192,86),(158,123),(165,111),(114,47),(207,177),(85,153),(158,90),(185,139),(55,44),(72,153),(178,45),(204,174),(170,28),(180,138),(180,49),(97,198),(149,48),(159,140),(111,157),(173,95),(93,108),(252,25),(91,93),(158,103),(137,149),(221,68),(140,148),(97,40),(99,208),(99,173),(179,138),(203,57),(165,62),(159,124),(212,53),(97,190),(101,210),(151,116),(146,111),(158,47),(240,203),(180,93),(159,128),(70,71),
51:(65,166),(84,93),(201,87),(104,153),(224,66),(166,60),(143,93),(206,87),(148,162),(165,68),(204,84),(179,161),(201,86),(159,46),(192,56),(172,42),(123,47),(156,142),(101,170),(172,129),(206,180),(236,15),(189,42),(191,55),(141,149),(218,86),(179,90),(121,108),(180,43),(62,182),(125,47),(74,153),(105,150),(187,88),(206,176),(165,75),(86,104),(93,171),(105,157),(161,71),(227,63),(179,134),(141,47),(115,175),(189,88),(45,159),(180,49),(99,153),(168,94),(215,75),(179,132),(103,212),(97,204),(217,78),(82,84),(180,86),(152,97),(97,181),(219,75),(162,52),(216,177),(129,151),(148,115),(168,67),(179,133),(222,69),(191,86),(159,123),(165,110),(115,47),(206,177),(86,153),(159,90),(185,140),(55,44),(73,153),(179,45),(204,173),(169,28),(180,137),(180,50),(97,197),(150,48),(159,139),(110,157),(172,95),(94,108),(252,24),(92,93),(158,103),(138,149),(220,68),(141,148),(96,40),(98,208),(100,173),(179,137),(202,57),(165,63),(159,125),(211,53),(97,189),(101,209),(152,116),(146,112),(157,47),(240,203),(180,92),(159,129),(70,70),
52:(65,165),(85,93),(202,87),(105,153),(223,66),(166,61),(144,93),(205,87),(147,162),(165,67),(204,84),(178,161),(200,86),(158,46),(191,56),(172,43),(124,47),(155,142),(102,170),(173,129),(206,179),(236,15),(189,41),(192,55),(142,149),(217,86),(179,91),(122,108),(180,44),(62,182),(126,47),(75,153),(104,150),(187,89),(205,176),(165,74),(86,105),(93,171),(105,156),(161,72),(226,63),(179,133),(142,47),(116,175),(188,88),(44,159),(180,50),(100,153),(167,94),(215,76),(179,131),(102,212),(97,203),(217,78),(82,85),(180,85),(152,97),(97,180),(219,76),(162,51),(216,177),(130,151),(149,115),(167,67),(179,132),(221,69),(191,87),(159,124),(165,109),(116,47),(205,177),(87,153),(160,90),(186,140),(55,44),(74,153),(180,45),(203,173),(168,28),(180,136),(179,50),(97,196),(151,48),(159,138),(109,157),(171,95),(95,108),(252,24),(92,94),(158,103),(138,148),(219,68),(142,148),(95,40),(97,208),(100,172),(179,136),(201,57),(165,64),(159,126),(210,53),(97,188),(100,209),(153,116),(147,112),(156,47),(240,203),(180,91),(159,130),(69,70),
53:(65,164),(86,93),(202,88),(106,153),(222,66),(166,62),(145,93),(205,86),(146,162),(165,66),(204,84),(178,160),(199,86),(157,46),(190,56),(173,43),(125,47),(155,143),(102,169),(173,130),(206,178),(236,15),(190,41),(193,55),(143,149),(216,86),(179,92),(123,108),(180,45),(62,182),(127,47),(76,153),(103,150),(187,90),(204,176),(165,73),(86,106),(93,171),(106,156),(161,73),(226,64),(179,132),(143,47),(117,175),(188,89),(43,159),(180,51),(101,153),(166,94),(214,76),(179,130),(101,212),(97,202),(217,78),(82,86),(180,84),(152,97),(97,179),(218,76),(161,51),(216,177),(130,150),(149,116),(166,67),(179,131),(220,69),(190,87),(159,125),(165,108),(117,47),(204,177),(88,153),(160,89),(186,141),(55,44),(75,153),(180,46),(202,173),(167,28),(180,135),(179,51),(97,195),(151,49),(159,137),(108,157),(171,96),(96,108),(252,24),(93,94),(158,103),(139,148),(218,68),(143,148),(94,40),(97,207),(101,172),(179,135),(200,57),(165,65),(159,127),(209,53),(97,187),(100,208),(154,116),(148,112),(155,47),(240,203),(180,90),(159,131),(69,69),
54:(65,163),(87,93),(203,88),(107,153),(222,67),(167,62),(145,92),(205,85),(146,162),(166,66),(204,84),(178,159),(198,86),(156,46),(189,56),(174,43),(126,47),(155,144),(103,169),(173,131),(206,177),(236,15),(190,41),(193,56),(144,149),(215,86),(179,93),(124,108),(180,46),(62,182),(128,47),(77,153),(103,149),(187,91),(204,175),(165,72),(87,106),(93,171),(106,155),(161,74),(225,64),(179,131),(144,47),(118,175),(188,90),(42,159),(180,52),(102,153),(165,94),(214,77),(179,129),(101,211),(97,201),(217,78),(83,86),(180,83),(152,97),(97,178),(218,77),(160,51),(216,177),(131,150),(150,116),(166,68),(179,130),(220,70),(190,88),(159,126),(165,107),(118,47),(203,177),(89,153),(160,88),(186,142),(55,44),(76,153),(180,47),(202,172),(166,28),(180,134),(178,51),(97,194),(151,50),(159,136),(107,157),(171,97),(97,108),(252,24),(94,94),(158,103),(140,148),(217,68),(144,148),(93,40),(97,206),(102,172),(179,134),(199,57),(165,66),(159,128),(208,53),(97,186),(99,208),(155,116),(149,112),(154,47),(240,203),(180,89),(159,132),(68,69),
55:(65,162),(88,93),(203,89),(108,153),(222,68),(167,63),(146,92),(204,85),(146,162),(166,65),(204,84),(178,158),(197,86),(155,46),(188,56),(174,44),(127,47),(154,144),(103,168),(173,132),(205,177),(236,15),(190,41),(193,57),(145,149),(214,86),(179,94),(125,108),(180,47),(62,182),(129,47),(78,153),(102,149),(186,91),(203,175),(165,71),(87,107),(93,171),(106,154),(161,75),(225,65),(179,130),(144,48),(119,175),(187,90),(41,159),(180,53),(103,153),(165,95),(214,78),(179,128),(100,211),(97,200),(217,78),(83,87),(180,82),(152,97),(97,177),(218,78),(160,50),(216,177),(131,149),(150,117),(165,68),(179,129),(220,71),(189,88),(159,127),(165,106),(119,47),(202,177),(90,153),(161,88),(187,142),(55,44),(77,153),(180,48),(202,171),(165,28),(180,133),(178,52),(97,193),(152,50),(159,135),(106,157),(171,98),(98,108),(252,24),(95,94),(158,103),(141,148),(217,69),(145,148),(92,40),(97,205),(103,172),(179,133),(198,57),(165,67),(159,129),(207,53),(97,185),(98,208),(156,116),(149,113),(153,47),(240,203),(180,88),(159,133),(67,69),
56:(66,162),(89,93),(203,90),(109,153),(221,68),(167,64),(147,92),(203,85),(146,162),(166,64),(204,84),(177,158),(196,86),(154,46),(187,56),(175,44),(128,47),(153,144),(104,168),(173,133),(205,176),(236,15),(190,41),(194,57),(146,149),(213,86),(179,95),(126,108),(180,48),(62,182),(130,47),(79,153),(101,149),(186,92),(202,175),(165,70),(88,107),(93,171),(107,154),(161,76),(225,66),(179,129),(145,48),(120,175),(187,91),(40,159),(180,54),(104,153),(164,95),(214,79),(179,127),(99,211),(97,199),(217,78),(84,87),(180,81),(152,97),(97,176),(218,79),(159,50),(216,177),(132,149),(151,117),(165,69),(179,128),(220,72),(189,89),(159,128),(165,105),(120,47),(202,176),(91,153),(162,88),(187,143),(55,44),(78,153),(180,49),(201,171),(164,28),(180,132),(178,53),(97,192),(153,50),(159,135),(105,157),(171,99),(99,108),(252,24),(96,94),(158,103),(142,148),(216,69),(146,148),(91,40),(97,204),(104,172),(179,132),(197,57),(165,68),(159,130),(206,53),(97,184),(98,207),(157,116),(149,114),(152,47),(240,203),(180,87),(159,134),(67,68),
57:(66,161),(90,93),(204,90),(110,153),(220,68),(167,65),(148,92),(203,84),(146,162),(165,64),(204,84),(176,158),(195,86),(153,46),(186,56),(176,44),(129,47),(152,144),(105,168),(173,134),(204,176),(236,15),(190,41),(195,57),(147,149),(212,86),(179,96),(127,108),(180,49),(62,182),(131,47),(80,153),(100,149),(185,92),(201,175),(165,70),(89,107),(93,171),(108,154),(161,77),(225,67),(179,128),(146,48),(121,175),(186,91),(39,159),(180,55),(105,153),(164,96),(213,79),(179,126),(99,210),(97,198),(217,78),(85,87),(180,80),(152,97),(97,175),(218,80),(158,50),(216,177),(133,149),(152,117),(164,69),(179,127),(220,73),(189,90),(159,129),(165,104),(121,47),(201,176),(92,153),(163,88),(187,144),(55,44),(79,153),(180,50),(200,171),(163,28),(180,131),(177,53),(97,191),(154,50),(160,135),(104,157),(170,99),(100,108),(252,24),(96,95),(158,103),(143,148),(216,70),(147,148),(90,40),(97,203),(105,172),(179,131),(196,57),(165,69),(159,131),(205,53),(97,183),(97,207),(157,117),(150,114),(151,47),(240,203),(180,86),(159,135),(66,68),
58:(66,160),(91,93),(205,90),(111,153),(220,69),(167,66),(149,92),(202,84),(146,162),(165,63),(204,84),(176,157),(194,86),(152,46),(185,56),(177,44),(130,47),(152,145),(106,168),(174,134),(204,175),(236,15),(190,41),(195,58),(148,149),(211,86),(179,97),(128,108),(180,50),(62,182),(132,47),(81,153),(100,148),(184,92),(200,175),(165,69),(90,107),(93,171),(109,154),(161,78),(225,68),(179,127),(147,48),(122,175),(186,92),(38,159),(179,55),(106,153),(164,97),(213,80),(179,125),(99,209),(97,197),(217,78),(86,87),(180,79),(152,97),(97,174),(218,81),(158,49),(216,177),(134,149),(153,117),(164,70),(179,126),(220,74),(188,90),(159,130),(165,103),(122,47),(200,176),(93,153),(163,87),(187,145),(55,44),(80,153),(179,50),(199,171),(162,28),(180,130),(176,53),(97,190),(155,50),(160,134),(103,157),(169,99),(101,108),(252,24),(97,95),(158,103),(144,148),(215,70),(148,148),(89,40),(97,202),(105,171),(179,130),(195,57),(164,69),(159,132),(204,53),(97,182),(97,206),(157,118),(151,114),(150,47),(240,203),(180,85),(159,136),(66,67),
59:(67,160),(92,93),(205,91),(112,153),(220,70),(168,66),(150,92),(202,83),(146,162),(165,62),(204,84),(176,156),(193,86),(151,46),(184,56),(178,44),(131,47),(152,146),(106,167),(175,134),(203,175),(236,15),(190,41),(196,58),(149,149),(210,86),(179,98),(129,108),(180,51),(62,182),(133,47),(82,153),(99,148),(184,93),(199,175),(165,68),(91,107),(93,171),(109,153),(161,79),(225,69),(179,126),(148,48),(123,175),(186,93),(37,159),(179,56),(107,153),(163,97),(212,80),(179,124),(98,209),(97,196),(217,78),(86,88),(180,78),(152,97),(97,173),(218,82),(157,49),(216,177),(135,149),(154,117),(163,70),(179,125),(219,74),(187,90),(159,131),(165,102),(123,47),(199,176),(94,153),(163,86),(187,146),(55,44),(81,153),(179,51),(199,170),(161,28),(180,129),(176,54),(97,189),(156,50),(160,133),(102,157),(169,100),(102,108),(252,24),(98,95),(158,103),(145,148),(215,71),(148,147),(88,40),(97,201),(105,170),(179,129),(194,57),(163,69),(159,133),(203,53),(97,181),(97,205),(158,118),(152,114),(149,47),(240,203),(180,84),(159,137),(65,67),
60:(67,159),(93,93),(206,91),(113,153),(220,71),(168,67),(151,92),(201,83),(146,162),(165,61),(204,84),(176,155),(192,86),(150,46),(183,56),(179,44),(132,47),(152,147),(106,166),(176,134),(202,175),(236,15),(190,41),(196,59),(150,149),(209,86),(179,99),(130,108),(180,52),(62,182),(134,47),(83,153),(98,148),(183,93),(198,175),(165,67),(91,108),(93,171),(110,153),(161,80),(225,70),(179,125),(149,48),(124,175),(186,94),(36,159),(179,57),(108,153),(162,97),(212,81),(179,123),(97,209),(97,195),(217,78),(87,88),(180,77),(152,97),(98,173),(218,83),(157,48),(216,177),(136,149),(155,117),(163,71),(179,124),(218,74),(186,90),(159,132),(165,101),(124,47),(198,176),(95,153),(163,85),(187,147),(55,44),(82,153),(179,52),(198,170),(160,28),(180,128),(176,55),(97,188),(156,51),(160,132),(101,157),(169,101),(103,108),(252,24),(99,95),(158,103),(146,148),(214,71),(149,147),(87,40),(97,200),(105,169),(179,128),(193,57),(163,70),(159,134),(202,53),(97,180),(97,204),(158,119),(152,115),(148,47),(240,203),(180,83),(159,138),(64,67),
61:(67,158),(94,93),(207,91),(114,153),(220,72),(169,67),(152,92),(200,83),(146,162),(165,60),(204,84),(175,155),(191,86),(149,46),(182,56),(180,44),(133,47),(152,148),(106,165),(176,135),(201,175),(236,15),(190,41),(197,59),(150,148),(208,86),(179,100),(131,108),(180,53),(62,182),(135,47),(84,153),(98,147),(182,93),(197,175),(165,66),(92,108),(93,171),(111,153),(161,81),(224,70),(179,124),(150,48),(125,175),(185,94),(35,159),(179,58),(109,153),(162,98),(211,81),(179,122),(97,208),(97,194),(217,78),(88,88),(180,76),(152,97),(99,173),(218,84),(157,47),(216,177),(137,149),(156,117),(162,71),(179,123),(218,75),(186,91),(159,133),(165,100),(125,47),(197,176),(96,153),(164,85),(187,148),(55,44),(83,153),(179,53),(197,170),(159,28),(180,127),(175,55),(97,187),(157,51),(160,131),(100,157),(169,102),(104,108),(252,24),(100,95),(158,103),(147,148),(214,72),(149,146),(86,40),(97,199),(105,168),(179,127),(192,57),(162,70),(159,135),(201,53),(97,179),(97,203),(158,120),(152,116),(147,47),(240,203),(180,82),(158,138),(63,67),
62:(67,157),(95,93),(208,91),(115,153),(220,73),(169,68),(152,91),(200,82),(146,162),(165,59),(204,84),(175,154),(190,86),(148,46),(181,56),(180,45),(134,47),(152,149),(106,164),(177,135),(201,174),(236,15),(190,41),(197,60),(151,148),(207,86),(179,101),(132,108),(180,54),(62,182),(136,47),(85,153),(98,146),(181,93),(197,174),(165,65),(93,108),(93,171),(112,153),(161,82),(224,71),(179,123),(151,48),(126,175),(184,94),(34,159),(179,59),(110,153),(161,98),(211,82),(179,121),(97,207),(97,193),(217,78),(88,89),(180,75),(152,97),(100,173),(218,85),(156,47),(216,177),(138,149),(156,118),(161,71),(179,122),(218,76),(185,91),(159,134),(165,99),(126,47),(196,176),(97,153),(165,85),(187,149),(55,44),(84,153),(179,54),(197,169),(158,28),(180,126),(175,56),(97,186),(157,52),(159,131),(99,157),(169,103),(105,108),(252,24),(100,96),(158,103),(147,147),(213,72),(150,146),(85,40),(97,198),(106,168),(179,126),(191,57),(161,70),(159,136),(200,53),(97,178),(97,202),(158,121),(153,116),(146,47),(240,203),(180,81),(157,138),(63,66),
63:(68,157),(96,93),(209,91),(116,153),(220,74),(170,68),(153,91),(199,82),(146,162),(165,58),(204,84),(174,154),(189,86),(147,46),(180,56),(180,46),(135,47),(152,150),(106,163),(177,136),(201,173),(236,15),(190,41),(198,60),(151,147),(206,86),(179,102),(133,108),(180,55),(62,182),(137,47),(86,153),(97,146),(180,93),(196,174),(165,64),(94,108),(93,171),(113,153),(160,82),(224,72),(179,122),(152,48),(127,175),(184,95),(33,159),(179,60),(111,153),(161,99),(210,82),(179,120),(97,206),(97,192),(217,78),(89,89),(180,74),(152,97),(101,173),(218,86),(155,47),(216,177),(138,148),(156,119),(161,72),(179,121),(217,76),(184,91),(159,135),(165,98),(127,47),(196,175),(98,153),(166,85),(187,150),(55,44),(85,153),(179,55),(197,168),(157,28),(180,125),(174,56),(97,185),(158,52),(158,131),(98,157),(169,104),(106,108),(252,24),(100,97),(158,103),(148,147),(213,73),(151,146),(84,40),(97,197),(107,168),(179,125),(190,57),(161,71),(159,137),(199,53),(97,177),(97,201),(158,122),(154,116),(145,47),(240,203),(180,80),(156,138),(63,65),
64:(69,157),(97,93),(210,91),(116,152),(219,74),(170,69),(154,91),(198,82),(146,162),(165,57),(204,84),(173,154),(188,86),(146,46),(179,56),(180,47),(136,47),(152,151),(106,162),(177,137),(201,172),(236,15),(190,41),(199,60),(152,147),(205,86),(179,103),(134,108),(180,56),(62,182),(138,47),(87,153),(96,146),(179,93),(195,174),(165,63),(95,108),(93,171),(114,153),(159,82),(224,73),(179,121),(153,48),(128,175),(184,96),(32,159),(179,61),(112,153),(161,100),(210,83),(179,119),(97,205),(97,191),(217,78),(89,90),(180,73),(152,97),(102,173),(218,87),(154,47),(216,177),(139,148),(156,120),(161,73),(179,120),(217,77),(184,92),(159,136),(165,97),(128,47),(195,175),(99,153),(167,85),(187,151),(55,44),(86,153),(179,55),(196,168),(156,28),(180,124),(173,56),(97,184),(159,52),(158,130),(97,157),(168,104),(107,108),(252,24),(100,98),(158,103),(149,147),(213,74),(151,145),(83,40),(97,196),(107,167),(179,124),(189,57),(161,72),(159,138),(198,53),(97,176),(97,200),(158,123),(155,116),(144,47),(240,203),(180,79),(156,139),(62,65),
65:(69,156),(98,93),(211,91),(117,152),(218,74),(171,69),(154,90),(197,82),(146,162),(164,57),(204,84),(172,154),(188,87),(145,46),(178,56),(180,48),(137,47),(152,151),(107,162),(178,137),(200,172),(236,15),(190,41),(200,60),(152,146),(204,86),(179,104),(135,108),(180,57),(62,182),(139,47),(88,153),(95,146),(178,93),(195,173),(165,62),(96,108),(93,171),(115,153),(159,83),(223,73),(179,120),(154,48),(129,175),(183,96),(31,159),(179,62),(113,153),(161,101),(209,83),(179,118),(97,204),(97,190),(217,78),(89,91),(180,72),(152,97),(103,173),(218,88),(153,47),(216,177),(140,148),(156,121),(161,74),(179,119),(216,77),(184,93),(159,137),(165,96),(129,47),(194,175),(100,153),(168,85),(187,152),(55,44),(87,153),(179,56),(195,168),(156,27),(180,123),(172,56),(97,183),(159,53),(158,129),(97,157),(168,105),(108,108),(252,24),(100,99),(158,103),(150,147),(213,75),(151,144),(82,40),(97,195),(108,167),(179,123),(188,57),(161,73),(158,138),(197,53),(97,175),(97,199),(159,123),(156,116),(143,47),(240,203),(180,78),(156,140),(62,64),
66:(69,155),(99,93),(212,91),(118,152),(217,74),(172,69),(155,90),(197,81),(146,162),(163,57),(204,84),(171,154),(188,88),(144,46),(177,56),(180,49),(138,47),(152,151),(108,162),(179,137),(200,171),(236,15),(190,41),(200,61),(153,146),(203,86),(179,105),(136,108),(179,57),(62,182),(140,47),(89,153),(94,146),(177,93),(194,173),(165,61),(97,108),(93,171),(116,153),(159,84),(222,73),(179,119),(155,48),(130,175),(182,96),(30,159),(179,63),(114,153),(161,102),(208,83),(179,117),(97,203),(97,189),(217,78),(90,91),(180,71),(152,97),(104,173),(218,89),(152,47),(216,177),(141,148),(157,121),(161,75),(179,118),(215,77),(183,93),(159,138),(165,95),(130,47),(194,174),(101,153),(168,84),(187,153),(55,44),(88,153),(179,56),(194,168),(156,26),(180,122),(172,57),(97,182),(160,53),(157,129),(97,157),(167,105),(109,108),(252,24),(101,99),(158,103),(151,147),(213,76),(152,144),(81,40),(97,194),(109,167),(179,122),(187,57),(161,74),(158,139),(196,53),(97,174),(97,198),(159,124),(156,117),(142,47),(240,203),(180,77),(155,140),(62,63),
67:(70,155),(100,93),(213,91),(119,152),(216,74),(172,70),(156,90),(197,80),(146,162),(163,56),(204,84),(170,154),(187,88),(143,46),(176,56),(180,50),(139,47),(152,151),(109,162),(180,137),(200,170),(236,15),(190,41),(200,62),(154,146),(202,86),(179,106),(137,108),(179,58),(62,182),(141,47),(90,153),(93,146),(176,93),(194,172),(165,60),(98,108),(93,171),(116,152),(159,85),(221,73),(179,118),(156,48),(131,175),(181,96),(29,159),(179,64),(115,153),(160,102),(208,84),(179,116),(97,202),(97,188),(217,78),(90,92),(180,70),(152,97),(104,174),(218,90),(151,47),(216,177),(142,148),(157,122),(161,76),(179,117),(214,77),(182,93),(158,138),(165,94),(131,47),(193,174),(102,153),(168,83),(187,154),(55,44),(89,153),(179,57),(193,168),(155,26),(180,121),(172,58),(97,181),(160,54),(157,128),(97,157),(167,106),(110,108),(252,24),(102,99),(158,103),(151,146),(213,77),(152,143),(80,40),(97,193),(109,166),(179,121),(186,57),(161,75),(158,140),(195,53),(97,173),(97,197),(159,125),(157,117),(142,47),(240,203),(180,76),(155,141),(61,63),
68:(71,155),(101,93),(214,91),(120,152),(216,75),(173,70),(157,90),(196,80),(146,162),(162,56),(204,84),(169,154),(187,89),(143,46),(175,56),(180,51),(140,47),(152,151),(109,161),(181,137),(199,170),(236,15),(190,41),(201,62),(155,146),(201,86),(179,107),(138,108),(178,58),(62,182),(142,47),(91,153),(92,146),(175,93),(194,171),(165,59),(99,108),(93,171),(117,152),(159,86),(220,73),(179,117),(156,49),(131,176),(181,97),(28,159),(179,65),(116,153),(159,102),(207,84),(179,115),(97,201),(97,187),(217,78),(91,92),(180,69),(152,97),(105,174),(218,91),(150,47),(216,177),(143,148),(158,122),(161,77),(179,116),(214,78),(181,93),(158,139),(165,93),(132,47),(193,173),(103,153),(169,83),(187,155),(55,44),(90,153),(179,58),(193,167),(155,26),(180,120),(171,58),(97,180),(161,54),(157,127),(97,157),(167,107),(111,108),(252,24),(102,100),(158,103),(151,145),(213,78),(152,142),(79,40),(97,192),(110,166),(179,120),(185,57),(161,76),(157,140),(194,53),(97,172),(97,196),(159,126),(158,117),(142,46),(240,203),(180,75),(155,142),(61,62),
69:(72,155),(102,93),(214,92),(121,152),(216,76),(174,70),(157,89),(195,80),(146,162),(162,55),(204,84),(168,154),(186,89),(142,46),(174,56),(180,52),(141,47),(152,151),(110,161),(181,138),(198,170),(236,15),(190,41),(202,62),(155,145),(200,86),(179,108),(139,108),(178,59),(62,182),(143,47),(92,153),(91,146),(174,93),(194,170),(165,58),(100,108),(93,171),(118,152),(159,87),(219,73),(179,116),(157,49),(132,176),(180,97),(27,159),(179,66),(117,153),(159,103),(206,84),(179,114),(97,200),(97,186),(217,78),(91,93),(180,68),(152,97),(106,174),(218,92),(149,47),(216,177),(144,148),(158,123),(161,78),(179,115),(214,79),(180,93),(158,140),(165,92),(133,47),(192,173),(104,153),(170,83),(187,156),(55,44),(91,153),(179,59),(192,167),(155,26),(180,119),(171,59),(97,179),(162,54),(157,126),(97,157),(166,107),(112,108),(252,24),(102,101),(158,103),(151,144),(212,78),(153,142),(78,40),(97,191),(110,165),(179,119),(184,57),(161,77),(156,140),(193,53),(98,172),(97,195),(159,127),(158,118),(141,46),(240,203),(180,74),(155,143),(60,62),
70:(73,155),(103,93),(215,92),(122,152),(216,77),(174,71),(158,89),(194,80),(146,162),(161,55),(204,84),(167,154),(186,90),(141,46),(173,56),(180,53),(142,47),(152,151),(111,161),(182,138),(197,170),(236,15),(190,41),(203,62),(156,145),(199,86),(179,109),(140,108),(178,60),(62,182),(143,48),(93,153),(90,146),(173,93),(194,169),(164,58),(101,108),(93,171),(119,152),(159,88),(219,74),(179,115),(158,49),(132,177),(180,98),(26,159),(179,67),(117,152),(159,104),(206,85),(179,113),(97,199),(97,185),(217,78),(92,93),(180,67),(152,97),(107,174),(218,93),(148,47),(216,177),(145,148),(158,124),(161,79),(179,114),(214,80),(180,94),(158,141),(165,91),(134,47),(191,173),(105,153),(171,83),(187,157),(55,44),(92,153),(179,60),(192,166),(155,26),(180,118),(171,60),(97,178),(163,54),(157,125),(97,157),(165,107),(113,108),(252,24),(103,101),(158,103),(151,143),(212,79),(154,142),(77,40),(97,190),(110,164),(179,118),(183,57),(161,78),(155,140),(192,53),(99,172),(97,194),(159,128),(158,119),(140,46),(240,203),(180,73),(154,143),(60,61),
71:(74,155),(104,93),(215,93),(123,152),(215,77),(175,71),(158,88),(194,79),(146,162),(160,55),(204,84),(166,154),(185,90),(140,46),(172,56),(179,53),(143,47),(152,151),(112,161),(182,139),(197,169),(236,15),(190,41),(203,63),(157,145),(198,86),(179,110),(140,109),(177,60),(62,182),(144,48),(94,153),(89,146),(172,93),(194,168),(164,57),(102,108),(93,171),(120,152),(159,89),(218,74),(179,114),(158,50),(133,177),(179,98),(25,159),(179,68),(118,152),(158,104),(206,86),(179,112),(97,198),(97,184),(217,78),(93,93),(180,66),(152,97),(108,174),(218,94),(147,47),(216,177),(146,148),(158,125),(161,80),(179,113),(213,80),(180,95),(158,142),(165,90),(135,47),(191,172),(106,153),(171,82),(187,158),(55,44),(93,153),(179,61),(192,165),(155,26),(180,117),(170,60),(97,177),(163,55),(157,124),(97,157),(165,108),(114,108),(252,24),(103,102),(158,103),(152,143),(211,79),(154,141),(76,40),(97,189),(111,164),(179,117),(182,57),(161,79),(154,140),(191,53),(99,171),(97,193),(159,129),(159,119),(139,46),(240,203),(180,72),(153,143),(60,60),
72:(75,155),(105,93),(215,94),(124,152),(214,77),(176,71),(158,87),(194,78),(146,162),(160,54),(204,84),(165,154),(185,91),(139,46),(171,56),(179,54),(143,48),(152,151),(113,161),(182,140),(196,169),(236,15),(190,41),(204,63),(158,145),(197,86),(180,110),(141,109),(177,61),(62,182),(145,48),(95,153),(88,146),(171,93),(194,167),(163,57),(103,108),(93,171),(121,152),(159,90),(218,75),(179,113),(158,51),(134,177),(178,98),(24,159),(179,69),(119,152),(157,104),(205,86),(179,111),(97,197),(97,183),(217,78),(94,93),(180,65),(152,97),(109,174),(218,95),(146,47),(216,177),(147,148),(159,125),(161,81),(179,112),(213,81),(180,96),(157,142),(165,89),(136,47),(190,172),(107,153),(172,82),(187,159),(55,44),(94,153),(179,62),(191,165),(155,26),(180,116),(169,60),(97,176),(164,55),(157,123),(97,157),(164,108),(115,108),(252,24),(103,103),(158,103),(152,142),(210,79),(155,141),(75,40),(97,188),(112,164),(179,116),(181,57),(161,80),(153,140),(190,53),(99,170),(97,192),(159,130),(159,120),(139,47),(240,203),(180,71),(153,144),(59,60),
