56:(85,84),(97,186),(222,57),(95,47),(159,108),(173,59),(103,153),(206,176),(80,54),(186,91),(176,86),(214,94),(126,47),(147,148),(180,50),(92,104),(79,184),(67,153),(213,94),(178,53),(167,173),(171,61),(193,86),(107,47),(111,153),(92,159),(123,152),(65,68),(167,91),(238,52),(190,61),(82,100),(190,86),(73,197),(86,172),(107,213),(161,120),(96,93),(176,144),(13,182),(210,85),(128,151),(97,187),(88,88),(225,79),(96,174),(174,63),(101,153),(165,64),(138,148),(165,59),(154,177),(97,185),(130,153),(34,149),(179,62),(177,155),(143,48),(149,48),(76,57),(165,37),(103,211),(203,173),(143,153),(199,86),(182,49),(88,102),(179,101),(230,58),(83,175),(74,217),(155,47),(157,142),(176,142),(140,47),(101,83),(179,126),(179,132),(187,93),(168,138),(159,128),(86,153),(159,119),(117,108),(119,92),(112,173),(91,200),(140,108),(116,81),(65,153),(29,156),(185,92),(234,101),(136,177),(83,189),(108,153),(118,152),(190,87),(149,173),(139,109),(135,149),(97,202),(70,195),(221,70),(136,108),(202,171),(148,92),(64,178),(204,53),(200,174),
57:(86,84),(97,185),(222,58),(96,47),(159,109),(173,60),(104,153),(205,176),(80,53),(186,92),(175,86),(214,93),(127,47),(147,147),(179,50),(92,105),(80,184),(68,153),(213,93),(178,54),(166,173),(171,62),(192,86),(108,47),(112,153),(92,159),(124,152),(65,68),(167,92),(239,52),(190,61),(83,100),(191,86),(73,197),(87,172),(106,213),(160,120),(97,93),(175,144),(13,183),(210,85),(129,151),(97,186),(88,89),(224,79),(95,174),(174,64),(102,153),(165,63),(139,148),(166,59),(155,177),(97,184),(129,153),(34,149),(179,63),(176,155),(144,48),(150,48),(77,57),(165,38),(102,211),(203,172),(142,153),(198,86),(182,50),(89,102),(179,102),(229,58),(83,175),(74,217),(154,47),(156,142),(176,142),(141,47),(101,83),(179,125),(179,131),(187,92),(168,138),(159,129),(87,153),(159,120),(118,108),(119,92),(111,173),(91,201),(141,108),(116,81),(66,153),(30,156),(184,92),(234,101),(137,177),(83,188),(109,153),(119,152),(191,87),(148,173),(140,109),(136,149),(97,201),(70,195),(221,69),(137,108),(201,171),(149,92),(64,178),(203,53),(200,173),
58:(87,84),(97,184),(222,59),(97,47),(159,110),(172,60),(105,153),(204,176),(81,53),(185,92),(175,87),(214,92),(128,47),(147,146),(179,51),(92,106),(81,184),(69,153),(213,92),(178,55),(165,173),(171,63),(191,86),(109,47),(113,153),(92,159),(125,152),(65,68),(167,93),(239,51),(190,61),(84,100),(191,85),(73,197),(88,172),(105,213),(160,121),(98,93),(174,144),(12,183),(210,85),(129,150),(97,185),(89,89),(224,80),(94,174),(174,65),(103,153),(165,62),(140,148),(167,59),(156,177),(96,184),(128,153),(34,149),(179,64),(176,154),(145,48),(150,49),(78,57),(166,38),(102,210),(202,172),(141,153),(197,86),(183,50),(90,102),(178,102),(229,59),(83,175),(74,217),(153,47),(156,143),(176,142),(142,47),(101,83),(179,124),(179,130),(187,91),(168,138),(159,130),(88,153),(159,121),(119,108),(119,92),(110,173),(91,202),(142,108),(116,81),(67,153),(31,156),(184,93),(234,101),(138,177),(82,188),(110,153),(120,152),(191,87),(147,173),(141,109),(137,149),(97,200),(70,195),(221,69),(138,108),(201,170),(150,92),(64,178),(202,53),(199,173),
59:(87,85),(97,183),(221,59),(98,47),(159,111),(172,61),(106,153),(203,176),(82,53),(184,92),(174,87),(214,91),(129,47),(148,146),(178,51),(93,106),(82,184),(70,153),(213,91),(177,55),(164,173),(171,64),(190,86),(110,47),(114,153),(92,159),(126,152),(65,68),(167,94),(239,50),(190,61),(85,100),(192,85),(73,197),(88,173),(104,213),(160,122),(99,93),(173,144),(11,183),(210,85),(130,150),(97,184),(89,90),(223,80),(94,175),(173,65),(104,153),(165,61),(141,148),(168,59),(157,177),(96,185),(127,153),(34,149),(179,65),(176,153),(146,48),(151,49),(79,57),(167,38),(101,210),(201,172),(140,153),(196,86),(184,50),(91,102),(177,102),(228,59),(83,175),(74,217),(152,47),(156,144),(176,142),(143,47),(101,83),(179,123),(179,129),(188,91),(168,138),(159,131),(89,153),(159,122),(120,108),(119,92),(109,173),(91,202),(142,109),(116,81),(68,153),(32,156),(183,93),(234,101),(139,177),(81,188),(111,153),(121,152),(191,86),(146,173),(141,110),(138,149),(97,199),(70,195),(221,69),(139,108),(201,169),(151,92),(64,178),(201,53),(198,173),
60:(88,85),(97,182),(221,60),(99,47),(159,112),(171,61),(107,153),(202,176),(83,53),(183,92),(173,87),(214,90),(130,47),(148,145),(178,52),(94,106),(83,184),(71,153),(213,90),(177,56),(163,173),(170,64),(189,86),(111,47),(115,153),(92,159),(127,152),(65,68),(167,95),(239,49),(190,61),(85,101),(192,86),(73,197),(89,173),(103,213),(160,123),(100,93),(173,143),(11,184),(210,85),(131,150),(97,183),(89,91),(222,80),(93,175),(172,65),(105,153),(165,60),(142,148),(169,59),(158,177),(96,186),(126,153),(34,149),(179,66),(176,152),(147,48),(151,50),(80,57),(167,39),(100,210),(200,172),(139,153),(195,86),(185,50),(92,102),(176,102),(228,60),(83,175),(74,217),(151,47),(156,145),(176,142),(144,47),(101,83),(179,122),(179,128),(188,90),(168,138),(159,132),(90,153),(159,123),(121,108),(119,92),(108,173),(91,202),(143,109),(116,81),(69,153),(32,155),(182,93),(234,101),(140,177),(81,187),(112,153),(122,152),(191,85),(145,173),(142,110),(138,148),(97,198),(70,195),(221,69),(140,108),(200,169),(151,91),(64,178),(200,53),(197,173),
61:(89,85),(97,181),(221,61),(100,47),(159,113),(170,61),(108,153),(201,176),(84,53),(182,92),(173,88),(214,89),(131,47),(148,144),(178,53),(94,107),(84,184),(72,153),(213,89),(176,56),(162,173),(169,64),(188,86),(112,47),(116,153),(92,159),(128,152),(65,68),(167,96),(239,48),(190,61),(86,101),(193,86),(73,197),(90,173),(102,213),(160,124),(101,93),(173,142),(10,184),(210,85),(131,149),(97,182),(89,92),(222,81),(92,175),(172,66),(106,153),(165,59),(143,148),(170,59),(159,177),(97,186),(125,153),(34,149),(179,67),(175,152),(148,48),(152,50),(80,56),(168,39),(99,210),(200,171),(138,153),(194,86),(186,50),(93,102),(175,102),(227,60),(83,175),(74,217),(150,47),(156,146),(176,142),(144,48),(101,83),(179,121),(179,127),(189,90),(168,138),(159,133),(91,153),(159,124),(122,108),(119,92),(107,173),(91,202),(144,109),(116,81),(70,153),(33,155),(182,94),(234,101),(141,177),(81,186),(113,153),(123,152),(192,85),(144,173),(143,110),(139,148),(97,197),(70,195),(221,69),(140,109),(200,168),(151,90),(64,178),(199,53),(197,172),
62:(90,85),(97,180),(221,62),(101,47),(159,114),(170,62),(109,153),(201,175),(85,53),(181,92),(172,88),(214,88),(132,47),(149,144),(177,53),(94,108),(85,184),(73,153),(212,89),(176,57),(161,173),(169,65),(187,86),(113,47),(117,153),(92,159),(128,151),(65,68),(167,97),(239,47),(190,61),(86,102),(192,86),(73,197),(91,173),(102,212),(160,125),(102,93),(172,142),(9,184),(210,85),(132,149),(97,181),(89,93),(221,81),(92,176),(172,67),(107,153),(165,58),(144,148),(171,59),(160,177),(97,187),(124,153),(34,149),(179,68),(175,151),(149,48),(153,50),(80,55),(169,39),(99,209),(199,171),(137,153),(193,86),(186,51),(94,102),(175,103),(226,60),(83,175),(74,217),(149,47),(155,146),(176,142),(145,48),(101,83),(179,120),(179,126),(190,90),(168,138),(159,134),(92,153),(159,125),(123,108),(119,92),(106,173),(91,202),(144,110),(116,81),(71,153),(33,154),(181,94),(234,101),(142,177),(80,186),(114,153),(124,152),(192,84),(143,173),(143,111),(140,148),(97,196),(70,195),(221,69),(141,109),(199,168),(152,90),(64,178),(198,53),(196,172),
63:(90,86),(97,179),(221,63),(102,47),(159,115),(169,62),(110,153),(201,174),(86,53),(180,92),(172,89),(213,88),(133,47),(149,143),(176,53),(95,108),(86,184),(74,153),(211,89),(176,58),(160,173),(168,65),(187,87),(114,47),(118,153),(92,159),(129,151),(65,68),(167,98),(239,46),(190,61),(87,102),(191,86),(73,197),(92,173),(101,212),(160,126),(103,93),(171,142),(8,184),(210,85),(133,149),(97,180),(89,94),(220,81),(92,177),(171,67),(108,153),(165,57),(145,148),(172,59),(160,178),(97,188),(123,153),(34,149),(179,69),(175,150),(150,48),(154,50),(81,55),(170,39),(98,209),(199,170),(136,153),(192,86),(187,51),(95,102),(175,104),(225,60),(83,175),(74,217),(148,47),(155,147),(176,142),(146,48),(101,83),(179,119),(179,125),(191,90),(168,138),(159,135),(93,153),(159,126),(124,108),(119,92),(105,173),(91,202),(144,111),(116,81),(72,153),(33,153),(180,94),(234,101),(143,177),(79,186),(115,153),(125,152),(193,84),(142,173),(143,112),(141,148),(97,195),(70,195),(221,69),(141,110),(198,168),(153,90),(64,178),(197,53),(195,172),
64:(91,86),(97,178),(220,63),(103,47),(159,116),(168,62),(111,153),(200,174),(87,53),(180,93),(171,89),(212,88),(134,47),(149,142),(176,54),(96,108),(87,184),(75,153),(210,89),(176,59),(159,173),(168,66),(186,87),(115,47),(118,152),(92,159),(129,150),(65,68),(167,99),(239,45),(190,61),(88,102),(191,85),(73,197),(93,173),(100,212),(160,127),(104,93),(171,141),(8,185),(210,85),(134,149),(97,179),(89,95),(220,82),(92,178),(170,67),(109,153),(165,56),(146,148),(173,59),(161,178),(97,189),(122,153),(34,149),(179,70),(175,149),(151,48),(155,50),(81,54),(170,40),(98,208),(199,169),(135,153),(191,86),(187,52),(96,102),(174,104),(224,60),(83,175),(74,217),(147,47),(155,148),(176,142),(147,48),(101,83),(179,118),(179,124),(191,89),(168,138),(159,136),(94,153),(159,127),(125,108),(119,92),(104,173),(91,202),(145,111),(116,81),(73,153),(34,153),(179,94),(234,101),(144,177),(79,185),(116,153),(126,152),(194,84),(141,173),(144,112),(142,148),(97,194),(70,195),(221,69),(142,110),(197,168),(154,90),(64,178),(196,53),(194,172),
65:(92,86),(97,177),(220,64),(104,47),(159,117),(168,63),(112,153),(200,173),(87,52),(180,94),(170,89),(212,87),(135,47),(149,141),(175,54),(97,108),(88,184),(76,153),(210,88),(176,60),(158,173),(168,67),(185,87),(116,47),(119,152),(92,159),(129,149),(65,68),(167,100),(239,44),(190,61),(89,102),(192,85),(73,197),(94,173),(99,212),(160,128),(105,93),(171,140),(8,186),(210,85),(135,149),(97,178),(89,96),(220,83),(91,178),(169,67),(110,153),(164,56),(147,148),(173,60),(162,178),(97,190),(121,153),(34,149),(179,71),(174,149),(152,48),(156,50),(82,54),(170,41),(98,207),(198,169),(134,153),(190,86),(187,53),(97,102),(173,104),(224,61),(83,175),(74,217),(146,47),(155,149),(176,142),(148,48),(101,83),(179,117),(179,123),(191,88),(168,138),(159,137),(95,153),(159,128),(126,108),(119,92),(103,173),(91,202),(146,111),(116,81),(74,153),(35,153),(178,94),(234,101),(145,177),(79,184),(117,153),(127,152),(194,83),(140,173),(145,112),(143,148),(97,193),(70,195),(221,69),(142,111),(197,167),(155,90),(64,178),(195,53),(193,172),
66:(92,87),(97,176),(220,65),(105,47),(159,118),(167,63),(113,153),(199,173),(87,51),(180,95),(169,89),(212,86),(136,47),(150,141),(174,54),(98,108),(89,184),(77,153),(209,88),(175,60),(157,173),(168,68),(185,88),(117,47),(120,152),(92,159),(130,149),(65,68),(167,101),(239,43),(190,61),(90,102),(193,85),(73,197),(95,173),(98,212),(160,129),(106,93),(170,140),(8,187),(210,85),(136,149),(97,177),(89,97),(219,83),(90,178),(169,68),(111,153),(163,56),(147,147),(173,61),(163,178),(97,191),(120,153),(34,149),(179,72),(173,149),(152,49),(157,50),(82,53),(170,42),(97,207),(198,168),(133,153),(190,87),(188,53),(98,102),(173,105),(223,61),(83,175),(74,217),(145,47),(155,150),(176,142),(149,48),(101,83),(179,116),(179,122),(191,87),(168,138),(158,137),(96,153),(159,129),(127,108),(119,92),(102,173),(91,202),(146,112),(116,81),(75,153),(36,153),(177,94),(234,101),(146,177),(79,183),(117,152),(128,152),(194,82),(139,173),(145,113),(144,148),(97,192),(70,195),(221,69),(143,111),(197,166),(156,90),(64,178),(194,53),(192,172),
67:(92,88),(97,175),(219,65),(106,47),(159,119),(167,64),(114,153),(198,173),(88,51),(180,96),(169,90),(211,86),(137,47),(151,141),(174,55),(99,108),(90,184),(78,153),(209,87),(174,60),(156,173),(167,68),(184,88),(118,47),(121,152),(92,159),(131,149),(65,68),(167,102),(239,42),(190,61),(90,103),(194,85),(73,197),(96,173),(98,211),(160,130),(107,93),(170,139),(8,188),(210,85),(137,149),(97,176),(89,98),(219,84),(90,179),(169,69),(112,153),(163,55),(147,146),(173,62),(164,178),(97,190),(119,153),(34,149),(179,73),(173,148),(152,50),(157,51),(83,53),(171,42),(97,206),(198,167),(132,153),(189,87),(188,54),(99,102),(173,106),(222,61),(83,175),(74,217),(144,47),(155,151),(176,142),(150,48),(101,83),(179,115),(179,121),(191,86),(168,138),(158,138),(97,153),(159,130),(128,108),(119,92),(101,173),(91,202),(147,112),(116,81),(76,153),(37,153),(176,94),(234,101),(147,177),(79,182),(118,152),(129,152),(195,82),(138,173),(146,113),(145,148),(97,191),(70,195),(221,69),(143,112),(197,165),(157,90),(64,178),(193,53),(191,172),
68:(93,88),(98,175),(219,66),(107,47),(159,120),(166,64),(115,153),(197,173),(88,50),(180,97),(168,90),(210,86),(138,47),(152,141),(174,56),(100,108),(91,184),(79,153),(208,87),(174,61),(155,173),(166,68),(184,89),(119,47),(122,152),(92,159),(132,149),(65,68),(167,103),(239,41),(190,61),(91,103),(194,86),(73,197),(97,173),(97,211),(160,131),(108,93),(170,138),(8,189),(210,85),(138,149),(98,176),(89,99),(218,84),(89,179),(169,70),(113,153),(163,54),(148,146),(174,62),(165,178),(96,190),(118,153),(34,149),(179,74),(173,147),(153,50),(157,52),(84,53),(171,43),(97,205),(198,166),(131,153),(188,87),(189,54),(100,102),(173,107),(221,61),(83,175),(74,217),(143,47),(154,151),(176,142),(151,48),(101,83),(179,114),(179,120),(192,86),(168,138),(158,139),(98,153),(159,131),(129,108),(119,92),(100,173),(91,202),(148,112),(116,81),(77,153),(38,153),(176,95),(234,101),(148,177),(79,181),(119,152),(129,151),(196,82),(137,173),(147,113),(146,148),(97,190),(70,195),(221,69),(144,112),(197,164),(157,89),(64,178),(192,53),(190,172),
69:(93,89),(99,175),(218,66),(108,47),(159,121),(165,64),(116,153),(197,172),(89,50),(180,98),(168,91),(209,86),(139,47),(152,140),(174,57),(101,108),(92,184),(80,153),(208,86),(173,61),(154,173),(165,68),(183,89),(120,47),(123,152),(92,159),(133,149),(65,68),(167,104),(239,40),(190,61),(92,103),(195,86),(73,197),(98,173),(97,210),(160,132),(109,93),(169,138),(8,190),(210,85),(139,149),(98,175),(90,99),(217,84),(88,179),(169,71),(114,153),(162,54),(149,146),(175,62),(166,178),(96,191),(117,153),(34,149),(179,75),(172,147),(154,50),(158,52),(84,52),(172,43),(97,204),(198,165),(130,153),(188,88),(189,55),(101,102),(172,107),(220,61),(83,175),(74,217),(142,47),(153,151),(176,142),(152,48),(101,83),(179,113),(179,119),(193,86),(168,138),(157,139),(99,153),(159,132),(130,108),(119,92),(100,174),(91,202),(149,112),(116,81),(78,153),(39,153),(175,95),(234,101),(149,177),(78,181),(120,152),(130,151),(197,82),(136,173),(148,113),(147,148),(97,189),(70,195),(221,69),(144,113),(196,164),(157,88),(64,178),(191,53),(189,172),
70:(93,90),(99,174),(217,66),(109,47),(159,122),(165,65),(116,152),(196,172),(90,50),(180,99),(168,92),(208,86),(140,47),(153,140),(174,58),(102,108),(93,184),(81,153),(207,86),(172,61),(153,173),(165,69),(183,90),(121,47),(124,152),(92,159),(134,149),(65,68),(167,105),(239,39),(190,61),(92,104),(196,86),(73,197),(99,173),(97,209),(160,133),(110,93),(169,137),(8,191),(210,85),(139,148),(98,174),(90,100),(217,85),(87,179),(168,71),(115,153),(162,53),(150,146),(176,62),(167,178),(96,192),(116,153),(34,149),(179,76),(172,146),(155,50),(159,52),(85,52),(173,43),(97,203),(197,165),(129,153),(187,88),(189,56),(102,102),(171,107),(220,62),(83,175),(74,217),(141,47),(152,151),(176,142),(152,49),(101,83),(179,112),(179,118),(194,86),(168,138),(157,140),(100,153),(159,133),(131,108),(119,92),(100,174),(91,202),(149,113),(116,81),(79,153),(40,153),(174,95),(234,101),(150,177),(78,180),(121,152),(130,150),(197,81),(135,173),(148,114),(147,147),(97,188),(70,195),(221,69),(145,113),(195,164),(158,88),(64,178),(190,53),(188,172),
71:(93,91),(99,173),(217,67),(110,47),(159,123),(165,66),(117,152),(196,171),(90,49),(180,100),(167,92),(207,86),(141,47),(154,140),(174,59),(103,108),(94,184),(82,153),(206,86),(171,61),(152,173),(164,69),(183,91),(122,47),(125,152),(92,159),(135,149),(65,68),(167,106),(239,38),(190,61),(92,105),(197,86),(73,197),(100,173),(97,208),(160,134),(111,93),(169,136),(8,192),(210,85),(140,148),(98,173),(91,100),(216,85),(87,180),(168,72),(116,153),(161,53),(150,145),(176,63),(168,178),(97,192),(116,154),(34,149),(179,77),(171,146),(156,50),(159,53),(86,52),(173,44),(97,202),(196,165),(128,153),(187,89),(189,57),(103,102),(171,108),(219,62),(83,175),(74,217),(142,47),(151,151),(176,142),(153,49),(101,83),(179,111),(179,117),(195,86),(168,138),(156,140),(101,153),(159,134),(132,108),(119,92),(99,174),(91,202),(150,113),(116,81),(80,153),(41,153),(173,95),(234,101),(151,177),(78,179),(122,152),(131,150),(198,81),(134,173),(149,114),(147,146),(97,187),(70,195),(221,69),(146,113),(194,164),(158,87),(64,178),(189,53),(187,172),
72:(94,91),(99,172),(216,67),(111,47),(159,124),(165,67),(118,152),(195,171),(91,49),(179,100),(166,92),(206,86),(142,47),(154,139),(173,59),(104,108),(95,184),(83,153),(205,86),(171,62),(151,173),(163,69),(183,92),(123,47),(126,152),(92,159),(136,149),(65,68),(167,107),(239,37),(190,61),(93,105),(198,86),(73,197),(101,173),(97,207),(160,135),(112,93),(169,135),(8,193),(210,85),(141,148),(98,172),(92,100),(215,85),(87,181),(168,73),(116,152),(160,53),(150,144),(176,64),(169,178),(97,193),(115,154),(34,149),(179,78),(170,146),(157,50),(159,54),(86,51),(174,44),(97,201),(196,164),(127,153),(186,89),(190,57),(104,102),(170,108),(218,62),(83,175),(74,217),(143,47),(150,151),(176,142),(153,50),(101,83),(179,110),(179,116),(196,86),(168,138),(156,141),(102,153),(159,135),(133,108),(119,92),(98,174),(91,202),(151,113),(116,81),(81,153),(42,153),(173,96),(234,101),(152,177),(77,179),(123,152),(132,150),(198,80),(133,173),(149,115),(147,145),(97,186),(70,195),(221,69),(147,113),(194,163),(158,86),(64,178),(188,53),(186,172),
73:(94,92),(100,172),(216,68),(112,47),(159,125),(165,68),(119,152),(195,170),(92,49),(179,101),(166,93),(205,86),(143,47),(155,139),(172,59),(105,108),(96,184),(84,153),(204,86),(171,63),(150,173),(163,70),(183,93),(124,47),(127,152),(92,159),(137,149),(65,68),(167,108),(239,36),(190,61),(93,106),(199,86),(73,197),(102,173),(97,206),(160,136),(113,93),(169,134),(8,194),(210,85),(142,148),(98,171),(92,101),(214,85),(87,182),(167,73),(117,152),(159,53),(150,143),(177,64),(170,178),(97,194),(115,153),(34,149),(179,79),(169,146),(158,50),(159,55),(87,51),(175,44),(97,200),(195,164),(126,153),(186,90),(190,58),(105,102),(170,109),(218,63),(83,175),(74,217),(144,47),(149,151),(176,142),(154,50),(101,83),(179,109),(179,115),(197,86),(168,138),(156,142),(103,153),(159,136),(134,108),(119,92),(98,175),(91,202),(152,113),(116,81),(82,153),(43,153),(173,97),(234,101),(153,177),(76,179),(124,152),(133,150),(199,80),(132,173),(149,116),(147,144),(97,185),(70,195),(221,69),(148,113),(194,162),(158,85),(64,178),(187,53),(185,172),
74:(95,92),(100,171),(215,68),(113,47),(159,126),(165,69),(120,152),(194,170),(93,49),(179,102),(166,94),(204,86),(143,48),(156,139),(172,60),(106,108),(96,184),(85,153),(203,86),(170,63),(149,173),(163,71),(182,93),(125,47),(128,152),(92,159),(138,149),(65,68),(167,109),(239,35),(190,61),(94,106),(200,86),(73,197),(103,173),(97,205),(160,137),(114,93),(169,133),(8,195),(210,85),(143,148),(98,170),(92,102),(214,86),(87,183),(166,73),(118,152),(158,53),(151,143),(178,64),(171,178),(97,195),(114,153),(34,149),(179,80),(169,145),(159,50),(159,56),(88,51),(176,44),(97,199),(195,163),(125,153),(186,91),(190,59),(105,102),(169,109),(218,64),(83,175),(74,217),(143,47),(148,151),(176,142),(155,50),(101,83),(179,108),(179,114),(198,86),(168,138),(156,143),(104,153),(159,137),(135,108),(119,92),(97,175),(91,202),(152,114),(116,81),(83,153),(44,153),(172,97),(234,101),(154,177),(75,179),(125,152),(133,149),(200,80),(131,173),(150,116),(148,144),(97,184),(70,195),(221,69),(149,113),(193,162),(158,84),(64,178),(187,52),(184,172),
75:(96,92),(101,171),(214,68),(114,47),(159,127),(165,70),(121,152),(194,169),(94,49),(179,103),(165,94),(203,86),(144,48),(156,138),(171,60),(107,108),(97,184),(86,153),(202,86),(169,63),(148,173),(162,71),(181,93),(126,47),(129,152),(92,159),(138,148),(65,68),(167,110),(239,34),(190,61),(94,107),(201,86),(73,197),(103,174),(97,204),(160,138),(115,93),(168,133),(8,196),(210,85),(144,148),(99,170),(93,102),(213,86),(87,184),(166,74),(119,152),(158,52),(152,143),(178,65),(172,178),(97,196),(113,153),(34,149),(179,81),(168,145),(159,51),(159,57),(89,51),(177,44),(97,198),(195,162),(124,153),(185,91),(190,60),(105,102),(168,109),(217,64),(83,175),(74,217),(142,47),(147,151),(176,142),(155,51),(101,83),(179,107),(179,113),(199,86),(168,138),(155,143),(105,153),(159,138),(136,108),(119,92),(97,176),(91,202),(152,115),(116,81),(84,153),(45,153),(171,97),(234,101),(155,177),(74,179),(126,152),(134,149),(200,79),(130,173),(150,117),(149,144),(97,183),(70,195),(221,69),(149,114),(193,161),(158,83),(64,178),(186,52),(183,172),
76:(97,92),(102,171),(214,69),(115,47),(159,128),(165,71),(122,152),(193,169),(95,49),(179,104),(165,95),(202,86),(145,48),(157,138),(170,60),(108,108),(98,184),(87,153),(201,86),(169,64),(147,173),(161,71),(180,93),(127,47),(129,151),(92,159),(139,148),(65,68),(167,111),(239,33),(190,61),(95,107),(201,87),(73,197),(104,174),(97,203),(160,139),(116,93),(168,132),(8,197),(210,85),(145,148),(100,170),(94,102),(212,86),(86,184),(165,74),(120,152),(158,51),(152,142),(178,66),(173,178),(97,196),(112,153),(34,149),(179,82),(167,145),(159,52),(159,58),(90,51),(178,44),(97,197),(195,161),(123,153),(184,91),(191,60),(105,102),(167,109),(217,65),(83,175),(74,217),(141,47),(147,152),(176,142),(156,51),(101,83),(179,106),(179,112),(200,86),(168,138),(154,143),(106,153),(159,139),(137,108),(119,92),(96,176),(91,202),(153,115),(116,81),(85,153),(46,153),(171,98),(234,101),(156,177),(73,179),(127,152),(135,149),(201,79),(129,173),(151,117),(150,144),(97,182),(70,195),(221,69),(150,114),(193,160),(158,82),(64,178),(185,52),(182,172),
77:(98,92),(103,171),(214,70),(116,47),(159,129),(164,71),(123,152),(193,168),(96,49),(179,105),(164,95),(201,86),(146,48),(158,138),(170,61),(109,108),(98,184),(88,153),(200,86),(169,65),(146,173),(161,72),(180,94),(128,47),(130,151),(92,159),(140,148),(65,68),(167,112),(239,32),(190,61),(96,107),(202,87),(73,197),(105,174),(97,202),(160,140),(117,93),(167,132),(8,198),(210,85),(146,148),(101,170),(94,103),(211,86),(86,185),(165,75),(121,152),(158,50),(153,142),(179,66),(174,178),(96,196),(111,153),(34,149),(179,83),(166,145),(160,52),(160,58),(91,51),(178,45),(97,196),(194,161),(122,153),(183,91),(191,61),(105,102),(166,109),(217,66),(83,175),(74,217),(140,47),(146,152),(176,142),(157,51),(101,83),(179,106),(179,111),(199,86),(168,138),(153,143),(107,153),(159,140),(138,108),(119,92),(96,177),(91,202),(154,115),(116,81),(86,153),(47,153),(171,99),(234,101),(157,177),(72,179),(128,152),(136,149),(202,79),(128,173),(152,117),(150,143),(97,181),(70,195),(221,69),(150,115),(193,159),(159,82),(64,178),(185,51),(181,172),
78:(99,92),(104,171),(214,71),(117,47),(159,130),(163,71),(124,152),(193,167),(97,49),(179,106),(163,95),(200,86),(147,48),(159,138),(169,61),(110,108),(98,184),(89,153),(199,86),(169,66),(145,173),(161,73),(180,95),(129,47),(130,150),(92,159),(141,148),(65,68),(167,113),(239,32),(190,61),(97,107),(202,88),(73,197),(105,175),(97,201),(160,141),(118,93),(166,132),(8,199),(210,85),(147,148),(101,169),(95,103),(210,86),(86,186),(165,76),(122,152),(158,49),(154,142),(179,67),(175,178),(96,197),(110,153),(34,149),(179,84),(166,144),(161,52),(161,58),(92,51),(179,45),(97,195),(194,160),(121,153),(182,91),(191,62),(105,102),(165,109),(217,67),(83,175),(74,217),(139,47),(146,153),(176,142),(158,51),(101,83),(179,107),(179,110),(198,86),(168,138),(152,143),(108,153),(158,140),(139,108),(119,92),(96,178),(91,202),(154,116),(116,81),(87,153),(48,153),(170,99),(234,101),(158,177),(71,179),(129,152),(137,149),(203,79),(127,173),(153,117),(150,142),(97,180),(70,195),(221,69),(151,115),(192,159),(160,82),(64,178),(185,50),(180,172),
79:(100,92),(104,170),(214,72),(118,47),(159,131),(162,71),(125,152),(193,166),(98,49),(179,107),(162,95),(199,86),(148,48),(159,137),(169,62),(111,108),(98,184),(90,153),(198,86),(168,66),(144,173),(161,74),(179,95),(130,47),(130,149),(92,159),(142,148),(65,68),(167,114),(239,32),(190,61),(98,107),(202,89),(73,197),(106,175),(97,200),(159,141),(119,93),(166,131),(8,200),(210,85),(148,148),(102,169),(96,103),(209,86),(86,187),(165,77),(123,152),(158,48),(154,141),(179,68),(176,178),(97,197),(110,153),(34,149),(179,85),(165,144),(162,52),(162,58),(93,51),(179,46),(97,194),(193,160),(120,153),(181,91),(191,63),(105,102),(165,110),(217,68),(83,175),(74,217),(138,47),(145,153),(176,142),(159,51),(101,83),(179,108),(179,109),(198,85),(168,138),(152,144),(109,153),(158,141),(140,108),(119,92),(96,179),(91,202),(155,116),(116,81),(88,153),(49,153),(169,99),(234,101),(159,177),(70,179),(130,152),(138,149),(203,78),(126,173),(153,118),(151,142),(97,179),(70,195),(221,69),(151,116),(191,159),(161,82),(64,178),(185,49),(179,172),
80:(101,92),(104,169),(213,72),(119,47),(159,132),(161,71),(126,152),(193,165),(99,49),(179,108),(161,95),(198,86),(149,48),(159,136),(168,62),(112,108),(98,184),(91,153),(197,86),(167,66),(143,173),(161,75),(179,96),(131,47),(131,149),(92,159),(143,148),(65,68),(167,115),(239,32),(190,61),(99,107),(203,89),(73,197),(107,175),(97,199),(159,142),(120,93),(166,130),(8,201),(210,85),(149,148),(102,168),(97,103),(208,86),(86,188),(165,78),(124,152),(158,47),(154,140),(179,69),(177,178),(97,198),(111,153),(34,149),(179,86),(165,143),(162,53),(163,58),(93,51),(180,46),(97,193),(193,159),(119,153),(181,92),(191,64),(105,102),(165,111),(217,69),(83,175),(74,217),(137,47),(144,153),(176,142),(160,51),(101,83),(180,108),(179,109),(199,85),(168,138),(152,145),(110,153),(157,141),(140,109),(119,92),(96,180),(91,202),(156,116),(116,81),(89,153),(50,153),(169,100),(234,101),(160,177),(69,179),(131,152),(139,149),(204,78),(125,173),(154,118),(151,141),(97,178),(70,195),(221,69),(152,116),(191,158),(161,81),(64,178),(185,48),(178,172),
