67:(314,65),(277,77),(272,78),(197,146),(288,50),(258,69),(165,54),(74,99),(109,64),(301,105),(120,54),(270,105),(206,120),(321,70),(208,113),(89,105),(157,63),(289,107),(296,148),(50,84),(55,94),(25,3),(237,41),(248,117),(106,90),(27,44),(85,100),(117,29),(109,51),(107,89),(17,118),(128,137),(127,41),(97,71),(134,103),(325,18),(291,70),(230,49),(74,89),(290,70),(277,102),(205,28),(296,74),(61,70),(47,104),(317,97),(271,97),(115,46),(37,22),(317,136),(145,44),(265,94),(133,77),(170,54),(286,57),(92,106),(87,81),(79,117),(217,67),(145,25),(220,94),(175,82),(244,105),(175,77),(229,137),(329,76),(169,134),(256,93),(90,30),(25,35),(278,137),(205,87),(116,53),(50,92),(175,89),(282,73),(49,60),(97,62),(328,75),(229,97),
68:(314,66),(277,76),(271,78),(196,146),(287,50),(259,69),(166,54),(74,100),(109,65),(300,105),(121,54),(269,105),(206,119),(321,69),(207,113),(90,105),(157,64),(289,106),(296,149),(50,85),(56,94),(25,3),(237,42),(247,117),(105,90),(27,44),(85,101),(118,29),(109,50),(106,89),(17,118),(129,137),(128,41),(97,70),(134,102),(325,18),(291,71),(230,50),(74,88),(290,71),(277,101),(205,29),(295,74),(60,70),(47,103),(317,96),(270,97),(116,46),(37,23),(317,136),(145,45),(264,94),(133,76),(170,55),(285,57),(91,106),(88,81),(80,117),(217,68),(145,26),(221,94),(174,82),(245,105),(175,77),(229,138),(329,77),(170,134),(255,93),(91,30),(25,35),(277,137),(205,86),(115,53),(50,93),(176,89),(281,73),(49,59),(97,61),(328,76),(229,97),
69:(314,67),(277,75),(270,78),(195,146),(286,50),(260,69),(167,54),(74,101),(108,65),(299,105),(122,54),(268,105),(206,118),(321,68),(206,113),(91,105),(157,65),(289,105),(296,150),(51,85),(57,94),(25,3),(236,42),(246,117),(104,90),(27,44),(85,102),(119,29),(109,49),(105,89),(17,118),(130,137),(129,41),(96,70),(135,102),(325,18),(291,72),(229,50),(74,87),(290,72),(277,100),(205,30),(294,74),(59,70),(47,102),(317,95),(269,97),(117,46),(37,24),(317,136),(145,46),(263,94),(133,75),(170,56),(284,57),(90,106),(89,81),(81,117),(217,69),(145,27),(221,93),(173,82),(246,105),(175,77),(229,139),(329,78),(171,134),(254,93),(92,30),(25,35),(277,136),(205,85),(114,53),(50,94),(177,89),(280,73),(50,59),(97,60),(328,77),(229,97),
70:(314,68),(277,74),(269,78),(194,146),(285,50),(261,69),(168,54),(74,102),(108,66),(298,105),(123,54),(267,105),(206,117),(321,67),(205,113),(91,106),(157,66),(289,104),(295,150),(52,85),(58,94),(25,3),(235,42),(245,117),(103,90),(27,44),(85,103),(120,29),(109,48),(104,89),(17,118),(131,137),(130,41),(95,70),(135,101),(325,18),(291,73),(229,51),(74,86),(290,73),(277,99),(204,30),(294,73),(58,70),(48,102),(317,94),(268,97),(118,46),(36,24),(317,136),(145,47),(262,94),(134,75),(170,57),(283,57),(89,106),(90,81),(82,117),(217,70),(145,28),(222,93),(172,82),(247,105),(175,77),(229,140),(329,79),(172,134),(253,93),(93,30),(25,35),(277,135),(205,84),(113,53),(50,95),(178,89),(279,73),(50,58),(97,59),(328,78),(229,97),
71:(314,69),(276,74),(268,78),(193,146),(284,50),(262,69),(169,54),(75,102),(107,66),(297,105),(124,54),(266,105),(206,116),(321,66),(205,112),(92,106),(157,67),(289,103),(294,150),(53,85),(59,94),(25,3),(234,42),(244,117),(102,90),(27,44),(85,104),(121,29),(109,47),(103,89),(17,118),(132,137),(131,41),(94,70),(136,101),(325,18),(291,74),(229,52),(74,85),(290,74),(277,98),(203,30),(294,72),(57,70),(48,101),(317,93),(267,97),(119,46),(36,25),(317,136),(145,48),(261,94),(134,74),(169,57),(282,57),(88,106),(91,81),(83,117),(217,71),(145,29),(223,93),(171,82),(248,105),(175,77),(229,141),(329,80),(173,134),(252,93),(94,30),(25,35),(277,134),(205,83),(112,53),(50,96),(179,89),(278,73),(50,57),(97,58),(328,79),(229,97),
72:(314,70),(275,74),(267,78),(192,146),(283,50),(263,69),(170,54),(76,102),(106,66),(296,105),(125,54),(265,105),(206,115),(321,65),(205,111),(93,106),(157,68),(289,102),(294,151),(54,85),(60,94),(25,3),(233,42),(243,117),(101,90),(27,44),(85,105),(122,29),(109,46),(102,89),(17,118),(133,137),(132,41),(94,69),(137,101),(325,18),(291,75),(229,53),(74,84),(290,75),(277,97),(202,30),(294,71),(56,70),(48,100),(317,92),(266,97),(120,46),(36,26),(317,136),(145,49),(260,94),(135,74),(169,58),(281,57),(87,106),(92,81),(84,117),(217,72),(145,30),(224,93),(170,82),(249,105),(175,77),(228,141),(329,81),(174,134),(251,93),(95,30),(25,35),(276,134),(205,82),(111,53),(50,97),(180,89),(277,73),(51,57),(97,57),(328,80),(229,97),
73:(314,71),(274,74),(266,78),(191,146),(282,50),(264,69),(171,54),(77,102),(105,66),(296,106),(126,54),(264,105),(206,114),(321,64),(205,110),(94,106),(157,69),(289,101),(293,151),(54,86),(61,94),(25,3),(232,42),(242,117),(100,90),(27,44),(85,106),(122,28),(109,45),(101,89),(17,118),(133,136),(133,41),(93,69),(138,101),(325,18),(291,76),(229,54),(74,83),(290,76),(277,96),(201,30),(293,71),(55,70),(48,99),(317,91),(266,96),(121,46),(35,26),(317,136),(146,49),(259,94),(135,73),(169,59),(280,57),(86,106),(93,81),(85,117),(217,73),(144,30),(225,93),(169,82),(250,105),(175,77),(227,141),(329,82),(175,134),(250,93),(96,30),(25,35),(276,133),(205,81),(110,53),(50,98),(181,89),(276,73),(52,57),(96,57),(328,81),(229,97),
74:(314,72),(273,74),(266,79),(190,146),(281,50),(265,69),(172,54),(78,102),(104,66),(296,107),(127,54),(263,105),(206,113),(321,63),(204,110),(95,106),(157,70),(288,101),(292,151),(55,86),(61,95),(25,3),(231,42),(242,116),(99,90),(27,44),(85,107),(122,27),(109,44),(100,89),(17,118),(134,136),(134,41),(92,69),(139,101),(325,18),(291,77),(228,54),(74,82),(290,77),(277,95),(200,30),(293,70),(54,70),(48,98),(317,90),(266,95),(122,46),(35,27),(317,136),(147,49),(258,94),(136,73),(169,60),(279,57),(85,106),(94,81),(86,117),(217,74),(143,30),(226,93),(168,82),(251,105),(175,77),(226,141),(329,83),(176,134),(249,93),(97,30),(25,35),(275,133),(204,81),(109,53),(50,99),(182,89),(275,73),(53,57),(95,57),(328,82),(229,97),
75:(314,73),(272,74),(266,80),(189,146),(280,50),(265,68),(173,54),(79,102),(103,66),(295,107),(128,54),(262,105),(206,113),(321,62),(204,109),(96,106),(157,71),(287,101),(292,152),(56,86),(62,95),(25,3),(230,42),(241,116),(98,90),(27,44),(85,108),(122,26),(109,43),(99,89),(17,118),(134,135),(135,41),(91,69),(140,101),(325,18),(291,78),(227,54),(75,82),(291,77),(277,94),(199,30),(292,70),(53,70),(48,97),(317,89),(265,95),(123,46),(34,27),(317,136),(147,50),(257,94),(137,73),(169,61),(278,57),(84,106),(95,81),(87,117),(217,75),(142,30),(227,93),(167,82),(252,105),(175,77),(226,142),(329,84),(177,134),(248,93),(97,31),(25,35),(274,133),(203,81),(108,53),(50,100),(182,88),(274,73),(54,57),(94,57),(328,83),(229,97),
76:(314,74),(272,73),(266,81),(188,146),(279,50),(265,67),(174,54),(80,102),(102,66),(295,108),(129,54),(261,105),(206,113),(321,61),(203,109),(97,106),(157,72),(286,101),(291,152),(57,86),(62,96),(25,3),(229,42),(241,115),(97,90),(27,44),(85,109),(123,26),(109,42),(98,89),(17,118),(134,134),(136,41),(90,69),(141,101),(325,18),(290,78),(226,54),(75,81),(292,77),(277,93),(198,30),(291,70),(52,70),(48,97),(317,88),(265,94),(124,46),(33,27),(317,136),(148,50),(256,94),(138,73),(168,61),(277,57),(83,106),(96,81),(88,117),(217,76),(141,30),(228,93),(166,82),(253,105),(175,77),(225,142),(329,85),(178,134),(247,93),(98,31),(25,35),(273,133),(202,81),(107,53),(50,101),(182,87),(273,73),(55,57),(93,57),(328,84),(229,97),
77:(314,75),(271,73),(266,82),(187,146),(278,50),(266,67),(175,54),(81,102),(101,66),(295,109),(130,54),(260,105),(206,113),(321,60),(202,109),(97,107),(157,73),(285,101),(290,152),(58,86),(62,97),(25,3),(229,43),(241,114),(97,91),(27,44),(85,110),(124,26),(109,41),(97,89),(17,118),(135,134),(137,41),(89,69),(142,101),(325,18),(289,78),(225,54),(76,81),(293,77),(277,92),(197,30),(291,69),(51,70),(48,97),(317,87),(264,94),(125,46),(32,27),(317,136),(149,50),(255,94),(139,73),(167,61),(277,56),(82,106),(97,81),(89,117),(217,77),(140,30),(229,93),(165,82),(254,105),(175,77),(224,142),(329,86),(179,134),(246,93),(98,32),(25,35),(272,133),(201,81),(106,53),(50,102),(182,86),(272,73),(56,57),(92,57),(328,85),(229,97),
78:(314,76),(270,73),(266,83),(186,146),(278,51),(266,66),(176,54),(82,102),(100,66),(294,109),(131,54),(259,105),(206,113),(321,59),(201,109),(98,107),(157,74),(284,101),(290,153),(59,86),(63,97),(25,3),(229,44),(240,114),(97,92),(27,44),(85,111),(125,26),(109,40),(96,89),(17,118),(135,133),(138,41),(88,69),(143,101),(325,18),(288,78),(224,54),(77,81),(294,77),(277,91),(196,30),(290,69),(50,70),(48,97),(317,86),(264,93),(126,46),(32,28),(317,136),(150,50),(254,94),(140,73),(167,62),(277,55),(81,106),(97,80),(90,117),(217,78),(139,30),(229,92),(164,82),(255,105),(175,77),(223,142),(329,87),(180,134),(245,93),(98,33),(25,35),(271,133),(200,81),(105,53),(50,103),(182,85),(271,73),(57,57),(91,57),(328,86),(229,97),
79:(314,77),(269,73),(266,84),(185,146),(277,51),(267,66),(177,54),(83,102),(99,66),(294,110),(132,54),(258,105),(206,113),(321,58),(200,109),(98,108),(157,75),(283,101),(290,154),(60,86),(63,98),(25,3),(229,45),(240,113),(97,93),(27,44),(85,112),(125,25),(109,39),(95,89),(17,118),(136,133),(139,41),(87,69),(144,101),(325,18),(287,78),(223,54),(78,81),(295,77),(277,90),(195,30),(290,68),(49,70),(48,97),(317,85),(263,93),(127,46),(31,28),(317,136),(151,50),(253,94),(141,73),(166,62),(277,54),(80,106),(97,79),(91,117),(217,79),(138,30),(229,91),(163,82),(256,105),(175,77),(222,142),(329,88),(181,134),(244,93),(98,34),(25,35),(270,133),(199,81),(104,53),(50,104),(182,84),(270,73),(58,57),(91,57),(328,87),(229,97),
80:(314,78),(268,73),(266,85),(184,146),(277,52),(267,65),(178,54),(84,102),(98,66),(294,111),(133,54),(257,105),(206,113),(321,57),(199,109),(98,109),(157,76),(282,101),(289,154),(61,86),(64,98),(25,3),(228,45),(239,113),(97,94),(27,44),(85,113),(126,25),(109,39),(94,89),(17,118),(137,133),(140,41),(86,69),(145,101),(325,18),(286,78),(222,54),(79,81),(296,77),(277,89),(194,30),(289,68),(49,71),(48,97),(317,84),(262,93),(128,46),(31,29),(317,136),(152,50),(252,94),(142,73),(165,62),(277,53),(79,106),(97,78),(92,117),(217,80),(137,30),(229,90),(162,82),(256,105),(175,77),(221,142),(329,89),(181,134),(243,93),(98,35),(25,35),(269,133),(198,81),(103,53),(50,105),(182,83),(269,73),(59,57),(91,57),(328,88),(229,97),
81:(314,79),(267,73),(266,86),(183,146),(277,53),(268,65),(179,54),(85,102),(98,67),(293,111),(134,54),(256,105),(206,113),(321,56),(198,109),(99,109),(157,77),(281,101),(288,154),(61,87),(65,98),(25,3),(227,45),(238,113),(97,95),(27,44),(85,114),(127,25),(109,39),(93,89),(17,118),(138,133),(141,41),(85,69),(145,100),(325,18),(285,78),(221,54),(80,81),(296,77),(277,88),(194,31),(289,67),(49,72),(48,97),(317,83),(261,93),(129,46),(30,29),(317,136),(153,50),(251,94),(143,73),(164,62),(276,53),(78,106),(98,78),(93,117),(217,81),(136,30),(229,89),(161,82),(255,105),(175,77),(220,142),(329,90),(181,134),(242,93),(98,36),(25,35),(268,133),(197,81),(102,53),(50,106),(182,82),(268,73),(60,57),(91,57),(328,89),(229,97),
82:(314,80),(266,73),(266,87),(182,146),(277,54),(269,65),(180,54),(85,103),(98,68),(292,111),(135,54),(255,105),(206,113),(321,55),(197,109),(99,110),(157,78),(280,101),(287,154),(61,88),(66,98),(25,3),(227,46),(237,113),(97,96),(27,44),(85,115),(128,25),(109,39),(92,89),(17,118),(139,133),(142,41),(84,69),(145,99),(325,18),(284,78),(220,54),(81,81),(296,77),(277,87),(193,31),(289,66),(48,72),(48,97),(317,82),(260,93),(130,46),(30,30),(317,136),(154,50),(250,94),(144,73),(163,62),(275,53),(77,106),(98,77),(94,117),(217,82),(135,30),(230,89),(160,82),(254,105),(175,77),(219,142),(329,91),(181,134),(241,93),(98,37),(25,35),(267,133),(196,81),(101,53),(50,107),(182,81),(267,73),(61,57),(91,57),(328,90),(229,97),
83:(314,81),(266,72),(266,88),(181,146),(277,55),(270,65),(181,54),(86,103),(97,68),(292,112),(136,54),(254,105),(206,113),(321,54),(196,109),(100,110),(157,79),(279,101),(286,154),(62,88),(67,98),(25,3),(226,46),(236,113),(97,97),(27,44),(85,116),(129,25),(109,39),(91,89),(17,118),(140,133),(143,41),(83,69),(146,99),(325,18),(283,78),(219,54),(82,81),(296,77),(277,86),(193,32),(289,65),(48,73),(48,97),(317,81),(259,93),(131,46),(30,31),(317,136),(155,50),(249,94),(145,73),(162,62),(274,53),(76,106),(99,77),(95,117),(217,83),(134,30),(231,89),(159,82),(254,106),(175,77),(218,142),(329,92),(181,134),(240,93),(98,38),(25,35),(266,133),(195,81),(100,53),(50,108),(182,80),(266,73),(61,56),(91,57),(328,91),(229,97),
84:(314,82),(265,72),(266,89),(180,146),(277,56),(271,65),(182,54),(86,104),(97,69),(291,112),(137,54),(254,104),(206,113),(321,53),(195,109),(101,110),(157,80),(278,101),(285,154),(62,89),(68,98),(25,3),(225,46),(235,113),(97,98),(27,44),(85,117),(130,25),(109,39),(90,89),(17,118),(141,133),(144,41),(82,69),(146,98),(325,18),(282,78),(218,54),(83,81),(296,77),(277,85),(193,33),(289,64),(48,74),(48,97),(317,80),(258,93),(132,46),(30,32),(317,136),(156,50),(248,94),(145,72),(161,62),(273,53),(75,106),(100,77),(96,117),(217,84),(133,30),(232,89),(158,82),(255,106),(175,77),(218,143),(329,93),(181,134),(239,93),(98,39),(25,35),(265,133),(194,81),(99,53),(50,109),(182,79),(265,73),(62,56),(91,57),(328,92),(229,97),
85:(314,83),(265,71),(266,90),(179,146),(277,57),(272,65),(183,54),(86,105),(96,69),(290,112),(138,54),(254,103),(206,113),(321,52),(194,109),(102,110),(157,81),(277,101),(284,154),(63,89),(69,98),(25,3),(224,46),(234,113),(97,99),(27,44),(85,118),(131,25),(109,39),(89,89),(17,118),(142,133),(145,41),(81,69),(146,97),(325,18),(281,78),(217,54),(83,81),(296,77),(277,84),(192,33),(289,63),(48,75),(48,97),(317,79),(257,93),(133,46),(30,33),(317,136),(157,50),(247,94),(146,72),(160,62),(272,53),(74,106),(101,77),(97,117),(217,85),(132,30),(233,89),(157,82),(256,106),(175,77),(218,144),(329,94),(181,134),(238,93),(98,40),(25,35),(264,133),(193,81),(98,53),(51,109),(182,78),(264,73),(62,55),(91,57),(328,93),(229,97),
86:(314,84),(265,70),(266,91),(178,146),(277,58),(273,65),(184,54),(87,105),(96,70),(289,112),(139,54),(253,103),(206,113),(321,51),(194,108),(103,110),(157,82),(276,101),(283,154),(63,90),(70,98),(25,3),(223,46),(233,113),(97,100),(27,44),(85,119),(132,25),(109,39),(88,89),(17,118),(143,133),(146,41),(80,69),(146,96),(325,18),(280,78),(217,55),(83,81),(296,77),(277,83),(192,34),(289,62),(47,75),(48,97),(317,78),(256,93),(134,46),(30,34),(317,136),(158,50),(246,94),(146,71),(159,62),(271,53),(73,106),(102,77),(98,117),(217,86),(131,30),(234,89),(156,82),(256,105),(175,77),(217,144),(329,95),(181,134),(237,93),(98,41),(25,35),(263,133),(193,80),(98,52),(52,109),(182,77),(263,73),(62,54),(91,57),(328,94),(229,97),
87:(314,85),(264,70),(266,92),(177,146),(277,59),(274,65),(185,54),(87,106),(95,70),(289,113),(140,54),(253,102),(206,113),(321,50),(193,108),(104,110),(157,83),(275,101),(282,154),(64,90),(71,98),(25,3),(222,46),(232,113),(97,101),(27,44),(85,120),(133,25),(109,39),(87,89),(17,118),(144,133),(147,41),(79,69),(146,95),(325,18),(279,78),(217,56),(83,81),(296,77),(277,82),(191,34),(288,62),(47,76),(48,97),(317,77),(255,93),(135,46),(30,35),(317,136),(159,50),(245,94),(146,70),(158,62),(270,53),(72,106),(103,77),(99,117),(217,87),(130,30),(235,89),(155,82),(257,105),(175,77),(217,145),(329,96),(181,134),(236,93),(98,42),(25,35),(262,133),(193,79),(97,52),(53,109),(182,76),(262,73),(63,54),(91,57),(328,95),(229,97),
88:(314,86),(263,70),(266,93),(176,146),(277,60),(275,65),(186,54),(88,106),(94,70),(289,114),(141,54),(252,102),(206,113),(321,49),(193,107),(105,110),(157,84),(274,101),(281,154),(65,90),(72,98),(25,3),(221,46),(231,113),(97,102),(27,44),(85,121),(133,24),(109,39),(86,89),(17,118),(145,133),(148,41),(78,69),(146,94),(325,18),(278,78),(217,57),(83,81),(296,77),(277,81),(190,34),(287,62),(47,77),(48,97),(317,76),(254,93),(136,46),(30,36),(317,136),(160,50),(244,94),(146,69),(158,63),(269,53),(71,106),(104,77),(100,117),(217,88),(129,30),(236,89),(154,82),(258,105),(175,77),(216,145),(329,97),(181,134),(235,93),(98,43),(25,35),(261,133),(193,78),(97,51),(54,109),(182,75),(261,73),(64,54),(91,57),(328,96),(229,97),
89:(314,87),(262,70),(266,94),(175,146),(277,61),(276,65),(187,54),(89,106),(93,70),(288,114),(142,54),(251,102),(206,113),(321,48),(193,106),(106,110),(157,85),(273,101),(280,154),(66,90),(73,98),(25,3),(220,46),(230,113),(96,102),(27,44),(85,122),(133,23),(109,39),(85,89),(17,118),(145,132),(149,41),(77,69),(147,94),(325,18),(277,78),(216,57),(83,81),(296,77),(277,80),(189,34),(287,61),(46,77),(48,97),(317,75),(253,93),(137,46),(30,37),(317,136),(161,50),(243,94),(147,69),(158,64),(268,53),(70,106),(105,77),(101,117),(217,89),(128,30),(237,89),(153,82),(259,105),(175,77),(215,145),(329,98),(181,134),(234,93),(98,44),(25,35),(260,133),(192,78),(97,50),(55,109),(182,74),(260,73),(64,53),(91,57),(328,97),(229,97),
90:(314,88),(261,70),(266,95),(174,146),(276,61),(277,65),(188,54),(90,106),(92,70),(287,114),(143,54),(250,102),(206,113),(321,47),(193,105),(107,110),(157,86),(272,101),(279,154),(67,90),(74,98),(25,3),(219,46),(229,113),(95,102),(27,44),(85,123),(133,22),(109,39),(84,89),(17,118),(145,131),(150,41),(76,69),(148,94),(325,18),(276,78),(215,57),(83,81),(296,77),(277,79),(188,34),(286,61),(45,77),(48,97),(317,74),(253,92),(138,46),(29,37),(317,136),(162,50),(242,94),(148,69),(158,65),(267,53),(69,106),(106,77),(102,117),(217,90),(127,30),(238,89),(152,82),(260,105),(175,77),(214,145),(329,99),(181,134),(233,93),(98,45),(25,35),(259,133),(192,77),(96,50),(55,109),(183,74),(259,73),(65,53),(91,57),(328,98),(229,97),
91:(314,89),(260,70),(266,96),(173,146),(276,62),(277,64),(189,54),(91,106),(91,70),(286,114),(144,54),(249,102),(206,113),(321,46),(192,105),(108,110),(157,87),(271,101),(278,154),(68,90),(75,98),(25,3),(218,46),(228,113),(94,102),(27,44),(85,124),(134,22),(109,39),(83,89),(17,118),(145,130),(151,41),(75,69),(149,94),(325,18),(275,78),(214,57),(83,81),(296,77),(277,78),(187,34),(285,61),(44,77),(48,97),(317,73),(253,91),(139,46),(29,38),(317,136),(163,50),(241,94),(149,69),(158,66),(266,53),(68,106),(107,77),(103,117),(217,91),(126,30),(239,89),(151,82),(261,105),(175,77),(214,146),(329,100),(181,134),(232,93),(98,46),(25,35),(258,133),(191,77),(96,49),(55,109),(184,74),(258,73),(66,53),(91,57),(328,99),(229,97),
92:(314,90),(259,70),(266,97),(172,146),(275,62),(277,63),(190,54),(92,106),(90,70),(285,114),(145,54),(249,101),(206,113),(321,45),(191,105),(109,110),(157,88),(270,101),(277,154),(69,90),(76,98),(25,3),(218,47),(227,113),(93,102),(27,44),(85,125),(135,22),(109,39),(82,89),(17,118),(146,130),(152,41),(74,69),(150,94),(325,18),(274,78),(213,57),(83,81),(296,77),(277,77),(186,34),(284,61),(43,77),(48,97),(317,72),(253,90),(140,46),(29,39),(317,136),(164,50),(240,94),(150,69),(158,67),(266,52),(67,106),(108,77),(104,117),(217,92),(125,30),(240,89),(150,82),(262,105),(175,77),(213,146),(329,101),(181,134),(231,93),(98,47),(25,35),(257,133),(190,77),(95,49),(55,109),(184,73),(257,73),(67,53),(91,57),(328,99),(229,97),
93:(314,91),(258,70),(266,98),(171,146),(274,62),(278,63),(191,54),(93,106),(89,70),(284,114),(146,54),(248,101),(206,113),(321,44),(190,105),(110,110),(157,89),(269,101),(276,154),(70,90),(77,98),(25,3),(218,48),(226,113),(92,102),(27,44),(85,126),(135,21),(109,39),(81,89),(17,118),(146,129),(153,41),(73,69),(151,94),(325,18),(273,78),(212,57),(83,81),(296,77),(277,76),(185,34),(283,61),(43,78),(48,97),(317,71),(252,90),(141,46),(28,39),(317,136),(165,50),(239,94),(151,69),(157,67),(265,52),(66,106),(109,77),(105,117),(217,93),(124,30),(241,89),(149,82),(263,105),(175,77),(212,146),(329,102),(181,134),(230,93),(98,48),(25,35),(256,133),(189,77),(94,49),(55,109),(185,73),(256,73),(68,53),(91,57),(328,99),(229,97),
94:(314,92),(257,70),(266,99),(170,146),(273,62),(278,62),(192,54),(94,106),(88,70),(283,114),(147,54),(247,101),(206,113),(321,43),(189,105),(110,111),(157,90),(268,101),(275,154),(71,90),(78,98),(25,3),(218,49),(225,113),(91,102),(27,44),(85,127),(136,21),(109,39),(80,89),(17,118),(147,129),(154,41),(72,69),(152,94),(325,18),(272,78),(212,58),(83,81),(296,77),(277,75),(184,34),(282,61),(43,79),(48,97),(317,70),(251,90),(142,46),(27,39),(317,136),(166,50),(238,94),(152,69),(157,68),(265,51),(65,106),(110,77),(106,117),(217,94),(123,30),(241,88),(148,82),(264,105),(175,77),(211,146),(329,103),(181,134),(229,93),(98,49),(25,35),(255,133),(188,77),(93,49),(55,109),(186,73),(255,73),(69,53),(91,57),(328,99),(229,97),
95:(314,93),(256,70),(266,100),(169,146),(272,62),(278,61),(193,54),(95,106),(87,70),(282,114),(148,54),(246,101),(206,113),(321,42),(188,105),(110,112),(157,91),(267,101),(274,154),(72,90),(79,98),(25,3),(218,50),(224,113),(90,102),(27,44),(85,128),(137,21),(109,39),(79,89),(17,118),(148,129),(155,41),(71,69),(153,94),(325,18),(271,78),(211,58),(83,81),(296,77),(277,74),(183,34),(281,61),(43,80),(48,97),(317,69),(251,89),(143,46),(26,39),(317,136),(167,50),(237,94),(153,69),(157,69),(265,50),(64,106),(111,77),(107,117),(217,95),(122,30),(241,87),(147,82),(265,105),(175,77),(210,146),(329,104),(181,134),(228,93),(98,50),(25,35),(254,133),(187,77),(92,49),(55,109),(187,73),(254,73),(70,53),(91,57),(328,99),(229,97),
96:(314,94),(255,70),(266,101),(168,146),(271,62),(278,60),(194,54),(96,106),(86,70),(281,114),(149,54),(245,101),(206,113),(321,41),(187,105),(110,113),(157,92),(267,101),(273,154),(73,90),(80,98),(25,3),(218,51),(223,113),(89,102),(27,44),(85,129),(138,21),(109,39),(78,89),(17,118),(149,129),(156,41),(70,69),(154,94),(325,18),(270,78),(210,58),(83,81),(296,77),(277,73),(182,34),(280,61),(43,81),(48,97),(317,68),(250,89),(144,46),(26,40),(317,136),(168,50),(236,94),(154,69),(156,69),(265,49),(63,106),(112,77),(108,117),(217,96),(122,31),(242,87),(146,82),(266,105),(175,77),(209,146),(329,105),(181,134),(227,93),(98,51),(25,35),(253,133),(186,77),(91,49),(55,109),(188,73),(253,73),(71,53),(91,57),(328,99),(229,97),
97:(314,95),(254,70),(266,102),(167,146),(270,62),(278,59),(194,55),(97,106),(85,70),(280,114),(150,54),(244,101),(206,113),(321,40),(186,105),(111,113),(157,93),(266,101),(272,154),(73,91),(81,98),(25,3),(217,51),(222,113),(88,102),(27,44),(84,129),(139,21),(109,39),(77,89),(17,118),(150,129),(157,41),(69,69),(155,94),(325,18),(269,78),(209,58),(83,81),(296,77),(277,72),(181,34),(279,61),(43,82),(48,97),(317,67),(249,89),(145,46),(25,40),(317,136),(169,50),(235,94),(155,69),(156,70),(264,49),(62,106),(113,77),(109,117),(217,97),(121,31),(242,86),(145,82),(267,105),(175,77),(208,146),(329,106),(181,134),(226,93),(98,52),(25,35),(252,133),(185,77),(90,49),(55,109),(189,73),(252,73),(72,53),(91,57),(328,99),(229,97),
98:(314,96),(253,70),(266,103),(166,146),(269,62),(278,58),(194,56),(98,106),(85,71),(279,114),(151,54),(243,101),(206,113),(321,39),(185,105),(111,114),(157,94),(265,101),(271,154),(73,92),(82,98),(25,3),(217,52),(221,113),(87,102),(27,44),(83,129),(140,21),(109,39),(76,89),(17,118),(151,129),(158,41),(68,69),(156,94),(325,18),(268,78),(208,58),(83,81),(296,77),(277,71),(181,35),(278,61),(43,83),(48,97),(317,66),(248,89),(146,46),(25,41),(317,136),(169,51),(234,94),(156,69),(155,70),(263,49),(61,106),(114,77),(110,117),(217,98),(121,32),(243,86),(145,83),(268,105),(175,77),(207,146),(329,107),(181,134),(225,93),(98,53),(25,35),(251,133),(184,77),(89,49),(55,109),(190,73),(251,73),(73,53),(91,57),(328,99),(229,97),
99:(314,97),(252,70),(266,104),(165,146),(268,62),(278,57),(194,57),(99,106),(85,72),(278,114),(152,54),(242,101),(206,113),(321,38),(184,105),(112,114),(157,95),(265,100),(270,154),(73,93),(83,98),(25,3),(217,53),(220,113),(86,102),(27,44),(83,130),(141,21),(109,39),(75,89),(17,118),(152,129),(158,40),(67,69),(157,94),(325,18),(267,78),(207,58),(83,81),(296,77),(277,70),(181,36),(277,61),(43,84),(48,97),(317,65),(247,89),(147,46),(25,42),(317,136),(170,51),(233,94),(157,69),(154,70),(262,49),(60,106),(115,77),(111,117),(217,99),(121,33),(243,85),(145,84),(269,105),(175,77),(206,146),(329,108),(181,134),(224,93),(98,54),(25,35),(250,133),(183,77),(88,49),(55,109),(191,73),(250,73),(73,52),(91,57),(328,99),(229,97),
100:(314,98),(251,70),(266,105),(164,146),(267,62),(278,56),(195,57),(100,106),(85,73),(278,115),(153,54),(241,101),(206,113),(321,38),(183,105),(113,114),(157,96),(265,99),(269,154),(73,94),(84,98),(25,3),(217,54),(219,113),(85,102),(27,44),(83,130),(142,21),(109,39),(74,89),(17,118),(153,129),(158,39),(66,69),(158,94),(325,18),(266,78),(206,58),(83,81),(296,77),(277,69),(181,37),(276,61),(43,85),(48,97),(317,64),(246,89),(148,46),(24,42),(317,136),(170,52),(232,94),(157,68),(153,70),(261,49),(59,106),(116,77),(112,117),(217,100),(120,33),(244,85),(145,85),(270,105),(175,77),(205,146),(329,109),(181,134),(223,93),(98,55),(25,35),(249,133),(182,77),(87,49),(55,109),(192,73),(249,73),(73,51),(91,57),(328,99),(229,97),
