105:(314,103),(243,73),(266,110),(164,146),(254,54),(278,51),(199,58),(101,110),(73,66),(280,122),(154,54),(241,96),(206,113),(321,38),(182,101),(130,102),(157,101),(265,93),(264,154),(75,97),(82,105),(25,3),(212,54),(218,109),(68,90),(27,44),(83,130),(158,32),(109,39),(69,89),(17,118),(158,129),(153,29),(85,45),(163,94),(325,18),(266,83),(209,66),(83,81),(296,77),(277,67),(192,53),(275,57),(43,90),(48,97),(317,59),(252,78),(153,46),(20,43),(317,136),(165,62),(227,94),(160,66),(145,65),(256,49),(54,106),(113,69),(117,117),(217,105),(124,42),(249,85),(146,91),(274,105),(175,77),(204,149),(329,114),(181,134),(218,93),(98,59),(25,35),(266,111),(189,65),(95,37),(55,109),(188,65),(244,73),(88,61),(91,57),(328,99),(229,97),(3,136),(106,90),(175,66),(216,34),(126,77),(277,106),(217,54),(296,103),(208,162),(218,128),(335,45),(187,109),(114,93),(55,73),(313,57),(45,13),(134,146),(117,21),(198,34),(225,34),
106:(314,104),(242,73),(266,111),(164,146),(253,54),(278,50),(200,58),(102,110),(73,67),(279,122),(154,54),(241,95),(206,113),(321,38),(182,100),(131,102),(157,102),(265,92),(263,154),(75,98),(83,105),(25,3),(211,54),(217,109),(67,90),(27,44),(83,130),(158,31),(109,39),(68,89),(17,118),(158,128),(154,29),(84,45),(164,94),(325,18),(265,83),(208,66),(83,81),(296,77),(277,66),(191,53),(274,57),(43,91),(48,97),(317,58),(251,78),(154,46),(20,44),(317,136),(166,62),(226,94),(161,66),(144,65),(255,49),(53,106),(114,69),(118,117),(217,106),(123,42),(250,85),(146,92),(274,105),(175,77),(204,149),(329,115),(181,134),(217,93),(98,60),(25,35),(265,111),(188,65),(94,37),(55,109),(187,65),(243,73),(89,61),(91,57),(328,99),(229,97),(3,136),(105,90),(176,66),(216,34),(127,77),(277,106),(216,54),(297,103),(207,162),(218,127),(335,45),(188,109),(113,93),(56,73),(314,57),(45,13),(135,146),(117,21),(198,34),(225,34),
107:(314,105),(242,72),(266,112),(164,146),(253,55),(278,49),(201,58),(103,110),(73,68),(278,122),(154,54),(241,94),(206,113),(321,38),(182,99),(132,102),(157,103),(265,91),(262,154),(76,98),(84,105),(25,3),(210,54),(216,109),(66,90),(27,44),(83,130),(158,30),(109,39),(67,89),(17,118),(158,127),(155,29),(83,45),(165,94),(325,18),(265,84),(207,66),(83,81),(296,77),(277,65),(191,54),(273,57),(43,92),(48,97),(317,57),(250,78),(155,46),(20,45),(317,136),(167,62),(225,94),(162,66),(144,66),(254,49),(52,106),(115,69),(119,117),(217,107),(122,42),(251,85),(145,92),(274,105),(175,77),(204,149),(329,116),(181,134),(216,93),(98,61),(25,35),(265,110),(187,65),(93,37),(55,109),(187,66),(242,73),(90,61),(91,57),(328,99),(229,97),(3,136),(104,90),(177,66),(216,34),(128,77),(277,106),(215,54),(298,103),(206,162),(218,126),(335,45),(189,109),(112,93),(57,73),(315,57),(45,13),(136,146),(117,21),(198,34),(225,34),
108:(314,106),(241,72),(266,113),(164,146),(253,56),(278,48),(202,58),(104,110),(73,69),(278,123),(154,54),(241,93),(206,113),(321,38),(182,98),(133,102),(157,104),(265,90),(261,154),(77,98),(85,105),(25,3),(209,54),(215,109),(65,90),(27,44),(83,130),(159,30),(109,39),(66,89),(17,118),(158,126),(156,29),(82,45),(166,94),(325,18),(265,85),(206,66),(83,81),(296,77),(277,64),(190,54),(272,57),(43,93),(48,97),(317,56),(250,77),(156,46),(20,46),(317,136),(168,62),(224,94),(162,65),(143,66),(253,49),(51,106),(116,69),(120,117),(217,108),(121,42),(252,85),(145,93),(274,105),(175,77),(204,149),(329,117),(181,134),(215,93),(98,62),(25,35),(265,109),(186,65),(92,37),(55,109),(188,66),(241,73),(91,61),(91,57),(328,99),(229,97),(3,136),(103,90),(178,66),(216,34),(129,77),(277,106),(214,54),(299,103),(205,162),(218,125),(335,45),(190,109),(111,93),(58,73),(316,57),(45,13),(137,146),(117,21),(198,34),(225,34),
109:(314,107),(241,71),(266,114),(164,146),(253,57),(278,47),(203,58),(105,110),(73,70),(278,124),(154,54),(241,92),(206,113),(321,38),(182,97),(134,102),(157,105),(265,89),(260,154),(78,98),(86,105),(25,3),(208,54),(214,109),(64,90),(27,44),(83,130),(160,30),(109,39),(66,89),(17,118),(159,126),(157,29),(81,45),(167,94),(325,18),(264,85),(205,66),(83,81),(296,77),(277,63),(189,54),(271,57),(43,94),(48,97),(317,55),(249,77),(157,46),(19,46),(317,136),(169,62),(223,94),(163,65),(142,66),(252,49),(50,106),(117,69),(121,117),(217,109),(120,42),(253,85),(145,94),(274,105),(175,77),(204,149),(329,118),(181,134),(214,93),(98,63),(25,35),(264,109),(185,65),(91,37),(55,109),(188,65),(240,73),(92,61),(91,57),(328,99),(229,97),(3,136),(102,90),(179,66),(216,34),(130,77),(277,106),(213,54),(300,103),(204,162),(219,125),(335,45),(191,109),(110,93),(59,73),(316,58),(45,13),(138,146),(117,21),(198,34),(225,34),
110:(314,108),(241,70),(266,115),(164,146),(253,58),(278,46),(204,58),(106,110),(73,71),(278,125),(154,54),(241,91),(206,113),(321,38),(181,97),(134,103),(157,106),(265,88),(259,154),(79,98),(87,105),(25,3),(207,54),(213,109),(63,90),(27,44),(83,130),(160,29),(109,39),(66,89),(17,118),(159,125),(158,29),(80,45),(168,94),(325,18),(263,85),(204,66),(83,81),(296,77),(277,62),(188,54),(270,57),(43,95),(48,97),(317,54),(248,77),(158,46),(18,46),(317,136),(169,63),(222,94),(164,65),(141,66),(251,49),(50,107),(118,69),(122,117),(217,110),(119,42),(254,85),(145,95),(274,105),(175,77),(204,149),(329,119),(181,134),(213,93),(98,64),(25,35),(263,109),(184,65),(90,37),(55,109),(189,65),(239,73),(93,61),(91,57),(328,99),(229,97),(3,136),(101,90),(180,66),(216,34),(131,77),(277,106),(212,54),(300,104),(203,162),(220,125),(335,45),(192,109),(110,92),(60,73),(316,59),(45,13),(139,146),(117,21),(198,34),(225,34),
111:(314,109),(240,70),(266,116),(164,146),(252,58),(278,45),(205,58),(107,110),(73,72),(277,125),(154,54),(241,90),(206,113),(321,38),(180,97),(134,104),(157,107),(265,87),(258,154),(80,98),(88,105),(25,3),(206,54),(212,109),(62,90),(27,44),(83,130),(161,29),(109,39),(66,89),(17,118),(160,125),(159,29),(79,45),(169,94),(325,18),(262,85),(203,66),(83,81),(296,77),(277,61),(187,54),(269,57),(43,96),(48,97),(317,53),(247,77),(159,46),(17,46),(317,136),(169,64),(221,94),(165,65),(140,66),(250,49),(49,107),(119,69),(123,117),(217,111),(118,42),(255,85),(145,96),(274,105),(175,77),(204,149),(329,120),(181,134),(212,93),(98,65),(25,35),(262,109),(183,65),(89,37),(55,109),(190,65),(238,73),(94,61),(91,57),(328,99),(229,97),(3,136),(100,90),(181,66),(216,34),(132,77),(277,106),(211,54),(300,105),(202,162),(221,125),(335,45),(193,109),(109,92),(61,73),(316,60),(45,13),(140,146),(117,21),(198,34),(225,34),
112:(314,110),(239,70),(266,117),(164,146),(251,58),(278,44),(205,59),(108,110),(73,73),(276,125),(154,54),(241,89),(206,113),(321,38),(179,97),(134,105),(157,108),(265,86),(257,154),(81,98),(89,105),(25,3),(205,54),(211,109),(62,91),(27,44),(83,130),(162,29),(109,39),(66,89),(17,118),(161,125),(160,29),(78,45),(170,94),(325,18),(261,85),(202,66),(83,81),(296,77),(277,60),(186,54),(268,57),(43,97),(48,97),(317,52),(246,77),(160,46),(17,47),(317,136),(169,65),(220,94),(166,65),(139,66),(249,49),(48,107),(120,69),(124,117),(217,112),(117,42),(256,85),(145,97),(274,105),(175,77),(204,149),(329,121),(181,134),(211,93),(99,65),(25,35),(261,109),(182,65),(88,37),(55,109),(191,65),(237,73),(95,61),(91,57),(328,99),(229,97),(3,136),(99,90),(181,67),(216,34),(133,77),(277,106),(210,54),(300,106),(201,162),(222,125),(335,45),(193,108),(109,91),(62,73),(317,60),(45,13),(141,146),(117,21),(198,34),(225,34),
113:(314,111),(238,70),(266,118),(164,146),(250,58),(278,43),(206,59),(109,110),(73,74),(275,125),(154,54),(241,88),(206,113),(321,38),(178,97),(134,106),(157,109),(265,85),(256,154),(82,98),(90,105),(25,3),(204,54),(210,109),(61,91),(27,44),(83,130),(163,29),(109,39),(66,89),(17,118),(162,125),(161,29),(77,45),(171,94),(325,18),(260,85),(201,66),(83,81),(296,77),(277,59),(185,54),(267,57),(43,98),(48,97),(317,51),(245,77),(161,46),(17,48),(317,136),(169,66),(219,94),(167,65),(138,66),(248,49),(47,107),(121,69),(125,117),(217,113),(116,42),(257,85),(144,97),(274,105),(175,77),(204,149),(329,122),(181,134),(210,93),(100,65),(25,35),(260,109),(181,65),(87,37),(55,109),(192,65),(236,73),(96,61),(91,57),(328,99),(229,97),(3,136),(98,90),(182,67),(216,34),(134,77),(277,106),(209,54),(301,106),(200,162),(223,125),(335,45),(194,108),(109,90),(63,73),(318,60),(45,13),(142,146),(117,21),(198,34),(225,34),
114:(314,112),(237,70),(266,119),(164,146),(249,58),(278,42),(206,60),(109,111),(73,75),(274,125),(154,54),(241,87),(206,113),(321,38),(177,97),(135,106),(157,110),(265,84),(255,154),(83,98),(91,105),(25,3),(203,54),(209,109),(61,92),(27,44),(83,130),(164,29),(109,39),(66,89),(17,118),(163,125),(162,29),(76,45),(172,94),(325,18),(259,85),(200,66),(83,81),(296,77),(277,58),(184,54),(266,57),(43,99),(48,97),(317,50),(244,77),(162,46),(16,48),(317,136),(170,66),(218,94),(168,65),(137,66),(247,49),(46,107),(122,69),(126,117),(217,114),(115,42),(258,85),(144,98),(274,105),(175,77),(204,149),(329,123),(181,134),(209,93),(101,65),(25,35),(259,109),(180,65),(86,37),(55,109),(193,65),(235,73),(97,61),(91,57),(328,99),(229,97),(3,136),(97,90),(182,68),(216,34),(134,76),(277,106),(208,54),(301,107),(199,162),(224,125),(335,45),(194,107),(108,90),(64,73),(319,60),(45,13),(143,146),(117,21),(198,34),(225,34),
115:(314,113),(236,70),(266,120),(164,146),(248,58),(278,41),(206,61),(110,111),(73,76),(273,125),(154,54),(241,86),(206,113),(321,38),(176,97),(136,106),(157,111),(265,83),(254,154),(84,98),(92,105),(25,3),(202,54),(208,109),(61,93),(27,44),(83,130),(165,29),(109,39),(66,89),(17,118),(164,125),(163,29),(75,45),(173,94),(325,18),(259,86),(199,66),(83,81),(296,77),(277,57),(183,54),(265,57),(43,100),(48,97),(317,49),(243,77),(163,46),(16,49),(317,136),(170,67),(217,94),(169,65),(136,66),(246,49),(45,107),(123,69),(127,117),(217,115),(114,42),(259,85),(143,98),(274,105),(175,77),(204,149),(329,124),(181,134),(208,93),(102,65),(25,35),(258,109),(179,65),(86,36),(55,109),(193,64),(234,73),(98,61),(91,57),(328,99),(229,97),(3,136),(96,90),(182,69),(216,34),(134,75),(277,106),(207,54),(302,107),(198,162),(225,125),(335,45),(194,106),(107,90),(65,73),(320,60),(45,13),(144,146),(117,21),(198,34),(225,34),
116:(314,114),(235,70),(266,121),(164,146),(247,58),(278,40),(207,61),(110,112),(73,77),(273,126),(154,54),(241,85),(206,113),(321,38),(175,97),(137,106),(157,112),(265,82),(253,154),(85,98),(93,105),(25,3),(201,54),(207,109),(61,94),(27,44),(83,130),(166,29),(109,39),(66,89),(17,118),(165,125),(164,29),(74,45),(174,94),(325,18),(258,86),(198,66),(83,81),(296,77),(277,56),(182,54),(264,57),(43,100),(48,97),(317,48),(242,77),(164,46),(15,49),(317,136),(170,68),(216,94),(169,64),(135,66),(245,49),(44,107),(124,69),(128,117),(217,116),(113,42),(260,85),(142,98),(274,105),(175,77),(204,149),(329,125),(181,134),(207,93),(102,65),(25,35),(257,109),(178,65),(86,35),(55,109),(193,63),(233,73),(98,60),(91,57),(328,99),(229,97),(3,136),(95,90),(182,70),(216,34),(134,74),(277,106),(206,54),(303,107),(197,162),(226,125),(335,45),(195,106),(106,90),(66,73),(320,61),(45,13),(145,146),(117,21),(198,34),(225,34),
117:(314,115),(234,70),(266,122),(164,146),(246,58),(278,39),(208,61),(110,113),(73,78),(272,126),(154,54),(241,84),(206,113),(321,38),(174,97),(138,106),(157,113),(265,81),(252,154),(85,99),(94,105),(25,3),(200,54),(206,109),(60,94),(27,44),(83,130),(167,29),(109,39),(66,89),(17,118),(166,125),(165,29),(73,45),(175,94),(325,18),(257,86),(197,66),(83,81),(296,77),(277,55),(181,54),(263,57),(43,100),(48,97),(317,47),(241,77),(165,46),(15,50),(317,136),(170,69),(215,94),(169,63),(134,66),(244,49),(43,107),(125,69),(129,117),(217,117),(112,42),(261,85),(141,98),(274,105),(175,77),(204,149),(329,126),(181,134),(206,93),(102,65),(25,35),(256,109),(177,65),(86,34),(55,109),(193,62),(232,73),(98,59),(91,57),(328,99),(229,97),(3,136),(94,90),(182,71),(216,34),(134,73),(277,106),(206,55),(304,107),(196,162),(227,125),(335,45),(195,105),(105,90),(67,73),(321,61),(45,13),(146,146),(117,21),(198,34),(225,34),
118:(314,116),(233,70),(266,123),(164,146),(245,58),(278,38),(208,62),(110,114),(73,79),(271,126),(154,54),(241,83),(206,113),(321,38),(173,97),(139,106),(157,114),(265,80),(251,154),(86,99),(95,105),(25,3),(199,54),(205,109),(59,94),(27,44),(83,130),(168,29),(109,39),(66,89),(17,118),(167,125),(166,29),(73,44),(176,94),(325,18),(256,86),(196,66),(83,81),(296,77),(277,54),(180,54),(262,57),(43,100),(48,97),(317,46),(240,77),(166,46),(15,51),(317,136),(170,70),(214,94),(170,63),(133,66),(243,49),(42,107),(126,69),(130,117),(217,118),(111,42),(262,85),(140,98),(274,105),(175,77),(204,149),(329,127),(181,134),(205,93),(102,65),(25,35),(255,109),(176,65),(86,33),(55,109),(193,61),(231,73),(98,58),(91,57),(328,99),(229,97),(3,136),(93,90),(182,72),(216,34),(134,72),(277,106),(205,55),(305,107),(195,162),(228,125),(335,45),(196,105),(104,90),(68,73),(321,62),(45,13),(147,146),(117,21),(198,34),(225,34),
119:(314,117),(232,70),(266,124),(164,146),(244,58),(278,37),(209,62),(110,115),(73,80),(270,126),(154,54),(241,82),(206,113),(321,38),(172,97),(140,106),(157,115),(265,79),(250,154),(86,100),(96,105),(25,3),(198,54),(204,109),(58,94),(27,44),(83,130),(169,29),(109,39),(66,89),(17,118),(168,125),(167,29),(73,43),(177,94),(325,18),(255,86),(195,66),(83,81),(296,77),(277,53),(179,54),(261,57),(43,100),(48,97),(317,45),(239,77),(167,46),(15,52),(317,136),(170,71),(213,94),(170,62),(133,67),(242,49),(42,107),(127,69),(131,117),(217,119),(110,42),(263,85),(139,98),(274,105),(175,77),(204,149),(329,128),(181,134),(204,93),(102,65),(25,35),(254,109),(175,65),(86,32),(55,109),(193,60),(230,73),(98,57),(91,57),(328,99),(229,97),(3,136),(92,90),(182,73),(216,34),(134,71),(277,106),(205,56),(306,107),(194,162),(229,125),(335,45),(197,105),(104,89),(69,73),(322,62),(45,13),(148,146),(117,21),(198,34),(225,34),
120:(314,118),(231,70),(266,125),(164,146),(243,58),(278,36),(210,62),(110,116),(73,81),(269,126),(154,54),(241,81),(206,113),(321,38),(171,97),(141,106),(157,116),(265,78),(249,154),(86,101),(97,105),(25,3),(197,54),(203,109),(57,94),(27,44),(83,130),(169,28),(109,39),(66,89),(17,118),(169,125),(168,29),(73,42),(178,94),(325,18),(254,86),(194,66),(83,81),(296,77),(277,52),(178,54),(260,57),(43,100),(48,97),(317,44),(238,77),(168,46),(15,53),(317,136),(170,72),(212,94),(171,62),(133,68),(242,48),(42,107),(128,69),(132,117),(217,120),(109,42),(264,85),(138,98),(274,105),(175,77),(204,149),(329,129),(181,134),(203,93),(102,65),(25,35),(253,109),(174,65),(86,31),(55,109),(193,59),(229,73),(98,56),(91,57),(328,99),(229,97),(3,136),(91,90),(183,73),(216,34),(134,70),(277,106),(205,57),(307,107),(193,162),(229,124),(335,45),(198,105),(103,89),(70,73),(323,62),(45,13),(149,146),(117,21),(198,34),(225,34),
121:(314,119),(230,70),(266,126),(164,146),(242,58),(278,35),(211,62),(110,117),(73,82),(268,126),(154,54),(241,80),(206,113),(321,38),(170,97),(142,106),(157,117),(264,78),(248,154),(87,101),(98,105),(25,3),(196,54),(202,109),(56,94),(27,44),(83,130),(170,28),(109,39),(66,89),(17,118),(170,125),(169,29),(73,41),(179,94),(325,18),(254,87),(193,66),(83,81),(296,77),(277,51),(177,54),(259,57),(43,100),(48,97),(317,43),(237,77),(169,46),(15,54),(317,136),(170,73),(211,94),(171,61),(133,69),(242,47),(42,107),(129,69),(133,117),(217,121),(108,42),(265,85),(137,98),(274,105),(175,77),(204,149),(329,130),(181,134),(202,93),(102,65),(25,35),(252,109),(173,65),(86,30),(55,109),(193,58),(228,73),(98,55),(91,57),(328,99),(229,97),(3,136),(90,90),(184,73),(216,34),(134,69),(277,106),(204,57),(308,107),(192,162),(230,124),(335,45),(199,105),(102,89),(71,73),(324,62),(45,13),(150,146),(117,21),(198,34),(225,34),
122:(314,120),(229,70),(266,127),(164,146),(241,58),(278,34),(212,62),(110,118),(73,83),(267,126),(154,54),(241,79),(206,113),(321,38),(169,97),(143,106),(157,118),(263,78),(247,154),(88,101),(99,105),(25,3),(195,54),(201,109),(55,94),(27,44),(83,130),(170,27),(109,39),(66,89),(17,118),(170,124),(170,29),(72,41),(180,94),(325,18),(253,87),(193,67),(83,81),(296,77),(277,50),(176,54),(258,57),(43,100),(48,97),(317,42),(236,77),(170,46),(15,55),(317,136),(170,74),(210,94),(172,61),(132,69),(242,46),(42,107),(130,69),(134,117),(217,122),(107,42),(266,85),(136,98),(274,105),(175,77),(204,149),(329,131),(181,134),(201,93),(102,65),(25,35),(251,109),(172,65),(85,30),(55,109),(193,57),(227,73),(98,54),(91,57),(328,99),(229,97),(3,136),(89,90),(184,74),(216,34),(135,69),(277,106),(203,57),(309,107),(191,162),(230,123),(335,45),(200,105),(101,89),(72,73),(325,62),(45,13),(151,146),(117,21),(198,34),(225,34),
123:(314,121),(228,70),(266,128),(164,146),(240,58),(278,33),(213,62),(110,119),(73,84),(266,126),(154,54),(241,78),(206,113),(321,38),(168,97),(144,106),(157,119),(262,78),(246,154),(89,101),(100,105),(25,3),(194,54),(200,109),(54,94),(27,44),(83,130),(170,26),(109,39),(66,89),(17,118),(170,123),(170,28),(71,41),(181,94),(325,18),(253,88),(193,68),(83,81),(296,77),(276,50),(175,54),(257,57),(43,100),(48,97),(317,41),(235,77),(171,46),(15,56),(317,136),(170,75),(209,94),(173,61),(131,69),(242,45),(42,107),(130,69),(135,117),(217,123),(106,42),(267,85),(135,98),(274,105),(175,77),(204,149),(329,132),(181,134),(200,93),(102,65),(25,35),(250,109),(171,65),(85,29),(55,109),(193,56),(226,73),(99,54),(91,57),(328,99),(229,97),(3,136),(88,90),(185,74),(216,34),(136,69),(277,106),(203,58),(310,107),(190,162),(230,122),(335,45),(201,105),(100,89),(73,73),(325,62),(45,13),(152,146),(117,21),(198,34),(225,34),
124:(314,122),(227,70),(266,129),(164,146),(239,58),(278,32),(214,62),(110,120),(73,85),(265,126),(154,54),(241,77),(206,113),(321,38),(167,97),(145,106),(157,120),(261,78),(245,154),(90,101),(101,105),(25,3),(193,54),(199,109),(53,94),(27,44),(83,130),(170,25),(109,39),(66,89),(17,118),(170,122),(170,27),(70,41),(182,94),(325,18),(253,89),(193,69),(83,81),(296,77),(275,50),(174,54),(256,57),(43,100),(48,97),(317,40),(234,77),(172,46),(15,57),(317,136),(170,76),(208,94),(174,61),(131,70),(241,45),(42,107),(131,69),(136,117),(217,124),(105,42),(268,85),(134,98),(274,105),(175,77),(204,149),(329,133),(181,134),(199,93),(102,65),(25,35),(249,109),(170,65),(85,28),(55,109),(193,55),(225,73),(100,54),(91,57),(328,99),(229,97),(3,136),(87,90),(186,74),(216,34),(137,69),(277,106),(202,58),(311,107),(189,162),(230,121),(335,45),(202,105),(99,89),(74,73),(325,62),(45,13),(153,146),(117,21),(198,34),(225,34),
125:(314,123),(226,70),(266,130),(164,146),(238,58),(278,31),(215,62),(110,121),(73,86),(265,127),(154,54),(241,76),(206,113),(321,38),(166,97),(146,106),(157,121),(260,78),(244,154),(91,101),(102,105),(25,3),(192,54),(198,109),(52,94),(27,44),(83,130),(170,24),(109,39),(66,89),(17,118),(170,121),(170,26),(69,41),(183,94),(325,18),(253,90),(193,70),(83,81),(296,77),(274,50),(173,54),(255,57),(43,100),(48,97),(317,39),(233,77),(173,46),(15,58),(317,136),(170,77),(207,94),(175,61),(130,70),(241,44),(42,107),(132,69),(137,117),(217,125),(104,42),(269,85),(133,98),(274,105),(175,77),(204,149),(329,134),(181,134),(198,93),(102,65),(25,35),(248,109),(170,64),(85,27),(55,109),(193,54),(224,73),(100,53),(91,57),(328,99),(229,97),(3,136),(86,90),(187,74),(216,34),(138,69),(277,106),(201,58),(312,107),(188,162),(230,120),(335,45),(203,105),(98,89),(75,73),(325,62),(45,13),(154,146),(117,21),(198,34),(225,34),
126:(314,124),(225,70),(266,131),(164,146),(237,58),(278,30),(216,62),(110,122),(73,87),(265,128),(154,54),(241,75),(206,113),(321,38),(165,97),(146,107),(157,122),(259,78),(243,154),(92,101),(103,105),(25,3),(191,54),(197,109),(51,94),(27,44),(83,130),(170,23),(109,39),(66,89),(17,118),(170,120),(170,25),(68,41),(184,94),(325,18),(252,90),(192,70),(83,81),(296,77),(274,50),(172,54),(254,57),(43,100),(48,97),(317,38),(232,77),(174,46),(15,59),(317,136),(170,78),(206,94),(176,61),(129,70),(241,43),(42,107),(133,69),(138,117),(217,126),(103,42),(270,85),(132,98),(274,105),(175,77),(204,149),(329,135),(181,134),(197,93),(102,65),(25,35),(247,109),(169,64),(85,26),(55,109),(193,53),(223,73),(101,53),(91,57),(328,99),(229,97),(3,136),(85,90),(188,74),(216,34),(139,69),(277,106),(200,58),(313,107),(187,162),(230,119),(335,45),(204,105),(98,88),(76,73),(325,62),(45,13),(155,146),(117,21),(198,34),(225,34),
127:(314,125),(224,70),(266,132),(164,146),(236,58),(278,29),(217,62),(110,123),(73,88),(265,129),(154,54),(241,74),(206,113),(321,38),(164,97),(146,108),(157,123),(258,78),(242,154),(93,101),(104,105),(25,3),(190,54),(196,109),(50,94),(27,44),(83,130),(170,22),(109,39),(66,89),(17,118),(170,119),(171,25),(67,41),(185,94),(325,18),(251,90),(191,70),(83,81),(296,77),(274,50),(171,54),(254,56),(43,100),(48,97),(317,37),(231,77),(175,46),(15,60),(317,136),(170,79),(205,94),(177,61),(128,70),(241,42),(42,107),(134,69),(139,117),(217,127),(102,42),(271,85),(131,98),(274,105),(175,77),(204,149),(329,136),(181,134),(196,93),(102,65),(25,35),(246,109),(169,63),(84,26),(55,109),(193,52),(222,73),(102,53),(91,57),(328,99),(229,97),(3,136),(84,90),(189,74),(216,34),(140,69),(277,106),(199,58),(314,107),(186,162),(230,118),(335,45),(205,105),(98,87),(77,73),(325,62),(45,13),(156,146),(117,21),(198,34),(225,34),
128:(314,126),(223,70),(266,133),(164,146),(235,58),(278,28),(218,62),(110,124),(73,89),(265,130),(154,54),(241,73),(206,113),(321,38),(163,97),(146,109),(157,124),(258,78),(241,154),(93,102),(105,105),(25,3),(189,54),(195,109),(49,94),(27,44),(83,130),(170,21),(109,39),(66,89),(17,118),(170,118),(172,25),(66,41),(186,94),(325,18),(250,90),(190,70),(83,81),(296,77),(274,50),(170,54),(254,55),(43,100),(48,97),(317,36),(230,77),(176,46),(15,61),(317,136),(170,80),(204,94),(178,61),(127,70),(241,41),(42,107),(135,69),(140,117),(217,128),(101,42),(271,85),(130,98),(274,105),(175,77),(204,149),(329,137),(181,134),(195,93),(102,65),(25,35),(245,109),(169,62),(83,26),(55,109),(193,51),(221,73),(103,53),(91,57),(328,99),(229,97),(3,136),(83,90),(190,74),(216,34),(141,69),(277,106),(198,58),(315,107),(185,162),(231,118),(335,45),(205,104),(98,86),(78,73),(325,62),(45,13),(157,146),(117,21),(198,34),(225,34),
129:(314,127),(222,70),(266,134),(164,146),(234,58),(278,27),(218,63),(110,125),(73,90),(264,130),(154,54),(241,72),(206,113),(321,38),(162,97),(146,110),(157,125),(258,78),(240,154),(94,102),(106,105),(25,3),(188,54),(194,109),(48,94),(27,44),(83,130),(171,21),(109,39),(66,89),(17,118),(170,117),(173,25),(65,41),(187,94),(325,18),(249,90),(189,70),(83,81),(296,77),(274,50),(170,55),(254,54),(43,100),(48,97),(317,35),(229,77),(177,46),(15,62),(317,136),(170,81),(203,94),(179,61),(126,70),(240,41),(42,107),(136,69),(141,117),(217,129),(100,42),(271,85),(129,98),(274,105),(175,77),(204,149),(329,138),(181,134),(194,93),(102,65),(25,35),(244,109),(168,62),(82,26),(55,109),(193,50),(220,73),(104,53),(91,57),(328,99),(229,97),(3,136),(82,90),(191,74),(216,34),(142,69),(277,106),(197,58),(316,107),(184,162),(231,117),(335,45),(205,103),(97,86),(79,73),(325,62),(45,13),(158,146),(117,21),(198,34),(225,34),
130:(314,128),(221,70),(266,135),(164,146),(233,58),(278,26),(218,64),(110,126),(73,91),(263,130),(154,54),(241,71),(206,113),(321,38),(161,97),(146,111),(157,126),(258,78),(239,154),(95,102),(107,105),(25,3),(187,54),(193,109),(47,94),(27,44),(83,130),(172,21),(109,39),(66,89),(17,118),(170,116),(174,25),(64,41),(188,94),(325,18),(248,90),(188,70),(83,81),(296,77),(274,50),(170,56),(253,54),(43,100),(48,97),(317,34),(228,77),(178,46),(15,63),(317,136),(171,81),(202,94),(180,61),(125,70),(239,41),(42,107),(137,69),(142,117),(217,130),(99,42),(271,85),(128,98),(274,105),(175,77),(204,149),(329,139),(181,134),(193,93),(102,65),(25,35),(243,109),(167,62),(82,25),(55,109),(193,49),(219,73),(105,53),(91,57),(328,99),(229,97),(3,136),(81,90),(192,74),(216,34),(143,69),(277,106),(196,58),(317,107),(183,162),(232,117),(335,45),(206,103),(97,85),(80,73),(325,62),(45,13),(159,146),(117,21),(198,34),(225,34),
131:(314,129),(220,70),(266,136),(164,146),(232,58),(278,25),(218,65),(110,127),(73,92),(262,130),(154,54),(241,70),(206,113),(321,38),(160,97),(146,112),(157,127),(258,78),(238,154),(96,102),(108,105),(25,3),(186,54),(192,109),(47,95),(27,44),(83,130),(173,21),(109,39),(66,89),(17,118),(170,115),(175,25),(63,41),(189,94),(325,18),(247,90),(187,70),(83,81),(296,77),(274,50),(170,57),(253,53),(43,100),(48,97),(317,33),(227,77),(179,46),(15,64),(317,136),(172,81),(201,94),(181,61),(124,70),(238,41),(42,107),(138,69),(143,117),(217,130),(98,42),(271,85),(127,98),(274,105),(175,77),(204,149),(329,140),(181,134),(192,93),(102,65),(25,35),(242,109),(167,61),(81,25),(55,109),(193,48),(218,73),(106,53),(91,57),(328,99),(229,97),(3,136),(80,90),(193,74),(216,34),(144,69),(277,106),(195,58),(318,107),(182,162),(233,117),(335,45),(206,102),(97,84),(81,73),(325,62),(45,13),(160,146),(117,21),(198,34),(225,34),
