73:(298,62),(50,96),(127,34),(145,102),(90,98),(88,97),(193,102),(335,41),(271,93),(121,43),(252,46),(109,23),(14,143),(110,140),(263,2),(158,110),(63,125),(222,57),(62,35),(40,36),(260,150),(325,95),(131,105),(175,5),(323,158),(146,84),(199,121),(146,73),(123,22),(256,57),(230,66),(241,37),(297,108),(121,90),(170,20),(114,126),(229,131),(107,105),(62,86),(259,65),(82,93),(81,58),(234,42),(154,46),(178,66),(253,97),(231,21),(88,86),(267,10),(73,113),(75,34),(168,54),(246,82),(6,48),(170,76),(220,66),(71,81),(291,124),(148,133),(306,76),(143,53),(123,9),(62,114),(289,134),(223,57),(154,102),(178,77),(80,73),(56,70),(269,97),(78,125),(44,42),(262,70),(213,30),(297,90),(88,110),(97,33),(176,78),(122,124),(84,58),
74:(297,62),(50,97),(128,34),(145,101),(91,98),(89,97),(193,101),(335,41),(270,93),(121,44),(252,45),(109,24),(14,143),(110,139),(264,2),(158,109),(64,125),(221,57),(62,36),(41,36),(259,150),(325,95),(131,105),(176,5),(323,158),(146,85),(198,121),(146,74),(122,22),(257,57),(229,66),(240,37),(296,108),(121,89),(170,21),(115,126),(229,131),(108,105),(63,86),(258,65),(83,93),(82,58),(233,42),(153,46),(177,66),(253,96),(230,21),(89,86),(266,10),(73,112),(76,34),(169,54),(245,82),(5,48),(169,76),(221,66),(71,81),(291,124),(147,133),(306,77),(142,53),(123,9),(63,114),(289,135),(222,57),(153,102),(178,78),(81,73),(57,70),(268,97),(79,125),(44,43),(262,69),(212,30),(296,90),(89,110),(98,33),(175,78),(122,125),(85,58),
75:(297,63),(50,98),(129,34),(145,100),(92,98),(90,97),(193,100),(335,41),(269,93),(121,45),(251,45),(110,24),(14,143),(110,138),(265,2),(158,108),(65,125),(221,58),(62,37),(41,35),(258,150),(325,95),(131,105),(177,5),(323,158),(146,86),(197,121),(146,75),(122,23),(258,57),(228,66),(239,37),(296,109),(121,88),(171,21),(116,126),(229,131),(109,105),(64,86),(257,65),(84,93),(83,58),(232,42),(152,46),(176,66),(254,96),(229,21),(90,86),(265,10),(73,111),(76,33),(170,54),(244,82),(4,48),(169,75),(222,66),(71,81),(291,124),(146,133),(306,78),(141,53),(123,9),(64,114),(289,136),(221,57),(152,102),(179,78),(82,73),(58,70),(267,97),(80,125),(44,44),(261,69),(211,30),(296,91),(90,110),(99,33),(174,78),(122,126),(86,58),
76:(297,64),(50,99),(130,34),(145,99),(93,98),(91,97),(193,99),(335,41),(268,93),(120,45),(250,45),(110,25),(14,143),(111,138),(266,2),(158,107),(66,125),(222,58),(62,38),(41,34),(257,150),(325,95),(131,105),(178,5),(323,158),(146,87),(196,121),(146,76),(122,24),(259,57),(227,66),(238,37),(295,109),(121,87),(172,21),(117,126),(229,131),(110,105),(65,86),(256,65),(85,93),(84,58),(231,42),(151,46),(175,66),(254,95),(228,21),(91,86),(264,10),(73,110),(77,33),(171,54),(243,82),(3,48),(169,74),(223,66),(71,81),(291,124),(145,133),(306,79),(140,53),(123,9),(65,114),(289,137),(220,57),(151,102),(180,78),(83,73),(59,70),(266,97),(81,125),(44,45),(260,69),(210,30),(295,91),(91,110),(100,33),(173,78),(122,127),(86,59),
77:(296,64),(50,100),(131,34),(145,98),(94,98),(92,97),(193,98),(335,41),(267,93),(120,46),(249,45),(110,26),(14,143),(111,137),(267,2),(158,106),(67,125),(223,58),(63,38),(41,33),(256,150),(325,95),(131,105),(179,5),(323,158),(146,88),(195,121),(145,76),(121,24),(260,57),(226,66),(238,38),(294,109),(121,86),(172,22),(118,126),(229,131),(111,105),(66,86),(255,65),(86,93),(85,58),(230,42),(150,46),(174,66),(254,94),(227,21),(92,86),(263,10),(73,109),(78,33),(172,54),(242,82),(2,48),(169,73),(224,66),(71,81),(291,124),(144,133),(306,80),(139,53),(123,9),(66,114),(289,138),(219,57),(150,102),(181,78),(84,73),(60,70),(265,97),(82,125),(44,46),(259,69),(209,30),(294,91),(92,110),(101,33),(172,78),(122,128),(86,60),
78:(296,65),(50,101),(132,34),(145,97),(95,98),(93,97),(193,97),(335,41),(266,93),(119,46),(248,45),(111,26),(14,143),(112,137),(268,2),(158,105),(68,125),(224,58),(64,38),(42,33),(255,150),(325,95),(131,105),(180,5),(323,158),(146,89),(194,121),(145,77),(121,25),(261,57),(225,66),(237,38),(294,110),(121,85),(173,22),(119,126),(229,131),(112,105),(67,86),(254,65),(86,92),(86,58),(229,42),(149,46),(173,66),(254,93),(226,21),(93,86),(262,10),(73,108),(79,33),(173,54),(241,82),(2,47),(168,73),(224,66),(71,81),(291,124),(143,133),(306,81),(138,53),(123,9),(67,114),(288,138),(218,57),(149,102),(182,78),(85,73),(61,70),(264,97),(83,125),(44,47),(258,69),(208,30),(294,92),(93,110),(102,33),(171,78),(122,129),(86,61),
79:(295,65),(50,102),(133,34),(144,97),(96,98),(94,97),(192,97),(335,41),(265,93),(118,46),(247,45),(112,26),(14,143),(113,137),(269,2),(158,104),(69,125),(225,58),(65,38),(43,33),(254,150),(325,95),(131,105),(181,5),(323,158),(146,90),(194,120),(145,78),(121,26),(262,57),(224,66),(236,38),(293,110),(121,84),(174,22),(120,126),(229,131),(113,105),(68,86),(253,65),(86,91),(87,58),(228,42),(148,46),(172,66),(255,93),(225,21),(94,86),(261,10),(73,107),(80,33),(174,54),(240,82),(2,46),(167,73),(224,65),(71,81),(291,124),(142,133),(306,82),(137,53),(123,9),(68,114),(287,138),(217,57),(148,102),(182,79),(86,73),(62,70),(263,97),(84,125),(44,48),(257,69),(207,30),(294,93),(94,110),(103,33),(170,78),(122,130),(87,61),
80:(294,65),(50,103),(133,35),(143,97),(97,98),(95,97),(191,97),(335,41),(264,93),(117,46),(246,45),(113,26),(14,143),(114,137),(270,2),(158,103),(70,125),(226,58),(66,38),(44,33),(253,150),(325,95),(131,105),(182,5),(323,158),(146,91),(193,120),(145,79),(121,27),(263,57),(223,66),(235,38),(293,111),(121,83),(175,22),(121,126),(229,131),(114,105),(69,86),(252,65),(86,90),(88,58),(227,42),(147,46),(171,66),(256,93),(224,21),(95,86),(260,10),(74,107),(81,33),(175,54),(239,82),(2,45),(166,73),(225,65),(71,81),(291,124),(142,133),(306,83),(136,53),(123,9),(69,114),(286,138),(216,57),(147,102),(182,80),(87,73),(63,70),(262,97),(85,125),(44,49),(256,69),(206,30),(294,94),(95,110),(104,33),(170,79),(122,131),(88,61),
81:(293,65),(50,104),(134,35),(142,97),(97,99),(96,97),(190,97),(335,41),(263,93),(116,46),(245,45),(114,26),(14,143),(115,137),(271,2),(158,102),(71,125),(226,57),(67,38),(45,33),(252,150),(325,95),(131,105),(183,5),(323,158),(146,92),(193,119),(145,80),(121,28),(264,57),(222,66),(234,38),(293,112),(121,82),(176,22),(122,126),(229,131),(115,105),(70,86),(251,65),(87,90),(89,58),(226,42),(146,46),(170,66),(257,93),(223,21),(96,86),(259,10),(74,106),(82,33),(176,54),(238,82),(2,45),(165,73),(225,66),(71,81),(291,124),(142,133),(306,84),(135,53),(123,9),(70,114),(285,138),(215,57),(146,102),(182,81),(88,73),(64,70),(261,97),(86,125),(44,50),(255,69),(205,30),(293,94),(96,110),(105,33),(169,79),(122,132),(89,61),
82:(292,65),(50,105),(134,36),(141,97),(97,100),(97,97),(189,97),(335,41),(262,93),(115,46),(244,45),(115,26),(14,143),(116,137),(272,2),(158,101),(72,125),(227,57),(68,38),(45,32),(251,150),(325,95),(131,105),(184,5),(323,158),(146,93),(193,118),(145,81),(121,29),(265,57),(221,66),(233,38),(293,113),(121,81),(177,22),(123,126),(229,131),(116,105),(71,86),(250,65),(88,90),(90,58),(225,42),(146,47),(169,66),(258,93),(222,21),(97,86),(258,10),(74,105),(83,33),(177,54),(237,82),(2,45),(164,73),(226,66),(71,81),(291,124),(142,133),(306,85),(134,53),(123,9),(71,114),(284,138),(214,57),(145,102),(183,81),(89,73),(65,70),(260,97),(87,125),(44,51),(254,69),(205,31),(292,94),(97,110),(106,33),(169,80),(122,133),(89,62),
83:(292,66),(50,106),(134,37),(140,97),(97,101),(97,96),(188,97),(335,41),(261,93),(114,46),(243,45),(116,26),(14,143),(117,137),(273,2),(158,100),(73,125),(228,57),(69,38),(46,32),(250,150),(325,95),(131,105),(185,5),(323,158),(146,94),(193,117),(145,82),(121,30),(266,57),(220,66),(232,38),(293,114),(121,80),(178,22),(124,126),(229,131),(117,105),(72,86),(249,65),(89,90),(91,58),(224,42),(146,48),(168,66),(259,93),(221,21),(97,87),(257,10),(75,105),(84,33),(178,54),(236,82),(2,45),(163,73),(227,66),(71,81),(291,124),(142,133),(306,86),(134,52),(123,9),(72,114),(283,138),(213,57),(144,102),(183,82),(90,73),(66,70),(259,97),(88,125),(44,52),(253,69),(205,32),(292,95),(98,110),(107,33),(169,81),(122,134),(90,62),
84:(292,67),(50,107),(134,38),(139,97),(98,101),(98,96),(187,97),(335,41),(260,93),(113,46),(242,45),(117,26),(14,143),(118,137),(274,2),(158,99),(73,124),(229,57),(70,38),(46,31),(249,150),(325,95),(131,105),(186,5),(323,158),(146,95),(193,116),(144,82),(121,31),(267,57),(219,66),(231,38),(292,114),(121,79),(179,22),(125,126),(229,131),(118,105),(73,86),(248,65),(90,90),(92,58),(223,42),(146,49),(167,66),(259,93),(220,21),(97,88),(256,10),(76,105),(85,33),(179,54),(235,82),(2,45),(162,73),(228,66),(71,81),(291,124),(142,133),(306,87),(133,52),(123,9),(73,114),(282,138),(212,57),(143,102),(184,82),(91,73),(67,70),(258,97),(89,125),(44,53),(252,69),(205,33),(292,96),(99,110),(108,33),(169,82),(122,135),(91,62),
85:(291,67),(50,108),(135,38),(138,97),(99,101),(98,95),(186,97),(335,41),(259,93),(112,46),(242,44),(118,26),(14,143),(119,137),(275,2),(158,98),(74,124),(229,56),(71,38),(46,30),(248,150),(325,95),(131,105),(187,5),(323,158),(146,96),(193,115),(143,82),(121,32),(268,57),(218,66),(230,38),(291,114),(121,78),(180,22),(126,126),(229,131),(119,105),(74,86),(247,65),(91,90),(93,58),(222,42),(145,49),(166,66),(258,93),(219,21),(98,88),(255,10),(77,105),(86,33),(180,54),(234,82),(2,45),(161,73),(229,66),(71,81),(291,124),(142,133),(306,88),(133,51),(123,9),(74,114),(281,138),(211,57),(142,102),(185,82),(92,73),(68,70),(257,97),(90,125),(44,54),(251,69),(205,34),(291,96),(100,110),(109,33),(168,82),(122,136),(92,62),
86:(291,68),(50,109),(136,38),(137,97),(100,101),(98,94),(185,97),(335,41),(258,93),(111,46),(242,43),(119,26),(14,143),(120,137),(276,2),(158,97),(74,123),(229,55),(72,38),(47,30),(247,150),(325,95),(131,105),(188,5),(323,158),(146,97),(193,114),(142,82),(121,33),(269,57),(218,67),(229,38),(291,115),(121,77),(181,22),(127,126),(229,131),(120,105),(74,87),(246,65),(92,90),(94,58),(221,42),(144,49),(165,66),(258,94),(218,21),(98,89),(254,10),(78,105),(87,33),(181,54),(233,82),(2,45),(160,73),(230,66),(71,81),(291,124),(142,133),(306,89),(133,50),(123,9),(75,114),(280,138),(210,57),(141,102),(186,82),(93,73),(69,70),(256,97),(91,125),(44,55),(250,69),(205,35),(290,96),(101,110),(109,32),(167,82),(122,137),(93,62),
87:(290,68),(50,110),(137,38),(136,97),(101,101),(99,94),(184,97),(335,41),(257,93),(110,46),(241,43),(120,26),(14,143),(121,137),(277,2),(158,96),(74,122),(230,55),(73,38),(48,30),(246,150),(325,95),(131,105),(189,5),(323,158),(146,98),(193,113),(141,82),(121,34),(270,57),(218,68),(229,39),(291,116),(121,76),(181,23),(128,126),(229,131),(121,105),(74,88),(245,65),(93,90),(95,58),(220,42),(143,49),(164,66),(259,94),(217,21),(99,89),(253,10),(79,105),(88,33),(182,54),(232,82),(2,45),(159,73),(231,66),(71,81),(291,124),(142,133),(306,90),(132,50),(123,9),(76,114),(279,138),(209,57),(140,102),(187,82),(94,73),(70,70),(255,97),(92,125),(44,56),(249,69),(205,36),(289,96),(102,110),(109,31),(166,82),(123,137),(94,62),
88:(290,69),(50,111),(138,38),(135,97),(102,101),(99,93),(183,97),(335,41),(256,93),(110,47),(241,42),(121,26),(14,143),(122,137),(278,2),(158,95),(75,122),(230,54),(73,39),(49,30),(245,150),(325,95),(131,105),(190,5),(323,158),(146,99),(193,112),(140,82),(121,35),(271,57),(218,69),(229,40),(291,117),(121,75),(181,24),(129,126),(229,131),(121,104),(74,89),(244,65),(94,90),(96,58),(219,42),(143,50),(163,66),(259,93),(216,21),(99,90),(252,10),(80,105),(89,33),(183,54),(231,82),(2,45),(158,73),(232,66),(71,81),(291,124),(142,133),(306,91),(131,50),(123,9),(77,114),(278,138),(208,57),(139,102),(188,82),(95,73),(71,70),(254,97),(93,125),(44,57),(248,69),(205,37),(289,97),(103,110),(109,30),(165,82),(124,137),(95,62),
89:(290,70),(50,112),(139,38),(134,97),(103,101),(100,93),(182,97),(335,41),(255,93),(109,47),(241,41),(122,26),(14,143),(122,136),(279,2),(158,94),(76,122),(231,54),(73,40),(50,30),(244,150),(325,95),(131,105),(191,5),(323,158),(146,100),(193,111),(139,82),(121,36),(272,57),(218,70),(229,41),(291,118),(121,74),(181,25),(130,126),(229,131),(122,104),(75,89),(243,65),(95,90),(97,58),(218,42),(142,50),(162,66),(260,93),(215,21),(100,90),(251,10),(81,105),(90,33),(184,54),(230,82),(2,45),(157,73),(233,66),(71,81),(291,124),(142,133),(306,92),(130,50),(123,9),(78,114),(278,139),(207,57),(138,102),(189,82),(96,73),(72,70),(253,97),(94,125),(44,58),(247,69),(205,38),(289,98),(104,110),(109,29),(164,82),(125,137),(96,62),
90:(290,71),(50,113),(140,38),(134,96),(104,101),(101,93),(182,96),(335,41),(254,93),(109,48),(240,41),(123,26),(14,143),(122,135),(280,2),(158,93),(76,121),(231,53),(73,41),(51,30),(243,150),(325,95),(131,105),(192,5),(323,158),(146,101),(193,110),(138,82),(121,37),(273,57),(218,71),(228,41),(291,119),(121,73),(181,26),(131,126),(229,131),(122,103),(76,89),(242,65),(96,90),(98,58),(217,42),(141,50),(161,66),(261,93),(214,21),(101,90),(250,10),(82,105),(91,33),(185,54),(230,83),(2,45),(156,73),(234,66),(71,81),(291,124),(142,133),(306,93),(129,50),(123,9),(79,114),(277,139),(206,57),(137,102),(190,82),(97,73),(73,70),(252,97),(95,125),(44,59),(246,69),(205,39),(288,98),(105,110),(109,28),(163,82),(126,137),(97,62),
91:(289,71),(51,113),(141,38),(134,95),(105,101),(102,93),(181,96),(335,41),(253,93),(109,49),(239,41),(124,26),(14,143),(122,134),(281,2),(158,92),(77,121),(232,53),(73,42),(52,30),(242,150),(325,95),(131,105),(193,5),(323,158),(146,102),(193,109),(137,82),(121,38),(274,57),(218,72),(227,41),(291,120),(121,72),(182,26),(132,126),(229,131),(122,102),(77,89),(241,65),(97,90),(99,58),(216,42),(140,50),(160,66),(262,93),(213,21),(102,90),(249,10),(83,105),(92,33),(186,54),(229,83),(2,45),(155,73),(235,66),(71,81),(291,124),(142,133),(306,94),(128,50),(123,9),(80,114),(277,140),(205,57),(136,102),(191,82),(98,73),(74,70),(251,97),(96,125),(44,60),(245,69),(205,40),(287,98),(106,110),(110,28),(162,82),(127,137),(97,63),
92:(289,72),(52,113),(142,38),(133,95),(105,102),(103,93),(181,95),(335,41),(252,93),(108,49),(238,41),(125,26),(14,143),(122,133),(282,2),(158,91),(78,121),(233,53),(73,43),(53,30),(241,150),(325,95),(131,105),(194,5),(323,158),(146,103),(193,108),(136,82),(121,39),(275,57),(218,73),(226,41),(291,121),(121,71),(183,26),(133,126),(229,131),(123,102),(77,90),(240,65),(98,90),(100,58),(215,42),(139,50),(159,66),(263,93),(212,21),(103,90),(248,10),(84,105),(93,33),(187,54),(229,84),(2,45),(154,73),(236,66),(71,81),(291,124),(142,133),(306,95),(128,49),(123,9),(81,114),(277,141),(204,57),(135,102),(192,82),(99,73),(74,71),(250,97),(97,125),(44,61),(244,69),(205,41),(286,98),(107,110),(110,27),(161,82),(128,137),(98,63),
93:(289,73),(53,113),(143,38),(133,94),(106,102),(104,93),(181,94),(335,41),(251,93),(107,49),(237,41),(126,26),(14,143),(123,133),(283,2),(158,90),(79,121),(234,53),(73,44),(54,30),(240,150),(325,95),(131,105),(195,5),(323,158),(146,104),(193,107),(135,82),(121,40),(276,57),(217,73),(225,41),(291,122),(121,70),(184,26),(133,127),(229,131),(124,102),(78,90),(239,65),(99,90),(101,58),(214,42),(138,50),(158,66),(264,93),(211,21),(104,90),(247,10),(85,105),(94,33),(188,54),(229,85),(2,45),(153,73),(237,66),(71,81),(291,124),(142,133),(306,96),(127,49),(123,9),(82,114),(276,141),(203,57),(134,102),(193,82),(100,73),(74,72),(249,97),(98,125),(44,62),(243,69),(205,42),(285,98),(108,110),(110,26),(160,82),(129,137),(98,64),
94:(289,74),(54,113),(144,38),(132,94),(107,102),(105,93),(180,94),(335,41),(250,93),(106,49),(236,41),(127,26),(14,143),(124,133),(284,2),(158,89),(80,121),(235,53),(73,45),(55,30),(239,150),(325,95),(131,105),(196,5),(323,158),(146,105),(193,106),(134,82),(121,41),(277,57),(216,73),(225,42),(290,122),(121,69),(185,26),(134,127),(229,131),(125,102),(79,90),(238,65),(100,90),(102,58),(213,42),(137,50),(157,66),(265,93),(210,21),(105,90),(246,10),(86,105),(95,33),(189,54),(229,86),(2,45),(152,73),(238,66),(71,81),(291,124),(142,133),(306,97),(126,49),(123,9),(83,114),(275,141),(202,57),(133,102),(193,82),(101,73),(74,73),(248,97),(99,125),(44,63),(242,69),(205,43),(284,98),(109,110),(110,25),(159,82),(130,137),(98,65),
95:(289,75),(54,113),(145,38),(132,93),(108,102),(106,93),(179,94),(335,41),(249,93),(106,50),(235,41),(128,26),(14,143),(125,133),(285,2),(158,88),(81,121),(236,53),(73,46),(56,30),(238,150),(325,95),(131,105),(197,5),(323,158),(146,106),(193,105),(133,82),(121,42),(278,57),(215,73),(224,42),(289,122),(121,68),(186,26),(134,128),(229,131),(125,101),(80,90),(237,65),(101,90),(103,58),(212,42),(136,50),(156,66),(265,92),(209,21),(106,90),(245,10),(87,105),(96,33),(190,54),(229,87),(2,45),(151,73),(239,66),(71,81),(291,124),(142,133),(306,98),(125,49),(123,9),(84,114),(274,141),(201,57),(132,102),(193,82),(102,73),(75,73),(247,97),(100,125),(44,64),(242,68),(205,44),(283,98),(110,110),(111,25),(158,82),(131,137),(98,66),
96:(289,76),(54,113),(145,39),(131,93),(109,102),(107,93),(179,93),(335,41),(248,93),(105,50),(234,41),(129,26),(14,143),(126,133),(286,2),(158,87),(82,121),(237,53),(73,47),(57,30),(237,150),(325,95),(131,105),(198,5),(323,158),(146,107),(193,104),(132,82),(121,43),(279,57),(214,73),(223,42),(289,123),(121,67),(187,26),(134,129),(229,131),(126,101),(81,90),(236,65),(102,90),(104,58),(211,42),(135,50),(155,66),(266,92),(208,21),(107,90),(244,10),(88,105),(97,33),(191,54),(229,88),(2,45),(150,73),(240,66),(71,81),(291,124),(142,133),(306,99),(124,49),(123,9),(85,114),(274,142),(200,57),(131,102),(193,82),(103,73),(76,73),(246,97),(101,125),(44,65),(242,67),(205,45),(282,98),(111,110),(112,25),(157,82),(132,137),(98,67),
97:(289,77),(54,113),(146,39),(130,93),(110,102),(108,93),(178,93),(335,41),(247,93),(104,50),(233,41),(130,26),(14,143),(127,133),(287,2),(158,86),(83,121),(238,53),(73,48),(58,30),(236,150),(325,95),(131,105),(199,5),(323,158),(146,108),(193,103),(131,82),(121,44),(280,57),(213,73),(222,42),(289,124),(121,66),(188,26),(134,130),(229,131),(127,101),(82,90),(235,65),(103,90),(105,58),(210,42),(134,50),(154,66),(266,91),(207,21),(108,90),(243,10),(89,105),(97,32),(192,54),(229,89),(2,45),(149,73),(241,66),(71,81),(291,124),(142,133),(306,100),(123,49),(123,9),(86,114),(273,142),(199,57),(130,102),(193,82),(104,73),(77,73),(245,97),(101,125),(44,66),(241,67),(205,46),(281,98),(112,110),(113,25),(157,83),(132,137),(98,68),
98:(288,77),(54,113),(146,40),(129,93),(111,102),(109,93),(177,93),(335,41),(246,93),(103,50),(232,41),(131,26),(14,143),(128,133),(288,2),(158,85),(84,121),(239,53),(73,49),(59,30),(235,150),(325,95),(131,105),(200,5),(323,158),(146,109),(193,102),(130,82),(121,45),(281,57),(213,74),(221,42),(289,125),(121,65),(189,26),(134,131),(229,131),(128,101),(83,90),(234,65),(104,90),(106,58),(209,42),(134,51),(153,66),(266,90),(206,21),(109,90),(242,10),(90,105),(97,31),(193,54),(229,90),(2,45),(148,73),(242,66),(71,81),(291,124),(142,133),(306,101),(122,49),(123,9),(87,114),(272,142),(198,57),(129,102),(193,82),(105,73),(78,73),(244,97),(101,125),(44,67),(241,66),(205,47),(280,98),(113,110),(114,25),(157,84),(132,137),(98,69),
99:(287,77),(54,113),(146,41),(128,93),(112,102),(109,92),(176,93),(335,41),(245,93),(102,50),(231,41),(132,26),(14,143),(129,133),(289,2),(158,84),(85,121),(240,53),(73,50),(60,30),(234,150),(325,95),(131,105),(201,5),(323,158),(147,109),(193,101),(129,82),(121,46),(282,57),(212,74),(220,42),(289,126),(121,64),(190,26),(134,132),(229,131),(129,101),(84,90),(233,65),(105,90),(107,58),(208,42),(133,51),(152,66),(266,89),(206,20),(110,90),(241,10),(91,105),(98,31),(194,54),(229,91),(2,45),(147,73),(243,66),(71,81),(291,124),(142,133),(306,102),(122,48),(123,9),(88,114),(271,142),(197,57),(128,102),(193,82),(106,73),(79,73),(243,97),(101,125),(44,68),(240,66),(205,48),(279,98),(114,110),(115,25),(157,85),(132,137),(99,69),
100:(286,77),(54,113),(146,42),(127,93),(113,102),(109,91),(175,93),(335,41),(244,93),(101,50),(230,41),(133,26),(14,143),(130,133),(290,2),(158,83),(85,120),(241,53),(73,51),(61,30),(233,150),(325,95),(131,105),(202,5),(323,158),(148,109),(193,100),(128,82),(121,47),(283,57),(211,74),(219,42),(288,126),(121,63),(191,26),(134,133),(229,131),(130,101),(85,90),(232,65),(106,90),(108,58),(207,42),(133,52),(151,66),(267,89),(205,20),(110,91),(240,10),(92,105),(98,30),(195,54),(229,92),(2,45),(146,73),(244,66),(71,81),(291,124),(142,133),(306,103),(122,47),(123,9),(89,114),(270,142),(196,57),(127,102),(193,82),(107,73),(80,73),(242,97),(101,125),(44,69),(240,65),(205,49),(278,98),(115,110),(116,25),(156,85),(132,137),(100,69),
101:(286,78),(54,113),(147,42),(126,93),(114,102),(109,90),(174,93),(335,41),(243,93),(100,50),(229,41),(133,27),(14,143),(131,133),(291,2),(158,82),(86,120),(242,53),(73,52),(62,30),(232,150),(325,95),(131,105),(203,5),(323,158),(149,109),(193,99),(127,82),(121,48),(284,57),(210,74),(218,42),(287,126),(121,62),(192,26),(135,133),(229,131),(131,101),(85,91),(231,65),(107,90),(109,58),(206,42),(133,53),(150,66),(268,89),(205,19),(110,92),(239,10),(93,105),(99,30),(196,54),(229,93),(2,45),(145,73),(245,66),(71,81),(291,124),(142,133),(306,104),(122,46),(123,9),(90,114),(269,142),(195,57),(126,102),(193,82),(108,73),(81,73),(241,97),(101,125),(44,70),(239,65),(205,50),(277,98),(116,110),(117,25),(156,86),(132,137),(101,69),
102:(285,78),(54,113),(148,42),(125,93),(115,102),(110,90),(173,93),(335,41),(242,93),(99,50),(229,40),(134,27),(14,143),(132,133),(292,2),(158,81),(86,119),(242,52),(73,53),(63,30),(231,150),(325,95),(131,105),(204,5),(323,158),(150,109),(193,98),(126,82),(121,49),(285,57),(209,74),(218,43),(286,126),(121,61),(193,26),(135,134),(229,131),(132,101),(86,91),(230,65),(108,90),(110,58),(205,42),(132,53),(149,66),(269,89),(205,18),(110,93),(238,10),(94,105),(100,30),(197,54),(229,94),(2,45),(144,73),(246,66),(71,81),(291,124),(142,133),(306,105),(122,45),(123,9),(91,114),(268,142),(194,57),(126,102),(193,82),(109,73),(82,73),(240,97),(101,125),(44,71),(238,65),(205,51),(276,98),(117,110),(118,25),(155,86),(132,137),(101,70),
103:(284,78),(54,113),(149,42),(124,93),(116,102),(111,90),(172,93),(335,41),(241,93),(98,50),(229,39),(134,28),(14,143),(133,133),(292,2),(158,80),(86,118),(242,51),(73,54),(64,30),(230,150),(325,95),(131,105),(205,5),(323,158),(150,110),(193,97),(125,82),(121,50),(286,57),(208,74),(217,43),(285,126),(121,60),(194,26),(136,134),(229,131),(133,101),(86,92),(229,65),(109,90),(111,58),(204,42),(132,54),(148,66),(270,89),(204,18),(110,94),(237,10),(95,105),(101,30),(198,54),(228,94),(2,45),(143,73),(247,66),(71,81),(291,124),(142,133),(306,106),(122,44),(123,9),(92,114),(267,142),(193,57),(126,102),(193,82),(110,73),(82,74),(239,97),(101,125),(44,72),(237,65),(205,52),(275,98),(118,110),(119,25),(154,86),(132,137),(102,70),
104:(283,78),(54,113),(150,42),(123,93),(117,102),(111,89),(171,93),(335,41),(240,93),(98,51),(229,38),(134,29),(14,143),(133,132),(292,2),(158,79),(87,118),(242,50),(73,55),(65,30),(229,150),(325,95),(131,105),(206,5),(323,158),(150,110),(193,96),(124,82),(121,51),(287,57),(207,74),(217,44),(284,126),(121,59),(195,26),(137,134),(229,131),(134,101),(86,93),(228,65),(110,90),(112,58),(203,42),(131,54),(147,66),(271,89),(203,18),(111,94),(236,10),(96,105),(102,30),(199,54),(227,94),(2,45),(142,73),(248,66),(71,81),(291,124),(142,133),(306,107),(121,44),(123,9),(93,114),(266,142),(192,57),(126,102),(193,82),(111,73),(83,74),(238,97),(101,125),(44,73),(236,65),(205,53),(274,98),(119,110),(120,25),(153,86),(132,137),(103,70),
105:(282,78),(54,113),(151,42),(122,93),(118,102),(112,89),(170,93),(335,41),(239,93),(98,52),(228,38),(135,29),(14,143),(133,131),(292,2),(158,78),(88,118),(243,50),(73,56),(66,30),(228,150),(325,95),(131,105),(207,5),(323,158),(150,110),(193,95),(123,82),(121,52),(288,57),(206,74),(217,45),(283,126),(121,58),(196,26),(138,134),(229,131),(134,100),(87,93),(227,65),(111,90),(113,58),(202,42),(130,54),(146,66),(272,89),(203,17),(112,94),(235,10),(97,105),(103,30),(200,54),(226,94),(2,45),(141,73),(249,66),(71,81),(291,124),(142,133),(306,108),(121,43),(123,9),(94,114),(266,143),(191,57),(126,102),(193,82),(112,73),(84,74),(237,97),(101,125),(44,74),(235,65),(205,54),(273,98),(120,110),(121,25),(152,86),(132,137),(104,70),
106:(281,78),(54,113),(152,42),(121,93),(119,102),(113,89),(169,93),(335,41),(238,93),(98,53),(228,37),(136,29),(14,143),(134,131),(292,2),(158,77),(88,117),(243,49),(73,57),(67,30),(227,150),(325,95),(131,105),(208,5),(323,158),(150,110),(193,94),(122,82),(121,53),(289,57),(206,75),(216,45),(282,126),(121,57),(197,26),(139,134),(229,131),(134,99),(88,93),(226,65),(112,90),(114,58),(201,42),(129,54),(145,66),(273,89),(202,17),(113,94),(234,10),(98,105),(104,30),(201,54),(225,94),(2,45),(140,73),(250,66),(71,81),(291,124),(142,133),(306,109),(121,42),(123,9),(95,114),(265,143),(190,57),(126,102),(193,82),(113,73),(85,74),(236,97),(101,125),(44,75),(234,65),(205,55),(272,98),(121,110),(121,24),(151,86),(132,137),(105,70),
