97:(217,27),(226,58),(29,95),(325,145),(54,122),(61,104),(92,121),(230,111),(18,86),(158,99),(229,137),(53,41),(297,98),(205,51),(121,116),(125,65),(198,74),(327,3),(153,66),(82,129),(289,55),(129,126),(67,30),(72,73),(229,121),(163,89),(87,82),(155,126),(89,61),(68,42),(241,18),(290,73),(145,62),(61,33),(273,130),(247,82),(267,130),(81,94),(254,137),(133,119),(85,66),(139,46),(329,113),(255,65),(195,6),(40,107),(36,126),(307,66),(174,74),(38,119),(177,22),(111,89),(98,26),(242,79),(221,125),(159,41),(30,76),(308,106),(318,128),(85,49),(100,41),(189,102),(95,49),(169,36),(70,138),(194,54),(86,71),(110,78),(225,129),(196,62),(85,120),(311,59),(249,102),(230,125),(113,114),(287,153),(85,91),(272,82),(263,85),(74,83),(336,128),(83,42),(223,30),(153,121),(12,1),(128,130),(306,61),(198,62),(112,126),(31,65),(80,74),(217,62),(99,69),(29,35),(130,110),(28,72),(23,96),(70,106),(106,61),(265,48),(297,106),(119,93),(250,98),(45,96),(241,108),(304,153),(116,73),(251,130),(220,26),(98,93),(328,33),(198,49),(193,38),(79,78),(182,70),(80,54),(205,140),(295,107),(129,101),(123,122),
98:(217,26),(225,58),(29,96),(325,145),(53,122),(61,105),(93,121),(230,110),(18,87),(158,98),(229,136),(54,41),(297,97),(205,51),(121,115),(124,65),(199,74),(327,3),(154,66),(81,129),(289,56),(130,126),(66,30),(71,73),(228,121),(164,89),(86,82),(154,126),(89,61),(69,42),(241,17),(290,73),(145,61),(62,33),(272,130),(248,82),(267,130),(81,94),(254,137),(133,118),(85,65),(140,46),(329,113),(254,65),(195,6),(40,107),(35,126),(308,66),(175,74),(38,119),(178,22),(111,90),(99,26),(242,80),(222,125),(158,41),(30,76),(308,106),(318,128),(85,50),(101,41),(190,102),(95,49),(169,37),(69,138),(194,55),(86,70),(110,79),(226,129),(196,62),(85,119),(311,60),(249,102),(231,125),(112,114),(287,153),(85,90),(271,82),(264,85),(74,82),(336,128),(83,42),(222,30),(153,121),(12,1),(128,130),(306,61),(197,62),(112,126),(31,66),(81,74),(216,62),(100,69),(29,35),(129,110),(28,71),(23,97),(71,106),(107,61),(265,49),(297,105),(120,93),(249,98),(45,95),(241,107),(304,153),(115,73),(250,130),(220,26),(99,93),(328,32),(199,49),(192,38),(80,78),(182,69),(81,54),(205,139),(295,107),(130,101),(123,122),
99:(217,25),(224,58),(29,97),(325,145),(52,122),(61,106),(94,121),(230,109),(17,87),(159,98),(230,136),(55,41),(298,97),(205,51),(121,114),(123,65),(200,74),(327,3),(155,66),(80,129),(289,57),(131,126),(65,30),(70,73),(227,121),(165,89),(85,82),(153,126),(89,61),(70,42),(241,16),(290,73),(145,60),(63,33),(271,130),(249,82),(267,130),(81,94),(254,137),(133,117),(85,64),(141,46),(329,113),(254,64),(195,6),(40,107),(34,126),(309,66),(176,74),(38,119),(179,22),(112,90),(99,25),(242,81),(223,125),(157,41),(30,76),(308,106),(318,128),(85,51),(102,41),(191,102),(95,49),(168,37),(68,138),(194,56),(87,70),(110,80),(227,129),(195,62),(85,118),(311,61),(249,102),(232,125),(111,114),(287,153),(84,90),(270,82),(265,85),(74,81),(336,128),(83,42),(221,30),(153,121),(12,1),(128,130),(306,61),(196,62),(112,126),(31,66),(82,74),(216,61),(101,69),(29,35),(128,110),(28,70),(22,97),(72,106),(108,61),(265,50),(297,104),(121,93),(248,98),(44,95),(241,106),(304,153),(114,73),(249,130),(220,26),(100,93),(328,31),(200,49),(191,38),(81,78),(182,68),(82,54),(206,139),(295,107),(131,101),(123,122),
100:(217,24),(223,58),(29,98),(325,145),(51,122),(61,107),(95,121),(230,108),(17,88),(159,97),(230,135),(56,41),(298,96),(205,51),(122,114),(122,65),(201,74),(327,3),(156,66),(79,129),(289,58),(132,126),(64,30),(69,73),(226,121),(166,89),(85,83),(152,126),(89,61),(71,42),(241,15),(290,73),(145,59),(64,33),(270,130),(250,82),(267,130),(81,94),(254,137),(132,117),(85,63),(142,46),(329,113),(254,63),(195,6),(40,107),(33,126),(310,66),(177,74),(38,119),(180,22),(113,90),(100,25),(242,82),(224,125),(156,41),(30,76),(308,106),(318,128),(85,52),(103,41),(192,102),(95,49),(167,37),(67,138),(194,57),(88,70),(110,81),(228,129),(195,61),(85,117),(311,62),(249,102),(233,125),(110,114),(287,153),(83,90),(269,82),(266,85),(75,81),(336,128),(83,42),(220,30),(153,121),(12,1),(128,130),(306,61),(195,62),(112,126),(31,66),(83,74),(215,61),(102,69),(29,35),(127,110),(28,69),(21,97),(73,106),(109,61),(264,50),(297,103),(122,93),(247,98),(44,94),(240,106),(304,153),(113,73),(248,130),(220,26),(101,93),(328,30),(201,49),(190,38),(82,78),(182,67),(83,54),(206,138),(295,107),(132,101),(123,122),
101:(217,23),(222,58),(29,99),(325,145),(50,122),(61,108),(96,121),(230,107),(17,89),(160,97),(230,134),(57,41),(299,96),(205,51),(123,114),(121,65),(202,74),(327,3),(157,66),(78,129),(290,58),(133,126),(63,30),(68,73),(225,121),(167,89),(85,84),(151,126),(89,61),(72,42),(241,14),(290,73),(145,58),(65,33),(269,130),(251,82),(267,130),(81,94),(254,137),(131,117),(85,62),(143,46),(329,113),(253,63),(195,6),(40,107),(32,126),(311,66),(178,74),(38,119),(181,22),(114,90),(101,25),(241,82),(225,125),(155,41),(30,76),(308,106),(318,128),(85,53),(104,41),(193,102),(95,49),(167,38),(66,138),(194,58),(89,70),(110,82),(229,129),(196,61),(85,116),(311,63),(249,102),(234,125),(110,115),(287,153),(82,90),(268,82),(266,84),(76,81),(336,128),(83,42),(219,30),(153,121),(12,1),(128,130),(306,61),(194,62),(112,126),(31,66),(84,74),(214,61),(103,69),(29,35),(126,110),(28,68),(20,97),(73,107),(110,61),(263,50),(297,102),(123,93),(246,98),(44,93),(239,106),(304,153),(112,73),(247,130),(220,26),(102,93),(328,29),(202,49),(189,38),(83,78),(182,66),(84,54),(206,137),(295,107),(133,101),(123,122),
102:(217,22),(221,58),(29,100),(325,145),(49,122),(61,109),(97,121),(230,106),(16,89),(161,97),(231,134),(58,41),(300,96),(205,51),(123,113),(120,65),(203,74),(327,3),(158,66),(77,129),(290,59),(134,126),(62,30),(67,73),(224,121),(168,89),(85,85),(150,126),(89,61),(73,42),(241,14),(290,73),(145,57),(66,33),(268,130),(252,82),(267,130),(81,94),(254,137),(130,117),(85,61),(144,46),(329,113),(253,62),(195,6),(40,107),(31,126),(312,66),(179,74),(38,119),(181,23),(115,90),(102,25),(240,82),(226,125),(154,41),(30,76),(308,106),(318,128),(85,54),(105,41),(194,102),(95,49),(166,38),(65,138),(194,59),(90,70),(110,83),(230,129),(197,61),(85,115),(311,64),(249,102),(235,125),(109,115),(287,153),(82,89),(267,82),(266,83),(77,81),(336,128),(83,42),(218,30),(153,121),(12,1),(128,130),(306,61),(193,62),(112,126),(31,66),(85,74),(213,61),(104,69),(29,35),(125,110),(28,67),(19,97),(74,107),(111,61),(262,50),(297,101),(124,93),(245,98),(43,93),(238,106),(304,153),(111,73),(246,130),(220,26),(103,93),(328,28),(203,49),(188,38),(84,78),(182,65),(84,54),(206,136),(295,107),(134,101),(123,122),
103:(217,21),(220,58),(29,101),(325,145),(49,123),(61,110),(98,121),(230,105),(16,90),(162,97),(231,133),(59,41),(300,95),(205,51),(124,113),(119,65),(204,74),(327,3),(158,67),(76,129),(290,60),(135,126),(62,31),(66,73),(223,121),(169,89),(85,86),(149,126),(89,61),(73,43),(241,14),(290,73),(145,56),(67,33),(267,130),(253,82),(267,129),(81,94),(254,137),(129,117),(85,60),(145,46),(329,113),(252,62),(195,6),(40,107),(30,126),(313,66),(180,74),(38,119),(181,24),(116,90),(103,25),(239,82),(227,125),(153,41),(30,76),(308,106),(318,128),(86,54),(106,41),(195,102),(95,49),(165,38),(64,138),(194,60),(91,70),(110,84),(230,128),(198,61),(85,114),(311,65),(249,102),(236,125),(109,116),(287,153),(81,89),(266,82),(266,83),(78,81),(336,128),(83,42),(218,31),(153,121),(12,1),(128,130),(306,61),(192,62),(112,126),(31,66),(86,74),(212,61),(105,69),(29,35),(124,110),(28,66),(18,97),(74,108),(112,61),(261,50),(297,100),(125,93),(244,98),(43,92),(238,105),(304,153),(110,73),(245,130),(220,26),(104,93),(328,27),(204,49),(187,38),(85,78),(183,65),(85,54),(206,135),(295,107),(135,101),(123,122),
104:(217,20),(219,58),(29,102),(325,145),(49,124),(61,111),(99,121),(230,104),(15,90),(163,97),(232,133),(60,41),(301,95),(205,51),(125,113),(118,65),(205,74),(327,3),(158,68),(75,129),(290,61),(136,126),(62,32),(65,73),(222,121),(169,88),(84,86),(148,126),(89,61),(73,44),(241,14),(290,73),(145,55),(68,33),(266,130),(254,82),(267,130),(81,94),(254,137),(128,117),(85,59),(146,46),(329,113),(252,61),(195,6),(40,107),(30,126),(314,66),(181,74),(38,119),(181,25),(117,90),(104,25),(238,82),(227,125),(152,41),(30,76),(308,106),(318,128),(87,54),(107,41),(196,102),(95,49),(164,38),(63,138),(194,61),(91,69),(110,85),(230,127),(198,62),(85,113),(311,66),(249,102),(237,125),(109,117),(287,153),(80,89),(265,82),(266,82),(79,81),(336,128),(83,42),(217,31),(153,121),(12,1),(128,130),(306,61),(191,62),(112,126),(31,66),(87,74),(211,61),(106,69),(29,35),(123,110),(28,65),(17,97),(74,109),(113,61),(260,50),(297,99),(126,93),(243,98),(43,91),(237,105),(304,153),(110,72),(244,130),(220,26),(105,93),(328,26),(205,49),(186,38),(85,79),(184,65),(86,54),(206,134),(295,107),(136,101),(123,122),
105:(217,19),(218,58),(29,103),(325,145),(49,125),(61,112),(100,121),(230,103),(14,90),(164,97),(233,133),(61,41),(302,95),(205,51),(126,113),(117,65),(206,74),(327,3),(158,69),(74,129),(291,61),(137,126),(62,33),(64,73),(221,121),(169,87),(83,86),(147,126),(89,61),(74,44),(241,14),(290,73),(145,54),(69,33),(266,131),(255,82),(267,130),(81,94),(254,137),(127,117),(85,58),(147,46),(329,113),(251,61),(195,6),(40,107),(30,126),(315,66),(182,74),(38,119),(182,25),(118,90),(105,25),(237,82),(227,125),(151,41),(30,76),(308,106),(318,128),(88,54),(108,41),(197,102),(95,49),(163,38),(62,138),(194,62),(92,69),(110,86),(230,126),(199,62),(85,112),(311,67),(249,102),(238,125),(108,117),(287,153),(79,89),(265,83),(266,81),(80,81),(336,128),(83,42),(217,32),(153,121),(12,1),(128,130),(306,61),(190,62),(112,126),(31,66),(88,74),(210,61),(107,69),(29,35),(122,110),(28,64),(17,98),(75,109),(114,61),(259,50),(297,98),(127,93),(242,98),(42,91),(236,105),(304,153),(109,72),(243,130),(220,26),(106,93),(328,25),(205,48),(185,38),(85,80),(185,65),(87,54),(207,134),(295,107),(137,101),(123,122),
106:(217,18),(217,58),(29,104),(325,145),(48,125),(61,113),(101,121),(230,102),(13,90),(165,97),(234,133),(62,41),(303,95),(205,51),(127,113),(116,65),(206,75),(327,3),(159,69),(73,129),(292,61),(138,126),(61,33),(64,73),(220,121),(170,87),(82,86),(146,126),(89,61),(74,45),(241,14),(290,73),(145,53),(70,33),(266,132),(256,82),(267,130),(81,94),(254,137),(126,117),(85,57),(148,46),(329,113),(250,61),(195,6),(40,107),(30,126),(316,66),(183,74),(38,119),(183,25),(119,90),(106,25),(236,82),(227,125),(150,41),(30,76),(308,106),(318,128),(89,54),(109,41),(198,102),(95,49),(162,38),(61,138),(194,63),(93,69),(110,87),(231,126),(200,62),(85,111),(311,68),(249,102),(239,125),(107,117),(287,153),(78,89),(265,84),(266,80),(81,81),(336,128),(83,42),(217,33),(153,121),(12,1),(128,130),(306,61),(189,62),(112,126),(31,66),(89,74),(209,61),(108,69),(29,35),(122,111),(28,63),(17,99),(76,109),(115,61),(258,50),(297,97),(128,93),(241,98),(41,91),(235,105),(304,153),(109,71),(242,130),(220,26),(107,93),(328,24),(205,47),(184,38),(85,81),(186,65),(88,54),(208,134),(295,107),(138,101),(123,122),
107:(217,17),(216,58),(29,105),(325,145),(47,125),(61,114),(102,121),(230,101),(12,90),(166,97),(235,133),(63,41),(303,94),(205,51),(128,113),(115,65),(206,76),(327,3),(160,69),(73,128),(292,62),(139,126),(61,34),(64,73),(219,121),(170,86),(81,86),(146,127),(89,61),(75,45),(241,14),(290,73),(145,52),(71,33),(265,132),(257,82),(267,130),(81,94),(254,137),(125,117),(85,56),(148,46),(329,113),(249,61),(195,6),(40,107),(30,126),(317,66),(184,74),(38,119),(184,25),(120,90),(107,25),(235,82),(227,125),(149,41),(30,76),(308,106),(318,128),(90,54),(110,41),(199,102),(95,49),(161,38),(60,138),(194,64),(94,69),(110,88),(231,125),(201,62),(85,110),(311,69),(249,102),(240,125),(107,118),(287,153),(77,89),(265,85),(266,79),(82,81),(336,128),(83,42),(217,34),(153,121),(12,1),(128,130),(306,61),(188,62),(112,126),(31,66),(90,74),(208,61),(109,69),(29,35),(121,111),(28,62),(16,99),(76,110),(116,61),(257,50),(297,96),(129,93),(241,99),(41,90),(234,105),(304,153),(109,70),(241,130),(220,26),(108,93),(328,23),(205,46),(183,38),(86,81),(187,65),(89,54),(208,133),(295,107),(139,101),(123,122),
108:(217,16),(215,58),(29,105),(325,145),(46,125),(61,115),(103,121),(230,100),(11,90),(167,97),(236,133),(64,41),(303,93),(205,51),(129,113),(114,65),(206,77),(327,3),(160,70),(73,127),(293,62),(140,126),(60,34),(64,73),(218,121),(171,86),(80,86),(146,128),(89,61),(75,46),(241,14),(290,73),(145,51),(72,33),(265,133),(258,82),(267,130),(81,94),(254,137),(124,117),(85,55),(148,46),(329,113),(248,61),(195,6),(40,107),(30,126),(318,66),(185,74),(38,119),(185,25),(121,90),(108,25),(234,82),(227,125),(148,41),(30,76),(308,106),(318,128),(91,54),(110,40),(200,102),(95,49),(160,38),(59,138),(194,65),(95,69),(110,89),(232,125),(202,62),(85,109),(311,70),(249,102),(241,125),(106,118),(287,153),(76,89),(265,86),(266,78),(83,81),(336,128),(83,42),(217,35),(153,121),(12,1),(128,130),(306,61),(187,62),(112,126),(31,66),(91,74),(207,61),(110,69),(29,35),(121,112),(28,61),(16,100),(77,110),(117,61),(256,50),(297,95),(130,93),(241,100),(41,89),(233,105),(304,153),(108,70),(240,130),(220,26),(109,93),(328,22),(206,46),(182,38),(87,81),(188,65),(90,54),(209,133),(295,107),(140,101),(123,122),
109:(217,15),(214,58),(29,105),(325,145),(45,125),(61,116),(104,121),(230,99),(10,90),(168,97),(237,133),(65,41),(304,93),(205,51),(130,113),(113,65),(206,78),(327,3),(161,70),(73,126),(293,63),(141,126),(59,34),(64,73),(217,121),(171,85),(79,86),(146,129),(89,61),(76,46),(241,14),(290,73),(145,50),(73,33),(265,134),(259,82),(267,130),(81,94),(254,137),(123,117),(85,54),(148,46),(329,113),(247,61),(195,6),(40,107),(30,126),(319,66),(186,74),(38,119),(185,26),(122,90),(109,25),(233,82),(227,125),(147,41),(30,76),(308,106),(318,128),(92,54),(110,39),(201,102),(95,49),(159,38),(58,138),(194,66),(96,69),(110,90),(233,125),(203,62),(85,108),(311,71),(249,102),(242,125),(105,118),(287,153),(75,89),(264,86),(266,77),(84,81),(336,128),(83,42),(217,36),(153,121),(12,1),(128,130),(306,61),(186,62),(112,126),(31,66),(92,74),(206,61),(111,69),(29,35),(121,113),(28,60),(15,100),(78,110),(118,61),(255,50),(297,94),(131,93),(241,101),(40,89),(232,105),(304,153),(107,70),(239,130),(220,26),(110,93),(328,21),(206,45),(181,38),(88,81),(189,65),(91,54),(210,133),(295,107),(141,101),(123,122),
110:(217,14),(213,58),(29,105),(325,145),(44,125),(61,117),(105,121),(230,98),(9,90),(169,97),(238,133),(66,41),(304,92),(205,51),(131,113),(112,65),(206,79),(327,3),(162,70),(73,125),(294,63),(142,126),(58,34),(64,73),(216,121),(172,85),(78,86),(145,129),(89,61),(77,46),(241,14),(290,73),(145,49),(73,32),(264,134),(260,82),(267,130),(81,94),(254,137),(122,117),(85,53),(148,46),(329,113),(246,61),(195,6),(40,107),(30,126),(320,66),(187,74),(38,119),(186,26),(122,91),(110,25),(232,82),(227,125),(146,41),(30,76),(308,106),(318,128),(93,54),(110,38),(202,102),(95,49),(158,38),(57,138),(194,67),(97,69),(110,91),(234,125),(204,62),(85,107),(311,72),(249,102),(243,125),(104,118),(287,153),(74,89),(263,86),(266,76),(85,81),(336,128),(83,42),(217,37),(153,121),(12,1),(128,130),(306,61),(185,62),(112,126),(31,66),(93,74),(206,60),(112,69),(29,35),(121,114),(28,59),(15,101),(79,110),(119,61),(254,50),(297,93),(132,93),(240,101),(40,88),(231,105),(304,153),(106,70),(238,130),(220,26),(111,93),(328,20),(207,45),(180,38),(88,82),(190,65),(92,54),(211,133),(295,107),(142,101),(123,122),
111:(217,13),(212,58),(29,105),(325,145),(43,125),(61,118),(106,121),(230,97),(8,90),(169,96),(239,133),(67,41),(304,91),(205,51),(132,113),(111,65),(206,80),(327,3),(163,70),(72,125),(294,64),(143,126),(57,34),(64,73),(215,121),(173,85),(77,86),(144,129),(89,61),(78,46),(241,14),(290,73),(145,48),(73,31),(263,134),(261,82),(267,130),(81,94),(254,137),(122,116),(85,52),(148,46),(329,113),(245,61),(195,6),(40,107),(30,126),(321,66),(188,74),(38,119),(187,26),(122,92),(110,24),(231,82),(227,125),(146,40),(30,76),(308,106),(318,128),(94,54),(111,38),(203,102),(95,49),(158,39),(56,138),(194,68),(97,68),(110,92),(235,125),(205,62),(85,106),(311,73),(249,102),(244,125),(103,118),(287,153),(73,89),(262,86),(266,75),(86,81),(336,128),(83,42),(216,37),(153,121),(12,1),(128,130),(306,61),(184,62),(112,126),(31,66),(94,74),(206,59),(113,69),(29,35),(120,114),(28,58),(15,102),(80,110),(120,61),(253,50),(297,92),(133,93),(240,102),(39,88),(230,105),(304,153),(106,69),(237,130),(220,26),(112,93),(328,19),(208,45),(179,38),(89,82),(191,65),(93,54),(212,133),(295,107),(143,101),(123,122),
112:(217,12),(211,58),(29,105),(325,145),(42,125),(61,119),(107,121),(230,96),(7,90),(170,96),(240,133),(68,41),(304,90),(205,51),(133,113),(110,65),(206,81),(327,3),(164,70),(71,125),(294,65),(144,126),(56,34),(64,73),(214,121),(174,85),(76,86),(144,130),(89,61),(79,46),(241,14),(290,73),(145,47),(73,30),(262,134),(262,82),(267,130),(81,94),(254,137),(122,115),(85,51),(148,46),(329,113),(244,61),(195,6),(40,107),(30,126),(322,66),(189,74),(38,119),(188,26),(122,93),(110,23),(230,82),(227,125),(146,39),(30,76),(308,106),(318,128),(95,54),(111,37),(204,102),(95,49),(157,39),(55,138),(194,69),(98,68),(110,93),(236,125),(206,62),(85,105),(311,74),(249,102),(245,125),(102,118),(287,153),(72,89),(261,86),(266,74),(87,81),(336,128),(83,42),(215,37),(153,121),(12,1),(128,130),(306,61),(183,62),(112,126),(31,66),(95,74),(206,58),(114,69),(29,35),(119,114),(28,57),(15,103),(81,110),(121,61),(253,51),(297,91),(134,93),(239,102),(39,87),(229,105),(304,153),(105,69),(236,130),(220,26),(113,93),(328,18),(209,45),(178,38),(90,82),(192,65),(94,54),(213,133),(295,107),(144,101),(123,122),
113:(217,11),(210,58),(29,105),(325,145),(42,126),(61,120),(108,121),(230,95),(6,90),(170,95),(241,133),(69,41),(305,90),(205,51),(134,113),(109,65),(206,82),(327,3),(165,70),(70,125),(294,66),(145,126),(55,34),(64,73),(213,121),(175,85),(75,86),(143,130),(89,61),(80,46),(241,14),(290,73),(145,46),(74,30),(261,134),(263,82),(267,130),(81,94),(254,137),(122,114),(85,50),(148,46),(329,113),(243,61),(195,6),(40,107),(30,126),(323,66),(190,74),(38,119),(189,26),(122,94),(110,22),(229,82),(227,125),(146,38),(30,76),(308,106),(318,128),(96,54),(112,37),(205,102),(95,49),(157,40),(54,138),(194,70),(98,67),(110,94),(237,125),(207,62),(85,104),(311,75),(249,102),(246,125),(101,118),(287,153),(71,89),(260,86),(266,73),(88,81),(336,128),(83,42),(215,38),(153,121),(12,1),(128,130),(306,61),(182,62),(112,126),(31,66),(96,74),(205,58),(115,69),(29,35),(118,114),(28,56),(15,104),(82,110),(122,61),(253,52),(297,90),(135,93),(238,102),(38,87),(229,104),(304,153),(104,69),(235,130),(220,26),(114,93),(328,17),(210,45),(177,38),(91,82),(193,65),(95,54),(214,133),(295,107),(145,101),(123,122),
114:(217,10),(209,58),(29,105),(325,145),(42,127),(61,121),(109,121),(230,94),(6,90),(170,94),(241,132),(70,41),(306,90),(205,51),(134,112),(108,65),(207,82),(327,3),(166,70),(69,125),(294,67),(146,126),(54,34),(64,73),(212,121),(176,85),(74,86),(142,130),(89,61),(81,46),(241,14),(290,73),(145,45),(75,30),(260,134),(264,82),(267,130),(81,94),(254,137),(122,113),(85,49),(148,46),(329,113),(242,61),(195,6),(40,107),(30,126),(324,66),(191,74),(38,119),(190,26),(122,95),(110,21),(228,82),(227,125),(145,38),(30,76),(308,106),(318,128),(97,54),(113,37),(206,102),(95,49),(157,41),(53,138),(194,71),(98,66),(110,95),(238,125),(208,62),(85,103),(311,76),(249,102),(247,125),(100,118),(287,153),(70,89),(259,86),(266,72),(89,81),(336,128),(83,42),(214,38),(153,121),(12,1),(128,130),(306,61),(181,62),(112,126),(31,66),(97,74),(205,57),(116,69),(29,35),(117,114),(28,55),(15,105),(83,110),(123,61),(253,53),(297,89),(136,93),(237,102),(37,87),(229,103),(304,153),(103,69),(234,130),(220,26),(115,93),(328,16),(211,45),(176,38),(92,82),(194,65),(96,54),(215,133),(295,107),(146,101),(123,122),
115:(217,9),(208,58),(29,105),(325,145),(42,128),(61,122),(110,121),(230,93),(6,90),(170,93),(241,131),(71,41),(306,89),(205,51),(134,111),(107,65),(208,82),(327,3),(167,70),(68,125),(295,67),(147,126),(53,34),(64,73),(211,121),(177,85),(73,86),(141,130),(89,61),(82,46),(241,14),(290,73),(145,44),(76,30),(259,134),(265,82),(267,130),(81,94),(254,137),(121,113),(85,48),(148,46),(329,113),(241,61),(195,6),(40,107),(30,126),(325,66),(192,74),(38,119),(191,26),(122,96),(111,21),(227,82),(227,125),(144,38),(30,76),(308,106),(318,128),(98,54),(114,37),(207,102),(95,49),(157,42),(52,138),(194,72),(98,65),(110,96),(239,125),(209,62),(85,102),(311,77),(249,102),(248,125),(99,118),(287,153),(69,89),(258,86),(266,71),(90,81),(336,128),(83,42),(213,38),(153,121),(12,1),(128,130),(306,61),(180,62),(112,126),(31,66),(98,74),(204,57),(117,69),(29,35),(116,114),(28,54),(15,106),(84,110),(124,61),(253,54),(297,88),(137,93),(236,102),(37,86),(229,102),(304,153),(102,69),(233,130),(220,26),(116,93),(328,16),(212,45),(175,38),(93,82),(195,65),(97,54),(216,133),(295,107),(147,101),(123,122),
116:(217,8),(207,58),(29,105),(325,145),(41,128),(61,123),(111,121),(230,92),(6,90),(170,92),(241,130),(72,41),(306,88),(205,51),(134,110),(106,65),(209,82),(327,3),(168,70),(67,125),(296,67),(148,126),(52,34),(64,73),(210,121),(178,85),(73,87),(140,130),(89,61),(83,46),(241,14),(290,73),(145,43),(76,29),(258,134),(265,83),(267,130),(81,94),(254,137),(121,112),(85,47),(148,46),(329,113),(241,60),(195,6),(40,107),(30,126),(326,66),(193,74),(38,119),(192,26),(122,97),(112,21),(226,82),(227,125),(144,37),(30,76),(308,106),(318,128),(99,54),(115,37),(208,102),(95,49),(157,43),(51,138),(194,73),(99,65),(110,97),(240,125),(210,62),(85,101),(311,78),(249,102),(249,125),(98,118),(287,153),(68,89),(257,86),(266,70),(91,81),(336,128),(83,42),(212,38),(153,121),(12,1),(128,130),(306,61),(179,62),(112,126),(31,66),(99,74),(203,57),(118,69),(29,35),(115,114),(28,53),(15,107),(85,110),(125,61),(253,55),(297,87),(138,93),(235,102),(36,86),(228,102),(304,153),(101,69),(232,130),(220,26),(117,93),(328,16),(213,45),(174,38),(94,82),(196,65),(98,54),(217,133),(295,107),(148,101),(123,122),
117:(217,7),(206,58),(29,105),(325,145),(40,128),(61,124),(112,121),(230,91),(6,90),(170,91),(241,129),(73,41),(307,88),(205,51),(135,110),(105,65),(210,82),(327,3),(169,70),(66,125),(296,68),(149,126),(51,34),(64,73),(209,121),(179,85),(73,88),(139,130),(89,61),(84,46),(241,14),(290,73),(145,42),(77,29),(257,134),(266,83),(267,130),(81,94),(254,137),(121,111),(85,46),(148,46),(329,113),(241,59),(195,6),(40,107),(30,126),(327,66),(193,75),(38,119),(193,26),(122,98),(113,21),(225,82),(227,125),(143,37),(30,76),(308,106),(318,128),(100,54),(116,37),(209,102),(95,49),(157,44),(50,138),(194,74),(100,65),(110,98),(241,125),(211,62),(85,100),(311,79),(249,102),(250,125),(98,119),(287,153),(67,89),(256,86),(266,69),(92,81),(336,128),(83,42),(211,38),(153,121),(12,1),(128,130),(306,61),(178,62),(112,126),(31,66),(100,74),(202,57),(119,69),(29,35),(114,114),(28,52),(15,108),(85,111),(126,61),(253,56),(297,86),(139,93),(234,102),(35,86),(227,102),(304,153),(100,69),(231,130),(220,26),(118,93),(328,16),(214,45),(173,38),(95,82),(197,65),(99,54),(217,132),(295,107),(149,101),(123,122),
118:(217,6),(205,58),(29,105),(325,145),(39,128),(61,125),(113,121),(230,90),(6,90),(170,90),(241,128),(74,41),(307,87),(205,51),(136,110),(104,65),(211,82),(327,3),(169,71),(65,125),(297,68),(150,126),(50,34),(64,73),(208,121),(180,85),(73,89),(138,130),(89,61),(85,46),(241,14),(290,73),(145,41),(78,29),(256,134),(266,84),(267,130),(81,94),(254,137),(121,110),(85,45),(148,46),(329,113),(241,58),(195,6),(40,107),(30,126),(327,66),(194,75),(38,119),(194,26),(122,99),(114,21),(224,82),(227,125),(142,37),(30,76),(308,106),(318,128),(101,54),(117,37),(210,102),(95,49),(157,45),(50,139),(194,74),(101,65),(110,99),(241,124),(212,62),(85,99),(311,80),(249,102),(251,125),(98,120),(287,153),(66,89),(255,86),(266,68),(93,81),(336,128),(83,42),(210,38),(153,121),(12,1),(128,130),(306,61),(177,62),(112,126),(31,66),(101,74),(201,57),(120,69),(29,35),(113,114),(28,51),(15,109),(86,111),(127,61),(253,57),(297,85),(140,93),(233,102),(35,85),(227,101),(304,153),(99,69),(230,130),(220,26),(119,93),(328,16),(215,45),(172,38),(96,82),(198,65),(100,54),(218,132),(295,107),(150,101),(123,122),
119:(216,6),(204,58),(29,105),(325,145),(38,128),(60,125),(114,121),(230,89),(6,90),(170,89),(242,128),(74,40),(307,86),(205,51),(136,109),(103,65),(212,82),(327,3),(169,72),(64,125),(298,68),(151,126),(50,35),(64,73),(207,121),(181,85),(72,89),(137,130),(89,61),(86,46),(241,14),(290,73),(145,40),(79,29),(255,134),(266,85),(267,130),(81,94),(254,137),(120,110),(85,44),(148,46),(329,113),(241,57),(195,6),(40,107),(30,126),(327,66),(194,76),(38,119),(195,26),(122,100),(115,21),(223,82),(227,125),(141,37),(30,76),(308,106),(318,128),(102,54),(118,37),(211,102),(95,49),(157,46),(49,139),(194,75),(102,65),(110,100),(241,123),(213,62),(85,98),(311,81),(249,102),(252,125),(98,121),(287,153),(65,89),(254,86),(266,67),(94,81),(336,128),(83,42),(209,38),(153,121),(12,1),(128,130),(306,61),(176,62),(112,126),(31,66),(102,74),(200,57),(121,69),(29,35),(112,114),(28,50),(15,110),(86,112),(128,61),(252,57),(297,84),(141,93),(232,102),(34,85),(226,101),(304,153),(98,69),(229,130),(220,26),(120,93),(328,16),(216,45),(171,38),(97,82),(199,65),(101,54),(218,131),(295,107),(151,101),(123,122),
