131:(62,172),(181,147),(183,162),(217,84),(83,158),(211,82),(17,174),(200,161),(147,160),(97,200),(97,202),(97,201),(239,80),(130,89),(70,152),(179,174),(235,77),(69,219),(159,101),(165,57),(234,52),(179,104),(128,173),(96,194),(168,174),(62,158),(164,157),(160,109),(166,87),(169,124),(97,35),(250,44),(165,56),(71,67),(174,54),(73,61),(97,204),(149,155),(128,91),(159,103),(164,91),(201,87),(96,173),(153,218),(166,172),(70,82),(165,174),(201,88),(103,172),(176,134),(221,71),(168,170),(151,39),(159,174),(97,203),(70,144),(159,128),(158,168),(96,167),(95,173),(159,175),(158,165),(145,174),(50,177),(71,66),(156,52),(96,181),(88,184),(176,155),(180,142),
132:(62,172),(181,147),(183,162),(217,84),(83,158),(211,82),(17,174),(200,161),(147,160),(97,200),(97,202),(97,201),(239,80),(130,89),(70,152),(179,174),(235,77),(69,219),(159,102),(165,57),(234,52),(179,104),(129,173),(96,194),(168,174),(62,158),(164,157),(160,109),(166,87),(169,124),(97,35),(250,44),(165,56),(71,67),(174,54),(73,61),(97,204),(149,155),(128,91),(159,104),(164,91),(201,87),(96,173),(153,218),(166,172),(70,82),(165,174),(201,88),(103,172),(176,134),(221,71),(168,170),(151,39),(159,174),(97,203),(70,144),(159,129),(158,168),(96,167),(95,173),(159,175),(158,165),(145,174),(50,177),(71,66),(156,52),(96,181),(88,184),(176,155),(180,142),
133:(62,172),(181,147),(183,162),(217,84),(83,158),(211,82),(17,174),(200,161),(147,160),(97,200),(97,202),(97,201),(239,80),(130,89),(70,152),(179,174),(235,77),(69,219),(159,103),(165,57),(234,52),(179,104),(130,173),(96,194),(168,174),(62,158),(164,157),(160,109),(166,87),(169,124),(97,35),(250,44),(165,56),(71,67),(174,54),(73,61),(97,204),(149,155),(128,91),(159,105),(164,91),(201,87),(96,173),(153,218),(166,172),(70,82),(165,174),(201,88),(103,172),(176,134),(221,71),(168,170),(151,39),(159,174),(97,203),(70,144),(159,130),(158,168),(96,167),(95,173),(159,175),(158,165),(145,174),(50,177),(71,66),(156,52),(96,181),(88,184),(176,155),(180,142),
134:(62,172),(181,147),(183,162),(217,84),(83,158),(211,82),(17,174),(200,161),(147,160),(97,200),(97,202),(97,201),(239,80),(130,89),(70,152),(179,174),(235,77),(69,219),(159,104),(165,57),(234,52),(179,104),(131,173),(96,194),(168,174),(62,158),(164,157),(160,109),(166,87),(169,124),(97,35),(250,44),(165,56),(71,67),(174,54),(73,61),(97,204),(149,155),(128,91),(159,106),(164,91),(201,87),(96,173),(153,218),(166,172),(70,82),(165,174),(201,88),(103,172),(176,134),(221,71),(168,170),(151,39),(159,174),(97,203),(70,144),(159,131),(158,168),(96,167),(95,173),(159,175),(158,165),(145,174),(50,177),(71,66),(156,52),(96,181),(88,184),(176,155),(180,142),
135:(62,172),(181,147),(183,162),(217,84),(83,158),(211,82),(17,174),(200,161),(147,160),(97,200),(97,202),(97,201),(239,80),(130,89),(70,152),(179,174),(235,77),(69,219),(159,105),(165,57),(234,52),(179,104),(132,173),(96,194),(168,174),(62,158),(164,157),(160,109),(166,87),(169,124),(97,35),(250,44),(165,56),(71,67),(174,54),(73,61),(97,204),(149,155),(128,91),(159,107),(164,91),(201,87),(96,173),(153,218),(166,172),(70,82),(165,174),(201,88),(103,172),(176,134),(221,71),(168,170),(151,39),(159,174),(97,203),(70,144),(159,132),(158,168),(96,167),(95,173),(159,175),(158,165),(145,174),(50,177),(71,66),(156,52),(96,181),(88,184),(176,155),(180,142),
136:(62,172),(181,147),(183,162),(217,84),(83,158),(211,82),(17,174),(200,161),(147,160),(97,200),(97,202),(97,201),(239,80),(130,89),(70,152),(179,174),(235,77),(69,219),(159,106),(165,57),(234,52),(179,104),(133,173),(96,194),(168,174),(62,158),(164,157),(160,109),(166,87),(169,124),(97,35),(250,44),(165,56),(71,67),(174,54),(73,61),(97,204),(149,155),(128,91),(159,108),(164,91),(201,87),(96,173),(153,218),(166,172),(70,82),(165,174),(201,88),(103,172),(176,134),(221,71),(168,170),(151,39),(159,174),(97,203),(70,144),(159,133),(158,168),(96,167),(95,173),(159,175),(158,165),(145,174),(50,177),(71,66),(156,52),(96,181),(88,184),(176,155),(180,142),
137:(62,172),(181,147),(183,162),(217,84),(83,158),(211,82),(17,174),(200,161),(147,160),(97,200),(97,202),(97,201),(239,80),(130,89),(70,152),(179,174),(235,77),(69,219),(159,107),(165,57),(234,52),(179,104),(134,173),(96,194),(168,174),(62,158),(164,157),(160,109),(166,87),(169,124),(97,35),(250,44),(165,56),(71,67),(174,54),(73,61),(97,204),(149,155),(128,91),(159,109),(164,91),(201,87),(96,173),(153,218),(166,172),(70,82),(165,174),(201,88),(103,172),(176,134),(221,71),(168,170),(151,39),(159,174),(97,203),(70,144),(159,134),(158,168),(96,167),(95,173),(159,175),(158,165),(145,174),(50,177),(71,66),(156,52),(96,181),(88,184),(176,155),(180,142),
138:(62,172),(181,147),(183,162),(217,84),(83,158),(211,82),(17,174),(200,161),(147,160),(97,200),(97,202),(97,201),(239,80),(130,89),(70,152),(179,174),(235,77),(69,219),(159,108),(165,57),(234,52),(179,104),(135,173),(96,194),(168,174),(62,158),(164,157),(160,109),(166,87),(169,124),(97,35),(250,44),(165,56),(71,67),(174,54),(73,61),(97,204),(149,155),(128,91),(159,110),(164,91),(201,87),(96,173),(153,218),(166,172),(70,82),(165,174),(201,88),(103,172),(176,134),(221,71),(168,170),(151,39),(159,174),(97,203),(70,144),(159,135),(158,168),(96,167),(95,173),(159,175),(158,165),(145,174),(50,177),(71,66),(156,52),(96,181),(88,184),(176,155),(180,142),
139:(62,172),(181,147),(183,162),(217,84),(83,158),(211,82),(17,174),(200,161),(147,160),(97,200),(97,202),(97,201),(239,80),(130,89),(70,152),(179,174),(235,77),(69,219),(159,109),(165,57),(234,52),(179,104),(136,173),(96,194),(168,174),(62,158),(164,157),(160,109),(166,87),(169,124),(97,35),(250,44),(165,56),(71,67),(174,54),(73,61),(97,204),(149,155),(128,91),(159,111),(164,91),(201,87),(96,173),(153,218),(166,172),(70,82),(165,174),(201,88),(103,172),(176,134),(221,71),(168,170),(151,39),(159,174),(97,203),(70,144),(159,136),(158,168),(96,167),(95,173),(159,175),(158,165),(145,174),(50,177),(71,66),(156,52),(96,181),(88,184),(176,155),(180,142),
140:(62,172),(181,147),(183,162),(217,84),(83,158),(211,82),(17,174),(200,161),(147,160),(97,200),(97,202),(97,201),(239,80),(130,89),(70,152),(179,174),(235,77),(69,219),(159,110),(165,57),(234,52),(179,104),(137,173),(96,194),(168,174),(62,158),(164,157),(160,109),(166,87),(169,124),(97,35),(250,44),(165,56),(71,67),(174,54),(73,61),(97,204),(149,155),(128,91),(159,112),(164,91),(201,87),(96,173),(153,218),(166,172),(70,82),(165,174),(201,88),(103,172),(176,134),(221,71),(168,170),(151,39),(159,174),(97,203),(70,144),(159,137),(158,168),(96,167),(95,173),(159,175),(158,165),(145,174),(50,177),(71,66),(156,52),(96,181),(88,184),(176,155),(180,142),
141:(62,172),(181,147),(183,162),(217,84),(83,158),(211,82),(17,174),(200,161),(147,160),(97,200),(97,202),(97,201),(239,80),(130,89),(70,152),(179,174),(235,77),(69,219),(159,111),(165,57),(234,52),(179,104),(138,173),(96,194),(168,174),(62,158),(164,157),(160,109),(166,87),(169,124),(97,35),(250,44),(165,56),(71,67),(174,54),(73,61),(97,204),(149,155),(128,91),(159,113),(164,91),(201,87),(96,173),(153,218),(166,172),(70,82),(165,174),(201,88),(103,172),(176,134),(221,71),(168,170),(151,39),(159,174),(97,203),(70,144),(158,137),(158,168),(96,167),(95,173),(159,175),(158,165),(145,174),(50,177),(71,66),(156,52),(96,181),(88,184),(176,155),(180,142),
142:(62,172),(181,147),(183,162),(217,84),(83,158),(211,82),(17,174),(200,161),(147,160),(97,200),(97,202),(97,201),(239,80),(130,89),(70,152),(179,174),(235,77),(69,219),(159,112),(165,57),(234,52),(179,104),(139,173),(96,194),(168,174),(62,158),(164,157),(160,109),(166,87),(169,124),(97,35),(250,44),(165,56),(71,67),(174,54),(73,61),(97,204),(149,155),(128,91),(159,114),(164,91),(201,87),(96,173),(153,218),(166,172),(70,82),(165,174),(201,88),(103,172),(176,134),(221,71),(168,170),(151,39),(159,174),(97,203),(70,144),(158,138),(158,168),(96,167),(95,173),(159,175),(158,165),(145,174),(50,177),(71,66),(156,52),(96,181),(88,184),(176,155),(180,142),
143:(62,172),(181,147),(183,162),(217,84),(83,158),(211,82),(17,174),(200,161),(147,160),(97,200),(97,202),(97,201),(239,80),(130,89),(70,152),(179,174),(235,77),(69,219),(159,113),(165,57),(234,52),(179,104),(140,173),(96,194),(168,174),(62,158),(164,157),(160,109),(166,87),(169,124),(97,35),(250,44),(165,56),(71,67),(174,54),(73,61),(97,204),(149,155),(128,91),(159,115),(164,91),(201,87),(96,173),(153,218),(166,172),(70,82),(165,174),(201,88),(103,172),(176,134),(221,71),(168,170),(151,39),(159,174),(97,203),(70,144),(157,138),(158,168),(96,167),(95,173),(159,175),(158,165),(145,174),(50,177),(71,66),(156,52),(96,181),(88,184),(176,155),(180,142),
144:(62,172),(181,147),(183,162),(217,84),(83,158),(211,82),(17,174),(200,161),(147,160),(97,200),(97,202),(97,201),(239,80),(130,89),(70,152),(179,174),(235,77),(69,219),(159,114),(165,57),(234,52),(179,104),(141,173),(96,194),(168,174),(62,158),(164,157),(160,109),(166,87),(169,124),(97,35),(250,44),(165,56),(71,67),(174,54),(73,61),(97,204),(149,155),(128,91),(159,116),(164,91),(201,87),(96,173),(153,218),(166,172),(70,82),(165,174),(201,88),(103,172),(176,134),(221,71),(168,170),(151,39),(159,174),(97,203),(70,144),(156,138),(158,168),(96,167),(95,173),(159,175),(158,165),(145,174),(50,177),(71,66),(156,52),(96,181),(88,184),(176,155),(180,142),
145:(62,172),(181,147),(183,162),(217,84),(83,158),(211,82),(17,174),(200,161),(147,160),(97,200),(97,202),(97,201),(239,80),(130,89),(70,152),(179,174),(235,77),(69,219),(159,115),(165,57),(234,52),(179,104),(142,173),(96,194),(168,174),(62,158),(164,157),(160,109),(166,87),(169,124),(97,35),(250,44),(165,56),(71,67),(174,54),(73,61),(97,204),(149,155),(128,91),(159,117),(164,91),(201,87),(96,173),(153,218),(166,172),(70,82),(165,174),(201,88),(103,172),(176,134),(221,71),(168,170),(151,39),(159,174),(97,203),(70,144),(156,139),(158,168),(96,167),(95,173),(159,175),(158,165),(145,174),(50,177),(71,66),(156,52),(96,181),(88,184),(176,155),(180,142),
146:(62,172),(181,147),(183,162),(217,84),(83,158),(211,82),(17,174),(200,161),(147,160),(97,200),(97,202),(97,201),(239,80),(130,89),(70,152),(179,174),(235,77),(69,219),(159,116),(165,57),(234,52),(179,104),(143,173),(96,194),(168,174),(62,158),(164,157),(160,109),(166,87),(169,124),(97,35),(250,44),(165,56),(71,67),(174,54),(73,61),(97,204),(149,155),(128,91),(159,118),(164,91),(201,87),(96,173),(153,218),(166,172),(70,82),(165,174),(201,88),(103,172),(176,134),(221,71),(168,170),(151,39),(159,174),(97,203),(70,144),(155,139),(158,168),(96,167),(95,173),(159,175),(158,165),(145,174),(50,177),(71,66),(156,52),(96,181),(88,184),(176,155),(180,142),
147:(62,172),(181,147),(183,162),(217,84),(83,158),(211,82),(17,174),(200,161),(147,160),(97,200),(97,202),(97,201),(239,80),(130,89),(70,152),(179,174),(235,77),(69,219),(159,117),(165,57),(234,52),(179,104),(144,173),(96,194),(168,174),(62,158),(164,157),(160,109),(166,87),(169,124),(97,35),(250,44),(165,56),(71,67),(174,54),(73,61),(97,204),(149,155),(128,91),(159,119),(164,91),(201,87),(96,173),(153,218),(166,172),(70,82),(165,174),(201,88),(103,172),(176,134),(221,71),(168,170),(151,39),(159,174),(97,203),(70,144),(154,139),(158,168),(96,167),(95,173),(159,175),(158,165),(145,174),(50,177),(71,66),(156,52),(96,181),(88,184),(176,155),(180,142),
148:(62,172),(181,147),(183,162),(217,84),(83,158),(211,82),(17,174),(200,161),(147,160),(97,200),(97,202),(97,201),(239,80),(130,89),(70,152),(179,174),(235,77),(69,219),(159,118),(165,57),(234,52),(179,104),(145,173),(96,194),(168,174),(62,158),(164,157),(160,109),(166,87),(169,124),(97,35),(250,44),(165,56),(71,67),(174,54),(73,61),(97,204),(149,155),(128,91),(159,120),(164,91),(201,87),(96,173),(153,218),(166,172),(70,82),(165,174),(201,88),(103,172),(176,134),(221,71),(168,170),(151,39),(159,174),(97,203),(70,144),(153,139),(158,168),(96,167),(95,173),(159,175),(158,165),(145,174),(50,177),(71,66),(156,52),(96,181),(88,184),(176,155),(180,142),
149:(62,172),(181,147),(183,162),(217,84),(83,158),(211,82),(17,174),(200,161),(147,160),(97,200),(97,202),(97,201),(239,80),(130,89),(70,152),(179,174),(235,77),(69,219),(159,119),(165,57),(234,52),(179,104),(146,173),(96,194),(168,174),(62,158),(164,157),(160,109),(166,87),(169,124),(97,35),(250,44),(165,56),(71,67),(174,54),(73,61),(97,204),(149,155),(128,91),(159,121),(164,91),(201,87),(96,173),(153,218),(166,172),(70,82),(165,174),(201,88),(103,172),(176,134),(221,71),(168,170),(151,39),(159,174),(97,203),(70,144),(153,140),(158,168),(96,167),(95,173),(159,175),(158,165),(145,174),(50,177),(71,66),(156,52),(96,181),(88,184),(176,155),(180,142),
150:(62,172),(181,147),(183,162),(217,84),(83,158),(211,82),(17,174),(200,161),(147,160),(97,200),(97,202),(97,201),(239,80),(130,89),(70,152),(179,174),(235,77),(69,219),(159,120),(165,57),(234,52),(179,104),(147,173),(96,194),(168,174),(62,158),(164,157),(160,109),(166,87),(169,124),(97,35),(250,44),(165,56),(71,67),(174,54),(73,61),(97,204),(149,155),(128,91),(159,122),(164,91),(201,87),(96,173),(153,218),(166,172),(70,82),(165,174),(201,88),(103,172),(176,134),(221,71),(168,170),(151,39),(159,174),(97,203),(70,144),(152,140),(158,168),(96,167),(95,173),(159,175),(158,165),(145,174),(50,177),(71,66),(156,52),(96,181),(88,184),(176,155),(180,142),
151:(62,172),(181,147),(183,162),(217,84),(83,158),(211,82),(17,174),(200,161),(147,160),(97,200),(97,202),(97,201),(239,80),(130,89),(70,152),(179,174),(235,77),(69,219),(159,121),(165,57),(234,52),(179,104),(148,173),(96,194),(168,174),(62,158),(164,157),(160,109),(166,87),(169,124),(97,35),(250,44),(165,56),(71,67),(174,54),(73,61),(97,204),(149,155),(128,91),(159,123),(164,91),(201,87),(96,173),(153,218),(166,172),(70,82),(165,174),(201,88),(103,172),(176,134),(221,71),(168,170),(151,39),(159,174),(97,203),(70,144),(151,140),(158,168),(96,167),(95,173),(159,175),(158,165),(145,174),(50,177),(71,66),(156,52),(96,181),(88,184),(176,155),(180,142),
152:(62,172),(181,147),(183,162),(217,84),(83,158),(211,82),(17,174),(200,161),(147,160),(97,200),(97,202),(97,201),(239,80),(130,89),(70,152),(179,174),(235,77),(69,219),(159,122),(165,57),(234,52),(179,104),(149,173),(96,194),(168,174),(62,158),(164,157),(160,109),(166,87),(169,124),(97,35),(250,44),(165,56),(71,67),(174,54),(73,61),(97,204),(149,155),(128,91),(159,124),(164,91),(201,87),(96,173),(153,218),(166,172),(70,82),(165,174),(201,88),(103,172),(176,134),(221,71),(168,170),(151,39),(159,174),(97,203),(70,144),(150,140),(158,168),(96,167),(95,173),(159,175),(158,165),(145,174),(50,177),(71,66),(156,52),(96,181),(88,184),(176,155),(180,142),
153:(62,172),(181,147),(183,162),(217,84),(83,158),(211,82),(17,174),(200,161),(147,160),(97,200),(97,202),(97,201),(239,80),(130,89),(70,152),(179,174),(235,77),(69,219),(159,123),(165,57),(234,52),(179,104),(150,173),(96,194),(168,174),(62,158),(164,157),(160,109),(166,87),(169,124),(97,35),(250,44),(165,56),(71,67),(174,54),(73,61),(97,204),(149,155),(128,91),(159,125),(164,91),(201,87),(96,173),(153,218),(166,172),(70,82),(165,174),(201,88),(103,172),(176,134),(221,71),(168,170),(151,39),(159,174),(97,203),(70,144),(150,141),(158,168),(96,167),(95,173),(159,175),(158,165),(145,174),(50,177),(71,66),(156,52),(96,181),(88,184),(176,155),(180,142),
154:(62,172),(181,147),(183,162),(217,84),(83,158),(211,82),(17,174),(200,161),(147,160),(97,200),(97,202),(97,201),(239,80),(130,89),(70,152),(179,174),(235,77),(69,219),(159,124),(165,57),(234,52),(179,104),(151,173),(96,194),(168,174),(62,158),(164,157),(160,109),(166,87),(169,124),(97,35),(250,44),(165,56),(71,67),(174,54),(73,61),(97,204),(149,155),(128,91),(159,126),(164,91),(201,87),(96,173),(153,218),(166,172),(70,82),(165,174),(201,88),(103,172),(176,134),(221,71),(168,170),(151,39),(159,174),(97,203),(70,144),(149,141),(158,168),(96,167),(95,173),(159,175),(158,165),(145,174),(50,177),(71,66),(156,52),(96,181),(88,184),(176,155),(180,142),
155:(62,172),(181,147),(183,162),(217,84),(83,158),(211,82),(17,174),(200,161),(147,160),(97,200),(97,202),(97,201),(239,80),(130,89),(70,152),(179,174),(235,77),(69,219),(159,125),(165,57),(234,52),(179,104),(152,173),(96,194),(168,174),(62,158),(164,157),(160,109),(166,87),(169,124),(97,35),(250,44),(165,56),(71,67),(174,54),(73,61),(97,204),(149,155),(128,91),(159,127),(164,91),(201,87),(96,173),(153,218),(166,172),(70,82),(165,174),(201,88),(103,172),(176,134),(221,71),(168,170),(151,39),(159,174),(97,203),(70,144),(148,141),(158,168),(96,167),(95,173),(159,175),(158,165),(145,174),(50,177),(71,66),(156,52),(96,181),(88,184),(176,155),(180,142),
156:(62,172),(181,147),(183,162),(217,84),(83,158),(211,82),(17,174),(200,161),(147,160),(97,200),(97,202),(97,201),(239,80),(130,89),(70,152),(179,174),(235,77),(69,219),(159,126),(165,57),(234,52),(179,104),(153,173),(96,194),(168,174),(62,158),(164,157),(160,109),(166,87),(169,124),(97,35),(250,44),(165,56),(71,67),(174,54),(73,61),(97,204),(149,155),(128,91),(159,128),(164,91),(201,87),(96,173),(153,218),(166,172),(70,82),(165,174),(201,88),(103,172),(176,134),(221,71),(168,170),(151,39),(159,174),(97,203),(70,144),(147,141),(158,168),(96,167),(95,173),(159,175),(158,165),(145,174),(50,177),(71,66),(156,52),(96,181),(88,184),(176,155),(180,142),
157:(62,172),(181,147),(183,162),(217,84),(83,158),(211,82),(17,174),(200,161),(147,160),(97,200),(97,202),(97,201),(239,80),(130,89),(70,152),(179,174),(235,77),(69,219),(159,127),(165,57),(234,52),(179,104),(154,173),(96,194),(168,174),(62,158),(164,157),(160,109),(166,87),(169,124),(97,35),(250,44),(165,56),(71,67),(174,54),(73,61),(97,204),(149,155),(128,91),(159,129),(164,91),(201,87),(96,173),(153,218),(166,172),(70,82),(165,174),(201,88),(103,172),(176,134),(221,71),(168,170),(151,39),(159,174),(97,203),(70,144),(147,142),(158,168),(96,167),(95,173),(159,175),(158,165),(145,174),(50,177),(71,66),(156,52),(96,181),(88,184),(176,155),(180,142),
158:(62,172),(181,147),(183,162),(217,84),(83,158),(211,82),(17,174),(200,161),(147,160),(97,200),(97,202),(97,201),(239,80),(130,89),(70,152),(179,174),(235,77),(69,219),(159,128),(165,57),(234,52),(179,104),(155,173),(96,194),(168,174),(62,158),(164,157),(160,109),(166,87),(169,124),(97,35),(250,44),(165,56),(71,67),(174,54),(73,61),(97,204),(149,155),(128,91),(159,130),(164,91),(201,87),(96,173),(153,218),(166,172),(70,82),(165,174),(201,88),(103,172),(176,134),(221,71),(168,170),(151,39),(159,174),(97,203),(70,144),(147,143),(158,168),(96,167),(95,173),(159,175),(158,165),(145,174),(50,177),(71,66),(156,52),(96,181),(88,184),(176,155),(180,142),
159:(62,172),(181,147),(183,162),(217,84),(83,158),(211,82),(17,174),(200,161),(147,160),(97,200),(97,202),(97,201),(239,80),(130,89),(70,152),(179,174),(235,77),(69,219),(159,129),(165,57),(234,52),(179,104),(156,173),(96,194),(168,174),(62,158),(164,157),(160,109),(166,87),(169,124),(97,35),(250,44),(165,56),(71,67),(174,54),(73,61),(97,204),(149,155),(128,91),(159,131),(164,91),(201,87),(96,173),(153,218),(166,172),(70,82),(165,174),(201,88),(103,172),(176,134),(221,71),(168,170),(151,39),(159,174),(97,203),(70,144),(147,144),(158,168),(96,167),(95,173),(159,175),(158,165),(145,174),(50,177),(71,66),(156,52),(96,181),(88,184),(176,155),(180,142),
160:(62,172),(181,147),(183,162),(217,84),(83,158),(211,82),(17,174),(200,161),(147,160),(97,200),(97,202),(97,201),(239,80),(130,89),(70,152),(179,174),(235,77),(69,219),(159,130),(165,57),(234,52),(179,104),(157,173),(96,194),(168,174),(62,158),(164,157),(160,109),(166,87),(169,124),(97,35),(250,44),(165,56),(71,67),(174,54),(73,61),(97,204),(149,155),(128,91),(159,132),(164,91),(201,87),(96,173),(153,218),(166,172),(70,82),(165,174),(201,88),(103,172),(176,134),(221,71),(168,170),(151,39),(159,174),(97,203),(70,144),(147,145),(158,168),(96,167),(95,173),(159,175),(158,165),(145,174),(50,177),(71,66),(156,52),(96,181),(88,184),(176,155),(180,142),
161:(62,172),(181,147),(183,162),(217,84),(83,158),(211,82),(17,174),(200,161),(147,160),(97,200),(97,202),(97,201),(239,80),(130,89),(70,152),(179,174),(235,77),(69,219),(159,131),(165,57),(234,52),(179,104),(158,173),(96,194),(168,174),(62,158),(164,157),(160,109),(166,87),(169,124),(97,35),(250,44),(165,56),(71,67),(174,54),(73,61),(97,204),(149,155),(128,91),(159,133),(164,91),(201,87),(96,173),(153,218),(166,172),(70,82),(165,174),(201,88),(103,172),(176,134),(221,71),(168,170),(151,39),(159,174),(97,203),(70,144),(147,146),(158,168),(96,167),(95,173),(159,175),(158,165),(145,174),(50,177),(71,66),(156,52),(96,181),(88,184),(176,155),(180,142),
162:(62,172),(181,147),(183,162),(217,84),(83,158),(211,82),(17,174),(200,161),(147,160),(97,200),(97,202),(97,201),(239,80),(130,89),(70,152),(179,174),(235,77),(69,219),(159,131),(165,57),(234,52),(179,104),(159,173),(96,194),(168,174),(62,158),(164,157),(160,109),(166,87),(169,124),(97,35),(250,44),(165,56),(71,67),(174,54),(73,61),(97,204),(149,155),(128,91),(159,134),(164,91),(201,87),(96,173),(153,218),(166,172),(70,82),(165,174),(201,88),(103,172),(176,134),(221,71),(168,170),(151,39),(159,174),(97,203),(70,144),(147,147),(158,168),(96,167),(95,173),(159,175),(158,165),(145,174),(50,177),(71,66),(156,52),(96,181),(88,184),(176,155),(180,142),
163:(62,172),(181,147),(183,162),(217,84),(83,158),(211,82),(17,174),(200,161),(147,160),(97,200),(97,202),(97,201),(239,80),(130,89),(70,152),(179,174),(235,77),(69,219),(159,131),(165,57),(234,52),(179,104),(160,173),(96,194),(168,174),(62,158),(164,157),(160,109),(166,87),(169,124),(97,35),(250,44),(165,56),(71,67),(174,54),(73,61),(97,204),(149,155),(128,91),(159,135),(164,91),(201,87),(96,173),(153,218),(166,172),(70,82),(165,174),(201,88),(103,172),(176,134),(221,71),(168,170),(151,39),(159,174),(97,203),(70,144),(147,148),(158,168),(96,167),(95,173),(159,175),(158,165),(145,174),(50,177),(71,66),(156,52),(96,181),(88,184),(176,155),(180,142),
164:(62,172),(181,147),(183,162),(217,84),(83,158),(211,82),(17,174),(200,161),(147,160),(97,200),(97,202),(97,201),(239,80),(130,89),(70,152),(179,174),(235,77),(69,219),(159,131),(165,57),(234,52),(179,104),(161,173),(96,194),(168,174),(62,158),(164,157),(160,109),(166,87),(169,124),(97,35),(250,44),(165,56),(71,67),(174,54),(73,61),(97,204),(149,155),(128,91),(159,136),(164,91),(201,87),(96,173),(153,218),(166,172),(70,82),(165,174),(201,88),(103,172),(176,134),(221,71),(168,170),(151,39),(159,174),(97,203),(70,144),(146,148),(158,168),(96,167),(95,173),(159,175),(158,165),(145,174),(50,177),(71,66),(156,52),(96,181),(88,184),(176,155),(180,142),
165:(62,172),(181,147),(183,162),(217,84),(83,158),(211,82),(17,174),(200,161),(147,160),(97,200),(97,202),(97,201),(239,80),(130,89),(70,152),(179,174),(235,77),(69,219),(159,131),(165,57),(234,52),(179,104),(162,173),(96,194),(168,174),(62,158),(164,157),(160,109),(166,87),(169,124),(97,35),(250,44),(165,56),(71,67),(174,54),(73,61),(97,204),(149,155),(128,91),(159,137),(164,91),(201,87),(96,173),(153,218),(166,172),(70,82),(165,174),(201,88),(103,172),(176,134),(221,71),(168,170),(151,39),(159,174),(97,203),(70,144),(145,148),(158,168),(96,167),(95,173),(159,175),(158,165),(145,174),(50,177),(71,66),(156,52),(96,181),(88,184),(176,155),(180,142),
166:(62,172),(181,147),(183,162),(217,84),(83,158),(211,82),(17,174),(200,161),(147,160),(97,200),(97,202),(97,201),(239,80),(130,89),(70,152),(179,174),(235,77),(69,219),(159,131),(165,57),(234,52),(179,104),(163,173),(96,194),(168,174),(62,158),(164,157),(160,109),(166,87),(169,124),(97,35),(250,44),(165,56),(71,67),(174,54),(73,61),(97,204),(149,155),(128,91),(158,137),(164,91),(201,87),(96,173),(153,218),(166,172),(70,82),(165,174),(201,88),(103,172),(176,134),(221,71),(168,170),(151,39),(159,174),(97,203),(70,144),(144,148),(158,168),(96,167),(95,173),(159,175),(158,165),(145,174),(50,177),(71,66),(156,52),(96,181),(88,184),(176,155),(180,142),
167:(62,172),(181,147),(183,162),(217,84),(83,158),(211,82),(17,174),(200,161),(147,160),(97,200),(97,202),(97,201),(239,80),(130,89),(70,152),(179,174),(235,77),(69,219),(159,131),(165,57),(234,52),(179,104),(164,173),(96,194),(168,174),(62,158),(164,157),(160,109),(166,87),(169,124),(97,35),(250,44),(165,56),(71,67),(174,54),(73,61),(97,204),(149,155),(128,91),(158,138),(164,91),(201,87),(96,173),(153,218),(166,172),(70,82),(165,174),(201,88),(103,172),(176,134),(221,71),(168,170),(151,39),(159,174),(97,203),(70,144),(143,148),(158,168),(96,167),(95,173),(159,175),(158,165),(145,174),(50,177),(71,66),(156,52),(96,181),(88,184),(176,155),(180,142),
168:(62,172),(181,147),(183,162),(217,84),(83,158),(211,82),(17,174),(200,161),(147,160),(97,200),(97,202),(97,201),(239,80),(130,89),(70,152),(179,174),(235,77),(69,219),(159,131),(165,57),(234,52),(179,104),(165,173),(96,194),(168,174),(62,158),(164,157),(160,109),(166,87),(169,124),(97,35),(250,44),(165,56),(71,67),(174,54),(73,61),(97,204),(149,155),(128,91),(157,138),(164,91),(201,87),(96,173),(153,218),(166,172),(70,82),(165,174),(201,88),(103,172),(176,134),(221,71),(168,170),(151,39),(159,174),(97,203),(70,144),(142,148),(158,168),(96,167),(95,173),(159,175),(158,165),(145,174),(50,177),(71,66),(156,52),(96,181),(88,184),(176,155),(180,142),
169:(62,172),(181,147),(183,162),(217,84),(83,158),(211,82),(17,174),(200,161),(147,160),(97,200),(97,202),(97,201),(239,80),(130,89),(70,152),(179,174),(235,77),(69,219),(159,131),(165,57),(234,52),(179,104),(166,173),(96,194),(168,174),(62,158),(164,157),(160,109),(166,87),(169,124),(97,35),(250,44),(165,56),(71,67),(174,54),(73,61),(97,204),(149,155),(128,91),(156,138),(164,91),(201,87),(96,173),(153,218),(166,172),(70,82),(165,174),(201,88),(103,172),(176,134),(221,71),(168,170),(151,39),(159,174),(97,203),(70,144),(141,148),(158,168),(96,167),(95,173),(159,175),(158,165),(145,174),(50,177),(71,66),(156,52),(96,181),(88,184),(176,155),(180,142),
