96:(170,141),(38,72),(171,109),(143,93),(240,96),(116,152),(220,79),(157,49),(135,35),(237,198),(122,43),(68,62),(177,62),(172,98),(136,164),(121,108),(95,153),(107,171),(179,114),(164,48),(98,154),(82,195),(112,91),(95,147),(86,184),(159,138),(114,159),(87,226),(99,185),(138,95),(101,173),(172,56),(161,104),(188,175),(165,128),(179,156),(201,72),(47,149),(175,39),(143,113),(105,174),(107,107),(51,62),(124,108),(147,92),(72,228),(143,148),(117,152),(179,116),(181,134),(117,160),(99,170),(117,154),(166,52),(184,125),(167,126),(173,131),(207,34),(86,153),(140,107),(103,174),(162,93),(159,95),(118,153),(181,123),(72,48),(118,152),(202,65),(156,125),(142,38),(114,164),(105,173),(173,67),(167,112),(103,169),(129,164),(138,160),(97,85),(118,168),(97,196),(79,87),(69,166),(147,48),(159,51),(108,153),(170,177),(108,93),(103,173),(172,110),(141,148),(174,99),(165,160),(160,95),(163,70),(159,132),(144,150),(155,162),(71,144),(152,142),(179,136),(158,138),(159,131),(231,93),(103,171),(205,86),(66,75),(97,175),(159,114),(114,153),(71,152),
97:(170,142),(38,72),(171,109),(142,93),(240,97),(117,152),(220,79),(157,49),(134,35),(237,198),(121,43),(67,62),(178,62),(171,98),(136,165),(122,108),(96,153),(107,170),(179,113),(164,47),(98,154),(82,194),(111,91),(95,147),(86,184),(159,139),(114,159),(87,226),(99,185),(138,94),(102,173),(171,56),(161,103),(188,175),(165,127),(179,155),(201,72),(47,149),(175,38),(144,113),(105,173),(108,107),(51,62),(125,108),(148,92),(72,228),(144,148),(118,152),(179,115),(181,134),(118,160),(99,170),(118,154),(166,51),(184,126),(167,126),(174,131),(207,34),(87,153),(139,107),(104,174),(161,93),(159,96),(119,153),(181,124),(72,48),(119,152),(202,64),(156,124),(141,38),(114,163),(104,173),(174,67),(167,113),(104,169),(128,164),(137,160),(97,84),(117,168),(97,197),(78,87),(68,166),(148,48),(159,50),(109,153),(170,177),(108,93),(103,174),(172,110),(142,148),(174,99),(164,160),(160,96),(162,70),(159,133),(144,151),(154,162),(70,144),(152,141),(179,135),(158,139),(159,132),(231,94),(104,171),(204,86),(66,75),(97,174),(159,115),(115,153),(71,152),
98:(170,143),(38,72),(171,109),(141,93),(240,98),(118,152),(220,79),(157,49),(133,35),(237,198),(120,43),(66,62),(178,63),(170,98),(136,166),(123,108),(97,153),(108,170),(179,112),(163,47),(98,154),(81,194),(110,91),(95,147),(86,184),(159,140),(114,159),(87,226),(99,185),(138,93),(102,174),(170,56),(161,102),(188,175),(165,126),(179,154),(201,72),(47,149),(174,38),(145,113),(105,172),(108,108),(51,62),(126,108),(149,92),(72,228),(145,148),(119,152),(179,114),(181,134),(119,160),(99,170),(119,154),(166,50),(184,127),(167,126),(175,131),(207,34),(88,153),(139,106),(105,174),(160,93),(159,97),(120,153),(181,125),(72,48),(120,152),(202,63),(156,123),(140,38),(114,162),(103,173),(175,67),(167,114),(104,168),(128,165),(136,160),(96,84),(117,169),(97,198),(77,87),(68,165),(149,48),(158,50),(110,153),(170,177),(108,93),(104,174),(172,110),(143,148),(174,99),(163,160),(160,97),(161,70),(159,134),(144,152),(153,162),(69,144),(153,141),(179,134),(157,139),(159,133),(231,95),(104,170),(203,86),(66,75),(98,174),(159,116),(116,153),(71,152),
99:(171,143),(38,72),(171,109),(140,93),(239,98),(119,152),(220,79),(157,49),(132,35),(237,198),(119,43),(65,62),(178,64),(170,99),(135,166),(124,108),(98,153),(108,169),(179,111),(162,47),(98,154),(80,194),(109,91),(95,147),(86,184),(158,140),(114,159),(87,226),(99,185),(137,93),(103,174),(170,55),(161,101),(188,175),(165,125),(179,153),(201,72),(47,149),(173,38),(146,113),(104,172),(109,108),(51,62),(127,108),(150,92),(72,228),(146,148),(120,152),(179,113),(181,134),(120,160),(99,170),(119,153),(166,49),(185,127),(167,126),(175,130),(207,34),(89,153),(139,105),(106,174),(159,93),(159,98),(121,153),(181,126),(72,48),(121,152),(201,63),(156,122),(139,38),(115,162),(102,173),(176,67),(166,114),(104,167),(127,165),(135,160),(95,84),(116,169),(97,199),(76,87),(67,165),(150,48),(157,50),(111,153),(170,177),(108,93),(105,174),(172,110),(144,148),(174,99),(162,160),(160,98),(161,71),(159,135),(144,153),(152,162),(68,144),(154,141),(179,133),(157,140),(159,134),(231,96),(104,169),(202,86),(66,75),(98,173),(159,117),(117,153),(71,152),
100:(172,143),(38,72),(171,109),(140,92),(238,98),(120,152),(220,79),(157,49),(131,35),(237,198),(118,43),(64,62),(179,64),(169,99),(135,167),(125,108),(99,153),(109,169),(179,110),(161,47),(98,154),(80,193),(108,91),(95,147),(86,184),(158,141),(114,159),(87,226),(99,185),(137,92),(104,174),(170,54),(161,100),(188,175),(165,124),(179,152),(201,72),(47,149),(172,38),(147,113),(103,172),(110,108),(51,62),(128,108),(151,92),(72,228),(147,148),(121,152),(179,112),(181,134),(121,160),(99,170),(120,153),(166,48),(185,128),(167,126),(176,130),(207,34),(90,153),(138,105),(107,174),(158,93),(159,99),(122,153),(181,127),(72,48),(122,152),(200,63),(156,121),(138,38),(116,162),(101,173),(177,67),(166,115),(104,166),(126,165),(135,161),(94,84),(115,169),(97,200),(75,87),(66,165),(151,48),(156,50),(112,153),(170,177),(108,93),(105,175),(172,110),(145,148),(174,99),(161,160),(160,99),(161,72),(159,136),(144,154),(151,162),(67,144),(154,140),(179,132),(156,140),(159,135),(232,96),(104,168),(201,86),(66,75),(98,172),(159,118),(118,153),(71,152),
101:(173,143),(38,72),(171,109),(140,92),(238,99),(121,152),(220,79),(157,49),(130,35),(237,198),(117,43),(63,62),(179,65),(169,100),(135,168),(126,108),(100,153),(109,168),(179,109),(160,47),(98,154),(80,192),(107,91),(95,147),(86,184),(158,142),(114,159),(87,226),(99,185),(136,92),(105,174),(169,54),(161,99),(188,175),(165,123),(179,151),(201,72),(47,149),(171,38),(148,113),(103,171),(111,108),(51,62),(129,108),(152,92),(72,228),(147,147),(122,152),(179,111),(181,134),(122,160),(99,170),(121,153),(165,48),(185,129),(167,126),(176,129),(207,34),(91,153),(138,104),(108,174),(157,93),(159,100),(123,153),(181,128),(72,48),(123,152),(200,62),(156,120),(137,38),(116,161),(100,173),(178,67),(166,116),(105,166),(126,166),(134,161),(93,84),(114,169),(98,200),(74,87),(66,164),(152,48),(155,50),(113,153),(170,177),(108,93),(106,175),(172,110),(146,148),(174,99),(160,160),(160,100),(161,73),(159,137),(143,154),(150,162),(66,144),(154,139),(179,131),(155,140),(159,136),(233,96),(104,167),(200,86),(66,75),(99,172),(159,119),(119,153),(71,152),
102:(173,144),(38,72),(171,109),(140,92),(238,100),(122,152),(220,79),(157,49),(130,34),(237,198),(116,43),(62,62),(179,66),(169,101),(135,169),(127,108),(101,153),(109,167),(179,108),(159,47),(98,154),(79,192),(106,91),(95,147),(86,184),(158,143),(114,159),(87,226),(99,185),(136,91),(105,175),(169,53),(161,98),(188,175),(165,122),(179,150),(201,72),(47,149),(171,37),(149,113),(103,170),(112,108),(51,62),(130,108),(153,92),(72,228),(148,147),(123,152),(179,110),(181,134),(123,160),(99,170),(122,153),(164,48),(185,130),(167,126),(176,128),(207,34),(92,153),(137,104),(109,174),(156,93),(159,101),(124,153),(181,129),(72,48),(124,152),(200,61),(156,119),(136,38),(117,161),(100,174),(178,68),(166,117),(106,166),(126,167),(134,162),(92,84),(114,170),(98,201),(73,87),(66,163),(152,49),(155,49),(114,153),(170,177),(108,93),(107,175),(172,110),(147,148),(174,99),(159,160),(160,101),(161,74),(158,137),(142,154),(149,162),(65,144),(155,139),(179,130),(155,141),(159,137),(234,96),(104,166),(199,86),(66,75),(99,171),(159,120),(119,152),(71,152),
103:(174,144),(38,72),(171,109),(140,92),(238,100),(123,152),(220,79),(157,49),(130,33),(237,198),(115,43),(61,62),(179,67),(169,102),(134,169),(128,108),(102,153),(110,167),(179,107),(158,47),(98,154),(78,192),(105,91),(95,147),(86,184),(158,144),(114,159),(87,226),(99,185),(135,91),(106,175),(168,53),(161,97),(188,175),(165,121),(179,149),(201,72),(47,149),(170,37),(149,114),(103,169),(113,108),(51,62),(131,108),(153,91),(72,228),(148,146),(124,152),(179,109),(181,134),(124,160),(99,170),(123,153),(163,48),(185,131),(167,126),(177,128),(207,34),(93,153),(136,104),(110,174),(155,93),(159,102),(125,153),(181,130),(72,48),(125,152),(200,60),(155,119),(135,38),(118,161),(99,174),(179,68),(165,117),(106,165),(125,167),(134,163),(91,84),(113,170),(98,202),(72,87),(65,163),(153,49),(154,49),(115,153),(170,177),(108,93),(108,175),(172,110),(147,147),(174,99),(158,160),(160,102),(161,75),(158,138),(142,155),(148,162),(64,144),(156,139),(179,129),(154,141),(159,138),(234,97),(105,166),(198,86),(66,75),(100,171),(159,121),(120,152),(71,152),
104:(174,145),(38,72),(171,109),(140,92),(238,100),(124,152),(220,79),(157,49),(130,32),(237,198),(114,43),(60,62),(179,68),(169,103),(133,169),(129,108),(103,153),(110,166),(179,106),(157,47),(98,154),(77,192),(104,91),(95,147),(86,184),(158,145),(114,159),(87,226),(99,185),(134,91),(107,175),(167,53),(161,96),(188,175),(165,120),(179,148),(201,72),(47,149),(170,36),(150,114),(103,168),(114,108),(51,62),(132,108),(154,91),(72,228),(149,146),(125,152),(179,108),(181,134),(125,160),(99,170),(124,153),(163,47),(185,132),(167,126),(177,127),(207,34),(94,153),(135,104),(111,174),(154,93),(159,103),(126,153),(181,131),(72,48),(126,152),(200,59),(154,119),(134,38),(119,161),(98,174),(179,69),(165,118),(106,164),(124,167),(134,164),(90,84),(112,170),(99,202),(72,87),(65,162),(153,50),(154,48),(116,153),(170,177),(108,93),(109,175),(172,110),(148,147),(174,99),(157,160),(160,103),(161,76),(157,138),(142,156),(147,162),(63,144),(156,138),(179,128),(153,141),(159,139),(235,97),(106,166),(197,86),(66,75),(100,170),(159,122),(121,152),(71,152),
105:(174,146),(38,72),(171,109),(140,92),(238,100),(125,152),(220,79),(157,49),(130,31),(237,198),(113,43),(59,62),(179,69),(169,104),(132,169),(130,108),(104,153),(110,165),(179,105),(156,47),(98,154),(76,192),(103,91),(95,147),(86,184),(157,145),(114,159),(87,226),(99,185),(133,91),(108,175),(167,52),(161,95),(188,175),(165,119),(179,147),(201,72),(47,149),(169,36),(151,114),(103,167),(115,108),(51,62),(133,108),(154,90),(72,228),(149,145),(126,152),(179,107),(181,134),(126,160),(99,170),(125,153),(162,47),(185,133),(167,126),(178,127),(207,34),(95,153),(135,103),(112,174),(153,93),(159,104),(127,153),(181,132),(72,48),(127,152),(199,59),(154,118),(133,38),(119,160),(98,175),(179,70),(164,118),(107,164),(123,167),(133,164),(90,83),(112,171),(99,203),(72,87),(65,161),(154,50),(153,48),(116,152),(170,177),(108,93),(110,175),(172,110),(149,147),(174,99),(156,160),(160,104),(161,77),(157,139),(142,157),(146,162),(62,144),(157,138),(179,127),(152,141),(158,139),(236,97),(107,166),(196,86),(66,75),(101,170),(159,123),(122,152),(71,152),
106:(174,147),(38,72),(171,109),(140,92),(238,100),(126,152),(220,79),(157,49),(130,30),(237,198),(112,43),(59,62),(179,70),(169,105),(131,169),(131,108),(105,153),(111,165),(180,105),(155,47),(98,154),(76,191),(102,91),(95,147),(86,184),(156,145),(114,159),(87,226),(99,185),(132,91),(109,175),(166,52),(161,94),(188,175),(165,118),(179,146),(201,72),(47,149),(168,36),(151,115),(103,166),(116,108),(51,62),(134,108),(155,90),(72,228),(149,144),(127,152),(179,106),(181,134),(127,160),(99,170),(126,153),(161,47),(185,134),(167,126),(178,126),(207,34),(96,153),(134,103),(113,174),(152,93),(159,105),(128,153),(181,133),(72,48),(128,152),(198,59),(154,117),(132,38),(119,159),(98,176),(179,71),(163,118),(107,163),(122,167),(132,164),(89,83),(112,172),(99,204),(72,87),(65,160),(155,50),(152,48),(117,152),(170,177),(108,93),(111,175),(172,110),(149,146),(174,99),(155,160),(160,105),(161,78),(156,139),(141,157),(145,162),(61,144),(158,138),(179,126),(151,141),(158,140),(237,97),(108,166),(195,86),(66,75),(101,169),(159,124),(123,152),(71,152),
107:(174,148),(38,72),(171,109),(140,92),(238,100),(127,152),(220,79),(157,49),(131,30),(237,198),(111,43),(59,62),(179,71),(169,106),(130,169),(132,108),(106,153),(112,165),(180,104),(154,47),(98,154),(75,191),(101,91),(95,147),(86,184),(155,145),(114,159),(87,226),(99,185),(131,91),(110,175),(165,52),(161,93),(188,175),(165,117),(179,145),(201,72),(47,149),(168,35),(152,115),(102,166),(117,108),(51,62),(135,108),(156,90),(72,228),(149,143),(128,152),(179,105),(180,134),(128,160),(99,170),(127,153),(160,47),(185,135),(167,126),(178,125),(207,34),(97,153),(134,102),(114,174),(151,93),(159,106),(129,153),(181,134),(72,48),(128,151),(198,58),(153,117),(131,38),(119,158),(97,176),(179,72),(162,118),(107,162),(121,167),(131,164),(89,82),(111,172),(99,205),(72,87),(65,159),(156,50),(151,48),(118,152),(170,177),(108,93),(112,175),(172,110),(149,145),(174,99),(154,160),(160,106),(161,79),(156,140),(140,157),(144,162),(60,144),(159,138),(179,125),(151,142),(158,141),(237,98),(108,165),(194,86),(66,75),(101,168),(159,125),(124,152),(71,152),
108:(175,148),(38,72),(171,109),(140,92),(238,100),(128,152),(220,79),(157,49),(131,29),(237,198),(110,43),(59,62),(179,72),(168,106),(129,169),(133,108),(107,153),(113,165),(180,103),(153,47),(98,154),(75,190),(100,91),(95,147),(86,184),(154,145),(114,159),(87,226),(99,185),(130,91),(111,175),(165,51),(161,92),(188,175),(165,116),(179,144),(201,72),(47,149),(168,34),(152,116),(102,165),(118,108),(51,62),(136,108),(157,90),(72,228),(149,142),(129,152),(179,104),(181,134),(129,160),(99,170),(128,153),(159,47),(185,136),(167,126),(178,124),(207,34),(98,153),(133,102),(115,174),(150,93),(159,107),(130,153),(181,135),(72,48),(129,151),(198,57),(152,117),(130,38),(120,158),(97,177),(179,73),(162,119),(107,161),(120,167),(131,165),(88,82),(110,172),(99,206),(72,87),(65,158),(156,51),(150,48),(119,152),(170,177),(108,93),(113,175),(172,110),(149,144),(174,99),(153,160),(160,107),(161,80),(155,140),(139,157),(143,162),(59,144),(159,137),(179,124),(151,143),(157,141),(238,98),(109,165),(193,86),(66,75),(102,168),(159,126),(125,152),(71,152),
109:(175,149),(38,72),(171,109),(140,92),(238,100),(128,151),(220,79),(157,49),(131,28),(237,198),(109,43),(59,62),(179,73),(168,107),(129,169),(134,108),(108,153),(113,164),(181,103),(152,47),(98,154),(74,190),(99,91),(95,147),(86,184),(153,145),(114,159),(87,226),(99,185),(129,91),(112,175),(164,51),(161,91),(188,175),(165,115),(179,143),(201,72),(47,149),(167,34),(153,116),(101,165),(119,108),(51,62),(137,108),(157,89),(72,228),(150,142),(130,152),(179,103),(181,134),(130,160),(99,170),(129,153),(158,47),(185,137),(167,126),(178,123),(207,34),(99,153),(133,101),(116,174),(149,93),(159,108),(131,153),(181,136),(72,48),(129,150),(198,56),(151,117),(129,38),(120,157),(97,178),(179,74),(161,119),(108,161),(119,167),(130,165),(88,81),(110,173),(99,207),(72,87),(64,158),(157,51),(149,48),(120,152),(170,177),(108,93),(114,175),(172,110),(149,143),(174,99),(152,160),(160,108),(161,81),(155,141),(139,158),(142,162),(58,144),(159,136),(179,123),(151,144),(156,141),(238,99),(109,164),(192,86),(66,75),(103,168),(159,127),(126,152),(71,152),
110:(176,149),(38,72),(171,109),(140,92),(238,100),(128,150),(220,79),(157,49),(131,27),(237,198),(108,43),(59,62),(179,74),(167,107),(129,169),(135,108),(109,153),(114,164),(181,102),(151,47),(98,154),(74,189),(98,91),(95,147),(86,184),(152,145),(114,159),(87,226),(99,185),(128,91),(113,175),(164,50),(161,90),(188,175),(165,114),(179,142),(201,72),(47,149),(167,33),(153,117),(101,164),(120,108),(51,62),(138,108),(157,88),(72,228),(150,141),(130,151),(180,103),(181,134),(131,160),(99,170),(129,152),(157,47),(185,138),(167,126),(178,122),(207,34),(100,153),(132,101),(117,174),(148,93),(159,109),(132,153),(181,137),(72,48),(130,150),(197,56),(150,117),(128,38),(121,157),(97,179),(179,75),(160,119),(109,161),(118,167),(129,165),(88,80),(109,173),(99,208),(72,87),(63,158),(157,52),(149,47),(121,152),(170,177),(108,93),(115,175),(172,110),(149,142),(174,99),(151,160),(160,109),(161,82),(154,141),(139,159),(141,162),(57,144),(159,135),(179,122),(151,145),(156,142),(239,99),(109,163),(191,86),(66,75),(104,168),(159,128),(127,152),(71,152),
111:(176,150),(38,72),(171,109),(140,92),(238,100),(128,149),(220,79),(157,49),(131,27),(237,198),(107,43),(59,62),(179,75),(167,108),(129,169),(136,108),(110,153),(114,163),(182,102),(150,47),(98,154),(73,189),(97,91),(95,147),(86,184),(152,146),(114,159),(87,226),(99,185),(127,91),(114,175),(163,50),(161,89),(188,175),(165,113),(179,141),(201,72),(47,149),(166,33),(153,118),(101,163),(121,108),(51,62),(139,108),(158,88),(72,228),(151,141),(131,151),(181,103),(181,134),(132,160),(99,170),(129,151),(156,47),(185,139),(167,126),(178,121),(207,34),(101,153),(131,101),(118,174),(147,93),(159,110),(132,152),(181,138),(72,48),(131,150),(196,56),(150,116),(127,38),(122,157),(97,180),(179,76),(159,119),(110,161),(117,167),(129,166),(87,80),(108,173),(100,208),(72,87),(62,158),(158,52),(148,47),(122,152),(170,177),(108,93),(116,175),(172,110),(150,142),(174,99),(150,160),(160,110),(160,82),(153,141),(139,160),(140,162),(56,144),(159,134),(179,121),(151,146),(155,142),(239,100),(110,163),(190,86),(66,75),(104,167),(159,129),(128,152),(71,152),
112:(176,151),(38,72),(171,109),(140,92),(238,100),(129,149),(220,79),(157,49),(131,27),(237,198),(106,43),(59,62),(179,76),(166,108),(129,169),(137,108),(111,153),(115,163),(182,101),(149,47),(98,154),(73,188),(96,91),(95,147),(86,184),(152,147),(114,159),(87,226),(99,185),(126,91),(115,175),(162,50),(161,88),(188,175),(165,112),(179,140),(201,72),(47,149),(165,33),(154,118),(100,163),(122,108),(51,62),(140,108),(159,88),(72,228),(151,140),(131,150),(181,102),(181,134),(133,160),(99,170),(129,150),(155,47),(186,139),(167,126),(178,120),(207,34),(102,153),(130,101),(119,174),(146,93),(159,111),(132,151),(181,139),(72,48),(131,149),(196,55),(149,116),(126,38),(123,157),(97,181),(179,77),(159,120),(110,160),(116,167),(128,166),(86,80),(107,173),(100,209),(72,87),(61,158),(158,53),(148,46),(123,152),(170,177),(108,93),(117,175),(172,110),(150,141),(174,99),(149,160),(160,111),(159,82),(153,142),(138,160),(139,162),(55,144),(159,133),(179,120),(150,146),(154,142),(239,101),(110,162),(189,86),(66,75),(105,167),(159,130),(129,152),(71,152),
113:(177,151),(38,72),(171,109),(140,92),(238,100),(130,149),(220,79),(157,49),(131,27),(237,198),(105,43),(59,62),(179,77),(165,108),(129,169),(138,108),(112,153),(115,162),(183,101),(148,47),(98,154),(73,187),(95,91),(95,147),(86,184),(151,147),(114,159),(87,226),(99,185),(125,91),(116,175),(161,50),(161,87),(188,175),(165,111),(179,139),(201,72),(47,149),(164,33),(154,119),(100,162),(123,108),(51,62),(141,108),(160,88),(72,228),(152,140),(132,150),(182,102),(181,134),(134,160),(99,170),(130,150),(154,47),(186,140),(167,126),(178,119),(207,34),(103,153),(129,101),(120,174),(145,93),(159,112),(133,151),(181,140),(72,48),(132,149),(196,54),(149,115),(125,38),(124,157),(97,182),(179,78),(159,121),(111,160),(115,167),(127,166),(85,80),(106,173),(101,209),(72,87),(61,157),(158,54),(147,46),(124,152),(170,177),(108,93),(118,175),(172,110),(150,140),(174,99),(148,160),(160,112),(159,83),(152,142),(137,160),(138,162),(54,144),(159,132),(179,119),(149,146),(154,143),(240,101),(110,161),(188,86),(66,75),(105,166),(159,131),(129,151),(71,152),
114:(177,152),(38,72),(171,109),(140,92),(238,100),(131,149),(220,79),(157,49),(131,27),(237,198),(104,43),(59,62),(179,78),(165,109),(129,169),(139,108),(113,153),(116,162),(184,101),(147,47),(98,154),(72,187),(94,91),(95,147),(86,184),(151,148),(114,159),(87,226),(99,185),(124,91),(117,175),(161,49),(161,86),(188,175),(165,110),(179,138),(201,72),(47,149),(164,32),(154,120),(100,161),(124,108),(51,62),(142,108),(160,87),(72,228),(153,140),(132,149),(182,101),(181,134),(135,160),(99,170),(131,150),(153,47),(186,141),(167,126),(178,118),(207,34),(104,153),(129,100),(121,174),(144,93),(159,113),(133,150),(181,141),(72,48),(133,149),(195,54),(149,114),(124,38),(125,157),(97,183),(179,79),(159,122),(111,159),(114,167),(126,166),(85,79),(105,173),(101,210),(72,87),(61,156),(159,54),(147,45),(125,152),(170,177),(108,93),(119,175),(172,110),(151,140),(174,99),(147,160),(159,112),(159,84),(152,143),(137,161),(137,162),(53,144),(158,132),(179,118),(148,146),(153,143),(240,102),(110,160),(188,87),(66,75),(105,165),(159,132),(129,150),(71,152),
115:(177,153),(38,72),(171,109),(140,92),(238,100),(132,149),(220,79),(157,49),(131,27),(237,198),(103,43),(59,62),(179,79),(164,109),(129,169),(139,109),(114,153),(116,161),(184,100),(146,47),(98,154),(72,186),(93,91),(95,147),(86,184),(151,149),(114,159),(87,226),(99,185),(123,91),(118,175),(161,48),(161,85),(188,175),(165,109),(179,137),(201,72),(47,149),(163,32),(155,120),(99,161),(125,108),(51,62),(143,108),(160,86),(72,228),(154,140),(133,149),(183,101),(181,134),(136,160),(99,170),(132,150),(152,47),(186,142),(167,126),(178,117),(207,34),(105,153),(129,99),(122,174),(143,93),(159,114),(134,150),(181,142),(72,48),(134,149),(195,53),(149,113),(123,38),(126,157),(97,184),(179,80),(159,123),(111,158),(113,167),(126,167),(84,79),(104,173),(101,211),(72,87),(60,156),(160,54),(146,45),(126,152),(170,177),(108,93),(120,175),(172,110),(152,140),(174,99),(146,160),(158,112),(159,85),(151,143),(136,161),(136,162),(52,144),(158,131),(179,117),(147,146),(153,144),(240,103),(111,160),(187,87),(66,75),(106,165),(159,133),(130,150),(71,152),
116:(178,153),(38,72),(171,109),(140,92),(238,100),(133,149),(220,79),(157,49),(131,27),(237,198),(102,43),(59,62),(179,80),(163,109),(129,169),(140,109),(115,153),(116,160),(185,100),(145,47),(98,154),(71,186),(92,91),(95,147),(86,184),(151,150),(114,159),(87,226),(99,185),(122,91),(119,175),(161,47),(161,84),(188,175),(165,108),(179,136),(201,72),(47,149),(163,31),(155,121),(98,161),(126,108),(51,62),(144,108),(161,86),(72,228),(154,139),(134,149),(183,100),(181,134),(137,160),(99,170),(133,150),(151,47),(186,143),(167,126),(178,116),(207,34),(106,153),(129,98),(123,174),(142,93),(159,115),(135,150),(181,143),(72,48),(135,149),(194,53),(149,112),(122,38),(127,157),(97,185),(179,81),(159,124),(112,158),(112,167),(126,168),(84,78),(103,173),(102,211),(72,87),(60,155),(160,55),(146,44),(127,152),(170,177),(108,93),(121,175),(172,110),(153,140),(174,99),(145,160),(157,112),(159,86),(150,143),(135,161),(135,162),(51,144),(158,130),(179,116),(147,147),(152,144),(241,103),(111,159),(186,87),(66,75),(107,165),(159,134),(131,150),(71,152),
117:(179,153),(38,72),(171,109),(140,92),(238,100),(134,149),(220,79),(157,49),(131,27),(237,198),(101,43),(59,62),(179,81),(163,110),(129,169),(140,110),(116,153),(116,159),(185,99),(144,47),(98,154),(70,186),(91,91),(95,147),(86,184),(150,150),(114,159),(87,226),(99,185),(121,91),(120,175),(160,47),(161,83),(188,175),(165,107),(179,135),(201,72),(47,149),(163,30),(155,122),(97,161),(127,108),(51,62),(144,109),(162,86),(72,228),(155,139),(135,149),(183,99),(181,134),(138,160),(99,170),(134,150),(150,47),(186,144),(167,126),(178,115),(207,34),(107,153),(129,97),(124,174),(141,93),(159,116),(136,150),(181,144),(72,48),(136,149),(193,53),(148,112),(121,38),(128,157),(97,186),(179,82),(159,125),(113,158),(111,167),(125,168),(84,77),(102,173),(102,212),(72,87),(60,154),(161,55),(145,44),(128,152),(170,177),(108,93),(122,175),(172,110),(154,140),(174,99),(144,160),(156,112),(159,87),(150,144),(134,161),(134,162),(50,144),(158,129),(179,115),(147,148),(152,145),(241,104),(112,159),(186,88),(66,75),(108,165),(159,135),(131,149),(71,152),
118:(180,153),(38,72),(171,109),(140,92),(238,100),(135,149),(220,79),(157,49),(131,27),(237,198),(100,43),(59,62),(179,82),(162,110),(129,169),(140,111),(116,152),(116,158),(185,98),(143,47),(98,154),(69,186),(90,91),(95,147),(86,184),(150,151),(114,159),(87,226),(99,185),(120,91),(121,175),(160,46),(161,82),(188,175),(165,106),(179,134),(201,72),(47,149),(163,29),(156,122),(96,161),(128,108),(51,62),(145,109),(163,86),(72,228),(156,139),(136,149),(183,98),(181,134),(139,160),(99,170),(135,150),(149,47),(186,145),(167,126),(178,114),(207,34),(108,153),(129,96),(125,174),(140,93),(159,117),(137,150),(181,145),(72,48),(137,149),(192,53),(147,112),(120,38),(129,157),(97,187),(179,83),(159,126),(113,157),(110,167),(124,168),(83,77),(101,173),(102,213),(72,87),(60,153),(162,55),(144,44),(129,152),(170,177),(108,93),(123,175),(172,110),(154,139),(174,99),(143,160),(156,112),(159,88),(150,145),(133,161),(133,162),(49,144),(158,128),(179,114),(146,148),(152,146),(241,105),(113,159),(185,88),(66,75),(108,164),(159,136),(132,149),(71,152),
119:(181,153),(38,72),(171,109),(140,92),(238,100),(136,149),(220,79),(157,49),(131,27),(237,198),(99,43),(59,62),(179,83),(162,111),(129,169),(141,111),(117,152),(117,158),(185,97),(142,47),(98,154),(69,185),(89,91),(95,147),(86,184),(149,151),(114,159),(87,226),(99,185),(119,91),(122,175),(160,45),(161,81),(188,175),(165,105),(179,133),(201,72),(47,149),(163,28),(156,123),(95,161),(129,108),(51,62),(146,109),(164,86),(72,228),(157,139),(137,149),(184,98),(181,134),(140,160),(99,170),(136,150),(148,47),(187,145),(167,126),(178,113),(207,34),(109,153),(128,96),(126,174),(139,93),(159,118),(138,150),(181,146),(72,48),(138,149),(191,53),(146,112),(119,38),(130,157),(97,188),(179,84),(159,127),(113,156),(109,167),(124,169),(82,77),(100,173),(102,214),(72,87),(59,153),(162,56),(143,44),(129,151),(170,177),(108,93),(124,175),(172,110),(155,139),(174,99),(142,160),(156,112),(159,89),(149,145),(132,161),(132,162),(48,144),(158,127),(179,113),(145,148),(152,147),(241,106),(113,158),(184,88),(66,75),(108,163),(159,137),(133,149),(71,152),
120:(182,153),(38,72),(171,109),(140,92),(238,100),(137,149),(220,79),(157,49),(131,27),(237,198),(98,43),(59,62),(179,84),(161,111),(129,169),(142,111),(118,152),(117,157),(185,96),(141,47),(98,154),(69,184),(88,91),(95,147),(86,184),(148,151),(114,159),(87,226),(99,185),(118,91),(123,175),(159,45),(161,80),(188,175),(165,104),(179,132),(201,72),(47,149),(163,27),(156,124),(94,161),(130,108),(51,62),(147,109),(165,86),(72,228),(158,139),(138,149),(184,97),(181,134),(141,160),(99,170),(137,150),(147,47),(187,146),(167,126),(178,112),(207,34),(110,153),(128,95),(127,174),(138,93),(159,119),(139,150),(181,147),(72,48),(138,148),(190,53),(146,111),(118,38),(130,156),(97,189),(179,85),(159,128),(114,156),(108,167),(124,170),(81,77),(100,174),(102,215),(72,87),(59,152),(162,57),(142,44),(129,150),(170,177),(108,93),(125,175),(172,110),(156,139),(174,99),(142,160),(156,112),(159,90),(148,145),(131,161),(131,162),(47,144),(158,126),(179,112),(144,148),(151,147),(241,107),(114,158),(184,89),(66,75),(109,163),(158,137),(134,149),(71,152),
