93:(48,153),(120,173),(183,162),(155,112),(130,172),(147,108),(69,205),(181,128),(174,120),(121,162),(112,154),(106,165),(242,130),(174,138),(142,148),(179,143),(232,82),(54,169),(160,83),(159,84),(162,50),(183,112),(97,180),(139,148),(168,107),(129,152),(93,178),(114,153),(145,157),(161,49),(165,60),(201,86),(167,68),(109,108),(148,36),(108,39),(108,158),(76,173),(128,91),(178,84),(228,63),(184,65),(53,156),(87,195),(88,164),(116,45),(165,88),(178,85),(82,219),(214,92),(170,103),(129,151),(183,33),(143,108),(122,163),(130,149),(176,107),(170,131),(150,145),(111,153),(140,102),(179,111),(145,159),(18,205),(102,108),(127,98),(138,149),(88,184),(191,87),(185,56),(175,113),(34,174),(180,92),(145,97),(159,100),(166,48),(74,173),(78,183),(139,173),(161,118),(159,128),(193,75),(158,54),(135,103),(172,38),(186,163),(113,155),(103,214),(119,152),(133,176),(157,126),(83,168),(180,176),(100,170),(159,134),(161,100),(159,98),(76,95),(165,65),(116,161),(147,146),(193,179),(161,72),(100,159),(149,161),(155,141),(172,106),(168,129),(82,178),(110,173),
94:(49,153),(119,173),(183,162),(155,112),(130,172),(146,108),(69,206),(181,128),(174,119),(122,162),(113,154),(107,165),(243,130),(174,139),(143,148),(179,142),(232,82),(53,169),(159,83),(159,85),(162,49),(183,113),(97,179),(140,148),(168,107),(130,152),(92,178),(113,153),(144,157),(161,48),(165,61),(200,86),(167,69),(110,108),(147,36),(108,39),(109,158),(75,173),(128,91),(177,84),(228,63),(183,65),(53,155),(87,194),(87,164),(117,45),(165,87),(177,85),(82,219),(214,93),(169,103),(129,150),(183,33),(143,107),(123,163),(131,149),(175,107),(170,130),(150,144),(112,153),(140,101),(179,110),(145,159),(18,205),(103,108),(126,98),(138,148),(88,184),(191,86),(185,55),(175,114),(33,174),(180,91),(145,98),(159,101),(166,47),(74,172),(78,183),(138,173),(160,118),(159,129),(193,74),(158,55),(136,103),(172,38),(185,163),(114,155),(104,214),(120,152),(134,176),(157,125),(83,168),(180,176),(100,169),(159,135),(161,100),(159,99),(76,95),(165,66),(117,161),(148,146),(193,180),(161,73),(101,159),(149,162),(156,141),(172,107),(168,128),(81,178),(109,173),
95:(50,153),(118,173),(183,162),(155,112),(130,172),(145,108),(69,207),(181,128),(175,119),(122,161),(114,154),(107,164),(244,130),(174,140),(144,148),(179,141),(232,82),(53,168),(159,84),(159,86),(161,49),(183,114),(97,178),(141,148),(168,107),(130,151),(92,179),(114,153),(143,157),(161,47),(165,62),(199,86),(167,70),(111,108),(146,36),(108,39),(110,158),(74,173),(128,91),(176,84),(228,63),(183,64),(53,154),(87,193),(86,164),(118,45),(165,86),(176,85),(82,219),(215,93),(168,103),(129,149),(183,33),(142,107),(123,162),(132,149),(174,107),(171,130),(150,143),(113,153),(139,101),(179,109),(145,159),(18,205),(104,108),(125,98),(139,148),(88,184),(191,85),(185,54),(174,114),(32,174),(180,90),(145,99),(159,102),(165,47),(74,171),(78,183),(137,173),(160,119),(159,130),(194,74),(158,56),(137,103),(172,38),(184,163),(115,155),(104,215),(121,152),(135,176),(157,124),(83,168),(180,176),(101,169),(159,136),(161,100),(159,100),(76,95),(165,67),(118,161),(149,146),(194,180),(161,74),(102,159),(149,163),(156,140),(172,108),(168,127),(80,178),(108,173),
96:(51,153),(117,173),(183,162),(155,112),(130,172),(144,108),(69,208),(181,128),(176,119),(122,160),(115,154),(108,164),(245,130),(174,141),(145,148),(179,140),(232,82),(52,168),(159,85),(159,87),(161,48),(183,115),(97,177),(142,148),(168,107),(130,150),(92,180),(115,153),(143,158),(160,47),(165,63),(198,86),(167,71),(112,108),(146,35),(108,39),(111,158),(73,173),(128,91),(175,84),(228,63),(182,64),(54,154),(87,192),(85,164),(119,45),(165,85),(176,84),(82,219),(216,93),(167,103),(130,149),(183,33),(141,107),(124,162),(133,149),(173,107),(171,129),(150,142),(114,153),(139,100),(179,108),(145,159),(18,205),(105,108),(124,98),(140,148),(88,184),(192,85),(185,53),(173,114),(31,174),(180,89),(144,99),(159,103),(164,47),(74,170),(78,183),(136,173),(159,119),(159,131),(195,74),(158,57),(138,103),(172,38),(183,163),(116,155),(104,216),(122,152),(136,176),(157,123),(83,168),(180,176),(102,169),(159,137),(161,100),(159,101),(76,95),(165,68),(118,160),(149,145),(194,181),(161,75),(103,159),(148,163),(156,139),(171,108),(168,126),(79,178),(107,173),
97:(52,153),(116,173),(183,162),(155,112),(130,172),(143,108),(68,208),(181,128),(176,118),(122,159),(116,154),(109,164),(245,131),(175,141),(146,148),(179,139),(232,82),(52,167),(159,86),(159,88),(160,48),(183,116),(97,176),(143,148),(168,107),(131,150),(91,180),(116,153),(143,159),(160,46),(165,64),(197,86),(167,72),(113,108),(145,35),(108,39),(112,158),(72,173),(128,91),(174,84),(228,63),(181,64),(55,154),(86,192),(84,164),(120,45),(165,84),(176,83),(82,219),(217,93),(166,103),(131,149),(183,33),(141,106),(124,161),(134,149),(173,108),(171,128),(150,141),(115,153),(138,100),(179,107),(145,159),(18,205),(106,108),(123,98),(141,148),(88,184),(193,85),(185,52),(173,115),(30,174),(180,88),(144,100),(159,104),(163,47),(74,169),(78,183),(135,173),(159,120),(159,132),(196,74),(158,58),(139,103),(172,38),(182,163),(117,155),(104,217),(123,152),(137,176),(156,123),(83,168),(180,176),(102,168),(158,137),(161,100),(159,102),(76,95),(165,69),(119,160),(150,145),(195,181),(161,76),(104,159),(148,164),(157,139),(170,108),(169,126),(78,178),(106,173),
98:(53,153),(115,173),(183,162),(155,112),(130,172),(142,108),(68,209),(181,128),(176,117),(122,158),(117,154),(109,163),(246,131),(176,141),(147,148),(179,138),(232,82),(52,166),(159,87),(159,89),(159,48),(183,117),(98,176),(144,148),(168,107),(132,150),(90,180),(116,152),(142,159),(160,45),(165,65),(196,86),(166,72),(114,108),(144,35),(108,39),(112,157),(71,173),(128,91),(173,84),(228,63),(181,63),(55,153),(86,191),(83,164),(121,45),(165,83),(176,82),(82,219),(218,93),(166,104),(132,149),(183,33),(140,106),(124,160),(135,149),(172,108),(172,128),(150,140),(116,153),(137,100),(179,106),(145,159),(18,205),(107,108),(122,98),(142,148),(88,184),(194,85),(185,51),(173,116),(29,174),(180,87),(143,100),(159,105),(163,46),(74,168),(78,183),(134,173),(159,121),(159,133),(197,74),(159,58),(140,103),(172,38),(182,162),(118,155),(105,217),(124,152),(138,176),(156,122),(83,168),(180,176),(103,168),(158,138),(161,100),(159,103),(76,95),(164,69),(120,160),(151,145),(196,181),(161,77),(105,159),(147,164),(157,138),(170,109),(170,126),(77,178),(105,173),
99:(54,153),(114,173),(183,162),(155,112),(130,172),(141,108),(68,210),(181,128),(177,117),(122,157),(118,154),(109,162),(247,131),(176,142),(148,148),(179,137),(232,82),(52,165),(159,88),(159,90),(159,47),(183,118),(98,175),(145,148),(168,107),(133,150),(90,181),(116,153),(142,160),(159,45),(165,66),(195,86),(166,73),(115,108),(143,35),(108,39),(113,157),(70,173),(128,91),(172,84),(228,63),(180,63),(56,153),(86,190),(82,164),(122,45),(165,82),(176,81),(82,219),(219,93),(165,104),(133,149),(183,33),(139,106),(124,159),(136,149),(172,109),(173,128),(151,140),(117,153),(137,99),(179,105),(145,159),(18,205),(108,108),(121,98),(143,148),(88,184),(195,85),(185,50),(173,117),(28,174),(180,86),(143,101),(159,106),(162,46),(74,167),(78,183),(133,173),(159,122),(159,134),(198,74),(160,58),(141,103),(172,38),(181,162),(119,155),(105,218),(125,152),(139,176),(155,122),(83,168),(180,176),(104,168),(158,139),(161,100),(159,104),(76,95),(164,70),(120,159),(151,144),(197,181),(161,78),(106,159),(146,164),(158,138),(169,109),(171,126),(76,178),(104,173),
100:(55,153),(113,173),(183,162),(155,112),(130,172),(140,108),(68,211),(181,128),(178,117),(122,156),(118,153),(110,162),(247,132),(177,142),(149,148),(179,136),(232,82),(52,164),(159,89),(159,91),(158,47),(183,119),(99,175),(146,148),(168,107),(134,150),(89,181),(115,153),(141,160),(158,45),(165,67),(194,86),(166,74),(116,108),(142,35),(108,39),(114,157),(69,173),(128,91),(172,85),(228,63),(180,62),(57,153),(85,190),(81,164),(123,45),(165,81),(176,80),(82,219),(220,93),(164,104),(134,149),(183,33),(139,105),(124,158),(137,149),(172,110),(174,128),(152,140),(117,152),(136,99),(179,104),(145,159),(18,205),(109,108),(120,98),(144,148),(88,184),(196,85),(185,49),(173,118),(27,174),(180,85),(142,101),(159,107),(162,45),(74,166),(78,183),(132,173),(159,123),(159,135),(199,74),(161,58),(142,103),(172,38),(181,161),(120,155),(105,219),(126,152),(140,176),(155,121),(83,168),(180,176),(104,167),(157,139),(161,100),(159,105),(76,95),(164,71),(121,159),(151,143),(197,182),(161,79),(107,159),(146,165),(158,137),(168,109),(171,125),(75,178),(103,173),
101:(56,153),(112,173),(183,162),(155,112),(130,172),(139,108),(68,212),(181,128),(178,116),(122,155),(119,153),(110,161),(248,132),(177,143),(150,148),(179,135),(232,82),(51,164),(159,90),(159,92),(157,47),(183,120),(99,174),(147,148),(168,107),(135,150),(88,181),(114,153),(140,160),(157,45),(165,68),(193,86),(166,75),(117,108),(141,35),(108,39),(114,156),(68,173),(128,91),(171,85),(228,63),(180,61),(58,153),(85,189),(80,164),(124,45),(165,80),(176,79),(82,219),(221,93),(163,104),(135,149),(183,33),(138,105),(124,157),(138,149),(172,111),(175,128),(153,140),(118,152),(135,99),(179,103),(145,159),(18,205),(110,108),(119,98),(145,148),(88,184),(197,85),(185,48),(173,119),(26,174),(180,84),(142,102),(159,108),(162,44),(74,165),(78,183),(131,173),(159,124),(159,136),(200,74),(162,58),(143,103),(172,38),(181,160),(121,155),(105,220),(127,152),(141,176),(155,120),(83,168),(180,176),(104,166),(156,139),(161,100),(159,106),(76,95),(163,71),(122,159),(151,142),(198,182),(161,80),(108,159),(145,165),(159,137),(167,109),(171,124),(74,178),(102,173),
102:(57,153),(111,173),(183,162),(155,112),(130,172),(138,108),(68,213),(181,128),(179,116),(122,154),(120,153),(111,161),(248,133),(177,144),(150,147),(179,134),(232,82),(50,164),(159,91),(159,93),(156,47),(183,121),(100,174),(148,148),(168,107),(136,150),(88,182),(113,153),(140,161),(156,45),(165,69),(192,86),(165,75),(118,108),(140,35),(108,39),(115,156),(67,173),(128,91),(171,86),(228,63),(180,60),(59,153),(85,188),(79,164),(125,45),(165,79),(176,78),(82,219),(222,93),(162,104),(136,149),(183,33),(137,105),(125,157),(139,149),(172,112),(176,128),(153,139),(119,152),(134,99),(180,103),(145,159),(18,205),(111,108),(118,98),(146,148),(88,184),(197,84),(185,47),(172,119),(25,174),(180,83),(141,102),(159,109),(161,44),(74,164),(78,183),(130,173),(159,125),(159,135),(201,74),(163,58),(144,103),(172,38),(181,159),(121,154),(106,220),(128,152),(142,176),(154,120),(83,168),(180,176),(105,166),(156,140),(161,100),(159,107),(76,95),(162,71),(122,158),(152,142),(199,182),(161,81),(109,159),(144,165),(159,136),(167,110),(172,124),(73,178),(101,173),
103:(58,153),(110,173),(183,162),(155,112),(130,172),(137,108),(68,214),(181,128),(179,115),(123,154),(121,153),(111,160),(249,133),(177,145),(151,147),(179,133),(232,82),(49,164),(159,92),(159,94),(155,47),(183,122),(100,173),(148,147),(168,107),(137,150),(87,182),(112,153),(140,162),(155,45),(164,69),(191,86),(165,76),(119,108),(139,35),(108,39),(116,156),(66,173),(128,91),(170,86),(228,63),(179,60),(60,153),(85,187),(78,164),(126,45),(165,78),(176,77),(82,219),(223,93),(162,105),(137,149),(183,33),(137,104),(125,156),(140,149),(171,112),(177,128),(154,139),(120,152),(134,98),(180,102),(145,159),(18,205),(112,108),(117,98),(147,148),(88,184),(198,84),(185,46),(172,120),(24,174),(180,82),(140,102),(159,110),(161,43),(74,163),(78,183),(129,173),(159,126),(160,135),(202,74),(164,58),(145,103),(172,38),(181,158),(122,154),(107,220),(129,152),(143,176),(154,119),(83,168),(180,176),(105,165),(156,141),(161,100),(159,108),(76,95),(161,71),(122,157),(153,142),(200,182),(161,82),(109,159),(144,166),(159,135),(167,111),(172,123),(73,178),(101,173),
104:(59,153),(109,173),(183,162),(155,112),(130,172),(136,108),(68,215),(181,128),(179,114),(124,154),(122,153),(111,159),(249,134),(177,146),(151,146),(179,132),(232,82),(49,164),(159,93),(159,95),(154,47),(183,123),(100,172),(149,147),(168,107),(138,150),(86,182),(111,153),(139,162),(154,45),(164,70),(191,87),(165,77),(120,108),(138,35),(108,39),(116,155),(65,173),(128,91),(169,86),(228,63),(178,60),(61,153),(84,187),(77,164),(127,45),(165,78),(176,76),(82,219),(224,93),(162,106),(138,149),(183,33),(136,104),(126,156),(140,148),(170,112),(178,128),(155,139),(121,152),(134,97),(181,102),(145,159),(18,205),(113,108),(116,98),(148,148),(88,184),(198,83),(186,46),(171,120),(23,174),(180,81),(139,102),(159,111),(160,43),(74,162),(78,183),(128,173),(159,127),(160,136),(203,74),(165,58),(146,103),(172,38),(180,158),(123,154),(108,220),(129,151),(144,176),(154,118),(83,168),(180,176),(105,164),(156,142),(161,100),(159,109),(76,95),(161,72),(122,156),(153,141),(201,182),(160,82),(109,159),(144,167),(159,134),(166,111),(172,122),(73,178),(100,173),
105:(60,153),(108,173),(183,162),(155,112),(130,172),(135,108),(67,215),(181,128),(179,113),(124,153),(123,153),(112,159),(249,135),(177,147),(151,145),(179,131),(232,82),(49,164),(159,94),(159,96),(153,47),(183,124),(100,171),(150,147),(168,107),(139,150),(85,182),(110,153),(139,163),(154,44),(164,71),(190,87),(165,78),(121,108),(137,35),(108,39),(117,155),(64,173),(128,91),(168,86),(228,63),(178,59),(62,153),(83,187),(76,164),(128,45),(165,79),(176,75),(82,219),(225,93),(162,107),(139,149),(183,33),(136,103),(127,156),(141,148),(170,113),(179,128),(156,139),(122,152),(134,96),(181,101),(145,159),(18,205),(114,108),(115,98),(148,147),(88,184),(199,83),(186,45),(170,120),(22,174),(180,80),(138,102),(159,112),(159,43),(74,161),(78,183),(127,173),(159,128),(159,136),(204,74),(166,58),(147,103),(172,38),(179,158),(124,154),(109,220),(129,150),(145,176),(153,118),(83,168),(180,176),(106,164),(156,143),(161,100),(159,110),(76,95),(161,73),(123,156),(154,141),(202,182),(159,82),(109,159),(144,168),(159,133),(166,112),(172,122),(73,178),(100,174),
106:(61,153),(107,173),(183,162),(155,112),(130,172),(134,108),(67,216),(181,128),(179,112),(124,152),(124,153),(113,159),(249,136),(177,148),(151,144),(179,130),(232,82),(49,164),(159,95),(159,97),(152,47),(183,125),(100,170),(150,146),(168,107),(140,150),(84,182),(109,153),(138,163),(154,43),(163,71),(189,87),(165,79),(122,108),(136,35),(108,39),(117,154),(63,173),(128,91),(168,87),(228,63),(177,59),(63,153),(82,187),(75,164),(129,45),(166,79),(176,74),(82,219),(226,93),(161,107),(140,149),(183,33),(136,102),(127,155),(142,148),(170,114),(179,127),(157,139),(123,152),(133,96),(181,100),(145,159),(18,205),(115,108),(114,98),(149,147),(88,184),(199,82),(187,45),(170,121),(21,174),(180,79),(137,102),(159,113),(158,43),(74,160),(78,183),(126,173),(159,129),(159,137),(205,74),(167,58),(148,103),(172,38),(179,157),(125,154),(110,220),(130,150),(146,176),(153,117),(83,168),(180,176),(106,163),(155,143),(161,100),(159,111),(76,95),(161,74),(124,156),(154,140),(203,182),(159,83),(109,159),(144,169),(159,132),(166,113),(172,122),(73,178),(99,174),
107:(62,153),(106,173),(183,162),(155,112),(130,172),(134,108),(67,217),(181,128),(179,111),(125,152),(125,153),(114,159),(249,137),(177,149),(151,143),(179,129),(232,82),(49,164),(159,96),(159,98),(151,47),(183,126),(100,169),(150,145),(168,107),(141,150),(84,183),(108,153),(138,164),(153,43),(162,71),(189,88),(165,80),(123,108),(135,35),(108,39),(117,153),(62,173),(128,91),(167,87),(228,63),(176,59),(64,153),(82,186),(75,164),(130,45),(166,78),(176,73),(82,219),(227,93),(160,107),(140,148),(183,33),(136,101),(128,155),(143,148),(170,115),(179,126),(157,138),(124,152),(132,96),(181,99),(145,159),(18,205),(116,108),(113,98),(150,147),(88,184),(199,81),(187,44),(169,121),(20,174),(180,78),(137,103),(159,114),(157,43),(74,159),(78,183),(125,173),(159,130),(158,137),(206,74),(167,59),(149,103),(172,38),(179,156),(126,154),(111,220),(130,149),(147,176),(153,116),(83,168),(180,176),(107,163),(155,144),(161,100),(159,112),(76,95),(161,75),(124,155),(155,140),(204,182),(159,84),(109,159),(143,169),(159,131),(165,113),(172,122),(73,178),(98,174),
108:(63,153),(105,173),(183,162),(155,112),(130,172),(134,108),(67,218),(181,128),(179,110),(126,152),(126,153),(115,159),(249,138),(177,150),(151,142),(179,128),(232,82),(49,164),(159,97),(159,99),(150,47),(183,127),(100,168),(150,144),(168,107),(142,150),(84,184),(107,153),(138,165),(152,43),(161,71),(189,89),(165,81),(124,108),(134,35),(108,39),(118,153),(61,173),(128,91),(167,88),(228,63),(176,58),(65,153),(82,185),(75,164),(131,45),(165,78),(176,73),(82,219),(228,93),(160,108),(141,148),(183,33),(136,100),(129,155),(144,148),(169,115),(179,125),(157,138),(125,152),(132,95),(182,99),(145,159),(18,205),(117,108),(112,98),(150,146),(88,184),(200,81),(188,44),(168,121),(19,174),(180,77),(137,104),(159,115),(157,42),(74,158),(78,183),(124,173),(159,131),(158,138),(207,74),(168,59),(150,103),(172,38),(179,155),(127,154),(112,220),(131,149),(148,176),(153,115),(83,168),(180,176),(108,163),(155,145),(161,100),(159,113),(76,95),(161,76),(125,155),(156,140),(204,183),(159,85),(109,159),(142,169),(158,131),(164,113),(172,122),(73,178),(97,174),
109:(64,153),(104,173),(183,162),(155,112),(130,172),(134,108),(67,219),(181,128),(179,109),(127,152),(127,153),(115,158),(249,139),(177,151),(151,141),(179,127),(232,82),(49,164),(159,98),(159,100),(149,47),(184,127),(101,168),(150,143),(168,107),(143,150),(84,185),(106,153),(138,166),(152,42),(161,72),(188,89),(164,81),(125,108),(134,35),(108,39),(119,153),(60,173),(128,91),(166,88),(228,63),(176,57),(66,153),(81,185),(75,164),(132,45),(165,77),(176,73),(82,219),(229,93),(159,108),(142,148),(183,33),(135,100),(129,154),(145,148),(169,116),(179,124),(158,138),(126,152),(131,95),(183,99),(145,159),(18,205),(118,108),(111,98),(150,145),(88,184),(200,80),(188,43),(167,121),(18,174),(180,76),(136,104),(159,116),(157,41),(74,157),(78,183),(123,173),(159,132),(158,139),(208,74),(169,59),(151,103),(172,38),(179,154),(128,154),(113,220),(132,149),(149,176),(152,115),(83,168),(180,176),(109,163),(155,146),(161,100),(159,114),(76,95),(161,77),(126,155),(157,140),(205,183),(159,86),(109,159),(141,169),(158,130),(164,114),(172,122),(73,178),(96,174),
110:(65,153),(103,173),(183,162),(155,112),(130,172),(134,108),(67,220),(181,128),(179,108),(128,152),(128,153),(115,157),(249,140),(177,152),(152,141),(179,126),(232,82),(49,164),(159,99),(159,101),(148,47),(184,128),(101,167),(150,142),(168,107),(144,150),(83,185),(106,152),(138,167),(151,42),(161,73),(188,90),(164,82),(126,108),(134,35),(108,39),(120,153),(59,173),(128,91),(165,88),(228,63),(176,56),(67,153),(81,184),(75,164),(133,45),(165,76),(176,73),(82,219),(230,93),(159,109),(143,148),(183,33),(134,100),(129,153),(146,148),(168,116),(179,123),(158,137),(127,152),(131,94),(183,98),(145,159),(18,205),(119,108),(110,98),(151,145),(88,184),(201,80),(189,43),(166,121),(17,174),(180,75),(135,104),(159,117),(156,41),(74,156),(78,183),(122,173),(159,133),(157,139),(209,74),(169,60),(152,103),(172,38),(179,153),(129,154),(114,220),(133,149),(150,176),(152,114),(83,168),(180,176),(109,162),(155,147),(161,100),(159,115),(76,95),(161,78),(127,155),(158,140),(205,184),(159,87),(109,159),(140,169),(158,129),(164,115),(172,122),(73,178),(95,174),
111:(66,153),(102,173),(183,162),(155,112),(130,172),(134,108),(67,221),(181,128),(179,107),(128,151),(129,153),(115,156),(249,141),(177,153),(153,141),(179,125),(232,82),(49,164),(159,100),(159,102),(147,47),(184,129),(101,166),(150,141),(168,107),(144,149),(82,185),(106,151),(137,167),(150,42),(161,74),(188,91),(164,83),(127,108),(134,35),(108,39),(121,153),(58,173),(128,91),(164,88),(228,63),(175,56),(68,153),(81,183),(75,164),(134,45),(165,75),(176,73),(82,219),(231,93),(159,110),(144,148),(183,33),(133,100),(129,152),(147,148),(167,116),(179,122),(159,137),(128,152),(130,94),(184,98),(145,159),(18,205),(120,108),(109,98),(151,144),(88,184),(201,79),(189,42),(165,121),(16,174),(180,74),(135,105),(159,118),(155,41),(74,155),(78,183),(121,173),(159,134),(156,139),(210,74),(169,61),(153,103),(172,38),(179,152),(130,154),(114,220),(134,149),(151,176),(151,114),(83,168),(180,176),(109,161),(154,147),(161,100),(159,116),(76,95),(161,79),(127,154),(158,139),(206,184),(159,88),(109,159),(139,169),(157,129),(164,116),(172,122),(73,178),(95,175),
112:(67,153),(101,173),(183,162),(155,112),(130,172),(134,108),(67,222),(181,128),(179,106),(128,150),(130,153),(116,156),(249,142),(177,154),(153,140),(179,124),(232,82),(49,164),(159,101),(159,103),(146,47),(184,130),(101,165),(150,140),(168,107),(145,149),(82,186),(106,150),(137,168),(149,42),(161,75),(187,91),(164,84),(128,108),(134,35),(108,39),(122,153),(57,173),(128,91),(164,89),(228,63),(174,56),(69,153),(80,183),(75,164),(135,45),(165,74),(176,73),(82,219),(232,93),(159,111),(145,148),(183,33),(132,100),(130,152),(147,147),(166,116),(179,121),(160,137),(129,152),(130,93),(185,98),(145,159),(18,205),(121,108),(108,98),(151,143),(88,184),(201,78),(190,42),(164,121),(15,174),(180,73),(135,106),(159,119),(154,41),(74,154),(78,183),(120,173),(159,135),(156,140),(211,74),(169,62),(154,103),(172,38),(179,151),(131,154),(114,220),(135,149),(152,176),(151,113),(83,168),(180,176),(110,161),(154,148),(161,100),(159,117),(76,95),(161,80),(128,154),(159,139),(207,184),(159,89),(109,159),(138,169),(157,128),(163,116),(172,122),(73,178),(94,175),
113:(68,153),(100,173),(183,162),(155,112),(130,172),(134,108),(67,223),(181,128),(179,105),(128,149),(131,153),(116,155),(249,143),(177,155),(153,139),(179,123),(232,82),(49,164),(159,102),(159,104),(145,47),(185,130),(101,164),(151,140),(168,107),(146,149),(81,186),(105,150),(136,168),(149,41),(161,76),(186,91),(164,85),(129,108),(134,35),(108,39),(123,153),(56,173),(128,91),(164,90),(228,63),(173,56),(70,153),(79,183),(75,164),(136,45),(165,73),(176,73),(82,219),(233,93),(159,112),(146,148),(183,33),(131,100),(131,152),(147,146),(166,117),(179,120),(160,136),(129,151),(129,93),(185,97),(145,159),(18,205),(122,108),(107,98),(152,143),(88,184),(202,78),(190,41),(163,121),(14,174),(180,72),(135,107),(159,120),(153,41),(74,153),(78,183),(119,173),(159,136),(155,140),(212,74),(169,63),(155,103),(172,38),(179,150),(132,154),(114,220),(136,149),(153,176),(151,112),(83,168),(180,176),(111,161),(154,149),(161,100),(159,118),(76,95),(161,81),(128,153),(159,138),(208,184),(159,90),(109,159),(137,169),(157,127),(162,116),(172,122),(73,178),(94,176),
114:(69,153),(100,174),(183,162),(155,112),(130,172),(134,108),(67,224),(181,128),(180,105),(129,149),(132,153),(116,154),(249,143),(177,156),(154,139),(179,122),(232,82),(49,164),(159,103),(159,105),(144,47),(185,131),(102,164),(152,140),(168,107),(147,149),(80,186),(104,150),(135,168),(148,41),(161,77),(185,91),(163,85),(130,108),(134,35),(108,39),(124,153),(55,173),(128,91),(163,90),(228,63),(172,56),(71,153),(79,182),(75,164),(137,45),(165,72),(176,73),(82,219),(234,93),(159,113),(147,148),(183,33),(130,100),(131,151),(147,145),(165,117),(179,119),(160,135),(130,151),(129,92),(185,96),(145,159),(18,205),(123,108),(106,98),(152,142),(88,184),(202,77),(190,40),(162,121),(13,174),(180,71),(135,108),(159,121),(153,40),(74,152),(78,183),(118,173),(159,137),(154,140),(213,74),(170,63),(156,103),(172,38),(179,149),(133,154),(114,220),(137,149),(154,176),(151,111),(83,168),(180,176),(112,161),(153,149),(161,100),(159,119),(76,95),(161,82),(128,152),(160,138),(209,184),(159,91),(109,159),(136,169),(157,126),(162,117),(172,122),(73,178),(93,176),
115:(70,153),(99,174),(183,162),(155,112),(130,172),(134,108),(67,225),(181,128),(180,104),(130,149),(133,153),(117,154),(249,143),(177,157),(155,139),(179,121),(232,82),(49,164),(159,104),(159,106),(143,47),(185,132),(103,164),(153,140),(168,107),(148,149),(79,186),(104,149),(134,168),(148,40),(161,78),(185,92),(163,86),(131,108),(134,35),(108,39),(125,153),(54,173),(128,91),(163,91),(228,63),(171,56),(72,153),(79,181),(75,164),(138,45),(165,71),(176,73),(82,219),(235,93),(159,114),(147,147),(183,33),(129,100),(131,150),(147,144),(165,118),(179,118),(161,135),(130,150),(128,92),(185,95),(145,159),(18,205),(124,108),(105,98),(152,141),(88,184),(203,77),(191,40),(161,121),(12,174),(180,70),(135,109),(159,122),(152,40),(74,151),(78,183),(117,173),(159,138),(154,141),(214,74),(170,64),(157,103),(172,38),(179,148),(134,154),(114,220),(138,149),(155,176),(150,111),(83,168),(180,176),(113,161),(152,149),(161,100),(159,120),(76,95),(160,82),(128,151),(161,138),(209,185),(159,92),(109,159),(135,169),(156,126),(162,118),(172,122),(73,178),(93,177),
116:(71,153),(98,174),(183,162),(155,112),(130,172),(134,108),(66,225),(181,128),(180,103),(131,149),(133,152),(118,154),(249,143),(177,158),(156,139),(179,120),(232,82),(49,164),(159,105),(159,107),(142,47),(185,133),(103,163),(154,140),(168,107),(149,149),(78,186),(104,148),(133,168),(147,40),(161,79),(184,92),(163,87),(132,108),(134,35),(108,39),(126,153),(54,174),(128,91),(162,91),(228,63),(170,56),(73,153),(78,181),(75,164),(139,45),(165,70),(176,73),(82,219),(236,93),(159,115),(147,146),(183,33),(129,99),(132,150),(147,143),(164,118),(179,117),(162,135),(131,150),(127,92),(185,94),(145,159),(18,205),(125,108),(104,98),(153,141),(88,184),(203,76),(192,40),(161,122),(11,174),(180,69),(134,109),(159,123),(152,39),(74,150),(78,183),(116,173),(158,138),(154,142),(215,74),(170,65),(158,103),(172,38),(179,147),(135,154),(114,220),(139,149),(156,176),(149,111),(83,168),(180,176),(114,161),(151,149),(161,100),(159,121),(76,95),(160,83),(129,151),(162,138),(210,185),(159,93),(109,159),(134,169),(156,125),(162,119),(172,122),(73,178),(92,177),
117:(72,153),(97,174),(183,162),(155,112),(130,172),(134,108),(66,226),(181,128),(180,102),(132,149),(134,152),(118,153),(249,143),(177,159),(157,139),(179,119),(232,82),(49,164),(159,106),(159,108),(141,47),(185,134),(103,162),(155,140),(168,107),(150,149),(77,186),(103,148),(132,168),(146,40),(161,80),(184,93),(162,87),(133,108),(134,35),(108,39),(126,152),(53,174),(128,91),(161,91),(228,63),(170,55),(74,153),(77,181),(75,164),(140,45),(165,69),(176,73),(82,219),(237,93),(159,116),(148,146),(183,33),(129,98),(133,150),(148,143),(164,119),(179,116),(163,135),(132,150),(127,91),(185,93),(145,159),(18,205),(126,108),(103,98),(153,140),(88,184),(203,75),(192,39),(160,122),(10,174),(180,68),(134,110),(159,124),(152,38),(74,149),(78,183),(115,173),(157,138),(154,143),(216,74),(170,66),(159,103),(172,38),(179,146),(135,153),(114,220),(140,149),(157,176),(148,111),(83,168),(180,176),(115,161),(151,150),(161,100),(159,122),(76,95),(159,83),(129,150),(162,137),(210,186),(159,94),(109,159),(133,169),(156,124),(162,120),(172,122),(73,178),(92,178),
