51:(24,98),(241,78),(144,18),(169,80),(97,89),(109,73),(43,151),(188,57),(138,86),(274,6),(75,94),(192,98),(141,134),(121,100),(290,106),(260,141),(204,102),(90,58),(309,138),(231,98),(85,106),(11,62),(316,57),(287,122),(138,113),(310,65),(28,61),(157,145),(66,37),(179,93),(124,93),(122,122),(130,109),(275,21),(122,23),(49,48),(170,65),(254,60),(94,66),(120,41),(234,62),(293,93),(50,53),(150,58),(312,19),(311,79),(285,102),(289,137),(92,137),(210,97),(207,109),(295,33),(43,79),(110,64),(235,141),(77,102),(151,85),(52,109),(194,35),(293,94),(86,36),(265,72),(263,106),(61,94),(142,121),(225,65),(192,105),(24,97),(164,54),(53,85),(74,129),(263,89),(267,78),(310,109),(146,109),(128,98),(244,102),(134,49),(68,105),(134,34),(235,14),(152,10),(117,137),(132,110),(69,50),(62,107),(241,84),(163,102),(267,109),(254,81),(295,122),(131,38),(50,115),(120,77),(106,49),(289,95),(126,141),(170,98),(120,129),(134,67),
52:(24,97),(241,77),(145,18),(169,81),(96,89),(109,74),(44,151),(187,57),(137,86),(273,6),(74,94),(192,97),(142,134),(121,101),(289,106),(261,141),(204,101),(90,58),(308,138),(230,98),(85,105),(11,63),(316,56),(288,122),(139,113),(310,65),(28,60),(157,144),(67,37),(178,93),(125,93),(123,122),(131,109),(274,21),(122,24),(50,48),(170,66),(254,61),(95,66),(120,42),(235,62),(292,93),(51,53),(151,58),(312,19),(310,79),(284,102),(289,136),(93,137),(211,97),(208,109),(294,33),(43,80),(110,65),(236,141),(77,102),(152,85),(53,109),(194,34),(292,94),(86,37),(265,71),(262,106),(61,95),(142,121),(226,65),(191,105),(24,96),(163,54),(53,86),(74,128),(262,89),(266,78),(309,109),(146,108),(129,98),(245,102),(135,49),(69,105),(134,33),(234,14),(153,10),(118,137),(131,110),(70,50),(62,106),(241,83),(162,102),(266,109),(253,81),(294,122),(132,38),(50,114),(121,77),(105,49),(290,95),(125,141),(171,98),(121,129),(134,67),
53:(24,96),(241,76),(146,18),(169,82),(95,89),(108,74),(44,152),(186,57),(136,86),(272,6),(74,95),(191,97),(143,134),(121,102),(289,107),(262,141),(203,101),(90,58),(308,139),(229,98),(85,104),(11,64),(316,55),(289,122),(140,113),(310,65),(28,59),(158,144),(68,37),(178,94),(125,94),(124,122),(132,109),(273,21),(122,25),(50,47),(170,67),(254,62),(96,66),(119,42),(236,62),(291,93),(52,53),(152,58),(312,19),(310,78),(283,102),(289,135),(94,137),(212,97),(209,109),(293,33),(43,81),(110,66),(237,141),(77,102),(153,85),(54,109),(194,33),(291,94),(87,37),(265,70),(261,106),(62,95),(142,121),(227,65),(190,105),(24,95),(162,54),(54,86),(74,127),(261,89),(265,78),(309,108),(145,108),(130,98),(246,102),(136,49),(70,105),(135,33),(233,14),(154,10),(119,137),(130,110),(71,50),(62,105),(241,82),(161,102),(265,109),(252,81),(293,122),(133,38),(51,114),(121,76),(105,50),(291,95),(124,141),(171,97),(121,128),(134,67),
54:(24,95),(241,75),(147,18),(169,83),(94,89),(107,74),(44,153),(185,57),(135,86),(271,6),(74,96),(190,97),(144,134),(121,103),(289,108),(262,141),(202,101),(90,58),(307,139),(229,99),(85,103),(11,65),(315,55),(290,122),(141,113),(310,65),(28,58),(158,143),(69,37),(177,94),(126,94),(125,122),(133,109),(272,21),(122,26),(50,46),(170,68),(254,63),(97,66),(118,42),(237,62),(290,93),(53,53),(153,58),(312,19),(310,77),(282,102),(289,134),(95,137),(213,97),(210,109),(292,33),(43,82),(110,67),(238,141),(77,102),(154,85),(55,109),(194,32),(290,94),(87,38),(265,69),(260,106),(62,96),(142,121),(228,65),(189,105),(24,94),(161,54),(55,86),(74,126),(260,89),(265,79),(309,107),(145,107),(131,98),(247,102),(136,50),(71,105),(136,33),(232,14),(155,10),(120,137),(130,109),(72,50),(62,104),(241,81),(160,102),(264,109),(251,81),(292,122),(134,38),(52,114),(121,75),(104,50),(292,95),(123,141),(172,97),(121,127),(134,67),
55:(24,94),(241,74),(148,18),(169,84),(93,89),(106,74),(44,154),(184,57),(134,86),(270,6),(74,97),(189,97),(145,134),(121,104),(289,109),(262,141),(201,101),(90,58),(307,140),(229,100),(85,102),(11,66),(315,54),(290,122),(142,113),(310,65),(28,57),(158,142),(70,37),(176,94),(127,94),(126,122),(133,108),(271,21),(122,27),(51,46),(170,69),(254,64),(98,66),(117,42),(238,62),(289,93),(54,53),(154,58),(312,19),(310,76),(281,102),(290,134),(96,137),(214,97),(211,109),(291,33),(43,83),(110,68),(239,141),(77,102),(155,85),(56,109),(194,31),(289,94),(88,38),(264,69),(259,106),(62,97),(142,121),(229,65),(189,106),(25,94),(160,54),(56,86),(75,126),(259,89),(265,80),(309,106),(145,106),(132,98),(248,102),(137,50),(72,105),(137,33),(231,14),(156,10),(121,137),(129,109),(73,50),(62,103),(241,80),(159,102),(263,109),(250,81),(291,122),(134,39),(53,114),(122,75),(103,50),(293,95),(122,141),(173,97),(122,127),(134,67),
56:(24,93),(241,73),(149,18),(169,85),(93,90),(105,74),(44,155),(183,57),(133,86),(269,6),(74,98),(188,97),(145,135),(121,105),(289,110),(262,141),(200,101),(90,58),(306,140),(229,101),(85,101),(11,67),(314,54),(291,122),(143,113),(310,65),(28,56),(159,142),(71,37),(175,94),(128,94),(127,122),(134,108),(270,21),(122,28),(51,45),(171,69),(254,65),(99,66),(116,42),(239,62),(288,93),(55,53),(155,58),(312,19),(310,75),(280,102),(290,133),(97,137),(215,97),(212,109),(290,33),(43,84),(110,69),(240,141),(77,102),(156,85),(57,109),(194,30),(288,94),(89,38),(263,69),(258,106),(63,97),(142,121),(229,64),(188,106),(25,93),(159,54),(57,86),(76,126),(258,89),(265,81),(309,105),(144,106),(133,98),(249,102),(138,50),(73,105),(138,33),(230,14),(157,10),(121,136),(128,109),(74,50),(62,102),(241,79),(158,102),(262,109),(249,81),(291,123),(134,40),(54,114),(122,74),(102,50),(293,94),(121,141),(174,97),(122,126),(134,67),
57:(24,92),(241,72),(150,18),(169,86),(92,90),(104,74),(44,156),(182,57),(132,86),(268,6),(74,99),(187,97),(145,136),(121,106),(289,111),(262,141),(199,101),(90,58),(305,140),(229,102),(85,100),(11,68),(314,53),(292,122),(144,113),(310,65),(28,55),(159,141),(72,37),(174,94),(129,94),(128,122),(134,107),(269,21),(122,29),(52,45),(171,70),(254,66),(100,66),(115,42),(240,62),(287,93),(56,53),(156,58),(312,19),(310,74),(279,102),(291,133),(98,137),(216,97),(213,109),(289,33),(43,85),(110,70),(241,141),(77,102),(157,85),(58,109),(194,29),(287,94),(90,38),(262,69),(257,106),(64,97),(142,121),(230,64),(187,106),(26,93),(158,54),(58,86),(77,126),(257,89),(264,81),(308,105),(144,105),(133,99),(250,102),(139,50),(74,105),(139,33),(229,14),(158,10),(122,136),(127,109),(74,51),(62,101),(241,78),(158,103),(261,109),(248,81),(290,123),(134,41),(55,114),(122,73),(101,50),(294,94),(120,141),(175,97),(122,125),(134,67),
58:(24,91),(241,71),(151,18),(169,87),(91,90),(103,74),(44,157),(181,57),(131,86),(267,6),(73,99),(186,97),(145,137),(121,107),(289,112),(262,141),(198,101),(90,58),(304,140),(228,102),(85,99),(11,69),(314,52),(293,122),(145,113),(310,65),(28,54),(160,141),(73,37),(173,94),(130,94),(129,122),(134,106),(268,21),(122,30),(53,45),(172,70),(254,67),(101,66),(114,42),(241,62),(286,93),(57,53),(157,58),(312,19),(310,73),(278,102),(291,132),(98,136),(217,97),(214,109),(288,33),(43,86),(110,71),(241,140),(77,102),(158,85),(59,109),(194,28),(286,94),(91,38),(261,69),(256,106),(64,98),(142,121),(230,63),(186,106),(27,93),(158,55),(59,86),(78,126),(256,89),(264,82),(308,104),(143,105),(133,100),(251,102),(140,50),(75,105),(140,33),(229,15),(159,10),(122,135),(126,109),(74,52),(62,100),(241,77),(157,103),(260,109),(247,81),(289,123),(135,41),(55,113),(123,73),(100,50),(294,93),(119,141),(176,97),(122,124),(134,67),
59:(24,90),(241,70),(152,18),(169,88),(90,90),(102,74),(44,158),(180,57),(130,86),(266,6),(73,100),(185,97),(146,137),(121,108),(289,113),(262,141),(197,101),(90,58),(304,141),(227,102),(85,98),(11,70),(314,51),(294,122),(146,113),(310,65),(28,53),(161,141),(74,37),(172,94),(131,94),(130,122),(135,106),(267,21),(122,31),(54,45),(173,70),(254,68),(102,66),(113,42),(242,62),(285,93),(58,53),(157,59),(312,19),(309,73),(278,103),(291,131),(98,135),(218,97),(215,109),(287,33),(43,87),(110,72),(241,139),(77,102),(159,85),(60,109),(194,27),(285,94),(92,38),(260,69),(255,106),(65,98),(142,121),(230,62),(185,106),(27,92),(158,56),(60,86),(79,126),(255,89),(263,82),(307,104),(142,105),(134,100),(252,102),(141,50),(76,105),(141,33),(229,16),(160,10),(122,134),(125,109),(74,53),(62,99),(241,76),(157,104),(259,109),(246,81),(289,124),(135,42),(56,113),(124,73),(99,50),(295,93),(118,141),(177,97),(122,123),(134,67),
60:(24,89),(241,69),(153,18),(169,89),(89,90),(101,74),(44,159),(179,57),(129,86),(265,6),(73,101),(184,97),(146,138),(121,109),(289,114),(262,141),(196,101),(90,58),(303,141),(226,102),(85,97),(11,71),(313,51),(295,122),(147,113),(310,65),(28,52),(162,141),(75,37),(171,94),(132,94),(131,122),(135,105),(266,21),(122,32),(55,45),(174,70),(254,69),(103,66),(112,42),(243,62),(284,93),(59,53),(157,60),(312,19),(309,72),(277,103),(291,130),(98,134),(219,97),(216,109),(286,33),(43,88),(110,73),(241,138),(77,102),(160,85),(61,109),(194,26),(284,94),(93,38),(259,69),(254,106),(66,98),(142,121),(231,62),(184,106),(28,92),(157,56),(61,86),(79,125),(254,89),(262,82),(306,104),(141,105),(134,101),(253,102),(142,50),(77,105),(142,33),(229,17),(161,10),(123,134),(124,109),(75,53),(62,98),(241,75),(157,105),(258,109),(245,81),(289,125),(136,42),(57,113),(125,73),(98,50),(295,92),(117,141),(178,97),(122,122),(134,67),
61:(24,88),(241,68),(154,18),(169,90),(88,90),(100,74),(44,159),(178,57),(128,86),(264,6),(72,101),(183,97),(147,138),(121,110),(289,115),(262,141),(195,101),(90,58),(303,142),(225,102),(85,96),(11,72),(312,51),(296,122),(148,113),(310,65),(28,51),(163,141),(76,37),(170,94),(133,94),(132,122),(136,105),(265,21),(122,33),(56,45),(175,70),(254,70),(104,66),(111,42),(244,62),(283,93),(60,53),(157,61),(312,19),(309,71),(277,104),(291,129),(98,133),(220,97),(217,109),(285,33),(43,89),(110,74),(242,138),(77,102),(161,85),(62,109),(194,25),(283,94),(94,38),(258,69),(253,106),(67,98),(142,121),(231,61),(183,106),(29,92),(157,57),(61,87),(80,125),(253,89),(261,82),(306,103),(140,105),(134,102),(253,103),(143,50),(78,105),(143,33),(228,17),(162,10),(123,133),(123,109),(75,54),(62,97),(241,74),(156,105),(257,109),(244,81),(289,126),(137,42),(58,113),(126,73),(97,50),(295,91),(116,141),(179,97),(122,121),(134,67),
62:(24,87),(241,67),(155,18),(169,91),(87,90),(99,74),(44,159),(177,57),(127,86),(263,6),(71,101),(182,97),(148,138),(121,111),(289,116),(262,141),(194,101),(90,58),(302,142),(224,102),(85,95),(11,73),(312,50),(297,122),(149,113),(310,65),(28,50),(164,141),(77,37),(170,95),(134,94),(133,122),(137,105),(264,21),(122,34),(57,45),(176,70),(254,71),(105,66),(110,42),(245,62),(282,93),(61,53),(158,61),(312,19),(309,70),(277,105),(291,128),(98,132),(221,97),(218,109),(284,33),(43,90),(110,75),(242,137),(77,102),(162,85),(63,109),(194,24),(282,94),(95,38),(257,69),(252,106),(68,98),(142,121),(232,61),(182,106),(30,92),(157,58),(62,87),(81,125),(252,89),(260,82),(306,102),(139,105),(135,102),(253,104),(144,50),(79,105),(144,33),(227,17),(163,10),(124,133),(122,109),(76,54),(62,96),(241,73),(156,106),(256,109),(243,81),(289,127),(138,42),(59,113),(127,73),(97,51),(295,90),(115,141),(180,97),(123,121),(134,67),
63:(24,86),(241,66),(156,18),(169,92),(86,90),(98,74),(44,159),(176,57),(126,86),(262,6),(71,102),(182,96),(149,138),(121,112),(289,117),(262,141),(193,101),(90,58),(302,143),(223,102),(85,94),(11,74),(312,49),(298,122),(150,113),(310,65),(28,49),(165,141),(78,37),(169,95),(135,94),(134,122),(137,105),(263,21),(122,35),(58,45),(177,70),(254,72),(106,66),(110,43),(246,62),(281,93),(62,53),(158,62),(312,19),(308,70),(276,105),(291,127),(98,131),(222,97),(219,109),(283,33),(43,91),(110,76),(243,137),(77,102),(163,85),(64,109),(194,23),(281,94),(96,38),(256,69),(251,106),(69,98),(142,121),(233,61),(181,106),(30,91),(157,59),(62,88),(82,125),(251,89),(259,82),(305,102),(138,105),(136,102),(253,105),(145,50),(80,105),(145,33),(226,17),(164,10),(125,133),(122,108),(77,54),(62,95),(241,72),(155,106),(255,109),(242,81),(289,128),(139,42),(60,113),(128,73),(97,52),(295,89),(114,141),(181,97),(124,121),(134,67),
64:(24,85),(241,65),(157,18),(169,93),(85,90),(98,75),(44,159),(175,57),(125,86),(261,6),(70,102),(181,96),(150,138),(121,113),(289,118),(262,141),(193,100),(90,58),(301,143),(222,102),(85,93),(11,75),(312,48),(299,122),(151,113),(310,65),(28,48),(166,141),(79,37),(169,96),(136,94),(135,122),(137,106),(262,21),(122,36),(59,45),(178,70),(254,73),(107,66),(110,44),(247,62),(280,93),(63,53),(159,62),(312,19),(308,69),(276,106),(291,126),(98,130),(223,97),(220,109),(282,33),(43,92),(110,77),(244,137),(77,102),(164,85),(65,109),(194,22),(280,94),(97,38),(255,69),(250,106),(70,98),(142,121),(234,61),(180,106),(30,90),(157,60),(62,89),(83,125),(250,89),(258,82),(305,101),(137,105),(137,102),(254,105),(145,51),(81,105),(146,33),(226,18),(165,10),(126,133),(122,107),(78,54),(62,94),(241,71),(154,106),(254,109),(241,81),(289,129),(140,42),(61,113),(129,73),(97,53),(295,88),(113,141),(182,97),(125,121),(134,67),
65:(24,84),(241,64),(158,18),(169,94),(84,90),(98,76),(44,159),(174,57),(124,86),(260,6),(69,102),(181,95),(151,138),(121,114),(289,119),(262,141),(193,99),(90,58),(300,143),(221,102),(85,92),(11,76),(312,47),(300,122),(152,113),(310,65),(28,47),(167,141),(80,37),(169,97),(137,94),(136,122),(138,106),(261,21),(122,37),(60,45),(179,70),(254,74),(108,66),(109,44),(248,62),(279,93),(64,53),(160,62),(312,19),(308,68),(275,106),(291,125),(98,129),(224,97),(221,109),(281,33),(43,93),(110,78),(245,137),(77,102),(165,85),(66,109),(194,21),(279,94),(98,38),(254,69),(249,106),(71,98),(142,121),(235,61),(179,106),(30,89),(157,61),(62,90),(84,125),(249,89),(257,82),(305,100),(136,105),(138,102),(254,106),(145,52),(82,105),(147,33),(225,18),(166,10),(127,133),(121,107),(79,54),(62,93),(241,70),(153,106),(253,109),(240,81),(289,130),(141,42),(61,112),(130,73),(97,54),(296,88),(112,141),(182,96),(126,121),(134,67),
66:(24,83),(241,63),(159,18),(169,95),(83,90),(98,77),(44,159),(173,57),(123,86),(259,6),(68,102),(181,94),(152,138),(121,115),(289,120),(262,141),(193,98),(90,58),(299,143),(220,102),(85,91),(11,77),(312,46),(301,122),(153,113),(310,65),(28,46),(168,141),(81,37),(169,98),(138,94),(137,122),(138,105),(260,21),(122,38),(61,45),(180,70),(254,75),(109,66),(109,45),(249,62),(278,93),(65,53),(161,62),(312,19),(307,68),(274,106),(291,124),(98,128),(225,97),(222,109),(280,33),(43,94),(110,79),(246,137),(77,102),(166,85),(67,109),(194,20),(278,94),(99,38),(254,68),(248,106),(72,98),(142,121),(236,61),(178,106),(30,88),(157,62),(63,90),(85,125),(248,89),(256,82),(304,100),(135,105),(139,102),(255,106),(145,53),(83,105),(148,33),(224,18),(167,10),(128,133),(121,106),(80,54),(62,92),(241,69),(152,106),(252,109),(239,81),(288,130),(142,42),(61,111),(131,73),(97,55),(296,87),(111,141),(182,95),(127,121),(134,67),
67:(24,82),(241,62),(160,18),(169,96),(82,90),(97,77),(44,159),(172,57),(122,86),(258,6),(67,102),(181,93),(153,138),(121,116),(289,121),(262,141),(192,98),(90,58),(299,144),(219,102),(85,90),(11,78),(312,45),(302,122),(154,113),(310,65),(28,45),(169,141),(82,37),(169,99),(139,94),(138,122),(139,105),(259,21),(122,39),(62,45),(181,70),(254,76),(110,66),(108,45),(250,62),(277,93),(66,53),(162,62),(312,19),(306,68),(273,106),(291,123),(98,127),(226,97),(223,109),(279,33),(43,95),(110,80),(247,137),(77,102),(167,85),(68,109),(194,19),(277,94),(100,38),(253,68),(247,106),(73,98),(142,121),(237,61),(177,106),(30,87),(156,62),(64,90),(86,125),(247,89),(255,82),(304,99),(134,105),(140,102),(256,106),(145,54),(84,105),(149,33),(223,18),(168,10),(129,133),(120,106),(81,54),(62,91),(241,68),(151,106),(251,109),(238,81),(287,130),(143,42),(62,111),(132,73),(97,56),(297,87),(110,141),(182,94),(128,121),(134,67),
68:(24,81),(241,61),(161,18),(169,97),(81,90),(96,77),(44,159),(171,57),(121,86),(257,6),(66,102),(181,92),(154,138),(121,117),(289,122),(262,141),(192,97),(90,58),(299,145),(218,102),(85,89),(11,79),(312,45),(303,122),(155,113),(310,65),(28,44),(169,140),(83,37),(169,100),(140,94),(139,122),(140,105),(258,21),(122,40),(62,44),(181,71),(254,77),(111,66),(107,45),(251,62),(276,93),(67,53),(163,62),(312,19),(306,67),(272,106),(291,122),(98,126),(227,97),(224,109),(278,33),(43,96),(110,81),(248,137),(77,102),(168,85),(69,109),(194,18),(276,94),(101,38),(253,67),(246,106),(73,99),(142,121),(238,61),(176,106),(30,86),(155,62),(65,90),(87,125),(246,89),(254,82),(303,99),(133,105),(141,102),(257,106),(145,55),(85,105),(150,33),(222,18),(169,10),(130,133),(119,106),(82,54),(62,90),(241,67),(150,106),(250,109),(237,81),(286,130),(144,42),(62,110),(133,73),(97,57),(297,86),(110,140),(182,93),(129,121),(134,67),
69:(24,80),(241,60),(162,18),(169,98),(80,90),(96,78),(44,159),(170,57),(120,86),(256,6),(65,102),(181,91),(155,138),(121,118),(289,123),(262,141),(191,97),(90,58),(299,146),(217,102),(85,88),(11,80),(312,45),(303,122),(156,113),(310,65),(28,43),(170,140),(84,37),(169,101),(141,94),(140,122),(141,105),(257,21),(122,41),(62,43),(181,72),(254,78),(112,66),(107,46),(252,62),(275,93),(68,53),(164,62),(312,19),(306,66),(271,106),(291,121),(98,125),(228,97),(225,109),(277,33),(43,97),(110,82),(249,137),(77,102),(169,85),(70,109),(194,17),(275,94),(102,38),(253,66),(245,106),(73,100),(142,121),(239,61),(175,106),(30,85),(154,62),(66,90),(88,125),(245,89),(254,83),(303,98),(133,104),(142,102),(258,106),(145,56),(86,105),(151,33),(221,18),(169,11),(131,133),(119,105),(83,54),(62,89),(241,66),(149,106),(249,109),(236,81),(285,130),(145,42),(62,109),(134,73),(97,58),(297,85),(109,140),(182,92),(130,121),(134,67),
70:(24,79),(241,59),(163,18),(169,99),(79,90),(95,78),(44,159),(169,57),(119,86),(255,6),(64,102),(181,90),(156,138),(121,119),(289,124),(262,141),(190,97),(90,58),(298,146),(216,102),(85,87),(11,81),(312,45),(303,122),(157,113),(310,65),(28,42),(170,139),(85,37),(168,101),(142,94),(141,122),(142,105),(256,21),(122,42),(62,42),(181,73),(254,79),(113,66),(106,46),(253,62),(274,93),(69,53),(165,62),(312,19),(305,66),(270,106),(291,120),(98,124),(229,97),(226,109),(276,33),(43,98),(110,83),(250,137),(77,102),(170,85),(71,109),(194,16),(274,94),(103,38),(252,66),(244,106),(74,100),(142,121),(240,61),(174,106),(31,85),(153,62),(67,90),(89,125),(244,89),(254,84),(302,98),(133,103),(143,102),(259,106),(146,56),(87,105),(152,33),(220,18),(170,11),(132,133),(118,105),(84,54),(62,88),(241,65),(148,106),(248,109),(235,81),(284,130),(145,43),(63,109),(135,73),(97,59),(298,85),(109,139),(182,91),(131,121),(134,67),
71:(24,78),(241,58),(164,18),(169,100),(78,90),(94,78),(44,159),(169,56),(118,86),(254,6),(63,102),(181,89),(157,138),(121,120),(289,125),(262,141),(189,97),(90,58),(298,147),(215,102),(85,86),(11,82),(312,45),(303,122),(158,113),(310,65),(28,41),(170,138),(86,37),(168,102),(143,94),(142,122),(143,105),(255,21),(122,43),(63,42),(182,73),(254,80),(114,66),(105,46),(254,62),(273,93),(70,53),(166,62),(312,19),(304,66),(269,106),(291,119),(98,123),(230,97),(227,109),(275,33),(43,99),(110,84),(251,137),(77,102),(171,85),(72,109),(194,15),(273,94),(104,38),(252,65),(243,106),(74,101),(142,121),(241,61),(173,106),(31,84),(152,62),(68,90),(90,125),(243,89),(254,85),(302,97),(133,102),(144,102),(260,106),(146,57),(88,105),(153,33),(219,18),(170,12),(133,133),(117,105),(85,54),(62,87),(241,64),(147,106),(247,109),(234,81),(283,130),(145,44),(64,109),(136,73),(97,60),(298,84),(109,138),(182,90),(132,121),(134,67),
72:(24,77),(241,57),(165,18),(169,101),(77,90),(93,78),(44,159),(169,55),(117,86),(253,6),(62,102),(180,89),(157,139),(121,121),(289,126),(262,141),(188,97),(90,58),(297,147),(214,102),(85,85),(11,83),(312,45),(303,122),(159,113),(310,65),(28,40),(171,138),(87,37),(167,102),(144,94),(143,122),(144,105),(254,21),(122,44),(64,42),(182,74),(254,81),(115,66),(104,46),(255,62),(272,93),(71,53),(167,62),(312,19),(304,65),(268,106),(291,118),(98,122),(231,97),(228,109),(274,33),(43,100),(110,85),(252,137),(77,102),(172,85),(73,109),(194,14),(272,94),(105,38),(251,65),(242,106),(74,102),(142,121),(241,60),(172,106),(31,83),(151,62),(69,90),(91,125),(242,89),(253,85),(302,96),(133,101),(145,102),(261,106),(147,57),(89,105),(154,33),(218,18),(170,13),(134,133),(116,105),(86,54),(62,86),(241,63),(146,106),(246,109),(233,81),(282,130),(146,44),(65,109),(137,73),(97,61),(298,83),(109,137),(182,89),(133,121),(134,67),
73:(24,76),(241,56),(166,18),(169,102),(76,90),(92,78),(44,159),(169,54),(116,86),(252,6),(62,103),(179,89),(158,139),(121,122),(289,127),(262,141),(187,97),(90,58),(296,147),(213,102),(85,84),(11,84),(312,45),(303,122),(160,113),(310,65),(28,39),(172,138),(88,37),(166,102),(145,94),(144,122),(145,105),(253,21),(122,45),(64,41),(183,74),(254,82),(116,66),(103,46),(256,62),(271,93),(72,53),(168,62),(312,19),(303,65),(267,106),(291,117),(98,121),(232,97),(229,109),(273,33),(43,101),(110,86),(253,137),(77,102),(173,85),(74,109),(195,14),(271,94),(106,38),(250,65),(241,106),(74,103),(142,121),(241,59),(171,106),(32,83),(150,62),(70,90),(92,125),(241,89),(252,85),(302,95),(133,100),(146,102),(262,106),(148,57),(90,105),(155,33),(217,18),(170,14),(134,132),(115,105),(86,55),(62,85),(241,62),(146,107),(245,109),(232,81),(281,130),(146,45),(66,109),(138,73),(97,62),(299,83),(108,137),(182,88),(134,121),(134,67),
74:(24,75),(241,55),(167,18),(169,103),(75,90),(91,78),(44,159),(168,54),(115,86),(251,6),(61,103),(178,89),(158,140),(121,123),(289,128),(262,141),(186,97),(90,58),(295,147),(212,102),(85,83),(11,85),(312,45),(303,122),(161,113),(310,65),(28,38),(173,138),(89,37),(165,102),(145,95),(145,122),(145,104),(252,21),(122,46),(65,41),(184,74),(254,83),(117,66),(102,46),(257,62),(270,93),(73,53),(169,62),(312,19),(302,65),(266,106),(291,116),(98,120),(233,97),(230,109),(272,33),(43,102),(110,87),(254,137),(77,102),(174,85),(75,109),(196,14),(270,94),(107,38),(249,65),(240,106),(74,104),(142,121),(242,59),(170,106),(33,83),(149,62),(71,90),(93,125),(240,89),(252,86),(301,95),(133,99),(146,103),(263,106),(148,58),(91,105),(156,33),(217,19),(170,15),(134,131),(114,105),(86,56),(62,84),(241,61),(145,107),(244,109),(231,81),(280,130),(146,46),(67,109),(139,73),(96,62),(299,82),(107,137),(182,87),(135,121),(134,67),
75:(24,74),(241,54),(168,18),(169,104),(74,90),(90,78),(44,159),(167,54),(114,86),(250,6),(61,104),(177,89),(158,141),(121,124),(289,129),(262,141),(185,97),(90,58),(294,147),(211,102),(85,82),(11,86),(312,45),(303,122),(162,113),(310,65),(28,37),(173,137),(90,37),(164,102),(146,95),(146,122),(145,103),(251,21),(122,47),(66,41),(185,74),(254,84),(118,66),(101,46),(258,62),(269,93),(74,53),(169,63),(312,19),(302,64),(266,107),(291,115),(98,119),(234,97),(230,108),(271,33),(43,103),(110,88),(254,136),(77,102),(175,85),(76,109),(196,14),(269,94),(108,38),(248,65),(239,106),(74,105),(142,121),(242,58),(169,106),(34,83),(148,62),(72,90),(94,125),(239,89),(251,86),(301,94),(133,98),(146,104),(264,106),(149,58),(92,105),(157,33),(217,20),(170,16),(134,130),(113,105),(86,57),(62,83),(241,60),(145,108),(243,109),(230,81),(279,130),(147,46),(68,109),(140,73),(95,62),(299,81),(106,137),(182,86),(136,121),(134,67),
76:(24,73),(241,53),(169,18),(169,105),(74,91),(89,78),(44,159),(166,54),(113,86),(249,6),(61,105),(176,89),(159,141),(121,125),(289,130),(262,141),(184,97),(90,58),(293,147),(210,102),(85,81),(11,87),(312,45),(303,122),(163,113),(310,65),(28,37),(174,137),(91,37),(163,102),(146,96),(147,122),(146,103),(250,21),(122,48),(67,41),(186,74),(254,85),(119,66),(100,46),(259,62),(268,93),(75,53),(169,64),(312,19),(301,64),(265,107),(291,114),(98,118),(235,97),(230,107),(270,33),(43,104),(110,89),(254,135),(77,102),(176,85),(77,109),(196,14),(268,94),(109,38),(247,65),(238,106),(74,106),(142,121),(242,57),(169,107),(35,83),(147,62),(73,90),(95,125),(238,89),(250,86),(300,94),(132,98),(146,105),(265,106),(150,58),(93,105),(158,33),(217,21),(170,17),(135,130),(112,105),(87,57),(62,82),(241,59),(145,109),(242,109),(229,81),(278,130),(148,46),(69,109),(141,73),(94,62),(300,81),(105,137),(182,85),(137,121),(134,67),
77:(24,72),(241,52),(169,18),(169,106),(74,92),(88,78),(44,159),(165,54),(113,86),(248,6),(60,105),(175,89),(160,141),(121,126),(289,131),(262,141),(183,97),(90,58),(293,148),(209,102),(85,80),(11,88),(312,45),(303,122),(164,113),(310,65),(28,37),(175,137),(92,37),(162,102),(146,97),(148,122),(146,102),(249,21),(122,49),(68,41),(187,74),(254,86),(120,66),(99,46),(260,62),(267,93),(76,53),(169,65),(312,19),(301,63),(265,108),(291,113),(98,117),(236,97),(230,106),(269,33),(43,105),(110,90),(254,134),(77,102),(177,85),(78,109),(196,14),(267,94),(109,39),(246,65),(237,106),(74,107),(142,121),(243,57),(169,108),(35,82),(146,62),(73,91),(96,125),(237,89),(249,86),(299,94),(131,98),(147,105),(266,106),(151,58),(94,105),(159,33),(216,21),(170,18),(135,129),(111,105),(87,58),(62,81),(241,58),(145,110),(241,109),(228,81),(277,130),(149,46),(70,109),(142,73),(93,62),(300,80),(104,137),(182,84),(138,121),(134,67),
