84:(267,69),(305,121),(181,58),(62,53),(97,83),(23,155),(149,121),(228,38),(116,66),(309,75),(233,58),(218,72),(97,122),(214,134),(169,40),(145,79),(145,54),(279,53),(64,62),(87,58),(298,62),(174,154),(152,117),(118,141),(136,42),(249,62),(130,101),(253,103),(241,78),(87,18),(47,100),(226,29),(101,58),(57,17),(218,68),(58,53),(205,120),(218,44),(253,44),(159,149),(182,62),(73,66),(265,118),(107,117),(259,101),(16,43),(50,30),(146,67),(139,134),(80,58),(51,38),(71,93),(195,125),(260,45),(277,79),(144,81),(92,97),(86,103),(243,158),(166,98),(43,97),(310,120),(217,71),(312,156),(137,137),(53,117),(253,29),(30,3),(285,146),(146,89),(215,46),(44,107),(230,102),(211,106),(98,48),(81,53),(91,65),(79,90),(97,48),(74,93),(181,57),(85,60),(281,130),(317,108),(201,41),(219,129),(188,113),(237,26),(211,50),(125,54),(222,45),(124,26),(120,65),(267,93),(18,50),(289,64),(266,116),(6,19),(74,104),(187,133),(228,42),(181,23),(266,109),(117,121),(48,24),(162,125),(180,89),(230,131),(301,62),(248,106),(193,125),(269,34),(201,94),(277,93),(260,38),(286,126),(228,118),(268,94),(127,53),(241,90),
85:(266,69),(306,121),(180,58),(62,52),(97,83),(23,155),(148,121),(227,38),(116,66),(309,75),(232,58),(217,72),(97,123),(214,133),(169,41),(145,79),(145,54),(279,53),(65,62),(88,58),(299,62),(174,154),(151,117),(119,141),(135,42),(250,62),(131,101),(253,104),(241,79),(86,18),(47,99),(225,29),(102,58),(58,17),(218,68),(59,53),(205,119),(217,44),(253,43),(160,149),(182,63),(72,66),(264,118),(108,117),(258,101),(15,43),(50,29),(146,68),(139,134),(79,58),(52,38),(72,93),(194,125),(259,45),(277,80),(145,81),(93,97),(86,102),(243,158),(167,98),(43,98),(310,119),(217,71),(312,156),(138,137),(54,117),(252,29),(30,3),(284,146),(146,88),(214,46),(44,106),(230,103),(212,106),(98,49),(82,53),(92,65),(80,90),(97,47),(73,93),(180,57),(86,60),(280,130),(318,108),(202,41),(219,129),(187,113),(236,26),(211,50),(126,54),(222,45),(125,26),(121,65),(266,93),(18,50),(289,64),(266,115),(6,18),(74,105),(188,133),(227,42),(181,24),(266,109),(118,121),(47,24),(162,125),(181,89),(230,130),(302,62),(247,106),(193,125),(268,34),(201,94),(277,94),(259,38),(285,126),(227,118),(267,94),(128,53),(241,91),
86:(266,68),(307,121),(179,58),(62,51),(97,83),(23,155),(147,121),(226,38),(116,66),(309,75),(231,58),(217,71),(97,124),(213,133),(169,42),(145,79),(145,54),(279,53),(66,62),(89,58),(300,62),(174,154),(150,117),(120,141),(134,42),(251,62),(132,101),(253,105),(241,80),(85,18),(47,98),(225,30),(103,58),(59,17),(218,68),(60,53),(205,118),(217,43),(253,42),(161,149),(182,64),(71,66),(263,118),(109,117),(257,101),(15,44),(51,29),(146,69),(139,134),(78,58),(53,38),(73,93),(194,124),(258,45),(277,81),(145,80),(94,97),(86,101),(243,158),(168,98),(43,99),(310,118),(217,70),(312,156),(139,137),(55,117),(252,30),(30,3),(283,146),(146,87),(213,46),(43,106),(230,104),(213,106),(98,50),(83,53),(93,65),(81,90),(97,46),(73,94),(179,57),(86,61),(279,130),(319,108),(203,41),(219,129),(186,113),(235,26),(211,50),(127,54),(222,45),(126,26),(122,65),(265,93),(18,50),(289,64),(266,114),(6,17),(74,106),(189,133),(226,42),(182,24),(266,109),(119,121),(46,24),(162,125),(182,89),(230,129),(303,62),(246,106),(194,125),(267,34),(201,94),(276,94),(258,38),(284,126),(226,118),(266,94),(129,53),(241,92),
87:(266,67),(307,122),(178,58),(62,50),(97,83),(23,155),(146,121),(225,38),(116,66),(309,75),(230,58),(217,70),(97,125),(212,133),(169,43),(145,79),(145,54),(279,53),(67,62),(90,58),(301,62),(174,154),(149,117),(121,141),(134,43),(252,62),(133,101),(253,106),(241,81),(84,18),(48,98),(224,30),(104,58),(60,17),(218,68),(61,53),(205,117),(217,42),(252,42),(162,149),(181,64),(70,66),(262,118),(110,117),(256,101),(14,44),(52,29),(146,70),(139,134),(77,58),(54,38),(74,93),(194,123),(257,45),(277,82),(146,80),(95,97),(86,100),(243,158),(169,98),(43,100),(311,118),(216,70),(312,156),(140,137),(56,117),(251,30),(30,3),(282,146),(146,86),(212,46),(43,105),(230,105),(214,106),(99,50),(84,53),(94,65),(82,90),(97,45),(72,94),(178,57),(87,61),(278,130),(320,108),(204,41),(219,129),(185,113),(234,26),(211,50),(128,54),(222,45),(127,26),(123,65),(264,93),(18,50),(289,64),(265,114),(6,16),(74,107),(190,133),(225,42),(182,25),(266,109),(120,121),(45,24),(162,125),(182,88),(230,128),(304,62),(245,106),(195,125),(266,34),(201,94),(275,94),(257,38),(283,126),(226,117),(265,94),(130,53),(241,93),
88:(266,66),(307,123),(177,58),(62,49),(97,83),(23,155),(145,121),(224,38),(116,66),(309,75),(229,58),(217,69),(97,126),(211,133),(169,44),(145,79),(145,54),(279,53),(68,62),(91,58),(302,62),(174,154),(148,117),(122,141),(134,44),(253,62),(133,100),(253,107),(240,81),(83,18),(49,98),(223,30),(105,58),(61,17),(218,68),(62,53),(204,117),(216,42),(251,42),(163,149),(181,65),(69,66),(261,118),(111,117),(255,101),(14,45),(53,29),(146,71),(139,134),(76,58),(55,38),(75,93),(193,123),(256,45),(277,83),(146,79),(96,97),(86,99),(243,158),(169,99),(43,101),(311,117),(215,70),(312,156),(141,137),(57,117),(250,30),(30,3),(281,146),(146,85),(211,46),(43,104),(231,105),(215,106),(100,50),(85,53),(95,65),(83,90),(98,45),(71,94),(177,57),(87,62),(277,130),(321,108),(205,41),(219,129),(184,113),(233,26),(211,50),(129,54),(222,45),(128,26),(124,65),(263,93),(18,50),(289,64),(264,114),(6,16),(74,108),(191,133),(224,42),(182,26),(266,109),(121,121),(45,25),(162,125),(182,87),(230,127),(305,62),(244,106),(196,125),(266,35),(201,94),(274,94),(256,38),(282,126),(225,117),(264,94),(131,53),(241,94),
89:(266,65),(308,123),(176,58),(62,48),(97,83),(23,155),(144,121),(223,38),(116,66),(309,75),(229,59),(217,68),(97,127),(210,133),(169,45),(145,79),(145,54),(279,53),(69,62),(92,58),(303,62),(174,154),(147,117),(123,141),(134,45),(254,62),(134,100),(253,108),(239,81),(82,18),(50,98),(222,30),(106,58),(61,16),(218,68),(62,52),(203,117),(216,41),(250,42),(164,149),(180,65),(68,66),(260,118),(112,117),(254,101),(13,45),(54,29),(146,72),(139,134),(75,58),(56,38),(76,93),(193,122),(255,45),(277,84),(146,78),(97,97),(86,98),(243,158),(170,99),(43,102),(311,116),(214,70),(312,156),(142,137),(58,117),(249,30),(30,3),(280,146),(146,84),(210,46),(42,104),(232,105),(216,106),(101,50),(86,53),(96,65),(84,90),(99,45),(70,94),(176,57),(88,62),(276,130),(322,108),(205,40),(219,129),(183,113),(232,26),(211,50),(130,54),(222,45),(129,26),(125,65),(262,93),(18,50),(289,64),(263,114),(6,16),(74,109),(192,133),(223,42),(183,26),(266,109),(121,120),(45,26),(162,125),(182,86),(230,126),(306,62),(243,106),(197,125),(266,36),(201,94),(273,94),(255,38),(281,126),(224,117),(263,94),(132,53),(241,94),
90:(266,64),(308,124),(175,58),(62,47),(97,83),(23,155),(143,121),(222,38),(116,66),(309,75),(229,60),(217,67),(97,128),(209,133),(169,46),(145,79),(145,54),(279,53),(70,62),(93,58),(304,62),(174,154),(146,117),(124,141),(133,45),(255,62),(134,99),(253,109),(239,82),(81,18),(50,97),(221,30),(107,58),(61,15),(218,68),(62,51),(202,117),(215,41),(249,42),(165,149),(180,66),(67,66),(259,118),(113,117),(254,100),(12,45),(55,29),(146,73),(139,134),(74,58),(57,38),(77,93),(193,121),(254,45),(277,85),(146,77),(97,96),(86,97),(243,158),(170,100),(43,103),(311,115),(213,70),(312,156),(143,137),(59,117),(248,30),(30,3),(279,146),(146,83),(209,46),(41,104),(233,105),(217,106),(102,50),(87,53),(97,65),(85,90),(100,45),(69,94),(175,57),(89,62),(275,130),(323,108),(206,40),(219,129),(182,113),(231,26),(211,50),(131,54),(222,45),(130,26),(126,65),(261,93),(18,50),(289,64),(262,114),(6,16),(74,110),(193,133),(222,42),(184,26),(266,109),(121,119),(44,26),(162,125),(183,86),(230,125),(307,62),(242,106),(198,125),(266,37),(201,94),(272,94),(254,38),(280,126),(223,117),(262,94),(133,53),(241,94),
91:(266,63),(308,125),(174,58),(62,46),(97,83),(23,155),(142,121),(221,38),(116,66),(309,75),(229,61),(217,66),(97,129),(208,133),(168,46),(145,79),(145,54),(279,53),(71,62),(94,58),(305,62),(174,154),(145,117),(125,141),(133,46),(256,62),(134,98),(252,109),(238,82),(80,18),(51,97),(220,30),(108,58),(61,14),(218,68),(62,50),(201,117),(214,41),(248,42),(166,149),(179,66),(66,66),(258,118),(114,117),(253,100),(11,45),(56,29),(146,74),(139,134),(73,58),(58,38),(78,93),(193,120),(254,44),(277,86),(147,77),(97,95),(86,96),(243,158),(170,101),(43,104),(312,115),(212,70),(312,156),(144,137),(60,117),(247,30),(30,3),(278,146),(146,82),(208,46),(41,103),(233,106),(218,106),(103,50),(88,53),(98,65),(86,90),(101,45),(69,93),(174,57),(90,62),(274,130),(324,108),(206,39),(219,129),(181,113),(230,26),(211,50),(132,54),(222,45),(131,26),(127,65),(260,93),(18,50),(289,64),(262,113),(6,16),(74,111),(193,132),(221,42),(185,26),(266,109),(122,119),(44,27),(162,125),(184,86),(230,124),(308,62),(242,107),(199,125),(265,37),(201,94),(271,94),(253,38),(279,126),(222,117),(261,94),(133,52),(241,94),
92:(266,62),(309,125),(173,58),(63,46),(97,83),(23,155),(141,121),(220,38),(116,66),(309,75),(228,61),(216,66),(97,130),(207,133),(167,46),(145,79),(145,54),(279,53),(72,62),(95,58),(306,62),(174,154),(145,116),(126,141),(133,47),(257,62),(135,98),(252,110),(237,82),(79,18),(52,97),(219,30),(109,58),(62,14),(218,68),(62,49),(200,117),(213,41),(248,41),(167,149),(178,66),(65,66),(257,118),(115,117),(253,99),(10,45),(57,29),(146,75),(139,134),(72,58),(59,38),(79,93),(193,119),(253,44),(277,87),(148,77),(98,95),(86,95),(243,158),(171,101),(43,105),(313,115),(211,70),(312,156),(145,137),(61,117),(246,30),(30,3),(277,146),(146,81),(207,46),(41,102),(234,106),(219,106),(104,50),(89,53),(99,65),(87,90),(102,45),(68,93),(173,57),(91,62),(273,130),(325,108),(206,38),(219,129),(181,112),(229,26),(211,50),(133,54),(222,45),(132,26),(128,65),(259,93),(18,50),(289,64),(261,113),(6,16),(74,112),(193,131),(220,42),(186,26),(266,109),(122,118),(43,27),(162,125),(184,85),(230,123),(309,62),(242,108),(200,125),(264,37),(201,94),(270,94),(253,39),(278,126),(221,117),(260,94),(134,52),(241,94),
93:(266,61),(309,126),(172,58),(64,46),(97,83),(23,155),(140,121),(219,38),(116,66),(309,75),(227,61),(215,66),(97,131),(206,133),(166,46),(145,79),(145,54),(279,53),(73,62),(96,58),(307,62),(174,154),(145,115),(127,141),(133,48),(258,62),(136,98),(251,110),(236,82),(78,18),(53,97),(218,30),(110,58),(62,13),(218,68),(62,48),(199,117),(212,41),(247,41),(168,149),(177,66),(64,66),(256,118),(116,117),(253,98),(10,46),(58,29),(146,76),(139,134),(71,58),(60,38),(80,93),(193,118),(253,43),(277,88),(149,77),(98,94),(86,94),(243,158),(171,102),(43,106),(313,114),(210,70),(312,156),(146,137),(61,116),(245,30),(30,3),(276,146),(146,80),(206,46),(40,102),(235,106),(220,106),(105,50),(90,53),(100,65),(88,90),(103,45),(67,93),(172,57),(92,62),(272,130),(326,108),(207,38),(219,129),(181,111),(228,26),(211,50),(134,54),(222,45),(133,26),(129,65),(258,93),(18,50),(289,64),(260,113),(6,16),(74,113),(194,131),(219,42),(187,26),(266,109),(122,117),(43,28),(162,125),(185,85),(230,122),(310,62),(242,109),(201,125),(263,37),(201,94),(269,94),(253,40),(277,126),(220,117),(259,94),(134,51),(241,94),
94:(266,60),(309,127),(171,58),(65,46),(97,83),(23,155),(139,121),(218,38),(116,66),(309,75),(227,62),(214,66),(97,132),(206,132),(165,46),(145,79),(145,54),(279,53),(73,63),(97,58),(308,62),(174,154),(145,114),(128,141),(133,49),(259,62),(137,98),(250,110),(235,82),(77,18),(54,97),(217,30),(110,59),(62,12),(218,68),(62,47),(198,117),(211,41),(246,41),(169,149),(176,66),(63,66),(255,118),(117,117),(253,97),(10,47),(59,29),(146,77),(139,134),(70,58),(61,38),(81,93),(193,117),(253,42),(277,89),(150,77),(98,93),(86,93),(243,158),(172,102),(43,107),(314,114),(209,70),(312,156),(147,137),(61,115),(244,30),(30,3),(275,146),(146,79),(206,47),(40,101),(236,106),(221,106),(106,50),(91,53),(101,65),(89,90),(104,45),(66,93),(171,57),(93,62),(271,130),(326,108),(208,38),(219,129),(181,110),(227,26),(211,50),(134,55),(222,45),(134,26),(130,65),(257,93),(18,50),(289,64),(259,113),(6,16),(74,114),(194,130),(218,42),(188,26),(266,109),(123,117),(43,29),(162,125),(186,85),(230,121),(311,62),(241,109),(202,125),(262,37),(201,94),(268,94),(253,41),(277,127),(219,117),(258,94),(134,50),(241,94),
95:(266,59),(310,127),(170,58),(66,46),(97,83),(23,155),(138,121),(218,39),(116,66),(309,75),(226,62),(213,66),(97,133),(205,132),(164,46),(145,79),(145,54),(279,53),(73,64),(97,59),(309,62),(174,154),(144,114),(129,141),(133,50),(260,62),(137,97),(249,110),(234,82),(76,18),(55,97),(217,31),(110,60),(62,11),(218,68),(62,46),(197,117),(210,41),(245,41),(170,149),(175,66),(62,66),(254,118),(118,117),(252,97),(10,48),(60,29),(146,78),(139,134),(69,58),(62,38),(82,93),(193,116),(252,42),(277,90),(151,77),(99,93),(86,92),(243,158),(173,102),(43,108),(315,114),(208,70),(312,156),(148,137),(61,114),(243,30),(30,3),(274,146),(146,79),(205,47),(39,101),(237,106),(222,106),(107,50),(92,53),(102,65),(90,90),(105,45),(65,93),(170,57),(94,62),(270,130),(326,108),(208,37),(219,129),(181,109),(226,26),(211,50),(134,56),(222,45),(135,26),(131,65),(256,93),(18,50),(289,64),(258,113),(6,16),(74,115),(195,130),(217,42),(189,26),(266,109),(124,117),(43,30),(162,125),(187,85),(230,120),(312,62),(241,110),(203,125),(261,37),(201,94),(267,94),(252,41),(277,128),(218,117),(257,94),(135,50),(241,94),
96:(266,58),(310,127),(169,58),(66,45),(97,83),(23,155),(137,121),(218,40),(116,66),(309,75),(225,62),(212,66),(97,134),(205,131),(163,46),(145,79),(145,54),(279,53),(73,65),(97,60),(310,62),(174,154),(144,113),(130,141),(133,51),(261,62),(138,97),(248,110),(233,82),(75,18),(56,97),(217,32),(110,61),(62,10),(218,68),(63,46),(196,117),(209,41),(244,41),(171,149),(174,66),(61,66),(253,118),(119,117),(251,97),(10,49),(61,29),(146,79),(139,134),(68,58),(63,38),(83,93),(193,115),(251,42),(277,91),(152,77),(100,93),(86,91),(243,158),(174,102),(43,109),(315,113),(207,70),(312,156),(149,137),(61,113),(242,30),(30,3),(273,146),(146,80),(205,48),(38,101),(238,106),(223,106),(108,50),(93,53),(103,65),(91,90),(106,45),(64,93),(169,57),(95,62),(269,130),(326,108),(209,37),(219,129),(180,109),(225,26),(211,50),(134,57),(222,45),(136,26),(132,65),(255,93),(18,50),(289,64),(257,113),(6,16),(74,116),(196,130),(216,42),(190,26),(266,109),(125,117),(42,30),(162,125),(188,85),(230,119),(313,62),(241,111),(204,125),(260,37),(201,94),(266,94),(251,41),(277,129),(218,116),(256,94),(135,49),(241,94),
97:(266,57),(310,127),(168,58),(67,45),(97,83),(23,155),(136,121),(218,41),(116,66),(309,75),(224,62),(212,65),(97,135),(205,130),(162,46),(145,79),(145,54),(279,53),(74,65),(97,61),(311,62),(174,154),(143,113),(131,141),(133,52),(262,62),(139,97),(247,110),(232,82),(74,18),(57,97),(217,33),(110,62),(62,9),(218,68),(64,46),(195,117),(208,41),(243,41),(172,149),(173,66),(61,67),(252,118),(120,117),(250,97),(10,50),(61,28),(146,80),(139,134),(67,58),(64,38),(84,93),(193,114),(250,42),(277,92),(153,77),(101,93),(86,90),(243,158),(175,102),(43,110),(315,112),(206,70),(312,156),(150,137),(61,112),(242,31),(30,3),(272,146),(146,81),(205,49),(37,101),(239,106),(224,106),(109,50),(94,53),(104,65),(92,90),(107,45),(63,93),(168,57),(96,62),(268,130),(326,108),(210,37),(219,129),(179,109),(224,26),(211,50),(134,58),(222,45),(137,26),(133,65),(254,93),(18,50),(289,64),(256,113),(6,16),(74,117),(197,130),(215,42),(191,26),(266,109),(126,117),(42,31),(162,125),(189,85),(230,118),(314,62),(241,112),(205,125),(259,37),(201,94),(265,94),(250,41),(277,130),(217,116),(255,94),(136,49),(241,94),
98:(266,56),(310,127),(167,58),(68,45),(97,83),(23,155),(135,121),(218,42),(116,66),(309,75),(223,62),(211,65),(97,136),(204,130),(161,46),(145,79),(145,54),(279,53),(74,66),(98,61),(312,62),(174,154),(142,113),(132,141),(133,53),(263,62),(140,97),(246,110),(231,82),(73,18),(58,97),(216,33),(111,62),(63,9),(218,68),(65,46),(194,117),(207,41),(242,41),(173,149),(172,66),(61,68),(251,118),(121,117),(249,97),(10,51),(62,28),(146,81),(139,134),(66,58),(65,38),(85,93),(192,114),(249,42),(277,93),(154,77),(102,93),(86,89),(243,158),(176,102),(43,111),(315,111),(206,71),(312,156),(151,137),(62,112),(241,31),(30,3),(271,146),(147,81),(204,49),(36,101),(240,106),(225,106),(110,50),(95,53),(105,65),(93,90),(108,45),(62,93),(167,57),(97,62),(267,130),(326,108),(211,37),(219,129),(178,109),(223,26),(211,50),(134,59),(222,45),(138,26),(134,65),(253,93),(18,50),(289,64),(255,113),(6,16),(74,118),(198,130),(214,42),(192,26),(266,109),(127,117),(41,31),(162,125),(190,85),(230,117),(315,62),(241,113),(206,125),(258,37),(201,94),(265,95),(249,41),(277,131),(217,115),(254,94),(137,49),(241,94),
99:(266,55),(310,127),(166,58),(69,45),(97,83),(23,155),(134,121),(218,43),(116,66),(309,75),(222,62),(210,65),(97,137),(204,129),(160,46),(145,79),(145,54),(279,53),(75,66),(99,61),(313,62),(174,154),(141,113),(133,141),(133,54),(264,62),(141,97),(245,110),(230,82),(72,18),(59,97),(215,33),(112,62),(64,9),(218,68),(66,46),(194,116),(206,41),(241,41),(174,149),(171,66),(61,69),(250,118),(122,117),(248,97),(9,51),(62,27),(146,82),(139,134),(65,58),(66,38),(85,92),(192,113),(248,42),(277,94),(155,77),(103,93),(86,88),(243,158),(177,102),(43,112),(315,110),(206,72),(312,156),(152,137),(62,111),(241,32),(30,3),(270,146),(146,81),(203,49),(35,101),(241,106),(226,106),(110,51),(96,53),(106,65),(94,90),(109,45),(61,93),(166,57),(97,63),(266,130),(326,108),(212,37),(219,129),(177,109),(222,26),(211,50),(134,60),(222,45),(139,26),(135,65),(252,93),(18,50),(289,64),(254,113),(6,16),(74,119),(198,129),(213,42),(193,26),(266,109),(128,117),(41,32),(162,125),(191,85),(230,116),(316,62),(241,114),(207,125),(257,37),(201,94),(265,96),(248,41),(277,132),(217,114),(253,94),(138,49),(241,94),
100:(266,54),(310,127),(165,58),(70,45),(97,83),(23,155),(133,121),(218,44),(116,66),(309,75),(221,62),(209,65),(97,138),(203,129),(159,46),(145,79),(145,54),(279,53),(76,66),(99,62),(314,62),(174,154),(140,113),(134,141),(133,55),(265,62),(142,97),(244,110),(229,82),(71,18),(60,97),(214,33),(113,62),(65,9),(218,68),(67,46),(193,116),(206,40),(241,40),(175,149),(170,66),(60,69),(249,118),(123,117),(247,97),(8,51),(62,26),(146,83),(139,134),(64,58),(67,38),(85,91),(191,113),(247,42),(277,95),(156,77),(104,93),(86,87),(243,158),(178,102),(43,113),(315,109),(206,73),(312,156),(153,137),(62,110),(241,33),(30,3),(269,146),(146,80),(202,49),(34,101),(242,106),(227,106),(110,52),(97,53),(107,65),(95,90),(110,45),(60,93),(165,57),(98,63),(265,130),(326,108),(213,37),(219,129),(176,109),(221,26),(211,50),(134,61),(222,45),(140,26),(136,65),(251,93),(18,50),(289,64),(254,112),(6,16),(74,120),(199,129),(212,42),(194,26),(266,109),(129,117),(41,33),(162,125),(192,85),(230,115),(317,62),(240,114),(208,125),(256,37),(201,94),(265,97),(247,41),(277,133),(216,114),(252,94),(139,49),(241,94),
101:(266,53),(310,127),(164,58),(71,45),(97,83),(23,155),(132,121),(218,45),(116,66),(309,75),(220,62),(208,65),(97,139),(202,129),(158,46),(145,79),(145,54),(279,53),(77,66),(100,62),(315,62),(174,154),(139,113),(135,141),(133,56),(266,62),(143,97),(243,110),(229,83),(70,18),(61,97),(214,34),(114,62),(66,9),(218,68),(68,46),(193,115),(206,39),(241,39),(176,149),(170,67),(59,69),(248,118),(124,117),(246,97),(7,51),(62,25),(146,84),(139,134),(63,58),(68,38),(86,91),(190,113),(246,42),(277,96),(157,77),(105,93),(86,86),(243,158),(179,102),(43,114),(316,109),(205,73),(312,156),(154,137),(63,110),(241,34),(30,3),(268,146),(146,79),(202,50),(33,101),(243,106),(228,106),(110,53),(98,53),(108,65),(96,90),(110,44),(59,93),(164,57),(98,64),(264,130),(326,108),(214,37),(219,129),(175,109),(220,26),(211,50),(135,61),(222,45),(141,26),(137,65),(250,93),(18,50),(289,64),(253,112),(6,16),(74,121),(200,129),(211,42),(194,27),(266,109),(130,117),(40,33),(162,125),(193,85),(230,114),(318,62),(239,114),(209,125),(255,37),(201,94),(264,97),(246,41),(276,133),(215,114),(251,94),(140,49),(241,94),
102:(266,52),(310,127),(163,58),(72,45),(97,83),(23,155),(131,121),(218,46),(116,66),(309,75),(219,62),(207,65),(97,140),(202,129),(157,46),(145,79),(145,54),(279,53),(78,66),(101,62),(315,62),(174,154),(138,113),(136,141),(133,57),(267,62),(144,97),(242,110),(229,84),(69,18),(62,97),(213,34),(115,62),(67,9),(218,68),(68,45),(193,114),(206,38),(241,38),(177,149),(169,67),(58,69),(247,118),(125,117),(245,97),(6,51),(62,24),(146,85),(139,134),(62,58),(69,38),(86,90),(189,113),(245,42),(277,97),(158,77),(106,93),(86,85),(243,158),(180,102),(43,115),(317,109),(204,73),(312,156),(155,137),(63,109),(241,35),(30,3),(267,146),(146,78),(201,50),(32,101),(244,106),(229,106),(111,53),(99,53),(109,65),(97,90),(110,43),(58,93),(163,57),(98,65),(263,130),(326,108),(215,37),(219,129),(174,109),(219,26),(211,50),(136,61),(222,45),(142,26),(138,65),(249,93),(18,50),(289,64),(253,111),(6,16),(74,122),(201,129),(210,42),(194,28),(266,109),(131,117),(40,34),(162,125),(194,85),(230,113),(319,62),(238,114),(210,125),(254,37),(201,94),(263,97),(245,41),(276,134),(215,113),(250,94),(141,49),(241,94),
103:(266,51),(310,127),(162,58),(73,45),(97,83),(23,155),(130,121),(217,46),(116,66),(309,75),(218,62),(206,65),(97,141),(202,130),(157,47),(145,79),(145,54),(279,53),(79,66),(102,62),(315,62),(174,154),(137,113),(137,141),(133,58),(268,62),(145,97),(242,111),(229,85),(68,18),(63,97),(212,34),(116,62),(68,9),(218,68),(69,45),(193,113),(206,37),(241,37),(178,149),(169,68),(57,69),(246,118),(126,117),(244,97),(5,51),(62,23),(146,86),(139,134),(62,59),(70,38),(87,90),(188,113),(244,42),(277,98),(159,77),(107,93),(86,84),(243,158),(181,102),(43,116),(317,108),(204,74),(312,156),(156,137),(64,109),(241,36),(30,3),(266,146),(146,77),(200,50),(31,101),(245,106),(230,106),(111,54),(100,53),(109,64),(98,90),(110,42),(57,93),(162,57),(98,66),(262,130),(326,108),(216,37),(219,129),(173,109),(218,26),(211,50),(137,61),(222,45),(143,26),(139,65),(248,93),(18,50),(289,64),(253,110),(6,16),(74,123),(202,129),(209,42),(194,29),(266,109),(132,117),(39,34),(162,125),(195,85),(230,112),(320,62),(237,114),(211,125),(253,37),(201,94),(262,97),(244,41),(275,134),(214,113),(249,94),(142,49),(241,94),
104:(266,50),(310,127),(161,58),(73,44),(97,83),(23,155),(129,121),(216,46),(116,66),(309,75),(217,62),(206,64),(97,142),(201,130),(157,48),(145,79),(145,54),(279,53),(80,66),(103,62),(315,62),(174,154),(136,113),(138,141),(133,59),(269,62),(145,96),(241,111),(229,86),(67,18),(64,97),(211,34),(117,62),(69,9),(218,68),(70,45),(192,113),(205,37),(240,37),(179,149),(169,69),(56,69),(245,118),(127,117),(243,97),(5,52),(62,22),(146,87),(139,134),(62,60),(71,38),(88,90),(187,113),(243,42),(277,99),(160,77),(108,93),(86,83),(243,158),(182,102),(43,117),(318,108),(203,74),(312,156),(157,137),(65,109),(241,37),(30,3),(266,147),(146,76),(199,50),(30,101),(246,106),(231,106),(112,54),(101,53),(110,64),(99,90),(111,42),(56,93),(161,57),(98,67),(261,130),(326,108),(217,37),(219,129),(172,109),(218,27),(211,50),(138,61),(222,45),(144,26),(139,65),(247,93),(18,50),(289,64),(252,110),(6,16),(74,124),(203,129),(208,42),(194,30),(266,109),(133,117),(39,35),(162,125),(196,85),(230,111),(321,62),(236,114),(212,125),(252,37),(201,94),(261,97),(243,41),(274,134),(213,113),(248,94),(143,49),(241,94),
105:(266,49),(310,127),(160,58),(73,43),(97,83),(23,155),(128,121),(215,46),(116,66),(309,75),(217,63),(206,63),(97,143),(200,130),(157,49),(145,79),(145,54),(279,53),(81,66),(104,62),(315,62),(174,154),(135,113),(139,141),(133,60),(270,62),(146,96),(241,112),(229,87),(66,18),(65,97),(210,34),(118,62),(70,9),(218,68),(71,45),(191,113),(204,37),(239,37),(180,149),(169,70),(55,69),(244,118),(128,117),(242,97),(4,52),(62,21),(146,88),(139,134),(61,60),(72,38),(89,90),(186,113),(242,42),(277,100),(161,77),(109,93),(86,82),(243,158),(182,103),(43,118),(318,107),(202,74),(312,156),(158,137),(66,109),(241,38),(30,3),(266,148),(146,75),(198,50),(29,101),(247,106),(232,106),(113,54),(102,53),(110,63),(100,90),(111,41),(55,93),(160,57),(98,68),(260,130),(326,108),(217,36),(219,129),(171,109),(218,28),(211,50),(138,62),(222,45),(145,26),(139,65),(246,93),(18,50),(289,64),(252,109),(6,16),(74,125),(204,129),(207,42),(195,30),(266,109),(134,117),(39,36),(162,125),(197,85),(230,110),(322,62),(235,114),(213,125),(251,37),(201,94),(260,97),(242,41),(273,134),(212,113),(247,94),(144,49),(241,94),
106:(266,48),(310,127),(159,58),(74,43),(97,83),(23,155),(127,121),(214,46),(116,66),(309,75),(217,64),(206,62),(97,144),(199,130),(156,49),(145,79),(145,54),(279,53),(82,66),(105,62),(315,62),(174,154),(134,113),(140,141),(133,61),(271,62),(146,95),(241,113),(229,88),(65,18),(66,97),(209,34),(119,62),(71,9),(218,68),(72,45),(190,113),(203,37),(238,37),(181,149),(169,71),(55,70),(243,118),(129,117),(241,97),(4,53),(62,20),(146,89),(139,134),(61,61),(73,38),(90,90),(185,113),(241,42),(277,101),(162,77),(109,92),(86,81),(243,158),(182,104),(43,119),(319,107),(201,74),(312,156),(159,137),(67,109),(240,38),(30,3),(266,149),(146,74),(197,50),(28,101),(248,106),(233,106),(114,54),(103,53),(110,62),(101,90),(112,41),(54,93),(159,57),(98,69),(259,130),(326,108),(218,36),(219,129),(170,109),(217,28),(211,50),(139,62),(222,45),(145,27),(139,65),(245,93),(18,50),(289,64),(251,109),(6,16),(74,126),(205,129),(206,42),(196,30),(266,109),(135,117),(38,36),(162,125),(198,85),(230,109),(323,62),(234,114),(214,125),(250,37),(201,94),(259,97),(241,41),(272,134),(211,113),(246,94),(145,49),(241,94),
