66:(304,61),(50,89),(124,30),(146,108),(81,102),(86,102),(177,125),(335,41),(278,93),(127,42),(260,45),(99,26),(24,143),(112,149),(278,24),(158,117),(49,118),(211,53),(50,40),(38,41),(267,150),(325,95),(131,105),(167,5),(323,158),(146,77),(217,110),(150,70),(146,38),(269,57),(242,71),(237,26),(307,111),(121,97),(145,38),(107,126),(229,131),(96,101),(51,90),(266,65),(83,101),(87,45),(241,42),(161,46),(185,66),(246,97),(242,17),(81,86),(274,10),(70,117),(79,45),(168,61),(249,78),(2,59),(172,81),(221,58),(71,81),(291,124),(155,133),(306,69),(154,49),(123,9),(61,108),(287,125),(229,56),(161,102),(169,82),(73,73),(57,62),(276,97),(86,140),(44,35),(265,74),(217,27),(302,88),(81,110),(85,28),(175,70),(122,117),(77,58),(266,104),(289,80),(98,37),(170,98),(77,61),(98,78),(271,85),(86,32),(164,58),(282,18),(56,137),(69,125),(46,105),(335,156),(57,122),(197,34),(73,33),(149,89),(158,50),(97,66),
67:(303,61),(50,90),(125,30),(145,108),(82,102),(86,101),(176,125),(335,41),(277,93),(126,42),(259,45),(100,26),(23,143),(113,149),(278,23),(158,116),(50,118),(212,53),(50,41),(38,40),(266,150),(325,95),(131,105),(168,5),(323,158),(146,78),(217,109),(149,70),(146,39),(270,57),(241,71),(236,26),(307,112),(121,96),(145,39),(108,126),(229,131),(97,101),(52,90),(265,65),(84,101),(88,45),(240,42),(160,46),(184,66),(247,97),(241,17),(82,86),(273,10),(71,117),(80,45),(169,61),(248,78),(2,58),(171,81),(222,58),(71,81),(291,124),(154,133),(306,70),(153,49),(123,9),(62,108),(286,125),(229,57),(160,102),(170,82),(74,73),(58,62),(275,97),(86,139),(44,36),(265,73),(217,28),(302,89),(82,110),(86,28),(174,70),(122,118),(78,58),(266,105),(289,79),(98,38),(170,99),(76,61),(98,79),(270,85),(86,33),(164,58),(281,18),(56,137),(70,125),(47,105),(335,156),(56,122),(196,34),(74,33),(148,89),(159,50),(98,66),
68:(303,62),(50,91),(126,30),(145,107),(83,102),(86,100),(175,125),(335,41),(276,93),(125,42),(258,45),(101,26),(22,143),(114,149),(278,22),(158,115),(50,117),(213,53),(50,42),(38,39),(265,150),(325,95),(131,105),(169,5),(323,158),(146,79),(217,108),(148,70),(146,40),(271,57),(241,72),(235,26),(306,112),(121,95),(145,40),(109,126),(229,131),(98,101),(53,90),(264,65),(85,101),(89,45),(239,42),(159,46),(183,66),(248,97),(240,17),(83,86),(272,10),(72,117),(81,45),(169,60),(247,78),(2,57),(170,81),(223,58),(71,81),(291,124),(153,133),(306,71),(152,49),(123,9),(62,109),(286,126),(228,57),(159,102),(171,82),(75,73),(59,62),(274,97),(86,138),(44,37),(264,73),(217,29),(301,89),(83,110),(86,27),(173,70),(122,119),(79,58),(266,106),(289,78),(97,38),(170,100),(75,61),(98,80),(269,85),(86,34),(164,58),(280,18),(56,137),(71,125),(48,105),(335,156),(55,122),(195,34),(75,33),(147,89),(160,50),(98,67),
69:(302,62),(50,92),(127,30),(145,106),(84,102),(86,99),(174,125),(335,41),(275,93),(124,42),(257,45),(102,26),(21,143),(115,149),(278,21),(158,114),(51,117),(214,53),(51,42),(38,38),(264,150),(325,95),(131,105),(170,5),(323,158),(146,80),(217,107),(147,70),(146,41),(272,57),(241,73),(234,26),(306,113),(121,94),(145,41),(110,126),(229,131),(98,100),(54,90),(263,65),(85,100),(89,46),(238,42),(158,46),(182,66),(249,97),(239,17),(84,86),(271,10),(73,117),(82,45),(169,59),(246,78),(2,56),(169,81),(224,58),(71,81),(291,124),(152,133),(306,72),(151,49),(123,9),(62,110),(285,126),(227,57),(158,102),(172,82),(76,73),(60,62),(273,97),(87,138),(44,38),(263,73),(217,30),(300,89),(84,110),(86,26),(172,70),(122,120),(80,58),(266,107),(289,77),(96,38),(170,101),(74,61),(98,81),(268,85),(87,34),(164,58),(279,18),(56,137),(72,125),(49,105),(335,156),(54,122),(194,34),(76,33),(146,89),(161,50),(98,68),
70:(301,62),(50,93),(128,30),(145,105),(85,102),(86,98),(173,125),(335,41),(274,93),(123,42),(256,45),(103,26),(20,143),(116,149),(279,21),(158,113),(52,117),(215,53),(52,42),(38,37),(263,150),(325,95),(131,105),(171,5),(323,158),(146,81),(217,106),(146,70),(146,42),(273,57),(240,73),(233,26),(305,113),(121,93),(145,42),(111,126),(229,131),(98,99),(55,90),(262,65),(85,99),(90,46),(237,42),(158,47),(181,66),(250,97),(238,17),(85,86),(270,10),(73,116),(83,45),(170,59),(245,78),(2,55),(169,80),(225,58),(71,81),(291,124),(151,133),(306,73),(150,49),(123,9),(62,111),(284,126),(226,57),(157,102),(173,82),(77,73),(61,62),(272,97),(87,137),(44,39),(262,73),(216,30),(300,90),(85,110),(86,25),(171,70),(122,121),(81,58),(266,108),(289,76),(95,38),(170,102),(74,60),(98,82),(267,85),(88,34),(164,58),(278,18),(56,137),(73,125),(49,106),(335,156),(53,122),(193,34),(77,33),(145,89),(162,50),(98,69),
71:(301,63),(50,94),(129,30),(145,104),(86,102),(86,97),(172,125),(335,41),(273,93),(122,42),(255,45),(104,26),(19,143),(117,149),(280,21),(158,112),(53,117),(216,53),(53,42),(39,37),(262,150),(325,95),(131,105),(172,5),(323,158),(146,82),(217,105),(146,71),(146,43),(274,57),(240,74),(232,26),(305,114),(121,92),(145,43),(112,126),(229,131),(98,98),(56,90),(261,65),(86,99),(91,46),(236,42),(158,48),(180,66),(251,97),(237,17),(85,87),(269,10),(74,116),(84,45),(170,58),(244,78),(2,54),(169,79),(226,58),(71,81),(291,124),(150,133),(306,74),(149,49),(123,9),(62,112),(283,126),(225,57),(156,102),(174,82),(78,73),(61,63),(271,97),(88,137),(44,40),(261,73),(215,30),(300,91),(86,110),(87,25),(170,70),(122,122),(82,58),(266,109),(289,75),(94,38),(170,103),(74,59),(98,83),(266,85),(89,34),(164,58),(277,18),(56,137),(74,125),(50,106),(335,156),(52,122),(192,34),(78,33),(145,88),(163,50),(98,70),
72:(301,64),(50,95),(130,30),(145,103),(87,102),(86,96),(171,125),(335,41),(272,93),(121,42),(254,45),(105,26),(18,143),(118,149),(281,21),(158,111),(54,117),(217,53),(54,42),(39,36),(261,150),(325,95),(131,105),(173,5),(323,158),(146,83),(216,105),(145,71),(146,44),(275,57),(239,74),(231,26),(304,114),(121,91),(145,44),(113,126),(229,131),(99,98),(57,90),(260,65),(86,98),(92,46),(235,42),(157,48),(179,66),(252,97),(236,17),(86,87),(268,10),(74,115),(85,45),(170,57),(243,78),(2,53),(169,78),(227,58),(71,81),(291,124),(149,133),(306,75),(148,49),(123,9),(62,113),(282,126),(224,57),(155,102),(175,82),(79,73),(62,63),(270,97),(89,137),(44,41),(260,73),(214,30),(299,91),(87,110),(88,25),(170,71),(122,123),(83,58),(266,110),(289,74),(93,38),(170,104),(73,59),(98,84),(265,85),(90,34),(164,58),(276,18),(56,137),(74,124),(51,106),(335,156),(51,122),(191,34),(79,33),(145,87),(164,50),(99,70),
73:(301,65),(50,96),(131,30),(145,102),(88,102),(86,95),(170,125),(335,41),(271,93),(120,42),(254,44),(106,26),(17,143),(119,149),(282,21),(158,110),(55,117),(217,52),(55,42),(40,36),(260,150),(325,95),(131,105),(174,5),(323,158),(146,84),(215,105),(145,72),(146,45),(276,57),(238,74),(230,26),(303,114),(121,90),(145,45),(114,126),(229,131),(100,98),(58,90),(259,65),(87,98),(93,46),(234,42),(157,49),(178,66),(253,97),(235,17),(86,88),(267,10),(74,114),(85,44),(170,56),(242,78),(2,52),(169,77),(228,58),(71,81),(291,124),(148,133),(306,76),(147,49),(123,9),(62,114),(281,126),(223,57),(154,102),(176,82),(80,73),(62,64),(269,97),(90,137),(44,42),(259,73),(213,30),(299,92),(88,110),(89,25),(170,72),(122,124),(84,58),(266,111),(289,73),(92,38),(170,105),(73,58),(98,85),(264,85),(91,34),(164,58),(275,18),(56,137),(74,123),(52,106),(335,156),(50,122),(190,34),(80,33),(145,86),(165,50),(100,70),
74:(301,66),(50,97),(132,30),(144,102),(89,102),(86,94),(169,125),(335,41),(270,93),(119,42),(253,44),(107,26),(16,143),(120,149),(283,21),(158,109),(56,117),(217,51),(56,42),(41,36),(259,150),(325,95),(131,105),(175,5),(323,158),(146,85),(214,105),(145,73),(146,46),(277,57),(237,74),(230,27),(303,115),(121,89),(145,46),(115,126),(229,131),(100,97),(59,90),(258,65),(88,98),(94,46),(233,42),(157,50),(177,66),(253,96),(234,17),(86,89),(266,10),(74,113),(85,43),(170,55),(242,79),(2,51),(168,77),(229,58),(71,81),(291,124),(147,133),(306,77),(146,49),(123,9),(63,114),(280,126),(222,57),(153,102),(177,82),(81,73),(62,65),(268,97),(91,137),(44,43),(258,73),(212,30),(298,92),(89,110),(90,25),(169,72),(122,125),(85,58),(266,112),(289,72),(91,38),(170,106),(72,58),(98,86),(263,85),(92,34),(164,58),(274,18),(56,137),(74,122),(53,106),(335,156),(49,122),(189,34),(81,33),(145,85),(166,50),(101,70),
75:(300,66),(50,98),(133,30),(143,102),(90,102),(86,93),(168,125),(335,41),(269,93),(118,42),(253,43),(108,26),(15,143),(121,149),(284,21),(158,108),(57,117),(218,51),(57,42),(41,35),(258,150),(325,95),(131,105),(176,5),(323,158),(146,86),(213,105),(145,74),(146,47),(278,57),(236,74),(230,28),(302,115),(121,88),(145,47),(116,126),(229,131),(101,97),(60,90),(257,65),(88,97),(95,46),(232,42),(157,51),(176,66),(253,95),(233,17),(86,90),(265,10),(75,113),(85,42),(170,54),(242,80),(2,50),(167,77),(229,59),(71,81),(291,124),(146,133),(306,78),(146,48),(123,9),(64,114),(279,126),(221,57),(152,102),(178,82),(82,73),(63,65),(267,97),(92,137),(44,44),(257,73),(211,30),(298,93),(90,110),(91,25),(169,73),(122,126),(86,58),(266,113),(289,71),(90,38),(170,107),(72,57),(98,87),(262,85),(93,34),(164,58),(273,18),(56,137),(75,122),(54,106),(335,156),(48,122),(188,34),(82,33),(144,85),(167,50),(102,70),
76:(300,67),(50,99),(133,31),(142,102),(91,102),(86,92),(167,125),(335,41),(268,93),(117,42),(253,42),(109,26),(14,143),(122,149),(285,21),(158,107),(58,117),(218,50),(58,42),(41,34),(257,150),(325,95),(131,105),(177,5),(323,158),(146,87),(212,105),(144,74),(145,47),(279,57),(235,74),(230,29),(302,116),(121,87),(145,48),(117,126),(229,131),(102,97),(61,90),(256,65),(89,97),(96,46),(231,42),(157,52),(175,66),(254,95),(232,17),(87,90),(264,10),(76,113),(86,42),(171,54),(241,80),(2,49),(166,77),(230,59),(71,81),(291,124),(145,133),(306,79),(146,47),(123,9),(65,114),(278,126),(220,57),(151,102),(179,82),(83,73),(63,66),(266,97),(93,137),(44,45),(256,73),(210,30),(297,93),(91,110),(92,25),(168,73),(122,127),(87,58),(266,114),(289,70),(89,38),(170,108),(71,57),(98,88),(261,85),(94,34),(164,58),(272,18),(56,137),(76,122),(55,106),(335,156),(47,122),(187,34),(83,33),(143,85),(168,50),(103,70),
77:(300,68),(50,100),(133,32),(142,101),(92,102),(86,91),(166,125),(335,41),(267,93),(116,42),(252,42),(110,26),(14,143),(123,149),(286,21),(158,106),(59,117),(218,49),(59,42),(42,34),(256,150),(325,95),(131,105),(178,5),(323,158),(146,88),(211,105),(143,74),(145,48),(280,57),(234,74),(230,30),(301,116),(121,86),(145,49),(118,126),(229,131),(103,97),(62,90),(255,65),(90,97),(97,46),(230,42),(157,53),(174,66),(254,94),(231,17),(88,90),(263,10),(77,113),(87,42),(172,54),(241,81),(2,48),(165,77),(230,60),(71,81),(291,124),(144,133),(306,80),(146,46),(123,9),(66,114),(277,126),(219,57),(150,102),(180,82),(84,73),(64,66),(265,97),(94,137),(44,46),(255,73),(209,30),(297,94),(92,110),(93,25),(167,73),(122,128),(88,58),(266,115),(289,69),(88,38),(170,109),(70,57),(98,89),(260,85),(95,34),(164,58),(271,18),(56,137),(76,121),(56,106),(335,156),(46,122),(186,34),(84,33),(142,85),(169,50),(104,70),
78:(300,69),(50,101),(133,33),(141,101),(93,102),(86,90),(165,125),(335,41),(266,93),(115,42),(252,41),(110,27),(14,143),(124,149),(287,21),(158,105),(60,117),(218,48),(60,42),(42,33),(255,150),(325,95),(131,105),(179,5),(323,158),(146,89),(210,105),(142,74),(145,49),(281,57),(233,74),(230,31),(301,117),(121,85),(146,49),(119,126),(229,131),(104,97),(63,90),(254,65),(91,97),(97,47),(229,42),(157,54),(173,66),(254,93),(230,17),(89,90),(262,10),(78,113),(87,41),(173,54),(241,82),(2,47),(164,77),(230,61),(71,81),(291,124),(143,133),(306,81),(146,45),(123,9),(67,114),(276,126),(218,57),(149,102),(181,82),(85,73),(65,66),(264,97),(95,137),(44,47),(254,73),(208,30),(296,94),(93,110),(94,25),(167,74),(122,129),(89,58),(266,116),(289,68),(87,38),(170,110),(69,57),(98,90),(259,85),(96,34),(164,58),(270,18),(56,137),(77,121),(57,106),(335,156),(45,122),(185,34),(85,33),(141,85),(169,51),(105,70),
79:(299,69),(50,102),(133,34),(140,101),(94,102),(86,89),(164,125),(335,41),(265,93),(114,42),(251,41),(110,28),(14,143),(125,149),(288,21),(158,104),(61,117),(218,47),(61,42),(43,33),(254,150),(325,95),(131,105),(180,5),(323,158),(146,90),(209,105),(141,74),(145,50),(282,57),(232,74),(229,31),(301,118),(121,84),(146,50),(120,126),(229,131),(105,97),(64,90),(253,65),(92,97),(97,48),(228,42),(157,55),(172,66),(254,92),(229,17),(90,90),(261,10),(79,113),(88,41),(174,54),(241,83),(2,46),(163,77),(230,62),(71,81),(291,124),(142,133),(306,82),(146,44),(123,9),(68,114),(275,126),(217,57),(148,102),(182,82),(86,73),(66,66),(263,97),(96,137),(44,48),(253,73),(207,30),(296,95),(94,110),(95,25),(166,74),(122,130),(90,58),(266,117),(289,67),(86,38),(170,111),(68,57),(98,91),(258,85),(97,34),(164,58),(269,18),(56,137),(78,121),(58,106),(335,156),(44,122),(184,34),(86,33),(140,85),(170,51),(106,70),
80:(299,70),(50,103),(133,35),(139,101),(95,102),(86,88),(163,125),(335,41),(264,93),(113,42),(250,41),(110,29),(14,143),(126,149),(289,21),(158,103),(61,116),(218,46),(61,43),(43,32),(253,150),(325,95),(131,105),(181,5),(323,158),(146,91),(208,105),(140,74),(144,50),(283,57),(231,74),(229,32),(301,119),(121,83),(147,50),(121,126),(229,131),(106,97),(65,90),(252,65),(93,97),(97,49),(227,42),(157,56),(171,66),(254,91),(228,17),(91,90),(260,10),(80,113),(89,41),(175,54),(241,84),(2,45),(162,77),(231,62),(71,81),(291,124),(142,133),(306,83),(146,43),(123,9),(69,114),(274,126),(216,57),(147,102),(183,82),(87,73),(67,66),(262,97),(97,137),(44,49),(252,73),(206,30),(295,95),(95,110),(96,25),(165,74),(122,131),(91,58),(266,118),(289,66),(86,39),(170,112),(67,57),(98,92),(257,85),(97,35),(164,58),(268,18),(56,137),(79,121),(59,106),(335,156),(43,122),(183,34),(87,33),(139,85),(170,52),(107,70),
81:(298,70),(50,104),(133,36),(138,101),(96,102),(86,87),(162,125),(335,41),(263,93),(112,42),(249,41),(111,29),(14,143),(127,149),(289,20),(158,102),(61,115),(218,45),(62,43),(43,31),(252,150),(325,95),(131,105),(182,5),(323,158),(146,92),(207,105),(139,74),(143,50),(284,57),(230,74),(229,33),(301,120),(121,82),(148,50),(121,127),(229,131),(107,97),(66,90),(251,65),(94,97),(98,49),(226,42),(157,57),(170,66),(254,90),(227,17),(92,90),(259,10),(81,113),(90,41),(176,54),(241,85),(2,45),(161,77),(232,62),(71,81),(291,124),(142,133),(306,84),(146,42),(123,9),(70,114),(273,126),(215,57),(146,102),(184,82),(88,73),(68,66),(261,97),(98,137),(44,50),(251,73),(206,31),(294,95),(96,110),(97,25),(164,74),(122,132),(92,58),(266,119),(289,65),(85,39),(170,113),(66,57),(98,93),(256,85),(98,35),(164,58),(267,18),(56,137),(80,121),(60,106),(335,156),(42,122),(182,34),(88,33),(138,85),(170,53),(108,70),
82:(298,71),(50,105),(133,37),(137,101),(97,102),(86,86),(161,125),(335,41),(262,93),(111,42),(248,41),(111,30),(14,143),(128,149),(290,20),(158,101),(61,114),(219,45),(62,44),(44,31),(251,150),(325,95),(131,105),(183,5),(323,158),(146,93),(206,105),(138,74),(142,50),(285,57),(229,74),(228,33),(301,121),(121,81),(149,50),(121,128),(229,131),(108,97),(67,90),(250,65),(95,97),(98,50),(225,42),(156,57),(169,66),(254,89),(226,17),(93,90),(258,10),(82,113),(91,41),(177,54),(241,86),(2,45),(160,77),(233,62),(71,81),(291,124),(142,133),(306,85),(146,41),(123,9),(71,114),(272,126),(214,57),(145,102),(185,82),(89,73),(69,66),(260,97),(98,136),(44,51),(250,73),(206,32),(294,96),(97,110),(98,25),(163,74),(122,133),(93,58),(266,120),(289,64),(85,40),(170,114),(65,57),(98,94),(255,85),(98,36),(164,58),(266,18),(56,137),(81,121),(61,106),(335,156),(41,122),(182,35),(89,33),(137,85),(171,53),(109,70),
83:(297,71),(50,106),(134,37),(136,101),(98,102),(87,86),(160,125),(335,41),(261,93),(110,42),(247,41),(112,30),(14,143),(129,149),(290,19),(158,100),(62,114),(220,45),(62,45),(44,30),(250,150),(325,95),(131,105),(184,5),(323,158),(146,94),(206,104),(137,74),(141,50),(286,57),(228,74),(228,34),(300,121),(121,80),(150,50),(122,128),(229,131),(109,97),(68,90),(249,65),(96,97),(98,51),(224,42),(156,58),(168,66),(255,89),(225,17),(94,90),(257,10),(83,113),(92,41),(178,54),(240,86),(2,45),(159,77),(234,62),(71,81),(291,124),(142,133),(306,86),(146,40),(123,9),(72,114),(271,126),(213,57),(144,102),(186,82),(90,73),(70,66),(259,97),(98,135),(44,52),(249,73),(206,33),(294,97),(98,110),(98,24),(162,74),(122,134),(94,58),(266,121),(289,63),(85,41),(170,115),(64,57),(98,95),(254,85),(98,37),(164,58),(265,18),(56,137),(82,121),(62,106),(335,156),(40,122),(182,36),(90,33),(136,85),(171,54),(109,71),
84:(296,71),(50,107),(134,38),(135,101),(99,102),(88,86),(159,125),(335,41),(260,93),(109,42),(246,41),(113,30),(14,143),(130,149),(291,19),(158,99),(62,113),(221,45),(63,45),(45,30),(249,150),(325,95),(131,105),(185,5),(323,158),(146,95),(205,104),(136,74),(140,50),(287,57),(227,74),(227,34),(299,121),(121,79),(151,50),(122,129),(229,131),(110,97),(69,90),(248,65),(97,97),(98,52),(223,42),(155,58),(167,66),(256,89),(224,17),(95,90),(256,10),(84,113),(93,41),(179,54),(239,86),(2,45),(158,77),(235,62),(71,81),(291,124),(142,133),(306,87),(145,40),(123,9),(73,114),(270,126),(212,57),(143,102),(187,82),(91,73),(71,66),(258,97),(98,134),(44,53),(248,73),(205,33),(293,97),(99,110),(98,23),(161,74),(122,135),(95,58),(266,122),(289,62),(85,42),(170,116),(63,57),(98,96),(253,85),(99,37),(164,58),(264,18),(56,137),(83,121),(62,107),(335,156),(39,122),(182,37),(91,33),(135,85),(172,54),(109,72),
85:(295,71),(50,108),(134,39),(134,101),(100,102),(89,86),(158,125),(335,41),(259,93),(109,43),(245,41),(114,30),(14,143),(131,149),(292,19),(158,98),(62,112),(222,45),(63,46),(46,30),(248,150),(325,95),(131,105),(186,5),(323,158),(146,96),(205,103),(135,74),(139,50),(288,57),(226,74),(226,34),(299,122),(121,78),(152,50),(123,129),(229,131),(111,97),(70,90),(247,65),(97,96),(98,53),(222,42),(154,58),(166,66),(257,89),(223,17),(96,90),(255,10),(85,113),(94,41),(180,54),(238,86),(2,45),(158,76),(236,62),(71,81),(291,124),(142,133),(306,88),(145,39),(123,9),(74,114),(269,126),(211,57),(142,102),(188,82),(92,73),(72,66),(257,97),(98,133),(44,54),(247,73),(205,34),(292,97),(100,110),(98,22),(160,74),(122,136),(96,58),(266,123),(289,61),(85,43),(170,117),(62,57),(98,97),(252,85),(100,37),(164,58),(263,18),(56,137),(84,121),(62,108),(335,156),(38,122),(181,37),(92,33),(134,85),(173,54),(109,73),
86:(294,71),(50,109),(134,40),(133,101),(101,102),(89,85),(157,125),(335,41),(258,93),(109,44),(244,41),(115,30),(14,143),(132,149),(292,18),(158,97),(62,111),(223,45),(64,46),(47,30),(247,150),(325,95),(131,105),(187,5),(323,158),(146,97),(205,102),(134,74),(138,50),(289,57),(225,74),(225,34),(299,123),(121,77),(153,50),(123,130),(229,131),(112,97),(71,90),(246,65),(97,95),(98,54),(221,42),(153,58),(165,66),(258,89),(222,17),(97,90),(254,10),(86,113),(95,41),(181,54),(237,86),(2,45),(157,76),(237,62),(71,81),(291,124),(142,133),(306,89),(145,38),(123,9),(75,114),(268,126),(210,57),(141,102),(189,82),(93,73),(73,66),(256,97),(98,132),(44,55),(246,73),(205,35),(292,98),(101,110),(99,22),(159,74),(122,137),(97,58),(266,124),(289,60),(85,44),(170,118),(62,56),(98,98),(251,85),(100,38),(164,58),(262,18),(56,137),(85,121),(62,109),(335,156),(37,122),(181,38),(93,33),(133,85),(174,54),(110,73),
87:(293,71),(50,110),(134,41),(132,101),(102,102),(90,85),(156,125),(335,41),(257,93),(109,45),(243,41),(116,30),(14,143),(133,149),(292,17),(158,96),(62,110),(224,45),(65,46),(48,30),(246,150),(325,95),(131,105),(188,5),(323,158),(146,98),(204,102),(134,75),(137,50),(290,57),(224,74),(224,34),(298,123),(121,76),(154,50),(124,130),(229,131),(113,97),(72,90),(245,65),(97,94),(99,54),(220,42),(152,58),(164,66),(259,89),(221,17),(98,90),(253,10),(87,113),(96,41),(182,54),(236,86),(2,45),(157,75),(238,62),(71,81),(291,124),(142,133),(306,90),(144,38),(123,9),(76,114),(267,126),(209,57),(140,102),(190,82),(94,73),(73,67),(255,97),(98,131),(44,56),(245,73),(205,36),(291,98),(102,110),(100,22),(158,74),(123,137),(98,58),(266,125),(289,59),(85,45),(170,119),(61,56),(98,99),(250,85),(101,38),(164,58),(261,18),(56,137),(86,121),(63,109),(335,156),(37,122),(181,39),(94,33),(133,84),(175,54),(111,73),
88:(292,71),(50,111),(135,41),(131,101),(103,102),(91,85),(155,125),(335,41),(256,93),(109,46),(242,41),(117,30),(14,143),(133,148),(292,16),(158,95),(63,110),(225,45),(66,46),(49,30),(245,150),(325,95),(131,105),(189,5),(323,158),(146,99),(204,101),(133,75),(136,50),(291,57),(223,74),(223,34),(298,124),(121,75),(155,50),(125,130),(229,131),(114,97),(73,90),(244,65),(98,94),(100,54),(219,42),(151,58),(163,66),(260,89),(220,17),(98,91),(252,10),(88,113),(97,41),(183,54),(235,86),(2,45),(157,74),(239,62),(71,81),(291,124),(142,133),(306,91),(144,37),(123,9),(77,114),(266,126),(208,57),(139,102),(191,82),(95,73),(73,68),(254,97),(98,130),(44,57),(244,73),(205,37),(291,99),(103,110),(101,22),(158,75),(124,137),(98,59),(266,125),(289,58),(84,45),(170,120),(61,55),(98,100),(249,85),(102,38),(164,58),(260,18),(56,137),(86,120),(64,109),(335,156),(37,122),(181,40),(95,33),(133,83),(176,54),(112,73),
89:(292,72),(50,112),(135,42),(130,101),(104,102),(92,85),(154,125),(335,41),(255,93),(108,46),(242,40),(118,30),(14,143),(133,147),(292,15),(158,94),(64,110),(226,45),(67,46),(50,30),(244,150),(325,95),(131,105),(190,5),(323,158),(146,100),(203,101),(133,76),(135,50),(292,57),(222,74),(222,34),(298,125),(121,74),(156,50),(126,130),(229,131),(115,97),(73,91),(243,65),(99,94),(101,54),(218,42),(150,58),(162,66),(261,89),(219,17),(98,92),(251,10),(89,113),(98,41),(184,54),(234,86),(2,45),(156,74),(240,62),(71,81),(291,124),(142,133),(306,92),(143,37),(123,9),(78,114),(265,126),(207,57),(138,102),(192,82),(96,73),(74,68),(253,97),(98,129),(44,58),(243,73),(205,38),(290,99),(104,110),(102,22),(157,75),(125,137),(98,60),(266,126),(289,57),(83,45),(170,121),(61,54),(98,101),(248,85),(103,38),(164,58),(259,18),(56,137),(86,119),(65,109),(335,156),(37,122),(181,41),(96,33),(133,82),(177,54),(113,73),
90:(291,72),(50,113),(136,42),(129,101),(105,102),(93,85),(153,125),(335,41),(254,93),(107,46),(241,40),(119,30),(14,143),(134,147),(292,14),(158,93),(65,110),(227,45),(68,46),(51,30),(243,150),(325,95),(131,105),(191,5),(323,158),(146,101),(202,101),(133,77),(134,50),(293,57),(221,74),(221,34),(297,125),(121,73),(157,50),(127,130),(229,131),(116,97),(74,91),(242,65),(99,93),(102,54),(217,42),(149,58),(161,66),(262,89),(218,17),(98,93),(250,10),(90,113),(99,41),(185,54),(233,86),(2,45),(155,74),(241,62),(71,81),(291,124),(142,133),(306,93),(142,37),(123,9),(79,114),(265,127),(206,57),(137,102),(193,82),(97,73),(74,69),(252,97),(98,128),(44,59),(242,73),(205,39),(290,100),(105,110),(103,22),(157,76),(126,137),(98,61),(266,127),(289,56),(83,46),(170,122),(61,53),(98,102),(247,85),(104,38),(164,58),(258,18),(56,137),(86,118),(66,109),(335,156),(37,122),(181,42),(97,33),(132,82),(178,54),(114,73),
91:(290,72),(51,113),(137,42),(128,101),(106,102),(94,85),(152,125),(335,41),(253,93),(106,46),(241,39),(120,30),(14,143),(134,146),(292,13),(158,92),(65,109),(228,45),(69,46),(52,30),(242,150),(325,95),(131,105),(192,5),(323,158),(146,102),(201,101),(133,78),(134,51),(294,57),(220,74),(220,34),(297,126),(121,72),(157,51),(128,130),(229,131),(117,97),(74,92),(241,65),(100,93),(103,54),(216,42),(148,58),(160,66),(263,89),(217,17),(98,94),(249,10),(91,113),(100,41),(186,54),(232,86),(2,45),(155,73),(242,62),(71,81),(291,124),(142,133),(306,94),(141,37),(123,9),(80,114),(265,128),(205,57),(136,102),(193,82),(98,73),(74,70),(251,97),(98,127),(44,60),(242,72),(205,40),(290,101),(106,110),(103,21),(157,77),(127,137),(98,62),(266,128),(289,55),(82,46),(170,123),(61,52),(98,103),(246,85),(105,38),(164,58),(257,18),(56,137),(86,117),(67,109),(335,156),(37,122),(181,43),(98,33),(132,81),(179,54),(115,73),
92:(290,73),(52,113),(138,42),(127,101),(107,102),(95,85),(151,125),(335,41),(252,93),(105,46),(241,38),(121,30),(14,143),(135,146),(292,12),(158,91),(66,109),(229,45),(70,46),(53,30),(241,150),(325,95),(131,105),(193,5),(323,158),(146,103),(200,101),(133,79),(134,52),(295,57),(219,74),(219,34),(297,127),(121,71),(158,51),(129,130),(229,131),(118,97),(74,93),(240,65),(101,93),(104,54),(215,42),(147,58),(159,66),(264,89),(216,17),(99,94),(248,10),(92,113),(101,41),(187,54),(231,86),(2,45),(154,73),(243,62),(71,81),(291,124),(142,133),(306,95),(140,37),(123,9),(81,114),(265,129),(204,57),(135,102),(193,82),(99,73),(75,70),(250,97),(98,126),(44,61),(241,72),(205,41),(289,101),(107,110),(104,21),(157,78),(128,137),(99,62),(266,129),(289,54),(81,46),(170,124),(61,51),(98,104),(245,85),(106,38),(164,58),(256,18),(56,137),(86,116),(67,110),(335,156),(37,122),(181,44),(99,33),(131,81),(180,54),(116,73),
