65:(161,55),(97,198),(127,47),(177,104),(162,51),(149,147),(191,86),(94,154),(180,149),(122,152),(151,48),(96,198),(201,85),(226,65),(185,161),(175,125),(75,98),(97,184),(180,56),(74,191),(180,101),(71,73),(119,152),(114,162),(132,47),(49,179),(89,92),(97,197),(126,114),(80,55),(107,153),(105,92),(98,93),(98,176),(158,53),(201,172),(124,152),(111,47),(132,149),(147,92),(206,80),(103,47),(51,180),(176,64),(177,86),(141,111),(205,80),(84,80),(97,194),(122,108),(107,213),(97,201),(211,91),(156,50),(156,51),(9,156),(96,84),(179,139),(153,148),(92,86),(53,179),(96,108),(185,56),(237,49),(94,103),(98,172),(165,65),(73,193),(99,208),(83,153),(173,153),(134,90),(107,47),(117,93),(177,55),(91,95),(85,153),(188,163),(176,86),(156,119),(175,79),(179,163),(240,89),(193,178),(155,160),(221,69),(135,173),(151,183),(58,92),(89,93),(162,54),(172,64),(243,71),(163,86),(165,129),(113,153),(165,173),(125,152),(206,64),(74,94),(226,95),(179,72),(180,109),(133,47),(52,180),(237,52),(85,154),(84,94),(128,152),(88,91),
66:(161,54),(97,197),(128,47),(176,104),(161,51),(150,147),(190,86),(95,154),(180,148),(123,152),(152,48),(96,197),(201,86),(226,66),(184,161),(176,125),(76,98),(97,183),(179,56),(74,190),(179,101),(71,72),(120,152),(115,162),(133,47),(49,180),(90,92),(97,196),(126,114),(81,55),(108,153),(104,92),(99,93),(98,175),(159,53),(200,172),(125,152),(112,47),(133,149),(148,92),(206,81),(104,47),(51,181),(176,65),(177,87),(142,111),(205,79),(84,79),(97,193),(123,108),(107,213),(97,200),(210,91),(157,50),(157,51),(9,156),(96,84),(179,138),(154,148),(92,87),(52,179),(97,108),(184,56),(238,49),(94,104),(98,171),(165,64),(73,194),(99,207),(84,153),(172,153),(133,90),(108,47),(118,93),(177,56),(92,95),(86,153),(187,163),(176,87),(156,118),(175,80),(178,163),(240,89),(192,178),(155,160),(221,69),(134,173),(151,183),(59,92),(90,93),(162,55),(173,64),(243,71),(164,86),(165,129),(114,153),(164,173),(126,152),(207,64),(74,94),(227,95),(179,73),(180,110),(134,47),(52,181),(237,51),(86,154),(84,95),(128,151),(88,92),
67:(160,54),(97,196),(129,47),(175,104),(160,51),(151,147),(189,86),(96,154),(179,148),(124,152),(152,49),(96,196),(202,86),(225,66),(183,161),(176,124),(76,99),(97,182),(178,56),(74,189),(179,102),(71,71),(121,152),(115,161),(134,47),(50,180),(91,92),(97,195),(126,114),(81,54),(109,153),(103,92),(100,93),(99,175),(160,53),(199,172),(126,152),(113,47),(134,149),(149,92),(206,82),(105,47),(51,182),(176,66),(177,88),(142,112),(205,78),(84,78),(97,192),(124,108),(107,213),(97,199),(210,90),(158,50),(158,51),(9,156),(96,84),(179,137),(155,148),(92,88),(51,179),(98,108),(183,56),(239,49),(94,105),(99,171),(165,63),(74,194),(98,207),(85,153),(171,153),(132,90),(109,47),(119,93),(176,56),(92,96),(87,153),(187,162),(176,88),(156,117),(175,81),(177,163),(240,89),(191,178),(155,160),(221,69),(133,173),(151,183),(59,93),(91,93),(162,56),(174,64),(243,71),(165,86),(165,129),(115,153),(163,173),(127,152),(208,64),(74,94),(228,95),(179,74),(180,111),(135,47),(53,181),(238,51),(87,154),(85,95),(129,151),(89,92),
68:(159,54),(97,195),(130,47),(174,104),(159,51),(151,146),(188,86),(97,154),(178,148),(125,152),(152,50),(96,195),(202,87),(224,66),(182,161),(177,124),(76,100),(97,181),(177,56),(73,189),(178,102),(71,70),(122,152),(115,160),(135,47),(51,180),(92,92),(97,194),(126,114),(82,54),(110,153),(102,92),(101,93),(99,174),(161,53),(199,171),(127,152),(114,47),(135,149),(150,92),(205,82),(106,47),(52,182),(176,67),(177,89),(142,113),(204,78),(83,78),(97,191),(125,108),(107,213),(97,198),(209,90),(159,50),(158,52),(9,156),(96,84),(179,136),(156,148),(92,89),(50,179),(99,108),(182,56),(240,49),(94,106),(100,171),(165,62),(75,194),(97,207),(86,153),(170,153),(131,90),(110,47),(120,93),(175,56),(93,96),(88,153),(187,161),(176,89),(156,116),(175,82),(177,162),(240,89),(191,177),(155,160),(221,69),(132,173),(151,183),(60,93),(92,93),(163,56),(175,64),(243,71),(166,86),(165,129),(116,153),(162,173),(128,152),(209,64),(74,94),(229,95),(179,75),(180,112),(136,47),(54,181),(238,50),(88,154),(86,95),(129,150),(89,93),
69:(159,53),(97,194),(131,47),(173,104),(158,51),(151,145),(187,86),(98,154),(177,148),(126,152),(153,50),(96,194),(202,88),(223,66),(181,161),(177,123),(77,100),(97,180),(176,56),(72,189),(178,103),(71,69),(123,152),(116,160),(136,47),(51,181),(93,92),(97,193),(126,114),(82,53),(111,153),(101,92),(102,93),(100,174),(161,54),(199,170),(128,152),(115,47),(136,149),(151,92),(204,82),(107,47),(53,182),(176,68),(177,90),(143,113),(204,77),(82,78),(97,190),(126,108),(107,213),(97,197),(208,90),(160,50),(158,53),(9,156),(96,84),(179,135),(157,148),(92,90),(49,179),(100,108),(181,56),(240,48),(95,106),(101,171),(165,61),(75,195),(97,206),(87,153),(169,153),(131,89),(111,47),(121,93),(175,57),(93,97),(89,153),(187,160),(176,90),(156,115),(175,83),(176,162),(240,89),(190,177),(155,160),(221,69),(131,173),(151,183),(61,93),(93,93),(164,56),(176,64),(243,71),(166,85),(165,129),(116,152),(161,173),(129,152),(210,64),(74,94),(230,95),(179,76),(180,113),(137,47),(54,182),(238,49),(89,154),(87,95),(130,150),(90,93),
70:(159,52),(97,193),(132,47),(172,104),(157,51),(151,144),(187,87),(99,154),(176,148),(127,152),(154,50),(96,193),(202,89),(223,67),(180,161),(178,123),(78,100),(97,179),(175,56),(71,189),(178,104),(71,68),(124,152),(117,160),(137,47),(52,181),(94,92),(97,192),(126,114),(83,53),(112,153),(100,92),(103,93),(100,173),(162,54),(199,169),(128,151),(116,47),(137,149),(152,92),(204,83),(108,47),(54,182),(176,69),(177,91),(144,113),(204,76),(81,78),(97,189),(127,108),(107,213),(97,196),(208,89),(160,51),(158,54),(9,156),(96,84),(179,134),(158,148),(92,91),(48,179),(101,108),(180,56),(241,48),(95,107),(101,170),(165,60),(76,195),(97,205),(88,153),(168,153),(130,89),(112,47),(122,93),(175,58),(94,97),(90,153),(187,159),(176,91),(156,114),(175,84),(175,162),(240,89),(190,176),(155,160),(221,69),(130,173),(151,183),(62,93),(94,93),(165,56),(177,64),(243,71),(167,85),(165,129),(117,152),(160,173),(129,151),(211,64),(74,94),(231,95),(179,77),(180,114),(138,47),(55,182),(239,49),(90,154),(87,96),(130,149),(91,93),
71:(159,51),(97,192),(133,47),(172,105),(156,51),(152,144),(186,87),(100,154),(176,147),(128,152),(155,50),(96,192),(202,90),(223,68),(179,161),(179,123),(78,101),(97,178),(174,56),(70,189),(178,105),(72,68),(125,152),(118,160),(138,47),(52,182),(95,92),(97,191),(126,114),(83,52),(113,153),(99,92),(104,93),(100,172),(163,54),(199,168),(128,150),(117,47),(138,149),(152,91),(204,84),(109,47),(55,182),(176,70),(177,92),(145,113),(203,76),(81,77),(97,188),(128,108),(107,213),(97,195),(208,88),(161,51),(158,55),(9,156),(96,84),(179,133),(159,148),(93,91),(48,178),(102,108),(179,56),(241,47),(96,107),(102,170),(165,59),(77,195),(97,204),(89,153),(167,153),(130,88),(113,47),(123,93),(175,59),(95,97),(91,153),(187,158),(176,92),(156,113),(175,85),(174,162),(240,89),(190,175),(155,160),(221,69),(129,173),(151,183),(63,93),(95,93),(165,57),(177,65),(243,71),(168,85),(165,129),(118,152),(159,173),(130,151),(211,65),(74,94),(232,95),(179,78),(180,115),(139,47),(56,182),(240,49),(91,154),(88,96),(131,149),(91,94),
72:(158,51),(97,191),(134,47),(172,106),(155,51),(152,143),(185,87),(101,154),(176,146),(128,151),(156,50),(96,191),(203,90),(223,69),(178,161),(179,122),(79,101),(97,177),(173,56),(69,189),(178,106),(72,67),(126,152),(118,159),(139,47),(53,182),(96,92),(97,190),(126,114),(84,52),(114,153),(98,92),(105,93),(101,172),(163,55),(198,168),(128,149),(118,47),(138,148),(153,91),(204,85),(110,47),(56,182),(176,71),(177,93),(146,113),(202,76),(81,76),(97,187),(129,108),(107,213),(97,194),(208,87),(162,51),(158,56),(9,156),(96,84),(179,132),(160,148),(93,92),(47,178),(103,108),(178,56),(241,46),(96,108),(103,170),(165,58),(77,196),(97,203),(90,153),(166,153),(130,87),(114,47),(124,93),(174,59),(95,98),(92,153),(187,157),(176,93),(156,112),(175,86),(174,161),(240,89),(189,175),(155,160),(221,69),(128,173),(151,183),(64,93),(96,93),(166,57),(177,66),(243,71),(169,85),(165,129),(119,152),(158,173),(131,151),(212,65),(74,94),(233,95),(179,79),(180,116),(140,47),(57,182),(240,48),(92,154),(88,97),(132,149),(92,94),
73:(157,51),(97,190),(135,47),(171,106),(155,50),(153,143),(184,87),(102,154),(176,145),(128,150),(157,50),(96,190),(203,91),(223,70),(177,161),(179,121),(80,101),(97,176),(172,56),(69,188),(177,106),(72,66),(127,152),(118,158),(140,47),(54,182),(97,92),(97,189),(126,114),(85,52),(115,153),(98,92),(106,93),(102,172),(164,55),(198,167),(129,149),(119,47),(139,148),(154,91),(203,85),(111,47),(57,182),(176,72),(176,93),(147,113),(202,75),(81,75),(97,186),(130,108),(107,213),(97,193),(208,86),(162,52),(159,56),(9,156),(96,84),(179,131),(161,148),(93,93),(46,178),(104,108),(177,56),(241,45),(97,108),(103,169),(164,58),(77,197),(97,202),(91,153),(165,153),(130,86),(115,47),(125,93),(173,59),(96,98),(93,153),(186,157),(176,94),(156,111),(175,87),(173,161),(240,89),(189,174),(155,160),(221,69),(127,173),(151,183),(64,94),(97,93),(166,58),(177,67),(243,71),(170,85),(165,129),(120,152),(157,173),(131,150),(212,66),(74,94),(234,95),(179,80),(180,117),(141,47),(58,182),(241,48),(93,154),(89,97),(133,149),(92,95),
74:(156,51),(97,189),(136,47),(170,106),(155,49),(153,142),(183,87),(103,154),(176,144),(128,149),(158,50),(96,189),(204,91),(222,70),(176,161),(179,120),(80,102),(98,176),(171,56),(68,188),(177,107),(73,66),(128,152),(118,157),(141,47),(55,182),(98,92),(97,188),(126,114),(86,52),(116,153),(99,92),(107,93),(103,172),(165,55),(197,167),(130,149),(120,47),(140,148),(155,91),(202,85),(112,47),(58,182),(176,73),(175,93),(148,113),(201,75),(80,75),(97,185),(131,108),(107,213),(97,192),(207,86),(163,52),(159,57),(9,156),(96,84),(179,130),(162,148),(94,93),(45,178),(105,108),(176,56),(241,44),(98,108),(104,169),(164,57),(78,197),(97,201),(92,153),(164,153),(129,86),(116,47),(126,93),(172,59),(97,98),(94,153),(185,157),(176,95),(156,110),(175,88),(172,161),(240,89),(189,173),(155,160),(221,69),(126,173),(151,183),(64,95),(98,93),(166,59),(177,68),(243,71),(170,84),(165,129),(121,152),(156,173),(132,150),(212,67),(74,94),(235,95),(179,81),(180,118),(142,47),(59,182),(241,47),(94,154),(90,97),(134,149),(92,96),
75:(156,50),(97,188),(137,47),(169,106),(154,49),(154,142),(183,88),(104,154),(176,143),(129,149),(159,50),(96,188),(205,91),(221,70),(175,161),(179,119),(80,103),(98,175),(170,56),(68,187),(176,107),(73,65),(129,152),(119,157),(142,47),(56,182),(98,93),(97,187),(126,114),(87,52),(117,153),(98,92),(108,93),(103,171),(165,56),(197,166),(131,149),(121,47),(141,148),(156,91),(201,85),(113,47),(59,182),(176,74),(174,93),(148,114),(200,75),(79,75),(97,184),(132,108),(107,213),(97,191),(206,86),(164,52),(159,58),(9,156),(96,84),(179,129),(163,148),(95,93),(45,177),(106,108),(175,56),(241,43),(99,108),(105,169),(164,56),(78,198),(97,200),(93,153),(163,153),(128,86),(117,47),(127,93),(172,60),(97,99),(95,153),(184,157),(176,96),(156,109),(175,89),(171,161),(240,89),(188,173),(155,160),(221,69),(125,173),(151,183),(64,96),(99,93),(167,59),(178,68),(243,71),(170,83),(165,129),(122,152),(155,173),(132,149),(212,67),(74,94),(235,95),(179,82),(180,119),(143,47),(60,182),(242,47),(95,154),(90,98),(135,149),(93,96),
76:(156,49),(97,187),(138,47),(168,106),(154,48),(154,141),(183,89),(105,154),(176,142),(130,149),(160,50),(96,187),(206,91),(220,70),(174,161),(179,118),(81,103),(98,174),(169,56),(67,187),(176,108),(73,64),(129,151),(120,157),(143,47),(57,182),(98,94),(97,186),(126,114),(88,52),(117,152),(97,92),(109,93),(103,170),(165,57),(197,165),(132,149),(122,47),(142,148),(157,91),(200,85),(114,47),(60,182),(176,75),(173,93),(149,114),(199,75),(78,75),(97,183),(133,108),(107,213),(97,190),(205,86),(165,52),(160,58),(9,156),(96,84),(179,128),(164,148),(95,94),(44,177),(107,108),(174,56),(241,42),(100,108),(106,169),(163,56),(78,199),(97,199),(94,153),(162,153),(127,86),(118,47),(128,93),(172,61),(97,100),(96,153),(184,156),(176,97),(156,108),(175,90),(170,161),(240,89),(188,172),(155,160),(221,69),(124,173),(151,183),(65,96),(100,93),(167,60),(178,69),(243,71),(170,82),(165,129),(123,152),(154,173),(133,149),(212,67),(74,94),(235,95),(179,83),(180,120),(144,47),(61,182),(242,46),(96,154),(90,99),(136,149),(93,97),
77:(156,48),(97,186),(139,47),(167,106),(154,47),(155,141),(182,89),(106,154),(176,141),(131,149),(161,50),(96,186),(207,91),(219,70),(173,161),(179,117),(81,104),(99,174),(169,55),(67,186),(176,109),(73,63),(130,151),(120,156),(143,48),(58,182),(99,94),(97,185),(126,114),(89,52),(118,152),(96,92),(110,93),(104,170),(165,58),(196,165),(133,149),(123,47),(143,148),(157,90),(200,86),(115,47),(61,182),(176,76),(172,93),(149,115),(199,74),(77,75),(97,182),(134,108),(107,213),(97,189),(204,86),(165,53),(161,58),(9,156),(96,84),(179,127),(165,148),(95,95),(43,177),(108,108),(173,56),(241,41),(101,108),(107,169),(163,55),(79,199),(97,198),(95,153),(161,153),(126,86),(119,47),(129,93),(171,61),(98,100),(97,153),(184,155),(176,98),(156,107),(175,91),(169,161),(240,89),(188,171),(155,160),(221,69),(123,173),(151,183),(66,96),(101,93),(168,60),(178,70),(243,71),(170,81),(165,129),(124,152),(153,173),(134,149),(212,67),(74,94),(235,95),(179,84),(180,121),(145,47),(62,182),(242,46),(97,154),(90,100),(137,149),(94,97),
78:(155,48),(97,185),(140,47),(166,106),(153,47),(156,141),(181,89),(107,154),(176,140),(132,149),(161,51),(96,185),(208,91),(219,71),(172,161),(179,116),(81,105),(100,174),(169,54),(66,186),(175,109),(73,62),(131,151),(120,155),(144,48),(59,182),(99,95),(97,184),(126,114),(90,52),(119,152),(95,92),(111,93),(104,169),(165,59),(195,165),(134,149),(124,47),(144,148),(158,90),(199,86),(116,47),(62,182),(176,77),(171,93),(149,116),(198,74),(76,75),(97,181),(135,108),(107,213),(97,188),(203,86),(165,54),(162,58),(9,156),(96,84),(179,126),(166,148),(95,96),(43,176),(109,108),(172,56),(241,40),(102,108),(107,168),(163,54),(79,200),(97,197),(96,153),(160,153),(126,85),(120,47),(130,93),(170,61),(98,101),(98,153),(183,155),(176,99),(156,106),(175,92),(169,160),(240,89),(188,170),(155,160),(221,69),(122,173),(151,183),(67,96),(102,93),(168,61),(178,71),(243,71),(171,81),(165,129),(125,152),(152,173),(135,149),(212,67),(74,94),(235,95),(179,85),(180,122),(146,47),(63,182),(242,46),(98,154),(91,100),(138,149),(95,97),
79:(154,48),(97,184),(141,47),(165,106),(152,47),(157,141),(180,89),(108,154),(176,139),(133,149),(161,52),(96,184),(209,91),(219,72),(171,161),(179,115),(82,105),(100,173),(168,54),(65,186),(174,109),(73,61),(131,150),(121,155),(145,48),(60,182),(100,95),(97,183),(126,114),(91,52),(120,152),(94,92),(112,93),(105,169),(165,60),(194,165),(135,149),(125,47),(145,148),(158,89),(198,86),(117,47),(63,182),(176,78),(170,93),(150,116),(197,74),(75,75),(97,180),(136,108),(107,213),(97,187),(202,86),(165,55),(163,58),(9,156),(96,84),(179,125),(167,148),(96,96),(42,176),(110,108),(171,56),(241,39),(103,108),(108,168),(162,54),(79,201),(97,196),(97,153),(159,153),(125,85),(121,47),(131,93),(170,62),(98,102),(99,153),(182,155),(176,100),(156,105),(175,93),(168,160),(240,89),(188,169),(155,160),(221,69),(121,173),(151,183),(68,96),(103,93),(169,61),(179,71),(243,71),(172,81),(165,129),(126,152),(151,173),(136,149),(212,67),(74,94),(235,95),(179,86),(180,123),(147,47),(63,183),(242,46),(99,154),(91,101),(138,148),(96,97),
80:(153,48),(97,183),(142,47),(165,107),(151,47),(157,140),(180,90),(109,154),(176,138),(134,149),(162,52),(96,183),(210,91),(218,72),(170,161),(179,114),(82,106),(101,173),(167,54),(65,185),(174,110),(74,61),(131,149),(121,154),(146,48),(61,182),(100,96),(97,182),(126,114),(92,52),(121,152),(93,92),(113,93),(105,168),(165,61),(193,165),(136,149),(126,47),(146,148),(159,89),(197,86),(118,47),(64,182),(176,79),(169,93),(151,116),(197,73),(74,75),(97,179),(137,108),(107,213),(97,186),(201,86),(165,56),(164,58),(9,156),(96,84),(179,124),(168,148),(97,96),(41,176),(111,108),(170,56),(241,38),(104,108),(109,168),(161,54),(80,201),(97,195),(98,153),(158,153),(124,85),(122,47),(132,93),(170,63),(98,103),(100,153),(181,155),(176,101),(156,105),(175,94),(168,159),(240,89),(188,168),(155,160),(221,69),(120,173),(151,183),(69,96),(104,93),(170,61),(179,72),(243,71),(172,80),(165,129),(127,152),(150,173),(137,149),(212,67),(74,94),(235,95),(179,87),(180,124),(148,47),(64,183),(242,46),(100,154),(91,102),(139,148),(97,97),
81:(153,47),(97,182),(143,47),(164,107),(151,46),(158,140),(179,90),(110,154),(175,138),(135,149),(163,52),(96,182),(211,91),(217,72),(169,161),(179,113),(83,106),(102,173),(167,53),(65,184),(174,111),(74,60),(132,149),(121,153),(147,48),(62,182),(101,96),(97,181),(126,114),(93,52),(122,152),(92,92),(114,93),(105,167),(165,62),(193,164),(137,149),(127,47),(147,148),(159,88),(196,86),(119,47),(65,182),(176,80),(168,93),(151,117),(196,73),(73,75),(97,178),(138,108),(107,213),(97,185),(200,86),(165,57),(165,58),(9,156),(96,84),(179,123),(169,148),(98,96),(41,175),(112,108),(170,55),(241,37),(105,108),(109,167),(161,53),(80,202),(97,194),(99,153),(157,153),(123,85),(123,47),(133,93),(169,63),(99,103),(101,153),(180,155),(176,102),(156,105),(175,95),(168,158),(240,89),(187,168),(155,160),(221,69),(119,173),(151,183),(70,96),(105,93),(171,61),(179,73),(243,71),(172,79),(165,129),(128,152),(149,173),(138,149),(212,67),(74,94),(235,95),(179,88),(180,125),(149,47),(65,183),(242,46),(101,154),(92,102),(140,148),(97,98),
82:(153,46),(97,181),(144,47),(163,107),(151,45),(158,139),(179,91),(111,154),(175,137),(136,149),(163,53),(96,181),(212,91),(217,73),(168,161),(179,112),(84,106),(102,172),(166,53),(65,183),(173,111),(74,59),(133,149),(122,153),(148,48),(63,182),(102,96),(97,180),(126,114),(94,52),(123,152),(91,92),(115,93),(106,167),(165,63),(192,164),(138,149),(128,47),(148,148),(160,88),(195,86),(120,47),(66,182),(176,81),(167,93),(151,118),(195,73),(73,74),(97,177),(139,108),(107,213),(97,184),(199,86),(165,58),(165,59),(9,156),(96,84),(179,122),(170,148),(99,96),(41,174),(113,108),(169,55),(241,36),(106,108),(110,167),(160,53),(81,202),(97,193),(100,153),(156,153),(122,85),(124,47),(134,93),(168,63),(100,103),(102,153),(180,154),(176,103),(156,105),(175,96),(167,158),(240,89),(187,167),(155,160),(221,69),(118,173),(151,183),(71,96),(106,93),(172,61),(179,74),(243,71),(173,79),(165,129),(128,151),(148,173),(139,149),(212,67),(74,94),(235,95),(179,89),(180,126),(150,47),(66,183),(242,46),(102,154),(92,103),(141,148),(97,99),
83:(153,45),(97,180),(144,48),(162,107),(151,44),(159,139),(179,92),(112,154),(174,137),(137,149),(163,54),(96,180),(213,91),(216,73),(167,161),(179,111),(85,106),(102,171),(165,53),(65,182),(172,111),(74,58),(134,149),(123,153),(149,48),(64,182),(102,97),(97,179),(126,114),(95,52),(124,152),(90,92),(116,93),(107,167),(165,64),(192,163),(138,148),(129,47),(148,147),(160,87),(194,86),(121,47),(67,182),(176,82),(166,93),(152,118),(195,72),(72,74),(97,176),(139,109),(107,213),(97,183),(198,86),(165,59),(165,60),(9,156),(96,84),(179,121),(171,148),(100,96),(41,173),(114,108),(168,55),(241,35),(107,108),(111,167),(159,53),(81,203),(97,192),(101,153),(155,153),(121,85),(125,47),(135,93),(167,63),(101,103),(103,153),(179,154),(176,104),(156,105),(175,97),(167,157),(240,89),(186,167),(155,160),(221,69),(117,173),(151,183),(72,96),(107,93),(173,61),(179,75),(243,71),(173,78),(165,129),(129,151),(147,173),(140,149),(212,67),(74,94),(235,95),(179,90),(180,127),(151,47),(67,183),(242,46),(103,154),(93,103),(142,148),(97,100),
84:(152,45),(97,179),(145,48),(162,108),(151,43),(159,138),(178,92),(113,154),(173,137),(138,149),(163,55),(96,179),(214,91),(215,73),(166,161),(179,110),(85,107),(103,171),(165,52),(65,181),(171,111),(74,57),(135,149),(124,153),(150,48),(64,183),(103,97),(97,178),(126,114),(96,52),(125,152),(89,92),(117,93),(107,166),(165,65),(192,162),(139,148),(130,47),(148,146),(160,86),(193,86),(122,47),(68,182),(176,83),(165,93),(153,118),(194,72),(71,74),(97,175),(139,110),(107,213),(97,182),(197,86),(165,60),(166,60),(9,156),(96,84),(179,120),(172,148),(101,96),(41,172),(115,108),(168,54),(241,34),(108,108),(112,167),(159,52),(81,204),(97,191),(102,153),(154,153),(120,85),(126,47),(136,93),(166,63),(101,104),(104,153),(179,153),(176,105),(156,105),(175,98),(167,156),(240,89),(186,166),(155,160),(221,69),(116,173),(151,183),(73,96),(108,93),(173,62),(179,76),(243,71),(174,78),(165,129),(130,151),(146,173),(140,148),(212,67),(74,94),(235,95),(179,91),(180,128),(152,47),(67,184),(242,46),(104,154),(93,104),(143,148),(97,101),
85:(151,45),(97,178),(146,48),(162,109),(151,42),(160,138),(178,93),(114,154),(172,137),(138,148),(164,55),(96,178),(215,91),(215,74),(165,161),(179,109),(85,108),(104,171),(164,52),(65,180),(170,111),(74,56),(136,149),(124,152),(151,48),(65,183),(104,97),(97,177),(126,114),(97,52),(126,152),(88,92),(118,93),(108,166),(165,66),(192,161),(140,148),(131,47),(148,145),(160,85),(192,86),(123,47),(68,183),(176,84),(164,93),(154,118),(194,71),(71,73),(97,174),(140,110),(107,213),(97,181),(196,86),(165,61),(166,61),(9,156),(96,84),(179,119),(173,148),(102,96),(40,172),(116,108),(168,53),(241,33),(109,108),(113,167),(158,52),(81,205),(97,190),(103,153),(153,153),(119,85),(127,47),(137,93),(166,64),(101,105),(105,153),(179,152),(176,106),(156,105),(175,99),(166,156),(240,89),(185,166),(155,160),(221,69),(115,173),(151,183),(74,96),(109,93),(173,63),(179,77),(243,71),(174,77),(165,129),(130,150),(145,173),(141,148),(212,67),(74,94),(235,95),(179,92),(180,129),(153,47),(67,185),(242,46),(105,154),(94,104),(144,148),(97,102),
86:(151,44),(97,177),(147,48),(162,110),(151,41),(160,137),(177,93),(115,154),(172,136),(139,148),(164,56),(96,177),(215,92),(215,75),(164,161),(179,108),(86,108),(104,170),(164,51),(65,179),(170,112),(75,56),(137,149),(125,152),(151,49),(65,184),(104,98),(97,176),(126,114),(98,52),(127,152),(87,92),(119,93),(109,166),(165,67),(191,161),(141,148),(132,47),(149,145),(160,84),(191,86),(124,47),(69,183),(176,85),(163,93),(155,118),(194,70),(71,72),(97,173),(141,110),(107,213),(97,180),(195,86),(165,62),(166,62),(9,156),(96,84),(179,118),(174,148),(103,96),(39,172),(117,108),(167,53),(241,32),(110,108),(113,166),(157,52),(81,206),(97,189),(104,153),(152,153),(118,85),(128,47),(138,93),(165,64),(101,106),(106,153),(179,151),(176,107),(156,105),(175,100),(166,155),(240,89),(185,165),(155,160),(221,69),(114,173),(151,183),(75,96),(110,93),(174,63),(179,78),(243,71),(175,77),(165,129),(131,150),(144,173),(142,148),(212,67),(74,94),(235,95),(179,93),(180,130),(153,48),(67,186),(242,46),(106,154),(94,105),(145,148),(97,103),
87:(151,43),(97,176),(148,48),(162,111),(150,41),(160,136),(176,93),(116,154),(171,136),(140,148),(165,56),(96,176),(216,92),(215,76),(163,161),(179,107),(87,108),(104,169),(163,51),(65,178),(170,113),(76,56),(138,149),(126,152),(151,50),(65,185),(104,99),(97,175),(126,114),(99,52),(128,152),(86,92),(120,93),(110,166),(165,68),(191,160),(142,148),(133,47),(149,144),(161,84),(190,86),(125,47),(70,183),(176,86),(162,93),(155,119),(194,69),(71,71),(98,173),(141,111),(107,213),(97,179),(194,86),(165,63),(166,63),(9,156),(96,84),(179,117),(175,148),(104,96),(39,171),(118,108),(166,53),(241,31),(111,108),(114,166),(156,52),(81,207),(97,188),(105,153),(151,153),(117,85),(129,47),(139,93),(165,65),(102,106),(107,153),(179,150),(176,108),(156,105),(175,101),(165,155),(240,89),(185,164),(155,160),(221,69),(113,173),(151,183),(76,96),(111,93),(175,63),(179,79),(243,71),(176,77),(165,129),(132,150),(143,173),(143,148),(212,67),(74,94),(235,95),(179,94),(180,131),(154,48),(67,187),(242,46),(107,154),(95,105),(146,148),(97,104),
88:(150,43),(98,176),(149,48),(162,112),(150,40),(160,135),(175,93),(117,154),(170,136),(141,148),(166,56),(96,175),(217,92),(214,76),(162,161),(179,106),(88,108),(105,169),(162,51),(65,178),(170,114),(77,56),(139,149),(127,152),(152,50),(66,185),(105,99),(98,175),(126,114),(100,52),(129,152),(85,92),(121,93),(111,166),(165,69),(191,159),(143,148),(134,47),(149,143),(161,83),(190,87),(126,47),(71,183),(176,87),(161,93),(155,120),(194,68),(71,70),(98,172),(142,111),(107,213),(97,178),(193,86),(165,64),(167,63),(9,156),(96,84),(179,116),(176,148),(104,97),(38,171),(119,108),(166,52),(241,30),(112,108),(114,165),(156,51),(81,208),(97,187),(106,153),(150,153),(116,85),(130,47),(140,93),(165,66),(103,106),(108,153),(179,149),(176,109),(156,105),(175,102),(165,154),(240,89),(185,163),(155,160),(221,69),(112,173),(151,183),(76,97),(112,93),(176,63),(179,80),(243,71),(176,76),(165,129),(133,150),(142,173),(144,148),(212,67),(74,94),(235,95),(179,95),(180,132),(154,49),(68,187),(242,46),(108,154),(95,106),(147,148),(97,105),
89:(149,43),(98,175),(150,48),(161,112),(150,39),(161,135),(174,93),(118,154),(170,135),(142,148),(167,56),(97,175),(217,92),(214,77),(161,161),(179,105),(89,108),(106,169),(161,51),(65,178),(169,114),(78,56),(140,149),(128,152),(153,50),(66,186),(106,99),(98,174),(126,114),(101,52),(130,152),(84,92),(122,93),(112,166),(164,69),(191,158),(144,148),(135,47),(149,142),(161,82),(189,87),(127,47),(71,184),(176,88),(160,93),(155,121),(194,67),(71,69),(98,171),(142,112),(107,213),(97,177),(192,86),(165,65),(167,64),(9,156),(96,84),(179,115),(177,148),(104,98),(37,171),(120,108),(165,52),(241,29),(113,108),(114,164),(156,50),(82,208),(97,186),(107,153),(149,153),(115,85),(131,47),(141,93),(165,67),(104,106),(109,153),(179,148),(176,110),(156,105),(175,103),(165,153),(240,89),(184,163),(155,160),(221,69),(111,173),(151,183),(76,98),(113,93),(177,63),(179,81),(243,71),(177,76),(165,129),(133,149),(141,173),(145,148),(212,67),(74,94),(235,95),(179,96),(180,133),(155,49),(68,188),(242,46),(109,154),(95,107),(147,147),(97,106),
