58:(114,22),(52,46),(147,118),(142,46),(275,126),(73,49),(95,62),(219,141),(310,144),(50,39),(134,81),(181,76),(73,123),(254,110),(45,115),(213,142),(117,133),(65,14),(178,69),(284,45),(135,13),(191,29),(316,131),(45,70),(145,30),(269,34),(28,66),(315,129),(145,108),(100,9),(57,34),(161,66),(197,82),(309,82),(133,23),(134,107),(151,26),(48,89),(8,45),(229,96),(206,79),(26,117),(40,57),(291,110),(208,66),(93,49),(159,45),(222,46),(208,69),(61,101),(267,45),(47,126),(293,101),(192,81),(304,63),(28,55),(63,26),(161,22),(97,97),(320,74),(32,70),(245,93),(133,62),(299,63),(104,82),(78,42),(49,108),(109,73),(36,115),(292,104),(40,117),(105,30),(316,57),(177,109),(167,50),(276,85),(126,141),(122,81),(239,82),(147,157),(318,65),(327,130),(192,133),(276,97),(255,82),(238,34),(186,121),(61,138),(24,103),(294,33),(55,113),(95,98),(98,16),(180,113),(271,34),(30,89),(110,70),(48,60),(286,105),(158,25),(230,108),(265,53),(145,56),(278,134),(204,18),(315,128),(18,43),(37,91),(146,62),(312,79),(329,93),(73,88),(32,73),(202,65),(28,110),(258,54),(204,37),(229,104),(39,64),(176,149),
59:(115,22),(53,46),(147,118),(141,46),(276,126),(72,49),(95,62),(218,141),(310,143),(50,40),(134,82),(181,77),(73,124),(255,110),(45,114),(212,142),(118,133),(66,14),(178,69),(284,45),(135,13),(191,29),(315,131),(46,70),(145,31),(268,34),(29,66),(315,129),(145,109),(100,9),(58,34),(162,66),(196,82),(309,81),(133,22),(134,108),(152,26),(49,89),(8,46),(229,95),(206,80),(26,116),(41,57),(290,110),(209,66),(92,49),(159,46),(223,46),(207,69),(61,102),(267,46),(48,126),(292,101),(191,81),(304,62),(28,56),(62,26),(160,22),(98,97),(320,75),(32,71),(244,93),(133,61),(299,64),(104,82),(79,42),(48,108),(109,72),(37,115),(292,103),(40,118),(106,30),(316,57),(178,109),(168,50),(277,85),(125,141),(122,80),(238,82),(147,157),(318,66),(327,131),(193,133),(275,97),(256,82),(239,34),(187,121),(60,138),(23,103),(294,34),(56,113),(96,98),(98,17),(181,113),(270,34),(30,89),(110,69),(48,60),(285,105),(157,25),(230,107),(264,53),(145,57),(278,135),(203,18),(315,127),(18,43),(37,92),(146,63),(311,79),(329,93),(73,89),(33,73),(203,65),(28,111),(259,54),(205,37),(229,103),(39,63),(177,149),
60:(116,22),(54,46),(147,118),(140,46),(277,126),(71,49),(95,62),(217,141),(311,143),(50,41),(134,83),(181,78),(73,125),(255,109),(46,114),(211,142),(119,133),(67,14),(178,69),(284,45),(135,13),(191,29),(315,132),(46,71),(145,32),(267,34),(30,66),(315,129),(145,110),(100,9),(59,34),(163,66),(195,82),(308,81),(133,21),(134,109),(153,26),(50,89),(8,47),(229,94),(206,81),(27,116),(41,58),(290,109),(210,66),(91,49),(160,46),(224,46),(206,69),(61,103),(268,46),(49,126),(291,101),(190,81),(303,62),(28,57),(61,26),(159,22),(99,97),(321,75),(32,72),(243,93),(133,60),(299,65),(104,82),(80,42),(47,108),(109,71),(38,115),(292,102),(40,119),(107,30),(316,57),(179,109),(169,50),(277,84),(124,141),(122,79),(237,82),(147,157),(318,67),(328,131),(193,132),(274,97),(256,81),(240,34),(188,121),(59,138),(22,103),(293,34),(57,113),(97,98),(98,18),(181,112),(269,34),(30,89),(110,68),(48,60),(284,105),(156,25),(230,106),(264,54),(144,57),(278,136),(202,18),(316,127),(18,43),(38,92),(146,64),(310,79),(329,93),(72,89),(34,73),(204,65),(28,112),(260,54),(205,36),(229,102),(39,62),(178,149),
61:(117,22),(55,46),(147,118),(139,46),(277,127),(71,50),(95,62),(217,140),(312,143),(51,41),(134,84),(181,79),(73,126),(256,109),(47,114),(210,142),(120,133),(68,14),(178,69),(284,45),(135,13),(191,29),(315,133),(46,72),(145,33),(266,34),(30,65),(315,129),(145,111),(100,9),(60,34),(164,66),(194,82),(308,80),(133,20),(134,110),(154,26),(51,89),(7,47),(229,93),(207,81),(27,115),(41,59),(289,109),(211,66),(90,49),(161,46),(225,46),(206,68),(61,104),(269,46),(50,126),(290,101),(189,81),(302,62),(29,57),(60,26),(158,22),(100,97),(321,76),(33,72),(242,93),(133,59),(299,66),(104,82),(81,42),(47,107),(109,70),(39,115),(292,101),(40,120),(108,30),(316,57),(180,109),(170,50),(277,83),(123,141),(122,78),(236,82),(147,157),(318,68),(328,132),(194,132),(273,97),(257,81),(241,34),(189,121),(58,138),(21,103),(292,34),(58,113),(98,98),(98,19),(182,112),(268,34),(30,89),(110,67),(48,60),(283,105),(156,26),(230,105),(263,54),(143,57),(278,137),(201,18),(316,126),(18,43),(38,93),(146,65),(310,78),(329,93),(71,89),(35,73),(205,65),(28,113),(261,54),(206,36),(229,101),(38,62),(179,149),
62:(118,22),(56,46),(147,118),(138,46),(277,128),(70,50),(95,62),(217,139),(313,143),(51,42),(134,85),(181,80),(72,126),(257,109),(48,114),(210,141),(121,133),(69,14),(178,69),(284,45),(135,13),(191,29),(315,134),(47,72),(145,34),(266,35),(31,65),(315,129),(145,112),(100,9),(61,34),(165,66),(194,83),(307,80),(133,19),(134,111),(155,26),(52,89),(6,47),(229,92),(208,81),(27,114),(41,60),(288,109),(212,66),(89,49),(162,46),(226,46),(205,68),(61,105),(270,46),(51,126),(289,101),(188,81),(302,61),(30,57),(59,26),(157,22),(101,97),(321,77),(33,73),(241,93),(133,58),(299,67),(104,82),(82,42),(47,106),(109,69),(40,115),(291,101),(41,120),(109,30),(316,57),(181,109),(171,50),(278,83),(122,141),(122,77),(235,82),(147,157),(318,69),(328,133),(194,131),(272,97),(258,81),(242,34),(190,121),(58,137),(20,103),(291,34),(59,113),(99,98),(98,20),(182,111),(267,34),(30,89),(110,66),(48,60),(282,105),(156,26),(230,104),(262,54),(142,57),(278,138),(200,18),(316,125),(18,43),(38,94),(147,65),(310,77),(329,93),(70,89),(36,73),(206,65),(28,114),(261,54),(206,35),(229,100),(38,61),(180,149),
63:(119,22),(57,46),(147,118),(137,46),(278,128),(69,50),(95,62),(217,138),(313,142),(52,42),(134,86),(181,81),(71,126),(258,109),(49,114),(209,141),(121,132),(70,14),(178,69),(284,45),(135,13),(191,29),(314,134),(47,73),(146,34),(266,36),(32,65),(315,129),(145,113),(100,9),(62,34),(166,66),(194,84),(307,79),(133,18),(134,112),(156,26),(53,89),(6,48),(229,91),(209,81),(27,113),(42,60),(287,109),(213,66),(88,49),(163,46),(227,46),(205,67),(61,106),(271,46),(52,126),(288,101),(187,81),(301,61),(30,58),(58,26),(156,22),(102,97),(322,77),(34,73),(241,92),(133,57),(299,68),(104,82),(83,42),(47,105),(109,68),(41,115),(290,101),(41,121),(110,30),(316,57),(182,109),(172,50),(278,82),(122,140),(122,76),(234,82),(147,157),(318,70),(329,133),(194,130),(271,97),(259,81),(243,34),(191,121),(57,137),(19,103),(291,35),(60,113),(100,98),(98,21),(182,110),(266,34),(30,89),(110,65),(48,60),(281,105),(157,26),(230,103),(261,54),(141,57),(278,139),(199,18),(316,124),(18,43),(39,94),(148,65),(309,77),(329,93),(70,90),(37,73),(207,65),(28,115),(261,53),(206,34),(229,99),(37,61),(181,149),
64:(120,22),(58,46),(147,118),(136,46),(278,129),(68,50),(95,62),(216,138),(313,141),(53,42),(134,87),(181,82),(70,126),(259,109),(50,114),(208,141),(122,132),(71,14),(178,69),(284,45),(135,13),(191,29),(314,135),(48,73),(147,34),(265,36),(33,65),(315,129),(145,114),(100,9),(62,35),(167,66),(193,84),(306,79),(133,17),(134,113),(157,26),(54,89),(6,49),(229,90),(209,82),(28,113),(42,61),(286,109),(214,66),(87,49),(164,46),(228,46),(205,66),(61,107),(272,46),(53,126),(287,101),(186,81),(301,60),(30,59),(57,26),(155,22),(103,97),(323,77),(34,74),(241,91),(133,56),(299,69),(104,82),(84,42),(47,104),(109,67),(41,116),(290,100),(41,122),(111,30),(316,57),(183,109),(173,50),(279,82),(121,140),(122,75),(233,82),(147,157),(318,71),(330,133),(194,129),(270,97),(260,81),(244,34),(192,121),(56,137),(18,103),(290,35),(61,113),(101,98),(98,22),(183,110),(265,34),(30,89),(111,65),(48,60),(280,105),(157,27),(230,102),(260,54),(141,58),(278,140),(198,18),(316,123),(18,43),(40,94),(149,65),(308,77),(329,93),(69,90),(38,73),(208,65),(28,116),(262,53),(207,34),(229,98),(36,61),(181,148),
65:(121,22),(59,46),(147,118),(135,46),(279,129),(67,50),(95,62),(216,137),(313,140),(54,42),(134,88),(181,83),(69,126),(260,109),(51,114),(207,141),(122,131),(72,14),(178,69),(284,45),(135,13),(191,29),(313,135),(49,73),(148,34),(265,37),(34,65),(315,129),(145,115),(100,9),(62,36),(168,66),(193,85),(306,78),(132,17),(134,114),(158,26),(55,89),(5,49),(229,89),(210,82),(28,112),(42,62),(285,109),(215,66),(86,49),(165,46),(229,46),(205,65),(61,108),(273,46),(54,126),(286,101),(185,81),(300,60),(30,60),(56,26),(154,22),(104,97),(324,77),(34,75),(241,90),(133,55),(299,70),(104,82),(85,42),(46,104),(109,66),(41,117),(289,100),(41,123),(112,30),(316,57),(184,109),(174,50),(280,82),(121,139),(122,74),(232,82),(147,157),(318,72),(330,134),(194,128),(269,97),(261,81),(245,34),(193,121),(55,137),(17,103),(289,35),(62,113),(102,98),(98,23),(184,110),(264,34),(30,89),(112,65),(48,60),(279,105),(157,28),(230,101),(259,54),(140,58),(278,141),(197,18),(316,122),(18,43),(41,94),(149,66),(307,77),(329,93),(68,90),(39,73),(209,65),(28,117),(262,54),(207,33),(229,97),(36,60),(181,147),
66:(122,22),(60,46),(147,118),(134,46),(279,130),(66,50),(95,62),(215,137),(314,140),(55,42),(134,89),(181,84),(68,126),(261,109),(52,114),(206,141),(122,130),(73,14),(178,69),(284,45),(135,13),(191,29),(312,135),(49,74),(149,34),(264,37),(35,65),(315,129),(145,116),(100,9),(62,37),(169,66),(192,85),(305,78),(131,17),(134,115),(158,27),(56,89),(4,49),(229,88),(211,82),(29,112),(42,63),(284,109),(216,66),(85,49),(166,46),(230,46),(205,64),(61,109),(274,46),(55,126),(285,101),(184,81),(300,59),(31,60),(55,26),(153,22),(105,97),(325,77),(34,76),(240,90),(133,54),(299,71),(104,82),(86,42),(46,103),(109,65),(42,117),(289,99),(41,124),(113,30),(316,57),(185,109),(175,50),(281,82),(121,138),(122,73),(231,82),(147,157),(318,73),(331,134),(194,127),(268,97),(262,81),(246,34),(193,120),(54,137),(16,103),(289,36),(63,113),(103,98),(98,24),(185,110),(263,34),(30,89),(113,65),(48,60),(278,105),(157,29),(230,100),(258,54),(139,58),(278,142),(196,18),(316,121),(18,43),(41,95),(150,66),(306,77),(329,93),(67,90),(40,73),(210,65),(28,118),(263,54),(208,33),(229,96),(35,60),(181,146),
67:(123,22),(61,46),(147,118),(134,47),(280,130),(65,50),(95,62),(214,137),(315,140),(56,42),(134,90),(181,85),(68,126),(262,109),(53,114),(205,141),(123,130),(74,14),(178,69),(284,45),(135,13),(191,29),(312,136),(49,75),(150,34),(264,38),(36,65),(315,129),(145,117),(100,9),(63,37),(170,66),(192,86),(305,77),(130,17),(134,116),(158,28),(57,89),(4,50),(229,87),(212,82),(30,112),(42,64),(283,109),(217,66),(84,49),(167,46),(231,46),(205,63),(61,110),(275,46),(56,126),(284,101),(183,81),(299,59),(32,60),(54,26),(152,22),(106,97),(325,78),(34,77),(240,89),(133,53),(299,72),(104,82),(87,42),(46,102),(109,64),(42,118),(289,98),(41,125),(114,30),(316,57),(186,109),(176,50),(282,82),(120,138),(122,72),(230,82),(147,157),(318,74),(331,135),(194,126),(267,97),(263,81),(247,34),(194,120),(53,137),(15,103),(289,37),(64,113),(104,98),(98,25),(186,110),(262,34),(30,89),(114,65),(48,60),(277,105),(156,29),(230,99),(257,54),(138,58),(278,143),(195,18),(316,120),(18,43),(41,96),(151,66),(306,76),(329,93),(66,90),(41,73),(211,65),(28,119),(264,54),(209,33),(229,95),(34,60),(182,146),
68:(124,22),(62,46),(147,118),(134,48),(281,130),(64,50),(95,62),(213,137),(315,139),(57,42),(134,91),(181,86),(68,126),(263,109),(54,114),(205,140),(123,129),(75,14),(178,69),(284,45),(135,13),(191,29),(311,136),(49,76),(151,34),(263,38),(37,65),(315,129),(145,118),(100,9),(63,38),(170,67),(191,86),(304,77),(129,17),(134,117),(158,29),(58,89),(4,51),(229,86),(213,82),(31,112),(43,64),(282,109),(217,67),(83,49),(168,46),(232,46),(205,62),(61,111),(276,46),(57,126),(283,101),(182,81),(298,59),(32,61),(53,26),(151,22),(107,97),(325,79),(35,77),(239,89),(133,52),(299,73),(104,82),(88,42),(45,102),(109,63),(43,118),(289,97),(41,126),(115,30),(316,57),(187,109),(177,50),(283,82),(120,137),(122,71),(229,82),(147,157),(318,75),(331,136),(194,125),(266,97),(264,81),(248,34),(194,119),(52,137),(14,103),(288,37),(65,113),(105,98),(98,26),(187,110),(261,34),(30,89),(115,65),(48,60),(276,105),(155,29),(230,98),(256,54),(137,58),(278,144),(194,18),(316,119),(18,43),(42,96),(152,66),(305,76),(329,93),(65,90),(42,73),(212,65),(28,120),(265,54),(210,33),(229,94),(33,60),(182,145),
69:(125,22),(63,46),(147,118),(133,48),(282,130),(63,50),(95,62),(212,137),(315,138),(58,42),(134,92),(181,87),(68,126),(264,109),(55,114),(205,139),(124,129),(76,14),(178,69),(284,45),(135,13),(191,29),(311,137),(50,76),(152,34),(262,38),(38,65),(315,129),(145,119),(100,9),(64,38),(170,68),(190,86),(303,77),(128,17),(134,118),(159,29),(59,89),(3,51),(229,85),(214,82),(31,111),(43,65),(281,109),(217,68),(82,49),(169,46),(233,46),(205,61),(61,112),(277,46),(58,126),(282,101),(182,80),(297,59),(32,62),(52,26),(150,22),(108,97),(326,79),(36,77),(238,89),(133,51),(299,74),(104,82),(89,42),(45,101),(109,62),(43,119),(288,97),(41,127),(116,30),(316,57),(188,109),(178,50),(283,81),(119,137),(122,70),(228,82),(147,157),(318,76),(332,136),(194,124),(265,97),(265,81),(249,34),(194,118),(51,137),(14,103),(287,37),(66,113),(106,98),(98,27),(188,110),(260,34),(30,89),(116,65),(48,60),(275,105),(155,30),(230,97),(255,54),(136,58),(278,145),(193,18),(316,118),(18,43),(43,96),(153,66),(305,75),(329,93),(64,90),(43,73),(213,65),(28,121),(265,55),(211,33),(229,93),(32,60),(182,144),
70:(126,22),(64,46),(147,118),(133,49),(283,130),(62,50),(95,62),(211,137),(316,138),(59,42),(134,93),(181,88),(68,126),(265,109),(56,114),(205,138),(125,129),(77,14),(178,69),(284,45),(135,13),(191,29),(311,138),(50,77),(153,34),(261,38),(39,65),(315,129),(145,120),(100,9),(65,38),(170,69),(189,86),(302,77),(127,17),(134,119),(159,30),(60,89),(2,51),(229,84),(215,82),(31,110),(44,65),(280,109),(218,68),(81,49),(170,46),(234,46),(205,60),(61,113),(277,47),(59,126),(281,101),(182,79),(297,58),(33,62),(51,26),(149,22),(109,97),(327,79),(36,78),(237,89),(133,50),(299,75),(104,82),(90,42),(45,100),(109,61),(43,120),(287,97),(41,128),(117,30),(316,57),(189,109),(179,50),(284,81),(118,137),(122,69),(227,82),(147,157),(318,77),(332,137),(194,123),(264,97),(266,81),(250,34),(195,118),(50,137),(14,103),(286,37),(67,113),(107,98),(98,28),(189,110),(259,34),(30,89),(117,65),(48,60),(274,105),(154,30),(230,96),(254,54),(135,58),(278,146),(193,19),(316,117),(18,43),(44,96),(154,66),(304,75),(329,93),(63,90),(44,73),(214,65),(28,122),(265,56),(212,33),(229,92),(31,60),(182,143),
71:(127,22),(65,46),(147,118),(132,49),(284,130),(61,50),(95,62),(210,137),(316,137),(60,42),(134,94),(181,89),(68,126),(266,109),(57,114),(204,138),(126,129),(78,14),(178,69),(284,45),(135,13),(191,29),(311,139),(50,78),(154,34),(260,38),(40,65),(315,129),(145,121),(100,9),(66,38),(170,70),(188,86),(302,76),(126,17),(134,120),(160,30),(61,89),(2,52),(229,83),(216,82),(32,110),(45,65),(279,109),(218,69),(80,49),(170,47),(235,46),(205,59),(61,114),(277,48),(60,126),(280,101),(181,79),(296,58),(33,63),(50,26),(148,22),(110,97),(327,80),(36,79),(236,89),(133,49),(299,76),(104,82),(91,42),(44,100),(109,60),(44,120),(286,97),(41,129),(118,30),(316,57),(190,109),(180,50),(285,81),(117,137),(122,68),(226,82),(147,157),(318,78),(333,137),(194,122),(263,97),(266,80),(251,34),(196,118),(50,136),(14,103),(285,37),(68,113),(108,98),(98,29),(190,110),(258,34),(30,89),(118,65),(48,60),(273,105),(153,30),(230,95),(253,54),(134,58),(278,147),(193,20),(316,116),(18,43),(44,97),(155,66),(304,74),(329,93),(62,90),(45,73),(215,65),(28,123),(265,57),(213,33),(229,91),(30,60),(182,142),
72:(128,22),(66,46),(147,118),(131,49),(285,130),(61,51),(95,62),(209,137),(317,137),(61,42),(134,95),(181,90),(68,126),(266,108),(58,114),(203,138),(127,129),(79,14),(178,69),(284,45),(135,13),(191,29),(311,140),(50,79),(155,34),(259,38),(41,65),(315,129),(145,122),(100,9),(67,38),(170,71),(187,86),(302,75),(125,17),(134,121),(161,30),(62,89),(2,53),(229,82),(217,82),(32,109),(46,65),(278,109),(219,69),(79,49),(170,48),(236,46),(205,58),(61,115),(277,49),(61,126),(279,101),(181,78),(295,58),(34,63),(49,26),(147,22),(111,97),(328,80),(36,80),(235,89),(133,48),(299,77),(104,82),(92,42),(43,100),(109,59),(44,121),(285,97),(41,130),(119,30),(316,57),(191,109),(181,50),(286,81),(116,137),(122,67),(225,82),(147,157),(318,79),(334,137),(194,121),(262,97),(266,79),(252,34),(197,118),(50,135),(14,103),(284,37),(69,113),(109,98),(98,30),(191,110),(257,34),(30,89),(119,65),(48,60),(272,105),(152,30),(230,94),(252,54),(134,59),(278,148),(193,21),(316,115),(18,43),(45,97),(156,66),(304,73),(329,93),(62,91),(46,73),(216,65),(28,124),(265,58),(214,33),(229,90),(30,59),(183,142),
73:(129,22),(67,46),(147,118),(130,49),(286,130),(61,52),(95,62),(208,137),(317,136),(61,43),(134,96),(181,91),(68,126),(266,107),(59,114),(203,137),(128,129),(80,14),(178,69),(284,45),(135,13),(191,29),(311,141),(50,80),(156,34),(258,38),(42,65),(315,129),(145,123),(100,9),(68,38),(170,72),(186,86),(302,74),(124,17),(134,122),(162,30),(63,89),(2,54),(229,81),(218,82),(32,108),(46,66),(278,108),(219,70),(78,49),(170,49),(237,46),(205,57),(61,116),(278,49),(62,126),(278,101),(181,77),(294,58),(35,63),(49,27),(146,22),(112,97),(329,80),(36,81),(234,89),(133,47),(299,78),(104,82),(93,42),(42,100),(109,58),(45,121),(284,97),(41,131),(120,30),(316,57),(192,109),(182,50),(287,81),(115,137),(122,66),(224,82),(147,157),(318,80),(335,137),(194,120),(261,97),(266,78),(253,34),(197,117),(50,134),(14,103),(283,37),(70,113),(110,98),(98,31),(192,110),(256,34),(30,89),(120,65),(48,60),(271,105),(151,30),(230,93),(251,54),(133,59),(278,149),(193,22),(316,114),(18,43),(45,98),(157,66),(304,72),(329,93),(61,91),(47,73),(217,65),(28,125),(266,58),(215,33),(229,89),(29,59),(184,142),
74:(130,22),(68,46),(147,118),(130,50),(287,130),(61,53),(95,62),(207,137),(318,136),(61,44),(134,97),(181,92),(68,126),(266,106),(60,114),(202,137),(129,129),(81,14),(178,69),(284,45),(135,13),(191,29),(310,141),(50,81),(157,34),(257,38),(43,65),(315,129),(145,124),(100,9),(69,38),(170,73),(185,86),(301,74),(123,17),(134,123),(163,30),(64,89),(2,55),(229,80),(219,82),(32,107),(46,67),(278,107),(220,70),(77,49),(170,50),(238,46),(205,56),(61,117),(279,49),(63,126),(277,101),(181,76),(293,58),(36,63),(49,28),(145,22),(113,97),(330,80),(37,81),(233,89),(133,46),(299,79),(104,82),(94,42),(41,100),(109,57),(45,122),(283,97),(41,132),(121,30),(316,57),(193,109),(183,50),(288,81),(114,137),(122,65),(223,82),(147,157),(318,81),(335,138),(194,119),(260,97),(266,77),(253,35),(198,117),(50,133),(14,103),(282,37),(71,113),(111,98),(98,32),(193,110),(255,34),(30,89),(121,65),(48,60),(270,105),(150,30),(230,92),(250,54),(133,60),(278,150),(193,23),(316,113),(18,43),(46,98),(158,66),(303,72),(329,93),(61,92),(48,73),(218,65),(28,125),(267,58),(216,33),(229,88),(29,58),(184,141),
75:(131,22),(69,46),(147,118),(129,50),(288,130),(61,54),(95,62),(206,137),(318,135),(61,45),(134,98),(181,93),(68,126),(266,105),(61,114),(201,137),(130,129),(82,14),(178,69),(284,45),(135,13),(191,29),(309,141),(51,81),(157,35),(256,38),(44,65),(315,129),(145,125),(100,9),(70,38),(170,74),(184,86),(300,74),(122,17),(134,124),(164,30),(65,89),(2,56),(229,79),(220,82),(33,107),(47,67),(277,107),(221,70),(76,49),(170,51),(239,46),(205,55),(61,118),(279,50),(64,126),(276,101),(181,75),(293,57),(37,63),(48,28),(145,23),(114,97),(330,81),(38,81),(232,89),(133,45),(299,80),(104,82),(95,42),(41,99),(109,56),(45,123),(282,97),(41,133),(122,30),(316,57),(194,109),(184,50),(289,81),(113,137),(122,64),(222,82),(147,157),(318,82),(335,139),(194,118),(259,97),(266,76),(254,35),(199,117),(50,132),(14,103),(281,37),(72,113),(112,98),(98,33),(194,110),(254,34),(30,89),(122,65),(48,60),(269,105),(149,30),(230,91),(249,54),(133,61),(278,151),(193,24),(316,112),(18,43),(47,98),(158,67),(302,72),(329,93),(61,93),(49,73),(219,65),(28,125),(268,58),(217,33),(229,87),(29,57),(185,141),
76:(132,22),(70,46),(147,118),(128,50),(289,130),(60,54),(95,62),(205,137),(318,134),(61,46),(134,99),(181,94),(68,126),(266,104),(62,114),(200,137),(131,129),(83,14),(178,69),(284,45),(135,13),(191,29),(308,141),(51,82),(157,36),(255,38),(45,65),(315,129),(145,126),(100,9),(71,38),(170,75),(183,86),(300,73),(121,17),(134,125),(165,30),(66,89),(2,57),(229,78),(220,82),(34,107),(47,68),(277,106),(222,70),(75,49),(170,52),(240,46),(205,54),(61,119),(280,50),(65,126),(275,101),(181,74),(292,57),(38,63),(48,29),(145,24),(115,97),(330,82),(38,82),(231,89),(133,44),(299,81),(104,82),(96,42),(41,98),(109,55),(45,124),(281,97),(41,134),(123,30),(316,57),(195,109),(185,50),(289,80),(112,137),(122,63),(221,82),(147,157),(318,83),(335,140),(195,118),(258,97),(266,75),(254,36),(200,117),(50,131),(14,103),(280,37),(73,113),(113,98),(98,34),(195,110),(253,34),(30,89),(123,65),(48,60),(268,105),(148,30),(230,90),(248,54),(132,61),(278,152),(193,25),(316,111),(18,43),(48,98),(158,68),(302,71),(329,93),(60,93),(50,73),(220,65),(28,125),(269,58),(218,33),(229,86),(29,56),(186,141),
77:(133,22),(71,46),(147,118),(127,50),(290,130),(59,54),(95,62),(205,136),(318,133),(61,47),(134,100),(181,95),(68,126),(266,103),(63,114),(199,137),(132,129),(84,14),(178,69),(284,45),(135,13),(191,29),(308,142),(52,82),(157,37),(254,38),(46,65),(315,129),(145,127),(100,9),(72,38),(170,76),(182,86),(299,73),(120,17),(135,125),(166,30),(67,89),(2,58),(229,77),(219,82),(34,106),(47,69),(276,106),(223,70),(74,49),(170,53),(241,46),(204,54),(61,120),(281,50),(66,126),(274,101),(180,74),(292,56),(38,64),(48,30),(145,25),(116,97),(331,82),(38,83),(230,89),(133,43),(299,82),(104,82),(97,42),(41,97),(109,54),(45,125),(280,97),(41,135),(124,30),(316,57),(196,109),(186,50),(289,79),(111,137),(122,62),(220,82),(147,157),(318,84),(336,140),(195,117),(257,97),(266,74),(254,37),(201,117),(50,130),(14,103),(279,37),(74,113),(114,98),(98,35),(196,110),(252,34),(30,89),(124,65),(48,60),(267,105),(147,30),(230,90),(247,54),(132,62),(278,153),(192,25),(316,110),(18,43),(49,98),(158,69),(302,70),(329,93),(60,94),(51,73),(221,65),(28,125),(270,58),(219,33),(229,85),(29,55),(187,141),
78:(134,22),(72,46),(147,118),(126,50),(290,131),(58,54),(95,62),(205,135),(318,132),(61,48),(134,101),(181,96),(68,126),(266,102),(64,114),(198,137),(133,129),(85,14),(178,69),(284,45),(135,13),(191,29),(307,142),(53,82),(158,37),(254,39),(47,65),(315,129),(145,128),(100,9),(73,38),(170,77),(181,86),(299,72),(119,17),(136,125),(167,30),(68,89),(2,59),(229,76),(219,81),(34,105),(47,70),(275,106),(224,70),(73,49),(170,54),(241,47),(203,54),(61,121),(282,50),(67,126),(273,101),(180,73),(292,55),(39,64),(47,30),(144,25),(117,97),(332,82),(39,83),(230,88),(133,42),(299,83),(104,82),(98,42),(41,96),(109,53),(46,125),(279,97),(41,136),(125,30),(316,57),(197,109),(187,50),(290,79),(110,137),(122,61),(219,82),(147,157),(318,85),(336,141),(196,117),(256,97),(267,74),(255,37),(202,117),(50,129),(14,103),(278,37),(75,113),(115,98),(98,36),(197,110),(251,34),(30,89),(125,65),(48,60),(266,105),(146,30),(230,89),(246,54),(131,62),(278,154),(192,26),(316,109),(18,43),(49,99),(159,69),(301,70),(329,93),(59,94),(52,73),(222,65),(28,125),(271,58),(220,33),(229,84),(28,55),(188,141),
79:(135,22),(73,46),(147,118),(125,50),(291,131),(57,54),(95,62),(205,134),(318,131),(62,48),(134,102),(181,97),(69,126),(266,101),(65,114),(197,137),(133,128),(86,14),(178,69),(284,45),(135,13),(191,29),(307,143),(54,82),(158,38),(253,39),(48,65),(315,129),(145,129),(100,9),(74,38),(170,78),(180,86),(298,72),(118,17),(136,126),(168,30),(69,89),(2,60),(229,75),(220,81),(35,105),(47,71),(274,106),(225,70),(73,48),(170,55),(242,47),(203,53),(61,122),(283,50),(68,126),(272,101),(179,73),(291,55),(40,64),(46,30),(144,26),(118,97),(332,83),(40,83),(229,88),(133,41),(299,84),(104,82),(99,42),(40,96),(109,52),(46,126),(278,97),(41,137),(126,30),(316,57),(198,109),(188,50),(291,79),(110,136),(122,60),(218,82),(147,157),(318,86),(336,142),(197,117),(255,97),(268,74),(256,37),(203,117),(50,128),(14,103),(277,37),(76,113),(116,98),(98,37),(198,110),(250,34),(30,89),(126,65),(48,60),(265,105),(145,30),(230,88),(245,54),(130,62),(278,155),(191,26),(316,108),(18,43),(50,99),(159,70),(300,70),(329,93),(58,94),(53,73),(223,65),(28,125),(272,58),(221,33),(229,83),(28,54),(189,141),
80:(136,22),(74,46),(147,118),(124,50),(292,131),(56,54),(95,62),(204,134),(318,130),(62,49),(134,103),(181,98),(69,125),(266,100),(66,114),(196,137),(134,128),(86,14),(178,69),(284,45),(135,13),(191,29),(307,144),(55,82),(158,39),(253,40),(49,65),(315,129),(145,130),(100,9),(74,39),(170,79),(179,86),(297,72),(117,17),(137,126),(169,30),(70,89),(2,61),(229,74),(221,81),(35,104),(48,71),(273,106),(226,70),(73,47),(170,56),(242,48),(202,53),(61,123),(284,50),(69,126),(271,101),(178,73),(291,54),(40,65),(46,31),(143,26),(119,97),(332,84),(40,84),(229,87),(133,40),(299,85),(104,82),(100,42),(40,95),(109,51),(47,126),(277,97),(41,138),(127,30),(316,57),(199,109),(189,50),(291,78),(109,136),(122,59),(217,82),(147,157),(318,87),(336,143),(198,117),(254,97),(269,74),(257,37),(204,117),(50,127),(14,103),(276,37),(77,113),(117,98),(98,38),(199,110),(249,34),(30,89),(127,65),(48,60),(264,105),(144,30),(230,87),(244,54),(129,62),(278,156),(190,26),(316,107),(18,43),(50,100),(160,70),(299,70),(329,93),(57,94),(54,73),(224,65),(28,125),(273,58),(222,33),(229,82),(27,54),(190,141),
