76:(217,48),(247,58),(29,74),(325,124),(75,122),(61,83),(94,98),(211,113),(14,61),(140,97),(194,123),(48,57),(279,101),(217,59),(113,129),(146,65),(170,81),(327,18),(120,78),(107,125),(273,50),(108,126),(85,27),(85,79),(246,125),(142,89),(104,78),(172,122),(86,74),(51,38),(241,26),(290,73),(145,83),(47,40),(295,131),(230,78),(271,130),(85,111),(254,137),(148,125),(85,87),(118,46),(329,113),(291,50),(194,9),(40,107),(57,126),(281,66),(165,62),(38,119),(144,34),(86,93),(74,23),(254,70),(218,107),(169,52),(30,76),(308,106),(318,128),(62,51),(83,45),(168,102),(95,49),(182,28),(85,132),(194,34),(71,77),(110,57),(194,119),(170,67),(105,121),(301,48),(249,102),(225,141),(138,118),(287,153),(86,111),(269,58),(243,86),(62,92),
77:(217,47),(246,58),(29,75),(325,125),(74,122),(61,84),(95,98),(212,113),(14,62),(141,97),(194,122),(49,57),(280,101),(217,58),(114,129),(145,65),(171,81),(327,17),(121,78),(106,125),(274,50),(109,126),(85,28),(85,78),(245,125),(143,89),(103,78),(171,122),(86,73),(52,38),(241,25),(290,73),(145,82),(47,39),(295,132),(231,78),(270,130),(85,110),(254,137),(147,125),(85,86),(119,46),(329,113),(290,50),(194,8),(40,107),(56,126),(282,66),(166,62),(38,119),(145,34),(87,93),(74,22),(254,71),(218,108),(169,51),(30,76),(308,106),(318,128),(62,52),(84,45),(169,102),(95,49),(181,28),(85,133),(194,35),(72,77),(110,58),(194,118),(170,68),(104,121),(302,48),(249,102),(226,141),(137,118),(287,153),(86,110),(268,58),(244,86),(62,91),
78:(217,46),(245,58),(29,76),(325,126),(74,123),(61,85),(96,98),(213,113),(14,63),(142,97),(194,121),(50,57),(281,101),(217,57),(115,129),(144,65),(171,82),(327,16),(122,78),(105,125),(275,50),(110,126),(85,29),(84,78),(244,125),(144,89),(102,78),(170,122),(86,72),(53,38),(241,24),(290,73),(145,81),(48,39),(294,132),(232,78),(269,130),(85,109),(254,137),(146,125),(85,85),(120,46),(329,113),(290,49),(194,7),(40,107),(55,126),(283,66),(167,62),(38,119),(145,35),(87,94),(74,21),(253,71),(218,109),(169,50),(30,76),(308,106),(318,128),(62,53),(85,45),(170,102),(95,49),(181,29),(85,134),(194,36),(73,77),(110,59),(194,117),(170,69),(103,121),(302,49),(249,102),(227,141),(136,118),(287,153),(86,109),(267,58),(245,86),(62,90),
79:(217,45),(244,58),(29,77),(325,127),(74,124),(61,86),(97,98),(214,113),(13,63),(143,97),(195,121),(50,56),(282,101),(216,57),(116,129),(143,65),(172,82),(327,15),(123,78),(104,125),(276,50),(111,126),(85,30),(83,78),(243,125),(145,89),(101,78),(169,122),(86,71),(54,38),(241,23),(290,73),(145,80),(48,38),(293,132),(233,78),(268,130),(85,108),(254,137),(146,124),(85,84),(121,46),(329,113),(289,49),(194,6),(40,107),(54,126),(284,66),(168,62),(38,119),(146,35),(88,94),(74,20),(253,72),(218,110),(168,50),(30,76),(308,106),(318,128),(62,54),(86,45),(171,102),(95,49),(180,29),(85,135),(194,37),(74,77),(110,60),(195,117),(170,70),(102,121),(302,50),(249,102),(228,141),(135,118),(287,153),(86,108),(266,58),(246,86),(62,89),
80:(217,44),(243,58),(29,78),(325,128),(74,125),(61,87),(97,99),(215,113),(12,63),(144,97),(196,121),(50,55),(283,101),(215,57),(117,129),(142,65),(173,82),(327,14),(124,78),(103,125),(277,50),(112,126),(84,30),(83,77),(242,125),(145,88),(100,78),(168,122),(86,70),(55,38),(241,22),(290,73),(145,79),(48,37),(293,133),(234,78),(267,130),(85,107),(254,137),(146,123),(85,83),(122,46),(329,113),(289,48),(195,6),(40,107),(53,126),(285,66),(169,62),(38,119),(146,36),(89,94),(74,19),(253,73),(218,111),(167,50),(30,76),(308,106),(318,128),(63,54),(87,45),(172,102),(95,49),(179,29),(85,136),(194,38),(75,77),(110,61),(196,117),(171,70),(101,121),(302,51),(249,102),(229,141),(134,118),(287,153),(86,107),(265,58),(247,86),(63,89),
81:(217,43),(242,58),(29,79),(325,129),(73,125),(61,88),(98,99),(216,113),(12,64),(145,97),(197,121),(50,54),(284,101),(214,57),(118,129),(141,65),(174,82),(327,13),(125,78),(102,125),(278,50),(113,126),(83,30),(82,77),(242,124),(145,87),(99,78),(167,122),(86,69),(56,38),(241,21),(290,73),(145,78),(49,37),(292,133),(235,78),(267,130),(85,106),(254,137),(146,122),(85,82),(123,46),(329,113),(289,47),(195,6),(40,107),(52,126),(286,66),(170,62),(38,119),(146,37),(90,94),(74,18),(253,74),(218,112),(166,50),(30,76),(308,106),(318,128),(64,54),(88,45),(173,102),(95,49),(178,29),(85,137),(194,39),(76,77),(110,62),(197,117),(172,70),(100,121),(302,52),(249,102),(229,140),(133,118),(287,153),(86,106),(264,58),(248,86),(64,89),
82:(217,42),(241,58),(29,80),(325,130),(72,125),(61,89),(98,100),(217,113),(11,64),(145,96),(198,121),(51,54),(285,101),(213,57),(119,129),(140,65),(175,82),(327,12),(126,78),(101,125),(279,50),(114,126),(82,30),(81,77),(241,124),(146,87),(98,78),(166,122),(86,68),(57,38),(241,20),(290,73),(145,77),(49,36),(291,133),(236,78),(267,130),(85,105),(254,137),(146,121),(85,81),(124,46),(329,113),(289,46),(195,6),(40,107),(51,126),(287,66),(170,63),(38,119),(147,37),(91,94),(75,18),(252,74),(218,113),(166,49),(30,76),(308,106),(318,128),(65,54),(89,45),(174,102),(95,49),(177,29),(84,137),(194,40),(77,77),(110,63),(198,117),(173,70),(99,121),(303,52),(249,102),(229,139),(133,119),(287,153),(86,105),(263,58),(249,86),(65,89),
83:(217,41),(240,58),(29,81),(325,131),(72,126),(61,90),(98,101),(217,112),(11,65),(146,96),(199,121),(51,53),(286,101),(212,57),(120,129),(139,65),(176,82),(327,11),(127,78),(100,125),(280,50),(115,126),(81,30),(80,77),(241,123),(146,86),(98,79),(165,122),(86,67),(58,38),(241,19),(290,73),(145,76),(50,36),(291,134),(237,78),(267,130),(85,104),(254,137),(145,121),(85,80),(125,46),(329,113),(288,46),(195,6),(40,107),(50,126),(288,66),(170,64),(38,119),(148,37),(92,94),(75,17),(251,74),(218,114),(165,49),(30,76),(308,106),(318,128),(66,54),(90,45),(175,102),(95,49),(176,29),(84,138),(194,41),(78,77),(110,64),(199,117),(174,70),(98,121),(304,52),(249,102),(229,138),(133,120),(287,153),(86,104),(262,58),(250,86),(66,89),
84:(217,40),(239,58),(29,82),(325,132),(71,126),(61,91),(98,102),(217,111),(10,65),(146,95),(200,121),(52,53),(287,101),(211,57),(121,129),(138,65),(177,82),(327,10),(128,78),(99,125),(281,50),(116,126),(80,30),(80,77),(241,122),(147,86),(98,80),(164,122),(86,66),(59,38),(241,18),(290,73),(145,75),(50,35),(290,134),(238,78),(267,130),(85,103),(254,137),(145,120),(85,79),(126,46),(329,113),(287,46),(195,6),(40,107),(49,126),(289,66),(170,65),(38,119),(148,38),(93,94),(76,17),(250,74),(218,115),(164,49),(30,76),(308,106),(318,128),(67,54),(91,45),(176,102),(95,49),(175,29),(83,138),(194,42),(79,77),(110,65),(200,117),(175,70),(97,121),(304,53),(249,102),(229,137),(133,121),(287,153),(86,103),(261,58),(250,85),(67,89),
85:(217,39),(238,58),(29,83),(325,133),(70,126),(61,92),(98,103),(218,111),(9,65),(146,94),(201,121),(53,53),(288,101),(210,57),(122,129),(137,65),(178,82),(327,9),(129,78),(98,125),(282,50),(117,126),(79,30),(81,77),(240,122),(148,86),(97,80),(163,122),(86,65),(60,38),(241,17),(290,73),(145,74),(50,34),(289,134),(239,78),(267,130),(85,102),(254,137),(145,119),(85,78),(127,46),(329,113),(286,46),(195,6),(40,107),(48,126),(290,66),(170,66),(38,119),(149,38),(94,94),(77,17),(249,74),(218,116),(163,49),(30,76),(308,106),(318,128),(68,54),(92,45),(177,102),(95,49),(174,29),(82,138),(194,43),(80,77),(110,66),(201,117),(176,70),(97,120),(305,53),(249,102),(229,136),(132,121),(287,153),(86,102),(260,58),(251,85),(68,89),
86:(217,38),(237,58),(29,84),(325,134),(69,126),(61,93),(98,104),(218,110),(9,66),(146,93),(202,121),(54,53),(289,101),(209,57),(123,129),(136,65),(179,82),(327,8),(130,78),(97,125),(283,50),(118,126),(78,30),(81,78),(239,122),(148,85),(97,81),(162,122),(86,64),(61,38),(241,16),(290,73),(145,73),(51,34),(288,134),(240,78),(267,130),(85,101),(254,137),(145,118),(85,77),(128,46),(329,113),(286,45),(195,6),(40,107),(47,126),(291,66),(171,66),(38,119),(150,38),(95,94),(78,17),(248,74),(218,117),(162,49),(30,76),(308,106),(318,128),(69,54),(93,45),(178,102),(95,49),(174,30),(81,138),(194,44),(81,77),(110,67),(202,117),(177,70),(97,119),(305,54),(249,102),(229,135),(132,122),(287,153),(86,101),(259,58),(252,85),(69,89),
87:(217,37),(236,58),(29,85),(325,135),(68,126),(61,94),(98,105),(218,109),(9,67),(147,93),(203,121),(55,53),(289,100),(208,57),(124,129),(135,65),(180,82),(327,7),(131,78),(96,125),(284,50),(119,126),(77,30),(80,78),(238,122),(149,85),(97,82),(161,122),(86,63),(61,39),(241,15),(290,73),(145,72),(51,33),(287,134),(241,78),(267,130),(85,100),(254,137),(145,117),(85,76),(129,46),(329,113),(285,45),(195,6),(40,107),(46,126),(292,66),(172,66),(38,119),(151,38),(96,94),(79,17),(247,74),(218,118),(161,49),(30,76),(308,106),(318,128),(70,54),(94,45),(179,102),(95,49),(173,30),(80,138),(194,45),(82,77),(110,68),(203,117),(178,70),(97,118),(305,55),(249,102),(230,135),(131,122),(287,153),(86,100),(258,58),(253,85),(70,89),
88:(217,36),(235,58),(29,86),(325,136),(67,126),(61,95),(99,105),(219,109),(9,68),(148,93),(204,121),(56,53),(290,100),(207,57),(125,129),(134,65),(181,82),(327,6),(132,78),(95,125),(285,50),(120,126),(76,30),(80,77),(237,122),(150,85),(97,83),(160,122),(86,62),(61,40),(241,14),(290,73),(145,71),(52,33),(286,134),(241,79),(267,130),(85,99),(254,137),(144,117),(85,75),(130,46),(329,113),(284,45),(195,6),(40,107),(45,126),(293,66),(173,66),(38,119),(152,38),(97,94),(80,17),(246,74),(218,119),(160,49),(30,76),(308,106),(318,128),(71,54),(95,45),(180,102),(95,49),(172,30),(79,138),(194,46),(83,77),(110,69),(204,117),(179,70),(97,117),(305,56),(249,102),(230,134),(130,122),(287,153),(86,99),(257,58),(253,84),(71,89),
89:(217,35),(234,58),(29,87),(325,137),(66,126),(61,96),(99,106),(220,109),(8,68),(149,93),(205,121),(57,53),(290,99),(206,57),(126,129),(133,65),(182,82),(327,5),(133,78),(94,125),(286,50),(121,126),(75,30),(79,77),(237,121),(151,85),(97,84),(159,122),(86,61),(62,40),(241,14),(290,73),(145,70),(53,33),(285,134),(242,79),(267,130),(85,98),(254,137),(143,117),(85,74),(131,46),(329,113),(283,45),(195,6),(40,107),(44,126),(294,66),(174,66),(38,119),(153,38),(97,95),(81,17),(245,74),(218,120),(159,49),(30,76),(308,106),(318,128),(72,54),(96,45),(181,102),(95,49),(171,30),(78,138),(194,47),(84,77),(110,70),(205,117),(180,70),(96,117),(305,57),(249,102),(231,134),(129,122),(287,153),(86,98),(256,58),(253,83),(72,89),
90:(217,34),(233,58),(29,88),(325,138),(65,126),(61,97),(100,106),(221,109),(7,68),(150,93),(206,121),(58,53),(290,98),(205,57),(127,129),(132,65),(183,82),(327,4),(133,79),(93,125),(287,50),(122,126),(74,30),(78,77),(236,121),(152,85),(97,85),(158,122),(87,61),(62,41),(241,14),(290,73),(145,69),(54,33),(284,134),(242,80),(267,130),(85,97),(254,137),(142,117),(85,73),(132,46),(329,113),(282,45),(195,6),(40,107),(43,126),(295,66),(175,66),(38,119),(154,38),(98,95),(82,17),(244,74),(218,121),(158,49),(30,76),(308,106),(318,128),(73,54),(97,45),(182,102),(95,49),(170,30),(77,138),(194,48),(85,77),(110,71),(206,117),(181,70),(95,117),(306,57),(249,102),(232,134),(128,122),(287,153),(86,97),(255,58),(254,83),(73,89),
91:(217,33),(232,58),(29,89),(325,139),(64,126),(61,98),(101,106),(222,109),(7,69),(151,93),(207,121),(59,53),(291,98),(205,56),(128,129),(131,65),(184,82),(327,3),(133,80),(92,125),(288,50),(123,126),(73,30),(77,77),(235,121),(153,85),(96,85),(158,123),(88,61),(63,41),(241,14),(290,73),(145,68),(55,33),(283,134),(242,81),(267,130),(85,96),(254,137),(141,117),(85,72),(133,46),(329,113),(281,45),(195,6),(40,107),(42,126),(296,66),(176,66),(38,119),(155,38),(98,96),(83,17),(243,74),(218,122),(158,48),(30,76),(308,106),(318,128),(73,55),(97,44),(183,102),(95,49),(169,30),(76,138),(194,49),(86,77),(110,72),(206,116),(182,70),(94,117),(306,58),(249,102),(232,133),(127,122),(287,153),(86,96),(254,58),(254,82),(74,89),
92:(217,32),(231,58),(29,90),(325,140),(63,126),(61,99),(102,106),(223,109),(6,69),(152,93),(208,121),(60,53),(292,98),(205,55),(129,129),(130,65),(185,82),(327,3),(133,81),(91,125),(289,50),(124,126),(72,30),(76,77),(234,121),(154,85),(96,86),(157,123),(89,61),(63,42),(241,14),(290,73),(145,67),(56,33),(282,134),(242,82),(267,130),(85,95),(254,137),(140,117),(85,71),(134,46),(329,113),(280,45),(195,6),(40,107),(41,126),(297,66),(177,66),(38,119),(156,38),(98,97),(84,17),(242,74),(218,123),(158,47),(30,76),(308,106),(318,128),(74,55),(97,43),(184,102),(95,49),(168,30),(75,138),(194,50),(87,77),(110,73),(206,115),(183,70),(93,117),(307,58),(249,102),(233,133),(126,122),(287,153),(86,95),(253,58),(254,81),(74,88),
93:(217,31),(230,58),(29,91),(325,141),(62,126),(61,100),(103,106),(224,109),(6,70),(153,93),(209,121),(61,53),(292,97),(205,54),(130,129),(129,65),(186,82),(327,3),(133,82),(90,125),(289,51),(125,126),(71,30),(75,77),(233,121),(155,85),(95,86),(157,124),(89,61),(64,42),(241,14),(290,73),(145,66),(57,33),(281,134),(243,82),(267,130),(85,94),(254,137),(139,117),(85,70),(135,46),(329,113),(279,45),(195,6),(40,107),(40,126),(298,66),(178,66),(38,119),(157,38),(99,97),(85,17),(242,75),(218,124),(158,46),(30,76),(308,106),(318,128),(74,56),(98,43),(185,102),(95,49),(167,30),(74,138),(194,51),(88,77),(110,74),(206,114),(184,70),(92,117),(308,58),(249,102),(234,133),(125,122),(287,153),(86,94),(253,59),(254,80),(74,87),
94:(217,30),(229,58),(29,92),(325,142),(62,127),(61,101),(104,106),(225,109),(6,71),(154,93),(210,121),(62,53),(292,96),(205,53),(131,129),(128,65),(187,82),(327,3),(133,83),(89,125),(290,51),(126,126),(70,30),(74,77),(232,121),(156,85),(94,86),(157,125),(89,61),(65,42),(241,14),(290,73),(145,65),(58,33),(280,134),(244,82),(267,130),(84,94),(254,137),(138,117),(85,69),(136,46),(329,113),(278,45),(195,6),(40,107),(39,126),(299,66),(179,66),(38,119),(158,38),(100,97),(86,17),(242,76),(218,125),(157,46),(30,76),(308,106),(318,128),(74,57),(98,42),(186,102),(95,49),(166,30),(73,138),(194,52),(89,77),(110,75),(206,113),(185,70),(91,117),(309,58),(249,102),(235,133),(124,122),(287,153),(86,93),(253,60),(254,79),(74,86),
95:(217,29),(228,58),(29,93),(325,143),(61,127),(61,102),(105,106),(226,109),(6,72),(155,93),(211,121),(63,53),(293,96),(205,52),(132,129),(127,65),(188,82),(327,3),(134,83),(88,125),(290,52),(127,126),(69,30),(74,76),(231,121),(157,85),(93,86),(156,125),(89,61),(66,42),(241,14),(290,73),(145,64),(59,33),(279,134),(245,82),(267,130),(83,94),(254,137),(137,117),(85,68),(137,46),(329,113),(277,45),(195,6),(40,107),(38,126),(300,66),(180,66),(38,119),(158,39),(100,98),(86,16),(242,77),(219,125),(156,46),(30,76),(308,106),(318,128),(75,57),(99,42),(187,102),(95,49),(165,30),(72,138),(194,53),(90,77),(110,76),(207,113),(186,70),(90,117),(310,58),(249,102),(236,133),(123,122),(287,153),(85,93),(253,61),(254,78),(75,86),
96:(217,28),(227,58),(29,94),(325,144),(61,128),(61,103),(106,106),(227,109),(6,73),(156,93),(212,121),(64,53),(293,95),(205,51),(133,129),(126,65),(189,82),(327,3),(134,84),(87,125),(291,52),(128,126),(68,30),(73,76),(230,121),(157,84),(92,86),(155,125),(89,61),(67,42),(241,14),(290,73),(145,63),(60,33),(278,134),(246,82),(267,130),(82,94),(254,137),(136,117),(85,67),(138,46),(329,113),(276,45),(195,6),(40,107),(37,126),(301,66),(181,66),(38,119),(158,40),(101,98),(86,15),(241,77),(220,125),(155,46),(30,76),(308,106),(318,128),(75,58),(99,41),(188,102),(95,49),(164,30),(71,138),(194,54),(91,77),(110,77),(208,113),(187,70),(89,117),(311,58),(249,102),(237,133),(122,122),(287,153),(84,93),(252,61),(254,77),(76,86),
97:(217,27),(226,58),(29,95),(325,145),(61,129),(61,104),(107,106),(228,109),(6,74),(157,93),(213,121),(65,53),(293,94),(205,51),(134,129),(125,65),(190,82),(327,3),(134,85),(86,125),(291,53),(129,126),(67,30),(73,75),(229,121),(157,83),(91,86),(155,126),(89,61),(68,42),(241,14),(290,73),(145,62),(61,33),(277,134),(247,82),(267,130),(81,94),(254,137),(135,117),(85,66),(139,46),(329,113),(275,45),(195,6),(40,107),(36,126),(302,66),(181,67),(38,119),(158,41),(102,98),(86,14),(241,78),(221,125),(154,46),(30,76),(308,106),(318,128),(76,58),(100,41),(189,102),(95,49),(163,30),(70,138),(194,55),(92,77),(110,78),(209,113),(188,70),(88,117),(311,59),(249,102),(238,133),(121,122),(287,153),(83,93),(252,62),(254,76),(77,86),
98:(217,26),(225,58),(29,96),(325,145),(60,129),(61,105),(108,106),(229,109),(6,75),(158,93),(214,121),(66,53),(293,93),(205,51),(134,128),(124,65),(191,82),(327,3),(135,85),(85,125),(292,53),(130,126),(66,30),(73,74),(228,121),(158,83),(90,86),(154,126),(89,61),(69,42),(241,14),(290,73),(145,61),(62,33),(276,134),(248,82),(267,130),(81,94),(254,137),(134,117),(85,65),(140,46),(329,113),(274,45),(195,6),(40,107),(35,126),(303,66),(181,68),(38,119),(158,42),(103,98),(87,14),(240,78),(222,125),(154,45),(30,76),(308,106),(318,128),(77,58),(101,41),(190,102),(95,49),(162,30),(69,138),(194,56),(93,77),(110,79),(210,113),(189,70),(87,117),(311,60),(249,102),(239,133),(120,122),(287,153),(82,93),(251,62),(254,75),(78,86),
99:(217,25),(224,58),(29,97),(325,145),(60,130),(61,106),(109,106),(229,108),(6,76),(159,93),(215,121),(67,53),(294,93),(205,51),(134,127),(123,65),(192,82),(327,3),(135,86),(84,125),(292,54),(131,126),(65,30),(72,74),(227,121),(158,82),(89,86),(153,126),(89,61),(70,42),(241,14),(290,73),(145,60),(63,33),(275,134),(249,82),(267,130),(81,94),(254,137),(133,117),(85,64),(141,46),(329,113),(273,45),(195,6),(40,107),(34,126),(304,66),(181,69),(38,119),(158,43),(104,98),(87,13),(239,78),(223,125),(153,45),(30,76),(308,106),(318,128),(78,58),(102,41),(191,102),(95,49),(161,30),(68,138),(194,57),(94,77),(110,80),(211,113),(190,70),(86,117),(311,61),(249,102),(240,133),(119,122),(287,153),(81,93),(250,62),(254,74),(79,86),
100:(217,24),(223,58),(29,98),(325,145),(59,130),(61,107),(109,107),(230,108),(6,77),(160,93),(216,121),(68,53),(294,92),(205,51),(134,126),(122,65),(193,82),(327,3),(136,86),(83,125),(293,54),(132,126),(64,30),(72,73),(226,121),(159,82),(88,86),(152,126),(89,61),(71,42),(241,14),(290,73),(145,59),(64,33),(274,134),(250,82),(267,130),(81,94),(254,137),(133,116),(85,63),(142,46),(329,113),(272,45),(195,6),(40,107),(33,126),(305,66),(182,69),(38,119),(158,44),(105,98),(88,13),(238,78),(224,125),(152,45),(30,76),(308,106),(318,128),(79,58),(103,41),(192,102),(95,49),(160,30),(67,138),(194,58),(95,77),(110,81),(212,113),(191,70),(86,116),(311,62),(249,102),(241,133),(118,122),(287,153),(80,93),(249,62),(255,74),(80,86),
101:(217,23),(222,58),(29,99),(325,145),(58,130),(61,108),(109,108),(230,107),(6,78),(161,93),(217,121),(69,53),(295,92),(205,51),(135,126),(121,65),(194,82),(327,3),(137,86),(82,125),(294,54),(133,126),(63,30),(71,73),(225,121),(160,82),(87,86),(151,126),(89,61),(72,42),(241,14),(290,73),(145,58),(65,33),(273,134),(251,82),(267,130),(81,94),(254,137),(133,115),(85,62),(143,46),(329,113),(271,45),(195,6),(40,107),(32,126),(306,66),(183,69),(38,119),(158,45),(106,98),(89,13),(237,78),(225,125),(151,45),(30,76),(308,106),(318,128),(80,58),(104,41),(193,102),(95,49),(159,30),(66,138),(194,59),(96,77),(110,82),(213,113),(192,70),(86,115),(311,63),(249,102),(241,132),(117,122),(287,153),(79,93),(248,62),(255,73),(80,85),
102:(217,22),(221,58),(29,100),(325,145),(57,130),(61,109),(110,108),(230,106),(6,79),(162,93),(218,121),(70,53),(295,91),(205,51),(135,125),(120,65),(195,82),(327,3),(138,86),(81,125),(294,55),(134,126),(62,30),(70,73),(224,121),(160,81),(86,86),(150,126),(89,61),(73,42),(241,14),(290,73),(145,57),(66,33),(272,134),(252,82),(267,130),(81,94),(254,137),(133,114),(85,61),(144,46),(329,113),(270,45),(195,6),(40,107),(31,126),(307,66),(183,70),(38,119),(159,45),(107,98),(90,13),(236,78),(226,125),(150,45),(30,76),(308,106),(318,128),(81,58),(105,41),(194,102),(95,49),(158,30),(65,138),(194,60),(97,77),(110,83),(214,113),(193,70),(86,114),(311,64),(249,102),(241,131),(116,122),(287,153),(78,93),(247,62),(256,73),(81,85),
103:(217,21),(220,58),(29,101),(325,145),(56,130),(61,110),(110,109),(230,105),(6,80),(163,93),(219,121),(71,53),(295,90),(205,51),(136,125),(119,65),(196,82),(327,3),(139,86),(80,125),(294,56),(135,126),(61,30),(69,73),(223,121),(161,81),(85,86),(149,126),(89,61),(73,43),(241,14),(290,73),(145,56),(67,33),(271,134),(253,82),(267,130),(81,94),(254,137),(132,114),(85,60),(145,46),(329,113),(269,45),(195,6),(40,107),(30,126),(308,66),(184,70),(38,119),(160,45),(108,98),(91,13),(235,78),(227,125),(149,45),(30,76),(308,106),(318,128),(82,58),(106,41),(195,102),(95,49),(157,30),(64,138),(194,61),(98,77),(110,84),(215,113),(193,71),(86,113),(311,65),(249,102),(242,131),(115,122),(287,153),(77,93),(246,62),(257,73),(82,85),
104:(217,20),(219,58),(29,102),(325,145),(55,130),(61,111),(110,110),(230,104),(6,81),(164,93),(220,121),(72,53),(296,90),(205,51),(137,125),(118,65),(197,82),(327,3),(140,86),(79,125),(295,56),(136,126),(61,31),(68,73),(222,121),(162,81),(84,86),(148,126),(89,61),(74,43),(241,14),(290,73),(145,55),(68,33),(270,134),(253,83),(267,130),(81,94),(254,137),(131,114),(85,59),(146,46),(329,113),(268,45),(195,6),(40,107),(30,126),(309,66),(185,70),(38,119),(161,45),(109,98),(92,13),(234,78),(227,125),(148,45),(30,76),(308,106),(318,128),(83,58),(107,41),(196,102),(95,49),(157,31),(63,138),(194,62),(99,77),(110,85),(216,113),(194,71),(85,113),(311,66),(249,102),(242,130),(114,122),(287,153),(76,93),(245,62),(258,73),(83,85),
105:(217,19),(218,58),(29,103),(325,145),(54,130),(61,112),(111,110),(230,103),(6,82),(165,93),(220,121),(73,53),(296,89),(205,51),(138,125),(117,65),(198,82),(327,3),(141,86),(78,125),(296,56),(137,126),(61,32),(67,73),(221,121),(163,81),(83,86),(147,126),(89,61),(74,44),(241,14),(290,73),(145,54),(69,33),(269,134),(253,84),(267,130),(81,94),(254,137),(131,113),(85,58),(147,46),(329,113),(267,45),(195,6),(40,107),(30,126),(310,66),(186,70),(38,119),(162,45),(109,99),(93,13),(233,78),(227,125),(147,45),(30,76),(308,106),(318,128),(84,58),(108,41),(197,102),(95,49),(157,32),(62,138),(194,63),(100,77),(110,86),(217,113),(194,72),(85,112),(311,67),(249,102),(243,130),(113,122),(287,153),(75,93),(244,62),(259,73),(84,85),
106:(217,18),(217,58),(29,104),(325,145),(53,130),(61,113),(112,110),(230,102),(6,83),(166,93),(219,121),(73,52),(297,89),(205,51),(139,125),(116,65),(199,82),(327,3),(142,86),(77,125),(296,57),(138,126),(61,33),(66,73),(220,121),(164,81),(82,86),(146,126),(89,61),(74,45),(241,14),(290,73),(145,53),(70,33),(268,134),(253,85),(267,130),(81,94),(254,137),(130,113),(85,57),(148,46),(329,113),(266,45),(195,6),(40,107),(30,126),(311,66),(187,70),(38,119),(162,46),(109,100),(94,13),(232,78),(227,125),(146,45),(30,76),(308,106),(318,128),(85,58),(109,41),(198,102),(95,49),(157,33),(61,138),(194,64),(101,77),(110,87),(217,112),(194,73),(85,111),(311,68),(249,102),(244,130),(112,122),(287,153),(74,93),(243,62),(260,73),(85,85),
107:(217,17),(216,58),(29,105),(325,145),(52,130),(61,114),(113,110),(230,101),(6,84),(167,93),(218,121),(73,51),(298,89),(205,51),(140,125),(115,65),(200,82),(327,3),(143,86),(76,125),(296,58),(139,126),(60,33),(65,73),(219,121),(165,81),(81,86),(146,127),(89,61),(74,46),(241,14),(290,73),(145,52),(71,33),(267,134),(253,86),(267,130),(81,94),(254,137),(129,113),(85,56),(148,46),(329,113),(265,45),(195,6),(40,107),(30,126),(312,66),(188,70),(38,119),(163,46),(110,100),(95,13),(231,78),(227,125),(145,45),(30,76),(308,106),(318,128),(85,59),(110,41),(199,102),(95,49),(156,33),(60,138),(194,65),(102,77),(110,88),(217,111),(195,73),(85,110),(311,69),(249,102),(245,130),(111,122),(287,153),(74,92),(242,62),(261,73),(86,85),
108:(217,16),(215,58),(29,105),(325,145),(51,130),(61,115),(114,110),(230,100),(6,85),(168,93),(217,121),(74,51),(298,88),(205,51),(141,125),(114,65),(201,82),(327,3),(144,86),(75,125),(296,59),(140,126),(59,33),(64,73),(218,121),(166,81),(80,86),(145,127),(89,61),(75,46),(241,14),(290,73),(145,51),(72,33),(266,134),(254,86),(267,130),(81,94),(254,137),(128,113),(85,55),(148,46),(329,113),(265,44),(195,6),(40,107),(30,126),(313,66),(189,70),(38,119),(164,46),(110,101),(96,13),(230,78),(227,125),(144,45),(30,76),(308,106),(318,128),(85,60),(110,40),(200,102),(95,49),(155,33),(59,138),(194,66),(103,77),(110,89),(217,110),(195,74),(85,109),(311,70),(249,102),(245,129),(110,122),(287,153),(73,92),(241,62),(262,73),(86,84),
109:(217,15),(214,58),(29,105),(325,145),(50,130),(61,116),(115,110),(230,99),(6,86),(169,93),(217,120),(74,50),(299,88),(205,51),(142,125),(113,65),(202,82),(327,3),(145,86),(74,125),(296,60),(141,126),(59,34),(64,73),(217,121),(167,81),(79,86),(145,128),(89,61),(76,46),(241,14),(290,73),(145,50),(73,33),(265,134),(254,87),(267,130),(81,94),(254,137),(127,113),(85,54),(148,46),(329,113),(265,43),(195,6),(40,107),(30,126),(314,66),(190,70),(38,119),(165,46),(110,102),(97,13),(229,78),(227,125),(143,45),(30,76),(308,106),(318,128),(86,60),(110,39),(201,102),(95,49),(155,34),(58,138),(194,67),(104,77),(110,90),(217,109),(196,74),(85,108),(311,71),(249,102),(246,129),(109,122),(287,153),(73,91),(240,62),(263,73),(86,83),
