66:(314,64),(277,78),(266,71),(198,146),(296,57),(253,65),(170,48),(66,106),(97,51),(301,104),(122,54),(271,105),(206,121),(321,71),(213,109),(98,95),(157,62),(289,108),(301,152),(47,86),(58,90),(25,3),(251,54),(249,117),(97,80),(27,44),(85,99),(116,29),(109,50),(108,89),(17,118),(122,132),(123,38),(104,65),(133,103),(325,18),(289,67),(229,47),(74,90),(294,65),(277,103),(216,38),(305,66),(58,66),(44,102),(317,98),(277,92),(114,46),(58,42),(317,136),(142,46),(266,94),(134,79),(166,49),(292,52),(93,106),(74,69),(78,117),(217,61),(151,30),(222,97),(176,82),(243,105),(175,77),(223,130),(329,75),(168,134),(257,93),(93,26),(25,35),(287,129),(205,88),(120,50),(50,91),(178,93),(283,73),(50,62),(97,63),(328,74),(229,97),
67:(314,65),(276,78),(266,72),(197,146),(295,57),(253,64),(170,49),(67,106),(97,52),(300,104),(123,54),(270,105),(206,120),(321,70),(212,109),(98,96),(157,63),(289,107),(300,152),(47,87),(59,90),(25,3),(250,54),(248,117),(97,81),(27,44),(85,100),(117,29),(109,49),(107,89),(17,118),(122,131),(124,38),(103,65),(134,103),(325,18),(289,68),(229,48),(74,89),(295,65),(277,102),(215,38),(304,66),(57,66),(44,101),(317,97),(277,91),(115,46),(57,42),(317,136),(143,46),(265,94),(134,78),(165,49),(292,51),(92,106),(75,69),(79,117),(217,62),(150,30),(223,97),(175,82),(244,105),(175,77),(222,130),(329,76),(169,134),(256,93),(94,26),(25,35),(286,129),(205,87),(120,49),(50,92),(179,93),(282,73),(50,61),(97,62),(328,75),(229,97),
68:(314,66),(275,78),(266,73),(196,146),(294,57),(253,63),(170,50),(68,106),(97,53),(300,105),(124,54),(269,105),(206,119),(321,69),(211,109),(98,97),(157,64),(289,106),(300,153),(47,88),(60,90),(25,3),(249,54),(247,117),(97,82),(27,44),(85,101),(118,29),(109,48),(106,89),(17,118),(122,130),(124,37),(102,65),(134,102),(325,18),(289,69),(229,49),(74,88),(296,65),(277,101),(214,38),(303,66),(56,66),(44,100),(317,96),(277,90),(116,46),(56,42),(317,136),(144,46),(264,94),(134,77),(165,50),(292,50),(91,106),(76,69),(80,117),(217,63),(149,30),(224,97),(174,82),(245,105),(175,77),(221,130),(329,77),(170,134),(255,93),(95,26),(25,35),(285,129),(205,86),(119,49),(50,93),(180,93),(281,73),(51,61),(97,61),(328,76),(229,97),
69:(314,67),(275,77),(266,74),(195,146),(293,57),(253,62),(170,51),(69,106),(96,53),(299,105),(125,54),(268,105),(206,118),(321,68),(210,109),(99,97),(157,65),(288,106),(299,153),(48,88),(61,90),(25,3),(248,54),(246,117),(96,82),(27,44),(85,102),(119,29),(109,47),(105,89),(17,118),(122,129),(125,37),(101,65),(135,102),(325,18),(288,69),(229,50),(74,87),(296,66),(277,100),(213,38),(303,65),(55,66),(45,100),(317,95),(276,90),(117,46),(55,42),(317,136),(145,46),(263,94),(134,76),(164,50),(291,50),(90,106),(77,69),(81,117),(217,64),(148,30),(225,97),(173,82),(246,105),(175,77),(220,130),(329,78),(171,134),(254,93),(96,26),(25,35),(284,129),(205,85),(118,49),(50,94),(181,93),(280,73),(52,61),(97,60),(328,77),(229,97),
70:(314,68),(274,77),(266,75),(194,146),(292,57),(253,61),(170,52),(70,106),(96,54),(298,105),(126,54),(267,105),(206,117),(321,67),(209,109),(100,97),(157,66),(287,106),(299,154),(49,88),(62,90),(25,3),(247,54),(245,117),(95,82),(27,44),(85,103),(120,29),(109,46),(104,89),(17,118),(122,128),(126,37),(100,65),(136,102),(325,18),(287,69),(229,51),(74,86),(296,67),(277,99),(212,38),(303,64),(54,66),(46,100),(317,94),(276,89),(118,46),(54,42),(317,136),(146,46),(262,94),(134,75),(163,50),(291,49),(89,106),(78,69),(82,117),(217,65),(147,30),(226,97),(172,82),(247,105),(175,77),(219,130),(329,79),(172,134),(253,93),(97,26),(25,35),(283,129),(204,85),(117,49),(50,95),(182,93),(279,73),(53,61),(97,59),(328,78),(229,97),
71:(314,69),(273,77),(266,76),(193,146),(291,57),(254,61),(170,53),(71,106),(95,54),(298,106),(127,54),(266,105),(206,116),(321,66),(208,109),(100,98),(157,67),(287,105),(298,154),(50,88),(62,91),(25,3),(246,54),(244,117),(94,82),(27,44),(85,104),(121,29),(109,45),(103,89),(17,118),(122,127),(127,37),(99,65),(137,102),(325,18),(286,69),(229,52),(74,85),(296,68),(277,98),(211,38),(302,64),(53,66),(46,99),(317,93),(275,89),(119,46),(53,42),(317,136),(147,46),(261,94),(134,74),(162,50),(290,49),(88,106),(79,69),(83,117),(217,66),(146,30),(227,97),(171,82),(248,105),(175,77),(218,130),(329,80),(173,134),(252,93),(98,26),(25,35),(282,129),(203,85),(116,49),(50,96),(182,92),(278,73),(54,61),(97,58),(328,79),(229,97),
72:(314,70),(272,77),(266,77),(192,146),(291,58),(254,60),(170,54),(72,106),(94,54),(297,106),(128,54),(266,104),(206,115),(321,65),(207,109),(101,98),(157,68),(286,105),(297,154),(50,89),(62,92),(25,3),(245,54),(243,117),(93,82),(27,44),(85,105),(122,29),(109,44),(102,89),(17,118),(122,126),(128,37),(98,65),(138,102),(325,18),(286,70),(229,53),(74,84),(296,69),(277,97),(210,38),(302,63),(52,66),(46,98),(317,92),(274,89),(120,46),(52,42),(317,136),(148,46),(260,94),(135,74),(161,50),(290,48),(87,106),(80,69),(84,117),(217,67),(145,30),(228,97),(170,82),(249,105),(175,77),(217,130),(329,81),(174,134),(251,93),(98,27),(25,35),(281,129),(202,85),(115,49),(50,97),(182,91),(277,73),(55,61),(96,58),(328,80),(229,97),
73:(314,71),(271,77),(266,78),(191,146),(290,58),(254,59),(171,54),(73,106),(93,54),(297,107),(129,54),(266,103),(206,114),(321,64),(206,109),(102,98),(157,69),(285,105),(296,154),(51,89),(62,93),(25,3),(244,54),(242,117),(92,82),(27,44),(85,106),(122,28),(109,43),(101,89),(17,118),(122,125),(129,37),(97,65),(138,101),(325,18),(285,70),(229,54),(74,83),(296,70),(277,96),(209,38),(301,63),(51,66),(46,97),(317,91),(273,89),(121,46),(51,42),(317,136),(149,46),(259,94),(136,74),(160,50),(289,48),(86,106),(81,69),(85,117),(217,68),(144,30),(229,97),(169,82),(250,105),(175,77),(216,130),(329,82),(175,134),(250,93),(98,28),(25,35),(280,129),(201,85),(114,49),(50,98),(182,90),(276,73),(56,61),(96,57),(328,81),(229,96),
74:(314,72),(270,77),(266,79),(190,146),(290,59),(254,58),(172,54),(74,106),(92,54),(297,108),(130,54),(265,103),(206,113),(321,63),(205,109),(103,98),(157,70),(284,105),(295,154),(51,90),(62,94),(25,3),(243,54),(241,117),(91,82),(27,44),(85,107),(122,27),(109,42),(100,89),(17,118),(123,125),(130,37),(96,65),(139,101),(325,18),(284,70),(228,54),(74,82),(296,71),(277,95),(208,38),(301,62),(50,66),(47,97),(317,90),(272,89),(122,46),(50,42),(317,136),(150,46),(258,94),(137,74),(159,50),(289,47),(85,106),(82,69),(86,117),(217,69),(143,30),(230,97),(169,83),(251,105),(175,77),(215,130),(329,83),(176,134),(249,93),(98,29),(25,35),(279,129),(200,85),(113,49),(50,99),(183,90),(275,73),(57,61),(95,57),(328,82),(229,97),
75:(314,73),(269,77),(266,80),(189,146),(290,60),(255,58),(173,54),(75,106),(91,54),(296,108),(131,54),(265,102),(206,113),(321,62),(205,108),(104,98),(157,71),(283,105),(294,154),(52,90),(63,94),(25,3),(242,54),(240,117),(90,82),(27,44),(85,108),(122,26),(109,41),(99,89),(17,118),(124,125),(131,37),(95,65),(140,101),(325,18),(283,70),(227,54),(74,81),(296,72),(277,94),(207,38),(301,61),(50,67),(48,97),(317,89),(271,89),(123,46),(49,42),(317,136),(151,46),(257,94),(138,74),(158,50),(289,46),(84,106),(83,69),(87,117),(217,70),(142,30),(231,97),(169,84),(252,105),(175,77),(214,130),(329,84),(177,134),(248,93),(98,30),(25,35),(278,129),(199,85),(112,49),(50,100),(184,90),(274,73),(58,61),(94,57),(328,83),(229,97),
76:(314,74),(268,77),(266,81),(188,146),(289,60),(255,57),(174,54),(76,106),(90,54),(295,108),(132,54),(264,102),(206,113),(321,61),(205,107),(105,98),(157,72),(282,105),(293,154),(53,90),(64,94),(25,3),(241,54),(239,117),(89,82),(27,44),(85,109),(122,25),(109,40),(98,89),(17,118),(125,125),(132,37),(94,65),(141,101),(325,18),(282,70),(226,54),(75,81),(296,73),(277,93),(206,38),(300,61),(49,67),(48,97),(317,88),(270,89),(124,46),(49,43),(317,136),(152,46),(256,94),(138,73),(157,50),(288,46),(83,106),(84,69),(88,117),(217,71),(141,30),(232,97),(169,85),(253,105),(175,77),(213,130),(329,85),(178,134),(247,93),(98,31),(25,35),(277,129),(198,85),(111,49),(50,101),(185,90),(273,73),(59,61),(93,57),(328,84),(229,97),
77:(314,75),(267,77),(266,82),(187,146),(289,61),(256,57),(175,54),(77,106),(89,54),(295,109),(133,54),(264,101),(206,113),(321,60),(205,106),(106,98),(157,73),(281,105),(292,154),(54,90),(65,94),(25,3),(241,55),(238,117),(88,82),(27,44),(85,110),(123,25),(109,39),(97,89),(17,118),(126,125),(133,37),(93,65),(142,101),(325,18),(281,70),(225,54),(76,81),(296,74),(277,92),(206,39),(300,60),(49,68),(48,97),(317,87),(269,89),(125,46),(48,43),(317,136),(153,46),(255,94),(139,73),(157,51),(287,46),(82,106),(85,69),(89,117),(217,72),(140,30),(233,97),(169,86),(254,105),(175,77),(212,130),(329,86),(179,134),(246,93),(98,32),(25,35),(276,129),(197,85),(110,49),(50,102),(185,89),(272,73),(60,61),(92,57),(328,85),(229,97),
78:(314,76),(266,77),(266,83),(186,146),(288,61),(257,57),(176,54),(78,106),(88,54),(294,109),(134,54),(263,101),(206,113),(321,59),(204,106),(107,98),(157,74),(280,105),(291,154),(55,90),(66,94),(25,3),(241,56),(237,117),(87,82),(27,44),(85,111),(124,25),(109,39),(96,89),(17,118),(127,125),(134,37),(92,65),(143,101),(325,18),(280,70),(224,54),(77,81),(296,75),(277,91),(205,39),(300,59),(49,69),(48,97),(317,86),(268,89),(126,46),(47,43),(317,136),(154,46),(254,94),(140,73),(157,52),(287,45),(81,106),(86,69),(90,117),(217,73),(139,30),(234,97),(169,87),(255,105),(175,77),(211,130),(329,87),(180,134),(245,93),(98,33),(25,35),(275,129),(196,85),(109,49),(50,103),(186,89),(271,73),(61,61),(91,57),(328,86),(229,97),
79:(314,77),(265,77),(266,84),(185,146),(288,62),(258,57),(177,54),(79,106),(87,54),(294,110),(135,54),(262,101),(206,113),(321,58),(203,106),(108,98),(157,75),(279,105),(290,154),(56,90),(67,94),(25,3),(241,57),(236,117),(86,82),(27,44),(85,112),(125,25),(109,39),(95,89),(17,118),(128,125),(135,37),(91,65),(144,101),(325,18),(279,70),(223,54),(78,81),(296,76),(277,90),(205,40),(300,58),(49,70),(48,97),(317,85),(267,89),(127,46),(47,44),(317,136),(155,46),(253,94),(141,73),(157,53),(286,45),(80,106),(87,69),(91,117),(217,74),(138,30),(235,97),(169,88),(256,105),(175,77),(210,130),(329,88),(181,134),(244,93),(98,34),(25,35),(274,129),(195,85),(108,49),(50,104),(187,89),(270,73),(62,61),(91,57),(328,87),(229,97),
80:(314,78),(265,76),(266,85),(184,146),(287,62),(259,57),(178,54),(80,106),(86,54),(294,111),(136,54),(261,101),(206,113),(321,57),(202,106),(109,98),(157,76),(278,105),(289,154),(57,90),(68,94),(25,3),(241,58),(235,117),(85,82),(27,44),(85,113),(126,25),(109,39),(94,89),(17,118),(129,125),(136,37),(90,65),(145,101),(325,18),(278,70),(222,54),(79,81),(296,77),(277,89),(205,41),(299,58),(49,71),(48,97),(317,84),(266,89),(128,46),(46,44),(317,136),(156,46),(252,94),(142,73),(157,54),(285,45),(80,105),(88,69),(92,117),(217,75),(137,30),(236,97),(169,89),(257,105),(175,77),(209,130),(329,89),(181,134),(243,93),(98,35),(25,35),(273,129),(194,85),(107,49),(50,105),(188,89),(269,73),(63,61),(91,57),(328,88),(229,97),
81:(314,79),(265,75),(266,86),(183,146),(286,62),(260,57),(179,54),(81,106),(85,54),(294,112),(137,54),(260,101),(206,113),(321,56),(201,106),(109,99),(157,77),(278,104),(288,154),(58,90),(69,94),(25,3),(240,58),(234,117),(84,82),(27,44),(85,114),(127,25),(109,39),(93,89),(17,118),(130,125),(137,37),(89,65),(146,101),(325,18),(277,70),(221,54),(80,81),(296,77),(277,88),(204,41),(298,58),(48,71),(48,97),(317,83),(265,89),(129,46),(45,44),(317,136),(157,46),(251,94),(143,73),(157,55),(284,45),(79,105),(89,69),(93,117),(217,76),(136,30),(237,97),(169,90),(258,105),(175,77),(208,130),(329,90),(181,134),(242,93),(98,36),(25,35),(272,129),(193,85),(106,49),(50,106),(189,89),(268,73),(64,61),(91,57),(328,89),(229,97),
82:(314,80),(265,74),(266,87),(182,146),(285,62),(261,57),(180,54),(82,106),(84,54),(293,112),(138,54),(259,101),(206,113),(321,55),(200,106),(109,100),(157,78),(278,103),(287,154),(59,90),(70,94),(25,3),(239,58),(233,117),(83,82),(27,44),(85,115),(128,25),(109,39),(92,89),(17,118),(131,125),(138,37),(88,65),(147,101),(325,18),(277,71),(220,54),(81,81),(296,77),(277,87),(203,41),(298,57),(47,71),(48,97),(317,82),(264,89),(130,46),(45,45),(317,136),(157,47),(250,94),(144,73),(157,56),(283,45),(79,106),(90,69),(94,117),(217,77),(135,30),(238,97),(169,91),(259,105),(175,77),(207,130),(329,91),(181,134),(241,93),(98,37),(25,35),(271,129),(193,84),(105,49),(50,107),(190,89),(267,73),(65,61),(91,57),(328,90),(229,97),
83:(314,81),(264,74),(266,88),(181,146),(284,62),(262,57),(181,54),(83,106),(83,54),(293,113),(139,54),(258,101),(206,113),(321,54),(199,106),(110,100),(157,79),(278,102),(286,154),(60,90),(71,94),(25,3),(238,58),(232,117),(82,82),(27,44),(85,116),(129,25),(109,39),(91,89),(17,118),(132,125),(139,37),(87,65),(148,101),(325,18),(277,72),(219,54),(82,81),(296,77),(277,86),(203,42),(298,56),(46,71),(48,97),(317,81),(263,89),(131,46),(44,45),(317,136),(157,48),(249,94),(145,73),(157,57),(282,45),(78,106),(91,69),(95,117),(217,78),(134,30),(239,97),(169,92),(260,105),(175,77),(206,130),(329,92),(181,134),(240,93),(98,38),(25,35),(270,129),(193,83),(104,49),(50,108),(191,89),(266,73),(66,61),(91,57),(328,91),(229,97),
84:(314,82),(264,73),(266,89),(180,146),(283,62),(263,57),(181,55),(84,106),(82,54),(292,113),(140,54),(257,101),(206,113),(321,53),(198,106),(110,101),(157,80),(277,102),(285,154),(61,90),(72,94),(25,3),(237,58),(231,117),(81,82),(27,44),(85,117),(130,25),(109,39),(90,89),(17,118),(133,125),(140,37),(86,65),(149,101),(325,18),(277,73),(218,54),(83,81),(296,77),(277,85),(202,42),(298,55),(46,72),(48,97),(317,80),(262,89),(132,46),(43,45),(317,136),(157,49),(248,94),(145,72),(156,57),(281,45),(77,106),(92,69),(96,117),(217,79),(133,30),(240,97),(169,93),(261,105),(175,77),(205,130),(329,93),(181,134),(239,93),(98,39),(25,35),(269,129),(193,82),(103,49),(50,109),(192,89),(265,73),(67,61),(91,57),(328,92),(229,97),
85:(314,83),(263,73),(266,90),(179,146),(282,62),(264,57),(181,56),(85,106),(81,54),(291,113),(141,54),(256,101),(206,113),(321,52),(198,105),(111,101),(157,81),(277,101),(284,154),(61,91),(73,94),(25,3),(236,58),(230,117),(80,82),(27,44),(85,118),(131,25),(109,39),(89,89),(17,118),(134,125),(141,37),(86,64),(150,101),(325,18),(277,74),(218,55),(83,81),(296,77),(277,84),(201,42),(298,54),(46,73),(48,97),(317,79),(261,89),(133,46),(42,45),(317,136),(158,49),(247,94),(146,72),(155,57),(280,45),(76,106),(93,69),(97,117),(217,80),(132,30),(241,97),(168,93),(262,105),(175,77),(205,131),(329,94),(181,134),(238,93),(98,40),(25,35),(268,129),(193,81),(102,49),(51,109),(193,89),(264,73),(68,61),(91,57),(328,93),(229,97),
86:(314,84),(262,73),(266,91),(178,146),(281,62),(265,57),(181,57),(86,106),(80,54),(290,113),(142,54),(255,101),(206,113),(321,51),(197,105),(112,101),(157,82),(277,100),(283,154),(61,92),(73,95),(25,3),(235,58),(230,116),(79,82),(27,44),(85,119),(132,25),(109,39),(88,89),(17,118),(134,124),(142,37),(85,64),(151,101),(325,18),(276,74),(217,55),(83,81),(296,77),(277,83),(200,42),(297,54),(45,73),(48,97),(317,78),(260,89),(134,46),(41,45),(317,136),(159,49),(246,94),(146,71),(154,57),(279,45),(75,106),(94,69),(98,117),(217,81),(131,30),(241,96),(167,93),(263,105),(175,77),(205,132),(329,95),(181,134),(237,93),(98,41),(25,35),(267,129),(192,81),(101,49),(52,109),(193,88),(263,73),(69,61),(91,57),(328,94),(229,97),
87:(314,85),(261,73),(266,92),(177,146),(280,62),(265,56),(181,58),(86,107),(79,54),(290,114),(143,54),(254,101),(206,113),(321,50),(196,105),(113,101),(157,83),(277,99),(282,154),(62,92),(74,95),(25,3),(234,58),(229,116),(78,82),(27,44),(85,120),(133,25),(109,39),(87,89),(17,118),(134,123),(143,37),(85,63),(152,101),(325,18),(275,74),(217,56),(83,81),(296,77),(277,82),(199,42),(297,53),(44,73),(48,97),(317,77),(259,89),(135,46),(41,46),(317,136),(160,49),(245,94),(146,70),(154,58),(278,45),(74,106),(95,69),(99,117),(217,82),(130,30),(242,96),(167,94),(264,105),(175,77),(205,133),(329,96),(181,134),(236,93),(98,42),(25,35),(266,129),(191,81),(100,49),(53,109),(193,87),(262,73),(70,61),(91,57),(328,95),(229,97),
88:(314,86),(260,73),(266,93),(176,146),(279,62),(266,56),(181,59),(86,108),(78,54),(289,114),(144,54),(254,100),(206,113),(321,49),(195,105),(114,101),(157,84),(277,98),(281,154),(62,93),(74,96),(25,3),(233,58),(229,115),(77,82),(27,44),(85,121),(134,25),(109,39),(86,89),(17,118),(134,122),(144,37),(85,62),(153,101),(325,18),(274,74),(217,57),(83,81),(296,77),(277,81),(198,42),(297,52),(44,74),(48,97),(317,76),(258,89),(136,46),(40,46),(317,136),(160,50),(244,94),(147,70),(153,58),(278,44),(73,106),(96,69),(100,117),(217,83),(129,30),(242,95),(166,94),(265,105),(175,77),(205,134),(329,97),(181,134),(235,93),(98,43),(25,35),(266,128),(190,81),(99,49),(54,109),(193,86),(261,73),(71,61),(91,57),(328,96),(229,97),
89:(314,87),(259,73),(266,94),(175,146),(278,62),(266,55),(182,59),(86,109),(77,54),(289,115),(145,54),(253,100),(206,113),(321,48),(194,105),(115,101),(157,85),(277,97),(280,154),(62,94),(74,97),(25,3),(232,58),(229,114),(76,82),(27,44),(85,122),(135,25),(109,39),(85,89),(17,118),(134,121),(145,37),(85,61),(154,101),(325,18),(273,74),(217,58),(83,81),(296,77),(277,80),(197,42),(297,51),(43,74),(48,97),(317,75),(257,89),(137,46),(40,47),(317,136),(161,50),(243,94),(147,69),(152,58),(277,44),(72,106),(97,69),(101,117),(217,84),(128,30),(242,94),(165,94),(266,105),(175,77),(205,135),(329,98),(181,134),(234,93),(98,44),(25,35),(265,128),(189,81),(98,49),(55,109),(193,85),(260,73),(72,61),(91,57),(328,97),(229,97),
90:(314,88),(258,73),(266,95),(174,146),(278,63),(266,54),(182,60),(87,109),(76,54),(289,116),(146,54),(253,99),(206,113),(321,47),(194,104),(115,102),(157,86),(276,97),(279,154),(63,94),(74,98),(25,3),(231,58),(229,113),(75,82),(27,44),(85,123),(136,25),(109,39),(84,89),(17,118),(135,121),(145,36),(84,61),(155,101),(325,18),(272,74),(217,59),(83,81),(296,77),(277,79),(196,42),(296,51),(43,75),(48,97),(317,74),(256,89),(138,46),(39,47),(317,136),(162,50),(242,94),(148,69),(151,58),(277,43),(71,106),(98,69),(102,117),(217,85),(127,30),(242,93),(164,94),(267,105),(175,77),(205,136),(329,99),(181,134),(233,93),(98,45),(25,35),(265,127),(188,81),(98,48),(55,109),(193,84),(259,73),(73,61),(91,57),(328,98),(229,97),
91:(314,89),(257,73),(266,96),(173,146),(278,64),(267,54),(182,61),(88,109),(75,54),(289,117),(147,54),(253,98),(206,113),(321,46),(194,103),(116,102),(157,87),(275,97),(278,154),(64,94),(75,98),(25,3),(230,58),(228,113),(74,82),(27,44),(85,124),(137,25),(109,39),(83,89),(17,118),(136,121),(146,36),(83,61),(156,101),(325,18),(271,74),(217,60),(83,81),(296,77),(277,78),(195,42),(296,50),(43,76),(48,97),(317,73),(255,89),(139,46),(39,48),(317,136),(163,50),(241,94),(149,69),(150,58),(277,42),(70,106),(99,69),(103,117),(217,86),(126,30),(242,92),(163,94),(268,105),(175,77),(205,137),(329,100),(181,134),(232,93),(98,46),(25,35),(265,126),(187,81),(98,47),(55,109),(193,83),(258,73),(73,60),(91,57),(328,99),(229,97),
92:(314,90),(256,73),(266,97),(172,146),(277,64),(268,54),(183,61),(89,109),(74,54),(289,118),(148,54),(253,97),(206,113),(321,45),(194,102),(117,102),(157,88),(274,97),(277,154),(65,94),(76,98),(25,3),(229,58),(227,113),(73,82),(27,44),(85,125),(138,25),(109,39),(82,89),(17,118),(137,121),(146,35),(82,61),(157,101),(325,18),(270,74),(217,61),(83,81),(296,77),(277,77),(194,42),(295,50),(43,77),(48,97),(317,72),(254,89),(140,46),(38,48),(317,136),(164,50),(240,94),(150,69),(149,58),(276,42),(69,106),(100,69),(104,117),(217,87),(125,30),(242,91),(162,94),(269,105),(175,77),(205,138),(329,101),(181,134),(231,93),(98,47),(25,35),(264,126),(186,81),(97,47),(55,109),(193,82),(257,73),(73,59),(91,57),(328,99),(229,97),
93:(314,91),(255,73),(266,98),(171,146),(277,65),(269,54),(184,61),(90,109),(73,54),(289,119),(149,54),(252,97),(206,113),(321,44),(194,101),(118,102),(157,89),(273,97),(276,154),(66,94),(77,98),(25,3),(229,59),(226,113),(72,82),(27,44),(85,126),(139,25),(109,39),(81,89),(17,118),(138,121),(146,34),(81,61),(157,100),(325,18),(269,74),(216,61),(83,81),(296,77),(277,76),(194,43),(294,50),(43,78),(48,97),(317,71),(254,88),(141,46),(37,48),(317,136),(165,50),(239,94),(151,69),(148,58),(275,42),(68,106),(101,69),(105,117),(217,88),(124,30),(242,90),(161,94),(270,105),(175,77),(205,139),(329,102),(181,134),(230,93),(98,48),(25,35),(263,126),(185,81),(97,46),(55,109),(193,81),(256,73),(74,59),(91,57),(328,99),(229,97),
94:(314,92),(254,73),(266,99),(170,146),(276,65),(270,54),(184,62),(90,110),(73,55),(289,120),(150,54),(251,97),(206,113),(321,43),(194,100),(119,102),(157,90),(272,97),(275,154),(67,94),(78,98),(25,3),(229,60),(225,113),(71,82),(27,44),(85,127),(140,25),(109,39),(80,89),(17,118),(139,121),(147,34),(80,61),(157,99),(325,18),(268,74),(215,61),(83,81),(296,77),(277,75),(193,43),(294,49),(43,79),(48,97),(317,70),(253,88),(142,46),(37,49),(317,136),(166,50),(238,94),(152,69),(147,58),(274,42),(67,106),(102,69),(106,117),(217,89),(123,30),(243,90),(160,94),(271,105),(175,77),(205,140),(329,103),(181,134),(229,93),(98,49),(25,35),(262,126),(184,81),(96,46),(55,109),(193,80),(255,73),(74,58),(91,57),(328,99),(229,97),
95:(314,93),(253,73),(266,100),(169,146),(275,65),(271,54),(185,62),(91,110),(73,56),(289,121),(151,54),(250,97),(206,113),(321,42),(194,99),(120,102),(157,91),(271,97),(274,154),(68,94),(79,98),(25,3),(229,61),(224,113),(70,82),(27,44),(85,128),(141,25),(109,39),(79,89),(17,118),(140,121),(147,33),(79,61),(157,98),(325,18),(267,74),(215,62),(83,81),(296,77),(277,74),(193,44),(294,48),(43,80),(48,97),(317,69),(253,87),(143,46),(37,50),(317,136),(167,50),(237,94),(153,69),(146,58),(273,42),(66,106),(103,69),(107,117),(217,90),(122,30),(243,89),(159,94),(272,105),(175,77),(205,141),(329,104),(181,134),(228,93),(98,50),(25,35),(261,126),(183,81),(95,46),(55,109),(193,79),(254,73),(74,57),(91,57),(328,99),(229,97),
96:(314,94),(252,73),(266,101),(168,146),(275,66),(272,54),(186,62),(92,110),(73,57),(288,121),(152,54),(249,97),(206,113),(321,41),(194,98),(121,102),(157,92),(270,97),(273,154),(69,94),(80,98),(25,3),(228,61),(223,113),(69,82),(27,44),(85,129),(142,25),(109,39),(78,89),(17,118),(141,121),(148,33),(78,61),(158,98),(325,18),(266,74),(214,62),(83,81),(296,77),(277,73),(193,45),(293,48),(43,81),(48,97),(317,68),(253,86),(144,46),(37,51),(317,136),(168,50),(236,94),(154,69),(145,58),(272,42),(65,106),(104,69),(108,117),(217,91),(122,31),(244,89),(158,94),(273,105),(175,77),(205,142),(329,105),(181,134),(227,93),(98,51),(25,35),(260,126),(182,81),(95,45),(55,109),(193,78),(253,73),(75,57),(91,57),(328,99),(229,97),
97:(314,95),(251,73),(266,102),(167,146),(274,66),(273,54),(187,62),(93,110),(73,58),(287,121),(153,54),(248,97),(206,113),(321,40),(194,97),(122,102),(157,93),(269,97),(272,154),(70,94),(81,98),(25,3),(228,62),(222,113),(68,82),(27,44),(85,130),(143,25),(109,39),(77,89),(17,118),(142,121),(149,33),(77,61),(158,97),(325,18),(265,74),(213,62),(83,81),(296,77),(277,72),(193,46),(292,48),(43,82),(48,97),(317,67),(252,86),(145,46),(37,52),(317,136),(169,50),(235,94),(155,69),(144,58),(271,42),(64,106),(105,69),(109,117),(217,92),(121,31),(245,89),(158,95),(274,105),(175,77),(205,143),(329,106),(181,134),(226,93),(98,52),(25,35),(259,126),(182,80),(94,45),(55,109),(193,77),(252,73),(76,57),(91,57),(328,99),(229,97),
98:(314,96),(250,73),(266,103),(166,146),(273,66),(273,53),(188,62),(94,110),(73,59),(287,122),(154,54),(247,97),(206,113),(321,39),(193,97),(122,103),(157,94),(268,97),(271,154),(71,94),(82,98),(25,3),(227,62),(221,113),(67,82),(27,44),(84,130),(144,25),(109,39),(76,89),(17,118),(143,121),(150,33),(76,61),(159,97),(325,18),(264,74),(212,62),(83,81),(296,77),(277,71),(193,47),(291,48),(43,83),(48,97),(317,66),(252,85),(146,46),(36,52),(317,136),(170,50),(234,94),(156,69),(143,58),(271,41),(63,106),(106,69),(110,117),(217,93),(121,32),(246,89),(158,96),(274,105),(175,77),(205,144),(329,107),(181,134),(225,93),(98,53),(25,35),(259,125),(182,79),(93,45),(55,109),(193,76),(251,73),(77,57),(91,57),(328,99),(229,97),
99:(314,97),(249,73),(266,104),(165,146),(272,66),(274,53),(189,62),(95,110),(73,60),(286,122),(154,54),(246,97),(206,113),(321,38),(192,97),(122,104),(157,95),(267,97),(270,154),(72,94),(83,98),(25,3),(226,62),(220,113),(66,82),(27,44),(83,130),(145,25),(109,39),(75,89),(17,118),(144,121),(151,33),(75,61),(160,97),(325,18),(263,74),(211,62),(83,81),(296,77),(277,70),(193,48),(290,48),(43,84),(48,97),(317,65),(251,85),(147,46),(36,53),(317,136),(170,51),(233,94),(157,69),(142,58),(270,41),(62,106),(107,69),(111,117),(217,94),(121,33),(247,89),(157,96),(274,105),(175,77),(205,145),(329,108),(181,134),(224,93),(98,54),(25,35),(258,125),(182,78),(92,45),(55,109),(193,75),(250,73),(78,57),(91,57),(328,99),(229,97),
