74:(161,81),(155,142),(128,43),(169,129),(128,111),(97,173),(110,161),(81,227),(122,158),(101,210),(100,106),(75,153),(165,58),(132,153),(155,146),(165,66),(122,93),(97,192),(70,153),(104,153),(97,200),(183,97),(164,94),(165,61),(247,196),(188,91),(153,142),(167,31),(135,150),(199,163),(228,114),(170,63),(151,99),(39,162),(85,153),(94,102),(177,105),(98,94),(186,163),(227,57),(179,110),(118,152),(106,164),(124,93),(140,173),(97,186),(193,85),(184,158),(166,99),(109,164),(158,83),(152,90),(82,153),(179,141),(187,89),(149,112),(152,114),(157,128),(159,98),(101,173),(193,86),(180,50),(183,93),(94,207),(138,91),(139,109),(86,93),(159,87),(161,71),(123,172),
75:(161,82),(155,141),(127,43),(169,128),(127,111),(97,172),(111,161),(81,227),(122,157),(102,210),(100,107),(76,153),(165,59),(131,153),(155,147),(165,67),(123,93),(97,191),(71,153),(105,153),(97,199),(183,98),(163,94),(165,62),(247,196),(187,91),(154,142),(167,31),(135,149),(199,164),(228,115),(169,63),(152,99),(39,161),(86,153),(95,102),(176,105),(99,94),(186,162),(227,57),(179,109),(119,152),(106,163),(125,93),(139,173),(97,185),(194,85),(184,157),(167,99),(109,163),(158,83),(153,90),(83,153),(179,140),(188,89),(148,112),(152,115),(157,127),(159,99),(100,173),(192,86),(181,50),(182,93),(93,207),(137,91),(140,109),(87,93),(159,88),(161,72),(123,171),
76:(161,83),(156,141),(126,43),(169,127),(126,111),(97,171),(111,160),(81,227),(122,156),(102,211),(101,107),(77,153),(165,60),(130,153),(155,148),(165,68),(124,93),(97,190),(72,153),(106,153),(97,198),(182,98),(162,94),(165,63),(247,196),(187,92),(155,142),(167,31),(136,149),(199,165),(229,115),(168,63),(153,99),(40,161),(87,153),(95,103),(175,105),(100,94),(186,161),(227,57),(179,108),(120,152),(106,162),(126,93),(138,173),(97,184),(195,85),(184,156),(168,99),(110,163),(158,83),(154,90),(84,153),(179,139),(189,89),(148,111),(152,116),(157,126),(159,100),(100,174),(191,86),(182,50),(182,94),(93,206),(136,91),(141,109),(88,93),(159,89),(161,73),(124,171),
77:(161,84),(157,141),(125,43),(170,127),(126,112),(97,170),(112,160),(81,227),(122,155),(103,211),(101,108),(78,153),(165,61),(129,153),(154,148),(165,69),(125,93),(97,189),(73,153),(107,153),(97,197),(181,98),(161,94),(165,64),(247,196),(187,93),(156,142),(167,31),(137,149),(199,166),(230,115),(168,64),(154,99),(41,161),(88,153),(95,104),(174,105),(101,94),(185,161),(227,57),(179,107),(121,152),(107,162),(127,93),(137,173),(97,183),(196,85),(183,156),(169,99),(111,163),(158,83),(155,90),(85,153),(179,138),(189,88),(148,110),(153,116),(157,125),(159,101),(99,174),(191,87),(182,49),(181,94),(93,205),(135,91),(142,109),(89,93),(159,90),(161,74),(125,171),
78:(161,85),(157,140),(124,43),(171,127),(125,112),(98,170),(113,160),(81,227),(123,155),(103,212),(102,108),(79,153),(166,61),(128,153),(154,149),(164,69),(126,93),(97,188),(74,153),(108,153),(97,196),(180,98),(160,94),(165,65),(247,196),(186,93),(156,141),(167,31),(138,149),(200,166),(231,115),(167,64),(155,99),(41,160),(89,153),(95,105),(174,106),(102,94),(185,160),(227,57),(179,106),(122,152),(107,161),(128,93),(136,173),(97,182),(197,85),(183,155),(170,99),(111,162),(158,83),(156,90),(86,153),(179,137),(190,88),(147,110),(153,117),(156,125),(159,102),(99,175),(190,87),(182,48),(180,94),(93,204),(134,91),(142,110),(90,93),(159,91),(161,75),(126,171),
79:(160,85),(157,139),(123,43),(171,126),(124,112),(99,170),(114,160),(81,227),(123,154),(104,212),(103,108),(80,153),(166,62),(127,153),(154,150),(164,70),(127,93),(97,187),(75,153),(109,153),(97,195),(179,98),(159,94),(165,66),(247,196),(185,93),(157,141),(167,31),(138,148),(200,167),(232,115),(166,64),(156,99),(42,160),(90,153),(95,106),(173,106),(103,94),(185,159),(227,57),(179,105),(123,152),(108,161),(129,93),(135,173),(97,181),(198,85),(182,155),(171,99),(112,162),(158,83),(157,90),(87,153),(179,136),(191,88),(146,110),(153,118),(156,124),(159,103),(98,175),(189,87),(183,48),(180,95),(93,203),(133,91),(142,111),(91,93),(159,92),(161,76),(126,171),
80:(160,86),(157,138),(122,43),(171,125),(123,112),(100,170),(114,159),(81,227),(123,153),(104,213),(104,108),(81,153),(167,62),(126,153),(153,150),(164,71),(128,93),(97,186),(76,153),(110,153),(97,194),(178,98),(158,94),(165,67),(247,196),(184,93),(157,140),(167,31),(139,148),(200,168),(232,116),(166,65),(157,99),(43,160),(91,153),(95,107),(173,107),(104,94),(184,159),(227,57),(180,105),(124,152),(109,161),(130,93),(134,173),(97,180),(198,86),(182,154),(172,99),(113,162),(158,83),(158,90),(88,153),(179,135),(191,87),(146,109),(153,119),(156,123),(159,104),(98,176),(188,87),(183,47),(180,96),(93,202),(132,91),(142,112),(92,93),(159,93),(161,77),(126,171),
81:(159,86),(158,138),(121,43),(171,124),(122,112),(101,170),(115,159),(81,227),(124,153),(105,213),(105,108),(82,153),(167,63),(125,153),(153,151),(163,71),(129,93),(97,185),(77,153),(111,153),(97,193),(177,98),(157,94),(165,68),(247,196),(183,93),(158,140),(167,31),(140,148),(200,169),(233,116),(165,65),(158,99),(44,160),(92,153),(95,108),(172,107),(105,94),(183,159),(227,57),(180,104),(125,152),(109,160),(131,93),(133,173),(97,179),(199,86),(181,154),(173,99),(114,162),(158,83),(158,89),(89,153),(179,134),(191,86),(145,109),(154,119),(156,122),(159,105),(97,176),(188,88),(184,47),(179,96),(92,202),(131,91),(142,113),(93,93),(159,94),(161,78),(126,171),
82:(159,87),(158,137),(120,43),(171,123),(121,112),(102,170),(116,159),(81,227),(124,152),(106,213),(106,108),(83,153),(168,63),(124,153),(152,151),(162,71),(130,93),(97,184),(78,153),(112,153),(97,192),(176,98),(156,94),(165,69),(247,196),(182,93),(159,140),(167,31),(141,148),(200,170),(233,117),(165,66),(159,99),(44,159),(93,153),(96,108),(172,108),(106,94),(182,159),(227,57),(180,103),(126,152),(109,159),(132,93),(132,173),(97,178),(200,86),(180,154),(174,99),(114,161),(158,83),(158,88),(90,153),(179,133),(191,85),(144,109),(155,119),(156,121),(159,106),(96,176),(188,89),(185,47),(179,97),(91,202),(130,91),(143,113),(94,93),(159,95),(161,79),(126,171),
83:(159,88),(159,137),(119,43),(171,122),(121,113),(102,169),(116,158),(81,227),(125,152),(106,214),(107,108),(84,153),(169,63),(123,153),(152,152),(161,71),(131,93),(97,183),(79,153),(113,153),(97,191),(175,98),(155,94),(165,70),(247,196),(181,93),(159,139),(167,31),(142,148),(200,171),(233,118),(165,67),(160,99),(44,158),(94,153),(97,108),(172,109),(107,94),(182,158),(227,57),(181,103),(127,152),(109,158),(133,93),(131,173),(97,177),(201,86),(179,154),(174,99),(114,160),(158,83),(158,87),(91,153),(179,132),(191,84),(143,109),(156,119),(156,120),(159,107),(96,177),(188,90),(185,46),(179,98),(91,201),(129,91),(144,113),(95,93),(159,96),(161,80),(126,171),
84:(159,89),(159,136),(118,43),(171,121),(120,113),(102,168),(117,158),(81,227),(126,152),(107,214),(108,108),(85,153),(169,64),(122,153),(152,153),(161,72),(132,93),(97,182),(80,153),(114,153),(97,190),(174,98),(154,94),(165,71),(247,196),(180,93),(159,138),(167,31),(143,148),(200,172),(233,119),(165,68),(161,99),(45,158),(95,153),(98,108),(172,110),(108,94),(181,158),(227,57),(181,102),(128,152),(110,158),(134,93),(130,173),(97,176),(202,86),(179,153),(174,99),(114,159),(158,83),(158,86),(92,153),(179,131),(192,84),(142,109),(157,119),(155,120),(159,108),(96,178),(187,90),(186,46),(179,99),(91,200),(128,91),(145,113),(96,93),(159,97),(161,81),(126,171),
85:(159,90),(159,135),(117,43),(171,120),(119,113),(102,167),(117,157),(81,227),(127,152),(108,214),(109,108),(86,153),(169,65),(121,153),(151,153),(161,73),(133,93),(97,181),(81,153),(115,153),(97,189),(173,98),(153,94),(165,72),(247,196),(179,93),(159,137),(167,31),(144,148),(200,173),(233,120),(165,69),(162,99),(45,157),(96,153),(99,108),(171,110),(109,94),(180,158),(227,57),(181,101),(129,152),(110,157),(135,93),(129,173),(97,175),(203,86),(179,152),(174,99),(115,159),(158,83),(159,86),(93,153),(179,130),(192,83),(142,108),(157,120),(154,120),(159,109),(95,178),(186,90),(186,45),(178,99),(91,199),(127,91),(146,113),(97,93),(159,98),(161,82),(126,171),
86:(159,91),(159,134),(116,43),(171,119),(118,113),(103,167),(117,156),(81,227),(128,152),(109,214),(110,108),(87,153),(170,65),(120,153),(150,153),(161,74),(134,93),(97,180),(82,153),(116,153),(97,188),(172,98),(152,94),(165,73),(247,196),(178,93),(159,136),(167,31),(145,148),(200,174),(233,121),(164,69),(163,99),(46,157),(97,153),(100,108),(170,110),(110,94),(179,158),(227,57),(181,100),(129,151),(110,156),(136,93),(128,173),(98,175),(204,86),(179,151),(174,99),(115,158),(158,83),(159,85),(94,153),(179,129),(192,82),(141,108),(158,120),(154,119),(159,110),(95,179),(185,90),(186,44),(178,100),(90,199),(126,91),(147,113),(98,93),(159,99),(161,83),(126,171),
87:(159,92),(159,133),(115,43),(172,119),(117,113),(103,166),(117,155),(81,227),(129,152),(110,214),(111,108),(88,153),(171,65),(119,153),(149,153),(161,75),(135,93),(97,179),(83,153),(117,153),(97,187),(171,98),(151,94),(165,74),(247,196),(177,93),(159,135),(167,31),(146,148),(201,174),(233,122),(163,69),(164,99),(46,156),(98,153),(101,108),(170,111),(111,94),(178,158),(227,57),(182,100),(130,151),(111,156),(137,93),(127,173),(98,174),(204,87),(179,150),(174,99),(115,157),(158,83),(160,85),(95,153),(179,128),(192,81),(141,107),(158,121),(153,119),(159,111),(94,179),(185,91),(186,43),(177,100),(90,198),(125,91),(148,113),(99,93),(159,100),(160,83),(126,171),
88:(159,93),(159,132),(114,43),(172,118),(116,113),(103,165),(118,155),(81,227),(130,152),(111,214),(112,108),(89,153),(172,65),(118,153),(148,153),(161,76),(136,93),(97,178),(84,153),(117,152),(97,186),(170,98),(150,94),(165,75),(247,196),(176,93),(159,134),(167,31),(147,148),(201,175),(233,123),(163,70),(165,99),(47,156),(99,153),(102,108),(169,111),(112,94),(177,158),(227,57),(183,100),(131,151),(111,155),(138,93),(126,173),(98,173),(204,88),(179,149),(174,99),(116,157),(158,83),(160,84),(96,153),(179,127),(193,81),(140,107),(158,122),(152,119),(159,112),(94,180),(185,92),(187,43),(177,101),(89,198),(124,91),(149,113),(100,93),(159,101),(159,83),(126,171),
89:(159,94),(158,132),(113,43),(173,118),(115,113),(104,165),(119,155),(81,227),(130,151),(112,214),(113,108),(90,153),(173,65),(117,153),(147,153),(161,77),(137,93),(97,177),(85,153),(118,152),(97,185),(169,98),(149,94),(165,76),(247,196),(175,93),(159,133),(167,31),(147,147),(201,176),(233,124),(162,70),(166,99),(48,156),(100,153),(103,108),(169,112),(113,94),(177,157),(227,57),(183,99),(131,150),(111,154),(139,93),(125,173),(98,172),(205,88),(179,148),(174,99),(117,157),(158,83),(160,83),(97,153),(179,126),(193,80),(139,107),(159,122),(152,118),(159,113),(94,181),(185,93),(187,42),(176,101),(89,197),(123,91),(150,113),(101,93),(159,102),(159,84),(126,171),
90:(159,95),(158,131),(112,43),(173,117),(114,113),(104,164),(120,155),(81,227),(131,151),(113,214),(114,108),(91,153),(174,65),(116,153),(146,153),(161,78),(138,93),(97,176),(86,153),(119,152),(97,184),(168,98),(148,94),(165,77),(247,196),(174,93),(159,132),(167,31),(147,146),(201,177),(233,125),(162,71),(167,99),(48,155),(101,153),(104,108),(168,112),(114,94),(176,157),(227,57),(183,98),(132,150),(111,153),(140,93),(124,173),(98,171),(205,89),(179,147),(174,99),(118,157),(158,83),(161,83),(98,153),(179,125),(193,79),(139,106),(159,123),(151,118),(159,114),(93,181),(184,93),(188,42),(175,101),(88,197),(122,91),(150,114),(102,93),(159,103),(159,85),(126,171),
91:(159,96),(158,130),(111,43),(173,116),(113,113),(104,163),(121,155),(81,227),(132,151),(114,214),(115,108),(92,153),(174,66),(115,153),(145,153),(161,79),(139,93),(97,175),(87,153),(120,152),(97,183),(167,98),(147,94),(165,78),(247,196),(173,93),(158,132),(167,31),(148,146),(201,178),(233,126),(161,71),(168,99),(49,155),(102,153),(105,108),(168,113),(115,94),(175,157),(227,57),(183,97),(132,149),(112,153),(141,93),(123,173),(98,170),(205,90),(179,146),(174,99),(118,156),(158,83),(161,82),(99,153),(179,124),(193,78),(139,105),(159,124),(151,117),(159,115),(93,182),(184,94),(188,41),(175,102),(87,197),(121,91),(151,114),(103,93),(159,104),(159,86),(126,171),
92:(159,97),(158,129),(110,43),(173,115),(112,113),(105,163),(122,155),(81,227),(133,151),(115,214),(116,108),(93,153),(175,66),(114,153),(144,153),(161,80),(140,93),(97,174),(88,153),(121,152),(97,182),(166,98),(146,94),(165,79),(247,196),(172,93),(158,131),(167,31),(149,146),(202,178),(233,127),(161,72),(169,99),(49,154),(103,153),(106,108),(167,113),(116,94),(174,157),(227,57),(183,96),(133,149),(113,153),(142,93),(122,173),(99,170),(206,90),(179,145),(174,99),(118,155),(158,83),(162,82),(100,153),(179,123),(194,78),(138,105),(159,125),(150,117),(159,116),(92,182),(183,94),(189,41),(175,103),(86,197),(120,91),(152,114),(104,93),(159,105),(159,87),(126,171),
93:(159,98),(157,129),(109,43),(173,114),(111,113),(105,162),(123,155),(81,227),(134,151),(116,214),(117,108),(94,153),(176,66),(114,154),(143,153),(161,81),(141,93),(97,173),(89,153),(122,152),(97,181),(165,98),(145,94),(165,80),(247,196),(171,93),(158,130),(167,31),(150,146),(203,178),(233,128),(161,73),(170,99),(50,154),(104,153),(107,108),(167,114),(117,94),(174,156),(227,57),(183,95),(134,149),(114,153),(143,93),(121,173),(100,170),(207,90),(179,144),(174,99),(119,155),(158,83),(163,82),(101,153),(179,122),(194,77),(137,105),(159,126),(150,116),(159,117),(92,183),(182,94),(189,40),(174,103),(85,197),(119,91),(152,115),(105,93),(159,106),(159,88),(126,171),
94:(159,99),(157,128),(108,43),(173,113),(110,113),(105,161),(123,154),(81,227),(134,150),(117,214),(118,108),(95,153),(176,67),(113,154),(142,153),(161,82),(142,93),(97,172),(90,153),(123,152),(97,180),(164,98),(145,94),(164,80),(247,196),(170,93),(158,129),(167,31),(151,146),(204,178),(233,129),(161,74),(171,99),(50,153),(105,153),(108,108),(167,115),(118,94),(174,155),(227,57),(183,94),(135,149),(115,153),(144,93),(120,173),(100,169),(208,90),(179,143),(174,99),(119,154),(158,83),(163,81),(102,153),(179,121),(195,77),(136,105),(159,127),(150,115),(159,118),(92,184),(181,94),(190,40),(174,104),(84,197),(118,91),(152,116),(106,93),(159,107),(159,89),(126,171),
95:(159,100),(157,127),(107,43),(174,113),(109,113),(105,160),(124,154),(81,227),(134,149),(118,214),(119,108),(96,153),(176,68),(113,153),(141,153),(160,82),(143,93),(98,172),(91,153),(124,152),(97,179),(163,98),(145,94),(163,80),(247,196),(169,93),(158,128),(167,31),(152,146),(205,178),(233,129),(161,75),(172,99),(51,153),(106,153),(109,108),(166,115),(119,94),(173,155),(227,57),(183,93),(136,149),(116,153),(145,93),(119,173),(100,168),(208,91),(179,142),(174,99),(120,154),(158,83),(164,81),(103,153),(179,120),(196,77),(136,104),(159,128),(150,114),(159,119),(92,185),(180,94),(191,40),(174,105),(83,197),(117,91),(153,116),(107,93),(159,108),(159,90),(126,171),
96:(159,101),(157,126),(106,43),(175,113),(108,113),(105,159),(125,154),(81,227),(135,149),(119,214),(120,108),(97,153),(177,68),(112,153),(140,153),(160,83),(144,93),(99,172),(92,153),(125,152),(97,178),(162,98),(145,94),(162,80),(247,196),(168,93),(158,127),(167,31),(152,145),(205,179),(233,129),(161,76),(173,99),(52,153),(107,153),(110,108),(165,115),(120,94),(173,154),(227,57),(183,92),(137,149),(117,153),(145,92),(118,173),(101,168),(209,91),(179,141),(174,99),(121,154),(158,83),(165,81),(104,153),(179,119),(196,76),(136,103),(159,129),(150,113),(159,120),(91,185),(179,94),(192,40),(173,105),(82,197),(116,91),(153,117),(108,93),(159,109),(159,91),(126,171),
97:(159,102),(156,126),(105,43),(176,113),(107,113),(106,159),(126,154),(81,227),(136,149),(120,214),(121,108),(98,153),(177,69),(111,153),(139,153),(160,84),(145,93),(99,171),(93,153),(126,152),(97,177),(161,98),(145,94),(162,81),(247,196),(167,93),(157,127),(167,31),(153,145),(205,180),(233,129),(161,77),(174,99),(53,153),(108,153),(111,108),(165,116),(121,94),(172,154),(227,57),(183,91),(138,149),(118,153),(146,92),(117,173),(101,167),(210,91),(179,140),(174,98),(121,153),(158,83),(165,80),(105,153),(179,118),(196,75),(136,102),(159,130),(150,112),(159,121),(91,186),(179,95),(193,40),(172,105),(81,197),(115,91),(154,117),(109,93),(159,110),(159,92),(126,171),
98:(159,103),(156,125),(104,43),(177,113),(106,113),(106,158),(127,154),(81,227),(137,149),(121,214),(122,108),(99,153),(177,70),(110,153),(138,153),(159,84),(145,92),(99,170),(94,153),(127,152),(97,176),(160,98),(145,94),(162,82),(247,196),(166,93),(157,126),(167,31),(154,145),(206,180),(233,129),(161,78),(175,99),(54,153),(109,153),(112,108),(165,117),(122,94),(171,154),(227,57),(183,90),(139,149),(118,152),(147,92),(116,173),(101,166),(211,91),(179,139),(174,99),(122,153),(158,83),(166,80),(106,153),(179,117),(196,74),(135,102),(159,131),(150,111),(159,122),(91,187),(178,95),(194,40),(172,106),(80,197),(114,91),(154,118),(110,93),(159,111),(159,93),(126,171),
99:(159,104),(156,124),(103,43),(178,113),(106,113),(106,157),(127,153),(81,227),(138,149),(122,214),(123,108),(100,153),(178,70),(110,154),(137,153),(159,85),(146,92),(99,169),(95,153),(128,152),(98,176),(159,98),(145,94),(162,83),(247,196),(165,93),(157,125),(167,31),(155,145),(207,180),(233,129),(161,79),(176,99),(55,153),(110,153),(113,108),(165,118),(123,94),(171,153),(227,57),(183,89),(140,149),(119,152),(148,92),(115,173),(101,165),(212,91),(179,138),(174,99),(122,152),(158,83),(167,80),(107,153),(179,116),(197,74),(134,102),(159,132),(149,111),(159,123),(91,188),(177,95),(195,40),(172,107),(79,197),(113,91),(154,119),(111,93),(159,112),(159,94),(126,171),
100:(159,105),(156,123),(102,43),(178,112),(106,113),(106,156),(127,152),(81,227),(138,148),(123,214),(124,108),(101,153),(178,71),(109,154),(136,153),(159,86),(147,92),(99,168),(96,153),(129,152),(98,175),(158,98),(145,94),(162,84),(247,196),(164,93),(157,124),(167,31),(156,145),(207,181),(233,129),(161,80),(177,99),(56,153),(111,153),(114,108),(164,118),(124,94),(171,152),(227,57),(183,88),(140,148),(120,152),(149,92),(114,173),(102,165),(213,91),(179,137),(174,99),(123,152),(158,83),(167,79),(108,153),(179,115),(198,74),(134,101),(159,133),(149,110),(159,124),(90,188),(177,96),(196,40),(172,108),(78,197),(112,91),(155,119),(112,93),(159,113),(159,95),(126,171),
101:(159,106),(156,122),(101,43),(178,111),(106,113),(106,155),(128,152),(81,227),(139,148),(124,214),(125,108),(102,153),(178,72),(108,154),(135,153),(159,87),(148,92),(100,168),(97,153),(129,151),(99,175),(157,98),(145,94),(161,84),(247,196),(163,93),(157,123),(167,31),(156,144),(208,181),(233,129),(161,81),(177,99),(57,153),(112,153),(115,108),(163,118),(125,94),(171,151),(227,57),(183,87),(141,148),(121,152),(150,92),(113,173),(103,165),(214,91),(179,136),(174,99),(124,152),(158,83),(167,78),(109,153),(179,114),(199,74),(134,100),(159,134),(149,109),(159,125),(90,189),(176,96),(197,40),(172,109),(77,197),(111,91),(155,120),(113,93),(159,114),(159,96),(126,171),
102:(159,107),(156,121),(100,43),(179,111),(106,113),(106,154),(129,152),(81,227),(140,148),(125,214),(126,108),(103,153),(178,73),(107,154),(134,153),(159,88),(149,92),(100,167),(98,153),(129,150),(99,174),(156,98),(145,94),(160,84),(247,196),(162,93),(157,122),(167,31),(157,144),(208,182),(233,129),(161,82),(177,99),(58,153),(113,153),(116,108),(162,118),(126,94),(171,150),(227,57),(183,86),(142,148),(122,152),(151,92),(112,173),(104,165),(215,91),(179,135),(174,99),(125,152),(158,83),(167,77),(110,153),(179,113),(199,73),(134,99),(159,135),(149,108),(159,126),(90,190),(175,96),(198,40),(172,110),(76,197),(110,91),(156,120),(114,93),(159,115),(159,97),(126,171),
103:(159,108),(155,121),(99,43),(179,110),(106,113),(106,153),(130,152),(81,227),(141,148),(126,214),(127,108),(104,153),(178,74),(107,153),(133,153),(159,89),(150,92),(100,166),(99,153),(130,150),(99,173),(155,98),(145,94),(160,85),(247,196),(161,93),(156,122),(167,31),(158,144),(208,183),(233,129),(160,82),(177,99),(59,153),(114,153),(117,108),(162,119),(127,94),(170,150),(227,57),(183,85),(143,148),(123,152),(151,91),(111,173),(105,165),(216,91),(179,134),(174,99),(126,152),(158,83),(168,77),(111,153),(179,112),(199,72),(134,98),(159,136),(148,108),(159,127),(90,191),(175,97),(199,40),(172,111),(75,197),(109,91),(157,120),(115,93),(159,116),(159,98),(126,171),
104:(159,109),(155,120),(98,43),(179,109),(106,113),(107,153),(130,151),(81,227),(142,148),(127,214),(128,108),(105,153),(178,75),(107,152),(132,153),(159,90),(151,92),(101,166),(100,153),(130,149),(100,173),(154,98),(145,94),(160,86),(247,196),(160,93),(155,122),(167,31),(158,143),(209,183),(233,129),(159,82),(177,99),(60,153),(115,153),(118,108),(161,119),(128,94),(170,149),(227,57),(183,84),(144,148),(124,152),(152,91),(110,173),(105,164),(217,91),(179,133),(174,99),(127,152),(158,83),(168,76),(112,153),(179,111),(200,72),(133,98),(159,137),(147,108),(159,128),(90,192),(175,98),(200,40),(172,112),(75,197),(108,91),(157,121),(116,93),(159,117),(159,99),(126,171),
105:(159,110),(155,119),(97,43),(179,108),(106,113),(108,153),(130,150),(81,227),(143,148),(128,214),(129,108),(106,153),(178,76),(107,151),(131,153),(159,91),(151,91),(102,166),(101,153),(131,149),(100,172),(153,98),(145,94),(160,87),(247,196),(159,93),(155,121),(167,31),(159,143),(210,183),(233,129),(158,82),(177,99),(61,153),(116,153),(119,108),(161,120),(129,94),(169,149),(227,57),(183,83),(145,148),(125,152),(152,90),(109,173),(105,163),(218,91),(179,132),(174,99),(128,152),(158,83),(169,76),(113,153),(179,110),(200,71),(132,98),(158,137),(146,108),(159,129),(89,192),(175,99),(201,40),(171,112),(75,197),(107,91),(157,122),(117,93),(159,118),(159,100),(126,171),
106:(159,111),(154,119),(96,43),(179,107),(106,113),(109,153),(130,149),(81,227),(144,148),(129,214),(130,108),(107,153),(178,77),(106,151),(130,153),(159,92),(152,91),(103,166),(102,153),(132,149),(100,171),(152,98),(145,94),(159,87),(247,196),(158,93),(155,120),(167,31),(160,143),(210,184),(233,129),(157,82),(177,99),(62,153),(117,153),(120,108),(160,120),(130,94),(168,149),(227,57),(183,82),(146,148),(126,152),(153,90),(108,173),(106,163),(219,91),(179,131),(174,99),(129,152),(158,83),(170,76),(114,153),(179,109),(201,71),(131,98),(158,138),(145,108),(159,130),(89,193),(175,100),(202,40),(171,113),(75,197),(106,91),(158,122),(118,93),(159,119),(159,101),(126,171),
107:(159,112),(154,118),(96,43),(179,106),(106,113),(110,153),(131,149),(81,227),(145,148),(130,214),(131,108),(108,153),(178,78),(105,151),(129,153),(159,93),(152,90),(103,165),(103,153),(133,149),(100,170),(151,98),(145,94),(159,88),(247,196),(157,93),(155,119),(167,31),(160,142),(210,185),(233,129),(157,83),(177,99),(63,153),(118,153),(121,108),(160,121),(131,94),(167,149),(227,57),(183,81),(147,148),(127,152),(154,90),(107,173),(107,163),(220,91),(179,130),(174,99),(129,151),(158,83),(170,75),(115,153),(179,108),(202,71),(130,98),(157,138),(144,108),(159,131),(88,193),(175,101),(203,40),(171,114),(75,197),(105,91),(159,122),(119,93),(159,120),(159,102),(126,171),
108:(159,113),(153,118),(96,43),(179,105),(106,113),(111,153),(132,149),(81,227),(146,148),(131,214),(132,108),(109,153),(178,79),(104,151),(128,153),(159,94),(153,90),(103,164),(104,153),(134,149),(101,170),(150,98),(145,94),(159,89),(247,196),(156,93),(154,119),(167,31),(161,142),(211,185),(233,129),(157,84),(177,99),(64,153),(118,152),(122,108),(160,122),(132,94),(167,148),(227,57),(183,80),(148,148),(128,152),(155,90),(106,173),(107,162),(221,91),(179,129),(174,99),(130,151),(158,83),(170,74),(116,153),(179,107),(202,70),(129,98),(157,139),(143,108),(159,132),(88,194),(174,101),(204,40),(171,115),(75,197),(104,91),(159,123),(120,93),(159,121),(159,103),(126,171),
109:(159,114),(152,118),(96,43),(179,104),(106,113),(112,153),(133,149),(81,227),(147,148),(132,214),(133,108),(110,153),(178,80),(104,150),(127,153),(159,95),(154,90),(104,164),(105,153),(135,149),(102,170),(149,98),(145,94),(159,90),(247,196),(155,93),(154,118),(167,31),(161,141),(211,186),(233,129),(157,85),(177,99),(65,153),(119,152),(123,108),(160,123),(133,94),(166,148),(227,57),(183,79),(149,148),(129,152),(156,90),(105,173),(108,162),(222,91),(179,128),(174,99),(131,151),(158,83),(171,74),(117,153),(179,106),(203,70),(128,98),(157,140),(142,108),(159,133),(87,194),(174,102),(205,40),(170,115),(75,197),(103,91),(159,124),(121,93),(159,122),(159,104),(126,171),
110:(159,115),(151,118),(96,43),(180,104),(106,113),(113,153),(134,149),(81,227),(147,147),(133,214),(134,108),(111,153),(178,81),(103,150),(126,153),(159,96),(155,90),(104,163),(106,153),(136,149),(103,170),(148,98),(145,94),(159,91),(247,196),(154,93),(154,117),(167,31),(162,141),(211,187),(233,129),(157,86),(177,99),(66,153),(120,152),(124,108),(160,124),(134,94),(165,148),(227,57),(183,78),(150,148),(129,151),(157,90),(104,173),(108,161),(223,91),(179,127),(174,99),(131,150),(158,83),(172,74),(117,152),(179,105),(203,69),(127,98),(157,141),(141,108),(159,134),(86,194),(174,103),(206,40),(169,115),(75,197),(102,91),(159,124),(122,93),(159,123),(159,105),(126,171),
111:(159,116),(151,117),(96,43),(180,103),(106,113),(114,153),(135,149),(81,227),(147,146),(134,214),(135,108),(112,153),(178,82),(103,149),(125,153),(159,97),(156,90),(105,163),(107,153),(137,149),(103,169),(147,98),(145,94),(159,92),(247,196),(153,93),(154,116),(167,31),(162,140),(212,187),(233,129),(157,87),(177,99),(67,153),(121,152),(125,108),(160,125),(135,94),(165,147),(227,57),(183,77),(151,148),(130,151),(157,89),(103,173),(108,160),(224,91),(179,126),(174,99),(132,150),(158,83),(172,73),(118,152),(180,105),(204,69),(126,98),(157,142),(140,108),(159,135),(85,194),(174,104),(207,40),(168,115),(75,197),(101,91),(160,124),(123,93),(159,124),(159,106),(126,171),
112:(159,117),(150,117),(96,43),(180,102),(106,113),(115,153),(136,149),(81,227),(147,145),(134,213),(136,108),(113,153),(178,83),(102,149),(124,153),(159,98),(157,90),(105,162),(108,153),(138,149),(103,168),(146,98),(145,94),(159,93),(247,196),(152,93),(154,115),(167,31),(162,139),(212,188),(233,129),(157,88),(177,99),(68,153),(122,152),(126,108),(160,126),(136,94),(164,147),(227,57),(183,76),(152,148),(130,150),(158,89),(102,173),(109,160),(225,91),(179,125),(174,99),(132,149),(158,83),(172,72),(119,152),(180,104),(205,69),(125,98),(156,142),(139,108),(159,136),(84,194),(174,105),(208,40),(168,116),(75,197),(100,91),(161,124),(124,93),(159,125),(159,107),(126,171),
