66:(314,64),(266,89),(266,71),(198,146),(281,42),(253,65),(176,42),(75,97),(85,39),(295,98),(122,54),(279,97),(206,121),(321,71),(213,109),(95,98),(157,62),(289,108),(289,140),(51,82),(63,85),(25,3),(239,42),(253,113),(99,82),(27,44),(85,99),(120,33),(109,50),(108,89),(17,118),(119,129),(121,36),(100,69),(139,109),(325,18),(293,71),(232,50),(74,90),(293,66),(277,103),(204,26),(296,75),(47,52),(42,100),(317,98),(272,97),(114,46),(38,22),(317,136),(158,30),(266,94),(132,77),(169,52),(290,54),(93,106),(82,77),(78,117),(217,63),(139,18),(226,101),(169,75),(246,102),(175,77),(230,137),(329,75),(168,134),(253,97),(91,26),(25,35),(289,127),(216,77),(117,53),(50,91),(171,86),(283,73),(61,73),(97,63),(328,74),(229,97),(3,136),(121,66),(147,57),(216,34),(74,64),(277,106),(241,39),(267,93),(219,134),(194,143),(298,45),(146,107),(144,102),(38,95),(300,31),(45,16),(95,146),(113,21),(226,34),(225,34),(228,30),(15,43),(37,107),(289,51),(258,98),(145,85),(300,64),(112,125),(277,33),(320,93),(237,93),(85,134),(167,102),(206,85),(298,88),(86,106),(265,90),(66,30),(197,106),(216,22),
67:(314,65),(266,88),(266,72),(197,146),(280,42),(253,64),(177,42),(76,97),(85,40),(295,99),(123,54),(278,97),(206,120),(321,70),(212,109),(96,98),(157,63),(289,107),(289,141),(52,82),(64,85),(25,3),(238,42),(252,113),(98,82),(27,44),(85,100),(121,33),(109,49),(107,89),(17,118),(120,129),(121,35),(99,69),(140,109),(325,18),(292,71),(231,50),(74,89),(294,66),(277,102),(203,26),(295,75),(47,53),(42,99),(317,97),(271,97),(115,46),(38,23),(317,136),(158,31),(265,94),(133,77),(169,53),(290,53),(92,106),(83,77),(79,117),(217,64),(138,18),(227,101),(169,76),(247,102),(175,77),(229,137),(329,76),(169,134),(253,96),(92,26),(25,35),(289,126),(215,77),(116,53),(50,92),(171,85),(282,73),(62,73),(97,62),(328,75),(229,97),(3,136),(120,66),(148,57),(216,34),(74,63),(277,106),(241,40),(267,94),(218,134),(194,142),(299,45),(146,106),(144,101),(39,95),(300,32),(45,15),(96,146),(114,21),(225,34),(225,33),(229,30),(15,43),(37,106),(289,50),(257,98),(145,86),(300,64),(113,125),(277,33),(320,93),(236,93),(86,134),(168,102),(207,85),(298,87),(86,105),(265,89),(65,30),(196,106),(217,22),
68:(314,66),(266,87),(266,73),(196,146),(279,42),(254,64),(178,42),(76,98),(85,41),(294,99),(124,54),(277,97),(206,119),(321,69),(211,109),(97,98),(157,64),(289,106),(289,142),(53,82),(65,85),(25,3),(237,42),(251,113),(98,83),(27,44),(85,101),(122,33),(109,48),(106,89),(17,118),(121,129),(122,35),(98,69),(141,109),(325,18),(292,72),(230,50),(74,88),(295,66),(277,101),(202,26),(294,75),(47,54),(42,98),(317,96),(270,97),(116,46),(37,23),(317,136),(158,32),(264,94),(134,77),(168,53),(290,52),(91,106),(84,77),(80,117),(217,65),(137,18),(228,101),(169,77),(248,102),(175,77),(229,138),(329,77),(170,134),(253,95),(93,26),(25,35),(289,125),(214,77),(115,53),(50,93),(172,85),(281,73),(63,73),(97,61),(328,76),(229,97),(3,136),(119,66),(148,58),(216,34),(74,62),(277,106),(241,41),(268,94),(217,134),(194,141),(300,45),(147,106),(143,101),(40,95),(301,32),(45,14),(97,146),(115,21),(224,34),(225,34),(229,31),(15,43),(38,106),(288,50),(256,98),(145,87),(300,64),(114,125),(277,33),(320,93),(235,93),(86,135),(169,102),(208,85),(298,86),(86,104),(265,88),(64,30),(195,106),(218,22),
69:(314,67),(266,86),(266,74),(195,146),(278,42),(254,63),(179,42),(77,98),(84,41),(293,99),(125,54),(276,97),(206,118),(321,68),(210,109),(98,98),(157,65),(289,105),(288,142),(54,82),(66,85),(25,3),(236,42),(250,113),(97,83),(27,44),(85,102),(122,32),(109,47),(105,89),(17,118),(121,128),(122,34),(98,68),(142,109),(325,18),(291,72),(230,51),(74,87),(296,66),(277,100),(201,26),(293,75),(47,55),(43,98),(317,95),(269,97),(117,46),(36,23),(317,136),(158,33),(263,94),(135,77),(168,54),(290,51),(90,106),(85,77),(81,117),(217,66),(136,18),(229,101),(169,78),(249,102),(175,77),(228,138),(329,78),(171,134),(253,94),(94,26),(25,35),(288,125),(213,77),(114,53),(50,94),(173,85),(280,73),(64,73),(97,60),(328,77),(229,97),(3,136),(118,66),(149,58),(216,34),(74,61),(277,106),(241,42),(269,94),(217,135),(195,141),(301,45),(148,106),(142,101),(41,95),(301,33),(45,13),(98,146),(116,21),(223,34),(225,34),(229,32),(15,43),(39,106),(287,50),(255,98),(145,88),(300,64),(115,125),(277,33),(320,93),(234,93),(86,136),(170,102),(209,85),(298,85),(86,103),(265,87),(63,30),(194,106),(218,23),
70:(314,68),(266,85),(266,75),(194,146),(277,42),(254,62),(180,42),(78,98),(84,42),(292,99),(126,54),(275,97),(206,117),(321,67),(209,109),(99,98),(157,66),(288,105),(287,142),(55,82),(67,85),(25,3),(235,42),(249,113),(97,84),(27,44),(85,103),(122,31),(109,46),(104,89),(17,118),(122,128),(123,34),(97,68),(143,109),(325,18),(291,73),(229,51),(74,86),(296,67),(277,99),(200,26),(292,75),(46,55),(43,97),(317,94),(268,97),(118,46),(36,24),(317,136),(158,34),(262,94),(136,77),(167,54),(290,50),(89,106),(85,76),(82,117),(217,67),(135,18),(229,100),(169,79),(250,102),(175,77),(227,138),(329,79),(172,134),(253,93),(95,26),(25,35),(287,125),(212,77),(113,53),(50,95),(174,85),(279,73),(65,73),(97,59),(328,78),(229,97),(3,136),(117,66),(150,58),(216,34),(74,60),(277,106),(241,43),(270,94),(217,136),(196,141),(302,45),(148,105),(141,101),(42,95),(301,34),(45,13),(99,146),(117,21),(222,34),(225,34),(229,33),(15,43),(39,105),(287,49),(254,98),(145,89),(300,64),(116,125),(277,33),(320,93),(233,93),(86,137),(171,102),(210,85),(298,84),(86,102),(265,86),(62,30),(193,106),(218,24),
71:(314,69),(266,84),(266,76),(193,146),(277,43),(254,61),(181,42),(79,98),(83,42),(291,99),(127,54),(274,97),(206,116),(321,66),(208,109),(100,98),(157,67),(287,105),(286,142),(56,82),(68,85),(25,3),(234,42),(248,113),(97,85),(27,44),(85,104),(122,30),(109,45),(103,89),(17,118),(122,127),(124,34),(97,67),(144,109),(325,18),(291,74),(229,52),(74,85),(296,68),(277,98),(199,26),(291,75),(45,55),(44,97),(317,93),(267,97),(119,46),(36,25),(317,136),(159,34),(261,94),(137,77),(166,54),(289,50),(88,106),(85,75),(83,117),(217,68),(134,18),(229,99),(169,80),(251,102),(175,77),(226,138),(329,80),(173,134),(252,93),(96,26),(25,35),(286,125),(211,77),(112,53),(50,96),(175,85),(278,73),(66,73),(97,58),(328,79),(229,97),(3,136),(116,66),(151,58),(216,34),(74,59),(277,106),(241,44),(271,94),(217,137),(197,141),(303,45),(149,105),(140,101),(42,94),(302,34),(45,13),(100,146),(117,21),(221,34),(225,34),(229,34),(15,43),(40,105),(286,49),(253,98),(144,89),(300,64),(117,125),(277,33),(320,93),(232,93),(87,137),(172,102),(211,85),(298,83),(86,101),(265,85),(62,31),(192,106),(218,25),
72:(314,70),(266,83),(266,77),(192,146),(277,44),(254,60),(181,43),(80,98),(82,42),(290,99),(128,54),(273,97),(206,115),(321,65),(207,109),(101,98),(157,68),(286,105),(285,142),(57,82),(69,85),(25,3),(233,42),(247,113),(96,85),(27,44),(85,105),(123,30),(109,44),(102,89),(17,118),(122,126),(125,34),(97,66),(145,109),(325,18),(290,74),(229,53),(74,84),(296,69),(277,97),(198,26),(290,75),(45,56),(45,97),(317,92),(266,97),(120,46),(35,25),(317,136),(160,34),(260,94),(138,77),(165,54),(288,50),(87,106),(86,75),(84,117),(217,69),(134,19),(229,98),(169,81),(252,102),(175,77),(225,138),(329,81),(174,134),(251,93),(97,26),(25,35),(285,125),(210,77),(111,53),(50,97),(176,85),(277,73),(67,73),(97,57),(328,80),(229,97),(3,136),(115,66),(152,58),(216,34),(74,58),(277,106),(241,45),(272,94),(216,137),(198,141),(304,45),(150,105),(139,101),(43,94),(303,34),(45,13),(101,146),(117,21),(220,34),(225,34),(229,35),(15,43),(41,105),(285,49),(252,98),(143,89),(300,64),(118,125),(277,33),(320,93),(231,93),(88,137),(173,102),(212,85),(297,83),(86,100),(265,84),(62,32),(191,106),(218,26),
73:(314,71),(266,82),(266,78),(191,146),(277,45),(254,59),(182,43),(81,98),(81,42),(290,100),(129,54),(272,97),(206,114),(321,64),(206,109),(102,98),(157,69),(285,105),(284,142),(58,82),(70,85),(25,3),(232,42),(246,113),(95,85),(27,44),(85,106),(123,29),(109,43),(101,89),(17,118),(123,126),(125,33),(97,65),(146,109),(325,18),(289,74),(229,54),(74,83),(296,70),(277,96),(197,26),(289,75),(44,56),(46,97),(317,91),(266,96),(121,46),(35,26),(317,136),(161,34),(259,94),(139,77),(164,54),(288,49),(86,106),(86,74),(85,117),(217,70),(133,19),(230,98),(168,81),(253,102),(175,77),(224,138),(329,82),(175,134),(250,93),(97,27),(25,35),(284,125),(209,77),(110,53),(50,98),(177,85),(276,73),(68,73),(96,57),(328,81),(229,97),(3,136),(114,66),(153,58),(216,34),(75,58),(277,106),(240,45),(273,94),(216,138),(199,141),(305,45),(151,105),(138,101),(43,93),(304,34),(45,13),(102,146),(117,21),(219,34),(225,34),(230,35),(15,43),(42,105),(284,49),(251,98),(143,90),(300,64),(119,125),(277,33),(320,93),(230,93),(89,137),(174,102),(213,85),(297,82),(86,99),(265,83),(61,32),(190,106),(218,27),
74:(314,72),(266,81),(266,79),(190,146),(276,45),(254,58),(182,44),(82,98),(80,42),(290,101),(130,54),(271,97),(206,113),(321,63),(205,109),(103,98),(157,70),(284,105),(283,142),(59,82),(70,86),(25,3),(231,42),(245,113),(95,86),(27,44),(85,107),(124,29),(109,42),(100,89),(17,118),(124,126),(126,33),(96,65),(146,108),(325,18),(288,74),(229,55),(74,82),(296,71),(277,95),(196,26),(289,74),(44,57),(47,97),(317,90),(265,96),(122,46),(34,26),(317,136),(162,34),(258,94),(140,77),(163,54),(287,49),(85,106),(87,74),(86,117),(217,71),(133,20),(231,98),(167,81),(254,102),(175,77),(223,138),(329,83),(176,134),(249,93),(97,28),(25,35),(283,125),(208,77),(109,53),(50,99),(178,85),(275,73),(69,73),(95,57),(328,82),(229,97),(3,136),(113,66),(154,58),(216,34),(76,58),(277,106),(239,45),(274,94),(215,138),(200,141),(306,45),(152,105),(137,101),(44,93),(304,35),(45,13),(103,146),(117,21),(218,34),(225,34),(230,36),(15,43),(42,104),(283,49),(250,98),(142,90),(300,64),(120,125),(277,33),(320,93),(229,93),(90,137),(175,102),(214,85),(297,81),(86,98),(265,82),(61,32),(189,106),(218,28),
75:(314,73),(265,81),(266,80),(189,146),(275,45),(254,57),(182,45),(83,98),(79,42),(289,101),(131,54),(270,97),(206,113),(321,62),(204,109),(104,98),(157,71),(283,105),(282,142),(60,82),(71,86),(25,3),(230,42),(244,113),(94,86),(27,44),(85,108),(125,29),(109,41),(99,89),(17,118),(124,125),(127,33),(95,65),(146,107),(325,18),(287,74),(229,56),(74,81),(296,72),(277,94),(195,26),(289,73),(44,58),(48,97),(317,89),(265,95),(123,46),(34,27),(317,136),(163,34),(257,94),(141,77),(162,54),(286,49),(84,106),(87,73),(87,117),(217,72),(133,21),(232,98),(166,81),(254,103),(175,77),(222,138),(329,84),(177,134),(248,93),(98,28),(25,35),(282,125),(207,77),(109,52),(50,100),(179,85),(274,73),(70,73),(94,57),(328,83),(229,97),(3,136),(112,66),(155,58),(216,34),(76,57),(277,106),(239,46),(275,94),(214,138),(201,141),(307,45),(153,105),(136,101),(44,92),(305,35),(45,13),(104,146),(117,21),(217,34),(225,34),(230,37),(15,43),(42,103),(282,49),(249,98),(141,90),(300,64),(121,125),(277,33),(320,93),(229,92),(91,137),(176,102),(215,85),(297,80),(86,97),(265,82),(61,32),(188,106),(218,29),
76:(314,74),(264,81),(266,81),(188,146),(275,46),(255,57),(183,45),(84,98),(78,42),(289,102),(132,54),(269,97),(206,113),(321,61),(203,109),(105,98),(157,72),(282,105),(281,142),(61,82),(72,86),(25,3),(229,42),(243,113),(93,86),(27,44),(85,109),(126,29),(109,40),(98,89),(17,118),(125,125),(128,33),(94,65),(146,106),(325,18),(286,74),(229,57),(75,81),(296,73),(277,93),(194,26),(289,72),(43,58),(48,97),(317,88),(265,94),(124,46),(34,28),(317,136),(164,34),(256,94),(142,77),(161,54),(285,49),(83,106),(88,73),(88,117),(217,73),(133,22),(232,97),(165,81),(254,104),(175,77),(221,138),(329,85),(178,134),(247,93),(98,29),(25,35),(281,125),(206,77),(109,51),(50,101),(180,85),(273,73),(71,73),(93,57),(328,84),(229,97),(3,136),(111,66),(156,58),(215,34),(77,57),(277,106),(238,46),(276,94),(213,138),(202,141),(308,45),(154,105),(135,101),(45,92),(305,36),(45,13),(105,146),(117,21),(216,34),(225,34),(230,38),(15,43),(42,102),(281,49),(248,98),(140,90),(300,64),(121,124),(277,33),(320,93),(229,91),(91,138),(177,102),(216,85),(296,80),(86,96),(265,81),(61,32),(187,106),(218,30),
77:(314,75),(263,81),(266,82),(187,146),(274,46),(256,57),(183,46),(85,98),(77,42),(288,102),(133,54),(268,97),(206,113),(321,60),(202,109),(106,98),(157,73),(281,105),(280,142),(61,83),(73,86),(25,3),(229,43),(242,113),(92,86),(27,44),(85,110),(127,29),(109,39),(97,89),(17,118),(126,125),(129,33),(93,65),(147,106),(325,18),(285,74),(229,58),(76,81),(296,74),(277,92),(193,26),(289,71),(43,59),(48,97),(317,87),(264,94),(125,46),(34,29),(317,136),(165,34),(255,94),(143,77),(160,54),(284,49),(82,106),(89,73),(89,117),(217,74),(133,23),(233,97),(165,82),(254,105),(175,77),(220,138),(329,86),(179,134),(246,93),(98,30),(25,35),(280,125),(206,76),(109,50),(50,102),(181,85),(272,73),(72,73),(92,57),(328,85),(229,97),(3,136),(110,66),(157,58),(215,33),(78,57),(277,106),(237,46),(277,94),(212,138),(203,141),(309,45),(155,105),(134,101),(46,92),(305,37),(45,13),(106,146),(117,21),(215,34),(225,34),(230,39),(15,43),(42,101),(280,49),(247,98),(139,90),(300,64),(121,123),(277,33),(320,93),(229,90),(92,138),(178,102),(217,85),(296,79),(86,95),(265,80),(61,32),(186,106),(218,31),
78:(314,76),(262,81),(266,83),(186,146),(273,46),(257,57),(184,46),(85,99),(76,42),(287,102),(134,54),(267,97),(206,113),(321,59),(201,109),(107,98),(157,74),(280,105),(279,142),(61,84),(74,86),(25,3),(229,44),(242,112),(91,86),(27,44),(85,111),(128,29),(109,39),(96,89),(17,118),(127,125),(130,33),(92,65),(147,105),(325,18),(284,74),(229,59),(77,81),(296,75),(277,91),(192,26),(289,70),(43,60),(48,97),(317,86),(264,93),(126,46),(33,29),(317,136),(166,34),(254,94),(144,77),(159,54),(283,49),(81,106),(90,73),(90,117),(217,75),(133,24),(234,97),(164,82),(255,105),(175,77),(219,138),(329,87),(180,134),(245,93),(98,31),(25,35),(279,125),(206,75),(109,49),(50,103),(182,85),(271,73),(73,73),(91,57),(328,86),(229,97),(3,136),(110,67),(158,58),(216,33),(79,57),(277,106),(236,46),(278,94),(211,138),(204,141),(310,45),(156,105),(133,101),(46,91),(305,38),(45,13),(107,146),(117,21),(214,34),(225,34),(230,40),(15,43),(42,100),(279,49),(246,98),(138,90),(300,64),(121,122),(277,33),(320,93),(228,90),(93,138),(179,102),(218,85),(296,78),(86,94),(265,80),(61,32),(185,106),(218,32),
79:(314,77),(261,81),(266,84),(185,146),(272,46),(258,57),(185,46),(86,99),(75,42),(286,102),(135,54),(266,97),(206,113),(321,58),(200,109),(108,98),(157,75),(279,105),(278,142),(61,85),(75,86),(25,3),(229,45),(242,111),(90,86),(27,44),(85,112),(129,29),(109,39),(95,89),(17,118),(128,125),(131,33),(91,65),(148,105),(325,18),(283,74),(229,60),(78,81),(296,76),(277,90),(191,26),(288,70),(43,61),(48,97),(317,85),(263,93),(127,46),(33,30),(317,136),(167,34),(253,94),(145,77),(158,54),(282,49),(80,106),(91,73),(91,117),(217,76),(133,25),(235,97),(163,82),(256,105),(175,77),(218,138),(329,88),(181,134),(244,93),(98,32),(25,35),(278,125),(206,74),(108,49),(50,104),(182,84),(270,73),(73,72),(91,57),(328,87),(229,97),(3,136),(110,68),(158,59),(216,34),(80,57),(277,106),(235,46),(279,94),(210,138),(205,141),(311,45),(157,105),(133,100),(47,91),(306,38),(45,13),(108,146),(117,21),(213,34),(225,34),(230,41),(15,43),(42,99),(278,49),(245,98),(137,90),(300,64),(121,121),(277,33),(320,93),(227,90),(94,138),(180,102),(219,85),(296,77),(86,93),(265,80),(61,32),(184,106),(218,33),
80:(314,78),(260,81),(266,85),(184,146),(271,46),(259,57),(186,46),(86,100),(74,42),(285,102),(136,54),(265,97),(206,113),(321,57),(199,109),(109,98),(157,76),(278,105),(277,142),(61,86),(76,86),(25,3),(228,45),(242,110),(89,86),(27,44),(85,113),(130,29),(109,39),(94,89),(17,118),(129,125),(132,33),(90,65),(149,105),(325,18),(282,74),(229,61),(79,81),(296,77),(277,89),(190,26),(288,69),(43,62),(48,97),(317,84),(262,93),(128,46),(33,31),(317,136),(168,34),(252,94),(145,76),(157,54),(281,49),(79,106),(92,73),(92,117),(217,77),(133,26),(236,97),(162,82),(257,105),(175,77),(217,138),(329,89),(181,134),(243,93),(98,33),(25,35),(277,125),(206,73),(107,49),(50,105),(182,83),(269,73),(73,71),(91,57),(328,88),(229,97),(3,136),(110,69),(158,60),(216,34),(81,57),(277,106),(234,46),(280,94),(209,138),(205,140),(312,45),(157,104),(133,99),(48,91),(306,39),(45,13),(109,146),(117,21),(212,34),(225,34),(230,42),(15,43),(43,99),(277,49),(244,98),(136,90),(300,64),(122,121),(277,33),(320,93),(226,90),(95,138),(181,102),(220,85),(295,77),(86,92),(265,80),(61,32),(183,106),(218,34),
81:(314,79),(259,81),(266,86),(183,146),(270,46),(260,57),(187,46),(86,101),(74,43),(284,102),(137,54),(265,96),(206,113),(321,56),(198,109),(109,99),(157,77),(277,105),(277,143),(62,86),(77,86),(25,3),(227,45),(242,109),(88,86),(27,44),(85,114),(131,29),(109,39),(93,89),(17,118),(130,125),(133,33),(89,65),(150,105),(325,18),(281,74),(229,62),(80,81),(296,77),(277,88),(189,26),(287,69),(43,63),(48,97),(317,83),(261,93),(129,46),(32,31),(317,136),(169,34),(251,94),(146,76),(157,55),(280,49),(78,106),(93,73),(93,117),(217,78),(133,27),(237,97),(161,82),(258,105),(175,77),(217,139),(329,90),(181,134),(242,93),(98,34),(25,35),(276,125),(205,73),(106,49),(50,106),(182,82),(268,73),(74,71),(91,57),(328,89),(229,97),(3,136),(110,70),(158,61),(216,34),(82,57),(277,106),(233,46),(281,94),(208,138),(206,140),(313,45),(158,104),(133,98),(49,91),(307,39),(45,13),(110,146),(117,21),(211,34),(225,34),(230,43),(15,43),(43,98),(277,48),(243,98),(135,90),(300,64),(122,120),(277,33),(320,93),(226,89),(96,138),(181,103),(221,85),(295,76),(86,91),(265,80),(61,32),(182,106),(218,35),
82:(314,80),(258,81),(266,87),(182,146),(269,46),(261,57),(188,46),(87,101),(73,43),(283,102),(138,54),(265,95),(206,113),(321,55),(197,109),(110,99),(157,78),(277,104),(277,144),(62,87),(78,86),(25,3),(226,45),(241,109),(87,86),(27,44),(85,115),(132,29),(109,39),(92,89),(17,118),(131,125),(133,32),(88,65),(151,105),(325,18),(280,74),(229,63),(81,81),(296,77),(277,87),(188,26),(286,69),(43,64),(48,97),(317,82),(260,93),(130,46),(32,32),(317,136),(169,35),(250,94),(146,75),(157,56),(279,49),(77,106),(94,73),(94,117),(217,79),(133,28),(238,97),(160,82),(259,105),(175,77),(217,140),(329,91),(181,134),(241,93),(98,35),(25,35),(275,125),(205,72),(105,49),(50,107),(182,81),(267,73),(74,70),(91,57),(328,90),(229,97),(3,136),(109,70),(159,61),(216,34),(83,57),(277,106),(232,46),(282,94),(207,138),(206,139),(314,45),(158,103),(133,97),(49,90),(307,40),(45,13),(111,146),(117,21),(210,34),(225,34),(230,44),(15,43),(43,97),(277,47),(242,98),(134,90),(300,64),(122,119),(277,33),(320,93),(225,89),(97,138),(181,104),(222,85),(295,75),(86,90),(265,80),(61,32),(181,106),(218,36),
83:(314,81),(257,81),(266,88),(181,146),(268,46),(262,57),(189,46),(87,102),(73,44),(282,102),(139,54),(265,94),(206,113),(321,54),(196,109),(110,100),(157,79),(277,103),(277,145),(62,88),(79,86),(25,3),(226,46),(240,109),(86,86),(27,44),(85,116),(133,29),(109,39),(91,89),(17,118),(132,125),(134,32),(87,65),(152,105),(325,18),(279,74),(229,64),(82,81),(296,77),(277,86),(187,26),(285,69),(43,65),(48,97),(317,81),(259,93),(131,46),(31,32),(317,136),(169,36),(249,94),(146,74),(157,57),(278,49),(76,106),(95,73),(95,117),(217,80),(133,28),(239,97),(159,82),(260,105),(175,77),(217,141),(329,92),(181,134),(240,93),(98,36),(25,35),(274,125),(205,71),(104,49),(50,108),(182,80),(266,73),(75,70),(91,57),(328,91),(229,97),(3,136),(108,70),(159,62),(216,34),(84,57),(277,106),(231,46),(283,94),(207,138),(206,138),(315,45),(158,102),(133,96),(49,89),(308,40),(45,13),(112,146),(117,21),(209,34),(225,34),(230,45),(15,43),(44,97),(277,46),(241,98),(134,91),(300,64),(122,118),(277,33),(320,93),(224,89),(98,138),(182,104),(223,85),(295,74),(86,89),(265,80),(61,32),(181,107),(218,37),
84:(314,82),(256,81),(266,89),(180,146),(267,46),(263,57),(190,46),(88,102),(73,45),(281,102),(140,54),(264,94),(206,113),(321,53),(195,109),(110,101),(157,80),(277,102),(277,146),(62,89),(80,86),(25,3),(225,46),(239,109),(85,86),(27,44),(85,117),(134,29),(109,39),(90,89),(17,118),(133,125),(134,31),(86,65),(153,105),(325,18),(278,74),(229,65),(83,81),(296,77),(277,85),(186,26),(284,69),(43,66),(48,97),(317,80),(258,93),(132,46),(30,32),(317,136),(169,37),(248,94),(146,73),(156,57),(278,48),(75,106),(96,73),(96,117),(217,81),(133,29),(240,97),(158,82),(261,105),(175,77),(217,142),(329,93),(181,134),(239,93),(98,37),(25,35),(273,125),(205,70),(103,49),(50,109),(182,79),(265,73),(76,70),(91,57),(328,92),(229,97),(3,136),(107,70),(160,62),(216,34),(85,57),(277,106),(230,46),(284,94),(206,138),(206,137),(316,45),(159,102),(133,95),(49,88),(308,41),(45,13),(113,146),(117,21),(208,34),(225,34),(231,45),(15,43),(45,97),(277,45),(240,98),(133,91),(300,64),(122,117),(277,33),(320,93),(223,89),(98,139),(182,105),(224,85),(294,74),(86,88),(265,80),(61,32),(181,108),(218,38),
85:(314,83),(255,81),(266,90),(179,146),(266,46),(264,57),(191,46),(89,102),(73,46),(280,102),(141,54),(263,94),(206,113),(321,52),(194,109),(111,101),(157,81),(276,102),(276,146),(62,90),(81,86),(25,3),(224,46),(238,109),(84,86),(27,44),(85,118),(135,29),(109,39),(89,89),(17,118),(134,125),(134,30),(85,65),(154,105),(325,18),(277,74),(229,66),(83,81),(296,77),(277,84),(185,26),(283,69),(43,67),(48,97),(317,79),(257,93),(133,46),(29,32),(317,136),(170,37),(247,94),(146,72),(156,58),(277,48),(74,106),(97,73),(97,117),(217,82),(132,29),(241,97),(158,83),(262,105),(175,77),(216,142),(329,94),(181,134),(238,93),(98,38),(25,35),(272,125),(205,69),(102,49),(51,109),(182,78),(264,73),(76,69),(91,57),(328,93),(229,97),(3,136),(106,70),(161,62),(216,34),(86,57),(277,106),(230,47),(285,94),(206,139),(207,137),(317,45),(160,102),(133,94),(49,87),(309,41),(45,13),(114,146),(117,21),(207,34),(225,34),(231,46),(15,43),(45,96),(277,44),(239,98),(133,92),(300,64),(123,117),(277,33),(320,93),(222,89),(98,140),(182,106),(225,85),(294,73),(86,87),(265,80),(61,32),(181,109),(218,39),
86:(314,84),(254,81),(266,91),(178,146),(266,47),(265,57),(192,46),(90,102),(73,47),(279,102),(142,54),(262,94),(206,113),(321,51),(193,109),(112,101),(157,82),(275,102),(275,146),(62,91),(82,86),(25,3),(223,46),(237,109),(83,86),(27,44),(85,119),(136,29),(109,39),(88,89),(17,118),(134,124),(134,29),(84,65),(155,105),(325,18),(277,75),(229,67),(83,81),(296,77),(277,83),(184,26),(282,69),(43,68),(48,97),(317,78),(256,93),(134,46),(28,32),(317,136),(171,37),(246,94),(146,71),(155,58),(277,47),(73,106),(97,72),(98,117),(217,83),(131,29),(242,97),(157,83),(263,105),(175,77),(215,142),(329,95),(181,134),(237,93),(98,39),(25,35),(271,125),(205,68),(101,49),(52,109),(182,77),(263,73),(77,69),(91,57),(328,94),(229,97),(3,136),(105,70),(162,62),(216,34),(86,56),(277,106),(230,48),(286,94),(205,139),(208,137),(318,45),(161,102),(132,94),(50,87),(310,41),(45,13),(115,146),(117,21),(206,34),(225,34),(232,46),(15,43),(45,95),(277,43),(238,98),(133,93),(300,64),(124,117),(277,33),(320,93),(221,89),(98,141),(182,107),(226,85),(293,73),(86,86),(265,80),(61,32),(180,109),(218,40),
87:(314,85),(254,80),(266,92),(177,146),(266,48),(265,56),(193,46),(91,102),(73,48),(278,102),(143,54),(261,94),(206,113),(321,50),(192,109),(112,102),(157,83),(275,101),(274,146),(62,92),(83,86),(25,3),(222,46),(236,109),(84,86),(27,44),(85,120),(137,29),(109,39),(87,89),(17,118),(134,123),(135,29),(83,65),(156,105),(325,18),(277,76),(229,68),(83,81),(296,77),(277,82),(183,26),(281,69),(43,69),(48,97),(317,77),(255,93),(135,46),(28,33),(317,136),(172,37),(245,94),(146,70),(154,58),(277,46),(72,106),(97,71),(99,117),(217,84),(130,29),(243,97),(157,84),(264,105),(175,77),(214,142),(329,96),(181,134),(236,93),(98,40),(25,35),(270,125),(205,67),(100,49),(53,109),(182,76),(262,73),(78,69),(91,57),(328,95),(229,97),(3,136),(104,70),(163,62),(216,34),(86,55),(277,106),(230,49),(287,94),(205,140),(209,137),(319,45),(162,102),(131,94),(50,86),(310,42),(45,13),(116,146),(117,21),(205,34),(225,34),(233,46),(15,43),(46,95),(277,42),(237,98),(132,93),(300,64),(125,117),(277,33),(320,93),(220,89),(98,142),(182,108),(227,85),(293,72),(86,85),(265,80),(61,32),(179,109),(218,41),
88:(314,86),(254,79),(266,93),(176,146),(265,48),(265,55),(193,47),(92,102),(73,49),(278,103),(144,54),(260,94),(206,113),(321,49),(191,109),(113,102),(157,84),(274,101),(273,146),(62,93),(84,86),(25,3),(221,46),(235,109),(85,86),(27,44),(85,121),(138,29),(109,39),(86,89),(17,118),(134,122),(136,29),(82,65),(157,105),(325,18),(277,77),(229,69),(83,81),(296,77),(277,81),(182,26),(280,69),(43,70),(48,97),(317,76),(254,93),(136,46),(28,34),(317,136),(173,37),(244,94),(147,70),(153,58),(277,45),(71,106),(98,71),(100,117),(217,85),(130,30),(244,97),(157,85),(265,105),(175,77),(213,142),(329,97),(181,134),(235,93),(98,41),(25,35),(269,125),(205,66),(99,49),(54,109),(182,75),(261,73),(79,69),(91,57),(328,96),(229,97),(3,136),(103,70),(164,62),(216,34),(86,54),(277,106),(230,50),(288,94),(205,141),(210,137),(320,45),(163,102),(130,94),(50,85),(310,43),(45,13),(117,146),(117,21),(204,34),(225,34),(234,46),(15,43),(46,94),(276,42),(236,98),(131,93),(300,64),(126,117),(277,33),(320,93),(219,89),(99,142),(182,109),(228,85),(293,71),(86,84),(265,80),(61,32),(178,109),(218,42),
