208:(182,73),(107,50),(314,122),(111,30),(8,150),(133,138),(152,94),(58,37),(11,45),(226,86),(294,1),(104,134),(181,89),(268,22),(208,62),(44,158),(122,128),(79,110),(157,71),(18,23),(90,34),(160,82),(329,57),(65,93),(242,122),(317,78),(295,59),(35,132),(250,101),(150,110),(59,38),(98,29),(164,74),(301,51),(122,119),(202,1),(197,13),(229,110),(231,134),(49,115),(73,48),(281,105),(217,106),(293,23),(235,118),(116,114),(87,9),(326,63),(222,54),(182,114),(167,45),(63,33),(47,137),(164,90),(293,162),(251,22),(164,106),(103,30),(11,3),(52,57),(236,46),(147,81),(148,125),(192,45),(261,90),(329,4),(156,73),(144,74),(47,90),(300,111),(20,98),(134,114),(51,158),(15,59),(214,14),(152,77),(266,99),(306,116),(68,141),(297,51),(331,123),(216,114),(76,54),(233,110),(301,100),(203,9),(65,126),(141,62),(117,61),(63,125),(123,142),(212,70),(95,90),(156,74),(316,150),(108,138),(43,153),(207,33),(19,19),(24,104),(290,129),(316,60),(227,66),(154,58),(264,45),(268,109),(282,58),(135,57),(34,62),(261,69),(93,114),(32,92),(41,64),(195,82),(110,38),(125,50),(286,109),(330,94),(62,96),(229,122),(294,72),(259,161),(19,110),(133,79),(84,157),(212,54),(317,154),(70,10),(156,65),(205,123),(143,30),(180,110),(185,70),(42,81),(10,147),(66,30),(215,106),(65,150),(337,86),(256,73),(300,32),(300,51),(95,74),(305,130),(221,162),(265,135),(192,41),(73,35),(145,63),(146,35),(98,22),(43,72),(19,18),(3,148),(172,74),(314,49),(33,147),(213,89),(11,85),(270,21),(145,73),(293,50),(278,88),(179,54),(133,123),(308,87),(191,77),(254,147),(156,114),(180,162),(164,65),(306,83),(79,10),(195,101),(27,84),(122,88),(98,146),(277,128),(116,50),(158,127),(170,130),(94,57),(190,53),(145,107),(59,154),(27,36),(212,62),(177,138),(222,138),(292,124),(73,157),(120,105),(266,111),(236,1),(39,70),(134,46),(245,57),(73,151),(259,114),(42,89),
209:(182,72),(106,50),(315,122),(111,30),(8,150),(133,138),(152,94),(57,37),(11,45),(226,86),(294,1),(104,134),(181,88),(268,21),(208,62),(44,158),(122,128),(79,110),(157,70),(18,23),(90,34),(160,82),(329,57),(65,93),(242,122),(317,78),(295,59),(35,132),(250,101),(149,110),(59,38),(97,29),(164,74),(301,51),(122,119),(202,1),(198,13),(229,110),(232,134),(49,114),(73,47),(281,105),(217,106),(293,23),(236,118),(115,114),(86,9),(326,63),(222,54),(182,115),(166,45),(63,33),(47,137),(165,90),(293,162),(252,22),(163,106),(102,30),(11,3),(52,57),(236,46),(147,81),(148,125),(191,45),(261,90),(329,4),(157,73),(144,74),(47,90),(300,111),(20,98),(134,114),(51,158),(15,59),(214,14),(151,77),(266,99),(306,116),(68,141),(297,51),(331,123),(216,114),(76,54),(234,110),(301,100),(202,9),(65,126),(141,62),(116,61),(62,125),(123,142),(213,70),(94,90),(155,74),(316,151),(107,138),(43,153),(208,33),(19,19),(24,104),(290,129),(316,59),(227,66),(154,58),(264,45),(268,109),(282,58),(135,57),(33,62),(261,69),(93,114),(32,91),(41,64),(194,82),(110,38),(124,50),(287,109),(330,94),(62,96),(229,123),(294,72),(260,161),(19,110),(133,78),(84,157),(212,54),(317,154),(70,10),(156,65),(205,124),(143,30),(180,110),(185,70),(42,81),(10,147),(65,30),(215,106),(65,150),(337,86),(256,73),(300,32),(300,50),(95,74),(306,130),(222,162),(265,135),(193,41),(73,35),(145,62),(146,35),(97,22),(43,72),(19,18),(3,148),(173,74),(314,48),(32,147),(213,89),(11,86),(271,21),(144,73),(293,50),(278,87),(178,54),(133,124),(308,87),(191,77),(254,148),(156,114),(180,162),(165,65),(306,83),(79,10),(195,101),(27,84),(122,88),(97,146),(277,128),(115,50),(158,127),(170,130),(94,57),(189,53),(145,106),(59,154),(27,36),(213,62),(177,138),(222,138),(292,124),(73,157),(119,105),(266,111),(236,1),(38,70),(133,46),(245,57),(73,151),(259,114),(41,89),
210:(182,71),(105,50),(316,122),(111,30),(8,150),(133,138),(152,94),(56,37),(11,45),(226,86),(294,1),(104,134),(181,87),(269,21),(208,62),(44,158),(122,128),(79,110),(156,70),(18,23),(90,34),(160,82),(329,57),(65,93),(242,122),(317,78),(295,59),(35,132),(250,101),(148,110),(59,38),(96,29),(164,74),(301,51),(122,119),(202,1),(199,13),(229,110),(233,134),(48,114),(73,46),(281,105),(217,106),(293,23),(237,118),(114,114),(85,9),(326,63),(222,54),(182,116),(165,45),(63,33),(47,137),(166,90),(293,162),(253,22),(162,106),(101,30),(11,3),(52,57),(236,46),(147,81),(148,125),(190,45),(261,90),(329,4),(158,73),(144,74),(47,90),(300,111),(20,98),(134,114),(51,158),(15,59),(214,14),(150,77),(266,99),(306,116),(68,141),(297,51),(331,123),(216,114),(76,54),(235,110),(301,100),(201,9),(65,126),(141,62),(115,61),(61,125),(123,142),(214,70),(93,90),(155,73),(316,152),(106,138),(43,153),(209,33),(19,19),(24,104),(290,129),(316,58),(227,66),(154,58),(264,45),(268,109),(282,58),(135,57),(32,62),(261,69),(93,114),(32,90),(41,64),(193,82),(110,38),(123,50),(288,109),(330,94),(62,96),(229,124),(294,72),(261,161),(19,110),(133,77),(84,157),(212,54),(317,154),(70,10),(156,65),(205,125),(143,30),(180,110),(185,70),(42,81),(10,147),(64,30),(215,106),(65,150),(337,86),(256,73),(300,32),(300,49),(95,74),(307,130),(223,162),(265,135),(193,40),(73,35),(145,61),(146,35),(96,22),(43,72),(19,18),(3,148),(174,74),(314,47),(31,147),(213,89),(11,87),(272,21),(143,73),(293,50),(278,86),(177,54),(133,125),(308,87),(191,77),(254,149),(156,114),(180,162),(166,65),(306,83),(79,10),(195,101),(27,84),(122,88),(97,147),(277,128),(114,50),(158,127),(170,130),(94,57),(188,53),(145,105),(59,154),(27,36),(214,62),(177,138),(222,138),(292,124),(73,157),(118,105),(266,111),(236,1),(38,71),(132,46),(245,57),(73,151),(259,114),(40,89),
211:(181,71),(104,50),(317,122),(111,30),(8,150),(133,138),(152,94),(55,37),(11,45),(226,86),(294,1),(104,134),(181,86),(270,21),(208,62),(44,158),(122,128),(79,110),(155,70),(18,23),(90,34),(160,82),(329,57),(65,93),(242,122),(317,78),(295,59),(35,132),(250,101),(147,110),(59,38),(95,29),(164,74),(301,51),(122,119),(202,1),(200,13),(229,110),(234,134),(47,114),(73,45),(281,105),(217,106),(293,23),(238,118),(113,114),(84,9),(326,63),(222,54),(182,117),(164,45),(63,33),(47,137),(167,90),(293,162),(254,22),(161,106),(100,30),(11,3),(52,57),(236,46),(147,81),(148,125),(189,45),(261,90),(329,4),(158,72),(144,74),(47,90),(300,111),(20,98),(134,114),(51,158),(15,59),(214,14),(149,77),(266,99),(306,116),(68,141),(297,51),(331,123),(216,114),(76,54),(236,110),(301,100),(200,9),(65,126),(141,62),(114,61),(60,125),(123,142),(215,70),(92,90),(154,73),(316,153),(105,138),(43,153),(210,33),(19,19),(24,104),(290,129),(316,57),(227,66),(154,58),(264,45),(268,109),(282,58),(135,57),(32,61),(261,69),(93,114),(32,89),(41,64),(192,82),(110,38),(122,50),(289,109),(330,94),(62,96),(229,125),(294,72),(262,161),(19,110),(133,76),(84,157),(212,54),(317,154),(70,10),(156,65),(205,126),(143,30),(180,110),(185,70),(42,81),(10,147),(63,30),(215,106),(65,150),(337,86),(256,73),(300,32),(300,48),(95,74),(308,130),(224,162),(265,135),(193,39),(73,35),(144,61),(146,35),(95,22),(43,72),(19,18),(3,148),(175,74),(314,46),(30,147),(213,89),(11,88),(273,21),(142,73),(293,50),(278,85),(176,54),(133,126),(308,87),(191,77),(254,150),(156,114),(180,162),(167,65),(306,83),(79,10),(195,101),(27,84),(122,88),(97,148),(277,128),(113,50),(158,127),(170,130),(94,57),(187,53),(145,104),(59,154),(27,36),(215,62),(177,138),(222,138),(292,124),(73,157),(117,105),(266,111),(236,1),(38,72),(131,46),(245,57),(73,151),(259,114),(39,89),
212:(181,70),(103,50),(318,122),(111,30),(8,150),(133,138),(152,94),(54,37),(11,45),(226,86),(294,1),(104,134),(181,85),(271,21),(208,62),(44,158),(122,128),(79,110),(154,70),(18,23),(90,34),(160,82),(329,57),(65,93),(242,122),(317,78),(295,59),(35,132),(250,101),(146,110),(59,38),(94,29),(164,74),(301,51),(122,119),(202,1),(201,13),(229,110),(235,134),(47,113),(72,45),(281,105),(217,106),(293,23),(239,118),(112,114),(83,9),(326,63),(222,54),(182,118),(163,45),(63,33),(47,137),(168,90),(293,162),(254,22),(160,106),(99,30),(11,3),(52,57),(236,46),(147,81),(148,125),(188,45),(261,90),(329,4),(158,71),(144,74),(47,90),(300,111),(20,98),(134,114),(51,158),(15,59),(214,14),(148,77),(266,99),(306,116),(68,141),(297,51),(331,123),(216,114),(76,54),(237,110),(301,100),(199,9),(65,126),(141,62),(113,61),(59,125),(123,142),(216,70),(91,90),(153,73),(316,154),(104,138),(43,153),(211,33),(19,19),(24,104),(290,129),(316,56),(227,66),(154,58),(264,45),(268,109),(282,58),(135,57),(31,61),(261,69),(93,114),(32,88),(41,64),(191,82),(110,38),(122,51),(289,108),(330,94),(62,96),(229,126),(294,72),(263,161),(19,110),(133,75),(84,157),(212,54),(317,154),(70,10),(156,65),(205,127),(143,30),(180,110),(185,70),(42,81),(10,147),(62,30),(215,106),(65,150),(337,86),(256,73),(300,32),(300,47),(95,74),(309,130),(225,162),(265,135),(194,39),(73,35),(143,61),(146,35),(94,22),(43,72),(19,18),(3,148),(176,74),(314,45),(29,147),(213,89),(11,89),(274,21),(141,73),(293,50),(279,85),(175,54),(132,126),(308,87),(191,77),(254,151),(156,114),(180,162),(168,65),(306,83),(79,10),(195,101),(27,84),(122,88),(97,149),(277,128),(112,50),(158,127),(170,130),(94,57),(186,53),(145,103),(59,154),(27,36),(216,62),(177,138),(222,138),(292,124),(73,157),(116,105),(266,111),(236,1),(37,72),(130,46),(245,57),(73,151),(259,114),(38,89),
213:(181,69),(102,50),(319,122),(111,30),(8,150),(133,138),(152,94),(53,37),(11,45),(226,86),(294,1),(104,134),(181,84),(272,21),(208,62),(44,158),(122,128),(79,110),(154,69),(18,23),(90,34),(160,82),(329,57),(65,93),(242,122),(317,78),(295,59),(35,132),(250,101),(146,111),(59,38),(93,29),(164,74),(301,51),(122,119),(202,1),(202,13),(229,110),(236,134),(47,112),(71,45),(281,105),(217,106),(293,23),(240,118),(112,114),(82,9),(326,63),(222,54),(182,119),(162,45),(63,33),(47,137),(169,90),(293,162),(254,22),(159,106),(98,30),(11,3),(52,57),(236,46),(147,81),(148,125),(187,45),(261,90),(329,4),(158,70),(144,74),(47,90),(300,111),(20,98),(134,114),(51,158),(15,59),(214,14),(147,77),(266,99),(306,116),(68,141),(297,51),(331,123),(216,114),(76,54),(238,110),(301,100),(198,9),(65,126),(141,62),(112,61),(58,125),(123,142),(217,70),(90,90),(152,73),(316,155),(103,138),(43,153),(212,33),(19,19),(24,104),(290,129),(316,55),(227,66),(154,58),(264,45),(268,109),(282,58),(135,57),(30,61),(261,69),(93,114),(32,87),(41,64),(190,82),(110,38),(121,51),(290,108),(330,94),(62,96),(229,127),(294,72),(264,161),(19,110),(133,74),(84,157),(212,54),(317,154),(70,10),(156,65),(205,128),(143,30),(180,110),(185,70),(42,81),(10,147),(61,30),(215,106),(65,150),(337,86),(256,73),(300,32),(300,46),(95,74),(310,130),(226,162),(265,135),(194,38),(73,35),(142,61),(146,35),(93,22),(43,72),(19,18),(3,148),(177,74),(314,44),(28,147),(213,89),(11,90),(275,21),(140,73),(293,50),(280,85),(174,54),(131,126),(308,87),(191,77),(254,152),(156,114),(180,162),(169,65),(306,83),(79,10),(195,101),(27,84),(122,88),(97,150),(277,128),(111,50),(158,127),(170,130),(94,57),(185,53),(145,102),(59,154),(27,36),(217,62),(177,138),(222,138),(292,124),(73,157),(115,105),(266,111),(236,1),(37,73),(129,46),(245,57),(73,151),(259,114),(37,89),
214:(180,69),(101,50),(320,122),(111,30),(8,150),(133,138),(152,94),(52,37),(11,45),(226,86),(294,1),(104,134),(181,83),(273,21),(208,62),(44,158),(122,128),(79,110),(153,69),(18,23),(90,34),(160,82),(329,57),(65,93),(242,122),(317,78),(295,59),(35,132),(250,101),(145,111),(59,38),(92,29),(164,74),(301,51),(122,119),(202,1),(203,13),(229,110),(237,134),(47,111),(70,45),(281,105),(217,106),(293,23),(241,118),(112,114),(81,9),(326,63),(222,54),(182,120),(161,45),(63,33),(47,137),(170,90),(293,162),(254,22),(158,106),(97,30),(11,3),(52,57),(236,46),(147,81),(148,125),(186,45),(261,90),(329,4),(158,69),(144,74),(47,90),(300,111),(20,98),(134,114),(51,158),(15,59),(214,14),(146,77),(266,99),(306,116),(68,141),(297,51),(331,123),(216,114),(76,54),(239,110),(301,100),(197,9),(65,126),(141,62),(111,61),(57,125),(123,142),(218,70),(89,90),(151,73),(316,156),(102,138),(43,153),(213,33),(19,19),(24,104),(290,129),(316,54),(227,66),(154,58),(264,45),(268,109),(282,58),(135,57),(30,60),(261,69),(93,114),(32,86),(41,64),(189,82),(110,38),(121,52),(291,108),(330,94),(62,96),(229,128),(294,72),(265,161),(19,110),(133,73),(84,157),(212,54),(317,154),(70,10),(156,65),(205,129),(143,30),(180,110),(185,70),(42,81),(10,147),(60,30),(215,106),(65,150),(337,86),(256,73),(300,32),(300,45),(95,74),(311,130),(227,162),(265,135),(195,38),(73,35),(141,61),(146,35),(92,22),(43,72),(19,18),(3,148),(178,74),(314,43),(27,147),(213,89),(11,91),(276,21),(139,73),(293,50),(281,85),(173,54),(130,126),(308,87),(191,77),(254,153),(156,114),(180,162),(170,65),(306,83),(79,10),(195,101),(27,84),(122,88),(97,151),(277,128),(110,50),(158,127),(170,130),(94,57),(184,53),(144,102),(59,154),(27,36),(218,62),(177,138),(222,138),(292,124),(73,157),(114,105),(266,111),(236,1),(36,73),(128,46),(245,57),(73,151),(259,114),(36,89),
215:(179,69),(100,50),(321,122),(111,30),(8,150),(133,138),(152,94),(51,37),(11,45),(226,86),(294,1),(104,134),(181,82),(274,21),(208,62),(44,158),(122,128),(79,110),(152,69),(18,23),(90,34),(160,82),(329,57),(65,93),(242,122),(317,78),(295,59),(35,132),(250,101),(145,112),(59,38),(91,29),(164,74),(301,51),(122,119),(202,1),(204,13),(229,110),(238,134),(46,111),(69,45),(281,105),(217,106),(293,23),(242,118),(112,114),(80,9),(326,63),(222,54),(182,121),(160,45),(63,33),(47,137),(171,90),(293,162),(254,22),(157,106),(96,30),(11,3),(52,57),(236,46),(147,81),(148,125),(185,45),(261,90),(329,4),(158,68),(144,74),(47,90),(300,111),(20,98),(134,114),(51,158),(15,59),(214,14),(145,77),(266,99),(306,116),(68,141),(297,51),(331,123),(216,114),(76,54),(240,110),(301,100),(196,9),(65,126),(141,62),(110,61),(56,125),(123,142),(218,71),(88,90),(150,73),(316,157),(101,138),(43,153),(214,33),(19,19),(24,104),(290,129),(316,53),(227,66),(154,58),(264,45),(268,109),(282,58),(135,57),(29,60),(261,69),(93,114),(32,85),(41,64),(188,82),(110,38),(121,53),(292,108),(330,94),(62,96),(229,129),(294,72),(266,161),(19,110),(133,72),(84,157),(212,54),(317,154),(70,10),(156,65),(205,130),(143,30),(180,110),(185,70),(42,81),(10,147),(59,30),(215,106),(65,150),(337,86),(256,73),(300,32),(300,44),(95,74),(312,130),(228,162),(265,135),(196,38),(73,35),(140,61),(146,35),(91,22),(43,72),(19,18),(3,148),(179,74),(314,42),(26,147),(213,89),(11,92),(277,21),(138,73),(293,50),(282,85),(172,54),(129,126),(308,87),(191,77),(254,154),(156,114),(180,162),(171,65),(306,83),(79,10),(195,101),(27,84),(122,88),(97,151),(277,128),(110,51),(158,127),(170,130),(94,57),(183,53),(144,101),(59,154),(27,36),(219,62),(177,138),(222,138),(292,124),(73,157),(113,105),(266,111),(236,1),(35,73),(127,46),(245,57),(73,151),(259,114),(35,89),
216:(178,69),(99,50),(322,122),(111,30),(8,150),(133,138),(152,94),(50,37),(11,45),(226,86),(294,1),(104,134),(181,81),(275,21),(208,62),(44,158),(122,128),(79,110),(151,69),(18,23),(90,34),(160,82),(329,57),(65,93),(242,122),(317,78),(295,59),(35,132),(250,101),(145,112),(59,38),(90,29),(164,74),(301,51),(122,119),(202,1),(205,13),(229,110),(239,134),(46,110),(68,45),(281,105),(217,106),(293,23),(243,118),(112,114),(79,9),(326,63),(222,54),(182,122),(159,45),(63,33),(47,137),(172,90),(293,162),(254,22),(156,106),(95,30),(11,3),(52,57),(236,46),(147,81),(148,125),(184,45),(261,90),(329,4),(158,67),(144,74),(47,90),(300,111),(20,98),(134,114),(51,158),(15,59),(214,14),(144,77),(266,99),(306,116),(68,141),(297,51),(331,123),(216,114),(76,54),(241,110),(301,100),(195,9),(65,126),(141,62),(109,61),(55,125),(123,142),(218,72),(87,90),(149,73),(316,158),(100,138),(43,153),(215,33),(19,19),(24,104),(290,129),(316,52),(227,66),(154,58),(264,45),(268,109),(282,58),(135,57),(28,60),(261,69),(93,114),(32,84),(41,64),(187,82),(110,38),(120,53),(293,108),(330,94),(62,96),(229,130),(294,72),(267,161),(19,110),(133,71),(84,157),(212,54),(317,154),(70,10),(156,65),(205,131),(143,30),(180,110),(185,70),(42,81),(10,147),(58,30),(215,106),(65,150),(337,86),(256,73),(300,32),(300,43),(95,74),(313,130),(229,162),(265,135),(197,38),(73,35),(139,61),(146,35),(90,22),(43,72),(19,18),(3,148),(180,74),(314,42),(25,147),(213,89),(11,93),(278,21),(137,73),(293,50),(283,85),(171,54),(128,126),(308,87),(191,77),(254,155),(156,114),(180,162),(172,65),(306,83),(79,10),(195,101),(27,84),(122,88),(97,151),(277,128),(109,51),(158,127),(170,130),(94,57),(182,53),(143,101),(59,154),(27,36),(220,62),(177,138),(222,138),(292,124),(73,157),(112,105),(266,111),(236,1),(35,74),(126,46),(245,57),(73,151),(259,114),(34,89),
217:(177,69),(98,50),(323,122),(111,30),(8,150),(133,138),(152,94),(50,36),(11,45),(226,86),(294,1),(104,134),(181,80),(276,21),(208,62),(44,158),(122,128),(79,110),(150,69),(18,23),(90,34),(160,82),(329,57),(65,93),(242,122),(317,78),(295,59),(35,132),(250,101),(145,112),(59,38),(89,29),(164,74),(301,51),(122,119),(202,1),(206,13),(229,110),(240,134),(45,110),(67,45),(281,105),(217,106),(293,23),(244,118),(112,114),(78,9),(326,63),(222,54),(182,123),(158,45),(63,33),(47,137),(173,90),(293,162),(254,22),(155,106),(94,30),(11,3),(52,57),(236,46),(147,81),(148,125),(183,45),(261,90),(329,4),(158,66),(144,74),(47,90),(300,111),(20,98),(134,114),(51,158),(15,59),(214,14),(143,77),(266,99),(306,116),(68,141),(297,51),(331,123),(216,114),(76,54),(242,110),(301,100),(194,9),(65,126),(141,62),(109,60),(54,125),(123,142),(218,73),(86,90),(148,73),(316,158),(99,138),(43,153),(216,33),(19,19),(24,104),(290,129),(316,51),(227,66),(154,58),(264,45),(268,109),(282,58),(135,57),(28,59),(261,69),(93,114),(32,83),(41,64),(186,82),(110,38),(119,53),(294,108),(330,94),(62,96),(229,131),(294,72),(268,161),(19,110),(133,70),(84,157),(212,54),(317,154),(70,10),(156,65),(205,132),(143,30),(180,110),(185,70),(42,81),(10,147),(57,30),(215,106),(65,150),(337,86),(256,73),(300,32),(300,42),(95,74),(314,130),(230,162),(265,135),(197,37),(73,35),(138,61),(146,35),(89,22),(43,72),(19,18),(3,148),(181,74),(314,42),(24,147),(213,89),(11,94),(279,21),(136,73),(293,50),(284,85),(170,54),(127,126),(308,87),(191,77),(254,156),(156,114),(180,162),(173,65),(306,83),(79,10),(195,101),(27,84),(122,88),(97,151),(277,128),(109,52),(158,127),(170,130),(94,57),(182,52),(142,101),(59,154),(27,36),(221,62),(177,138),(222,138),(292,124),(73,157),(111,105),(266,111),(236,1),(34,74),(125,46),(245,57),(73,151),(259,114),(33,89),
218:(176,69),(98,50),(324,122),(111,30),(8,150),(133,138),(152,94),(49,36),(11,45),(226,86),(294,1),(104,134),(181,79),(277,21),(208,62),(44,158),(122,128),(79,110),(149,69),(18,23),(90,34),(160,82),(329,57),(65,93),(242,122),(317,78),(295,59),(35,132),(250,101),(145,112),(59,38),(88,29),(164,74),(301,51),(122,119),(202,1),(207,13),(229,110),(241,134),(44,110),(66,45),(281,105),(217,106),(293,23),(245,118),(112,114),(77,9),(326,63),(222,54),(182,124),(157,45),(63,33),(47,137),(174,90),(293,162),(254,22),(154,106),(93,30),(11,3),(52,57),(236,46),(147,81),(148,125),(182,45),(261,90),(329,4),(158,65),(144,74),(47,90),(300,111),(20,98),(134,114),(51,158),(15,59),(214,14),(142,77),(266,99),(306,116),(68,141),(297,51),(331,123),(216,114),(76,54),(243,110),(301,100),(193,9),(65,126),(141,62),(109,59),(53,125),(123,142),(218,74),(85,90),(147,73),(316,158),(98,138),(43,153),(217,33),(19,19),(24,104),(290,129),(316,50),(227,66),(154,58),(264,45),(268,109),(282,58),(135,57),(27,59),(261,69),(93,114),(32,82),(41,64),(185,82),(110,38),(119,54),(295,108),(330,94),(62,96),(229,132),(294,72),(269,161),(19,110),(133,69),(84,157),(212,54),(317,154),(70,10),(156,65),(205,133),(143,30),(180,110),(185,70),(42,81),(10,147),(56,30),(215,106),(65,150),(337,86),(256,73),(300,32),(300,41),(95,74),(314,130),(231,162),(265,135),(198,37),(73,35),(137,61),(146,35),(88,22),(43,72),(19,18),(3,148),(181,75),(314,42),(23,147),(213,89),(11,95),(280,21),(135,73),(293,50),(285,85),(169,54),(126,126),(308,87),(191,77),(254,157),(156,114),(180,162),(174,65),(306,83),(79,10),(195,101),(27,84),(122,88),(97,151),(277,128),(109,53),(158,127),(170,130),(94,57),(182,51),(141,101),(59,154),(27,36),(222,62),(177,138),(222,138),(292,124),(73,157),(110,105),(266,111),(236,1),(34,75),(124,46),(245,57),(73,151),(259,114),(32,89),
219:(175,69),(98,50),(325,122),(111,30),(8,150),(133,138),(152,94),(48,36),(11,45),(226,86),(294,1),(104,134),(181,78),(278,21),(208,62),(44,158),(122,128),(79,110),(148,69),(18,23),(90,34),(160,82),(329,57),(65,93),(242,122),(317,78),(295,59),(35,132),(250,101),(145,112),(59,38),(87,29),(164,74),(301,51),(122,119),(202,1),(208,13),(229,110),(242,134),(43,110),(65,45),(281,105),(217,106),(293,23),(246,118),(112,114),(76,9),(326,63),(222,54),(182,125),(156,45),(63,33),(47,137),(175,90),(293,162),(254,22),(153,106),(92,30),(11,3),(52,57),(236,46),(147,81),(148,125),(181,45),(261,90),(329,4),(159,65),(144,74),(47,90),(300,111),(20,98),(134,114),(51,158),(15,59),(214,14),(141,77),(266,99),(306,116),(68,141),(297,51),(331,123),(216,114),(76,54),(244,110),(301,100),(192,9),(65,126),(141,62),(109,58),(52,125),(123,142),(218,75),(84,90),(146,73),(316,158),(97,138),(43,153),(218,33),(19,19),(24,104),(290,129),(316,49),(227,66),(154,58),(264,45),(268,109),(282,58),(135,57),(27,58),(261,69),(93,114),(32,81),(41,64),(184,82),(110,38),(118,54),(296,108),(330,94),(62,96),(229,133),(294,72),(270,161),(19,110),(133,68),(84,157),(212,54),(317,154),(70,10),(156,65),(205,134),(143,30),(180,110),(185,70),(42,81),(10,147),(55,30),(215,106),(65,150),(337,86),(256,73),(300,32),(300,40),(95,74),(314,130),(232,162),(265,135),(199,37),(73,35),(136,61),(146,35),(87,22),(43,72),(19,18),(3,148),(182,75),(314,42),(22,147),(213,89),(11,96),(281,21),(134,73),(293,50),(286,85),(168,54),(125,126),(308,87),(191,77),(254,158),(156,114),(180,162),(175,65),(306,83),(79,10),(195,101),(27,84),(122,88),(97,151),(277,128),(108,53),(158,127),(170,130),(94,57),(181,51),(140,101),(59,154),(27,36),(223,62),(177,138),(222,138),(292,124),(73,157),(109,105),(266,111),(236,1),(33,75),(123,46),(245,57),(73,151),(259,114),(31,89),
220:(174,69),(98,50),(325,122),(111,30),(8,150),(133,138),(152,94),(47,36),(11,45),(226,86),(294,1),(104,134),(181,77),(278,20),(208,62),(44,158),(122,128),(79,110),(147,69),(18,23),(90,34),(160,82),(329,57),(65,93),(242,122),(317,78),(295,59),(35,132),(250,101),(145,112),(59,38),(86,29),(164,74),(301,51),(122,119),(202,1),(209,13),(229,110),(243,134),(43,109),(64,45),(281,105),(217,106),(293,23),(247,118),(112,114),(75,9),(326,63),(222,54),(182,126),(155,45),(63,33),(47,137),(176,90),(293,162),(254,22),(152,106),(91,30),(11,3),(52,57),(236,46),(147,81),(148,125),(180,45),(261,90),(329,4),(160,65),(144,74),(47,90),(300,111),(20,98),(134,114),(51,158),(15,59),(214,14),(140,77),(266,99),(306,116),(68,141),(297,51),(331,123),(216,114),(76,54),(245,110),(301,100),(191,9),(65,126),(141,62),(108,58),(51,125),(123,142),(218,76),(83,90),(146,72),(316,158),(96,138),(43,153),(219,33),(19,19),(24,104),(290,129),(316,48),(227,66),(154,58),(264,45),(268,109),(282,58),(135,57),(26,58),(261,69),(93,114),(32,80),(41,64),(183,82),(110,38),(117,54),(297,108),(330,94),(62,96),(229,134),(294,72),(271,161),(19,110),(133,67),(84,157),(212,54),(317,154),(70,10),(156,65),(205,135),(143,30),(180,110),(185,70),(42,81),(10,147),(54,30),(215,106),(65,150),(337,86),(256,73),(300,32),(300,39),(95,74),(314,130),(233,162),(265,135),(200,37),(73,35),(135,61),(146,35),(86,22),(43,72),(19,18),(3,148),(182,76),(314,42),(21,147),(213,89),(11,97),(282,21),(133,73),(293,50),(287,85),(167,54),(124,126),(308,87),(191,77),(254,159),(156,114),(180,162),(176,65),(306,83),(79,10),(195,101),(27,84),(122,88),(97,151),(277,128),(108,54),(158,127),(170,130),(94,57),(181,50),(139,101),(59,154),(27,36),(224,62),(177,138),(222,138),(292,124),(73,157),(108,105),(266,111),(236,1),(33,76),(122,46),(245,57),(73,151),(259,114),(30,89),
