107:(266,47),(310,127),(151,65),(73,41),(97,83),(23,155),(126,121),(197,30),(116,66),(309,75),(234,82),(190,77),(97,145),(212,113),(140,34),(145,79),(145,54),(279,53),(79,70),(106,62),(315,62),(174,154),(144,102),(141,141),(133,62),(262,70),(149,97),(221,94),(229,89),(64,18),(52,82),(220,46),(122,56),(72,9),(218,68),(61,33),(192,110),(193,45),(237,37),(182,149),(171,74),(70,86),(242,118),(130,117),(256,81),(10,60),(56,13),(146,90),(139,134),(61,64),(74,38),(102,101),(160,137),(213,69),(277,101),(167,81),(121,103),(86,80),(243,158),(185,102),(43,120),(323,110),(201,78),(312,156),(159,137),(80,121),(243,42),(30,3),(265,149),(146,71),(196,50),(27,101),(241,114),(234,106),(123,46),(104,53),(115,66),(102,90),(121,49),(54,93),
108:(266,46),(310,127),(150,65),(74,41),(97,83),(23,155),(125,121),(196,30),(116,66),(309,75),(233,82),(189,77),(97,146),(211,113),(139,34),(145,79),(145,54),(279,53),(80,70),(107,62),(315,62),(174,154),(144,101),(142,141),(133,63),(263,70),(150,97),(220,94),(229,90),(63,18),(53,82),(219,46),(122,57),(73,9),(218,68),(62,33),(191,110),(192,45),(236,37),(183,149),(170,74),(69,86),(241,118),(131,117),(255,81),(10,61),(57,13),(146,91),(139,134),(61,65),(75,38),(103,101),(159,137),(212,69),(277,102),(168,81),(121,102),(86,79),(243,158),(186,102),(43,121),(324,110),(200,78),(312,156),(159,138),(81,121),(242,42),(30,3),(265,150),(146,70),(195,50),(26,101),(242,114),(235,106),(124,46),(105,53),(115,65),(103,90),(121,48),(53,93),
109:(266,45),(310,127),(149,65),(74,40),(97,83),(23,155),(124,121),(195,30),(116,66),(309,75),(232,82),(188,77),(97,147),(210,113),(138,34),(145,79),(145,54),(279,53),(81,70),(108,62),(315,62),(174,154),(143,101),(143,141),(133,64),(264,70),(151,97),(219,94),(229,91),(62,18),(54,82),(218,46),(123,57),(73,8),(218,68),(62,32),(190,110),(191,45),(235,37),(184,149),(170,75),(68,86),(240,118),(132,117),(254,81),(9,61),(58,13),(146,92),(139,134),(61,66),(76,38),(104,101),(158,137),(211,69),(277,103),(169,81),(122,102),(86,78),(243,158),(187,102),(43,122),(324,109),(199,78),(312,156),(160,138),(82,121),(241,42),(30,3),(264,150),(146,69),(194,50),(25,101),(243,114),(236,106),(125,46),(106,53),(116,65),(104,90),(122,48),(52,93),
110:(266,44),(310,127),(148,65),(74,39),(97,83),(23,155),(123,121),(194,30),(116,66),(309,75),(231,82),(187,77),(97,148),(209,113),(137,34),(145,79),(145,54),(279,53),(82,70),(109,62),(315,62),(174,154),(142,101),(144,141),(133,65),(265,70),(152,97),(218,94),(229,92),(61,18),(55,82),(218,47),(123,58),(74,8),(218,68),(62,31),(190,109),(190,45),(234,37),(185,149),(169,75),(67,86),(239,118),(133,117),(253,81),(9,62),(59,13),(146,93),(139,134),(61,67),(77,38),(105,101),(157,137),(210,69),(277,104),(169,80),(122,101),(86,77),(243,158),(188,102),(43,123),(325,109),(198,78),(312,156),(160,137),(83,121),(241,43),(30,3),(263,150),(146,68),(193,50),(24,101),(244,114),(237,106),(126,46),(107,53),(117,65),(105,90),(122,47),(51,93),
111:(266,43),(310,127),(147,65),(74,38),(97,83),(23,155),(122,121),(193,30),(116,66),(309,75),(230,82),(186,77),(97,149),(208,113),(136,34),(145,79),(145,54),(279,53),(83,70),(109,63),(315,62),(174,154),(141,101),(145,141),(133,66),(266,70),(153,97),(217,94),(229,93),(60,18),(56,82),(217,47),(124,58),(74,7),(218,68),(62,30),(189,109),(189,45),(233,37),(186,149),(169,76),(66,86),(238,118),(134,117),(252,81),(8,62),(60,13),(146,94),(139,134),(61,68),(78,38),(106,101),(156,137),(209,69),(277,105),(170,80),(123,101),(86,76),(243,158),(189,102),(43,124),(325,108),(197,78),(312,156),(161,137),(84,121),(241,44),(30,3),(262,150),(146,67),(192,50),(23,101),(245,114),(238,106),(127,46),(108,53),(118,65),(106,90),(122,46),(50,93),
112:(266,42),(310,127),(146,65),(74,37),(97,83),(23,155),(121,121),(193,31),(116,66),(309,75),(230,83),(185,77),(97,150),(207,113),(135,34),(145,79),(145,54),(279,53),(84,70),(109,64),(315,62),(174,154),(140,101),(146,141),(133,67),(267,70),(154,97),(217,95),(229,94),(59,18),(57,82),(217,48),(125,58),(74,6),(218,68),(63,30),(188,109),(188,45),(232,37),(187,149),(169,77),(65,86),(237,118),(135,117),(251,81),(8,63),(61,13),(146,95),(139,134),(61,69),(79,38),(107,101),(155,137),(208,69),(277,106),(170,79),(124,101),(86,75),(243,158),(190,102),(43,125),(325,107),(196,78),(312,156),(162,137),(85,121),(241,45),(30,3),(261,150),(146,66),(191,50),(22,101),(246,114),(239,106),(128,46),(109,53),(119,65),(107,90),(123,46),(49,93),
113:(266,41),(310,127),(146,64),(75,37),(97,83),(23,155),(120,121),(193,32),(116,66),(309,75),(229,83),(184,77),(97,151),(206,113),(134,34),(145,79),(145,54),(279,53),(85,70),(110,64),(315,62),(174,154),(139,101),(147,141),(133,68),(268,70),(155,97),(217,96),(229,95),(58,18),(58,82),(217,49),(126,58),(74,5),(218,68),(64,30),(187,109),(187,45),(231,37),(188,149),(168,77),(64,86),(236,118),(136,117),(250,81),(7,63),(61,12),(146,96),(139,134),(61,70),(80,38),(108,101),(154,137),(207,69),(277,107),(170,78),(125,101),(86,74),(243,158),(191,102),(43,126),(325,106),(195,78),(312,156),(163,137),(85,120),(240,45),(30,3),(260,150),(146,65),(190,50),(21,101),(247,114),(240,106),(129,46),(110,53),(120,65),(108,90),(124,46),(48,93),
114:(266,40),(310,127),(145,64),(76,37),(97,83),(23,155),(119,121),(193,33),(116,66),(309,75),(229,84),(183,77),(97,152),(206,112),(133,34),(145,79),(145,54),(279,53),(86,70),(110,65),(315,62),(174,154),(138,101),(148,141),(133,69),(269,70),(156,97),(217,97),(229,96),(57,18),(59,82),(217,50),(127,58),(75,5),(218,68),(64,29),(186,109),(186,45),(230,37),(189,149),(168,78),(63,86),(235,118),(137,117),(249,81),(7,64),(62,12),(146,97),(139,134),(61,71),(81,38),(109,101),(153,137),(206,69),(277,108),(171,78),(126,101),(86,73),(243,158),(192,102),(43,127),(325,105),(194,78),(312,156),(164,137),(86,120),(240,46),(30,3),(259,150),(146,64),(189,50),(20,101),(248,114),(241,106),(130,46),(111,53),(121,65),(109,90),(125,46),(47,93),
115:(266,39),(310,127),(145,63),(77,37),(97,83),(23,155),(118,121),(193,34),(116,66),(309,75),(229,85),(182,77),(97,153),(205,112),(132,34),(145,79),(145,54),(279,53),(86,71),(110,66),(315,62),(174,154),(137,101),(149,141),(133,70),(270,70),(157,97),(217,98),(229,97),(56,18),(60,82),(217,51),(128,58),(76,5),(218,68),(65,29),(185,109),(185,45),(229,37),(190,149),(167,78),(62,86),(234,118),(138,117),(248,81),(7,65),(62,11),(146,98),(139,134),(61,72),(82,38),(109,100),(152,137),(205,69),(277,109),(171,77),(127,101),(86,72),(243,158),(193,102),(43,128),(325,104),(194,79),(312,156),(165,137),(86,119),(239,46),(30,3),(258,150),(146,63),(188,50),(19,101),(249,114),(242,106),(131,46),(111,53),(122,65),(110,90),(125,45),(46,93),
116:(266,38),(310,127),(145,62),(78,37),(97,83),(23,155),(117,121),(193,35),(116,66),(309,75),(228,85),(182,76),(96,153),(205,111),(131,34),(145,79),(145,54),(279,53),(85,71),(110,67),(315,62),(174,154),(136,101),(150,141),(133,71),(271,70),(157,96),(216,98),(229,98),(55,18),(61,82),(217,52),(129,58),(77,5),(218,68),(66,29),(184,109),(184,45),(228,37),(191,149),(166,78),(61,86),(233,118),(139,117),(247,81),(6,65),(62,10),(146,99),(139,134),(61,73),(83,38),(109,99),(151,137),(204,69),(277,110),(172,77),(128,101),(86,71),(243,158),(193,103),(43,129),(325,103),(194,80),(312,156),(166,137),(86,118),(238,46),(30,3),(257,150),(146,62),(187,50),(18,101),(250,114),(243,106),(132,46),(111,53),(123,65),(111,90),(126,45),(45,93),
117:(266,37),(310,127),(144,62),(79,37),(97,83),(23,155),(116,121),(193,36),(116,66),(309,75),(228,86),(182,75),(95,153),(205,110),(130,34),(145,79),(145,54),(279,53),(85,72),(110,68),(315,62),(174,154),(135,101),(151,141),(133,72),(272,70),(158,96),(215,98),(229,99),(54,18),(62,82),(217,53),(130,58),(78,5),(218,68),(67,29),(183,109),(183,45),(227,37),(192,149),(165,78),(60,86),(232,118),(140,117),(246,81),(6,66),(62,9),(146,100),(139,134),(61,74),(84,38),(110,99),(150,137),(203,69),(277,111),(173,77),(129,101),(86,70),(243,158),(194,103),(43,130),(325,102),(194,81),(312,156),(167,137),(86,117),(237,46),(30,3),(256,150),(146,61),(186,50),(17,101),(251,114),(244,106),(133,46),(111,53),(124,65),(112,90),(127,45),(44,93),
118:(266,36),(310,127),(143,62),(80,37),(97,83),(23,155),(115,121),(193,37),(116,66),(309,75),(227,86),(182,74),(94,153),(204,110),(129,34),(145,79),(145,54),(279,53),(86,72),(110,69),(315,62),(174,154),(134,101),(152,141),(133,73),(273,70),(158,95),(214,98),(229,100),(53,18),(63,82),(216,53),(131,58),(79,5),(218,68),(68,29),(182,109),(182,45),(226,37),(193,149),(164,78),(59,86),(231,118),(141,117),(245,81),(5,66),(62,8),(146,101),(139,134),(61,75),(85,38),(110,98),(149,137),(202,69),(277,112),(174,77),(130,101),(86,69),(243,158),(194,104),(43,131),(325,101),(194,82),(312,156),(168,137),(86,116),(236,46),(30,3),(255,150),(146,60),(185,50),(16,101),(252,114),(245,106),(134,46),(111,53),(125,65),(113,90),(128,45),(43,93),
119:(266,35),(310,127),(143,61),(81,37),(97,83),(23,155),(114,121),(193,38),(116,66),(309,75),(226,86),(182,73),(94,154),(203,110),(128,34),(145,79),(145,54),(279,53),(86,72),(110,70),(315,62),(174,154),(133,101),(153,141),(133,74),(274,70),(158,94),(213,98),(229,101),(52,18),(64,82),(216,54),(132,58),(80,5),(218,68),(69,29),(181,109),(182,44),(225,37),(194,149),(163,78),(58,86),(230,118),(142,117),(244,81),(5,67),(62,7),(146,102),(139,134),(61,76),(86,38),(111,98),(148,137),(201,69),(277,113),(175,77),(131,101),(86,68),(243,158),(194,105),(43,132),(325,100),(194,83),(312,156),(169,137),(86,115),(235,46),(30,3),(254,150),(146,59),(184,50),(15,101),(253,114),(246,106),(134,47),(111,53),(126,65),(114,90),(129,45),(42,93),
120:(266,34),(310,127),(142,61),(82,37),(97,83),(23,155),(113,121),(193,39),(116,66),(309,75),(225,86),(182,72),(93,154),(203,109),(127,34),(145,79),(145,54),(279,53),(86,72),(110,71),(315,62),(174,154),(133,100),(154,141),(133,75),(275,70),(158,93),(212,98),(229,102),(51,18),(65,82),(215,54),(133,58),(81,5),(218,68),(70,29),(180,109),(181,44),(224,37),(195,149),(162,78),(57,86),(229,118),(143,117),(243,81),(4,67),(62,6),(146,103),(139,134),(61,77),(87,38),(112,98),(147,137),(200,69),(277,114),(176,77),(132,101),(86,67),(243,158),(194,106),(43,133),(325,99),(193,83),(312,156),(170,137),(86,114),(234,46),(30,3),(253,150),(146,58),(183,50),(15,101),(253,115),(247,106),(134,48),(111,53),(127,65),(115,90),(130,45),(41,93),
121:(266,33),(310,127),(141,61),(83,37),(97,83),(23,155),(112,121),(193,40),(116,66),(309,75),(224,86),(181,72),(92,154),(202,109),(126,34),(145,79),(145,54),(279,53),(86,72),(110,72),(315,62),(174,154),(133,99),(155,141),(133,76),(276,70),(158,92),(211,98),(229,103),(50,18),(66,82),(214,54),(134,58),(82,5),(218,68),(71,29),(179,109),(181,43),(223,37),(196,149),(161,78),(56,86),(228,118),(144,117),(242,81),(4,68),(63,6),(146,104),(139,134),(61,78),(88,38),(113,98),(146,137),(199,69),(277,115),(177,77),(133,101),(86,66),(243,158),(195,106),(43,134),(325,98),(193,84),(312,156),(171,137),(86,113),(233,46),(30,3),(253,151),(146,57),(182,50),(15,101),(253,116),(248,106),(134,49),(111,53),(128,65),(116,90),(131,45),(40,93),
122:(266,32),(310,127),(140,61),(84,37),(97,83),(23,155),(111,121),(193,41),(116,66),(309,75),(223,86),(181,71),(91,154),(201,109),(125,34),(145,79),(145,54),(279,53),(86,72),(110,73),(315,62),(174,154),(133,98),(156,141),(133,77),(277,70),(158,91),(210,98),(229,104),(50,18),(67,82),(213,54),(134,59),(83,5),(218,68),(72,29),(178,109),(181,42),(222,37),(197,149),(160,78),(55,86),(227,118),(145,117),(241,81),(4,69),(64,6),(146,105),(139,134),(61,79),(89,38),(113,97),(145,137),(198,69),(277,116),(178,77),(133,100),(86,65),(243,158),(196,106),(43,135),(325,97),(193,85),(312,156),(172,137),(86,112),(232,46),(30,3),(253,152),(146,56),(181,50),(15,101),(254,116),(249,106),(135,49),(111,53),(129,65),(117,90),(132,45),(39,93),
123:(266,31),(310,127),(139,61),(85,37),(97,83),(23,155),(110,121),(192,41),(116,66),(309,75),(222,86),(181,70),(90,154),(200,109),(124,34),(145,79),(145,54),(279,53),(86,72),(110,74),(315,62),(174,154),(133,97),(157,141),(133,78),(277,71),(158,90),(209,98),(229,105),(50,18),(68,82),(212,54),(134,60),(84,5),(218,68),(73,29),(177,109),(181,41),(221,37),(198,149),(159,78),(54,86),(226,118),(146,117),(240,81),(4,70),(64,5),(146,106),(139,134),(61,80),(90,38),(114,97),(144,137),(197,69),(277,117),(179,77),(134,100),(86,64),(243,158),(197,106),(43,136),(325,96),(192,85),(312,156),(173,137),(86,111),(231,46),(30,3),(253,153),(146,55),(180,50),(15,101),(254,117),(250,106),(136,49),(111,53),(130,65),(118,90),(133,45),(38,93),
124:(266,30),(310,127),(138,61),(85,36),(97,83),(23,155),(109,121),(192,42),(116,66),(309,75),(221,86),(181,69),(89,154),(199,109),(123,34),(145,79),(145,54),(279,53),(86,72),(111,74),(315,62),(174,154),(133,96),(158,141),(133,79),(277,72),(158,89),(208,98),(229,106),(50,18),(69,82),(211,54),(134,61),(85,5),(218,68),(74,29),(176,109),(180,41),(220,37),(199,149),(158,78),(53,86),(225,118),(147,117),(239,81),(4,71),(65,5),(146,107),(139,134),(61,81),(91,38),(115,97),(143,137),(196,69),(277,118),(180,77),(134,99),(86,63),(243,158),(198,106),(43,137),(325,95),(191,85),(312,156),(174,137),(86,110),(230,46),(30,3),(253,154),(146,54),(179,50),(15,101),(254,118),(251,106),(137,49),(111,53),(131,65),(119,90),(133,44),(37,93),
125:(266,29),(310,127),(137,61),(86,36),(97,83),(23,155),(108,121),(191,42),(116,66),(309,75),(220,86),(180,69),(88,154),(198,109),(122,34),(145,79),(145,54),(279,53),(86,72),(112,74),(315,62),(174,154),(133,95),(159,141),(133,80),(277,73),(158,88),(207,98),(228,106),(50,18),(70,82),(210,54),(134,62),(86,5),(218,68),(75,29),(175,109),(179,41),(219,37),(200,149),(158,79),(52,86),(224,118),(148,117),(238,81),(4,72),(66,5),(146,108),(139,134),(61,82),(92,38),(116,97),(142,137),(195,69),(277,119),(181,77),(134,98),(86,62),(243,158),(199,106),(43,138),(325,94),(190,85),(312,156),(175,137),(86,109),(230,47),(30,3),(253,155),(146,53),(178,50),(15,101),(254,119),(252,106),(137,50),(111,53),(132,65),(120,90),(133,43),(36,93),
126:(266,28),(310,127),(136,61),(86,35),(97,83),(23,155),(107,121),(190,42),(116,66),(309,75),(219,86),(179,69),(87,154),(197,109),(121,34),(145,79),(145,54),(279,53),(86,72),(113,74),(315,62),(174,154),(133,94),(160,141),(133,81),(278,73),(158,87),(206,98),(227,106),(50,18),(71,82),(209,54),(135,62),(87,5),(218,68),(76,29),(174,109),(178,41),(218,37),(201,149),(157,79),(51,86),(223,118),(149,117),(237,81),(4,73),(66,5),(146,109),(139,134),(61,83),(93,38),(117,97),(141,137),(194,69),(277,120),(181,76),(135,98),(86,61),(243,158),(200,106),(43,139),(325,93),(189,85),(312,156),(176,137),(86,108),(230,48),(30,3),(253,156),(146,52),(177,50),(15,101),(254,120),(253,106),(138,50),(111,53),(133,65),(121,90),(133,42),(35,93),
127:(266,27),(310,127),(135,61),(86,34),(97,83),(23,155),(106,121),(189,42),(116,66),(309,75),(218,86),(178,69),(87,154),(196,109),(120,34),(145,79),(145,54),(279,53),(86,72),(114,74),(315,62),(174,154),(133,93),(161,141),(133,82),(279,73),(158,86),(206,99),(226,106),(50,18),(72,82),(208,54),(136,62),(88,5),(218,68),(77,29),(173,109),(177,41),(218,36),(202,149),(157,80),(50,86),(222,118),(150,117),(236,81),(4,74),(66,5),(146,110),(139,134),(61,84),(94,38),(118,97),(140,137),(193,69),(277,121),(182,76),(136,98),(86,60),(243,158),(201,106),(43,140),(325,92),(188,85),(312,156),(177,137),(86,107),(229,48),(30,3),(253,157),(146,51),(176,50),(15,101),(254,121),(254,106),(139,50),(111,53),(133,64),(122,90),(133,41),(34,93),
128:(266,26),(310,127),(134,61),(86,33),(97,83),(23,155),(105,121),(188,42),(116,66),(309,75),(217,86),(177,69),(87,154),(195,109),(119,34),(145,79),(145,54),(279,53),(86,72),(115,74),(315,62),(174,154),(133,92),(162,141),(133,83),(279,74),(158,85),(206,100),(225,106),(50,18),(73,82),(207,54),(137,62),(89,5),(218,68),(78,29),(172,109),(176,41),(218,35),(203,149),(157,81),(49,86),(221,118),(151,117),(235,81),(4,75),(66,5),(146,111),(139,134),(61,85),(95,38),(119,97),(139,137),(193,68),(277,122),(182,75),(137,98),(86,59),(243,158),(202,106),(43,141),(325,91),(187,85),(312,156),(178,137),(86,106),(229,49),(30,3),(253,158),(146,50),(175,50),(15,101),(254,122),(255,106),(140,50),(111,53),(134,64),(123,90),(134,41),(33,93),
129:(266,25),(310,127),(134,60),(86,32),(97,83),(23,155),(104,121),(187,42),(116,66),(309,75),(217,87),(176,69),(87,154),(194,109),(118,34),(145,79),(145,54),(279,53),(86,72),(116,74),(315,62),(174,154),(133,91),(163,141),(133,84),(280,74),(158,84),(205,100),(225,106),(50,18),(74,82),(206,54),(138,62),(90,5),(218,68),(79,29),(171,109),(175,41),(218,34),(204,149),(156,81),(49,87),(220,118),(152,117),(234,81),(4,76),(66,5),(146,112),(139,134),(61,86),(96,38),(120,97),(138,137),(193,67),(277,123),(182,74),(137,97),(86,58),(243,158),(203,106),(43,142),(325,90),(186,85),(312,156),(179,137),(86,105),(229,50),(30,3),(252,158),(146,49),(174,50),(15,101),(255,122),(256,106),(141,50),(111,53),(134,63),(124,90),(134,40),(32,93),
130:(266,24),(310,127),(133,60),(86,31),(97,83),(23,155),(103,121),(186,42),(116,66),(309,75),(217,88),(175,69),(87,154),(193,109),(117,34),(145,79),(145,54),(279,53),(86,72),(117,74),(315,62),(174,154),(133,90),(164,141),(133,85),(281,74),(158,83),(205,101),(225,106),(50,18),(75,82),(206,55),(139,62),(91,5),(218,68),(80,29),(170,109),(174,41),(217,34),(205,149),(155,81),(49,88),(219,118),(153,117),(233,81),(4,77),(66,5),(146,113),(139,134),(61,87),(97,38),(121,97),(137,137),(193,66),(277,124),(182,73),(138,97),(86,57),(243,158),(204,106),(43,143),(325,89),(185,85),(312,156),(180,137),(86,104),(229,51),(30,3),(251,158),(146,48),(173,50),(15,101),(256,122),(257,106),(142,50),(111,53),(134,62),(125,90),(134,39),(31,93),
131:(266,23),(310,127),(133,59),(86,30),(97,83),(23,155),(102,121),(185,42),(116,66),(309,75),(217,89),(174,69),(87,154),(193,108),(116,34),(145,79),(145,54),(279,53),(86,72),(118,74),(315,62),(174,154),(132,90),(165,141),(133,86),(282,74),(158,82),(205,102),(225,106),(50,18),(76,82),(206,56),(140,62),(92,5),(218,68),(81,29),(170,108),(173,41),(217,33),(206,149),(155,82),(49,89),(218,118),(154,117),(232,81),(4,78),(66,5),(146,114),(139,134),(61,88),(98,38),(121,96),(136,137),(193,65),(277,125),(183,73),(139,97),(86,56),(243,158),(205,106),(43,144),(325,88),(184,85),(312,156),(181,137),(86,103),(229,52),(30,3),(250,158),(146,47),(172,50),(15,101),(257,122),(258,106),(143,50),(111,53),(135,62),(126,90),(134,38),(30,93),
132:(266,22),(310,127),(133,58),(86,29),(97,83),(23,155),(101,121),(184,42),(116,66),(309,75),(217,90),(173,69),(87,154),(193,107),(115,34),(145,79),(145,54),(279,53),(86,72),(119,74),(315,62),(174,154),(132,89),(166,141),(133,87),(283,74),(158,81),(205,103),(225,106),(50,18),(77,82),(205,56),(141,62),(93,5),(218,68),(82,29),(170,107),(172,41),(217,32),(207,149),(154,82),(48,89),(217,118),(155,117),(231,81),(4,79),(66,5),(146,115),(139,134),(61,89),(99,38),(121,95),(135,137),(193,64),(277,126),(184,73),(140,97),(86,55),(243,158),(206,106),(43,145),(325,87),(183,85),(312,156),(182,137),(86,102),(229,53),(30,3),(249,158),(146,46),(171,50),(15,101),(258,122),(259,106),(144,50),(111,53),(136,62),(127,90),(135,38),(29,93),
133:(266,21),(310,127),(133,57),(86,28),(97,83),(23,155),(100,121),(183,42),(116,66),(309,75),(217,91),(172,69),(87,154),(193,106),(114,34),(145,79),(145,54),(279,53),(86,72),(120,74),(315,62),(174,154),(131,89),(167,141),(133,88),(284,74),(158,80),(205,104),(225,106),(50,18),(78,82),(205,57),(142,62),(94,5),(218,68),(83,29),(170,106),(171,41),(217,31),(208,149),(153,82),(47,89),(216,118),(156,117),(230,81),(4,80),(66,5),(146,116),(139,134),(61,90),(100,38),(121,94),(134,137),(193,63),(277,127),(185,73),(141,97),(86,54),(243,158),(206,107),(43,146),(325,86),(182,85),(312,156),(183,137),(86,101),(228,53),(30,3),(248,158),(146,45),(170,50),(15,101),(259,122),(260,106),(145,50),(111,53),(136,61),(128,90),(136,38),(28,93),
134:(266,20),(310,127),(133,56),(86,27),(97,83),(23,155),(99,121),(182,42),(116,66),(309,75),(217,92),(171,69),(87,154),(192,106),(113,34),(145,79),(145,54),(279,53),(86,72),(121,74),(315,62),(174,154),(130,89),(168,141),(133,89),(285,74),(158,79),(205,105),(225,106),(50,18),(79,82),(204,57),(143,62),(95,5),(218,68),(84,29),(169,106),(170,41),(217,30),(209,149),(152,82),(46,89),(215,118),(157,117),(229,81),(4,81),(66,5),(146,117),(139,134),(61,91),(101,38),(122,94),(133,137),(193,62),(277,128),(186,73),(142,97),(86,53),(243,158),(206,108),(43,147),(325,85),(181,85),(312,156),(184,137),(86,100),(227,53),(30,3),(247,158),(146,44),(170,51),(15,101),(260,122),(261,106),(145,51),(111,53),(137,61),(129,90),(136,37),(27,93),
135:(266,19),(310,127),(133,55),(86,26),(97,83),(23,155),(98,121),(181,42),(116,66),(309,75),(217,93),(170,69),(87,154),(191,106),(112,34),(145,79),(145,54),(279,53),(86,72),(122,74),(315,62),(174,154),(129,89),(169,141),(133,90),(286,74),(158,78),(205,106),(225,106),(50,18),(80,82),(204,58),(144,62),(96,5),(218,68),(85,29),(169,105),(169,41),(217,29),(210,149),(151,82),(45,89),(215,118),(158,117),(228,81),(4,82),(66,5),(146,118),(139,134),(61,92),(102,38),(123,94),(132,137),(193,61),(277,129),(187,73),(143,97),(86,52),(243,158),(206,109),(43,148),(325,84),(180,85),(312,156),(185,137),(86,99),(226,53),(30,3),(246,158),(146,43),(169,51),(15,101),(261,122),(262,106),(146,51),(111,53),(138,61),(130,90),(137,37),(26,93),
136:(266,18),(310,127),(133,54),(87,26),(97,83),(23,155),(97,121),(180,42),(116,66),(309,75),(217,94),(169,69),(87,154),(190,106),(111,34),(145,79),(145,54),(279,53),(86,72),(123,74),(315,62),(174,154),(128,89),(170,141),(133,91),(287,74),(158,77),(204,106),(225,106),(50,18),(81,82),(203,58),(145,62),(97,5),(218,68),(86,29),(169,104),(169,40),(217,28),(211,149),(150,82),(45,90),(215,118),(159,117),(227,81),(4,83),(66,5),(146,119),(139,134),(61,93),(103,38),(123,93),(131,137),(193,60),(277,130),(188,73),(144,97),(86,51),(243,158),(206,110),(43,149),(325,83),(179,85),(312,156),(186,137),(86,98),(226,54),(30,3),(245,158),(146,42),(169,52),(15,101),(262,122),(263,106),(146,52),(111,53),(139,61),(131,90),(138,37),(25,93),
137:(266,17),(310,127),(133,53),(87,25),(97,83),(23,155),(96,121),(179,42),(116,66),(309,75),(216,94),(168,69),(87,154),(189,106),(110,34),(145,79),(145,54),(279,53),(86,72),(124,74),(315,62),(174,154),(127,89),(171,141),(133,92),(288,74),(158,76),(203,106),(225,106),(50,18),(82,82),(202,58),(146,62),(97,4),(218,68),(86,28),(169,103),(169,39),(217,27),(212,149),(149,82),(44,90),(215,118),(160,117),(226,81),(4,84),(66,5),(146,120),(139,134),(61,94),(104,38),(124,93),(130,137),(193,59),(277,131),(189,73),(145,97),(86,50),(243,158),(207,110),(43,150),(325,82),(178,85),(312,156),(187,137),(86,97),(225,54),(30,3),(244,158),(146,41),(169,53),(15,101),(263,122),(264,106),(146,53),(111,53),(140,61),(132,90),(139,37),(24,93),
138:(266,16),(310,127),(132,53),(88,25),(97,83),(23,155),(95,121),(178,42),(116,66),(309,75),(215,94),(167,69),(87,154),(188,106),(110,35),(145,79),(145,54),(279,53),(86,72),(125,74),(315,62),(174,154),(126,89),(172,141),(133,93),(289,74),(158,75),(202,106),(225,106),(50,18),(83,82),(201,58),(147,62),(97,3),(218,68),(86,27),(169,102),(169,38),(217,26),(213,149),(148,82),(44,91),(215,118),(161,117),(225,81),(4,85),(66,5),(146,121),(139,134),(61,95),(105,38),(125,93),(129,137),(193,58),(277,132),(190,73),(145,96),(86,49),(243,157),(208,110),(43,151),(325,81),(177,85),(312,156),(188,137),(86,96),(224,54),(30,3),(243,158),(146,40),(169,54),(15,101),(264,122),(265,106),(146,54),(111,53),(141,61),(133,90),(140,37),(23,93),
139:(266,15),(310,127),(131,53),(89,25),(97,83),(23,155),(94,121),(177,42),(116,66),(309,75),(214,94),(166,69),(87,154),(187,106),(109,35),(145,79),(145,54),(279,53),(86,72),(126,74),(315,62),(174,154),(125,89),(173,141),(133,94),(290,74),(158,74),(201,106),(225,106),(50,18),(84,82),(200,58),(148,62),(97,2),(218,68),(86,26),(168,102),(169,37),(217,25),(214,149),(147,82),(43,91),(215,118),(162,117),(224,81),(4,86),(66,5),(146,122),(139,134),(61,96),(106,38),(126,93),(128,137),(192,58),(277,133),(191,73),(145,95),(86,48),(243,158),(209,110),(43,152),(325,80),(176,85),(312,156),(189,137),(86,95),(223,54),(30,3),(242,158),(146,39),(168,54),(15,101),(265,122),(266,106),(147,54),(111,53),(142,61),(134,90),(141,37),(22,93),
140:(266,14),(310,127),(130,53),(90,25),(97,83),(23,155),(93,121),(176,42),(116,66),(309,75),(213,94),(165,69),(87,154),(186,106),(109,36),(145,79),(145,54),(279,53),(86,72),(127,74),(315,62),(174,154),(124,89),(174,141),(133,95),(290,75),(158,73),(200,106),(225,106),(50,18),(85,82),(199,58),(149,62),(98,2),(218,68),(86,25),(167,102),(169,36),(216,25),(215,149),(146,82),(43,92),(215,118),(163,117),(223,81),(4,87),(66,5),(146,123),(139,134),(61,97),(107,38),(127,93),(127,137),(191,58),(277,134),(192,73),(146,95),(86,47),(243,158),(210,110),(43,153),(325,79),(175,85),(312,156),(190,137),(86,94),(222,54),(30,3),(241,158),(146,38),(167,54),(15,101),(266,122),(267,106),(148,54),(111,53),(143,61),(135,90),(142,37),(21,93),
