51:(217,73),(272,58),(32,52),(325,99),(76,98),(61,58),(69,98),(194,121),(33,55),(132,121),(191,145),(29,63),(266,113),(228,73),(100,141),(170,66),(146,80),(314,30),(119,54),(124,133),(244,54),(83,126),(105,22),(104,89),(275,121),(122,94),(125,74),(185,110),(86,99),(32,32),(241,51),(290,56),(145,108),(34,52),(308,119),(209,74),(277,111),(97,124),(239,137),(169,129),(85,111),(93,46),(329,113),(295,71),(182,22),(25,97),(83,125),(266,61),(140,62),(37,111),(134,19),(76,78),(55,29),(271,62),(218,81),(185,61),(30,76),(308,121),(318,128),(48,40),(75,62),(143,102),(97,65),(197,18),(109,131),(199,14),(63,94),(110,32),(194,144),(158,54),(114,137),(286,38),(249,102),(192,133),(151,106),(280,153),(105,117),(296,60),(213,81),(38,93),(323,128),(85,36),(254,15),(146,85),(35,14),(133,104),(306,61),(241,59),(137,126),(42,30),(38,70),(264,61),(62,60),(29,46),(158,98),(40,106),(49,76),(38,92),(60,61),(285,22),(278,133),(73,93),(297,99),(73,114),(274,121),(304,140),(154,81),(296,129),(250,26),(80,121),(328,79),(169,66),(239,38),(46,65),(158,92),(36,52),(168,149),(295,76),(83,101),(86,118),
52:(217,72),(271,58),(31,52),(325,100),(75,98),(61,59),(70,98),(195,121),(33,56),(133,121),(192,145),(30,63),(266,112),(227,73),(101,141),(170,65),(146,81),(314,29),(120,54),(123,133),(245,54),(84,126),(104,22),(103,89),(274,121),(122,93),(124,74),(184,110),(86,98),(32,33),(241,50),(290,57),(145,107),(35,52),(307,119),(210,74),(277,112),(97,123),(240,137),(168,129),(85,110),(94,46),(329,113),(294,71),(182,21),(25,98),(82,125),(266,62),(141,62),(37,112),(134,20),(77,78),(56,29),(270,62),(218,82),(184,61),(30,76),(308,120),(318,128),(48,41),(75,61),(144,102),(97,64),(196,18),(109,132),(198,14),(64,94),(110,33),(194,143),(158,55),(113,137),(287,38),(249,102),(193,133),(150,106),(281,153),(104,117),(296,61),(214,81),(39,93),(324,128),(85,37),(254,16),(146,86),(35,13),(133,105),(306,61),(241,60),(136,126),(42,31),(39,70),(263,61),(62,61),(29,45),(158,99),(40,105),(48,76),(39,92),(61,61),(284,22),(279,133),(74,93),(296,99),(73,113),(273,121),(304,141),(153,81),(296,130),(249,26),(81,121),(328,78),(169,65),(238,38),(47,65),(158,91),(36,53),(169,149),(295,77),(84,101),(86,119),
53:(217,71),(270,58),(30,52),(325,101),(74,98),(61,60),(71,98),(196,121),(33,57),(134,121),(193,145),(31,63),(266,111),(226,73),(102,141),(169,65),(147,81),(315,29),(121,54),(122,133),(246,54),(85,126),(103,22),(102,89),(273,121),(122,92),(123,74),(183,110),(86,97),(33,33),(241,49),(290,58),(145,106),(35,51),(306,119),(211,74),(277,113),(97,122),(241,137),(167,129),(85,109),(95,46),(329,113),(294,70),(182,20),(25,99),(82,126),(267,62),(142,62),(38,112),(134,21),(78,78),(57,29),(269,62),(218,83),(183,61),(30,76),(308,119),(318,128),(48,42),(76,61),(145,102),(97,63),(195,18),(109,133),(197,14),(65,94),(110,34),(194,142),(158,56),(112,137),(288,38),(249,102),(194,133),(149,106),(282,153),(103,117),(296,62),(215,81),(40,93),(325,128),(85,38),(254,17),(146,87),(34,13),(133,106),(306,61),(241,61),(135,126),(42,32),(39,71),(262,61),(62,62),(29,44),(158,100),(40,104),(47,76),(40,92),(62,61),(283,22),(280,133),(75,93),(296,100),(72,113),(272,121),(304,142),(152,81),(295,130),(248,26),(82,121),(328,77),(169,64),(237,38),(47,66),(158,90),(36,54),(170,149),(295,78),(85,101),(86,120),
54:(217,70),(269,58),(29,52),(325,102),(74,99),(61,61),(72,98),(197,121),(32,57),(135,121),(193,144),(31,62),(266,110),(225,73),(103,141),(168,65),(147,82),(315,28),(122,54),(122,132),(247,54),(86,126),(102,22),(101,89),(272,121),(122,91),(122,74),(182,110),(86,96),(34,33),(241,48),(290,59),(145,105),(35,50),(306,120),(212,74),(277,114),(96,122),(242,137),(166,129),(85,108),(96,46),(329,113),(294,69),(182,19),(26,99),(81,126),(267,62),(143,62),(38,113),(135,21),(79,78),(58,29),(268,62),(218,84),(182,61),(30,76),(308,118),(318,128),(49,42),(77,61),(146,102),(97,62),(194,18),(109,134),(196,14),(66,94),(110,35),(195,142),(158,57),(111,137),(289,38),(249,102),(195,133),(148,106),(283,153),(102,117),(295,62),(216,81),(41,93),(326,128),(85,39),(254,18),(146,88),(34,12),(133,107),(306,61),(240,61),(134,126),(41,32),(39,72),(261,61),(62,63),(29,43),(158,101),(40,103),(47,77),(41,92),(63,61),(282,22),(281,133),(76,93),(296,101),(71,113),(271,121),(304,143),(151,81),(294,130),(247,26),(83,121),(328,76),(169,63),(236,38),(47,67),(158,89),(37,54),(171,149),(295,79),(86,101),(86,121),
55:(217,69),(268,58),(29,53),(325,103),(74,100),(61,62),(73,98),(198,121),(32,58),(136,121),(193,143),(32,62),(267,110),(224,73),(104,141),(167,65),(148,82),(316,28),(123,54),(121,132),(248,54),(87,126),(101,22),(100,89),(271,121),(122,90),(122,75),(182,111),(86,95),(34,34),(241,47),(290,60),(145,104),(35,49),(305,120),(213,74),(277,115),(95,122),(243,137),(165,129),(85,107),(97,46),(329,113),(294,68),(182,18),(27,99),(80,126),(266,62),(144,62),(38,114),(136,21),(80,78),(59,29),(267,62),(218,85),(181,61),(30,76),(308,117),(318,128),(49,43),(78,61),(147,102),(97,61),(193,18),(108,134),(195,14),(66,93),(110,36),(195,141),(158,58),(110,137),(289,39),(249,102),(196,133),(147,106),(284,153),(101,117),(294,62),(217,81),(42,93),(327,128),(85,40),(254,19),(146,89),(33,12),(133,108),(306,61),(240,62),(133,126),(40,32),(39,73),(260,61),(62,64),(29,42),(157,101),(40,102),(47,78),(42,92),(64,61),(281,22),(282,133),(77,93),(296,102),(70,113),(270,121),(304,144),(150,81),(293,130),(246,26),(84,121),(328,75),(170,63),(235,38),(48,67),(159,89),(38,54),(172,149),(295,80),(87,101),(87,121),
56:(217,68),(267,58),(29,54),(325,104),(73,100),(61,63),(74,98),(199,121),(32,59),(137,121),(193,142),(33,62),(268,110),(223,73),(105,141),(166,65),(149,82),(317,28),(124,54),(121,131),(249,54),(88,126),(100,22),(99,89),(270,121),(122,89),(121,75),(182,112),(86,94),(35,34),(241,46),(290,61),(145,103),(35,48),(304,120),(214,74),(277,116),(95,121),(244,137),(164,129),(85,106),(98,46),(329,113),(294,67),(183,18),(28,99),(79,126),(266,63),(145,62),(38,115),(136,22),(81,78),(60,29),(266,62),(218,86),(181,60),(30,76),(308,116),(318,128),(50,43),(79,61),(148,102),(97,60),(192,18),(107,134),(194,14),(67,93),(110,37),(196,141),(159,58),(109,137),(290,39),(249,102),(197,133),(146,106),(285,153),(100,117),(293,62),(218,81),(43,93),(328,128),(85,41),(254,20),(146,90),(33,11),(133,109),(306,61),(239,62),(132,126),(39,32),(39,74),(259,61),(62,65),(29,41),(157,102),(39,102),(46,78),(43,92),(65,61),(280,22),(283,133),(78,93),(295,102),(69,113),(269,121),(304,145),(149,81),(292,130),(245,26),(85,121),(328,74),(170,62),(234,38),(48,68),(160,89),(39,54),(173,149),(295,81),(88,101),(88,121),
57:(217,67),(266,58),(29,55),(325,105),(73,101),(61,64),(75,98),(200,121),(31,59),(138,121),(194,142),(34,62),(269,110),(222,73),(106,141),(165,65),(150,82),(318,28),(125,54),(121,130),(250,54),(89,126),(99,22),(98,89),(269,121),(122,88),(121,76),(181,112),(86,93),(35,35),(241,45),(290,62),(145,102),(36,48),(304,121),(215,74),(277,117),(94,121),(245,137),(163,129),(85,105),(99,46),(329,113),(293,67),(183,17),(29,99),(78,126),(266,64),(145,63),(38,116),(137,22),(82,78),(61,29),(265,62),(218,87),(181,59),(30,76),(308,115),(318,128),(50,44),(80,61),(149,102),(97,59),(191,18),(106,134),(194,15),(68,93),(110,38),(197,141),(160,58),(109,136),(291,39),(249,102),(198,133),(145,106),(286,153),(99,117),(293,63),(218,80),(44,93),(329,128),(85,42),(253,20),(146,91),(32,11),(133,110),(306,61),(238,62),(131,126),(39,33),(39,75),(258,61),(63,65),(29,40),(157,103),(39,101),(45,78),(44,92),(66,61),(279,22),(284,133),(79,93),(295,103),(68,113),(268,121),(304,146),(148,81),(291,130),(244,26),(86,121),(328,73),(170,61),(233,38),(48,69),(161,89),(40,54),(174,149),(295,82),(89,101),(89,121),
58:(217,66),(265,58),(29,56),(325,106),(73,102),(61,65),(76,98),(201,121),(31,60),(139,121),(194,141),(35,62),(270,110),(221,73),(107,141),(164,65),(151,82),(319,28),(126,54),(120,130),(251,54),(90,126),(98,22),(98,88),(268,121),(122,87),(121,77),(181,113),(86,92),(36,35),(241,44),(290,63),(145,101),(36,47),(304,122),(216,74),(277,118),(93,121),(246,137),(162,129),(85,104),(100,46),(329,113),(292,67),(184,17),(30,99),(77,126),(266,65),(145,64),(38,117),(138,22),(83,78),(62,29),(264,62),(218,88),(181,58),(30,76),(308,114),(318,128),(50,45),(81,61),(150,102),(97,58),(190,18),(105,134),(194,16),(69,93),(110,39),(198,141),(161,58),(109,135),(292,39),(249,102),(199,133),(145,107),(287,153),(98,117),(293,64),(218,79),(45,93),(330,128),(84,42),(253,21),(146,92),(32,10),(133,111),(306,61),(237,62),(130,126),(38,33),(39,76),(257,61),(63,66),(29,39),(157,104),(38,101),(44,78),(45,92),(67,61),(278,22),(285,133),(80,93),(294,103),(67,113),(267,121),(304,147),(147,81),(290,130),(243,26),(87,121),(328,72),(171,61),(232,38),(49,69),(162,89),(41,54),(175,149),(295,83),(90,101),(89,122),
59:(217,65),(264,58),(29,57),(325,107),(73,103),(61,66),(77,98),(202,121),(30,60),(140,121),(195,141),(35,61),(271,110),(220,73),(108,141),(163,65),(152,82),(319,27),(127,54),(120,129),(252,54),(91,126),(98,23),(98,87),(267,121),(122,86),(121,78),(180,113),(86,91),(37,35),(241,43),(290,64),(145,100),(36,46),(303,122),(217,74),(277,119),(92,121),(247,137),(161,129),(85,103),(101,46),(329,113),(292,66),(185,17),(31,99),(76,126),(267,65),(146,64),(38,118),(139,22),(84,78),(62,28),(263,62),(218,89),(181,57),(30,76),(308,113),(318,128),(51,45),(82,61),(151,102),(97,57),(189,18),(104,134),(194,17),(70,93),(110,40),(199,141),(162,58),(109,134),(293,39),(249,102),(200,133),(145,108),(287,153),(97,117),(292,64),(218,78),(46,93),(331,128),(83,42),(253,22),(146,93),(32,9),(133,112),(306,61),(236,62),(129,126),(38,34),(39,77),(256,61),(64,66),(29,38),(157,105),(38,100),(43,78),(46,92),(68,61),(277,22),(286,133),(81,93),(293,103),(66,113),(266,121),(304,148),(146,81),(289,130),(242,26),(88,121),(328,71),(172,61),(231,38),(50,69),(163,89),(42,54),(176,149),(295,84),(91,101),(90,122),
60:(217,64),(263,58),(29,58),(325,108),(73,104),(61,67),(78,98),(203,121),(29,60),(141,121),(196,141),(36,61),(271,109),(219,73),(109,141),(162,65),(153,82),(319,26),(128,54),(119,129),(253,54),(92,126),(98,24),(97,87),(266,121),(122,85),(121,79),(180,114),(86,90),(38,35),(241,42),(290,65),(145,99),(36,45),(302,122),(217,75),(277,120),(91,121),(248,137),(160,129),(85,102),(102,46),(329,113),(291,66),(186,17),(32,99),(75,126),(267,66),(146,65),(38,119),(140,22),(85,78),(62,27),(262,62),(218,90),(181,56),(30,76),(308,112),(318,128),(51,46),(83,61),(152,102),(97,56),(188,18),(103,134),(194,18),(71,93),(110,41),(200,141),(163,58),(109,133),(294,39),(249,102),(201,133),(145,109),(287,153),(97,116),(291,64),(219,78),(47,93),(332,128),(83,42),(252,22),(146,94),(32,8),(133,113),(306,61),(235,62),(128,126),(37,34),(39,78),(255,61),(65,66),(29,37),(156,105),(37,100),(42,78),(47,92),(69,61),(276,22),(287,133),(82,93),(293,104),(65,113),(265,121),(304,149),(145,81),(288,130),(241,26),(89,121),(328,70),(173,61),(230,38),(51,69),(164,89),(43,54),(177,149),(295,85),(92,101),(91,122),
61:(217,63),(262,58),(29,59),(325,109),(73,105),(61,68),(79,98),(204,121),(29,61),(142,121),(197,141),(37,61),(272,109),(218,73),(110,141),(161,65),(154,82),(319,25),(129,54),(118,129),(254,54),(93,126),(97,24),(97,86),(265,121),(123,85),(121,80),(179,114),(86,89),(38,36),(241,41),(290,66),(145,98),(37,45),(301,122),(218,75),(277,121),(91,121),(249,137),(159,129),(85,101),(103,46),(329,113),(291,65),(187,17),(33,99),(74,126),(268,66),(147,65),(38,119),(141,22),(86,78),(62,26),(261,62),(218,91),(181,55),(30,76),(308,111),(318,128),(52,46),(84,61),(153,102),(97,55),(187,18),(102,134),(194,19),(72,93),(110,42),(201,141),(164,58),(108,133),(295,39),(249,102),(202,133),(145,110),(287,153),(97,115),(290,64),(219,77),(48,93),(333,128),(83,42),(251,22),(146,95),(31,8),(133,114),(306,61),(234,62),(127,126),(36,34),(39,79),(254,61),(66,66),(29,36),(155,105),(36,100),(42,79),(48,92),(70,61),(275,22),(288,133),(83,93),(292,104),(64,113),(265,120),(304,150),(144,81),(287,130),(240,26),(90,121),(328,69),(174,61),(229,38),(51,70),(165,89),(44,54),(178,149),(295,86),(93,101),(92,122),
62:(217,62),(261,58),(29,60),(325,110),(73,106),(61,69),(80,98),(205,121),(28,61),(143,121),(198,141),(38,61),(273,109),(217,73),(110,140),(160,65),(155,82),(319,24),(130,54),(117,129),(255,54),(94,126),(97,25),(96,86),(264,121),(124,85),(121,81),(178,114),(86,88),(38,37),(241,40),(290,67),(145,97),(37,44),(300,122),(218,76),(277,122),(92,121),(250,137),(158,129),(85,100),(104,46),(329,113),(291,64),(188,17),(34,99),(73,126),(269,66),(147,66),(38,119),(142,22),(87,78),(62,25),(260,62),(218,92),(181,54),(30,76),(308,110),(318,128),(53,46),(85,61),(154,102),(97,54),(186,18),(101,134),(194,20),(73,93),(110,43),(202,141),(165,58),(107,133),(296,39),(249,102),(203,133),(144,110),(287,153),(97,114),(290,65),(220,77),(49,93),(334,128),(83,42),(250,22),(146,96),(30,8),(133,115),(306,61),(233,62),(126,126),(35,34),(40,79),(254,60),(67,66),(29,35),(154,105),(35,100),(42,80),(49,92),(71,61),(274,22),(289,133),(84,93),(291,104),(63,113),(265,119),(304,151),(143,81),(286,130),(239,26),(91,121),(328,68),(175,61),(228,38),(52,70),(166,89),(45,54),(179,149),(295,87),(94,101),(93,122),
63:(217,61),(260,58),(29,61),(325,111),(73,107),(61,70),(81,98),(205,120),(28,62),(144,121),(199,141),(39,61),(274,109),(217,72),(110,139),(159,65),(156,82),(319,23),(131,54),(116,129),(256,54),(95,126),(96,25),(95,86),(263,121),(125,85),(120,81),(177,114),(86,87),(39,37),(241,39),(290,68),(145,96),(38,44),(300,123),(218,77),(277,123),(93,121),(251,137),(157,129),(85,99),(105,46),(329,113),(290,64),(189,17),(34,100),(72,126),(270,66),(148,66),(38,119),(143,22),(88,78),(63,25),(259,62),(218,93),(180,54),(30,76),(308,109),(318,128),(54,46),(86,61),(155,102),(97,53),(185,18),(100,134),(194,21),(74,93),(110,44),(203,141),(166,58),(106,133),(296,40),(249,102),(204,133),(143,110),(287,153),(96,114),(290,66),(221,77),(50,93),(335,128),(83,42),(249,22),(146,97),(30,7),(133,116),(306,61),(232,62),(125,126),(35,35),(41,79),(254,59),(68,66),(29,35),(153,105),(35,99),(41,80),(50,92),(72,61),(273,22),(290,133),(85,93),(290,104),(62,113),(265,118),(304,152),(142,81),(285,130),(238,26),(92,121),(328,67),(176,61),(227,38),(53,70),(167,89),(46,54),(180,149),(295,88),(95,101),(94,122),
64:(217,60),(259,58),(29,62),(325,112),(73,108),(61,71),(82,98),(206,120),(27,62),(145,121),(200,141),(39,60),(275,109),(217,71),(110,138),(158,65),(157,82),(319,22),(132,54),(115,129),(257,54),(96,126),(95,25),(94,86),(262,121),(126,85),(119,81),(176,114),(86,86),(40,37),(241,38),(290,69),(145,95),(38,43),(300,124),(218,78),(277,124),(93,122),(252,137),(157,128),(85,98),(106,46),(329,113),(289,64),(190,17),(34,101),(71,126),(271,66),(149,66),(38,119),(144,22),(89,78),(64,25),(258,62),(218,94),(179,54),(30,76),(308,108),(318,128),(55,46),(87,61),(156,102),(97,52),(184,18),(99,134),(194,22),(74,92),(110,45),(204,141),(167,58),(105,133),(297,40),(249,102),(205,133),(142,110),(287,153),(95,114),(290,67),(222,77),(51,93),(336,128),(83,42),(248,22),(146,98),(30,6),(133,117),(306,61),(231,62),(124,126),(35,36),(42,79),(253,59),(69,66),(29,35),(152,105),(35,98),(40,80),(50,93),(73,61),(272,22),(291,133),(86,93),(290,105),(61,113),(264,118),(304,153),(141,81),(284,130),(237,26),(93,121),(328,66),(177,61),(226,38),(54,70),(168,89),(47,54),(181,149),(295,89),(96,101),(95,122),
65:(217,59),(258,58),(29,63),(325,113),(73,109),(61,72),(83,98),(206,119),(27,63),(146,121),(201,141),(39,59),(276,109),(217,70),(111,138),(157,65),(158,82),(319,21),(133,54),(114,129),(258,54),(97,126),(94,25),(94,85),(261,121),(127,85),(119,82),(175,114),(86,85),(41,37),(241,37),(290,70),(145,94),(38,42),(300,125),(219,78),(277,125),(92,122),(253,137),(157,127),(85,97),(107,46),(329,113),(289,63),(191,17),(35,101),(70,126),(272,66),(150,66),(38,119),(145,22),(90,78),(65,25),(257,62),(218,95),(178,54),(30,76),(308,107),(318,128),(56,46),(88,61),(157,102),(97,51),(183,18),(98,134),(194,23),(74,91),(110,46),(205,141),(168,58),(104,133),(298,40),(249,102),(205,132),(141,110),(287,153),(95,113),(290,68),(223,77),(52,93),(336,128),(83,42),(247,22),(146,99),(30,5),(133,118),(306,61),(230,62),(123,126),(35,37),(43,79),(253,58),(70,66),(29,35),(152,106),(35,97),(40,81),(50,94),(74,61),(271,22),(292,133),(87,93),(290,106),(60,113),(263,118),(304,153),(140,81),(283,130),(236,26),(94,121),(328,65),(178,61),(225,38),(55,70),(169,89),(48,54),(182,149),(295,90),(97,101),(96,122),
66:(217,58),(257,58),(29,64),(325,114),(73,110),(61,73),(84,98),(206,118),(26,63),(146,120),(202,141),(39,58),(277,109),(217,69),(111,137),(156,65),(159,82),(319,20),(133,55),(113,129),(259,54),(98,126),(94,26),(93,85),(260,121),(128,85),(118,82),(174,114),(86,84),(42,37),(241,36),(290,71),(145,93),(39,42),(300,126),(220,78),(277,126),(92,121),(254,137),(157,126),(85,96),(108,46),(329,113),(289,62),(192,17),(36,101),(69,126),(273,66),(151,66),(38,119),(145,23),(91,78),(66,25),(256,62),(218,96),(177,54),(30,76),(308,106),(318,128),(57,46),(89,61),(158,102),(97,50),(182,18),(97,134),(194,24),(74,90),(110,47),(205,140),(169,58),(103,133),(298,41),(249,102),(205,131),(140,110),(287,153),(94,113),(289,68),(224,77),(53,93),(336,128),(83,42),(246,22),(146,100),(29,5),(133,119),(306,61),(229,62),(122,126),(34,37),(43,80),(252,58),(71,66),(29,35),(151,106),(34,97),(40,82),(50,95),(75,61),(270,22),(293,133),(88,93),(289,106),(59,113),(262,118),(304,153),(139,81),(282,130),(235,26),(95,121),(328,64),(179,61),(224,38),(56,70),(170,89),(49,54),(182,148),(295,91),(98,101),(97,122),
67:(217,57),(256,58),(29,65),(325,115),(73,111),(61,74),(85,98),(207,118),(26,64),(146,119),(203,141),(39,57),(277,108),(216,69),(112,137),(155,65),(160,82),(320,20),(134,55),(112,129),(260,54),(99,126),(93,26),(92,85),(259,121),(129,85),(117,82),(173,114),(86,83),(43,37),(241,35),(290,72),(145,92),(39,41),(300,127),(221,78),(277,127),(91,121),(254,137),(156,126),(85,95),(109,46),(329,113),(289,61),(193,17),(36,102),(68,126),(274,66),(152,66),(38,119),(145,24),(92,78),(67,25),(255,62),(218,97),(176,54),(30,76),(308,106),(318,128),(58,46),(90,61),(159,102),(97,49),(181,18),(96,134),(194,25),(74,89),(110,48),(205,139),(169,59),(102,133),(299,41),(249,102),(206,131),(139,110),(287,153),(93,113),(289,69),(225,77),(54,93),(336,128),(83,42),(245,22),(146,101),(28,5),(133,120),(306,61),(228,62),(121,126),(33,37),(44,80),(252,57),(72,66),(29,35),(150,106),(34,96),(39,82),(50,96),(76,61),(269,22),(294,133),(89,93),(288,106),(58,113),(261,118),(304,153),(138,81),(281,130),(234,26),(96,121),(328,63),(180,61),(223,38),(57,70),(170,88),(50,54),(182,147),(295,92),(99,101),(98,122),
68:(217,56),(255,58),(29,66),(325,116),(73,112),(61,75),(85,99),(208,118),(25,64),(146,118),(204,141),(39,56),(278,108),(215,69),(113,137),(154,65),(161,82),(320,19),(134,56),(111,129),(261,54),(100,126),(92,26),(91,85),(258,121),(130,85),(116,82),(172,114),(86,82),(44,37),(241,34),(290,73),(145,91),(39,40),(300,128),(222,78),(277,128),(90,121),(254,137),(155,126),(85,94),(110,46),(329,113),(288,61),(194,17),(36,103),(67,126),(275,66),(153,66),(38,119),(146,24),(93,78),(68,25),(254,62),(218,98),(176,53),(30,76),(308,106),(318,128),(59,46),(91,61),(160,102),(96,49),(180,18),(95,134),(194,26),(75,89),(110,49),(205,138),(169,60),(101,133),(299,42),(249,102),(206,130),(138,110),(287,153),(92,113),(288,69),(226,77),(55,93),(336,128),(83,42),(244,22),(146,102),(27,5),(133,121),(306,61),(227,62),(120,126),(32,37),(44,81),(251,57),(73,66),(29,35),(149,106),(34,95),(38,82),(50,97),(77,61),(268,22),(294,132),(90,93),(287,106),(57,113),(261,117),(304,153),(137,81),(280,130),(233,26),(97,121),(328,62),(181,61),(222,38),(58,70),(170,87),(51,54),(182,146),(295,93),(100,101),(99,122),
69:(217,55),(254,58),(29,67),(325,117),(73,113),(61,76),(86,99),(209,118),(25,65),(147,118),(205,141),(40,56),(278,107),(214,69),(114,137),(153,65),(162,82),(320,18),(134,57),(110,129),(262,54),(101,126),(91,26),(90,85),(257,121),(131,85),(115,82),(171,114),(86,81),(44,38),(241,33),(290,73),(145,90),(40,40),(299,128),(223,78),(277,129),(89,121),(254,137),(154,126),(85,93),(111,46),(329,113),(287,61),(194,16),(37,103),(66,126),(276,66),(154,66),(38,119),(146,25),(94,78),(69,25),(254,63),(218,99),(175,53),(30,76),(308,106),(318,128),(60,46),(92,61),(161,102),(95,49),(179,18),(94,134),(194,27),(76,89),(110,50),(206,138),(169,61),(100,133),(299,43),(249,102),(207,130),(137,110),(287,153),(91,113),(287,69),(227,77),(56,93),(336,128),(83,42),(243,22),(146,103),(27,4),(133,122),(306,61),(226,62),(119,126),(32,38),(44,82),(250,57),(73,67),(29,35),(148,106),(34,94),(38,83),(51,97),(78,61),(267,22),(294,131),(91,93),(286,106),(56,113),(260,117),(304,153),(136,81),(279,130),(232,26),(97,120),(328,61),(182,61),(221,38),(59,70),(170,86),(52,54),(182,145),(295,94),(101,101),(100,122),
70:(217,54),(253,58),(29,68),(325,118),(72,113),(61,77),(86,100),(209,117),(25,66),(147,117),(205,140),(41,56),(278,106),(213,69),(115,137),(152,65),(163,82),(320,17),(134,58),(110,128),(263,54),(102,126),(90,26),(89,85),(256,121),(132,85),(114,82),(170,114),(86,80),(44,39),(241,32),(290,73),(145,89),(40,39),(298,128),(224,78),(276,129),(88,121),(254,137),(153,126),(85,92),(112,46),(329,113),(286,61),(194,15),(38,103),(65,126),(277,66),(155,66),(38,119),(147,25),(95,78),(70,25),(254,64),(218,100),(174,53),(30,76),(308,106),(318,128),(61,46),(93,61),(162,102),(95,49),(178,18),(93,134),(194,28),(77,89),(110,51),(206,137),(170,61),(99,133),(300,43),(249,102),(207,129),(136,110),(287,153),(90,113),(286,69),(228,77),(57,93),(336,128),(83,42),(242,22),(146,104),(26,4),(133,123),(306,61),(225,62),(118,126),(32,39),(44,83),(249,57),(74,67),(29,35),(147,106),(34,93),(38,84),(52,97),(79,61),(266,22),(294,130),(92,93),(285,106),(55,113),(259,117),(304,153),(135,81),(278,130),(231,26),(98,120),(328,60),(183,61),(220,38),(60,70),(171,86),(53,54),(183,145),(295,95),(102,101),(101,122),
71:(217,53),(252,58),(29,69),(325,119),(71,113),(61,78),(86,101),(210,117),(24,66),(148,117),(206,140),(42,56),(278,105),(212,69),(116,137),(151,65),(164,82),(320,16),(135,58),(110,127),(264,54),(103,126),(89,26),(88,85),(255,121),(133,85),(113,82),(169,114),(86,79),(45,39),(241,31),(290,73),(145,88),(41,39),(297,128),(225,78),(275,129),(87,121),(254,137),(153,125),(85,91),(113,46),(329,113),(285,61),(194,14),(39,103),(64,126),(278,66),(156,66),(38,119),(147,26),(96,78),(71,25),(254,65),(218,101),(173,53),(30,76),(308,106),(318,128),(61,47),(94,61),(163,102),(95,49),(177,18),(92,134),(194,29),(78,89),(110,52),(207,137),(170,62),(98,133),(301,43),(249,102),(208,129),(135,110),(287,153),(89,113),(286,70),(229,77),(58,93),(336,128),(83,42),(242,23),(146,105),(26,3),(133,124),(306,61),(224,62),(117,126),(32,40),(44,84),(248,57),(74,68),(29,35),(146,106),(33,93),(38,85),(52,98),(80,61),(265,22),(294,129),(93,93),(284,106),(54,113),(258,117),(304,153),(134,81),(277,130),(230,26),(98,119),(328,59),(184,61),(219,38),(61,70),(171,85),(54,54),(184,145),(295,96),(103,101),(102,122),
72:(217,52),(251,58),(29,70),(325,120),(71,114),(61,79),(87,101),(211,117),(23,66),(149,117),(206,139),(42,55),(279,105),(211,69),(117,137),(150,65),(165,82),(320,15),(136,58),(109,127),(265,54),(104,126),(88,26),(87,85),(254,121),(134,85),(112,82),(168,114),(86,78),(45,40),(241,30),(290,73),(145,87),(41,38),(296,128),(226,78),(275,130),(86,121),(254,137),(152,125),(85,90),(114,46),(329,113),(284,61),(194,13),(40,103),(63,126),(279,66),(157,66),(38,119),(148,26),(97,78),(72,25),(254,66),(218,102),(172,53),(30,76),(308,106),(318,128),(62,47),(95,61),(164,102),(95,49),(176,18),(91,134),(194,30),(79,89),(110,53),(208,137),(170,63),(97,133),(302,43),(249,102),(209,129),(134,110),(287,153),(88,113),(285,70),(229,76),(59,93),(336,128),(83,42),(242,24),(146,106),(26,2),(133,125),(306,61),(223,62),(116,126),(31,40),(44,85),(247,57),(74,69),(29,35),(145,106),(33,92),(38,86),(53,98),(81,61),(265,23),(295,129),(94,93),(283,106),(53,113),(257,117),(304,153),(134,80),(276,130),(229,26),(98,118),(328,58),(185,61),(218,38),(62,70),(172,85),(55,54),(185,145),(295,97),(104,101),(103,122),
73:(217,51),(250,58),(29,71),(325,121),(70,114),(61,80),(87,102),(212,117),(22,66),(150,117),(206,138),(42,54),(280,105),(210,69),(118,137),(149,65),(166,82),(320,14),(137,58),(109,126),(266,54),(105,126),(87,26),(86,85),(253,121),(135,85),(111,82),(167,114),(86,77),(46,40),(241,29),(290,73),(145,86),(42,38),(296,129),(227,78),(274,130),(85,121),(254,137),(151,125),(85,89),(115,46),(329,113),(283,61),(194,12),(40,104),(62,126),(280,66),(158,66),(38,119),(149,26),(98,78),(73,25),(254,67),(218,103),(171,53),(30,76),(308,106),(318,128),(62,48),(96,61),(165,102),(95,49),(175,18),(90,134),(194,31),(80,89),(110,54),(209,137),(170,64),(96,133),(302,44),(249,102),(210,129),(134,111),(287,153),(87,113),(284,70),(230,76),(60,93),(336,128),(83,42),(241,24),(146,107),(26,1),(133,126),(306,61),(222,62),(115,126),(31,41),(44,86),(246,57),(75,69),(29,35),(144,106),(33,91),(37,86),(54,98),(82,61),(265,24),(295,128),(95,93),(282,106),(52,113),(256,117),(304,153),(134,79),(275,130),(228,26),(99,118),(328,57),(186,61),(217,38),(63,70),(173,85),(56,54),(186,145),(295,98),(105,101),(104,122),
