81:(90,133),(19,58),(68,66),(73,43),(210,97),(251,129),(114,162),(133,43),(239,66),(338,39),(94,49),(110,143),(204,109),(38,112),(102,49),(57,22),(50,118),(99,42),(69,65),(83,5),(157,33),(202,74),(50,117),(116,17),(38,120),(133,81),(217,122),(289,89),(234,162),(122,71),(52,81),(64,69),(155,50),(101,46),(61,63),(299,128),(119,113),(92,146),(75,86),(61,116),(47,29),(325,23),(256,77),(144,34),(253,113),(216,57),(156,86),(277,55),(184,54),(280,105),(302,52),(202,82),(101,57),(53,42),(315,115),(121,74),(129,137),(158,98),(206,129),(58,93),(205,101),(277,120),(59,42),(186,42),(74,108),(281,61),(140,161),(306,160),(141,57),(154,37),(218,53),(121,47),(186,70),(149,1),(164,98),(187,54),(230,117),(254,44),(309,95),(121,87),(289,94),(95,46),(294,120),(270,58),(52,94),(206,113),(242,114),(81,81),(96,69),(265,131),(248,58),(254,130),(152,54),(42,148),(135,5),(80,86),(19,70),(219,70),(220,22),(271,125),
82:(89,133),(19,58),(69,66),(73,42),(209,97),(252,129),(115,162),(133,44),(238,66),(338,39),(94,49),(110,142),(203,109),(37,112),(103,49),(57,22),(51,118),(100,42),(69,65),(84,5),(157,32),(201,74),(51,117),(117,17),(38,120),(134,81),(216,122),(289,90),(233,162),(122,71),(51,81),(65,69),(156,50),(100,46),(62,63),(299,127),(120,113),(91,146),(74,86),(62,116),(47,30),(325,23),(255,77),(145,34),(253,112),(216,58),(155,86),(277,54),(183,54),(279,105),(302,51),(201,82),(101,57),(54,42),(316,115),(121,75),(129,137),(158,99),(206,129),(59,93),(205,100),(277,119),(60,42),(187,42),(74,107),(280,61),(140,161),(306,160),(140,57),(153,37),(219,53),(121,48),(187,70),(148,1),(165,98),(187,54),(229,117),(253,44),(310,95),(121,86),(290,94),(96,46),(294,119),(269,58),(53,94),(206,114),(242,113),(82,81),(95,69),(265,131),(249,58),(253,130),(151,54),(42,149),(135,5),(79,86),(19,71),(220,70),(221,22),(272,125),
83:(88,133),(19,58),(70,66),(72,42),(208,97),(253,129),(116,162),(134,44),(237,66),(338,39),(94,49),(111,142),(202,109),(36,112),(104,49),(57,22),(52,118),(101,42),(69,65),(85,5),(158,32),(200,74),(52,117),(118,17),(38,120),(134,80),(215,122),(289,91),(232,162),(122,71),(50,81),(66,69),(157,50),(99,46),(62,62),(299,126),(121,113),(90,146),(74,87),(62,115),(46,30),(325,23),(254,77),(145,35),(253,111),(215,58),(154,86),(277,53),(182,54),(278,105),(302,50),(200,82),(101,57),(55,42),(316,115),(121,76),(129,137),(158,100),(206,129),(60,93),(205,99),(277,118),(61,42),(188,42),(74,106),(279,61),(140,161),(306,160),(139,57),(152,37),(220,53),(122,48),(188,70),(147,1),(166,98),(187,54),(228,117),(253,45),(311,95),(121,85),(290,95),(97,46),(294,118),(268,58),(54,94),(206,115),(242,112),(83,81),(94,69),(265,131),(250,58),(252,130),(150,54),(42,150),(135,5),(78,86),(19,72),(221,70),(222,22),(273,125),
84:(87,133),(19,58),(71,66),(71,42),(207,97),(254,129),(117,162),(134,45),(236,66),(338,39),(94,49),(112,142),(201,109),(35,112),(105,49),(57,22),(53,118),(102,42),(69,65),(86,5),(158,31),(199,74),(53,117),(119,17),(38,120),(134,79),(215,121),(289,92),(231,162),(122,71),(50,80),(67,69),(158,50),(98,46),(63,62),(300,126),(122,113),(89,146),(74,88),(62,114),(45,30),(325,23),(253,77),(146,35),(253,110),(214,58),(153,86),(277,52),(181,54),(277,105),(302,49),(199,82),(101,57),(56,42),(316,115),(121,77),(129,137),(158,101),(206,129),(61,93),(205,98),(276,118),(62,42),(189,42),(75,106),(278,61),(140,161),(306,160),(138,57),(151,37),(221,53),(122,49),(189,70),(146,1),(167,98),(187,54),(227,117),(253,46),(311,96),(121,84),(291,95),(97,47),(295,118),(267,58),(54,94),(206,116),(242,111),(84,81),(93,69),(265,131),(251,58),(251,130),(149,54),(42,151),(135,5),(77,86),(19,73),(222,70),(223,22),(274,125),
85:(86,133),(19,58),(72,66),(70,42),(206,97),(255,129),(118,162),(134,46),(235,66),(338,39),(94,49),(112,141),(200,109),(34,112),(106,49),(57,22),(54,118),(103,42),(69,65),(87,5),(158,30),(198,74),(54,117),(120,17),(38,120),(134,78),(214,121),(289,93),(230,162),(122,71),(49,80),(68,69),(159,50),(97,46),(64,62),(301,126),(122,112),(88,146),(73,88),(62,113),(44,30),(325,23),(252,77),(146,36),(253,109),(213,58),(152,86),(277,51),(180,54),(276,105),(302,48),(198,82),(101,57),(57,42),(316,115),(121,78),(129,137),(158,102),(206,129),(61,92),(204,98),(275,118),(63,42),(190,42),(76,106),(277,61),(140,161),(306,160),(137,57),(150,37),(222,53),(123,49),(190,70),(145,1),(168,98),(187,54),(226,117),(253,47),(312,96),(121,83),(292,95),(98,47),(296,118),(266,58),(54,94),(206,117),(242,110),(85,81),(92,69),(265,131),(252,58),(250,130),(148,54),(42,152),(135,5),(76,86),(19,74),(223,70),(224,22),(275,125),
86:(85,133),(19,58),(73,66),(69,42),(205,97),(256,129),(119,162),(134,47),(234,66),(338,39),(94,49),(113,141),(199,109),(33,112),(107,49),(57,22),(55,118),(104,42),(69,65),(88,5),(158,29),(197,74),(55,117),(121,17),(38,120),(135,78),(213,121),(288,93),(229,162),(122,71),(48,80),(69,69),(160,50),(96,46),(64,61),(301,125),(122,111),(87,146),(73,89),(62,112),(44,31),(325,23),(251,77),(146,37),(252,109),(212,58),(151,86),(277,50),(179,54),(275,105),(302,47),(197,82),(101,57),(58,42),(316,115),(121,79),(129,137),(158,103),(206,129),(62,92),(203,98),(275,117),(64,42),(191,42),(77,106),(276,61),(140,161),(306,160),(136,57),(149,37),(223,53),(123,50),(191,70),(144,1),(169,98),(187,54),(225,117),(253,48),(312,97),(121,82),(293,95),(98,48),(296,117),(265,58),(54,94),(206,118),(243,110),(86,81),(91,69),(265,131),(253,58),(249,130),(147,54),(42,153),(135,5),(75,86),(19,75),(224,70),(225,22),(276,125),
87:(84,133),(19,58),(74,66),(68,42),(204,97),(256,129),(120,162),(134,48),(233,66),(338,39),(94,49),(114,141),(198,109),(32,112),(108,49),(57,22),(56,118),(105,42),(69,65),(89,5),(159,29),(196,74),(56,117),(122,17),(38,120),(136,78),(212,121),(287,93),(228,162),(122,71),(47,80),(70,69),(161,50),(95,46),(65,61),(302,125),(122,110),(86,146),(73,90),(62,111),(44,32),(325,23),(250,77),(146,38),(251,109),(211,58),(150,86),(277,49),(178,54),(274,105),(302,46),(196,82),(101,57),(59,42),(316,115),(121,80),(129,137),(158,104),(206,129),(62,91),(202,98),(274,117),(65,42),(192,42),(78,106),(275,61),(140,161),(306,160),(135,57),(148,37),(224,53),(124,50),(192,70),(143,1),(170,98),(187,54),(224,117),(253,49),(313,97),(121,81),(294,95),(98,49),(297,117),(264,58),(54,94),(206,119),(243,109),(87,81),(90,69),(265,131),(254,58),(248,130),(147,54),(42,154),(135,5),(74,86),(19,76),(225,70),(226,22),(277,125),
88:(83,133),(19,58),(75,66),(67,42),(203,97),(256,129),(121,162),(134,49),(232,66),(338,39),(94,49),(115,141),(197,109),(31,112),(109,49),(57,22),(57,118),(106,42),(69,65),(90,5),(160,29),(195,74),(57,117),(123,17),(38,120),(137,78),(211,121),(287,94),(227,162),(122,71),(46,80),(71,69),(162,50),(94,46),(66,61),(302,124),(122,109),(85,146),(73,91),(62,110),(43,32),(325,23),(249,77),(147,38),(250,109),(210,58),(149,86),(277,48),(177,54),(273,105),(302,45),(195,82),(101,57),(60,42),(316,115),(122,80),(129,137),(158,105),(206,129),(62,90),(201,98),(273,117),(66,42),(193,42),(78,105),(274,61),(140,161),(306,160),(134,57),(147,37),(225,53),(125,50),(193,70),(142,1),(171,98),(187,54),(223,117),(253,50),(313,98),(121,80),(295,95),(98,50),(297,116),(263,58),(54,94),(206,120),(244,109),(88,81),(89,69),(265,131),(255,58),(247,130),(147,54),(42,154),(135,5),(73,86),(19,77),(226,70),(227,22),(278,125),
89:(82,133),(19,58),(76,66),(67,41),(202,97),(256,129),(122,162),(134,50),(231,66),(338,39),(94,49),(116,141),(196,109),(30,112),(110,49),(57,22),(58,118),(107,42),(69,65),(91,5),(161,29),(194,74),(58,117),(124,17),(38,120),(138,78),(210,121),(286,94),(226,162),(122,71),(46,79),(72,69),(163,50),(93,46),(67,61),(303,124),(123,109),(84,146),(73,92),(62,109),(43,33),(325,23),(248,77),(148,38),(249,109),(209,58),(148,86),(277,47),(176,54),(272,105),(302,44),(194,82),(101,57),(61,42),(316,115),(122,81),(129,137),(158,106),(206,129),(63,90),(200,98),(272,117),(67,42),(194,42),(79,105),(273,61),(140,161),(306,160),(134,56),(146,37),(226,53),(126,50),(194,70),(141,1),(172,98),(187,54),(222,117),(252,50),(314,98),(121,79),(296,95),(98,51),(298,116),(262,58),(54,94),(206,121),(245,109),(89,81),(88,69),(265,131),(256,58),(246,130),(147,54),(42,154),(135,5),(72,86),(19,78),(227,70),(228,22),(279,125),
90:(81,133),(19,58),(77,66),(66,41),(201,97),(256,129),(123,162),(134,51),(230,66),(338,39),(94,49),(117,141),(195,109),(29,112),(111,49),(57,22),(59,118),(108,42),(69,65),(92,5),(162,29),(194,75),(59,117),(125,17),(38,120),(138,77),(209,121),(285,94),(225,162),(122,71),(45,79),(73,69),(164,50),(92,46),(68,61),(304,124),(124,109),(83,146),(73,93),(62,108),(42,33),(325,23),(247,77),(149,38),(248,109),(208,58),(147,86),(277,46),(175,54),(271,105),(302,43),(193,82),(101,57),(62,42),(316,115),(121,81),(129,137),(159,106),(206,129),(64,90),(200,98),(271,117),(68,42),(195,42),(80,105),(272,61),(140,161),(306,160),(134,55),(145,37),(227,53),(127,50),(195,70),(140,1),(173,98),(187,54),(221,117),(251,50),(314,99),(121,78),(297,95),(98,52),(299,116),(261,58),(54,94),(206,122),(246,109),(90,81),(87,69),(265,131),(257,58),(245,130),(147,54),(42,154),(135,5),(71,86),(19,79),(228,70),(229,22),(280,125),
91:(80,133),(19,58),(78,66),(65,41),(200,97),(256,129),(124,162),(134,52),(229,66),(338,39),(94,49),(118,141),(194,109),(28,112),(112,49),(57,22),(60,118),(109,42),(69,65),(93,5),(163,29),(194,76),(60,117),(126,17),(38,120),(139,77),(208,121),(284,94),(224,162),(122,71),(44,79),(73,68),(165,50),(91,46),(69,61),(304,123),(125,109),(82,146),(73,94),(62,107),(42,34),(325,23),(246,77),(150,38),(248,109),(207,58),(146,86),(277,45),(174,54),(270,105),(302,42),(192,82),(101,57),(63,42),(316,115),(121,82),(129,137),(160,106),(206,129),(64,89),(200,98),(270,117),(69,42),(196,42),(81,105),(271,61),(140,161),(306,160),(133,55),(144,37),(228,53),(128,50),(196,70),(139,1),(174,98),(187,54),(220,117),(250,50),(314,100),(121,77),(298,95),(98,53),(300,116),(260,58),(54,94),(206,123),(247,109),(91,81),(86,69),(265,131),(258,58),(244,130),(147,54),(42,154),(135,5),(70,86),(19,80),(229,70),(230,22),(281,125),
92:(79,133),(19,58),(79,66),(64,41),(199,97),(256,129),(125,162),(134,53),(229,67),(338,39),(94,49),(119,141),(193,109),(27,112),(113,49),(57,22),(61,118),(110,42),(69,65),(94,5),(164,29),(193,76),(61,117),(127,17),(38,120),(140,77),(207,121),(283,94),(223,162),(122,71),(44,78),(73,67),(166,50),(90,46),(70,61),(304,122),(126,109),(81,146),(73,95),(62,106),(42,35),(325,23),(245,77),(151,38),(249,109),(206,58),(145,86),(277,44),(173,54),(269,105),(302,41),(191,82),(101,57),(64,42),(316,115),(121,83),(129,137),(161,106),(206,129),(65,89),(200,98),(269,117),(70,42),(197,42),(82,105),(270,61),(140,161),(306,160),(133,54),(143,37),(229,53),(129,50),(197,70),(138,1),(175,98),(187,54),(219,117),(249,50),(314,101),(121,76),(299,95),(99,53),(300,115),(259,58),(54,94),(206,124),(248,109),(92,81),(85,69),(265,131),(258,58),(243,130),(147,54),(42,154),(135,5),(69,86),(19,81),(230,70),(231,22),(282,125),
93:(78,133),(19,58),(80,66),(63,41),(198,97),(256,129),(126,162),(134,54),(229,68),(338,39),(94,49),(120,141),(192,109),(26,112),(114,49),(57,22),(62,118),(110,43),(69,65),(95,5),(165,29),(193,77),(61,116),(128,17),(38,120),(141,77),(206,121),(282,94),(222,162),(122,71),(43,78),(74,67),(167,50),(89,46),(71,61),(304,121),(127,109),(80,146),(73,96),(62,105),(41,35),(325,23),(244,77),(152,38),(249,110),(206,59),(145,87),(277,43),(172,54),(268,105),(302,40),(190,82),(101,57),(65,42),(316,115),(121,84),(129,137),(162,106),(206,129),(66,89),(200,98),(268,117),(71,42),(198,42),(83,105),(269,61),(140,161),(306,160),(133,53),(142,37),(229,52),(130,50),(198,70),(137,1),(176,98),(187,54),(218,117),(248,50),(314,102),(121,75),(300,95),(100,53),(300,114),(258,58),(54,94),(206,125),(249,109),(93,81),(84,69),(265,131),(257,58),(242,130),(147,54),(42,154),(135,5),(68,86),(19,82),(230,71),(232,22),(283,125),
94:(77,133),(19,58),(81,66),(62,41),(197,97),(256,129),(127,162),(134,55),(229,69),(338,39),(94,49),(121,141),(191,109),(25,112),(115,49),(57,22),(63,118),(110,44),(69,65),(96,5),(166,29),(192,77),(62,116),(129,17),(38,120),(142,77),(205,121),(281,94),(221,162),(122,71),(43,77),(74,66),(168,50),(88,46),(72,61),(304,120),(128,109),(79,146),(73,97),(62,104),(40,35),(325,23),(243,77),(153,38),(248,110),(205,59),(145,88),(277,42),(171,54),(267,105),(302,39),(189,82),(101,57),(66,42),(316,115),(121,85),(129,137),(163,106),(206,129),(67,89),(200,98),(267,117),(72,42),(199,42),(84,105),(268,61),(140,161),(306,160),(133,52),(141,37),(230,52),(131,50),(199,70),(136,1),(177,98),(187,54),(217,117),(247,50),(314,103),(121,74),(301,95),(100,54),(300,113),(257,58),(54,94),(206,126),(250,109),(94,81),(83,69),(265,131),(257,57),(242,131),(147,54),(42,154),(135,5),(67,86),(19,83),(230,72),(233,22),(284,125),
95:(76,133),(19,58),(82,66),(62,40),(196,97),(256,129),(128,162),(134,56),(229,70),(338,39),(94,49),(121,140),(190,109),(24,112),(116,49),(57,22),(64,118),(110,45),(69,65),(97,5),(167,29),(191,77),(62,115),(130,17),(38,120),(143,77),(205,120),(280,94),(220,162),(122,71),(42,77),(75,66),(169,50),(87,46),(73,61),(305,120),(129,109),(78,146),(73,98),(62,103),(40,36),(325,23),(242,77),(154,38),(248,109),(205,60),(145,89),(276,42),(170,54),(266,105),(302,38),(188,82),(101,57),(67,42),(316,115),(121,86),(129,137),(164,106),(206,129),(68,89),(200,98),(266,117),(73,42),(200,42),(85,105),(267,61),(140,161),(306,160),(133,51),(140,37),(230,51),(132,50),(200,70),(135,1),(178,98),(187,54),(216,117),(246,50),(314,104),(121,73),(302,95),(101,54),(301,113),(256,58),(54,94),(206,127),(251,109),(95,81),(82,69),(265,131),(258,57),(242,132),(147,54),(42,154),(135,5),(66,86),(19,84),(230,73),(234,22),(285,125),
96:(75,133),(19,58),(83,66),(62,39),(195,97),(256,129),(129,162),(134,57),(229,71),(338,39),(94,49),(121,139),(189,109),(23,112),(117,49),(57,22),(65,118),(111,45),(69,65),(98,5),(168,29),(191,78),(62,114),(130,17),(38,120),(144,77),(205,119),(279,94),(219,162),(122,71),(42,76),(75,65),(169,51),(86,46),(74,61),(306,120),(130,109),(77,146),(73,99),(62,102),(39,36),(325,23),(241,77),(155,38),(247,109),(205,61),(144,89),(275,42),(169,54),(265,105),(302,37),(187,82),(101,57),(68,42),(316,115),(121,87),(129,137),(165,106),(206,129),(69,89),(200,98),(265,117),(73,43),(201,42),(85,104),(266,61),(140,161),(306,160),(133,51),(139,37),(230,50),(133,50),(201,70),(134,1),(179,98),(187,54),(215,117),(245,50),(314,105),(121,72),(303,95),(102,54),(302,113),(255,58),(54,94),(206,128),(252,109),(96,81),(81,69),(265,131),(259,57),(241,132),(147,54),(42,154),(135,5),(65,86),(19,85),(231,73),(235,22),(286,125),
97:(74,133),(19,58),(84,66),(61,39),(194,97),(256,129),(130,162),(134,58),(229,72),(338,39),(94,49),(121,138),(188,109),(22,112),(118,49),(57,22),(66,118),(112,45),(69,65),(99,5),(169,29),(190,78),(62,113),(130,17),(38,120),(145,77),(205,118),(278,94),(218,162),(122,71),(42,75),(76,65),(170,51),(86,47),(75,61),(307,120),(131,109),(76,146),(73,100),(62,101),(38,36),(325,23),(240,77),(156,38),(246,109),(205,62),(144,90),(274,42),(168,54),(265,104),(302,36),(186,82),(101,57),(69,42),(316,115),(121,88),(129,137),(166,106),(206,130),(70,89),(200,98),(264,117),(73,44),(202,42),(86,104),(265,61),(140,161),(306,160),(133,50),(138,37),(231,50),(134,50),(202,70),(133,1),(180,98),(187,54),(214,117),(244,50),(314,106),(121,71),(304,95),(103,54),(303,113),(254,58),(54,94),(206,129),(253,109),(97,81),(80,69),(265,131),(260,57),(241,133),(147,54),(42,154),(135,5),(64,86),(19,86),(232,73),(236,22),(287,125),
98:(73,133),(19,58),(85,66),(61,38),(193,97),(256,129),(131,162),(134,59),(229,73),(338,39),(94,49),(121,137),(187,109),(21,112),(119,49),(57,22),(67,118),(113,45),(69,65),(100,5),(169,28),(189,78),(63,113),(130,17),(38,120),(146,77),(205,117),(278,95),(217,162),(122,71),(41,75),(77,65),(170,52),(85,47),(76,61),(307,119),(132,109),(75,146),(73,101),(63,101),(38,37),(325,23),(239,77),(157,38),(245,109),(205,63),(143,90),(273,42),(167,54),(265,103),(302,35),(185,82),(101,57),(70,42),(316,115),(121,89),(129,137),(167,106),(207,130),(71,89),(200,98),(263,117),(74,44),(203,42),(86,103),(264,61),(140,161),(306,160),(132,50),(137,37),(231,49),(135,50),(203,70),(132,1),(181,98),(187,54),(213,117),(243,50),(314,107),(121,70),(305,95),(104,54),(303,112),(254,59),(54,94),(206,130),(254,109),(98,81),(79,69),(265,131),(260,58),(241,134),(147,54),(42,154),(135,5),(63,86),(19,87),(232,74),(237,22),(288,125),
99:(72,133),(19,58),(86,66),(60,38),(192,97),(256,129),(132,162),(134,60),(229,74),(338,39),(94,49),(121,136),(186,109),(20,112),(120,49),(57,22),(68,118),(114,45),(69,65),(101,5),(170,28),(188,78),(64,113),(130,17),(38,120),(146,76),(205,116),(278,96),(216,162),(122,71),(40,75),(78,65),(170,53),(85,48),(77,61),(307,118),(133,109),(74,146),(73,102),(64,101),(37,37),(325,23),(238,77),(158,38),(244,109),(205,64),(142,90),(272,42),(166,54),(265,102),(302,34),(184,82),(101,57),(71,42),(316,115),(121,90),(129,137),(168,106),(207,129),(72,89),(200,98),(262,117),(74,45),(204,42),(86,102),(263,61),(140,161),(306,160),(131,50),(136,37),(232,49),(136,50),(204,70),(131,1),(182,98),(187,54),(212,117),(242,50),(314,108),(121,69),(306,95),(105,54),(304,112),(253,59),(54,94),(206,131),(255,109),(99,81),(78,69),(265,131),(261,58),(240,134),(147,54),(42,154),(135,5),(62,86),(19,88),(233,74),(238,22),(289,125),
100:(71,133),(19,58),(86,67),(59,38),(191,97),(256,129),(133,162),(134,61),(229,75),(338,39),(94,49),(121,135),(185,109),(19,112),(121,49),(57,22),(69,118),(114,46),(69,65),(102,5),(170,27),(187,78),(65,113),(130,17),(38,120),(146,75),(205,115),(278,97),(215,162),(122,71),(39,75),(79,65),(170,54),(85,49),(78,61),(308,118),(133,108),(73,146),(73,103),(65,101),(37,38),(325,23),(237,77),(159,38),(243,109),(205,65),(141,90),(271,42),(165,54),(265,101),(302,33),(183,82),(101,57),(72,42),(316,115),(121,91),(129,137),(169,106),(206,129),(73,89),(200,98),(261,117),(75,45),(205,42),(87,102),(262,61),(140,161),(306,160),(130,50),(135,37),(233,49),(137,50),(205,70),(130,1),(182,99),(187,54),(211,117),(242,51),(314,109),(121,68),(307,95),(106,54),(305,112),(253,60),(54,94),(206,132),(256,109),(100,81),(77,69),(265,131),(262,58),(239,134),(147,54),(42,154),(135,5),(61,86),(19,89),(234,74),(239,22),(289,125),
101:(70,133),(19,58),(86,68),(58,38),(190,97),(256,129),(134,162),(134,62),(229,76),(338,39),(94,49),(121,134),(184,109),(18,112),(122,49),(57,22),(70,118),(115,46),(69,65),(103,5),(170,26),(186,78),(66,113),(130,17),(38,120),(146,74),(205,114),(278,98),(214,162),(122,71),(38,75),(80,65),(170,55),(85,50),(79,61),(309,118),(134,108),(72,146),(73,104),(66,101),(36,38),(325,23),(236,77),(160,38),(242,109),(205,66),(140,90),(271,42),(164,54),(264,101),(302,32),(182,82),(101,57),(73,42),(316,115),(121,92),(129,137),(170,106),(206,129),(74,89),(200,98),(260,117),(76,45),(205,43),(88,102),(261,61),(140,161),(306,160),(129,50),(134,37),(234,49),(138,50),(206,70),(129,1),(182,100),(187,54),(210,117),(241,51),(314,110),(121,67),(308,95),(107,54),(305,111),(253,61),(54,94),(206,133),(257,109),(101,81),(76,69),(265,131),(263,58),(238,134),(147,54),(42,154),(135,5),(60,86),(19,90),(235,74),(240,22),(289,125),
102:(69,133),(19,58),(86,69),(57,38),(189,97),(256,129),(135,162),(134,63),(229,77),(338,39),(94,49),(121,133),(183,109),(17,112),(123,49),(57,22),(71,118),(116,46),(69,65),(104,5),(170,25),(185,78),(67,113),(130,17),(38,120),(147,74),(205,113),(278,99),(213,162),(122,71),(37,75),(81,65),(170,56),(84,50),(80,61),(310,118),(134,107),(71,146),(73,105),(67,101),(35,38),(325,23),(235,77),(161,38),(242,108),(205,67),(139,90),(271,42),(163,54),(263,101),(302,31),(181,82),(101,57),(73,43),(316,115),(121,93),(129,137),(171,106),(206,129),(75,89),(200,98),(259,117),(77,45),(205,44),(89,102),(260,61),(140,161),(306,160),(129,49),(134,36),(235,49),(139,50),(207,70),(128,1),(182,101),(187,54),(209,117),(241,52),(314,111),(121,66),(309,95),(108,54),(306,111),(252,61),(54,94),(206,134),(258,109),(102,81),(75,69),(265,131),(264,58),(237,134),(147,54),(42,154),(135,5),(59,86),(19,91),(236,74),(241,22),(289,125),
103:(68,133),(19,58),(87,69),(56,38),(188,97),(256,129),(136,162),(134,64),(229,78),(338,39),(94,49),(121,132),(182,109),(16,112),(124,49),(57,22),(72,118),(117,46),(69,65),(105,5),(171,25),(184,78),(68,113),(130,17),(38,120),(147,73),(204,113),(277,99),(212,162),(122,71),(37,74),(82,65),(170,57),(83,50),(81,61),(310,117),(134,106),(70,146),(73,106),(68,101),(34,38),(325,23),(234,77),(162,38),(241,108),(205,68),(138,90),(271,42),(162,54),(262,101),(302,30),(181,83),(101,57),(73,44),(316,115),(121,94),(129,137),(172,106),(206,129),(76,89),(200,98),(258,117),(77,46),(205,45),(89,101),(259,61),(140,161),(306,160),(128,49),(133,36),(236,49),(140,50),(208,70),(127,1),(182,102),(187,54),(208,117),(241,53),(314,112),(121,65),(310,95),(109,54),(306,110),(252,62),(54,94),(206,135),(259,109),(103,81),(74,69),(265,131),(265,58),(236,134),(147,54),(42,154),(135,5),(58,86),(19,92),(237,74),(242,22),(289,125),
104:(67,133),(19,58),(87,70),(55,38),(187,97),(256,129),(137,162),(134,65),(229,79),(338,39),(94,49),(121,131),(181,109),(15,112),(125,49),(57,22),(73,118),(118,46),(69,65),(106,5),(172,25),(183,78),(69,113),(130,17),(38,120),(148,73),(203,113),(277,100),(211,162),(122,71),(36,74),(83,65),(171,57),(82,50),(82,61),(310,116),(134,105),(69,146),(73,107),(69,101),(34,39),(325,23),(233,77),(163,38),(241,107),(205,69),(137,90),(271,42),(161,54),(261,101),(302,29),(181,84),(101,57),(74,44),(316,115),(121,95),(129,137),(173,106),(206,129),(77,89),(200,98),(257,117),(78,46),(206,45),(90,101),(258,61),(140,161),(306,160),(127,49),(133,35),(237,49),(141,50),(209,70),(126,1),(182,103),(187,54),(207,117),(240,53),(314,113),(121,64),(311,95),(110,54),(307,110),(251,62),(54,94),(206,136),(260,109),(104,81),(74,68),(265,131),(266,58),(235,134),(147,54),(42,154),(135,5),(57,86),(19,93),(238,74),(243,22),(289,125),
105:(66,133),(19,58),(88,70),(54,38),(186,97),(256,129),(138,162),(134,66),(229,80),(338,39),(94,49),(121,130),(180,109),(14,112),(125,49),(57,22),(74,118),(119,46),(69,65),(107,5),(173,25),(182,78),(70,113),(130,17),(38,120),(149,73),(202,113),(277,101),(210,162),(122,71),(36,73),(84,65),(172,57),(81,50),(83,61),(310,115),(135,105),(68,146),(73,108),(70,101),(34,40),(325,23),(232,77),(164,38),(241,106),(205,70),(136,90),(271,42),(160,54),(260,101),(302,28),(181,85),(101,57),(74,45),(316,115),(121,96),(129,137),(174,106),(206,129),(78,89),(200,98),(256,117),(79,46),(206,46),(91,101),(257,61),(140,161),(306,160),(126,49),(133,34),(238,49),(142,50),(210,70),(125,1),(182,104),(187,54),(206,117),(239,53),(314,114),(121,63),(312,95),(110,55),(308,110),(250,62),(54,94),(206,137),(261,109),(105,81),(73,68),(265,131),(267,58),(234,134),(147,54),(42,154),(135,5),(56,86),(19,94),(239,74),(244,22),(289,125),
106:(65,133),(19,58),(89,70),(53,38),(185,97),(256,129),(139,162),(134,67),(229,81),(338,39),(94,49),(121,129),(179,109),(14,112),(125,50),(57,22),(75,118),(120,46),(69,65),(108,5),(174,25),(182,79),(71,113),(130,17),(38,120),(150,73),(201,113),(276,101),(209,162),(122,71),(36,72),(85,65),(173,57),(80,50),(84,61),(310,114),(136,105),(67,146),(73,109),(71,101),(34,41),(325,23),(231,77),(165,38),(241,105),(205,71),(135,90),(271,42),(159,54),(259,101),(302,27),(181,86),(101,57),(75,45),(316,115),(121,97),(129,137),(175,106),(206,129),(79,89),(200,98),(255,117),(80,46),(206,47),(92,101),(256,61),(140,161),(306,160),(125,49),(132,34),(239,49),(143,50),(211,70),(124,1),(182,105),(187,54),(205,117),(238,53),(314,115),(121,62),(313,95),(110,56),(308,109),(249,62),(54,94),(206,138),(262,109),(106,81),(73,67),(265,131),(268,58),(233,134),(147,54),(42,154),(135,5),(55,86),(19,95),(240,74),(245,22),(289,125),
107:(64,133),(19,58),(90,70),(52,38),(184,97),(256,129),(140,162),(134,68),(229,82),(338,39),(94,49),(121,128),(178,109),(14,112),(126,50),(57,22),(76,118),(121,46),(69,65),(109,5),(175,25),(181,79),(72,113),(130,17),(38,120),(151,73),(200,113),(275,101),(208,162),(122,71),(35,72),(86,65),(173,58),(79,50),(85,61),(310,113),(137,105),(66,146),(73,110),(72,101),(34,42),(325,23),(230,77),(166,38),(240,105),(205,72),(134,90),(271,42),(158,54),(258,101),(302,26),(181,87),(101,57),(76,45),(316,115),(121,98),(129,137),(176,106),(206,129),(80,89),(200,98),(254,117),(81,46),(206,48),(93,101),(255,61),(140,161),(306,160),(124,49),(132,33),(240,49),(144,50),(212,70),(123,1),(182,106),(187,54),(204,117),(237,53),(314,116),(121,61),(314,95),(110,57),(309,109),(248,62),(54,94),(206,139),(263,109),(107,81),(73,66),(265,131),(269,58),(232,134),(147,54),(42,154),(135,5),(54,86),(19,96),(241,74),(246,22),(289,125),
