125:(233,105),(167,73),(234,118),(70,69),(8,114),(133,138),(152,94),(132,46),(11,45),(154,86),(294,41),(109,99),(226,113),(220,57),(208,62),(44,158),(122,128),(74,98),(229,82),(18,23),(90,34),(160,82),(329,57),(65,93),(191,122),(308,78),(246,69),(35,127),(250,101),(206,98),(59,38),(175,29),(164,74),(301,51),(122,53),(205,9),(123,22),(211,117),(168,114),(126,121),(143,61),(281,105),(217,106),(293,23),(182,88),(199,114),(169,9),(326,83),(222,54),(252,101),(239,53),(62,38),(47,123),(81,90),(293,162),(171,22),(239,98),(186,30),(11,3),(52,57),(236,46),(158,67),(157,84),(259,61),(261,90),(329,4),(101,101),(176,81),(47,90),(300,64),(20,98),(134,114),(110,147),(15,119),(246,14),(217,95),(237,98),(306,116),(68,141),(262,53),
126:(232,105),(166,73),(235,118),(71,69),(8,115),(133,138),(152,94),(131,46),(11,45),(155,86),(294,40),(109,100),(225,113),(221,57),(208,62),(44,158),(122,128),(74,99),(228,82),(18,23),(90,34),(160,82),(329,57),(65,93),(192,122),(309,78),(247,69),(35,128),(250,101),(205,98),(59,38),(174,29),(164,74),(301,51),(122,54),(205,8),(123,21),(212,117),(169,114),(125,121),(142,61),(281,105),(217,106),(293,23),(182,89),(198,114),(168,9),(326,82),(222,54),(251,101),(238,53),(62,37),(47,124),(82,90),(293,162),(172,22),(238,98),(185,30),(11,3),(52,57),(236,46),(157,67),(157,85),(258,61),(261,90),(329,4),(102,101),(175,81),(47,90),(300,65),(20,98),(134,114),(109,147),(15,118),(245,14),(217,94),(237,98),(306,116),(68,141),(263,53),
127:(231,105),(165,73),(236,118),(72,69),(8,116),(133,138),(152,94),(131,45),(11,45),(156,86),(294,39),(109,101),(224,113),(222,57),(208,62),(44,158),(122,128),(74,100),(227,82),(18,23),(90,34),(160,82),(329,57),(65,93),(193,122),(310,78),(248,69),(35,129),(250,101),(204,98),(59,38),(173,29),(164,74),(301,51),(122,55),(205,7),(124,21),(213,117),(169,115),(124,121),(141,61),(281,105),(217,106),(293,23),(182,90),(197,114),(167,9),(326,81),(222,54),(251,102),(237,53),(62,36),(47,125),(83,90),(293,162),(173,22),(237,98),(184,30),(11,3),(52,57),(236,46),(157,68),(157,86),(257,61),(261,90),(329,4),(103,101),(174,81),(47,90),(300,66),(20,98),(134,114),(109,148),(15,117),(244,14),(216,94),(237,97),(306,116),(68,141),(264,53),
128:(230,105),(164,73),(237,118),(73,69),(8,117),(133,138),(152,94),(130,45),(11,45),(157,86),(294,38),(109,102),(223,113),(223,57),(208,62),(44,158),(122,128),(74,101),(226,82),(18,23),(90,34),(160,82),(329,57),(65,93),(194,122),(311,78),(249,69),(35,130),(250,101),(203,98),(59,38),(172,29),(164,74),(301,51),(122,56),(205,6),(125,21),(214,117),(169,116),(123,121),(140,61),(281,105),(217,106),(293,23),(183,90),(196,114),(166,9),(326,80),(222,54),(250,102),(236,53),(62,35),(47,126),(84,90),(293,162),(174,22),(236,98),(183,30),(11,3),(52,57),(236,46),(157,69),(157,87),(256,61),(261,90),(329,4),(104,101),(173,81),(47,90),(300,67),(20,98),(134,114),(109,149),(15,116),(243,14),(215,94),(238,97),(306,116),(68,141),(265,53),
129:(230,104),(163,73),(238,118),(74,69),(8,118),(133,138),(152,94),(129,45),(11,45),(158,86),(294,37),(109,103),(222,113),(224,57),(208,62),(44,158),(122,128),(74,102),(225,82),(18,23),(90,34),(160,82),(329,57),(65,93),(195,122),(312,78),(250,69),(35,131),(250,101),(202,98),(59,38),(171,29),(164,74),(301,51),(122,57),(205,5),(126,21),(215,117),(170,116),(122,121),(139,61),(281,105),(217,106),(293,23),(184,90),(195,114),(165,9),(326,79),(222,54),(249,102),(235,53),(62,34),(47,127),(85,90),(293,162),(175,22),(235,98),(182,30),(11,3),(52,57),(236,46),(157,70),(157,88),(255,61),(261,90),(329,4),(105,101),(172,81),(47,90),(300,68),(20,98),(134,114),(108,149),(15,115),(242,14),(214,94),(238,98),(306,116),(68,141),(266,53),
130:(230,103),(162,73),(239,118),(75,69),(8,119),(133,138),(152,94),(128,45),(11,45),(159,86),(294,36),(109,104),(221,113),(225,57),(208,62),(44,158),(122,128),(74,103),(225,81),(18,23),(90,34),(160,82),(329,57),(65,93),(196,122),(313,78),(251,69),(35,132),(250,101),(201,98),(59,38),(170,29),(164,74),(301,51),(122,58),(205,4),(127,21),(216,117),(170,117),(122,120),(138,61),(281,105),(217,106),(293,23),(185,90),(194,114),(164,9),(326,78),(222,54),(248,102),(234,53),(62,33),(47,128),(86,90),(293,162),(176,22),(234,98),(181,30),(11,3),(52,57),(236,46),(157,71),(157,89),(254,61),(261,90),(329,4),(106,101),(171,81),(47,90),(300,69),(20,98),(134,114),(108,150),(15,114),(241,14),(213,94),(239,98),(306,116),(68,141),(267,53),
131:(230,102),(161,73),(240,118),(76,69),(8,120),(133,138),(152,94),(127,45),(11,45),(160,86),(294,35),(109,105),(220,113),(226,57),(208,62),(44,158),(122,128),(74,104),(224,81),(18,23),(90,34),(160,82),(329,57),(65,93),(197,122),(314,78),(252,69),(35,132),(250,101),(200,98),(59,38),(169,29),(164,74),(301,51),(122,59),(205,3),(128,21),(217,117),(171,117),(121,120),(137,61),(281,105),(217,106),(293,23),(186,90),(193,114),(163,9),(326,77),(222,54),(247,102),(233,53),(63,33),(47,129),(87,90),(293,162),(177,22),(233,98),(180,30),(11,3),(52,57),(236,46),(157,72),(157,90),(253,61),(261,90),(329,4),(107,101),(170,81),(47,90),(300,70),(20,98),(134,114),(107,150),(15,113),(240,14),(213,93),(240,98),(306,116),(68,141),(268,53),
132:(230,101),(160,73),(241,118),(77,69),(8,121),(133,138),(152,94),(126,45),(11,45),(161,86),(294,34),(109,106),(219,113),(227,57),(208,62),(44,158),(122,128),(74,105),(223,81),(18,23),(90,34),(160,82),(329,57),(65,93),(198,122),(315,78),(253,69),(35,132),(250,101),(199,98),(59,38),(168,29),(164,74),(301,51),(122,60),(205,2),(129,21),(217,116),(171,118),(121,119),(136,61),(281,105),(217,106),(293,23),(187,90),(192,114),(162,9),(326,76),(222,54),(246,102),(232,53),(63,33),(47,130),(88,90),(293,162),(178,22),(232,98),(179,30),(11,3),(52,57),(236,46),(157,73),(157,91),(252,61),(261,90),(329,4),(108,101),(169,81),(47,90),(300,71),(20,98),(134,114),(106,150),(15,112),(239,14),(212,93),(241,98),(306,116),(68,141),(269,53),
133:(230,100),(159,73),(241,119),(78,69),(8,122),(133,138),(152,94),(125,45),(11,45),(162,86),(294,33),(109,107),(218,113),(228,57),(208,62),(44,158),(122,128),(74,106),(222,81),(18,23),(90,34),(160,82),(329,57),(65,93),(199,122),(316,78),(254,69),(35,132),(250,101),(198,98),(59,38),(167,29),(164,74),(301,51),(122,61),(204,2),(130,21),(218,116),(172,118),(121,118),(135,61),(281,105),(217,106),(293,23),(188,90),(191,114),(161,9),(326,75),(222,54),(245,102),(231,53),(63,33),(47,131),(89,90),(293,162),(179,22),(231,98),(178,30),(11,3),(52,57),(236,46),(157,74),(157,92),(251,61),(261,90),(329,4),(109,101),(168,81),(47,90),(300,72),(20,98),(134,114),(105,150),(15,111),(238,14),(211,93),(242,98),(306,116),(68,141),(270,53),
134:(230,99),(158,73),(241,120),(79,69),(8,123),(133,138),(152,94),(124,45),(11,45),(163,86),(294,32),(109,108),(217,113),(229,57),(208,62),(44,158),(122,128),(74,107),(221,81),(18,23),(90,34),(160,82),(329,57),(65,93),(200,122),(317,78),(254,68),(35,132),(250,101),(197,98),(59,38),(166,29),(164,74),(301,51),(122,62),(203,2),(131,21),(218,115),(173,118),(120,118),(134,61),(281,105),(217,106),(293,23),(189,90),(190,114),(160,9),(326,74),(222,54),(244,102),(230,53),(63,33),(47,132),(90,90),(293,162),(180,22),(230,98),(177,30),(11,3),(52,57),(236,46),(157,75),(157,93),(250,61),(261,90),(329,4),(109,100),(167,81),(47,90),(300,73),(20,98),(134,114),(104,150),(15,110),(237,14),(210,93),(243,98),(306,116),(68,141),(271,53),
135:(229,99),(157,73),(241,121),(80,69),(8,124),(133,138),(152,94),(123,45),(11,45),(164,86),(294,31),(109,109),(216,113),(230,57),(208,62),(44,158),(122,128),(74,108),(220,81),(18,23),(90,34),(160,82),(329,57),(65,93),(201,122),(317,78),(254,67),(35,132),(250,101),(196,98),(59,38),(165,29),(164,74),(301,51),(122,63),(202,2),(132,21),(218,114),(174,118),(119,118),(133,61),(281,105),(217,106),(293,23),(190,90),(189,114),(159,9),(326,73),(222,54),(243,102),(230,52),(63,33),(47,133),(91,90),(293,162),(181,22),(229,98),(176,30),(11,3),(52,57),(236,46),(157,76),(157,94),(249,61),(261,90),(329,4),(110,100),(166,81),(47,90),(300,74),(20,98),(134,114),(103,150),(15,109),(236,14),(209,93),(244,98),(306,116),(68,141),(272,53),
136:(229,98),(157,72),(242,121),(81,69),(8,125),(133,138),(152,94),(122,45),(11,45),(165,86),(294,30),(109,110),(215,113),(231,57),(208,62),(44,158),(122,128),(74,109),(219,81),(18,23),(90,34),(160,82),(329,57),(65,93),(202,122),(317,78),(254,66),(35,132),(250,101),(195,98),(59,38),(164,29),(164,74),(301,51),(122,64),(202,1),(133,21),(218,113),(175,118),(119,117),(132,61),(281,105),(217,106),(293,23),(191,90),(188,114),(158,9),(326,72),(222,54),(242,102),(230,51),(63,33),(47,134),(92,90),(293,162),(182,22),(228,98),(175,30),(11,3),(52,57),(236,46),(157,77),(157,95),(248,61),(261,90),(329,4),(110,99),(165,81),(47,90),(300,75),(20,98),(134,114),(102,150),(15,108),(235,14),(208,93),(245,98),(306,116),(68,141),(273,53),
137:(229,97),(157,71),(243,121),(82,69),(8,126),(133,138),(152,94),(122,44),(11,45),(166,86),(294,29),(109,111),(214,113),(232,57),(208,62),(44,158),(122,128),(75,109),(218,81),(18,23),(90,34),(160,82),(329,57),(65,93),(203,122),(317,78),(255,66),(35,132),(250,101),(194,98),(59,38),(163,29),(164,74),(301,51),(122,65),(202,1),(133,20),(219,113),(176,118),(118,117),(131,61),(281,105),(217,106),(293,23),(192,90),(187,114),(157,9),(326,71),(222,54),(242,103),(230,50),(63,33),(47,135),(93,90),(293,162),(183,22),(227,98),(174,30),(11,3),(52,57),(236,46),(157,78),(157,96),(247,61),(261,90),(329,4),(110,98),(164,81),(47,90),(300,76),(20,98),(134,114),(101,150),(15,107),(234,14),(207,93),(246,98),(306,116),(68,141),(274,53),
138:(228,97),(157,70),(243,122),(83,69),(8,127),(133,138),(152,94),(121,44),(11,45),(167,86),(294,28),(109,112),(213,113),(233,57),(208,62),(44,158),(122,128),(75,110),(218,80),(18,23),(90,34),(160,82),(329,57),(65,93),(204,122),(317,78),(256,66),(35,132),(250,101),(194,99),(59,38),(162,29),(164,74),(301,51),(122,66),(202,1),(133,19),(220,113),(177,118),(117,117),(130,61),(281,105),(217,106),(293,23),(193,90),(186,114),(156,9),(326,70),(222,54),(242,104),(229,50),(63,33),(47,136),(94,90),(293,162),(184,22),(226,98),(173,30),(11,3),(52,57),(236,46),(157,79),(157,97),(246,61),(261,90),(329,4),(111,98),(163,81),(47,90),(300,77),(20,98),(134,114),(100,150),(15,106),(233,14),(206,93),(247,98),(306,116),(68,141),(275,53),
139:(227,97),(156,70),(244,122),(84,69),(8,128),(133,138),(152,94),(121,43),(11,45),(168,86),(294,27),(109,113),(212,113),(234,57),(208,62),(44,158),(122,128),(76,110),(218,79),(18,23),(90,34),(160,82),(329,57),(65,93),(205,122),(317,78),(256,65),(35,132),(250,101),(194,100),(59,38),(161,29),(164,74),(301,51),(122,67),(202,1),(134,19),(221,113),(178,118),(116,117),(129,61),(281,105),(217,106),(293,23),(193,91),(185,114),(155,9),(326,69),(222,54),(242,105),(229,49),(63,33),(47,137),(95,90),(293,162),(185,22),(225,98),(172,30),(11,3),(52,57),(236,46),(157,80),(157,98),(245,61),(261,90),(329,4),(112,98),(162,81),(47,90),(300,78),(20,98),(134,114),(99,150),(15,105),(232,14),(206,92),(248,98),(306,116),(68,141),(276,53),
140:(226,97),(155,70),(245,122),(85,69),(8,129),(133,138),(152,94),(121,42),(11,45),(169,86),(294,26),(109,114),(211,113),(235,57),(208,62),(44,158),(122,128),(77,110),(217,79),(18,23),(90,34),(160,82),(329,57),(65,93),(206,122),(317,78),(257,65),(35,132),(250,101),(193,100),(59,38),(160,29),(164,74),(301,51),(122,68),(202,1),(134,18),(222,113),(179,118),(115,117),(128,61),(281,105),(217,106),(293,23),(193,92),(184,114),(154,9),(326,68),(222,54),(241,105),(229,48),(63,33),(47,137),(96,90),(293,162),(186,22),(224,98),(171,30),(11,3),(52,57),(236,46),(157,81),(157,99),(244,61),(261,90),(329,4),(112,97),(161,81),(47,90),(300,79),(20,98),(134,114),(98,150),(15,104),(231,14),(206,91),(249,98),(306,116),(68,141),(277,53),
141:(225,97),(154,70),(246,122),(86,69),(8,130),(133,138),(152,94),(121,41),(11,45),(170,86),(294,25),(109,115),(210,113),(236,57),(208,62),(44,158),(122,128),(78,110),(217,78),(18,23),(90,34),(160,82),(329,57),(65,93),(207,122),(317,78),(258,65),(35,132),(250,101),(193,101),(59,38),(159,29),(164,74),(301,51),(122,69),(202,1),(135,18),(223,113),(180,118),(114,117),(127,61),(281,105),(217,106),(293,23),(194,92),(183,114),(153,9),(326,67),(222,54),(240,105),(229,47),(63,33),(47,137),(97,90),(293,162),(187,22),(223,98),(170,30),(11,3),(52,57),(236,46),(156,81),(157,100),(243,61),(261,90),(329,4),(113,97),(160,81),(47,90),(300,80),(20,98),(134,114),(97,150),(15,103),(230,14),(205,91),(250,98),(306,116),(68,141),(278,53),
142:(224,97),(153,70),(247,122),(86,68),(8,131),(133,138),(152,94),(120,41),(11,45),(171,86),(294,24),(109,116),(209,113),(237,57),(208,62),(44,158),(122,128),(79,110),(216,78),(18,23),(90,34),(160,82),(329,57),(65,93),(208,122),(317,78),(259,65),(35,132),(250,101),(193,102),(59,38),(158,29),(164,74),(301,51),(122,70),(202,1),(135,17),(224,113),(181,118),(113,117),(126,61),(281,105),(217,106),(293,23),(194,93),(182,114),(152,9),(326,66),(222,54),(239,105),(229,46),(63,33),(47,137),(98,90),(293,162),(188,22),(222,98),(169,30),(11,3),(52,57),(236,46),(155,81),(157,101),(242,61),(261,90),(329,4),(114,97),(159,81),(47,90),(300,81),(20,98),(134,114),(97,151),(15,102),(229,14),(205,90),(251,98),(306,116),(68,141),(279,53),
143:(223,97),(152,70),(248,122),(86,67),(8,132),(133,138),(152,94),(119,41),(11,45),(172,86),(294,23),(109,117),(208,113),(238,57),(208,62),(44,158),(122,128),(79,110),(215,78),(18,23),(90,34),(160,82),(329,57),(65,93),(209,122),(317,78),(260,65),(35,132),(250,101),(193,103),(59,38),(157,29),(164,74),(301,51),(122,71),(202,1),(136,17),(225,113),(182,118),(112,117),(125,61),(281,105),(217,106),(293,23),(195,93),(181,114),(151,9),(326,65),(222,54),(239,106),(228,46),(63,33),(47,137),(99,90),(293,162),(189,22),(221,98),(168,30),(11,3),(52,57),(236,46),(154,81),(157,102),(242,60),(261,90),(329,4),(115,97),(158,81),(47,90),(300,82),(20,98),(134,114),(97,152),(15,101),(228,14),(205,89),(252,98),(306,116),(68,141),(280,53),
144:(222,97),(151,70),(249,122),(86,66),(8,133),(133,138),(152,94),(118,41),(11,45),(173,86),(294,22),(109,118),(207,113),(239,57),(208,62),(44,158),(122,128),(79,110),(214,78),(18,23),(90,34),(160,82),(329,57),(65,93),(210,122),(317,78),(261,65),(35,132),(250,101),(193,104),(59,38),(156,29),(164,74),(301,51),(122,72),(202,1),(137,17),(226,113),(182,119),(111,117),(124,61),(281,105),(217,106),(293,23),(195,94),(180,114),(150,9),(326,64),(222,54),(238,106),(228,45),(63,33),(47,137),(100,90),(293,162),(190,22),(220,98),(167,30),(11,3),(52,57),(236,46),(153,81),(157,103),(242,59),(261,90),(329,4),(116,97),(157,81),(47,90),(300,83),(20,98),(134,114),(97,153),(15,100),(227,14),(204,89),(253,98),(306,116),(68,141),(281,53),
145:(221,97),(150,70),(250,122),(86,65),(8,134),(133,138),(152,94),(117,41),(11,45),(174,86),(294,21),(109,119),(206,113),(240,57),(208,62),(44,158),(122,128),(79,110),(214,77),(18,23),(90,34),(160,82),(329,57),(65,93),(211,122),(317,78),(262,65),(35,132),(250,101),(193,105),(59,38),(155,29),(164,74),(301,51),(122,73),(202,1),(138,17),(227,113),(182,120),(110,117),(123,61),(281,105),(217,106),(293,23),(196,94),(179,114),(149,9),(326,63),(222,54),(237,106),(227,45),(63,33),(47,137),(101,90),(293,162),(191,22),(219,98),(166,30),(11,3),(52,57),(236,46),(152,81),(157,104),(242,58),(261,90),(329,4),(117,97),(156,81),(47,90),(300,84),(20,98),(134,114),(97,154),(15,99),(226,14),(203,89),(254,98),(306,116),(68,141),(282,53),
146:(220,97),(149,70),(251,122),(86,64),(8,135),(133,138),(152,94),(116,41),(11,45),(175,86),(294,20),(109,120),(205,113),(241,57),(208,62),(44,158),(122,128),(79,110),(213,77),(18,23),(90,34),(160,82),(329,57),(65,93),(212,122),(317,78),(263,65),(35,132),(250,101),(192,105),(59,38),(154,29),(164,74),(301,51),(122,74),(202,1),(139,17),(228,113),(182,121),(110,116),(122,61),(281,105),(217,106),(293,23),(197,94),(178,114),(148,9),(326,63),(222,54),(236,106),(226,45),(63,33),(47,137),(102,90),(293,162),(192,22),(218,98),(165,30),(11,3),(52,57),(236,46),(151,81),(157,105),(241,58),(261,90),(329,4),(118,97),(155,81),(47,90),(300,85),(20,98),(134,114),(97,155),(15,98),(225,14),(202,89),(255,98),(306,116),(68,141),(283,53),
147:(219,97),(148,70),(252,122),(86,63),(8,136),(133,138),(152,94),(115,41),(11,45),(176,86),(294,19),(109,121),(204,113),(241,56),(208,62),(44,158),(122,128),(79,110),(212,77),(18,23),(90,34),(160,82),(329,57),(65,93),(213,122),(317,78),(264,65),(35,132),(250,101),(192,106),(59,38),(153,29),(164,74),(301,51),(122,75),(202,1),(140,17),(229,113),(182,122),(109,116),(122,60),(281,105),(217,106),(293,23),(198,94),(177,114),(147,9),(326,63),(222,54),(235,106),(225,45),(63,33),(47,137),(103,90),(293,162),(193,22),(218,99),(164,30),(11,3),(52,57),(236,46),(150,81),(157,106),(240,58),(261,90),(329,4),(119,97),(154,81),(47,90),(300,86),(20,98),(134,114),(97,156),(15,97),(224,14),(201,89),(256,98),(306,116),(68,141),(284,53),
148:(218,97),(148,69),(253,122),(86,62),(8,137),(133,138),(152,94),(114,41),(11,45),(177,86),(294,18),(109,122),(203,113),(241,55),(208,62),(44,158),(122,128),(79,110),(211,77),(18,23),(90,34),(160,82),(329,57),(65,93),(214,122),(317,78),(265,65),(35,132),(250,101),(191,106),(59,38),(152,29),(164,74),(301,51),(122,76),(202,1),(141,17),(229,112),(183,122),(109,115),(121,60),(281,105),(217,106),(293,23),(199,94),(176,114),(146,9),(326,63),(222,54),(234,106),(224,45),(63,33),(47,137),(104,90),(293,162),(194,22),(218,100),(163,30),(11,3),(52,57),(236,46),(149,81),(157,107),(239,58),(261,90),(329,4),(120,97),(153,81),(47,90),(300,87),(20,98),(134,114),(97,157),(15,96),(223,14),(200,89),(257,98),(306,116),(68,141),(285,53),
149:(218,96),(147,69),(254,122),(86,61),(8,138),(133,138),(152,94),(113,41),(11,45),(178,86),(294,17),(109,123),(202,113),(242,55),(208,62),(44,158),(122,128),(79,110),(210,77),(18,23),(90,34),(160,82),(329,57),(65,93),(215,122),(317,78),(266,65),(35,132),(250,101),(190,106),(59,38),(151,29),(164,74),(301,51),(122,77),(202,1),(142,17),(229,111),(184,122),(109,114),(121,59),(281,105),(217,106),(293,23),(200,94),(175,114),(145,9),(326,63),(222,54),(233,106),(223,45),(63,33),(47,137),(105,90),(293,162),(195,22),(217,100),(162,30),(11,3),(52,57),(236,46),(148,81),(157,108),(239,57),(261,90),(329,4),(121,97),(152,81),(47,90),(300,88),(20,98),(134,114),(97,158),(15,95),(222,14),(199,89),(258,98),(306,116),(68,141),(286,53),
150:(218,95),(146,69),(255,122),(87,61),(8,139),(133,138),(152,94),(112,41),(11,45),(179,86),(294,16),(109,124),(201,113),(242,54),(208,62),(44,158),(122,128),(79,110),(209,77),(18,23),(90,34),(160,82),(329,57),(65,93),(216,122),(317,78),(267,65),(35,132),(250,101),(189,106),(59,38),(150,29),(164,74),(301,51),(122,78),(202,1),(143,17),(229,110),(185,122),(108,114),(121,58),(281,105),(217,106),(293,23),(201,94),(174,114),(144,9),(326,63),(222,54),(232,106),(222,45),(63,33),(47,137),(106,90),(293,162),(196,22),(217,101),(161,30),(11,3),(52,57),(236,46),(147,81),(157,109),(238,57),(261,90),(329,4),(122,97),(151,81),(47,90),(300,89),(20,98),(134,114),(96,158),(15,94),(221,14),(198,89),(259,98),(306,116),(68,141),(287,53),
151:(218,94),(146,68),(256,122),(88,61),(8,140),(133,138),(152,94),(111,41),(11,45),(180,86),(294,15),(109,125),(200,113),(242,53),(208,62),(44,158),(122,128),(79,110),(208,77),(18,23),(90,34),(160,82),(329,57),(65,93),(217,122),(317,78),(268,65),(35,132),(250,101),(188,106),(59,38),(149,29),(164,74),(301,51),(122,79),(202,1),(144,17),(229,110),(186,122),(108,113),(120,58),(281,105),(217,106),(293,23),(202,94),(173,114),(143,9),(326,63),(222,54),(231,106),(221,45),(63,33),(47,137),(107,90),(293,162),(197,22),(216,101),(160,30),(11,3),(52,57),(236,46),(147,81),(157,110),(237,57),(261,90),(329,4),(122,96),(150,81),(47,90),(300,90),(20,98),(134,114),(95,158),(15,93),(220,14),(197,89),(260,98),(306,116),(68,141),(288,53),
152:(217,94),(146,67),(257,122),(89,61),(8,141),(133,138),(152,94),(110,41),(11,45),(181,86),(294,14),(109,126),(199,113),(242,52),(208,62),(44,158),(122,128),(79,110),(207,77),(18,23),(90,34),(160,82),(329,57),(65,93),(218,122),(317,78),(269,65),(35,132),(250,101),(187,106),(59,38),(148,29),(164,74),(301,51),(122,80),(202,1),(145,17),(229,110),(187,122),(107,113),(120,57),(281,105),(217,106),(293,23),(203,94),(172,114),(142,9),(326,63),(222,54),(230,106),(220,45),(63,33),(47,137),(108,90),(293,162),(198,22),(215,101),(159,30),(11,3),(52,57),(236,46),(147,81),(157,111),(236,57),(261,90),(329,4),(122,95),(149,81),(47,90),(300,91),(20,98),(134,114),(94,158),(15,92),(219,14),(196,89),(261,98),(306,116),(68,141),(289,53),
153:(216,94),(145,67),(258,122),(90,61),(8,142),(133,138),(152,94),(109,41),(11,45),(182,86),(294,13),(109,127),(198,113),(242,51),(208,62),(44,158),(122,128),(79,110),(206,77),(18,23),(90,34),(160,82),(329,57),(65,93),(219,122),(317,78),(270,65),(35,132),(250,101),(186,106),(59,38),(147,29),(164,74),(301,51),(122,81),(202,1),(145,16),(229,110),(188,122),(106,113),(119,57),(281,105),(217,106),(293,23),(204,94),(171,114),(141,9),(326,63),(222,54),(230,107),(219,45),(63,33),(47,137),(109,90),(293,162),(199,22),(214,101),(158,30),(11,3),(52,57),(236,46),(147,81),(157,112),(235,57),(261,90),(329,4),(122,94),(148,81),(47,90),(300,92),(20,98),(134,114),(93,158),(15,91),(218,14),(195,89),(262,98),(306,116),(68,141),(289,52),
154:(215,94),(145,66),(259,122),(91,61),(8,143),(133,138),(152,94),(109,40),(11,45),(183,86),(294,12),(109,128),(197,113),(242,50),(208,62),(44,158),(122,128),(79,110),(205,77),(18,23),(90,34),(160,82),(329,57),(65,93),(220,122),(317,78),(271,65),(35,132),(250,101),(185,106),(59,38),(146,29),(164,74),(301,51),(122,82),(202,1),(145,15),(229,110),(189,122),(105,113),(118,57),(281,105),(217,106),(293,23),(205,94),(170,114),(140,9),(326,63),(222,54),(229,107),(218,45),(63,33),(47,137),(110,90),(293,162),(200,22),(214,102),(157,30),(11,3),(52,57),(236,46),(146,81),(157,113),(234,57),(261,90),(329,4),(122,93),(147,81),(47,90),(300,93),(20,98),(134,114),(92,158),(15,90),(217,14),(194,89),(263,98),(306,116),(68,141),(289,51),
155:(215,93),(144,66),(260,122),(92,61),(8,144),(133,138),(152,94),(109,39),(11,45),(184,86),(294,11),(109,129),(196,113),(243,50),(208,62),(44,158),(122,128),(79,110),(205,76),(18,23),(90,34),(160,82),(329,57),(65,93),(221,122),(317,78),(272,65),(35,132),(250,101),(184,106),(59,38),(145,29),(164,74),(301,51),(122,83),(202,1),(145,14),(229,110),(190,122),(104,113),(117,57),(281,105),(217,106),(293,23),(205,95),(169,114),(139,9),(326,63),(222,54),(229,108),(217,45),(63,33),(47,137),(111,90),(293,162),(201,22),(213,102),(156,30),(11,3),(52,57),(236,46),(145,81),(157,114),(233,57),(261,90),(329,4),(123,93),(146,81),(47,90),(300,94),(20,98),(134,114),(91,158),(15,89),(216,14),(193,89),(264,98),(306,116),(68,141),(290,51),
156:(214,93),(144,65),(261,122),(93,61),(8,145),(133,138),(152,94),(109,38),(11,45),(185,86),(294,10),(109,130),(195,113),(243,49),(208,62),(44,158),(122,128),(79,110),(205,75),(18,23),(90,34),(160,82),(329,57),(65,93),(222,122),(317,78),(273,65),(35,132),(250,101),(183,106),(59,38),(144,29),(164,74),(301,51),(122,84),(202,1),(145,13),(229,110),(191,122),(103,113),(116,57),(281,105),(217,106),(293,23),(205,96),(168,114),(138,9),(326,63),(222,54),(229,109),(216,45),(63,33),(47,137),(112,90),(293,162),(202,22),(212,102),(155,30),(11,3),(52,57),(236,46),(146,81),(157,115),(232,57),(261,90),(329,4),(124,93),(146,80),(47,90),(300,95),(20,98),(134,114),(90,158),(15,88),(215,14),(193,88),(265,98),(306,116),(68,141),(291,51),
157:(213,93),(143,65),(262,122),(94,61),(8,146),(133,138),(152,94),(108,38),(11,45),(186,86),(294,9),(109,131),(194,113),(244,49),(208,62),(44,158),(122,128),(79,110),(205,74),(18,23),(90,34),(160,82),(329,57),(65,93),(223,122),(317,78),(274,65),(35,132),(250,101),(182,106),(59,38),(143,29),(164,74),(301,51),(122,85),(202,1),(146,13),(229,110),(192,122),(102,113),(115,57),(281,105),(217,106),(293,23),(206,96),(167,114),(137,9),(326,63),(222,54),(228,109),(215,45),(63,33),(47,137),(113,90),(293,162),(203,22),(211,102),(154,30),(11,3),(52,57),(236,46),(147,81),(157,116),(231,57),(261,90),(329,4),(125,93),(146,79),(47,90),(300,96),(20,98),(134,114),(89,158),(15,87),(214,14),(193,87),(265,99),(306,116),(68,141),(292,51),
158:(212,93),(142,65),(263,122),(95,61),(8,147),(133,138),(152,94),(108,37),(11,45),(187,86),(294,8),(109,132),(194,112),(245,49),(208,62),(44,158),(122,128),(79,110),(204,74),(18,23),(90,34),(160,82),(329,57),(65,93),(224,122),(317,78),(275,65),(35,132),(250,101),(182,107),(59,38),(142,29),(164,74),(301,51),(122,86),(202,1),(147,13),(229,110),(193,122),(101,113),(114,57),(281,105),(217,106),(293,23),(206,97),(166,114),(136,9),(326,63),(222,54),(228,110),(214,45),(63,33),(47,137),(114,90),(293,162),(204,22),(210,102),(153,30),(11,3),(52,57),(236,46),(147,81),(157,117),(230,57),(261,90),(329,4),(126,93),(146,78),(47,90),(300,97),(20,98),(134,114),(88,158),(15,86),(214,14),(193,86),(266,99),(306,116),(68,141),(293,51),
