79:(97,95),(104,170),(209,67),(118,47),(159,131),(161,70),(125,152),(193,166),(94,49),(179,107),(162,95),(199,86),(149,47),(159,137),(168,61),(111,108),(98,184),(90,153),(198,86),(168,66),(144,173),(165,78),(177,93),(130,47),(130,149),(92,159),(142,148),(65,68),(167,114),(239,32),(190,61),(97,108),(205,90),(73,197),(107,174),(97,200),(156,138),(119,93),(162,135),(8,200),(210,85),(147,147),(102,169),(91,108),(209,86),(86,187),(166,78),(123,152),(156,50),(156,143),(180,67),(176,178),(99,206),(109,153),(34,149),(179,85),(165,144),(160,54),(162,58),(93,51),(179,46),(97,194),(193,160),(120,153),(183,93),(191,63),(105,102),(165,110),(220,71),(83,175),
80:(98,95),(105,170),(208,67),(119,47),(159,132),(161,71),(126,152),(192,166),(95,49),(179,108),(161,95),(198,86),(150,47),(159,136),(167,61),(112,108),(98,184),(91,153),(197,86),(167,66),(143,173),(165,79),(177,94),(131,47),(131,149),(92,159),(143,148),(65,68),(167,115),(239,32),(190,61),(98,108),(206,90),(73,197),(108,174),(97,199),(156,139),(120,93),(162,134),(8,201),(210,85),(147,146),(102,168),(92,108),(208,86),(86,188),(166,79),(124,152),(156,49),(157,143),(181,67),(177,178),(99,207),(109,152),(34,149),(179,86),(165,143),(160,55),(163,58),(93,51),(180,46),(97,193),(193,159),(119,153),(182,93),(191,64),(105,102),(164,110),(220,72),(83,175),
81:(99,95),(105,169),(207,67),(120,47),(159,133),(161,72),(127,152),(191,166),(96,49),(179,109),(160,95),(197,86),(151,47),(159,135),(166,61),(113,108),(98,184),(92,153),(196,86),(167,67),(142,173),(164,79),(176,94),(132,47),(132,149),(92,159),(144,148),(65,68),(167,116),(239,32),(190,61),(99,108),(207,90),(73,197),(108,175),(97,198),(156,140),(121,93),(162,133),(8,202),(210,85),(147,145),(103,168),(93,108),(207,86),(86,189),(166,80),(125,152),(156,48),(158,143),(181,68),(178,178),(99,208),(108,152),(34,149),(179,87),(164,143),(161,55),(164,58),(93,51),(180,47),(97,192),(193,158),(118,153),(181,93),(191,65),(105,102),(164,111),(220,73),(83,175),
82:(100,95),(105,168),(207,68),(121,47),(159,134),(161,73),(128,152),(190,166),(97,49),(180,109),(159,95),(196,86),(151,48),(159,135),(165,61),(114,108),(98,184),(93,153),(195,86),(166,67),(141,173),(163,79),(176,95),(133,47),(133,149),(92,159),(145,148),(65,68),(167,117),(239,32),(190,61),(100,108),(207,91),(73,197),(109,175),(97,197),(155,140),(122,93),(162,132),(8,203),(210,85),(147,144),(103,167),(94,108),(206,86),(86,190),(166,81),(126,152),(155,48),(158,142),(181,69),(179,178),(100,208),(108,151),(34,149),(179,88),(163,143),(161,56),(165,58),(93,51),(180,48),(97,191),(193,157),(117,153),(180,93),(191,66),(105,102),(164,112),(220,74),(83,175),
83:(101,95),(106,168),(206,68),(122,47),(159,135),(161,74),(128,151),(189,166),(98,49),(180,110),(158,95),(195,86),(152,48),(160,135),(165,62),(115,108),(98,184),(94,153),(194,86),(165,67),(140,173),(163,80),(176,96),(134,47),(134,149),(92,159),(146,148),(65,68),(167,118),(239,32),(190,61),(101,108),(208,91),(73,197),(110,175),(97,196),(155,141),(123,93),(162,131),(8,204),(210,85),(147,143),(104,167),(95,108),(205,86),(86,191),(165,81),(127,152),(154,48),(158,141),(182,69),(180,178),(100,209),(107,151),(34,149),(179,89),(163,142),(161,57),(165,59),(93,51),(180,49),(97,190),(192,157),(116,153),(179,93),(191,67),(105,102),(164,113),(219,74),(83,175),
84:(102,95),(106,167),(206,69),(123,47),(159,136),(161,75),(128,150),(188,166),(99,49),(181,110),(157,95),(194,86),(152,49),(160,134),(165,63),(116,108),(98,184),(95,153),(193,86),(165,68),(139,173),(163,81),(175,96),(135,47),(135,149),(92,159),(147,148),(65,68),(167,119),(239,32),(190,61),(102,108),(209,91),(73,197),(111,175),(97,195),(155,142),(124,93),(162,130),(8,204),(210,85),(147,142),(104,166),(96,108),(204,86),(86,192),(165,82),(128,152),(153,48),(158,140),(182,70),(181,178),(101,209),(106,151),(34,149),(179,90),(163,141),(161,58),(165,60),(93,51),(180,50),(97,189),(192,156),(115,153),(178,93),(191,68),(105,102),(163,113),(219,75),(83,175),
85:(103,95),(106,166),(206,70),(124,47),(159,137),(161,76),(129,150),(187,166),(100,49),(181,111),(156,95),(193,86),(152,50),(160,133),(165,64),(117,108),(98,184),(96,153),(192,86),(165,69),(138,173),(162,81),(174,96),(136,47),(136,149),(92,159),(148,148),(65,68),(167,120),(239,32),(190,61),(103,108),(210,91),(73,197),(112,175),(97,194),(155,143),(125,93),(162,129),(8,204),(210,85),(148,142),(105,166),(97,108),(203,86),(86,193),(165,83),(129,152),(152,48),(158,139),(182,71),(182,178),(101,210),(105,151),(34,149),(179,91),(162,141),(162,58),(165,61),(93,51),(180,51),(97,188),(191,156),(114,153),(177,93),(191,69),(105,102),(163,114),(218,75),(83,175),
86:(104,95),(107,166),(205,70),(125,47),(159,138),(161,77),(129,149),(187,165),(101,49),(182,111),(155,95),(192,86),(153,50),(159,133),(165,65),(118,108),(98,184),(97,153),(191,86),(165,70),(137,173),(162,82),(173,96),(137,47),(137,149),(92,159),(148,147),(65,68),(167,121),(239,32),(190,61),(104,108),(211,91),(73,197),(113,175),(97,193),(155,144),(126,93),(162,128),(8,204),(210,85),(148,141),(105,165),(98,108),(202,86),(86,194),(165,84),(129,151),(152,47),(158,138),(183,71),(183,178),(101,211),(104,151),(34,149),(179,92),(162,140),(163,58),(165,62),(93,51),(180,52),(97,187),(191,155),(113,153),(176,93),(191,70),(105,102),(163,115),(218,76),(83,175),
87:(105,95),(107,165),(204,70),(126,47),(159,139),(161,78),(130,149),(187,164),(102,49),(182,112),(154,95),(191,86),(154,50),(159,132),(165,66),(119,108),(98,184),(98,153),(190,86),(165,71),(136,173),(162,83),(172,96),(138,47),(138,149),(92,159),(148,146),(65,68),(167,121),(239,32),(190,61),(105,108),(212,91),(73,197),(114,175),(97,192),(154,144),(127,93),(162,127),(8,204),(210,85),(149,141),(106,165),(99,108),(201,86),(86,195),(165,85),(129,150),(151,47),(158,137),(183,72),(184,178),(101,212),(104,150),(34,149),(179,93),(162,139),(164,58),(165,63),(93,51),(181,52),(97,186),(190,155),(112,153),(175,93),(191,71),(105,102),(163,116),(218,77),(83,175),
88:(106,95),(107,164),(204,71),(127,47),(158,139),(161,79),(131,149),(186,164),(103,49),(182,113),(153,95),(191,87),(155,50),(159,131),(165,67),(120,108),(98,184),(99,153),(189,86),(164,71),(135,173),(162,84),(171,96),(139,47),(138,148),(92,159),(149,146),(65,68),(167,121),(239,32),(190,61),(106,108),(213,91),(73,197),(115,175),(97,191),(153,144),(128,93),(162,126),(8,204),(210,85),(150,141),(106,164),(100,108),(200,86),(86,196),(164,85),(129,149),(150,47),(159,137),(183,73),(185,178),(101,213),(103,150),(34,149),(179,94),(161,139),(165,58),(165,64),(93,51),(181,53),(97,185),(189,155),(111,153),(174,93),(191,72),(105,102),(162,116),(218,78),(83,175),
89:(107,95),(108,164),(204,72),(128,47),(157,139),(161,80),(132,149),(186,163),(104,49),(182,114),(152,95),(190,87),(155,51),(159,130),(165,68),(121,108),(98,184),(100,153),(189,87),(163,71),(134,173),(162,85),(170,96),(140,47),(139,148),(92,159),(149,145),(65,68),(167,121),(239,32),(190,61),(107,108),(214,91),(73,197),(116,175),(97,190),(152,144),(129,93),(162,125),(8,204),(210,85),(150,140),(106,163),(101,108),(199,86),(86,197),(164,86),(130,149),(150,46),(159,136),(183,74),(186,178),(101,214),(102,150),(34,149),(179,95),(161,138),(165,59),(165,65),(93,51),(182,53),(97,184),(189,154),(110,153),(173,93),(191,73),(105,102),(161,116),(218,79),(83,175),
90:(108,95),(108,163),(203,72),(129,47),(156,139),(161,81),(133,149),(186,162),(105,49),(183,114),(151,95),(190,88),(155,52),(159,129),(165,69),(122,108),(98,184),(101,153),(189,88),(162,71),(133,173),(161,85),(170,97),(141,47),(140,148),(92,159),(150,145),(65,68),(167,121),(239,32),(190,61),(108,108),(215,91),(73,197),(117,175),(97,189),(151,144),(130,93),(162,125),(8,204),(210,85),(151,140),(107,163),(102,108),(198,86),(86,197),(163,86),(131,149),(149,46),(159,135),(184,74),(187,178),(101,215),(101,150),(34,149),(179,96),(160,138),(165,60),(165,66),(93,51),(183,53),(97,183),(189,153),(109,153),(172,93),(191,74),(105,102),(161,117),(218,80),(83,175),
91:(109,95),(109,163),(203,73),(130,47),(155,139),(161,82),(134,149),(185,162),(106,49),(183,115),(150,95),(190,89),(156,52),(159,128),(165,70),(123,108),(98,184),(102,153),(189,89),(161,71),(132,173),(160,85),(170,98),(142,47),(141,148),(92,159),(150,144),(65,68),(167,121),(239,32),(190,61),(109,108),(216,91),(73,197),(118,175),(97,188),(151,145),(131,93),(162,125),(8,204),(210,85),(152,140),(107,162),(103,108),(197,86),(86,197),(163,87),(132,149),(148,46),(159,134),(184,75),(188,178),(101,216),(100,150),(34,149),(179,97),(160,137),(165,61),(165,67),(93,51),(184,53),(97,182),(189,152),(109,152),(171,93),(191,75),(105,102),(160,117),(218,81),(83,175),
92:(110,95),(109,162),(202,73),(131,47),(155,140),(160,82),(135,149),(184,162),(107,49),(183,116),(149,95),(190,90),(157,52),(158,128),(164,70),(124,108),(98,184),(103,153),(189,90),(161,72),(131,173),(160,86),(170,99),(143,47),(142,148),(92,159),(151,144),(65,68),(167,121),(239,32),(190,61),(110,108),(217,91),(73,197),(119,175),(97,187),(150,145),(132,93),(162,125),(8,204),(210,85),(153,140),(107,161),(104,108),(196,86),(86,197),(163,88),(133,149),(148,45),(159,133),(185,75),(189,178),(101,217),(99,150),(34,149),(179,98),(159,137),(166,61),(165,68),(93,51),(185,53),(97,181),(189,151),(108,152),(170,93),(191,76),(105,102),(159,117),(217,81),(83,175),
93:(111,95),(110,162),(201,73),(132,47),(154,140),(159,82),(136,149),(184,161),(108,49),(183,117),(148,95),(190,91),(158,52),(158,127),(164,71),(125,108),(98,184),(104,153),(188,90),(161,73),(130,173),(160,87),(170,100),(144,47),(143,148),(92,159),(152,144),(65,68),(167,121),(239,32),(190,61),(111,108),(218,91),(73,197),(120,175),(97,186),(150,146),(133,93),(162,125),(8,204),(210,85),(153,139),(108,161),(105,108),(195,86),(86,197),(162,88),(134,149),(148,44),(159,132),(186,75),(190,178),(102,217),(98,150),(34,149),(179,99),(159,136),(167,61),(165,69),(93,51),(186,53),(97,180),(188,151),(107,152),(169,93),(191,77),(105,102),(159,118),(216,81),(83,175),
94:(112,95),(110,161),(201,74),(133,47),(154,141),(158,82),(137,149),(183,161),(109,49),(183,118),(147,95),(189,91),(158,53),(157,127),(163,71),(126,108),(98,184),(105,153),(187,90),(161,74),(129,173),(160,88),(169,100),(144,48),(144,148),(92,159),(152,143),(65,68),(167,121),(239,32),(190,61),(112,108),(219,91),(73,197),(121,175),(97,185),(149,146),(134,93),(162,125),(8,204),(210,85),(154,139),(109,161),(106,108),(194,86),(86,197),(161,88),(135,149),(148,43),(159,131),(187,75),(191,178),(103,217),(97,150),(34,149),(179,100),(159,135),(167,62),(165,70),(93,51),(187,53),(97,179),(187,151),(107,151),(168,93),(191,78),(105,102),(159,119),(216,82),(83,175),
95:(113,95),(111,161),(200,74),(134,47),(153,141),(158,83),(138,149),(183,160),(110,49),(183,119),(146,95),(188,91),(159,53),(157,126),(162,71),(127,108),(98,184),(106,153),(187,91),(161,75),(128,173),(159,88),(169,101),(145,48),(145,148),(92,159),(152,142),(65,68),(167,121),(239,32),(190,61),(113,108),(220,91),(73,197),(122,175),(97,184),(148,146),(135,93),(162,125),(8,204),(210,85),(155,139),(109,160),(107,108),(193,86),(86,197),(161,89),(136,149),(147,43),(159,130),(187,76),(192,178),(104,217),(96,150),(34,149),(179,101),(159,134),(167,63),(165,71),(93,51),(188,53),(97,178),(187,150),(106,151),(167,93),(191,79),(105,102),(159,120),(215,82),(83,175),
96:(114,95),(112,161),(199,74),(135,47),(153,142),(157,83),(139,149),(182,160),(111,49),(183,120),(145,95),(187,91),(160,53),(156,126),(161,71),(128,108),(98,184),(107,153),(186,91),(161,76),(127,173),(159,89),(169,102),(146,48),(146,148),(92,159),(152,141),(65,68),(167,121),(239,32),(190,61),(114,108),(221,91),(73,197),(123,175),(97,183),(147,146),(136,93),(162,125),(8,204),(210,85),(156,139),(109,159),(108,108),(192,86),(86,197),(160,89),(137,149),(147,42),(158,130),(187,77),(193,178),(105,217),(95,150),(34,149),(179,102),(159,133),(168,63),(164,71),(93,51),(189,53),(97,177),(186,150),(105,151),(166,93),(191,80),(105,102),(159,121),(214,82),(83,175),
97:(115,95),(113,161),(198,74),(136,47),(152,142),(157,84),(139,148),(181,160),(112,49),(183,121),(144,95),(187,92),(160,54),(156,125),(161,72),(129,108),(98,184),(108,153),(185,91),(161,77),(126,173),(159,90),(169,103),(147,48),(147,148),(92,159),(152,140),(65,68),(167,121),(239,32),(190,61),(115,108),(221,92),(73,197),(124,175),(97,182),(147,147),(137,93),(162,125),(8,204),(210,85),(156,138),(110,159),(109,108),(191,86),(86,197),(160,90),(138,149),(147,41),(158,129),(188,77),(193,179),(106,217),(94,150),(34,149),(179,103),(159,132),(169,63),(163,71),(93,51),(190,53),(97,176),(185,150),(105,150),(165,93),(191,81),(105,102),(159,122),(213,82),(83,175),
98:(116,95),(114,161),(198,75),(137,47),(152,143),(157,85),(140,148),(180,160),(113,49),(183,122),(143,95),(186,92),(161,54),(156,124),(161,73),(130,108),(98,184),(109,153),(185,92),(161,78),(125,173),(159,91),(169,104),(148,48),(148,148),(92,159),(153,140),(65,68),(167,121),(239,32),(190,61),(116,108),(222,92),(73,197),(125,175),(97,181),(147,148),(138,93),(162,125),(8,204),(210,85),(157,138),(111,159),(110,108),(190,86),(86,197),(160,91),(138,148),(146,41),(158,128),(189,77),(193,180),(107,217),(93,150),(34,149),(179,104),(159,131),(170,63),(162,71),(93,51),(191,53),(97,175),(184,150),(105,149),(164,93),(191,82),(105,102),(159,123),(213,83),(83,175),
99:(117,95),(115,161),(197,75),(138,47),(152,144),(157,86),(141,148),(179,160),(114,49),(183,123),(142,95),(186,93),(161,55),(156,123),(161,74),(131,108),(98,184),(110,153),(185,93),(161,79),(124,173),(159,92),(168,104),(149,48),(148,147),(92,159),(154,140),(65,68),(167,121),(239,32),(190,61),(117,108),(223,92),(73,197),(126,175),(97,180),(147,149),(139,93),(162,125),(8,204),(210,85),(158,138),(112,159),(111,108),(189,86),(86,197),(160,92),(139,148),(145,41),(157,128),(189,78),(194,180),(108,217),(92,150),(34,149),(179,105),(158,131),(171,63),(161,71),(93,51),(192,53),(98,175),(184,149),(105,148),(163,93),(191,83),(105,102),(159,124),(212,83),(83,175),
100:(118,95),(116,161),(196,75),(139,47),(152,145),(157,87),(142,148),(179,159),(115,49),(183,124),(141,95),(186,94),(161,56),(156,122),(161,75),(132,108),(98,184),(111,153),(184,93),(161,80),(123,173),(159,93),(167,104),(150,48),(149,147),(92,159),(155,140),(65,68),(167,121),(239,32),(190,61),(118,108),(223,93),(73,197),(127,175),(97,179),(146,149),(140,93),(162,125),(8,204),(210,85),(158,137),(113,159),(112,108),(188,86),(86,197),(160,93),(140,148),(145,40),(157,127),(190,78),(195,180),(109,217),(91,150),(34,149),(179,106),(158,130),(172,63),(161,72),(93,51),(193,53),(99,175),(184,148),(105,147),(162,93),(191,83),(105,102),(159,125),(212,84),(83,175),
101:(119,95),(117,161),(196,76),(140,47),(151,145),(157,88),(143,148),(178,159),(116,49),(183,125),(140,95),(185,94),(162,56),(155,122),(161,76),(133,108),(98,184),(112,153),(183,93),(161,81),(122,173),(159,94),(167,105),(151,48),(150,147),(92,159),(155,139),(65,68),(167,121),(239,32),(190,61),(119,108),(223,94),(73,197),(128,175),(97,178),(145,149),(141,93),(162,125),(8,204),(210,85),(159,137),(114,159),(113,108),(188,87),(86,197),(160,94),(141,148),(144,40),(157,126),(190,79),(196,180),(110,217),(90,150),(34,149),(179,107),(158,129),(173,63),(161,73),(93,51),(194,53),(99,174),(184,147),(105,146),(161,93),(191,83),(105,102),(159,126),(211,84),(83,175),
102:(120,95),(117,160),(195,76),(141,47),(150,145),(157,89),(144,148),(178,158),(117,49),(184,125),(139,95),(185,95),(163,56),(155,121),(161,77),(134,108),(98,184),(113,153),(182,93),(161,82),(121,173),(159,95),(166,105),(151,49),(151,147),(92,159),(156,139),(65,68),(167,121),(239,32),(190,61),(120,108),(224,94),(73,197),(129,175),(97,177),(144,149),(142,93),(162,125),(8,204),(210,85),(159,136),(115,159),(114,108),(187,87),(86,197),(160,95),(142,148),(143,40),(157,125),(191,79),(196,181),(111,217),(89,150),(34,149),(179,108),(158,128),(173,64),(161,74),(93,51),(195,53),(99,173),(183,147),(105,145),(160,93),(191,83),(105,102),(159,127),(210,84),(83,175),
103:(121,95),(118,160),(194,76),(142,47),(149,145),(157,90),(145,148),(178,157),(118,49),(185,125),(138,95),(185,96),(164,56),(155,120),(161,78),(135,108),(98,184),(114,153),(181,93),(160,82),(120,173),(159,96),(165,105),(152,49),(151,146),(92,159),(157,139),(65,68),(167,121),(239,32),(190,61),(121,108),(225,94),(73,197),(130,175),(97,176),(144,150),(143,93),(162,125),(8,204),(210,85),(159,135),(115,158),(115,108),(186,87),(86,197),(160,96),(143,148),(143,39),(157,124),(191,80),(196,182),(112,217),(88,150),(34,149),(180,108),(157,128),(173,65),(161,75),(93,51),(196,53),(99,172),(183,146),(105,144),(159,93),(191,83),(105,102),(159,128),(209,84),(83,175),
104:(122,95),(119,160),(193,76),(143,47),(149,146),(157,91),(146,148),(178,156),(119,49),(185,126),(137,95),(185,97),(165,56),(155,119),(161,79),(136,108),(98,184),(115,153),(180,93),(160,83),(119,173),(159,97),(165,106),(153,49),(151,145),(92,159),(157,138),(65,68),(167,121),(239,32),(190,61),(122,108),(225,95),(73,197),(131,175),(98,176),(143,150),(144,93),(162,125),(8,204),(210,85),(159,134),(115,157),(116,108),(186,88),(86,197),(160,97),(144,148),(142,39),(157,123),(191,81),(196,183),(113,217),(87,150),(34,149),(180,109),(157,127),(173,66),(161,76),(93,51),(197,53),(99,171),(182,146),(104,144),(158,93),(191,83),(105,102),(159,129),(208,84),(83,175),
105:(123,95),(120,160),(192,76),(143,48),(148,146),(156,91),(147,148),(178,155),(120,49),(185,127),(136,95),(185,98),(165,57),(154,119),(161,80),(137,108),(98,184),(116,153),(179,93),(159,83),(118,173),(159,98),(164,106),(153,50),(151,144),(92,159),(158,138),(65,68),(167,121),(239,32),(190,61),(123,108),(225,96),(73,197),(131,176),(98,175),(143,151),(145,93),(162,125),(8,204),(210,85),(159,133),(115,156),(117,108),(185,88),(86,197),(160,98),(145,148),(141,39),(156,123),(192,81),(197,183),(113,217),(86,150),(34,149),(180,110),(157,126),(174,66),(161,77),(93,51),(198,53),(99,170),(182,145),(104,143),(157,93),(191,83),(105,102),(159,130),(207,84),(83,175),
106:(124,95),(121,160),(192,77),(144,48),(148,147),(156,92),(148,148),(177,155),(121,49),(185,128),(135,95),(185,99),(165,58),(154,118),(161,81),(138,108),(98,184),(116,152),(178,93),(159,84),(117,173),(159,99),(163,106),(154,50),(151,143),(92,159),(158,137),(65,68),(167,121),(239,32),(190,61),(124,108),(226,96),(73,197),(132,176),(98,174),(142,151),(145,92),(162,125),(8,204),(210,85),(159,132),(115,155),(118,108),(185,89),(86,197),(160,99),(146,148),(140,39),(156,122),(193,81),(198,183),(113,217),(85,150),(34,149),(181,110),(157,125),(175,66),(161,78),(93,51),(199,53),(99,169),(182,144),(103,143),(156,93),(191,83),(105,102),(159,131),(207,85),(83,175),
107:(125,95),(121,159),(192,78),(145,48),(147,147),(155,92),(149,148),(176,155),(121,49),(185,129),(134,95),(184,99),(165,59),(153,118),(161,82),(139,108),(98,184),(117,152),(177,93),(159,85),(116,173),(159,100),(163,107),(155,50),(151,142),(92,159),(159,137),(65,68),(167,121),(239,32),(190,61),(125,108),(227,96),(73,197),(132,177),(98,173),(141,151),(146,92),(162,125),(8,204),(210,85),(158,132),(115,154),(119,108),(184,89),(86,197),(160,100),(147,148),(139,39),(156,121),(193,82),(199,183),(113,217),(84,150),(34,149),(181,111),(156,125),(176,66),(161,79),(93,51),(200,53),(100,169),(181,144),(102,143),(155,93),(191,83),(105,102),(159,132),(206,85),(83,175),
108:(126,95),(122,159),(192,79),(146,48),(147,148),(154,92),(150,148),(175,155),(121,49),(185,130),(133,95),(184,100),(165,60),(153,117),(160,82),(140,108),(98,184),(118,152),(176,93),(159,86),(115,173),(159,101),(163,108),(155,51),(151,141),(92,159),(159,136),(65,68),(167,121),(239,32),(190,61),(126,108),(227,97),(73,197),(133,177),(99,173),(140,151),(147,92),(162,125),(8,204),(210,85),(158,131),(116,154),(120,108),(184,90),(86,197),(160,101),(148,148),(138,39),(155,121),(193,83),(199,184),(113,217),(83,150),(34,149),(181,112),(156,124),(176,67),(161,80),(93,51),(201,53),(100,168),(180,144),(101,143),(154,93),(191,83),(105,102),(159,133),(206,86),(83,175),
109:(127,95),(122,158),(191,79),(147,48),(146,148),(153,92),(151,148),(175,154),(121,49),(185,131),(132,95),(183,100),(165,61),(153,116),(159,82),(140,109),(98,184),(119,152),(175,93),(159,87),(114,173),(159,102),(163,109),(156,51),(152,141),(92,159),(159,135),(65,68),(167,121),(239,32),(190,61),(127,108),(228,97),(73,197),(134,177),(100,173),(139,151),(148,92),(162,125),(8,204),(210,85),(158,130),(116,153),(121,108),(183,90),(86,197),(160,102),(149,148),(137,39),(155,120),(193,84),(200,184),(113,217),(82,150),(34,149),(182,112),(156,123),(176,68),(161,81),(93,51),(202,53),(100,167),(180,143),(100,143),(153,93),(191,83),(105,102),(159,134),(205,86),(83,175),
110:(128,95),(123,158),(190,79),(148,48),(145,148),(152,92),(151,147),(175,153),(121,49),(185,132),(131,95),(183,101),(165,62),(152,116),(158,82),(141,109),(98,184),(120,152),(174,93),(159,88),(113,173),(159,103),(163,110),(157,51),(153,141),(92,159),(159,134),(65,68),(167,121),(239,32),(190,61),(128,108),(228,98),(73,197),(135,177),(100,172),(138,151),(149,92),(162,125),(8,204),(210,85),(158,129),(117,153),(122,108),(182,90),(86,197),(160,103),(150,148),(136,39),(154,120),(194,84),(200,185),(113,217),(81,150),(34,149),(183,112),(156,122),(176,69),(161,82),(93,51),(203,53),(101,167),(180,142),(99,143),(152,93),(191,83),(105,102),(160,134),(204,86),(83,175),
111:(129,95),(123,157),(189,79),(149,48),(144,148),(151,92),(152,147),(174,153),(121,49),(185,133),(130,95),(183,102),(165,63),(151,116),(158,83),(141,110),(98,184),(121,152),(173,93),(159,89),(112,173),(159,104),(163,111),(158,51),(153,140),(92,159),(159,133),(65,68),(167,121),(239,32),(190,61),(129,108),(229,98),(73,197),(136,177),(101,172),(138,152),(150,92),(162,125),(8,204),(210,85),(158,128),(118,153),(123,108),(181,90),(86,197),(160,104),(150,147),(135,39),(154,119),(194,85),(200,186),(113,217),(80,150),(34,149),(183,113),(155,122),(176,70),(161,83),(93,51),(204,53),(101,166),(179,142),(98,143),(151,93),(191,83),(105,102),(160,135),(203,86),(83,175),
112:(130,95),(123,156),(189,80),(150,48),(143,148),(151,93),(153,147),(173,153),(121,49),(185,134),(130,94),(182,102),(165,64),(151,115),(157,83),(141,111),(98,184),(122,152),(172,93),(159,90),(111,173),(159,105),(163,112),(158,52),(154,140),(92,159),(159,132),(65,68),(167,121),(239,32),(190,61),(130,108),(230,98),(73,197),(137,177),(101,171),(137,152),(151,92),(162,125),(8,204),(210,85),(157,128),(119,153),(124,108),(180,90),(86,197),(160,105),(151,147),(134,39),(154,118),(194,86),(200,187),(113,217),(79,150),(34,149),(183,114),(155,121),(176,71),(161,84),(93,51),(205,53),(102,166),(179,141),(97,143),(150,93),(191,83),(105,102),(159,135),(202,86),(83,175),
113:(131,95),(123,155),(189,81),(151,48),(142,148),(151,94),(154,147),(172,153),(121,49),(185,135),(129,94),(181,102),(165,65),(151,114),(157,84),(142,111),(98,184),(123,152),(171,93),(159,91),(110,173),(159,106),(162,112),(159,52),(155,140),(92,159),(158,132),(65,68),(167,121),(239,32),(190,61),(131,108),(231,98),(73,197),(138,177),(101,170),(136,152),(151,91),(162,125),(8,204),(210,85),(157,127),(120,153),(125,108),(180,91),(86,197),(160,106),(151,146),(133,39),(153,118),(195,86),(200,188),(113,217),(78,150),(34,149),(183,115),(155,120),(176,72),(161,85),(93,51),(206,53),(103,166),(179,140),(96,143),(149,93),(191,83),(105,102),(159,136),(201,86),(83,175),
114:(132,95),(124,155),(189,82),(151,49),(141,148),(151,95),(154,146),(171,153),(121,49),(185,136),(129,95),(181,103),(165,66),(150,114),(157,85),(142,112),(98,184),(124,152),(170,93),(159,92),(109,173),(159,107),(161,112),(159,53),(155,139),(92,159),(158,131),(65,68),(167,121),(239,32),(190,61),(132,108),(232,98),(73,197),(139,177),(101,169),(135,152),(151,90),(162,125),(8,204),(210,85),(157,126),(121,153),(126,108),(180,92),(86,197),(160,107),(152,146),(132,39),(152,118),(196,86),(201,188),(113,217),(77,150),(34,149),(183,116),(155,119),(176,73),(161,86),(93,51),(206,52),(104,166),(179,139),(95,143),(148,93),(191,83),(105,102),(159,137),(200,86),(83,175),
115:(133,95),(125,155),(188,82),(152,49),(141,149),(150,95),(154,145),(170,153),(121,49),(185,137),(128,95),(181,104),(165,67),(149,114),(157,86),(143,112),(98,184),(125,152),(169,93),(159,93),(108,173),(159,108),(160,112),(160,53),(156,139),(92,159),(158,130),(65,68),(167,121),(239,32),(190,61),(133,108),(233,98),(73,197),(140,177),(101,168),(135,153),(152,90),(162,125),(8,204),(210,85),(156,126),(121,152),(127,108),(179,92),(86,197),(160,108),(153,146),(131,39),(151,118),(197,86),(202,188),(113,217),(76,150),(34,149),(183,117),(154,119),(176,74),(161,87),(93,51),(206,51),(104,165),(179,138),(94,143),(147,93),(191,83),(105,102),(158,137),(199,86),(83,175),
116:(134,95),(125,154),(187,82),(152,50),(140,149),(150,96),(154,144),(169,153),(121,49),(185,138),(127,95),(180,104),(165,68),(148,114),(157,87),(143,113),(98,184),(126,152),(168,93),(159,94),(107,173),(159,109),(160,113),(161,53),(157,139),(92,159),(158,129),(65,68),(167,121),(239,32),(190,61),(134,108),(234,98),(73,197),(141,177),(101,167),(134,153),(153,90),(162,125),(8,204),(210,85),(156,125),(122,152),(128,108),(178,92),(86,197),(160,109),(154,146),(130,39),(151,117),(197,86),(203,188),(113,217),(75,150),(34,149),(183,118),(153,119),(176,75),(160,87),(93,51),(207,51),(105,165),(179,137),(93,143),(146,93),(191,83),(105,102),(158,138),(198,86),(83,175),
117:(135,95),(125,153),(187,83),(153,50),(139,149),(149,96),(155,144),(168,153),(121,49),(185,139),(126,95),(179,104),(165,69),(148,113),(157,88),(144,113),(98,184),(127,152),(167,93),(159,95),(106,173),(159,110),(159,113),(161,54),(158,139),(92,159),(158,128),(65,68),(167,121),(239,32),(190,61),(135,108),(234,99),(73,197),(142,177),(102,167),(133,153),(154,90),(162,125),(8,204),(210,85),(156,124),(123,152),(129,108),(178,93),(86,197),(160,110),(155,146),(129,39),(151,116),(196,86),(204,188),(113,217),(74,150),(34,149),(183,119),(152,119),(177,75),(160,88),(93,51),(208,51),(105,164),(179,136),(92,143),(145,93),(191,83),(105,102),(157,138),(197,86),(83,175),
