98:(275,90),(194,73),(216,110),(55,81),(8,87),(133,131),(152,94),(136,69),(11,45),(127,86),(294,68),(109,72),(242,124),(201,65),(208,62),(44,158),(122,128),(55,90),(240,98),(40,28),(90,34),(161,81),(329,57),(62,90),(164,122),(281,78),(219,69),(35,100),(250,101),(237,102),(59,38),(193,38),(176,74),(301,51),(102,46),(205,31),(98,24),(192,125),(149,106),(132,142),(157,74),(278,103),(217,106),(293,23),(161,82),(225,114),(196,9),(319,103),(222,54),(284,106),(265,54),(62,65),(47,96),(70,74),(293,162),(144,22),(265,97),(213,30),(11,3),(52,57),(236,46),(182,64),(157,57),(277,70),(261,90),(329,4),(63,90),(199,85),(47,80),(287,50),(20,98),(134,114),(124,134),(26,135),(273,14),(222,117),(210,98),(306,116),(68,141),(238,53),
99:(275,89),(193,73),(217,110),(56,81),(8,88),(133,132),(152,94),(135,69),(11,45),(128,86),(294,67),(109,73),(241,124),(202,65),(208,62),(44,158),(122,128),(56,90),(239,98),(40,27),(90,34),(160,81),(329,57),(62,91),(165,122),(282,78),(220,69),(35,101),(250,101),(236,102),(59,38),(192,38),(175,74),(301,51),(103,46),(205,30),(98,23),(193,125),(150,106),(132,141),(156,74),(278,104),(217,106),(293,23),(162,82),(224,114),(195,9),(320,103),(222,54),(283,106),(264,54),(62,64),(47,97),(71,74),(293,162),(145,22),(264,97),(212,30),(11,3),(52,57),(236,46),(181,64),(157,58),(276,70),(261,90),(329,4),(64,90),(198,85),(47,81),(288,50),(20,98),(134,114),(123,134),(25,135),(272,14),(221,117),(211,98),(306,116),(68,141),(239,53),
100:(274,89),(193,72),(218,110),(57,81),(8,89),(133,133),(152,94),(134,69),(11,45),(129,86),(294,66),(109,74),(241,123),(203,65),(208,62),(44,158),(122,128),(57,90),(239,97),(40,26),(90,34),(160,82),(329,57),(62,92),(166,122),(283,78),(221,69),(35,102),(250,101),(235,102),(59,38),(192,37),(174,74),(301,51),(104,46),(205,29),(98,22),(194,125),(151,106),(131,141),(156,73),(278,105),(217,106),(293,23),(163,82),(223,114),(194,9),(320,102),(222,54),(282,106),(263,54),(62,63),(47,98),(72,74),(293,162),(146,22),(264,98),(211,30),(11,3),(52,57),(236,46),(181,65),(157,59),(275,70),(261,90),(329,4),(64,89),(197,85),(47,82),(289,50),(20,98),(134,114),(122,134),(24,135),(271,14),(220,117),(212,98),(306,116),(68,141),(240,53),
101:(273,89),(193,71),(219,110),(58,81),(8,90),(133,134),(152,94),(133,69),(11,45),(130,86),(294,65),(109,75),(241,122),(204,65),(208,62),(44,158),(122,128),(58,90),(238,97),(39,26),(90,34),(160,82),(329,57),(62,93),(167,122),(284,78),(222,69),(35,103),(250,101),(234,102),(59,38),(191,37),(173,74),(301,51),(105,46),(205,28),(98,21),(194,124),(152,106),(130,141),(155,73),(279,105),(217,106),(293,23),(164,82),(222,114),(193,9),(320,101),(222,54),(281,106),(263,53),(62,62),(47,99),(73,74),(293,162),(147,22),(263,98),(210,30),(11,3),(52,57),(236,46),(180,65),(157,60),(274,70),(261,90),(329,4),(65,89),(196,85),(47,83),(290,50),(20,98),(134,114),(122,135),(24,134),(270,14),(219,117),(213,98),(306,116),(68,141),(241,53),
102:(272,89),(193,70),(220,110),(59,81),(8,91),(133,135),(152,94),(132,69),(11,45),(131,86),(294,64),(109,76),(240,122),(205,65),(208,62),(44,158),(122,128),(59,90),(237,97),(38,26),(90,34),(160,82),(329,57),(63,93),(168,122),(285,78),(223,69),(35,104),(250,101),(233,102),(59,38),(190,37),(172,74),(301,51),(106,46),(205,27),(98,20),(194,123),(153,106),(129,141),(154,73),(280,105),(217,106),(293,23),(165,82),(221,114),(192,9),(320,100),(222,54),(280,106),(262,53),(62,61),(47,100),(74,74),(293,162),(148,22),(262,98),(209,30),(11,3),(52,57),(236,46),(179,65),(157,61),(273,70),(261,90),(329,4),(66,89),(195,85),(47,84),(291,50),(20,98),(134,114),(122,136),(24,133),(269,14),(218,117),(214,98),(306,116),(68,141),(242,53),
103:(271,89),(192,70),(221,110),(60,81),(8,92),(133,136),(152,94),(131,69),(11,45),(132,86),(294,63),(109,77),(239,122),(205,64),(208,62),(44,158),(122,128),(60,90),(236,97),(37,26),(90,34),(160,82),(329,57),(64,93),(169,122),(286,78),(224,69),(35,105),(250,101),(232,102),(59,38),(189,37),(171,74),(301,51),(107,46),(205,26),(98,19),(194,122),(154,106),(128,141),(153,73),(281,105),(217,106),(293,23),(166,82),(220,114),(191,9),(320,99),(222,54),(279,106),(261,53),(62,60),(47,101),(74,75),(293,162),(149,22),(261,98),(208,30),(11,3),(52,57),(236,46),(178,65),(157,62),(273,69),(261,90),(329,4),(67,89),(194,85),(47,85),(292,50),(20,98),(134,114),(121,136),(23,133),(268,14),(218,116),(215,98),(306,116),(68,141),(243,53),
104:(270,89),(191,70),(222,110),(61,81),(8,93),(133,137),(152,94),(130,69),(11,45),(133,86),(294,62),(109,78),(239,121),(205,63),(208,62),(44,158),(122,128),(61,90),(235,97),(37,25),(90,34),(160,82),(329,57),(65,93),(170,122),(287,78),(225,69),(35,106),(250,101),(231,102),(59,38),(188,37),(170,74),(301,51),(108,46),(205,25),(98,18),(195,122),(155,106),(127,141),(152,73),(281,105),(217,106),(293,23),(167,82),(219,114),(190,9),(320,98),(222,54),(278,106),(260,53),(62,59),(47,102),(74,76),(293,162),(150,22),(260,98),(207,30),(11,3),(52,57),(236,46),(177,65),(157,63),(272,69),(261,90),(329,4),(68,89),(193,85),(47,86),(292,51),(20,98),(134,114),(121,137),(22,133),(267,14),(218,115),(216,98),(306,116),(68,141),(244,53),
105:(269,89),(190,70),(223,110),(62,81),(8,94),(133,138),(152,94),(129,69),(11,45),(134,86),(294,61),(109,79),(238,121),(206,63),(208,62),(44,158),(122,128),(62,90),(234,97),(37,24),(90,34),(160,82),(329,57),(65,93),(171,122),(288,78),(226,69),(35,107),(250,101),(230,102),(59,38),(187,37),(169,74),(301,51),(109,46),(205,24),(98,17),(196,122),(156,106),(126,141),(151,73),(281,105),(217,106),(293,23),(168,82),(218,114),(189,9),(320,97),(222,54),(278,107),(259,53),(62,58),(47,103),(74,77),(293,162),(151,22),(259,98),(206,30),(11,3),(52,57),(236,46),(176,65),(157,64),(271,69),(261,90),(329,4),(69,89),(193,84),(47,87),(293,51),(20,98),(134,114),(121,138),(22,132),(266,14),(217,115),(217,98),(306,116),(68,141),(245,53),
106:(268,89),(189,70),(224,110),(63,81),(8,95),(133,138),(152,94),(128,69),(11,45),(135,86),(294,60),(109,80),(237,121),(206,62),(208,62),(44,158),(122,128),(62,91),(233,97),(36,24),(90,34),(160,82),(329,57),(65,93),(172,122),(289,78),(227,69),(35,108),(250,101),(229,102),(59,38),(186,37),(168,74),(301,51),(110,46),(205,23),(99,17),(197,122),(157,106),(125,141),(150,73),(281,105),(217,106),(293,23),(169,82),(218,114),(188,9),(320,96),(222,54),(277,107),(258,53),(62,57),(47,104),(75,77),(293,162),(152,22),(258,98),(205,30),(11,3),(52,57),(236,46),(175,65),(157,65),(270,69),(261,90),(329,4),(70,89),(193,83),(47,88),(294,51),(20,98),(134,114),(120,138),(22,131),(265,14),(217,114),(218,98),(306,116),(68,141),(246,53),
107:(267,89),(188,70),(225,110),(64,81),(8,96),(133,138),(152,94),(127,69),(11,45),(136,86),(294,59),(109,81),(236,121),(207,62),(208,62),(44,158),(122,128),(62,92),(232,97),(36,23),(90,34),(160,82),(329,57),(65,93),(173,122),(290,78),(228,69),(35,109),(250,101),(228,102),(59,38),(185,37),(167,74),(301,51),(111,46),(205,22),(100,17),(197,121),(157,107),(124,141),(149,73),(281,105),(217,106),(293,23),(170,82),(217,114),(187,9),(321,96),(222,54),(277,108),(257,53),(62,56),(47,105),(76,77),(293,162),(153,22),(257,98),(204,30),(11,3),(52,57),(236,46),(174,65),(157,66),(269,69),(261,90),(329,4),(71,89),(193,82),(47,89),(295,51),(20,98),(134,114),(119,138),(22,130),(264,14),(217,113),(219,98),(306,116),(68,141),(247,53),
108:(266,89),(187,70),(226,110),(65,81),(8,97),(133,138),(152,94),(126,69),(11,45),(137,86),(294,58),(109,82),(235,121),(207,61),(208,62),(44,158),(122,128),(62,93),(231,97),(35,23),(90,34),(160,82),(329,57),(65,93),(174,122),(291,78),(229,69),(35,110),(250,101),(227,102),(59,38),(184,37),(166,74),(301,51),(112,46),(205,21),(101,17),(198,121),(157,108),(123,141),(148,73),(281,105),(217,106),(293,23),(170,83),(216,114),(186,9),(322,96),(222,54),(277,109),(256,53),(62,55),(47,106),(76,78),(293,162),(154,22),(256,98),(203,30),(11,3),(52,57),(236,46),(173,65),(157,67),(268,69),(261,90),(329,4),(72,89),(193,81),(47,90),(295,52),(20,98),(134,114),(118,138),(21,130),(263,14),(217,112),(220,98),(306,116),(68,141),(248,53),
109:(266,88),(187,69),(227,110),(66,81),(8,98),(133,138),(152,94),(125,69),(11,45),(138,86),(294,57),(109,83),(234,121),(208,61),(208,62),(44,158),(122,128),(63,93),(230,97),(34,23),(90,34),(160,82),(329,57),(65,93),(175,122),(292,78),(230,69),(35,111),(250,101),(226,102),(59,38),(183,37),(165,74),(301,51),(113,46),(205,20),(102,17),(199,121),(158,108),(122,141),(147,73),(281,105),(217,106),(293,23),(170,84),(215,114),(185,9),(322,95),(222,54),(276,109),(255,53),(62,54),(47,107),(77,78),(293,162),(155,22),(255,98),(202,30),(11,3),(52,57),(236,46),(173,66),(157,68),(267,69),(261,90),(329,4),(73,89),(192,81),(47,90),(295,53),(20,98),(134,114),(117,138),(20,130),(262,14),(217,111),(221,98),(306,116),(68,141),(249,53),
110:(266,87),(186,69),(228,110),(67,81),(8,99),(133,138),(152,94),(124,69),(11,45),(139,86),(294,56),(109,84),(233,121),(209,61),(208,62),(44,158),(122,128),(63,94),(229,97),(33,23),(90,34),(160,82),(329,57),(65,93),(176,122),(293,78),(230,68),(35,112),(250,101),(225,102),(59,38),(182,37),(164,74),(301,51),(114,46),(205,19),(103,17),(200,121),(158,109),(121,141),(146,73),(281,105),(217,106),(293,23),(170,85),(214,114),(184,9),(322,94),(222,54),(276,110),(254,53),(62,53),(47,108),(78,78),(293,162),(156,22),(254,98),(201,30),(11,3),(52,57),(236,46),(172,66),(157,69),(266,69),(261,90),(329,4),(73,88),(191,81),(47,90),(295,54),(20,98),(134,114),(116,138),(19,130),(261,14),(217,110),(222,98),(306,116),(68,141),(250,53),
111:(265,87),(185,69),(229,110),(68,81),(8,100),(133,138),(152,94),(123,69),(11,45),(140,86),(294,55),(109,85),(232,121),(210,61),(208,62),(44,158),(122,128),(64,94),(228,97),(32,23),(90,34),(160,82),(329,57),(65,93),(177,122),(294,78),(230,67),(35,113),(250,101),(224,102),(59,38),(182,36),(164,74),(301,51),(115,46),(205,18),(104,17),(201,121),(158,110),(121,140),(146,72),(281,105),(217,106),(293,23),(171,85),(213,114),(183,9),(323,94),(222,54),(275,110),(254,52),(62,52),(47,109),(79,78),(293,162),(157,22),(253,98),(200,30),(11,3),(52,57),(236,46),(171,66),(157,70),(266,68),(261,90),(329,4),(74,88),(190,81),(47,90),(295,55),(20,98),(134,114),(115,138),(18,130),(260,14),(217,109),(223,98),(306,116),(68,141),(251,53),
112:(265,86),(184,69),(230,110),(69,81),(8,101),(133,138),(152,94),(122,69),(11,45),(141,86),(294,54),(109,86),(231,121),(211,61),(208,62),(44,158),(122,128),(65,94),(227,97),(31,23),(90,34),(160,82),(329,57),(65,93),(178,122),(295,78),(230,66),(35,114),(250,101),(223,102),(59,38),(182,35),(164,74),(301,51),(116,46),(205,17),(105,17),(202,121),(159,110),(121,139),(146,71),(281,105),(217,106),(293,23),(171,86),(212,114),(182,9),(324,94),(222,54),(274,110),(254,51),(62,51),(47,110),(80,78),(293,162),(158,22),(252,98),(199,30),(11,3),(52,57),(236,46),(170,66),(157,71),(265,68),(261,90),(329,4),(74,87),(189,81),(47,90),(296,55),(20,98),(134,114),(114,138),(18,129),(259,14),(216,109),(224,98),(306,116),(68,141),(252,53),
113:(265,85),(183,69),(230,111),(70,81),(8,102),(133,138),(152,94),(122,68),(11,45),(142,86),(294,53),(109,87),(230,121),(212,61),(208,62),(44,158),(122,128),(66,94),(226,97),(30,23),(90,34),(160,82),(329,57),(65,93),(179,122),(296,78),(231,66),(35,115),(250,101),(222,102),(59,38),(181,35),(164,74),(301,51),(117,46),(205,16),(106,17),(203,121),(160,110),(121,138),(145,71),(281,105),(217,106),(293,23),(172,86),(211,114),(181,9),(324,93),(222,54),(273,110),(254,50),(62,50),(47,111),(81,78),(293,162),(159,22),(251,98),(198,30),(11,3),(52,57),(236,46),(170,67),(157,72),(265,67),(261,90),(329,4),(74,86),(188,81),(47,90),(297,55),(20,98),(134,114),(113,138),(17,129),(258,14),(215,109),(225,98),(306,116),(68,141),(253,53),
114:(265,84),(182,69),(230,112),(71,81),(8,103),(133,138),(152,94),(121,68),(11,45),(143,86),(294,52),(109,88),(230,120),(213,61),(208,62),(44,158),(122,128),(67,94),(225,97),(29,23),(90,34),(160,82),(329,57),(65,93),(180,122),(297,78),(232,66),(35,116),(250,101),(221,102),(59,38),(181,34),(164,74),(301,51),(118,46),(205,15),(107,17),(204,121),(161,110),(120,138),(145,70),(281,105),(217,106),(293,23),(173,86),(210,114),(180,9),(324,92),(222,54),(272,110),(254,49),(62,49),(47,112),(82,78),(293,162),(160,22),(250,98),(197,30),(11,3),(52,57),(236,46),(169,67),(157,73),(265,66),(261,90),(329,4),(74,85),(187,81),(47,90),(297,56),(20,98),(134,114),(112,138),(17,128),(257,14),(214,109),(226,98),(306,116),(68,141),(254,53),
115:(265,83),(182,68),(230,113),(72,81),(8,104),(133,138),(152,94),(121,67),(11,45),(144,86),(294,51),(109,89),(229,120),(214,61),(208,62),(44,158),(122,128),(68,94),(224,97),(28,23),(90,34),(160,82),(329,57),(65,93),(181,122),(298,78),(233,66),(35,117),(250,101),(220,102),(59,38),(181,33),(164,74),(301,51),(119,46),(205,14),(108,17),(205,121),(162,110),(119,138),(144,70),(281,105),(217,106),(293,23),(174,86),(209,114),(179,9),(324,91),(222,54),(271,110),(253,49),(62,48),(47,113),(83,78),(293,162),(161,22),(249,98),(196,30),(11,3),(52,57),(236,46),(169,68),(157,74),(264,66),(261,90),(329,4),(75,85),(186,81),(47,90),(297,57),(20,98),(134,114),(111,138),(16,128),(256,14),(213,109),(227,98),(306,116),(68,141),(255,53),
116:(265,82),(182,67),(231,113),(73,81),(8,105),(133,138),(152,94),(121,66),(11,45),(145,86),(294,50),(109,90),(229,119),(215,61),(208,62),(44,158),(122,128),(69,94),(223,97),(27,23),(90,34),(160,82),(329,57),(65,93),(182,122),(299,78),(233,65),(35,118),(250,101),(219,102),(59,38),(180,33),(164,74),(301,51),(120,46),(205,13),(109,17),(205,120),(163,110),(119,137),(143,70),(281,105),(217,106),(293,23),(175,86),(208,114),(178,9),(324,90),(222,54),(270,110),(253,48),(62,47),(47,114),(84,78),(293,162),(162,22),(248,98),(195,30),(11,3),(52,57),(236,46),(169,69),(157,75),(264,65),(261,90),(329,4),(76,85),(185,81),(47,90),(298,57),(20,98),(134,114),(110,138),(15,128),(255,14),(212,109),(228,98),(306,116),(68,141),(256,53),
117:(264,82),(181,67),(232,113),(73,80),(8,106),(133,138),(152,94),(120,66),(11,45),(146,86),(294,49),(109,91),(229,118),(216,61),(208,62),(44,158),(122,128),(70,94),(222,97),(26,23),(90,34),(160,82),(329,57),(65,93),(183,122),(300,78),(234,65),(35,119),(250,101),(218,102),(59,38),(179,33),(164,74),(301,51),(121,46),(205,12),(109,16),(206,120),(164,110),(118,137),(143,69),(281,105),(217,106),(293,23),(176,86),(207,114),(177,9),(324,89),(222,54),(269,110),(253,47),(62,46),(47,115),(85,78),(293,162),(163,22),(247,98),(194,30),(11,3),(52,57),(236,46),(169,70),(157,76),(263,65),(261,90),(329,4),(77,85),(184,81),(47,90),(298,58),(20,98),(134,114),(109,138),(15,127),(254,14),(211,109),(229,98),(306,116),(68,141),(257,53),
118:(264,81),(181,66),(232,114),(74,80),(8,107),(133,138),(152,94),(120,65),(11,45),(147,86),(294,48),(109,92),(229,117),(217,61),(208,62),(44,158),(122,128),(71,94),(221,97),(25,23),(90,34),(160,82),(329,57),(65,93),(184,122),(301,78),(235,65),(35,120),(250,101),(217,102),(59,38),(178,33),(164,74),(301,51),(121,47),(205,11),(110,16),(206,119),(165,110),(117,137),(142,69),(281,105),(217,106),(293,23),(177,86),(206,114),(176,9),(324,88),(222,54),(268,110),(253,46),(62,45),(47,116),(86,78),(293,162),(164,22),(246,98),(193,30),(11,3),(52,57),(236,46),(169,71),(157,77),(262,65),(261,90),(329,4),(78,85),(183,81),(47,90),(299,58),(20,98),(134,114),(108,138),(15,126),(253,14),(210,109),(230,98),(306,116),(68,141),(258,53),
119:(263,81),(181,65),(233,114),(74,79),(8,108),(133,138),(152,94),(119,65),(11,45),(148,86),(294,47),(109,93),(228,117),(218,61),(208,62),(44,158),(122,128),(72,94),(220,97),(24,23),(90,34),(160,82),(329,57),(65,93),(185,122),(302,78),(236,65),(35,121),(250,101),(217,103),(59,38),(177,33),(164,74),(301,51),(121,48),(205,10),(110,15),(206,118),(166,110),(116,137),(141,69),(281,105),(217,106),(293,23),(178,86),(205,114),(175,9),(325,88),(222,54),(267,110),(253,45),(62,44),(47,117),(86,79),(293,162),(165,22),(245,98),(192,30),(11,3),(52,57),(236,46),(169,72),(157,78),(261,65),(261,90),(329,4),(79,85),(182,81),(47,90),(300,58),(20,98),(134,114),(107,138),(15,125),(252,14),(209,109),(231,98),(306,116),(68,141),(259,53),
120:(262,81),(181,64),(234,114),(74,78),(8,109),(133,138),(152,94),(118,65),(11,45),(149,86),(294,46),(109,94),(227,117),(219,61),(208,62),(44,158),(122,128),(73,94),(219,97),(23,23),(90,34),(160,82),(329,57),(65,93),(186,122),(303,78),(237,65),(35,122),(250,101),(217,104),(59,38),(176,33),(164,74),(301,51),(122,48),(205,9),(110,14),(206,117),(167,110),(115,137),(140,69),(281,105),(217,106),(293,23),(179,86),(204,114),(174,9),(326,88),(222,54),(266,110),(252,45),(62,43),(47,118),(86,80),(293,162),(166,22),(244,98),(191,30),(11,3),(52,57),(236,46),(169,73),(157,79),(260,65),(261,90),(329,4),(80,85),(182,80),(47,90),(300,59),(20,98),(134,114),(106,138),(15,124),(251,14),(208,109),(232,98),(306,116),(68,141),(260,53),
121:(261,81),(181,63),(235,114),(75,78),(8,110),(133,138),(152,94),(117,65),(11,45),(150,86),(294,45),(109,95),(226,117),(220,61),(208,62),(44,158),(122,128),(73,95),(218,97),(22,23),(90,34),(160,82),(329,57),(65,93),(187,122),(304,78),(238,65),(35,123),(250,101),(217,105),(59,38),(175,33),(164,74),(301,51),(122,49),(205,8),(110,13),(206,116),(168,110),(114,137),(139,69),(281,105),(217,106),(293,23),(180,86),(203,114),(173,9),(326,87),(222,54),(265,110),(251,45),(62,42),(47,119),(86,81),(293,162),(167,22),(243,98),(190,30),(11,3),(52,57),(236,46),(168,73),(157,80),(259,65),(261,90),(329,4),(81,85),(182,79),(47,90),(300,60),(20,98),(134,114),(105,138),(15,123),(250,14),(207,109),(233,98),(306,116),(68,141),(261,53),
122:(260,81),(181,62),(236,114),(75,77),(8,111),(133,138),(152,94),(116,65),(11,45),(151,86),(294,44),(109,96),(225,117),(221,61),(208,62),(44,158),(122,128),(74,95),(217,97),(21,23),(90,34),(160,82),(329,57),(65,93),(188,122),(305,78),(239,65),(35,124),(250,101),(216,105),(59,38),(174,33),(164,74),(301,51),(122,50),(205,7),(111,13),(206,115),(169,110),(113,137),(138,69),(281,105),(217,106),(293,23),(181,86),(202,114),(172,9),(326,86),(222,54),(264,110),(250,45),(62,41),(47,120),(86,82),(293,162),(168,22),(242,98),(189,30),(11,3),(52,57),(236,46),(167,73),(157,81),(258,65),(261,90),(329,4),(82,85),(181,79),(47,90),(300,61),(20,98),(134,114),(104,138),(15,122),(249,14),(206,109),(234,98),(306,116),(68,141),(262,53),
123:(259,81),(180,62),(237,114),(76,77),(8,112),(133,138),(152,94),(115,65),(11,45),(152,86),(294,43),(109,97),(224,117),(222,61),(208,62),(44,158),(122,128),(74,96),(217,96),(20,23),(90,34),(160,82),(329,57),(65,93),(189,122),(306,78),(240,65),(35,125),(250,101),(215,105),(59,38),(173,33),(164,74),(301,51),(122,51),(205,6),(112,13),(206,114),(170,110),(112,137),(137,69),(281,105),(217,106),(293,23),(181,87),(201,114),(171,9),(326,85),(222,54),(263,110),(249,45),(62,40),(47,121),(87,82),(293,162),(169,22),(242,99),(188,30),(11,3),(52,57),(236,46),(167,74),(157,82),(257,65),(261,90),(329,4),(83,85),(181,78),(47,90),(300,62),(20,98),(134,114),(103,138),(15,121),(248,14),(206,108),(235,98),(306,116),(68,141),(263,53),
124:(258,81),(179,62),(238,114),(77,77),(8,113),(133,138),(152,94),(114,65),(11,45),(153,86),(294,42),(109,98),(223,117),(223,61),(208,62),(44,158),(122,128),(74,97),(217,95),(19,23),(90,34),(160,82),(329,57),(65,93),(190,122),(307,78),(241,65),(35,126),(250,101),(215,106),(59,38),(172,33),(164,74),(301,51),(122,52),(205,5),(113,13),(206,113),(171,110),(111,137),(136,69),(281,105),(217,106),(293,23),(181,88),(200,114),(170,9),(326,84),(222,54),(262,110),(248,45),(62,39),(47,122),(88,82),(293,162),(170,22),(241,99),(187,30),(11,3),(52,57),(236,46),(166,74),(157,83),(256,65),(261,90),(329,4),(84,85),(181,77),(47,90),(300,63),(20,98),(134,114),(102,138),(15,120),(247,14),(205,108),(236,98),(306,116),(68,141),(264,53),
125:(257,81),(178,62),(239,114),(78,77),(8,114),(133,138),(152,94),(113,65),(11,45),(154,86),(294,41),(109,99),(222,117),(224,61),(208,62),(44,158),(122,128),(74,98),(217,94),(18,23),(90,34),(160,82),(329,57),(65,93),(191,122),(308,78),(242,65),(35,127),(250,101),(214,106),(59,38),(171,33),(164,74),(301,51),(122,53),(205,4),(114,13),(207,113),(172,110),(110,137),(135,69),(281,105),(217,106),(293,23),(182,88),(199,114),(169,9),(326,83),(222,54),(261,110),(247,45),(62,38),(47,123),(89,82),(293,162),(171,22),(241,100),(186,30),(11,3),(52,57),(236,46),(165,74),(157,84),(255,65),(261,90),(329,4),(85,85),(180,77),(47,90),(300,64),(20,98),(134,114),(101,138),(15,119),(246,14),(205,107),(237,98),(306,116),(68,141),(265,53),
126:(256,81),(178,61),(240,114),(79,77),(8,115),(133,138),(152,94),(112,65),(11,45),(155,86),(294,40),(109,100),(221,117),(225,61),(208,62),(44,158),(122,128),(74,99),(217,93),(18,23),(90,34),(160,82),(329,57),(65,93),(192,122),(309,78),(242,64),(35,128),(250,101),(213,106),(59,38),(170,33),(164,73),(301,51),(122,54),(205,3),(115,13),(208,113),(173,110),(109,137),(134,69),(281,105),(217,106),(293,23),(182,89),(198,114),(168,9),(326,82),(222,54),(260,110),(246,45),(62,37),(47,124),(90,82),(293,162),(172,22),(241,101),(185,30),(11,3),(52,57),(236,46),(164,74),(157,85),(254,65),(261,90),(329,4),(85,84),(179,77),(47,90),(300,65),(20,98),(134,114),(100,138),(15,118),(245,14),(205,106),(238,98),(306,116),(68,141),(266,53),
127:(255,81),(177,61),(241,114),(80,77),(8,116),(133,138),(152,94),(111,65),(11,45),(156,86),(294,39),(109,101),(220,117),(226,61),(208,62),(44,158),(122,128),(74,100),(216,93),(18,23),(90,34),(160,82),(329,57),(65,93),(193,122),(310,78),(242,63),(35,129),(250,101),(212,106),(59,38),(170,32),(164,74),(301,51),(122,55),(205,2),(116,13),(209,113),(174,110),(109,136),(134,68),(281,105),(217,106),(293,23),(182,90),(197,114),(167,9),(326,81),(222,54),(259,110),(245,45),(62,36),(47,125),(91,82),(293,162),(173,22),(240,101),(184,30),(11,3),(52,57),(236,46),(163,74),(157,86),(254,64),(261,90),(329,4),(85,83),(178,77),(47,90),(300,66),(20,98),(134,114),(99,138),(15,117),(244,14),(204,106),(239,98),(306,116),(68,141),(267,53),
128:(254,81),(176,61),(241,115),(81,77),(8,117),(133,138),(152,94),(110,65),(11,45),(157,86),(294,38),(109,102),(219,117),(227,61),(208,62),(44,158),(122,128),(74,101),(215,93),(18,23),(90,34),(160,82),(329,57),(65,93),(194,122),(311,78),(242,62),(35,130),(250,101),(211,106),(59,38),(170,31),(164,74),(301,51),(122,56),(204,2),(117,13),(210,113),(175,110),(109,135),(133,68),(281,105),(217,106),(293,23),(182,91),(196,114),(166,9),(326,80),(222,54),(258,110),(244,45),(62,35),(47,126),(92,82),(293,162),(174,22),(239,101),(183,30),(11,3),(52,57),(236,46),(162,74),(157,87),(254,63),(261,90),(329,4),(86,83),(177,77),(47,90),(300,67),(20,98),(134,114),(98,138),(15,116),(243,14),(203,106),(240,98),(306,116),(68,141),(268,53),
129:(253,81),(175,61),(242,115),(82,77),(8,118),(133,138),(152,94),(110,64),(11,45),(158,86),(294,37),(109,103),(218,117),(228,61),(208,62),(44,158),(122,128),(74,102),(214,93),(18,23),(90,34),(160,82),(329,57),(65,93),(195,122),(312,78),(242,61),(35,131),(250,101),(210,106),(59,38),(169,31),(164,74),(301,51),(122,57),(203,2),(118,13),(211,113),(176,110),(109,134),(133,67),(281,105),(217,106),(293,23),(182,92),(195,114),(165,9),(326,79),(222,54),(257,110),(243,45),(62,34),(47,127),(93,82),(293,162),(175,22),(238,101),(182,30),(11,3),(52,57),(236,46),(161,74),(157,88),(254,62),(261,90),(329,4),(86,82),(176,77),(47,90),(300,68),(20,98),(134,114),(97,138),(15,115),(242,14),(202,106),(241,98),(306,116),(68,141),(269,53),
130:(253,80),(174,61),(242,116),(83,77),(8,119),(133,138),(152,94),(109,64),(11,45),(159,86),(294,36),(109,104),(217,117),(229,61),(208,62),(44,158),(122,128),(74,103),(213,93),(18,23),(90,34),(160,82),(329,57),(65,93),(196,122),(313,78),(243,61),(35,132),(250,101),(209,106),(59,38),(169,30),(164,74),(301,51),(122,58),(202,2),(119,13),(212,113),(177,110),(108,134),(133,66),(281,105),(217,106),(293,23),(182,93),(194,114),(164,9),(326,78),(222,54),(256,110),(242,45),(63,34),(47,128),(94,82),(293,162),(176,22),(238,102),(181,30),(11,3),(52,57),(236,46),(160,74),(157,89),(253,62),(261,90),(329,4),(86,81),(175,77),(47,90),(300,69),(20,98),(134,114),(97,139),(15,114),(241,14),(201,106),(242,98),(306,116),(68,141),(270,53),
131:(253,79),(173,61),(242,117),(84,77),(8,120),(133,138),(152,94),(109,63),(11,45),(160,86),(294,35),(109,105),(216,117),(230,61),(208,62),(44,158),(122,128),(74,104),(212,93),(18,23),(90,34),(160,82),(329,57),(65,93),(197,122),(314,78),(244,61),(35,132),(250,101),(208,106),(59,38),(168,30),(164,74),(301,51),(122,59),(202,1),(120,13),(213,113),(178,110),(107,134),(132,66),(281,105),(217,106),(293,23),(183,93),(193,114),(163,9),(326,77),(222,54),(255,110),(241,45),(63,33),(47,129),(95,82),(293,162),(177,22),(237,102),(180,30),(11,3),(52,57),(236,46),(159,74),(157,90),(253,61),(261,90),(329,4),(86,80),(174,77),(47,90),(300,70),(20,98),(134,114),(97,140),(15,113),(240,14),(200,106),(243,98),(306,116),(68,141),(271,53),
