110:(211,142),(157,98),(249,89),(108,122),(8,99),(133,138),(152,94),(115,78),(11,45),(152,73),(294,56),(110,85),(200,154),(233,85),(208,62),(44,158),(122,128),(73,84),(197,129),(18,38),(90,34),(160,82),(329,57),(65,93),(188,110),(310,61),(260,98),(35,112),(250,101),(193,70),(59,38),(157,62),(164,74),(301,51),(122,38),(205,19),(147,61),(228,149),(181,86),(104,158),(114,105),(281,105),(217,106),(293,23),(194,61),(205,121),(175,18),(326,98),(222,54),(215,49),(209,98),(62,53),(47,108),(119,37),(293,162),(156,22),(205,49),(173,2),(11,3),(52,57),(236,46),(158,52),(158,70),(221,114),(261,90),(329,4),(123,138),(163,109),(47,90),(300,49),(20,98),(134,114),(95,117),(15,134),(225,50),(185,142),(227,93),(306,116),(68,141),(263,66),(306,66),(222,49),(76,54),(159,86),(260,113),(228,82),(65,126),(145,97),(154,122),(157,125),(121,56),(158,26),(187,93),(204,121),(315,53),(202,134),(43,153),(113,37),(19,51),(24,104),(290,118),(299,141),(227,66),(134,37),(265,73),(265,88),(282,58),(109,78),(65,129),(261,69),(86,83),(85,137),(72,41),(230,145),(136,21),(175,2),(203,122),(330,94),(62,96),(241,36),
111:(210,142),(156,98),(250,89),(109,122),(8,100),(133,138),(152,94),(114,78),(11,45),(153,73),(294,55),(110,86),(199,154),(234,85),(208,62),(44,158),(122,128),(73,85),(196,129),(18,37),(90,34),(160,82),(329,57),(65,93),(189,110),(311,61),(261,98),(35,113),(250,101),(192,70),(59,38),(156,62),(164,74),(301,51),(122,39),(205,18),(148,61),(229,149),(182,86),(103,158),(113,105),(281,105),(217,106),(293,23),(195,61),(204,121),(174,18),(326,97),(222,54),(214,49),(208,98),(62,52),(47,109),(120,37),(293,162),(157,22),(204,49),(172,2),(11,3),(52,57),(236,46),(158,53),(158,71),(220,114),(261,90),(329,4),(124,138),(162,109),(47,90),(300,50),(20,98),(134,114),(94,117),(15,133),(224,50),(184,142),(228,93),(306,116),(68,141),(264,66),(307,66),(221,49),(76,54),(160,86),(261,113),(227,82),(65,126),(145,96),(153,122),(156,125),(121,57),(159,26),(186,93),(203,121),(315,54),(201,134),(43,153),(114,37),(19,50),(24,104),(290,119),(300,141),(227,66),(135,37),(265,72),(265,89),(282,58),(110,78),(64,129),(261,69),(86,84),(84,137),(71,41),(229,145),(135,21),(174,2),(204,122),(330,94),(62,96),(241,37),
112:(209,142),(155,98),(251,89),(109,121),(8,101),(133,138),(152,94),(113,78),(11,45),(154,73),(294,54),(110,87),(198,154),(235,85),(208,62),(44,158),(122,128),(73,86),(195,129),(18,36),(90,34),(160,82),(329,57),(65,93),(190,110),(312,61),(262,98),(35,114),(250,101),(191,70),(59,38),(155,62),(164,74),(301,51),(122,40),(205,17),(149,61),(229,148),(183,86),(102,158),(112,105),(281,105),(217,106),(293,23),(196,61),(203,121),(173,18),(326,96),(222,54),(213,49),(207,98),(62,51),(47,110),(121,37),(293,162),(158,22),(203,49),(171,2),(11,3),(52,57),(236,46),(158,54),(157,71),(219,114),(261,90),(329,4),(125,138),(161,109),(47,90),(300,51),(20,98),(134,114),(93,117),(15,132),(223,50),(183,142),(229,93),(306,116),(68,141),(265,66),(308,66),(220,49),(76,54),(161,86),(262,113),(226,82),(65,126),(145,95),(152,122),(155,125),(121,58),(160,26),(185,93),(202,121),(315,55),(200,134),(43,153),(115,37),(19,49),(24,104),(290,120),(301,141),(227,66),(136,37),(265,71),(265,90),(282,58),(111,78),(63,129),(261,69),(86,85),(83,137),(70,41),(228,145),(134,21),(173,2),(205,122),(330,94),(62,96),(241,38),
113:(208,142),(154,98),(252,89),(109,120),(8,102),(133,138),(152,94),(112,78),(11,45),(155,73),(294,53),(110,88),(197,154),(236,85),(208,62),(44,158),(122,128),(73,87),(194,129),(18,35),(90,34),(160,82),(329,57),(65,93),(191,110),(313,61),(263,98),(35,115),(250,101),(190,70),(59,38),(154,62),(164,74),(301,51),(122,41),(205,16),(150,61),(229,147),(184,86),(101,158),(111,105),(281,105),(217,106),(293,23),(197,61),(202,121),(172,18),(326,95),(222,54),(212,49),(206,98),(62,50),(47,111),(122,37),(293,162),(159,22),(202,49),(170,2),(11,3),(52,57),(236,46),(158,55),(157,72),(218,114),(261,90),(329,4),(126,138),(160,109),(47,90),(300,52),(20,98),(134,114),(92,117),(15,131),(222,50),(182,142),(230,93),(306,116),(68,141),(266,66),(309,66),(219,49),(76,54),(162,86),(263,113),(225,82),(65,126),(145,94),(151,122),(154,125),(121,59),(161,26),(184,93),(201,121),(315,56),(199,134),(43,153),(116,37),(19,48),(24,104),(290,121),(302,141),(227,66),(136,38),(265,70),(265,91),(282,58),(111,77),(62,129),(261,69),(86,86),(82,137),(69,41),(227,145),(133,21),(172,2),(206,122),(330,94),(62,96),(241,39),
114:(207,142),(153,98),(253,89),(109,119),(8,103),(133,138),(152,94),(111,78),(11,45),(156,73),(294,52),(110,89),(196,154),(237,85),(208,62),(44,158),(122,128),(73,88),(193,129),(18,34),(90,34),(160,82),(329,57),(65,93),(192,110),(314,61),(264,98),(35,116),(250,101),(189,70),(59,38),(153,62),(164,74),(301,51),(122,42),(205,15),(151,61),(229,146),(185,86),(100,158),(110,105),(281,105),(217,106),(293,23),(198,61),(201,121),(171,18),(326,94),(222,54),(211,49),(205,98),(62,49),(47,112),(123,37),(293,162),(160,22),(201,49),(169,2),(11,3),(52,57),(236,46),(158,56),(157,73),(217,114),(261,90),(329,4),(127,138),(159,109),(47,90),(300,53),(20,98),(134,114),(91,117),(15,130),(221,50),(181,142),(231,93),(306,116),(68,141),(267,66),(310,66),(218,49),(76,54),(163,86),(264,113),(224,82),(65,126),(145,93),(150,122),(153,125),(121,60),(162,26),(183,93),(200,121),(315,57),(198,134),(43,153),(117,37),(19,47),(24,104),(290,122),(303,141),(227,66),(137,38),(265,69),(265,92),(282,58),(112,77),(61,129),(261,69),(86,87),(81,137),(68,41),(226,145),(132,21),(171,2),(207,122),(330,94),(62,96),(241,40),
115:(206,142),(152,98),(254,89),(109,118),(8,104),(133,138),(152,94),(110,78),(11,45),(157,73),(294,51),(110,90),(195,154),(238,85),(208,62),(44,158),(122,128),(73,89),(192,129),(18,33),(90,34),(160,82),(329,57),(65,93),(193,110),(315,61),(265,98),(35,117),(250,101),(188,70),(59,38),(152,62),(164,74),(301,51),(122,43),(205,14),(152,61),(229,145),(186,86),(99,158),(109,105),(281,105),(217,106),(293,23),(199,61),(200,121),(170,18),(326,93),(222,54),(210,49),(204,98),(62,48),(47,113),(124,37),(293,162),(161,22),(200,49),(168,2),(11,3),(52,57),(236,46),(158,57),(157,74),(217,113),(261,90),(329,4),(128,138),(158,109),(47,90),(300,54),(20,98),(134,114),(90,117),(15,129),(220,50),(180,142),(232,93),(306,116),(68,141),(268,66),(311,66),(218,50),(76,54),(164,86),(265,113),(223,82),(65,126),(145,92),(149,122),(152,125),(121,61),(163,26),(182,93),(199,121),(315,58),(197,134),(43,153),(118,37),(19,46),(24,104),(290,123),(304,141),(227,66),(138,38),(265,68),(265,93),(282,58),(113,77),(60,129),(261,69),(86,88),(80,137),(67,41),(225,145),(131,21),(170,2),(208,122),(330,94),(62,96),(241,41),
116:(205,142),(151,98),(255,89),(109,117),(8,105),(133,138),(152,94),(109,78),(11,45),(158,73),(294,50),(110,91),(194,154),(239,85),(208,62),(44,158),(122,128),(73,90),(191,129),(18,32),(90,34),(160,82),(329,57),(65,93),(194,110),(316,61),(266,98),(35,118),(250,101),(187,70),(59,38),(151,62),(164,74),(301,51),(122,44),(205,13),(153,61),(229,144),(187,86),(98,158),(108,105),(281,105),(217,106),(293,23),(199,62),(199,121),(169,18),(326,92),(222,54),(209,49),(203,98),(62,47),(47,114),(125,37),(293,162),(162,22),(199,49),(167,2),(11,3),(52,57),(236,46),(158,58),(157,75),(216,113),(261,90),(329,4),(129,138),(157,109),(47,90),(300,55),(20,98),(134,114),(89,117),(15,128),(219,50),(179,142),(233,93),(306,116),(68,141),(269,66),(312,66),(218,51),(76,54),(165,86),(266,113),(222,82),(65,126),(145,91),(148,122),(151,125),(121,62),(164,26),(181,93),(198,121),(315,59),(196,134),(43,153),(119,37),(19,45),(24,104),(290,124),(305,141),(227,66),(139,38),(265,67),(265,94),(282,58),(114,77),(59,129),(261,69),(86,89),(79,137),(66,41),(224,145),(130,21),(169,2),(209,122),(330,94),(62,96),(241,42),
117:(204,142),(150,98),(256,89),(109,116),(8,106),(133,138),(152,94),(108,78),(11,45),(159,73),(294,49),(110,92),(193,154),(240,85),(208,62),(44,158),(122,128),(73,91),(190,129),(18,31),(90,34),(160,82),(329,57),(65,93),(195,110),(317,61),(267,98),(35,119),(250,101),(186,70),(59,38),(150,62),(164,74),(301,51),(122,45),(205,12),(154,61),(229,143),(188,86),(97,158),(107,105),(281,105),(217,106),(293,23),(200,62),(198,121),(168,18),(326,91),(222,54),(208,49),(202,98),(62,46),(47,115),(126,37),(293,162),(163,22),(198,49),(166,2),(11,3),(52,57),(236,46),(158,59),(157,76),(215,113),(261,90),(329,4),(130,138),(156,109),(47,90),(300,56),(20,98),(134,114),(88,117),(15,127),(218,50),(178,142),(234,93),(306,116),(68,141),(270,66),(313,66),(218,52),(76,54),(166,86),(266,112),(222,81),(65,126),(145,90),(147,122),(150,125),(121,63),(165,26),(180,93),(197,121),(315,60),(195,134),(43,153),(120,37),(19,44),(24,104),(290,125),(306,141),(227,66),(140,38),(265,66),(265,95),(282,58),(115,77),(58,129),(261,69),(86,90),(78,137),(65,41),(223,145),(129,21),(168,2),(210,122),(330,94),(62,96),(241,43),
118:(203,142),(149,98),(257,89),(109,115),(8,107),(133,138),(152,94),(107,78),(11,45),(160,73),(294,48),(110,93),(192,154),(241,85),(208,62),(44,158),(122,128),(73,92),(189,129),(18,30),(90,34),(160,82),(329,57),(65,93),(196,110),(317,62),(268,98),(35,120),(250,101),(185,70),(59,38),(149,62),(164,74),(301,51),(122,46),(205,11),(155,61),(229,142),(189,86),(96,158),(106,105),(281,105),(217,106),(293,23),(201,62),(197,121),(167,18),(326,90),(222,54),(207,49),(201,98),(62,45),(47,116),(127,37),(293,162),(164,22),(197,49),(165,2),(11,3),(52,57),(236,46),(158,60),(157,77),(214,113),(261,90),(329,4),(131,138),(155,109),(47,90),(300,57),(20,98),(134,114),(87,117),(15,126),(217,50),(177,142),(235,93),(306,116),(68,141),(271,66),(314,66),(218,53),(76,54),(167,86),(266,111),(221,81),(65,126),(145,89),(146,122),(149,125),(121,64),(166,26),(179,93),(196,121),(315,61),(194,134),(43,153),(121,37),(19,43),(24,104),(290,126),(307,141),(227,66),(141,38),(265,65),(265,96),(282,58),(116,77),(57,129),(261,69),(86,91),(77,137),(64,41),(222,145),(128,21),(167,2),(211,122),(330,94),(62,96),(241,44),
119:(202,142),(148,98),(258,89),(109,114),(8,108),(133,138),(152,94),(106,78),(11,45),(161,73),(294,47),(110,94),(191,154),(242,85),(208,62),(44,158),(122,128),(73,93),(188,129),(18,29),(90,34),(160,82),(329,57),(65,93),(197,110),(317,63),(269,98),(35,121),(250,101),(184,70),(59,38),(148,62),(164,74),(301,51),(122,47),(205,10),(156,61),(229,141),(190,86),(95,158),(105,105),(281,105),(217,106),(293,23),(202,62),(196,121),(166,18),(326,89),(222,54),(206,49),(200,98),(62,44),(47,117),(128,37),(293,162),(165,22),(196,49),(164,2),(11,3),(52,57),(236,46),(158,61),(157,78),(213,113),(261,90),(329,4),(132,138),(154,109),(47,90),(300,58),(20,98),(134,114),(86,117),(15,125),(217,49),(176,142),(236,93),(306,116),(68,141),(272,66),(315,66),(218,54),(76,54),(168,86),(266,110),(220,81),(65,126),(145,88),(145,122),(148,125),(121,65),(167,26),(178,93),(195,121),(315,62),(193,134),(43,153),(122,37),(19,42),(24,104),(290,127),(308,141),(227,66),(142,38),(265,64),(265,97),(282,58),(117,77),(56,129),(261,69),(86,92),(76,137),(63,41),(221,145),(127,21),(166,2),(212,122),(330,94),(62,96),(241,45),
120:(201,142),(147,98),(259,89),(109,113),(8,109),(133,138),(152,94),(105,78),(11,45),(162,73),(294,46),(110,95),(190,154),(243,85),(208,62),(44,158),(122,128),(73,94),(187,129),(18,28),(90,34),(160,82),(329,57),(65,93),(198,110),(317,64),(270,98),(35,122),(250,101),(183,70),(59,38),(147,62),(164,74),(301,51),(122,48),(205,9),(157,61),(229,140),(191,86),(94,158),(104,105),(281,105),(217,106),(293,23),(203,62),(195,121),(165,18),(326,88),(222,54),(205,49),(199,98),(62,43),(47,118),(129,37),(293,162),(166,22),(195,49),(163,2),(11,3),(52,57),(236,46),(158,62),(157,79),(212,113),(261,90),(329,4),(132,137),(153,109),(47,90),(300,59),(20,98),(134,114),(85,117),(15,124),(217,48),(175,142),(237,93),(306,116),(68,141),(273,66),(316,66),(218,55),(76,54),(169,86),(267,110),(219,81),(65,126),(145,87),(144,122),(147,125),(121,66),(168,26),(177,93),(194,121),(315,63),(192,134),(43,153),(123,37),(19,41),(24,104),(290,128),(309,141),(227,66),(143,38),(265,63),(265,98),(282,58),(118,77),(55,129),(261,69),(86,93),(75,137),(62,41),(220,145),(126,21),(165,2),(213,122),(330,94),(62,96),(241,46),
121:(200,142),(146,98),(260,89),(109,112),(8,110),(133,138),(152,94),(104,78),(11,45),(163,73),(294,45),(110,96),(189,154),(244,85),(208,62),(44,158),(122,128),(73,95),(186,129),(18,27),(90,34),(160,82),(329,57),(65,93),(199,110),(317,65),(271,98),(35,123),(250,101),(182,70),(59,38),(146,62),(164,74),(301,51),(122,49),(205,8),(158,61),(229,139),(192,86),(93,158),(103,105),(281,105),(217,106),(293,23),(204,62),(194,121),(164,18),(326,87),(222,54),(204,49),(198,98),(62,42),(47,119),(130,37),(293,162),(167,22),(194,49),(162,2),(11,3),(52,57),(236,46),(158,63),(157,80),(211,113),(261,90),(329,4),(133,137),(152,109),(47,90),(300,60),(20,98),(134,114),(84,117),(15,123),(217,47),(174,142),(238,93),(306,116),(68,141),(274,66),(317,66),(218,56),(76,54),(170,86),(268,110),(218,81),(65,126),(145,86),(143,122),(146,125),(121,67),(169,26),(176,93),(193,121),(315,64),(191,134),(43,153),(124,37),(19,40),(24,104),(290,129),(310,141),(227,66),(144,38),(265,62),(265,99),(282,58),(119,77),(54,129),(261,69),(86,94),(74,137),(61,41),(219,145),(125,21),(164,2),(214,122),(330,94),(62,96),(241,47),
122:(199,142),(145,98),(261,89),(109,111),(8,111),(133,138),(152,94),(103,78),(11,45),(164,73),(294,44),(110,97),(188,154),(245,85),(208,62),(44,158),(122,128),(73,96),(185,129),(18,26),(90,34),(160,82),(329,57),(65,93),(200,110),(317,66),(272,98),(35,124),(250,101),(181,70),(59,38),(145,62),(164,74),(301,51),(122,50),(205,7),(159,61),(229,138),(193,86),(92,158),(102,105),(281,105),(217,106),(293,23),(205,62),(193,121),(163,18),(326,86),(222,54),(203,49),(197,98),(62,41),(47,120),(131,37),(293,162),(168,22),(193,49),(161,2),(11,3),(52,57),(236,46),(158,64),(157,81),(210,113),(261,90),(329,4),(134,137),(151,109),(47,90),(300,61),(20,98),(134,114),(83,117),(15,122),(217,46),(173,142),(239,93),(306,116),(68,141),(275,66),(318,66),(218,57),(76,54),(171,86),(269,110),(217,81),(65,126),(145,85),(142,122),(145,125),(121,68),(170,26),(175,93),(192,121),(315,65),(190,134),(43,153),(125,37),(19,39),(24,104),(290,129),(311,141),(227,66),(145,38),(265,61),(265,100),(282,58),(120,77),(53,129),(261,69),(86,95),(73,137),(61,42),(218,145),(124,21),(163,2),(215,122),(330,94),(62,96),(241,48),
123:(198,142),(144,98),(262,89),(109,110),(8,112),(133,138),(152,94),(102,78),(11,45),(165,73),(294,43),(110,98),(187,154),(246,85),(208,62),(44,158),(122,128),(73,97),(184,129),(18,25),(90,34),(160,82),(329,57),(65,93),(201,110),(317,67),(273,98),(35,125),(250,101),(180,70),(59,38),(144,62),(164,74),(301,51),(122,51),(205,6),(160,61),(229,137),(194,86),(91,158),(101,105),(281,105),(217,106),(293,23),(206,62),(192,121),(162,18),(326,85),(222,54),(202,49),(196,98),(62,40),(47,121),(132,37),(293,162),(169,22),(192,49),(160,2),(11,3),(52,57),(236,46),(158,65),(157,82),(209,113),(261,90),(329,4),(135,137),(150,109),(47,90),(300,62),(20,98),(134,114),(82,117),(15,121),(217,45),(172,142),(240,93),(306,116),(68,141),(276,66),(319,66),(218,58),(76,54),(172,86),(270,110),(216,81),(65,126),(145,84),(141,122),(144,125),(121,69),(171,26),(174,93),(191,121),(315,66),(189,134),(43,153),(126,37),(19,38),(24,104),(290,129),(312,141),(227,66),(146,38),(265,60),(266,100),(282,58),(121,77),(52,129),(261,69),(86,96),(72,137),(60,42),(217,145),(123,21),(162,2),(216,122),(330,94),(62,96),(241,49),
124:(197,142),(143,98),(263,89),(109,109),(8,113),(133,138),(152,94),(101,78),(11,45),(166,73),(294,42),(110,99),(186,154),(247,85),(208,62),(44,158),(122,128),(73,98),(183,129),(18,24),(90,34),(160,82),(329,57),(65,93),(202,110),(317,68),(274,98),(35,126),(250,101),(179,70),(59,38),(143,62),(164,74),(301,51),(122,52),(205,5),(161,61),(229,136),(195,86),(90,158),(100,105),(281,105),(217,106),(293,23),(206,63),(191,121),(161,18),(326,84),(222,54),(201,49),(195,98),(62,39),(47,122),(133,37),(293,162),(170,22),(191,49),(159,2),(11,3),(52,57),(236,46),(158,66),(157,83),(208,113),(261,90),(329,4),(136,137),(149,109),(47,90),(300,63),(20,98),(134,114),(81,117),(15,120),(217,44),(171,142),(241,93),(306,116),(68,141),(277,66),(320,66),(218,59),(76,54),(173,86),(271,110),(215,81),(65,126),(145,83),(140,122),(143,125),(121,70),(172,26),(173,93),(190,121),(315,67),(188,134),(43,153),(127,37),(19,37),(24,104),(290,129),(313,141),(227,66),(146,39),(265,59),(266,101),(282,58),(122,77),(51,129),(261,69),(86,97),(71,137),(59,42),(216,145),(122,21),(161,2),(217,122),(330,94),(62,96),(241,50),
125:(196,142),(142,98),(264,89),(109,108),(8,114),(133,138),(152,94),(100,78),(11,45),(167,73),(294,41),(110,100),(185,154),(248,85),(208,62),(44,158),(122,128),(73,99),(182,129),(18,23),(90,34),(160,82),(329,57),(65,93),(203,110),(317,69),(275,98),(35,127),(250,101),(178,70),(59,38),(142,62),(164,74),(301,51),(122,53),(205,4),(162,61),(229,135),(196,86),(89,158),(99,105),(281,105),(217,106),(293,23),(206,64),(190,121),(160,18),(326,83),(222,54),(200,49),(194,98),(62,38),(47,123),(134,37),(293,162),(171,22),(190,49),(158,2),(11,3),(52,57),(236,46),(158,67),(157,84),(207,113),(261,90),(329,4),(137,137),(148,109),(47,90),(300,64),(20,98),(134,114),(80,117),(15,119),(217,43),(170,142),(242,93),(306,116),(68,141),(278,66),(321,66),(218,60),(76,54),(174,86),(272,110),(214,81),(65,126),(145,82),(139,122),(142,125),(121,71),(173,26),(172,93),(189,121),(315,68),(187,134),(43,153),(128,37),(19,36),(24,104),(290,129),(314,141),(227,66),(146,40),(265,58),(266,102),(282,58),(123,77),(50,129),(261,69),(86,98),(70,137),(58,42),(215,145),(121,21),(160,2),(218,122),(330,94),(62,96),(241,51),
126:(195,142),(141,98),(265,89),(109,107),(8,115),(133,138),(152,94),(99,78),(11,45),(168,73),(294,40),(110,101),(184,154),(249,85),(208,62),(44,158),(122,128),(73,100),(181,129),(18,23),(90,34),(160,82),(329,57),(65,93),(204,110),(317,70),(276,98),(35,128),(250,101),(177,70),(59,38),(142,61),(164,74),(301,51),(122,54),(205,3),(163,61),(229,134),(197,86),(88,158),(98,105),(281,105),(217,106),(293,23),(206,65),(189,121),(159,18),(326,82),(222,54),(199,49),(193,98),(62,37),(47,124),(135,37),(293,162),(172,22),(189,49),(157,2),(11,3),(52,57),(236,46),(158,68),(157,85),(206,113),(261,90),(329,4),(138,137),(147,109),(47,90),(300,65),(20,98),(134,114),(79,117),(15,118),(217,42),(169,142),(243,93),(306,116),(68,141),(279,66),(322,66),(218,61),(76,54),(175,86),(273,110),(213,81),(65,126),(145,81),(138,122),(141,125),(121,72),(174,26),(171,93),(188,121),(315,69),(186,134),(43,153),(129,37),(19,35),(24,104),(290,129),(315,141),(227,66),(146,41),(265,57),(266,103),(282,58),(124,77),(49,129),(261,69),(86,99),(69,137),(57,42),(214,145),(120,21),(159,2),(219,122),(330,94),(62,96),(241,52),
127:(194,142),(140,98),(266,89),(109,106),(8,116),(133,138),(152,94),(98,78),(11,45),(169,73),(294,39),(110,102),(183,154),(250,85),(208,62),(44,158),(122,128),(73,101),(181,128),(18,23),(90,34),(160,82),(329,57),(65,93),(205,110),(317,71),(277,98),(35,129),(250,101),(176,70),(59,38),(141,61),(164,74),(301,51),(122,55),(205,2),(164,61),(229,133),(198,86),(87,158),(97,105),(281,105),(217,106),(293,23),(207,65),(188,121),(158,18),(326,81),(222,54),(198,49),(192,98),(62,36),(47,125),(136,37),(293,162),(173,22),(188,49),(156,2),(11,3),(52,57),(236,46),(158,69),(157,86),(205,113),(261,90),(329,4),(139,137),(146,109),(47,90),(300,66),(20,98),(134,114),(78,117),(15,117),(217,41),(168,142),(244,93),(306,116),(68,141),(280,66),(323,66),(218,62),(76,54),(176,86),(274,110),(212,81),(65,126),(145,80),(137,122),(140,125),(121,73),(175,26),(170,93),(187,121),(315,70),(185,134),(43,153),(130,37),(19,34),(24,104),(290,129),(316,141),(227,66),(146,42),(265,56),(266,104),(282,58),(125,77),(48,129),(261,69),(86,100),(68,137),(56,42),(213,145),(119,21),(158,2),(220,122),(330,94),(62,96),(241,53),
128:(193,142),(139,98),(267,89),(109,105),(8,117),(133,138),(152,94),(97,78),(11,45),(170,73),(294,38),(110,103),(182,154),(251,85),(208,62),(44,158),(122,128),(73,102),(181,127),(18,23),(90,34),(160,82),(329,57),(65,93),(206,110),(317,72),(278,98),(35,130),(250,101),(175,70),(59,38),(140,61),(164,74),(301,51),(122,56),(204,2),(165,61),(229,132),(199,86),(86,158),(96,105),(281,105),(217,106),(293,23),(208,65),(187,121),(157,18),(326,80),(222,54),(197,49),(191,98),(62,35),(47,126),(136,38),(293,162),(174,22),(187,49),(155,2),(11,3),(52,57),(236,46),(158,70),(157,87),(204,113),(261,90),(329,4),(140,137),(146,108),(47,90),(300,67),(20,98),(134,114),(77,117),(15,116),(217,40),(167,142),(245,93),(306,116),(68,141),(281,66),(324,66),(218,63),(76,54),(177,86),(275,110),(211,81),(65,126),(145,79),(136,122),(139,125),(121,74),(176,26),(169,93),(186,121),(315,71),(184,134),(43,153),(131,37),(19,33),(24,104),(290,129),(316,140),(227,66),(146,43),(265,55),(266,105),(282,58),(126,77),(47,129),(261,69),(86,101),(67,137),(55,42),(212,145),(118,21),(157,2),(221,122),(330,94),(62,96),(241,54),
129:(192,142),(138,98),(268,89),(109,104),(8,118),(133,138),(152,94),(96,78),(11,45),(171,73),(294,37),(110,104),(181,154),(252,85),(208,62),(44,158),(122,128),(73,103),(181,126),(18,23),(90,34),(160,82),(329,57),(65,93),(207,110),(317,73),(279,98),(35,131),(250,101),(174,70),(59,38),(139,61),(164,74),(301,51),(122,57),(203,2),(166,61),(229,131),(200,86),(85,158),(95,105),(281,105),(217,106),(293,23),(209,65),(186,121),(156,18),(326,79),(222,54),(196,49),(190,98),(62,34),(47,127),(137,38),(293,162),(175,22),(186,49),(154,2),(11,3),(52,57),(236,46),(158,71),(157,88),(203,113),(261,90),(329,4),(141,137),(146,107),(47,90),(300,68),(20,98),(134,114),(76,117),(15,115),(217,39),(166,142),(246,93),(306,116),(68,141),(282,66),(325,66),(218,64),(76,54),(178,86),(276,110),(210,81),(65,126),(145,78),(135,122),(138,125),(121,75),(177,26),(168,93),(185,121),(315,72),(183,134),(43,153),(132,37),(19,32),(24,104),(290,129),(316,139),(227,66),(146,44),(265,54),(266,106),(282,58),(127,77),(46,129),(261,69),(86,102),(66,137),(54,42),(211,145),(117,21),(156,2),(222,122),(330,94),(62,96),(241,55),
130:(191,142),(137,98),(269,89),(109,103),(8,119),(133,138),(152,94),(95,78),(11,45),(172,73),(294,36),(110,105),(181,153),(253,85),(208,62),(44,158),(122,128),(73,104),(180,126),(18,23),(90,34),(160,82),(329,57),(65,93),(208,110),(317,74),(280,98),(35,132),(250,101),(173,70),(59,38),(138,61),(164,74),(301,51),(122,58),(202,2),(167,61),(229,130),(201,86),(84,158),(94,105),(281,105),(217,106),(293,23),(210,65),(185,121),(155,18),(326,78),(222,54),(195,49),(189,98),(63,34),(47,128),(138,38),(293,162),(176,22),(185,49),(153,2),(11,3),(52,57),(236,46),(157,71),(157,89),(202,113),(261,90),(329,4),(142,137),(146,106),(47,90),(300,69),(20,98),(134,114),(75,117),(15,114),(217,38),(165,142),(247,93),(306,116),(68,141),(283,66),(326,66),(218,65),(76,54),(179,86),(277,110),(209,81),(65,126),(145,77),(134,122),(137,125),(121,76),(178,26),(167,93),(184,121),(315,73),(182,134),(43,153),(133,37),(19,31),(24,104),(290,129),(316,138),(227,66),(146,45),(265,53),(266,107),(282,58),(128,77),(45,129),(261,69),(86,103),(65,137),(53,42),(210,145),(116,21),(155,2),(223,122),(330,94),(62,96),(241,56),
131:(190,142),(136,98),(270,89),(109,102),(8,120),(133,138),(152,94),(94,78),(11,45),(173,73),(294,35),(110,106),(181,152),(254,85),(208,62),(44,158),(122,128),(73,105),(179,126),(18,23),(90,34),(160,82),(329,57),(65,93),(209,110),(317,75),(281,98),(35,132),(250,101),(172,70),(59,38),(137,61),(164,74),(301,51),(122,59),(202,1),(168,61),(229,129),(202,86),(83,158),(93,105),(281,105),(217,106),(293,23),(211,65),(184,121),(154,18),(326,77),(222,54),(194,49),(188,98),(63,33),(47,129),(139,38),(293,162),(177,22),(184,49),(152,2),(11,3),(52,57),(236,46),(157,72),(157,90),(201,113),(261,90),(329,4),(143,137),(146,105),(47,90),(300,70),(20,98),(134,114),(74,117),(15,113),(217,37),(164,142),(248,93),(306,116),(68,141),(284,66),(327,66),(218,66),(76,54),(180,86),(278,110),(208,81),(65,126),(145,76),(133,122),(136,125),(121,77),(179,26),(166,93),(183,121),(315,74),(181,134),(43,153),(134,37),(19,30),(24,104),(290,129),(316,137),(227,66),(146,46),(265,52),(266,108),(282,58),(129,77),(44,129),(261,69),(86,104),(64,137),(52,42),(209,145),(115,21),(154,2),(224,122),(330,94),(62,96),(241,57),
132:(189,142),(135,98),(271,89),(109,101),(8,121),(133,138),(152,94),(93,78),(11,45),(174,73),(294,34),(110,107),(181,151),(255,85),(208,62),(44,158),(122,128),(73,106),(178,126),(18,23),(90,34),(160,82),(329,57),(65,93),(210,110),(317,76),(282,98),(35,132),(250,101),(171,70),(59,38),(136,61),(164,74),(301,51),(122,60),(202,1),(169,61),(229,128),(203,86),(82,158),(92,105),(281,105),(217,106),(293,23),(212,65),(183,121),(154,17),(326,76),(222,54),(193,49),(187,98),(63,33),(47,130),(140,38),(293,162),(178,22),(183,49),(151,2),(11,3),(52,57),(236,46),(157,73),(157,91),(200,113),(261,90),(329,4),(144,137),(146,104),(47,90),(300,71),(20,98),(134,114),(73,117),(15,112),(217,36),(163,142),(249,93),(306,116),(68,141),(285,66),(328,66),(218,67),(76,54),(181,86),(279,110),(207,81),(65,126),(145,75),(132,122),(135,125),(121,78),(180,26),(165,93),(182,121),(315,75),(180,134),(43,153),(134,36),(19,29),(24,104),(290,129),(316,136),(227,66),(146,47),(265,51),(266,109),(282,58),(130,77),(43,129),(261,69),(86,105),(63,137),(51,42),(208,145),(114,21),(153,2),(225,122),(330,94),(62,96),(241,58),
