128:(159,122),(24,70),(23,30),(122,68),(255,114),(180,134),(48,153),(120,26),(300,47),(338,39),(72,89),(121,158),(255,137),(86,114),(35,56),(35,39),(47,153),(69,17),(69,65),(130,5),(181,53),(255,46),(138,158),(120,53),(38,92),(201,102),(255,141),(329,49),(233,161),(60,85),(86,105),(60,106),(219,33),(61,17),(48,100),(304,158),(60,134),(122,142),(124,54),(146,154),(13,6),(325,17),(320,89),(151,9),(255,146),(255,29),(183,65),(311,101),(231,30),(255,138),(302,103),(255,65),(72,86),(137,5),(253,125),(122,21),(135,85),(120,77),(181,76),(25,127),(255,126),(193,157),(138,10),(169,22),(54,145),(320,93),(135,114),(311,155),(194,85),(194,70),(181,74),(70,17),(120,81),(82,21),(116,65),(174,73),(255,145),(180,17),(277,66),(136,153),(228,90),(170,18),(253,153),(300,22),(25,134),(180,74),(181,130),(60,61),(62,93),(279,113),(180,49),(255,105),(207,78),(86,122),(169,19),(135,74),(62,41),(181,45),(229,9),(253,142),
129:(159,122),(24,70),(23,30),(122,68),(255,114),(180,134),(48,153),(120,26),(300,47),(338,39),(72,89),(121,158),(255,137),(86,114),(35,56),(35,39),(47,153),(69,17),(69,65),(131,5),(181,53),(255,46),(139,158),(120,53),(38,92),(202,102),(255,141),(329,49),(233,161),(60,85),(86,105),(60,106),(220,33),(61,17),(48,100),(305,158),(60,134),(122,142),(124,54),(147,154),(13,6),(325,17),(320,89),(151,9),(255,146),(255,29),(183,65),(311,101),(231,30),(255,138),(302,103),(255,65),(72,86),(138,5),(253,125),(122,21),(135,85),(120,77),(181,76),(25,127),(255,126),(193,156),(139,10),(170,22),(54,145),(320,93),(135,114),(311,155),(194,85),(194,70),(181,74),(70,17),(120,81),(81,21),(116,65),(174,73),(255,145),(179,17),(277,66),(136,153),(228,90),(171,18),(253,153),(300,22),(25,134),(180,74),(181,130),(60,61),(62,93),(279,113),(180,49),(255,105),(207,78),(86,122),(169,19),(135,74),(62,41),(181,45),(229,9),(253,142),
130:(159,122),(24,70),(23,30),(122,68),(255,114),(180,134),(48,153),(120,26),(300,47),(338,39),(72,89),(121,158),(255,137),(86,114),(35,56),(35,39),(47,153),(69,17),(69,65),(132,5),(181,53),(255,46),(140,158),(120,53),(38,92),(203,102),(255,141),(329,49),(233,161),(60,85),(86,105),(60,106),(221,33),(61,17),(48,100),(306,158),(60,134),(122,142),(124,54),(148,154),(13,6),(325,17),(320,89),(151,9),(255,146),(255,29),(183,65),(311,101),(231,30),(255,138),(302,103),(255,65),(72,86),(139,5),(253,125),(122,21),(135,85),(120,77),(181,76),(25,127),(255,126),(193,155),(140,10),(171,22),(54,145),(320,93),(135,114),(311,155),(194,85),(194,70),(181,74),(70,17),(120,81),(80,21),(116,65),(174,73),(255,145),(178,17),(277,66),(136,153),(228,90),(172,18),(253,153),(300,22),(25,134),(180,74),(181,130),(60,61),(62,93),(279,113),(180,49),(255,105),(207,78),(86,122),(169,19),(135,74),(62,41),(181,45),(229,9),(253,142),
131:(159,122),(24,70),(23,30),(122,68),(255,114),(180,134),(48,153),(120,26),(300,47),(338,39),(72,89),(121,158),(255,137),(86,114),(35,56),(35,39),(47,153),(69,17),(69,65),(133,5),(181,53),(255,46),(141,158),(120,53),(38,92),(204,102),(255,141),(329,49),(233,161),(60,85),(86,105),(60,106),(222,33),(61,17),(48,100),(307,158),(60,134),(122,142),(124,54),(149,154),(13,6),(325,17),(320,89),(151,9),(255,146),(255,29),(183,65),(311,101),(231,30),(255,138),(302,103),(255,65),(72,86),(140,5),(253,125),(122,21),(135,85),(120,77),(181,76),(25,127),(255,126),(193,155),(141,10),(172,22),(54,145),(320,93),(135,114),(311,155),(194,85),(194,70),(181,74),(70,17),(120,81),(79,21),(116,65),(174,73),(255,145),(177,17),(277,66),(136,153),(228,90),(173,18),(253,153),(300,22),(25,134),(180,74),(181,130),(60,61),(62,93),(279,113),(180,49),(255,105),(207,78),(86,122),(169,19),(135,74),(62,41),(181,45),(229,9),(253,142),
132:(159,122),(24,70),(23,30),(122,68),(255,114),(180,134),(48,153),(120,26),(300,47),(338,39),(72,89),(121,158),(255,137),(86,114),(35,56),(35,39),(47,153),(69,17),(69,65),(134,5),(181,53),(255,46),(142,158),(120,53),(38,92),(205,102),(255,141),(329,49),(233,161),(60,85),(86,105),(60,106),(223,33),(61,17),(48,100),(308,158),(60,134),(122,142),(124,54),(150,154),(13,6),(325,17),(320,89),(151,9),(255,146),(255,29),(183,65),(311,101),(231,30),(255,138),(302,103),(255,65),(72,86),(141,5),(253,125),(122,21),(135,85),(120,77),(181,76),(25,127),(255,126),(193,155),(142,10),(173,22),(54,145),(320,93),(135,114),(311,155),(194,85),(194,70),(181,74),(70,17),(120,81),(78,21),(116,65),(174,73),(255,145),(176,17),(277,66),(136,153),(228,90),(174,18),(253,153),(300,22),(25,134),(180,74),(181,130),(60,61),(62,93),(279,113),(180,49),(255,105),(207,78),(86,122),(169,19),(135,74),(62,41),(181,45),(229,9),(253,142),
133:(159,122),(24,70),(23,30),(122,68),(255,114),(180,134),(48,153),(120,26),(300,47),(338,39),(72,89),(121,158),(255,137),(86,114),(35,56),(35,39),(47,153),(69,17),(69,65),(135,5),(181,53),(255,46),(143,158),(120,53),(38,92),(206,102),(255,141),(329,49),(233,161),(60,85),(86,105),(60,106),(224,33),(61,17),(48,100),(309,158),(60,134),(122,142),(124,54),(151,154),(13,6),(325,17),(320,89),(151,9),(255,146),(255,29),(183,65),(311,101),(231,30),(255,138),(302,103),(255,65),(72,86),(142,5),(253,125),(122,21),(135,85),(120,77),(181,76),(25,127),(255,126),(193,155),(143,10),(174,22),(54,145),(320,93),(135,114),(311,155),(194,85),(194,70),(181,74),(70,17),(120,81),(77,21),(116,65),(174,73),(255,145),(175,17),(277,66),(136,153),(228,90),(175,18),(253,153),(300,22),(25,134),(180,74),(181,130),(60,61),(62,93),(279,113),(180,49),(255,105),(207,78),(86,122),(169,19),(135,74),(62,41),(181,45),(229,9),(253,142),
134:(159,122),(24,70),(23,30),(122,68),(255,114),(180,134),(48,153),(120,26),(300,47),(338,39),(72,89),(121,158),(255,137),(86,114),(35,56),(35,39),(47,153),(69,17),(69,65),(136,5),(181,53),(255,46),(144,158),(120,53),(38,92),(207,102),(255,141),(329,49),(233,161),(60,85),(86,105),(60,106),(225,33),(61,17),(48,100),(310,158),(60,134),(122,142),(124,54),(152,154),(13,6),(325,17),(320,89),(151,9),(255,146),(255,29),(183,65),(311,101),(231,30),(255,138),(302,103),(255,65),(72,86),(143,5),(253,125),(122,21),(135,85),(120,77),(181,76),(25,127),(255,126),(193,155),(144,10),(175,22),(54,145),(320,93),(135,114),(311,155),(194,85),(194,70),(181,74),(70,17),(120,81),(76,21),(116,65),(174,73),(255,145),(174,17),(277,66),(136,153),(228,90),(176,18),(253,153),(300,22),(25,134),(180,74),(181,130),(60,61),(62,93),(279,113),(180,49),(255,105),(207,78),(86,122),(169,19),(135,74),(62,41),(181,45),(229,9),(253,142),
135:(159,122),(24,70),(23,30),(122,68),(255,114),(180,134),(48,153),(120,26),(300,47),(338,39),(72,89),(121,158),(255,137),(86,114),(35,56),(35,39),(47,153),(69,17),(69,65),(137,5),(181,53),(255,46),(145,158),(120,53),(38,92),(208,102),(255,141),(329,49),(233,161),(60,85),(86,105),(60,106),(226,33),(61,17),(48,100),(310,157),(60,134),(122,142),(124,54),(153,154),(13,6),(325,17),(320,89),(151,9),(255,146),(255,29),(183,65),(311,101),(231,30),(255,138),(302,103),(255,65),(72,86),(144,5),(253,125),(122,21),(135,85),(120,77),(181,76),(25,127),(255,126),(193,155),(145,10),(176,22),(54,145),(320,93),(135,114),(311,155),(194,85),(194,70),(181,74),(70,17),(120,81),(75,21),(116,65),(174,73),(255,145),(173,17),(277,66),(136,153),(228,90),(177,18),(253,153),(300,22),(25,134),(180,74),(181,130),(60,61),(62,93),(279,113),(180,49),(255,105),(207,78),(86,122),(169,19),(135,74),(62,41),(181,45),(229,9),(253,142),
136:(159,122),(24,70),(23,30),(122,68),(255,114),(180,134),(48,153),(120,26),(300,47),(338,39),(72,89),(121,158),(255,137),(86,114),(35,56),(35,39),(47,153),(69,17),(69,65),(138,5),(181,53),(255,46),(146,158),(120,53),(38,92),(209,102),(255,141),(329,49),(233,161),(60,85),(86,105),(60,106),(227,33),(61,17),(48,100),(310,156),(60,134),(122,142),(124,54),(154,154),(13,6),(325,17),(320,89),(151,9),(255,146),(255,29),(183,65),(311,101),(231,30),(255,138),(302,103),(255,65),(72,86),(145,5),(253,125),(122,21),(135,85),(120,77),(181,76),(25,127),(255,126),(193,155),(146,10),(177,22),(54,145),(320,93),(135,114),(311,155),(194,85),(194,70),(181,74),(70,17),(120,81),(74,21),(116,65),(174,73),(255,145),(172,17),(277,66),(136,153),(228,90),(178,18),(253,153),(300,22),(25,134),(180,74),(181,130),(60,61),(62,93),(279,113),(180,49),(255,105),(207,78),(86,122),(169,19),(135,74),(62,41),(181,45),(229,9),(253,142),
137:(159,122),(24,70),(23,30),(122,68),(255,114),(180,134),(48,153),(120,26),(300,47),(338,39),(72,89),(121,158),(255,137),(86,114),(35,56),(35,39),(47,153),(69,17),(69,65),(139,5),(181,53),(255,46),(147,158),(120,53),(38,92),(210,102),(255,141),(329,49),(233,161),(60,85),(86,105),(60,106),(228,33),(61,17),(48,100),(310,155),(60,134),(122,142),(124,54),(155,154),(13,6),(325,17),(320,89),(151,9),(255,146),(255,29),(183,65),(311,101),(231,30),(255,138),(302,103),(255,65),(72,86),(146,5),(253,125),(122,21),(135,85),(120,77),(181,76),(25,127),(255,126),(193,155),(147,10),(178,22),(54,145),(320,93),(135,114),(311,155),(194,85),(194,70),(181,74),(70,17),(120,81),(73,21),(116,65),(174,73),(255,145),(171,17),(277,66),(136,153),(228,90),(179,18),(253,153),(300,22),(25,134),(180,74),(181,130),(60,61),(62,93),(279,113),(180,49),(255,105),(207,78),(86,122),(169,19),(135,74),(62,41),(181,45),(229,9),(253,142),
138:(159,122),(24,70),(23,30),(122,68),(255,114),(180,134),(48,153),(120,26),(300,47),(338,39),(72,89),(121,158),(255,137),(86,114),(35,56),(35,39),(47,153),(69,17),(69,65),(140,5),(181,53),(255,46),(148,158),(120,53),(38,92),(211,102),(255,141),(329,49),(233,161),(60,85),(86,105),(60,106),(229,33),(61,17),(48,100),(310,154),(60,134),(122,142),(124,54),(156,154),(13,6),(325,17),(320,89),(151,9),(255,146),(255,29),(183,65),(311,101),(231,30),(255,138),(302,103),(255,65),(72,86),(147,5),(253,125),(122,21),(135,85),(120,77),(181,76),(25,127),(255,126),(193,155),(148,10),(179,22),(54,145),(320,93),(135,114),(310,155),(194,85),(194,70),(181,74),(70,17),(120,81),(72,21),(116,65),(174,73),(255,145),(170,17),(277,66),(136,153),(228,90),(180,18),(253,153),(300,22),(25,134),(180,74),(181,130),(60,61),(62,93),(279,113),(180,49),(255,105),(207,78),(86,122),(169,19),(135,74),(62,41),(181,45),(229,9),(253,142),
139:(159,122),(24,70),(23,30),(122,68),(255,114),(180,134),(48,153),(120,26),(300,47),(338,39),(72,89),(121,158),(255,137),(86,114),(35,56),(35,39),(47,153),(69,17),(69,65),(141,5),(181,53),(255,46),(149,158),(120,53),(38,92),(212,102),(255,141),(329,49),(233,161),(60,85),(86,105),(60,106),(229,33),(61,17),(48,100),(310,154),(60,134),(122,142),(124,54),(157,154),(13,6),(325,17),(320,89),(151,9),(255,146),(255,29),(183,65),(311,101),(231,30),(255,138),(302,103),(255,65),(72,86),(148,5),(253,125),(122,21),(135,85),(120,77),(181,76),(25,127),(255,126),(193,155),(149,10),(180,22),(54,145),(320,93),(135,114),(309,155),(194,85),(194,70),(181,74),(70,17),(120,81),(71,21),(116,65),(174,73),(255,145),(169,17),(277,66),(136,153),(228,90),(181,18),(253,153),(300,22),(25,134),(180,74),(181,130),(60,61),(62,93),(279,113),(180,49),(255,105),(207,78),(86,122),(169,19),(135,74),(62,41),(181,45),(229,9),(253,142),
140:(159,122),(24,70),(23,30),(122,68),(255,114),(180,134),(48,153),(120,26),(300,47),(338,39),(72,89),(121,158),(255,137),(86,114),(35,56),(35,39),(47,153),(69,17),(69,65),(142,5),(181,53),(255,46),(150,158),(120,53),(38,92),(213,102),(255,141),(329,49),(233,161),(60,85),(86,105),(60,106),(229,33),(61,17),(48,100),(310,154),(60,134),(122,142),(124,54),(158,154),(13,6),(325,17),(320,89),(151,9),(255,146),(255,29),(183,65),(311,101),(231,30),(255,138),(302,103),(255,65),(72,86),(149,5),(253,125),(122,21),(135,85),(120,77),(181,76),(25,127),(255,126),(193,155),(150,10),(180,22),(54,145),(320,93),(135,114),(308,155),(194,85),(194,70),(181,74),(70,17),(120,81),(70,21),(116,65),(174,73),(255,145),(168,17),(277,66),(136,153),(228,90),(182,18),(253,153),(300,22),(25,134),(180,74),(181,130),(60,61),(62,93),(279,113),(180,49),(255,105),(207,78),(86,122),(169,19),(135,74),(62,41),(181,45),(229,9),(253,142),
141:(159,122),(24,70),(23,30),(122,68),(255,114),(180,134),(48,153),(120,26),(300,47),(338,39),(72,89),(121,158),(255,137),(86,114),(35,56),(35,39),(47,153),(69,17),(69,65),(143,5),(181,53),(255,46),(151,158),(120,53),(38,92),(214,102),(255,141),(329,49),(233,161),(60,85),(86,105),(60,106),(229,33),(61,17),(48,100),(310,154),(60,134),(122,142),(124,54),(159,154),(13,6),(325,17),(320,89),(151,9),(255,146),(255,29),(183,65),(311,101),(231,30),(255,138),(302,103),(255,65),(72,86),(150,5),(253,125),(122,21),(135,85),(120,77),(181,76),(25,127),(255,126),(193,155),(151,10),(180,22),(54,145),(320,93),(135,114),(307,155),(194,85),(194,70),(181,74),(70,17),(120,81),(69,21),(116,65),(174,73),(255,145),(167,17),(277,66),(136,153),(228,90),(183,18),(253,153),(300,22),(25,134),(180,74),(181,130),(60,61),(62,93),(279,113),(180,49),(255,105),(207,78),(86,122),(169,19),(135,74),(62,41),(181,45),(229,9),(253,142),
142:(159,122),(24,70),(23,30),(122,68),(255,114),(180,134),(48,153),(120,26),(300,47),(338,39),(72,89),(121,158),(255,137),(86,114),(35,56),(35,39),(47,153),(69,17),(69,65),(144,5),(181,53),(255,46),(152,158),(120,53),(38,92),(215,102),(255,141),(329,49),(233,161),(60,85),(86,105),(60,106),(229,33),(61,17),(48,100),(310,154),(60,134),(122,142),(124,54),(160,154),(13,6),(325,17),(320,89),(151,9),(255,146),(255,29),(183,65),(311,101),(231,30),(255,138),(302,103),(255,65),(72,86),(151,5),(253,125),(122,21),(135,85),(120,77),(181,76),(25,127),(255,126),(193,155),(152,10),(180,22),(54,145),(320,93),(135,114),(306,155),(194,85),(194,70),(181,74),(70,17),(120,81),(68,21),(116,65),(174,73),(255,145),(166,17),(277,66),(136,153),(228,90),(184,18),(253,153),(300,22),(25,134),(180,74),(181,130),(60,61),(62,93),(279,113),(180,49),(255,105),(207,78),(86,122),(169,19),(135,74),(62,41),(181,45),(229,9),(253,142),
143:(159,122),(24,70),(23,30),(122,68),(255,114),(180,134),(48,153),(120,26),(300,47),(338,39),(72,89),(121,158),(255,137),(86,114),(35,56),(35,39),(47,153),(69,17),(69,65),(145,5),(181,53),(255,46),(153,158),(120,53),(38,92),(216,102),(255,141),(329,49),(233,161),(60,85),(86,105),(60,106),(229,33),(61,17),(48,100),(310,154),(60,134),(122,142),(124,54),(161,154),(13,6),(325,17),(320,89),(151,10),(255,146),(255,29),(183,65),(311,101),(231,30),(255,138),(302,103),(255,65),(72,86),(152,5),(253,125),(122,21),(135,85),(120,77),(181,76),(25,127),(255,126),(193,155),(153,10),(180,22),(54,145),(320,93),(135,114),(306,156),(194,85),(194,70),(181,74),(70,17),(120,81),(67,21),(116,65),(174,73),(255,145),(165,17),(277,66),(136,153),(228,90),(185,18),(253,153),(300,22),(25,134),(180,74),(181,130),(60,61),(62,93),(279,113),(180,49),(255,105),(207,78),(86,122),(169,19),(135,74),(62,41),(181,45),(229,9),(253,142),
144:(159,122),(24,70),(23,30),(122,68),(255,114),(180,134),(48,153),(120,26),(300,47),(338,39),(72,89),(121,158),(255,137),(86,114),(35,56),(35,39),(47,153),(69,17),(69,65),(146,5),(181,53),(255,46),(154,158),(120,53),(38,92),(217,102),(255,141),(329,49),(233,161),(60,85),(86,105),(60,106),(229,33),(61,17),(48,100),(310,154),(60,134),(122,142),(124,54),(162,154),(13,6),(325,17),(320,89),(152,10),(255,146),(255,29),(183,65),(311,101),(231,30),(255,138),(302,103),(255,65),(72,86),(153,5),(253,125),(122,21),(135,85),(120,77),(181,76),(25,127),(255,126),(193,155),(154,10),(180,22),(54,145),(320,93),(135,114),(306,157),(194,85),(194,70),(181,74),(70,17),(120,81),(66,21),(116,65),(174,73),(255,145),(164,17),(277,66),(136,153),(228,90),(186,18),(253,153),(300,22),(25,134),(180,74),(181,130),(60,61),(62,93),(279,113),(180,49),(255,105),(207,78),(86,122),(169,19),(135,74),(62,41),(181,45),(229,9),(253,142),
145:(159,122),(24,70),(23,30),(122,68),(255,114),(180,134),(48,153),(120,26),(300,47),(338,39),(72,89),(121,158),(255,137),(86,114),(35,56),(35,39),(47,153),(69,17),(69,65),(147,5),(181,53),(255,46),(155,158),(120,53),(38,92),(218,102),(255,141),(329,49),(233,161),(60,85),(86,105),(60,106),(229,33),(61,17),(48,100),(310,154),(60,134),(122,142),(124,54),(163,154),(13,6),(325,17),(320,89),(153,10),(255,146),(255,29),(183,65),(311,101),(231,30),(255,138),(302,103),(255,65),(72,86),(154,5),(253,125),(122,21),(135,85),(120,77),(181,76),(25,127),(255,126),(193,155),(155,10),(180,22),(54,145),(320,93),(135,114),(306,158),(194,85),(194,70),(181,74),(70,17),(120,81),(65,21),(116,65),(174,73),(255,145),(163,17),(277,66),(136,153),(228,90),(187,18),(253,153),(300,22),(25,134),(180,74),(181,130),(60,61),(62,93),(279,113),(180,49),(255,105),(207,78),(86,122),(169,19),(135,74),(62,41),(181,45),(229,9),(253,142),
146:(159,122),(24,70),(23,30),(122,68),(255,114),(180,134),(48,153),(120,26),(300,47),(338,39),(72,89),(121,158),(255,137),(86,114),(35,56),(35,39),(47,153),(69,17),(69,65),(148,5),(181,53),(255,46),(156,158),(120,53),(38,92),(219,102),(255,141),(329,49),(233,161),(60,85),(86,105),(60,106),(229,33),(61,17),(48,100),(310,154),(60,134),(122,142),(124,54),(164,154),(13,6),(325,17),(320,89),(154,10),(255,146),(255,29),(183,65),(311,101),(231,30),(255,138),(302,103),(255,65),(72,86),(155,5),(253,125),(122,21),(135,85),(120,77),(181,76),(25,127),(255,126),(193,155),(156,10),(180,22),(54,145),(320,93),(135,114),(306,159),(194,85),(194,70),(181,74),(70,17),(120,81),(64,21),(116,65),(174,73),(255,145),(162,17),(277,66),(136,153),(228,90),(188,18),(253,153),(300,22),(25,134),(180,74),(181,130),(60,61),(62,93),(279,113),(180,49),(255,105),(207,78),(86,122),(169,19),(135,74),(62,41),(181,45),(229,9),(253,142),
147:(159,122),(24,70),(23,30),(122,68),(255,114),(180,134),(48,153),(120,26),(300,47),(338,39),(72,89),(121,158),(255,137),(86,114),(35,56),(35,39),(47,153),(69,17),(69,65),(149,5),(181,53),(255,46),(157,158),(120,53),(38,92),(220,102),(255,141),(329,49),(233,161),(60,85),(86,105),(60,106),(229,33),(61,17),(48,100),(310,154),(60,134),(122,142),(124,54),(165,154),(13,6),(325,17),(320,89),(155,10),(255,146),(255,29),(183,65),(311,101),(231,30),(255,138),(302,103),(255,65),(72,86),(156,5),(253,125),(122,21),(135,85),(120,77),(181,76),(25,127),(255,126),(193,155),(157,10),(180,22),(54,145),(320,93),(135,114),(306,160),(194,85),(194,70),(181,74),(70,17),(120,81),(63,21),(116,65),(174,73),(255,145),(161,17),(277,66),(136,153),(228,90),(189,18),(253,153),(300,22),(25,134),(180,74),(181,130),(60,61),(62,93),(279,113),(180,49),(255,105),(207,78),(86,122),(169,19),(135,74),(62,41),(181,45),(229,9),(253,142),
148:(159,122),(24,70),(23,30),(122,68),(255,114),(180,134),(48,153),(120,26),(300,47),(338,39),(72,89),(121,158),(255,137),(86,114),(35,56),(35,39),(47,153),(69,17),(69,65),(150,5),(181,53),(255,46),(158,158),(120,53),(38,92),(221,102),(255,141),(329,49),(233,161),(60,85),(86,105),(60,106),(229,33),(61,17),(48,100),(310,154),(60,134),(122,142),(124,54),(166,154),(13,6),(325,17),(320,89),(156,10),(255,146),(255,29),(183,65),(311,101),(231,30),(255,138),(302,103),(255,65),(72,86),(157,5),(253,125),(122,21),(135,85),(120,77),(181,76),(25,127),(255,126),(193,155),(158,10),(180,22),(54,145),(320,93),(135,114),(306,160),(194,85),(194,70),(181,74),(70,17),(120,81),(62,21),(116,65),(174,73),(255,145),(160,17),(277,66),(136,153),(228,90),(190,18),(253,153),(300,22),(25,134),(180,74),(181,130),(60,61),(62,93),(279,113),(180,49),(255,105),(207,78),(86,122),(169,19),(135,74),(62,41),(181,45),(229,9),(253,142),
149:(159,122),(24,70),(23,30),(122,68),(255,114),(180,134),(48,153),(120,26),(300,47),(338,39),(72,89),(121,158),(255,137),(86,114),(35,56),(35,39),(47,153),(69,17),(69,65),(151,5),(181,53),(255,46),(159,158),(120,53),(38,92),(222,102),(255,141),(329,49),(233,161),(60,85),(86,105),(60,106),(229,33),(61,17),(48,100),(310,154),(60,134),(122,142),(124,54),(167,154),(13,6),(325,17),(320,89),(157,10),(255,146),(255,29),(183,65),(311,101),(231,30),(255,138),(302,103),(255,65),(72,86),(158,5),(253,125),(122,21),(135,85),(120,77),(181,76),(25,127),(255,126),(193,155),(159,10),(180,22),(54,145),(320,93),(135,114),(306,160),(194,85),(194,70),(181,74),(70,17),(120,81),(62,21),(116,65),(174,73),(255,145),(159,17),(277,66),(136,153),(228,90),(191,18),(253,153),(300,22),(25,134),(180,74),(181,130),(60,61),(62,93),(279,113),(180,49),(255,105),(207,78),(86,122),(169,19),(135,74),(62,41),(181,45),(229,9),(253,142),
150:(159,122),(24,70),(23,30),(122,68),(255,114),(180,134),(48,153),(120,26),(300,47),(338,39),(72,89),(121,158),(255,137),(86,114),(35,56),(35,39),(47,153),(69,17),(69,65),(152,5),(181,53),(255,46),(160,158),(120,53),(38,92),(223,102),(255,141),(329,49),(233,161),(60,85),(86,105),(60,106),(229,33),(61,17),(48,100),(310,154),(60,134),(122,142),(124,54),(168,154),(13,6),(325,17),(320,89),(158,10),(255,146),(255,29),(183,65),(311,101),(231,30),(255,138),(302,103),(255,65),(72,86),(159,5),(253,125),(122,21),(135,85),(120,77),(181,76),(25,127),(255,126),(193,155),(160,10),(180,22),(54,145),(320,93),(135,114),(306,160),(194,85),(194,70),(181,74),(70,17),(120,81),(62,21),(116,65),(174,73),(255,145),(158,17),(277,66),(136,153),(228,90),(192,18),(253,153),(300,22),(25,134),(180,74),(181,130),(60,61),(62,93),(279,113),(180,49),(255,105),(207,78),(86,122),(169,19),(135,74),(62,41),(181,45),(229,9),(253,142),
151:(159,122),(24,70),(23,30),(122,68),(255,114),(180,134),(48,153),(120,26),(300,47),(338,39),(72,89),(121,158),(255,137),(86,114),(35,56),(35,39),(47,153),(69,17),(69,65),(153,5),(181,53),(255,46),(161,158),(120,53),(38,92),(224,102),(255,141),(329,49),(233,161),(60,85),(86,105),(60,106),(229,33),(61,17),(48,100),(310,154),(60,134),(122,142),(124,54),(169,154),(13,6),(325,17),(320,89),(159,10),(255,146),(255,29),(183,65),(311,101),(231,30),(255,138),(302,103),(255,65),(72,86),(160,5),(253,125),(122,21),(135,85),(120,77),(181,76),(25,127),(255,126),(193,155),(161,10),(180,22),(54,145),(320,93),(135,114),(306,160),(194,85),(194,70),(181,74),(70,17),(120,81),(62,21),(116,65),(174,73),(255,145),(157,17),(277,66),(136,153),(228,90),(193,18),(253,153),(300,22),(25,134),(180,74),(181,130),(60,61),(62,93),(279,113),(180,49),(255,105),(207,78),(86,122),(169,19),(135,74),(62,41),(181,45),(229,9),(253,142),
152:(159,122),(24,70),(23,30),(122,68),(255,114),(180,134),(48,153),(120,26),(300,47),(338,39),(72,89),(121,158),(255,137),(86,114),(35,56),(35,39),(47,153),(69,17),(69,65),(154,5),(181,53),(255,46),(162,158),(120,53),(38,92),(225,102),(255,141),(329,49),(233,161),(60,85),(86,105),(60,106),(229,33),(61,17),(48,100),(310,154),(60,134),(122,142),(124,54),(170,154),(13,6),(325,17),(320,89),(160,10),(255,146),(255,29),(183,65),(311,101),(231,30),(255,138),(302,103),(255,65),(72,86),(161,5),(253,125),(122,21),(135,85),(120,77),(181,76),(25,127),(255,126),(193,155),(162,10),(180,22),(54,145),(320,93),(135,114),(306,160),(194,85),(194,70),(181,74),(70,17),(120,81),(62,21),(116,65),(174,73),(255,145),(156,17),(277,66),(136,153),(228,90),(194,18),(253,153),(300,22),(25,134),(180,74),(181,130),(60,61),(62,93),(279,113),(180,49),(255,105),(207,78),(86,122),(169,19),(135,74),(62,41),(181,45),(229,9),(253,142),
153:(159,122),(24,70),(23,30),(122,68),(255,114),(180,134),(48,153),(120,26),(300,47),(338,39),(72,89),(121,158),(255,137),(86,114),(35,56),(35,39),(47,153),(69,17),(69,65),(155,5),(181,53),(255,46),(163,158),(120,53),(38,92),(226,102),(255,141),(329,49),(233,161),(60,85),(86,105),(60,106),(229,33),(61,17),(48,100),(310,154),(60,134),(122,142),(124,54),(171,154),(13,6),(325,17),(320,89),(161,10),(255,146),(255,29),(183,65),(311,101),(231,30),(255,138),(302,103),(255,65),(72,86),(162,5),(253,125),(122,21),(135,85),(120,77),(181,76),(25,127),(255,126),(193,155),(163,10),(180,22),(54,145),(320,93),(135,114),(306,160),(194,85),(194,70),(181,74),(70,17),(120,81),(62,21),(116,65),(174,73),(255,145),(155,17),(277,66),(136,153),(228,90),(195,18),(253,153),(300,22),(25,134),(180,74),(181,130),(60,61),(62,93),(279,113),(180,49),(255,105),(207,78),(86,122),(169,19),(135,74),(62,41),(181,45),(229,9),(253,142),
154:(159,122),(24,70),(23,30),(122,68),(255,114),(180,134),(48,153),(120,26),(300,47),(338,39),(72,89),(121,158),(255,137),(86,114),(35,56),(35,39),(47,153),(69,17),(69,65),(156,5),(181,53),(255,46),(164,158),(120,53),(38,92),(227,102),(255,141),(329,49),(233,161),(60,85),(86,105),(60,106),(229,33),(61,17),(48,100),(310,154),(60,134),(122,142),(124,54),(172,154),(13,6),(325,17),(320,89),(162,10),(255,146),(255,29),(183,65),(311,101),(231,30),(255,138),(302,103),(255,65),(72,86),(163,5),(253,125),(122,21),(135,85),(120,77),(181,76),(25,127),(255,126),(193,155),(164,10),(180,22),(54,145),(320,93),(135,114),(306,160),(194,85),(194,70),(181,74),(70,17),(120,81),(62,21),(116,65),(174,73),(255,145),(154,17),(277,66),(136,153),(228,90),(196,18),(253,153),(300,22),(25,134),(180,74),(181,130),(60,61),(62,93),(279,113),(180,49),(255,105),(207,78),(86,122),(169,19),(135,74),(62,41),(181,45),(229,9),(253,142),
