71:(318,26),(228,101),(132,14),(319,62),(120,138),(169,118),(251,122),(25,145),(319,28),(122,29),(74,13),(216,45),(134,5),(42,57),(132,33),(294,114),(324,54),(193,81),(85,140),(21,84),(205,40),(217,37),(229,21),(327,12),(104,157),(246,138),(84,106),(160,25),(169,125),(181,46),(272,2),(266,66),(181,61),(330,123),(100,122),(171,134),(76,150),(171,97),(228,21),(49,89),(11,126),(158,58),(294,89),(161,122),(133,143),(134,64),(295,110),(24,129),(267,126),(273,149),(331,130),(193,65),(18,65),(327,39),(98,117),(18,83),(134,98),(207,114),(60,21),(110,123),(266,86),(267,121),(138,17),(267,18),(60,113),(181,58),(205,47),(146,77),(72,113),(294,122),(266,18),(11,144),(218,90),(134,90),(179,130),(205,141),(264,62),(71,73),(229,16),(266,21),
72:(318,26),(228,101),(132,14),(319,62),(121,138),(169,118),(250,122),(25,145),(319,28),(122,29),(74,13),(216,45),(134,5),(42,57),(132,33),(294,114),(324,54),(193,81),(85,139),(21,84),(205,40),(217,37),(229,21),(327,12),(105,157),(245,138),(84,106),(159,25),(169,125),(181,46),(273,2),(266,66),(180,61),(330,123),(101,122),(171,134),(75,150),(171,97),(228,21),(49,89),(11,126),(157,58),(294,89),(161,122),(133,143),(134,64),(295,110),(24,129),(266,126),(274,149),(331,130),(193,65),(18,65),(327,39),(98,117),(18,83),(134,98),(207,114),(60,21),(110,123),(266,86),(267,121),(137,17),(267,18),(60,113),(181,57),(205,47),(146,77),(72,113),(294,122),(266,18),(11,144),(218,90),(134,90),(179,130),(205,141),(264,62),(72,73),(229,16),(266,21),
73:(318,26),(228,101),(132,14),(319,62),(122,138),(169,118),(249,122),(25,145),(319,28),(122,29),(74,13),(216,45),(134,5),(42,57),(132,33),(294,114),(324,54),(193,81),(85,138),(21,84),(205,40),(217,37),(229,21),(327,12),(106,157),(244,138),(84,106),(158,25),(169,125),(181,46),(274,2),(266,66),(179,61),(330,123),(102,122),(171,134),(74,150),(171,97),(228,21),(49,89),(11,126),(156,58),(294,89),(161,122),(133,143),(134,64),(295,110),(24,129),(265,126),(275,149),(331,130),(193,65),(18,65),(327,39),(98,117),(18,83),(134,98),(207,114),(60,21),(110,123),(266,86),(267,121),(136,17),(267,18),(60,113),(181,56),(205,47),(146,77),(72,113),(294,122),(266,18),(11,144),(218,90),(134,90),(179,130),(205,141),(264,62),(73,73),(229,16),(266,21),
74:(318,26),(228,101),(132,14),(319,62),(122,137),(169,118),(248,122),(25,145),(319,28),(122,29),(74,13),(216,45),(134,5),(42,57),(132,33),(294,114),(324,54),(193,81),(85,138),(21,84),(205,40),(217,37),(229,21),(327,12),(107,157),(243,138),(84,106),(157,25),(169,125),(181,46),(275,2),(266,66),(178,61),(330,123),(103,122),(171,134),(73,150),(171,97),(228,21),(49,89),(11,126),(155,58),(294,89),(161,122),(133,143),(134,64),(295,110),(24,129),(264,126),(276,149),(331,130),(193,65),(18,65),(327,39),(98,117),(18,83),(134,98),(207,114),(60,21),(110,123),(266,86),(267,121),(135,17),(267,18),(60,113),(181,55),(205,47),(146,77),(72,113),(294,122),(266,18),(11,144),(218,90),(134,90),(179,130),(205,141),(264,62),(74,73),(229,16),(266,21),
75:(318,26),(228,101),(132,14),(319,62),(122,137),(169,118),(247,122),(25,145),(319,28),(122,29),(74,13),(216,45),(134,5),(42,57),(132,33),(294,114),(324,54),(193,81),(85,138),(21,84),(205,40),(217,37),(229,21),(327,12),(108,157),(242,138),(84,106),(156,25),(169,125),(181,46),(276,2),(266,66),(177,61),(330,123),(104,122),(171,134),(72,150),(171,97),(228,21),(49,89),(11,126),(154,58),(294,89),(161,122),(133,143),(134,64),(295,110),(24,129),(263,126),(277,149),(331,130),(193,65),(18,65),(327,39),(98,117),(18,83),(134,98),(207,114),(60,21),(110,123),(266,86),(267,121),(134,17),(267,18),(60,113),(181,54),(205,47),(146,77),(72,113),(294,122),(266,18),(11,144),(218,90),(134,90),(179,130),(205,141),(264,62),(75,73),(229,16),(266,21),
76:(318,26),(228,101),(132,14),(319,62),(122,137),(169,118),(246,122),(25,145),(319,28),(122,29),(74,13),(216,45),(134,5),(42,57),(132,33),(294,114),(324,54),(193,81),(85,138),(21,84),(205,40),(217,37),(229,21),(327,12),(109,157),(241,138),(84,106),(155,25),(169,125),(181,46),(277,2),(266,66),(176,61),(330,123),(105,122),(171,134),(71,150),(171,97),(228,21),(49,89),(11,126),(153,58),(294,89),(161,122),(133,143),(134,64),(295,110),(24,129),(262,126),(278,149),(331,130),(193,65),(18,65),(327,39),(98,117),(18,83),(134,98),(207,114),(60,21),(110,123),(266,86),(267,121),(134,17),(267,18),(60,113),(181,53),(205,47),(146,77),(72,113),(294,122),(266,18),(11,144),(218,90),(134,90),(179,130),(205,141),(264,62),(76,73),(229,16),(266,21),
77:(318,26),(228,101),(132,14),(319,62),(122,137),(169,118),(245,122),(25,145),(319,28),(122,29),(74,13),(216,45),(134,5),(42,57),(132,33),(294,114),(324,54),(193,81),(85,138),(21,84),(205,40),(217,37),(229,21),(327,12),(110,157),(240,138),(84,106),(154,25),(169,125),(181,46),(278,2),(266,66),(175,61),(330,123),(106,122),(171,134),(70,150),(171,97),(228,21),(49,89),(11,126),(152,58),(294,89),(161,122),(133,143),(134,64),(295,110),(24,129),(261,126),(279,149),(331,130),(193,65),(18,65),(327,39),(98,117),(18,83),(134,98),(207,114),(60,21),(110,123),(266,86),(267,121),(134,17),(267,18),(60,113),(181,53),(205,47),(146,77),(72,113),(294,122),(266,18),(11,144),(218,90),(134,90),(179,130),(205,141),(264,62),(77,73),(229,16),(266,21),
78:(318,26),(228,101),(132,14),(319,62),(122,137),(169,118),(244,122),(25,145),(319,28),(122,29),(74,13),(216,45),(134,5),(42,57),(132,33),(294,114),(324,54),(193,81),(85,138),(21,84),(205,40),(217,37),(229,21),(327,12),(111,157),(239,138),(84,106),(153,25),(169,125),(181,46),(279,2),(266,66),(174,61),(330,123),(107,122),(171,134),(69,150),(171,97),(228,21),(49,89),(11,126),(151,58),(294,89),(161,122),(133,143),(134,64),(295,110),(24,129),(260,126),(280,149),(331,130),(193,65),(18,65),(327,39),(98,117),(18,83),(134,98),(207,114),(60,21),(110,123),(266,86),(267,121),(134,17),(267,18),(60,113),(181,53),(205,47),(146,77),(72,113),(294,122),(266,18),(11,144),(218,90),(134,90),(179,130),(205,141),(264,62),(78,73),(229,16),(266,21),
79:(318,26),(228,101),(132,14),(319,62),(122,137),(169,118),(243,122),(25,145),(319,28),(122,29),(74,13),(216,45),(134,5),(42,57),(132,33),(294,114),(324,54),(193,81),(85,138),(21,84),(205,40),(217,37),(229,21),(327,12),(112,157),(238,138),(84,106),(152,25),(169,125),(181,46),(280,2),(266,66),(173,61),(330,123),(108,122),(171,134),(68,150),(171,97),(228,21),(49,89),(11,126),(150,58),(294,89),(161,122),(133,143),(134,64),(295,110),(24,129),(259,126),(281,149),(331,130),(193,65),(18,65),(327,39),(98,117),(18,83),(134,98),(207,114),(60,21),(110,123),(266,86),(267,121),(134,17),(267,18),(60,113),(181,53),(205,47),(146,77),(72,113),(294,122),(266,18),(11,144),(218,90),(134,90),(179,130),(205,141),(264,62),(79,73),(229,16),(266,21),
80:(318,26),(228,101),(132,14),(319,62),(122,137),(169,118),(242,122),(25,145),(319,28),(122,29),(74,13),(216,45),(134,5),(42,57),(132,33),(294,114),(324,54),(193,81),(85,138),(21,84),(205,40),(217,37),(229,21),(327,12),(113,157),(237,138),(84,106),(151,25),(169,125),(181,46),(281,2),(266,66),(172,61),(330,123),(109,122),(171,134),(67,150),(171,97),(228,21),(49,89),(11,126),(149,58),(294,89),(161,122),(133,143),(134,64),(295,110),(24,129),(258,126),(282,149),(331,130),(193,65),(18,65),(327,39),(98,117),(18,83),(134,98),(207,114),(60,21),(110,123),(266,86),(267,121),(134,17),(267,18),(60,113),(181,53),(205,47),(146,77),(72,113),(294,122),(266,18),(11,144),(218,90),(134,90),(179,130),(205,141),(264,62),(80,73),(229,16),(266,21),
81:(318,26),(228,101),(132,14),(319,62),(122,137),(169,118),(241,122),(25,145),(319,28),(122,29),(74,13),(216,45),(134,5),(42,57),(132,33),(294,114),(324,54),(193,81),(85,138),(21,84),(205,40),(217,37),(229,21),(327,12),(114,157),(236,138),(84,106),(150,25),(169,125),(181,46),(282,2),(266,66),(171,61),(330,123),(110,122),(171,134),(66,150),(171,97),(228,21),(49,89),(11,126),(148,58),(294,89),(161,122),(133,143),(134,64),(295,110),(24,129),(257,126),(283,149),(331,130),(193,65),(18,65),(327,39),(98,117),(18,83),(134,98),(207,114),(60,21),(110,123),(266,86),(267,121),(134,17),(267,18),(60,113),(181,53),(205,47),(146,77),(72,113),(294,122),(266,18),(11,144),(218,90),(134,90),(179,130),(205,141),(264,62),(81,73),(229,16),(266,21),
82:(318,26),(228,101),(132,14),(319,62),(122,137),(169,118),(240,122),(25,145),(319,28),(122,29),(74,13),(216,45),(134,5),(42,57),(132,33),(294,114),(324,54),(193,81),(85,138),(21,84),(205,40),(217,37),(229,21),(327,12),(115,157),(235,138),(84,106),(149,25),(169,125),(181,46),(283,2),(266,66),(170,61),(330,123),(111,122),(171,134),(65,150),(171,97),(228,21),(49,89),(11,126),(147,58),(294,89),(161,122),(133,143),(134,64),(295,110),(24,129),(256,126),(284,149),(331,130),(193,65),(18,65),(327,39),(98,117),(18,83),(134,98),(207,114),(60,21),(110,123),(266,86),(267,121),(134,17),(267,18),(60,113),(181,53),(205,47),(146,77),(72,113),(294,122),(266,18),(11,144),(218,90),(134,90),(179,130),(205,141),(264,62),(82,73),(229,16),(266,21),
83:(318,26),(228,101),(132,14),(319,62),(122,137),(169,118),(239,122),(25,145),(319,28),(122,29),(74,13),(216,45),(134,5),(42,57),(132,33),(294,114),(324,54),(193,81),(85,138),(21,84),(205,40),(217,37),(229,21),(327,12),(116,157),(234,138),(84,106),(148,25),(169,125),(181,46),(284,2),(266,66),(169,61),(330,123),(112,122),(171,134),(64,150),(171,97),(228,21),(49,89),(11,126),(146,58),(294,89),(161,122),(133,143),(134,64),(295,110),(24,129),(255,126),(285,149),(331,130),(193,65),(18,65),(327,39),(98,117),(18,83),(134,98),(207,114),(60,21),(110,123),(266,86),(267,121),(134,17),(267,18),(60,113),(181,53),(205,47),(146,77),(72,113),(294,122),(266,18),(11,144),(218,90),(134,90),(179,130),(205,141),(264,62),(83,73),(229,16),(266,21),
84:(318,26),(228,101),(132,14),(319,62),(122,137),(169,118),(238,122),(25,145),(319,28),(122,29),(74,13),(216,45),(134,5),(42,57),(132,33),(294,114),(324,54),(193,81),(85,138),(21,84),(205,40),(217,37),(229,21),(327,12),(117,157),(233,138),(84,106),(147,25),(169,125),(181,46),(285,2),(266,66),(168,61),(330,123),(113,122),(171,134),(63,150),(171,97),(228,21),(49,89),(11,126),(145,58),(294,89),(161,122),(133,143),(134,64),(295,110),(24,129),(254,126),(286,149),(331,130),(193,65),(18,65),(327,39),(98,117),(18,83),(134,98),(207,114),(60,21),(110,123),(266,86),(267,121),(134,17),(267,18),(60,113),(181,53),(205,47),(146,77),(72,113),(294,122),(266,18),(11,144),(218,90),(134,90),(179,130),(205,141),(264,62),(84,73),(229,16),(266,21),
85:(318,26),(228,101),(132,14),(319,62),(122,137),(169,118),(237,122),(25,145),(319,28),(122,29),(74,13),(216,45),(134,5),(42,57),(132,33),(294,114),(324,54),(193,81),(85,138),(21,84),(205,40),(217,37),(229,21),(327,12),(118,157),(232,138),(84,106),(146,25),(169,125),(181,46),(286,2),(266,66),(167,61),(330,123),(114,122),(171,134),(62,150),(171,97),(228,21),(49,89),(11,126),(144,58),(294,89),(161,122),(133,143),(134,64),(295,110),(24,129),(253,126),(287,149),(331,130),(193,65),(18,65),(327,39),(98,117),(18,83),(134,98),(207,114),(60,21),(110,123),(266,86),(267,121),(134,17),(267,18),(60,113),(181,53),(205,47),(146,77),(72,113),(294,122),(266,18),(11,144),(218,90),(134,90),(179,130),(205,141),(264,62),(85,73),(229,16),(266,21),
86:(318,26),(228,101),(132,14),(319,62),(122,137),(169,118),(236,122),(25,145),(319,28),(122,29),(74,13),(216,45),(134,5),(42,57),(132,33),(294,114),(324,54),(193,81),(85,138),(21,84),(205,40),(217,37),(229,21),(327,12),(119,157),(231,138),(84,106),(145,25),(169,125),(181,46),(287,2),(266,66),(166,61),(330,123),(115,122),(171,134),(61,150),(171,97),(228,21),(49,89),(11,126),(143,58),(294,89),(161,122),(133,143),(134,64),(295,110),(24,129),(252,126),(288,149),(331,130),(193,65),(18,65),(327,39),(98,117),(18,83),(134,98),(207,114),(60,21),(110,123),(266,86),(267,121),(134,17),(267,18),(60,113),(181,53),(205,47),(146,77),(72,113),(294,122),(266,18),(11,144),(218,90),(134,90),(179,130),(205,141),(264,62),(86,73),(229,16),(266,21),
87:(318,26),(228,101),(132,14),(319,62),(122,137),(169,118),(235,122),(25,145),(319,28),(122,29),(74,13),(216,45),(134,5),(42,57),(132,33),(294,114),(324,54),(193,81),(85,138),(21,84),(205,40),(217,37),(229,21),(327,12),(120,157),(230,138),(84,106),(144,25),(169,125),(181,46),(288,2),(266,66),(165,61),(330,123),(116,122),(171,134),(61,151),(171,97),(228,21),(49,89),(11,126),(142,58),(294,89),(161,122),(133,143),(134,64),(295,110),(24,129),(251,126),(289,149),(331,130),(193,65),(18,65),(327,39),(98,117),(18,83),(134,98),(207,114),(60,21),(110,123),(266,86),(267,121),(134,17),(267,18),(60,113),(181,53),(205,47),(146,77),(72,113),(294,122),(266,18),(11,144),(218,90),(134,90),(179,130),(205,141),(264,62),(87,73),(229,16),(266,21),
88:(318,26),(228,101),(132,14),(319,62),(122,137),(169,118),(234,122),(25,145),(319,28),(122,29),(74,13),(216,45),(134,5),(42,57),(132,33),(294,114),(324,54),(193,81),(85,138),(21,84),(205,40),(217,37),(229,21),(327,12),(121,157),(229,138),(84,106),(143,25),(169,125),(181,46),(289,2),(266,66),(164,61),(330,123),(117,122),(171,134),(61,152),(171,97),(228,21),(49,89),(11,126),(141,58),(294,89),(161,122),(133,143),(134,64),(295,110),(24,129),(250,126),(290,149),(331,130),(193,65),(18,65),(327,39),(98,117),(18,83),(134,98),(207,114),(60,21),(110,123),(266,86),(267,121),(134,17),(267,18),(60,113),(181,53),(205,47),(146,77),(72,113),(294,122),(266,18),(11,144),(218,90),(134,90),(179,130),(205,141),(264,62),(88,73),(229,16),(266,21),
89:(318,26),(228,101),(132,14),(319,62),(122,137),(169,118),(233,122),(25,145),(319,28),(122,29),(74,13),(216,45),(134,5),(42,57),(132,33),(294,114),(324,54),(193,81),(85,138),(21,84),(205,40),(217,37),(229,21),(327,12),(122,157),(228,138),(84,106),(142,25),(169,125),(181,46),(290,2),(266,66),(163,61),(330,123),(118,122),(171,134),(61,153),(171,97),(228,21),(49,89),(11,126),(140,58),(294,89),(161,122),(133,143),(134,64),(295,110),(24,129),(249,126),(291,149),(331,130),(193,65),(18,65),(327,39),(98,117),(18,83),(134,98),(207,114),(60,21),(110,123),(266,86),(267,121),(134,17),(267,18),(60,113),(181,53),(205,47),(146,77),(72,113),(294,122),(266,18),(11,144),(218,90),(134,90),(179,130),(205,141),(264,62),(89,73),(229,16),(266,21),
90:(318,26),(228,101),(132,14),(319,62),(122,137),(169,118),(232,122),(25,145),(319,28),(122,29),(74,13),(216,45),(134,5),(42,57),(132,33),(294,114),(324,54),(193,81),(85,138),(21,84),(205,40),(217,37),(229,21),(327,12),(123,157),(227,138),(84,106),(141,25),(169,125),(181,46),(291,2),(266,66),(162,61),(330,123),(119,122),(171,134),(60,153),(171,97),(228,21),(49,89),(11,126),(139,58),(294,89),(161,122),(133,143),(134,64),(295,110),(24,129),(248,126),(292,149),(331,130),(193,65),(18,65),(327,39),(98,117),(18,83),(134,98),(207,114),(60,21),(110,123),(266,86),(267,121),(134,17),(267,18),(60,113),(181,53),(205,47),(146,77),(72,113),(294,122),(266,18),(11,144),(218,90),(134,90),(179,130),(205,141),(264,62),(90,73),(229,16),(266,21),
91:(318,26),(228,101),(132,14),(319,62),(122,137),(169,118),(231,122),(25,145),(319,28),(122,29),(74,13),(216,45),(134,5),(42,57),(132,33),(294,114),(324,54),(193,81),(85,138),(21,84),(205,40),(217,37),(229,21),(327,12),(124,157),(226,138),(84,106),(140,25),(169,125),(181,46),(292,2),(266,66),(161,61),(330,123),(120,122),(171,134),(59,153),(171,97),(228,21),(49,89),(11,126),(138,58),(294,89),(161,122),(133,143),(134,64),(295,110),(24,129),(247,126),(293,149),(331,130),(193,65),(18,65),(327,39),(98,117),(18,83),(134,98),(207,114),(60,21),(110,123),(266,86),(267,121),(134,17),(267,18),(60,113),(181,53),(205,47),(146,77),(72,113),(294,122),(266,18),(11,144),(218,90),(134,90),(179,130),(205,141),(264,62),(91,73),(229,16),(266,21),
92:(318,26),(228,101),(132,14),(319,62),(122,137),(169,118),(230,122),(25,145),(319,28),(122,29),(74,13),(216,45),(134,5),(42,57),(132,33),(294,114),(324,54),(193,81),(85,138),(21,84),(205,40),(217,37),(229,21),(327,12),(125,157),(225,138),(84,106),(139,25),(169,125),(181,46),(293,2),(266,66),(160,61),(330,123),(121,122),(171,134),(58,153),(171,97),(228,21),(49,89),(11,126),(137,58),(294,89),(161,122),(133,143),(134,64),(295,110),(24,129),(246,126),(294,149),(331,130),(193,65),(18,65),(327,39),(98,117),(18,83),(134,98),(207,114),(60,21),(110,123),(266,86),(267,121),(134,17),(267,18),(60,113),(181,53),(205,47),(146,77),(72,113),(294,122),(266,18),(11,144),(218,90),(134,90),(179,130),(205,141),(264,62),(92,73),(229,16),(266,21),
93:(318,26),(228,101),(132,14),(319,62),(122,137),(169,118),(229,122),(25,145),(319,28),(122,29),(74,13),(216,45),(134,5),(42,57),(132,33),(294,114),(324,54),(193,81),(85,138),(21,84),(205,40),(217,37),(229,21),(327,12),(126,157),(224,138),(84,106),(138,25),(169,125),(181,46),(294,2),(266,66),(159,61),(330,123),(122,122),(171,134),(57,153),(171,97),(228,21),(49,89),(11,126),(136,58),(294,89),(161,122),(133,143),(134,64),(295,110),(24,129),(245,126),(295,149),(331,130),(193,65),(18,65),(327,39),(98,117),(18,83),(134,98),(207,114),(60,21),(110,123),(266,86),(267,121),(134,17),(267,18),(60,113),(181,53),(205,47),(146,77),(72,113),(294,122),(266,18),(11,144),(218,90),(134,90),(179,130),(205,141),(264,62),(93,73),(229,16),(266,21),
94:(318,26),(228,101),(132,14),(319,62),(122,137),(169,118),(228,122),(25,145),(319,28),(122,29),(74,13),(216,45),(134,5),(42,57),(132,33),(294,114),(324,54),(193,81),(85,138),(21,84),(205,40),(217,37),(229,21),(327,12),(127,157),(223,138),(84,106),(137,25),(169,125),(181,46),(295,2),(266,66),(158,61),(330,123),(123,122),(171,134),(56,153),(171,97),(228,21),(49,89),(11,126),(135,58),(294,89),(161,122),(133,143),(134,64),(295,110),(24,129),(244,126),(296,149),(331,130),(193,65),(18,65),(327,39),(98,117),(18,83),(134,98),(207,114),(60,21),(110,123),(266,86),(267,121),(134,17),(267,18),(60,113),(181,53),(205,47),(146,77),(72,113),(294,122),(266,18),(11,144),(218,90),(134,90),(179,130),(205,141),(264,62),(94,73),(229,16),(266,21),
95:(318,26),(228,101),(132,14),(319,62),(122,137),(169,118),(227,122),(25,145),(319,28),(122,29),(74,13),(216,45),(134,5),(42,57),(132,33),(294,114),(324,54),(193,81),(85,138),(21,84),(205,40),(217,37),(229,21),(327,12),(128,157),(222,138),(84,106),(136,25),(169,125),(181,46),(296,2),(266,66),(157,61),(330,123),(124,122),(171,134),(55,153),(171,97),(228,21),(49,89),(11,126),(134,58),(294,89),(161,122),(133,143),(134,64),(295,110),(24,129),(243,126),(297,149),(331,130),(193,65),(18,65),(327,39),(98,117),(18,83),(134,98),(207,114),(60,21),(110,123),(266,86),(267,121),(134,17),(267,18),(60,113),(181,53),(205,47),(146,77),(72,113),(294,122),(266,18),(11,144),(218,90),(134,90),(179,130),(205,141),(264,62),(95,73),(229,16),(266,21),
96:(318,26),(228,101),(132,14),(319,62),(122,137),(169,118),(226,122),(25,145),(319,28),(122,29),(74,13),(216,45),(134,5),(42,57),(132,33),(294,114),(324,54),(193,81),(85,138),(21,84),(205,40),(217,37),(229,21),(327,12),(129,157),(221,138),(84,106),(135,25),(169,125),(181,46),(297,2),(266,66),(156,61),(330,123),(125,122),(171,134),(54,153),(171,97),(228,21),(49,89),(11,126),(134,58),(294,89),(161,122),(133,143),(134,64),(295,110),(24,129),(242,126),(298,149),(331,130),(193,65),(18,65),(327,39),(98,117),(18,83),(134,98),(207,114),(60,21),(110,123),(266,86),(267,121),(134,17),(267,18),(60,113),(181,53),(205,47),(146,77),(72,113),(294,122),(266,18),(11,144),(218,90),(134,90),(179,130),(205,141),(264,62),(96,73),(229,16),(266,21),
97:(318,26),(228,101),(132,14),(319,62),(122,137),(169,118),(225,122),(25,145),(319,28),(122,29),(74,13),(216,45),(134,5),(42,57),(132,33),(294,114),(324,54),(193,81),(85,138),(21,84),(205,40),(217,37),(229,21),(327,12),(130,157),(220,138),(84,106),(134,25),(169,125),(181,46),(298,2),(266,66),(155,61),(330,123),(126,122),(171,134),(53,153),(171,97),(228,21),(49,89),(11,126),(134,58),(294,89),(161,122),(133,143),(134,64),(295,110),(24,129),(241,126),(299,149),(331,130),(193,65),(18,65),(327,39),(98,117),(18,83),(134,98),(207,114),(60,21),(110,123),(266,86),(267,121),(134,17),(267,18),(60,113),(181,53),(205,47),(146,77),(72,113),(294,122),(266,18),(11,144),(218,90),(134,90),(179,130),(205,141),(264,62),(97,73),(229,16),(266,21),
98:(318,26),(228,101),(132,14),(319,62),(122,137),(169,118),(224,122),(25,145),(319,28),(122,29),(74,13),(216,45),(134,5),(42,57),(132,33),(294,114),(324,54),(193,81),(85,138),(21,84),(205,40),(217,37),(229,21),(327,12),(131,157),(219,138),(84,106),(134,25),(169,125),(181,46),(299,2),(266,66),(154,61),(330,123),(127,122),(171,134),(52,153),(171,97),(228,21),(49,89),(11,126),(134,58),(294,89),(161,122),(133,143),(134,64),(295,110),(24,129),(240,126),(300,149),(331,130),(193,65),(18,65),(327,39),(98,117),(18,83),(134,98),(207,114),(60,21),(110,123),(266,86),(267,121),(134,17),(267,18),(60,113),(181,53),(205,47),(146,77),(72,113),(294,122),(266,18),(11,144),(218,90),(134,90),(179,130),(205,141),(264,62),(98,73),(229,16),(266,21),
99:(318,26),(228,101),(132,14),(319,62),(122,137),(169,118),(223,122),(25,145),(319,28),(122,29),(74,13),(216,45),(134,5),(42,57),(132,33),(294,114),(324,54),(193,81),(85,138),(21,84),(205,40),(217,37),(229,21),(327,12),(132,157),(218,138),(84,106),(134,25),(169,125),(181,46),(300,2),(266,66),(153,61),(330,123),(128,122),(171,134),(51,153),(171,97),(228,21),(49,89),(11,126),(134,58),(294,89),(161,122),(133,143),(134,64),(295,110),(24,129),(239,126),(301,149),(331,130),(193,65),(18,65),(327,39),(98,117),(18,83),(134,98),(207,114),(60,21),(110,123),(266,86),(267,121),(134,17),(267,18),(60,113),(181,53),(205,47),(146,77),(72,113),(294,122),(266,18),(11,144),(218,90),(134,90),(179,130),(205,141),(264,62),(99,73),(229,16),(266,21),
100:(318,26),(228,101),(132,14),(319,62),(122,137),(169,118),(222,122),(25,145),(319,28),(122,29),(74,13),(216,45),(134,5),(42,57),(132,33),(294,114),(324,54),(193,81),(85,138),(21,84),(205,40),(217,37),(229,21),(327,12),(133,157),(217,138),(84,106),(134,25),(169,125),(181,46),(301,2),(266,66),(152,61),(330,123),(129,122),(171,134),(51,153),(171,97),(228,21),(49,89),(11,126),(134,58),(294,89),(161,122),(133,143),(134,64),(295,110),(24,129),(238,126),(302,149),(331,130),(193,65),(18,65),(327,39),(98,117),(18,83),(134,98),(207,114),(60,21),(110,123),(266,86),(267,121),(134,17),(267,18),(60,113),(181,53),(205,47),(146,77),(72,113),(294,122),(266,18),(11,144),(218,90),(134,90),(179,130),(205,141),(264,62),(100,73),(229,16),(266,21),
101:(318,26),(228,101),(132,14),(319,62),(122,137),(169,118),(221,122),(25,145),(319,28),(122,29),(74,13),(216,45),(134,5),(42,57),(132,33),(294,114),(324,54),(193,81),(85,138),(21,84),(205,40),(217,37),(229,21),(327,12),(134,157),(216,138),(84,106),(134,25),(169,125),(181,46),(302,2),(266,66),(151,61),(330,123),(130,122),(171,134),(51,153),(171,97),(228,21),(49,89),(11,126),(134,58),(294,89),(161,122),(133,143),(134,64),(295,110),(24,129),(237,126),(303,149),(331,130),(193,65),(18,65),(327,39),(98,117),(18,83),(134,98),(207,114),(60,21),(110,123),(266,86),(267,121),(134,17),(267,18),(60,113),(181,53),(205,47),(146,77),(72,113),(294,122),(266,18),(11,144),(218,90),(134,90),(179,130),(205,141),(264,62),(101,73),(229,16),(266,21),
102:(318,26),(228,101),(132,14),(319,62),(122,137),(169,118),(220,122),(25,145),(319,28),(122,29),(74,13),(216,45),(134,5),(42,57),(132,33),(294,114),(324,54),(193,81),(85,138),(21,84),(205,40),(217,37),(229,21),(327,12),(135,157),(215,138),(84,106),(134,25),(169,125),(181,46),(303,2),(266,66),(150,61),(330,123),(131,122),(171,134),(51,153),(171,97),(228,21),(49,89),(11,126),(134,58),(294,89),(161,122),(133,143),(134,64),(295,110),(24,129),(236,126),(304,149),(331,130),(193,65),(18,65),(327,39),(98,117),(18,83),(134,98),(207,114),(60,21),(110,123),(266,86),(267,121),(134,17),(267,18),(60,113),(181,53),(205,47),(146,77),(72,113),(294,122),(266,18),(11,144),(218,90),(134,90),(179,130),(205,141),(264,62),(102,73),(229,16),(266,21),
103:(318,26),(228,101),(132,14),(319,62),(122,137),(169,118),(219,122),(25,145),(319,28),(122,29),(74,13),(216,45),(134,5),(42,57),(132,33),(294,114),(324,54),(193,81),(85,138),(21,84),(205,40),(217,37),(229,21),(327,12),(136,157),(214,138),(84,106),(134,25),(169,125),(181,46),(304,2),(266,66),(149,61),(330,123),(132,122),(171,134),(51,153),(171,97),(228,21),(49,89),(11,126),(134,58),(294,89),(161,122),(133,143),(134,64),(295,110),(24,129),(235,126),(305,149),(331,130),(193,65),(18,65),(327,39),(98,117),(18,83),(134,98),(207,114),(60,21),(110,123),(266,86),(267,121),(134,17),(267,18),(60,113),(181,53),(205,47),(146,77),(72,113),(294,122),(266,18),(11,144),(218,90),(134,90),(179,130),(205,141),(264,62),(103,73),(229,16),(266,21),
104:(318,26),(228,101),(132,14),(319,62),(122,137),(169,118),(218,122),(25,145),(319,28),(122,29),(74,13),(216,45),(134,5),(42,57),(132,33),(294,114),(324,54),(193,81),(85,138),(21,84),(205,40),(217,37),(229,21),(327,12),(137,157),(213,138),(84,106),(134,25),(169,125),(181,46),(305,2),(266,66),(148,61),(330,123),(133,122),(171,134),(51,153),(171,97),(228,21),(49,89),(11,126),(134,58),(294,89),(161,122),(133,143),(134,64),(295,110),(24,129),(234,126),(306,149),(331,130),(193,65),(18,65),(327,39),(98,117),(18,83),(134,98),(207,114),(60,21),(110,123),(266,86),(267,121),(134,17),(267,18),(60,113),(181,53),(205,47),(146,77),(72,113),(294,122),(266,18),(11,144),(218,90),(134,90),(179,130),(205,141),(264,62),(104,73),(229,16),(266,21),
