79:(39,158),(134,173),(189,170),(160,106),(130,172),(161,108),(69,191),(181,128),(167,127),(109,164),(106,162),(99,172),(241,117),(173,125),(131,151),(179,157),(232,82),(60,177),(162,71),(161,72),(170,56),(179,103),(97,194),(128,151),(168,121),(116,152),(102,173),(127,153),(148,146),(165,59),(159,52),(203,74),(199,86),(102,101),(154,44),(108,39),(104,168),(90,173),(128,91),(194,86),(215,63),(197,66),(41,158),(91,205),(102,164),(105,45),(165,102),(197,80),(82,219),(201,85),(180,99),(120,156),(183,42),(151,114),(114,170),(119,152),(179,96),(159,134),(139,148),(97,153),(146,110),(171,117),(145,159),(18,205),(93,103),(141,98),(127,152),(88,184),(185,95),(185,70),
80:(40,158),(133,173),(188,170),(159,106),(130,172),(160,108),(69,192),(181,128),(167,126),(110,164),(106,161),(100,172),(241,118),(173,126),(131,150),(179,156),(232,82),(60,176),(161,71),(161,73),(170,55),(179,104),(97,193),(129,151),(168,120),(117,152),(101,173),(126,153),(148,147),(165,58),(160,52),(202,74),(198,86),(103,101),(154,43),(108,39),(104,167),(89,173),(128,91),(193,86),(216,63),(197,65),(41,157),(90,205),(101,164),(106,45),(165,101),(196,80),(82,219),(201,86),(179,99),(120,155),(183,41),(150,114),(115,170),(120,152),(178,96),(160,134),(140,148),(98,153),(146,109),(172,117),(145,159),(18,205),(93,104),(140,98),(128,152),(88,184),(185,94),(185,69),
81:(40,157),(132,173),(188,169),(158,106),(130,172),(159,108),(69,193),(181,128),(168,126),(111,164),(106,160),(100,171),(241,119),(173,127),(131,149),(179,155),(232,82),(60,175),(161,72),(161,74),(170,54),(179,105),(97,192),(130,151),(168,119),(118,152),(100,173),(125,153),(148,148),(164,58),(161,52),(202,75),(197,86),(103,102),(153,43),(108,39),(104,166),(88,173),(128,91),(192,86),(217,63),(197,64),(42,157),(90,204),(100,164),(107,45),(165,100),(195,80),(82,219),(201,87),(178,99),(121,155),(183,40),(150,113),(116,170),(121,152),(177,96),(161,134),(141,148),(99,153),(145,109),(172,116),(145,159),(18,205),(93,105),(139,98),(129,152),(88,184),(185,93),(185,68),
82:(41,157),(131,173),(188,168),(157,106),(130,172),(158,108),(69,194),(181,128),(168,125),(112,164),(106,159),(100,170),(241,120),(174,127),(132,149),(179,154),(232,82),(60,174),(161,73),(161,75),(169,54),(179,106),(97,191),(130,150),(168,118),(119,152),(99,173),(124,153),(147,148),(163,58),(162,52),(202,76),(196,86),(103,103),(153,42),(108,39),(105,166),(87,173),(128,91),(191,86),(218,63),(197,63),(43,157),(90,203),(99,164),(108,45),(165,99),(194,80),(82,219),(202,87),(178,100),(121,154),(183,39),(149,113),(116,169),(122,152),(176,96),(161,133),(142,148),(100,153),(145,108),(172,115),(145,159),(18,205),(93,106),(138,98),(130,152),(88,184),(185,92),(185,67),
83:(42,157),(130,173),(188,167),(156,106),(130,172),(157,108),(69,195),(181,128),(169,125),(112,163),(107,159),(101,170),(241,121),(174,128),(133,149),(179,153),(232,82),(59,174),(161,74),(161,76),(168,54),(179,107),(97,190),(130,149),(168,117),(120,152),(99,174),(123,153),(146,148),(163,57),(162,53),(201,76),(195,86),(103,104),(152,42),(108,39),(105,165),(86,173),(128,91),(191,87),(219,63),(197,62),(43,156),(89,203),(98,164),(109,45),(165,98),(194,79),(82,219),(203,87),(177,100),(122,154),(183,38),(149,112),(117,169),(123,152),(175,96),(162,133),(143,148),(101,153),(145,107),(172,114),(145,159),(18,205),(94,106),(137,98),(130,151),(88,184),(186,92),(185,66),
84:(43,157),(129,173),(187,167),(156,107),(130,172),(156,108),(69,196),(181,128),(170,125),(112,162),(108,159),(101,169),(241,122),(175,128),(134,149),(179,152),(232,82),(59,173),(161,75),(161,77),(167,54),(179,108),(97,189),(131,149),(168,116),(121,152),(98,174),(123,153),(146,149),(163,56),(162,54),(200,76),(194,86),(104,104),(151,42),(108,39),(106,165),(85,173),(128,91),(191,88),(220,63),(197,61),(43,155),(89,202),(97,164),(110,45),(165,97),(193,79),(82,219),(204,87),(176,100),(122,153),(183,37),(148,112),(118,169),(124,152),(175,97),(162,132),(144,148),(102,153),(144,107),(173,114),(145,159),(18,205),(95,106),(136,98),(131,151),(88,184),(187,92),(185,65),
85:(44,157),(128,173),(187,166),(155,107),(130,172),(155,108),(69,197),(181,128),(171,125),(113,162),(108,158),(102,169),(241,123),(176,128),(135,149),(179,151),(232,82),(58,173),(161,76),(161,78),(166,54),(180,108),(97,188),(132,149),(168,115),(122,152),(97,174),(123,154),(145,149),(163,55),(162,55),(200,77),(193,86),(105,104),(150,42),(108,39),(106,164),(84,173),(128,91),(191,89),(221,63),(197,60),(43,154),(88,202),(96,164),(111,45),(165,96),(192,79),(82,219),(204,88),(176,101),(123,153),(183,36),(148,111),(119,169),(125,152),(175,98),(162,131),(145,148),(103,153),(144,106),(173,113),(145,159),(18,205),(96,106),(135,98),(132,151),(88,184),(187,91),(185,64),
86:(45,157),(127,173),(186,166),(155,108),(130,172),(154,108),(69,198),(181,128),(171,124),(113,161),(108,157),(103,169),(241,124),(177,128),(136,149),(179,150),(232,82),(57,173),(161,77),(161,79),(166,53),(180,109),(97,187),(133,149),(168,114),(123,152),(96,174),(122,154),(145,150),(163,54),(162,56),(199,77),(192,86),(105,105),(149,42),(108,39),(107,164),(83,173),(128,91),(190,89),(222,63),(197,59),(43,153),(87,202),(95,164),(112,45),(165,95),(192,78),(82,219),(204,89),(175,101),(124,153),(183,35),(147,111),(119,168),(126,152),(175,99),(162,130),(146,148),(104,153),(143,106),(173,112),(145,159),(18,205),(97,106),(134,98),(132,150),(88,184),(187,90),(185,63),
87:(46,157),(126,173),(185,166),(155,109),(130,172),(153,108),(69,199),(181,128),(171,123),(114,161),(108,156),(104,169),(241,125),(177,129),(137,149),(179,149),(232,82),(57,172),(161,78),(161,80),(165,53),(181,109),(97,186),(134,149),(168,113),(124,152),(96,175),(122,153),(144,150),(163,53),(163,56),(198,77),(191,86),(105,106),(148,42),(108,39),(107,163),(82,173),(128,91),(189,89),(223,63),(196,59),(44,153),(87,201),(94,164),(113,45),(165,94),(192,77),(82,219),(204,90),(174,101),(125,153),(183,34),(147,110),(119,167),(127,152),(174,99),(162,129),(147,148),(105,153),(143,105),(174,112),(145,159),(18,205),(97,107),(133,98),(132,149),(88,184),(188,90),(185,62),
88:(46,156),(125,173),(185,165),(155,110),(130,172),(152,108),(69,200),(181,128),(171,122),(114,160),(108,155),(104,168),(241,126),(177,130),(138,149),(179,148),(232,82),(56,172),(161,79),(161,81),(164,53),(182,109),(97,185),(135,149),(168,112),(125,152),(96,176),(121,153),(143,150),(162,53),(163,57),(197,77),(190,86),(105,107),(147,42),(108,39),(107,162),(81,173),(128,91),(188,89),(224,63),(196,58),(45,153),(86,201),(93,164),(114,45),(165,93),(192,76),(82,219),(204,91),(174,102),(126,153),(183,33),(146,110),(119,166),(128,152),(174,100),(162,128),(148,148),(106,153),(142,105),(175,112),(145,159),(18,205),(97,108),(132,98),(133,149),(88,184),(189,90),(185,61),
89:(47,156),(124,173),(185,164),(155,111),(130,172),(151,108),(69,201),(181,128),(172,122),(115,160),(109,155),(104,167),(241,127),(177,131),(139,149),(179,147),(232,82),(55,172),(161,80),(161,82),(163,53),(182,110),(97,184),(136,149),(168,111),(126,152),(96,177),(120,153),(142,150),(162,52),(164,57),(197,78),(190,87),(106,107),(147,41),(108,39),(107,161),(80,173),(128,91),(187,89),(225,63),(195,58),(46,153),(86,200),(92,164),(115,45),(165,92),(191,76),(82,219),(205,91),(174,103),(127,153),(183,33),(146,109),(119,165),(129,152),(173,100),(162,127),(149,148),(107,153),(141,105),(175,111),(145,159),(18,205),(98,108),(131,98),(134,149),(88,184),(190,90),(185,60),
90:(47,155),(123,173),(185,163),(155,112),(130,172),(150,108),(69,202),(181,128),(172,121),(116,160),(109,154),(105,167),(241,128),(177,132),(139,148),(179,146),(232,82),(55,171),(161,81),(160,82),(163,52),(182,111),(97,183),(137,149),(168,110),(127,152),(95,177),(119,153),(141,150),(162,51),(164,58),(196,78),(190,88),(107,107),(146,41),(108,39),(107,160),(79,173),(128,91),(187,90),(226,63),(194,58),(47,153),(86,199),(91,164),(116,45),(165,91),(190,76),(82,219),(206,91),(174,104),(128,153),(183,33),(145,109),(120,165),(130,152),(172,100),(163,127),(149,147),(108,153),(141,104),(176,111),(145,159),(18,205),(99,108),(130,98),(135,149),(88,184),(191,90),(185,59),
91:(48,155),(122,173),(184,163),(155,112),(130,172),(149,108),(69,203),(181,128),(173,121),(116,159),(110,154),(106,167),(242,128),(177,133),(140,148),(179,145),(232,82),(54,171),(161,82),(159,82),(163,51),(183,111),(97,182),(138,149),(168,109),(128,152),(94,177),(118,153),(140,150),(162,50),(165,58),(195,78),(189,88),(108,107),(145,41),(108,39),(108,160),(78,173),(128,91),(187,91),(227,63),(194,57),(48,153),(85,199),(90,164),(117,45),(165,90),(190,75),(82,219),(207,91),(174,105),(129,153),(183,33),(144,109),(120,164),(130,151),(171,100),(164,127),(150,147),(109,153),(141,103),(177,111),(145,159),(18,205),(100,108),(129,98),(136,149),(88,184),(191,89),(185,58),
92:(48,154),(121,173),(184,162),(155,112),(130,172),(148,108),(69,204),(181,128),(173,120),(116,158),(111,154),(106,166),(243,128),(177,134),(141,148),(179,144),(232,82),(54,170),(160,82),(159,83),(163,50),(183,112),(97,181),(139,149),(168,108),(128,151),(93,177),(117,153),(139,150),(161,50),(165,59),(194,78),(189,89),(109,107),(145,40),(108,39),(109,160),(77,173),(128,91),(187,92),(228,63),(193,57),(49,153),(85,198),(89,164),(118,45),(165,89),(190,74),(82,219),(208,91),(173,105),(130,153),(183,33),(144,108),(121,164),(130,150),(170,100),(164,126),(151,147),(110,153),(140,103),(177,110),(145,159),(18,205),(101,108),(128,98),(137,149),(88,184),(191,88),(185,57),
93:(49,154),(120,173),(183,162),(155,112),(130,172),(147,108),(68,204),(181,128),(173,119),(117,158),(112,154),(107,166),(243,129),(177,135),(142,148),(179,143),(232,82),(54,169),(160,83),(159,84),(163,49),(183,113),(97,180),(139,148),(168,107),(128,150),(93,178),(116,153),(139,151),(161,49),(165,60),(193,78),(189,90),(110,107),(145,39),(108,39),(109,159),(76,173),(128,91),(187,93),(228,63),(192,57),(50,153),(84,198),(88,164),(119,45),(165,88),(189,74),(82,219),(209,91),(172,105),(130,152),(183,33),(144,107),(122,164),(131,150),(170,101),(165,126),(152,147),(111,153),(139,103),(177,109),(145,159),(18,205),(102,108),(127,98),(138,149),(88,184),(191,87),(185,56),
94:(50,154),(119,173),(183,162),(155,112),(130,172),(146,108),(68,205),(181,128),(174,119),(117,157),(113,154),(108,166),(243,130),(177,136),(143,148),(179,142),(232,82),(53,169),(159,83),(159,85),(163,48),(183,114),(97,179),(140,148),(168,107),(128,149),(92,178),(115,153),(138,151),(161,48),(165,61),(192,78),(188,90),(111,107),(145,38),(108,39),(110,159),(75,173),(128,91),(186,93),(228,63),(192,56),(51,153),(84,197),(87,164),(120,45),(165,87),(189,73),(82,219),(210,91),(171,105),(130,151),(183,33),(144,106),(123,164),(131,149),(170,102),(165,125),(152,146),(112,153),(139,102),(178,109),(145,159),(18,205),(103,108),(126,98),(138,148),(88,184),(191,86),(185,55),
95:(51,154),(118,173),(183,162),(155,112),(130,172),(145,108),(68,206),(181,128),(174,118),(118,157),(114,154),(109,166),(244,130),(177,137),(144,148),(179,141),(232,82),(52,169),(159,84),(159,86),(163,47),(183,115),(97,178),(141,148),(168,107),(129,149),(92,179),(114,153),(138,152),(160,48),(165,62),(192,79),(188,91),(111,108),(145,37),(108,39),(110,158),(74,173),(128,91),(186,94),(228,63),(191,56),(52,153),(84,196),(86,164),(121,45),(165,86),(188,73),(82,219),(211,91),(170,105),(130,150),(183,33),(144,105),(124,164),(132,149),(169,102),(165,124),(152,145),(113,153),(139,101),(179,109),(145,159),(18,205),(104,108),(125,98),(139,148),(88,184),(192,86),(185,54),
96:(51,153),(117,173),(183,162),(155,112),(130,172),(144,108),(68,207),(181,128),(175,118),(118,156),(115,154),(109,165),(244,131),(177,138),(145,148),(179,140),(232,82),(51,169),(159,85),(159,87),(162,47),(183,116),(97,177),(142,148),(168,107),(130,149),(92,180),(115,153),(138,153),(160,47),(165,63),(192,80),(187,91),(112,108),(144,37),(108,39),(111,158),(73,173),(128,91),(185,94),(228,63),(190,56),(53,153),(83,196),(85,164),(122,45),(165,85),(187,73),(82,219),(212,91),(170,106),(131,150),(183,33),(143,105),(124,163),(133,149),(168,102),(166,124),(152,144),(114,153),(138,101),(179,108),(145,159),(18,205),(105,108),(124,98),(140,148),(88,184),(192,85),(185,53),
97:(52,153),(116,173),(183,162),(155,112),(130,172),(143,108),(68,208),(181,128),(175,117),(118,155),(116,154),(110,165),(245,131),(177,139),(146,148),(179,139),(232,82),(51,168),(159,86),(159,88),(161,47),(183,117),(97,176),(143,148),(168,107),(131,149),(91,180),(116,153),(137,153),(159,47),(165,64),(191,80),(186,91),(113,108),(143,37),(108,39),(112,158),(72,173),(128,91),(185,95),(228,63),(189,56),(54,153),(83,195),(84,164),(123,45),(165,84),(186,73),(82,219),(213,91),(170,107),(132,150),(183,33),(143,104),(124,162),(134,149),(168,103),(166,123),(153,144),(115,153),(138,100),(179,107),(145,159),(18,205),(106,108),(123,98),(141,148),(88,184),(193,85),(185,52),
98:(53,153),(115,173),(183,162),(155,112),(130,172),(142,108),(68,209),(181,128),(176,117),(119,155),(117,154),(111,165),(246,131),(177,140),(147,148),(179,138),(232,82),(50,168),(159,87),(159,89),(160,47),(183,118),(98,176),(144,148),(168,107),(132,149),(90,180),(116,152),(137,154),(158,47),(165,65),(191,81),(185,91),(114,108),(143,36),(108,39),(112,157),(71,173),(128,91),(185,96),(228,63),(188,56),(55,153),(83,194),(83,164),(124,45),(165,83),(185,73),(82,219),(213,92),(170,108),(133,150),(183,33),(142,104),(124,161),(135,149),(167,103),(167,123),(153,143),(116,153),(138,99),(179,106),(145,159),(18,205),(107,108),(122,98),(142,148),(88,184),(194,85),(185,51),
99:(54,153),(114,173),(183,162),(155,112),(130,172),(141,108),(68,210),(181,128),(176,116),(120,155),(118,154),(112,165),(247,131),(177,141),(147,147),(179,137),(232,82),(50,167),(159,88),(159,90),(159,47),(183,119),(98,175),(145,148),(168,107),(133,149),(90,181),(116,153),(136,154),(158,46),(165,66),(190,81),(185,92),(115,108),(143,35),(108,39),(113,157),(70,173),(128,91),(185,97),(228,63),(187,56),(56,153),(83,193),(82,164),(125,45),(165,82),(184,73),(82,219),(213,93),(170,109),(134,150),(183,33),(142,103),(125,161),(136,149),(166,103),(168,123),(153,142),(117,153),(137,99),(179,105),(145,159),(18,205),(108,108),(121,98),(143,148),(88,184),(195,85),(185,50),
100:(55,153),(113,173),(183,162),(155,112),(130,172),(140,108),(68,211),(181,128),(177,116),(121,155),(119,154),(112,164),(247,132),(177,142),(147,146),(179,136),(232,82),(49,167),(159,89),(159,91),(158,47),(183,120),(99,175),(146,148),(168,107),(134,149),(89,181),(115,153),(136,155),(158,45),(165,67),(189,81),(184,92),(116,108),(142,35),(108,39),(114,157),(69,173),(128,91),(184,97),(228,63),(186,56),(57,153),(83,192),(81,164),(126,45),(165,81),(183,73),(82,219),(214,93),(170,110),(135,150),(183,33),(142,102),(125,160),(137,149),(165,103),(169,123),(154,142),(118,153),(136,99),(179,104),(145,159),(18,205),(109,108),(120,98),(144,148),(88,184),(196,85),(185,49),
101:(56,153),(112,173),(183,162),(155,112),(130,172),(139,108),(68,212),(181,128),(178,116),(121,154),(120,154),(113,164),(247,133),(177,143),(148,146),(179,135),(232,82),(49,166),(159,90),(159,92),(157,47),(183,121),(99,174),(147,148),(168,107),(135,149),(89,182),(114,153),(136,156),(158,44),(165,68),(189,82),(184,93),(117,108),(141,35),(108,39),(115,157),(68,173),(128,91),(183,97),(228,63),(185,56),(58,153),(83,191),(80,164),(127,45),(165,80),(182,73),(82,219),(215,93),(169,110),(136,150),(183,33),(141,102),(126,160),(138,149),(165,104),(170,123),(154,141),(119,153),(136,98),(179,103),(145,159),(18,205),(110,108),(119,98),(145,148),(88,184),(196,84),(185,48),
102:(57,153),(111,173),(183,162),(155,112),(130,172),(138,108),(68,213),(181,128),(178,115),(121,153),(121,154),(113,163),(247,134),(177,144),(148,145),(179,134),(232,82),(49,165),(159,91),(159,93),(156,47),(183,122),(99,173),(148,148),(168,107),(136,149),(89,183),(113,153),(136,157),(157,44),(165,69),(188,82),(184,94),(118,108),(140,35),(108,39),(115,156),(67,173),(128,91),(182,97),(228,63),(184,56),(59,153),(82,191),(79,164),(128,45),(165,79),(181,73),(82,219),(216,93),(169,111),(137,150),(183,33),(140,102),(126,159),(138,148),(165,105),(170,122),(155,141),(120,153),(135,98),(180,103),(145,159),(18,205),(111,108),(118,98),(146,148),(88,184),(197,84),(185,47),
103:(58,153),(110,173),(183,162),(155,112),(130,172),(137,108),(68,214),(181,128),(178,114),(121,152),(122,154),(114,163),(247,135),(177,145),(149,145),(179,133),(232,82),(49,164),(159,92),(159,94),(155,47),(183,123),(100,173),(149,148),(168,107),(137,149),(89,184),(112,153),(136,158),(156,44),(164,69),(188,83),(184,95),(119,108),(139,35),(108,39),(116,156),(66,173),(128,91),(182,98),(228,63),(183,56),(60,153),(82,190),(78,164),(129,45),(165,78),(180,73),(82,219),(217,93),(168,111),(138,150),(183,33),(140,101),(126,158),(139,148),(164,105),(170,121),(156,141),(120,152),(135,97),(180,102),(145,159),(18,205),(112,108),(117,98),(147,148),(88,184),(198,84),(185,46),
104:(59,153),(109,173),(183,162),(155,112),(130,172),(136,108),(67,214),(181,128),(178,113),(122,152),(123,154),(115,163),(247,136),(177,146),(149,144),(179,132),(232,82),(49,164),(159,93),(159,95),(154,47),(183,124),(100,172),(150,148),(168,107),(138,149),(89,185),(111,153),(136,159),(155,44),(164,70),(187,83),(184,96),(120,108),(138,35),(108,39),(117,156),(65,173),(128,91),(181,98),(228,63),(182,56),(61,153),(82,189),(77,164),(130,45),(165,77),(179,73),(82,219),(218,93),(167,111),(139,150),(183,33),(139,101),(126,157),(140,148),(164,106),(170,120),(157,141),(121,152),(135,96),(181,102),(145,159),(18,205),(113,108),(116,98),(147,147),(88,184),(199,84),(186,46),
105:(60,153),(108,173),(183,162),(155,112),(130,172),(135,108),(67,215),(181,128),(178,112),(123,152),(124,154),(115,162),(248,136),(177,147),(150,144),(179,131),(232,82),(49,164),(159,94),(159,96),(153,47),(183,125),(100,171),(151,148),(168,107),(139,149),(88,185),(110,153),(135,159),(154,44),(163,70),(187,84),(183,96),(121,108),(137,35),(108,39),(117,155),(64,173),(128,91),(180,98),(228,63),(181,56),(62,153),(81,189),(76,164),(131,45),(165,76),(178,73),(82,219),(219,93),(166,111),(140,150),(183,33),(138,101),(127,157),(141,148),(163,106),(170,119),(158,141),(122,152),(135,95),(182,102),(145,159),(18,205),(114,108),(115,98),(148,147),(88,184),(200,84),(186,45),
106:(61,153),(107,173),(183,162),(155,112),(130,172),(134,108),(67,216),(181,128),(179,112),(124,152),(124,153),(115,161),(249,136),(177,148),(150,143),(179,130),(232,82),(49,164),(159,95),(159,97),(152,47),(184,125),(100,170),(152,148),(168,107),(139,148),(88,186),(109,153),(135,160),(153,44),(162,70),(187,85),(182,96),(122,108),(136,35),(108,39),(118,155),(63,173),(128,91),(179,98),(228,63),(180,56),(63,153),(81,188),(75,164),(132,45),(165,75),(177,73),(82,219),(220,93),(166,112),(141,150),(183,33),(138,100),(128,157),(142,148),(162,106),(171,119),(159,141),(123,152),(134,95),(182,101),(145,159),(18,205),(115,108),(114,98),(149,147),(88,184),(201,84),(186,44),
107:(62,153),(106,173),(183,162),(155,112),(130,172),(134,108),(67,217),(181,128),(179,111),(125,152),(125,153),(116,161),(249,137),(177,149),(150,142),(179,129),(232,82),(49,164),(159,96),(159,98),(151,47),(185,125),(100,169),(153,148),(168,107),(140,148),(87,186),(108,153),(134,160),(152,44),(161,70),(186,85),(181,96),(123,108),(135,35),(108,39),(119,155),(62,173),(128,91),(179,99),(228,63),(179,56),(64,153),(81,187),(75,164),(133,45),(165,74),(176,73),(82,219),(221,93),(166,113),(142,150),(183,33),(137,100),(128,156),(143,148),(161,106),(171,118),(160,141),(124,152),(133,95),(183,101),(145,159),(18,205),(116,108),(113,98),(149,146),(88,184),(202,84),(186,43),
108:(63,153),(105,173),(183,162),(155,112),(130,172),(134,108),(67,218),(181,128),(179,110),(126,152),(126,153),(116,160),(249,138),(177,150),(151,142),(179,128),(232,82),(49,164),(159,97),(159,99),(150,47),(185,126),(101,169),(153,147),(168,107),(141,148),(87,187),(107,153),(134,161),(152,43),(161,71),(185,85),(180,96),(124,108),(134,35),(108,39),(120,155),(61,173),(128,91),(178,99),(228,63),(178,56),(65,153),(81,186),(75,164),(134,45),(165,73),(176,73),(82,219),(222,93),(165,113),(142,149),(183,33),(137,99),(129,156),(144,148),(160,106),(171,117),(160,140),(125,152),(132,95),(183,100),(145,159),(18,205),(117,108),(112,98),(150,146),(88,184),(202,83),(186,42),
109:(64,153),(104,173),(183,162),(155,112),(130,172),(134,108),(67,219),(181,128),(179,109),(127,152),(127,153),(117,160),(249,139),(177,151),(152,142),(179,127),(232,82),(49,164),(159,98),(159,100),(149,47),(185,127),(102,169),(154,147),(168,107),(142,148),(87,188),(106,153),(134,162),(152,42),(161,72),(185,86),(180,97),(125,108),(134,35),(108,39),(120,154),(60,173),(128,91),(177,99),(228,63),(177,56),(66,153),(80,186),(75,164),(135,45),(165,72),(176,73),(82,219),(223,93),(165,114),(143,149),(183,33),(136,99),(130,156),(145,148),(160,107),(172,117),(160,139),(126,152),(131,95),(183,99),(145,159),(18,205),(118,108),(111,98),(151,146),(88,184),(203,83),(187,42),
110:(65,153),(103,173),(183,162),(155,112),(130,172),(134,108),(67,220),(181,128),(179,108),(128,152),(128,153),(117,159),(249,140),(177,152),(152,141),(179,126),(232,82),(49,164),(159,99),(159,101),(148,47),(185,128),(102,168),(154,146),(168,107),(143,148),(86,188),(105,153),(133,162),(152,41),(161,73),(184,86),(179,97),(126,108),(134,35),(108,39),(120,153),(59,173),(128,91),(176,99),(228,63),(176,56),(67,153),(80,185),(75,164),(136,45),(165,71),(176,73),(82,219),(224,93),(165,115),(144,149),(183,33),(135,99),(131,156),(146,148),(160,108),(173,117),(160,138),(127,152),(130,95),(184,99),(145,159),(18,205),(119,108),(110,98),(152,146),(88,184),(203,82),(188,42),
111:(66,153),(102,173),(183,162),(155,112),(130,172),(134,108),(67,221),(181,128),(179,107),(128,151),(129,153),(118,159),(249,141),(177,153),(152,140),(179,125),(232,82),(49,164),(159,100),(159,102),(147,47),(185,129),(103,168),(154,145),(168,107),(144,148),(85,188),(104,153),(133,163),(151,41),(161,74),(184,87),(179,98),(127,108),(134,35),(108,39),(121,153),(58,173),(128,91),(175,99),(228,63),(175,56),(68,153),(79,185),(75,164),(137,45),(165,70),(176,73),(82,219),(225,93),(165,116),(145,149),(183,33),(134,99),(131,155),(147,148),(159,108),(173,116),(160,137),(128,152),(129,95),(185,99),(145,159),(18,205),(120,108),(109,98),(152,145),(88,184),(204,82),(188,41),
112:(67,153),(101,173),(183,162),(155,112),(130,172),(134,108),(67,222),(181,128),(179,106),(128,150),(130,153),(118,158),(249,142),(177,154),(153,140),(179,124),(232,82),(49,164),(159,101),(159,103),(146,47),(185,130),(104,168),(155,145),(168,107),(145,148),(85,189),(104,152),(133,164),(150,41),(161,75),(184,88),(179,99),(128,108),(134,35),(108,39),(122,153),(57,173),(128,91),(174,99),(228,63),(174,56),(69,153),(78,185),(75,164),(138,45),(165,69),(176,73),(82,219),(226,93),(165,117),(146,149),(183,33),(134,98),(132,155),(147,147),(159,109),(173,115),(161,137),(129,152),(129,94),(185,98),(145,159),(18,205),(121,108),(108,98),(153,145),(88,184),(205,82),(189,41),
113:(68,153),(100,173),(183,162),(155,112),(130,172),(134,108),(67,223),(181,128),(179,105),(128,149),(130,152),(118,157),(249,143),(177,155),(154,140),(179,123),(232,82),(49,164),(159,102),(159,104),(145,47),(185,131),(104,167),(155,144),(168,107),(146,148),(84,189),(103,152),(133,165),(150,40),(161,76),(184,89),(179,100),(129,108),(134,35),(108,39),(123,153),(56,173),(128,91),(174,100),(228,63),(173,56),(70,153),(77,185),(75,164),(139,45),(165,68),(176,73),(82,219),(227,93),(165,118),(147,149),(183,33),(134,97),(133,155),(148,147),(159,110),(173,114),(161,136),(129,151),(129,93),(185,97),(145,159),(18,205),(122,108),(107,98),(154,145),(88,184),(205,81),(190,41),
114:(69,153),(100,174),(183,162),(155,112),(130,172),(134,108),(67,224),(181,128),(179,104),(129,149),(130,151),(118,156),(249,143),(177,156),(155,140),(179,122),(232,82),(49,164),(159,103),(159,105),(144,47),(185,132),(105,167),(155,143),(168,107),(147,148),(84,190),(102,152),(133,166),(149,40),(161,77),(184,90),(178,100),(130,108),(134,35),(108,39),(123,152),(55,173),(128,91),(174,101),(228,63),(172,56),(71,153),(76,185),(75,164),(140,45),(165,67),(176,73),(82,219),(228,93),(164,118),(148,149),(183,33),(133,97),(134,155),(149,147),(159,111),(173,113),(162,136),(129,150),(128,93),(185,96),(145,159),(18,205),(123,108),(106,98),(155,145),(88,184),(205,80),(190,40),
115:(70,153),(99,174),(183,162),(155,112),(130,172),(134,108),(67,225),(181,128),(180,104),(130,149),(131,151),(118,155),(249,143),(177,157),(155,139),(179,121),(232,82),(49,164),(159,104),(159,106),(143,47),(185,133),(106,167),(156,143),(168,107),(147,147),(83,190),(101,152),(133,167),(148,40),(161,78),(183,90),(177,100),(131,108),(134,35),(108,39),(124,152),(54,173),(128,91),(173,101),(228,63),(171,56),(72,153),(75,185),(75,164),(141,45),(165,66),(176,73),(82,219),(229,93),(164,119),(149,149),(183,33),(132,97),(134,154),(150,147),(159,112),(173,112),(162,135),(130,150),(127,93),(185,95),(145,159),(18,205),(124,108),(105,98),(156,145),(88,184),(206,80),(190,39),
116:(71,153),(98,174),(183,162),(155,112),(130,172),(134,108),(67,226),(181,128),(181,104),(131,149),(132,151),(118,154),(249,143),(177,158),(156,139),(179,120),(232,82),(49,164),(159,105),(159,107),(142,47),(185,134),(106,166),(156,142),(168,107),(148,147),(82,190),(101,151),(132,167),(147,40),(161,79),(182,90),(176,100),(132,108),(134,35),(108,39),(125,152),(54,174),(128,91),(172,101),(228,63),(170,56),(73,153),(75,184),(75,164),(142,45),(165,65),(176,73),(82,219),(230,93),(164,120),(149,148),(183,33),(132,96),(135,154),(151,147),(159,113),(173,111),(163,135),(131,150),(126,93),(185,94),(145,159),(18,205),(125,108),(104,98),(157,145),(88,184),(206,79),(190,38),
117:(72,153),(98,175),(183,162),(155,112),(130,172),(134,108),(66,226),(181,128),(181,103),(132,149),(133,151),(119,154),(249,143),(177,159),(157,139),(179,119),(232,82),(49,164),(159,106),(159,108),(141,47),(185,135),(107,166),(156,141),(168,107),(148,146),(82,191),(101,150),(131,167),(146,40),(161,80),(182,91),(175,100),(133,108),(134,35),(108,39),(126,152),(54,175),(128,91),(171,101),(228,63),(169,56),(74,153),(74,184),(75,164),(143,45),(165,64),(176,73),(82,219),(231,93),(163,120),(149,147),(183,33),(132,95),(135,153),(151,146),(159,114),(174,111),(164,135),(132,150),(125,93),(185,93),(145,159),(18,205),(126,108),(103,98),(158,145),(88,184),(207,79),(190,37),
