71:(151,140),(102,173),(118,162),(180,49),(161,80),(160,108),(157,53),(111,160),(159,132),(224,56),(106,148),(219,184),(182,86),(213,104),(184,71),(148,153),(97,192),(157,88),(136,90),(129,173),(72,47),(137,94),(179,102),(178,86),(149,47),(148,92),(141,148),(106,104),(145,93),(92,161),(196,183),(179,105),(150,48),(165,70),(173,60),(160,126),(133,173),(198,75),(98,191),(133,155),(178,159),(96,189),(125,85),(104,106),(146,148),(140,153),(97,195),(189,178),(93,168),(159,123),(150,117),(218,55),(131,94),(223,55),(160,109),(105,163),(214,55),(216,53),(221,54),(179,103),(178,157),(173,71),(179,146),(160,98),(156,52),(158,154),(163,176),(181,104),(166,48),(160,99),(100,154),(217,70),(158,175),(202,55),(173,57),(181,178),(145,176),(178,117),(96,84),(107,85),(127,173),(165,65),(213,95),(159,158),(80,166),(147,147),(195,72),(30,162),(149,163),(161,90),(186,171),(165,54),(221,55),(135,153),(99,85),(128,173),(189,79),(138,47),(165,50),(155,177),(124,154),(157,90),(170,56),(78,144),(211,177),(62,173),(119,173),(138,153),(145,173),(224,55),
72:(150,140),(103,173),(119,162),(180,50),(161,81),(160,109),(157,52),(110,160),(159,133),(225,56),(106,149),(219,185),(181,86),(213,103),(184,71),(149,153),(97,191),(157,89),(137,90),(130,173),(72,47),(136,94),(179,103),(177,86),(150,47),(149,92),(140,148),(105,104),(146,93),(93,161),(196,182),(180,105),(149,48),(165,71),(173,60),(160,125),(134,173),(198,75),(98,192),(133,156),(178,158),(96,190),(126,85),(103,106),(145,148),(141,153),(97,194),(188,178),(94,168),(159,124),(150,116),(217,55),(132,94),(222,55),(160,110),(106,163),(213,55),(217,53),(221,55),(179,104),(178,156),(173,70),(179,146),(160,99),(155,52),(159,154),(163,175),(181,103),(166,49),(160,100),(101,154),(217,70),(158,174),(201,55),(172,57),(180,178),(145,176),(178,116),(97,84),(108,85),(128,173),(165,66),(213,94),(159,158),(80,166),(147,148),(195,72),(30,162),(150,163),(160,90),(186,172),(165,55),(220,55),(136,153),(100,85),(129,173),(189,79),(137,47),(165,51),(154,177),(125,154),(156,90),(171,56),(79,144),(211,177),(63,173),(120,173),(139,153),(146,173),(223,55),
73:(150,141),(104,173),(120,162),(179,50),(161,82),(160,110),(156,52),(109,160),(159,134),(226,56),(106,150),(219,186),(180,86),(213,102),(184,71),(150,153),(97,190),(157,90),(138,90),(131,173),(72,47),(135,94),(179,104),(176,86),(151,47),(150,92),(139,148),(104,104),(147,93),(94,161),(195,182),(180,104),(148,48),(165,72),(173,60),(160,124),(135,173),(198,75),(98,193),(133,156),(178,157),(96,191),(127,85),(102,106),(144,148),(142,153),(97,193),(187,178),(95,168),(159,124),(149,116),(216,55),(133,94),(221,55),(160,111),(107,163),(212,55),(218,53),(221,56),(179,105),(178,155),(173,69),(179,146),(160,100),(155,51),(160,154),(163,174),(182,103),(167,49),(160,101),(102,154),(217,70),(158,173),(200,55),(171,57),(179,178),(145,176),(178,115),(97,85),(109,85),(129,173),(165,67),(213,93),(159,158),(80,166),(146,148),(195,72),(30,162),(151,163),(160,91),(186,173),(165,56),(219,55),(137,153),(101,85),(130,173),(189,79),(136,47),(165,52),(153,177),(126,154),(155,90),(172,56),(80,144),(211,177),(64,173),(121,173),(140,153),(147,173),(222,55),
74:(149,141),(105,173),(121,162),(179,51),(161,83),(160,111),(155,52),(108,160),(159,135),(227,56),(107,150),(219,187),(179,86),(213,101),(184,71),(151,153),(97,189),(156,90),(139,90),(132,173),(72,47),(135,95),(179,105),(175,86),(152,47),(151,92),(138,148),(103,104),(147,94),(95,161),(195,181),(181,104),(147,48),(165,73),(173,60),(160,123),(136,173),(198,75),(97,193),(133,156),(178,156),(96,192),(128,85),(101,106),(143,148),(143,153),(97,192),(186,178),(96,168),(160,124),(149,115),(215,55),(134,94),(220,55),(160,112),(108,163),(211,55),(219,53),(222,56),(179,106),(178,154),(173,68),(179,146),(160,101),(155,50),(161,154),(163,173),(182,102),(167,50),(160,102),(103,154),(217,70),(158,172),(199,55),(170,57),(178,178),(145,176),(178,114),(98,85),(110,85),(130,173),(165,68),(213,92),(159,158),(80,166),(145,148),(195,72),(30,162),(152,163),(160,92),(186,174),(165,57),(218,55),(138,153),(102,85),(131,173),(189,79),(136,48),(165,53),(152,177),(127,154),(154,90),(173,56),(81,144),(211,177),(65,173),(122,173),(141,153),(148,173),(221,55),
75:(148,141),(106,173),(122,162),(178,51),(161,84),(160,112),(155,51),(107,160),(159,136),(228,56),(107,151),(219,188),(178,86),(213,100),(184,71),(152,153),(97,188),(155,90),(140,90),(133,173),(72,47),(134,95),(179,106),(174,86),(153,47),(152,92),(138,149),(102,104),(148,94),(96,161),(194,181),(181,103),(146,48),(165,74),(173,60),(160,122),(137,173),(198,75),(97,194),(133,156),(178,155),(97,192),(129,85),(100,106),(142,148),(144,153),(97,191),(185,178),(96,169),(160,124),(148,115),(214,55),(135,94),(219,55),(160,113),(109,163),(210,55),(220,53),(223,56),(179,107),(178,153),(173,67),(179,146),(160,102),(154,50),(162,154),(163,172),(183,102),(168,50),(160,103),(104,154),(217,70),(158,171),(198,55),(169,57),(177,178),(145,176),(178,113),(99,85),(111,85),(131,173),(165,69),(213,91),(159,158),(80,166),(144,148),(195,72),(30,162),(153,163),(160,93),(186,175),(165,58),(217,55),(139,153),(103,85),(132,173),(189,79),(136,48),(165,54),(151,177),(128,154),(153,90),(173,57),(82,144),(211,177),(66,173),(123,173),(142,153),(149,173),(220,55),
76:(147,141),(107,173),(123,162),(178,52),(161,85),(160,113),(155,50),(106,160),(159,137),(229,56),(108,151),(219,189),(177,86),(213,99),(184,71),(153,153),(97,187),(154,90),(141,90),(134,173),(72,47),(134,96),(179,107),(173,86),(154,47),(153,92),(137,149),(101,104),(149,94),(97,161),(194,180),(182,103),(145,48),(165,75),(173,60),(160,121),(138,173),(198,75),(97,195),(133,156),(178,154),(97,193),(130,85),(99,106),(141,148),(145,153),(97,190),(184,178),(96,170),(160,124),(148,114),(213,55),(136,94),(218,55),(160,114),(110,163),(209,55),(221,53),(224,56),(179,108),(178,152),(173,66),(179,146),(160,103),(153,50),(163,154),(163,171),(183,101),(168,51),(160,104),(105,154),(217,70),(158,170),(197,55),(168,57),(176,178),(145,176),(178,112),(100,85),(112,85),(132,173),(164,69),(212,91),(159,158),(80,166),(143,148),(195,72),(30,162),(154,163),(160,94),(186,176),(165,59),(216,55),(140,153),(104,85),(133,173),(189,79),(136,48),(165,55),(150,177),(129,154),(152,90),(174,57),(83,144),(211,177),(67,173),(124,173),(143,153),(150,173),(219,55),
77:(147,142),(108,173),(124,162),(177,52),(161,86),(160,114),(154,50),(105,160),(158,137),(230,56),(108,152),(219,189),(176,86),(213,98),(184,71),(154,153),(97,186),(153,90),(141,91),(135,173),(72,47),(134,97),(179,108),(172,86),(155,47),(154,92),(136,149),(100,104),(150,94),(98,161),(193,180),(182,102),(144,48),(165,76),(173,60),(160,120),(139,173),(198,75),(97,196),(133,156),(178,153),(97,194),(131,85),(98,106),(140,148),(146,153),(97,189),(183,178),(96,171),(160,124),(148,113),(212,55),(137,94),(217,55),(160,115),(111,163),(208,55),(222,53),(225,56),(180,108),(178,151),(173,65),(179,146),(160,104),(152,50),(164,154),(163,170),(183,100),(169,51),(160,105),(106,154),(217,70),(158,169),(196,55),(167,57),(175,178),(145,176),(178,111),(101,85),(113,85),(133,173),(163,69),(211,91),(159,158),(80,166),(142,148),(195,72),(30,162),(155,163),(160,95),(186,177),(165,60),(215,55),(141,153),(105,85),(134,173),(189,79),(136,48),(165,56),(150,176),(130,154),(151,90),(174,58),(84,144),(211,177),(68,173),(125,173),(144,153),(151,173),(218,55),
78:(147,143),(109,173),(125,162),(177,53),(161,87),(160,115),(153,50),(104,160),(158,138),(231,56),(109,152),(219,189),(175,86),(213,97),(184,71),(155,153),(97,185),(152,90),(141,92),(136,173),(72,47),(134,98),(180,108),(171,86),(156,47),(155,92),(135,149),(99,104),(151,94),(99,161),(192,180),(183,102),(143,48),(165,77),(173,60),(160,119),(140,173),(198,75),(97,197),(133,156),(178,152),(97,195),(131,86),(97,106),(139,148),(147,153),(97,188),(182,178),(96,172),(160,124),(147,113),(211,55),(138,94),(216,55),(160,116),(112,163),(207,55),(222,54),(226,56),(180,109),(178,150),(173,64),(179,146),(160,105),(151,50),(165,154),(163,169),(183,99),(169,52),(160,106),(107,154),(217,70),(158,168),(195,55),(166,57),(174,178),(145,176),(178,110),(102,85),(114,85),(134,173),(163,70),(210,91),(159,158),(80,166),(141,148),(195,72),(30,162),(156,163),(160,96),(186,178),(165,61),(214,55),(142,153),(106,85),(135,173),(189,79),(136,48),(165,57),(149,176),(131,154),(151,91),(174,59),(85,144),(211,177),(69,173),(126,173),(145,153),(152,173),(217,55),
79:(147,144),(110,173),(126,162),(176,53),(161,88),(160,116),(152,50),(103,160),(157,138),(232,56),(109,153),(219,189),(174,86),(213,96),(184,71),(156,153),(97,184),(151,90),(141,93),(137,173),(72,47),(134,99),(180,109),(170,86),(157,47),(156,92),(134,149),(98,104),(152,94),(100,161),(192,179),(184,102),(143,47),(165,78),(173,60),(160,118),(141,173),(198,75),(97,198),(133,156),(178,151),(97,196),(131,87),(96,106),(138,148),(148,153),(97,187),(181,178),(96,173),(160,124),(146,113),(210,55),(139,94),(215,55),(160,117),(113,163),(206,55),(222,55),(227,56),(181,109),(178,149),(173,63),(179,146),(160,106),(150,50),(166,154),(163,168),(183,98),(170,52),(160,107),(108,154),(217,70),(158,167),(194,55),(165,57),(173,178),(145,176),(178,109),(103,85),(115,85),(135,173),(162,70),(209,91),(159,158),(80,166),(140,148),(195,72),(30,162),(157,163),(160,97),(186,179),(165,62),(213,55),(143,153),(107,85),(136,173),(189,79),(136,48),(165,58),(148,176),(132,154),(151,92),(174,60),(86,144),(211,177),(70,173),(127,173),(146,153),(153,173),(216,55),
80:(147,145),(111,173),(127,162),(175,53),(161,89),(160,117),(151,50),(102,160),(156,138),(233,56),(110,153),(219,189),(173,86),(213,95),(184,71),(157,153),(97,183),(151,91),(142,93),(138,173),(72,47),(134,100),(181,109),(169,86),(158,47),(157,92),(133,149),(97,104),(153,94),(101,161),(191,179),(185,102),(142,47),(165,79),(173,60),(159,118),(142,173),(198,75),(97,199),(133,156),(178,150),(97,197),(131,88),(95,106),(138,149),(149,153),(97,186),(180,178),(96,174),(160,124),(145,113),(209,55),(140,94),(214,55),(160,118),(114,163),(205,55),(222,56),(228,56),(182,109),(178,148),(173,62),(179,146),(160,107),(150,49),(167,154),(163,167),(183,97),(170,53),(160,108),(109,154),(217,70),(158,166),(193,55),(165,58),(172,178),(145,176),(178,108),(104,85),(116,85),(136,173),(161,70),(208,91),(159,158),(80,166),(139,148),(195,72),(30,162),(158,163),(160,98),(186,179),(165,63),(212,55),(144,153),(108,85),(137,173),(189,79),(136,48),(165,59),(147,176),(133,154),(150,92),(174,61),(87,144),(211,177),(71,173),(128,173),(147,153),(154,173),(215,55),
81:(147,146),(112,173),(128,162),(175,54),(161,90),(160,118),(150,50),(101,160),(156,139),(234,56),(111,153),(219,189),(172,86),(213,94),(184,71),(158,153),(97,182),(151,92),(143,93),(139,173),(72,47),(134,101),(182,109),(168,86),(159,47),(158,92),(132,149),(96,104),(154,94),(102,161),(191,178),(185,101),(142,46),(165,80),(173,60),(159,117),(143,173),(198,75),(98,199),(133,156),(178,149),(97,198),(131,89),(94,106),(137,149),(150,153),(97,185),(179,178),(96,175),(160,124),(144,113),(208,55),(141,94),(213,55),(160,119),(115,163),(204,55),(222,57),(229,56),(182,110),(178,147),(173,61),(179,146),(160,108),(150,48),(168,154),(163,166),(183,96),(170,54),(160,109),(110,154),(217,70),(158,165),(192,55),(165,59),(171,178),(145,176),(178,107),(105,85),(117,85),(137,173),(161,71),(207,91),(159,158),(80,166),(138,148),(195,72),(30,162),(159,163),(160,99),(186,179),(165,64),(211,55),(145,153),(109,85),(138,173),(189,79),(136,48),(165,60),(146,176),(134,154),(149,92),(174,62),(88,144),(211,177),(72,173),(129,173),(148,153),(155,173),(214,55),
82:(147,147),(113,173),(129,162),(175,55),(160,90),(160,119),(150,49),(100,160),(155,139),(235,56),(112,153),(219,189),(171,86),(213,93),(184,71),(159,153),(97,181),(150,92),(144,93),(140,173),(72,47),(134,102),(182,110),(167,86),(160,47),(159,92),(131,149),(95,104),(155,94),(103,161),(190,178),(185,100),(141,46),(165,81),(173,60),(159,116),(144,173),(198,75),(98,200),(133,156),(178,148),(97,199),(131,90),(93,106),(136,149),(151,153),(97,184),(178,178),(96,176),(160,124),(143,113),(207,55),(142,94),(212,55),(159,119),(116,163),(203,55),(222,58),(230,56),(183,110),(178,146),(174,61),(179,146),(160,109),(149,48),(169,154),(163,165),(183,95),(170,55),(160,110),(111,154),(217,70),(158,164),(191,55),(165,60),(170,178),(145,176),(178,106),(106,85),(118,85),(138,173),(161,72),(206,91),(159,158),(80,166),(138,149),(195,72),(30,162),(160,163),(160,100),(186,179),(165,65),(210,55),(146,153),(110,85),(139,173),(189,79),(136,48),(165,61),(146,175),(135,154),(148,92),(174,63),(89,144),(211,177),(73,173),(130,173),(149,153),(156,173),(213,55),
83:(147,148),(114,173),(130,162),(175,56),(160,91),(159,119),(150,48),(99,160),(154,139),(236,56),(113,153),(219,189),(170,86),(213,92),(184,71),(160,153),(97,180),(149,92),(145,93),(141,173),(72,47),(134,103),(183,110),(166,86),(161,47),(160,92),(130,149),(94,104),(156,94),(104,161),(189,178),(185,99),(140,46),(165,82),(173,60),(159,115),(145,173),(198,75),(99,200),(133,156),(178,147),(98,199),(132,90),(92,106),(135,149),(152,153),(97,183),(177,178),(96,177),(160,124),(142,113),(206,55),(143,94),(211,55),(159,120),(117,163),(202,55),(222,59),(231,56),(183,111),(178,145),(174,60),(179,146),(160,110),(148,48),(170,154),(163,164),(183,94),(170,56),(160,111),(112,154),(217,70),(158,163),(190,55),(165,61),(169,178),(145,176),(178,105),(107,85),(119,85),(139,173),(161,73),(205,91),(159,158),(80,166),(137,149),(195,72),(30,162),(161,163),(160,101),(186,179),(165,66),(209,55),(147,153),(111,85),(140,173),(189,79),(136,48),(165,62),(145,175),(136,154),(147,92),(174,64),(90,144),(211,177),(74,173),(131,173),(150,153),(157,173),(212,55),
84:(146,148),(115,173),(131,162),(175,57),(160,92),(159,120),(149,48),(98,160),(153,139),(237,56),(114,153),(219,189),(169,86),(213,91),(184,71),(161,153),(97,179),(148,92),(146,93),(142,173),(72,47),(134,104),(183,111),(165,86),(162,47),(161,92),(129,149),(93,104),(157,94),(105,161),(188,178),(185,98),(139,46),(165,83),(173,60),(159,114),(146,173),(198,75),(99,201),(133,156),(178,146),(98,200),(133,90),(91,106),(134,149),(153,153),(97,182),(176,178),(96,178),(160,124),(141,113),(205,55),(144,94),(210,55),(159,121),(118,163),(201,55),(222,60),(232,56),(183,112),(179,145),(174,59),(179,146),(160,111),(147,48),(171,154),(163,163),(183,93),(171,56),(160,112),(113,154),(217,70),(158,162),(189,55),(165,62),(168,178),(145,176),(178,104),(108,85),(120,85),(140,173),(161,74),(204,91),(159,158),(80,166),(136,149),(195,72),(30,162),(162,163),(160,102),(186,179),(165,67),(208,55),(148,153),(112,85),(141,173),(189,79),(136,48),(165,63),(144,175),(137,154),(146,92),(174,65),(91,144),(211,177),(75,173),(132,173),(151,153),(158,173),(211,55),
85:(145,148),(116,173),(132,162),(174,57),(160,93),(159,121),(148,48),(97,160),(153,140),(238,56),(115,153),(219,189),(168,86),(212,91),(184,71),(162,153),(97,178),(147,92),(147,93),(143,173),(72,47),(134,105),(183,112),(164,86),(163,47),(162,92),(128,149),(92,104),(158,94),(106,161),(187,178),(185,97),(138,46),(165,84),(173,60),(159,113),(147,173),(198,75),(99,202),(133,156),(178,145),(99,200),(134,90),(90,106),(133,149),(154,153),(97,181),(175,178),(96,179),(160,124),(141,112),(204,55),(145,94),(209,55),(159,122),(119,163),(200,55),(222,61),(233,56),(183,113),(179,144),(174,58),(179,146),(160,112),(146,48),(172,154),(163,162),(183,92),(172,56),(160,113),(114,154),(217,70),(158,161),(188,55),(165,63),(167,178),(145,176),(178,103),(109,85),(121,85),(141,173),(161,74),(203,91),(159,158),(80,166),(135,149),(195,72),(30,162),(163,163),(160,103),(186,179),(165,68),(207,55),(149,153),(113,85),(142,173),(189,79),(136,48),(165,64),(143,175),(138,154),(145,92),(174,66),(92,144),(211,177),(76,173),(133,173),(152,153),(159,173),(210,55),
86:(144,148),(117,173),(133,162),(173,57),(160,94),(159,122),(147,48),(96,160),(152,140),(239,56),(116,153),(219,189),(167,86),(211,91),(184,71),(163,153),(97,177),(146,92),(147,94),(144,173),(72,47),(134,106),(183,113),(163,86),(164,47),(163,92),(128,150),(91,104),(158,95),(107,161),(186,178),(185,96),(137,46),(165,85),(173,60),(159,112),(148,173),(198,75),(99,203),(133,156),(179,145),(99,201),(135,90),(89,106),(132,149),(155,153),(97,180),(174,178),(96,180),(160,124),(140,112),(203,55),(146,94),(208,55),(159,123),(120,163),(199,55),(222,62),(234,56),(183,114),(179,143),(174,57),(179,146),(160,113),(145,48),(173,154),(163,161),(183,91),(173,56),(160,114),(115,154),(217,70),(158,160),(187,55),(165,64),(166,178),(145,176),(178,102),(110,85),(122,85),(142,173),(161,74),(202,91),(159,158),(80,166),(134,149),(195,72),(30,162),(164,163),(160,104),(186,179),(165,69),(206,55),(150,153),(114,85),(143,173),(189,79),(136,48),(165,65),(142,175),(139,154),(145,93),(174,67),(93,144),(211,177),(77,173),(134,173),(153,153),(160,173),(209,55),
87:(143,148),(118,173),(134,162),(172,57),(160,95),(159,123),(146,48),(95,160),(151,140),(239,57),(117,153),(219,189),(166,86),(210,91),(184,71),(164,153),(97,176),(145,92),(148,94),(145,173),(72,47),(134,107),(183,114),(162,86),(165,47),(164,92),(128,151),(90,104),(158,96),(108,161),(185,178),(185,95),(136,46),(165,86),(173,60),(159,111),(149,173),(198,75),(99,204),(133,156),(179,144),(99,202),(136,90),(88,106),(131,149),(156,153),(97,179),(173,178),(97,180),(160,124),(140,111),(202,55),(147,94),(207,55),(159,124),(121,163),(198,55),(222,63),(235,56),(183,115),(179,142),(174,57),(179,146),(160,114),(144,48),(174,154),(163,160),(183,90),(174,56),(160,115),(116,154),(217,70),(158,159),(186,55),(165,65),(165,178),(145,176),(178,101),(111,85),(123,85),(143,173),(161,74),(201,91),(159,158),(80,166),(133,149),(195,72),(30,162),(165,163),(160,105),(186,179),(165,70),(205,55),(151,153),(115,85),(144,173),(189,79),(136,48),(165,66),(141,175),(140,154),(144,93),(174,68),(94,144),(211,177),(78,173),(135,173),(154,153),(161,173),(208,55),
88:(142,148),(119,173),(135,162),(171,57),(160,96),(159,124),(145,48),(94,160),(150,140),(239,58),(118,153),(219,189),(165,86),(209,91),(184,71),(164,152),(98,176),(145,93),(149,94),(146,173),(72,47),(134,108),(183,115),(162,87),(165,48),(165,92),(128,152),(89,104),(158,97),(109,161),(184,178),(185,94),(135,46),(165,87),(173,60),(159,110),(150,173),(198,75),(99,205),(133,156),(179,143),(99,203),(137,90),(87,106),(130,149),(157,153),(97,178),(172,178),(97,181),(160,124),(140,110),(201,55),(148,94),(206,55),(159,125),(122,163),(197,55),(222,64),(235,57),(183,116),(179,141),(174,56),(179,146),(160,115),(143,48),(175,154),(163,159),(183,89),(175,56),(160,116),(117,154),(217,70),(158,158),(185,55),(165,66),(164,178),(145,176),(178,100),(112,85),(124,85),(144,173),(161,74),(201,90),(159,158),(80,166),(132,149),(195,72),(30,162),(166,163),(160,106),(186,179),(165,71),(204,55),(152,153),(116,85),(145,173),(189,79),(136,48),(165,67),(140,175),(141,154),(143,93),(174,69),(95,144),(211,177),(79,173),(136,173),(155,153),(162,173),(207,55),
89:(141,148),(120,173),(136,162),(170,57),(160,97),(159,125),(144,48),(94,161),(150,141),(239,59),(119,153),(219,189),(164,86),(208,91),(184,71),(164,151),(98,175),(144,93),(150,94),(147,173),(72,47),(134,108),(183,116),(162,88),(165,49),(166,92),(127,152),(88,104),(158,98),(110,161),(183,178),(186,94),(134,46),(165,88),(173,60),(159,110),(151,173),(198,75),(99,206),(133,156),(179,142),(99,204),(138,90),(86,106),(129,149),(158,153),(97,177),(171,178),(97,182),(160,124),(139,110),(200,55),(149,94),(205,55),(159,126),(123,163),(196,55),(222,65),(235,58),(183,117),(179,140),(174,56),(179,146),(160,116),(143,47),(176,154),(163,158),(183,88),(176,56),(160,117),(118,154),(217,70),(158,157),(184,55),(165,67),(163,178),(145,176),(178,99),(113,85),(125,85),(145,173),(161,74),(201,89),(159,158),(80,166),(131,149),(195,72),(30,162),(167,163),(160,107),(186,179),(165,72),(203,55),(153,153),(117,85),(146,173),(189,79),(136,48),(165,68),(139,175),(142,154),(142,93),(174,70),(96,144),(211,177),(80,173),(137,173),(156,153),(163,173),(206,55),
90:(140,148),(121,173),(137,162),(169,57),(160,98),(159,126),(143,48),(93,161),(149,141),(239,60),(120,153),(219,189),(163,86),(207,91),(184,71),(164,150),(99,175),(143,93),(151,94),(148,173),(72,47),(134,108),(183,117),(162,89),(165,50),(167,92),(126,152),(87,104),(158,99),(111,161),(182,178),(187,94),(133,46),(165,89),(173,60),(159,110),(152,173),(198,75),(99,207),(133,156),(179,141),(99,205),(139,90),(85,106),(128,149),(159,153),(97,176),(170,178),(97,183),(160,124),(139,109),(199,55),(150,94),(204,55),(159,127),(124,163),(195,55),(222,66),(235,59),(183,118),(179,139),(174,56),(179,146),(160,117),(142,47),(177,154),(163,157),(183,87),(177,56),(160,118),(119,154),(217,70),(158,156),(183,55),(165,68),(162,178),(145,176),(178,98),(114,85),(126,85),(146,173),(161,74),(201,88),(159,158),(80,166),(130,149),(195,72),(30,162),(168,163),(160,108),(186,179),(165,73),(202,55),(154,153),(118,85),(147,173),(189,79),(136,48),(165,69),(138,175),(143,154),(141,93),(174,71),(96,145),(211,177),(81,173),(138,173),(157,153),(164,173),(205,55),
91:(139,148),(122,173),(138,162),(168,57),(160,99),(159,127),(143,47),(92,161),(148,141),(239,61),(121,153),(219,189),(162,86),(206,91),(184,71),(164,149),(99,174),(142,93),(152,94),(149,173),(72,47),(134,108),(183,118),(162,90),(165,51),(168,92),(125,152),(87,103),(158,100),(112,161),(181,178),(187,93),(132,46),(165,90),(173,60),(159,110),(153,173),(198,75),(99,208),(133,156),(179,140),(99,206),(140,90),(84,106),(128,150),(159,152),(98,176),(169,178),(97,184),(160,124),(139,108),(198,55),(151,94),(203,55),(159,128),(125,163),(194,55),(222,67),(235,60),(183,119),(179,138),(174,56),(179,146),(160,118),(141,47),(178,154),(163,156),(183,86),(178,56),(160,119),(120,154),(217,70),(158,155),(182,55),(165,69),(161,178),(145,176),(178,97),(115,85),(127,85),(147,173),(161,74),(201,87),(159,158),(80,166),(129,149),(195,72),(30,162),(169,163),(160,109),(186,179),(165,74),(201,55),(155,153),(119,85),(148,173),(189,79),(136,48),(165,70),(137,175),(144,154),(140,93),(174,72),(97,145),(211,177),(82,173),(139,173),(158,153),(165,173),(204,55),
92:(138,148),(123,173),(139,162),(167,57),(160,100),(159,128),(142,47),(91,161),(147,141),(239,62),(122,153),(219,189),(162,87),(205,91),(184,71),(164,148),(100,174),(141,93),(153,94),(150,173),(72,47),(134,108),(183,119),(162,91),(165,52),(169,92),(124,152),(87,102),(158,101),(113,161),(180,178),(187,92),(131,46),(165,91),(173,60),(159,110),(154,173),(198,75),(100,208),(133,156),(179,139),(99,207),(141,90),(83,106),(128,151),(159,151),(98,175),(168,178),(97,185),(160,124),(138,108),(197,55),(152,94),(202,55),(159,129),(126,163),(193,55),(222,68),(235,61),(183,120),(179,137),(174,56),(179,146),(160,119),(140,47),(179,154),(163,155),(183,85),(179,56),(159,119),(121,154),(217,70),(158,154),(181,55),(165,70),(160,178),(145,176),(178,96),(116,85),(128,85),(148,173),(161,74),(201,86),(159,158),(80,166),(128,149),(195,72),(30,162),(170,163),(160,110),(186,179),(165,75),(200,55),(156,153),(120,85),(149,173),(189,79),(136,48),(165,71),(136,175),(145,154),(139,93),(174,73),(98,145),(211,177),(83,173),(140,173),(159,153),(166,173),(203,55),
93:(138,149),(124,173),(140,162),(166,57),(160,101),(159,129),(142,46),(90,161),(147,142),(239,63),(123,153),(219,189),(162,88),(204,91),(184,71),(164,147),(100,173),(140,93),(154,94),(151,173),(72,47),(134,108),(183,120),(162,92),(165,53),(170,92),(123,152),(87,101),(158,102),(114,161),(179,178),(187,91),(130,46),(165,92),(173,60),(159,110),(155,173),(198,75),(100,209),(133,156),(179,138),(99,208),(141,91),(82,106),(128,152),(159,150),(99,175),(167,178),(97,186),(160,124),(137,108),(196,55),(153,94),(201,55),(159,130),(127,163),(192,55),(222,69),(235,62),(183,121),(179,136),(174,56),(179,146),(159,119),(139,47),(180,154),(163,154),(183,84),(180,56),(159,120),(122,154),(217,70),(158,153),(180,55),(165,71),(160,177),(145,176),(178,95),(117,85),(129,85),(149,173),(161,74),(200,86),(159,158),(80,166),(128,150),(195,72),(30,162),(171,163),(160,111),(186,179),(165,76),(199,55),(157,153),(121,85),(150,173),(189,79),(136,48),(165,72),(135,175),(146,154),(138,93),(174,74),(99,145),(211,177),(84,173),(141,173),(160,153),(167,173),(202,55),
94:(137,149),(125,173),(141,162),(165,57),(160,102),(159,130),(141,46),(89,161),(147,143),(239,64),(124,153),(219,189),(162,89),(203,91),(184,71),(165,147),(101,173),(139,93),(155,94),(152,173),(72,47),(134,108),(183,121),(162,93),(165,54),(171,92),(122,152),(87,100),(158,103),(115,161),(178,178),(188,91),(129,46),(165,93),(173,60),(159,110),(156,173),(198,75),(101,209),(133,156),(179,137),(100,208),(141,92),(82,105),(127,152),(159,149),(99,174),(166,178),(97,187),(160,124),(136,108),(195,55),(154,94),(200,55),(159,131),(128,163),(191,55),(222,70),(235,63),(183,122),(179,135),(174,56),(179,146),(159,120),(138,47),(181,154),(163,153),(183,83),(181,56),(159,121),(123,154),(217,70),(158,152),(179,55),(165,72),(159,177),(145,176),(178,94),(118,85),(130,85),(150,173),(161,74),(199,86),(159,158),(80,166),(128,151),(195,72),(30,162),(172,163),(160,112),(186,179),(165,77),(198,55),(158,153),(122,85),(151,173),(189,79),(136,48),(165,73),(134,175),(147,154),(137,93),(174,75),(100,145),(211,177),(85,173),(142,173),(161,153),(168,173),(201,55),
95:(136,149),(126,173),(142,162),(165,58),(160,103),(159,131),(140,46),(88,161),(147,144),(239,65),(125,153),(219,189),(162,90),(202,91),(184,71),(165,146),(102,173),(138,93),(156,94),(153,173),(72,47),(134,108),(183,122),(162,94),(165,55),(172,92),(121,152),(87,99),(158,104),(116,161),(177,178),(189,91),(128,46),(165,94),(173,60),(159,110),(157,173),(198,75),(101,210),(133,156),(179,136),(100,209),(141,93),(81,105),(126,152),(159,148),(100,174),(165,178),(97,188),(160,124),(135,108),(194,55),(155,94),(199,55),(159,132),(129,163),(190,55),(222,71),(235,64),(183,123),(179,134),(174,56),(179,146),(159,121),(137,47),(182,154),(163,152),(183,82),(182,56),(159,122),(124,154),(217,70),(158,151),(179,56),(165,73),(158,177),(145,176),(178,93),(119,85),(131,85),(151,173),(161,74),(198,86),(159,158),(80,166),(128,152),(195,72),(30,162),(173,163),(160,113),(186,179),(165,78),(197,55),(159,153),(123,85),(152,173),(189,79),(136,48),(165,74),(133,175),(148,154),(136,93),(174,76),(101,145),(211,177),(86,173),(143,173),(162,153),(169,173),(200,55),
