215:(24,65),(234,50),(256,18),(166,150),(34,155),(14,105),(44,159),(64,17),(113,86),(110,6),(20,124),(50,88),(295,144),(121,127),(282,149),(262,141),(78,94),(90,58),(255,153),(98,104),(82,22),(11,116),(312,45),(303,122),(300,111),(310,65),(28,37),(277,105),(230,37),(64,113),(206,107),(286,122),(236,82),(220,21),(122,73),(199,37),(306,93),(261,105),(192,66),(38,49),(334,62),(157,121),(209,53),(182,102),(312,19),(289,21),(181,162),(291,106),(108,70),(307,54),(309,47),(131,33),(43,150),(110,112),(334,116),(77,102),(211,85),(130,109),(196,14),(233,1),(194,92),(127,46),(100,106),(80,145),(142,121),(328,45),(164,145),(72,33),(41,95),(185,117),(198,89),(121,89),(203,142),(182,73),(41,52),(277,113),(299,122),(238,98),(205,104),(165,33),(91,34),(253,27),(206,62),(30,48),(182,101),(70,49),(241,15),(57,158),(169,109),(105,81),(171,162),(162,49),(146,47),(169,21),(85,144),(337,38),(38,65),(289,53),(260,105),(134,67),(152,45),(10,52),(145,87),(158,121),(259,41),(244,10),(332,17),(328,2),(93,141),(331,42),(233,5),(5,58),(306,68),(108,133),(242,123),(32,12),(126,74),(168,30),(153,117),(180,81),(28,64),(191,98),(221,69),(83,121),(109,114),(198,150),(285,45),(317,87),(295,58),(107,114),(97,67),(300,91),(146,46),(32,90),(230,161),(150,73),(284,157),(160,14),(129,126),(210,42),(99,94),(205,129),(61,1),(148,146),(165,74),(166,85),(121,86),(208,5),(127,78),(137,98),(234,97),(275,118),(225,121),(255,85),(169,126),(47,30),(1,79),(93,61),(126,61),(122,90),
216:(24,65),(234,50),(256,18),(166,150),(34,155),(14,105),(44,159),(63,17),(113,86),(109,6),(20,124),(50,88),(296,144),(121,127),(282,149),(262,141),(78,94),(90,58),(255,153),(98,104),(82,22),(11,116),(312,45),(303,122),(301,111),(310,65),(28,37),(277,104),(231,37),(64,113),(206,107),(287,122),(236,82),(220,21),(122,73),(200,37),(307,93),(262,105),(192,66),(38,49),(334,62),(157,122),(210,53),(182,102),(312,19),(289,21),(180,162),(291,106),(108,70),(307,54),(309,46),(130,33),(43,150),(110,112),(334,116),(77,102),(211,85),(130,109),(196,14),(233,1),(194,93),(126,46),(99,106),(80,145),(142,121),(328,45),(164,145),(72,33),(40,95),(186,117),(199,89),(121,89),(203,142),(181,73),(41,51),(278,113),(299,122),(238,98),(205,104),(165,33),(90,34),(253,27),(206,61),(30,47),(183,101),(70,49),(241,15),(56,158),(169,109),(105,81),(170,162),(162,49),(146,46),(169,21),(85,144),(337,38),(38,64),(289,52),(261,105),(134,67),(152,45),(10,52),(145,88),(159,121),(259,41),(245,10),(332,17),(328,2),(93,141),(331,42),(234,5),(5,58),(306,68),(107,133),(242,123),(32,12),(125,74),(168,30),(153,117),(180,81),(28,64),(192,98),(222,69),(83,121),(109,114),(198,150),(285,45),(317,87),(295,58),(106,114),(97,67),(300,91),(145,46),(32,90),(230,161),(149,73),(284,157),(160,14),(129,126),(210,42),(98,94),(205,130),(61,1),(147,146),(165,74),(166,85),(120,86),(209,5),(126,78),(137,98),(235,97),(275,118),(225,121),(255,85),(169,126),(47,30),(1,79),(92,61),(126,61),(121,90),
217:(24,65),(234,50),(256,18),(166,150),(34,155),(14,105),(44,159),(62,17),(113,86),(108,6),(20,124),(50,88),(297,144),(121,127),(282,149),(262,141),(78,94),(90,58),(255,153),(98,104),(82,22),(11,116),(312,45),(303,122),(302,111),(310,65),(28,37),(277,103),(231,37),(64,113),(206,107),(288,122),(236,82),(220,21),(122,73),(201,37),(308,93),(263,105),(192,66),(38,49),(334,62),(156,122),(211,53),(182,102),(312,19),(289,21),(179,162),(291,106),(108,70),(307,54),(309,45),(129,33),(43,150),(110,112),(334,116),(77,102),(211,85),(130,109),(196,14),(233,1),(194,94),(125,46),(98,106),(80,145),(142,121),(328,45),(164,145),(72,33),(40,96),(187,117),(200,89),(121,89),(203,142),(180,73),(41,50),(279,113),(299,122),(238,98),(205,104),(165,33),(89,34),(253,27),(206,60),(30,46),(184,101),(70,49),(241,15),(55,158),(169,109),(105,81),(169,162),(162,49),(146,45),(169,21),(85,144),(337,38),(38,63),(290,52),(262,105),(134,67),(152,45),(10,52),(145,89),(160,121),(259,41),(246,10),(332,17),(328,2),(93,141),(331,42),(235,5),(5,58),(306,68),(106,133),(242,123),(32,12),(124,74),(168,30),(153,117),(180,81),(28,64),(193,98),(223,69),(83,121),(109,114),(198,150),(285,45),(317,87),(295,58),(105,114),(97,67),(300,91),(146,46),(32,90),(230,161),(148,73),(284,157),(160,14),(129,126),(210,42),(97,94),(204,130),(61,1),(146,146),(165,74),(166,85),(119,86),(210,5),(125,78),(137,98),(236,97),(275,118),(225,121),(255,85),(169,126),(47,30),(1,79),(91,61),(126,61),(120,90),
218:(24,65),(234,50),(256,18),(166,150),(34,155),(14,105),(44,159),(61,17),(113,86),(107,6),(20,124),(50,88),(297,144),(121,127),(282,149),(262,141),(78,94),(90,58),(255,153),(98,104),(82,22),(11,116),(312,45),(303,122),(303,111),(310,65),(28,37),(277,102),(231,37),(64,113),(206,107),(289,122),(236,82),(220,21),(122,73),(202,37),(309,93),(263,106),(192,66),(38,49),(334,62),(155,122),(212,53),(182,102),(312,19),(289,21),(178,162),(291,106),(108,70),(307,54),(309,44),(128,33),(43,150),(110,112),(334,116),(77,102),(211,85),(130,109),(196,14),(233,1),(194,95),(124,46),(97,106),(80,145),(142,121),(328,45),(164,145),(72,33),(39,96),(188,117),(201,89),(121,89),(203,142),(179,73),(41,49),(280,113),(299,122),(238,98),(205,104),(165,33),(88,34),(253,27),(206,59),(30,45),(185,101),(70,49),(241,15),(54,158),(169,109),(105,81),(168,162),(162,49),(146,44),(169,21),(85,144),(337,38),(38,62),(291,52),(263,105),(134,67),(152,45),(10,52),(144,89),(161,121),(259,41),(247,10),(332,17),(328,2),(93,141),(331,42),(236,5),(5,58),(306,68),(105,133),(242,123),(32,12),(123,74),(168,30),(153,117),(180,81),(28,64),(194,98),(224,69),(83,121),(109,114),(198,150),(285,45),(317,87),(295,58),(104,114),(97,67),(300,91),(146,46),(32,90),(230,161),(147,73),(284,157),(160,14),(129,126),(210,42),(96,94),(203,130),(61,1),(145,146),(165,74),(166,85),(118,86),(211,5),(124,78),(137,98),(237,97),(275,118),(225,121),(255,85),(169,126),(47,30),(1,79),(90,61),(126,61),(119,90),
219:(24,65),(234,50),(256,18),(166,150),(34,155),(14,105),(44,159),(60,17),(113,86),(106,6),(20,124),(50,88),(297,144),(121,127),(282,149),(262,141),(78,94),(90,58),(255,153),(98,104),(82,22),(11,116),(312,45),(303,122),(304,111),(310,65),(28,37),(278,102),(231,37),(64,113),(206,107),(289,123),(236,82),(220,21),(122,73),(203,37),(310,93),(262,106),(192,66),(38,49),(334,62),(154,122),(213,53),(182,102),(312,19),(289,21),(177,162),(291,106),(108,70),(307,54),(309,43),(127,33),(43,150),(110,112),(334,116),(77,102),(211,85),(130,109),(196,14),(233,1),(194,96),(123,46),(96,106),(80,145),(142,121),(328,45),(164,145),(72,33),(39,97),(189,117),(202,89),(121,89),(203,142),(178,73),(41,48),(281,113),(299,122),(238,98),(205,104),(165,33),(87,34),(253,27),(206,58),(30,44),(186,101),(70,49),(241,15),(53,158),(169,109),(105,81),(167,162),(162,49),(146,43),(169,21),(85,144),(337,38),(38,61),(292,52),(264,105),(134,67),(152,45),(10,52),(143,89),(162,121),(259,41),(248,10),(332,17),(328,2),(93,141),(331,42),(237,5),(5,58),(306,68),(104,133),(242,123),(32,12),(122,74),(168,30),(153,117),(180,81),(28,64),(195,98),(225,69),(83,121),(109,114),(198,150),(285,45),(317,87),(295,58),(103,114),(97,67),(300,91),(146,46),(32,90),(230,161),(146,73),(284,157),(160,14),(129,126),(210,42),(95,94),(202,130),(61,1),(144,146),(165,74),(166,85),(117,86),(212,5),(123,78),(137,98),(238,97),(275,118),(225,121),(255,85),(169,126),(47,30),(1,79),(89,61),(126,61),(118,90),
220:(24,65),(234,50),(256,18),(166,150),(34,155),(14,105),(44,159),(59,17),(113,86),(105,6),(20,124),(50,88),(297,144),(121,127),(282,149),(262,141),(78,94),(90,58),(255,153),(98,104),(82,22),(11,116),(312,45),(303,122),(305,111),(310,65),(28,37),(278,101),(231,37),(64,113),(206,107),(290,123),(236,82),(220,21),(122,73),(204,37),(311,93),(261,106),(192,66),(38,49),(334,62),(153,122),(214,53),(182,102),(312,19),(289,21),(176,162),(291,106),(108,70),(307,54),(309,42),(126,33),(43,150),(110,112),(334,116),(77,102),(211,85),(130,109),(196,14),(233,1),(194,97),(122,46),(95,106),(80,145),(142,121),(328,45),(164,145),(72,33),(39,98),(190,117),(203,89),(121,89),(203,142),(177,73),(41,47),(282,113),(299,122),(238,98),(205,104),(165,33),(86,34),(253,27),(206,57),(30,43),(186,102),(70,49),(241,15),(52,158),(169,109),(105,81),(166,162),(162,49),(146,42),(169,21),(85,144),(337,38),(38,60),(292,51),(265,105),(134,67),(152,45),(10,52),(143,90),(163,121),(259,41),(249,10),(332,17),(328,2),(93,141),(331,42),(238,5),(5,58),(306,68),(103,133),(242,123),(32,12),(121,74),(168,30),(153,117),(180,81),(28,64),(196,98),(226,69),(83,121),(109,114),(198,150),(285,45),(317,87),(295,58),(102,114),(97,67),(300,91),(146,46),(32,90),(230,161),(145,73),(284,157),(160,14),(129,126),(210,42),(94,94),(201,130),(61,1),(143,146),(165,74),(166,85),(116,86),(213,5),(122,78),(137,98),(239,97),(275,118),(225,121),(255,85),(169,126),(47,30),(1,79),(88,61),(126,61),(117,90),
221:(24,65),(234,50),(256,18),(166,150),(34,155),(14,105),(44,159),(58,17),(113,86),(104,6),(20,124),(50,88),(297,144),(121,127),(282,149),(262,141),(78,94),(90,58),(255,153),(98,104),(82,22),(11,116),(312,45),(303,122),(306,111),(310,65),(28,37),(278,100),(231,37),(64,113),(206,107),(290,124),(236,82),(220,21),(122,73),(205,37),(312,93),(261,105),(192,66),(38,49),(334,62),(152,122),(215,53),(182,102),(312,19),(289,21),(175,162),(291,106),(108,70),(307,54),(309,41),(125,33),(43,150),(110,112),(334,116),(77,102),(211,85),(130,109),(196,14),(233,1),(195,97),(121,46),(94,106),(80,145),(142,121),(328,45),(164,145),(72,33),(39,99),(191,117),(204,89),(121,89),(203,142),(176,73),(41,46),(283,113),(299,122),(238,98),(205,104),(165,33),(86,35),(253,27),(206,56),(30,42),(187,102),(70,49),(241,15),(51,158),(169,109),(105,81),(165,162),(162,49),(146,41),(169,21),(85,144),(337,38),(38,59),(293,51),(266,105),(134,67),(152,45),(10,52),(142,90),(164,121),(259,41),(250,10),(332,17),(328,2),(93,141),(331,42),(239,5),(5,58),(306,68),(102,133),(242,123),(32,12),(121,75),(168,30),(153,117),(180,81),(28,64),(197,98),(227,69),(83,121),(109,114),(198,150),(285,45),(317,87),(295,58),(101,114),(97,67),(300,91),(146,46),(32,90),(230,161),(144,73),(284,157),(160,14),(129,126),(210,42),(93,94),(200,130),(61,1),(142,146),(165,74),(166,85),(115,86),(214,5),(121,78),(137,98),(240,97),(275,118),(225,121),(255,85),(169,126),(47,30),(1,79),(87,61),(126,61),(116,90),
222:(24,65),(234,50),(256,18),(166,150),(34,155),(14,105),(44,159),(57,17),(113,86),(103,6),(20,124),(50,88),(297,144),(121,127),(282,149),(262,141),(78,94),(90,58),(255,153),(98,104),(82,22),(11,116),(312,45),(303,122),(307,111),(310,65),(28,37),(278,99),(231,37),(64,113),(206,107),(291,124),(236,82),(220,21),(122,73),(206,37),(312,93),(261,105),(192,66),(38,49),(334,62),(151,122),(216,53),(182,102),(312,19),(289,21),(174,162),(291,106),(108,70),(307,54),(309,40),(124,33),(43,150),(110,112),(334,116),(77,102),(211,85),(130,109),(196,14),(233,1),(195,98),(120,46),(93,106),(80,145),(142,121),(328,45),(164,145),(72,33),(38,99),(192,117),(205,89),(121,89),(203,142),(175,73),(41,45),(284,113),(299,122),(238,98),(205,104),(165,33),(86,36),(253,27),(206,55),(30,41),(188,102),(70,49),(241,15),(50,158),(169,109),(105,81),(164,162),(162,49),(146,40),(169,21),(85,144),(337,38),(38,58),(293,50),(266,105),(134,67),(152,45),(10,52),(141,90),(165,121),(259,41),(251,10),(332,17),(328,2),(93,141),(331,42),(240,5),(5,58),(306,68),(101,133),(242,123),(32,12),(121,76),(168,30),(153,117),(180,81),(28,64),(198,98),(228,69),(83,121),(109,114),(198,150),(285,45),(317,87),(295,58),(100,114),(97,67),(300,91),(146,46),(32,90),(230,161),(143,73),(284,157),(160,14),(129,126),(210,42),(92,94),(199,130),(61,1),(141,146),(165,74),(166,85),(114,86),(215,5),(120,78),(137,98),(241,97),(275,118),(225,121),(255,85),(169,126),(47,30),(1,79),(86,61),(126,61),(115,90),
223:(24,65),(234,50),(256,18),(166,150),(34,155),(14,105),(44,159),(56,17),(113,85),(102,6),(20,124),(50,88),(297,144),(121,127),(282,149),(262,141),(78,94),(90,58),(255,153),(98,104),(82,22),(11,116),(312,45),(303,122),(308,111),(310,65),(28,37),(278,98),(231,37),(64,113),(206,107),(292,124),(236,82),(220,21),(122,73),(207,37),(312,93),(261,105),(192,66),(38,49),(334,62),(150,122),(217,53),(182,102),(312,19),(289,21),(173,162),(291,106),(108,70),(307,54),(309,39),(123,33),(43,150),(110,112),(334,116),(77,102),(211,85),(130,109),(196,14),(233,1),(196,98),(119,46),(92,106),(80,145),(142,121),(328,45),(164,145),(72,33),(37,99),(193,117),(206,89),(121,89),(203,142),(174,73),(41,44),(285,113),(299,122),(238,98),(205,104),(165,33),(86,37),(253,27),(206,54),(30,40),(189,102),(70,49),(241,15),(50,159),(169,109),(105,81),(163,162),(162,49),(146,39),(169,21),(85,144),(337,38),(38,57),(294,50),(266,105),(134,67),(152,45),(10,52),(140,90),(166,121),(259,41),(252,10),(332,17),(328,2),(93,141),(331,42),(241,5),(5,58),(306,68),(100,133),(242,123),(32,12),(121,77),(168,30),(153,117),(180,81),(28,64),(199,98),(229,69),(83,121),(109,114),(198,150),(285,45),(317,87),(295,58),(99,114),(97,67),(300,91),(146,46),(32,90),(230,161),(142,73),(284,157),(160,14),(129,126),(210,42),(91,94),(198,130),(61,1),(140,146),(165,74),(166,85),(113,86),(216,5),(119,78),(137,98),(241,96),(275,118),(225,121),(255,85),(169,126),(47,30),(1,79),(85,61),(126,61),(114,90),
224:(24,65),(234,50),(256,18),(166,150),(34,155),(14,105),(44,159),(55,17),(113,86),(101,6),(20,124),(50,88),(297,144),(121,127),(282,149),(262,141),(78,94),(90,58),(255,153),(98,104),(82,22),(11,116),(312,45),(303,122),(309,111),(310,65),(28,37),(278,97),(231,37),(64,113),(206,107),(293,124),(236,82),(220,21),(122,73),(208,37),(312,93),(261,105),(192,66),(38,49),(334,62),(149,122),(218,53),(182,102),(312,19),(289,21),(172,162),(291,106),(108,70),(307,54),(309,38),(122,33),(43,150),(110,112),(334,116),(77,102),(211,85),(130,109),(196,14),(233,1),(197,98),(118,46),(91,106),(80,145),(142,121),(328,45),(164,145),(72,33),(36,99),(194,117),(207,89),(121,89),(203,142),(173,73),(41,43),(286,113),(299,122),(238,98),(205,104),(165,33),(85,37),(253,27),(206,53),(30,39),(190,102),(70,49),(241,15),(50,160),(169,109),(105,81),(162,162),(162,49),(146,38),(169,21),(85,144),(337,38),(38,56),(295,50),(266,105),(134,67),(152,45),(10,52),(139,90),(167,121),(259,41),(253,10),(332,17),(328,2),(93,141),(331,42),(242,5),(5,58),(306,68),(99,133),(242,123),(32,12),(121,78),(168,30),(153,117),(180,81),(28,64),(200,98),(230,69),(83,121),(109,114),(198,150),(285,45),(317,87),(295,58),(98,114),(97,67),(300,91),(146,46),(32,90),(230,161),(141,73),(284,157),(160,14),(129,126),(210,42),(90,94),(197,130),(61,1),(139,146),(165,74),(166,85),(112,86),(217,5),(118,78),(137,98),(241,95),(275,118),(225,121),(255,85),(169,126),(47,30),(1,79),(84,61),(126,61),(113,90),
225:(24,65),(234,50),(256,18),(166,150),(34,155),(14,105),(44,159),(54,17),(113,86),(100,6),(20,124),(50,88),(297,144),(121,127),(282,149),(262,141),(78,94),(90,58),(255,153),(98,104),(82,22),(11,116),(312,45),(303,122),(310,111),(310,65),(28,37),(278,96),(231,37),(64,113),(206,107),(294,124),(236,82),(220,21),(122,73),(209,37),(312,93),(261,105),(192,66),(38,49),(334,62),(148,122),(219,53),(182,102),(312,19),(289,21),(171,162),(291,106),(108,70),(307,54),(309,37),(121,33),(43,150),(110,112),(334,116),(77,102),(211,85),(130,109),(196,14),(233,1),(198,98),(117,46),(90,106),(80,145),(142,121),(328,45),(164,145),(72,33),(36,100),(195,117),(208,89),(121,89),(203,142),(172,73),(41,42),(287,113),(299,122),(238,98),(205,104),(165,33),(85,38),(253,27),(206,52),(30,38),(191,102),(70,49),(241,15),(49,160),(169,109),(105,81),(161,162),(162,49),(146,37),(169,21),(85,144),(337,38),(38,55),(295,49),(266,105),(134,67),(152,45),(10,52),(138,90),(168,121),(259,41),(254,10),(332,17),(328,2),(93,141),(331,42),(243,5),(5,58),(306,68),(98,133),(242,123),(32,12),(120,78),(168,30),(153,117),(180,81),(28,64),(201,98),(231,69),(83,121),(109,114),(198,150),(285,45),(317,87),(295,58),(98,115),(97,67),(300,91),(146,46),(32,90),(230,161),(140,73),(284,157),(160,14),(129,126),(210,42),(89,94),(197,130),(61,1),(138,146),(165,74),(166,85),(111,86),(218,5),(117,78),(137,98),(241,94),(275,118),(225,121),(255,85),(169,126),(47,30),(1,79),(83,61),(126,61),(112,90),
226:(24,65),(234,50),(256,18),(166,150),(34,155),(14,105),(44,159),(53,17),(113,86),(99,6),(20,124),(50,88),(297,144),(121,127),(282,149),(262,141),(78,94),(90,58),(255,153),(98,104),(82,22),(11,116),(312,45),(303,122),(311,111),(310,65),(28,37),(278,95),(231,37),(64,113),(206,107),(295,124),(236,82),(220,21),(122,73),(210,37),(312,93),(261,105),(192,66),(38,49),(334,62),(147,122),(220,53),(182,102),(312,19),(289,21),(170,162),(291,106),(108,70),(307,54),(309,36),(120,33),(43,150),(110,112),(334,116),(77,102),(211,85),(130,109),(196,14),(233,1),(199,98),(116,46),(89,106),(80,145),(142,121),(328,45),(164,145),(72,33),(36,101),(196,117),(209,89),(121,89),(203,142),(171,73),(41,41),(288,113),(299,122),(238,98),(205,104),(165,33),(85,39),(253,27),(206,51),(30,37),(192,102),(70,49),(241,15),(49,160),(169,109),(105,81),(160,162),(162,49),(146,36),(169,21),(85,144),(337,38),(38,54),(295,48),(266,105),(134,67),(152,45),(10,52),(137,90),(169,121),(259,41),(255,10),(332,17),(328,2),(93,141),(331,42),(244,5),(5,58),(306,68),(97,133),(242,123),(32,12),(119,78),(168,30),(153,117),(180,81),(28,64),(202,98),(232,69),(83,121),(109,114),(198,150),(285,45),(317,87),(295,58),(97,115),(97,67),(300,91),(146,46),(32,90),(230,161),(139,73),(284,157),(160,14),(129,126),(210,42),(88,94),(197,130),(61,1),(137,146),(165,74),(166,85),(110,86),(219,5),(116,78),(137,98),(241,93),(275,118),(225,121),(255,85),(169,126),(47,30),(1,79),(82,61),(126,61),(111,90),
227:(24,65),(234,50),(256,18),(166,150),(34,155),(14,105),(44,159),(52,17),(113,86),(98,6),(20,124),(50,88),(297,144),(121,127),(282,149),(262,141),(78,94),(90,58),(255,153),(98,104),(82,22),(11,116),(312,45),(303,122),(312,111),(310,65),(28,37),(278,94),(231,37),(64,113),(206,107),(296,124),(236,82),(220,21),(122,73),(211,37),(312,93),(261,105),(192,66),(38,49),(334,62),(146,122),(221,53),(182,102),(312,19),(289,21),(169,162),(291,106),(108,70),(307,54),(309,35),(119,33),(43,150),(110,112),(334,116),(77,102),(211,85),(130,109),(196,14),(233,1),(200,98),(115,46),(88,106),(80,145),(142,121),(328,45),(164,145),(72,33),(36,102),(197,117),(210,89),(121,89),(203,142),(170,73),(41,40),(289,113),(299,122),(238,98),(205,104),(165,33),(85,40),(253,27),(206,50),(30,36),(193,102),(70,49),(241,15),(49,160),(169,109),(105,81),(159,162),(162,49),(146,35),(169,21),(85,144),(337,38),(38,53),(296,48),(266,105),(134,67),(152,45),(10,52),(136,90),(170,121),(259,41),(256,10),(332,17),(328,2),(93,141),(331,42),(245,5),(5,58),(306,68),(96,133),(242,123),(32,12),(118,78),(168,30),(153,117),(180,81),(28,64),(203,98),(233,69),(83,121),(109,114),(198,150),(285,45),(317,87),(295,58),(97,116),(97,67),(300,91),(146,46),(32,90),(230,161),(138,73),(284,157),(160,14),(129,126),(210,42),(87,94),(197,130),(61,1),(136,146),(165,74),(166,85),(109,86),(220,5),(115,78),(137,98),(242,93),(275,118),(225,121),(255,85),(169,126),(47,30),(1,79),(81,61),(126,61),(110,90),
228:(24,65),(234,50),(256,18),(166,150),(34,155),(14,105),(44,159),(51,17),(113,86),(97,6),(20,124),(50,88),(297,144),(121,127),(282,149),(262,141),(78,94),(90,58),(255,153),(98,104),(82,22),(11,116),(312,45),(303,122),(313,111),(310,65),(28,37),(278,93),(231,37),(64,113),(206,107),(297,124),(236,82),(220,21),(122,73),(212,37),(312,93),(261,105),(192,66),(38,49),(334,62),(146,123),(222,53),(182,102),(312,19),(289,21),(168,162),(291,106),(108,70),(307,54),(309,34),(118,33),(43,150),(110,112),(334,116),(77,102),(211,85),(130,109),(196,14),(233,1),(201,98),(114,46),(87,106),(80,145),(142,121),(328,45),(164,145),(72,33),(36,103),(198,117),(211,89),(121,89),(203,142),(169,73),(41,39),(290,113),(299,122),(238,98),(205,104),(165,33),(85,41),(253,27),(206,49),(30,35),(194,102),(70,49),(241,15),(49,160),(169,109),(105,81),(158,162),(162,49),(146,34),(169,21),(85,144),(337,38),(38,52),(296,47),(266,105),(134,67),(152,45),(10,52),(135,90),(171,121),(259,41),(257,10),(332,17),(328,2),(93,141),(331,42),(246,5),(5,58),(306,68),(95,133),(242,123),(32,12),(117,78),(168,30),(153,117),(180,81),(28,64),(204,98),(234,69),(83,121),(109,114),(198,150),(285,45),(317,87),(295,58),(97,117),(97,67),(300,91),(146,46),(32,90),(230,161),(137,73),(284,157),(160,14),(129,126),(210,42),(86,94),(197,130),(61,1),(135,146),(165,74),(166,85),(108,86),(221,5),(114,78),(137,98),(242,92),(275,118),(225,121),(255,85),(169,126),(47,30),(1,79),(80,61),(126,61),(109,90),
229:(24,65),(234,50),(256,18),(166,150),(34,155),(14,105),(44,159),(50,17),(113,86),(96,6),(20,124),(50,88),(297,144),(121,127),(282,149),(262,141),(78,94),(90,58),(255,153),(98,104),(82,22),(11,116),(312,45),(303,122),(314,111),(310,65),(28,37),(278,92),(231,37),(64,113),(206,107),(298,124),(236,82),(220,21),(122,73),(213,37),(312,93),(261,105),(192,66),(38,49),(334,62),(145,123),(223,53),(182,102),(312,19),(289,21),(167,162),(291,106),(108,70),(307,54),(309,33),(117,33),(43,150),(110,112),(334,116),(77,102),(211,85),(130,109),(196,14),(233,1),(202,98),(113,46),(86,106),(80,145),(142,121),(328,45),(164,145),(72,33),(36,104),(199,117),(212,89),(121,89),(203,142),(168,73),(41,38),(291,113),(299,122),(238,98),(205,104),(165,33),(85,42),(253,27),(206,48),(30,34),(194,103),(70,49),(241,15),(49,160),(169,109),(105,81),(157,162),(162,49),(146,33),(169,21),(85,144),(337,38),(38,51),(297,47),(266,105),(134,67),(152,45),(10,52),(134,90),(172,121),(259,41),(258,10),(332,17),(328,2),(93,141),(331,42),(247,5),(5,58),(306,68),(94,133),(242,123),(32,12),(116,78),(168,30),(153,117),(180,81),(28,64),(205,98),(235,69),(83,121),(109,114),(198,150),(285,45),(317,87),(295,58),(96,117),(97,67),(300,91),(146,46),(32,90),(230,161),(136,73),(284,157),(160,14),(129,126),(210,42),(85,94),(197,130),(61,1),(134,146),(165,74),(166,85),(107,86),(222,5),(113,78),(137,98),(242,91),(275,118),(225,121),(255,85),(169,126),(47,30),(1,79),(79,61),(126,61),(108,90),
230:(24,65),(234,50),(256,18),(166,150),(34,155),(14,105),(44,159),(50,16),(113,86),(95,6),(20,124),(50,88),(297,144),(121,127),(282,149),(262,141),(78,94),(90,58),(255,153),(98,104),(82,22),(11,116),(312,45),(303,122),(315,111),(310,65),(28,37),(278,91),(231,37),(64,113),(206,107),(299,124),(236,82),(220,21),(122,73),(214,37),(312,93),(261,105),(192,66),(38,49),(334,62),(145,124),(224,53),(182,102),(312,19),(289,21),(166,162),(291,106),(108,70),(307,54),(309,32),(116,33),(43,150),(110,112),(334,116),(77,102),(211,85),(130,109),(196,14),(233,1),(203,98),(112,46),(85,106),(80,145),(142,121),(328,45),(164,145),(72,33),(35,104),(200,117),(213,89),(121,89),(203,142),(167,73),(41,37),(292,113),(299,122),(238,98),(205,104),(165,33),(84,42),(253,27),(206,47),(30,33),(194,104),(70,49),(241,15),(49,160),(169,109),(105,81),(156,162),(162,49),(146,32),(169,21),(85,144),(337,38),(38,50),(297,46),(266,105),(134,67),(152,45),(10,52),(134,91),(173,121),(259,41),(259,10),(332,17),(328,2),(93,141),(331,42),(248,5),(5,58),(306,68),(93,133),(242,123),(32,12),(115,78),(168,30),(153,117),(180,81),(28,64),(206,98),(236,69),(83,121),(109,114),(198,150),(285,45),(317,87),(295,58),(95,117),(97,67),(300,91),(146,46),(32,90),(230,161),(135,73),(284,157),(160,14),(129,126),(210,42),(84,94),(197,130),(61,1),(133,146),(165,74),(166,85),(106,86),(223,5),(112,78),(137,98),(242,90),(275,118),(225,121),(255,85),(169,126),(47,30),(1,79),(78,61),(126,61),(107,90),
231:(24,65),(234,50),(256,18),(166,150),(34,155),(14,105),(44,159),(49,16),(113,86),(94,6),(20,124),(50,88),(297,144),(121,127),(282,149),(262,141),(78,94),(90,58),(255,153),(98,104),(82,22),(11,116),(312,45),(303,122),(316,111),(310,65),(28,37),(278,90),(231,37),(64,113),(206,107),(300,124),(236,82),(220,21),(122,73),(215,37),(312,93),(261,105),(192,66),(37,49),(334,62),(145,125),(225,53),(182,102),(312,19),(289,21),(165,162),(291,106),(108,70),(307,54),(309,31),(115,33),(43,150),(110,112),(334,116),(77,102),(211,85),(130,109),(196,14),(233,1),(204,98),(111,46),(84,106),(80,145),(142,121),(328,45),(164,145),(72,33),(34,104),(201,117),(214,89),(121,89),(203,142),(166,73),(41,36),(293,113),(299,122),(238,98),(205,104),(165,33),(83,42),(253,27),(206,46),(30,32),(194,105),(70,49),(241,15),(49,160),(169,109),(105,81),(155,162),(162,49),(146,31),(169,21),(85,144),(337,38),(38,49),(298,46),(266,105),(134,67),(152,45),(10,52),(134,92),(174,121),(259,41),(260,10),(332,17),(328,2),(93,141),(331,42),(249,5),(5,58),(306,68),(92,133),(242,123),(32,12),(114,78),(168,30),(153,117),(180,81),(28,64),(207,98),(237,69),(83,121),(109,114),(198,150),(285,45),(317,87),(295,58),(95,118),(97,67),(300,91),(146,46),(32,90),(230,161),(134,73),(284,157),(160,14),(129,126),(210,42),(83,94),(197,130),(61,1),(132,146),(165,74),(166,85),(105,86),(224,5),(111,78),(137,98),(242,89),(275,118),(225,121),(255,85),(169,126),(47,30),(1,79),(77,61),(126,61),(106,90),
