72:(70,169),(97,205),(159,125),(49,156),(80,52),(33,189),(172,65),(239,61),(118,152),(178,107),(167,106),(100,108),(130,175),(157,120),(87,88),(118,221),(124,47),(134,93),(141,173),(129,154),(220,65),(143,153),(127,175),(165,55),(180,51),(190,174),(79,86),(104,153),(168,41),(147,48),(189,89),(148,168),(163,58),(150,49),(179,101),(153,119),(163,85),(154,50),(134,47),(93,153),(49,143),(81,153),(75,153),(179,102),(175,56),(179,136),(179,144),(191,165),(138,149),(97,179),(208,87),(203,78),(111,160),(173,173),(146,93),(152,144),(209,86),(85,92),(165,61),(97,187),(54,180),(65,153),(121,93),(17,173),(91,153),(120,152),(95,166),(80,105),(89,193),(181,91),
73:(71,169),(97,204),(159,126),(49,156),(80,51),(33,189),(172,66),(239,61),(119,152),(178,108),(167,107),(101,108),(129,175),(158,120),(88,88),(119,221),(125,47),(135,93),(140,173),(130,154),(220,66),(142,153),(128,175),(165,56),(180,50),(190,173),(79,86),(105,153),(169,41),(148,48),(190,89),(147,168),(164,58),(150,50),(179,102),(153,118),(164,85),(155,50),(135,47),(94,153),(50,143),(82,153),(76,153),(179,103),(174,56),(179,135),(179,143),(190,165),(138,148),(97,178),(207,87),(203,78),(112,160),(172,173),(146,92),(152,143),(208,86),(86,92),(165,62),(97,186),(55,180),(66,153),(122,93),(17,173),(92,153),(121,152),(95,165),(81,105),(89,194),(180,91),
74:(72,169),(97,203),(159,127),(49,156),(80,50),(33,189),(172,67),(239,61),(120,152),(178,109),(167,108),(102,108),(129,174),(158,121),(88,89),(120,221),(126,47),(136,93),(139,173),(131,154),(220,67),(141,153),(129,175),(165,57),(180,49),(190,172),(79,86),(106,153),(170,41),(149,48),(191,89),(147,169),(165,58),(151,50),(179,103),(153,117),(164,84),(155,51),(136,47),(95,153),(51,143),(83,153),(77,153),(179,104),(173,56),(179,134),(179,142),(190,164),(139,148),(97,177),(206,87),(203,78),(113,160),(171,173),(147,92),(152,142),(207,86),(86,93),(165,63),(97,185),(55,181),(67,153),(123,93),(17,173),(93,153),(122,152),(95,164),(82,105),(90,194),(179,91),
75:(73,169),(97,202),(159,128),(49,156),(81,50),(33,189),(173,67),(239,61),(121,152),(178,110),(166,108),(103,108),(128,174),(158,122),(89,89),(121,221),(127,47),(137,93),(138,173),(132,154),(220,68),(140,153),(130,175),(165,58),(180,48),(190,171),(79,86),(107,153),(170,42),(150,48),(191,88),(147,170),(165,59),(152,50),(179,104),(152,117),(164,83),(156,51),(137,47),(96,153),(52,143),(84,153),(78,153),(179,105),(172,56),(179,133),(179,141),(189,164),(140,148),(97,176),(205,87),(203,78),(113,159),(170,173),(148,92),(152,141),(206,86),(86,94),(165,64),(97,184),(56,181),(68,153),(124,93),(17,173),(94,153),(123,152),(96,164),(82,106),(91,194),(179,92),
76:(74,169),(97,201),(159,129),(49,156),(82,50),(33,189),(174,67),(239,61),(122,152),(178,111),(165,108),(104,108),(128,175),(159,122),(89,90),(121,221),(128,47),(138,93),(137,173),(133,154),(220,69),(139,153),(131,175),(165,59),(180,47),(189,171),(79,86),(108,153),(170,43),(150,49),(191,87),(146,170),(165,60),(153,50),(179,105),(152,116),(164,82),(157,51),(138,47),(97,153),(52,142),(85,153),(79,153),(179,106),(171,56),(179,132),(179,140),(189,163),(141,148),(98,176),(204,87),(203,78),(114,159),(169,173),(149,92),(153,141),(205,86),(86,95),(165,65),(97,183),(57,181),(69,153),(125,93),(17,173),(95,153),(124,152),(97,164),(83,106),(92,194),(179,93),
77:(75,169),(97,200),(159,130),(49,156),(82,49),(33,189),(174,68),(239,61),(123,152),(178,112),(165,109),(105,108),(127,175),(159,123),(89,91),(121,221),(129,47),(139,93),(136,173),(134,154),(219,69),(138,153),(131,176),(165,60),(180,46),(189,170),(79,86),(109,153),(171,43),(150,50),(191,86),(145,170),(165,61),(154,50),(179,106),(151,116),(164,81),(157,52),(139,47),(98,153),(53,142),(86,153),(80,153),(179,107),(170,56),(179,131),(179,139),(188,163),(142,148),(98,175),(203,87),(203,78),(115,159),(168,173),(150,92),(153,140),(204,86),(86,96),(165,66),(97,182),(58,181),(70,153),(126,93),(17,173),(96,153),(125,152),(98,164),(83,107),(93,194),(179,94),
78:(76,169),(97,199),(159,131),(49,156),(82,48),(33,189),(175,68),(239,61),(124,152),(178,113),(164,109),(106,108),(126,175),(159,124),(89,92),(121,221),(130,47),(140,93),(135,173),(135,154),(219,70),(137,153),(132,176),(165,61),(180,45),(188,170),(79,86),(110,153),(172,43),(151,50),(192,86),(144,170),(165,62),(155,50),(179,107),(150,116),(164,80),(157,53),(140,47),(99,153),(54,142),(87,153),(81,153),(179,108),(169,56),(179,130),(179,138),(188,162),(143,148),(99,175),(202,87),(203,78),(116,159),(167,173),(151,92),(154,140),(203,86),(86,97),(165,67),(97,181),(58,182),(71,153),(127,93),(17,173),(97,153),(126,152),(99,164),(84,107),(93,195),(179,95),
79:(77,169),(97,198),(159,132),(49,156),(82,47),(33,189),(176,68),(239,61),(125,152),(178,114),(164,110),(107,108),(126,175),(159,125),(90,92),(121,221),(131,47),(141,93),(134,173),(136,154),(218,70),(136,153),(133,176),(165,62),(180,44),(187,170),(79,86),(111,153),(173,43),(152,50),(192,85),(143,170),(165,63),(155,51),(179,108),(149,116),(164,79),(158,53),(141,47),(100,153),(55,142),(88,153),(82,153),(179,109),(168,56),(179,129),(179,137),(187,162),(144,148),(99,174),(201,87),(203,78),(116,158),(166,173),(151,91),(154,139),(202,86),(87,97),(165,68),(97,180),(59,182),(72,153),(128,93),(17,173),(98,153),(127,152),(100,164),(85,107),(94,195),(179,96),
80:(78,169),(97,197),(159,133),(49,156),(83,47),(33,189),(177,68),(239,61),(126,152),(178,115),(164,111),(108,108),(126,175),(159,126),(91,92),(121,221),(132,47),(142,93),(133,173),(137,154),(217,70),(135,153),(134,176),(165,63),(180,43),(186,170),(79,86),(112,153),(173,44),(153,50),(192,84),(142,170),(165,64),(155,52),(180,108),(149,115),(165,79),(158,54),(142,47),(101,153),(56,142),(89,153),(83,153),(179,110),(167,56),(179,128),(179,136),(186,162),(145,148),(99,173),(201,87),(203,78),(117,158),(165,173),(151,90),(155,139),(201,86),(88,97),(165,69),(97,179),(60,182),(73,153),(129,93),(17,173),(99,153),(128,152),(101,164),(85,108),(94,196),(179,97),
81:(79,169),(97,196),(159,134),(49,156),(84,47),(33,189),(178,68),(239,61),(127,152),(178,116),(164,112),(109,108),(126,175),(159,127),(92,92),(121,221),(133,47),(143,93),(132,173),(138,154),(216,70),(134,153),(134,177),(165,64),(180,42),(185,170),(79,86),(113,153),(174,44),(154,50),(192,83),(142,171),(165,65),(156,52),(180,109),(148,115),(166,79),(158,55),(143,47),(102,153),(57,142),(90,153),(84,153),(179,111),(167,55),(179,127),(179,135),(186,161),(146,148),(100,173),(201,86),(203,78),(118,158),(164,173),(152,90),(156,139),(200,86),(89,97),(164,69),(97,178),(61,182),(74,153),(130,93),(17,173),(100,153),(129,152),(102,164),(86,108),(94,197),(179,98),
82:(80,169),(97,195),(159,135),(49,156),(84,46),(33,189),(178,69),(239,61),(128,152),(178,117),(164,113),(110,108),(126,175),(159,128),(93,92),(121,221),(134,47),(144,93),(131,173),(139,154),(216,71),(133,153),(135,177),(165,65),(179,42),(185,169),(79,86),(114,153),(175,44),(155,50),(193,83),(142,172),(165,66),(157,52),(180,110),(148,114),(167,79),(158,56),(143,48),(103,153),(58,142),(91,153),(85,153),(179,112),(167,54),(179,126),(179,134),(185,161),(147,148),(101,173),(200,86),(203,78),(119,158),(163,173),(153,90),(157,139),(199,86),(90,97),(164,70),(97,177),(62,182),(75,153),(131,93),(17,173),(101,153),(130,152),(103,164),(87,108),(95,197),(179,99),
83:(81,169),(97,194),(159,136),(49,156),(85,46),(33,189),(178,70),(239,61),(129,152),(178,118),(164,114),(111,108),(126,175),(159,129),(93,93),(121,221),(135,47),(145,93),(130,173),(140,154),(216,72),(132,153),(136,177),(165,66),(178,42),(185,168),(79,86),(115,153),(176,44),(156,50),(194,83),(141,172),(165,67),(158,52),(180,111),(148,113),(167,78),(158,57),(144,48),(104,153),(59,142),(92,153),(86,153),(179,113),(167,53),(179,125),(179,133),(185,160),(147,147),(102,173),(199,86),(203,78),(119,157),(162,173),(154,90),(158,139),(198,86),(91,97),(163,70),(97,176),(63,182),(76,153),(132,93),(17,173),(102,153),(130,151),(104,164),(88,108),(95,198),(179,100),
84:(82,169),(97,193),(159,137),(49,156),(85,45),(33,189),(178,71),(239,61),(129,151),(178,119),(163,114),(112,108),(126,175),(159,130),(93,94),(121,221),(136,47),(146,93),(129,173),(141,154),(215,72),(131,153),(137,177),(165,67),(177,42),(185,167),(79,86),(116,153),(177,44),(156,51),(195,83),(140,172),(165,68),(159,52),(180,112),(147,113),(167,77),(159,57),(145,48),(105,153),(60,142),(93,153),(87,153),(179,114),(166,53),(179,124),(179,132),(185,159),(148,147),(103,173),(198,86),(203,78),(119,156),(161,173),(155,90),(159,139),(197,86),(92,97),(163,71),(98,176),(64,182),(77,153),(133,93),(17,173),(103,153),(131,151),(105,164),(89,108),(96,198),(179,101),
85:(83,169),(97,192),(159,138),(49,156),(85,44),(33,189),(179,71),(239,61),(130,151),(178,120),(163,115),(113,108),(126,175),(159,131),(94,94),(121,221),(137,47),(147,93),(128,173),(142,154),(214,72),(130,153),(138,177),(165,68),(177,41),(184,167),(79,86),(116,152),(178,44),(157,51),(196,83),(139,172),(165,69),(160,52),(180,113),(146,113),(168,77),(159,58),(146,48),(106,153),(60,142),(94,153),(88,153),(180,114),(166,52),(179,123),(179,131),(185,158),(148,146),(104,173),(197,86),(203,78),(119,155),(160,173),(156,90),(160,139),(196,86),(93,97),(162,71),(98,175),(64,183),(78,153),(134,93),(17,173),(104,153),(132,151),(105,163),(90,108),(96,199),(179,102),
86:(84,169),(97,191),(158,138),(49,156),(86,44),(33,189),(180,71),(239,61),(130,150),(178,121),(162,115),(114,108),(126,175),(159,132),(95,94),(121,221),(138,47),(148,93),(127,173),(143,154),(214,73),(129,153),(139,177),(165,69),(177,40),(184,166),(79,86),(117,152),(178,45),(158,51),(197,83),(138,172),(164,69),(161,52),(180,114),(146,112),(168,76),(160,58),(147,48),(107,153),(60,142),(95,153),(89,153),(181,114),(165,52),(179,122),(179,130),(184,158),(148,145),(104,174),(196,86),(203,78),(119,154),(159,173),(157,90),(160,138),(195,86),(93,98),(161,71),(98,174),(65,183),(79,153),(135,93),(17,173),(105,153),(133,151),(106,163),(91,108),(96,200),(179,103),
87:(85,169),(97,190),(157,138),(49,156),(86,43),(33,189),(180,72),(239,61),(130,149),(178,122),(161,115),(115,108),(126,175),(159,133),(95,95),(121,221),(139,47),(149,93),(126,173),(144,154),(213,73),(128,153),(140,177),(165,70),(176,40),(184,165),(79,86),(118,152),(179,45),(158,52),(198,83),(138,173),(164,70),(161,53),(180,115),(145,112),(168,75),(161,58),(148,48),(108,153),(60,142),(96,153),(90,153),(182,114),(165,51),(179,121),(179,129),(183,158),(148,144),(105,174),(195,86),(203,78),(119,153),(158,173),(157,89),(161,138),(194,86),(94,98),(161,72),(99,174),(65,184),(80,153),(136,93),(17,173),(106,153),(133,150),(106,162),(92,108),(96,201),(179,104),
88:(86,169),(97,189),(156,138),(49,156),(87,43),(33,189),(181,72),(239,61),(131,149),(178,123),(161,116),(116,108),(126,175),(159,134),(95,96),(121,221),(140,47),(149,92),(125,173),(145,154),(213,74),(127,153),(141,177),(165,71),(176,39),(183,165),(79,86),(119,152),(179,46),(158,53),(199,83),(137,173),(163,70),(161,54),(180,116),(145,111),(168,74),(162,58),(149,48),(109,153),(60,142),(97,153),(91,153),(182,115),(165,50),(179,120),(179,128),(182,158),(148,143),(106,174),(194,86),(203,78),(120,153),(157,173),(157,88),(162,138),(193,86),(95,98),(161,73),(100,174),(66,184),(81,153),(137,93),(17,173),(107,153),(134,150),(107,162),(93,108),(96,202),(179,105),
89:(87,169),(97,188),(156,139),(49,156),(88,43),(33,189),(181,73),(239,61),(132,149),(178,124),(160,116),(117,108),(126,175),(159,135),(96,96),(121,221),(141,47),(150,92),(124,173),(146,154),(212,74),(126,153),(142,177),(165,72),(175,39),(183,164),(79,86),(120,152),(180,46),(158,54),(199,82),(136,173),(162,70),(162,54),(180,117),(144,111),(168,73),(163,58),(150,48),(110,153),(60,142),(98,153),(92,153),(183,115),(165,49),(179,119),(179,127),(182,157),(149,143),(106,175),(193,86),(203,78),(121,153),(156,173),(158,88),(163,138),(192,86),(95,99),(161,74),(100,173),(66,185),(82,153),(138,93),(17,173),(108,153),(135,150),(108,162),(94,108),(97,202),(179,106),
90:(88,169),(97,187),(155,139),(49,156),(89,43),(33,189),(181,74),(239,61),(133,149),(178,125),(160,117),(118,108),(126,175),(159,136),(96,97),(121,221),(142,47),(151,92),(123,173),(147,154),(211,74),(125,153),(143,177),(165,73),(175,38),(182,164),(79,86),(121,152),(180,47),(159,54),(200,82),(135,173),(162,71),(163,54),(180,118),(144,110),(168,72),(164,58),(151,48),(111,153),(60,142),(99,153),(93,153),(183,116),(164,49),(179,118),(179,126),(181,157),(150,143),(107,175),(192,86),(203,78),(122,153),(155,173),(159,88),(164,138),(191,86),(95,100),(161,75),(101,173),(67,185),(83,153),(139,93),(17,173),(109,153),(136,150),(108,161),(95,108),(97,203),(179,107),
91:(89,169),(97,186),(154,139),(49,156),(89,42),(33,189),(182,74),(239,61),(134,149),(178,126),(160,118),(119,108),(126,175),(159,137),(97,97),(121,221),(143,47),(151,91),(122,173),(148,154),(210,74),(124,153),(144,177),(165,74),(175,37),(181,164),(79,86),(122,152),(180,48),(160,54),(200,81),(134,173),(161,71),(164,54),(180,119),(143,110),(169,72),(165,58),(152,48),(112,153),(60,142),(100,153),(94,153),(183,117),(163,49),(179,117),(179,125),(180,157),(150,142),(108,175),(191,86),(203,78),(123,153),(154,173),(159,87),(164,137),(191,87),(96,100),(161,76),(102,173),(68,185),(84,153),(140,93),(17,173),(110,153),(137,150),(109,161),(96,108),(98,203),(179,108),
92:(90,169),(97,185),(154,140),(49,156),(90,42),(33,189),(182,75),(239,61),(135,149),(178,127),(159,118),(120,108),(126,175),(159,138),(98,97),(121,221),(143,48),(151,90),(121,173),(149,154),(210,75),(125,153),(145,177),(165,75),(174,37),(180,164),(79,86),(123,152),(180,49),(161,54),(200,80),(133,173),(161,72),(164,55),(180,120),(143,109),(169,71),(166,58),(152,49),(113,153),(60,142),(101,153),(95,153),(183,118),(162,49),(179,116),(179,124),(180,156),(151,142),(109,175),(190,86),(203,78),(124,153),(153,173),(160,87),(164,136),(191,88),(96,101),(161,77),(102,172),(69,185),(85,153),(141,93),(17,173),(111,153),(137,149),(109,160),(97,108),(99,203),(179,109),
93:(91,169),(97,184),(154,141),(49,156),(91,42),(33,189),(182,76),(239,61),(136,149),(178,128),(159,119),(121,108),(126,175),(159,139),(98,98),(121,221),(144,48),(152,90),(120,173),(150,154),(210,76),(125,152),(146,177),(165,76),(173,37),(180,163),(79,86),(124,152),(180,50),(162,54),(201,80),(132,173),(161,73),(165,55),(180,121),(143,108),(170,71),(166,59),(153,49),(114,153),(60,142),(102,153),(96,153),(183,119),(162,48),(179,115),(179,123),(179,156),(151,141),(110,175),(189,86),(203,78),(125,153),(152,173),(161,87),(165,136),(190,88),(97,101),(161,78),(103,172),(69,186),(86,153),(142,93),(17,173),(112,153),(138,149),(109,159),(98,108),(99,204),(179,110),
94:(92,169),(97,183),(153,141),(49,156),(92,42),(33,189),(182,77),(239,61),(137,149),(178,129),(159,120),(122,108),(126,175),(158,139),(98,99),(121,221),(145,48),(153,90),(119,173),(150,154),(210,77),(125,153),(147,177),(165,77),(173,36),(180,162),(79,86),(125,152),(180,51),(162,55),(201,79),(131,173),(161,74),(166,55),(180,122),(142,108),(171,71),(167,59),(153,50),(115,153),(60,142),(103,153),(97,153),(183,120),(162,47),(179,114),(179,122),(179,155),(152,141),(111,175),(189,87),(203,78),(126,153),(151,173),(162,87),(166,136),(190,89),(98,101),(161,79),(104,172),(69,187),(87,153),(143,93),(17,173),(113,153),(138,148),(110,159),(99,108),(99,205),(179,111),
95:(93,169),(97,182),(153,142),(49,156),(93,42),(33,189),(182,78),(239,61),(138,149),(178,130),(159,121),(123,108),(126,175),(158,140),(99,99),(121,221),(146,48),(154,90),(118,173),(150,154),(210,78),(124,153),(148,177),(165,78),(172,36),(180,161),(79,86),(126,152),(179,51),(163,55),(202,79),(130,173),(161,75),(167,55),(180,123),(142,107),(172,71),(168,59),(154,50),(116,153),(60,142),(104,153),(98,153),(183,121),(161,47),(179,113),(179,121),(179,154),(152,140),(112,175),(188,87),(203,78),(127,153),(150,173),(162,86),(167,136),(189,89),(99,101),(161,80),(105,172),(69,188),(88,153),(144,93),(17,173),(114,153),(139,148),(111,159),(100,108),(99,206),(180,111),
96:(94,169),(97,181),(153,143),(49,156),(94,42),(33,189),(182,79),(239,61),(138,148),(178,131),(159,122),(124,108),(126,175),(158,141),(100,99),(121,221),(147,48),(155,90),(117,173),(150,154),(210,79),(123,153),(149,177),(165,79),(171,36),(180,160),(79,86),(127,152),(178,51),(164,55),(203,79),(129,173),(161,76),(167,56),(180,124),(141,107),(172,70),(168,60),(155,50),(116,152),(60,142),(105,153),(99,153),(183,122),(161,46),(179,112),(179,120),(179,153),(153,140),(113,175),(187,87),(203,78),(128,153),(149,173),(162,85),(167,135),(189,90),(100,101),(161,81),(106,172),(69,189),(89,153),(145,93),(17,173),(115,153),(140,148),(111,158),(101,108),(99,207),(181,111),
97:(95,169),(97,180),(153,144),(49,156),(95,42),(33,189),(182,80),(239,61),(139,148),(178,132),(159,123),(125,108),(126,175),(157,141),(101,99),(121,221),(148,48),(156,90),(116,173),(150,154),(209,79),(122,153),(150,177),(165,80),(170,36),(179,160),(79,86),(128,152),(178,52),(165,55),(204,79),(128,173),(161,77),(167,57),(180,125),(140,107),(173,70),(169,60),(155,51),(117,152),(60,142),(106,153),(100,153),(183,123),(161,45),(179,111),(179,119),(178,153),(154,140),(114,175),(187,88),(203,78),(129,153),(148,173),(163,85),(168,135),(188,90),(100,102),(161,82),(107,172),(70,189),(90,153),(145,92),(17,173),(116,153),(141,148),(111,157),(102,108),(99,208),(181,112),
98:(96,169),(97,179),(153,145),(49,156),(96,42),(33,189),(182,80),(239,61),(140,148),(178,133),(159,124),(126,108),(126,175),(156,141),(102,99),(121,221),(149,48),(157,90),(115,173),(150,154),(208,79),(121,153),(151,177),(165,81),(169,36),(179,159),(79,86),(128,151),(178,53),(166,55),(205,79),(127,173),(161,78),(168,57),(180,126),(139,107),(174,70),(169,61),(155,52),(118,152),(60,142),(107,153),(101,153),(183,124),(160,45),(179,110),(179,118),(178,152),(155,140),(115,175),(186,88),(203,78),(130,153),(147,173),(164,85),(169,135),(188,91),(100,103),(160,82),(107,171),(70,190),(91,153),(146,92),(17,173),(117,153),(142,148),(111,156),(103,108),(100,208),(181,113),
99:(97,169),(97,178),(152,145),(49,156),(97,42),(33,189),(182,80),(239,61),(141,148),(178,134),(159,125),(127,108),(126,175),(155,141),(103,99),(121,221),(150,48),(157,89),(114,173),(150,154),(208,80),(120,153),(152,177),(164,81),(169,35),(179,158),(79,86),(129,151),(178,54),(167,55),(205,78),(126,173),(161,79),(169,57),(180,127),(138,107),(175,70),(170,61),(156,52),(119,152),(60,142),(108,153),(102,153),(183,125),(160,44),(179,109),(179,117),(177,152),(156,140),(116,175),(186,89),(203,78),(130,152),(146,173),(165,85),(169,134),(187,91),(100,104),(159,82),(107,170),(70,191),(92,153),(147,92),(17,173),(118,153),(143,148),(112,156),(104,108),(100,209),(181,114),
100:(98,169),(97,177),(151,145),(49,156),(98,42),(33,189),(182,80),(239,61),(142,148),(178,135),(159,126),(128,108),(126,175),(154,141),(104,99),(121,221),(150,49),(158,89),(113,173),(150,154),(207,80),(119,153),(153,177),(164,82),(168,35),(179,157),(79,86),(130,151),(177,54),(168,55),(205,77),(125,173),(161,80),(169,58),(180,128),(137,107),(175,69),(171,61),(157,52),(120,152),(60,142),(109,153),(103,153),(184,125),(160,43),(179,108),(179,116),(177,151),(156,139),(117,175),(186,90),(203,78),(131,152),(145,173),(166,85),(169,133),(186,91),(101,104),(159,83),(107,169),(71,191),(93,153),(148,92),(17,173),(118,152),(144,148),(112,155),(105,108),(100,210),(182,114),
101:(99,169),(97,176),(150,145),(49,156),(99,42),(33,189),(182,80),(239,61),(143,148),(178,136),(159,127),(129,108),(126,175),(154,142),(105,99),(121,221),(151,49),(158,88),(112,173),(150,154),(206,80),(118,153),(154,177),(164,83),(168,34),(179,156),(79,86),(130,150),(177,55),(168,56),(206,77),(124,173),(161,81),(169,59),(180,129),(137,106),(176,69),(171,62),(157,53),(121,152),(60,142),(110,153),(104,153),(185,125),(160,42),(179,107),(179,115),(177,150),(157,139),(118,175),(185,90),(203,78),(131,151),(144,173),(166,84),(170,133),(186,92),(101,105),(159,84),(108,169),(72,191),(94,153),(149,92),(17,173),(119,152),(145,148),(112,154),(106,108),(101,210),(183,114),
102:(100,169),(97,175),(150,146),(49,156),(100,42),(33,189),(182,80),(239,61),(144,148),(178,137),(159,128),(130,108),(126,175),(153,142),(106,99),(121,221),(152,49),(159,88),(111,173),(150,154),(205,80),(117,153),(155,177),(163,83),(168,33),(179,155),(79,86),(130,149),(176,55),(169,56),(207,77),(123,173),(161,82),(170,59),(180,130),(136,106),(176,68),(171,63),(158,53),(122,152),(60,142),(111,153),(105,153),(185,126),(159,42),(179,106),(179,114),(176,150),(157,138),(119,175),(184,90),(203,78),(131,150),(143,173),(167,84),(171,133),(186,93),(102,105),(159,85),(108,168),(72,192),(95,153),(150,92),(17,173),(120,152),(146,148),(113,154),(107,108),(102,210),(183,115),
103:(101,169),(98,175),(149,146),(49,156),(101,42),(33,189),(182,80),(239,61),(145,148),(178,138),(159,129),(131,108),(126,175),(152,142),(107,99),(121,221),(153,49),(159,87),(110,173),(150,154),(204,80),(116,153),(156,177),(162,83),(168,32),(179,154),(79,86),(131,149),(175,55),(170,56),(208,77),(122,173),(161,83),(170,60),(180,131),(135,106),(176,67),(172,63),(158,54),(123,152),(60,142),(112,153),(106,153),(185,127),(159,41),(179,105),(179,113),(176,149),(158,138),(120,175),(183,90),(203,78),(132,150),(142,173),(168,84),(171,132),(186,94),(103,105),(159,86),(108,167),(72,193),(96,153),(151,92),(17,173),(121,152),(147,148),(113,153),(108,108),(102,211),(183,116),
104:(102,169),(98,174),(149,147),(49,156),(102,42),(33,189),(182,80),(239,61),(146,148),(178,139),(159,130),(132,108),(126,175),(152,143),(108,99),(121,221),(153,50),(160,87),(109,173),(150,154),(203,80),(115,153),(157,177),(162,84),(168,31),(179,153),(79,86),(132,149),(174,55),(171,56),(209,77),(121,173),(161,84),(171,60),(180,132),(135,105),(176,66),(173,63),(159,54),(124,152),(60,142),(113,153),(107,153),(185,128),(158,41),(180,105),(179,112),(176,148),(158,137),(121,175),(183,91),(203,78),(133,150),(141,173),(169,84),(172,132),(185,94),(103,106),(159,87),(109,167),(73,193),(97,153),(151,91),(17,173),(122,152),(148,148),(114,153),(109,108),(103,211),(183,117),
105:(103,169),(99,174),(148,147),(49,156),(103,42),(33,189),(182,80),(239,61),(147,148),(178,140),(159,131),(133,108),(126,175),(151,143),(109,99),(121,221),(154,50),(160,86),(108,173),(150,154),(203,81),(115,154),(158,177),(162,85),(167,31),(179,152),(79,86),(133,149),(174,56),(171,57),(210,77),(120,173),(161,85),(171,61),(180,133),(135,104),(176,65),(174,63),(160,54),(125,152),(60,142),(114,153),(108,153),(185,129),(157,41),(180,104),(179,111),(175,148),(159,137),(122,175),(183,92),(203,78),(134,150),(140,173),(170,84),(173,132),(184,94),(103,107),(159,88),(109,166),(74,193),(98,153),(151,90),(17,173),(123,152),(149,148),(115,153),(110,108),(103,212),(183,118),
106:(104,169),(100,174),(147,147),(49,156),(104,42),(33,189),(182,80),(239,61),(148,148),(178,141),(159,132),(134,108),(126,175),(150,143),(110,99),(121,221),(155,50),(161,86),(107,173),(150,154),(202,81),(114,154),(159,177),(162,86),(166,31),(179,151),(79,86),(134,149),(173,56),(172,57),(210,76),(119,173),(160,85),(171,62),(180,134),(135,103),(176,64),(174,64),(160,55),(126,152),(60,142),(115,153),(109,153),(185,130),(156,41),(181,104),(179,110),(174,148),(159,136),(123,175),(182,92),(203,78),(135,150),(139,173),(171,84),(173,131),(184,95),(104,107),(159,89),(110,166),(75,193),(99,153),(152,90),(17,173),(124,152),(149,147),(116,153),(111,108),(103,213),(183,119),
107:(105,169),(100,173),(147,148),(49,156),(105,42),(33,189),(182,80),(239,61),(148,147),(178,142),(159,133),(135,108),(126,175),(149,143),(111,99),(121,221),(156,50),(161,85),(106,173),(150,154),(202,82),(114,153),(160,177),(162,87),(166,30),(179,150),(79,86),(135,149),(173,57),(172,58),(210,75),(118,173),(160,86),(172,62),(180,135),(134,103),(176,63),(174,65),(160,56),(127,152),(60,142),(116,153),(110,153),(185,131),(155,41),(181,103),(179,109),(173,148),(159,135),(124,175),(181,92),(203,78),(136,150),(138,173),(172,84),(173,130),(184,96),(104,108),(159,90),(110,165),(76,193),(100,153),(153,90),(17,173),(125,152),(149,146),(116,152),(112,108),(104,213),(183,120),
108:(106,169),(100,172),(147,149),(49,156),(106,42),(33,189),(182,80),(239,61),(148,146),(178,143),(159,134),(136,108),(126,175),(148,143),(112,99),(121,221),(156,51),(161,84),(105,173),(150,154),(201,82),(113,153),(160,178),(161,87),(165,30),(179,149),(79,86),(136,149),(173,58),(172,59),(211,75),(117,173),(159,86),(173,62),(180,136),(134,102),(176,62),(175,65),(160,57),(128,152),(60,142),(117,153),(111,153),(185,132),(154,41),(181,102),(179,108),(172,148),(159,135),(125,175),(181,93),(203,78),(137,150),(137,173),(173,84),(173,129),(184,97),(105,108),(159,91),(110,164),(76,194),(101,153),(154,90),(17,173),(126,152),(150,146),(117,152),(113,108),(105,213),(183,121),
109:(107,169),(101,172),(147,150),(49,156),(107,42),(33,189),(182,80),(239,61),(149,146),(178,143),(159,135),(137,108),(127,175),(148,144),(113,99),(121,221),(157,51),(162,84),(104,173),(150,154),(201,83),(113,153),(161,178),(160,87),(165,29),(179,148),(79,86),(137,149),(172,58),(173,59),(212,75),(116,173),(159,87),(173,63),(180,137),(134,101),(176,61),(175,66),(161,57),(128,151),(60,142),(118,153),(112,153),(185,133),(153,41),(181,101),(179,107),(171,148),(159,136),(126,175),(181,94),(203,78),(138,150),(136,173),(174,84),(173,128),(184,98),(106,108),(159,92),(111,164),(77,194),(102,153),(155,90),(17,173),(127,152),(150,145),(118,152),(114,108),(105,214),(183,122),
110:(108,169),(101,171),(147,151),(49,156),(108,42),(33,189),(182,80),(239,61),(150,146),(178,143),(159,136),(138,108),(127,174),(147,144),(114,99),(121,221),(157,52),(163,84),(103,173),(150,154),(201,84),(114,153),(162,178),(160,88),(165,28),(179,147),(79,86),(138,149),(172,59),(173,60),(212,74),(115,173),(159,88),(174,63),(180,138),(134,100),(176,60),(176,66),(161,58),(128,150),(60,142),(119,153),(113,153),(185,134),(152,41),(182,101),(179,106),(170,148),(160,136),(127,175),(181,95),(203,78),(139,150),(135,173),(174,83),(174,128),(183,98),(107,108),(159,93),(111,163),(78,194),(103,153),(156,90),(17,173),(128,152),(150,144),(119,152),(115,108),(105,215),(183,123),
