82:(296,69),(50,105),(128,42),(125,113),(97,102),(101,101),(165,121),(335,41),(262,93),(123,54),(244,45),(112,29),(14,143),(110,131),(287,17),(158,101),(48,101),(219,45),(62,44),(43,30),(251,150),(325,95),(131,105),(183,5),(323,158),(146,93),(194,117),(142,78),(146,54),(281,57),(240,85),(240,45),(299,119),(121,81),(145,54),(121,128),(229,131),(108,97),(59,98),(250,65),(88,90),(98,50),(225,42),(157,58),(169,66),(262,97),(226,17),(105,78),(258,10),(78,109),(91,41),(177,54),(241,86),(2,45),(180,57),(230,65),(71,81),(291,124),(142,133),(306,85),(134,53),(123,9),(71,114),(289,143),(214,57),(145,102),(185,82),(89,73),(62,73),(262,98),(87,125),(44,51),(258,65),(212,38),(280,82),(97,110),(98,25),(159,70),(122,133),(86,65),
83:(295,69),(50,106),(129,42),(124,113),(98,102),(102,101),(164,121),(335,41),(261,93),(122,54),(243,45),(113,29),(14,143),(110,130),(288,17),(158,100),(48,100),(220,45),(62,45),(44,30),(250,150),(325,95),(131,105),(184,5),(323,158),(146,94),(194,116),(141,78),(146,55),(282,57),(239,85),(240,46),(299,120),(121,80),(145,55),(122,128),(229,131),(109,97),(60,98),(249,65),(89,90),(99,50),(224,42),(157,59),(168,66),(263,97),(225,17),(106,78),(257,10),(79,109),(92,41),(178,54),(240,86),(2,45),(179,57),(231,65),(71,81),(291,124),(142,133),(306,86),(134,52),(123,9),(72,114),(289,144),(213,57),(144,102),(186,82),(90,73),(62,74),(261,98),(88,125),(44,52),(257,65),(211,38),(279,82),(98,110),(99,25),(158,70),(122,134),(87,65),
84:(294,69),(50,107),(130,42),(123,113),(99,102),(103,101),(163,121),(335,41),(260,93),(121,54),(242,45),(113,30),(14,143),(111,130),(289,17),(158,99),(48,99),(221,45),(62,46),(45,30),(249,150),(325,95),(131,105),(185,5),(323,158),(146,95),(193,116),(140,78),(146,56),(283,57),(238,85),(239,46),(298,120),(121,79),(145,56),(122,129),(229,131),(110,97),(61,98),(248,65),(90,90),(100,50),(223,42),(157,60),(167,66),(264,97),(224,17),(107,78),(256,10),(80,109),(93,41),(179,54),(239,86),(2,45),(178,57),(232,65),(71,81),(291,124),(142,133),(306,87),(134,51),(123,9),(73,114),(289,145),(212,57),(143,102),(187,82),(91,73),(62,75),(261,97),(89,125),(44,53),(256,65),(210,38),(278,82),(99,110),(100,25),(157,70),(122,135),(88,65),
85:(294,70),(50,108),(131,42),(122,113),(100,102),(104,101),(162,121),(335,41),(259,93),(120,54),(242,44),(114,30),(14,143),(112,130),(289,16),(158,98),(49,99),(222,45),(63,46),(46,30),(248,150),(325,95),(131,105),(186,5),(323,158),(146,96),(193,115),(139,78),(146,57),(284,57),(237,85),(238,46),(297,120),(121,78),(145,57),(122,130),(229,131),(111,97),(62,98),(247,65),(91,90),(101,50),(222,42),(157,61),(166,66),(265,97),(223,17),(108,78),(255,10),(81,109),(94,41),(180,54),(238,86),(2,45),(177,57),(233,65),(71,81),(291,124),(142,133),(306,88),(133,51),(123,9),(74,114),(288,145),(211,57),(142,102),(188,82),(92,73),(62,76),(260,97),(90,125),(44,54),(255,65),(209,38),(278,83),(100,110),(101,25),(157,71),(122,136),(88,66),
86:(293,70),(50,109),(132,42),(122,112),(101,102),(105,101),(161,121),(335,41),(258,93),(119,54),(241,44),(115,30),(14,143),(112,129),(290,16),(158,97),(49,98),(223,45),(64,46),(47,30),(247,150),(325,95),(131,105),(187,5),(323,158),(146,97),(193,114),(138,78),(146,58),(285,57),(236,85),(237,46),(297,121),(121,77),(145,58),(122,131),(229,131),(112,97),(63,98),(246,65),(92,90),(102,50),(221,42),(156,61),(165,66),(265,96),(222,17),(109,78),(254,10),(82,109),(95,41),(181,54),(237,86),(2,45),(176,57),(234,65),(71,81),(291,124),(142,133),(306,89),(133,50),(123,9),(75,114),(288,146),(210,57),(141,102),(189,82),(93,73),(62,77),(259,97),(91,125),(44,55),(254,65),(208,38),(278,84),(101,110),(102,25),(157,72),(122,137),(89,66),
87:(292,70),(50,110),(133,42),(121,112),(102,102),(106,101),(160,121),(335,41),(257,93),(118,54),(241,43),(116,30),(14,143),(113,129),(291,16),(158,96),(50,98),(224,45),(65,46),(48,30),(246,150),(325,95),(131,105),(188,5),(323,158),(146,98),(193,113),(137,78),(146,59),(286,57),(235,85),(236,46),(297,122),(121,76),(145,59),(122,132),(229,131),(113,97),(64,98),(245,65),(93,90),(103,50),(220,42),(155,61),(164,66),(266,96),(221,17),(110,78),(253,10),(83,109),(96,41),(182,54),(236,86),(2,45),(175,57),(234,66),(71,81),(291,124),(142,133),(306,90),(133,49),(123,9),(76,114),(287,146),(209,57),(140,102),(190,82),(94,73),(63,77),(258,97),(92,125),(44,56),(253,65),(207,38),(277,84),(102,110),(103,25),(157,73),(123,137),(90,66),
88:(291,70),(50,111),(134,42),(121,111),(103,102),(107,101),(159,121),(335,41),(256,93),(117,54),(241,42),(117,30),(14,143),(114,129),(291,15),(158,95),(50,97),(225,45),(66,46),(49,30),(245,150),(325,95),(131,105),(189,5),(323,158),(146,99),(193,112),(136,78),(146,60),(287,57),(234,85),(235,46),(296,122),(121,75),(145,60),(122,133),(229,131),(114,97),(65,98),(244,65),(94,90),(104,50),(219,42),(154,61),(163,66),(266,95),(220,17),(111,78),(252,10),(84,109),(97,41),(183,54),(235,86),(2,45),(174,57),(235,66),(71,81),(291,124),(142,133),(306,91),(132,49),(123,9),(77,114),(286,146),(208,57),(139,102),(191,82),(95,73),(64,77),(257,97),(93,125),(44,57),(252,65),(206,38),(277,85),(103,110),(104,25),(156,73),(124,137),(91,66),
89:(290,70),(50,112),(135,42),(121,110),(104,102),(108,101),(158,121),(335,41),(255,93),(116,54),(241,41),(118,30),(14,143),(115,129),(292,15),(158,94),(50,96),(226,45),(67,46),(50,30),(244,150),(325,95),(131,105),(190,5),(323,158),(146,100),(193,111),(135,78),(146,61),(288,57),(233,85),(234,46),(296,123),(121,74),(145,61),(122,134),(229,131),(115,97),(66,98),(243,65),(95,90),(105,50),(218,42),(154,62),(162,66),(266,94),(219,17),(112,78),(251,10),(85,109),(97,40),(184,54),(234,86),(2,45),(173,57),(236,66),(71,81),(291,124),(142,133),(306,92),(131,49),(123,9),(78,114),(285,146),(207,57),(138,102),(192,82),(96,73),(64,78),(256,97),(94,125),(44,58),(251,65),(205,38),(277,86),(104,110),(105,25),(155,73),(125,137),(92,66),
90:(289,70),(50,113),(136,42),(121,109),(105,102),(109,101),(158,120),(335,41),(254,93),(115,54),(241,40),(119,30),(14,143),(116,129),(292,14),(158,93),(50,95),(227,45),(68,46),(51,30),(243,150),(325,95),(131,105),(191,5),(323,158),(146,101),(193,110),(134,78),(146,62),(289,57),(232,85),(233,46),(296,124),(121,73),(145,62),(122,135),(229,131),(116,97),(67,98),(242,65),(96,90),(106,50),(217,42),(153,62),(161,66),(266,93),(218,17),(113,78),(250,10),(85,108),(97,39),(185,54),(233,86),(2,45),(172,57),(237,66),(71,81),(291,124),(142,133),(306,93),(130,49),(123,9),(79,114),(284,146),(206,57),(137,102),(193,82),(97,73),(65,78),(255,97),(95,125),(44,59),(250,65),(205,39),(277,87),(105,110),(106,25),(155,74),(126,137),(93,66),
91:(288,70),(51,113),(137,42),(121,108),(106,102),(109,100),(158,119),(335,41),(253,93),(114,54),(241,39),(120,30),(14,143),(117,129),(292,13),(158,92),(50,94),(228,45),(69,46),(52,30),(242,150),(325,95),(131,105),(192,5),(323,158),(146,102),(193,109),(134,79),(146,63),(290,57),(231,85),(232,46),(295,124),(121,72),(145,63),(122,136),(229,131),(117,97),(68,98),(241,65),(97,90),(107,50),(216,42),(152,62),(160,66),(267,93),(217,17),(114,78),(249,10),(86,108),(97,38),(186,54),(232,86),(2,45),(171,57),(238,66),(71,81),(291,124),(142,133),(306,94),(129,49),(123,9),(80,114),(283,146),(205,57),(136,102),(193,82),(98,73),(66,78),(254,97),(96,125),(44,60),(249,65),(205,40),(277,88),(106,110),(107,25),(154,74),(127,137),(94,66),
92:(287,70),(52,113),(138,42),(121,107),(107,102),(110,100),(158,118),(335,41),(252,93),(113,54),(241,38),(121,30),(14,143),(118,129),(292,12),(158,91),(50,93),(229,45),(70,46),(53,30),(241,150),(325,95),(131,105),(193,5),(323,158),(146,103),(193,108),(133,79),(146,64),(291,57),(230,85),(231,46),(294,124),(121,71),(145,64),(122,137),(229,131),(118,97),(69,98),(240,65),(98,90),(108,50),(215,42),(151,62),(159,66),(268,93),(216,17),(115,78),(248,10),(86,107),(97,37),(187,54),(231,86),(2,45),(170,57),(239,66),(71,81),(291,124),(142,133),(306,95),(128,49),(123,9),(81,114),(282,146),(204,57),(135,102),(193,82),(99,73),(67,78),(253,97),(97,125),(44,61),(248,65),(205,41),(277,89),(107,110),(108,25),(153,74),(128,137),(95,66),
93:(286,70),(53,113),(139,42),(121,106),(108,102),(110,99),(158,117),(335,41),(251,93),(112,54),(240,38),(122,30),(14,143),(119,129),(292,11),(158,90),(50,92),(230,45),(71,46),(54,30),(240,150),(325,95),(131,105),(194,5),(323,158),(146,104),(193,107),(133,80),(146,65),(292,57),(229,85),(230,46),(293,124),(121,70),(145,65),(122,138),(229,131),(119,97),(70,98),(239,65),(99,90),(109,50),(214,42),(150,62),(158,66),(269,93),(215,17),(116,78),(247,10),(86,106),(97,36),(188,54),(230,86),(2,45),(169,57),(240,66),(71,81),(291,124),(142,133),(306,96),(127,49),(123,9),(82,114),(281,146),(203,57),(134,102),(193,82),(100,73),(68,78),(252,97),(98,125),(44,62),(247,65),(205,42),(277,90),(108,110),(109,25),(152,74),(129,137),(96,66),
94:(285,70),(54,113),(140,42),(120,106),(109,102),(110,98),(158,116),(335,41),(250,93),(111,54),(239,38),(122,31),(14,143),(120,129),(292,10),(158,89),(50,91),(231,45),(72,46),(55,30),(239,150),(325,95),(131,105),(195,5),(323,158),(146,105),(193,106),(133,81),(146,66),(293,57),(228,85),(230,47),(293,125),(121,69),(145,66),(122,139),(229,131),(120,97),(71,98),(238,65),(100,90),(110,50),(213,42),(149,62),(157,66),(270,93),(214,17),(117,78),(246,10),(87,106),(97,35),(189,54),(229,86),(2,45),(168,57),(241,66),(71,81),(291,124),(142,133),(306,97),(126,49),(123,9),(83,114),(280,146),(202,57),(133,102),(193,82),(101,73),(69,78),(251,97),(99,125),(44,63),(246,65),(205,43),(277,91),(109,110),(110,25),(151,74),(130,137),(97,66),
95:(284,70),(54,113),(141,42),(119,106),(110,102),(111,98),(157,116),(335,41),(249,93),(110,54),(238,38),(122,32),(14,143),(121,129),(292,9),(158,88),(50,90),(232,45),(73,46),(56,30),(238,150),(325,95),(131,105),(196,5),(323,158),(146,106),(193,105),(132,81),(146,67),(294,57),(227,85),(230,48),(293,126),(121,68),(145,67),(122,140),(229,131),(121,97),(72,98),(237,65),(101,90),(110,51),(212,42),(148,62),(156,66),(271,93),(213,17),(118,78),(245,10),(87,105),(98,35),(190,54),(229,87),(2,45),(167,57),(242,66),(71,81),(291,124),(142,133),(306,98),(125,49),(123,9),(84,114),(279,146),(201,57),(132,102),(193,82),(102,73),(70,78),(250,97),(100,125),(44,64),(245,65),(205,44),(277,92),(110,110),(111,25),(150,74),(131,137),(98,66),
96:(283,70),(54,113),(142,42),(118,106),(111,102),(111,97),(157,115),(335,41),(248,93),(110,55),(237,38),(122,33),(14,143),(122,129),(292,8),(158,87),(51,90),(233,45),(73,47),(57,30),(237,150),(325,95),(131,105),(197,5),(323,158),(146,107),(193,104),(132,82),(146,68),(295,57),(226,85),(229,48),(292,126),(121,67),(145,68),(122,141),(229,131),(121,96),(73,98),(236,65),(102,90),(110,52),(211,42),(147,62),(155,66),(272,93),(212,17),(119,78),(244,10),(88,105),(98,34),(191,54),(229,88),(2,45),(166,57),(243,66),(71,81),(291,124),(142,133),(306,99),(124,49),(123,9),(85,114),(278,146),(200,57),(131,102),(193,82),(103,73),(71,78),(249,97),(101,125),(44,65),(244,65),(205,45),(277,93),(111,110),(112,25),(149,74),(132,137),(98,67),
97:(282,70),(54,113),(143,42),(118,105),(112,102),(112,97),(157,114),(335,41),(247,93),(110,56),(237,37),(123,33),(14,143),(122,128),(292,7),(158,86),(51,89),(234,45),(73,48),(58,30),(236,150),(325,95),(131,105),(198,5),(323,158),(146,108),(193,103),(131,82),(146,69),(296,57),(226,86),(229,49),(292,127),(121,66),(145,69),(123,141),(229,131),(121,95),(74,98),(235,65),(103,90),(110,53),(210,42),(146,62),(154,66),(273,93),(211,17),(120,78),(243,10),(89,105),(98,33),(192,54),(229,89),(2,45),(165,57),(244,66),(71,81),(291,124),(142,133),(306,100),(123,49),(123,9),(86,114),(277,146),(199,57),(130,102),(193,82),(104,73),(72,78),(248,97),(101,125),(44,66),(243,65),(205,46),(277,94),(112,110),(113,25),(148,74),(132,137),(98,68),
98:(281,70),(54,113),(144,42),(117,105),(113,102),(113,97),(156,114),(335,41),(246,93),(110,57),(236,37),(124,33),(14,143),(122,127),(292,6),(158,85),(52,89),(235,45),(73,49),(59,30),(235,150),(325,95),(131,105),(199,5),(323,158),(146,109),(193,102),(130,82),(146,70),(297,57),(225,86),(229,50),(291,127),(121,65),(145,70),(124,141),(229,131),(121,94),(75,98),(234,65),(104,90),(111,53),(209,42),(146,63),(153,66),(274,93),(210,17),(121,78),(242,10),(90,105),(99,33),(193,54),(229,90),(2,45),(164,57),(245,66),(71,81),(291,124),(142,133),(306,101),(122,49),(123,9),(87,114),(276,146),(198,57),(129,102),(193,82),(105,73),(73,78),(247,97),(101,125),(44,67),(242,65),(205,47),(277,95),(113,110),(114,25),(147,74),(132,137),(98,69),
99:(280,70),(54,113),(145,42),(116,105),(114,102),(114,97),(156,113),(335,41),(245,93),(110,58),(235,37),(125,33),(14,143),(122,126),(292,5),(158,84),(53,89),(236,45),(73,50),(60,30),(234,150),(325,95),(131,105),(200,5),(323,158),(146,110),(193,101),(129,82),(146,71),(298,57),(224,86),(229,51),(290,127),(121,64),(145,71),(124,142),(229,131),(121,93),(76,98),(233,65),(105,90),(111,54),(208,42),(146,64),(152,66),(275,93),(209,17),(121,79),(241,10),(91,105),(100,33),(194,54),(228,90),(2,45),(163,57),(246,66),(71,81),(291,124),(142,133),(306,102),(121,49),(123,9),(88,114),(275,146),(197,57),(128,102),(193,82),(106,73),(73,79),(246,97),(101,125),(44,68),(241,65),(205,48),(277,96),(114,110),(115,25),(146,74),(132,137),(98,70),
100:(279,70),(54,113),(145,43),(115,105),(115,102),(115,97),(155,113),(335,41),(244,93),(109,58),(234,37),(125,34),(14,143),(122,125),(292,4),(158,83),(54,89),(237,45),(73,51),(61,30),(233,150),(325,95),(131,105),(201,5),(323,158),(147,110),(193,100),(128,82),(146,72),(299,57),(223,86),(229,52),(290,128),(121,63),(145,72),(125,142),(229,131),(121,92),(77,98),(232,65),(106,90),(112,54),(207,42),(145,64),(151,66),(276,93),(208,17),(121,80),(240,10),(92,105),(101,33),(195,54),(227,90),(2,45),(162,57),(247,66),(71,81),(291,124),(142,133),(306,103),(120,49),(123,9),(89,114),(274,146),(196,57),(127,102),(193,82),(107,73),(73,80),(245,97),(101,125),(44,69),(240,65),(205,49),(277,97),(115,110),(116,25),(145,74),(132,137),(99,70),
101:(278,70),(54,113),(145,44),(114,105),(116,102),(116,97),(154,113),(335,41),(243,93),(109,59),(233,37),(126,34),(14,143),(122,124),(292,3),(158,82),(55,89),(238,45),(73,52),(62,30),(232,150),(325,95),(131,105),(202,5),(323,158),(148,110),(193,99),(127,82),(146,73),(300,57),(222,86),(229,53),(290,129),(121,62),(145,73),(126,142),(229,131),(122,92),(78,98),(231,65),(107,90),(113,54),(206,42),(145,65),(150,66),(277,93),(207,17),(122,80),(239,10),(93,105),(102,33),(196,54),(226,90),(2,45),(161,57),(248,66),(71,81),(291,124),(142,133),(306,104),(119,49),(123,9),(90,114),(273,146),(195,57),(126,102),(193,82),(108,73),(74,80),(244,97),(101,125),(44,70),(239,65),(205,50),(277,98),(116,110),(117,25),(144,74),(132,137),(100,70),
102:(278,71),(54,113),(145,45),(113,105),(117,102),(117,97),(153,113),(335,41),(242,93),(109,60),(232,37),(127,34),(14,143),(122,123),(292,2),(158,81),(56,89),(239,45),(73,53),(63,30),(231,150),(325,95),(131,105),(203,5),(323,158),(149,110),(193,98),(126,82),(146,74),(301,57),(221,86),(228,53),(290,130),(121,61),(145,74),(127,142),(229,131),(122,91),(79,98),(230,65),(108,90),(114,54),(205,42),(145,66),(149,66),(278,93),(206,17),(122,81),(238,10),(94,105),(103,33),(197,54),(225,90),(2,45),(160,57),(249,66),(71,81),(291,124),(142,133),(306,105),(118,49),(123,9),(91,114),(272,146),(194,57),(126,102),(193,82),(109,73),(74,81),(243,97),(101,125),(44,71),(238,65),(205,51),(277,99),(117,110),(118,25),(143,74),(132,137),(101,70),
103:(277,71),(54,113),(145,46),(112,105),(118,102),(118,97),(152,113),(335,41),(241,93),(109,61),(231,37),(128,34),(14,143),(122,122),(292,2),(158,80),(57,89),(240,45),(73,54),(64,30),(230,150),(325,95),(131,105),(204,5),(323,158),(150,110),(193,97),(125,82),(146,75),(302,57),(220,86),(227,53),(290,131),(121,60),(145,75),(128,142),(229,131),(122,90),(80,98),(229,65),(109,90),(115,54),(204,42),(144,66),(148,66),(279,93),(205,17),(123,81),(237,10),(95,105),(104,33),(198,54),(224,90),(2,45),(159,57),(250,66),(71,81),(291,124),(142,133),(306,106),(117,49),(123,9),(92,114),(271,146),(193,57),(126,102),(193,82),(110,73),(75,81),(242,97),(101,125),(44,72),(237,65),(205,52),(277,100),(118,110),(119,25),(142,74),(132,137),(102,70),
104:(277,72),(54,113),(145,47),(111,105),(119,102),(119,97),(151,113),(335,41),(240,93),(109,62),(230,37),(129,34),(14,143),(122,121),(292,2),(158,79),(58,89),(241,45),(73,55),(65,30),(229,150),(325,95),(131,105),(205,5),(323,158),(150,110),(193,96),(124,82),(146,76),(303,57),(219,86),(227,54),(290,132),(121,59),(145,76),(129,142),(229,131),(123,90),(81,98),(228,65),(110,90),(116,54),(203,42),(143,66),(147,66),(280,93),(204,17),(123,82),(236,10),(96,105),(105,33),(199,54),(223,90),(2,45),(158,57),(251,66),(71,81),(291,124),(142,133),(306,107),(116,49),(123,9),(93,114),(270,146),(192,57),(126,102),(193,82),(111,73),(76,81),(241,97),(101,125),(44,73),(236,65),(205,53),(277,101),(119,110),(120,25),(141,74),(132,137),(103,70),
105:(277,73),(54,113),(146,47),(110,105),(120,102),(120,97),(150,113),(335,41),(239,93),(109,63),(230,36),(130,34),(14,143),(122,120),(292,2),(158,78),(59,89),(242,45),(73,56),(66,30),(228,150),(325,95),(131,105),(206,5),(323,158),(150,110),(193,95),(123,82),(146,77),(304,57),(218,86),(226,54),(290,133),(121,58),(145,77),(130,142),(229,131),(124,90),(82,98),(227,65),(111,90),(117,54),(202,42),(142,66),(146,66),(281,93),(203,17),(122,82),(235,10),(97,105),(106,33),(200,54),(222,90),(2,45),(157,57),(252,66),(71,81),(291,124),(142,133),(306,108),(115,49),(123,9),(94,114),(269,146),(191,57),(126,102),(193,82),(112,73),(77,81),(240,97),(101,125),(44,74),(235,65),(205,54),(276,101),(120,110),(121,25),(140,74),(132,137),(104,70),
106:(276,73),(54,113),(146,48),(109,105),(121,102),(121,97),(149,113),(335,41),(238,93),(109,64),(230,35),(131,34),(14,143),(122,119),(292,2),(158,77),(60,89),(242,44),(73,57),(67,30),(227,150),(325,95),(131,105),(207,5),(323,158),(150,110),(193,94),(122,82),(146,78),(305,57),(217,86),(225,54),(289,133),(121,57),(145,78),(131,142),(229,131),(124,89),(83,98),(226,65),(112,90),(118,54),(201,42),(141,66),(145,66),(282,93),(202,17),(122,83),(234,10),(98,105),(107,33),(201,54),(221,90),(2,45),(156,57),(253,66),(71,81),(291,124),(142,133),(306,109),(114,49),(123,9),(95,114),(268,146),(190,57),(126,102),(193,82),(113,73),(78,81),(239,97),(101,125),(44,75),(234,65),(205,55),(275,101),(121,110),(122,25),(139,74),(132,137),(105,70),
107:(275,73),(54,113),(146,49),(108,105),(122,102),(122,97),(148,113),(335,41),(237,93),(109,65),(229,35),(132,34),(14,143),(122,118),(292,2),(158,76),(61,89),(242,43),(73,58),(68,30),(226,150),(325,95),(131,105),(208,5),(323,158),(150,110),(193,93),(121,82),(145,78),(306,57),(217,87),(224,54),(288,133),(121,56),(145,79),(132,142),(229,131),(125,89),(84,98),(225,65),(113,90),(119,54),(200,42),(140,66),(144,66),(283,93),(201,17),(122,84),(233,10),(99,105),(108,33),(202,54),(220,90),(2,45),(155,57),(254,66),(71,81),(291,124),(142,133),(306,110),(113,49),(123,9),(96,114),(267,146),(189,57),(126,102),(193,82),(114,73),(79,81),(238,97),(101,125),(44,76),(233,65),(205,56),(274,101),(122,110),(122,24),(138,74),(132,137),(106,70),
108:(274,73),(54,113),(146,50),(107,105),(123,102),(123,97),(147,113),(335,41),(236,93),(108,65),(229,34),(133,34),(14,143),(123,118),(292,2),(158,75),(62,89),(242,42),(73,59),(69,30),(225,150),(325,95),(131,105),(209,5),(323,158),(150,110),(193,92),(121,83),(144,78),(307,57),(217,88),(223,54),(287,133),(121,55),(146,79),(133,142),(229,131),(126,89),(85,98),(224,65),(114,90),(120,54),(199,42),(139,66),(143,66),(284,93),(200,17),(122,85),(232,10),(100,105),(109,33),(203,54),(219,90),(2,45),(154,57),(255,66),(71,81),(291,124),(142,133),(306,110),(112,49),(123,9),(97,114),(266,146),(188,57),(126,102),(193,82),(115,73),(79,82),(237,97),(101,125),(44,77),(232,65),(205,57),(274,102),(123,110),(122,23),(137,74),(132,137),(107,70),
109:(274,74),(54,113),(147,50),(106,105),(124,102),(124,97),(146,113),(335,41),(235,93),(108,66),(229,33),(133,35),(14,143),(123,117),(292,2),(158,74),(63,89),(243,42),(73,60),(70,30),(224,150),(325,95),(131,105),(210,5),(323,158),(150,110),(193,91),(121,84),(143,78),(308,57),(217,89),(222,54),(287,134),(121,55),(146,80),(133,143),(229,131),(127,89),(86,98),(223,65),(115,90),(121,54),(198,42),(138,66),(142,66),(285,93),(199,17),(123,85),(231,10),(101,105),(109,32),(204,54),(218,90),(2,45),(153,57),(256,66),(71,81),(291,124),(142,133),(306,110),(111,49),(123,9),(98,114),(265,146),(187,57),(126,102),(193,82),(116,73),(80,82),(236,97),(101,125),(44,78),(231,65),(205,58),(273,102),(124,110),(122,22),(136,74),(132,137),(108,70),
110:(273,74),(54,113),(148,50),(105,105),(125,102),(125,97),(145,113),(335,41),(234,93),(107,66),(228,33),(134,35),(14,143),(124,117),(292,2),(158,73),(64,89),(243,41),(73,61),(71,30),(223,150),(325,95),(131,105),(211,5),(323,158),(150,110),(193,90),(121,85),(142,78),(309,57),(216,89),(221,54),(286,134),(121,54),(146,81),(133,144),(229,131),(128,89),(87,98),(222,65),(116,90),(122,54),(197,42),(137,66),(141,66),(286,93),(198,17),(123,86),(230,10),(102,105),(109,31),(205,54),(218,91),(2,45),(152,57),(257,66),(71,81),(291,124),(142,133),(306,110),(110,49),(123,9),(99,114),(264,146),(186,57),(126,102),(193,82),(117,73),(81,82),(235,97),(101,125),(44,79),(230,65),(205,59),(272,102),(125,110),(122,21),(135,74),(132,137),(109,70),
111:(272,74),(54,113),(149,50),(104,105),(126,102),(126,97),(145,112),(335,41),(233,93),(106,66),(227,33),(134,36),(14,143),(125,117),(292,2),(158,72),(65,89),(244,41),(73,62),(72,30),(222,150),(325,95),(131,105),(212,5),(323,158),(150,110),(193,89),(120,85),(141,78),(310,57),(215,89),(220,54),(285,134),(121,53),(146,82),(133,145),(229,131),(129,89),(88,98),(221,65),(117,90),(123,54),(196,42),(136,66),(140,66),(287,93),(197,17),(124,86),(229,10),(103,105),(110,31),(206,54),(218,92),(2,45),(151,57),(258,66),(71,81),(291,124),(142,133),(306,110),(109,49),(123,9),(100,114),(263,146),(185,57),(127,102),(193,82),(118,73),(82,82),(234,97),(101,125),(44,80),(229,65),(205,60),(271,102),(126,110),(123,21),(134,74),(132,137),(110,70),
112:(271,74),(54,113),(150,50),(103,105),(127,102),(127,97),(145,111),(335,41),(232,93),(105,66),(226,33),(134,37),(14,143),(126,117),(292,2),(158,71),(66,89),(245,41),(73,63),(73,30),(221,150),(325,95),(131,105),(213,5),(323,158),(150,110),(193,88),(120,86),(140,78),(311,57),(215,90),(219,54),(284,134),(121,52),(147,82),(133,146),(229,131),(130,89),(89,98),(220,65),(118,90),(124,54),(195,42),(135,66),(139,66),(288,93),(196,17),(125,86),(228,10),(103,106),(110,30),(207,54),(218,93),(2,45),(150,57),(259,66),(71,81),(291,124),(142,133),(306,110),(108,49),(123,9),(101,114),(262,146),(184,57),(128,102),(193,82),(119,73),(83,82),(233,97),(101,125),(44,81),(228,65),(205,61),(270,102),(127,110),(124,21),(134,75),(132,137),(110,71),
113:(270,74),(54,113),(151,50),(102,105),(128,102),(128,97),(145,110),(335,41),(231,93),(104,66),(225,33),(134,38),(14,143),(127,117),(292,2),(158,70),(67,89),(246,41),(73,64),(74,30),(220,150),(325,95),(131,105),(214,5),(323,158),(150,110),(193,87),(119,86),(139,78),(312,57),(214,90),(218,54),(283,134),(121,51),(148,82),(134,146),(229,131),(131,89),(90,98),(219,65),(119,90),(125,54),(194,42),(134,66),(138,66),(289,93),(195,17),(126,86),(227,10),(104,106),(110,29),(208,54),(217,93),(2,45),(149,57),(260,66),(71,81),(291,124),(142,133),(306,110),(107,49),(123,9),(102,114),(261,146),(183,57),(128,101),(193,82),(120,73),(84,82),(232,97),(101,125),(44,82),(227,65),(205,62),(269,102),(128,110),(125,21),(134,76),(132,137),(110,72),
114:(269,74),(54,113),(152,50),(101,105),(129,102),(129,97),(144,110),(335,41),(230,93),(103,66),(224,33),(134,39),(14,143),(128,117),(292,2),(159,70),(68,89),(247,41),(73,65),(75,30),(220,150),(325,95),(131,105),(215,5),(323,158),(150,110),(193,86),(118,86),(138,78),(313,57),(213,90),(217,54),(282,134),(121,50),(149,82),(134,147),(229,131),(132,89),(91,98),(218,65),(120,90),(126,54),(194,43),(133,66),(137,66),(290,93),(194,17),(127,86),(226,10),(105,106),(111,29),(209,54),(216,93),(2,45),(148,57),(261,66),(71,81),(291,124),(142,133),(306,110),(106,49),(123,9),(103,114),(260,146),(182,57),(127,101),(193,82),(121,73),(85,82),(231,97),(101,125),(44,83),(226,65),(205,63),(268,102),(129,110),(126,21),(134,77),(132,137),(110,73),
115:(268,74),(54,113),(153,50),(100,105),(130,102),(130,97),(144,109),(335,41),(229,93),(102,66),(223,33),(134,40),(14,143),(129,117),(292,2),(160,70),(69,89),(248,41),(73,66),(76,30),(220,150),(325,95),(131,105),(216,5),(323,158),(150,110),(193,85),(117,86),(137,78),(314,57),(212,90),(216,54),(281,134),(121,49),(150,82),(134,148),(229,131),(133,89),(92,98),(217,65),(121,90),(127,54),(194,44),(133,67),(136,66),(291,93),(193,17),(128,86),(225,10),(105,105),(112,29),(210,54),(216,94),(2,45),(147,57),(262,66),(71,81),(291,124),(142,133),(306,110),(105,49),(123,9),(104,114),(259,146),(181,57),(126,101),(193,82),(122,73),(86,82),(230,97),(101,125),(44,84),(225,65),(205,64),(267,102),(130,110),(127,21),(133,77),(132,137),(110,74),
