80:(147,145),(111,173),(127,162),(175,53),(160,88),(160,117),(151,50),(102,160),(156,138),(234,55),(110,153),(219,189),(173,86),(213,95),(184,71),(157,153),(97,183),(151,91),(142,93),(138,173),(72,47),(134,100),(181,109),(169,86),(158,47),(157,92),(133,149),(96,105),(153,94),(101,161),(191,179),(185,102),(142,47),(165,79),(173,60),(159,118),(142,173),(198,75),(97,199),(133,156),(178,150),(97,197),(131,88),(95,106),(138,149),(149,153),(97,186),(180,178),(96,174),(160,124),(145,113),(209,55),(140,94),(215,56),(160,118),(114,163),(205,55),(222,56),(229,55),(182,109),(178,148),(174,63),(179,146),(160,107),(150,49),(167,154),(163,167),(183,97),(170,53),(160,108),
81:(147,146),(112,173),(128,162),(175,54),(160,89),(160,118),(150,50),(101,160),(156,139),(235,55),(111,153),(219,189),(172,86),(213,94),(184,71),(158,153),(97,182),(151,92),(143,93),(139,173),(72,47),(134,101),(182,109),(168,86),(159,47),(158,92),(132,149),(95,105),(154,94),(102,161),(191,178),(185,101),(141,47),(165,80),(173,60),(159,117),(143,173),(198,75),(98,199),(133,156),(178,149),(97,198),(131,89),(94,106),(137,149),(150,153),(97,185),(179,178),(96,175),(160,124),(144,113),(208,55),(141,94),(214,56),(160,119),(115,163),(204,55),(222,57),(230,55),(182,110),(178,147),(174,62),(179,146),(160,108),(150,48),(168,154),(163,166),(183,96),(170,54),(160,109),
82:(147,147),(113,173),(129,162),(175,55),(160,90),(160,119),(150,49),(100,160),(155,139),(236,55),(112,153),(219,189),(171,86),(213,93),(184,71),(159,153),(97,181),(150,92),(144,93),(140,173),(72,47),(134,102),(182,110),(167,86),(160,47),(159,92),(131,149),(94,105),(155,94),(103,161),(190,178),(185,100),(140,47),(165,81),(173,60),(159,116),(144,173),(198,75),(98,200),(133,156),(178,148),(97,199),(131,90),(93,106),(136,149),(151,153),(97,184),(178,178),(96,176),(160,124),(143,113),(207,55),(142,94),(213,56),(159,119),(116,163),(203,55),(222,58),(231,55),(183,110),(178,146),(174,61),(179,146),(160,109),(149,48),(169,154),(163,165),(183,95),(170,55),(160,110),
83:(147,148),(114,173),(130,162),(175,56),(160,91),(159,119),(150,48),(99,160),(154,139),(237,55),(113,153),(219,189),(170,86),(213,92),(184,71),(160,153),(97,180),(149,92),(145,93),(141,173),(72,47),(134,103),(183,110),(166,86),(161,47),(160,92),(130,149),(93,105),(156,94),(104,161),(189,178),(185,99),(139,47),(165,82),(173,60),(159,115),(145,173),(198,75),(99,200),(133,156),(178,147),(98,199),(132,90),(92,106),(135,149),(152,153),(97,183),(177,178),(96,177),(160,124),(142,113),(206,55),(143,94),(212,56),(159,120),(117,163),(202,55),(222,59),(232,55),(183,111),(178,145),(174,60),(179,146),(160,110),(148,48),(170,154),(163,164),(183,94),(170,56),(160,111),
84:(146,148),(115,173),(131,162),(175,57),(160,92),(159,120),(149,48),(98,160),(153,139),(238,55),(114,153),(219,189),(169,86),(213,91),(184,71),(161,153),(97,179),(148,92),(146,93),(142,173),(72,47),(134,104),(183,111),(165,86),(162,47),(161,92),(129,149),(92,105),(157,94),(105,161),(188,178),(185,98),(138,47),(165,83),(173,60),(159,114),(146,173),(198,75),(99,201),(133,156),(178,146),(98,200),(133,90),(91,106),(134,149),(153,153),(97,182),(176,178),(96,178),(160,124),(141,113),(205,55),(144,94),(211,56),(159,121),(118,163),(201,55),(222,60),(233,55),(183,112),(179,145),(174,59),(179,146),(160,111),(147,48),(171,154),(163,163),(183,93),(171,56),(160,112),
85:(145,148),(116,173),(132,162),(174,57),(160,93),(159,121),(148,48),(97,160),(153,140),(239,55),(115,153),(219,189),(168,86),(212,91),(184,71),(162,153),(97,178),(147,92),(147,93),(143,173),(72,47),(134,105),(183,112),(164,86),(163,47),(162,92),(128,149),(91,105),(158,94),(106,161),(187,178),(185,97),(137,47),(165,84),(173,60),(159,113),(147,173),(198,75),(99,202),(133,156),(178,145),(99,200),(134,90),(90,106),(133,149),(154,153),(97,181),(175,178),(96,179),(160,124),(141,112),(204,55),(145,94),(210,56),(159,122),(119,163),(200,55),(222,61),(234,55),(183,113),(179,144),(174,58),(179,146),(160,112),(146,48),(172,154),(163,162),(183,92),(172,56),(160,113),
86:(144,148),(117,173),(133,162),(173,57),(160,94),(159,122),(147,48),(96,160),(152,140),(239,56),(115,154),(219,189),(167,86),(211,91),(184,71),(163,153),(97,177),(146,92),(147,94),(144,173),(72,47),(134,106),(183,113),(163,86),(164,47),(163,92),(128,150),(90,105),(158,95),(107,161),(186,178),(185,96),(136,47),(165,85),(173,60),(159,112),(148,173),(198,75),(99,203),(133,156),(179,145),(99,201),(135,90),(89,106),(132,149),(155,153),(97,180),(174,178),(96,180),(160,124),(140,112),(203,55),(146,94),(209,56),(159,123),(120,163),(199,55),(222,62),(235,55),(183,114),(179,143),(174,57),(179,146),(160,113),(145,48),(173,154),(163,161),(183,91),(173,56),(160,114),
87:(143,148),(118,173),(134,162),(172,57),(160,95),(159,123),(146,48),(95,160),(151,140),(239,57),(116,154),(219,189),(166,86),(210,91),(184,71),(164,153),(97,176),(145,92),(148,94),(145,173),(72,47),(134,107),(183,114),(162,86),(165,47),(164,92),(128,151),(89,105),(158,96),(108,161),(185,178),(185,95),(135,47),(165,86),(173,60),(159,111),(149,173),(198,75),(99,204),(133,156),(179,144),(99,202),(136,90),(88,106),(131,149),(156,153),(97,179),(173,178),(97,180),(160,124),(140,111),(202,55),(147,94),(208,56),(159,124),(121,163),(198,55),(222,63),(235,56),(183,115),(179,142),(174,57),(179,146),(160,114),(144,48),(174,154),(163,160),(183,90),(174,56),(160,115),
88:(142,148),(119,173),(135,162),(171,57),(160,96),(159,124),(145,48),(94,160),(150,140),(239,58),(117,154),(219,189),(165,86),(209,91),(184,71),(164,152),(98,176),(145,93),(149,94),(146,173),(72,47),(134,108),(183,115),(162,87),(165,48),(165,92),(128,152),(88,105),(158,97),(109,161),(184,178),(185,94),(134,47),(165,87),(173,60),(159,110),(150,173),(198,75),(99,205),(133,156),(179,143),(99,203),(137,90),(87,106),(130,149),(157,153),(97,178),(172,178),(97,181),(160,124),(140,110),(201,55),(148,94),(207,56),(159,125),(122,163),(197,55),(222,64),(235,57),(183,116),(179,141),(174,56),(179,146),(160,115),(143,48),(175,154),(163,159),(183,89),(175,56),(160,116),
89:(141,148),(120,173),(136,162),(170,57),(160,97),(159,125),(144,48),(93,160),(150,141),(239,59),(118,154),(219,189),(164,86),(208,91),(184,71),(164,151),(98,175),(144,93),(150,94),(147,173),(72,47),(134,108),(183,116),(162,88),(165,49),(166,92),(127,152),(87,105),(158,98),(110,161),(183,178),(186,94),(133,47),(165,88),(173,60),(159,110),(151,173),(198,75),(99,206),(133,156),(179,142),(99,204),(138,90),(86,106),(129,149),(158,153),(97,177),(171,178),(97,182),(160,124),(139,110),(200,55),(149,94),(206,56),(159,126),(123,163),(196,55),(222,65),(235,58),(183,117),(179,140),(174,56),(179,146),(160,116),(143,47),(176,154),(163,158),(183,88),(176,56),(160,117),
90:(140,148),(121,173),(137,162),(169,57),(160,98),(159,126),(143,48),(92,160),(149,141),(239,60),(119,154),(219,189),(163,86),(207,91),(184,71),(164,150),(99,175),(143,93),(151,94),(148,173),(72,47),(134,108),(183,117),(162,89),(165,50),(167,92),(126,152),(87,104),(158,99),(111,161),(182,178),(187,94),(132,47),(165,89),(173,60),(159,110),(152,173),(198,75),(99,207),(133,156),(179,141),(99,205),(139,90),(85,106),(128,149),(159,153),(97,176),(170,178),(97,183),(160,124),(139,109),(199,55),(150,94),(205,56),(159,127),(124,163),(195,55),(222,66),(235,59),(183,118),(179,139),(174,56),(179,146),(160,117),(142,47),(177,154),(163,157),(183,87),(177,56),(160,118),
91:(139,148),(122,173),(138,162),(168,57),(160,99),(159,127),(143,47),(91,160),(148,141),(239,61),(120,154),(219,189),(162,86),(206,91),(184,71),(164,149),(99,174),(142,93),(152,94),(149,173),(72,47),(134,108),(183,118),(162,90),(165,51),(168,92),(125,152),(87,103),(158,100),(112,161),(181,178),(187,93),(131,47),(165,90),(173,60),(159,110),(153,173),(198,75),(99,208),(133,156),(179,140),(99,206),(140,90),(84,106),(128,150),(159,152),(98,176),(169,178),(97,184),(160,124),(139,108),(198,55),(151,94),(204,56),(159,128),(125,163),(194,55),(222,67),(235,60),(183,119),(179,138),(174,56),(179,146),(160,118),(141,47),(178,154),(163,156),(183,86),(178,56),(160,119),
92:(138,148),(123,173),(139,162),(167,57),(160,100),(159,128),(142,47),(90,160),(147,141),(239,62),(121,154),(219,189),(162,87),(205,91),(184,71),(164,148),(100,174),(141,93),(153,94),(150,173),(72,47),(134,108),(183,119),(162,91),(165,52),(169,92),(124,152),(87,102),(158,101),(113,161),(180,178),(187,92),(130,47),(165,91),(173,60),(159,110),(154,173),(198,75),(100,208),(133,156),(179,139),(99,207),(141,90),(83,106),(128,151),(159,151),(98,175),(168,178),(97,185),(160,124),(138,108),(197,55),(152,94),(203,56),(159,129),(126,163),(193,55),(222,68),(235,61),(183,120),(179,137),(174,56),(179,146),(160,119),(140,47),(179,154),(163,155),(183,85),(179,56),(159,119),
93:(138,149),(124,173),(140,162),(166,57),(160,101),(159,129),(141,47),(89,160),(147,142),(239,63),(122,154),(219,189),(162,88),(204,91),(184,71),(164,147),(100,173),(140,93),(154,94),(151,173),(72,47),(134,108),(183,120),(162,92),(165,53),(170,92),(123,152),(87,101),(158,102),(114,161),(179,178),(187,91),(129,47),(165,92),(173,60),(159,110),(155,173),(198,75),(100,209),(133,156),(179,138),(99,208),(141,91),(82,106),(128,152),(159,150),(99,175),(167,178),(97,186),(160,124),(137,108),(196,55),(153,94),(202,56),(159,130),(127,163),(192,55),(222,69),(235,62),(183,121),(179,136),(174,56),(179,146),(159,119),(139,47),(180,154),(163,154),(183,84),(180,56),(159,120),
94:(137,149),(125,173),(141,162),(165,57),(160,102),(159,130),(140,47),(88,160),(147,143),(239,64),(123,154),(219,189),(162,89),(203,91),(184,71),(165,147),(101,173),(139,93),(155,94),(152,173),(72,47),(134,108),(183,121),(162,93),(165,54),(171,92),(122,152),(87,100),(158,103),(115,161),(178,178),(188,91),(128,47),(165,93),(173,60),(159,110),(156,173),(198,75),(101,209),(133,156),(179,137),(100,208),(141,92),(82,105),(127,152),(159,149),(99,174),(166,178),(97,187),(160,124),(136,108),(195,55),(154,94),(201,56),(159,131),(128,163),(191,55),(222,70),(235,63),(183,122),(179,135),(174,56),(179,146),(159,120),(138,47),(181,154),(163,153),(183,83),(181,56),(159,121),
95:(136,149),(126,173),(142,162),(165,58),(160,103),(159,131),(139,47),(87,160),(147,144),(239,65),(124,154),(219,189),(162,90),(202,91),(184,71),(165,146),(102,173),(138,93),(156,94),(153,173),(72,47),(134,108),(183,122),(162,94),(165,55),(172,92),(121,152),(87,99),(158,104),(116,161),(177,178),(189,91),(127,47),(165,94),(173,60),(159,110),(157,173),(198,75),(101,210),(133,156),(179,136),(100,209),(141,93),(81,105),(126,152),(159,148),(100,174),(165,178),(97,188),(160,124),(135,108),(194,55),(155,94),(200,56),(159,132),(129,163),(190,55),(222,71),(235,64),(183,123),(179,134),(174,56),(179,146),(159,121),(137,47),(182,154),(163,152),(183,82),(182,56),(159,122),
96:(135,149),(127,173),(143,162),(165,59),(160,104),(159,132),(138,47),(87,161),(147,145),(239,66),(125,154),(219,189),(162,91),(201,91),(184,71),(165,145),(103,173),(137,93),(157,94),(154,173),(72,47),(134,108),(183,123),(162,95),(165,56),(173,92),(120,152),(87,98),(158,105),(117,161),(176,178),(190,91),(126,47),(165,95),(173,60),(159,110),(158,173),(198,75),(102,210),(133,156),(179,135),(101,209),(142,93),(80,105),(125,152),(159,147),(100,173),(164,178),(97,189),(160,124),(135,107),(193,55),(156,94),(199,56),(159,133),(130,163),(189,55),(222,72),(235,65),(183,124),(179,133),(174,56),(179,146),(159,122),(136,47),(183,154),(163,151),(183,81),(183,56),(159,123),
97:(134,149),(128,173),(144,162),(165,60),(160,105),(159,133),(137,47),(87,162),(147,146),(239,67),(126,154),(219,189),(162,92),(201,90),(184,71),(165,144),(104,173),(136,93),(158,94),(155,173),(72,47),(134,108),(183,124),(162,96),(165,57),(174,92),(119,152),(87,97),(158,106),(118,161),(175,178),(191,91),(125,47),(165,96),(173,60),(159,110),(159,173),(198,75),(102,211),(133,156),(179,134),(101,210),(143,93),(80,104),(124,152),(159,146),(101,173),(163,178),(97,190),(160,124),(134,107),(192,55),(157,94),(198,56),(159,134),(131,163),(188,55),(222,73),(235,66),(183,125),(179,132),(174,56),(179,146),(159,123),(135,47),(184,154),(163,150),(183,80),(184,56),(159,124),
98:(133,149),(129,173),(145,162),(165,61),(160,106),(159,134),(136,47),(87,163),(147,147),(239,68),(127,154),(219,189),(162,93),(201,89),(184,71),(165,143),(105,173),(135,93),(158,95),(156,173),(72,47),(134,108),(183,125),(162,97),(165,58),(175,92),(118,152),(87,96),(158,107),(119,161),(174,178),(191,90),(124,47),(165,97),(173,60),(159,110),(160,173),(198,75),(103,211),(133,156),(179,133),(102,210),(144,93),(79,104),(123,152),(159,145),(102,173),(162,178),(97,191),(160,124),(133,107),(191,55),(158,94),(197,56),(159,135),(132,163),(187,55),(222,74),(235,67),(184,125),(179,131),(174,56),(179,146),(159,124),(134,47),(185,154),(163,149),(183,79),(185,56),(159,125),
99:(132,149),(130,173),(146,162),(165,62),(160,107),(159,135),(135,47),(87,164),(147,148),(239,69),(128,154),(219,189),(162,94),(201,88),(184,71),(165,142),(106,173),(134,93),(158,96),(157,173),(72,47),(134,108),(184,125),(162,98),(165,59),(176,92),(117,152),(87,95),(158,108),(120,161),(173,178),(191,89),(123,47),(165,98),(173,60),(159,110),(161,173),(198,75),(103,212),(133,156),(179,132),(102,211),(145,93),(79,103),(122,152),(159,144),(103,173),(161,178),(97,192),(160,124),(132,107),(190,55),(159,94),(196,56),(159,136),(133,163),(186,55),(222,75),(235,68),(185,125),(179,130),(174,56),(179,146),(159,125),(133,47),(186,154),(163,148),(183,78),(186,56),(159,126),
100:(131,149),(131,173),(147,162),(165,63),(160,108),(159,136),(134,47),(87,165),(146,148),(239,70),(129,154),(219,189),(162,95),(201,87),(184,71),(165,141),(107,173),(133,93),(158,97),(158,173),(72,47),(134,108),(185,125),(162,99),(165,60),(177,92),(117,153),(87,94),(158,109),(121,161),(172,178),(191,88),(122,47),(165,99),(173,60),(159,110),(162,173),(198,75),(104,212),(133,156),(179,131),(103,211),(146,93),(78,103),(121,152),(159,143),(104,173),(161,177),(97,193),(160,124),(131,107),(189,55),(160,94),(195,56),(159,137),(134,163),(185,55),(222,76),(235,69),(185,126),(179,129),(174,56),(179,146),(159,126),(132,47),(187,154),(163,147),(183,77),(187,56),(159,127),
101:(130,149),(132,173),(148,162),(165,64),(160,109),(159,137),(133,47),(87,166),(145,148),(239,71),(130,154),(219,189),(162,96),(201,86),(184,71),(165,140),(108,173),(132,93),(158,98),(159,173),(72,47),(134,108),(185,126),(162,100),(165,61),(178,92),(116,153),(87,93),(158,110),(122,161),(171,178),(191,87),(121,47),(165,100),(173,60),(159,110),(163,173),(198,75),(104,213),(133,156),(179,130),(103,212),(147,93),(77,103),(120,152),(159,142),(105,173),(161,176),(97,194),(160,124),(130,107),(188,55),(161,94),(194,56),(158,137),(135,163),(185,54),(222,77),(235,70),(185,127),(179,128),(174,56),(179,146),(159,127),(131,47),(188,154),(163,146),(183,76),(188,56),(159,128),
102:(129,149),(133,173),(149,162),(165,65),(160,110),(158,137),(132,47),(87,167),(144,148),(239,72),(131,154),(219,189),(162,97),(200,86),(184,71),(165,139),(109,173),(131,93),(158,99),(160,173),(72,47),(134,108),(185,127),(162,101),(165,62),(179,92),(115,153),(87,92),(158,111),(123,161),(170,178),(191,86),(120,47),(165,101),(173,60),(159,110),(164,173),(198,75),(105,213),(133,156),(179,129),(104,212),(147,92),(77,102),(119,152),(159,141),(106,173),(161,175),(97,195),(160,124),(129,107),(187,55),(162,94),(193,56),(158,138),(136,163),(185,53),(222,78),(235,71),(185,128),(179,127),(174,56),(179,146),(159,128),(130,47),(189,154),(163,145),(183,75),(189,56),(159,129),
103:(128,149),(134,173),(150,162),(165,66),(160,111),(158,138),(131,47),(87,168),(143,148),(239,73),(132,154),(219,189),(162,98),(199,86),(184,71),(165,138),(110,173),(130,93),(158,100),(161,173),(72,47),(134,108),(185,128),(162,102),(165,63),(180,92),(114,153),(87,91),(159,111),(124,161),(169,178),(192,86),(119,47),(165,102),(173,60),(159,110),(165,173),(198,75),(105,214),(133,156),(179,128),(104,213),(148,92),(76,102),(118,152),(159,140),(107,173),(161,174),(97,196),(160,124),(128,107),(186,55),(163,94),(192,56),(157,138),(137,163),(185,52),(222,79),(235,72),(185,129),(179,126),(174,56),(179,146),(159,129),(129,47),(190,154),(163,144),(183,74),(190,56),(159,130),
104:(128,150),(135,173),(151,162),(165,67),(160,112),(157,138),(130,47),(87,169),(142,148),(239,74),(133,154),(219,189),(162,99),(198,86),(184,71),(165,137),(111,173),(129,93),(158,101),(162,173),(72,47),(134,108),(185,129),(162,103),(165,64),(181,92),(113,153),(87,90),(159,112),(124,160),(168,178),(193,86),(118,47),(165,103),(173,60),(159,110),(166,173),(198,75),(105,215),(133,156),(179,127),(105,213),(149,92),(76,101),(117,152),(159,139),(108,173),(161,173),(97,197),(160,124),(127,107),(185,55),(164,94),(192,55),(156,138),(138,163),(185,51),(222,80),(235,73),(185,130),(179,125),(174,56),(179,146),(159,130),(128,47),(191,154),(163,143),(183,73),(191,56),(159,131),
105:(128,151),(136,173),(152,162),(165,68),(160,113),(156,138),(129,47),(87,170),(141,148),(239,75),(134,154),(219,189),(162,100),(197,86),(184,71),(165,136),(112,173),(128,93),(158,102),(163,173),(72,47),(134,108),(185,130),(162,104),(165,65),(182,92),(112,153),(87,89),(159,113),(124,159),(167,178),(194,86),(117,47),(165,104),(173,60),(159,110),(167,173),(198,75),(105,216),(133,156),(179,126),(106,213),(150,92),(76,100),(117,153),(159,138),(109,173),(161,172),(97,198),(160,124),(126,107),(184,55),(165,94),(191,55),(156,139),(139,163),(185,50),(222,81),(235,74),(185,131),(179,124),(174,56),(179,146),(159,131),(127,47),(192,154),(163,142),(183,72),(192,56),(159,132),
106:(128,152),(137,173),(153,162),(165,69),(160,114),(156,139),(128,47),(87,171),(140,148),(239,76),(135,154),(219,189),(162,101),(196,86),(184,71),(165,135),(113,173),(128,94),(158,103),(164,173),(72,47),(134,108),(185,131),(162,105),(165,66),(183,92),(111,153),(87,88),(159,114),(124,158),(166,178),(195,86),(116,47),(165,105),(173,60),(159,110),(168,173),(198,75),(105,217),(133,156),(179,125),(107,213),(151,92),(76,99),(117,154),(159,137),(110,173),(161,171),(97,199),(160,124),(125,107),(183,55),(166,94),(190,55),(155,139),(140,163),(185,49),(222,82),(235,75),(185,132),(179,123),(174,56),(179,146),(159,132),(126,47),(193,154),(163,141),(183,71),(193,56),(159,133),
107:(127,152),(138,173),(154,162),(164,69),(160,115),(155,139),(127,47),(87,172),(139,148),(239,77),(136,154),(219,189),(162,102),(195,86),(184,71),(165,134),(114,173),(128,95),(158,104),(164,172),(72,47),(134,108),(185,132),(162,106),(165,67),(184,92),(110,153),(87,87),(159,115),(124,157),(165,178),(195,85),(115,47),(165,106),(173,60),(159,110),(169,173),(198,75),(105,218),(133,156),(179,124),(108,213),(152,92),(75,99),(116,154),(159,136),(111,173),(161,170),(98,199),(160,124),(124,107),(182,55),(166,95),(189,55),(154,139),(141,163),(185,48),(222,82),(235,76),(185,133),(179,122),(174,56),(179,146),(159,133),(125,47),(194,154),(163,140),(183,70),(194,56),(159,134),
108:(126,152),(139,173),(155,162),(163,69),(160,116),(154,139),(126,47),(87,173),(138,148),(239,78),(137,154),(219,189),(162,103),(194,86),(184,71),(165,133),(115,173),(128,96),(158,105),(164,171),(72,47),(134,108),(185,133),(162,107),(165,68),(185,92),(109,153),(87,86),(159,116),(124,156),(164,178),(196,85),(114,47),(165,107),(173,60),(159,110),(170,173),(198,75),(105,218),(133,156),(179,123),(109,213),(153,92),(75,98),(115,154),(160,136),(112,173),(161,169),(98,200),(160,124),(123,107),(181,55),(166,96),(188,55),(153,139),(142,163),(185,47),(222,82),(235,77),(185,134),(179,121),(174,56),(179,146),(159,134),(124,47),(195,154),(163,139),(184,70),(195,56),(159,135),
109:(125,152),(140,173),(156,162),(163,70),(160,117),(153,139),(125,47),(87,174),(138,149),(239,79),(138,154),(219,189),(162,104),(193,86),(184,71),(165,132),(116,173),(128,97),(158,106),(164,170),(72,47),(134,108),(185,134),(162,108),(165,69),(185,91),(108,153),(87,85),(159,117),(124,156),(163,178),(197,85),(113,47),(165,108),(173,60),(159,110),(171,173),(198,75),(105,218),(133,156),(179,122),(110,213),(154,92),(75,97),(114,154),(160,135),(113,173),(161,168),(99,200),(160,124),(122,107),(180,55),(166,97),(187,55),(153,140),(143,163),(185,46),(222,82),(235,78),(185,135),(179,120),(174,56),(179,146),(159,135),(123,47),(196,154),(163,138),(185,70),(196,56),(159,136),
110:(124,152),(141,173),(157,162),(162,70),(160,118),(153,140),(124,47),(87,175),(137,149),(239,80),(139,154),(219,189),(162,105),(192,86),(184,71),(165,131),(117,173),(128,98),(158,107),(164,169),(72,47),(134,108),(185,135),(162,109),(164,69),(185,90),(107,153),(87,84),(159,118),(124,156),(162,178),(198,85),(112,47),(165,109),(173,60),(159,110),(172,173),(198,75),(105,218),(133,156),(179,121),(111,213),(155,92),(74,97),(113,154),(159,135),(114,173),(161,167),(99,201),(160,124),(121,107),(179,55),(166,98),(186,55),(152,140),(144,163),(186,46),(222,82),(235,79),(185,136),(179,119),(174,56),(179,146),(159,136),(122,47),(196,155),(163,137),(185,69),(197,56),(159,137),
111:(123,152),(142,173),(158,162),(161,70),(160,119),(152,140),(123,47),(87,176),(136,149),(239,81),(140,154),(219,189),(162,106),(191,86),(184,71),(165,130),(118,173),(128,99),(158,108),(164,168),(72,47),(134,108),(185,136),(161,109),(163,69),(185,89),(106,153),(87,84),(159,118),(124,156),(161,178),(199,85),(111,47),(165,110),(173,60),(159,110),(173,173),(198,75),(105,218),(133,156),(179,120),(112,213),(156,92),(74,96),(112,154),(159,134),(115,173),(161,166),(99,202),(160,124),(120,107),(178,55),(166,99),(185,55),(151,140),(145,163),(186,45),(222,82),(235,80),(185,137),(179,118),(174,56),(179,146),(159,137),(121,47),(197,155),(163,136),(185,68),(198,56),(158,137),
112:(122,152),(143,173),(159,162),(161,71),(159,119),(151,140),(122,47),(87,177),(135,149),(239,82),(141,154),(219,189),(162,107),(190,86),(184,71),(165,129),(119,173),(128,100),(158,109),(164,167),(72,47),(134,108),(185,137),(161,110),(163,70),(185,88),(105,153),(87,84),(159,118),(124,156),(160,178),(200,85),(110,47),(165,111),(173,60),(159,110),(174,173),(198,75),(105,218),(133,156),(179,119),(113,213),(157,92),(73,96),(111,154),(159,133),(116,173),(161,165),(99,203),(160,124),(119,107),(177,55),(167,99),(184,55),(150,140),(146,163),(187,45),(222,82),(235,81),(185,138),(179,117),(174,56),(179,146),(158,137),(120,47),(198,155),(163,135),(185,67),(199,56),(158,138),
113:(121,152),(144,173),(159,161),(161,72),(159,120),(150,140),(121,47),(87,177),(134,149),(239,83),(142,154),(219,189),(162,108),(189,86),(184,71),(165,128),(120,173),(128,101),(158,110),(164,166),(72,47),(134,108),(185,138),(161,111),(162,70),(185,87),(104,153),(87,84),(159,118),(124,156),(160,177),(201,85),(109,47),(165,112),(173,60),(159,110),(175,173),(198,75),(105,218),(133,156),(179,118),(114,213),(158,92),(72,96),(110,154),(159,132),(117,173),(161,164),(99,204),(160,124),(119,106),(176,55),(167,100),(183,55),(150,141),(147,163),(187,44),(222,82),(235,82),(186,138),(179,116),(174,56),(179,146),(158,138),(119,47),(198,156),(163,134),(185,66),(200,56),(157,138),
114:(120,152),(145,173),(159,160),(161,73),(159,121),(150,141),(120,47),(87,177),(133,149),(240,83),(143,154),(219,189),(162,109),(188,86),(184,71),(165,127),(121,173),(128,102),(158,111),(164,165),(72,47),(134,108),(186,138),(161,112),(161,70),(185,86),(103,153),(87,84),(159,118),(124,156),(159,177),(202,85),(108,47),(165,113),(173,60),(159,110),(176,173),(198,75),(105,218),(133,156),(179,117),(115,213),(159,92),(71,96),(109,154),(158,132),(118,173),(161,163),(99,205),(160,124),(118,106),(175,55),(167,101),(182,55),(149,141),(148,163),(188,44),(222,82),(236,82),(186,139),(179,115),(174,56),(179,146),(157,138),(118,47),(198,157),(163,133),(185,65),(201,56),(156,138),
115:(119,152),(146,173),(159,159),(161,74),(159,122),(149,141),(119,47),(87,177),(132,149),(240,84),(144,154),(219,189),(161,109),(187,86),(184,71),(165,126),(122,173),(128,103),(158,112),(164,164),(72,47),(134,108),(186,139),(161,113),(161,71),(185,85),(102,153),(87,84),(159,118),(124,156),(158,177),(203,85),(107,47),(165,114),(173,60),(159,110),(177,173),(198,75),(105,218),(133,156),(179,116),(116,213),(160,92),(70,96),(108,154),(158,131),(119,173),(161,162),(99,206),(160,124),(117,106),(175,56),(167,102),(181,55),(148,141),(149,163),(189,44),(222,82),(236,83),(186,140),(179,114),(174,56),(179,146),(156,138),(117,47),(198,158),(163,132),(185,64),(202,56),(156,139),
116:(118,152),(147,173),(159,158),(161,75),(159,123),(148,141),(118,47),(87,177),(131,149),(240,85),(145,154),(219,189),(161,110),(186,86),(184,71),(165,125),(123,173),(128,103),(158,113),(164,163),(72,47),(134,108),(186,140),(161,114),(161,72),(185,84),(101,153),(87,84),(159,118),(124,156),(157,177),(204,85),(106,47),(165,115),(173,60),(159,110),(178,173),(198,75),(105,218),(133,156),(179,115),(117,213),(161,92),(69,96),(107,154),(158,130),(120,173),(161,161),(99,207),(160,124),(116,106),(175,57),(167,103),(180,55),(147,141),(150,163),(190,44),(222,82),(236,84),(187,140),(179,113),(174,56),(179,146),(156,139),(116,47),(198,159),(163,131),(185,63),(203,56),(155,139),
117:(117,152),(148,173),(159,157),(161,76),(159,124),(147,141),(117,47),(87,177),(130,149),(240,86),(146,154),(219,189),(161,111),(185,86),(184,71),(165,124),(124,173),(128,103),(158,114),(164,162),(72,47),(134,108),(187,140),(161,115),(161,73),(185,83),(100,153),(87,84),(159,118),(124,156),(156,177),(205,85),(105,47),(165,116),(173,60),(159,110),(178,172),(198,75),(105,218),(133,156),(179,114),(118,213),(162,92),(68,96),(106,154),(158,129),(121,173),(161,160),(99,208),(160,124),(115,106),(174,57),(167,104),(180,54),(147,142),(151,163),(191,44),(222,82),(236,85),(187,141),(179,112),(174,56),(179,146),(155,139),(115,47),(198,160),(163,130),(185,62),(204,56),(154,139),
118:(117,153),(149,173),(159,156),(161,77),(159,125),(147,142),(116,47),(87,177),(129,149),(240,87),(147,154),(219,189),(161,112),(184,86),(184,71),(165,123),(125,173),(128,103),(158,115),(164,161),(72,47),(134,108),(187,141),(161,116),(161,74),(185,82),(99,153),(87,84),(159,118),(124,156),(155,177),(206,85),(104,47),(165,117),(173,60),(159,110),(178,171),(198,75),(105,218),(133,156),(179,113),(119,213),(163,92),(67,96),(105,154),(157,129),(122,173),(161,159),(100,208),(160,124),(114,106),(173,57),(167,105),(180,54),(147,143),(152,163),(192,44),(222,82),(236,86),(187,142),(179,111),(174,56),(179,146),(154,139),(114,47),(199,160),(163,129),(185,61),(205,56),(153,139),
